Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
508.0,1264923.37527606,247206.99652917695,3.0,3712.991225959227,8.21959309111456
509.0,1264679.54801181,247127.6282731,3.0,42784.974921257,10.663942266694615
512.0,1274868.03320625,228805.854878336,4.0,122369.97173688257,11.714804290015255
513.0,1275190.17823058,228803.149150342,4.0,126468.68507336202,11.747750007677265
516.0,1295062.20506693,181712.482798114,1.0,0.0,
517.0,1295054.80647492,181218.71972560897,3.0,677667.8014671272,13.426412478511253
521.0,1256306.04176325,200812.851137683,3.0,377988.63467143424,12.842619407142916
522.0,1256089.88867502,200768.21536162504,3.0,218441.7653094751,12.294274737672161
525.0,1280968.0271965,214838.453968033,3.0,144751.78651839175,11.882775737455049
526.0,1280956.54495649,214363.134031549,4.0,305164.4694229746,12.628606154259497
536.0,1285607.83520125,246509.837808475,3.0,21057.13157894737,9.954994574082402
537.0,1285970.26195362,246502.319792464,3.0,21194.14824561404,9.961480396407593
538.0,1288464.67296417,252078.093430176,3.0,489520.9190439202,13.101182475573621
539.0,1288604.73702832,252080.305974171,3.0,324145.4264833481,12.688947541243534
540.0,1256534.31721948,257119.79525932705,3.0,79587.84157683708,11.284616616156336
541.0,1256364.34909131,257123.15417133304,3.0,465768.4446787273,13.051443889781092
542.0,1281239.68511677,224737.516826168,4.0,102599.10627861018,11.538584500946074
543.0,1281252.54111679,225156.256474599,4.0,91464.34160973049,11.423704466123981
544.0,1258719.02838971,193250.571001932,4.0,141163.95245883655,11.857677277247292
548.0,1260213.23050325,245141.546607062,3.0,103914.19844477825,11.551320822657319
557.0,1278275.63199374,221030.702102378,3.0,40670.887093574034,10.613267810651935
564.0,1295737.66010761,183058.505711496,4.0,142181.95168497434,11.8648628662494
565.0,1283693.21369529,208113.068489149,1.0,0.0,
566.0,1283687.82195129,207822.11533685,4.0,1115625.6027972675,13.924925884272476
567.0,1273769.83000512,282929.763349757,3.0,61916.1997905815,11.03353713348909
568.0,1273945.9195413,282922.421141759,1.0,0.0,
571.0,1265938.5218371,255606.07551378,3.0,94385.21468925566,11.455139715812269
572.0,1265947.02020511,256271.109626472,4.0,111739.32947687994,11.623924022251265
575.0,1275564.32376696,272602.294475183,1.0,0.0,
576.0,1275724.57311113,272602.293195188,3.0,373653.7218614796,12.831084770131735
577.0,1271248.29765055,257452.468795672,3.0,403526.05506364646,12.90799633725586
578.0,1271593.77329889,257442.08101967,3.0,855141.5052654821,13.65902223745923
581.0,1273747.03346109,209867.885194942,1.0,0.0,
582.0,1273421.71026076,209504.543050572,3.0,84777.99999999997,11.347791354158918
585.0,1288248.08025995,182250.291118667,3.0,402979.8510748296,12.906641842345982
586.0,1288354.30906005,182142.30545455203,3.0,159183.44783959116,11.977812576130235
587.0,1274224.5728536,282910.743701741,1.0,0.0,
588.0,1274439.15640581,282901.700757742,4.0,56784.36844809083,10.94701636345516
591.0,1293110.88090493,183277.548271716,4.0,256823.0328609423,12.456142538601972
592.0,1293416.52692124,183261.452527702,4.0,49227.58306542867,10.804209376796473
594.0,1286718.44781038,206202.124807194,4.0,44299.30424869255,10.698724250462774
595.0,1277872.35327333,214629.34971182,1.0,0.0,
596.0,1277868.27717732,214424.606735617,4.0,474617.6322124326,13.070264774026588
600.0,1273759.12856512,280611.230547383,4.0,240944.4713429899,12.392321776559289
601.0,1274205.56997357,280596.070483372,3.0,55824.42787191371,10.929966828055997
602.0,1295262.18989913,187128.893939659,4.0,479424.2129888085,13.080341106567252
603.0,1295523.9551474,186911.623987436,3.0,154577.12593323723,11.948448447741457
606.0,1264765.38116391,266884.597253338,4.0,107793.69544970788,11.587974451977848
607.0,1264432.75517957,266894.063109338,4.0,226123.9084963703,12.328838395693664
608.0,1271852.78296316,235852.82077355697,3.0,7794.268516171421,8.961143936956663
609.0,1272160.22853148,235846.950693548,4.0,44701.10503097184,10.707753501346923
610.0,1272871.12837221,253435.45522356,4.0,173003.5844478242,12.061067592616858
611.0,1273010.55627635,253430.246199563,1.0,0.0,
612.0,1272711.20581204,221514.629910871,4.0,60345.89685071122,11.007848234996596
613.0,1272873.47448421,221510.667030871,3.0,11339.021097067129,9.336005250545744
614.0,1275377.21362276,260313.907006606,3.0,131124.4394008746,11.78390207038631
615.0,1275375.74904677,260645.291198939,3.0,93692.08322296278,11.447768973973547
616.0,1273548.29074089,254859.931705013,3.0,30379.71867344394,10.321530515851586
617.0,1274211.72152558,254840.366072997,4.0,137639.89091719582,11.832396067388549
618.0,1278199.49733765,246301.03870426104,3.0,43596.16262340141,10.682724412238997
619.0,1278522.01701799,246290.46782425,3.0,121806.13688141391,11.710186017893534
620.0,1254944.04022585,215931.406545162,3.0,233928.28408238568,12.36276986908537
621.0,1254795.04476969,215936.131217167,3.0,170232.13295791732,12.044918272589234
622.0,1260145.10787918,195845.086780593,4.0,214724.93140755923,12.277113099191176
623.0,1259812.93367083,195851.1934046,4.0,635386.1991430265,13.3619882806305
624.0,1284750.94880037,244032.86801393295,3.0,37944.60030852665,10.543882488340097
625.0,1285410.53702505,244018.709613919,3.0,4291.951523410808,8.364496809048129
626.0,1281762.71129331,192427.918073088,4.0,376844.4276340939,12.83958772246757
627.0,1282047.6392296,192421.466681078,4.0,557105.8997596065,13.230510626079571
628.0,1287188.88192287,205128.448134094,4.0,84197.93123643211,11.340925630290005
629.0,1287655.83469135,205118.82970207895,3.0,271810.6679053695,12.512861029028915
630.0,1285231.73651285,207374.550280392,4.0,160641.98404985163,11.98693346631717
631.0,1285541.55155317,207371.084424391,4.0,178220.40042483585,12.090776267964971
632.0,1269706.14161696,247540.63825751803,3.0,69322.81112530794,11.146529295882484
633.0,1270104.52600136,247532.551345512,4.0,133217.64787236662,11.799739519846481
634.0,1289169.1262769,187102.230259642,1.0,0.0,
635.0,1289324.94458105,187212.033203751,3.0,42391.0,10.654691354537883
636.0,1263746.34154686,265588.091332003,4.0,173938.49492115906,12.066457038244177
637.0,1263752.12100287,266252.07456468,4.0,205580.93032897796,12.233595056943278
638.0,1282572.55487813,251207.273973286,4.0,1479838.2338738448,14.207443338329869
639.0,1282531.2573421,251875.777845964,4.0,1400790.743458462,14.152547451892584
640.0,1263453.81521057,246582.64606455,4.0,312667.7101095041,12.652896276551903
641.0,1263458.97233057,246848.643568814,4.0,449674.0752762664,13.01627832216723
642.0,1266929.15435012,279078.479057819,3.0,42389.99999999999,10.654667764346682
649.0,1266618.9636938,285402.500824302,3.0,225682.46908194173,12.326884286248525
650.0,1266619.0808778,285702.220376596,3.0,304533.27132356894,12.626535625593496
653.0,1294412.38221826,182568.591662988,3.0,486912.6373699001,13.095839996588339
654.0,1294400.34388225,181885.98641429804,3.0,527786.835256696,13.17644776006635
655.0,1267516.23684672,285693.206616595,1.0,0.0,
656.0,1267824.36548704,285716.033368617,4.0,432850.88005678233,12.978148559809885
657.0,1275640.79410304,218148.40174742,4.0,582800.4645928812,13.275600150476652
658.0,1277567.35423301,277137.206671834,4.0,217997.12127839995,12.292237136539082
663.0,1285346.42560098,200220.971073076,4.0,494310.0268013448,13.110918183939296
664.0,1285429.78764907,200221.019649073,1.0,0.0,
665.0,1282369.93516593,270131.936584651,3.0,58191.782817364045,10.97149943504638
666.0,1282554.85113412,270128.281416655,3.0,87358.54242468109,11.377776106140377
667.0,1271340.65803464,210534.727691635,4.0,551701.0480748047,13.220761598977415
668.0,1271758.32158707,210225.575755313,4.0,415011.2660169707,12.936060945873207
669.0,1260832.25021587,280444.241747215,1.0,0.0,
670.0,1260848.00643989,281416.374612212,3.0,254290.0,12.446230627003512
671.0,1294500.11367436,187810.114996359,3.0,86974.05964998293,11.373365188233992
672.0,1294392.89306624,187654.499828205,3.0,42660.6541990524,10.661032327094173
677.0,1292200.541192,181001.488813385,1.0,0.0,
678.0,1293051.30554487,180971.592877358,3.0,170213.1023759908,12.044806474391045
679.0,1291383.50048716,181117.57521350696,3.0,189327.3801625769,12.151232965737552
680.0,1291621.0780874,181108.281965494,1.0,0.0,
683.0,1265526.31562868,284858.609559745,3.0,45861.16146794336,10.733373882474602
684.0,1265638.1766208,284892.044503778,1.0,0.0,
685.0,1274864.40197425,228379.504669905,4.0,293905.9959897483,12.591015253661128
686.0,1275186.57451858,228376.773341894,4.0,251380.90593344325,12.434724621312908
687.0,1262189.41943327,248760.33822678,4.0,88772.2458238151,11.39382933309815
688.0,1261658.51172072,248771.853938788,4.0,126227.56761974467,11.745841649130407
691.0,1268781.77105601,225717.459099174,5.0,583455.4447777737,13.276723369229057
692.0,1268564.77937579,226084.088987559,4.0,174646.28101161658,12.070517956058168
693.0,1262383.60080947,260330.550974622,3.0,98668.96452771324,11.499525733499128
694.0,1262396.96036148,260995.117567301,3.0,79106.30000354451,11.278547796646675
695.0,1281390.39679693,221947.84923932,3.0,1550455.7361560992,14.254059469005558
697.0,1286471.49587414,207360.689096376,4.0,102321.37603617224,11.535873884522072
698.0,1267610.81278282,256887.418747097,4.0,177789.11070494817,12.088353355557324
699.0,1267610.24683082,257151.780411363,4.0,92595.80767344208,11.43599914610445
700.0,1261883.11658496,255703.289913878,4.0,291476.9797676701,12.582716310016766
701.0,1261893.34391296,256223.160890415,3.0,16167.985674465835,9.690788373040625
702.0,1272121.95237143,238904.490152687,1.0,0.0,
706.0,1284064.60076767,277876.476496592,3.0,497989.81430837634,13.118334902601589
707.0,1284061.02035166,278787.269009516,3.0,396578.3659528385,12.890628944797438
712.0,1287354.54592304,190180.636150792,3.0,46076.27638689672,10.738053484528638
713.0,1292320.59079212,182247.275054663,4.0,162392.9263860105,11.997774149024703
714.0,1292660.47034447,182423.06705483803,3.0,1506482.6159025347,14.225288098091646
715.0,1271750.57419506,271577.314570144,3.0,45532.50162686972,10.726181671402555
716.0,1271750.32318705,271868.492810443,4.0,740453.9467169273,13.515018718611383
717.0,1280478.114492,216851.229458094,4.0,188773.11328542227,12.148301114106635
718.0,1280467.64236398,216296.429713532,4.0,140235.347849817,11.85107734626834
719.0,1264561.5062197,285323.584664211,1.0,0.0,
722.0,1291578.08211936,187021.86001955,4.0,507468.22355334,13.137189374249761
723.0,1268957.1260642,258837.487357095,4.0,592678.01039012,13.292406546345516
724.0,1268960.7963362,259167.991613433,3.0,129724.33683735156,11.773166992157748
725.0,1293093.07648891,182622.429807052,3.0,326214.22553363675,12.695309578069907
726.0,1294065.27757791,182582.45585501203,3.0,1563.5182452794938,7.354693846340197
727.0,1294056.67130589,182148.865838557,3.0,20792.682310916123,9.942356391813872
730.0,1270240.6051055,204402.853125349,3.0,901843.8110588598,13.712196625579772
733.0,1266009.84746918,227632.347037137,4.0,180711.0307301638,12.104654519156385
734.0,1258939.48893394,189856.277878463,3.0,38614.57265710165,10.561385014183138
735.0,1258662.09482165,189865.245366469,3.0,6160.427730282658,8.725901490851145
736.0,1277818.68344927,281510.510932311,3.0,276617.68840985605,12.530391645589145
737.0,1278327.1089218,281279.943444073,1.0,0.0,
738.0,1275854.69560726,282178.645396993,3.0,16587.06978731692,9.71637874234734
739.0,1268997.22865623,244890.673710808,4.0,125512.32584196524,11.74015924661151
740.0,1269004.50059225,245160.535087094,4.0,159491.85330299343,11.979748123432328
741.0,1266619.2927818,285111.763543993,3.0,150552.2993900166,11.92206580705805
742.0,1291968.23751175,184819.075697303,4.0,1225820.4972455262,14.019120971419113
743.0,1292277.00621608,184760.061681241,4.0,359768.8535020198,12.79321703060926
746.0,1270425.1569137,277103.426575795,3.0,417357.9366314584,12.941699493826134
751.0,1264870.80286001,248798.705970809,3.0,568454.0980747887,13.250675846740148
752.0,1265451.7127486,248771.317874789,4.0,640181.1915795067,13.36950652711024
753.0,1258759.62186176,209152.48961021,4.0,187008.97131034243,12.13891186960758
755.0,1272898.62667623,227157.112092659,4.0,47754.56785070636,10.773830003128475
756.0,1273230.71627657,227150.744284645,4.0,146233.73347444143,11.89296153480186
757.0,1279697.2616912,216987.514962241,4.0,160000.95460698655,11.982935060491831
758.0,1279958.06796347,216979.977554232,3.0,38104.39227457532,10.548084837267494
759.0,1282494.03699006,276781.163087472,4.0,127163.99999999996,11.753232870962837
760.0,1282629.7023982,276703.634703383,4.0,667057.0736032338,13.410630888858101
761.0,1254644.68880154,211287.057868406,4.0,267260.6147503255,12.495979546528192
762.0,1254624.41948952,210620.848267719,3.0,297358.209536296,12.60269278375411
764.0,1274693.72216608,279596.341842353,3.0,95967.862698968,11.47176865085173
765.0,1274695.86162207,279863.370194629,1.0,0.0,
766.0,1282299.23980586,274260.703564882,3.0,137185.01118378798,11.829085740374358
768.0,1280716.89746824,253227.928695351,4.0,197685.85142982457,12.194434440739503
769.0,1280714.74822024,253891.970040023,3.0,272603.3312661328,12.515773018515217
772.0,1269903.3023211698,230515.122784093,4.0,309410.8984340275,12.642425440915824
773.0,1269913.92107317,230941.066784531,4.0,1281872.2832951483,14.063832288485346
774.0,1274799.88242218,279553.565010309,3.0,45650.69165695189,10.728774037210677
779.0,1286714.43334638,205942.156486928,3.0,48322.54953038899,10.785653594676791
780.0,1286710.41369838,205681.860102668,4.0,387004.646507726,12.866191978419753
783.0,1285218.04691285,248371.357682377,3.0,50656.793803853165,10.83282863303832
784.0,1285202.62668884,248447.66795446,3.0,9660.697207536292,9.175821099295293
786.0,1276748.51007217,224593.919386029,4.0,889989.771537482,13.698965248987767
787.0,1277070.10226451,224588.892506018,4.0,204384.08662044772,12.2277562801735
788.0,1258422.4030454,191575.782008216,4.0,26452.19597539301,10.183094457484522
789.0,1258441.84029342,191232.876535863,4.0,1107186.4111123877,13.917332590569709
790.0,1271510.85944282,249880.248371914,4.0,138195.22844648996,11.836422663283258
791.0,1271519.25086682,250160.051956207,3.0,18652.40322375642,9.83373027595298
792.0,1262097.13354518,281419.435348213,3.0,339860.7370344152,12.736291215726995
793.0,1262086.16637716,282020.228436828,1.0,0.0,
794.0,1292824.15572064,183118.202799559,3.0,62975.29139671765,11.050497728391013
795.0,1292562.79898436,182897.03166332803,3.0,1306497.6797712112,14.08286058802941
798.0,1265067.05015621,243130.16874900495,3.0,38840.31866885872,10.56721412702811
799.0,1265312.59722847,243125.89738901,3.0,8562.785204937269,9.055180790621574
800.0,1287209.74502689,247684.124529675,3.0,2116.6085144887697,7.657570329371352
801.0,1282209.94662176,256466.796602666,4.0,111106.03749494231,11.61824031703997
802.0,1282219.40364577,256730.659898937,4.0,57057.07242811079,10.951807316548177
804.0,1275707.4380071,221142.690070495,3.0,48077.84218732198,10.780576688570562
805.0,1277925.41650538,236746.605350465,5.0,129832.8374411749,11.774003036165738
806.0,1277932.01394539,237012.517926738,4.0,140034.1610162122,11.84964167908517
807.0,1281644.54687719,243837.773613736,4.0,71373.86310117322,11.17568701830148
808.0,1281654.06194919,244087.396781996,4.0,66815.54570622617,11.10969105260269
809.0,1277887.51730534,278840.425041571,3.0,57619.29901913986,10.96161284298208
810.0,1278029.64069748,279093.778577834,1.0,0.0,
813.0,1274530.8061979,252146.087030247,3.0,110259.16274091412,11.610588898616877
814.0,1286689.02169836,196379.124413133,1.0,0.0,
815.0,1286689.02035436,196076.562684819,3.0,44319.86404708866,10.699188253886872
818.0,1270448.58628972,281366.092564166,4.0,927517.0832597574,13.740266491903009
821.0,1263319.25476243,280190.243538961,3.0,169542.0,12.040855962718982
822.0,1263324.65597843,280497.480787277,1.0,0.0,
825.0,1278504.65420197,207178.265864193,3.0,229406.86528140333,12.343252410349928
826.0,1278492.06629796,206736.903879747,4.0,159152.39166706585,11.977617460351428
828.0,1261023.60612006,258364.868924603,4.0,1252039.609555781,14.040284467167124
835.0,1293838.11303367,185779.690226287,4.0,73067.87136728714,11.199144032942941
836.0,1294494.82298635,185746.343858242,3.0,71578.20777836342,11.178545945984256
837.0,1295429.4267633,182554.277102977,3.0,344192.1564057778,12.74895537460271
838.0,1295729.04135561,182541.39620696,4.0,412785.1690694345,12.930682564862202
841.0,1272955.57278828,224353.273881778,4.0,710692.2530096486,13.473994778248539
842.0,1272799.82110813,224616.738586053,4.0,1469123.872434255,14.200176775926483
843.0,1270549.05329783,223996.000921413,4.0,398773.6094794151,12.89614914005423
844.0,1270826.14923412,224160.04623358,4.0,533363.8514420347,13.18695911835863
847.0,1275940.43915935,213966.94721514,4.0,334000.93259404576,12.718899064152682
848.0,1276132.80754355,213962.439951137,4.0,238329.8265701595,12.38141081920815
849.0,1254464.93027335,250704.200500771,1.0,0.0,
850.0,1254231.45308912,250710.786740765,4.0,1241783.409095575,14.032059137456129
851.0,1272803.71051614,243927.62218982,4.0,121315.81571917146,11.706152471586664
852.0,1273067.6309644,243919.856109813,4.0,96528.47650039676,11.477593337063983
853.0,1289223.68883695,187355.14936389,3.0,149160.10673604155,11.912775549873365
854.0,1289469.5810612,187527.238900065,4.0,159765.0337322199,11.981459475681834
855.0,1275881.38648729,250013.627060056,4.0,54393.688652427336,10.904003408694878
856.0,1275885.30968729,250277.505460322,3.0,19131.133109613267,9.859072292756116
859.0,1271791.2407551,241815.48727566,4.0,70847.6984571155,11.168287759864517
860.0,1271803.53963511,242245.374252096,4.0,44739.72642790628,10.708617120316134
861.0,1274209.36946158,254578.205560729,4.0,64730.01732866591,11.077980319246393
862.0,1277322.03711276,233501.659427151,4.0,825871.8573871406,13.624194904133049
863.0,1277338.44063278,234117.568611786,3.0,809821.9409847844,13.604569676538647
864.0,1274756.06751013,275250.635021895,4.0,454051.2705128535,13.025965401292352
865.0,1274755.21778214,276577.030991256,3.0,536517.5386648788,13.192854531413017
868.0,1257791.34589276,190622.339703247,4.0,280520.3815348698,12.544401662748559
869.0,1257822.8799088,189892.353270486,4.0,89146.05998842933,11.398031427008188
872.0,1260506.50122355,252369.943862468,4.0,131047.06813991614,11.783311836428926
873.0,1260518.55728756,253032.286071151,3.0,25451.376972653823,10.144525125530912
874.0,1270290.9661935605,230496.06704007095,5.0,111436.64892972136,11.621211537378095
875.0,1266640.67729382,241275.201323107,4.0,200380.49133646497,12.207973294833728
876.0,1266805.473518,241235.02685907495,3.0,48289.13731327858,10.78496191400059
877.0,1276782.3498802,216387.164433628,4.0,117375.0010980066,11.673129225865253
878.0,1277104.04120854,216379.337681621,4.0,307253.48161161755,12.635428358890907
879.0,1274222.12011759,255700.761657879,4.0,28340.058934854955,10.252031592806905
880.0,1274886.81464627,255682.602937862,3.0,37831.73033032401,10.54090345621425
881.0,1269743.828209,270359.784520894,4.0,266332.5098126705,12.492500844007951
882.0,1269748.56209701,270752.357257292,4.0,138487.8492362096,11.838537869614427
885.0,1266021.87140518,244953.755950883,3.0,52588.87438842887,10.870259862825693
886.0,1266028.8323652,245223.755439147,4.0,186670.32142947763,12.137099352938042
887.0,1286787.35616246,207784.488456815,3.0,22114.620100312648,10.003994211783304
888.0,1271486.83749078,250623.743924677,3.0,11297.499051918436,9.332336657365842
889.0,1268844.42846408,240101.564201906,3.0,145213.2865474249,11.885958882334046
890.0,1269369.78763261,239738.56496954,3.0,5060.170072762208,8.529155372934495
891.0,1272118.23653144,248015.108082011,4.0,31806.305285716404,10.367419828538544
892.0,1272126.28472345,248284.857202291,4.0,71079.2088265804,11.171550151460726
893.0,1276390.5747758,222964.136216357,4.0,726193.196089838,13.495571368722445
894.0,1276383.8742958,222657.993112043,3.0,481797.20737174805,13.085278572906484
895.0,1272929.40254827,228822.95324635497,3.0,41217.233389944224,10.626611734044042
896.0,1272930.22174826,228895.097758427,3.0,36418.54568033165,10.502833420587859
899.0,1278703.22796218,249952.372595996,3.0,302680.29917009186,12.620432409211867
900.0,1278708.14917818,250625.829556689,4.0,251865.7095381895,12.436651325794628
901.0,1282885.17497446,257507.21215573,3.0,34903.14835545223,10.460332314879716
902.0,1282891.64019047,257769.252284005,4.0,906922.00135361,13.717811729096855
903.0,1257757.84989272,215850.502161071,4.0,44654.30331366279,10.706705960465944
904.0,1257729.78166869,215166.81518437,3.0,74574.2770334036,11.219550914845895
909.0,1292073.45971987,183234.544111669,1.0,0.0,
910.0,1292074.88557586,182675.968111098,3.0,60933.760435763616,11.017542658649177
915.0,1258889.44605389,209292.715722352,4.0,189790.45846161305,12.153675892353808
916.0,1258886.45264588,209149.969930217,4.0,582198.6919445642,13.274567063545282
917.0,1257259.45552422,212941.266190097,4.0,48113.580743404826,10.781319760180034
918.0,1256989.65027595,212949.447246104,3.0,9181.302102361002,9.124924314771818
919.0,1280148.67679566,247938.044913933,1.0,0.0,
920.0,1280294.39634781,247934.995057926,4.0,155216.30411594058,11.952574933507082
923.0,1260258.56995928,253036.461879149,4.0,578273.2808683614,13.267801840188316
924.0,1266099.03300527,266848.374533296,4.0,215562.2949863413,12.28100521861509
925.0,1266414.01860559,266841.081925288,4.0,196782.38066767785,12.189853730464666
926.0,1267638.48331085,242269.915820122,4.0,358893.2938888147,12.790780391780896
927.0,1267960.12772718,242262.349932119,4.0,318324.98553736106,12.670828107008072
928.0,1276607.16556002,230828.37571241,4.0,240987.5697022793,12.39250063314376
929.0,1276619.54348004,231258.776480854,4.0,317717.2836576254,12.66891722122552
930.0,1276467.92267989,216704.788177952,4.0,93806.28716742006,11.448987160119298
931.0,1276460.17733587,216394.97678563,4.0,73386.45889010547,11.203494713797351
932.0,1275859.40191126,227509.58876501,4.0,139699.84455742477,11.847251432555993
933.0,1275867.55839127,227850.608093366,3.0,71188.44521720138,11.173085797954963
934.0,1254160.14480105,248164.371890157,4.0,70897.184547288,11.168986001538348
935.0,1254169.42102505,248484.428338498,4.0,399404.8116373447,12.897730747055393
936.0,1256220.58787516,250442.887348503,4.0,337888.228824656,12.73047043582644
937.0,1256224.95856316,250703.43870876695,3.0,60580.68366662314,11.011731369869532
938.0,1269627.57156888,259483.02086176,3.0,78540.44623187066,11.271369009703212
940.0,1293495.07661732,184953.272305429,3.0,1587.2362249282385,7.369749559435637
941.0,1267064.25745426,245731.366255671,4.0,84301.81387019216,11.342158660605344
942.0,1267371.65252657,245724.52145566,4.0,425341.996452733,12.96064882184692
943.0,1272148.23352346,249016.966963038,4.0,48391.92989881289,10.787088341174627
944.0,1272817.71806815,248993.044787019,3.0,33887.68039251883,10.430806817068852
947.0,1277588.85548103,259914.532478198,4.0,151501.11816669168,11.928348284542553
948.0,1278249.77119371,259893.569918171,4.0,78990.03449368109,11.27707697784252
951.0,1285525.88492917,206518.684551522,5.0,183547.09641074904,12.120226569735564
952.0,1285741.67648138,206516.327879518,3.0,31673.98906381899,10.363251088778485
953.0,1269388.25182463,245683.26763162,4.0,89630.06916638663,11.403446136039012
954.0,1269394.75672065,245943.249071896,4.0,106610.07092131209,11.57693326018501
955.0,1269075.13105632,270101.613128632,4.0,403771.0453821056,12.908603276945955
956.0,1269116.05451235,270100.639048621,1.0,0.0,
958.0,1272245.37374756,228392.39964591,4.0,362994.2464860687,12.80214226322074
959.0,1272403.74942772,228390.714909911,4.0,400884.4997033825,12.901428634135026
960.0,1260933.56695198,253690.89631182,4.0,543949.8168648289,13.206612273172693
961.0,1260600.00528763,253695.732215822,4.0,620921.1057697046,13.338959308995756
962.0,1288859.49997258,189174.885557756,4.0,793015.277156009,13.5835977654453
963.0,1288846.83693257,188626.018869191,4.0,40701.26688067112,10.61401449823546
964.0,1290153.31232589,186903.120755434,3.0,242764.12385364712,12.399845567174296
965.0,1267645.02238286,227886.307485402,4.0,290282.5271195681,12.578609959153985
966.0,1267329.92324653,228173.007709697,4.0,237960.92765709615,12.379861769668324
967.0,1280437.59519595,254932.723513097,3.0,167928.47710470646,12.0312934362164
968.0,1280437.43807594,255192.750905365,3.0,489924.8267641403,13.1020072435505
972.0,1278859.29554634,220678.624726012,3.0,120329.2805893051,11.697987268766493
973.0,1281483.07442902,192236.043832898,3.0,84778.00000000001,11.347791354158918
974.0,1281479.44518101,192104.943352759,1.0,0.0,
975.0,1272886.75070822,225735.291739196,4.0,575604.1565898763,13.263175475285948
976.0,1273440.37886879,226062.98729153,4.0,503643.96046891087,13.129624869774876
977.0,1266955.07755014,257879.702524111,3.0,20288.601439320777,9.917814501874476
978.0,1266959.11134215,258224.718268469,4.0,64090.8101376767,11.0680562650437
983.0,1259830.98122285,260338.592638627,3.0,965943.098059488,13.780860206759382
984.0,1272348.71569967,241839.521067694,1.0,0.0,
985.0,1272345.75512366,242010.374699861,4.0,121228.87833573663,11.705435594332377
986.0,1273244.67224458,228819.869278356,4.0,396505.3145331416,12.890444723581693
987.0,1272680.45458001,216577.198865816,3.0,84778.0,11.347791354158918
988.0,1273198.43320453,216566.881937802,3.0,154444.6860382601,11.947591292045935
989.0,1282584.35929415,209151.440778211,4.0,32637.13494117817,10.393206027687937
990.0,1282581.12403014,208679.532873735,4.0,24791.683563097307,10.118263535716286
991.0,1263591.4097707,267578.520774037,1.0,0.0,
992.0,1263449.36900255,267582.420038044,4.0,70073.39578893693,11.157298482998016
993.0,1276907.93330434,260810.255103111,4.0,714799.6514350967,13.479757574627527
994.0,1277340.09618478,261179.26054349504,3.0,415151.5344946525,12.93639887592483
997.0,1266291.24951747,241331.728427172,5.0,415499.88743091474,12.93723762235321
998.0,1285947.29286559,187031.915443569,4.0,69922.17635169695,11.15513813615646
999.0,1286609.27411427,187010.819315538,3.0,233018.4811621309,12.358873047694715
1004.0,1271848.43621115,215073.248464271,3.0,75326.3874806624,11.229585783751359
1005.0,1264710.17489184,262879.583297238,3.0,137398.4010602554,11.830640021586628
1006.0,1264381.02564351,262869.526529223,4.0,678514.2487498912,13.427660758404855
1007.0,1264862.34519601,248350.868274361,3.0,185854.74627280683,12.132720713590356
1008.0,1265150.6572603,248216.651634216,4.0,1457640.9875456542,14.19232992497835
1009.0,1275451.30987884,213928.956751108,4.0,876567.3737628835,13.683768847203794
