Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
1463.0,1283047.22681463,206545.42400755,4.0,1303360.046608672,14.080456139202582
1464.0,1283036.78585461,206108.674823105,3.0,117532.32972828632,11.674468721344173
1469.0,1286063.67648171,191293.492535934,3.0,135901.22984015127,11.819683649694692
1470.0,1267159.11287835,284069.67675893,3.0,96852.81466719467,11.480947730541857
1471.0,1267736.50116694,284057.478614911,3.0,71457.76411345368,11.176861842443255
1472.0,1267742.07633495,272121.105482697,4.0,484172.8799883812,13.090197311980225
1473.0,1273145.56222849,276636.97083132,3.0,50005.64194667348,10.819891116977919
1474.0,1273098.33918844,276787.829775468,3.0,55786.73961379707,10.929291478798426
1482.0,1282988.09894256,204146.125317082,4.0,650971.8920013108,13.386221743609276
1483.0,1283854.99878345,204123.840901062,4.0,865524.456159027,13.671090909882063
1490.0,1275273.45362267,265288.334403694,3.0,47001.72935595027,10.757939674822737
1491.0,1275440.14552684,265283.527299687,3.0,480761.9240377437,13.083127466134064
1492.0,1262455.56132154,209755.271882832,3.0,328512.99110902206,12.702331662879864
1493.0,1275824.08018322,216720.373777971,4.0,274097.75762602943,12.521240101396522
1494.0,1276146.08741556,216712.592977956,4.0,133490.53977559373,11.801785891207366
1495.0,1266913.42935811,254783.045048937,4.0,166705.63784897633,12.023984888496782
1496.0,1266918.31185411,255046.999545217,4.0,353224.4012401896,12.774858831509604
1499.0,1274890.07743028,231231.734816819,4.0,166978.50515149883,12.025620371447163
1500.0,1275149.07397453,231226.06947282,4.0,120649.36619672702,11.700643817800483
1501.0,1279859.81388336,213484.59380665404,5.0,1038409.5813792674,13.85320085194955
1502.0,1280157.60005966,213759.936142936,3.0,661990.5393334373,13.403006543779924
1504.0,1263011.10973811,258317.911612555,4.0,125880.5945369278,11.743089074212374
1505.0,1274337.26059771,230088.446751654,3.0,6986.332589012711,8.851711032165522
1506.0,1274347.03486972,230407.053727984,4.0,223676.0240624792,12.317953962755508
1507.0,1268932.25176017,243233.533357114,4.0,88507.70357192443,11.390844873218182
1508.0,1269191.90673643,243226.485101104,4.0,251950.2226151573,12.436986817677147
1510.0,1261938.89860101,261809.67008014,1.0,0.0,
1511.0,1261842.94634491,261883.273280218,3.0,108305.15417423545,11.59270802349316
1512.0,1273702.28779705,251148.97912521695,3.0,90302.42636337652,11.410919609070403
1513.0,1273836.8239892,251144.115637213,1.0,0.0,
1515.0,1261665.92279273,250355.578484401,3.0,59220.026056093375,10.989015041643553
1516.0,1261673.15306474,251015.003701076,4.0,120022.5631555174,11.695435030385433
1517.0,1285918.70073757,256644.429114848,3.0,104655.41970272068,11.558428515379024
1518.0,1284921.59904054,207378.019784391,4.0,149461.1227152486,11.91479158926691
1519.0,1284916.19584054,206950.240775958,4.0,823540.8939642389,13.62136848609698
1520.0,1274872.23922226,232056.316833675,3.0,105442.21674946837,11.565918373315302
1521.0,1274922.6951583,232750.388962373,3.0,221375.90884644337,12.307617480537774
1522.0,1280166.56095567,214379.730127573,4.0,379350.4266766528,12.846215665522813
1523.0,1280157.66303566,213879.531983063,4.0,435490.86028085015,12.984229088328524
1524.0,1269351.4339686,271424.034377977,3.0,74269.06931750986,11.215449849515888
1525.0,1282059.93548562,229251.359838799,3.0,63336.95532067509,11.056224250113086
1526.0,1281957.72966151,229592.932703152,4.0,380468.7553253335,12.84915933812997
1527.0,1269112.17726435,242594.631724462,3.0,44119.17075824763,10.694649678046828
1528.0,1269147.6279524,242801.708076671,4.0,403068.8513892572,12.906862673455858
1529.0,1265230.99767639,285595.636632487,3.0,138979.07328227328,11.842078648852658
1530.0,1264735.58065188,285611.055192515,4.0,341716.2574394134,12.741736015079317
1531.0,1273019.65106036,277039.206863731,4.0,139111.47062615317,11.843030837675927
1533.0,1265858.24708502,272153.803594723,3.0,843763.6516790813,13.645627700805786
1534.0,1266187.27364536,272147.326538727,4.0,163160.06832600047,12.002487012198264
1535.0,1293179.71898501,185813.141938314,3.0,135404.94909127944,11.816025190426581
1538.0,1294060.9747939,183229.890543669,4.0,127056.19104413757,11.752384716755396
1539.0,1294048.54535389,182839.111471266,1.0,0.0,
1540.0,1267815.71166302,284181.257239044,3.0,108469.7499287822,11.594226610590306
1541.0,1267816.39767903,284319.875735193,3.0,42646.6,10.660702831102032
1543.0,1273867.35410123,253525.533111647,3.0,68390.32662885559,11.132986670054645
1544.0,1274199.98597357,253516.564279646,4.0,178087.0230689618,12.090027603450514
1545.0,1278039.4648255,222437.436183825,4.0,882581.8622168866,13.690606825206338
1548.0,1266994.75627019,227171.53820467,4.0,137750.5230076433,11.833199523796653
1549.0,1266679.47511786,227458.374940962,4.0,58395.07126592682,10.974986769123374
1550.0,1290037.15213378,189696.801526293,3.0,3400.7253706335127,8.131744032153568
1551.0,1290023.36051777,189158.74450174,4.0,329083.7793765952,12.704067645891147
1552.0,1267744.12126295,252911.809911028,4.0,1036697.5553463228,13.85155079119742
1553.0,1268212.54980743,252901.768247008,3.0,522117.67464880086,13.165648271820857
1554.0,1264419.11805955,242600.645484462,4.0,884782.0433197524,13.693096614923736
1560.0,1285459.26265709,247453.210929438,3.0,1005547.2676102618,13.821042496150381
1561.0,1285331.02604896,247702.696945697,4.0,493692.1870277445,13.109667498777888
1564.0,1285416.86150505,244538.608174458,3.0,317499.21996545955,12.668230640510163
1565.0,1285671.59264131,244532.98385444295,3.0,270441.7770973611,12.50781211231659
1566.0,1261068.72349612,205121.005574092,4.0,123189.15372857272,11.721476288288562
1567.0,1261058.52208811,204741.125445694,1.0,0.0,
1568.0,1269742.628401,245416.677615345,4.0,166555.60015258664,12.023084467509173
1569.0,1269748.66155301,245676.593775615,4.0,208648.50888315943,12.248406339496006
1570.0,1278264.26949772,261585.946431905,3.0,7420.928633103719,8.912059481039876
1572.0,1264350.15332347,282150.01224497,4.0,216719.1855400662,12.286357718631143
1573.0,1281051.18220457,275023.272909671,4.0,80489.4689678558,11.295881634573853
1574.0,1281373.68095692,275011.752589658,4.0,69458.86102118687,11.14848992854178
1575.0,1277753.8013372,284622.825879499,3.0,137983.02346827285,11.834885938226115
1576.0,1277758.87519321,285345.758488238,1.0,0.0,
1577.0,1280306.63058782,278910.982993647,3.0,60342.82123907272,11.007797267322271
1578.0,1275082.86411847,281134.01659593,3.0,90825.98244321412,11.41670067391187
1579.0,1270472.23064175,285679.082008585,4.0,215843.3980557253,12.282308414718905
1580.0,1270474.42616175,286011.475032926,4.0,46244.04283843054,10.741687931151295
1585.0,1268907.18289614,271827.623434395,1.0,0.0,
1586.0,1269093.85803233,271823.135306388,3.0,169542.0,12.040855962718982
1587.0,1293200.98503302,186592.601011112,3.0,42424.05547948542,10.65547082655431
1588.0,1293473.13837729,186579.559027106,3.0,228.42741464719333,5.431218499682237
1589.0,1262102.67024918,258612.349052861,1.0,0.0,
1590.0,1275629.28459902,265278.07360369,3.0,442058.164278332,12.999196745792077
1591.0,1275186.28946258,232464.986978084,3.0,34361.32777128698,10.444687018287748
1592.0,1275684.77893509,232449.529634073,3.0,10906.64318204835,9.29712734881108
1593.0,1253514.15625638,211332.245452449,3.0,13042.526749968914,9.47597058587922
1594.0,1253284.28073615,211341.05774045,4.0,96764.54690277037,11.48003595517395
1595.0,1258751.86262974,188553.248373121,3.0,69855.22600664233,11.154180179447506
1596.0,1258480.16470946,188562.481909126,3.0,44142.894413670285,10.69518725114684
1599.0,1281113.76447664,195951.833596691,4.0,115830.38888709572,11.65988223531604
1600.0,1281394.42924494,195945.313276693,3.0,171668.46192248803,12.053320348723982
1601.0,1275915.34475932,229539.591583088,3.0,164554.3732808381,12.010996331233986
1602.0,1281568.08012511,226491.612443969,4.0,117689.02911079272,11.675801078290503
1609.0,1256022.14800295,193793.207034484,4.0,1280042.050297254,14.062403487150922
1610.0,1255813.44790673,193252.201849937,3.0,115495.24525357832,11.65698464146093
1611.0,1265014.80586816,260918.828671217,3.0,121943.96934304356,11.71131695053972
1612.0,1265023.04535617,261579.983167902,4.0,176466.42904947663,12.080885933578788
1613.0,1279379.38341887,207334.22388035097,3.0,510148.510155677,13.14245715869475
1614.0,1279361.96447486,206687.231751695,3.0,251544.3364877333,12.435374541206592
1617.0,1271561.45253086,254787.508920953,4.0,235992.0772200192,12.371553512342611
1618.0,1282847.61631842,208677.291785732,4.0,62976.75068258323,11.050520900478444
1619.0,1282847.05823842,208469.293129519,3.0,49674.8124367476,10.81325329160509
1628.0,1266343.19690952,245486.935983419,4.0,231875.22626652164,12.353954688155852
1629.0,1266349.62110153,245746.938095689,4.0,356324.2091384274,12.783596295225722
1630.0,1272098.57579541,210779.675339878,3.0,85.17857142857143,4.444749893147238
1631.0,1273769.89067712,226613.1561241,4.0,914421.0818471868,13.726046446585404
1632.0,1273775.26962113,226843.562524334,3.0,14429.881395679786,9.577056432446527
1633.0,1277796.40197724,206326.987079322,3.0,128051.89245985803,11.760190870588028
1634.0,1277892.57503335,206328.075015321,3.0,41733.6558586435,10.63906317719242
1635.0,1272663.35685199,215817.215441033,3.0,353629.5892931419,12.776005286372303
1636.0,1273183.20389253,215804.58100903,4.0,348282.2471679922,12.760768485109608
1637.0,1272049.04376335,227163.49494065304,5.0,408260.67693092825,12.919661163414007
1638.0,1272220.80555554,227170.390620664,3.0,118047.3800528024,11.678841348729067
1639.0,1272817.16658016,244387.570094302,4.0,150642.05868827843,11.922661829516716
1640.0,1273081.11352442,244379.698670283,4.0,149070.87565867038,11.912177147391386
1641.0,1282442.71097401,226016.807259485,3.0,82913.75370967736,11.325556234596046
1642.0,1264933.49009207,247639.522545621,3.0,69564.04090320492,11.15000305912142
1643.0,1264523.45476365,247646.368689626,3.0,146786.7296607797,11.896735993670328
1644.0,1257036.989476,200857.393665716,3.0,84777.99999999997,11.347791354158918
1645.0,1257653.17456461,201915.134338811,4.0,609397.4027163738,13.320225883490489
1646.0,1257635.5873646,201287.27174615895,3.0,381965.1389804229,12.853084624210783
1647.0,1266649.21694183,258232.099132478,4.0,435459.1333092018,12.984156232316362
1648.0,1266663.01482984,258892.524349153,4.0,729183.3474524781,13.499680484790389
1649.0,1271677.80069098,250154.408308208,3.0,3154.372176009085,8.056544761832493
1650.0,1270987.97989027,252696.43896681105,3.0,16652.000237653887,9.720285622586658
1651.0,1271146.43595444,252946.071991056,3.0,1377.7218148775708,7.2281865551979445
1652.0,1282171.57337372,252050.04754214,3.0,43370.97071124036,10.67754561866887
1653.0,1282171.46150173,252324.33605442903,3.0,54308.79896304703,10.902441536312756
1654.0,1276593.88536802,230400.135775968,4.0,99397.76513497022,11.506884908840298
1655.0,1267648.54238285,260322.436158612,4.0,1057591.0839180937,13.871504317558104
1656.0,1277229.63736866,244684.56817460095,3.0,46374.913125473606,10.74451392660283
1657.0,1277248.86636068,245338.345711276,4.0,62276.24104477654,11.039335268390689
1658.0,1282038.56409359,250555.251316607,4.0,143709.6127018294,11.875549964066606
1659.0,1282039.03788559,251217.522613287,4.0,91762.05410848786,11.426954137216253
1662.0,1283588.64403118,253170.509879291,4.0,144035.76192812543,11.877816894448289
1663.0,1283591.73388718,253828.750007957,4.0,399261.1693903362,12.897371041616651
1671.0,1269065.37617631,256849.347643062,3.0,411936.0555727388,12.928623411365596
1672.0,1269330.27755257,256841.936251044,3.0,429122.9734752005,12.969498808290819
1673.0,1275240.42840663,205866.347270846,3.0,15385.61713054371,9.641188399434187
1674.0,1275228.69451861,205386.790150359,4.0,95112.56978705028,11.462816414216146
1675.0,1263590.7588267,248996.239667013,4.0,325668.98289643973,12.693636754603084
1676.0,1263601.12164271,249662.176307693,4.0,263051.98706782085,12.480106961085262
1677.0,1266178.93143734,251273.617973343,4.0,175481.42119428227,12.075288454143424
1678.0,1266186.06302136,251611.141941696,4.0,201482.6334487229,12.213458470295922
1679.0,1261194.84893624,197800.062526584,4.0,97574.44827143602,11.48837093762787
1680.0,1261172.64260022,197142.339133918,4.0,670476.6976859493,13.41574422746229
1681.0,1278098.07071355,253278.899063393,3.0,139018.93432583465,11.842365421007448
1682.0,1278172.57970563,253710.297847837,3.0,874.3405852751197,6.773469985417267
1683.0,1259857.06487088,192258.04274492,3.0,46697.06348935875,10.751436561366422
1684.0,1259932.15786296,191194.543607831,3.0,38739.626129133925,10.564618286143482
1687.0,1274549.68606992,229234.567582786,4.0,980711.7554023952,13.796033868055176
1688.0,1274553.34584592,229660.716319218,4.0,718002.3937554631,13.484228181946062
1689.0,1266172.00990134,250939.070773005,4.0,250082.1296694291,12.429544661571654
1690.0,1280476.654524,226080.418011546,4.0,189515.77498596604,12.152227545348447
1691.0,1280492.39628401,226525.37910001,4.0,312174.3915258903,12.651317257837185
1692.0,1263228.07453834,243838.857581735,4.0,420433.77264682745,12.949042249313061
1693.0,1263232.24445833,244114.135598019,4.0,258060.82798443272,12.460950603496515
1694.0,1274807.69311018,213944.638159126,4.0,623322.4254073184,13.342819200662996
1697.0,1274476.73016585,244754.345262676,3.0,237139.7837429209,12.376405051073217
1698.0,1274495.01624587,245418.204527348,4.0,127398.0808366513,11.755071957930216
1699.0,1258465.04336545,206518.447623521,3.0,71791.3302505414,11.181518999145915
1700.0,1258454.80291744,206187.614343181,1.0,0.0,
1703.0,1266840.40491003,279079.492497817,1.0,0.0,
1704.0,1274071.12306143,277647.034704357,1.0,0.0,
1705.0,1274046.2067734,277930.805456638,3.0,48824.60145594255,10.795989593006855
1707.0,1269646.73425691,261474.781311795,4.0,183237.76716546444,12.118539862625545
1708.0,1270097.01316936,261456.576639771,4.0,205325.02809635564,12.232349505446837
1709.0,1275585.42904699,250287.026804343,3.0,51818.14030949861,10.855495565967278
1711.0,1261723.07389678,264098.103810474,3.0,127157.99999999996,11.75318568668463
1712.0,1261273.33367233,264113.539458498,3.0,42389.99999999999,10.654667764346682
1714.0,1276785.40664822,226122.781467587,4.0,850342.5370981339,13.653394532111259
1715.0,1277107.06578454,226114.679771587,3.0,780524.9664295181,13.567722006164038
1716.0,1276430.34667985,204525.698373482,3.0,80763.40181449242,11.299279194056886
1717.0,1274503.26392588,249745.468467787,4.0,140010.23949394902,11.849470838159391
1718.0,1274833.28587821,249736.719795778,4.0,110144.97921144388,11.60955276981572
1719.0,1273285.20594063,232870.71811451,4.0,53815.4814934104,10.893316464855443
1720.0,1269796.78219305,244485.556398392,4.0,58727.72381915685,10.980667191068022
1721.0,1257541.8372205,219769.571093082,3.0,129639.74093416402,11.772514658905477
1722.0,1257426.04675639,219290.718676597,3.0,27306.31053536712,10.21487310960247
1726.0,1295184.55949906,183340.483183786,1.0,0.0,
1727.0,1295740.51738763,183318.784047768,4.0,72002.40895451144,11.184454855140043
1729.0,1277558.832569,218526.827475816,3.0,47435.05138271298,10.767116715050022
1730.0,1277552.988089,218097.387091368,4.0,377406.9300100573,12.841079274254774
1731.0,1287085.55565076,206926.756871939,4.0,160190.2824732535,11.984117653057814
1732.0,1284295.91161591,206957.100615963,4.0,1405253.4038257431,14.155728203082163
1733.0,1284605.87884822,206953.672199965,4.0,1118300.5386657575,13.927320714698858
1734.0,1279452.86981894,248615.785074621,4.0,102972.68680463286,11.542219055392177
1735.0,1281717.30982126,206873.356743887,4.0,1212540.69752712,14.008228466201304
1736.0,1281988.59999754,206867.218311876,4.0,1078679.9473415464,13.891248580537951
1737.0,1256258.2934752,189290.251765877,3.0,51616.1632975547,10.851590144620232
1738.0,1278750.72191422,260350.874750644,3.0,18543.010039069733,9.827848179721279
1739.0,1254709.2952656,253766.092343897,4.0,180817.65617720693,12.105244378019576
1740.0,1254449.02480134,253772.324599907,3.0,80156.14399881911,11.29173181135452
1741.0,1256952.6956519,219311.209812611,4.0,42593.96324370262,10.659467814321644
1742.0,1256666.46557161,219324.190420628,3.0,20595.20645830243,9.9328136315008
1743.0,1257776.89776474,194594.940667301,4.0,488610.9276821859,13.099321802848731
1744.0,1257509.13584447,194576.364283293,3.0,317079.3084339867,12.666907205902879
1746.0,1259605.93245462,246414.937072366,4.0,132726.01635534002,11.796042255025416
1747.0,1257838.78672481,207199.816712216,4.0,987250.4650265322,13.802679050180977
1748.0,1257820.8248048,206535.59885554,4.0,462568.9208155414,13.04455084281209
1749.0,1278196.63250566,255587.78655377,3.0,32873.73687362235,10.40042934664678
1750.0,1278722.5352902,255572.144505754,3.0,23060.187253815875,10.045862914076979
1753.0,1264481.26884361,245338.77943927,4.0,138619.67209447932,11.839489289969823
1754.0,1264489.34199563,245649.393967584,3.0,59276.46966352209,10.989967704612273
1757.0,1279855.58981936,252584.106486693,4.0,261389.64217265905,12.473767454952068
1758.0,1279855.27679536,253245.91749537,3.0,81938.94097223798,11.313729626587733
1759.0,1285666.71174531,203608.13325253097,3.0,68917.73114511353,11.140668769976852
1760.0,1285665.4938893,203525.598660454,3.0,709.7801753555005,6.564955309920265
1761.0,1283710.4817273,261386.923903704,3.0,112238.3782742988,11.628380265939766
1762.0,1283602.78771119,261747.619648069,4.0,357451.4931987787,12.78675494855032
1763.0,1270091.82456136,272112.592714682,1.0,0.0,
1764.0,1270093.64478536,272740.000267327,4.0,619567.0161316317,13.336776151975572
1767.0,1278801.38981828,281150.104147941,3.0,44414.44445647197,10.701320021109634
1768.0,1278727.2895942,281261.864468053,1.0,0.0,
1769.0,1271770.98718707,280673.270483449,3.0,121186.90513608066,11.705089303348561
1770.0,1271772.85989107,281466.093332261,3.0,44783.61111111102,10.709597528060668
1780.0,1280474.20863599,225660.811291113,4.0,195919.8169702897,12.185460757419252
1783.0,1283810.9014394,203029.963459939,3.0,1240.7486245862926,7.123470205932818
1784.0,1257285.65661225,211519.570828646,4.0,255756.577381858,12.451981401496301
1785.0,1256959.73008391,211526.715532646,3.0,53988.14379349202,10.896519742059946
1786.0,1276102.62616751,223640.579737052,4.0,698173.5788942033,13.456223031192861
1787.0,1276402.13247181,223634.331417039,4.0,890243.703951026,13.699250528889266
1788.0,1270360.59435363,243620.905581504,4.0,141644.0543968094,11.86107253047593
1789.0,1270666.18923394,243608.576877505,4.0,113134.77326682524,11.63633507078942
1790.0,1266709.5422539,265509.18925193,4.0,425724.9709601822,12.961548808682183
1791.0,1267031.59415822,265501.511747912,4.0,432152.32265176513,12.976533403808862
1796.0,1266043.57642922,264201.267650589,4.0,412585.413286851,12.930198525835968
1797.0,1266368.71031755,264193.708610579,4.0,450583.4140555436,13.018298497726583
1798.0,1266060.96580523,248727.567602739,3.0,458223.4695636939,13.035112268911275
1799.0,1266067.59313324,248987.491955012,4.0,169306.24565182434,12.0394644584734
1800.0,1266859.49406205,251837.747765929,4.0,369699.7483291973,12.82044646418118
1801.0,1285796.61075343,250477.460788533,4.0,515319.8447354851,13.152543044608134
1804.0,1262050.31799312,204435.272325382,4.0,76867.93704195,11.249844125010899
1805.0,1262015.06679308,203094.183172017,4.0,92861.62468687682,11.43886575751042
1806.0,1262013.51952909,261006.523071319,4.0,72901.76895307329,11.196868183176605
1807.0,1261745.13783281,261011.243839324,4.0,234201.4111214583,12.36393675541137
1808.0,1264638.56055577,279994.581522763,4.0,164858.830876978,12.012844816230876
1809.0,1264642.25674778,280279.323091045,3.0,234964.27969250965,12.367188780264456
1810.0,1270801.73912208,284682.280471563,4.0,334156.16284105583,12.719363716106132
1811.0,1271124.22213042,284676.692567557,4.0,407690.4755472245,12.918263527109946
1816.0,1264087.55012321,287120.390426055,3.0,73928.79110312655,11.210857626505192
1817.0,1263828.52964294,287128.666650057,1.0,0.0,
1818.0,1276921.97919235,265484.094787896,3.0,72755.07065832605,11.194853882375627
1821.0,1279334.91301882,231474.695649073,3.0,544675.7504813339,13.20794594334521
1822.0,1279620.93637912,231465.619873062,4.0,916337.0627378316,13.728139548392233
1823.0,1283325.18815891,254477.711992621,4.0,19148.781577027738,9.859994367364138
1824.0,1283563.10604715,254465.992824614,3.0,429308.6627400237,12.969931432765234
1826.0,1261533.69898459,251662.087989748,3.0,164886.17531253202,12.013010668238357
1827.0,1261418.04727247,251664.973493755,3.0,259091.8932510877,12.464938077952219
1829.0,1281046.94111657,206435.142023429,3.0,40306.49537104551,10.604267910407591
1830.0,1251829.92175865,210579.179339677,4.0,109311.29503273866,11.601955008557733
1831.0,1251672.3984945,210368.999691457,3.0,1334245.4206110549,14.103876462008218
1832.0,1278026.86380148,227484.755484983,3.0,27838.983688083656,10.23419260832525
1833.0,1278341.1765058,227475.324060977,4.0,49567.63776657391,10.81109343538191
1837.0,1272204.33835553,231596.764641196,4.0,294553.6274734702,12.593216362180298
1838.0,1272328.42277165,208278.542857319,3.0,50124.20842522611,10.822259372468736
1839.0,1272609.58622794,208273.575689316,3.0,97818.98126397825,11.49087391964511
1840.0,1277216.24466465,212518.088525668,4.0,89298.5802446433,11.399740868022004
1841.0,1277295.74520874,212091.082189217,3.0,27808.34754943039,10.23309152616849
1844.0,1279680.44517918,216316.825681552,4.0,347409.9637371908,12.758260813256353
1845.0,1279673.24767517,216056.114257291,4.0,74917.77000073028,11.224146391042028
1849.0,1284579.13414419,255199.332601368,1.0,0.0,
1850.0,1284536.31929615,255606.692025781,3.0,140413.43985786746,11.852346491475842
1853.0,1278772.23794624,276428.252047107,3.0,139649.71695368385,11.8468925445448
1854.0,1278761.91775423,277092.115215778,3.0,36251.23092890847,10.49822861636585
1857.0,1272765.5055881,225307.880218759,4.0,67019.6971026127,11.112741841773667
1858.0,1273042.49976438,225471.772634923,4.0,63369.52320688253,11.056738318332851
1859.0,1285314.39942494,196767.898941532,4.0,43808.28456648975,10.687578223832457
1860.0,1285517.54598515,196768.257533535,3.0,119200.4084914324,11.688561460549062
1861.0,1255029.66537793,213251.376462415,4.0,118378.11941465946,11.681639182112953
1862.0,1254391.13616128,213273.438094437,1.0,0.0,
1863.0,1266840.66571003,250920.823732987,4.0,327219.83113193227,12.698387490468027
1864.0,1271739.78552304,208576.301129624,3.0,188100.04356195804,12.144729246878452
1865.0,1272354.34526767,208569.559049621,4.0,75942.25017986933,11.237728464369576
1866.0,1258857.00880586,197873.125694662,3.0,31159.69120981065,10.346880590109222
1867.0,1272526.39320385,243476.00401336,3.0,59536.159134661146,10.994339123497726
1868.0,1272539.81310786,243935.345901832,4.0,121199.46487441265,11.705192937379985
1869.0,1272704.41874003,221208.774550557,4.0,127964.289345023,11.759506514484938
1870.0,1272697.66648403,220902.854230255,4.0,174387.33014182607,12.069034139548657
1873.0,1257843.42909281,256224.224570423,3.0,47049.59676529099,10.758957574632294
1874.0,1258139.43901312,256769.210682973,3.0,10555.35511457847,9.264388603920965
1875.0,1257225.65872419,198781.079935595,4.0,292104.3431935222,12.584866357123635
1876.0,1257218.52682017,198517.022399321,4.0,198503.38143334296,12.19856141389297
1877.0,1265134.19108428,271172.043081731,4.0,856342.0863418559,13.660425208868585
1878.0,1264964.0011321,271512.674634069,3.0,549637.3253312812,13.217013931214675
1879.0,1256243.3552351703,209231.050826296,6.0,1034735.4080314066,13.849656307584903
1880.0,1275838.29829524,226573.948252052,4.0,221495.70364129503,12.308158471625914
1881.0,1275848.92722325,227071.635228559,4.0,327190.46260942094,12.698297734781688
1882.0,1274526.74315789,251641.370229721,4.0,18282.70421184672,9.813710766881533
1883.0,1274528.4761499,251893.392693982,4.0,30622.280777276337,10.3294831529588
1886.0,1283227.46463881,242561.13866843295,3.0,294519.5124924625,12.593100536220053
1887.0,1283226.81503882,242685.868076548,3.0,706841.3502541762,13.468561521188652
1888.0,1278956.18937044,201379.394306257,4.0,77342.00619976585,11.255992504826997
1889.0,1278950.16185042,201029.721409902,3.0,7803.368041717496,8.962310719698987
1892.0,1283922.56102352,198576.083967388,4.0,710046.6903581902,13.473086007923207
1893.0,1283931.65811153,197906.480638698,3.0,1186321.1705273602,13.98636762333617
1894.0,1268979.15128022,260820.511295125,4.0,1385420.966659966,14.141514598467937
1895.0,1268984.22897622,261491.262271807,4.0,132787.1532958199,11.79650277411485
1896.0,1275057.22079045,279458.440210208,4.0,567159.3860617738,13.248395647372902
1897.0,1275386.10827878,279336.586130083,3.0,389344.9442762555,12.872220975884883
1898.0,1278073.79711354,280589.996371374,1.0,0.0,
1899.0,1283351.42502293,276311.303502992,4.0,181233.84565910653,12.107543441346806
1900.0,1284147.89977574,277399.268816099,3.0,179727.24596417154,12.099195680444856
1901.0,1281458.545597,271986.316746563,3.0,1090085.6650098166,13.901766842869282
1904.0,1281631.53964518,212200.855885342,3.0,104603.08576703274,11.557928330818672
1905.0,1267097.61399829,272129.413194701,4.0,188818.05829001832,12.14853917584214
1910.0,1274826.67858221,215457.86446467,4.0,84997.03034170857,11.350371597705767
1911.0,1261870.14743294,262145.546048477,3.0,75914.85478769078,11.237367659486832
1912.0,1286638.7993623,204821.359493777,1.0,0.0,
1913.0,1286906.47469057,204814.936645776,3.0,84777.99999999997,11.347791354158918
1914.0,1254844.87670575,191811.476408452,3.0,423738.0,12.956870618691747
1915.0,1272460.48913978,235841.262373552,4.0,38050.28755010778,10.546663920425738
1916.0,1252025.15599886,215350.947344556,3.0,16477.757526614252,9.709766721790588
1917.0,1251789.23356661,215355.04219256304,3.0,30157.479972059748,10.314188263327894
1918.0,1268258.42174348,245965.252271906,4.0,187959.25089160696,12.143980467741727
1919.0,1268666.05278389,245957.2299999,4.0,146851.20589866315,11.897175148364674
1920.0,1271485.71416278,249040.533875063,4.0,51270.6687717203,10.844874108806586
1921.0,1284952.09702457,201532.732866406,3.0,51222.46753978424,10.84393353391105
1922.0,1285090.57049672,201530.806082413,1.0,0.0,
1923.0,1279530.18169102,256002.785018191,3.0,43098.60231925087,10.671245846778332
1924.0,1280213.81778772,255983.628602177,4.0,61799.15832770459,11.031645024060232
1925.0,1268019.22372724,244249.361710161,3.0,8920.687351591298,9.096128279958574
1926.0,1268023.04164724,244389.309230298,3.0,34231.82777580312,10.440911126996216
1927.0,1274153.51954152,223984.734233409,4.0,50601.029593922656,10.831727202774527
1928.0,1274158.84888552,224291.51548171,4.0,70347.80816493726,11.161206905908449
