Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
2442.0,1255339.46793824,212581.449293733,4.0,244750.4386850757,12.40799435277144
2443.0,1258555.84336555,208932.118985996,4.0,270410.4197706741,12.507696157063364
2444.0,1258554.58909354,208503.48896955,5.0,402489.78031881485,12.90542498500615
2445.0,1277264.5519927,217735.155859008,3.0,1152620.490585931,13.957548595534412
2446.0,1277146.78783259,217561.984274819,4.0,833246.0445946009,13.633084249197545
2447.0,1279313.7322828,281316.157012105,3.0,55713.30394989469,10.92797424748311
2450.0,1273076.87538041,274811.740173444,4.0,63187.92377835045,11.053868482420464
2451.0,1273076.67192441,275143.029261783,4.0,55846.86363229335,10.930368645933793
2456.0,1284231.74214384,198572.046847388,3.0,95231.80987166717,11.464069302275448
2457.0,1284228.84025583,198379.94918318104,3.0,43285.8599177911,10.675581299867952
2460.0,1283653.40966325,195741.510204479,3.0,44966.187637428506,10.713666100485712
2461.0,1284026.61100763,195735.403260469,1.0,0.0,
2463.0,1281512.27513306,255426.990585595,4.0,1350507.4021581465,14.115990933249876
2464.0,1277744.0635452,220349.513493687,3.0,29837.320778780155,10.303515264052763
2465.0,1277733.07205719,219793.734101117,3.0,38501.71710014577,10.558458119285111
2467.0,1279310.4147148,266484.45171693,4.0,510290.90641128656,13.14273624680958
2468.0,1279319.74706681,267145.1033016,3.0,414228.06565814855,12.93417198435923
2469.0,1274207.08011757,254314.130296454,4.0,89201.89737034595,11.398657589309881
2470.0,1283249.36646283,269897.74772042,3.0,44662.12723587415,10.706881156052763
2471.0,1283554.25465514,269961.858824492,3.0,56294.54118530373,10.938352850018456
2472.0,1263291.68298639,211720.677388847,3.0,1405286.220654456,14.15575155577104
2473.0,1276881.10431232,261261.414271578,4.0,245918.3008198751,12.412754649265286
2474.0,1259836.67575085,189837.842870444,3.0,64780.16318318422,11.078754711758643
2475.0,1279084.29445857,207145.41984815904,3.0,116172.06510547816,11.662827690931065
2476.0,1279072.40242656,206703.722247705,4.0,98620.78794530056,11.499037349457216
2477.0,1280622.83564414,212232.583181366,3.0,46686.949787853264,10.751219956806603
2478.0,1280887.64748441,212224.253517359,3.0,28246.55145225884,10.248726656636721
2480.0,1264770.90577191,245333.813615263,4.0,64103.296218083975,11.068251064645674
2481.0,1281521.14521307,225146.939290598,4.0,68355.0344930676,11.132470496982563
2484.0,1264327.65597945,244554.932270467,4.0,367308.6487160224,12.813957778266237
2485.0,1264028.72151515,244560.124846473,3.0,39718.529584283126,10.589573097944239
2486.0,1278612.46469808,222042.600023419,4.0,1489208.4841585949,14.2137553180895
2487.0,1270154.39428942,270744.614153281,4.0,208490.2922979588,12.247647759415036
2488.0,1270414.23172969,270739.656457275,4.0,342635.04151242133,12.744421140763869
2491.0,1286500.56633817,202932.475843847,3.0,43475.47971531056,10.67995237344132
2492.0,1278247.7954497,259562.800893828,3.0,43130.01803567938,10.67197450781197
2493.0,1270008.76139328,270747.392713293,4.0,100990.30319775114,11.52277978327128
2494.0,1274397.98264576,239507.567721292,3.0,12322.91520651642,9.419215833002044
2495.0,1252718.71529557,213998.332943171,3.0,273567.6586416784,12.519304251024556
2496.0,1252699.72316755,213525.214478686,1.0,0.0,
2499.0,1282396.60473396,226898.972188383,3.0,9730.729482799785,9.18304414490827
2506.0,1285687.76780933,186075.363890588,3.0,60541.601874105465,11.01108604198954
2507.0,1285874.02169752,185912.411442414,3.0,259337.0921000596,12.465884008346482
2509.0,1259048.54154205,193242.165497929,4.0,601263.0469735478,13.306787799914776
2511.0,1283596.19910319,244316.674542218,3.0,127439.91831330194,11.755400303602102
2512.0,1283601.68831919,244572.203566492,3.0,1426436.294547808,14.170689790067005
2513.0,1271744.64869104,221535.4966629,3.0,229649.83812654996,12.344310984883453
2514.0,1272067.31729938,221528.671254888,4.0,109177.24602980672,11.600727950890548
2515.0,1270704.83480199,223732.754777148,4.0,466014.0633051005,13.051971091418723
2516.0,1254594.64227349,252828.935734943,3.0,98314.085918208,11.49592259106997
2517.0,1254344.98403323,252835.484278947,3.0,60541.68245383791,11.011087372969829
2518.0,1283494.83974308,250527.997748584,4.0,241695.59413520808,12.395434337875072
2519.0,1283825.34239942,250521.827828571,4.0,254957.9088936345,12.448853747353922
2520.0,1268215.47467144,244385.4582223,4.0,220580.82251785384,12.304019448740002
2521.0,1268222.57732745,244645.338926554,4.0,178189.49549556462,12.090602844445016
2522.0,1262326.1891614,257015.04940322,4.0,514484.0329477455,13.150919799659505
2523.0,1261994.33418506,257021.080251232,3.0,285898.2049781777,12.563391099795338
2524.0,1258384.66883737,189874.16370247296,3.0,11523.20788079325,9.352118357360984
2525.0,1258106.87805308,189883.135798484,3.0,5763.464117032974,8.659293982123009
2529.0,1251387.52732621,213392.14023855297,3.0,577963.0153459511,13.267265158316498
2530.0,1270012.04715328,258811.960509062,4.0,1260831.9784469262,14.04728236138
2531.0,1270018.69054528,259473.89292573897,3.0,24568.81804369966,10.10923335868858
2532.0,1269672.54225692,226740.200220227,5.0,717860.1095456755,13.484029995546004
2533.0,1269949.79403321,226904.232988387,4.0,894417.4217507684,13.703927859894929
2536.0,1281472.86610901,229324.381726876,3.0,64237.5753697261,11.070343604597731
2537.0,1281691.74623723,229599.405087158,4.0,281356.503197936,12.54737783885744
2538.0,1288011.68736371,190166.159158766,3.0,27118.78189028413,10.207981825495603
2539.0,1288005.1831077,189912.302390516,3.0,10834.760581827692,9.290514816986839
2540.0,1279844.67250735,253907.97029604,4.0,596954.492611555,13.299596162688015
2541.0,1280844.38047637,228260.729949787,4.0,632419.5376682834,13.357308278318856
2542.0,1280859.56780438,228695.674270228,4.0,827123.9000386881,13.625709781452437
2543.0,1287544.16269124,247673.029681668,3.0,1489.5788626426695,7.306248716466881
2545.0,1280900.75078042,212698.723341852,4.0,355823.23941264825,12.782189368024241
2546.0,1257568.69936453,219240.683988541,3.0,335.36950455526966,5.815232922641413
2547.0,1284358.87673597,245219.182895154,4.0,61275.31872647595,11.02313240995726
2550.0,1265658.40330882,260106.055038393,3.0,100481.56916969753,11.517729598316725
2551.0,1266320.68119749,260090.120062381,4.0,146741.68362896325,11.896429065753775
2552.0,1280145.59839565,222882.077976272,4.0,386709.4640416232,12.865428951155808
2553.0,1280133.81695564,222594.998807982,4.0,312576.9535376584,12.65260596916422
2554.0,1275938.43525535,261294.120575607,4.0,257509.19997124487,12.458810726491366
2555.0,1280263.67596377,264451.125122845,4.0,405169.717493364,12.912061313848596
2556.0,1280559.38502008,264437.609026834,3.0,183634.7604100504,12.120704066100586
2557.0,1263634.89028275,256189.897530377,4.0,104883.80350928272,11.560608383124048
2558.0,1263638.97725876,256458.298554659,4.0,58617.061339471096,10.978781082327151
2566.0,1264951.8600761,249578.911731616,4.0,109265.15744344491,11.601532844235306
2567.0,1265206.74474835,249580.480307609,4.0,174001.77590652462,12.066820784503918
2568.0,1280367.78757988,218421.349395707,4.0,433421.4710193318,12.979465907741762
2570.0,1280306.18207581,228701.303518236,4.0,135756.49051304563,11.818618048904009
2571.0,1280321.73189983,229167.058206707,4.0,135323.51450293956,11.815423594349724
2572.0,1266482.33246166,272141.520458713,3.0,5093.8765991965565,8.53579443051032
2573.0,1266788.43025397,272135.498186707,4.0,198680.0296807117,12.199450918610806
2574.0,1278933.66117841,225591.016475052,4.0,902686.9983839114,13.713131148151517
2575.0,1279255.57561074,225584.055835038,4.0,415440.7575647588,12.937095302040413
2576.0,1256794.99581175,253062.113079175,4.0,241646.11757781947,12.395229610840914
2577.0,1288038.00288373,191193.347383827,4.0,606069.6293370187,13.314750158347035
2578.0,1274810.65733419,224411.260953844,3.0,15170.366712245905,9.627099245566942
2579.0,1274816.24031019,224643.12169008,4.0,305597.6890222955,12.630024774146092
2580.0,1279584.96601108,207073.442248091,1.0,0.0,
2581.0,1279739.14681123,207065.80288808,4.0,333246.9933873086,12.716639215906659
2584.0,1258765.60016575,247092.360945061,3.0,31963.00678665365,10.372334475137524
2585.0,1258554.12355754,246930.963312894,4.0,72128.85991816138,11.18620951944131
2586.0,1280878.6530524,211898.54746902,4.0,199542.68066113163,12.203783430581588
2587.0,1280858.31814039,211237.09108434603,3.0,113008.7063173422,11.635220141782632
2590.0,1278943.49189842,225957.016731426,4.0,575103.8095168313,13.262305841774554
2591.0,1284984.02118461,242983.11063686,3.0,84710.5797979798,11.346995781906715
2593.0,1264889.91076402,252960.342967078,4.0,1522162.7892404762,14.235642769135264
2594.0,1278712.32505019,251278.347957358,4.0,168408.20053719834,12.034146076381425
2595.0,1266896.35198209,227696.541469201,4.0,152513.9159315683,11.935011122876675
2596.0,1270635.75326592,225114.057434559,4.0,808769.4460043359,13.603269169026682
2598.0,1263993.75409111,281162.327571958,3.0,122295.91825956549,11.714198946298733
2599.0,1263684.3196588,281171.772435963,1.0,0.0,
2600.0,1271518.06481881,283334.956118181,4.0,99836.60995474298,11.51129022824656
2601.0,1271499.7262588,283545.578070387,1.0,0.0,
2602.0,1276522.07250394,228346.79017387296,3.0,32141.70766969879,10.377909770104642
2606.0,1257497.42128447,194195.761018902,3.0,9949.366095107189,9.205264119088678
2607.0,1257487.34941246,193912.890490606,3.0,21834.040917781986,9.991225540878121
2608.0,1275631.00575103,264616.885571018,4.0,62525.69202832422,11.043332823710546
2609.0,1275967.25963937,264607.259267002,4.0,90935.05273811606,11.41790082451494
2610.0,1258479.10992546,190593.096631214,3.0,131578.55208284504,11.787359306497098
2611.0,1258333.02160531,190597.387319222,3.0,74505.88127989089,11.218633344606028
2612.0,1290442.45907819,187649.373492196,3.0,182351.89420792885,12.113693583942286
2614.0,1266908.53694209,254518.608888671,4.0,378186.9040853963,12.843143807651378
2617.0,1287953.19142765,192183.204344839,3.0,79502.6163529727,11.283545210201183
2618.0,1288234.04025994,192421.387577087,3.0,42877.113543243,10.666093478722484
2619.0,1255261.50909017,209258.977930322,4.0,285406.7562073021,12.561670656510277
2620.0,1254921.57769783,209269.88244234,4.0,125450.56602921674,11.739667063774958
2621.0,1282902.39148648,261222.64991954,1.0,0.0,
2622.0,1282910.71852648,261483.804287806,3.0,84778.0,11.347791354158918
2623.0,1272388.0506117,208949.787914008,3.0,14619.151242841172,9.590087677093313
2624.0,1272668.98706,208947.505162001,3.0,16883.815517920535,9.734110780398757
2625.0,1267499.4671827,244260.90763016,4.0,487102.9678456063,13.096230812663789
2626.0,1265559.83658871,253481.723831609,4.0,219879.75219779348,12.300836094985575
2627.0,1266270.62750144,253469.667063594,4.0,254534.42206922697,12.447191359536882
2629.0,1263085.20439418,202064.746242955,3.0,221219.0873411224,12.30690883487646
2630.0,1278682.42911415,235073.63498075295,3.0,31634.83127651677,10.36201404812332
2631.0,1278721.78693819,236137.688933849,4.0,7118.283861957115,8.870421944729472
2632.0,1268792.80811203,256197.168186396,4.0,807593.8035849896,13.601814492762596
2633.0,1268800.47544004,256856.759355068,3.0,157501.42892075834,11.967189809719422
2634.0,1286140.56051379,205954.337222934,4.0,73366.15683025804,11.203218029666342
2635.0,1257604.68650056,211182.358924299,4.0,858526.1398415806,13.662972407128208
2638.0,1278165.79756163,204085.089029029,3.0,453112.62720027607,13.023895998729229
2639.0,1269091.42859234,271428.835529983,4.0,241089.74372761857,12.392924523768864
2640.0,1255847.66147476,217450.76635471,4.0,435390.221155937,12.98399796808144
2641.0,1255567.92413048,217462.916882724,4.0,91359.94949315333,11.422562472056423
2642.0,1271088.55486637,273676.30676429,3.0,55843.63742995072,10.930310875535902
2643.0,1271362.69406666,273666.40916428,3.0,42472.66666666666,10.656616010756126
2644.0,1288113.22848381,182385.294126809,3.0,164773.02388859197,12.012324193062431
2645.0,1288737.86010045,182363.604526788,1.0,0.0,
2651.0,1266814.359662,260610.073086902,4.0,1273160.333941113,14.05701281928735
2652.0,1266812.601134,260869.738879174,3.0,40949.749258062766,10.620100966138239
2657.0,1257332.58563629,201929.569026813,4.0,645252.1865503043,13.377396506262146
2658.0,1280255.49945177,227424.008220926,4.0,130950.53222664115,11.782574914277665
2659.0,1280541.77580406,227416.873052925,4.0,412291.5796745776,12.929486095674358
2662.0,1267113.10379031,227934.797853455,4.0,204236.50425654356,12.227033935907858
2663.0,1268065.94801529,245969.038063914,4.0,177048.8361738877,12.084180884086576
2665.0,1276885.72204031,255958.279226139,4.0,1414135.0284006111,14.162028614797796
2666.0,1277544.15941699,255938.711354122,4.0,1050140.0234262948,13.864434068886723
2667.0,1274855.12082224,251882.804789975,4.0,206575.26258589883,12.238420092709319
2668.0,1275299.81119069,251867.540341958,4.0,54709.305562047775,10.909789093905623
2669.0,1277502.23064895,249616.655091643,4.0,191527.1500806857,12.162784853431843
2670.0,1277761.05202521,249611.461555645,4.0,121556.18101343515,11.708131830063342
2671.0,1271225.37873852,229627.305951178,4.0,390645.1739454839,12.875554943439669
2673.0,1277426.18847287,216371.501137614,4.0,135630.7304352598,11.817691254441483
2674.0,1277748.20165719,216363.970641598,4.0,270192.6007827372,12.50689031990951
2677.0,1262687.88068178,203162.139076084,4.0,246527.9200873856,12.415230532125351
2678.0,1262312.8106014,202459.227395356,3.0,93641.93857079424,11.447233623769819
2679.0,1287389.70496307,252408.80863051105,3.0,315972.96527716523,12.663411935988826
2680.0,1287432.02477111,252408.170806512,3.0,398662.414996365,12.8958702600429
2683.0,1284071.92454368,197234.944574013,3.0,36348.0521296598,10.500895894996551
2684.0,1284117.72563171,196510.39615726503,3.0,43446.59130248716,10.679287676580126
2685.0,1286909.85030659,199858.036736697,3.0,239207.23797031824,12.385085559674055
2686.0,1286893.89101057,199156.404287979,3.0,166677.32224456806,12.02381502015997
2687.0,1256144.47939508,216928.210962176,4.0,107640.34681335012,11.58655082681029
2688.0,1256127.17763506,216550.194961786,4.0,69790.70106553247,11.153256057318709
2695.0,1276109.88927151,272738.040907323,1.0,0.0,
2696.0,1276385.4687918,272727.541259319,3.0,110389.15237975448,11.611767150567795
2699.0,1253633.64156851,210659.426251754,3.0,53935.534181499184,10.895544800932157
2700.0,1253613.98019248,209992.639499068,4.0,265346.8632377842,12.488793166960559
2702.0,1275323.75275871,212556.155725703,4.0,1080348.9247301945,13.89279462537568
2703.0,1285622.10848126,247168.374257147,3.0,1281042.8639624508,14.063185041648055
2704.0,1286332.77209799,247154.23025712403,3.0,42655.66666666666,10.660915408494288
2705.0,1255162.37149008,206591.189959586,4.0,348552.3952673747,12.761543842982094
2706.0,1254831.84521773,206601.821511596,4.0,340303.37597539136,12.737592781025716
2707.0,1279843.01010734,261210.274303526,3.0,64427.25191717189,11.0732919889985
2708.0,1280257.71436377,261200.728063509,3.0,322176.7974355929,12.682855734207042
2713.0,1269465.93246472,243219.0461891,4.0,334790.86671808374,12.721261337410791
2714.0,1289514.39168525,190793.716983423,4.0,16754.48024254672,9.726420978654541
2715.0,1289631.67296536,190893.098999515,4.0,102106.32996345503,11.533769999914183
2718.0,1254215.2608331,216740.35240198704,3.0,74248.62197917723,11.215174497289722
2719.0,1253906.08528078,216360.27969759697,5.0,128182.9634796727,11.761213924463865
2720.0,1274356.22315772,208416.658121467,4.0,360183.64382931823,12.794369302112532
2721.0,1274659.45586203,208412.109897465,3.0,259187.1937192718,12.465305835292439
2722.0,1263471.20721057,247380.574257359,4.0,382034.0486886749,12.853265016309496
2723.0,1262757.74538584,247395.194993377,4.0,425526.0845789516,12.96108152847488
2725.0,1280702.15602823,214844.420176044,4.0,70499.32277584147,11.163358382737789
2726.0,1281805.57702135,254513.145272657,4.0,115293.54955079028,11.65523675977275
2727.0,1274536.31666191,216751.845842004,4.0,45183.547422973104,10.718488304491071
2728.0,1274528.4252699,216441.672529683,4.0,149464.70207340547,11.914815537402937
2730.0,1276062.10591148,222665.15061605,4.0,818535.1027569537,13.615271561565171
2731.0,1273274.28440462,273745.160972357,1.0,0.0,
2732.0,1273284.88638863,273974.552268595,3.0,338678.9659638165,12.732807934615307
2734.0,1272989.24856432,200917.261377782,4.0,163121.976595819,12.002253522608829
2735.0,1279304.4613068,263939.331202313,4.0,104010.37519955578,11.55224593468185
2736.0,1274856.42591023,252134.895158231,4.0,466242.2998723177,13.05246073478463
2737.0,1275116.2843425,252125.96402221904,3.0,54451.15945007989,10.90505942198343
2738.0,1256506.85929945,217422.13749069,4.0,56281.22159961108,10.938116216742777
2739.0,1256484.17328343,216913.211666167,4.0,42443.681243076506,10.655933328906768
2740.0,1273252.3930126,202021.177794918,4.0,352222.4373213384,12.772018179208555
2741.0,1273524.69893287,201956.246786848,5.0,195265.11088748276,12.1821134572168
2742.0,1256750.02608369,191279.865591913,4.0,270582.14159555046,12.508330996959167
2743.0,1256762.4716517,190663.153591275,4.0,182900.9599835045,12.116700083044813
2744.0,1261646.87261671,248239.90520224,4.0,95485.7257205558,11.46673204640253
2745.0,1260950.00292,248255.043314263,4.0,110857.06053832796,11.615996907543138
2746.0,1280434.92293996,209934.693451017,4.0,193479.95017106383,12.172929169396385
2747.0,1280529.10188405,209349.69594641,3.0,49651.049334335614,10.812774803879101
2750.0,1279093.19237858,268622.319495112,3.0,125535.17830798072,11.740341303518676
2751.0,1279337.45701882,268882.384263381,3.0,62571.41743025884,11.04406386224803
2752.0,1256829.53187577,206850.55296786095,3.0,729978.5813332855,13.500770472054795
2753.0,1256464.4725474,206883.036487892,3.0,688022.2385923336,13.441576439928456
2754.0,1269562.01688081,223767.338649184,4.0,51472.289021427656,10.848798864582479
2755.0,1269406.24260865,224030.398873448,4.0,47123.56554456814,10.760528484914465
2756.0,1258433.22678941,215830.64424105,4.0,205351.25053672667,12.232477209148128
2759.0,1278260.72524172,269627.875208139,3.0,24521.42742732414,10.107302603173192
2760.0,1268464.1467357,226254.061403722,4.0,276735.75668030325,12.530818382869942
2761.0,1268156.84747137,226549.587356031,4.0,506891.2982287299,13.136051857670223
2762.0,1278207.41496967,232767.604450405,3.0,128086.13248640687,11.760458226649355
2765.0,1266968.15889415,241195.366827026,3.0,180392.1748304866,12.102888508898722
2766.0,1273771.40382913,283235.341462076,3.0,203265.4193574768,12.222267888529956
2767.0,1273976.41490133,283244.633750081,1.0,0.0,
2768.0,1279082.18156256,275093.427981734,3.0,349035.14899140404,12.762927909555724
2769.0,1279412.2915149,275081.681229725,4.0,122165.681363771,11.713133446373048
2772.0,1270423.5073137,275391.903054044,4.0,165016.8108110285,12.013802631396128
2775.0,1256997.88355595,219789.717717111,3.0,82097.66462762751,11.315664849574643
2777.0,1279619.90258712,222605.118231997,4.0,915802.741685462,13.72755627296071
2778.0,1269881.95064114,229663.269151226,4.0,286752.1326687409,12.56637347234405
2779.0,1284590.3411842,206187.529031172,3.0,36687.469966630975,10.510190557943364
2780.0,1285040.82809666,206174.752775162,3.0,8221.307423015707,9.01448452929735
2781.0,1267685.57508689,245977.554735929,4.0,239580.66469425216,12.386645443696082
2783.0,1268045.34571126,245454.32350339,6.0,1132200.5939132478,13.939673725150225
2784.0,1268058.88766328,245709.074991643,4.0,122363.0421630096,11.714747660353696
2787.0,1291576.50829536,189176.703157753,3.0,206942.77382109468,12.240197579056229
2788.0,1291855.57632764,189406.329653993,4.0,170577.78387553443,12.046946682087068
2789.0,1278617.51749809,214410.7786396,3.0,294145.52713956696,12.591829914124183
2790.0,1278612.23929009,214110.636559293,3.0,44214.44940514234,10.696806924261088
2791.0,1284920.99276854,199900.323072746,4.0,106032.16796201728,11.571497798395876
2792.0,1285072.54099269,199897.89561674,1.0,0.0,
2793.0,1271948.02853125,253469.448247597,4.0,92689.19259471928,11.437007160018682
2794.0,1272208.96171552,253459.929911584,4.0,128817.1975096117,11.766149604776608
2795.0,1258036.79978101,216295.062929526,3.0,129451.3805768812,11.77106065006589
2796.0,1257776.70288475,216300.548497528,3.0,176931.46185535687,12.08351771541032
2797.0,1257893.08515687,257063.552251279,3.0,306220.76249937154,12.632061566893775
2798.0,1257681.06230865,257067.12773928,4.0,499909.7082136841,13.12218277752452
2800.0,1277853.57509731,253283.43941541,4.0,389577.7127796467,12.872818643723175
2801.0,1275577.14066297,249722.51576376,3.0,20382.97672422183,9.92245535716196
2802.0,1275581.54130298,250023.137844071,4.0,25317.98866880257,10.139270436641675
2803.0,1263975.47325909,256977.717115194,3.0,43913.0598116298,10.689967044836228
2804.0,1263985.2495151,257636.257467866,4.0,104488.2812893236,11.556830203326733
2805.0,1281985.53663753,262761.012033105,1.0,0.0,
2806.0,1281998.53305355,263084.570113435,4.0,1123952.5056179606,13.932362053754723
2807.0,1280246.93023576,257848.897148088,4.0,717317.7051298888,13.483274124829407
2808.0,1280241.84524375,258181.641212419,3.0,48978.59299954319,10.799138604073615
2809.0,1274852.97483823,226171.829275638,4.0,320795.7466513333,12.678559896318438
2810.0,1270870.07761815,240248.509098053,3.0,1235.9144802125732,7.119566444857318
2811.0,1270874.29643416,240399.872682214,4.0,47617.36301250988,10.770952742877787
2812.0,1279754.39282726,251641.49976572403,3.0,65720.67356716498,11.093168821142582
2813.0,1279748.67698725,251751.62520583,3.0,23012.350702545373,10.043786337852515
2814.0,1276067.31455147,234807.423524484,3.0,39218.69175364966,10.576908742581287
2815.0,1276230.17611964,234803.039716482,3.0,5733.562683381753,8.654092376248762
2816.0,1264601.81943573,243655.916333541,4.0,834191.0020979755,13.634217674422096
2817.0,1264305.78756343,243664.356653556,4.0,496649.62261652655,13.115640071785219
2819.0,1256015.36848295,213876.07630305,4.0,134486.43909559815,11.809218648372848
2820.0,1267103.35582229,228379.042717904,4.0,197890.93425282836,12.19547132080325
2821.0,1266876.69943807,228585.211230114,4.0,208780.6867140212,12.24903963413219
2824.0,1274164.18712553,249454.305011481,4.0,1415073.8101226883,14.162692250329927
2825.0,1274497.06315787,249445.50123547,4.0,1251719.8530946667,14.040029046095235
2826.0,1254355.86064124,201152.655874029,4.0,998082.791609926,13.813591509377792
2827.0,1254462.26294535,199804.472256646,1.0,0.0,
2830.0,1261853.93226492,197783.624574572,3.0,1132156.075258057,13.93963440391095
2831.0,1261520.75639258,197791.845054582,3.0,1049667.1947865514,13.863983714545968
2832.0,1254955.19964986,210609.574667707,4.0,412306.4550922358,12.929522174871817
2833.0,1260441.00919147,194519.393211231,4.0,786656.5441802192,13.575547020683377
2834.0,1260419.09847145,193859.400442556,4.0,292106.3484422443,12.584873221937139
2838.0,1280636.76870015,212707.00878185,3.0,364035.50795747736,12.80500669119498
2839.0,1282891.71756646,258102.260476336,3.0,182541.68188117415,12.114733819796221
2840.0,1282737.0256623,226426.259547904,3.0,248236.4920997325,12.422137167938516
2841.0,1282747.26284632,226730.739932209,4.0,104889.90864914109,11.560666590034698
2842.0,1284891.82380851,191859.586552501,4.0,182362.76124681928,12.113753175947878
2843.0,1284880.01580851,191516.639736161,1.0,0.0,
2844.0,1274470.75576584,213632.910478801,4.0,220437.0117995345,12.303367272287142
2845.0,1274447.08882181,213307.481998473,4.0,508739.0534331443,13.139690498914128
2846.0,1261713.39351279,259680.452541962,4.0,702108.5176106779,13.461843254552146
2847.0,1261726.87511279,260345.953854635,4.0,318022.0210859836,12.669875908062796
2848.0,1258922.20842192,252365.443894461,4.0,51319.211503436665,10.845820454298147
2849.0,1258932.43088593,253049.557047173,4.0,98799.61774745448,11.500849014775586
2850.0,1286299.54675396,201179.815618053,4.0,330969.1007054809,12.709780298658734
2851.0,1286292.31609794,200853.218177721,4.0,366993.820172439,12.813100288127737
2852.0,1274108.39525346,234453.962020129,3.0,537712.2584706702,13.195078860511993
2853.0,1274138.6783255,235174.185956866,4.0,461525.50852006447,13.042292604463773
2855.0,1278512.80837798,219736.176469058,3.0,739713.8512218301,13.51401870285938
2856.0,1280001.2305875,267274.965893731,1.0,0.0,
2857.0,1280007.20498751,267783.091526255,4.0,233072.1841134704,12.359103487630883
2858.0,1269419.49944067,269431.150919944,3.0,184999.11257229876,12.128106307142463
2859.0,1269427.81048068,270094.671880618,3.0,101477.68963138526,11.527594246715633
2860.0,1273267.11909261,223826.489177242,3.0,69392.15846805346,11.147529149737133
2861.0,1273502.01259685,223965.498713389,3.0,34965.07001873796,10.46210484267387
2862.0,1265219.30737236,286387.442457303,1.0,0.0,
2863.0,1265222.28932437,286594.874137521,3.0,45965.238183385394,10.735640698126819
2864.0,1286781.47129844,207357.154312372,4.0,64910.005587887856,11.080757060114212
2865.0,1252011.68585484,210980.944652081,3.0,98962.28397467436,11.502494086576453
2866.0,1252028.60739087,210844.991819948,3.0,101799.8288903188,11.530763702255484
2867.0,1264072.2758832,264937.889859334,4.0,770233.8567654134,13.554449457804248
2868.0,1282839.59174241,255659.615417838,4.0,375530.55800254055,12.836095126375968
2869.0,1280569.39154808,227841.96930936,4.0,496742.3932838069,13.11582684733015
2870.0,1276876.3533363,255626.801849812,4.0,39455.270899217845,10.58292292696167
2871.0,1277536.72696897,255615.78712979,5.0,808961.1277995985,13.603506145194732
2872.0,1273924.06949328,245435.131631374,3.0,57350.00395541293,10.956928191527226
2873.0,1274210.11192557,245426.648047358,4.0,198759.07539318243,12.19984869382972
2874.0,1272696.30590802,226689.518556178,4.0,656141.9694484422,13.394132461353617
2875.0,1272540.40760386,226952.905500442,4.0,215263.39843324583,12.279617666267976
2876.0,1259857.46704687,197833.420094624,4.0,555072.1556371023,13.226853394434924
2877.0,1252837.91055968,213993.592143178,3.0,194495.5542597358,12.178164584502984
2878.0,1252782.26601563,212678.15873383,4.0,270489.7754732001,12.507989577933955
2879.0,1277932.62879339,233485.352035135,4.0,252785.12248878623,12.440295088608446
2884.0,1273289.31589264,252761.206518874,4.0,60639.106985637176,11.012695293717666
2885.0,1273526.69797288,252752.395190865,3.0,37609.52828705392,10.535012709164349
2886.0,1279272.09855476,255895.21471408,4.0,1336471.5241946168,14.10554350808244
2887.0,1255179.33238609,216572.12699382,3.0,122627.75773154567,11.716908685760929
2888.0,1255177.11491409,216443.727313682,3.0,201715.8400605306,12.21461525363284
2890.0,1284417.78604802,197230.85107000204,3.0,998849.225199722,13.814359120514252
