Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
2891.0,1284400.565952,196316.01631707,3.0,1249304.366584622,14.038097447638837
2892.0,1281824.16953337,191498.732280135,3.0,84943.19708141321,11.349738042450342
2893.0,1258839.97008583,259078.912445337,4.0,205861.9488182751,12.234961071752322
2894.0,1258846.32214984,259348.84070161,4.0,220843.37331426208,12.305209011205529
2896.0,1275572.72767097,249422.430387452,4.0,421436.6990148985,12.951424864872784
2897.0,1275874.32773528,249533.979763567,3.0,178782.75937571854,12.093926712999288
2898.0,1284337.12383994,209962.746891052,3.0,130984.07850483316,11.782831056665886
2899.0,1284647.40243226,209958.398795038,4.0,73934.13860657607,11.210929957054333
2900.0,1263095.15908219,207090.939272106,3.0,50234.42979358652,10.824455923052389
2901.0,1262760.44586585,207100.551176116,4.0,501081.9405579091,13.124524920701306
2902.0,1284301.58745591,207384.95380041,4.0,265254.60923502734,12.488445433271632
2903.0,1286144.6037778,206214.22874321,4.0,20765.441580015136,9.941045421430612
2906.0,1281558.3820131,220271.767573595,4.0,348947.6199010007,12.762677103676946
2907.0,1281678.34438123,220270.8718936,1.0,0.0,
2908.0,1279520.56620301,216991.170130238,1.0,0.0,
2909.0,1260915.75203995,246625.281136587,4.0,650652.7362689701,13.385731347635192
2910.0,1260268.4747913,246639.387760594,4.0,830197.3534723561,13.62941872677662
2911.0,1277871.38476132,244872.249198794,3.0,102906.51302825748,11.541576214554366
2912.0,1278196.55800965,244865.059630781,1.0,0.0,
2913.0,1255949.55657887,210575.860491678,4.0,644155.6933857398,13.375695735783017
2916.0,1284611.44940822,207381.486920401,4.0,162314.28389510847,11.997289758842104
2917.0,1255965.4089309,200138.595264986,3.0,290159.50878172595,12.578186081033259
2918.0,1255865.4484828,200141.448576987,3.0,44208.68890717413,10.69667663035643
2919.0,1258196.26269318,248049.066994041,4.0,1117180.8267558387,13.92631895103321
2920.0,1257495.54493245,248064.528946057,4.0,1263590.412779804,14.049467760654158
2921.0,1285062.81958468,258426.218492672,4.0,157556.93953796898,11.967542192790892
2926.0,1256765.99881971,251072.717813149,4.0,121855.10584118526,11.7105879608524
2927.0,1256502.03971544,251074.96715714,4.0,146003.78259571837,11.891387808544714
2930.0,1273491.10418084,250089.55934813604,3.0,1280002.5337564987,14.062372615391105
2933.0,1277382.96844083,224216.697049648,4.0,47663.64253638952,10.771924175268797
2934.0,1277390.78898484,224581.942042008,4.0,139814.0890916141,11.848068884044437
2935.0,1276922.99954435,257284.538363501,3.0,156399.78280018666,11.960170718346774
2936.0,1277574.64031301,257265.242171481,4.0,243552.6382528745,12.403088371665751
2937.0,1271741.77169904,270706.814985245,4.0,109373.44157836217,11.602523375132003
2938.0,1260262.4269193,190294.53983090803,3.0,140402.1645740591,11.852266187649157
2939.0,1254784.96048169,215666.318800882,3.0,29069.09828267584,10.277430974244027
2940.0,1254775.61961767,215416.39342463,3.0,14663.236249139609,9.593098704771148
2944.0,1271266.83825856,205717.108038694,4.0,54645.38646474264,10.908620070365803
2945.0,1279234.06610672,260644.625470936,1.0,0.0,
2946.0,1279605.1182031,260637.30559893,3.0,169542.0,12.040855962718982
2947.0,1260279.7057033,247170.951345146,4.0,235496.9339361111,12.369453172974286
2948.0,1257219.34768417,218367.799251646,4.0,4292.176880469315,8.364549314567142
2949.0,1256889.77910784,218382.29038766,4.0,6233.170797639472,8.7376404385896
2950.0,1261806.09770487,252348.484598443,4.0,260479.2312595296,12.470278410546294
2951.0,1261546.08445661,252352.933110446,4.0,317244.17778076685,12.667427033259349
2952.0,1282036.25407758,265050.515331462,4.0,832766.9446143024,13.632509103629522
2953.0,1282529.47289409,265046.258755445,4.0,908763.0918199696,13.719839714130464
2954.0,1262177.44240925,249824.631411865,4.0,513097.3728686517,13.148220916801282
2955.0,1261521.49002458,249838.732083872,4.0,523105.69285538245,13.167538812219352
2956.0,1269364.60945661,228063.76578958303,4.0,23656.124265823542,10.071377314554683
2958.0,1255545.05213046,250191.897716239,4.0,1188079.9956787832,13.987849113067684
2959.0,1265359.56202851,262232.101312563,4.0,349813.0065382484,12.765154023660534
2961.0,1265081.34801222,197721.662078515,5.0,600466.0483513192,13.305461379938457
2963.0,1262503.72752959,197769.52947056305,3.0,1322590.7612426346,14.095103068898615
2964.0,1254812.4322257,200077.340096921,3.0,127157.99999999994,11.75318568668463
2965.0,1259081.58672608,211737.496588856,3.0,112041.89546899564,11.626628147019192
2966.0,1258940.14704594,211715.494028836,3.0,113850.195309727,11.64263878699087
2967.0,1280247.86917976,257517.499835745,4.0,214671.02117316535,12.276862001180806
2970.0,1280589.8206041,209932.486731008,3.0,117707.84354751432,11.675960931193808
2971.0,1280612.60242812,209652.56442672,3.0,45357.27268614064,10.722325810627078
2972.0,1268940.38430418,257381.067067608,3.0,64055.87957344677,11.067511099730826
2973.0,1268943.52862418,257647.03865186905,3.0,140912.95128846954,11.85589761196254
2974.0,1272935.08267626,268009.274118483,4.0,90694.09821204028,11.415247564659118
2975.0,1272681.73605201,268199.304902673,3.0,42773.19266045314,10.66366684562819
2976.0,1269839.1259371,223931.45122535495,5.0,276863.48904064886,12.53127984434627
2977.0,1270116.02072138,224095.413145512,4.0,296979.7219936972,12.60141913933842
2978.0,1283877.34028748,193146.00460182095,3.0,43075.76045712739,10.670715715497462
2979.0,1283872.44460747,192894.577913567,3.0,121278.6794688044,11.705846312531996
2980.0,1289766.62938151,190068.964150667,3.0,92460.9703352781,11.434541892136489
2982.0,1252068.1614389,214024.23905520103,3.0,660837.0419478741,13.40126255583433
2983.0,1251737.1388465597,214058.56807923297,6.0,1462796.1335990306,14.195860322103083
2984.0,1265293.77508445,279461.665938213,4.0,349471.5013667205,12.764177296177467
2985.0,1271779.45733109,283325.305494174,4.0,258430.35812394152,12.462381528989535
2986.0,1271782.20043509,283818.742230669,4.0,342283.4030676237,12.743394336832758
2987.0,1295296.78925917,186707.476467237,3.0,113822.15702994392,11.642392483215847
2988.0,1266677.69886187,244189.30929409,3.0,42577.0275684081,10.659070127847501
2989.0,1267015.2673742,244181.594414085,4.0,375007.8958648623,12.834702360370514
2990.0,1276968.9820724,245346.372271284,4.0,160581.67129658596,11.986557947559628
2991.0,1281857.4024294,226942.428764433,4.0,159995.2584030007,11.982899458795593
2992.0,1254559.34345745,213927.028623104,3.0,69582.4756626933,11.150268028163424
2995.0,1252754.5767356,212356.92615748904,3.0,188283.7407946515,12.145705363570583
2996.0,1258927.07523793,215812.724369034,4.0,194989.7277669829,12.180702158040306
2997.0,1280301.52825181,230911.159008503,4.0,120883.31684564432,11.702581035730038
3004.0,1256505.21161945,196671.960765436,4.0,148887.0526158017,11.91094326133737
3005.0,1256501.53021143,196539.53190130004,3.0,44046.05351825729,10.692991036391843
3006.0,1258910.69437391,215136.155792341,4.0,64106.42774130511,11.068299914656812
3007.0,1281855.5710694,255154.867129326,3.0,170498.29223690572,12.046480559449714
3008.0,1282151.97465371,255147.806777313,3.0,169283.63403588778,12.039330895024953
3011.0,1268519.42283174,255541.890297711,3.0,151573.4743640829,11.928825765667986
3012.0,1268527.91857575,256205.352186397,4.0,539930.2396023124,13.199195224273593
3013.0,1275208.5663266,204586.364933535,4.0,96925.60733052234,11.481699028503737
3014.0,1281925.04332547,244765.46430268895,3.0,109464.68545850182,11.603357268993758
3015.0,1281929.62175748,245086.420719013,4.0,76371.36229265705,11.243363065783528
3016.0,1266453.25310163,250028.425268069,4.0,48791.90041529482,10.79531960296943
3017.0,1266464.80132565,250298.124852344,3.0,33281.50021535558,10.41275697250554
3018.0,1266685.93732587,263524.839553893,4.0,114425.83062223936,11.647682124593064
3019.0,1267012.1473102,263517.27756989,4.0,95166.75943920178,11.463385994252368
3020.0,1284000.0529916,201214.83129808295,3.0,398633.3745713046,12.89579741273716
3021.0,1284270.09804788,201211.734850079,4.0,366342.5860511675,12.81132420204518
3024.0,1268099.29150331,278084.4255528,3.0,398973.5843377892,12.89665048901318
3026.0,1270153.60952142,271409.267657965,4.0,124625.32232077268,11.733067093585952
3027.0,1270139.53048141,271622.051722184,1.0,0.0,
3028.0,1280048.20293956,271753.218442321,3.0,72458.06464684661,11.190763254829971
3029.0,1278135.8892096,238063.851431817,4.0,541426.6712325345,13.201962918400236
3030.0,1278384.33228184,238057.62077581897,3.0,11692.028255744375,9.36666254290153
3031.0,1259319.14333433,216300.359185532,3.0,283010.6070327825,12.553239656604202
3032.0,1259297.6952063,215753.731664971,3.0,581206.409009241,13.2728612378185
3034.0,1260477.40906352,195838.976252586,4.0,641151.9332551559,13.371021733175793
3035.0,1262424.31626551,266290.860228732,3.0,60355.5627936479,11.008008397814606
3036.0,1262441.70992953,266950.636485398,4.0,680107.8924417674,13.430006729921814
3038.0,1282578.92723015,259785.78566207,1.0,0.0,
3039.0,1282892.02399847,259763.047230035,4.0,529999.1713691305,13.180630722072612
3040.0,1272515.48869184,231288.130080879,4.0,184799.634871803,12.127027462385836
3041.0,1272831.22526816,231283.203552872,4.0,236098.37599543345,12.372003844589267
3042.0,1282181.57599774,255675.208249852,4.0,304245.62419760745,12.625590628487046
3043.0,1284343.12185594,210393.125899479,3.0,59820.73760971655,10.999107662594655
3044.0,1284653.48409627,210388.597387478,4.0,28461.182090967868,10.256296405952325
3045.0,1277340.81170478,261246.256511554,4.0,222505.16959896672,12.312705614471183
3046.0,1270252.96600153,256152.235834345,4.0,530797.436653151,13.18213575221442
3047.0,1270261.07947353,256815.89593102,4.0,872455.7356054501,13.679067198941336
3048.0,1263409.00689052,264933.049027339,3.0,463604.2790097775,13.04678662036583
3049.0,1263077.48983417,264941.98662734,4.0,444137.89831728063,13.003890374989497
3050.0,1254236.45436913,250885.845492944,4.0,1115810.0828524204,13.925091230786165
3051.0,1271629.54558693,205436.778886408,4.0,211416.86305530692,12.261587117710482
3052.0,1271625.79429093,205167.839430138,3.0,521301.02233669977,13.164082931883566
3053.0,1279718.06220321,205331.706246302,3.0,246471.3093704544,12.415000873684537
3054.0,1279795.78713129,204978.307717934,3.0,169541.99999999994,12.04085596271898
3055.0,1262838.33053793,197106.795197874,3.0,734306.3180759865,13.506681547618928
3056.0,1262822.81514591,196451.783421203,4.0,102166.6477957151,11.534360560982757
3057.0,1256322.14736326,203302.272964224,4.0,245678.0956641317,12.411777403798972
3058.0,1256304.83805124,202870.983171776,1.0,0.0,
3061.0,1268934.14219217,256853.019579068,3.0,350779.0826551251,12.767911910151417
3062.0,1268937.26353617,257117.043963328,3.0,263029.27630683745,12.480020621720687
3064.0,1270911.03160219,255709.766265884,3.0,301202.6229920648,12.615538483342947
3065.0,1271572.39934687,255689.39756186295,3.0,99279.97487135968,11.50569916676967
3066.0,1262177.76855326,248228.28158623,4.0,67506.99059688573,11.119986435896505
3068.0,1273244.35269259,276633.318223312,3.0,121368.9023328765,11.706589966085517
3069.0,1273352.1635087,276629.331727311,3.0,199912.5293738462,12.20563519673263
3073.0,1293067.22317688,181655.697518066,3.0,101161.06227255423,11.524469201643697
3079.0,1280983.31327651,251237.359541312,3.0,25795.09940542712,10.157939807341693
3080.0,1281177.71410871,251233.809653312,3.0,4790.561928973624,8.474402996462462
3083.0,1266203.81726138,252395.1105185,4.0,1053971.8147455913,13.8680762664978
3084.0,1266870.36414206,252381.631158486,4.0,1184995.692665537,13.98524969766336
3085.0,1284617.61964823,196330.470333084,3.0,189054.5350680944,12.149790797754413
3086.0,1262281.98653737,265629.19917205,4.0,536861.009746302,13.19349451270136
3087.0,1262095.66570517,265634.64275606,4.0,663509.6272047544,13.405298642377476
3088.0,1257450.34621242,187541.599476084,1.0,0.0,
3089.0,1257097.12451605,187632.88011618,3.0,169541.99999999994,12.04085596271898
3090.0,1277551.80408899,256270.422266468,4.0,389428.5916981119,12.872435794232745
3091.0,1277799.60312925,256263.00825046,1.0,0.0,
3092.0,1258055.75056504,190605.529655218,3.0,20861.69235915976,9.945669854657996
3095.0,1267661.31499086,261385.651263699,4.0,129780.54399535648,11.77360017983964
3096.0,1267666.02660687,261931.700352266,4.0,989021.4225314256,13.804471271170485
3097.0,1271391.81669068,282503.75432533,3.0,109783.59422374053,11.606266381809691
3098.0,1271497.3601148,282565.401173383,1.0,0.0,
3099.0,1283585.45670317,243796.756973684,3.0,43045.25454545454,10.670007272547785
3100.0,1284080.45305568,243791.659181684,1.0,0.0,
3101.0,1256931.40105988,187123.002867654,3.0,84777.99999999997,11.347791354158918
3104.0,1276735.89951216,205619.835270599,3.0,158638.3155444583,11.97438214503631
3105.0,1279248.47359474,261465.461759791,1.0,0.0,
3106.0,1278201.96319366,206753.491463766,4.0,33926.20470234985,10.43194299482718
3107.0,1270270.63851354,240416.313898236,4.0,86984.93095466842,11.373490175216979
3108.0,1270283.70641756,240892.457642719,4.0,574419.3075220506,13.261114909525277
3109.0,1281044.88927658,192601.291129261,3.0,84778.00000000001,11.347791354158918
3110.0,1281098.86194862,192419.553593084,1.0,0.0,
3111.0,1286140.8620178,243851.183021754,4.0,238076.0635470246,12.38034549632949
3112.0,1278663.27788213,227466.124252975,4.0,104865.3326062352,11.560432259365568
3113.0,1278984.98130646,227458.628572956,4.0,218257.872429668,12.293432543748535
3114.0,1275620.33189502,260636.68684694203,3.0,120397.12424710934,11.69855092658082
3115.0,1275887.1548073,260630.355518922,3.0,42390.0,10.654667764346684
3116.0,1275606.84472701,259313.115325585,4.0,1413277.8800566348,14.161422301961302
3117.0,1267018.70142221,264178.680130556,4.0,539788.7781393254,13.198933190426876
3118.0,1261527.05591258,250104.573428154,4.0,1409367.4011497789,14.158651510013256
3119.0,1262588.94717768,261255.361791566,3.0,114648.50739840836,11.649626269434698
3120.0,1262550.94493763,261576.890367895,3.0,52826.07095416404,10.874760115902301
3121.0,1262172.10154524,247962.272881955,4.0,866775.56416641,13.672535357391423
3122.0,1286383.99181004,248612.786674619,1.0,0.0,
3123.0,1286386.24409804,248942.657778963,3.0,44062.69791601471,10.693368851255508
3125.0,1292528.42567234,189576.32146216897,3.0,678048.1421677005,13.426973570548766
3126.0,1292521.68256833,189377.341813967,3.0,230127.22051856777,12.34638756767326
3127.0,1275595.69579899,212550.522509694,4.0,775366.9609337833,13.561091694249765
3128.0,1275578.07800698,212124.934477255,3.0,622065.9656698956,13.34080142022964
3129.0,1283544.09785514,269071.497415572,3.0,372098.3401803722,12.826913453643153
3130.0,1283534.37971112,269539.388232052,1.0,0.0,
3132.0,1271819.52683513,228170.031645685,3.0,207911.0800314786,12.244865767430683
3134.0,1277001.22412044,205320.93562229,4.0,129081.29097761105,11.768197647491862
3135.0,1277262.4362167,205306.993414283,3.0,68597.35547349244,11.136009263021819
3136.0,1264017.62705114,252433.370934531,3.0,89334.51968214451,11.400143250760712
3137.0,1263767.65777089,252437.435510546,3.0,34355.816300241655,10.444526607923446
3138.0,1279921.95218742,219844.548629165,4.0,272733.7322472457,12.516251258460098
3139.0,1258403.01757339,191918.061176568,4.0,554787.1484092918,13.226339802787702
3140.0,1257736.0628847,191934.363640577,4.0,487540.56809032353,13.097128782553266
3141.0,1280184.24268369,215334.67444855,4.0,110301.21513164788,11.610970221786967
3142.0,1280449.18706797,215329.189200535,4.0,115222.05450009104,11.654616454233903
3143.0,1275893.65906329,254655.670904815,3.0,86081.54703326599,11.363050347274845
3144.0,1275933.11896734,254654.38252081,3.0,1501813.5101995715,14.222183942611967
3145.0,1288893.69408461,190504.521015123,4.0,296601.67804015434,12.60014536625646
3146.0,1288877.80602059,189889.304758489,4.0,188531.45240196676,12.147020128195104
3147.0,1277433.81906487,216681.316113919,4.0,135210.84878380195,11.814590681855487
3148.0,1255845.52233876,200747.31910561,3.0,71083.08135522787,11.171604631852727
3149.0,1255764.81417869,200729.806977585,4.0,691789.2815370151,13.447036681778904
3150.0,1284061.50169566,205201.366278172,3.0,340123.203405255,12.737063193911377
3153.0,1284283.90540789,202187.480579078,3.0,486591.87828714494,13.095181018454793
3154.0,1284364.18022397,202255.803587154,3.0,425130.6863613204,12.960151897959696
3155.0,1284020.43155162,201865.052418754,3.0,43498.99217312742,10.680493048374531
3156.0,1280244.73893975,257186.418811396,4.0,304121.8442354338,12.625183703494162
3157.0,1280898.40434842,257167.214139387,4.0,250509.65011307035,12.43125272217052
3160.0,1280855.10124438,264424.048706815,4.0,204304.80200393623,12.227368285198775
3166.0,1280238.76293975,256523.649786726,4.0,261580.55998305508,12.474497583812528
3167.0,1280241.70847575,256854.982779056,4.0,743282.6599819346,13.518831682016591
3168.0,1282980.89030255,203874.908676818,4.0,584251.0244034019,13.278086005764397
3169.0,1282973.82835054,203598.107396528,3.0,74683.87905142373,11.22101953861286
3170.0,1286683.29037035,201170.72083404695,3.0,84592.6257083856,11.345602375227543
3171.0,1286939.24819461,201164.655554041,5.0,612535.2957086776,13.325361845387546
3172.0,1258921.59888592,215501.99297671,4.0,108161.09282233853,11.591376994982577
3173.0,1272094.31729941,222752.440088138,4.0,696011.6262969399,13.453121643626666
3174.0,1272087.6030594,222446.526999831,4.0,464866.8420691573,13.049506282418715
3175.0,1281680.09830122,214874.476240069,3.0,51.772802227012775,3.9468649578439914
3176.0,1254581.94057748,209280.799114347,3.0,21036.37929446948,9.954008565278261
3177.0,1254561.33136146,208621.151753664,4.0,132808.81988557277,11.796665928620104
3178.0,1263852.84458697,197740.263102531,4.0,156780.63626856188,11.96260288608734
3180.0,1281585.35737313,226951.307356447,4.0,29212.3170795718,10.282345717109813
3181.0,1266923.83710212,255310.941625476,4.0,1489164.15950787,14.213725553747674
3182.0,1280023.79417153,206305.991687298,1.0,0.0,
3183.0,1280019.60850753,205984.869958967,3.0,71120.43243496984,11.17212995052602
3186.0,1282026.97817358,203908.378372848,3.0,5648.11752015754,8.63907758634994
3187.0,1282335.5224939,203897.52275683,4.0,835905.6288539105,13.636271001548904
3188.0,1263091.6197542,263130.424321488,3.0,283784.06267496693,12.555968885242452
3191.0,1280003.3601875,253905.11109603904,3.0,523509.3796838533,13.168310226388861
3192.0,1279848.15410735,246490.108208448,3.0,12861.563309615243,9.461998554137027
3193.0,1280127.10143563,246484.60068844297,3.0,6882.264655175133,8.836703041760863
3194.0,1281313.76831685,245014.774190933,3.0,11770.810505558717,9.373378059868042
3195.0,1281452.110589,245106.382319033,4.0,751912.7169881496,13.530375528360677
3196.0,1264869.301548,248715.700530723,3.0,751746.3802801694,13.530154285781212
3197.0,1264106.28567523,248450.877234459,5.0,1338539.8454902605,14.1070899102632
3198.0,1267321.14507052,243198.469421074,4.0,991265.3977462698,13.806737585476395
3199.0,1267660.09777486,243190.684333071,4.0,271677.2206017422,12.512369951641062
3200.0,1276406.41887182,268044.033606514,3.0,56727.112170343134,10.946007544218698
3201.0,1275889.3641513,251339.145717412,3.0,52895.69526430944,10.876077239569474
3202.0,1276184.43768759,251326.469557405,4.0,432044.6855481301,12.976284300645647
3203.0,1276270.74987969,261281.616639599,4.0,252642.25601271007,12.439729759202251
3204.0,1281472.67090902,206014.619911,3.0,1201.133074370791,7.091020618914969
3207.0,1290695.92314246,180590.108076975,3.0,125293.42383978765,11.738413656185136
3208.0,1290672.08160643,180558.98481293,1.0,0.0,
3209.0,1264928.99594808,247447.375985429,3.0,26904.451820005062,10.20004704706459
3210.0,1277065.85132051,236477.36906220004,3.0,496025.9207642524,13.114383463946927
3211.0,1264695.48465183,261589.520895913,4.0,94585.28272360434,11.457257169190864
3212.0,1264703.01021984,262250.327360585,4.0,220437.0170359893,12.30336729604202
3213.0,1269280.52497652,242311.707436174,3.0,50713.66330603436,10.83395064648817
3214.0,1269439.81636868,242307.355756164,4.0,185317.27184877143,12.129824618122697
3215.0,1285651.86067329,184966.513393447,1.0,0.0,
3216.0,1285848.86489749,184894.555889368,3.0,731643.2085590295,13.503048254114379
3217.0,1266666.65162985,261537.308735862,4.0,328124.22299022914,12.701147544295443
3218.0,1266995.65361419,261529.44787184903,3.0,122547.15513374336,11.716251174763869
3219.0,1266255.61207743,252937.436151057,4.0,1468635.1358351617,14.199844048427579
3220.0,1266265.19934145,253203.366391316,4.0,1462341.853252189,14.19554971771277
3221.0,1262185.94730526,209760.058954835,4.0,514543.5834427368,13.151035540955673
3222.0,1260865.7062159,209782.210122854,3.0,313454.5779663305,12.655409741688237
3223.0,1282308.82015787,251212.327413291,4.0,227196.1002638112,12.333568801350008
3224.0,1282309.48716587,251881.563957974,3.0,166450.026738203,12.022450403641205
3226.0,1277264.0293687,255283.504953459,3.0,959424.3669447796,13.774088765835536
3227.0,1254968.35548986,253752.869943887,4.0,1238114.973917412,14.029100598607041
3228.0,1273980.31352533,264002.629250377,3.0,47631.94020879258,10.771258827980848
3229.0,1273982.22654934,264450.981378838,1.0,0.0,
3230.0,1275480.36037488,219307.059220612,3.0,936487.7896334332,13.749891762482758
3231.0,1287213.83955489,247800.22040179404,3.0,41861.72380507692,10.642127175397615
3232.0,1256838.05283579,217227.974162489,4.0,17286.409081208283,9.75767586949642
3233.0,1256823.28681977,216898.464594141,4.0,50919.81583047209,10.838007435824112
3234.0,1282172.11897373,255411.345913589,4.0,1193227.8303210123,13.992172655454828
3235.0,1258827.75946182,212189.651533321,4.0,396134.4369366202,12.88950891983756
3236.0,1258715.12912571,211680.527244806,4.0,351419.01066101616,12.769734553047025
3237.0,1276482.4977839,226558.858012035,4.0,147884.12342090308,11.90418429622217
3238.0,1276493.39019991,227056.831772551,4.0,316051.7964241124,12.663661391871358
3239.0,1263576.50391468,253249.174391374,4.0,256864.33603663303,12.456303349158276
3240.0,1263582.0652587,253516.27589564,4.0,67581.00442036586,11.121082222844512
3241.0,1272366.59429169,268691.812487185,4.0,94690.51935856444,11.458369161792628
3242.0,1273022.42302836,268669.616967157,3.0,162827.42473825015,12.00044617498651
3243.0,1256247.53104319,197389.848446175,3.0,1398646.7627446463,14.15101572908881
3244.0,1256227.19152316,196679.855101436,3.0,1125488.202708238,13.933727457451011
3245.0,1280748.33081228,225651.729947105,4.0,52234.29896691298,10.863494626427514
3246.0,1252040.22940688,215712.52475293,3.0,90776.07031227024,11.416150987039467
3247.0,1263501.49290662,244669.50059057804,3.0,24857.923497599688,10.120931833724073
3248.0,1263381.27069849,244671.861166582,3.0,10651.359911553447,9.273442854211416
3251.0,1264228.26084335,263989.22707437,1.0,0.0,
3256.0,1282436.720126,224397.255385831,3.0,89385.44718387874,11.400713164732895
3257.0,1282673.33907025,224390.629401818,3.0,1092806.2480994312,13.90425948529644
3258.0,1278730.93426621,236429.335334152,3.0,16009.108294618767,9.680913107663795
3259.0,1278740.25477821,236726.582118452,3.0,29484.955566822697,10.29163543145781
3260.0,1278210.07141767,219118.832212418,3.0,335623.87957652786,12.723746405920224
3261.0,1255483.09033839,215235.118224442,4.0,73384.7883513009,11.203471949954487
3262.0,1277852.6407613,257256.897339478,3.0,778054.291634596,13.564551584317792
3263.0,1277934.40402539,257254.454779476,4.0,1105085.3100420556,13.91543309361191
3264.0,1277652.3402811,234109.117859766,3.0,342497.1833761722,12.744018712931396
3265.0,1273542.91870889,254331.979000479,4.0,79203.81662119384,11.27977976630297
3266.0,1283404.62207898,262408.078656748,4.0,232444.08770678964,12.35640499210733
3267.0,1283707.0778233,262497.830784842,4.0,152717.01961800404,11.936341942873975
3268.0,1285657.7028493,246838.458544806,3.0,147754.07271967796,11.903304499827037
3270.0,1254688.92195359,190774.244919389,1.0,0.0,
3271.0,1278789.80549826,220681.75919002303,3.0,137504.0542898631,11.831408681398527
3272.0,1278782.88428226,220328.272405654,4.0,126363.85168926037,11.746920736322782
3273.0,1279691.84671518,269779.916616291,4.0,316936.9639470651,12.666458181183755
3274.0,1279700.3269712,270445.822728977,4.0,847657.4748298262,13.65023191198466
3276.0,1270718.719602,253004.13061511505,3.0,111279.10788715076,11.619796809735128
3277.0,1270963.90385824,253162.545335278,3.0,44379.314405834615,10.700528748098549
3278.0,1277853.7916733,213639.284430817,1.0,0.0,
3279.0,1279327.82149881,228301.178717822,4.0,222553.59705681689,12.312923237228757
3280.0,1279363.07570685,228726.470174253,4.0,213837.5810991868,12.272972039016624
3281.0,1265408.50910056,247036.75934501,3.0,14433.483593727631,9.577306035919156
3282.0,1258207.00682119,248580.807730585,4.0,285089.1684003791,12.560557281896958
3283.0,1258212.56682119,248846.150066867,4.0,240271.6377674462,12.389525386325225
3286.0,1281811.47500536,194619.852347329,4.0,551214.6559729796,13.219879587538875
3287.0,1282086.40198164,194613.926523328,3.0,354342.28919245355,12.778018643573967
3288.0,1275749.08357514,281500.773396298,3.0,50291.31812918074,10.825587739384872
3289.0,1275755.63442315,281884.200468689,3.0,19698.007440854846,9.888272764476294
3290.0,1268131.22219135,271778.582538351,3.0,50314.9207455827,10.826056947201385
3291.0,1268133.24484736,272429.309259012,5.0,127750.02035716931,11.757830667417558
3294.0,1271750.30878706,275893.50311856,3.0,82329.37235093758,11.3184832166868
3299.0,1274737.87205411,278901.950225636,3.0,43532.514813768044,10.68126340484563
3300.0,1275055.26443844,278889.86587362,3.0,41917.55913908934,10.643460090655825
3303.0,1270754.45777804,275384.714446038,4.0,98633.67267114652,11.499167990111163
3304.0,1282459.07276602,228803.13571034404,3.0,34244.60119413914,10.441284201897357
3305.0,1282745.18444632,229207.328478754,3.0,165714.95189406257,12.018024434069531
3306.0,1286382.77459404,192618.607673287,3.0,184001.90519456984,12.122701390855832
3307.0,1286647.69958632,192611.00466527,4.0,152657.081870962,11.935949389952693
3310.0,1280296.2959318,201970.587650865,4.0,154906.00922762768,11.950573819891526
3311.0,1280596.09228411,201965.691970855,4.0,143771.97375452227,11.875983807878585
3312.0,1283910.7132795,203582.908932507,4.0,58152.96153656278,10.970832085911573
3313.0,1284310.72953592,203576.599876508,1.0,0.0,
3314.0,1281211.61234875,193580.482042268,3.0,14426.081928697216,9.576793092286172
3315.0,1281197.77510072,192977.818873659,3.0,42584.32380952381,10.659241478842183
3316.0,1276249.36210366,256640.882810846,4.0,463447.0836342263,13.04644749055406
