Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
3743.0,1277344.29791279,213243.913870409,4.0,47665.57317386139,10.771964679902297
3744.0,1277331.24216877,212865.065870017,4.0,43764.62390731358,10.686581096671683
3746.0,1274069.35006943,238626.9828244,4.0,1468865.5475914488,14.20000092448079
3747.0,1279998.3372115,267019.928709477,1.0,0.0,
3748.0,1279999.4618835,267124.585285574,3.0,256947.03933536707,12.456625270016445
3749.0,1280446.05253996,222875.580632269,4.0,436523.7231655673,12.986598001388781
3750.0,1280439.74450795,223439.057176843,4.0,379287.1649947915,12.846048888440572
3751.0,1278185.19154565,253277.273783401,4.0,118676.23963836946,11.684154389022174
3752.0,1278435.5926339,253641.969207779,3.0,8754.02176848914,9.077268504438306
3753.0,1281440.84646098,229960.198367521,1.0,0.0,
3754.0,1281464.256189,230029.063007593,3.0,163754.27691219922,12.006122271704196
3755.0,1284715.31008033,252487.325174585,3.0,77642.6258415813,11.259871857442379
3756.0,1257893.91786087,198998.004031822,4.0,354372.0879703085,12.778102736062655
3757.0,1257741.92765272,199008.735935822,3.0,152588.87581952888,11.935502497531353
3758.0,1259859.80503088,211739.501516864,4.0,483939.5248809376,13.089715229298939
3759.0,1283795.89593539,241767.28298761,3.0,176256.5690204767,12.079695991018133
3760.0,1284020.44633561,241952.691755801,3.0,115375.43995364572,11.65594678504725
3762.0,1281549.25574109,220082.519637406,3.0,434526.3371020801,12.982011836584947
3763.0,1267006.6558542,262854.322497204,3.0,119718.85380036617,11.692901387917848
3764.0,1263075.30218618,211724.593420848,6.0,1518137.9146764397,14.232995085693869
3765.0,1280179.40677969,252578.021558687,4.0,427625.4678640636,12.966003016378258
3766.0,1280178.85324369,253239.844727367,4.0,480341.9515276557,13.082253528264296
3767.0,1280712.75999624,251242.359861314,3.0,43194.08059016102,10.673458741467739
3768.0,1280844.75846037,251239.921205312,3.0,48016.19881001483,10.77929370816672
3770.0,1279485.49932298,261846.368192181,4.0,461675.1356760655,13.0426167531919
3771.0,1273038.02962038,229665.227807224,3.0,10379.122116922992,9.247551578665703
3772.0,1273041.64050038,230099.769247666,4.0,583758.4073039474,13.277242490095276
3773.0,1282318.57145388,201243.842370123,3.0,410982.2822231996,12.926305383603168
3774.0,1282476.45823804,201239.498562112,3.0,342234.38984648744,12.743251131727712
3775.0,1256044.07542697,197446.921534225,3.0,263459.65907552536,12.48165553875552
3776.0,1255872.02294679,207921.589512959,4.0,772807.3396208859,13.55778505927438
3777.0,1255540.78838646,207929.585224956,4.0,649505.5747257745,13.383966698159535
3778.0,1280634.14406015,199787.313152626,3.0,747369.7342133736,13.524315300449569
3779.0,1280630.66303615,199303.025408134,4.0,309421.2043729862,12.642458748622108
3780.0,1282294.24799785,246572.223536536,4.0,36098.02654193834,10.493993476398408
3781.0,1282303.02681386,247234.004017204,4.0,366167.0198837481,12.810844846772952
3782.0,1274765.90642214,260663.100542963,3.0,42610.453264412674,10.659854883949999
3783.0,1262053.61360912,251653.86098173296,3.0,135752.5825791652,11.818589262139454
3784.0,1262066.23332115,252344.04331845,4.0,308431.9661606522,12.639256566923239
3785.0,1277800.69138525,261230.932031542,4.0,148309.46276966616,11.907056334382109
3787.0,1274596.70693398,236371.838758081,4.0,105057.93791671636,11.562267266642724
3788.0,1274608.39128599,236817.197414547,3.0,46895.775376425976,10.755682873115465
3789.0,1276123.10386354,267510.29485397,1.0,0.0,
3790.0,1276128.60088754,267760.224134237,3.0,84778.0,11.347791354158918
3796.0,1255978.54505891,192480.830713138,3.0,141887.5242845598,11.862789940217205
3797.0,1256084.09110701,192214.63180087495,3.0,17093.470432783004,9.746451823532908
3798.0,1266852.98916604,251579.056373656,4.0,267811.46855538205,12.49803853639835
3799.0,1276988.27071242,248057.062770054,4.0,24849.00448664371,10.120572969822666
3800.0,1276991.29432842,248278.711602286,3.0,45981.12063346045,10.735986170213748
3801.0,1280391.6726999,197606.897534385,4.0,80304.37687704575,11.293579405012883
3802.0,1280890.79871641,197593.263102382,4.0,311002.5468082992,12.647556380222051
3803.0,1272186.64485151,230452.890912026,4.0,496549.7372292313,13.115438933138396
3804.0,1269575.38692883,247008.427376986,4.0,1088306.0608616555,13.90013297277795
3805.0,1276745.71576817,255630.697529808,3.0,30058.92281855932,10.310914828285634
3806.0,1272409.43147573,222439.548375815,3.0,76357.22673922742,11.243177958940604
3807.0,1272402.78616372,222133.47976750092,4.0,98879.11700577658,11.501653342693885
3808.0,1279992.35922749,201978.90918687,3.0,39823.763432151,10.592219084256037
3809.0,1280030.82597953,201976.883906871,3.0,7161.683685858014,8.876500383967022
3810.0,1274149.38110951,248744.582706764,4.0,328474.52154503315,12.702214553914192
3812.0,1281916.40031746,259134.129149392,3.0,115914.11404582832,11.660604799703249
3813.0,1282252.10962981,259122.824381381,4.0,346793.72928148933,12.756485442068444
3814.0,1284168.10547177,256406.28620261,3.0,88446.9065866707,11.390157725394326
3815.0,1277678.22636113,222936.183832332,4.0,536335.3659903592,13.192514927212889
3816.0,1259095.86167009,260025.760574311,3.0,67385.46222203542,11.118184579600012
3817.0,1259283.41866229,260200.55123049,3.0,76944.74407095957,11.250842833762842
3818.0,1265368.51742052,262893.711873248,4.0,248738.57810318327,12.42415773679348
3819.0,1259196.2771582,215792.74408102,3.0,221176.201050399,12.306714952654008
3820.0,1259187.60093419,215495.027472705,4.0,166375.64635372965,12.022003440610856
3822.0,1284256.26047987,200236.425409079,4.0,1526644.246408842,14.23858258155602
3823.0,1284251.48819186,199911.047168747,4.0,422860.41409221216,12.954797413243886
3824.0,1272290.6679556095,266037.460804462,5.0,286468.7241567121,12.565384643930894
3825.0,1272652.48837198,266026.604868457,3.0,101212.42037982304,11.524976759330585
3826.0,1263258.35428236,245564.047727495,4.0,229623.57288210536,12.34419660750456
3827.0,1263264.13841036,245831.301103771,4.0,391712.2457680576,12.878282782295335
3828.0,1266975.48663817,229310.134046853,5.0,189731.75753032023,12.153366551138525
3829.0,1278188.55116165,206311.30439131,4.0,48610.120249253785,10.79158702379192
3830.0,1278179.57215364,206014.107143,1.0,0.0,
3831.0,1256198.62627514,248358.584114358,4.0,117771.66345309342,11.67650297332694
3832.0,1256204.80509114,248624.551730633,4.0,285216.5074222206,12.56100384600935
3833.0,1288072.86835577,249018.17169903204,3.0,208767.23963383367,12.2489752243754
3834.0,1288090.81184378,249227.899635255,3.0,167275.68336308718,12.02739852890997
3841.0,1277159.36389659,285507.853656396,1.0,0.0,
3842.0,1277461.96140091,285376.112088263,3.0,691010.6115347815,13.445910459411605
3843.0,1273282.25451663,269048.128007546,3.0,45711.98458235466,10.730115787192641
3844.0,1276635.59890406,263925.690434307,4.0,378350.35743989854,12.843575916855665
3845.0,1276965.46668039,263914.784322292,4.0,309976.9761612717,12.644253303255631
3846.0,1281997.56191754,214902.850512102,3.0,64723.42271394312,11.07787843528369
3847.0,1270747.42597003,246720.610672683,4.0,1434261.5660168328,14.176160686588362
3848.0,1258857.24957386,248832.496562853,4.0,258714.22733183648,12.46347936214641
3849.0,1274854.72319023,218728.904212028,4.0,83959.15371308826,11.338085694239751
3850.0,1275107.6793505,218724.134228021,4.0,539603.9524042677,13.198590727981774
3851.0,1260089.33802311,210937.186828047,3.0,2011.773579058132,7.606771989627685
3852.0,1259834.26205486,210971.847180083,4.0,258957.3443121078,12.46441863334252
3853.0,1282202.84857376,245406.273071334,4.0,5425.785365315707,8.598917935730944
3854.0,1282345.78630191,245387.464751318,3.0,19892.001950108064,9.898073017869416
3855.0,1255420.43459433,214564.867599756,4.0,92505.2256772971,11.435020415713419
3856.0,1255180.21725009,214572.52110377,4.0,259436.7286931384,12.466268131794159
3857.0,1267981.9465432,243182.565613061,4.0,320609.4274396317,12.677978924338577
3858.0,1268250.38891147,243175.971117049,4.0,505410.1171650074,13.133125491870036
3862.0,1261762.99741682,266310.230980739,4.0,163481.06493489922,12.004452451817134
3863.0,1261767.26608883,266475.18042092,3.0,42801.814891141374,10.664335784669495
3864.0,1277255.24984869,205634.558662608,3.0,78575.05743959192,11.271809592681626
3865.0,1277284.00146472,205496.39162246895,3.0,64094.8962779983,11.068120018490745
3866.0,1284852.55321647,197224.355005994,4.0,965422.4030027104,13.780321007867089
3867.0,1266811.38097399,241470.872491315,1.0,0.0,
3870.0,1277825.78904928,254332.827064484,3.0,34908.487467711304,10.4604852725409
3872.0,1256320.99907525,212546.935565695,4.0,288588.1625758192,12.572755907764895
3873.0,1256307.06864324,211885.362125009,4.0,434809.6943116663,12.98266373000563
3874.0,1281888.75929344,227793.596701309,4.0,173129.18717557058,12.061793341482938
3877.0,1265718.30609287,284234.046487093,3.0,102855.23006513243,11.541077745175016
3878.0,1283789.71974339,192672.038009346,3.0,664251.1392413579,13.406415578699788
3879.0,1283870.65331146,192677.093753338,3.0,302393.52787152474,12.619484520517224
3887.0,1275652.08869505,218713.803540006,4.0,774638.7047525948,13.56015201222034
3888.0,1275918.32965532,218708.320276007,4.0,93682.76782192456,11.447669543329637
3889.0,1274223.43045358,251395.940917477,5.0,1359609.373501963,14.122707991088925
3890.0,1274264.15250163,251649.890869737,3.0,28747.71773738459,10.266313660027004
3891.0,1266883.67876607,252926.621239036,4.0,1303840.0593932504,14.080824360106606
3893.0,1271870.56939518,230457.781664029,3.0,326827.09108163964,12.697186536578764
3894.0,1271877.10315518,230877.75849646295,3.0,116870.88159376124,11.668825028269687
3895.0,1281871.71833342,227371.113948867,4.0,135215.4891184305,11.814625000514424
3896.0,1279172.75685866,247298.518001273,4.0,1000040.8862239782,13.815551443352433
3897.0,1279180.95794666,247832.228529826,4.0,129559.04008081816,11.771891964187258
3898.0,1277849.3195453,251959.040822044,3.0,76109.21893601248,11.239924678904384
3899.0,1277851.2391613,252622.10936673,4.0,730068.00124397,13.50089296117516
3900.0,1276160.26155958,226566.406876042,4.0,119882.06522283032,11.69426374869988
3901.0,1276171.04370359,227064.236316562,3.0,246207.65296424815,12.413930576588326
3902.0,1277705.72204116,224941.252698377,3.0,14559.68752989607,9.586011860661603
3903.0,1277726.71839318,225248.947610691,4.0,171465.80211889098,12.052139121149828
3904.0,1265725.16759689,286574.3626495,3.0,209917.04149205665,12.254467691136531
3905.0,1266069.76830123,286554.639961481,3.0,434440.3666182928,12.981813968280672
3907.0,1279202.85881069,236714.199910432,3.0,51263.39935865105,10.844732313728832
3908.0,1295329.54605921,186488.921779007,1.0,0.0,
3911.0,1285305.55334494,193846.163962543,1.0,0.0,
3912.0,1285462.6616331,193841.602298543,3.0,129953.9096392992,11.774935125336956
3913.0,1282682.75999825,263718.337218091,3.0,6274.356593177639,8.744226223791147
3914.0,1283012.27769458,263704.769602075,4.0,60032.4714336426,11.00264088537415
3915.0,1274503.73010187,245740.08574368095,3.0,72899.6581261851,11.196839228358662
3916.0,1267996.01707122,261928.882112265,4.0,1160224.0436568067,13.964123685516663
3917.0,1268326.02398355,261926.06220825,3.0,1385061.9440123185,14.141255421522088
3918.0,1282474.33951804,213044.79483020297,3.0,73506.89912220305,11.205134546404032
3919.0,1268322.36484754,261497.626431823,3.0,189369.0124245716,12.151452837185907
3920.0,1268658.1630559,261494.391807809,4.0,206193.667052958,12.236571137450085
3921.0,1284643.23641627,242044.171883896,3.0,106513.64523504303,11.576028380197108
3922.0,1285023.46035264,242035.993771881,1.0,0.0,
3923.0,1259133.46685414,195200.818043932,4.0,639260.2075920062,13.368066861101042
3924.0,1258808.31171781,195213.787835941,4.0,547506.0847148227,13.213128854245417
3925.0,1275366.91634277,230079.475999638,3.0,53857.450477744496,10.894096029146882
3926.0,1275611.36536701,230077.342815638,3.0,7289.615442541194,8.89420607224521
3927.0,1257360.57475632,255198.714809373,4.0,1037361.9856922335,13.852191496399458
3928.0,1257096.56938004,255203.801401377,4.0,1221368.597024992,14.015482588801211
3929.0,1274486.06546186,224284.27004170403,3.0,11853.449995558523,9.38037424305628
3930.0,1275599.65279099,260307.395838603,4.0,998012.9104570964,13.813521491539683
3931.0,1276262.56120768,260287.990078583,3.0,814457.8727730971,13.610277984106638
3932.0,1281778.37202932,208689.302921742,3.0,95040.49065029512,11.462058297149383
3933.0,1282049.31410961,208682.745801732,4.0,158372.75485828533,11.972706741411105
3934.0,1257847.82966882,214301.187023491,3.0,142911.2803654512,11.869979299678945
3935.0,1255102.09603401,189936.606134534,1.0,0.0,
3938.0,1286097.20889774,248483.068466485,4.0,703088.9734761986,13.463238725339485
3939.0,1286279.54252994,248478.924786478,1.0,0.0,
3940.0,1277686.83333713,269180.989639685,4.0,134900.80091768227,11.812294979299663
3941.0,1277695.39692114,269845.222216368,4.0,210773.86860347976,12.258541124983704
3942.0,1278731.59372221,217010.19272226104,3.0,3546.899823986482,8.173829211912569
3943.0,1278949.21298642,217005.654674262,3.0,138768.972877213,11.84056576371781
3944.0,1285669.99417731,203830.564548761,4.0,374848.5615946014,12.834277387641203
3945.0,1286323.43347397,203816.86054875,5.0,372800.0432669732,12.828797477853044
3946.0,1277551.329017,212086.072653219,3.0,23136.7118722034,10.049175893511906
3947.0,1277962.80652142,212078.94503721604,3.0,113216.94350734528,11.637061111177367
3948.0,1279207.38930669,198815.170111626,3.0,142633.14161643494,11.868031169611813
3949.0,1279600.9807311,198872.156863689,1.0,0.0,
3950.0,1279404.15865089,229657.41583921,4.0,289914.29007398366,12.577340606809692
3951.0,1279412.4535629,230083.556703642,4.0,223342.28955389652,12.31646080437509
3952.0,1271991.9428353,205157.058630124,4.0,378550.6313658751,12.844105111383383
3953.0,1272357.78526768,205146.286982119,4.0,832051.7280578553,13.631649891017137
3954.0,1259508.09706251,188533.0440211,3.0,42389.99999999999,10.654667764346682
3955.0,1283848.36499144,253822.764791951,4.0,247822.30804641283,12.4204672685256
3956.0,1277506.48165695,237023.166502759,4.0,238759.17473678163,12.383210685821519
3957.0,1266344.77758153,262206.882880539,4.0,660522.1235658552,13.400785897562756
3958.0,1266673.02628586,262199.374016538,4.0,964921.0013604418,13.779801513094903
3959.0,1258356.20598935,214287.143759474,3.0,64213.3397643023,11.069966252584535
3960.0,1258173.28310916,214292.090575472,4.0,457104.68602027657,13.032667715897734
3961.0,1277041.26604047,223314.725080714,4.0,128831.00211185408,11.766256763315079
3962.0,1277046.98418447,223620.778265029,4.0,140621.46137864943,11.853826888094611
3963.0,1255961.6943709,255109.066361278,4.0,63953.24339683847,11.065907523419693
3964.0,1256001.61424293,255797.858297974,4.0,1268596.1794010038,14.053421476511787
3965.0,1261777.26410484,266861.370629311,3.0,34998.54699000688,10.463061825038565
3966.0,1261780.06986484,266969.720133424,3.0,104447.55360558546,11.556440345031008
3967.0,1266935.98769413,256247.178554446,3.0,22945.445819750385,10.04087475657046
3968.0,1266937.48542213,256375.299066573,3.0,26802.52831164857,10.196251502036098
3969.0,1271393.08869068,253490.063991621,4.0,130261.25666409556,11.777297379406042
3970.0,1271398.4210427,254148.050232291,3.0,72132.87582923446,11.186265194787975
3972.0,1266463.50142165,285574.825304478,1.0,0.0,
3976.0,1280407.25996391,221541.359510899,4.0,39580.19535914632,10.586084154948981
3977.0,1256231.25417916,218876.975444168,4.0,29628.78819938411,10.29650174197171
3978.0,1256210.80246714,218412.376595691,4.0,265527.212890707,12.489472611175188
3979.0,1275967.83218338,231275.823008865,4.0,79061.54952292773,11.277981935987322
3980.0,1275976.10904738,231573.25776118,4.0,246811.6796585002,12.41638089427975
3981.0,1263796.93162692,268234.459718719,4.0,117019.31333712222,11.670094271414587
3982.0,1263464.67146657,268243.251398727,4.0,107523.37314369998,11.585463527509111
3984.0,1260893.95056795,251673.789429754,3.0,19155.64823301538,9.860352898014261
3985.0,1260757.0502798,251674.54366976,3.0,24261.370422570097,10.096640669879108
3986.0,1259453.73399046,215488.05736070903,3.0,288976.3427187884,12.574100104639392
3987.0,1278299.53285776,225971.127899438,4.0,203305.25811920784,12.22246386312461
3988.0,1278621.69727409,225964.068507433,4.0,283567.56013163965,12.555205681101903
3989.0,1286924.49433859,200511.053825364,3.0,89792.2852671237,11.40525434043414
3990.0,1287200.41305888,200504.320577353,3.0,42390.0,10.654667764346684
3993.0,1281584.19033313,197565.80281435,4.0,111088.55691522024,11.618082972260233
3994.0,1275624.66194302,260808.100223109,3.0,6711.265078948411,8.81154274855093
3995.0,1279086.63532257,232026.79561764,4.0,24357.23308474546,10.100584131002586
3996.0,1279095.17529057,232298.967969924,4.0,18366.838121117005,9.818302041517365
3997.0,1258967.48227796,255060.877113223,4.0,308192.9341452431,12.638481275405614
3998.0,1258979.30282198,255745.372473925,3.0,91574.9975986663,11.424913561424425
3999.0,1265219.35530837,250297.12357235,4.0,223951.07547738665,12.319182893934192
4000.0,1265234.06526038,250946.718709007,4.0,238297.6787475646,12.381275922156322
4001.0,1277120.99621655,217049.190674305,4.0,491454.815521916,13.105125282546659
4002.0,1277111.83448854,216689.148753926,4.0,389701.4329959488,12.873136168497224
4003.0,1260028.77482305,255047.563193217,4.0,179852.07600350762,12.099889992029114
4004.0,1260040.75479107,255728.920441911,4.0,190676.0292952588,12.158331085183642
4005.0,1283337.58348691,253834.678455964,3.0,19741.054548585493,9.890455733474731
4010.0,1260668.6449037,281243.78248404,3.0,169542.0,12.040855962718982
4011.0,1269803.54072106,285153.634840041,3.0,73909.96492011215,11.210602941149029
4012.0,1269931.36062519,285151.344856039,1.0,0.0,
4015.0,1262468.02845755,208429.114441469,3.0,289636.150721282,12.576380761541783
4016.0,1277138.40722458,227047.344284534,4.0,993676.2690834976,13.809166747565163
4018.0,1273742.60267709,209084.672842145,4.0,200485.84397984404,12.20849891964441
4019.0,1274058.63717341,209079.233546138,4.0,337499.0321153779,12.729317921484322
4020.0,1280441.76249196,224161.813273579,4.0,227080.61346086493,12.333060358799708
4021.0,1280701.12812422,224153.591833577,4.0,121825.03444640125,11.710341150464807
4022.0,1272183.35710751,236926.823206663,4.0,187773.8236642957,12.14299345193225
4023.0,1272483.2633478,236920.920614645,4.0,212121.8284811593,12.264916051245779
4024.0,1266636.49713382,257571.596859798,4.0,262896.2946416621,12.479514916444675
4025.0,1266951.38596614,257564.074875787,3.0,24599.22248837024,10.110470115257158
4026.0,1256868.91331582,217916.657491192,4.0,24341.94888218255,10.099956432448012
4027.0,1256529.57315546,217931.660051212,4.0,52112.33947243461,10.861157041780078
4028.0,1274926.64856631,223358.675800756,3.0,43539.76973771046,10.681430046251597
4029.0,1275105.69842249,223354.730904758,4.0,339417.1259397773,12.734985089966438
4030.0,1285205.57715283,260870.49542316803,3.0,21152.46830234072,9.95951188226737
4032.0,1273042.44856438,203770.14477270804,3.0,127864.43708017598,11.758725896363488
4033.0,1273989.46309336,203994.431684926,3.0,46485.65566968433,10.746899063763795
4034.0,1265690.95870085,248753.019378766,4.0,379588.1238958971,12.846842059390504
4035.0,1276725.53208815,253305.635895431,3.0,28839.033906201985,10.269485092439812
4036.0,1276843.30546427,253302.835063428,3.0,11203.008975268876,9.323937679707102
4037.0,1280607.53222013,229159.477854699,4.0,845413.7083887446,13.647581382252753
4038.0,1280875.4526044,229152.370206699,3.0,1250743.9504866083,14.039249092630067
4039.0,1259609.24675862,246570.123440534,3.0,947.0746029622186,6.853377868290439
4040.0,1259611.04631062,246654.399536625,3.0,51394.800389084085,10.847292286580819
4043.0,1280020.67346753,230493.293408066,4.0,1426526.5564827942,14.170753065994333
4044.0,1280285.6542678,230485.935136065,4.0,81683.44299993581,11.310606604251044
4045.0,1277728.25944918,247672.51198566,3.0,7497.378742294144,8.922308737407237
4046.0,1279031.60031451,270463.089800999,4.0,1186929.3173035707,13.98688012447555
4049.0,1270621.7476979,205204.840390176,4.0,90843.37774797875,11.416892179015422
4050.0,1270613.51544189,204909.006021872,4.0,144452.09148519873,11.880703184745594
4051.0,1286750.63046642,196075.404540822,3.0,3021.218469984284,8.013415495880253
4052.0,1286757.28141043,195829.05337257695,3.0,25019.801285333266,10.127422841756479
4055.0,1267118.46142231,279428.348754182,4.0,1114115.3612855754,13.92357125001947
4056.0,1277394.06815283,278520.699345246,3.0,1366981.8560623694,14.128115842803348
4061.0,1265346.6821565,244538.594734445,3.0,46971.94579443296,10.757305804486881
4062.0,1265609.03562877,244532.691502452,4.0,400456.4963575986,12.900360416263766
4063.0,1280890.48242842,247922.509873912,4.0,89432.99160687487,11.40124492671939
4064.0,1281188.39391673,247916.250353903,4.0,83447.99107579388,11.331978855412482
4065.0,1270962.36613025,205195.530694157,4.0,203599.16762966907,12.223908475387226
4066.0,1266025.6151492,251614.702901691,3.0,52298.98479493335,10.864732238677872
4067.0,1274850.36952624,216434.111889675,4.0,85267.69812068656,11.353550976188027
4068.0,1265661.77041282,260370.311422661,4.0,544505.8425961647,13.207633951501743
4069.0,1266793.63268597,249229.398323253,4.0,45771.45771563674,10.731415981854461
4070.0,1267819.78084703,285003.611863881,4.0,174478.68828117443,12.069557882972276
4071.0,1267821.68017504,285387.491352275,4.0,550815.1871422548,13.219154618336423
4076.0,1261210.74423227,278250.785168976,3.0,60768.1880585739,11.014821708304662
4077.0,1262209.57328929,279315.40507406,3.0,160279.62514330389,11.984675225985828
4078.0,1257402.82602036,191942.508984596,3.0,185954.32962827952,12.133256382912641
4079.0,1257069.59664403,191950.520760596,4.0,156227.78201838135,11.95907036240561
4081.0,1274311.90174969,231642.250721246,4.0,135913.09021546043,11.819770917910098
4082.0,1274616.83614999,231633.079201236,4.0,144425.639617066,11.880520049353981
4085.0,1258560.99133354,199218.539328039,3.0,86188.84577165225,11.364296048878174
4086.0,1282123.16959767,212186.078733325,4.0,27745.429625168428,10.230826407418215
4087.0,1282394.90758196,212177.911053315,4.0,8349.030490762083,9.029900702212974
4088.0,1280964.25951649,209178.977738246,4.0,167605.39745641928,12.02936767090548
4089.0,1281244.56703678,209225.74209028497,3.0,10431.315056959056,9.252567624127336
4090.0,1270587.00728187,229218.243486762,4.0,365517.9084006071,12.809070553963743
4091.0,1270593.51416187,229637.244255185,4.0,317223.23570340645,12.667361018592802
4092.0,1256305.02243523,195758.779516503,3.0,84778.0,11.347791354158918
4093.0,1256187.90915512,195752.031164497,1.0,0.0,
4094.0,1265619.69700478,244962.885230884,4.0,340352.6497648057,12.737737564257296
4095.0,1265879.90878105,244957.038766876,3.0,22341.172106796967,10.014186537979043
4096.0,1274300.27838966,206204.336071193,4.0,406706.9819510868,12.915848259072982
4097.0,1274958.28696634,206190.41843918,4.0,883308.8128746048,13.691430149899125
4100.0,1274478.46667784,213952.567631125,4.0,186960.6647261463,12.138653524652216
4101.0,1278434.8505539,249598.43205162897,3.0,46604.27858091122,10.749447630940008
4102.0,1278440.23109791,249957.889651999,4.0,197001.4240439344,12.190966236343412
4103.0,1279436.17823492,220656.189717993,3.0,26149.56943623048,10.171588004203807
4104.0,1279395.46572289,220285.165845618,3.0,3992.6435361002696,8.292208830876936
4105.0,1279295.27890678,227015.669148505,4.0,295673.1479160241,12.597009893181628
4106.0,1279306.8629068,227449.85097295,4.0,231245.19280833832,12.351233867302767
4107.0,1281206.88761275,263112.937473476,3.0,17746.69358186421,9.78395450047376
4109.0,1272811.65016414,230022.85769558,4.0,842587.2772976953,13.644232529074932
4110.0,1262771.54064986,266941.123397395,4.0,758474.5306220037,13.539064498593902
4111.0,1262766.24637786,267602.682438076,4.0,781545.5868825137,13.569028759685596
4113.0,1271116.28216241,282792.586773619,3.0,83826.05869002068,11.336499201019311
4114.0,1271345.10456264,282799.893205628,1.0,0.0,
4115.0,1263585.8464427,283951.50831081,1.0,0.0,
4116.0,1263376.92458647,283959.015510812,3.0,135509.70828922113,11.816798564626236
4121.0,1256681.39990762,203051.150787964,3.0,83114.54056115665,11.32797494220546
4122.0,1256498.55453144,202963.667715877,1.0,0.0,
4123.0,1277567.83884101,212511.115789652,4.0,165005.8978528996,12.013736496806924
4124.0,1263024.43479413,259149.532349408,3.0,57192.474503934,10.954177604095968
4125.0,1262693.88100179,259158.010365427,3.0,17007.999410311517,9.741439065910487
4128.0,1275459.14751086,214251.010959432,4.0,577409.8891790832,13.266307673149658
4129.0,1269754.68644901,245936.570927888,4.0,235094.7002492943,12.367743691735981
4130.0,1270064.73438533,245930.472495869,4.0,423817.9381002375,12.957059250726239
4131.0,1267230.42769442,264835.268675238,3.0,115853.71548162316,11.660083600831985
4132.0,1280110.96037962,218427.438611716,4.0,582696.798615559,13.275422259063488
4133.0,1272097.78315541,247208.61400118505,3.0,33091.09364969435,10.407019451130882
4134.0,1272763.43832409,247188.971313164,4.0,174830.09170663435,12.071569876739028
4135.0,1281634.25420518,228269.394973785,3.0,202353.2650143144,12.217770285653522
4136.0,1264998.80753215,251601.234485686,4.0,223435.0164442477,12.316875896594134
4137.0,1265008.56900415,252029.051190123,4.0,302133.9077902056,12.618625601361648
4138.0,1255559.32899448,250969.098933041,4.0,194513.2681599601,12.1782556564747
4139.0,1280727.66649225,216290.801489532,4.0,81452.68864003498,11.307777623185014
4140.0,1280719.69042824,215890.254673108,4.0,34345.07390330655,10.444213878437967
4141.0,1282020.28166157,246576.428208545,4.0,16887.791853057035,9.734346264313466
4142.0,1282029.06182158,247239.374385223,4.0,103076.312233965,11.5432248883596
4143.0,1288043.84345974,202042.040578932,3.0,199699.7521231505,12.20457027815702
4144.0,1285509.00601715,242534.412716404,1.0,0.0,
4145.0,1285511.86227314,242673.05450853697,3.0,42496.023809523824,10.657165793112771
4146.0,1278959.89637844,226521.796123996,4.0,358551.9263089258,12.789828771793642
4147.0,1261652.91594471,248505.843634516,4.0,187237.3428991778,12.140132304430907
4148.0,1264332.52471545,258950.084285215,4.0,455060.3800860541,13.028185392614592
4149.0,1264004.83773912,258958.37919721,4.0,301908.7865671875,12.61788021950191
4150.0,1276717.51864815,223321.340888724,4.0,286996.36108865845,12.567224815527783
4151.0,1284153.58252776,251960.009014055,3.0,119365.29180914108,11.689943749316933
4152.0,1284153.21964775,252219.071478322,3.0,197084.5440396695,12.191388073220132
