Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
4153.0,1278086.74821754,217025.744850278,4.0,124698.17635043102,11.733651507266332
4156.0,1275030.87864642,284495.973143369,4.0,794983.8591939611,13.586077090529685
4161.0,1280178.23813969,253901.971000046,4.0,1198603.4578430569,13.99666765190366
4162.0,1279626.97349912,214390.276751578,4.0,197513.00378958977,12.193559703128432
4163.0,1279629.04633112,214109.121423289,1.0,0.0,
4168.0,1262779.24240987,207760.061640784,3.0,655582.6374144852,13.39327964199667
4169.0,1262449.31165753,207769.38087280103,3.0,265891.91004618525,12.490845151970168
4172.0,1279639.16505113,223829.16533725,3.0,323057.0090047642,12.685584085097535
4173.0,1279869.90079537,223816.120089233,4.0,1033812.8511806058,13.848764322679198
4174.0,1284482.6740481,259088.811645344,3.0,127358.35630240595,11.75476009507789
4179.0,1285255.58592089,209089.792266145,4.0,701038.6798844287,13.460318342646293
4180.0,1272868.4328842,253172.946551293,3.0,48323.40307113892,10.785671257925525
4183.0,1278155.90060161,248823.93688283896,3.0,664620.516461213,13.406971504816179
4184.0,1278160.68472962,249088.424819112,3.0,107615.19606851682,11.586317144140743
4185.0,1264926.90513207,254822.374008983,4.0,143064.78925464675,11.871052878346864
4186.0,1264931.85815607,255086.335417256,4.0,371794.5096910864,12.826096587326363
4187.0,1283601.14534318,201868.668546751,4.0,126816.19809024838,11.750494058017773
4188.0,1283598.04588719,201543.905410424,4.0,120848.93464294769,11.702296570560689
4189.0,1286485.76358615,243581.589741468,3.0,124219.8914482546,11.72980859224602
4190.0,1286617.96243428,243820.441261709,3.0,81284.08309946055,11.305705496534095
4191.0,1274425.58098179,211713.859148845,4.0,377822.166420064,12.84217890469489
4192.0,1266035.6604612,245493.708591431,4.0,233751.88395646669,12.362015506825264
4197.0,1271785.64561909,277348.361104041,3.0,84778.0,11.347791354158918
4198.0,1272232.38654755,277332.023888037,1.0,0.0,
4203.0,1266581.69047776,282806.254741639,3.0,84777.99999999999,11.347791354158918
4204.0,1267138.04894233,282744.948437572,4.0,462992.0275328868,13.045465113768687
4206.0,1267991.3376472,261382.855295703,4.0,130869.08244233252,11.78195273181025
4208.0,1288233.02611594,188446.608117014,3.0,88796.38006560178,11.394101163122338
4209.0,1272584.87569991,245471.249967411,4.0,46863.85518460006,10.755001978942394
4210.0,1272604.24440393,246135.64990408704,3.0,43241.40807202902,10.674553835330924
4211.0,1264852.09655599,267889.571654364,1.0,0.0,
4212.0,1264786.18621993,267892.079494372,3.0,50427.85126958652,10.828298905985077
4213.0,1273431.94782878,247169.187889144,3.0,177725.74190076417,12.087996865220054
4214.0,1267739.48510295,252643.89675875,4.0,317558.0534527473,12.668415926121142
4215.0,1268090.54411131,252635.823926747,3.0,78354.31186916275,11.268996279698891
4217.0,1253361.61788823,251070.049525142,1.0,0.0,
4218.0,1253371.64899224,251303.642229378,3.0,84778.0,11.347791354158918
4219.0,1277703.49336915,224835.656730279,3.0,17276.6903979214,9.757113496116169
4220.0,1259176.93955818,215129.18369633,4.0,55056.44596599534,10.916114228229596
4221.0,1268688.88081592,226501.115675986,4.0,622598.9644192625,13.341657873671947
4222.0,1268686.71844792,270772.605257317,4.0,195677.4684047688,12.184223013412785
4223.0,1268691.09508793,271132.036617681,4.0,86255.06664251442,11.36506407684959
4224.0,1287891.83193958,185709.012594208,3.0,247605.86719423803,12.419593515772885
4225.0,1287858.95238756,184684.960177153,3.0,802943.2589185914,13.59603932906065
4226.0,1275169.06667855,231892.296481505,3.0,16826.903111110092,9.730734260217877
4227.0,1275177.85144657,232184.4212818,4.0,131279.67504136168,11.785085250451354
4230.0,1279606.8337231,276300.871758983,3.0,120258.19929948638,11.6973963710862
4231.0,1279605.4561231,276401.356111079,3.0,127246.78338590715,11.753883656182921
4232.0,1282966.36735854,203321.264388248,3.0,12681.609701552874,9.447908168005986
4233.0,1279046.69509853,271787.109450355,4.0,140869.64017779226,11.855590203965525
4234.0,1269584.15428884,277763.448208466,1.0,0.0,
4235.0,1278274.46143374,262550.1827209,4.0,452292.7570271751,13.02208494169008
4236.0,1269675.15710492,264919.799363315,3.0,58089.9986860626,10.969748788367584
4237.0,1271751.70705906,221841.520663202,3.0,87390.50564008184,11.378141924622494
4238.0,1276305.88594373,263936.571330309,4.0,467601.2586314509,13.055371200260455
4239.0,1270627.98065791,242279.767852142,4.0,404745.35551761865,12.911013396533015
4240.0,1270921.75697821,242271.190764129,4.0,406705.3270388334,12.915844190011732
4243.0,1281427.44492497,244095.696942002,1.0,0.0,
4244.0,1269846.4385771,206941.042311952,4.0,708856.4035031853,13.471408251155514
4245.0,1276520.54303195,228235.987549752,4.0,96168.22904971728,11.473854322747718
4248.0,1259729.65207075,245374.206575304,3.0,24104.73295284565,10.090163488282013
4249.0,1262659.25904974,256480.566586673,4.0,296489.8381061029,12.599768224003258
4250.0,1262668.23312975,257008.936571226,4.0,232272.62838552837,12.355667083084029
4251.0,1285922.82732956,186205.233714715,4.0,49607.09138090577,10.811889073882814
4252.0,1286556.05574621,185667.82168217,3.0,40473.157887766974,10.60839426516341
4253.0,1258833.61808583,258808.97990106,4.0,695004.0110827317,13.451672895872335
4255.0,1274461.18885383,223006.72111240003,4.0,1526752.0078054478,14.23865316616914
4258.0,1255422.62851433,204640.388101593,4.0,727660.2332211128,13.497589505626234
4259.0,1285020.19923264,205306.65805427695,3.0,54448.58177350524,10.905012081621622
4260.0,1285017.54668865,205176.474630147,4.0,403110.6046392502,12.906966256472563
4261.0,1257310.91050027,252392.752886489,4.0,89910.69259899922,11.406572152196832
4262.0,1257322.74902828,253058.263351172,4.0,203422.61136233617,12.223040923391144
4263.0,1281284.44262081,261798.600512132,3.0,335908.5779442911,12.724594312470776
4264.0,1281310.67090884,262458.030336797,3.0,97134.66976738216,11.483853642738705
4266.0,1252796.71772765,208849.562761903,1.0,0.0,
4267.0,1252906.10140777,208605.401801661,3.0,230592.0444886769,12.348405387040184
4268.0,1258971.87139797,201855.976962745,4.0,336744.93671196606,12.727081058411885
4269.0,1274546.04824592,228808.567454338,4.0,120401.0841388404,11.698583816291736
4272.0,1272072.56862739,270696.356681243,4.0,134221.41579839442,11.807246071998085
4273.0,1272403.35864373,270685.930889219,3.0,194105.3849336557,12.176156511861686
4274.0,1276967.01682439,217865.317651138,4.0,340309.4970904733,12.737610768093914
4276.0,1283842.87545544,241404.328043237,1.0,0.0,
4277.0,1284030.78060763,241276.439147115,4.0,134391.66571556593,11.808513694103526
4278.0,1283582.57580717,206539.74253554604,3.0,157967.84191306346,11.970146759097815
4279.0,1283670.13401526,206538.813767537,3.0,57909.816878796846,10.966642198045898
4280.0,1278177.43730564,205770.284102753,1.0,0.0,
4281.0,1278161.59448962,205419.04039038703,3.0,69525.07742684304,11.149442792756245
4282.0,1267769.37022299,244615.477422535,4.0,75184.73115293354,11.2277034461428
4285.0,1280591.4882521,201292.115586162,3.0,51223.92083914386,10.843961905811373
4287.0,1258827.75197382,247449.261809438,4.0,371264.7085994703,12.824670587437382
4288.0,1258834.13187782,247752.246065736,4.0,264666.7217652371,12.486226659742139
4289.0,1263867.08177099,249656.183859691,4.0,249773.1512968937,12.428308390100076
4290.0,1263880.17066699,250321.199924365,3.0,38717.84347913627,10.564055844569234
4291.0,1266394.99204557,266178.524548605,4.0,1089278.431843474,13.901026045859343
4292.0,1256419.81123535,190673.309367299,4.0,379463.89916973154,12.846514743940443
4293.0,1256429.52541137,189937.329910532,4.0,305770.6506419984,12.630590592207302
4294.0,1280867.9654364,228970.289246514,3.0,1206527.5504559511,14.00325699881009
4295.0,1281203.84562874,228962.370590508,4.0,486698.0047520136,13.095399096269304
4299.0,1276389.01439181,231264.806304857,1.0,0.0,
4300.0,1276533.21554396,228772.733214304,4.0,52680.34313504532,10.871997669409378
4304.0,1258127.51907711,252378.591158479,4.0,46511.88533280551,10.747463157470659
4305.0,1257863.58160484,252383.337526485,4.0,50539.02022990757,10.830500994721579
4306.0,1270909.5962102,241840.369771689,4.0,635102.0140984291,13.36154091709517
4307.0,1271203.2596985,241832.081451684,4.0,712092.6996787748,13.475963378097381
4308.0,1278158.40556161,231216.887072816,4.0,119135.7715149146,11.6880190588197
4309.0,1274938.90539832,205394.094598368,4.0,910631.3155798066,13.721893391341798
4310.0,1274918.52523831,204593.03942954505,3.0,968083.3891034988,13.783073508316457
4311.0,1274136.02680551,248480.155698493,4.0,248409.51062141889,12.422833915834353
4312.0,1274808.56152619,248459.931058466,3.0,52006.24314362022,10.85911905081112
4313.0,1282336.6317419,204169.062277108,4.0,350160.83701752085,12.766147862247804
4314.0,1277855.05279331,253713.838519841,3.0,20874.20323616698,9.946269380663297
4315.0,1276484.4935599,217367.671378627,4.0,110658.31973862168,11.61420253233738
4316.0,1276806.42008823,217359.872850627,4.0,270353.1733972381,12.5074844328483
4317.0,1270648.39825793,213115.000078276,3.0,39714.81086674727,10.589479466793454
4318.0,1270757.16216204,212143.291405275,3.0,84874.33219165141,11.348926996690443
4319.0,1262352.00669743,253671.373367801,4.0,827567.1661354232,13.626245550474703
4321.0,1279847.82437935,261836.898368165,3.0,401278.12389704754,12.902410041679277
4322.0,1280272.49580379,261825.524032146,4.0,544288.9368580886,13.207235518766689
4323.0,1258943.96106194,253711.185591847,4.0,147782.12912996297,11.903494367668566
4324.0,1258678.56886967,253713.374903843,3.0,140281.669506474,11.85140760542705
4325.0,1258573.47261356,257169.544187382,4.0,313161.04619095195,12.65447286177164
4326.0,1258312.00688529,257089.741819307,4.0,291258.5077294485,12.581966494523646
4327.0,1263969.61898708,250319.59134836504,3.0,18837.183513471653,9.843588041916197
4328.0,1263984.3433391,250969.441781029,4.0,49395.0920501446,10.807606347028708
4332.0,1267443.30686265,277432.560720131,3.0,129545.71471743323,11.7717891072296
4333.0,1267444.84267065,278094.650320813,3.0,216009.1039662206,12.283075833769862
4334.0,1285142.07724877,199895.146944731,1.0,0.0,
4335.0,1285393.63846503,199892.751616731,4.0,454440.2086524992,13.026821629825754
4336.0,1270309.37726559,241857.162091702,4.0,492145.66662176006,13.106530022023694
4337.0,1270616.0187379,241848.987563699,4.0,573100.0753058636,13.258815631940735
4339.0,1266329.03550151,242300.672684163,3.0,246240.8438522808,12.414065376017293
4340.0,1277442.68716088,217041.366546288,4.0,131321.96164790966,11.785407309425903
4341.0,1277598.61893705,217037.752402291,4.0,485803.1906900926,13.093558863437435
4342.0,1279242.47161072,252111.70655021103,3.0,28603.28587404027,10.261276880909222
4343.0,1279243.34789872,252595.738678709,4.0,343879.0786697667,12.748045359064617
4345.0,1276520.98917595,269218.806535721,3.0,75293.63367104424,11.229150864012482
4346.0,1276772.8659762,269210.63098371,3.0,34487.93587099675,10.448364856966785
4348.0,1282377.11231793,206858.31149587,4.0,899318.9215840432,13.709393002028246
4349.0,1253502.97353637,214632.894671828,3.0,124400.59048930858,11.731262205974573
4350.0,1253077.10300793,214649.767695844,4.0,149697.74714323643,11.916373521151103
4353.0,1255073.88118598,194319.408379033,3.0,105275.93864967104,11.564340169159186
4354.0,1254822.55785772,193483.836922169,4.0,119347.9407936105,11.689798378108376
4356.0,1279878.84537138,214385.354511574,4.0,261015.3010378556,12.472334309252584
4357.0,1279865.50681137,213661.064590827,3.0,187096.7144108517,12.139380951503243
4370.0,1279885.78892338,224536.139993966,4.0,969215.2440790536,13.784241996318205
4371.0,1275784.70559119,203673.062596604,4.0,1073108.7816330702,13.886070397306458
4372.0,1276084.6659115,203665.4730286,4.0,913957.1540082012,13.72553897188477
4373.0,1271494.1232508,249320.449011341,4.0,94352.33449593488,11.454791293425782
4374.0,1272156.63672347,249296.823411331,4.0,96198.0608350095,11.474164478810396
4375.0,1269581.76683283,247272.126001254,4.0,1407726.298699968,14.157486406676052
4376.0,1270097.50468937,247261.723761246,4.0,883543.0804224178,13.691695330642428
4377.0,1273700.47582905,240567.755882382,3.0,9688.809464897637,9.178726835096963
4378.0,1255777.5963227,194850.230843574,4.0,37739.999624540265,10.538475808973953
4379.0,1255156.57949007,194875.180283591,3.0,8611.249036336847,9.060824654999935
4380.0,1273600.90648495,236832.250854567,4.0,85235.2216966113,11.353170027586058
4381.0,1273918.63282128,236827.495974556,4.0,156829.46235304946,11.962914266907644
4383.0,1271234.14577852,212855.737806007,4.0,105416.44550270015,11.565673932355455
4385.0,1275535.44197494,261440.90246376404,3.0,212145.44691968075,12.265027388791308
4387.0,1264498.84164363,251610.471989691,4.0,54456.64316927807,10.905160125864528
4388.0,1264248.86673138,251615.101877704,4.0,505120.3170724919,13.132551931508782
4389.0,1269784.48235305,244062.766573966,3.0,63613.76162778356,11.060585103717253
4390.0,1270078.75697735,244054.707245961,4.0,181760.79590113432,12.11044679336281
4391.0,1280339.33522785,267114.335301563,4.0,267069.91818487353,12.495265768962456
4392.0,1265634.8692288,258256.258876503,4.0,199686.65041449288,12.20450466896963
4393.0,1265965.93418913,258248.373052493,4.0,348350.3531087885,12.760964014118692
4399.0,1273284.74104463,226326.386075795,4.0,984086.568547449,13.799469148330822
4400.0,1273129.06258047,226589.96034807,4.0,360786.93647785374,12.79604285941382
4401.0,1255891.39497882,218426.63809971503,5.0,1479754.0544979628,14.207386452537705
4402.0,1264185.97777131,197733.010174528,4.0,299164.2917115086,12.608748172076178
4405.0,1280304.87436381,219409.114772722,3.0,33006.59868520527,10.404462780616985
4406.0,1280366.38111588,219406.739476711,4.0,83859.92173664189,11.336903087462238
4407.0,1275471.35615087,215440.780560657,4.0,109024.70088976948,11.599329749205891
4408.0,1275456.41848685,214879.888592079,4.0,87866.26814894391,11.383571257449665
4409.0,1256937.60937989,194689.065467402,3.0,662580.7123000196,13.403897659308678
4410.0,1272399.30974773,227981.098973498,4.0,199620.6288521862,12.204173988482015
4411.0,1256871.34774782,248344.100530341,4.0,167235.81172633,12.0271601416645
4412.0,1257916.21437289,210489.42100358,4.0,1396059.575909651,14.149164237546898
4414.0,1274857.33080624,236340.431334049,3.0,41345.6035390325,10.62972137168021
4415.0,1274869.46392626,236813.268326536,3.0,2497.9531583785965,7.823226938859827
4416.0,1282701.02342227,269028.282631531,3.0,33085.2141758919,10.406841759929572
4417.0,1282701.65139027,269693.63988021,3.0,42988.569619269605,10.66868953653087
4418.0,1288721.35322043,248420.071538419,4.0,43648.69019116017,10.683928553742158
4419.0,1288746.57466047,248684.583474696,3.0,88458.50223635325,11.390288819743292
4420.0,1284884.04300851,262908.171841264,3.0,202834.76560172797,12.220146964023472
4421.0,1284819.23148844,263172.989185527,1.0,0.0,
4422.0,1277847.2877373,251295.883061364,4.0,255746.94560408656,12.451943740845534
4423.0,1277848.2880573,251627.279669717,1.0,0.0,
4426.0,1287127.0992028,251501.217589587,3.0,1383224.951964394,14.139928252491861
4427.0,1271481.78174677,241258.751211092,3.0,103122.1532718998,11.543669518619843
4430.0,1284366.85868798,189042.312629625,4.0,685189.6132606379,13.43745088661995
4431.0,1264186.74813931,279638.162322387,1.0,0.0,
4432.0,1263970.35876308,279642.945426404,3.0,458647.0615876721,13.036036264262252
4433.0,1270218.83972949,283695.318870544,3.0,43558.49467485917,10.681860018939652
4434.0,1270406.15364967,283692.789014548,3.0,7000.082517550998,8.85367721618954
4442.0,1289249.89382897,191741.214392379,3.0,609818.4425277296,13.320916556646903
4443.0,1296910.58657283,184563.148401037,4.0,843692.1562263296,13.645542963235226
4444.0,1297204.44129312,184552.353777021,1.0,0.0,
4445.0,1296257.74401215,184597.107953072,4.0,426233.8333055739,12.96274337913173
4446.0,1277301.63493674,232791.621154428,4.0,710169.7965332648,13.473259370472537
4447.0,1280374.13106789,278557.231377289,1.0,0.0,
4448.0,1284592.9287682,205854.32301484,4.0,145172.1754729833,11.885675734035711
4449.0,1285032.88851266,205842.058886826,3.0,25483.97699199224,10.14580518039467
4450.0,1288465.52141218,186999.34859553,3.0,129786.07207803812,11.773642774552059
4451.0,1288459.18707617,186745.918323278,3.0,84777.99999999999,11.347791354158918
4452.0,1277150.99384859,212868.630798027,4.0,72446.5385375297,11.19060416934769
4453.0,1275269.40178266,251104.658357173,4.0,539536.1358741728,13.198465041741551
4454.0,1276182.96658359,251063.78373313,3.0,414757.4590964792,12.935449192451498
4455.0,1269524.64030477,268924.113223419,1.0,0.0,
4456.0,1269725.75281699,268920.053831413,3.0,275998.3358175163,12.528150115034428
4461.0,1286752.33523442,247145.900849119,5.0,525143.722990575,13.17142726218614
4462.0,1287445.30957113,247129.235825107,3.0,57386.86851510303,10.957570784621579
4463.0,1280979.10726051,251900.135733992,3.0,36725.97669507095,10.511239595516786
4464.0,1281247.10930878,251895.137077987,4.0,28044.06425497684,10.241532275544346
4466.0,1279838.61612333,253577.196727708,1.0,0.0,
4467.0,1259177.50122218,251701.581045792,3.0,56352.015566535774,10.939373287533398
4468.0,1259180.27779819,251861.526581943,3.0,18963.792887350985,9.850286802603533
4469.0,1280437.88159595,254622.401656777,3.0,26055.650963762266,10.167989951247767
4470.0,1281330.69510086,254232.69868037096,3.0,4573.7887212659125,8.42809718227537
4471.0,1254586.11344148,252308.943350405,4.0,75419.43795385923,11.230820318568448
4472.0,1254590.38544148,252568.997622669,4.0,103257.11347000864,11.54497740404339
4473.0,1274521.8081819,216181.610065416,4.0,504014.3520618071,13.130360022961172
4474.0,1274843.72056623,216174.04776141,4.0,320066.69489426067,12.676284674603721
4475.0,1276654.12146407,237044.475814775,4.0,1511793.9963470206,14.228807580637078
4476.0,1262177.58122525,249026.469619051,4.0,264529.4439065381,12.485707843202324
4477.0,1262166.23543324,249292.885043323,4.0,87927.07479104363,11.384263054346043
4479.0,1282338.8279659,204714.073989674,4.0,1092682.940445046,13.904146643141774
4480.0,1282337.7285739,204441.568581387,4.0,598176.3489887766,13.30164088743345
4481.0,1286131.95129779,205422.209350392,4.0,441536.052820742,12.998014955535298
4482.0,1286107.52249776,205143.760134116,5.0,738532.5892938025,13.512420509016884
4483.0,1269994.83819325,223668.036377072,4.0,242853.25631641556,12.40021265644008
4484.0,1258520.43760552,197627.21907042,4.0,226359.34078756388,12.329879019021984
4485.0,1258514.1062775,197358.466622144,4.0,106580.27842367667,11.57665376819186
4489.0,1275632.75378303,263955.707458332,4.0,147757.95701206572,11.903330788383828
4490.0,1281336.00486088,263108.437825471,4.0,63662.38065541848,11.061349096546193
4492.0,1271243.85208254,256887.023419097,1.0,0.0,
4493.0,1278176.40056963,249963.205556005,4.0,77784.5783788551,11.261698469166557
4494.0,1271854.23870715,244004.049197897,4.0,60842.582660958855,11.016045195520885
4499.0,1260090.94135112,188150.055924714,3.0,254289.99999999997,12.446230627003512
4500.0,1260081.86032711,187866.476724416,3.0,169541.99999999994,12.04085596271898
4501.0,1281678.67046122,245090.509935021,4.0,791858.9174310685,13.582138520371986
4502.0,1263787.5865389,211047.790284157,4.0,113541.9024582402,11.639927232425807
4503.0,1263778.12983489,210415.147531509,4.0,47575.64903184427,10.77007633435914
4504.0,1283054.03257462,206968.19776797303,3.0,755479.4320518706,13.53510783603827
4509.0,1277405.26764084,225256.145434707,4.0,239669.88950347324,12.38701779510797
4510.0,1277413.78232886,225624.489499077,4.0,341511.9299055801,12.741137891220525
4511.0,1260016.73053505,254366.18789652,4.0,295687.6493200958,12.597058937366302
4513.0,1261687.17303275,258360.81113261,4.0,744239.6097768969,13.520118318118021
4516.0,1268694.79915193,271436.161673993,3.0,40143.85528407163,10.60022466367921
4517.0,1293218.01882504,187820.638260365,3.0,17204.71650045962,9.752938840354444
4518.0,1292859.67143267,187666.28459622,4.0,72609.73891636939,11.192854336669845
4520.0,1273242.83205259,273445.133708045,1.0,0.0,
4521.0,1273741.46360509,273427.91194804,3.0,45608.43558866629,10.727847969373281
4522.0,1277403.19967285,277806.856912524,4.0,351180.38973072224,12.769055301287528
4523.0,1268146.68868737,285199.296216086,1.0,0.0,
4524.0,1268150.21163137,285382.589144275,3.0,242651.5063585205,12.399381562761839
4525.0,1281042.05433257,271064.479625612,4.0,1445494.852178119,14.18396227915798
4526.0,1281057.44306859,271716.715850279,3.0,67290.74319450767,11.116777960771508
4527.0,1280359.33977187,220728.981270075,4.0,47412.89223167118,10.766649458711075
4528.0,1280659.13804418,220717.91464605895,5.0,45373.182592064266,10.722676517697552
4529.0,1271497.4284028,241823.803883672,4.0,59457.593175943024,10.993018617696219
4530.0,1259094.3085181,191557.414904192,3.0,27304.79158033952,10.214817481535315
4531.0,1284091.30969569,244306.572846219,1.0,0.0,
4532.0,1279165.93177065,255228.452921391,1.0,0.0,
4533.0,1279531.00645903,255217.650105387,3.0,65377.56984991478,11.087934509962352
4534.0,1260990.57834403,250116.136692166,4.0,1529887.923931342,14.240705038353079
4536.0,1284434.09574404,202510.834947407,3.0,693521.4622753878,13.44953746602367
4537.0,1284704.20838432,202509.323779419,4.0,693042.5078415335,13.44884661516756
4538.0,1271444.31531474,222460.464983836,6.0,1508548.2037286889,14.226658291812964
4539.0,1271765.40453108,222453.518167838,4.0,790326.1850383552,13.580201031680184
4540.0,1260074.39216711,187636.506100178,3.0,84777.99999999997,11.347791354158918
4541.0,1285798.00249743,244530.19217445,3.0,176684.44673337467,12.082120633683166
4542.0,1282082.37273364,225607.544347063,4.0,75085.53174988746,11.226383166061568
4544.0,1288107.39091581,252384.594742492,3.0,228578.1061932944,12.33963325232362
4545.0,1260491.89360753,196498.28198126,4.0,739600.488144326,13.513865438506146
4546.0,1256910.52483585,218847.037140146,4.0,4652.569050282583,8.445174829950084
4547.0,1279235.22521073,202018.77158691,4.0,359923.0061166185,12.793645415660155
4548.0,1279223.10911471,201374.585922256,4.0,135934.50049998614,11.81992843473424
4549.0,1269083.27377632,270765.043209299,4.0,296423.44248477457,12.59954425998093
4550.0,1272400.94757172,227167.564828664,4.0,72398.73581298755,11.189944117074779
4551.0,1257515.52131648,217377.736978635,4.0,638362.5281131421,13.366661626830398
4552.0,1257493.21558845,216878.553554133,4.0,301693.0237597505,12.617165301776563
4553.0,1259827.66826285,196511.980797276,4.0,767729.364004556,13.551192559406577
4554.0,1262971.87229806,244118.638830021,4.0,53537.903875738746,10.888145165686696
4555.0,1262972.42410606,244246.971950158,3.0,57099.7964536364,10.952555830902833
4556.0,1269652.35627291,262130.463040471,3.0,55724.08757973959,10.928167784494889
4565.0,1265764.20593293,266856.176709309,4.0,736318.6136674337,13.509418203041937
4566.0,1282918.28447849,200903.736129776,3.0,76121.54480978967,11.240086615604968
4567.0,1263056.55748215,261412.529471725,3.0,169542.0,12.040855962718982
4568.0,1262851.61034594,261417.644607738,1.0,0.0,
4569.0,1266654.14935784,241778.676971629,4.0,131557.78016589832,11.78720142699173
4572.0,1280029.57074754,217494.338770762,3.0,19545.075650906136,9.880478648821056
4573.0,1280182.35129169,217489.12981075,3.0,43176.75246140885,10.673057491916879
4574.0,1283818.41785541,249196.70513922,4.0,369275.1371829186,12.8192972744013
4575.0,1284149.17535976,249190.499443218,4.0,291541.3268256088,12.582937047710494
4576.0,1250797.5563816,214745.89607994296,3.0,85829.41970517159,11.3601171137104
4580.0,1255991.12080292,212558.46836569897,3.0,151806.19121952695,11.930359928484343
4581.0,1255977.24816291,211898.549773023,4.0,340191.6865043644,12.737264521562311
4582.0,1269203.39294446,243652.645677537,4.0,109198.48443276668,11.600922463375811
4585.0,1277541.55672899,207676.258632705,3.0,481557.4833384755,13.08478088697516
4586.0,1273832.47781318,207042.621448055,3.0,46289.33764043664,10.742666925010361
4587.0,1273765.87954111,206764.72013576297,3.0,60150.38229018064,11.004603076996604
4588.0,1285736.97209738,206222.826503217,3.0,1168.1233924688088,7.063153802045207
4590.0,1265453.56318061,282116.878164932,3.0,145017.5383588369,11.884609968287217
4591.0,1275720.94648713,279941.256530702,3.0,291857.5951504535,12.584021274451112
4592.0,1275732.31787914,280539.544659317,4.0,444530.7668443053,13.00477454828832
4593.0,1270423.53777769,276055.278414726,4.0,208398.72879114916,12.247208488992213
4596.0,1280492.90412401,248595.682738602,3.0,9344.672258623094,9.14256164796626
4597.0,1257279.91414824,219776.689173087,4.0,137372.52630386953,11.830451684656586
4598.0,1264017.34852314,244100.246830001,4.0,146839.08680363695,11.897092618602308
4599.0,1263752.12925887,244104.853422001,4.0,134515.6004875399,11.809435460052798
4600.0,1256374.98518731,204621.367813572,4.0,631924.9193042391,13.356525867502643
4601.0,1275782.04152718,224618.600410059,4.0,475946.2034974948,13.073060108964151
4602.0,1276103.93816751,224610.379674047,4.0,414084.86770684447,12.933826226259935
4603.0,1270635.93995391,205734.606022716,4.0,74231.02382063249,11.214937452561708
4604.0,1270975.85003427,205725.178886712,4.0,189925.74827941816,12.154388476231599
4609.0,1275412.5337508,231589.616033196,3.0,40837.49636766424,10.617355966963236
4610.0,1275660.27896705,231581.655073181,4.0,90019.87740744367,11.407785785009112
4611.0,1263657.03594677,257644.358203873,4.0,119090.42285413566,11.687638339466424
4612.0,1274501.95288587,225097.759898543,3.0,20335.74743134333,9.920135573571589
4613.0,1261008.15671206,257538.307899758,4.0,172958.59559781072,12.060807513030927
4614.0,1279590.18053909,222894.360088289,3.0,372846.46589917736,12.828921994314111
4615.0,1279605.08569109,223587.21570499204,3.0,346193.13035239896,12.75475207852448
4616.0,1282251.80089381,199272.739392102,3.0,188532.2740038746,12.147024486089276
4617.0,1282252.56530981,198958.090367779,4.0,123539.10202176277,11.724313000498872
4618.0,1278289.20056975,221538.237526894,3.0,309731.38480132585,12.64346070019176
4622.0,1258309.67946129,202092.907650992,4.0,1437713.033025171,14.178564237560645
4625.0,1274401.64830977,277918.040400624,4.0,971007.7929098522,13.78608977289507
4626.0,1274403.35890177,278914.686417654,4.0,282742.673106484,12.552292480668205
4627.0,1280095.7687636,279972.863058731,3.0,369856.5626585479,12.82087054096714
4628.0,1279819.91865131,280687.333459467,3.0,138444.85949336182,11.838227398934453
4631.0,1269793.01412906,283359.472470209,3.0,244972.5442424749,12.40890141893076
4632.0,1270403.77080168,283352.162454203,4.0,75626.4546501353,11.233561430191264
