Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
6062.0,1275487.52043888,216158.838481396,4.0,139223.92345473566,11.84383887601451
6065.0,1279500.59116299,202004.801154897,4.0,252827.49457767932,12.440462695537395
6066.0,1274593.71742997,243141.475757018,3.0,68226.17011235279,11.130583496215143
6067.0,1274752.02091813,243135.612909019,4.0,42611.452354121015,10.659878330731695
6068.0,1266791.19006197,272798.781323388,3.0,27434.81027959972,10.219567934200338
6069.0,1267100.13764629,272793.029643387,3.0,99464.94175599176,11.507560516898009
6070.0,1265570.19057272,254016.852344155,4.0,153316.94494347964,11.940262593281615
6071.0,1266256.67441343,254004.526264146,4.0,167512.98307898742,12.02881613816277
6072.0,1278433.4555459,277769.735248476,4.0,293171.0104365845,12.588511371107005
6073.0,1279000.29004247,277749.481040463,4.0,202482.46524569852,12.218408570400214
6074.0,1264746.66237989,286778.27074571,3.0,1165182.5259088182,13.9683883073096
6075.0,1264085.0160432,286765.495833695,3.0,289530.83486663405,12.576017081088894
6079.0,1275693.09355909,206574.50496757,4.0,216043.55190669675,12.283235295539537
6080.0,1276171.64210358,206562.691655561,1.0,0.0,
6082.0,1279896.7245394,219014.499092311,1.0,0.0,
6083.0,1284248.25619185,199690.938688532,3.0,43408.844807395646,10.678418496730055
6085.0,1271940.90059525,252811.254006922,3.0,13291.709819634663,9.494895798032047
6086.0,1272198.20024352,252801.796662912,4.0,17304.50163241839,9.758721956603509
6089.0,1278730.6275142,233714.217059374,4.0,130339.89329462512,11.777900881216596
6090.0,1279052.33125854,233705.429347351,3.0,262976.71652642713,12.479820776923095
6091.0,1258524.67414951,189527.511798114,3.0,68570.62207432088,11.135619472343441
6092.0,1257817.60272479,189550.703030139,3.0,34703.639686009934,10.454599850521111
6093.0,1269722.43486498,248088.204082087,3.0,37628.33510456594,10.535512638775742
6097.0,1269349.3001446,283421.86210227,3.0,68093.56544703298,11.128638000845733
6098.0,1269351.3293286,283707.180758566,3.0,29179.32570655624,10.281215713741112
6099.0,1288051.77389175,184686.869937167,3.0,505150.4381135517,13.132611561149478
6102.0,1282318.10687788,248560.768114567,4.0,426014.3563642351,12.96222832506919
6104.0,1272941.38840428,273778.305612385,1.0,0.0,
6105.0,1272944.78142828,273986.417036608,3.0,267630.6169332438,12.497363013745511
6106.0,1291070.13203885,181657.80875006304,3.0,29230.541613102283,10.282969387290528
6107.0,1290962.37434272,181375.214125767,3.0,44539.08175536656,10.704122324419377
6108.0,1279565.88044307,258200.726844445,4.0,122404.88397614556,11.715089550030203
6109.0,1278684.98354615,248614.525554627,4.0,757421.7476921659,13.537675507652821
6110.0,1283553.34982315,264540.894274935,4.0,226359.34749246133,12.329879048642574
6111.0,1283757.68275136,264714.097987115,3.0,114583.84087166884,11.649062068710473
6113.0,1260533.06512757,282220.350741044,4.0,127163.99999999996,11.753232870962837
6114.0,1260293.39075932,282327.035221145,1.0,0.0,
6119.0,1256374.8106593,257522.640891746,3.0,233477.42407333595,12.360840666506036
6120.0,1256071.043235,257528.648763746,1.0,0.0,
6121.0,1267051.10359824,245201.683247134,6.0,239049.071564906,12.384424130193564
6122.0,1270054.04939333,243203.10622108,4.0,139778.83417843533,11.8478166965931
6123.0,1270348.27089763,243195.131501079,4.0,154098.03098973454,11.945344243742698
6124.0,1256590.56381153,199754.110144585,3.0,42548.716655566655,10.658404972690425
6125.0,1256431.34665936,199757.8771846,1.0,0.0,
6126.0,1284221.63321583,197902.597118691,3.0,516638.3862874483,13.155098462511397
6127.0,1271833.18129914,247097.07972906495,3.0,98745.73638267204,11.500303505959588
6128.0,1272168.16555548,246942.640432909,3.0,3847.546359018115,8.25519091476796
6129.0,1258426.05558941,254382.563896537,4.0,503633.8277786661,13.129604750815908
6130.0,1258437.92298143,255067.709177226,4.0,282919.5782254733,12.552917960358037
6131.0,1257945.26582892,200887.795201749,3.0,157074.6345760416,11.964476350838657
6132.0,1257624.03882059,200878.04064174,3.0,488667.58981492056,13.099437761875322
6134.0,1277937.72914539,200767.349889636,3.0,379453.5186260807,12.846487387752777
6135.0,1284029.06207962,262593.376832932,4.0,85072.91320500328,11.35126397018203
6136.0,1256938.7963879,210526.712587625,4.0,1019009.4294049444,13.834341565748844
6137.0,1256609.16944355,210553.640395656,4.0,887191.2019733607,13.695815798347574
6138.0,1261106.01085615,195169.002491891,3.0,1073477.280176161,13.886413731825643
6141.0,1271995.74494731,205426.708998397,4.0,222122.3752926521,12.310983749034419
6142.0,1273216.59064455,269482.062855989,3.0,79490.71887557114,11.283395550123839
6144.0,1286118.65932977,203515.44122044704,3.0,37551.59619579353,10.533471164831921
6145.0,1267052.23089424,267489.429381952,3.0,1155091.2596775123,13.959689911524494
6146.0,1254742.60854565,204026.02317296,3.0,128679.41751832652,11.765079454752156
6147.0,1293845.70976968,186038.858994544,4.0,163751.5307803049,12.006105501730474
6148.0,1294502.74093835,186005.914226517,3.0,47287.591498105074,10.764003203871585
6150.0,1271438.78712274,241019.330410853,3.0,93351.85260219211,11.44413099453826
6151.0,1273076.87077242,274163.527244791,4.0,115797.06181527767,11.65959447087407
6152.0,1273740.2335891,274139.940044761,3.0,276173.8701239374,12.528785910572289
6153.0,1280739.16351625,277185.235791877,3.0,279773.6232664879,12.541736066814458
6154.0,1281052.89746858,277331.500880033,3.0,194937.125953712,12.180432354547225
6155.0,1275220.90155861,261498.875391811,3.0,168607.13591307934,12.035326648168347
6157.0,1274978.48639037,207019.510280028,4.0,226630.89764461084,12.331077971522669
6158.0,1275703.68933511,207000.642248005,4.0,197557.6744025976,12.193785842984736
6159.0,1277954.8911934,263882.06784226,4.0,97924.0770565196,11.491947733485986
6160.0,1284527.91411214,249064.502643079,3.0,94008.44542680882,11.451139902182375
6161.0,1279005.90943448,228309.574365839,4.0,172075.36487647414,12.055687827714552
6162.0,1272783.99768412,247995.257393986,4.0,35627.58241295756,10.48087540372854
6163.0,1276338.73528776,267753.420358226,3.0,276391.9837274876,12.52957536802196
6164.0,1286391.66201805,192918.476153597,3.0,558695.9429181673,13.233360673774493
6166.0,1277906.56415336,206770.38183178,4.0,15534.365499757374,9.65080997772026
6168.0,1257465.63658042,189250.40018183,3.0,112175.62562354132,11.627821008038717
6171.0,1265590.64260475,255073.862649232,4.0,355630.7724189623,12.781648315489065
6172.0,1277364.5872568,223308.086296707,4.0,74870.67768280815,11.223517606643739
6173.0,1277369.0626488,223613.962649018,4.0,79433.23496406674,11.282672136030211
6174.0,1277199.72370464,282810.274389639,4.0,50163.18823210948,10.823036734533074
6175.0,1277427.96997687,282801.969941631,1.0,0.0,
6176.0,1269759.96004902,274075.785612702,4.0,424209.6567338739,12.957983085431342
6177.0,1258935.71331793,216354.328593597,1.0,0.0,
6178.0,1265820.96727699,280293.795859069,3.0,45545.17662337665,10.726460005168462
6180.0,1274022.41477339,213963.549263135,1.0,0.0,
6181.0,1274141.93950951,213960.670927137,4.0,173107.9184261331,12.061670484925278
6182.0,1275496.5969189,226155.528155625,4.0,379036.0611389163,12.845386627662057
6183.0,1272680.43486801,250827.553588897,4.0,390107.03131781967,12.87417641973072
6184.0,1272525.15435585,251086.389045149,3.0,267787.94905172265,12.497950711419827
6185.0,1255458.18614638,200153.569665,3.0,85810.33102587929,11.359894686454597
6186.0,1255483.5805144,199891.159424737,3.0,363996.7960467232,12.804900344510697
6187.0,1281107.41574064,196610.289021373,4.0,61389.46814547218,11.024993570847153
6188.0,1281407.41804494,196603.100989372,4.0,115875.22695056198,11.660269261447139
6189.0,1255572.59869049,251761.896885842,4.0,48770.2858971428,10.794876510838707
6191.0,1272305.82801962,264712.602947116,4.0,665020.0762829974,13.407572509081529
6192.0,1272633.07371596,264702.708611101,3.0,241720.16329102995,12.395535986013202
6193.0,1277970.13887343,225612.070555076,4.0,280523.9554204387,12.544414402866705
6194.0,1278290.52044176,225604.922907069,4.0,202719.00535600065,12.21957608905122
6195.0,1279965.07058747,204528.776133478,1.0,0.0,
6196.0,1261564.86423263,253015.147319138,4.0,318931.52386515186,12.672731699994568
6197.0,1261587.59351265,253681.547575817,4.0,595322.0039312834,13.296857721218805
6198.0,1259705.42211872,251692.31595777,4.0,252390.2977787552,12.438731969048064
6199.0,1259441.46167046,251696.948533773,4.0,117948.4450634323,11.678002901734361
6201.0,1281707.33938925,269716.176264226,4.0,580444.5418948296,13.271549540491426
6202.0,1281708.23212525,270380.003656909,3.0,46880.24968225064,10.755351750223285
6203.0,1257538.1183725,217882.076179162,3.0,1130731.1609776097,13.938375026558019
6204.0,1257188.61514014,217682.976146951,4.0,431184.4502089216,12.974291236259065
6205.0,1285207.54662484,251816.634613901,1.0,0.0,
6206.0,1274186.20286955,250865.573172927,3.0,202436.55644343296,12.218181814925646
6207.0,1267211.47729442,227409.809436917,4.0,246222.1997939336,12.413989658423468
6208.0,1257127.77373208,217582.05870685,1.0,0.0,
6213.0,1275722.94187912,273889.585228503,4.0,452200.5003127548,13.021880945222463
6218.0,1263999.58967511,243368.820781246,3.0,165953.69137223106,12.01946406078281
6219.0,1263518.92861862,243375.459565267,4.0,929007.5230818726,13.741872115806107
6220.0,1280213.89714772,209942.508747026,3.0,253066.8216884392,12.441408850182421
6221.0,1262798.04484189,208419.791945472,3.0,1015937.560362244,13.831322448895673
6222.0,1259694.06551071,251032.418357104,4.0,331324.7679138497,12.710854345269798
6226.0,1270713.83313799,268075.534854546,1.0,0.0,
6227.0,1271044.57201834,268070.408518553,4.0,158718.4827326057,11.974887363076624
6231.0,1280438.24876395,254157.152888298,3.0,264494.33390758693,12.485575108151556
6232.0,1289732.39552547,189162.778613746,4.0,378113.12152942456,12.84294869313675
6233.0,1289719.16128546,188602.398197174,4.0,59460.74161677079,10.993071569006611
6234.0,1280588.76287611,210922.936844021,3.0,1182424.5391716575,13.983077582657994
6236.0,1277626.13068107,202002.3143069,3.0,43745.917420968784,10.686153571339402
6237.0,1260588.49776763,253031.16267915105,3.0,29937.7143563826,10.306874314257328
6240.0,1272890.72613223,235139.25456482204,3.0,130504.06596734564,11.779159662097419
6241.0,1272806.46411614,235508.655397207,5.0,439114.2794541892,12.992514975843845
6247.0,1275683.03480709,206169.970631167,4.0,565057.7795259748,13.244683269547648
6248.0,1276308.29016772,263275.505089641,4.0,193093.48238963244,12.170929715333422
6249.0,1260925.12304798,200468.76128132603,3.0,209745.2530090419,12.253648992412051
6250.0,1252100.34972693,214719.179599911,4.0,87164.38912793492,11.375551144926233
6251.0,1285326.85971296,243009.594476879,3.0,271.0215007215008,5.602198156188295
6252.0,1259661.21027867,191201.567863837,4.0,146897.78201331996,11.897492263432055
6253.0,1264114.82897124,262266.655360609,3.0,390333.0239897887,12.874755561400216
6257.0,1270356.30763362,245134.582703054,4.0,33319.687621238365,10.413903721123939
6258.0,1270362.62161763,245404.508975342,4.0,46997.92241883705,10.757858675860646
6259.0,1260553.15299959,198481.688447282,4.0,813531.9159640496,13.609140437771517
6260.0,1260533.56778356,197817.428990602,4.0,608880.9875822826,13.319378104905342
6261.0,1256859.6745318,247789.395953774,4.0,993523.9218930145,13.80901341908676
6262.0,1256865.61181182,248078.106354073,4.0,872840.7384177182,13.679508387959068
6263.0,1285804.59596945,249776.460851818,4.0,483967.6035206712,13.089773248583883
6266.0,1269801.07185706,284695.514711574,4.0,175520.14755971625,12.075509116209002
6269.0,1278094.60773756,283152.005973995,3.0,313726.5652888785,12.656277074332158
6272.0,1283362.67302294,251191.97246927,3.0,5340.450225208419,8.58306524023698
6273.0,1264459.84010759,247647.43102563903,3.0,109904.65590073491,11.607368504378195
6274.0,1277490.87896894,234957.609252647,3.0,19957.32127744734,9.901351336322515
6275.0,1256238.03862718,251483.24286955604,3.0,7271.911163773412,8.89177441957992
6276.0,1288296.05818,189904.637366503,3.0,6263.975944567936,8.742570397396333
6279.0,1264734.14858787,250955.929653019,4.0,104751.72317685516,11.559348288024784
6280.0,1264484.18122761,250960.642869025,4.0,64120.270710533725,11.068515828650536
6282.0,1276949.00997637,230809.968928397,4.0,331232.3278269204,12.710575304902942
6283.0,1277268.37285671,230802.516512379,4.0,156204.6477433217,11.958922271023933
6284.0,1283411.320895,197587.354942366,4.0,56105.76766818021,10.934993896710647
6285.0,1283643.90111923,197585.365758374,1.0,0.0,
6286.0,1272872.8570762,253645.635575771,1.0,0.0,
6287.0,1260270.3586313,245362.539567292,4.0,337564.41035388206,12.729511616579021
6288.0,1260272.8523913,245627.874991566,4.0,372727.7273800588,12.82860347867558
6289.0,1287042.59347472,187451.074995995,4.0,213444.5538205593,12.271132376847989
6290.0,1266158.04074933,243616.714349508,3.0,71897.60832578309,11.182998279258568
6294.0,1257464.14774843,199401.665280238,3.0,2952.393522926059,7.990371484060019
6295.0,1257461.01290043,199280.195712104,3.0,71603.72508310524,11.178902377895769
6297.0,1278903.40831438,219252.061268553,3.0,279989.0026505982,12.542505605132192
6298.0,1255102.32438602,213907.97390309,4.0,201946.3193902888,12.215757195474096
6299.0,1285049.16243267,206523.998151526,3.0,6859.6310700510885,8.833408939397806
6300.0,1279827.21420333,252427.455926523,3.0,16402.470777705053,9.705187259641775
6301.0,1288211.07968391,184565.265841037,3.0,106193.12894568824,11.57301468650375
6304.0,1284426.22963203,190145.754998758,1.0,0.0,
6305.0,1284408.70406401,189784.64056637895,3.0,169542.0,12.040855962718982
6306.0,1281786.03410934,210548.948427647,4.0,884908.5003650114,13.693239529226947
6307.0,1282055.6890856,210541.462923631,4.0,821013.4390159944,13.618294757382195
6310.0,1263579.17482668,248462.709234476,4.0,397370.76711161126,12.892625046030824
6313.0,1253284.55766414,210005.094219089,4.0,212509.75479905528,12.26674317122974
6316.0,1273553.5968529,255386.299385563,4.0,61181.67745394647,11.02160303566747
6317.0,1274216.43768558,255368.342393547,4.0,79143.88810460414,11.279022843181734
6318.0,1266986.05713418,260338.399038628,4.0,902215.207882829,13.712608360257313
6319.0,1280072.48108357,221069.933014423,4.0,360729.5753354263,12.795883857806485
6320.0,1278246.8952257,256911.87180312,1.0,0.0,
6322.0,1282611.61676618,198661.42335946896,3.0,10481.146850715268,9.257333384207913
6323.0,1282613.61811018,198224.310015023,3.0,264.60368368960053,5.578233173313354
6324.0,1275601.708855,241094.243626922,3.0,254290.0,12.446230627003512
6325.0,1265066.60625221,264888.362435296,4.0,417743.8120801283,12.94262363385273
6326.0,1264735.08625187,264897.299395293,4.0,410297.8005590662,12.924638517848194
6327.0,1277855.6955453,253891.494008034,4.0,473336.2348807034,13.0675612709202
6328.0,1263241.29591434,244674.004846588,3.0,102710.13686478882,11.53966609469512
6329.0,1287942.17664364,187430.18923597,3.0,206309.60884072183,12.237133275001918
6330.0,1278253.72684172,260555.668286845,4.0,85482.10031377629,11.356062279952194
6331.0,1278260.31576972,261215.666367531,4.0,69352.51651156429,11.14695771220162
6332.0,1280135.58073165,247038.36433701203,3.0,445243.4756754317,13.006376547873144
6333.0,1280139.25394765,247278.25553725695,3.0,418276.4499484693,12.943897856415509
6335.0,1272396.01086771,221827.565655202,4.0,52636.78601170293,10.871170508126522
6336.0,1272389.23857971,221521.631254882,4.0,57230.130234477256,10.95483579103357
6337.0,1262200.03293727,210419.920139506,3.0,88582.57108949471,11.391690402676803
6338.0,1277594.28492104,230794.910560384,4.0,379894.3383579448,12.84764843608479
6339.0,1281642.53241318,262449.079872787,4.0,1317790.7961462368,14.091467253180552
6340.0,1281882.56313343,262440.224576786,1.0,0.0,
6341.0,1277483.99583292,206263.186695263,5.0,762639.153803528,13.544540267604702
6344.0,1286277.65440193,200199.776577041,3.0,36166.20775004072,10.49588047427507
6345.0,1273716.79006907,208426.77255347403,3.0,92941.35472234875,11.439723978843784
6346.0,1274032.5374614,208421.555081472,3.0,84336.07462989933,11.342564984006133
6347.0,1280628.72838014,219887.609877214,5.0,115397.11136446612,11.656134601239083
6348.0,1274273.85394163,260346.205502644,4.0,302832.2692940009,12.620934364530434
6349.0,1274936.75384632,260326.801022619,4.0,313804.0851667855,12.656524137573594
6350.0,1283552.83244714,259768.964158043,3.0,57320.54881585743,10.956414456492528
6351.0,1259615.36490263,246856.612720817,3.0,12630.66134916487,9.44388257732793
6352.0,1259537.61795855,246958.351024926,4.0,24586.87890747196,10.109968201878901
6353.0,1257074.72950803,203932.834052876,4.0,501487.7846063829,13.125334528373381
6354.0,1257048.563236,203273.282564193,4.0,647323.0886179125,13.380600813012123
6355.0,1272520.27806784,231590.482465193,4.0,215320.8022022896,12.279884298296272
6356.0,1264795.31479594,197723.798270509,4.0,580517.0620575718,13.271674471690854
6360.0,1265825.31338899,280443.730259225,1.0,0.0,
6362.0,1256911.10057986,209204.074186265,4.0,1317360.66915706,14.091140799844824
6363.0,1256577.29648352,209223.609226286,4.0,1045166.456432434,13.85968671914808
6364.0,1273565.87832491,227964.55471748096,4.0,527964.1903656588,13.17678373911127
6365.0,1273758.87429312,227962.847645476,3.0,141215.97223500974,11.858045715455626
6366.0,1261844.57303292,253678.209335804,4.0,600366.0570515036,13.305294843251778
6367.0,1273238.49643658,250710.627636775,3.0,1132371.654735194,13.939824800764946
6368.0,1278351.94744982,227900.486941412,4.0,137455.81080242794,11.831057768454093
6369.0,1278362.17413783,228326.362717852,4.0,96445.0995016742,11.476729208351252
6370.0,1281197.26886073,192895.878457561,1.0,0.0,
6372.0,1284130.39788774,247545.11492952696,3.0,160077.70009219018,11.983414601914214
6373.0,1279680.51205918,268743.028935239,3.0,65308.82300418301,11.0868824210559
6374.0,1255470.87350638,205960.25127095,3.0,27339.357100704765,10.216082595030894
6375.0,1269339.04260859,227215.98959671,4.0,241311.3270206273,12.393843192163397
6376.0,1269023.91723226,227502.639965013,4.0,197550.56937430735,12.193749878013604
6379.0,1281892.48537344,204724.152005687,3.0,775493.0550304072,13.561254306085267
6380.0,1275555.80971895,246608.601392567,4.0,75226.57670007163,11.22825986106685
6381.0,1275578.71909498,247378.854449362,4.0,94635.80571317072,11.457791179339358
6382.0,1282127.06886168,226909.321564391,4.0,79662.82605415494,11.285558332558217
6383.0,1282143.1846377,227349.349212855,4.0,70271.42273381184,11.160120490655707
6384.0,1269691.95460895,223844.29064926496,3.0,56110.75287366572,10.935082746471178
6385.0,1283701.5633913,242036.97994789496,3.0,218437.748032115,12.294256346892837
6386.0,1283708.8675193,242320.660140187,3.0,157537.83713245043,11.967420944157425
6387.0,1271772.24081908,222759.573656142,4.0,956463.6423715006,13.770998056028139
6388.0,1284103.47827171,189670.564662263,1.0,0.0,
6389.0,1289178.8789169,184696.706865177,3.0,275203.6244888277,12.525266555335511
6390.0,1289171.4963889,184565.453489035,3.0,307499.07423027203,12.636227355590917
6391.0,1266831.84587002,251257.518965334,4.0,244670.1163331236,12.40766611828333
6392.0,1267492.2815187,251232.982581303,4.0,305911.4906787077,12.631051092946768
6393.0,1272193.17765151,230872.921888456,4.0,167894.48218170227,12.031090978807336
6394.0,1261944.08100101,251655.79570174203,3.0,53047.52311339411,10.87894345328944
6395.0,1261793.57968886,251658.444341734,3.0,81317.26200573686,11.306113597791994
6396.0,1255471.00272238,196652.24300541,3.0,501910.68430241634,13.126177463127974
6397.0,1280772.8976603,244611.748078525,5.0,264572.33937201544,12.485869987677837
6398.0,1281112.19916464,244864.576686785,4.0,64131.10669635393,11.0686848090711
6399.0,1268244.30891147,245445.245423377,4.0,85690.26967483333,11.358494558756279
6400.0,1268651.65387188,245437.323567376,4.0,63860.5562705051,11.064457177012311
6403.0,1265031.28612417,262241.21516858,4.0,243254.28140990864,12.401862600756292
6405.0,1276989.76844043,212522.579661667,4.0,99569.2879854644,11.50860904246236
6406.0,1258036.63114101,203894.884356827,4.0,1113673.0427618292,13.923174157971811
6407.0,1257716.28010069,203907.540804848,4.0,466414.0885050295,13.052829120476929
6408.0,1285268.54156891,245858.495279804,3.0,109695.19590314728,11.605460852261054
6411.0,1263559.49380267,252440.821686536,4.0,967855.457867211,13.782838034724202
6415.0,1270358.49329764,224949.804826394,4.0,519241.60459836415,13.160124573284808
6416.0,1284352.62054396,205586.17395857,3.0,318017.30464228214,12.66986107739585
6419.0,1285269.7230089,252918.896183029,4.0,117485.65266125396,11.674071500100322
6420.0,1285009.58937663,253068.33221519,3.0,31912.595136653777,10.37075604271737
6421.0,1281217.85740475,281469.703252271,1.0,0.0,
6422.0,1281217.85350075,281648.484756455,3.0,50593.01684740546,10.831568838783447
6423.0,1259236.50179824,255057.46181722,4.0,311718.476553975,12.64985574071976
6424.0,1275838.25989524,219835.972885162,3.0,103344.79974210708,11.545826246883228
6425.0,1276146.27704756,219987.21173331104,3.0,310667.39765136567,12.64647815795189
6426.0,1255071.59344198,192693.199737355,4.0,639917.1521897845,13.369093997253056
6427.0,1266989.32683018,260602.610814899,4.0,1243256.752005653,14.03324490749379
6428.0,1266992.59716618,260866.82451117,4.0,67254.26875630586,11.116235771379772
6429.0,1276666.19461609,262603.378432944,4.0,103978.7511571792,11.55194184145184
6430.0,1276895.31884032,262595.798400939,4.0,37884.88908776629,10.542307606758346
6431.0,1267732.37092695,252364.570550472,5.0,1474173.84642217,14.203608286718586
6433.0,1278598.21669807,238052.256935805,3.0,1213.046233401226,7.100890023140387
6434.0,1278828.2244423,238046.859687805,4.0,9557.03524518138,9.165032837151122
6437.0,1259112.59818211,212888.103886038,4.0,144992.679152793,11.884438531526692
6438.0,1258846.82179785,212896.360078052,4.0,224635.59120262085,12.32223477357028
6439.0,1261576.92919263,199662.859968498,3.0,57960.15337537445,10.96751104265911
6440.0,1261566.93316063,199121.22393594697,3.0,29287.21499756972,10.284906351571767
6441.0,1284598.03801621,206528.800327525,4.0,159873.5999839678,11.98213878190124
6442.0,1284594.0872322,206353.623815343,3.0,49747.72940180588,10.81472010138049
6447.0,1267022.13943821,244441.52075035905,3.0,318482.5033025451,12.671322817799503
6448.0,1278479.45740195,206294.821127295,4.0,166183.87434162927,12.020850131074228
6449.0,1282688.43583825,229404.861214951,3.0,200826.2263563765,12.210195267615557
6452.0,1282798.45727837,267094.915397555,3.0,134965.7151291855,11.812776063160722
6453.0,1282805.43692638,268350.617926836,3.0,138341.90854811764,11.83748349812792
6454.0,1271626.03313893,206253.84320724,3.0,62968.82525093263,11.050395045614511
6455.0,1275196.45445459,204111.545285046,3.0,126866.93610478494,11.750894068963508
6456.0,1270861.00152214,223468.961624876,4.0,232398.37736518387,12.356208321857997
6463.0,1258363.33750935,214478.533135667,3.0,12469.5407582196,9.431044210266943
6466.0,1257506.26608448,248596.4104186,4.0,349289.27847054176,12.763655735993874
6467.0,1261612.42026468,246609.974448577,4.0,656956.5072068401,13.395373096199146
6470.0,1256339.41865927,213205.508110359,4.0,219318.91946568468,12.298282202758104
6471.0,1255999.71165092,213217.392910376,3.0,96989.66760587522,11.482359732284852
6472.0,1270552.84100983,253255.520823374,3.0,184794.2450533338,12.126998296218526
6473.0,1271047.19569834,253502.64632763,3.0,175402.0369919908,12.074835972262083
6474.0,1275882.01343128,212893.722958043,4.0,440581.5337128972,12.99585080079003
6475.0,1276052.01016746,212890.362382039,3.0,134902.28689653223,11.812305994583898
6476.0,1277467.65823291,201750.74854663,3.0,412576.2219125958,12.93017624808125
6477.0,1277459.37016889,201509.635842383,1.0,0.0,
6478.0,1270069.86296134,218179.472915456,4.0,432894.0400628745,12.978248265866773
6480.0,1256196.70537913,249108.50155513,4.0,824867.0833505021,13.622977541246732
6481.0,1255526.80445044,249121.084211141,4.0,946394.8931915716,13.7604151955958
6484.0,1258502.2434295,196829.122557595,4.0,302746.7784058412,12.620652020254976
6487.0,1275228.63352662,262889.074113235,3.0,5724.837078097332,8.65256937004324
6488.0,1275622.35813501,262878.609217227,3.0,86815.94706530694,11.371545605724172
6490.0,1274491.23077387,214903.367248103,4.0,115485.44487026273,11.65689978256371
6492.0,1266713.31492589,245999.302767947,4.0,1077013.1073621977,13.889702126317205
6493.0,1281705.55366126,268388.520134866,4.0,271816.59167661256,12.512882822532235
6496.0,1288568.53370027,189178.920949757,3.0,966605.7188303778,13.781545954815074
6497.0,1263091.34314619,250335.381044388,3.0,1054135.302468514,13.868231370308148
6498.0,1274497.91416587,246081.934128031,4.0,441989.8547950026,12.99904220784393
6500.0,1280160.34937167,219412.577044725,4.0,201868.4155341776,12.215371355878162
6501.0,1269453.73361671,242793.206444666,4.0,410628.3230394578,12.925443760826216
6503.0,1264827.72650796,262907.912961259,3.0,24949.76220584879,10.124619570306542
6504.0,1271170.82763447,246964.801776931,4.0,549386.0894621692,13.216556732814519
6505.0,1271055.46763435,247239.724785224,3.0,172975.2827916692,12.060903989235854
6506.0,1285857.43641751,207796.330952823,5.0,154975.40311733322,11.95102169374327
6507.0,1285851.5377935,207368.008968383,4.0,110388.0713369684,11.611757357503384
6508.0,1276942.75608838,207694.462344721,3.0,261571.87171667893,12.474464368765247
6509.0,1274233.41765361,256365.364026561,4.0,31757.85585919159,10.365895402351377
6510.0,1274239.1532056,256697.749882907,4.0,64119.84921446166,11.068509255105965
6511.0,1282191.03231774,255939.07122612,4.0,263928.0099128458,12.483431655217782
6513.0,1288116.97587581,192795.344505459,1.0,0.0,
6515.0,1279647.64569114,264023.689922407,4.0,149042.2299852519,11.911984967490776
6516.0,1279354.99404284,264490.196546882,3.0,84778.0,11.347791354158918
6520.0,1265111.16228426,275488.385486141,3.0,169293.08760441747,12.039386738016676
6521.0,1265417.18724456,275481.896334141,3.0,242777.5389336698,12.399900825377884
6522.0,1270653.37201793,243171.386157051,4.0,154825.77426159076,11.950055726675984
6523.0,1270659.43268993,264758.035267159,3.0,269801.25563730847,12.505440876700888
6524.0,1270998.62526628,264750.571651146,4.0,449878.98648706666,13.016733906663697
6525.0,1270321.8759536,242283.258988142,4.0,392921.52446582704,12.881365187618973
6526.0,1276686.01016811,245353.705263287,4.0,314656.2950657349,12.659236195320133
6527.0,1285007.73209663,204641.898885593,4.0,666916.5208281003,13.410420160885312
6528.0,1277709.14527316,206781.66989578295,3.0,70272.15264858582,11.160130877680116
