Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
7382.0,1258067.15472504,204552.17171751,4.0,474580.56324394286,13.07018666817117
7383.0,1287619.87155531,201148.526978016,3.0,132126.6700791597,11.791516363237665
7384.0,1281048.36038058,269038.36589554,4.0,425708.8909710156,12.961511037130245
7385.0,1281387.60972492,269060.231047556,4.0,372465.9969385477,12.82790102924872
7386.0,1268237.01758346,245175.378223106,4.0,115253.30694277988,11.65488765409392
7388.0,1270984.78014627,244452.651950359,4.0,180069.0806248369,12.101095837496255
7391.0,1261406.55684046,251031.855029106,4.0,413529.7705593871,12.93248478737031
7393.0,1284756.57836838,193861.749562562,4.0,75766.72874359094,11.235414540489272
7394.0,1285112.87257674,193851.75909854504,3.0,12358.497610490607,9.422099171074269
7395.0,1281599.96722914,227377.302236885,4.0,22752.008985222477,10.032408727523006
7397.0,1275908.68498331,253325.395063445,4.0,977569.94139394,13.792825119580135
7402.0,1272165.24792348,263707.261762083,1.0,0.0,
7404.0,1265160.28650831,248542.32913854704,3.0,292104.9060505603,12.584868284025816
7405.0,1265445.6091326,248523.875442535,4.0,485780.1827570112,13.093511501710765
7406.0,1265531.07121269,252134.569334224,3.0,91324.73695848836,11.422176971379985
7407.0,1272540.13067587,253447.68875958,4.0,444043.2648844048,13.003677280100403
7408.0,1272546.44856387,254099.543736234,4.0,518130.06314052304,13.157981576868385
7409.0,1282158.84735772,249890.736243933,3.0,70145.01310286846,11.158319993949753
7410.0,1273597.09246895,243391.016301274,3.0,272352.84402734006,12.514853725303066
7411.0,1273598.88018095,243608.010285497,1.0,0.0,
7412.0,1260388.02832742,198485.875775293,3.0,145323.35797554575,11.886716593524438
7413.0,1260363.2229514,197820.805246606,3.0,26468.801946373547,10.183722033387383
7414.0,1260754.6608398,193850.489082545,4.0,353265.99390281085,12.774976575962905
7415.0,1280430.31833194,223801.897369221,4.0,393971.0284339897,12.884032653683041
7421.0,1281067.19826859,272222.532426804,3.0,908244.8094796976,13.719269235208541
7424.0,1280903.70124443,248587.760178596,3.0,30634.703152163805,10.329888735286264
7425.0,1253446.86966431,251310.637621388,3.0,169542.0,12.040855962718982
7426.0,1253653.18486452,251547.36811763,1.0,0.0,
7427.0,1257617.81834058,196610.415613368,3.0,133471.25565035027,11.801641420158644
7428.0,1277249.78892069,204490.553733438,3.0,89936.08477952116,11.40685452790643
7429.0,1274071.91762143,231647.448225245,4.0,113280.31425731172,11.637620683087821
7430.0,1283777.41433537,260400.777534693,3.0,189210.4628158909,12.150615234366317
7431.0,1284009.1221756,260392.264766678,3.0,120663.4027914278,11.70076015308415
7432.0,1275424.23845482,222985.622040376,4.0,209107.6047027858,12.25060425349182
7433.0,1256805.51389176,199869.413376704,3.0,22991.01259745693,10.042858661913712
7435.0,1284345.19436796,205193.960454166,4.0,551511.9766797274,13.22041883399425
7436.0,1283377.13983896,207825.51194486,4.0,1208300.6085884406,14.004725474688566
7437.0,1283373.09363095,207396.469192415,3.0,63438.08457041531,11.057819663078885
7438.0,1279505.14495499,252590.542838693,4.0,348383.472499264,12.761059084543819
7439.0,1279497.15449099,252919.407351032,1.0,0.0,
7441.0,1281058.91218859,275690.107854351,4.0,218865.4782391368,12.296212565451167
7442.0,1264145.36861926,280826.232467607,3.0,52207.14694543829,10.862974679162342
7443.0,1263989.17860311,280831.372179613,4.0,148626.42741104463,11.909191238058282
7444.0,1263518.56701863,210421.44903551,4.0,96650.95927261891,11.478861409808317
7449.0,1278124.72024958,217544.365586802,4.0,393174.8111585061,12.882009604059977
7450.0,1278436.8413379,217535.101458803,4.0,156162.14931882135,11.958650165120474
7452.0,1275017.8767264,209726.240138799,4.0,269314.4210432758,12.503634827470933
7453.0,1257127.19331609,205251.985606223,4.0,855110.5729159015,13.658986064604973
7454.0,1256766.60905971,205266.25459823,4.0,936362.5881417335,13.749758060940582
7457.0,1285102.02252872,259744.280510023,4.0,129655.42911750924,11.772635665273326
7458.0,1285402.51180904,259735.622718006,3.0,76710.64091367745,11.247795711939654
7459.0,1283328.58547091,253175.8241833,3.0,83611.73482751682,11.333939157972223
7460.0,1273332.02053268,236415.190054134,3.0,665409.2060650098,13.408157477855552
7463.0,1257258.41782822,199949.205184788,3.0,47796.17332616456,10.77470085933692
7464.0,1257253.63402021,199770.629440606,1.0,0.0,
7465.0,1295389.58663526,181699.024494097,1.0,0.0,
7466.0,1295720.97639561,181686.750894085,3.0,552759.5589444378,13.222678392001981
7468.0,1273196.53291653,216474.425105706,3.0,177363.33377681344,12.08595564078028
7469.0,1273446.27486879,216468.220433712,1.0,0.0,
7470.0,1255446.69046636,199781.176320612,4.0,495735.3410154359,13.113797476636613
7471.0,1255212.47472212,199786.72064063,3.0,327420.47100196115,12.69900046793262
7472.0,1271651.85784295,264731.595971122,3.0,302256.29526233964,12.619030596257955
7473.0,1294038.46893787,187322.783283859,3.0,40156.88602095387,10.600549212040404
7474.0,1294210.62477806,186871.187763393,4.0,45033.95613517795,10.715172064981248
7476.0,1281013.07801254,212220.308301359,1.0,0.0,
7477.0,1281153.56754868,212215.889357358,4.0,97869.37227007626,11.491388932483655
7478.0,1258861.87984586,249098.207283124,4.0,541867.0420739325,13.202775940501713
7479.0,1284735.99737635,261335.983039647,4.0,160712.80477926717,11.987374229816107
7480.0,1254851.50825775,248132.353586137,4.0,47403.33486298597,10.766447860967515
7481.0,1280584.6250841,251245.288949326,3.0,82375.23076944442,11.319040073250893
7482.0,1277601.77151304,231527.850721121,4.0,439945.0800210115,12.994405179969947
7483.0,1277884.49464934,231519.792353123,4.0,357142.7105175641,12.785890730232211
7487.0,1279040.83161052,233339.997666985,3.0,191405.97860078848,12.162151993671921
7488.0,1268046.83127926,226430.677851915,3.0,14866.467114131556,9.606863426433696
7489.0,1276055.61970347,222359.480599746,4.0,639144.8602769674,13.367886406066482
7490.0,1276377.2378158,222352.385815725,3.0,322747.4612061936,12.684625442546869
7491.0,1281310.20799685,214009.623311192,3.0,840330.9354923766,13.641551064057627
7492.0,1281324.61970887,214355.995983541,3.0,928934.3445307232,13.741793342026945
7493.0,1270003.21681726,241439.093035281,4.0,346615.424738162,12.755971158268688
7494.0,1270297.64273757,241431.381099269,4.0,505165.1697763288,13.132640723646153
7495.0,1276358.39435977,233526.746339172,4.0,498336.4008181191,13.119030631607734
7498.0,1271753.08139506,209716.220426798,3.0,266461.6660210657,12.492985669919282
7499.0,1273599.74731696,248761.392690778,3.0,296908.28637379303,12.601178570008033
7500.0,1273617.82802097,249528.944947556,4.0,1188010.0015564845,13.987790197687879
7501.0,1287639.94496332,202051.14656294897,3.0,318072.2020104772,12.670033686337698
7502.0,1287634.63757132,201802.699202687,3.0,538113.1190419833,13.195824075485062
7504.0,1267905.49329512,240669.234986484,4.0,504914.7158507127,13.132144814492209
7508.0,1261672.18653673,266313.359876752,1.0,0.0,
7509.0,1284156.77151977,249854.616883889,4.0,279580.012298571,12.54104380001457
7512.0,1258691.89885369,192596.234681264,3.0,34761.11375578439,10.456254620171666
7513.0,1280440.95250796,259173.47590144,3.0,127798.08824230036,11.75820686183325
7514.0,1280448.89868397,259490.996221766,1.0,0.0,
7515.0,1265124.56414028,268198.939782679,3.0,101123.13302763892,11.524094192164547
7516.0,1275536.99147893,227516.962397024,4.0,161437.7538534598,11.991874922293544
7519.0,1292087.41965587,185449.048177943,3.0,224920.53940970224,12.32350246063242
7520.0,1256736.26467568,191958.795320615,4.0,122576.569526872,11.71649117106215
7521.0,1287524.13779521,188660.748469234,4.0,1280383.468613349,14.062670175883397
7522.0,1273514.35870886,224673.74793011,4.0,686011.6035336604,13.43864982133707
7523.0,1273843.3082132,224665.950426102,3.0,607806.4183938205,13.317611719451556
7524.0,1259772.8977028,194533.66847524,4.0,1144804.7181137044,13.950744628559093
7527.0,1272332.36139566,225406.963994861,4.0,294028.6674153767,12.591432549782768
7528.0,1272609.62072393,225571.210715026,4.0,387378.70011617406,12.867158046812548
7529.0,1281840.12556539,226482.75420396,4.0,237691.8358440456,12.378730306288283
7530.0,1286340.401986,191820.53906446704,3.0,406454.4953140165,12.91522725905701
7531.0,1278793.75794627,207161.883400172,3.0,337610.45866053173,12.729648020668789
7532.0,1280702.99398023,195317.66233204296,3.0,84778.0,11.347791354158918
7533.0,1280699.55890822,195144.272571877,1.0,0.0,
7534.0,1286968.64185864,204317.456645265,4.0,903332.634808562,13.71384613091282
7535.0,1286962.05197063,203929.086660862,3.0,290650.823188545,12.579877905358567
7537.0,1281617.46815716,222037.056023404,1.0,0.0,
7538.0,1281613.50457315,221926.051031291,4.0,121719.8032155514,11.709476987311863
7543.0,1282597.77529417,191474.97740010903,3.0,296213.7943220221,12.598836750703832
7544.0,1275625.31775102,230425.079648003,3.0,28456.39578028155,10.256128222031764
7545.0,1275942.01759134,230416.452319995,4.0,130001.89610584753,11.77530431476095
7546.0,1276114.87813553,215424.79201664,3.0,28280.251053123207,10.249918997379988
7547.0,1276303.11755972,215420.275024638,3.0,21369.67167494296,9.969727984364704
7548.0,1258182.63971716,207189.401352212,4.0,266808.45872602385,12.494286296891437
7549.0,1256545.01206748,258721.938364968,3.0,44893.12546430413,10.712039954308926
7550.0,1256550.88381149,258991.959485248,3.0,42735.93333333332,10.662795375383467
7554.0,1280117.87372363,245882.723567829,3.0,448810.05376244825,13.014355034371196
7555.0,1280603.77759612,245290.748399228,3.0,217905.2857422716,12.291815778290044
7556.0,1289303.61030903,190615.104119226,3.0,33783.45767139415,10.427726543660937
7557.0,1273223.84517257,255396.532985568,4.0,87370.82453345062,11.377916690508117
7558.0,1273230.47512457,256061.846266255,3.0,70896.83552881013,11.168981078644173
7560.0,1277920.90207337,251643.323637724,1.0,0.0,
7561.0,1277921.83186537,251957.618614048,3.0,47974.37853839772,10.778422366928481
7564.0,1268356.01374358,226130.948123604,4.0,45478.00104262415,10.724983994449637
7565.0,1279561.16191505,257206.350523427,4.0,376578.6019654968,12.83888207459331
7566.0,1279564.58450706,257537.63692376,4.0,195292.77714943505,12.18225513281904
7567.0,1259189.88048619,252361.434358463,4.0,68756.99403149394,11.138333741721718
7569.0,1278338.62136981,223287.530584693,4.0,325199.53487693274,12.692194226387036
7570.0,1278343.94386581,223593.940376997,4.0,182734.5449811793,12.115789804849417
7576.0,1260474.9589515,281569.327380374,1.0,0.0,
7577.0,1265319.38135648,281380.189652175,3.0,212764.9777923893,12.26794344486189
7578.0,1265811.92631698,281370.36194016,3.0,543796.6823106086,13.20633071022517
7579.0,1271343.79845063,276038.743310705,3.0,49989.94290078226,10.819577122194167
7580.0,1280344.29714786,220318.917397648,3.0,6677.434991917152,8.806489209544312
7583.0,1278638.08601011,226530.968668014,4.0,153516.38084808583,11.941562555938392
7584.0,1272962.7217163,266017.297156438,4.0,102827.06142546666,11.54080384079912
7585.0,1272040.53553936,244417.894830331,4.0,116913.82514245973,11.669192405159142
7586.0,1262339.02608941,261261.679039568,1.0,0.0,
7588.0,1262077.78384915,253007.239543125,4.0,469089.9534880866,13.0585498275195
7589.0,1260623.77821566,255032.45004119,4.0,388040.255843004,12.868864365396217
7590.0,1260293.92451933,255037.424761206,4.0,292535.1662064554,12.586340164774295
7593.0,1287002.20281868,205480.432006449,4.0,304528.82987469254,12.626521041041714
7594.0,1265387.80375654,264217.377218604,4.0,410285.5332065385,12.924608618745875
7595.0,1281653.2814052,204994.63936595604,3.0,18561.430840989888,9.828841096094449
7596.0,1281647.24498919,204728.24026168897,3.0,4878.446553117292,8.492582118890429
7599.0,1260666.38506371,257045.724859253,3.0,103757.73729770193,11.549814011675657
7600.0,1260669.96938372,257217.725499436,4.0,118971.99272448232,11.68664338913682
7601.0,1274513.08472589,215838.775825068,4.0,290181.49886062066,12.5782618643352
7602.0,1281681.19769323,223570.613656983,4.0,127164.0,11.753232870962837
7603.0,1264969.40926011,250301.616628349,4.0,124151.51081013224,11.729257960094102
7604.0,1282935.5196785,261742.96614407,3.0,398319.9540315691,12.895010865910276
7605.0,1257125.61494808,259520.285245791,3.0,107380.94297783736,11.584138005627677
7606.0,1256845.19945979,259525.949565798,3.0,668702.8545859985,13.413095076891937
7609.0,1282247.77465381,257522.247547746,3.0,31724.07687781439,10.36483119453322
7610.0,1288328.88717203,191185.68107982,4.0,554083.4027149725,13.225070500815365
7611.0,1288619.85965233,191177.989815816,3.0,583102.8176847171,13.27611880944813
7612.0,1274525.18904589,251385.828085467,3.0,146118.05250735467,11.892170152784228
7613.0,1256915.91555586,250436.971380487,3.0,200185.58635164943,12.207000147025896
7614.0,1283545.64703913,242567.190508425,4.0,700563.4256317712,13.459640184031946
7617.0,1282324.33714989,202284.609027177,4.0,59626.212351418544,10.995850560921768
7618.0,1258039.41987702,195390.586044118,1.0,0.0,
7619.0,1258132.62371711,195239.64082796904,3.0,113344.56109863138,11.63818767153461
7620.0,1285002.81670463,204367.397829309,4.0,867371.4508123941,13.67322259632133
7621.0,1280691.61798021,214369.312527552,4.0,164496.5042153928,12.010644597991503
7622.0,1253335.23766419,211998.189005136,3.0,133868.5179500884,11.804613387904352
7623.0,1279936.18348344,217290.482514545,4.0,321965.7304632962,12.682200391730156
7625.0,1295370.35469924,185827.532018334,3.0,286090.1804053123,12.564062356202806
7626.0,1295816.34170771,185808.22168231,3.0,331554.1498056675,12.711546423098318
7627.0,1291982.65152778,187689.044340238,4.0,171858.73160628378,12.054428090450614
7630.0,1284727.38451235,242890.023212761,4.0,91067.9824137182,11.419361566080354
7631.0,1255697.89597061,193643.306746334,4.0,923966.3294116596,13.736430909929195
7632.0,1255357.80713826,193485.978618175,4.0,679510.5874349542,13.42912809366601
7633.0,1269750.253425,213569.490638733,4.0,64784.38874083059,11.078819938822452
7634.0,1269978.28113724,213565.004430741,4.0,120201.96951239707,11.696928686243492
7635.0,1282817.24396639,253847.163703978,4.0,316943.3975644571,12.666478480337295
7636.0,1274997.31800638,245403.85969533,4.0,222953.7366773075,12.314719570073537
7637.0,1275267.25547865,245396.477487326,4.0,196259.50416066023,12.187193063316144
7638.0,1262110.83364119,245056.502126977,3.0,351513.3335774823,12.770002922877508
7642.0,1277961.59685741,265865.605508283,3.0,328293.2594370911,12.701662571561242
7643.0,1277973.92165743,266550.372868985,1.0,0.0,
7645.0,1270663.15870595,206924.189959928,3.0,62062.82753658078,11.03590249830159
7646.0,1281331.06425287,254151.759224296,3.0,168933.94347473086,12.03726305048336
7647.0,1258547.24138154,198687.754623502,4.0,708401.1314866086,13.470765782132071
7648.0,1285453.43654509,255489.827385664,4.0,268384.0000000697,12.500174069784398
7649.0,1285406.64268903,255678.810617864,3.0,197739.333333287,12.194704944014708
7660.0,1274910.62821428,244210.605230108,4.0,349043.321851038,12.762951324859234
7661.0,1275190.44792658,244200.233518109,4.0,262474.22954769287,12.47790818304287
7662.0,1281529.64716507,265054.784643456,4.0,306741.19911564054,12.633759671422013
7663.0,1278315.97541778,226540.150364026,4.0,49062.180114799725,10.800843754550383
7665.0,1280612.85138813,202613.578499526,4.0,455287.5546022147,13.028684486449421
7666.0,1281400.94335693,196321.09862107,1.0,0.0,
7668.0,1287628.98368332,201570.674754456,3.0,154855.00849592307,11.950244529056027
7670.0,1295084.95303495,183603.772336051,4.0,94476.58650601184,11.456107320942653
7671.0,1266875.79652606,252657.638518766,4.0,565445.4644463847,13.2453691321273
7674.0,1275065.09515844,275239.473293886,3.0,91274.13638048076,11.421622744747832
7676.0,1254896.61974579,250974.863669038,3.0,40902.720120859296,10.618951846441902
7677.0,1274357.34130172,243374.630189255,4.0,919206.4665989524,13.731266040521259
7678.0,1274602.27845398,243369.302445248,3.0,518758.07856969535,13.159192923552185
7679.0,1276972.8649524,250659.902324721,4.0,209802.17864564847,12.253920359283402
7680.0,1256467.18480341,216542.019153789,4.0,31975.016782141727,10.372710151298875
7684.0,1274788.11506216,247401.795697376,4.0,27979.96393516137,10.239243959268011
7685.0,1275053.43339844,247394.146097377,4.0,97184.28365382372,11.48436428657088
7686.0,1284963.92569658,210384.003915474,3.0,39520.02320190591,10.584562738954393
7687.0,1279877.17343538,264469.281858861,3.0,141534.74268744237,11.860300497287556
7688.0,1276567.97074398,229524.29699108,4.0,92654.46801772986,11.436632455242906
7689.0,1276576.369976,229824.202527389,4.0,81337.94925698746,11.306367967156511
7690.0,1258888.40304588,250418.009460464,4.0,392812.5898928306,12.881087906610796
7691.0,1258899.33251789,251046.426165119,4.0,161992.73553993503,11.995306770862992
7692.0,1274082.48914145,207871.456072897,4.0,167112.16952421487,12.026420539724697
7693.0,1269677.55601694,265181.964483589,3.0,49457.21951978799,10.8088633227501
7694.0,1280622.99513215,229624.912287176,4.0,917074.62251846,13.728944124719904
7695.0,1272865.7228682,252908.970359027,3.0,3657.925829703781,8.204651552557106
7696.0,1273412.27333276,252888.666295007,3.0,19246.48819852995,9.86508389182813
7697.0,1257884.82371686,214809.949776009,3.0,1209401.4172120134,14.005636098651234
7698.0,1257857.67318884,214442.805519626,3.0,832981.4048263102,13.632766597762132
7699.0,1269323.66897658,262137.902016476,3.0,6857.270740376007,8.83306479029898
7701.0,1265304.92862046,258264.015420511,4.0,98610.96866092844,11.498937778429212
7702.0,1282302.47110187,262424.733120769,4.0,582499.5519499755,13.275083695237106
7703.0,1270920.04241821,256434.808122635,3.0,136443.87563533607,11.823668641547918
7704.0,1271581.24318688,256414.645754606,3.0,144007.26703750505,11.877619042823024
7705.0,1272961.3690123,265354.939907759,4.0,135609.8489302776,11.817537284080025
7706.0,1273218.14475656,265347.766339764,1.0,0.0,
7707.0,1282370.21407793,269701.152648211,4.0,277164.8830705652,12.532367853823112
7708.0,1255198.8543701,197141.425085917,3.0,276944.04550461285,12.531570762975965
7709.0,1281424.85964496,209908.53767499296,3.0,41582.82736565894,10.635442557312325
7711.0,1255568.34704249,216562.67688180495,3.0,48144.99442171502,10.781972453810114
7712.0,1255556.84477048,215911.47214514003,3.0,12832.06023098608,9.459702023906539
7713.0,1275568.32440697,249122.302387148,4.0,1465537.6020857072,14.197732696999557
7714.0,1271238.85739453,230467.384032041,4.0,109801.27587858091,11.60642742801356
7715.0,1270670.33752196,224423.093273848,4.0,229965.06258502093,12.345682674562829
7720.0,1291080.85114285,182026.750894442,3.0,91652.9926468762,11.425764905728492
7722.0,1270423.4836977,272733.059019327,4.0,1154396.4139323118,13.959088180002732
7723.0,1263325.41124243,280543.475155324,1.0,0.0,
7724.0,1263330.14845844,280850.431891635,4.0,446762.8424778276,13.00978317906139
7725.0,1267487.40388669,285783.302232683,1.0,0.0,
7726.0,1267488.12638269,286057.635352969,3.0,469738.7630642587,13.059931995891692
7727.0,1268113.04177533,241742.154411584,4.0,480874.6669212079,13.083361947402851
7728.0,1285411.67059304,244101.99089400505,3.0,430541.12536576175,12.972798127592194
7729.0,1285665.61785731,244097.735982001,4.0,439357.6225257117,12.993068990325579
7730.0,1276234.82667965,237321.401447058,3.0,347579.0691014447,12.758747455086946
7732.0,1275705.02821511,269912.120712429,1.0,0.0,
7733.0,1276369.86808778,269889.957064405,3.0,280130.62437416846,12.543011288988836
7734.0,1280509.11935602,226991.037916481,4.0,400451.5100579961,12.900347964647443
7735.0,1283847.84524745,245886.038895831,4.0,73374.83238708225,11.203336272795008
7740.0,1282319.99071787,201510.616770387,4.0,96634.38926575084,11.47868995338874
7741.0,1283052.01420663,206842.83904784903,3.0,794851.5658889967,13.585910666630477
7742.0,1251467.37852629,215370.341392577,3.0,306320.6868146083,12.632387828296118
7743.0,1269084.23928033,270843.637897387,4.0,237367.70314651012,12.377365707869641
7744.0,1280178.02617168,254550.975288704,3.0,1300089.2243734335,14.077943454209962
7745.0,1282382.91974194,207152.388616174,4.0,199860.0762186793,12.205372781776056
7746.0,1285430.99072106,192361.342777014,3.0,56241.44401920304,10.937409202172047
7747.0,1285419.73024106,191955.289144605,4.0,142067.54709030603,11.864057907216305
7748.0,1271714.34430702,268914.275975406,4.0,1063502.111600806,13.877077899140726
7752.0,1281039.51097257,274006.325452626,3.0,578773.9442363005,13.268667255857311
7755.0,1279185.82937066,221104.79119046,4.0,1018033.900267609,13.833383776390413
7756.0,1268387.86142361,245702.605167642,4.0,1039692.504135682,13.854435558298524
7760.0,1283246.67814283,258738.546620995,3.0,165689.5257054782,12.017870989017622
7761.0,1268708.79582395,227789.187293306,4.0,247467.68044525356,12.41903526840446
7762.0,1278226.73119369,247134.706993103,3.0,254376.7469148147,12.446571702633802
7763.0,1278202.54488966,255919.145786107,4.0,81920.84546243417,11.313508760806432
7764.0,1271751.94129905,271371.438345924,4.0,509661.8044216174,13.141502656148434
7765.0,1285845.64179349,206939.91104795,4.0,478000.6743438251,13.077367422233738
7766.0,1257731.13206869,259371.947901636,4.0,297794.4552296008,12.604158779950584
7767.0,1257736.72099671,259629.780733898,3.0,37857.46670724741,10.54158351040752
7768.0,1256199.11414713,249654.075955689,4.0,323296.2251544509,12.686324287661602
7772.0,1281903.84095745,244077.845293984,4.0,13653.765318848358,9.521770610108849
7773.0,1279204.13439469,249283.32830731603,3.0,21033.904834635137,9.95389093071085
7775.0,1256258.89129919,253066.034999177,4.0,120215.5162880956,11.697041380007573
7776.0,1256270.6736992,253735.888951868,4.0,382006.3814717709,12.853192592872663
7777.0,1283835.99487942,206537.052935541,3.0,22188.42464625589,10.007326019546875
7778.0,1292352.90733615,182152.276590571,3.0,6070.18669401041,8.71114464041918
7779.0,1275394.84907879,284479.076823354,1.0,0.0,
7780.0,1275460.79973486,284476.005975351,3.0,62488.58910154537,11.042739244680488
7781.0,1281795.37170935,224254.995161682,3.0,571911.7785300129,13.256740025127613
7782.0,1281793.03308535,225137.508826584,4.0,498285.0385454032,13.118927558824563
7783.0,1284563.98918417,259747.155518025,1.0,0.0,
7784.0,1284802.92275243,259753.77260603,4.0,151194.67780650462,11.926323542415616
7786.0,1289404.45197314,248403.820594415,4.0,207142.91208004663,12.241164230555427
7788.0,1284726.28345634,240562.894954383,3.0,42482.0,10.65683573578683
7790.0,1282337.01497389,191983.233912632,3.0,1288919.6411118838,14.0693149379391
7791.0,1282336.9907179,191782.98303243503,3.0,514498.8059030831,13.150948513365469
7792.0,1281569.37542111,196599.285053357,4.0,233096.77334099365,12.359208982547063
7793.0,1280016.62034751,268591.789063081,1.0,0.0,
7794.0,1279512.333627,219408.975380719,4.0,508670.2300690826,13.139555207512167
7795.0,1273323.48971666,230850.492192432,4.0,272875.4905528633,12.516770891570696
7796.0,1273335.95064469,231265.43094486,4.0,206451.90440754543,12.237822755817806
7798.0,1283996.6163196,207818.739976853,4.0,874622.734477147,13.68154791176575
7799.0,1267555.45431876,253714.13707985,4.0,320375.3110409977,12.677248434531286
7800.0,1267560.91659077,253980.024632126,4.0,124265.91296752314,11.730179007931559
7801.0,1278607.59724207,222916.085784316,4.0,581573.804342912,13.273493163511212
7802.0,1278616.07097009,223281.204504684,4.0,505127.9771566997,13.13256709626432
7803.0,1281730.38066928,274611.546701252,3.0,106530.58415593451,11.576187398077813
7807.0,1264508.64676364,252037.452086136,4.0,33204.536710508575,10.41044179347599
7808.0,1278861.22796233,214105.57550329,3.0,43141.71575853141,10.67224569102365
7809.0,1284910.83001654,206525.567687526,3.0,37238.839258494896,10.525107561691884
7810.0,1254445.77417734,215426.544656634,3.0,141761.6925251251,11.861902705137874
7811.0,1278400.62028186,210702.704715803,3.0,42390.0,10.654667764346684
7812.0,1278543.56127401,210694.65421979097,3.0,276035.3697212026,12.528284287652406
7813.0,1278382.57599385,201412.393538296,4.0,62262.58005356503,11.039115883123575
7814.0,1278286.28850575,201936.75405082095,3.0,20544.87777963297,9.930366932389276
7815.0,1278966.67199445,201871.083906755,3.0,3384.214498278717,8.126877104733474
7816.0,1272180.0690435,230032.709983602,4.0,1179699.711582257,13.98077048234593
7817.0,1265678.16702084,261560.906111881,4.0,1260971.1983897686,14.047392774392613
7818.0,1276548.99960797,259284.890685558,1.0,0.0,
7819.0,1284393.36089601,195897.692348644,4.0,1324238.4175771284,14.096348072966506
7820.0,1284333.35315195,195247.546299979,3.0,1346148.257839221,14.112757930104154
7821.0,1281641.11020519,204457.393733412,4.0,421507.5091623844,12.95159287159723
7822.0,1281628.90482917,203918.662148863,4.0,59197.13841995903,10.98862848220311
7823.0,1275282.34962267,251359.889461443,4.0,157364.4857330917,11.966319958840504
7824.0,1275590.34667899,251349.416053429,3.0,113394.22887612386,11.63862577723582
7825.0,1278453.45644192,229669.41449523,6.0,598358.5922135167,13.301945505743998
7826.0,1278446.26092191,230109.204959676,4.0,191424.12229124387,12.162246780839528
7827.0,1270939.71000223,247513.925041497,4.0,229085.4048424746,12.341850159919334
7828.0,1270661.21316995,248176.60645017,4.0,235740.99210704307,12.370488990251568
7830.0,1269260.25534451,230531.31497611105,4.0,227846.65329283636,12.336428108380673
7831.0,1257334.70147629,253725.015671864,4.0,357372.1441735698,12.786532938472908
7832.0,1279343.88351484,206022.976519004,4.0,192043.0529881979,12.165474860186693
7833.0,1279336.54751483,205753.44685474,3.0,60288.568760284106,11.006897791946141
7834.0,1283826.11763142,249860.679219902,4.0,317615.58785356244,12.668597087294186
7835.0,1260971.70762402,255715.7272259,4.0,489778.7413675567,13.101709019878731
7836.0,1259408.73501442,259536.829117805,1.0,0.0,
7837.0,1259410.47024642,259606.808637887,3.0,95711.1667698942,11.46909025579472
7840.0,1275743.57311115,281178.294035971,3.0,121739.87058914162,11.709641839037179
7841.0,1270592.81336187,256806.61413902,4.0,648140.2394540374,13.381862370829769
7842.0,1270924.54929821,256797.350395009,3.0,282961.4131966717,12.553065818200619
7843.0,1275185.14706257,226589.677852064,4.0,328481.13342166913,12.702234682751158
7844.0,1275510.63954291,226581.624092057,4.0,328192.0361541248,12.701354192121677
7845.0,1276172.06341559,249633.868339673,4.0,113371.21508552744,11.638422802829549
7846.0,1255580.7279065,252295.132662401,4.0,151914.78248440413,11.931075001060202
7847.0,1254919.30211382,252300.695350394,4.0,245462.1058670432,12.410897859382372
