Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
7848.0,1290256.87085401,189488.549942076,4.0,321346.0598630769,12.68027388952332
7849.0,1290468.66272622,189668.020726264,3.0,53874.97027980924,10.894421275755024
7850.0,1258109.19792509,194582.859003291,4.0,588213.3419679754,13.284844987551304
7851.0,1256876.91990782,248610.454706624,4.0,300153.51293019805,12.612049332526867
7852.0,1276983.80095242,203999.67642094204,3.0,458958.6488673118,13.036715395370669
7853.0,1276981.43346441,203936.626052871,3.0,169542.0,12.040855962718982
7854.0,1261286.39696833,252357.452406451,4.0,273688.0161064867,12.519744109293013
7855.0,1277979.52959344,212503.300493643,3.0,299545.2938343998,12.61002091660381
7857.0,1271864.02347517,230037.665695608,3.0,974079.7389572612,13.7892484467863
7858.0,1273414.33074076,277953.497040674,4.0,146700.98135914595,11.896151653673428
7859.0,1270092.72875336,274735.71412538,3.0,78125.89913629333,11.26607689591703
7860.0,1283177.48044676,252012.092214108,3.0,273190.40420564363,12.51792428236369
7863.0,1284756.18764837,201533.036994413,3.0,162163.22249991624,11.99635865327621
7864.0,1254245.67779313,251768.02315785,4.0,197221.2330945829,12.192081388247784
7865.0,1265580.42775674,254545.898168698,4.0,260986.27512532403,12.472223099195425
7866.0,1281550.11532509,256482.401530683,4.0,169666.96997359095,12.041592794526553
7867.0,1256480.15523542,195768.87039651,1.0,0.0,
7868.0,1275764.19019917,214258.881999448,6.0,986737.3601834566,13.802159183900063
7869.0,1276136.41912755,214278.125711471,4.0,490764.4019016512,13.103719458425678
7870.0,1261769.21949683,263644.366210014,1.0,0.0,
7871.0,1253963.72393684,210646.577547744,4.0,197362.15430251937,12.19279566674216
7872.0,1253943.00220881,209962.293771043,4.0,454519.171528946,13.026995373291893
7874.0,1260611.69066365,254360.158712506,4.0,650272.4701252888,13.385146738846549
7876.0,1265321.81969248,259586.474045858,3.0,48227.17639952036,10.783677966864884
7877.0,1274551.8675099297,227089.594524577,6.0,536110.9167073519,13.192096352800528
7878.0,1274535.1398299,227533.018781036,4.0,398136.0270771124,12.894549002449924
7881.0,1276681.9232561,282830.007637665,3.0,35056.27112176623,10.46470979576718
7882.0,1272811.49106014,248784.5071228,4.0,191955.4064423414,12.165018365921021
7883.0,1255880.7620828,205952.787718937,3.0,164206.41030394062,12.008879514848308
7884.0,1260324.48451936,249332.33413136,4.0,207142.1057301637,12.24116033782531
7885.0,1259666.53635868,249346.78552337,4.0,233218.50636476255,12.35973108864923
7886.0,1281096.46137263,197087.880573854,4.0,114500.40632624572,11.64833365067097
7887.0,1281269.93478081,197083.261501864,1.0,0.0,
7888.0,1264612.20657174,244090.214701995,4.0,794240.2730401324,13.585141305333613
7889.0,1285179.19040081,192368.316153035,3.0,23988.799745768956,10.085342323142733
7890.0,1279462.57618695,220762.696726099,3.0,6301.229845597348,8.748500106914811
7891.0,1279696.7098832,220753.790550098,3.0,55347.57427464712,10.921388111966802
7893.0,1268678.64203191,270109.414280638,3.0,206284.7659321979,12.237012852087439
7895.0,1258851.88867785,248566.644082576,4.0,301560.12499768543,12.616724694829085
7896.0,1266359.75588554,263532.217793897,4.0,140935.36174954404,11.856056636942183
7897.0,1281774.89439732,250560.088884622,4.0,103276.52805006148,11.54516540808929
7898.0,1267016.4278222,243205.469101086,4.0,748957.4361426882,13.526437433304753
7899.0,1275610.11538301,212899.098254055,4.0,350330.2666398059,12.766631607507962
7900.0,1279611.26777111,222391.92015177,3.0,5050.986076718555,8.527338765924668
7903.0,1277490.26117693,248825.697330847,4.0,1411294.4257836768,14.16001787369096
7904.0,1277494.94853693,249135.161331162,3.0,215237.89975903477,12.279499205885404
7906.0,1269772.35934503,227692.635293201,4.0,115350.93835320776,11.65573439840373
7907.0,1269457.3901287,227979.276125491,4.0,72259.187093655,11.188014754896518
7908.0,1262407.47805749,256477.796858683,3.0,290876.71629126073,12.580654801029851
7910.0,1284652.65433627,242468.916780338,3.0,180434.4266852595,12.103122703688067
7911.0,1271387.74520269,252884.660023004,3.0,39425.40049266168,10.582165570122362
7912.0,1271064.09457836,269398.702151909,6.0,1081198.3740497888,13.893580589544776
7913.0,1271721.43582703,269377.752071887,4.0,117310.22568850516,11.67257720636208
7914.0,1278123.80261758,235658.20234136295,3.0,41093.53925445456,10.623606192372415
7916.0,1275325.35704672,237562.38755931,4.0,122477.42352961587,11.715681994264585
7917.0,1275468.81643887,237767.528167516,1.0,0.0,
7918.0,1264780.21540391,197074.734909847,3.0,180430.92484685924,12.103103295682363
7919.0,1264504.51159564,197073.000317842,4.0,319553.49561611214,12.674679974202173
7920.0,1264966.5651001,257612.036091834,4.0,162124.46994750865,11.996119652207131
7921.0,1290271.18810202,185855.854770362,3.0,1005299.1442466016,13.820795711151332
7922.0,1269368.24036862,244883.507758811,4.0,74786.57291822074,11.22239364140846
7923.0,1271384.87909068,252594.034294695,3.0,47499.22631800437,10.768468701848068
7924.0,1270711.81707399,245311.86545524,3.0,39723.27964582243,10.589692683879933
7925.0,1271007.75973029,245304.250671238,4.0,228650.83595184097,12.33995138511206
7928.0,1265066.39172421,197076.536445856,3.0,117398.33493397602,11.673328003430377
7929.0,1265051.0918842,196416.561021179,3.0,97277.6696495327,11.485324741830137
7930.0,1283469.05663906,247558.020401537,4.0,17018.425793984432,9.742051906309479
7931.0,1272981.58520432,251150.94040522,5.0,930547.1846475138,13.743528062696052
7932.0,1276513.36619994,268552.961351037,3.0,18506.794686522404,9.82589322398806
7933.0,1283810.9857914,248532.590002537,3.0,146106.67936315696,11.892092314442959
7934.0,1263981.1668271,280280.390035048,4.0,304749.4356195421,12.627245195396084
7935.0,1268278.3944795,225914.28617137705,3.0,449270.2704449871,13.015379924262263
7936.0,1283032.12479861,205891.627718881,3.0,205235.8877049415,12.23191526833666
7937.0,1265433.30110058,248028.921714023,3.0,310065.5212215221,12.644538912907313
7938.0,1271266.31793857,244019.240749925,4.0,101401.43522916683,11.526842524172846
7939.0,1271278.70046657,244445.040430352,4.0,174229.1641818149,12.068126747193798
7941.0,1262718.17559381,245575.314735517,4.0,322473.4854596154,12.683776196208974
7942.0,1262125.3149212,245592.631343529,6.0,538850.3980462583,13.197193256720555
7943.0,1255603.70883453,201075.125185937,4.0,215895.5860254492,12.28255017176148
7944.0,1260836.46941587,261944.86764827403,3.0,143628.102840228,11.874982618679077
7945.0,1258663.82282166,260783.450367078,1.0,0.0,
7946.0,1258297.25270928,256216.572026402,3.0,57592.79007382823,10.961152666519903
7947.0,1258304.25430928,256630.883194834,3.0,6194.210450023807,8.731370336388608
7948.0,1261607.42647266,246371.078896329,4.0,1123619.1069067395,13.93206537914662
7953.0,1287207.83661088,206498.547783494,1.0,0.0,
7954.0,1293812.73184964,184942.660081431,3.0,306083.2328596173,12.631612346757667
7955.0,1268310.56926353,260306.484414592,3.0,1205221.7556057456,14.00217413752387
7956.0,1269401.53099266,246213.986352161,3.0,69896.61214669043,11.154772459904134
7959.0,1278621.31436209,223587.620185003,3.0,236514.9142941416,12.373766547480276
7961.0,1279281.85669877,226512.619291991,4.0,312518.6157479327,12.652419316777733
7962.0,1264877.89406002,252419.479862526,3.0,111663.06034487144,11.623241226198523
7963.0,1265017.41342016,252417.16786252,3.0,198728.24133337117,12.199693548955528
7964.0,1265284.01527643,268194.627142668,3.0,92623.93478030313,11.436302862184654
7965.0,1265788.39812495,268180.984134659,3.0,695380.4894291622,13.452214441546202
7966.0,1277450.0417849,246565.877424523,4.0,80046.65305509433,11.290364906871124
7967.0,1253798.58448067,210653.004043758,3.0,113634.9658644314,11.64074653601146
7968.0,1264911.17418805,254025.970104173,4.0,134642.46864703594,11.810378163864723
7970.0,1258020.884133,212215.265677348,4.0,184049.58323307036,12.122960474382275
7971.0,1258013.10461299,211833.811724961,3.0,69439.72277471595,11.148214357026665
7972.0,1278651.48786612,227028.507676527,4.0,189810.14406348573,12.153779609796612
7973.0,1279567.88601106,258532.151036784,4.0,199922.44884060745,12.205684814536493
7974.0,1279742.28556325,258527.50342077,1.0,0.0,
7975.0,1289074.59238879,181421.098541811,3.0,962031.7214589928,13.776802703593795
7978.0,1268633.82878387,274760.099853396,1.0,0.0,
7980.0,1260005.05309503,253701.617719829,4.0,316162.7862194606,12.664012506190879
7981.0,1269757.01553701,271416.542601973,4.0,116773.26195702888,11.667989401568935
7985.0,1274988.70027837,207438.705672458,4.0,297425.7675929072,12.602919952136244
7986.0,1275701.5551271,207419.432072446,3.0,187697.22672581847,12.142585447429852
7992.0,1270181.12753744,276060.412878722,3.0,14743.195879948342,9.598536959063418
7993.0,1270092.26846536,276729.217679411,3.0,61714.25219276398,11.03027017499798
7998.0,1265710.04919687,249508.403699547,4.0,68172.03735042033,11.129789750230037
8003.0,1272635.03928396,265364.280451775,3.0,42390.0,10.654667764346684
8004.0,1278124.30194558,214664.940879866,1.0,0.0,
8005.0,1278118.23832957,214420.114255607,4.0,592969.4876776369,13.292898222486805
8006.0,1254190.47843307,192724.741625398,1.0,0.0,
8007.0,1254182.41347307,192503.849401161,3.0,84777.99999999997,11.347791354158918
8008.0,1278392.85029785,216347.536913589,4.0,133318.78287528217,11.800498403031686
8009.0,1278385.68562585,216087.637201324,4.0,57906.81612260401,10.966590378957125
8010.0,1280282.69228379,199974.458112821,3.0,1072330.817240184,13.885345171178075
8011.0,1278932.99391441,216335.412241578,4.0,281742.22091503633,12.548747821636342
8012.0,1278990.57413846,267814.907398283,4.0,449370.5265121365,13.015603052497493
8013.0,1279329.49311481,267804.333638281,3.0,284458.1757934565,12.558341512228232
8014.0,1256651.3229156,201973.144386858,4.0,352907.1232671936,12.77396019440494
8015.0,1256285.67862722,201993.748994887,3.0,93129.61216553368,11.441747481065216
8016.0,1273202.72382854,216784.463570029,3.0,106444.91606268613,11.575382910258503
8017.0,1273422.01246877,216779.100050032,1.0,0.0,
8020.0,1293973.38733782,188086.828020647,4.0,412707.4263686726,12.930494210172116
8021.0,1294068.07418591,188301.905652866,3.0,453245.9699805232,13.024190237194277
8025.0,1272625.28504395,242044.327083901,4.0,239712.72161252832,12.387196492074343
8028.0,1259335.53667834,247222.789489195,3.0,8422.605740187135,9.03867452969132
8029.0,1281840.75052539,249896.46129994103,3.0,44752.3366971389,10.708898939035599
8030.0,1284849.69235247,240614.864682436,1.0,0.0,
8031.0,1276895.09932032,256289.880890489,4.0,659897.3642963718,13.399839593268025
8032.0,1272061.34296337,270031.30682455,3.0,39905.640685454695,10.594272963448853
8033.0,1276241.63019966,229531.945887089,4.0,186123.2517446093,12.134164377032105
8034.0,1273886.97771725,240908.48913073505,3.0,113003.25525981006,11.635171904888486
8035.0,1261989.19972105,202468.525955364,1.0,0.0,
8036.0,1271560.32651486,244011.605933905,4.0,80557.3064404862,11.296724091387665
8037.0,1263338.15402645,249667.422387704,4.0,351485.28643706103,12.769923130002708
8038.0,1261411.97181647,261019.420031324,4.0,115781.8353004437,11.659462969126324
8040.0,1282371.95385394,206564.290055558,4.0,1382723.6380887665,14.139565762832495
8041.0,1276887.65413631,247492.192817479,1.0,0.0,
8042.0,1279698.64460319,230075.405471638,4.0,552732.692898249,13.222629787326284
8043.0,1280020.80172352,230067.598367631,4.0,1189255.6211797332,13.988838140942793
8044.0,1252507.50441535,212585.212749735,1.0,0.0,
8047.0,1267452.46334265,248953.086514965,4.0,166410.62022460977,12.022213628797818
8048.0,1278425.6035139,204965.160709932,3.0,61529.35829814651,11.027269710591034
8049.0,1278678.72505015,204404.062469348,3.0,252431.25889845507,12.438894248646658
8050.0,1271166.10392246,249892.531507939,4.0,86280.50480953477,11.365358951315077
8051.0,1271394.45912269,250164.500788212,4.0,14784.172713543405,9.60131247627693
8052.0,1281914.53810947,230462.771488041,4.0,405813.2404408206,12.913648333837678
8054.0,1271688.49528299,253479.320567608,4.0,75410.24174352073,11.230698376913882
8055.0,1279811.82514732,221995.77429536,4.0,130361.8851222613,11.778069593741856
8056.0,1279792.85369129,221566.221334934,4.0,120252.41847195652,11.697348299798666
8057.0,1276628.38271205,231555.917601153,4.0,409545.2701365411,12.922802725949067
8058.0,1276644.80524006,232145.846177757,4.0,493329.39477050334,13.108932373467015
8059.0,1286378.56000203,203276.814404204,1.0,0.0,
8062.0,1273836.8945172,224298.727705732,4.0,86107.62676483417,11.36335326680448
8066.0,1257886.45558886,253719.909367859,4.0,283073.849088049,12.553463093424789
8067.0,1257897.95293286,254387.52972053,4.0,1086468.8380370806,13.898443397215384
8068.0,1256530.99869147,253064.048439175,4.0,276386.9820434452,12.529557271515573
8069.0,1256542.67024349,253733.119927868,4.0,478804.9205616572,13.079048529475424
8070.0,1275215.29464661,209723.441930801,3.0,262964.85113914445,12.479775656369732
8071.0,1275188.19000657,208964.27610603,4.0,229477.93473898197,12.343562158932334
8072.0,1280591.26354811,265098.340355501,4.0,150971.07567092482,11.924843545600483
8073.0,1257319.40458028,201456.046658337,3.0,463396.5463072454,13.046338438011865
8074.0,1273744.65976509,277941.63419266,4.0,88016.10419708256,11.38527507895705
8076.0,1262068.50365715,264464.63590686,1.0,0.0,
8077.0,1282489.51923005,227794.784349307,4.0,46425.97800711111,10.745614452388052
8078.0,1282661.72595023,227790.871325299,4.0,77378.04207485318,11.256458325205685
8079.0,1272519.13957185,238659.095976427,4.0,284644.52533148375,12.558996401211605
8080.0,1272829.22590816,238652.683560416,4.0,462727.7335912343,13.044894111701037
8081.0,1268091.8935513,240953.280362785,4.0,438705.907351853,12.991584552647993
8082.0,1265842.70378901,271155.397769704,3.0,1191110.694826879,13.990396786778291
8086.0,1281107.79692464,194280.114874989,3.0,84777.99999999999,11.347791354158918
8087.0,1265642.5329088,246784.232944757,3.0,140157.61671459107,11.850522901991623
8089.0,1259326.11216633,246796.890416756,4.0,73334.86574615315,11.202791432986512
8090.0,1259125.22019812,246621.321840584,4.0,92340.33179932804,11.433236289289612
8092.0,1256246.64457919,252290.068022385,3.0,40107.61370745392,10.599321463288318
8094.0,1266065.49438123,281006.853779793,1.0,0.0,
8095.0,1266249.20164542,281081.665683866,3.0,335651.24992436834,12.72382795325202
8096.0,1276699.29951212,283762.836822614,4.0,271652.68135289947,12.512279622547187
8097.0,1277217.40511265,283743.829270601,3.0,96882.5770674222,11.481254978486543
8100.0,1272068.54731539,216589.274961829,4.0,160523.64537568056,11.986196533914171
8101.0,1272339.25707565,216583.942929819,1.0,0.0,
8102.0,1274113.04517348,231248.552736849,4.0,130983.2489713629,11.782824723559555
8103.0,1280074.03653958,205311.731590286,3.0,325199.7164608389,12.692194784763773
8104.0,1286099.94873776,195793.83526054,4.0,652465.0297189903,13.388512822442362
8106.0,1284557.69030418,250506.327860564,4.0,55184.81962268408,10.918443187608439
8107.0,1284558.02630417,251167.766837239,3.0,19325.59105540422,9.86918545800236
8108.0,1282420.04793398,225255.587354705,3.0,52929.181850985166,10.87671010754355
8109.0,1282416.00921398,225398.99189885,3.0,30605.56651822886,10.328937183756846
8110.0,1284134.02841574,247862.342001855,4.0,378532.7852930903,12.844057967112633
8111.0,1269229.67633647,208013.480777055,3.0,60916.14329563046,11.01725349731681
8112.0,1260247.40528728,200486.451521337,3.0,70728.27534635764,11.166600706109927
8113.0,1258288.68317327,259360.393789634,4.0,236176.63986614408,12.372335278049851
8114.0,1281639.57606119,222553.415895939,3.0,1433426.3695654883,14.175578198888362
8115.0,1289150.46394087,189170.850101754,4.0,620757.0210272123,13.338695013861765
8116.0,1289441.42957318,189166.813749745,4.0,486805.5518324725,13.09562004478083
8117.0,1252478.14883132,211347.95930846,3.0,84777.99999999999,11.347791354158918
8118.0,1259526.79485454,189842.555126444,3.0,621243.5192138426,13.339478424489618
8119.0,1262489.55664957,196458.11833322,4.0,803128.8015795829,13.596270380538824
8120.0,1262474.24432956,195802.596732542,4.0,992945.7672794136,13.808431326510089
8123.0,1287974.31437168,188649.285877213,3.0,598861.7799150981,13.302786099076561
8124.0,1280911.30489244,257497.88012372,4.0,254788.87213833464,12.448190528799982
8125.0,1275193.70411858,229229.117150769,4.0,835709.678220438,13.636036556897027
8126.0,1255824.83241875,216942.324754193,4.0,353360.3852135534,12.775243736414577
8127.0,1285850.37606549,255812.574138001,1.0,0.0,
8128.0,1266053.64727722,264862.881155267,4.0,370146.3819470556,12.82165383326466
8129.0,1281631.71750118,198639.528383449,1.0,0.0,
8130.0,1281590.31826913,198617.796159431,3.0,84777.99999999999,11.347791354158918
8131.0,1256537.35952348,207908.739144936,3.0,146536.85977166216,11.895032278329593
8132.0,1256367.9379553,207912.238152951,3.0,49261.98412880082,10.804907949564152
8135.0,1281814.91302136,254905.931257069,3.0,99317.79254847288,11.50608001372542
8136.0,1278231.8981697,257577.399355799,3.0,72398.20792071926,11.189936825591207
8137.0,1278237.7787457,257909.156220138,3.0,934163.3954618544,13.747406643518461
8138.0,1266982.78814217,260074.185342357,4.0,138232.97679540186,11.836695778315883
8139.0,1278997.50521047,203370.048452288,3.0,212836.32784130325,12.268278735419686
8140.0,1272782.53406811,252234.885430336,4.0,171812.01672883585,12.054156232121315
8141.0,1271088.74513838,274600.87841323,3.0,106168.53260094304,11.572783040690885
8142.0,1271751.59979506,274582.893901214,4.0,748549.2059769336,13.525892220129219
8143.0,1269806.76971306,285687.993688583,3.0,120753.43893526544,11.701506050904436
8144.0,1282032.06150158,191792.174584433,3.0,134406.193594183,11.808621789299435
8146.0,1255083.15638599,191860.771576509,3.0,508438.0,13.13909855980005
8147.0,1282935.49113451,242866.689900741,3.0,88.72878787878787,4.4855843899716525
8148.0,1282942.86284652,243240.134701118,3.0,21838.46796770599,9.991428279399546
8149.0,1282555.93875012,255138.182457298,3.0,43155.49840119315,10.672565113682031
8150.0,1264833.12836397,270192.301576719,4.0,71764.31873752469,11.181142677997622
8151.0,1264846.63261999,270853.701833397,3.0,36728.14465787122,10.511298624547724
8152.0,1281774.35468532,192967.781497642,4.0,167604.00229759127,12.029359346802224
8153.0,1259729.20816675,253039.59051916,4.0,212311.02491482568,12.265807577171183
8154.0,1259741.06243876,253703.997943833,4.0,237427.54774195823,12.377617793776789
8155.0,1263054.80548215,261143.204223454,3.0,254290.0,12.446230627003512
8157.0,1286329.90361798,202486.80185939404,3.0,87919.08485811083,11.384172180221134
8158.0,1274474.08184585,223670.75752908,4.0,1133494.8935741675,13.940816243912222
8165.0,1278371.47698584,237534.003431275,4.0,364488.2266708413,12.806249529966374
8166.0,1287949.72128364,202044.208898932,3.0,261468.2025208805,12.474067958615196
8167.0,1266000.28714916,228076.5840296,4.0,37865.64553128036,10.54179952963396
8168.0,1258116.09066109,251719.682037801,4.0,41683.97561510248,10.637872056117963
8169.0,1253264.17577612,210675.369099781,4.0,60639.252066115645,11.012697686238138
8170.0,1252963.53667182,210684.579403788,4.0,243633.6334702467,12.403420873720178
8171.0,1277815.63589726,228566.908830091,4.0,519493.9759142716,13.160610493524006
8172.0,1281671.78431721,220696.067606032,1.0,0.0,
8173.0,1276142.54181555,214600.086671799,4.0,266784.0925924876,12.494194968279398
8174.0,1273886.46558924,235502.204645202,4.0,1267924.548670713,14.052891908005956
8175.0,1275843.66309525,223945.748441368,3.0,95623.351289383,11.468172329561986
8176.0,1276099.39160751,223938.28815335,4.0,400004.20228854805,12.899230331756305
8179.0,1279662.63775516,228718.633886248,4.0,329948.6926011757,12.706692444388732
8180.0,1279984.40645948,228709.83631824,4.0,683300.7639863697,13.434690398851618
8181.0,1275673.69695108,254662.540344819,3.0,6164.784451600759,8.72660845174322
8183.0,1257114.34787607,189915.222326517,4.0,105011.30461631827,11.561823286356969
8184.0,1273518.26885286,251915.247926012,4.0,212248.70127665403,12.265513985316966
8185.0,1262749.50359383,211070.297484174,4.0,1367999.3151694846,14.128859876557406
8191.0,1293667.4899935,187237.311347768,4.0,22860.077631389355,10.037147333291825
8192.0,1281051.03692459,223449.332440853,3.0,1105831.6568574558,13.91610824048981
8193.0,1269340.32574458,213577.675662741,4.0,220578.25050352103,12.304007788481876
8197.0,1278447.76453792,251947.252790034,4.0,92629.46524177704,11.436362569174916
8198.0,1278713.47103418,251942.012342036,3.0,60080.20423286879,11.00343568578092
8199.0,1275143.97426254,214887.565072089,4.0,223605.52337205652,12.31763872197971
8200.0,1275391.93765478,214881.434832081,4.0,111612.5096424951,11.622788416218077
8201.0,1282859.12742244,256451.443258643,3.0,52531.62525743839,10.869170653074153
8202.0,1282913.91999848,256480.498618677,1.0,0.0,
8203.0,1277421.66917686,245344.208559275,4.0,131617.9911344846,11.787658999277655
8204.0,1277436.72031288,245992.741423935,4.0,86182.52159168656,11.364222670334332
8205.0,1280346.08588386,267772.421574235,4.0,244650.70125410944,12.407586763069627
8206.0,1280785.12434831,267763.969222233,4.0,108592.64350478529,11.595358944820939
8207.0,1277993.04005745,212851.98055800804,3.0,618256.1142044765,13.334658074868893
8208.0,1278247.16620171,212845.596430004,4.0,716067.5084697029,13.481529727070388
8210.0,1281845.5914214,196592.56786935,1.0,0.0,
8211.0,1282134.6994537,196585.536445349,3.0,45921.4979135436,10.734688650529883
8212.0,1280140.43340364,218811.258388102,3.0,47919.68574611882,10.777281674882161
8213.0,1258553.95325354,198951.787263766,4.0,679394.4026990262,13.428957096080374
8214.0,1269250.4236645,224293.64008972,4.0,111787.82956293072,11.624357974769788
8215.0,1282288.68895784,253197.075127319,3.0,66656.95777634117,11.107314712901616
8216.0,1282291.99993385,253858.727991998,4.0,58027.511000522085,10.96867250466599
8217.0,1272063.74616338,245276.967279211,4.0,174523.44322430916,12.069814356726102
8221.0,1271347.06091464,200868.64857773497,3.0,106031.09747189362,11.571487702445298
8222.0,1271826.49560313,200343.696577191,3.0,52167.47383920013,10.862214473130443
8223.0,1283994.90105559,241020.392746851,1.0,0.0,
8224.0,1270807.32638609,222780.497496173,3.0,22356.0397935074,10.014851800380285
8225.0,1270895.34693018,222778.506008163,4.0,79659.36490687038,11.285514884156408
8226.0,1272176.66686749,225670.412635133,4.0,617880.6349892984,13.334050570517984
8227.0,1260369.9732874,251053.125941128,3.0,149657.23727701718,11.916102873468086
8228.0,1260222.59824724,251041.416373104,4.0,816505.1835021712,13.612788539813621
8229.0,1263570.93898667,252981.8330791,4.0,1266549.085776785,14.051806504701483
8230.0,1273580.48165293,257714.588347942,4.0,708765.1971584017,13.471279575993021
8231.0,1274256.29918963,257694.868283927,4.0,1262051.0093979433,14.048248740757689
8232.0,1276363.09023178,269223.931847721,3.0,204293.2419082732,12.227311701003924
8233.0,1286133.99257779,252187.512502283,3.0,7551.412995194444,8.929489976413763
8234.0,1272263.21131559,226788.73551628,4.0,431386.6244634502,12.974760007503933
8235.0,1259442.84944645,215122.220112324,3.0,55513.12237496865,10.92437471097581
8236.0,1272584.74968392,252425.967414528,4.0,70295.99695084113,11.160470133799684
8237.0,1278281.43512975,263210.021953568,4.0,287224.31128637283,12.568018761899465
8238.0,1282878.66284645,257243.269755453,3.0,13743.57138154114,9.528326457877819
8239.0,1279395.09369089,229191.63855873,4.0,230503.828785734,12.348022752064978
8240.0,1276983.27666442,252638.56799075,4.0,511622.3944243633,13.145342121036784
8241.0,1279089.82130657,207350.714376375,3.0,188203.9722692085,12.14528161254834
8242.0,1285802.23705745,251802.656309888,4.0,52714.60381333888,10.872647808348527
8243.0,1285783.07040143,252465.832822561,4.0,1114855.5612350695,13.924235412991921
8244.0,1279464.04959495,249278.928051308,4.0,19966.965317597897,9.901834452799257
8245.0,1261617.97341669,246875.62872085,4.0,436263.8569006601,12.986002515663454
8246.0,1268608.65559983,258449.497340694,3.0,86009.38523834404,11.362211699959744
8247.0,1268952.72350419,258441.043260694,3.0,81017.20539123293,11.302416823335735
8249.0,1267772.73470299,277426.433808133,4.0,189281.59898668737,12.150991126908396
8250.0,1280138.05055565,218755.723028049,3.0,77885.30449606877,11.262992568312912
8251.0,1280395.74623591,218748.002900034,4.0,110106.28109472932,11.609201370081989
8252.0,1271847.07467516,213527.585230693,1.0,0.0,
8253.0,1272007.72363532,213525.071118698,4.0,276321.58662083506,12.52932063533288
8254.0,1282038.40172559,254506.815608665,4.0,56346.62797368956,10.939277676926542
8255.0,1282295.96550186,254501.557368651,4.0,68315.58530494363,11.131893208472746
8256.0,1281864.87878141,213831.274895012,4.0,180617.52010811848,12.104136925825241
8257.0,1281938.51775749,213580.276046753,4.0,195784.3398214844,12.184769025397223
8258.0,1284165.97324777,194569.598523289,1.0,0.0,
8259.0,1281578.49548513,257273.958971485,3.0,61091.7466090118,11.020132055986648
8260.0,1282238.31833379,257258.385211483,3.0,23193.296166709628,10.051618557566417
8262.0,1276995.47314443,221114.848598465,3.0,28897.986215246103,10.271527190539327
8263.0,1277035.17055246,220840.693270177,3.0,14581.757040146793,9.5875265086
8264.0,1258228.80074121,249644.683891684,4.0,323786.584108949,12.687839886720463
8267.0,1264099.99831522,266903.446981356,4.0,183818.9962852448,12.121706836584087
8268.0,1271121.55640242,210520.234955609,3.0,739920.5613510228,13.514298109892335
8269.0,1270576.01259385,210080.54778716,1.0,0.0,
8270.0,1255091.149538,204631.839237586,4.0,736563.9249218534,13.509751306667326
8271.0,1281447.09254098,244723.719022647,3.0,398821.3410497213,12.896268828801837
8272.0,1281672.89490922,244697.849006608,4.0,1410602.3283661122,14.159527354375946
8273.0,1263604.29815471,254583.552312732,4.0,70625.24752458345,11.165142973215463
8274.0,1276193.0377516,252985.86059910097,3.0,419276.6640603308,12.946286277091435
8275.0,1276841.66015227,252967.781943083,3.0,378284.8731300459,12.843402823382428
8276.0,1255763.11337869,194337.582907051,3.0,57928.53855403355,10.96696543598086
8277.0,1255581.53597049,194425.796283141,1.0,0.0,
8280.0,1268904.13137615,282886.141077712,4.0,31231.35325640937,10.349177781275863
8281.0,1269345.50289659,282862.288405702,4.0,167838.50454825297,12.030757513606236
8282.0,1271883.4495872,254130.34879227,3.0,15106.173463545414,9.62285877789666
8289.0,1274874.20050226,254687.39167285,3.0,430013.3531325684,12.971571540984257
8290.0,1275199.35928659,254677.28472884,3.0,466022.8299396735,13.051989903194603
