Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
8291.0,1264905.85591605,253759.535927892,4.0,200153.98885540443,12.206842293552159
8292.0,1265565.04260473,253750.788215891,4.0,238171.34804078544,12.380745643365312
8293.0,1278994.52229847,268074.649350554,3.0,76286.32174438205,11.242248931796652
8294.0,1284173.56019178,256818.59577103,3.0,111488.41436760408,11.621675957466598
8295.0,1255590.69411451,217971.034643248,3.0,366510.1340143376,12.811781450716028
8296.0,1258818.76938182,247022.716720998,4.0,467049.6721930884,13.0541908954339
8297.0,1287439.65632312,248968.010418981,4.0,537068.5357257545,13.193880992397185
8298.0,1256437.71638738,215882.859025106,4.0,42612.64181068561,10.659906244353454
8299.0,1282322.96313389,202028.057346925,4.0,138766.8678870852,11.840550594576975
8300.0,1274432.0671898,281930.944788739,4.0,207056.0718427674,12.240744914034034
8303.0,1273077.02136442,231271.064160869,4.0,245317.33627015573,12.410307901496378
8304.0,1275129.46674252,213936.889487118,4.0,941655.316998183,13.755394581076642
8305.0,1264411.17514753,265569.44569999,4.0,501694.8334579542,13.125747312348668
8306.0,1264078.7503152,265578.769475996,4.0,343461.82843907655,12.74683125911035
8307.0,1283658.03987125,267080.397701532,3.0,218376.10123279103,12.293974090275576
8308.0,1283700.34099129,268319.778758809,4.0,388428.9348585855,12.869865510200674
8309.0,1275768.00971916,213600.386254773,3.0,244534.40078857384,12.407111276521729
8310.0,1281585.70022112,197824.957182616,3.0,108852.35526742385,11.597747704163318
8311.0,1276466.53323989,254639.658808798,4.0,113658.34931524604,11.640952291740604
8312.0,1276469.74981588,255306.879289478,4.0,149684.00703993192,11.916281731300037
8313.0,1281587.16114913,198075.67974287304,3.0,23675.15407644109,10.072181426013719
8314.0,1274575.34706195,235494.10096518704,3.0,782367.8078134917,13.570080251423594
8315.0,1274587.43205397,235973.614437684,4.0,109060.23305424787,11.59965560541384
8318.0,1251745.32188657,210743.82439585,1.0,0.0,
8319.0,1263313.61041042,243275.850157157,4.0,99037.80725608276,11.503256947690321
8320.0,1261870.00304894,255012.932025179,4.0,402036.2470215383,12.904297530256628
8321.0,1286137.12614579,255213.700985387,3.0,28.0,3.332204510175204
8322.0,1286141.24160179,255388.922425568,3.0,42391.0,10.654691354537883
8323.0,1265300.72388445,280113.271250874,3.0,64025.35796664973,11.067034502096996
8324.0,1265143.67569229,279800.818834558,1.0,0.0,
8325.0,1289106.99910884,182497.605614915,4.0,946652.60249535,13.760687464839924
8331.0,1265791.41386895,268346.127494827,3.0,556162.7894921058,13.228816317235317
8332.0,1266413.70788559,268332.916870818,3.0,42390.0,10.654667764346684
8333.0,1266249.95102142,254796.327800959,4.0,187672.6831096097,12.142454677138463
8338.0,1262196.03229727,210288.005707383,3.0,50294.70421052254,10.825655066460033
8339.0,1261990.91325706,210291.426955387,1.0,0.0,
8340.0,1280866.1393244,256225.969978422,4.0,76931.56035490402,11.250671479035589
8341.0,1285318.94534495,197220.576509997,3.0,146560.1271187379,11.895191047257049
8342.0,1285525.52825716,197218.154557988,4.0,463036.0698586312,13.04556023469623
8343.0,1276303.48568772,264597.641538993,4.0,138656.4882399286,11.839754845765324
8344.0,1266934.39121412,256110.66738629303,3.0,37387.88431696715,10.5291019821757
8345.0,1271400.6739707,246169.72664012,3.0,159726.0379038939,11.981215363517324
8346.0,1265370.79396452,245508.135407448,3.0,42963.16185084564,10.668098326354427
8347.0,1265728.37265289,245500.295215443,4.0,377850.4689960077,12.842253811670824
8348.0,1283840.45356743,263221.701057583,4.0,130898.39034087834,11.782176654961257
8349.0,1285915.73190556,244094.292461991,3.0,334733.4492605458,12.721089820241636
8350.0,1256739.99171568,194433.295995146,3.0,844453.8990189144,13.646445424064272
8351.0,1271087.93310638,276045.047438711,4.0,125219.9184475242,11.737826818025525
8352.0,1267634.42923084,259199.635901466,4.0,62655.20040142674,11.045401964084842
8353.0,1280163.61119567,223574.923032984,3.0,84516.55802304142,11.344702747084398
8354.0,1266190.17028536,244950.059118867,3.0,59914.33224734024,11.000671025054766
8355.0,1276301.99589571,231564.594721168,4.0,149967.64360557747,11.918174840513647
8356.0,1276318.82853574,232154.523681775,4.0,154094.35151823785,11.945320365985129
8357.0,1260584.26288763,200477.834433332,4.0,950182.5085860807,13.764409359426272
8358.0,1254437.84764932,253112.47915923604,3.0,74052.846330276,11.212534256908286
8359.0,1285216.58598484,251409.099637493,3.0,84777.99999999999,11.347791354158918
8360.0,1285216.95641685,251499.098165572,1.0,0.0,
8361.0,1256550.32605149,218397.216851681,4.0,89782.69496895507,11.40514752936096
8362.0,1275965.10872737,265268.40889968,4.0,264382.4140221708,12.485151871972144
8363.0,1263614.24010673,250325.980468377,3.0,34083.93120799554,10.436581326637969
8364.0,1274055.23166941,232181.350753799,4.0,312116.93411346554,12.651133185401042
8365.0,1260136.17520717,261679.26944001,3.0,130189.75198715832,11.77674829588278
8366.0,1268079.15998329,286892.663193822,3.0,40238.18064898577,10.60257159125115
8367.0,1270891.99685018,280832.555283621,1.0,0.0,
8368.0,1276134.72325554,205769.654534757,1.0,0.0,
8369.0,1276297.76491971,205609.285446584,3.0,84778.00000000001,11.347791354158918
8373.0,1281736.00140528,274998.810701638,3.0,10091.403634753631,9.219439215144666
8374.0,1253967.30204885,214860.012688056,1.0,0.0,
8375.0,1280918.65394844,245935.228719875,3.0,20809.500803475425,9.943164930799881
8377.0,1259122.99088612,206496.892231494,4.0,154875.1841800289,11.950374808148034
8380.0,1268417.74487965,270777.734153315,4.0,981748.0387275276,13.797089974707196
8381.0,1272958.36805229,264031.804098412,4.0,227984.65146639623,12.33703358754077
8382.0,1261230.68119228,199129.888639957,4.0,178875.10393354238,12.094443097898653
8383.0,1259538.57629456,246518.294832483,4.0,48650.18742925684,10.792410940212214
8384.0,1270641.62923393,242752.782316625,4.0,262854.1941585431,12.479354762591827
8385.0,1274078.23717344,230090.696799651,3.0,7621.159523493978,8.93868380554178
8386.0,1274088.01374945,230414.07209599,4.0,303361.97180414427,12.622681997909474
8387.0,1276455.23864788,252648.61099875,3.0,289124.0691816739,12.574611180096388
8389.0,1271575.34718688,255931.147066116,3.0,77481.5596157349,11.25779524658699
8390.0,1282779.54527836,229370.872414917,3.0,46377.37209585479,10.744566948916532
8391.0,1282627.2332142,230003.567007571,1.0,0.0,
8392.0,1254999.0201299,217279.094098538,3.0,123414.12010263855,11.723300809374416
8393.0,1254670.29340957,216818.914258063,1.0,0.0,
8394.0,1280672.16166019,221047.676822394,4.0,52974.701216165085,10.877569743029326
8395.0,1261664.10877673,249037.880307063,3.0,217577.65544105132,12.29031110229909
8400.0,1274400.87531777,275263.464013919,4.0,1164234.610966909,13.967574442777371
8401.0,1295743.35885963,183577.631664023,4.0,132501.6959235852,11.794350723749787
8402.0,1276776.0638002,216127.474705353,4.0,81522.99805839857,11.308640444187947
8403.0,1267607.74391882,256623.219514832,4.0,27183.52896946844,10.210366516269994
8404.0,1268267.60446349,256607.30482681104,3.0,29168.49722569985,10.280844543732137
8405.0,1280324.62463583,251249.719093323,3.0,187919.28992488628,12.143767840722454
8406.0,1288105.8118438,246818.934320793,4.0,58175.85906812667,10.971225755025392
8407.0,1288073.38310777,247115.735537097,4.0,22848.73978235411,10.036651243044505
8408.0,1263447.49994655,246325.403824285,3.0,124563.85610694913,11.732573763855841
8409.0,1272949.05208428,231582.03401719,3.0,79411.75354230498,11.282401665780004
8410.0,1272969.36082031,232215.079649836,3.0,28264.785440649863,10.24937197808995
8411.0,1277920.38303338,207212.369480222,3.0,25058.752044399396,10.128978428502936
8412.0,1281774.85170932,228682.97219021604,3.0,65384.51997377637,11.088040811779301
8413.0,1281781.39993332,228948.650142491,3.0,33812.15040563631,10.428575496330547
8414.0,1283157.37715073,249208.869811237,4.0,312590.9127718305,12.652650626719181
8415.0,1283488.01068707,249202.677235231,4.0,520299.756961174,13.162160380165416
8416.0,1271886.27109119,275581.346254244,1.0,0.0,
8419.0,1279850.08882736,222888.612440288,4.0,791205.6631611274,13.581313216950978
8420.0,1274689.23039007,238614.235496387,4.0,153734.34266983313,11.942981344189329
8423.0,1265248.7787964,251596.606837675,4.0,352699.1276879969,12.773370642980362
8424.0,1259790.00560682,256397.194362596,4.0,68277.13913352259,11.131330276990203
8425.0,1259527.13898253,256401.437114596,4.0,66138.01529841872,11.099498978501916
8426.0,1277845.39077729,250643.022452697,3.0,175303.79180389747,12.0742757010456
8427.0,1287092.58848277,207353.309832379,3.0,10594.09082837552,9.268051655635354
8428.0,1279705.2780752,270835.554569378,3.0,46052.96291257488,10.737547380820484
8429.0,1279910.20287541,270829.253769368,1.0,0.0,
8431.0,1282213.38002977,229851.842591405,3.0,459247.3045151772,13.03734413374099
8432.0,1282501.31878206,229500.330143049,3.0,176127.80699134397,12.078965186569192
8435.0,1279362.43461885,269126.545223624,4.0,949434.8674794995,13.763622210230224
8436.0,1279513.00421901,222007.253271386,4.0,212697.91560135596,12.267628201428774
8437.0,1274280.96382965,205410.37997438,4.0,191212.42918309613,12.161140283674369
8440.0,1273089.87826043,278959.525521696,4.0,832265.2668786175,13.631906499370693
8441.0,1266094.84401326,281181.171027973,1.0,0.0,
8442.0,1266247.34506942,281178.144467965,3.0,418974.3739054948,12.945565036903833
8445.0,1267140.48107034,276110.481998786,3.0,248779.25922643248,12.424321273134442
8446.0,1267128.22974232,276774.004623458,4.0,1460173.1636029764,14.194065591858996
8448.0,1267273.49227047,275445.089678094,3.0,1313935.1816217585,14.088537147754996
8449.0,1289182.83098091,184825.31224130103,3.0,30703.385877042347,10.33212821664836
8452.0,1272055.20318736,225242.998810694,4.0,242527.05454944333,12.398868548289089
8454.0,1273757.69650111,209487.38887456097,3.0,63833.29592243011,11.064030212862965
8455.0,1273538.25502889,209088.157706156,3.0,163052.6022763491,12.001828141079981
8458.0,1278011.73324147,249091.348403111,3.0,32644.6074526333,10.393434958816725
8459.0,1258093.57098107,250426.075700477,3.0,81612.9335285023,11.309743027516342
8460.0,1275353.31992674,213282.850446448,3.0,69305.62747125521,11.146281386372506
8461.0,1275338.16709472,212904.474894062,3.0,192561.06087422057,12.168168581759499
8462.0,1280024.89554752,269455.24435997,1.0,0.0,
8463.0,1272147.66264346,220581.278805912,4.0,251554.9231752637,12.43541662708658
8464.0,1272129.44382745,219658.817044973,4.0,451549.6905674408,13.020440702411166
8465.0,1286784.10317045,249376.594547406,3.0,84778.0,11.347791354158918
8467.0,1264056.19293918,284807.731991693,3.0,38079.22970253143,10.547424260300795
8468.0,1277350.47570479,220324.049941659,4.0,24075.190242389705,10.088937138707367
8469.0,1284065.19916767,190288.535222903,1.0,0.0,
8470.0,1284668.43910429,190269.871542886,3.0,160470.38279169626,11.98586467363143
8471.0,1260319.12951136,249066.432755083,4.0,381788.1763675048,12.852621221663053
8472.0,1259661.38218267,249080.895347103,4.0,462161.61815997947,13.043669931747225
8473.0,1276817.02335225,265241.773123652,4.0,228912.90694316456,12.341096891171272
8474.0,1261013.91191207,251671.772021756,3.0,34332.250334895936,10.443840434402345
8475.0,1256052.56259498,194594.389179304,3.0,151374.64325013928,11.92751312412356
8476.0,1255770.67869069,194605.351419315,4.0,108343.86556041685,11.593065388475846
8477.0,1276181.30808759,227502.226205006,3.0,81012.97349452326,11.302364587428329
8478.0,1277017.24050444,268537.08179903,3.0,21079.49964255121,9.956056266251734
8483.0,1260159.65546319,196505.134333268,4.0,352997.87080246786,12.774217304176188
8484.0,1277027.46392846,222644.192280024,4.0,338238.2964096172,12.7315059450194
8485.0,1256099.71408303,190992.057143614,3.0,29917.34808858084,10.306193794757194
8486.0,1256103.91158703,190683.590839297,4.0,111403.45029150772,11.620913578091814
8487.0,1266824.78289402,242005.89732386204,3.0,124911.45875955308,11.735360435376696
8489.0,1270299.87595357,218174.904979452,4.0,773323.8425984809,13.55845318239711
8490.0,1280943.40358047,213915.071311086,4.0,259517.32485678757,12.46657874181347
8491.0,1281097.65689263,213932.658191115,3.0,33305.50880203155,10.413478091777023
8494.0,1264176.3324593,210405.627211496,1.0,0.0,
8495.0,1264037.55453916,210408.738763496,4.0,78403.5309128967,11.269624242478653
8496.0,1274286.74533366,263993.925570369,4.0,186700.54678921623,12.137261258230486
8498.0,1275123.76690251,230385.878623962,4.0,133943.9060348108,11.805176379610202
8499.0,1265957.66647713,257587.825531811,4.0,220098.93185215467,12.301832414491212
8500.0,1273478.31186083,265340.194819748,1.0,0.0,
8501.0,1273613.63314097,265336.195203751,4.0,169943.05980255318,12.043218717588763
8502.0,1257954.63594092,201252.328898132,4.0,362465.3174725501,12.80068407276184
8503.0,1283282.36742286,257048.726203263,3.0,148151.73829395857,11.905992286270429
8504.0,1262981.59569007,256475.298874676,4.0,53424.34570852593,10.886021833196603
8505.0,1275138.16779852,224634.916698068,4.0,324698.7819235669,12.690653206693593
8507.0,1269046.10718429,241717.358251557,4.0,116427.47023373692,11.665023785007815
8508.0,1255925.79645085,253068.48088719,3.0,10863.203635899952,9.293136544083325
8509.0,1277122.43941656,203080.616259992,3.0,540731.4382393021,13.200678017270173
8510.0,1266831.87537402,242289.050348148,3.0,53427.71850484993,10.886084963400963
8511.0,1276516.30123994,236250.140517965,1.0,0.0,
8512.0,1276713.82642414,236423.874086142,3.0,50543.743451254544,10.830594447278244
8513.0,1280560.65862007,210569.603595659,1.0,0.0,
8514.0,1280595.16114812,210316.180875406,3.0,43034.248512987855,10.669751554702408
8515.0,1264797.01655594,246708.699632674,1.0,0.0,
8516.0,1264585.00356372,246900.536496863,3.0,45872.80866021108,10.733627816591136
8517.0,1282938.49503851,274961.825869605,3.0,57806.82802852598,10.964862179664854
8518.0,1277600.17932105,213530.504142702,4.0,63211.45414370488,11.054240800164633
8519.0,1277754.7705532,213527.79585470297,3.0,81480.3924143913,11.308117686411512
8520.0,1266803.48401399,275612.048014268,3.0,84777.99999999999,11.347791354158918
8521.0,1266708.3684299,275923.086734593,1.0,0.0,
8525.0,1269929.3455852,256825.176123038,3.0,608871.373712059,13.319362315372873
8526.0,1269988.67288125,240900.405162722,4.0,407879.763302443,12.918727712166243
8527.0,1274083.35691744,209741.428746819,4.0,364084.51807407785,12.805141312177572
8529.0,1274585.67845395,219300.726548612,3.0,120469.75687422746,11.699154020115154
8530.0,1274574.89400595,218734.18242003,4.0,199568.6491307519,12.203913562039748
8532.0,1257266.05526823,211850.820492983,4.0,162586.3872577498,11.998964753389169
8533.0,1256966.72745992,211858.885772988,4.0,59959.5794123086,11.001425937720763
8534.0,1271387.22449869,228834.716318369,4.0,280956.6489173552,12.545955662098915
8535.0,1271071.96894637,229121.460190669,4.0,241196.582996173,12.393367577052286
8536.0,1281677.58815722,259818.794110104,1.0,0.0,
8537.0,1281907.65657346,259810.369598091,4.0,84997.60689146878,11.350378380858102
8539.0,1276049.64824747,222078.102231458,3.0,340385.5129618554,12.737834115909237
8540.0,1255170.44854608,200315.231681168,3.0,435391.1523218507,12.984000106771912
8542.0,1276892.99372032,262373.813312709,4.0,101219.03810277584,11.525042141687702
8546.0,1287016.52038668,202471.119491369,3.0,47228.37549648509,10.762750166712872
8547.0,1287170.73395485,202467.596803367,3.0,78799.06561652331,11.274656418117335
8548.0,1269119.03812836,226412.067611888,4.0,344673.67555668275,12.750353380446482
8549.0,1269395.97816065,226576.088988051,4.0,10270.050078311073,9.236987179085114
8550.0,1281696.75084524,206009.269895002,4.0,740576.2279576298,13.515183848590599
8552.0,1286789.66189046,195000.075003728,4.0,460947.7068964799,13.041039881480621
8553.0,1261647.5373207,256226.497210413,3.0,70358.92788857096,11.161364961222198
8554.0,1279245.24492273,217516.13499477497,3.0,1158628.420410203,13.962747467302552
8555.0,1255773.88304269,197620.268286407,3.0,159689.09754926537,11.980984063552524
8556.0,1255494.09654641,197458.511038244,3.0,96514.91118986029,11.477452795492255
8560.0,1275963.09989537,265929.485956356,4.0,1116181.717533117,13.925424237998886
8561.0,1275977.72024739,266589.431813031,3.0,45725.70830267847,10.730415963629598
8562.0,1275438.79288684,223654.612505063,4.0,943940.18433136,13.757818079064288
8563.0,1275445.71442284,223954.831769377,4.0,656202.9451636801,13.39422538770949
8564.0,1294381.39834623,180934.716013327,3.0,36083.15071347689,10.493581296125443
8565.0,1295008.39188287,180561.489708945,4.0,482947.1779448147,13.087662564221107
8566.0,1274864.81439024,230392.924191967,4.0,192074.21064314432,12.165637090099091
8569.0,1276260.47787967,256972.525883183,4.0,228994.54605909792,12.341453465916945
8573.0,1274494.00146186,214596.603087783,4.0,129269.5359826876,11.769654929751072
8574.0,1269780.92856103,215114.222480327,4.0,248211.23618707247,12.422035421425267
8575.0,1269765.59851302,214354.41262354,3.0,18668.629722072063,9.834599839202296
8576.0,1280357.48940387,268941.026887432,4.0,758692.6808219565,13.539352074280762
8578.0,1255895.66134682,208580.594121635,4.0,994356.6117874916,13.809851185671896
8579.0,1265373.81630053,245633.731631577,3.0,36166.972969076494,10.495901632449733
8580.0,1272486.41297981,229439.612766996,3.0,774.4879146535434,6.652202055672614
8581.0,1272488.66885181,229596.247647151,4.0,450161.61180716974,13.017361934621388
8582.0,1264432.18397956,243140.908845022,5.0,1472676.3254599369,14.202591932982362
8583.0,1266022.09943719,251407.317493483,1.0,0.0,
8584.0,1269789.31633705,282842.336661667,3.0,360445.3269407271,12.795095565234126
8587.0,1261068.91543213,260361.850494653,4.0,174785.24611856506,12.07131333428529
8588.0,1260851.0444559,260367.114878654,1.0,0.0,
8594.0,1287196.20013086,186156.164914668,4.0,113827.3247066252,11.642437883509691
8595.0,1281385.16844492,269726.341256246,4.0,786310.1414513728,13.57510657558354
8597.0,1274869.55743025,219295.958868608,3.0,62790.37064230036,11.047557006978142
8598.0,1280454.93247597,252572.957878679,3.0,143676.7378946179,11.875321179315439
8599.0,1275727.63711113,222081.659607455,4.0,868591.048000633,13.674627692790551
8600.0,1252388.82422324,212581.508685723,1.0,0.0,
8601.0,1252325.60745516,212284.205453426,3.0,711798.5940024935,13.475550276785828
8602.0,1259500.55703051,255054.109113216,4.0,176433.97179345033,12.080701987876033
8603.0,1259512.44778253,255737.107385918,4.0,104629.14086988868,11.558177385215402
8604.0,1290300.94586205,188586.68005316,3.0,8765.59286718003,9.07858943536219
8605.0,1262911.025258,252992.585015103,4.0,1154154.1277635884,13.958878276719059
8608.0,1275064.39595845,275684.687246338,3.0,76914.06628798347,11.250444055385302
8609.0,1285514.08243315,248437.865778446,3.0,46393.74563641587,10.744919936810422
8612.0,1284298.80601591,203016.35949192903,3.0,84778.00000000003,11.347791354158918
8613.0,1284298.34009591,202990.199811906,1.0,0.0,
8614.0,1265725.26078089,250029.784180075,4.0,31574.688924005128,10.360111095198826
8615.0,1265958.37745312,250040.74117209003,3.0,4886.739006019337,8.494280490077562
8616.0,1262758.23127384,202971.42950788105,3.0,142809.59403412553,11.869267511743727
8617.0,1283537.22220713,265360.229571775,3.0,261491.24704921737,12.47415608983979
8618.0,1284171.18483177,265340.339523748,1.0,0.0,
8620.0,1271554.43384285,230462.591008037,3.0,551856.2808531207,13.22104293058615
8621.0,1282832.5044464,251739.045173824,3.0,24532.750306114,10.107764251070034
8622.0,1283100.02489468,251733.724341825,3.0,6837.707037849754,8.830207726030462
8623.0,1271363.33745866,273754.989004374,1.0,0.0,
8625.0,1282417.48492599,273677.039372295,4.0,1087323.8423794606,13.899230044805261
8626.0,1282551.87839812,273902.807628512,3.0,171738.42978539984,12.05372784120925
8628.0,1265279.05988443,241713.000939563,3.0,65266.5020777569,11.086234198615994
8629.0,1265292.60452445,242325.029612184,4.0,93582.82366102522,11.44660213773102
8630.0,1258195.90934917,197919.33395071296,3.0,45991.90493368331,10.73622068028245
8631.0,1258810.44323781,200321.55520117297,3.0,49865.06293995838,10.817075895042299
8632.0,1258600.66122159,200330.127361178,1.0,0.0,
8633.0,1263767.05738688,266912.836037368,4.0,136320.4390995155,11.822763563151819
8638.0,1274034.5178134,205948.70074293,4.0,784534.2108989757,13.572845458743565
8639.0,1285940.86963359,243334.39927721,3.0,40893.76502170991,10.618732885953085
8640.0,1286129.25478578,243330.257261217,3.0,239044.3082427122,12.384404203867891
8642.0,1257356.88675632,202808.292035714,4.0,285988.62450985366,12.563707314569895
8643.0,1257351.34806831,202600.755331501,4.0,609704.2151204536,13.32072922530559
8644.0,1261525.54282458,249572.589875609,4.0,160039.63638206813,11.983176790924528
8645.0,1279078.10418656,231754.910305366,4.0,103834.06460868336,11.550549371296992
8646.0,1277419.79743285,216111.999633342,4.0,144551.28615208704,11.881389645032629
8647.0,1277395.02911283,215403.976464614,4.0,100642.96041167444,11.5193344873569
8649.0,1283604.6229752,202193.047811091,4.0,659593.7001938609,13.399379318672699
8652.0,1258623.65526961,187248.48357178303,3.0,63037.44674035787,11.051484221496388
8653.0,1258279.51088527,187260.680371791,3.0,123.33333333333331,4.814890716970161
8654.0,1277624.65330507,214729.973903924,4.0,120845.7949243868,11.7022705896999
8655.0,1277874.24434532,214724.378767923,1.0,0.0,
8656.0,1269238.7347044798,229679.56931123097,5.0,738301.2634401898,13.512107236328726
8657.0,1269249.5453925,230105.706271678,4.0,155309.70393434944,11.953176492273846
8658.0,1287040.89465871,191171.775287807,1.0,0.0,
8659.0,1289428.45485316,188610.395189181,4.0,50775.01870851715,10.835159754907743
8660.0,1273520.7760528603,225040.597274482,5.0,694689.3062547927,13.45121998323414
8661.0,1273697.88562106,225036.380122483,1.0,0.0,
8662.0,1279558.01164305,197878.35174267,1.0,0.0,
8663.0,1279748.46828325,197873.441982672,3.0,169542.0,12.040855962718982
8664.0,1268422.92503965,240942.712106764,4.0,727155.1786751653,13.496895184460666
8665.0,1268744.48375998,240932.444778755,4.0,125176.98123563998,11.737483864799191
8666.0,1274871.32683825,254294.508600444,3.0,77519.07705385707,11.258279340583776
8667.0,1254487.82198538,251489.628725573,1.0,0.0,
8668.0,1264804.49885994,245333.131823272,4.0,374685.3155554168,12.833841794143051
8669.0,1256543.12361948,198035.528894827,4.0,60310.228846780745,11.007257000945888
8674.0,1279407.0972749,282777.672789603,3.0,88197.42855651966,11.38733308688189
8676.0,1281808.53766136,225617.084635079,4.0,374895.2216774572,12.834401857050505
8679.0,1288714.55238843,187893.042292446,3.0,587489.9891135432,13.283614485048536
8680.0,1288826.97472455,187895.065908447,3.0,516059.0406823001,13.153976457845177
8681.0,1275667.08440706,253334.569591463,3.0,20734.838023574062,9.939570560910113
8682.0,1264636.63537177,257620.179771841,4.0,47340.810493975245,10.765128003622204
8685.0,1277525.54328898,237821.074343577,4.0,38534.82739807611,10.559317719107113
8686.0,1272773.61643611,211414.068428531,4.0,181528.98776433905,12.109170632134623
8687.0,1263349.46007445,258974.96902123105,3.0,100657.8566507241,11.519482487144424
8688.0,1266212.94186938,252669.653238773,4.0,903484.362563496,13.714014081242611
8691.0,1291366.21280715,183586.195952028,3.0,43566.71730178641,10.682048773188052
8692.0,1291293.48525506,183229.346287668,1.0,0.0,
8693.0,1280120.38751562,246046.181935996,3.0,36999.98812455132,10.518672870668237
8694.0,1281776.97836532,223020.70236042104,3.0,195098.6587179241,12.181260651743512
8695.0,1281904.12998146,223020.17384842,3.0,405306.95457419584,12.912399971546895
8696.0,1272289.41566761,244402.860078305,4.0,110109.26402265954,11.609228461066223
8697.0,1284823.95193644,193377.102842063,1.0,0.0,
8698.0,1285118.25644875,193370.193082049,4.0,88644.58754365666,11.392390255421398
8699.0,1256783.02377973,252401.5586465,4.0,132366.3368449269,11.793328636720052
8700.0,1256519.08035547,252405.961526513,4.0,156621.02889565253,11.961584337659245
8701.0,1280975.2785245,203522.843396455,1.0,0.0,
8702.0,1280967.93273249,203122.540100038,3.0,84777.99999999999,11.347791354158918
8703.0,1274349.24651772,208142.631113186,3.0,150674.39418591073,11.92287645767557
8705.0,1258150.47773314,253717.730871856,4.0,249280.07231987573,12.426332331779513
8706.0,1258161.99242114,254385.047160536,4.0,776862.8314358547,13.563019077646858
8707.0,1257971.86653295,201900.784642786,3.0,25433.879024814672,10.143837384133692
8708.0,1272434.43013176,280652.898771435,4.0,951566.025352733,13.765864354117777
8709.0,1260189.68624721,210923.574988022,4.0,712387.9935582242,13.476377976743864
8712.0,1253720.47606459,215698.437136918,1.0,0.0,
8714.0,1286758.19315442,247806.932017803,3.0,250748.23119753372,12.43220465175158
8715.0,1286949.46899462,247803.248305798,4.0,222829.3484441887,12.31416150387274
8717.0,1276529.52395995,206149.205959141,3.0,209716.12949461903,12.25351013093071
8720.0,1273285.51800463,263360.523905724,3.0,38459.13397083082,10.557351501230139
8721.0,1273613.98482096,263351.459969714,4.0,29655.99996726944,10.297419743726895
8722.0,1271170.36145847,232252.935201868,4.0,380200.2839460588,12.848453455869587
8723.0,1271572.64638688,232250.486753866,3.0,436882.13378608704,12.987418720960983
8724.0,1256442.22787538,188957.889589533,3.0,479649.8108277891,13.080811555849662
8725.0,1276048.79659946,234152.288355812,4.0,17740.70319105589,9.78361689380717
8726.0,1255592.58486651,253071.037943184,4.0,28132.48615297239,10.244680278416526
8727.0,1277281.33119272,231241.054048836,4.0,277594.1907875211,12.533915580837903
8728.0,1254250.05865714,252042.788662136,4.0,20260.14332490463,9.916410852057249
8729.0,1262154.20234522,247130.708273098,3.0,146641.17961538248,11.895743926775983
8736.0,1267610.82199882,284320.893399194,1.0,0.0,
8741.0,1255172.62704208,216183.816465423,3.0,642943.0479804532,13.373811426949333
8742.0,1255168.14313808,215924.116497144,3.0,365418.9226071802,12.808799707592803
8743.0,1256070.36637101,200135.598848984,3.0,345253.1450504025,12.752033180717094
8744.0,1274890.68306227,243670.831661567,4.0,360014.77032532974,12.793900338272111
8745.0,1275170.45253456,243660.517421558,4.0,226813.9890947629,12.331885529245588
8746.0,1274054.79858142,206761.605639771,3.0,78703.13913571442,11.273438320976144
8747.0,1279818.53343531,263954.70713833,4.0,915673.820963355,13.727415489589577
8748.0,1282190.31679775,228668.902686194,3.0,63438.621360167264,11.057828124675488
8749.0,1255738.37987466,204646.817221597,4.0,766591.098605403,13.549708820336788
