Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
10124.0,1271301.58328259,245296.675183222,4.0,476102.9274309304,13.073389343936928
10127.0,1252809.03894366,216183.441745415,3.0,42917.15793031335,10.66702697671228
10128.0,1252779.26307163,215325.19182454,4.0,631600.459560442,13.356012288976473
10131.0,1264897.88222004,244313.408814222,5.0,214258.93039886773,12.27494051773309
10132.0,1282680.25606225,242871.549164742,3.0,7836.972922725617,8.966607931990831
10133.0,1271958.62955527,200341.065985188,3.0,26723.591740966185,10.193302040060175
10134.0,1282363.74982193,206261.598727256,3.0,42907.50935796911,10.666802132907119
10135.0,1272074.04862739,221834.512151197,4.0,73041.68096408674,11.198785529298751
10136.0,1273592.11083694,236411.309158131,4.0,388402.1462895188,12.869796541361172
10137.0,1273908.49605326,236410.363238126,4.0,311592.79311312595,12.649452464062755
10140.0,1274767.22763814,246621.241776586,3.0,36190.79026771612,10.496559952951484
10141.0,1265974.76881315,250298.546100348,4.0,177171.58884141062,12.084873970446187
10142.0,1284529.27532814,262025.634560362,4.0,109267.55469674224,11.601554783772631
10143.0,1276532.15090396,212106.04474924496,3.0,154769.37911790743,11.949691411255078
10144.0,1264803.99127594,210390.108555481,1.0,0.0,
10145.0,1269322.58596857,256180.798458368,4.0,980127.1623860784,13.795437599765789
10150.0,1271783.37989108,256106.157882303,1.0,0.0,
10153.0,1269228.12126447,229252.479262799,4.0,74270.72073523456,11.215472084874161
10154.0,1256535.53865948,197762.816510558,3.0,23596.542246125893,10.068855465284665
10155.0,1266329.47806151,244946.991534874,3.0,90742.83314941556,11.415784775448362
10158.0,1274827.45650221,249436.740403473,4.0,930582.8795856572,13.743566421044921
10159.0,1254577.08067347,251759.090741843,3.0,14111.56866340099,9.554750212544256
10160.0,1254854.71363376,207295.421192318,4.0,428540.7832272001,12.968141189217208
10161.0,1274090.25880545,218177.331795454,3.0,42655.30731500311,10.660906983982253
10162.0,1267971.03153518,242722.219756588,4.0,462385.9461979193,13.044155202707833
10164.0,1271880.33541119,241812.947627664,1.0,0.0,
10165.0,1277189.16959262,235718.672357425,1.0,0.0,
10166.0,1277222.94188066,235765.407205462,3.0,43205.293193284335,10.673718294348628
10167.0,1279741.23967524,207148.401416168,3.0,54995.10792442457,10.91499951342996
10169.0,1275597.858487,257323.715771541,4.0,324087.0564569204,12.688767451451302
10170.0,1259656.11383067,213363.243662521,1.0,0.0,
10171.0,1259631.31888665,212874.45460602603,3.0,56576.89317941341,10.943355933121945
10173.0,1264544.87895568,246314.298864275,4.0,171944.39057402834,12.054926392903331
10174.0,1267038.01764622,266163.230916589,4.0,1417597.219373774,14.164473897328332
10175.0,1260395.11498342,259711.944957986,4.0,896944.2399088254,13.706748976242327
10179.0,1282554.88691013,275568.880398229,4.0,71705.2895690825,11.180319797493942
10180.0,1267365.18731056,245464.635183394,4.0,376341.6582406993,12.838252675319197
10181.0,1278251.74853772,260224.338302508,4.0,95194.97654945418,11.463682452049545
10182.0,1276909.70725633,229516.289439067,4.0,192700.0272502013,12.168889995815013
10184.0,1271807.79486711,266945.724421397,3.0,622507.6189158144,13.341511146468292
10185.0,1272316.18885164,266929.725445375,3.0,961682.0694099946,13.77643918584546
10186.0,1259098.7527421,187231.503603771,4.0,392138.2164321212,12.879369649565401
10187.0,1259082.39581409,186711.41246724097,3.0,147790.11340702453,11.903548393560815
10188.0,1279773.49682727,250596.325684652,4.0,380716.5359363184,12.849810377036217
10189.0,1280033.50053954,250591.624628648,4.0,719290.1193504602,13.486020059281831
10190.0,1274858.29208624,216743.970193982,4.0,28940.680747219634,10.273003522618552
10191.0,1260493.93335153,251680.522997767,3.0,16350.773673760536,9.702030494701924
10192.0,1257739.69014871,259766.970110044,4.0,676144.9681219005,13.42416278191848
10193.0,1263551.13655466,252053.27851814,3.0,165920.1062354409,12.019261663744254
10194.0,1262643.16784973,255131.090233296,4.0,1152878.3809215438,13.957772313133997
10195.0,1256722.70205167,192637.961337298,3.0,29386.370780289824,10.288286266939147
10196.0,1270304.39038557,231322.353760913,3.0,103492.64702743477,11.547255845950682
10197.0,1270420.0394737,231320.545056909,3.0,172449.5061028295,12.057859754358738
10199.0,1277079.90866451,237033.840678766,4.0,680075.5982651574,13.429959244892276
10200.0,1281120.68076465,228697.613278225,4.0,450226.77395063854,13.01750667692285
10201.0,1281057.20025259,206888.293063894,4.0,1370101.4595044295,14.130395353094578
10202.0,1276410.38571982,223930.234649345,4.0,836476.993761834,13.636954296056306
10204.0,1284291.53766389,260368.986622661,1.0,0.0,
10206.0,1286198.63353784,247691.481137678,4.0,1155130.267938448,13.959723681672052
10207.0,1280453.19986796,224521.536345959,4.0,258061.24755515397,12.460952229354975
10208.0,1280474.26047599,225183.918554634,4.0,359324.8110835214,12.79198202466551
10209.0,1273600.50258096,250809.910580873,3.0,234974.15560024683,12.36723081090931
10216.0,1285269.9736969003,252630.83211873495,6.0,437510.1678545582,12.988855225320162
10217.0,1285724.04198536,252622.585462734,3.0,777905.9506577655,13.564360909809219
10218.0,1267907.17047912,271781.705546349,1.0,0.0,
10219.0,1256591.88438754,219327.45090062905,3.0,1847.5110969612103,7.521594659278586
10220.0,1256571.09078752,218861.996756151,4.0,5755.231568599204,8.657864558156925
10221.0,1262686.80784978,244513.599022418,4.0,129821.50107234209,11.773915717240856
10222.0,1262582.00004166,244516.782446429,1.0,0.0,
10223.0,1260506.55991155,197157.582845926,4.0,1012947.2110980118,13.828374670419874
10225.0,1264727.46717986,246971.527536944,4.0,94735.42299546774,11.458843264095474
10226.0,1264587.46250772,246974.743024945,3.0,69451.67625457645,11.148386484026227
10227.0,1284903.52588852,192234.673080891,1.0,0.0,
10228.0,1275395.27557479,272520.333387107,1.0,0.0,
10229.0,1280215.81413972,220734.37922208,3.0,72771.66712410327,11.195081970575805
10231.0,1274149.04184552,287018.670809954,3.0,246970.8193498976,12.417025468347186
10232.0,1283825.01919942,250657.762292713,3.0,27813.069946121133,10.233261331143433
10233.0,1283994.8275836,251179.812085256,3.0,686.2003379919017,6.531169622980191
10234.0,1261533.23639259,210034.912715122,3.0,2181.3105948170014,7.687681165423681
10235.0,1260873.36791192,210046.100043133,3.0,38088.93446424773,10.547679084921421
10236.0,1279648.53081115,231736.628513336,4.0,171174.7174735072,12.05044005347531
10238.0,1275840.85995924,217383.73761864,4.0,704234.4348445667,13.464866583747218
10239.0,1256388.76368332,258055.492860287,3.0,85541.34465909857,11.356755101310124
10240.0,1256052.88937898,258062.287164301,1.0,0.0,
10241.0,1270844.97886613,249623.77483566097,3.0,79709.95236359516,11.286149729800352
10242.0,1279209.51596269,236980.116390705,3.0,92011.14845946932,11.429665027596881
10245.0,1275391.25919078,241925.637675777,4.0,219827.26878360347,12.300597375056464
10247.0,1284641.32435225,209528.442634597,4.0,166589.46067885918,12.023287745482465
10248.0,1276136.33835955,260623.077950925,1.0,0.0,
10249.0,1278728.5569862,218044.800275326,4.0,39464.65180336035,10.583160659180999
10250.0,1285599.98220924,256805.92581901,3.0,42395.0,10.654785709738103
10251.0,1285483.93715312,256968.96389918,1.0,0.0,
10252.0,1278506.27032997,264091.692098469,1.0,0.0,
10253.0,1278509.50520998,264525.140034914,3.0,82843.3221561534,11.324706417990695
10254.0,1293160.75380097,185127.199729607,3.0,42390.0,10.654667764346684
10255.0,1293147.62720896,184632.246321112,3.0,79222.1398380424,11.280011082147166
10256.0,1287633.44563532,192561.207225233,4.0,9713.074283901378,9.181228121257506
10257.0,1272923.00523625,228388.608605906,4.0,190747.19627238467,12.158704250597708
10258.0,1269194.26468843,270762.926473305,4.0,15451.613398132413,9.645468703937352
10259.0,1280173.04524368,212549.112397701,3.0,1483868.3910102851,14.210163013473647
10262.0,1275629.31647103,263299.90924966295,6.0,1012973.9517210122,13.828401068903183
10263.0,1275971.41317537,263284.982081652,3.0,223939.26799160108,12.319130169038644
10264.0,1277952.35116141,224827.540314272,3.0,170178.28854296956,12.044601922607
10269.0,1260932.30583198,247423.319281399,4.0,189965.5844006285,12.154598200002212
10270.0,1278450.05720991,253272.311159387,3.0,79130.56808252865,11.278854527681837
10271.0,1273099.64990844,251528.57874161,4.0,227994.31459186928,12.337075971625097
10272.0,1273516.07851687,251653.371189743,4.0,103424.4131164963,11.54659631682955
10273.0,1281770.09580532,248571.113202587,4.0,123308.51317923942,11.722444731207254
10274.0,1271878.00113919,244826.348078743,4.0,89408.56620484988,11.400971775417469
10275.0,1259798.19127081,195190.101883918,4.0,680582.9496016322,13.430704988724605
10276.0,1270628.97144191,205464.470726445,4.0,59778.86009662755,10.998407367349461
10277.0,1254465.27836935,215946.58561717,4.0,533576.9751560184,13.187358622645101
10278.0,1254454.84662534,215673.498896897,4.0,248652.43559635084,12.423811359374826
10279.0,1285140.61862476,250492.66648455,4.0,133204.81633250066,11.799643195087125
10286.0,1277428.56351288,265360.743043765,1.0,0.0,
10288.0,1281365.4280289,228275.288349792,4.0,311422.31750232005,12.648905204093756
10290.0,1281425.74316496,229605.878495157,4.0,123198.82450080168,11.72155478864644
10291.0,1281432.36716497,229761.281759322,1.0,0.0,
10292.0,1274490.65170187,249145.658995166,4.0,892097.8394823403,13.701331091065448
10294.0,1272484.61406781,229321.029342875,4.0,72383.95311652588,11.189739911770646
10296.0,1284195.12934379,258449.094140694,3.0,541666.8370521831,13.202406399635692
10297.0,1295392.50036326,181868.662958279,3.0,152164.65588343877,11.93271847591413
10300.0,1282888.95481446,277234.459791929,3.0,706570.2543332014,13.468177916124963
10301.0,1273774.87102912,284064.176726922,3.0,1209800.0288213475,14.005965638478184
10303.0,1259411.96336642,282128.732116938,1.0,0.0,
10305.0,1292765.77562457,187514.04901206505,3.0,151797.40510488194,11.930302049626821
10306.0,1287200.18861088,248722.544050738,3.0,90006.27383793127,11.407634656193169
10307.0,1272359.27998768,238662.463080436,4.0,161172.12542629035,11.990228174910671
10308.0,1272367.92037168,239074.720808849,3.0,74265.83949619769,11.21540636046219
10309.0,1281851.13503739,211881.493709013,3.0,2500.764679525883,7.824351835897399
10310.0,1282092.56825365,211877.535373002,5.0,83302.41090747241,11.330232770202764
10313.0,1279873.12223537,204973.895301938,3.0,84777.99999999997,11.347791354158918
10314.0,1271040.17272232,267813.587526292,3.0,86817.5327812752,11.37156387081878
10315.0,1271374.73669067,267802.83066228,1.0,0.0,
10317.0,1283506.21932709,255904.39020209,3.0,535674.1919427131,13.191281404383565
10318.0,1284077.97241569,255889.894202068,1.0,0.0,
10321.0,1260132.10237516,209898.846090972,3.0,512672.1026722381,13.147391743715282
10323.0,1275799.13304721,284460.253079325,4.0,1097667.799277508,13.908698304524819
10324.0,1279461.87045895,280471.979859248,1.0,0.0,
10326.0,1282343.25350191,274987.017741635,3.0,60083.73618768882,11.003494471383467
10329.0,1277882.60524133,256592.303866789,3.0,781566.7647878346,13.569055856784917
10330.0,1279566.14783506,257869.420412108,4.0,755687.9719258243,13.53538383441506
10331.0,1266806.42167799,249749.173875779,4.0,364046.5977858731,12.805037154320798
10332.0,1283069.88915065,253840.92319198,3.0,92558.57938136616,11.435597013666005
10333.0,1251601.89334242,211372.477964491,4.0,197852.78841153093,12.19527854027772
10335.0,1288807.26874052,187254.609523788,3.0,429695.9574106424,12.970833161784558
10336.0,1255514.58864243,248374.550962374,4.0,35368.12675353417,10.473566319347604
10337.0,1254856.19817775,248388.475442395,4.0,55119.298248807616,10.917255174271366
10338.0,1274877.43999025,230812.399712399,4.0,156032.17266828145,11.957817500021235
10340.0,1270674.25451395,270735.013129279,4.0,17604.506197085426,9.775910182180459
10342.0,1267733.31121494,283731.243670583,3.0,94157.48316369572,11.4527240122194
10343.0,1267991.64075121,283726.448406577,3.0,177080.033235814,12.08435707453419
10345.0,1275058.21125445,277893.531920612,4.0,720656.654650282,13.487918095701989
10346.0,1273545.00894889,223998.186329424,3.0,50124.957034258754,10.822274307436608
10347.0,1268421.61892764,244901.790510818,3.0,28162.157659527868,10.245734428768804
10348.0,1285447.33222508,255229.900089398,3.0,42402.66666666666,10.654966532324122
10349.0,1285514.72057715,193046.452281728,3.0,86054.63270985417,11.362737637608914
10350.0,1285462.2465931,192978.784121647,3.0,5155.782660424654,8.547874210421334
10351.0,1253051.33302391,208198.141449243,1.0,0.0,
10353.0,1258245.05757323,250424.53899647304,3.0,417722.67992001865,12.94257304616234
10354.0,1272818.21675615,230443.180640012,4.0,640663.3055534221,13.370259333555929
10357.0,1276106.55039151,237326.858791068,1.0,0.0,
10358.0,1257408.97987637,215175.081232384,3.0,23787.010085616745,10.076894915937423
10359.0,1257069.82371603,215183.694096386,4.0,387428.7762080394,12.867287307547544
10362.0,1283189.87084676,201224.120962098,3.0,246730.3394330516,12.41605127603839
10363.0,1256899.44310784,249673.926323712,4.0,296573.4797196214,12.600050290391648
10364.0,1285030.00403266,205720.33210270095,3.0,73129.49631264019,11.199987070679951
10365.0,1285026.40627265,205568.583430544,3.0,140875.71332674802,11.855633314873165
10366.0,1253674.94403255,211984.923917115,4.0,195986.7480956407,12.185802324169941
10367.0,1272772.2175241,212344.355597481,3.0,162102.85967970922,11.995986349022257
10368.0,1272575.0407559,226262.022363737,4.0,728475.597663865,13.498709407369843
10370.0,1281582.53778912,197282.097662061,4.0,337107.53941103216,12.72815726647496
10371.0,1274100.53342946,230831.454816416,4.0,206785.7571466753,12.239438546646303
10373.0,1272787.01534812,234773.945252448,3.0,64820.17610154981,11.079372193469846
10380.0,1270070.94110534,246201.116656154,4.0,604264.7748228179,13.311767749773322
10382.0,1283521.29049511,268666.769863158,3.0,300845.5631217724,12.614352332731114
10383.0,1262734.98231383,246346.732848302,4.0,524343.0679263878,13.169901458857412
10384.0,1265654.68318081,247279.21355325,3.0,22384.225323008013,10.016111763107636
10385.0,1284077.68998368,190942.473207563,1.0,0.0,
10387.0,1283164.73510274,249872.621107906,3.0,214333.41532651335,12.275288097101402
10388.0,1267095.09860629,271467.717002019,4.0,269922.70572389103,12.505890921899274
10389.0,1267096.15371029,271745.235530317,1.0,0.0,
10391.0,1269180.10360043,246966.692208931,3.0,524564.9045097796,13.17032444465317
10392.0,1281012.76498854,248585.65125060096,3.0,6055.067487021242,8.708650801593329
10393.0,1281201.57401273,248581.991474584,3.0,17238.74821981586,9.754914932522114
10394.0,1274304.93195768,226765.595484257,1.0,0.0,
10395.0,1274303.53234167,226932.084956422,3.0,44003.159114988914,10.69201670839097
10396.0,1272939.07211627,229645.218975201,3.0,31111.65122594244,10.345337665498334
10397.0,1256976.11459592,255779.010553956,3.0,382535.091571224,12.854575670710492
10398.0,1256982.44163594,256046.636986241,3.0,232658.0095820889,12.357324884284257
10399.0,1260375.2826634,192539.417849198,4.0,938945.427337411,13.752512638649959
10400.0,1278598.58316207,222625.892824009,4.0,667970.8543892974,13.41199982041317
10402.0,1269857.00811312,218943.871316239,3.0,200470.49089691183,12.208422337325567
10403.0,1255304.16649821,211264.283660382,4.0,453194.9451872552,13.024077654471084
10404.0,1286881.49933055,205134.769670099,1.0,0.0,
10405.0,1262112.02884118,266960.145349413,4.0,601239.6356308435,13.306748862217512
10406.0,1265176.67754832,270845.896777391,3.0,48776.92630476246,10.795012658402127
10408.0,1285547.03974518,259731.24806201496,3.0,154868.7005101741,11.950332943432207
10409.0,1283575.59974316,199251.621312082,3.0,1070765.1226079585,13.883884018756785
10411.0,1268283.9938395,230129.839391693,4.0,360675.0675549882,12.79573274211551
10412.0,1255510.07190643,248109.249650106,4.0,41832.25010357859,10.641422854612252
10416.0,1274047.31730141,275275.949261919,4.0,1513973.7458880213,14.230248371936192
10417.0,1286818.96697849,248334.969970345,3.0,53897.87169506656,10.894846269940617
10418.0,1286948.12877062,248148.644274145,3.0,19358.1611524031,9.870869374522151
10419.0,1277856.3884093,254109.86956025695,3.0,95972.43479597406,11.47181629167616
10420.0,1287779.09267546,189563.77189415705,3.0,28655.65003231101,10.263105911506452
10421.0,1258697.75939769,259622.0920939,3.0,55089.491976637895,10.916714268725892
10422.0,1258294.57226127,259619.667261899,4.0,58908.07471031099,10.983733452099322
10423.0,1276271.48773569,259624.928061903,4.0,95678.6273890743,11.46875022323158
10424.0,1276750.05893618,259609.883773878,1.0,0.0,
10425.0,1276162.86130357,217375.700242639,4.0,193234.92463533583,12.171661953757784
10426.0,1282691.41190226,212542.845069692,3.0,28507.85027208457,10.257934776471185
10428.0,1280279.78879578,199891.508160725,1.0,0.0,
10429.0,1284149.12876776,193420.849530101,5.0,108073.09847146344,11.59056311485376
10430.0,1284403.42944001,193062.934201732,3.0,2790.902498125135,7.934120298538835
10431.0,1272238.33829156,228902.77065444,5.0,1308125.1770341443,14.084105507516664
10432.0,1281214.08217275,222890.359448284,1.0,0.0,
10433.0,1281315.50783685,223024.56456841496,3.0,84778.0,11.347791354158918
10435.0,1271088.73893037,272737.070795327,4.0,1469388.2295979706,14.200356701790492
10437.0,1280987.26962851,215884.81902511403,3.0,59110.42802259632,10.987162634912082
10438.0,1273960.91915733,203854.235140786,3.0,13827.296268558111,9.534399907973135
10439.0,1274064.45669343,203878.96832481,3.0,16236.777768208209,9.695034180741477
10441.0,1275300.93618269,252119.616950214,3.0,750.9026376228541,6.621275999715003
10442.0,1254254.44419314,252317.770102412,4.0,45107.39104098128,10.716801393238468
10446.0,1289750.42797349,189866.305782467,3.0,23554.27711450368,10.067062701404192
10447.0,1256952.8416359,211201.803788319,4.0,940557.3817089364,13.754227937780131
10449.0,1260435.48131947,190535.189239144,3.0,1069544.5546326204,13.88274346594741
10450.0,1262138.29520921,246359.414896309,4.0,757341.93398698,13.537570126587477
10451.0,1286048.5495697,244555.770862475,4.0,104449.05335351598,11.556454703789175
10452.0,1286104.16851376,244629.055150539,3.0,31057.513951670408,10.343596053308383
10453.0,1258189.83587717,247766.170609757,5.0,84234.77065192274,11.34136306809947
10454.0,1263983.71012311,280455.309651226,3.0,100657.57919069976,11.51947973067398
10455.0,1263722.29495484,280467.231827244,1.0,0.0,
10457.0,1269423.23761667,279572.318290323,1.0,0.0,
10458.0,1269775.47614503,279566.874386325,3.0,63143.7783765839,11.053169601572499
10459.0,1267018.65188621,285655.73685655,1.0,0.0,
10460.0,1267167.57777436,285653.340568557,3.0,222260.20610752323,12.311604074065416
10461.0,1256936.67139588,259255.24178952,1.0,0.0,
10462.0,1256556.8398435,259265.827709526,5.0,1333465.937536426,14.103292078623237
10463.0,1254790.20060968,205340.906374305,3.0,285057.7573511714,12.560447096091087
10464.0,1257443.4912364,195943.930428684,3.0,53740.88573807901,10.89192936394804
10465.0,1257437.1503724,195706.51622045,1.0,0.0,
10466.0,1272027.28030734,243975.878957868,4.0,97896.5264853158,11.491666347657455
10467.0,1267318.98167852,264171.76345855,4.0,640846.4129409968,13.370545101796587
10468.0,1283560.90425515,265037.823043436,3.0,1332975.2655478627,14.102924043510718
10471.0,1262985.42737009,204408.808837354,4.0,657592.4338328047,13.396340616929212
10472.0,1262684.47325777,204417.325189367,4.0,489329.3146118753,13.100790986808732
10473.0,1280654.98060417,218739.101012036,4.0,52039.26070091175,10.859753726163342
10474.0,1280631.96492416,218413.402835697,4.0,306080.8932727532,12.631604703098837
10475.0,1295209.86157908,182849.661679283,1.0,0.0,
10476.0,1295734.82049161,182799.831727237,4.0,328608.35432157386,12.702621908247433
10477.0,1266462.35742164,270817.936201364,3.0,38431.52821662369,10.556633449008766
10478.0,1266471.98174165,271480.172746032,4.0,42638.595646924245,10.660515123187697
10479.0,1263706.98660281,245022.124590948,3.0,43072.488650977866,10.67063975792003
10480.0,1278875.76300235,223275.284568682,4.0,1094837.6182598933,13.90611661640954
10481.0,1284073.83795168,205868.601542845,3.0,125691.12066025689,11.74158275294451
10482.0,1279868.03404337,204655.078021616,1.0,0.0,
10483.0,1268929.62705617,208984.247178048,3.0,421933.4466786818,12.952602871288507
10487.0,1272724.71762006,222126.453207508,4.0,63173.48162924116,11.053639897606523
10489.0,1278448.82034591,252610.72715871,4.0,473414.62243364734,13.067726863700006
10490.0,1255393.97341031,201996.238850892,4.0,173740.4150089098,12.065317596489024
10491.0,1255277.38633819,201653.30643454203,3.0,63877.19160955035,11.064717637830125
10492.0,1272585.21982791,257412.270395637,3.0,1310859.7035781636,14.086193742204822
10493.0,1263582.13021868,276489.972431168,1.0,0.0,
10494.0,1262188.01623327,210024.12833111,3.0,13130.704572507952,9.482708627129629
10495.0,1270039.10974531,216629.62491387097,3.0,58247.49054025123,10.972456289645883
10496.0,1270269.18443353,216626.230929866,3.0,87270.33541781742,11.376765883599237
10497.0,1256888.18070784,249142.16689916,4.0,733974.2980718149,13.506229290732636
10498.0,1261505.59140056,197134.717373908,3.0,893551.0646335867,13.702958763189274
10499.0,1261490.42807256,196477.65900524,3.0,209959.3524876281,12.25466923138181
10500.0,1279153.30809064,219120.76136443004,3.0,883147.8173087921,13.691247869096408
10501.0,1279502.83692299,219110.623572409,4.0,1052593.0950055209,13.866767291938746
10502.0,1284056.91411166,210865.688971967,1.0,0.0,
10503.0,1271584.19134688,256656.394938856,3.0,396449.5788760008,12.890304146462626
10504.0,1281746.28025329,246579.971888542,4.0,205992.2495076665,12.235593823314735
10505.0,1278368.90808983,238270.397608027,3.0,111074.61316723912,11.617957445171344
10506.0,1255126.37251404,202247.487043142,1.0,0.0,
10507.0,1271690.527731,236566.634598285,1.0,0.0,
10508.0,1256095.51625903,191300.524343938,4.0,137745.7245144851,11.833164688526104
10510.0,1284993.37779261,203842.173124775,4.0,500967.22204690153,13.124295952870606
10511.0,1285398.80838503,243218.306349099,3.0,134396.1909030729,11.808547365174565
10512.0,1276212.14994362,212887.196430042,4.0,227335.57192537963,12.334182495288095
10513.0,1271104.2470904,222450.768791839,6.0,265355.9799900696,12.488827524237527
10514.0,1276808.13759224,214890.001424089,4.0,68051.04183719693,11.128013317840402
10517.0,1283139.40083072,265557.598275974,3.0,143820.96055712635,11.876324475518386
10518.0,1283110.95929469,265713.612420127,3.0,42390.0,10.654667764346684
10519.0,1286125.57664178,243589.405677482,3.0,12008.39576329276,9.39336133107238
10520.0,1276715.88741614,251981.190390065,4.0,259867.2585094045,12.467926235431003
10521.0,1276719.23423214,252643.61951075503,3.0,88032.02427399272,11.385455939464821
10523.0,1274956.38930234,265958.617156386,4.0,337011.7015096744,12.72787293131232
10525.0,1273940.0091413,246097.733680055,4.0,1194880.2281001792,13.993556510793402
10528.0,1252483.99196732,210750.194443852,1.0,0.0,
10529.0,1264502.61425163,270200.50464873,3.0,314921.4435593773,12.660078501180243
10532.0,1256040.20931497,190161.99346277103,3.0,63417.17706043377,11.057490035282575
10533.0,1264764.9448119,196418.269373178,3.0,38549.28224216845,10.559692759937946
10534.0,1264489.21207562,196420.102717176,4.0,148850.39197029776,11.910696999764593
10535.0,1278969.76121044,266494.210884929,4.0,1018479.9042457618,13.833821783718715
10536.0,1272564.08568388,255416.918777585,4.0,180407.2035001173,12.102971816523635
10537.0,1272893.96856423,255406.725881577,4.0,90972.968325723,11.418317690004809
10538.0,1269208.36830445,206953.177415967,4.0,108188.14611525464,11.591627084081017
10539.0,1269527.31128077,206947.111815959,3.0,298012.6065646408,12.604891068500947
10540.0,1262203.59722528,251006.566709071,4.0,643585.3646355228,13.374809953996445
10541.0,1262210.55127329,251651.098229736,3.0,498115.45566640166,13.118587167823907
10542.0,1277130.89055257,203345.558660269,3.0,486712.82027528994,13.095429536701845
10544.0,1285266.24006489,254313.670328453,4.0,15984.27314470924,9.679360589375285
10545.0,1285265.43232089,254601.16844075904,3.0,34.16666666666667,3.5312505099103535
10547.0,1273827.77643718,242289.019180149,3.0,78117.06791852518,11.26596385124124
10548.0,1274087.65285344,242293.41022014603,3.0,112192.17477881044,11.627968526134179
10549.0,1258441.24419743,194571.051579282,4.0,658415.3572828199,13.397591253229136
10552.0,1283884.95020749,203860.11635679,4.0,184742.25812244831,12.126716933317802
10553.0,1284316.42572792,203853.032388791,3.0,140121.21674480365,11.850263160864955
10554.0,1277573.89816903,230132.074335694,3.0,291197.128098906,12.581755732958323
10555.0,1270008.95659328,215109.685712323,4.0,251516.8388477315,12.435265219949546
10556.0,1268016.98948723,251812.296373904,3.0,400698.3576175101,12.900964197832481
10557.0,1275509.4961189,254001.74079214,4.0,583522.5454043235,13.276838368187372
10558.0,1275527.18904692,254667.069176823,3.0,184669.46686837825,12.12632284049352
10559.0,1268440.30558367,278081.037456796,3.0,461399.8462667526,13.042020291533076
10565.0,1285165.24064079,193246.895801932,3.0,132160.99034370764,11.79177608224752
10566.0,1271168.95563446,232928.262626559,4.0,301357.083777398,12.616051165445588
10567.0,1270923.04664221,256676.489722878,3.0,202339.71290749536,12.217703310897035
10568.0,1259225.55626222,186702.614899233,3.0,84777.99999999997,11.347791354158918
10569.0,1259610.47447063,212164.592845306,4.0,401478.4787373093,12.902909208783637
10570.0,1263413.89828251,265597.416132018,3.0,75739.10775644425,11.23504992103842
10571.0,1277612.39679305,214130.25134331,4.0,83305.82036824532,11.330273698081864
10572.0,1277885.99794534,256260.422970459,3.0,999203.7056620148,13.814713946415546
10575.0,1268203.63051142,252482.685750589,3.0,17016.444345435102,9.741935469928588
10576.0,1254233.07120112,251327.704501405,4.0,596668.2391188884,13.29911652454014
10577.0,1264469.5169076,250310.615988359,4.0,92514.45733804617,11.435120206834085
10578.0,1280613.17100413,211903.546765029,4.0,255811.4882559988,12.452196078205189
10579.0,1276855.29464829,281410.855252206,3.0,71012.28572961078,11.17060817949925
10580.0,1293700.73767354,182164.897582576,3.0,1016643.153507742,13.832016731950732
10582.0,1285884.15910552,205427.201798394,4.0,1443.6131250317055,7.274904364602965
10583.0,1256844.66729979,207230.156232253,4.0,967510.100366629,13.782481143487011
10584.0,1256403.93065934,207245.55642426,3.0,191908.862737958,12.164775865077111
