Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
12000.0,1258139.28675711,253061.985463172,4.0,148560.12819059944,11.908745058913933
12001.0,1264457.26333959,247134.517361104,3.0,14084.239975524,9.552811719005387
12002.0,1282195.26066975,191953.562744603,3.0,690214.2808682154,13.444757380345077
12004.0,1281949.9009255,202298.8586272,3.0,62200.95823139283,11.038125684258008
12005.0,1255952.63075487,257797.481596023,1.0,0.0,
12006.0,1271280.13355458,246704.969648674,3.0,1310833.1370766168,14.086173475527403
12007.0,1268574.1989598,243822.158125713,3.0,46021.25282091726,10.736858586619878
12008.0,1268837.16337608,243811.964269713,1.0,0.0,
12009.0,1258383.57565337,192260.631352916,3.0,299374.4285247743,12.609450338251213
12010.0,1262781.81392987,244122.425582021,4.0,139148.30365999864,11.843295576150291
12013.0,1274860.79634224,227953.267997473,4.0,162158.5826350856,11.99633004055417
12014.0,1275725.29624712,271742.805706307,3.0,558072.2385058056,13.232243692672089
12017.0,1273614.41528496,237492.294183239,4.0,126585.3020756464,11.748671684603629
12018.0,1294422.92877828,183110.087983549,3.0,463912.96665912005,13.047452241759247
12021.0,1259020.23415002,192589.281913251,4.0,802352.9799859939,13.595303914693014
12022.0,1284109.05606371,189799.184182391,3.0,84778.0,11.347791354158918
12023.0,1283031.69401461,268342.820422828,3.0,304771.4642726964,12.627317477259323
12024.0,1283302.38278289,268333.492678821,3.0,324759.5918850647,12.69084047030933
12026.0,1255493.1661144,192678.995001346,4.0,248821.8061285286,12.424492281217672
12027.0,1261671.15242474,264655.043651044,3.0,339021.99999999994,12.733820281012045
12028.0,1275993.0020394,232163.19753778,4.0,477263.59067919175,13.075824218247364
12029.0,1280803.32678032,207951.386376992,3.0,55372.63874124719,10.921840865196687
12030.0,1278330.18437779,222922.22191231,4.0,321689.69859465363,12.681342690938388
12031.0,1278323.63980179,222631.548952013,3.0,4491.408187634257,8.409921559100935
12032.0,1264143.15306726,268886.578823388,1.0,0.0,
12033.0,1291378.55168715,180900.369965285,4.0,269300.25552577386,12.50358222765098
12036.0,1269682.07275294,284953.940375835,1.0,0.0,
12037.0,1269801.92356905,284952.897111833,3.0,45648.055193250446,10.728716282558107
12038.0,1266171.83601335,271486.170378044,4.0,54753.99725355166,10.910605654210997
12039.0,1266181.45937335,271813.853450388,1.0,0.0,
12040.0,1271112.0184184,281853.377364665,3.0,44286.47962038813,10.698434709007387
12041.0,1271388.35576269,281836.309140638,1.0,0.0,
12042.0,1272228.32587555,215065.649360269,3.0,43384.89394793929,10.67786659378388
12044.0,1265100.28599624,245629.161455572,3.0,54954.40436564628,10.91425910886081
12045.0,1265163.64311631,270184.098184705,4.0,131028.16058561862,11.783167545383776
12046.0,1255217.71587412,197800.37062259004,3.0,400917.0547541872,12.901509838893588
12047.0,1284879.6860805,255243.234041408,3.0,70637.33333333765,11.165314084470975
12049.0,1280761.03974028,260182.957118466,3.0,25952.177718581966,10.164010804864178
12050.0,1281567.77106911,260163.038526446,3.0,36445.78281376772,10.503581032904274
12052.0,1275663.66546306,252673.168310776,3.0,6186.172479630062,8.730071835111413
12054.0,1263225.40388232,243682.828397572,3.0,24441.0953726888,10.104021231130984
12055.0,1270778.86616206,247518.338097498,4.0,139612.87873352808,11.846628719593388
12056.0,1254942.27612984,209929.630155012,4.0,894586.0185287392,13.704116341118244
12057.0,1270001.61412926,270170.680264696,3.0,6055.737001501145,8.708761366416866
12058.0,1265703.80119686,249256.181427285,4.0,40810.71298349,10.616699899050719
12061.0,1287242.23712292,202871.123267785,4.0,108500.67324131742,11.5945116569325
12062.0,1264482.04279561,196114.186300859,3.0,33151.199707991866,10.408834185245487
12063.0,1283581.99347118,266045.714756474,3.0,294281.08694954624,12.592290667628975
12064.0,1271170.43166646,228596.627934128,4.0,194909.89190770476,12.180292637967112
12065.0,1270855.40011413,228883.342878416,4.0,235981.40114373,12.37150827218917
12066.0,1273234.02597257,227544.440349042,4.0,390291.8395663768,12.87465004484451
12067.0,1287493.81632318,203616.712324545,4.0,142820.26721798276,11.869342246113693
12072.0,1269371.03595261,215122.431760326,3.0,184090.32111245944,12.123181791762295
12073.0,1262934.03345002,254062.616312206,3.0,8471.266830106908,9.044435343180757
12074.0,1274388.01643775,239032.768808812,4.0,188770.15468638705,12.148285441206143
12075.0,1285243.41305687,208232.311049268,4.0,102561.29571761168,11.538215905826755
12076.0,1274497.75410187,224882.842330322,3.0,20640.78667002211,9.935024332726845
12077.0,1257278.13597223,213833.406095013,4.0,55045.34749218104,10.915912624359153
12078.0,1259063.80266206,186121.66494663095,3.0,166.66666666666669,5.115995809754082
12079.0,1270220.84139349,283947.139926806,1.0,0.0,
12081.0,1285975.53753762,197210.895741984,3.0,158553.3770370626,11.973846579248098
12082.0,1256603.16157155,200213.475713059,3.0,127772.1133990814,11.758003592100382
12083.0,1267740.79710294,243584.363053471,3.0,73819.91899356506,11.209383879232602
12084.0,1278145.1834816,230772.57072036,3.0,34411.61574381956,10.446149453336327
12085.0,1262067.65456913,205095.043974057,4.0,145722.41834424148,11.889458846814062
12086.0,1272565.06341189,198760.951039568,1.0,0.0,
12087.0,1271306.8700026,245507.041583449,1.0,0.0,
12088.0,1283056.75135863,207137.094408154,3.0,37688.14773696733,10.537100940372389
12089.0,1283493.93555108,251189.41963726297,3.0,58213.612942192914,10.971874505719734
12090.0,1267620.29636683,229293.584862843,4.0,293609.8903756687,12.590007261720746
12095.0,1258840.60918984,248033.35313803,4.0,1181913.8829910916,13.982645617264446
12097.0,1251592.14537442,210992.175884098,4.0,84864.86312993051,11.348815424796717
12098.0,1251332.60911815,210999.716876104,3.0,1432790.4006587395,14.17513442999845
12099.0,1272391.10475571,270021.391816542,4.0,173285.65149832368,12.06269667653632
12100.0,1260329.84080736,249598.285363629,4.0,314435.1436645412,12.65853311339376
12101.0,1259671.96419869,249612.812915653,4.0,339832.5660964886,12.736208322640325
12104.0,1270374.48868965,244863.841134787,4.0,157722.13626953406,11.968590132596349
12107.0,1282534.9598061,265731.714756146,3.0,222398.9425688072,12.312228086710602
12109.0,1268944.33246419,278477.273233205,3.0,54059.16478702997,10.897834369970615
12110.0,1295993.13428389,182529.572398961,1.0,0.0,
12111.0,1262985.82365808,256739.239290938,3.0,29529.163271221987,10.293133639464262
12113.0,1257153.23299611,205901.494470879,4.0,1310251.5491842218,14.085729699021448
12114.0,1279296.91903478,200669.782529533,1.0,0.0,
12115.0,1279829.06233133,200659.363585517,4.0,134543.30974345308,11.80964143171891
12116.0,1275720.12498312,243099.681580976,4.0,71912.31926272373,11.183202867874092
12117.0,1273477.65016483,215798.703377023,1.0,0.0,
12118.0,1261629.09968869,247407.806513384,4.0,296256.180933762,12.598979835125263
12119.0,1285384.87110502,256596.8885068,3.0,64915.74685996482,11.080845505926733
12120.0,1283176.97651076,252518.937014624,3.0,80230.51749172762,11.29265923882945
12121.0,1256760.50966771,250438.294516489,3.0,142150.3764593912,11.864640765400585
12122.0,1289701.55898143,187952.029428512,4.0,179056.34253779778,12.095455798076474
12124.0,1281283.79628482,249249.85003528,4.0,61727.90395650077,11.0304913597896
12125.0,1281294.78905283,249906.317235947,3.0,11416.180684944842,9.342786986374172
12126.0,1269049.56254429,255525.509433702,3.0,562116.7801063429,13.239464901073218
12127.0,1269057.6973923,256188.983482376,4.0,964877.896953148,13.779756840660548
12128.0,1282021.04972558,223092.944024488,4.0,176015.2963213296,12.0783261811604
12129.0,1282401.11820596,223329.145304739,3.0,967558.1880953718,13.782530844811806
12134.0,1271597.6214269,275818.814286485,1.0,0.0,
12135.0,1264940.88209209,263162.928513527,3.0,4159.011952923349,8.333032813728527
12137.0,1255508.45808242,191012.915703639,3.0,94987.73377944088,11.461503044135068
12138.0,1278163.02168962,249228.22443525505,3.0,52629.76305208503,10.871037076192241
12139.0,1278282.04306574,249226.034803256,1.0,0.0,
12140.0,1260930.36029598,211661.04628478,3.0,35158.94975630592,10.467634480940752
12141.0,1260765.49475981,211666.388492793,4.0,58449.43788462917,10.97591734982453
12144.0,1270682.59505796,271399.447177961,3.0,94201.04954919088,11.453186602213542
12145.0,1285432.62950507,246316.584240273,3.0,32225.28012369161,10.380506520514109
12146.0,1266826.77137402,250288.79352434,4.0,90158.06260356608,11.40931966005738
12147.0,1278742.63698621,283784.670742646,3.0,327363.220899828,12.698825600711622
12148.0,1279032.14853851,233061.715426698,3.0,113554.65768652232,11.640039565508152
12149.0,1256636.84918758,211872.098380998,4.0,507113.3409407487,13.13648980974064
12150.0,1280689.7872602,223793.671961203,3.0,147301.8962530746,11.900239475776377
12151.0,1281669.80012521,244560.899758473,4.0,582718.382641195,13.275459299984158
12153.0,1264587.68893972,211575.985100701,4.0,164109.4979370731,12.008289154361657
12154.0,1267122.49188632,280572.229971349,3.0,47055.67995294469,10.759086859362636
12155.0,1267451.32657465,280480.829267249,1.0,0.0,
12156.0,1267775.74423899,278090.258256808,3.0,244184.36217329017,12.405678801643873
12157.0,1264696.18737184,283329.581462175,3.0,342531.4567406119,12.744118776965106
12158.0,1264026.44727515,283349.298582196,1.0,0.0,
12159.0,1288330.70867604,202916.541123822,3.0,19780.99160586669,9.892476735662651
12160.0,1288269.28819597,202036.271554932,3.0,132215.356530655,11.792187361004915
12163.0,1277356.32120879,222943.171352342,4.0,86512.16062638788,11.368040268314948
12164.0,1286101.50220975,197208.86393398,3.0,49775.595356680125,10.815280089818778
12165.0,1281432.55058897,212682.032781824,4.0,92716.16164875074,11.437298079925842
12166.0,1280437.85407595,254677.696504831,3.0,24245.62846004062,10.095991610426049
12168.0,1271639.88312294,262743.854913086,3.0,152459.24497825874,11.93465259326881
12169.0,1279477.05842696,230415.864735991,3.0,68715.09629447303,11.13772419634827
12170.0,1271291.72965059,254151.944248289,3.0,113787.06094410967,11.64208409424615
12171.0,1258380.05405337,251715.195189804,4.0,212200.19156343705,12.26528540791108
12174.0,1265335.01028448,244079.272813976,3.0,48980.96634420898,10.799187059674725
12176.0,1285238.33196887,247999.991665989,4.0,177076.30350796226,12.084336011927284
12177.0,1290412.69107817,182927.328495353,3.0,504034.31358332135,13.130399627242587
12179.0,1266709.22865389,272800.307851389,4.0,144893.7241661638,11.883755815888152
12182.0,1258688.72726968,260468.464766756,3.0,1111011.583382659,13.920781494654417
12183.0,1269174.00260842,246719.26750467703,3.0,217003.063203188,12.287666748566688
12184.0,1285223.25984085,261484.12575981,3.0,320023.99184101314,12.676151246468628
12186.0,1269740.43025699,258851.58841310404,3.0,1141901.0746976566,13.948205040837959
12187.0,1269746.70616101,259480.240381747,3.0,4746.413927435965,8.465144649255812
12191.0,1264316.76753144,270701.290057242,1.0,0.0,
12193.0,1281585.58374113,257506.974267736,4.0,143033.5787211238,11.870834697908663
12194.0,1280147.79429966,213324.59969449,3.0,43076.48488891663,10.67073253297648
12195.0,1252993.42403185,211633.28257276103,3.0,312682.3527648762,12.652943106819443
12196.0,1252746.2361916,211642.806476772,3.0,2080.6612190666574,7.640441015959888
12197.0,1280678.4539482,223433.944024846,3.0,71584.95116304478,11.17864015157089
12198.0,1267091.51659028,271136.136969686,1.0,0.0,
12200.0,1255593.29353851,200735.412929595,3.0,104800.86074265077,11.559817264028583
12205.0,1277645.91020109,266780.428805232,1.0,0.0,
12206.0,1272375.9663237,269200.39411971,3.0,53516.56871608715,10.887746580566104
12207.0,1272676.680308,269238.011207744,3.0,8527.732372272574,9.051078763674987
12209.0,1270760.76907404,247248.483313233,4.0,445902.3027966172,13.00785515498128
12210.0,1256792.44233973,205915.586310908,4.0,1181144.595843004,13.981994522776386
12211.0,1282454.32934202,213213.092430368,3.0,261877.53883801828,12.475632264458392
12212.0,1271711.26981102,268713.417415202,4.0,114771.71216611918,11.65070032280095
12214.0,1265462.56318061,282504.060117334,1.0,0.0,
12216.0,1291129.1998149,183767.145712227,3.0,85805.46711366353,11.359838002719535
12217.0,1270771.31205006,282026.678868845,3.0,596557.6351214318,13.298931138017503
12218.0,1270775.81957006,282981.897749811,3.0,133927.66756328032,11.805055138887775
12219.0,1279441.29861893,279823.044498578,3.0,124156.02293149012,11.729294303102229
12220.0,1258707.3391097,187900.261108458,3.0,56218.10137330219,10.93699407251534
12221.0,1280234.10117975,210929.050060034,3.0,1225363.6147689056,14.018748186298916
12222.0,1261641.1767447,247973.949745968,4.0,853509.9316934429,13.657112457579442
12223.0,1267348.20702255,244694.39723061,4.0,357086.75514303066,12.785734042844366
12225.0,1269291.48728053,212894.65044604204,3.0,38517.45865178964,10.558866888963815
12226.0,1272635.65509196,208567.434697613,3.0,46467.24560601388,10.746502947802732
12227.0,1255749.58883467,193858.838138551,4.0,140337.57771369335,11.851806068529728
12228.0,1272582.8671239,252028.167990118,3.0,223025.6454606163,12.31504204589557
12229.0,1280707.59366024,195609.915644348,1.0,0.0,
12230.0,1273770.61675712,223021.85359241095,4.0,1070958.1156968724,13.884064241005845
12231.0,1279781.52005927,210624.043147728,4.0,96696.45056864922,11.479331975169469
12233.0,1278494.28050596,200406.359809265,3.0,100217.2669291208,11.51509577742864
12235.0,1270284.45278555,217399.901970655,4.0,666967.2855818182,13.410496276591191
12236.0,1271621.53445092,273746.664588362,1.0,0.0,
12240.0,1281122.62892465,258135.031100377,1.0,0.0,
12241.0,1281593.58502114,258132.960572377,4.0,293177.8054368191,12.588534548437806
12243.0,1274875.19199026,254822.42124098504,3.0,357452.2667746286,12.786757112690147
12245.0,1281382.72326092,270393.660424933,3.0,347698.4067948775,12.759090735859708
12246.0,1277796.75928925,284575.949335456,3.0,148109.49003621453,11.905707076772929
12247.0,1264304.01297143,256969.221435174,4.0,153121.26768055875,11.938985485653024
12250.0,1297408.34010933,184943.360241428,3.0,1540136.2060978806,14.247381415996841
12252.0,1258664.44483766,215824.244689047,3.0,69723.04216214149,11.152286132677167
12253.0,1296245.27911614,184333.410672799,4.0,378504.1921137565,12.843982427396078
12254.0,1296232.98260413,184075.895728543,4.0,307963.21085587016,12.637735609548407
12255.0,1276205.22309561,283153.774677992,3.0,48798.36503970426,10.795452087995242
12256.0,1276176.03973559,283411.30504626,3.0,119901.4904461244,11.694425771681667
12257.0,1295150.11597902,185180.228849664,3.0,448262.6441978408,13.013134598984415
12258.0,1283570.81433517,276217.208846897,3.0,136598.18895806957,11.824798968037305
12263.0,1272437.05214776,281987.873172805,4.0,494300.02525148325,13.110897950380389
12264.0,1272440.33758776,282615.015573442,3.0,235189.40246983804,12.36814643646529
12266.0,1275638.19435903,230853.619808435,3.0,13402.087224606688,9.503165736839552
12267.0,1279648.28773914,219105.152788401,3.0,728537.6540507108,13.498794590379415
12268.0,1261831.95920891,253011.188983127,4.0,345365.36083221406,12.75235815255565
12269.0,1264583.43364371,211461.496844575,3.0,45508.87834692848,10.725662714407875
12270.0,1274832.46763821,215767.676880985,4.0,134124.80346522457,11.806526014621392
12272.0,1272883.44466022,250994.335093066,3.0,419921.33171432937,12.947822667273623
12273.0,1264436.72823557,248979.487091005,3.0,90964.16156895131,11.41822087901539
12274.0,1284000.7727996,208094.195785135,1.0,0.0,
12277.0,1275724.18271112,276540.579919219,3.0,440172.2536948294,12.99492141495399
12280.0,1264714.45437986,284124.402006984,4.0,207364.69497809585,12.242234333566502
12281.0,1264434.43530756,284130.210391,1.0,0.0,
12282.0,1290936.5447107,180838.110573217,3.0,43574.18283485587,10.682220117139652
12285.0,1265996.25694117,250627.90994069,1.0,0.0,
12286.0,1266297.00471747,258240.487932488,4.0,456967.24144175526,13.032366985560376
12287.0,1279535.07961103,204006.323396951,3.0,44873.03546223337,10.711592346831925
12290.0,1262501.32298559,258329.889660567,1.0,0.0,
12291.0,1276711.90316014,222957.159192353,4.0,234466.429861934,12.365067700381552
12292.0,1285992.76716964,197929.039614722,3.0,84777.99999999997,11.347791354158918
12293.0,1265464.00407661,249266.121651292,3.0,28904.96257352894,10.271768574706153
12298.0,1284157.11071976,255575.138233751,1.0,0.0,
12299.0,1267929.63070314,251222.15122129,3.0,320011.31848252274,12.67611164440828
12301.0,1254293.88304117,210632.095947728,4.0,244649.1318738037,12.407580348269542
12302.0,1254272.63574515,209951.118603036,4.0,582316.6843881513,13.274769709978965
12303.0,1282487.42086205,246259.595888212,3.0,14051.713521428472,9.55049962614605
12304.0,1282793.20467037,246359.73444831403,3.0,349973.4686764001,12.765612626810631
12308.0,1263691.56311481,283484.46101433,1.0,0.0,
12309.0,1263367.42001048,283378.518358216,3.0,424501.315969062,12.958670384773638
12310.0,1275397.84050278,273396.303755999,1.0,0.0,
12313.0,1264687.96100383,260928.83129523703,3.0,43022.15131111812,10.669470408803342
12314.0,1264361.11261949,260938.839167237,4.0,1185560.2380515616,13.985725995555665
12315.0,1275906.77029531,218141.27643542,4.0,149778.47151047725,11.916912624853953
12317.0,1263004.0982821,205068.567046031,3.0,95778.4446259361,11.469792934737143
12318.0,1257286.36496425,214016.053711191,1.0,0.0,
12319.0,1255300.52739421,194144.303738847,3.0,42320.21644351287,10.65302018096884
12321.0,1275464.43551086,273506.439308107,1.0,0.0,
12322.0,1288652.17325236,184818.277169302,3.0,241419.87453814023,12.394292914572025
12323.0,1270865.37585814,286837.41564177,1.0,0.0,
12326.0,1271495.9454588,281740.047508538,1.0,0.0,
12327.0,1262015.04349709,280387.468243167,1.0,0.0,
12328.0,1281307.78969285,192240.672376901,1.0,0.0,
12329.0,1278117.19698557,235409.72714109704,3.0,27779.889441130126,10.232067636499483
12332.0,1259903.27869493,199830.028608665,4.0,380402.2301309749,12.84898447223076
12333.0,1257288.40925224,250433.802420482,3.0,47069.10837849438,10.759372191757617
12334.0,1278867.47436234,222910.33941631,4.0,871353.3008760455,13.677802800313719
12335.0,1253441.53436831,216098.360913321,1.0,0.0,
12336.0,1258690.12522168,254380.081272528,4.0,406565.6356848256,12.915500660335193
12337.0,1272531.41419585,235513.97462920804,5.0,218829.60165730608,12.296048631317298
12338.0,1273449.1649808,238639.798120409,3.0,116096.80279669758,11.662179628949325
12340.0,1277606.28754506,213830.391055003,4.0,65761.67544821416,11.093792507632598
12341.0,1277753.70853721,213827.151183009,1.0,0.0,
12342.0,1272815.28434014,270078.184712604,3.0,203771.2185297355,12.224753165704154
12343.0,1286539.8697622,196079.365500823,3.0,89217.04298533882,11.398827365175594
12344.0,1281034.82892457,249910.88907595,3.0,33326.2053171533,10.414099312949581
12345.0,1279677.32869917,268453.046854943,4.0,54344.26932297838,10.903094446750554
12346.0,1262805.3148579,249278.8683393,3.0,29608.3459727774,10.29581155910909
12347.0,1273737.51966909,276615.08436729,4.0,432249.59971842624,12.976758477503296
12348.0,1292267.33076006,185162.161969647,4.0,1540383.66978645,14.247542079585504
12349.0,1268764.169392,275421.074958071,3.0,170041.33675750284,12.043796843871506
12352.0,1259158.89533417,209584.260746658,3.0,143098.9128631061,11.8712913684724
12353.0,1288642.66016436,188692.84779726,3.0,103699.20746396529,11.549249751603702
12355.0,1273177.15960452,215496.36276871,3.0,203531.86520609085,12.223577857385829
12356.0,1265749.43754891,251620.832501709,3.0,18566.811134105566,9.829130918228065
12358.0,1258063.29219703,216683.363985926,3.0,124840.61942311875,11.734793158108378
12359.0,1257793.63293277,216686.06312193,3.0,167971.92918716598,12.031552156252982
12360.0,1279767.68876326,218016.961043298,3.0,103189.45158666608,11.544321913497964
12363.0,1270094.16049735,275398.119246051,3.0,94391.36621735424,11.455204888388986
12366.0,1281681.83417323,214349.600271538,3.0,56027.283530414046,10.933594056971277
12367.0,1281456.22175699,194431.992827147,4.0,330470.5193354209,12.708272734099905
12368.0,1283112.16403069,251197.003957272,4.0,68899.27134539803,11.140400881407338
12371.0,1272351.20753968,283490.966614336,1.0,0.0,
12372.0,1272445.23288377,283490.73627834,3.0,132619.54219090735,11.795239722880309
12373.0,1267495.2427987,285391.092376277,3.0,301994.07907472126,12.61816269045197
12374.0,1290863.87162262,181949.282862365,3.0,143971.41061385916,11.877370021443223
12375.0,1272557.39473988,221823.982679188,4.0,17248.770522475883,9.75549614586002
12376.0,1280844.03865236,249914.265715957,3.0,6248.585598921559,8.740110412947244
12377.0,1266813.786158,241566.890987411,1.0,0.0,
12378.0,1256022.25590695,196685.92895744703,3.0,1088049.7530849285,13.899897434290843
12380.0,1282351.58156592,212654.570253804,3.0,30637.1780768637,10.329969520294055
12382.0,1261730.72548079,245863.148463801,3.0,4411.960911112751,8.392074520658886
12383.0,1275768.50943117,223947.511577368,3.0,141431.88888518585,11.859573529544294
12384.0,1281783.27526133,223260.421400666,3.0,45685.84158979558,10.729543716841148
12385.0,1273383.39704473,242664.32350052905,3.0,354799.4568756524,12.779307998626233
12387.0,1282316.15244588,228920.560350463,4.0,292408.0112326209,12.585905404678815
12388.0,1282422.58892599,229531.457055077,3.0,317861.8233631489,12.669372049606185
12389.0,1273382.89445272,280624.007763401,1.0,0.0,
12390.0,1266899.78897409,287131.067930073,1.0,0.0,
12391.0,1267167.09092636,287129.068890065,3.0,104885.66916516202,11.560626170801688
12395.0,1264132.56055525,276408.348879084,3.0,1080732.573404869,13.89314967786124
12400.0,1271741.19953905,202041.56288293,4.0,237690.75478020223,12.378725758103874
12401.0,1286746.76038641,246138.355312094,1.0,0.0,
12402.0,1272444.54161976,283300.709142148,3.0,55535.84616540829,10.92478396810004
12404.0,1277813.80485727,227907.28054142,4.0,649416.4661304364,13.38382949424325
12406.0,1255953.41385888,218889.221140191,3.0,78678.71004353916,11.273127877395785
12407.0,1273913.08427727,230092.152799651,3.0,42366.33400270568,10.654109316457498
12408.0,1260603.86423165,261039.393407345,1.0,0.0,
12409.0,1258872.60880587,249630.941491663,4.0,329550.86238321423,12.705485983328343
12411.0,1258096.11792508,205212.321030185,4.0,455527.33908112167,13.029211013817626
12412.0,1278487.49151395,205573.955462545,1.0,0.0,
12413.0,1259144.57578215,195728.913788468,3.0,12083.362310023464,9.399584769682743
12414.0,1282532.7871981,245810.779503748,1.0,0.0,
12415.0,1276271.58712769,257304.126907527,4.0,215467.46004122667,12.280565179636163
12416.0,1281688.08025323,251903.999285996,1.0,0.0,
12417.0,1255369.72867428,203340.152516261,4.0,421573.0044316042,12.951748242924868
12418.0,1254454.57660934,254067.757112205,1.0,0.0,
12419.0,1281150.66495669,264410.4322588,3.0,114261.2254204066,11.64624255706259
12420.0,1282849.35052642,228653.347614184,4.0,164229.79259844255,12.009021900458269
12421.0,1279447.56703494,260523.339326814,3.0,719630.4940098914,13.486493156494587
12422.0,1282826.91391839,227787.117725298,3.0,52034.78518138344,10.859667719714892
12423.0,1282968.15737455,227783.909085289,3.0,56493.27425176442,10.941876870256953
12424.0,1274592.06622997,211391.743692502,1.0,0.0,
12426.0,1272099.59288341,218139.208851412,4.0,109820.81544053416,11.606605366051465
12427.0,1259147.90519015,207159.998856172,3.0,541029.6240091998,13.201229314202289
12428.0,1273424.56005277,250091.975028142,3.0,432572.4984029791,12.977505217671611
12429.0,1262962.53335406,255388.06380155697,3.0,113841.639601883,11.642563635346972
12430.0,1253200.31177606,208321.89978537,1.0,0.0,
12431.0,1252811.11567967,208336.450569376,3.0,831729.3049943584,13.631262312289975
12432.0,1284152.85382375,252498.980662599,4.0,223471.29367958245,12.317038244874265
12433.0,1284152.17798376,253158.994807273,3.0,92019.95064387275,11.429760687346272
12434.0,1276131.67698354,216142.964497373,4.0,83003.5333802651,11.32663845671919
12435.0,1282098.88159765,226028.098907501,4.0,58818.36287184495,10.982209378872039
12436.0,1274595.25061397,253368.861495495,1.0,0.0,
12437.0,1263552.87370667,211825.807756945,1.0,0.0,
12438.0,1271105.93867439,222472.483351856,4.0,395465.3635766649,12.8878184860632
12439.0,1277097.88799253,216119.971089348,4.0,255693.9593679899,12.451736537097178
12442.0,1267159.83467035,249480.255731508,4.0,94526.63820915416,11.456636959570648
12443.0,1278393.00056987,233357.272930995,3.0,53824.34308321108,10.89348111748017
12444.0,1278719.2360902,233348.574114993,3.0,83170.1046244383,11.328643242820801
12445.0,1254342.90396923,212226.925069362,3.0,46584.52250579068,10.749023629875799
12446.0,1254141.72521703,212235.362701371,1.0,0.0,
12447.0,1270197.56977746,264768.207107171,3.0,190908.51322274265,12.159549603914593
12448.0,1276253.27154367,236403.778662115,1.0,0.0,
12449.0,1276321.93253574,236707.075622424,3.0,125602.24806153851,11.740875431435185
12451.0,1277252.46181668,230308.362975881,1.0,0.0,
12452.0,1255805.37219472,199027.021055847,4.0,98335.59942769642,11.496141391415735
12455.0,1269261.28452851,241711.012139559,4.0,42289.42935485359,10.65229243675652
12459.0,1267005.51281419,242745.350892618,3.0,626332.605823077,13.347636828188357
12460.0,1267313.12964651,242738.213164613,4.0,1317018.5072669475,14.090881033221175
12461.0,1261371.84004043,258366.247484609,4.0,1387224.3026386967,14.142815404058167
12464.0,1291731.39085552,181349.016365752,3.0,85980.67779725727,11.361877873215958
12465.0,1291714.9709515,180732.995309114,1.0,0.0,
12467.0,1284085.28473568,196072.248700827,1.0,0.0,
12468.0,1257925.47357289,200201.369409055,3.0,1478685.461187312,14.206664049154801
12469.0,1274572.37662995,208137.65044117,1.0,0.0,
12470.0,1281056.02738859,198162.208126962,1.0,0.0,
12471.0,1281054.14514859,198089.626942888,4.0,135780.8404843188,11.818797397881545
12472.0,1275119.2416545,252693.352374807,3.0,7085.093717570511,8.865748379640756
12475.0,1273145.73381248,223399.357784808,3.0,412269.08632719074,12.929431537293587
12476.0,1254182.35702507,206475.22695148,3.0,57619.48553408684,10.961616079998986
12477.0,1283316.6012789,205966.185606956,1.0,0.0,
12478.0,1294393.38260224,179367.11351572,1.0,0.0,
12479.0,1294494.71309835,179252.369003594,3.0,83965.6825228411,11.33816345295493
12480.0,1283522.39942311,257510.346299738,3.0,185708.4570260848,12.131933287639766
12481.0,1275415.35032681,242570.489388436,4.0,156636.12806009324,11.96168073874134
12482.0,1289754.62547749,190030.07378263804,3.0,6934.275054381824,8.844231792949124
12483.0,1278379.14232984,253846.300151989,4.0,197544.9236239064,12.193721298844762
12484.0,1272588.70571591,200328.122113183,4.0,214911.11672168004,12.277979811035243
