Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
12979.0,1254631.71145752,215213.44961641697,3.0,190986.56840644497,12.15995838207668
12980.0,1282710.64543828,224724.883994162,4.0,1235835.238005787,14.02725760552988
12981.0,1271595.4757629,245289.076783225,4.0,870383.5287769283,13.676689231165017
12982.0,1269215.12779246,257639.910715863,1.0,0.0,
12983.0,1287061.44217874,202866.67840378,1.0,0.0,
12984.0,1269728.94763298,269170.166535676,3.0,198800.79551480545,12.200058574780133
12986.0,1258307.28810129,257385.206139609,3.0,66149.87407169075,11.099678265863146
12987.0,1273950.80242132,263731.556354105,1.0,0.0,
12988.0,1259677.3913347,249878.807475924,4.0,937927.4342938452,13.751427862835676
12989.0,1268052.50807928,284999.111575887,1.0,0.0,
12991.0,1267167.05643037,287060.066777989,3.0,81189.9381350945,11.30454660387929
12992.0,1267342.54430254,287058.357081994,3.0,60824.00230326581,11.015739764775985
12994.0,1276120.18687153,225287.052826732,3.0,374597.1054820615,12.833606342005682
12995.0,1267760.47454298,271454.424714014,4.0,1492815.9712417026,14.216174807866928
12996.0,1273244.47640459,231576.19478517803,3.0,15215.764649678056,9.6300873173731
12997.0,1274855.42431024,217627.47368289495,3.0,71012.44200532934,11.170610380182485
12998.0,1289049.61933278,248412.547890425,3.0,25425.53916306705,10.143509426712253
12999.0,1266208.97994938,277271.728719965,3.0,1080044.8076014682,13.892513086759655
13000.0,1267111.6467663,277134.757199824,3.0,1102318.149245302,13.91292592870319
13003.0,1276435.03659986,217879.26843515,4.0,155706.3842666605,11.955727360620902
13004.0,1265064.43633221,260387.744766682,3.0,311589.6507815219,12.64944237927415
13006.0,1278707.46085818,265841.30835627,3.0,98453.5387879139,11.497340028448322
13007.0,1278710.63378619,266052.283972487,1.0,0.0,
13008.0,1267338.66993454,244174.201710075,3.0,96566.05169074454,11.477982526661162
13009.0,1262968.05175406,209521.562058598,1.0,0.0,
13010.0,1273899.16440526,226689.432924166,3.0,47979.99074706332,10.778539343543798
13011.0,1270027.7226733,242291.294764146,4.0,356752.36558772874,12.784797166256773
13012.0,1275849.77599126,212119.543053254,3.0,589195.9319041191,13.286514059107061
13013.0,1255762.63337868,197965.206526756,1.0,0.0,
13014.0,1255222.73225813,197975.665214777,3.0,463752.04344736994,13.047105299249589
13015.0,1273610.95762096,260365.609982654,3.0,126588.5542459498,11.748697375805326
13016.0,1273743.7467411,260361.722814649,1.0,0.0,
13017.0,1278944.24191442,263849.404482231,4.0,169900.14573839982,12.042966165448941
13018.0,1274798.55627818,247940.835249931,3.0,2374.1555192548467,7.772397082398377
13019.0,1274056.10827741,240618.62090644205,3.0,10593.244070657074,9.267971725080338
13020.0,1274842.39448622,218162.910931438,4.0,126154.04753687888,11.745259038666488
13021.0,1274837.10379821,217919.9970112,3.0,43656.5423947055,10.684108433076625
13026.0,1278375.99205784,248916.571826935,1.0,0.0,
13027.0,1278675.35794614,248911.248690933,3.0,169542.0,12.040855962718982
13028.0,1266658.61194985,240940.004138768,5.0,701566.1921105518,13.461070532035517
13030.0,1282516.89811008,228661.568094194,3.0,56482.23752876266,10.941681487684873
13031.0,1284356.10572797,240316.910250127,1.0,0.0,
13032.0,1284518.64972813,240389.65482620904,3.0,127062.0,11.752430435291636
13034.0,1282035.32793359,191953.249400601,3.0,56942.833822008666,10.949803128157168
13035.0,1253922.0068168,209302.472266376,3.0,47813.67242856538,10.775066911650008
13036.0,1253922.9907528,209156.398410216,1.0,0.0,
13037.0,1282425.51481399,224088.436121508,4.0,130122.6877560978,11.776233036353803
13038.0,1253258.47568011,208069.79130511,3.0,84778.0,11.347791354158918
13039.0,1253318.95420818,207947.553416982,1.0,0.0,
13040.0,1274091.28210145,242422.475564286,4.0,159667.49738845066,11.98084879056183
13041.0,1282891.79007846,258435.266364679,3.0,84778.0,11.347791354158918
13042.0,1272262.50987558,243483.470509365,3.0,70375.66901318502,11.161602871800856
13043.0,1289410.62912513,187960.119924515,3.0,286855.23131161585,12.566732946961913
13044.0,1266069.17316523,286048.840408951,1.0,0.0,
13045.0,1266069.15774123,286080.173400983,4.0,155852.8414584175,11.956667517037094
13046.0,1262805.39588189,244512.813614428,4.0,140304.96212880712,11.851573633453766
13047.0,1274664.90987805,222387.956567764,4.0,572198.9974954228,13.257242107578826
13049.0,1282044.0273896,248565.90161857,4.0,133794.59044262997,11.80406099568428
13050.0,1270648.95435393,264776.151683167,1.0,0.0,
13051.0,1270652.56395394,265194.401475608,3.0,57026.759420900926,10.951275900177741
13052.0,1282595.97868617,261493.116927817,3.0,187589.8696333297,12.142013314273882
13053.0,1275618.36504702,262709.961601064,3.0,46493.56487172613,10.747069192143336
13054.0,1278765.92402624,229959.778399527,4.0,304605.55319289083,12.62677295037646
13055.0,1256747.4001637,215194.090704396,3.0,218327.51621375812,12.293751582298576
13058.0,1271555.45841886,247757.955697745,4.0,33159.87928796597,10.409095968952073
13059.0,1268661.98193589,261948.428352281,1.0,0.0,
13060.0,1277770.72031322,221880.008791253,1.0,0.0,
13061.0,1275105.2781345,236336.596006051,4.0,38768.323126067626,10.565358777887122
13065.0,1273078.29854842,273026.321547627,1.0,0.0,
13066.0,1285010.58278464,187546.900596097,3.0,84777.99999999999,11.347791354158918
13067.0,1275064.53151044,273913.072716534,4.0,846382.1395241173,13.64872623816707
13068.0,1262153.14000922,256219.635322407,3.0,44589.99445529244,10.705264773272836
13069.0,1285420.07276906,187048.710323587,1.0,0.0,
13070.0,1260055.28131908,204477.386117429,4.0,813861.2046639329,13.609545120205285
13074.0,1280254.84261976,249924.707315966,3.0,40412.04570371563,10.606883180491149
13075.0,1277438.49196088,219798.566421121,4.0,63090.45151508258,11.052324714021488
13076.0,1277257.7852727,219374.955732688,3.0,107400.17671928764,11.584317106486532
13077.0,1287499.90163518,184723.44561719903,3.0,62920.7038295251,11.049630543211448
13078.0,1287491.33830717,184497.42539297,3.0,105725.86887349894,11.568604880547628
13079.0,1265869.36087704,244526.764014438,4.0,67103.7431220378,11.113995105636944
13080.0,1282699.31084627,229499.192351043,3.0,316053.37050812715,12.663666372321122
13081.0,1282315.06092587,230004.636575565,3.0,853029.7059528992,13.656549651134604
13082.0,1282682.27807824,212644.050253794,3.0,24713.94310141557,10.115122861380009
13083.0,1282436.313022,226436.386139914,3.0,119944.44398637472,11.694783947781763
13084.0,1262358.36695343,258833.602877095,4.0,990990.8350021824,13.806460565037455
13087.0,1277116.72850455,204261.882629201,1.0,0.0,
13088.0,1260905.84029596,246147.4284641,3.0,20505.18457819089,9.928433039404318
13089.0,1260281.82775131,246161.308976114,3.0,14211.8664336718,9.561832558959392
13090.0,1269229.07268848,258830.906685084,3.0,809643.4677728812,13.60434926650499
13091.0,1285303.08646493,187486.910580024,3.0,122564.9156221213,11.716396092052962
13092.0,1263040.29930614,212157.756237298,4.0,895973.4806859823,13.705666094070374
13093.0,1271087.75365038,276712.990031391,4.0,420504.48898311774,12.949210433684456
13094.0,1293164.50938499,185267.149297759,1.0,0.0,
13095.0,1287183.39341086,205659.766982645,1.0,0.0,
13096.0,1271080.19070637,270727.696521267,4.0,75529.01228991407,11.232272130165375
13097.0,1278476.00991394,207630.876872659,4.0,409552.9308127987,12.922821431096384
13099.0,1283525.57260711,257750.214907974,4.0,959904.8799091746,13.774589475106989
13103.0,1275484.27147888,235483.430053174,4.0,476244.37646459485,13.073686397404977
13104.0,1275698.5472551,235478.703077167,1.0,0.0,
13105.0,1266949.84132615,257431.934395656,3.0,30154.33453470082,10.314083957483758
13106.0,1279632.09945112,263512.269377872,3.0,1026489.0014020008,13.841654800724202
13107.0,1284556.14342417,249844.902003884,3.0,14024.61580900742,9.54856933671854
13109.0,1272446.83461177,283794.395478651,3.0,358062.2684984628,12.788462184611259
13110.0,1285835.88723348,253685.764407814,3.0,83975.61136064453,11.33828169472365
13111.0,1275371.19653477,262715.520001069,1.0,0.0,
13112.0,1271049.22814634,268342.228870824,3.0,76344.02702917308,11.243005076141523
13113.0,1271249.92037055,268335.693126813,1.0,0.0,
13114.0,1275174.87839057,226163.725595638,4.0,318210.8970805732,12.670469640310044
13115.0,1271678.85515498,252620.93387872,3.0,100725.1612757852,11.520150911207784
13117.0,1270069.64088133,259472.703293741,3.0,59872.34788963683,10.999970039613403
13119.0,1272743.70936407,229563.607903123,3.0,66238.52156386476,11.10101746942396
13121.0,1259101.8317821,258271.284732506,1.0,0.0,
13122.0,1287814.63264351,248442.89233845504,3.0,127903.24908187002,11.759029390542713
13123.0,1278880.35359436,271793.831178367,1.0,0.0,
13125.0,1295355.68186723,186102.308338612,1.0,0.0,
13126.0,1286055.0764177,184061.64446452295,3.0,895713.9169424688,13.705376351846732
13127.0,1283105.07673468,274973.11617361,1.0,0.0,
13128.0,1261276.35236032,254351.8369205,4.0,887306.8584996153,13.695946152422334
13129.0,1260362.7400074,258380.13855662904,3.0,867132.172676164,13.672946692443691
13130.0,1278007.16536947,223294.311768696,4.0,609079.3767265221,13.319703877651003
13131.0,1254878.87760177,250195.346548244,3.0,799356.7238979952,13.591562588064665
13132.0,1274936.42149432,260658.119550958,4.0,173829.78050446018,12.065831826412495
13133.0,1286559.75949022,191814.543352455,3.0,233816.78495724584,12.362293117390346
13134.0,1286536.0131222,190817.320567444,3.0,163893.78221005076,12.006973827526963
13138.0,1280637.84415616,277861.456208572,3.0,16038.383213718638,9.68274007919042
13139.0,1254038.39996892,207709.038472742,1.0,0.0,
13140.0,1285747.45990539,243596.44369348895,3.0,58797.67303830373,10.981857558925132
13144.0,1278102.90040956,284568.48347944,3.0,84778.0,11.347791354158918
13145.0,1278251.45720971,284564.80827944,1.0,0.0,
13146.0,1268603.96235183,244378.098286286,4.0,167618.6915572557,12.02944698561632
13148.0,1285765.31584141,192935.195961609,3.0,125392.50096155828,11.739204104448298
13149.0,1286032.99212968,184940.084337428,1.0,0.0,
13150.0,1272359.41617969,268441.07315892,4.0,1281575.1797430357,14.063600488491215
13151.0,1278515.01541798,265188.97830759,1.0,0.0,
13153.0,1255818.70448275,201708.36345858904,3.0,37505.44713389845,10.532241458313699
13154.0,1276302.60677572,262971.400065333,3.0,65789.45948803078,11.094214914330088
13156.0,1272768.59448411,281979.453524783,3.0,65629.43504682428,11.091779579276281
13157.0,1260294.72144732,188140.569076702,1.0,0.0,
13158.0,1270729.84561801,228112.023261636,4.0,39937.581066056126,10.595073040940832
13159.0,1270422.17726569,228406.991133928,4.0,142725.37175659623,11.868677585534593
13160.0,1287804.42099549,247664.394545645,3.0,1489.5788626426695,7.306248716466881
13161.0,1273315.50578065,248769.404466778,3.0,139653.00155938824,11.846916064585868
13166.0,1275179.35179856,227527.31542103,4.0,156462.6997833147,11.960572920512126
13167.0,1275310.2498467,227522.062493026,4.0,182800.94239601644,12.116153093328156
13169.0,1271894.67595521,251026.571573094,3.0,151750.73813749943,11.92999457307795
13170.0,1276043.59941545,220195.738837525,3.0,139915.720509017,11.848795523954712
13171.0,1274958.59698234,264636.127043024,4.0,212973.72579612653,12.268924084013118
13172.0,1271897.18315521,199812.434176654,1.0,0.0,
13173.0,1266653.96727784,229318.328862861,4.0,95167.05874593584,11.463389139323873
13175.0,1262655.15799375,255692.707897872,4.0,958816.9467696768,13.77345545636497
13178.0,1288144.73401985,181903.172078311,1.0,0.0,
13179.0,1254697.67587359,253106.292791218,3.0,77849.15390110003,11.26252830888067
13180.0,1284624.31910424,203847.914308786,3.0,116122.11022832528,11.662397590797463
13182.0,1276988.27071242,246006.064239949,4.0,130252.7115988236,11.777231777815985
13183.0,1276428.25778385,248071.630642071,4.0,68221.1413248378,11.13050978589481
13187.0,1280721.16748424,274370.384461001,4.0,232444.5556045397,12.356407005052825
13190.0,1274871.63653426,229231.88188678,4.0,890272.5496881091,13.699282930432387
13191.0,1274876.26053426,229657.991903216,4.0,499668.0081268016,13.121699173123098
13193.0,1284745.42451236,243772.927597672,3.0,72962.90232800152,11.197706403671955
13194.0,1273898.28050126,235990.481253698,4.0,106492.17427134264,11.575826780411498
13195.0,1260967.25162402,249052.674291074,4.0,293748.3049897248,12.590478574176112
13196.0,1270269.15128154,205474.428742453,4.0,39695.90210099718,10.58900323971021
13197.0,1271775.33528309,282004.694996819,3.0,175900.3942214652,12.077673171891218
13198.0,1260628.89335167,192030.307320684,1.0,0.0,
13202.0,1256539.13974749,258451.91762869095,3.0,1177885.4738509418,13.979231417627808
13203.0,1256295.58544323,258456.825404704,3.0,1312461.1754870217,14.087414692429086
13204.0,1279856.29157935,199291.760320112,4.0,297700.52525123616,12.603843311366557
13211.0,1273614.23845297,262535.246080875,3.0,59365.56203142076,10.991469573441934
13212.0,1273964.72952533,262528.472128868,1.0,0.0,
13213.0,1265279.69079643,256288.605626479,4.0,58661.94728830509,10.979546538167046
13215.0,1273557.5446929,255718.877497897,3.0,9209.968921890686,9.128041754856111
13217.0,1256650.80157159,212535.610189676,4.0,312730.8726197178,12.653098267768938
13218.0,1283088.41503866,196319.733501077,1.0,0.0,
13219.0,1276374.5882158,234143.516387805,4.0,161125.95980596467,11.989941697126552
13220.0,1273856.75666121,203350.217412278,3.0,84438.73714472498,11.343781546198182
13221.0,1283330.89555092,252515.796278626,3.0,45410.54355113757,10.723499593875843
13224.0,1277958.20748141,238068.307431832,4.0,466524.68876500666,13.053066221266798
13225.0,1271409.7471227,271586.934282154,1.0,0.0,
13226.0,1276896.80440833,229093.539614633,4.0,318094.2872478237,12.670103118593964
13227.0,1273046.69790839,222119.31931948703,3.0,67190.63030512155,11.115289086806667
13228.0,1275540.48888694,205858.536582842,3.0,7755.976450650443,8.956218980082848
13229.0,1253979.13238485,207833.21831286,1.0,0.0,
13230.0,1265503.63460466,250941.262709007,3.0,29580.19536850339,10.294860340992924
13232.0,1268659.18865588,213590.811150759,4.0,120930.4835044233,11.702971142988671
13233.0,1269220.43326446,213579.98798275,4.0,121628.51447388304,11.70872671505342
13234.0,1275181.72152656,254013.049528152,4.0,613575.0362258658,13.327057844090655
13235.0,1258746.15894973,193904.907578602,4.0,294236.94686160167,12.592140663430323
13236.0,1284063.94623967,192675.850041345,3.0,98907.0187223848,11.501935482963127
13238.0,1265982.39114915,259569.605629846,3.0,147435.4447436642,11.901145696204896
13239.0,1275145.10021453,214580.46830377,4.0,256783.165345416,12.455987293140582
13240.0,1274213.59422958,281520.65096432,1.0,0.0,
13241.0,1271479.32209878,248824.292530835,4.0,83501.46550718826,11.332619461669221
13242.0,1281521.73542106,255690.842425868,4.0,323916.9332812141,12.688242383142128
13244.0,1258265.01290125,258287.82246053204,3.0,49167.07355931366,10.802979441842309
13245.0,1263312.97066641,279853.004754618,1.0,0.0,
13246.0,1267378.13118258,245984.449071929,4.0,534366.5796350269,13.188837361140875
13247.0,1271063.21009836,215848.726545066,3.0,17707.77750102666,9.78175922888867
13248.0,1271048.45189033,215088.928528294,4.0,236141.712008221,12.372187378406112
13250.0,1260038.62288706,190712.06488733,3.0,30039.736235497672,10.310276325396702
13251.0,1262829.91453792,261148.814463466,1.0,0.0,
13252.0,1283390.41478297,260414.996350706,3.0,340062.110255298,12.736883557130357
13253.0,1270320.71384159,207796.949064821,3.0,104301.34903527936,11.555039575088145
13254.0,1261929.903209,250352.038132399,3.0,26355.75910291191,10.179442091868701
13255.0,1260636.03376767,255720.308217898,4.0,363795.6119663405,12.804347483328602
13257.0,1275495.85803889,236845.410598576,3.0,314852.48107974057,12.659859494081935
13258.0,1275541.84415095,237343.937191084,3.0,136947.8945210073,11.827355800502266
13261.0,1283141.32211073,211525.219148651,4.0,85841.57931071524,11.360258775442826
13262.0,1269347.9615206,244753.860014677,1.0,0.0,
13263.0,1272173.17931549,229590.648223147,4.0,1098552.175690014,13.90950366689324
13264.0,1261410.32324047,265765.809476182,1.0,0.0,
13265.0,1264741.35492387,241597.922091439,4.0,334102.3213429883,12.719202576369163
13266.0,1282989.27123056,227121.45929262004,3.0,128568.84047006424,11.764219763371251
13269.0,1275840.02405524,204571.989957526,1.0,0.0,
13272.0,1280887.37810841,204435.421637386,3.0,189747.76312257457,12.15345090663806
13273.0,1257667.85629264,186396.466930911,1.0,0.0,
13274.0,1262754.88714585,266281.176196709,4.0,438386.2573500968,12.990855666839243
13275.0,1280889.74585241,219038.224788338,4.0,231412.72559731465,12.351958086167867
13276.0,1280877.5080284,218728.466196015,3.0,17426.639077044707,9.765755295884674
13280.0,1255971.8374109,202252.615939155,3.0,767.341202714933,6.642931556054093
13283.0,1281297.97081283,201488.616834372,1.0,0.0,
13284.0,1281326.87001286,201271.643842146,3.0,72555.93150222137,11.19211301240968
13285.0,1267309.8507985,226884.860956371,4.0,25120.196199863592,10.131427431055757
13286.0,1276773.6435762,213950.183119133,4.0,159615.127590548,11.980520743908018
13288.0,1272659.39749199,266357.904772788,1.0,0.0,
13289.0,1280323.86117983,281414.27259621,1.0,0.0,
13290.0,1266892.93329409,285398.60879229,1.0,0.0,
13294.0,1287388.93235508,251395.44286947,1.0,0.0,
13295.0,1271554.06801885,254142.369784281,3.0,26414.70867877559,10.181676280909002
13296.0,1281744.02470128,277242.531279936,1.0,0.0,
13297.0,1295272.02221914,185524.090354025,1.0,0.0,
13298.0,1276691.55839212,204254.576517195,1.0,0.0,
13299.0,1286381.55545804,185468.370993957,3.0,121346.41866674752,11.706404698290303
13300.0,1275858.48754327,247370.332145348,4.0,96742.96692097906,11.479812914926526
13301.0,1286997.73331466,196070.760572821,3.0,62947.24952505239,11.050052345508433
13302.0,1254768.18102567,215208.099920422,3.0,40519.13815406446,10.609529688493389
13303.0,1282353.04607791,271969.894474536,3.0,523436.6547515907,13.168171298631387
13304.0,1257603.63267657,253070.199351192,4.0,200938.1553720481,12.21075245498038
13305.0,1279577.21113107,225576.983323038,4.0,385923.0372483044,12.863393243199976
13307.0,1254974.28720188,211275.688140392,4.0,337822.5923691624,12.730276162022792
13308.0,1271259.94129856,205187.397190154,4.0,132051.90557228084,11.79095034830863
13309.0,1285839.70188949,206514.953223512,3.0,47086.96207403192,10.7597514279697
13310.0,1286149.1388818,206511.543815508,4.0,58148.8849868409,10.970761982988096
13311.0,1260552.35447159,257048.031291261,3.0,67932.5935639517,11.12627122140575
13312.0,1260334.40509537,257052.471611261,3.0,47611.203055407495,10.77082337083397
13313.0,1282057.94495761,192082.813112736,3.0,49229.07334269628,10.8042396495545
13314.0,1267304.6585425,242277.749484137,4.0,1497276.270908366,14.219158196079551
13315.0,1267478.48823868,242273.668140128,3.0,8464.651503493034,9.04365412461085
13316.0,1274339.8314777,232767.595938399,3.0,693946.2881473721,13.450149841893497
13317.0,1256358.67024329,219338.331156641,3.0,22336.38581241853,10.013972278533378
13319.0,1286790.96601845,251781.466677874,3.0,42197.41598233647,10.650114265503253
13322.0,1272633.27749196,265694.90771611,1.0,0.0,
13324.0,1275623.77541502,230373.347807944,3.0,36045.518775921766,10.492537829186816
13326.0,1258421.74026141,205199.12551017097,3.0,1439481.6279945937,14.179793626184319
13327.0,1293193.85120901,186329.492594838,3.0,159069.46565773987,11.977096276722497
13328.0,1293186.79412101,186071.631282583,4.0,529661.329020076,13.179993079430695
13329.0,1257801.94691677,216865.032914117,3.0,204954.32692714917,12.230542437820624
13330.0,1275940.70264734,227893.78153340504,3.0,79697.8862981962,11.285998343701358
13331.0,1259928.05648695,260115.764990404,4.0,883308.3731288179,13.691429652059762
13332.0,1271395.4312187,228254.205341771,3.0,164117.18083757826,12.008335968962685
13335.0,1284309.61107191,250512.146420568,4.0,115168.3233777892,11.654150018753645
13336.0,1284308.67475192,251173.375093251,3.0,28730.261173157465,10.265706242539654
13342.0,1259768.58506279,205813.1786948,3.0,523896.43636194966,13.169049303239085
13344.0,1274044.40587741,202704.407043606,3.0,33392.51491895405,10.416087049626755
13346.0,1268613.45713584,258845.803325102,3.0,416593.5677608243,12.939866367845417
13347.0,1281511.22297305,251227.5967253,4.0,222200.217372992,12.311334134463479
13348.0,1279754.69337125,198123.367358923,3.0,42414.0,10.65523377539901
13349.0,1278221.99429768,233231.080226868,3.0,58604.09017820192,10.97855977139215
13350.0,1277116.60677655,214580.80980777703,3.0,56029.85499458308,10.933639952559963
13351.0,1274533.18379791,247409.301233396,3.0,33506.96879392239,10.419508719878404
13352.0,1266217.10135739,228314.644189835,4.0,71022.30892453316,11.170749316874456
13353.0,1266433.75934161,228552.982622087,4.0,83882.16607442578,11.337168308173444
13354.0,1274829.0909982,278403.312721133,1.0,0.0,
13355.0,1275056.71787845,278398.491857126,3.0,44991.28498406035,10.714224082975697
13356.0,1268429.68452765,273201.826763809,3.0,165549.52658945706,12.017025683348574
13357.0,1269093.11230433,273189.487179786,3.0,85959.33215053487,11.36162958142118
13358.0,1272135.72171545,282613.275477439,1.0,0.0,
13359.0,1264133.88305126,249664.581171706,4.0,661627.3340671494,13.402457736933624
13360.0,1283946.87263955,268311.284358799,1.0,0.0,
13361.0,1257981.36515696,217356.974866614,3.0,45001.51462090268,10.714451426428313
13362.0,1276998.45804043,255079.561785251,3.0,932102.7608687222,13.745198346032549
13363.0,1292091.73133588,188980.491573557,3.0,72356.6596732561,11.189362775829776
13364.0,1273755.75160511,279939.505554706,3.0,647804.6719741646,13.381344497755979
13365.0,1275511.86853491,271755.691530317,1.0,0.0,
13366.0,1264068.76509918,285594.579224497,3.0,352631.043383562,12.773177586430567
13367.0,1276809.75237624,226551.191068038,3.0,62949.1924698333,11.05008321127001
13368.0,1284154.72198376,251176.782901242,4.0,194557.2378852253,12.178481680934377
13369.0,1279155.72210664,278534.283601269,3.0,1025459.09890257,13.84065097164513
13371.0,1265673.29137284,248023.953202024,3.0,43739.98641806184,10.686017983715434
13372.0,1251914.98364675,210040.57281112703,3.0,1287727.7966124895,14.068389825277626
13375.0,1280341.55276385,265195.911363602,3.0,50606.67014346954,10.831838667605115
13376.0,1280325.22437984,265795.675204217,4.0,192149.49963897897,12.166028991976999
13377.0,1280684.80108421,219065.18075636,4.0,35313.09826185881,10.472009229674029
13380.0,1271571.32817887,223533.751576945,4.0,1252073.549310541,14.040311574372438
13381.0,1271848.69605115,223696.615705103,3.0,818129.33613303,13.614775715718466
13383.0,1294466.97793032,184839.943793327,3.0,56082.820526688985,10.934584815142184
13390.0,1277894.16428135,221548.172822908,1.0,0.0,
13391.0,1278024.15020148,221546.175446913,4.0,1248714.5515040744,14.037625221358052
13392.0,1270271.92331354,223832.000281245,4.0,373621.643579667,12.830998916152557
13393.0,1273932.19550928,245772.93111971,3.0,884465.0693304933,13.692738299807228
13394.0,1277406.27845685,244680.948782593,4.0,248857.888599775,12.42463728400437
13395.0,1260060.57200709,187210.942003742,1.0,0.0,
13396.0,1278885.95199436,257889.514556125,4.0,817077.5080045137,13.61348923838093
13397.0,1264718.23953186,263601.587073967,1.0,0.0,
13398.0,1279526.28633101,222394.51695177,3.0,64736.96772911352,11.0780876887113
13399.0,1280566.42271608,280547.367187321,1.0,0.0,
13401.0,1259214.63274223,198905.73779171697,3.0,1053997.83425679,13.868100953296505
13403.0,1288250.26989195,201500.987842381,1.0,0.0,
13404.0,1283021.4525426,205409.897734389,4.0,663073.4835356555,13.404641097921674
13405.0,1283855.81113546,257740.201851964,3.0,1228071.5606318836,14.020955660121553
13406.0,1279088.93516257,275755.333134413,4.0,332396.613279357,12.714084153221263
13407.0,1263076.12599418,201784.80915467403,3.0,88309.13892948943,11.388598879871651
13409.0,1274255.56523763,211075.719372183,1.0,0.0,
13410.0,1271556.53688286,213099.572302252,1.0,0.0,
13411.0,1279000.92780247,268474.565510958,3.0,108981.9753964884,11.598937784202288
13413.0,1275180.25336657,216736.351761982,4.0,12644.401249723487,9.444969807229601
13414.0,1272834.44933216,249553.141107589,4.0,844756.1343914795,13.646803266333514
13415.0,1262523.19402561,201311.684802189,3.0,76769.4504580227,11.24856205950562
13417.0,1257500.05251646,206548.455495551,4.0,1087314.0183347673,13.899221009696593
13418.0,1271707.84235501,235855.577317566,3.0,142880.88030096047,11.86976655721229
13420.0,1281692.66649324,212475.967245623,1.0,0.0,
13421.0,1260523.92637555,260365.361278653,1.0,0.0,
13425.0,1264048.80516317,245546.931247488,3.0,55966.94861214765,10.93251659212422
13426.0,1273046.31109238,279964.26862672,1.0,0.0,
13428.0,1271695.904691,254137.192952275,3.0,3597.887982644096,8.188102280797397
13429.0,1259105.15754211,194547.934523255,4.0,976838.0564727976,13.792076161372684
13430.0,1272415.84350774,222745.30332014,1.0,0.0,
13431.0,1255175.84387408,200162.873089015,4.0,337188.6760989695,12.728397922395795
13432.0,1254947.34793785,200170.410177022,4.0,55702.6299826346,10.927782641724113
13433.0,1265543.4671807,252681.587958783,4.0,1334094.8528869192,14.103763607043062
13434.0,1262897.024298,252330.254006431,3.0,1050540.7144945394,13.8648155557694
13435.0,1254865.40982577,249398.502323434,4.0,61656.14254317976,11.029328139366077
13436.0,1254195.47939308,249415.98885144305,3.0,66611.20604379257,11.10662810129034
13437.0,1286155.6300178,206937.075783953,4.0,342454.8413468144,12.743895077909137
13438.0,1282201.13170975,198681.577471495,3.0,74069.0496060769,11.212753039901349
13439.0,1273504.46174885,231570.988129169,3.0,4880.716987395048,8.493047411701497
13443.0,1282230.15033379,196445.462525204,1.0,0.0,
13447.0,1259174.75159018,251541.645365626,3.0,69434.12970725654,11.148133808134812
13450.0,1283626.73779121,203310.361860231,3.0,860.4882193630813,6.757499925102424
13451.0,1274863.22674224,226597.731292084,4.0,385416.0556081551,12.862078693690295
13452.0,1270435.07422571,282834.172949672,3.0,105686.16070967194,11.568229233387227
13455.0,1254846.03612974,247814.105905801,4.0,113799.81749291335,11.642196196920123
13456.0,1254150.24848104,247822.930673808,4.0,210184.9926459456,12.25574333928127
13458.0,1272777.23947611,231691.58499330297,3.0,5091.428260651028,8.53531367149007
13459.0,1270107.11518538,228693.592286229,4.0,104701.5770002436,11.558869458829662
13460.0,1270265.39736153,228867.555870399,3.0,5742.375629495318,8.655628276426292
13461.0,1259874.24266289,198498.907583311,4.0,564417.5193255271,13.243549539098336
13462.0,1274041.01810139,206209.229127198,4.0,507510.63663150254,13.137272948558254
13463.0,1262703.14378579,205077.059782043,4.0,127247.35477867926,11.753888146602828
