Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
15996.0,1278930.78623441,278697.743249431,1.0,0.0,
15997.0,1278983.90156247,278955.328017697,3.0,71664.40495703217,11.179749459204617
15998.0,1266169.20279734,280349.399379119,1.0,0.0,
15999.0,1266359.09943753,280342.01454711,4.0,142000.76508061533,11.86358772446054
16001.0,1278552.07340202,279277.131858021,3.0,138819.23252875957,11.840927880343207
16002.0,1278709.02450618,279551.241874307,1.0,0.0,
16005.0,1271107.0079224,218151.746259436,3.0,191787.73333082485,12.164144483863943
16006.0,1271095.88190639,217408.584338665,4.0,377717.6941891775,12.841902354807852
16008.0,1255949.41449888,254409.737720564,4.0,45702.003506759895,10.729897416331834
16011.0,1255628.99293055,255114.170681283,3.0,68579.73123805512,11.135752307054073
16012.0,1284519.85971214,260320.842366606,1.0,0.0,
16013.0,1279155.89663464,278807.222353548,3.0,388570.6193238764,12.870230206592321
16014.0,1273746.4957331,278307.364433035,3.0,42997.81099586491,10.668904486306982
16015.0,1281094.35929263,194273.663738981,1.0,0.0,
16016.0,1289412.55034114,249760.570163801,3.0,551671.2165158193,13.22070752555188
16018.0,1267788.54699101,276422.130703107,3.0,42795.62063492062,10.664191054720671
16019.0,1266575.89226976,280328.749203101,1.0,0.0,
16021.0,1270865.09534615,276322.856911004,1.0,0.0,
16026.0,1253462.13475233,208785.678985834,1.0,0.0,
16028.0,1267167.86455837,284732.564183608,4.0,397185.1516718281,12.892157827956497
16029.0,1283409.422271,208278.95789732,1.0,0.0,
16030.0,1267167.60734236,285394.707224295,3.0,405346.7757428239,12.912498216129435
16033.0,1264419.73290755,279754.390738517,1.0,0.0,
16034.0,1274696.45842208,280281.890707046,1.0,0.0,
16035.0,1263600.0662187,284409.085527271,1.0,0.0,
16037.0,1268044.38347127,276418.056527093,1.0,0.0,
16038.0,1264288.78961141,246446.560688406,3.0,371683.2182166297,12.825797206534954
16039.0,1264260.60394739,246448.496048406,1.0,0.0,
16044.0,1274833.63461421,202627.409475535,3.0,143902.80280052812,11.876893370104318
16045.0,1268130.84881535,271658.477450222,3.0,103192.08469578798,11.54434743040388
16049.0,1273758.2794771,280442.303443223,3.0,313635.19853842293,12.655985801397243
16050.0,1274022.67134938,280436.099667206,1.0,0.0,
16051.0,1267494.8215507,284921.743255809,1.0,0.0,
16056.0,1265554.16074871,207156.067464173,3.0,550247.1171407573,13.21812276019417
16057.0,1265287.43882844,207158.39943216703,3.0,466090.0,13.052134027507208
16060.0,1279860.84831536,209520.132618591,3.0,2109.117305964321,7.6540248005366545
16061.0,1279923.69759543,209270.877834335,4.0,88932.49076171892,11.39563283011705
16062.0,1279520.56946701,209683.677898765,3.0,65975.42668764977,11.09703762876478
16063.0,1279841.06489134,209592.672778666,3.0,26925.691428883903,10.200836181504856
16064.0,1280028.90674753,208767.787017822,3.0,454293.2833957915,13.026498267125307
16065.0,1279432.58277892,209343.22516241705,3.0,41029.15349015111,10.622038153737929
16066.0,1272687.12382801,268407.23559089,1.0,0.0,
16067.0,1281445.93273298,269059.050567552,3.0,65417.79428422313,11.088549584293814
16069.0,1264745.88119589,286605.41736953,3.0,810172.5669415378,13.605002549564466
16072.0,1264740.55805987,286112.963353023,4.0,729443.9971016243,13.500037875117526
16073.0,1269119.35672036,282051.624660864,3.0,52214.59463258015,10.863117325454999
16074.0,1267471.96561468,276769.266767457,3.0,1539057.1836944688,14.2466805685274
16076.0,1276314.75800774,282881.530133709,4.0,1032099.4717951396,13.847105607777069
16077.0,1276385.7122478,272543.051851124,3.0,126117.61646031168,11.744970214497787
16078.0,1266573.99236576,279886.622418642,3.0,706150.1451796626,13.467583164090424
16080.0,1269809.01604907,286023.594072938,4.0,858758.3182608725,13.663242808947325
16081.0,1273740.49899709,273959.23143658,4.0,736875.6794445594,13.510174472335514
16082.0,1267121.62219031,280323.522515088,3.0,44888.68202683077,10.711940971283273
16083.0,1267167.53150237,286061.920472965,4.0,821731.0962269256,13.61916848697458
16084.0,1266250.73412542,281002.071635783,3.0,253483.13788271465,12.443052582573056
16085.0,1276385.9346478,273865.996364489,3.0,122323.1908720182,11.714421926528384
16087.0,1271133.12331443,286000.608216912,4.0,490249.6451248461,13.102670020192642
16088.0,1276384.3982638,271554.000650108,3.0,1397990.023466513,14.15054606546038
16090.0,1282246.5351658,279070.323217809,3.0,921692.6399311268,13.733967084630493
16091.0,1271087.70481838,273437.782348037,3.0,346028.21049673506,12.754275583943766
16094.0,1266326.92164551,286075.213080987,3.0,57965.00840693199,10.967594804139116
16096.0,1264803.68586794,243637.857965529,3.0,38238.62723105649,10.551601467751517
16097.0,1271088.64312238,274052.676748678,4.0,288622.2178713015,12.572873907359758
16098.0,1266502.03742169,275458.12635012,4.0,1233860.4529137593,14.025658391893833
16099.0,1268765.724848,274092.535628721,3.0,60654.17043698632,11.012943674365738
16100.0,1266299.54865347,276912.398735598,3.0,23064.577211617867,10.046053265523371
16101.0,1271120.53573041,283846.374678701,3.0,44536.60223332462,10.70406665216559
16102.0,1276663.77074409,281603.925780401,3.0,85606.45072454744,11.35751591822212
16103.0,1278658.11487412,280091.963218853,3.0,375475.79910911777,12.835949298333366
16104.0,1267166.96491036,286809.025945738,3.0,43166.076190476175,10.672810192374953
16105.0,1267155.62769435,283849.46389471,3.0,111188.53007364592,11.618982508658888
16106.0,1276345.63224776,268069.103110552,3.0,134053.13773488934,11.805991550588143
16107.0,1279093.31314658,276969.498703659,3.0,200666.12659266585,12.209397744220551
16108.0,1276383.3910318,276909.527311593,3.0,345946.9266209557,12.754040651005303
16109.0,1269784.12670504,282041.639124855,4.0,650899.0950429713,13.386109909242982
16110.0,1266198.50986937,277067.790159762,3.0,1030898.4238165204,13.84594123614405
16111.0,1265779.09335694,277479.213200182,3.0,1135214.091509095,13.942331817990087
16112.0,1271117.2532984,283039.880597875,3.0,48759.36266002104,10.79465251255041
16113.0,1267825.88484703,286053.120920956,3.0,746664.9230079266,13.523371799903146
16114.0,1263967.39191508,279498.714450255,3.0,895440.3238015589,13.705070858174759
16117.0,1276386.0386478,272213.837898791,3.0,95514.16111067754,11.467029799357293
16119.0,1271088.26449838,271391.953737944,4.0,290034.98217714374,12.577756822884709
16120.0,1264716.99703586,284281.556567147,3.0,119028.89924754924,11.687121593429922
16121.0,1264725.14826787,284785.349207669,4.0,95732.17344723924,11.469309711612881
16123.0,1273396.84286875,222114.18191148297,5.0,137828.85930420563,11.83376804454748
16124.0,1278572.57337004,280096.388434857,3.0,409253.4118879967,12.92208983212715
16125.0,1271112.79595441,282021.503316835,4.0,403834.09495298425,12.908759416544028
16126.0,1273737.85797308,276180.649550855,3.0,64756.52953877435,11.078389816775214
16127.0,1276381.6003758,280254.711955026,3.0,498578.638675082,13.119516606544682
16128.0,1274759.80536614,281919.417940736,3.0,105941.3972787428,11.570641364352136
16129.0,1261149.9139602,264115.961730495,1.0,0.0,
16131.0,1278833.68601032,277996.185296714,3.0,123455.48024685802,11.723635886229145
16132.0,1264730.78212386,285133.611928016,3.0,131936.7008552248,11.790077547577352
16134.0,1265209.79428436,286098.655961007,3.0,51449.65443462722,10.8483590247115
16135.0,1261755.47050482,283138.793749973,3.0,1182456.6076912864,13.983104703276442
16136.0,1264630.79185176,279478.730514228,3.0,960632.284625268,13.775346976460577
16137.0,1282746.20345432,279248.359249994,3.0,760742.8781845594,13.542050706144
16138.0,1266797.34391798,276779.756303459,3.0,141207.44350639358,11.857985318702783
16140.0,1271105.19160239,280361.74715513,3.0,1295451.692463292,14.0743699895691
16141.0,1277332.59877677,284868.84309575,4.0,630335.4812771535,13.354007466598334
16143.0,1266578.76791777,278772.264081508,3.0,826086.3337908346,13.624454567369133
16144.0,1267302.1834705,267483.725957945,3.0,1207203.0342667785,14.003816699907418
16146.0,1266225.88906939,277619.507216319,3.0,67984.43574483551,11.127034071854462
16147.0,1277712.61938517,280437.369683206,3.0,132577.6073813405,11.794923469029285
16148.0,1273645.07467699,281955.691796765,3.0,137991.64207457952,11.834948397628267
16149.0,1270756.79633804,274058.338828683,3.0,171078.55368724515,12.049878108290878
16150.0,1260795.49802384,277668.05403237,3.0,534077.6598155691,13.188296537734596
16155.0,1276654.06572008,203633.070852563,1.0,0.0,
16159.0,1277903.71442536,234990.699108675,3.0,30688.979327517987,10.331658889567027
16160.0,1275349.82648674,277882.592336595,3.0,482608.2121979938,13.086960448601006
16161.0,1280717.20914824,205935.593158916,4.0,973364.8138646476,13.788514228064955
16163.0,1280889.59366041,205897.070278883,4.0,54989.97626800983,10.91490619793257
16164.0,1281575.48070112,203310.777860239,3.0,22627.834637843636,10.026936048580751
16166.0,1281284.16012482,203111.038788036,3.0,169541.99999999997,12.040855962718982
16167.0,1281282.47935681,203032.719363943,1.0,0.0,
16168.0,1280847.91884437,205685.884358659,3.0,37452.887220876575,10.530839081324181
16169.0,1281286.76575682,203275.183812201,3.0,254290.0,12.446230627003512
16170.0,1281159.34150068,203598.49318853,1.0,0.0,
16171.0,1260823.89559187,202881.134403795,4.0,40890.67682056175,10.618657365448694
16172.0,1261020.42538407,202897.662211806,4.0,30143.585464341028,10.313727425435095
16173.0,1264837.69860397,215865.096913084,3.0,394301.8614105351,12.884872040652281
16174.0,1265241.33194838,212579.197005719,5.0,750710.1484619342,13.528774902134876
16177.0,1261268.65911232,202972.07577988497,3.0,111837.7512647072,11.624804450547927
16179.0,1271825.82731514,199792.447680637,1.0,0.0,
16180.0,1269950.82289721,212039.438221171,4.0,807714.226763023,13.601963595195064
16186.0,1283428.00326301,211322.721868441,3.0,1112866.465484073,13.922449645956595
16187.0,1269215.95755246,212173.850381315,4.0,70616.41552523412,11.16501791097575
16188.0,1264081.9245232,247367.386929348,3.0,607562.6266681551,13.317210538049205
16189.0,1263892.755243,247371.676017359,4.0,421954.8969247672,12.95265370798095
16190.0,1273147.07435648,213984.62727916203,3.0,250648.70109944345,12.43180764054953
16191.0,1273470.10981281,213977.198799163,1.0,0.0,
16192.0,1281997.59404555,201803.282242686,3.0,12484.219516192636,9.432220687038756
16193.0,1281550.20025308,203271.707780197,3.0,305402.6363331207,12.629386304123388
16194.0,1280079.41317959,204687.627525643,1.0,0.0,
16195.0,1280775.5577563,205921.109254912,4.0,257094.2599922077,12.457198067031232
16198.0,1269155.8342884,216108.45140934,1.0,0.0,
16202.0,1270568.58577785,212146.796301275,4.0,909652.5040683864,13.720817941903425
16203.0,1262701.06672978,263363.182081729,3.0,139407.15467658927,11.845154100787681
16206.0,1261462.64004052,198458.205887258,3.0,292060.97343473905,12.584717872584658
16207.0,1261457.00880851,198107.871614903,1.0,0.0,
16208.0,1261998.91293707,198030.060414821,1.0,0.0,
16209.0,1261860.90532093,198033.416062832,3.0,44854.46453244813,10.711178406177131
16210.0,1261454.61482452,198092.225662887,1.0,0.0,
16211.0,1261621.87626469,198454.75711926803,3.0,366650.0649540734,12.812163170677456
16212.0,1261609.06231268,198121.559934914,1.0,0.0,
16213.0,1262296.84740138,195804.793212548,1.0,0.0,
16214.0,1262406.11255349,206310.254855305,4.0,372207.2047814269,12.827205980287802
16215.0,1264812.14058796,207764.799176797,4.0,381396.0,12.85159348441648
16216.0,1264797.87549993,208412.684041455,3.0,254290.0,12.446230627003512
16218.0,1262055.27338512,198268.895935073,1.0,0.0,
16219.0,1261867.60016893,198273.30239906895,3.0,79692.17322605282,11.285926657020735
16221.0,1262133.34148121,195421.234620154,1.0,0.0,
16234.0,1269398.03659265,204686.062853634,3.0,55721.71898439357,10.928125277819772
16235.0,1268841.16664007,206361.000775352,5.0,200181.3221790918,12.206978845702201
16238.0,1262092.75101717,206333.142279327,3.0,370669.9936017446,12.82306744062855
16239.0,1269196.45630445,206348.861063346,3.0,38727.16269263353,10.564296511179075
16240.0,1269568.83384082,206333.200327322,4.0,484441.9237116855,13.090752834628022
16243.0,1262900.128298,206339.825287342,1.0,0.0,
16244.0,1262738.03940183,206289.994375288,3.0,311959.49376177654,12.650628630676662
16248.0,1271082.75499438,216607.855953842,3.0,46499.49519291213,10.747196735450114
16249.0,1281574.58374111,200601.868929461,3.0,44610.150548549966,10.705716702887967
16250.0,1282806.88147038,195511.435196251,3.0,47629.95454864928,10.771217139535565
16251.0,1278425.22488989,205402.514502376,4.0,634184.411188646,13.360095060507788
16252.0,1283652.70527925,193976.635450676,4.0,1488484.5515072658,14.213269080819963
16253.0,1280126.00857164,201677.119746566,4.0,187738.97244677253,12.14280783259792
16254.0,1280292.5951958,201633.639490515,3.0,59336.10262389171,10.99097321295332
16255.0,1281066.35442859,198628.58649544403,3.0,215669.2293649799,12.281501167425844
16256.0,1267835.00625505,271664.141514227,1.0,0.0,
16257.0,1280007.09311551,201710.646594599,3.0,4369.547845097884,8.382414814795471
16260.0,1279783.25497128,202773.017155677,3.0,176159.82921546648,12.07914698247072
16262.0,1284385.59353599,192453.300281122,1.0,0.0,
16265.0,1283519.90399911,193402.507002085,1.0,0.0,
16266.0,1283701.71270329,193399.420410082,3.0,96577.7715532557,11.478103885577317
16267.0,1279787.00697128,202656.415363565,4.0,860552.3538411527,13.665329733969678
16273.0,1282250.5272938,197042.77234982,3.0,830065.3774994285,13.62925974474234
16282.0,1282794.75615837,206251.827463239,1.0,0.0,
16283.0,1283254.94719884,261401.63251172,1.0,0.0,
16286.0,1270478.81099376,222481.89800787,4.0,45087.86503364761,10.716368421295408
16287.0,1280033.67442754,202072.651394963,4.0,209108.83305256703,12.250610127721862
16289.0,1276948.77970438,206621.669575617,4.0,896406.2321678251,13.706148973325421
16291.0,1294101.28148194,184237.573936701,1.0,0.0,
16294.0,1275303.91813469,237173.08810290703,3.0,359203.6298075351,12.791644720613954
16298.0,1277426.11602487,221720.71714308896,3.0,1359144.7399730885,14.122366192225178
16300.0,1282247.3097578,197921.457598716,3.0,267731.26580188406,12.497739016868154
16301.0,1277434.27999288,222063.602583438,3.0,1307472.8882151088,14.08360673911549
16302.0,1277514.76114497,222063.161623433,3.0,1259387.7102380334,14.046136216562957
16303.0,1272946.76504429,212098.372493237,3.0,312982.1316988824,12.653901380668735
16305.0,1279691.76236318,230853.602080435,3.0,217289.04024643888,12.288983728923059
16306.0,1279590.44729109,230960.86268854103,3.0,1577.8365217492817,7.363809897654651
16307.0,1279632.64076313,230796.786912382,4.0,145368.2889480519,11.887025725027456
16308.0,1256687.89174764,203287.646020204,4.0,318197.2659339854,12.670426802560995
16309.0,1271068.62283435,225014.612762451,4.0,135055.05086759644,11.813437758503602
16310.0,1274476.30072585,198769.558591589,3.0,852854.1733154269,13.6563438544327
16311.0,1256669.75331561,202627.386883527,5.0,770404.3099793037,13.554670733919906
16312.0,1275149.66616654,248531.525682539,4.0,1289925.8402795903,14.070095286529991
16313.0,1275344.23730274,248459.86117047103,3.0,647642.934473582,13.381094796416274
16314.0,1274484.86366986,248869.427570879,4.0,601281.5667127365,13.306818600833061
16315.0,1268516.53636774,242710.093804583,4.0,165539.23025232577,12.016963486509075
16316.0,1270854.08350614,227933.24406144,3.0,44245.51568261036,10.6975093047948
16318.0,1271118.4337144,228090.247325614,4.0,99467.00389863848,11.507581249039747
16320.0,1262830.09104992,249810.392883852,3.0,414463.13212559535,12.93473930418688
16321.0,1262842.48605794,250076.14629212,3.0,643205.2446435239,13.37421915079923
16324.0,1288405.12653211,203767.726148695,3.0,374549.1226112676,12.833478241858982
16325.0,1288715.47565243,203757.448260695,4.0,416567.3929504021,12.93980353530365
16327.0,1256871.22499582,207896.249672934,5.0,914382.723235698,13.72600449718505
16328.0,1281885.58969343,202301.825539201,3.0,270123.2264996172,12.506633528307272
16329.0,1277057.82015249,208453.869321495,3.0,481740.3789280251,13.085160614988501
16331.0,1259117.11063012,255742.992249921,3.0,57932.08357754483,10.96702663060328
16332.0,1257102.36202006,215870.83150509,4.0,152156.65636208814,11.932665903050973
16334.0,1275596.884407,229847.311455414,3.0,86042.10070583192,11.362591998539587
16335.0,1268728.90699196,229077.265694618,4.0,174869.54643390488,12.07179552597131
16337.0,1270954.16830625,228356.638237879,4.0,103120.04289183336,11.543649053553958
16339.0,1265557.37822071,228044.242525563,4.0,78763.17798109469,11.27420088213067
16340.0,1254864.93443376,248920.766386941,3.0,133670.59657535364,11.803133818001522
16343.0,1285533.27462517,197598.549502388,3.0,498301.0422850814,13.11895967594919
16344.0,1273580.51346093,229668.932511225,4.0,958915.8522901786,13.773558604750018
16346.0,1273558.8067729,227135.808988631,4.0,230366.24844441848,12.347425705946344
16347.0,1269833.8001131,206303.053063303,4.0,371603.4006828115,12.825582437340687
16351.0,1270711.71832199,223088.620568484,4.0,245710.80664016787,12.41191054061151
16352.0,1278955.13260244,249947.659379989,4.0,1540268.6964682303,14.24746743739638
16353.0,1268502.66635174,242447.536556304,3.0,87329.34827970352,11.377441862648952
16354.0,1277470.84818491,247569.510577559,4.0,95512.83540805492,11.467015919616243
16355.0,1277727.00351317,247627.577393621,4.0,42957.71607566415,10.667971563795193
16356.0,1275809.66879122,216150.706961378,4.0,157186.43662548065,11.96518787424643
16357.0,1265601.09898876,255614.235257789,4.0,199963.4407909973,12.205889832775927
16358.0,1277768.58444121,249971.551668018,3.0,81409.26273520368,11.30724433833249
16359.0,1277843.16402529,249970.011316016,3.0,48459.81100011393,10.788490094241448
16360.0,1272096.87307541,228396.70838192097,3.0,242551.95728666725,12.39897122326219
16362.0,1281963.78540552,201913.224578798,3.0,88554.05624133584,11.391368449517426
16363.0,1268295.29303952,228600.901854128,4.0,308928.1745886265,12.640864084163425
16365.0,1268316.70443153,260834.826879144,4.0,1092561.208530479,13.904035230497334
16367.0,1276976.45746441,232137.01750575,4.0,714771.6075333767,13.479718340624258
16370.0,1270427.7487857,223568.689496979,4.0,475480.39724100864,13.072080934546825
16371.0,1260291.29955932,247719.728113711,4.0,106317.03223200828,11.574180779453597
16374.0,1267720.44510293,250566.812980622,3.0,1199809.1691899516,13.997673076437264
16375.0,1265752.11044492,266193.818436623,4.0,1420677.8548248513,14.166644678228899
16376.0,1283081.04364666,212805.301197961,3.0,1321807.4031169545,14.094510602787308
16377.0,1283135.18892671,212254.993613392,3.0,1132511.0662450814,13.93994790781042
16379.0,1278894.73644237,214405.3931676,4.0,298501.1870383566,12.606529188484798
16380.0,1260995.18954404,250364.574516416,3.0,411992.881737338,12.92876135084585
16381.0,1273214.61458056,217380.033554643,3.0,30541.27791821127,10.326834421977448
16382.0,1273212.04536456,217252.040658504,3.0,218562.47809627207,12.294827193588498
16384.0,1260378.84202342,256648.260090858,3.0,17822.128971238075,9.788196164777503
16385.0,1272798.50744413,215055.217680261,3.0,606891.6080985512,13.316105484242025
16386.0,1269123.87998436,205505.892614484,3.0,91670.6322513496,11.425957347968685
16387.0,1274287.02091765,203635.49901256,3.0,16768.42982380502,9.727253220368393
16389.0,1287229.44646691,193003.521913677,4.0,922213.964384838,13.734532541109017
16390.0,1287525.6906272,193051.790521726,3.0,783757.4631906854,13.571854893296287
16392.0,1260303.68439133,250381.11256443,4.0,1021971.4948294898,13.837244157800537
16393.0,1277526.81887297,206022.530311003,3.0,124997.34125494827,11.736047746097816
16394.0,1277556.298169,205886.529606864,3.0,118765.36157068638,11.684905074125782
16395.0,1269168.47864041,226935.948124424,4.0,1124740.4255681995,13.933062834169476
16396.0,1270073.45585734,244869.653102785,4.0,139295.16456755335,11.844350446800394
16397.0,1268263.02999948,256213.54380241,3.0,304267.5323387887,12.6256626339678
16400.0,1275178.64344656,227444.429404944,4.0,128671.55328223744,11.765018337935173
16401.0,1272038.37118734,215069.548304275,4.0,51498.91733124017,10.849316063736483
16402.0,1277961.39052142,225243.6923787,4.0,252216.4664398993,12.438042991578643
16403.0,1276177.2543276,250004.198260054,4.0,55147.48287770691,10.917766382256675
16404.0,1271090.43147437,222472.443287849,4.0,97836.74735378304,11.491055525264114
16407.0,1285512.25760114,196470.066493228,3.0,160866.4619093433,11.98832987066542
16408.0,1273078.79826042,205396.528646365,3.0,279804.009220084,12.541844669988931
16409.0,1273378.57195672,204927.709701896,4.0,1119301.8264248592,13.928215679632357
16410.0,1270810.4012021,222921.95714432,3.0,67116.60000325528,11.114186684364242
16412.0,1285535.65945718,206943.365767956,4.0,671414.6126065151,13.417142127673886
16413.0,1271784.80081908,241586.946731433,3.0,99691.34550729246,11.509834146839022
16414.0,1270287.08043356,227598.171869099,5.0,809397.0619796924,13.604044881542954
16416.0,1266667.91313384,242293.089004144,5.0,342004.381983362,12.742578828779507
16417.0,1278415.60447387,215379.278352588,4.0,205937.17051417156,12.235326403746498
16419.0,1281511.01663706,252552.882166654,4.0,120818.88095227307,11.702047851543176
16420.0,1278676.44255415,200522.70374538,4.0,11469.044807416243,9.347406929185405
16422.0,1275566.96191096,228800.357150331,4.0,129490.32410334104,11.771361439981531
16423.0,1273495.30136484,240838.658538669,3.0,96770.33974311464,11.480095818699812
16424.0,1288098.36333179,250102.97042015204,3.0,62662.4857430535,11.04551823405214
16425.0,1288101.1090598,251085.709557161,3.0,486245.6932974412,13.094469316903727
16426.0,1279845.88511534,246336.767280295,3.0,85845.01002852563,11.360298740332619
16427.0,1274773.80568615,246865.526064828,3.0,25285.55492170188,10.137988559949228
16428.0,1279397.64581889,222898.616984293,4.0,1067389.9481028768,13.880726925658397
16429.0,1274235.2785176,249245.055411264,3.0,397172.7716881621,12.892126658169419
16430.0,1289874.89786161,186950.30833947696,3.0,168221.21608793546,12.033035154642215
16431.0,1289988.76147774,186788.236467317,3.0,287431.9285082293,12.568741340778846
16433.0,1267319.67063852,228617.283038154,4.0,169561.55928298185,12.040971321478677
16434.0,1282834.00972641,249878.573875919,4.0,464284.61621884553,13.048253040180708
16435.0,1266046.25815721,241439.278379276,3.0,84491.67102589764,11.34440824074629
16436.0,1274020.80818138,225340.205274791,3.0,981324.2939815464,13.796658258824392
16439.0,1279985.13253948,207984.955209017,4.0,352239.9608810491,12.772067929371968
16441.0,1275154.40466253,225311.739162758,4.0,519146.1658254316,13.159940752219269
16443.0,1260372.4463754,258779.33753302705,3.0,887427.5279345923,13.69608213833221
16444.0,1274669.30360605,244748.726510659,4.0,294699.934643094,12.593712946951394
16445.0,1274930.22763832,244741.222894654,4.0,272125.92848227266,12.514020210500794
16446.0,1260947.40419999,211968.840973094,3.0,58719.23256225197,10.980522593759053
16447.0,1260943.43408799,211911.61665304,3.0,22218.489022184134,10.008680060079667
16449.0,1265180.58730833,245326.603631258,3.0,67892.62521664715,11.125682695227518
16450.0,1269612.96395287,226209.446683675,4.0,918217.9894401616,13.730190102676957
16451.0,1271322.04849862,217404.08993867,4.0,400207.0693339328,12.899737365478336
16452.0,1269960.27102523,224358.527129784,4.0,192988.1651816253,12.170384145704396
16453.0,1269804.42718506,224621.804506049,4.0,259205.71319138096,12.465377284850758
16454.0,1263295.52023439,247653.858481646,3.0,63353.83118718053,11.056490660434948
16455.0,1277709.88645716,205030.094341993,3.0,232928.2455626772,12.358485726160273
16457.0,1267753.06743896,229094.384478629,4.0,195635.9655358893,12.184010892563178
16458.0,1268747.13566399,245955.674543902,4.0,1223006.951887146,14.016823098943544
16463.0,1277178.30904861,265891.123204321,3.0,637411.6306934041,13.365170927886133
16465.0,1257728.2262767,259237.940285504,3.0,32966.26838730987,10.403240147594989
16467.0,1265729.65905289,250295.080244347,4.0,127981.6552769733,11.759642214482081
16468.0,1272829.27909216,244800.855342716,4.0,339616.18931715644,12.735571404006144
16470.0,1279132.26777062,200029.359552875,4.0,1404310.5680039788,14.155057041388313
16471.0,1273546.6949649,226481.42741996,4.0,966514.5646983128,13.781451647044461
16472.0,1260282.02691931,254364.084216505,4.0,563228.8056115604,13.241441228845385
16473.0,1275403.41464679,252683.399926797,4.0,91838.58544809876,11.427787809083934
16475.0,1279072.45554656,219863.995093182,3.0,159375.09720116667,11.979015804784314
16476.0,1282864.32063843,198227.165695027,3.0,21535.06160624565,9.977437658233859
16477.0,1282864.98502244,197921.638398722,4.0,157001.46939492898,11.964010443490018
16478.0,1275471.24952687,214748.333071947,3.0,15471.142101337444,9.646731767689973
16481.0,1262763.60855386,247665.382449657,4.0,314744.2092172863,12.659515553698544
16482.0,1281761.96754931,202569.647811472,4.0,884919.0841962565,13.693251489523348
16483.0,1278253.72389771,202111.390531003,4.0,274645.67386092915,12.523237087184592
16484.0,1279900.4138834,225201.436506644,4.0,753509.5194251245,13.53249693057887
16490.0,1274982.29906237,211385.0153725,3.0,182669.1265631332,12.115431743757865
16491.0,1257492.46429245,247780.354609773,4.0,638758.5688291958,13.367281835406855
16492.0,1276099.0369835,246032.43819198,4.0,119200.95292910031,11.688566027953078
16494.0,1268540.80830377,243169.515757054,3.0,22118.51986455775,10.0041705394986
16496.0,1265776.30532494,267518.544837981,4.0,1345009.492469384,14.111911628591226
16497.0,1285215.53382485,251153.181237221,3.0,134015.77576252632,11.805712801574558
16499.0,1286128.29740977,251132.887285203,4.0,102204.38099004918,11.534729822663211
16500.0,1256842.65385979,255781.592569962,3.0,173902.42678535683,12.066249655307434
16501.0,1275592.16101499,208505.09722554695,3.0,103946.62794781449,11.551632853585534
16502.0,1270166.98155344,226537.326876014,4.0,1328248.7011253014,14.099371866428504
16503.0,1282832.96735841,251202.12242128,4.0,109092.18159930842,11.599948506552154
16504.0,1276141.32786356,213267.429902434,4.0,330102.15809849696,12.707157455531204
16505.0,1278448.00472991,235170.675108865,4.0,51752.31577335814,10.854224459370034
16506.0,1271552.33541085,227358.014876857,4.0,806970.3440396424,13.601042198174916
16509.0,1285565.2919692,209085.45101814,4.0,390168.160581638,12.874333106152582
16510.0,1269122.47870436,226977.831260473,4.0,78553.28577925685,11.27153247322592
16511.0,1259870.14288689,192558.006713226,3.0,758638.490374007,13.539280645644745
16513.0,1257790.17757276,247774.80868975804,3.0,46559.09547256563,10.748477655080992
