Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
16959.0,1269008.40088025,229258.209566802,3.0,5895.610205009542,8.681963319914619
16963.0,1275499.8675749,236039.773477748,3.0,3622.724317379596,8.194981595639872
16964.0,1279336.13119483,234615.135908291,3.0,973748.06807322,13.788907892158164
16965.0,1286187.31270584,208614.978569672,3.0,454980.94023242575,13.02801080745663
16967.0,1271783.78181109,265163.705987573,3.0,78549.56193741818,11.271485066805303
16968.0,1264748.16401188,241902.385387748,4.0,254361.51361943493,12.446511816061212
16969.0,1275871.74213527,248260.008498266,4.0,425174.7726797368,12.960255593209414
16970.0,1276150.12543157,248157.712114155,4.0,306157.6103219183,12.631855314744842
16971.0,1278551.69938602,198189.74777498803,3.0,42375.993586313045,10.654337291872478
16972.0,1257543.98678851,250431.632116482,4.0,435932.57197704446,12.985242858942609
16975.0,1275261.56357466,250312.885684371,4.0,116521.4498922192,11.665830654286541
16978.0,1254896.8854738,202038.381506935,3.0,97190.5635308878,11.484428902720111
16979.0,1272731.78616406,246131.999984086,3.0,98565.9683518152,11.49848133245154
16981.0,1275059.68075845,211128.217612237,3.0,84861.56887166672,11.348776606349581
16982.0,1286677.32717034,204324.872645274,4.0,1193476.8063509187,13.992381291267558
16983.0,1261823.15146489,196470.787325233,3.0,111618.91897625898,11.622845839438503
16984.0,1273869.57195723,250077.579060122,3.0,231894.67410296333,12.354038556627858
16985.0,1286131.79052979,251795.685493886,3.0,19448.51457705516,9.87552597477052
16986.0,1277158.7854646,207600.804424629,4.0,238853.5370082489,12.38360582720019
16988.0,1270008.19019327,229232.626974776,4.0,57010.452880036944,10.95098991386422
16990.0,1283245.56300683,229608.883423164,3.0,1385978.7139351966,14.141917100702939
16993.0,1282818.00319839,199264.215744093,4.0,420887.03141392354,12.950119742722853
16994.0,1276229.02847165,219495.4948688,1.0,0.0,
16995.0,1273855.57061321,250877.118772939,3.0,226344.81858261983,12.329814861427456
16996.0,1281732.94169328,219005.004692301,3.0,155174.09028401665,11.952302928748262
16997.0,1278621.8409541,200485.223489344,3.0,21715.956098396047,9.985802573398507
16998.0,1273099.42290044,237749.01021549097,3.0,80715.85078132863,11.298690251096428
16999.0,1275148.11691853,215449.346768662,3.0,103682.00486043825,11.549083848401828
17001.0,1277617.84133707,214430.12180762,4.0,265242.53160397575,12.488399900015658
17003.0,1272168.67339548,251003.737269074,3.0,181210.6540173276,12.107415467867659
17004.0,1278067.80076152,202757.225539669,4.0,1341703.8069606635,14.109450861990252
17005.0,1280974.9336925,197341.388222128,4.0,326567.80425337824,12.696392876133228
17007.0,1283764.28115135,204399.441413343,4.0,883479.366035,13.691623215670067
17008.0,1276030.89042343,203205.366020128,3.0,33013.581907905915,10.40467432874254
17009.0,1276093.87295151,203153.289668068,3.0,1018491.850617034,13.83383351325914
17010.0,1275700.1719591,242559.926124424,4.0,1234936.2904661964,14.02652994004653
17014.0,1259247.72419825,246022.250543967,3.0,9026.273321731454,9.10789486152956
17016.0,1264352.53681149,260342.019774631,3.0,689373.6868335604,13.4435387641229
17017.0,1270170.30206543,223100.499160498,4.0,360852.8000792649,12.796225398146813
17018.0,1276157.50827956,248662.751154676,4.0,69659.93472590607,11.151380606881167
17020.0,1288144.78777984,191957.83602461204,3.0,20821.32649228856,9.943733052545202
17021.0,1283245.34649482,228662.793758199,3.0,1252295.8382855766,14.040489095289855
17022.0,1283268.19814286,229498.723871052,3.0,1283995.6468862938,14.065487372950825
17024.0,1277360.8796088,235956.282789662,3.0,27316.499755045195,10.215246185236701
17025.0,1270247.00075352,266986.051141441,3.0,498486.6366723076,13.1193320609481
17026.0,1267297.1913425,229301.874526843,4.0,158572.9493661874,11.973970014784792
17027.0,1264478.14749961,269043.21331954,3.0,501381.154433456,13.125121878107374
17028.0,1268424.50705566,271327.628425881,3.0,384425.9794303921,12.859506538160819
17031.0,1276151.17330356,248229.787442237,3.0,76480.98318196,11.24479740305531
17032.0,1282031.00575759,252542.30309464,3.0,68404.62736171403,11.13319575280943
17033.0,1265665.51780483,212131.867853269,3.0,16520.59857007186,9.712363279473765
17034.0,1273503.67006885,224060.35548147603,4.0,34424.11310673094,10.446512560207058
17035.0,1279918.16773942,207990.96474503,4.0,392478.1309799587,12.880236097403824
17039.0,1276167.55224758,249345.855795369,4.0,1491694.9425490438,14.215423576742122
17041.0,1279698.99071519,230502.226144075,4.0,389831.0732658095,12.873468778798948
17042.0,1259104.7750141,246209.385008156,4.0,89097.39751049677,11.39748540439592
17043.0,1272453.84414777,225834.535963297,4.0,731268.1896540493,13.502535551959413
17045.0,1268425.84657565,271441.129482001,4.0,384843.9915347322,12.860593314354508
17046.0,1267861.63313508,228124.425437644,4.0,183863.33796859323,12.121948032200152
17047.0,1273011.18386035,254072.977848217,4.0,982401.6874433522,13.797755554047962
17048.0,1258124.58339711,205862.90957485104,3.0,21245.306769639865,9.963891292060564
17049.0,1285544.02400118,198803.882687613,3.0,76745.73016817652,11.248253030913943
17050.0,1285550.74150519,198458.69081527003,3.0,45195.10338777339,10.718744027823066
17051.0,1274410.08760577,222701.060952082,4.0,796792.7066973912,13.588349831969408
17052.0,1283259.42975885,195266.749052003,4.0,1194270.767864385,13.993046320981168
17054.0,1265271.19409242,255623.54008980104,3.0,41555.10079654005,10.6347755556018
17056.0,1270224.42174549,265198.756163612,3.0,51484.63666397781,10.849038724942085
17057.0,1277396.67052084,217447.93038670704,3.0,458265.71415581513,13.035204456779724
17058.0,1281505.86770904,254168.133880317,3.0,156235.2219036486,11.959117983309046
17059.0,1272973.98219632,218833.845588133,3.0,79440.64619214532,11.282765433028182
17060.0,1282415.87730998,206074.16442306305,3.0,695296.0967878049,13.452093072361881
17063.0,1287741.78137943,193079.34360975,3.0,692965.777579316,13.44873589395023
17066.0,1274255.94974962,218740.19746004,4.0,666137.2291099872,13.409250978011896
17068.0,1286280.71904193,204876.467973843,3.0,65210.77658157805,11.085380019250213
17069.0,1265783.34762895,227838.30070135,3.0,14968.54527466603,9.613706296650763
17070.0,1273955.99730131,223380.02876079097,3.0,31012.0854453342,10.342132260569615
17071.0,1260883.85117593,198473.299711287,3.0,175019.1150761188,12.072650475946991
17072.0,1273613.51570097,265997.773252428,3.0,707918.7886552534,13.470084660807512
17073.0,1281753.5177573,217334.4837946,3.0,155405.66898506013,11.95379419620565
17075.0,1284606.43827222,244556.070382476,3.0,987948.9669452409,13.803386322506515
17076.0,1273287.89163662,220890.78965424,3.0,1054651.840953799,13.868721261852894
17077.0,1279676.05209117,208753.11412181,4.0,786377.0434339532,13.575191655417933
17078.0,1282880.68249445,265712.430340126,3.0,47682.99216126655,10.772330054830336
17080.0,1276703.92223212,247684.673393667,4.0,101196.30561192708,11.52481752935815
17081.0,1276705.40716013,246014.581231967,4.0,202950.62390569388,12.22071799644657
17082.0,1281806.23455736,193968.494074672,4.0,68358.03498015972,11.132514391646097
17083.0,1282859.95257443,197642.802366436,3.0,24671.47046939338,10.113402813316311
17084.0,1278040.7985215,245330.449071258,3.0,8815.066830127256,9.084217676213017
17085.0,1281569.06079711,216981.69640223696,3.0,1091638.3140241583,13.903190166159836
17086.0,1256609.55037156,200446.2235533,3.0,1436535.256294907,14.177744700292022
17087.0,1272783.69022812,250114.862132162,3.0,16936.35015418689,9.737217487741908
17089.0,1277527.23288897,235836.068133533,4.0,96305.95085684558,11.475285390859806
17092.0,1272790.30341212,243468.540717348,3.0,59467.708701174335,10.993188733308221
17094.0,1281410.01356494,243574.13009347,3.0,607164.5606837703,13.316555138214941
17095.0,1281634.87366118,243569.675053462,3.0,558310.6839147015,13.232670867627444
17096.0,1279530.56812303,209105.731850162,3.0,69175.09337850923,11.144396154542314
17097.0,1265548.2289727,208406.053129449,3.0,55806.022602892495,10.929637074496647
17099.0,1277607.27442506,199469.9552003,3.0,35923.66272986009,10.48915148631174
17101.0,1277912.95525737,257343.912251562,3.0,671459.4116322657,13.41720884878839
17103.0,1274090.21618146,252755.723958865,3.0,187260.95391222436,12.140258398532156
17104.0,1271399.13688269,221166.181142524,3.0,1341702.3799636662,14.109449798418881
17106.0,1273497.2865808497,223692.26831310996,3.0,288833.6887790729,12.573606330094687
17107.0,1271431.70673873,221871.895319238,3.0,117961.54456592815,11.67811395682389
17108.0,1278474.14668193,265848.909700274,3.0,243219.93528963608,12.401721396478036
17109.0,1282742.07711831,225174.083226621,3.0,1227529.7558301997,14.020514379359204
17110.0,1268401.59531163,240536.828778356,4.0,1035150.1413977208,13.850057038313206
17114.0,1266777.63140596,270149.900104672,1.0,0.0,
17115.0,1276369.26872778,207401.210312426,3.0,84778.0,11.347791354158918
17116.0,1276368.17323978,207289.841480315,1.0,0.0,
17117.0,1276372.9773358,207527.172680557,1.0,0.0,
17118.0,1285639.41190527,196323.755773082,3.0,48109.10221776804,10.781226673487746
17119.0,1274338.9059737,222396.594071776,4.0,521148.9787343944,13.163791227527046
17120.0,1284622.84505624,256627.479354829,1.0,0.0,
17121.0,1269842.73681711,231886.20598550103,3.0,27062.997542755133,10.205922669527535
17122.0,1269937.5128812,231883.842785493,3.0,57284.92984530728,10.955792863666197
17123.0,1271666.99102697,247492.498929471,3.0,24566.349759836183,10.10913288955513
17125.0,1276264.79384768,260122.170174405,3.0,55289.35760009718,10.920335720528673
17126.0,1269616.88523287,231930.596321538,4.0,453551.7117537776,13.02486457015961
17127.0,1269618.55448087,231996.768737614,3.0,42390.0,10.654667764346684
17129.0,1261370.72093643,202468.547971368,3.0,55956.17975710143,10.932324159063487
17131.0,1271072.05355436,225948.328411415,3.0,244370.08282632992,12.406439088092545
17132.0,1276406.21842383,260117.591102406,1.0,0.0,
17133.0,1269630.66372888,232476.799586102,1.0,0.0,
17135.0,1275937.22098334,218672.883347958,1.0,0.0,
17137.0,1269690.05534494,266639.882501081,1.0,0.0,
17138.0,1284748.62790437,256429.127994627,1.0,0.0,
17140.0,1288004.6289317,253533.986167669,4.0,127164.0,11.753232870962837
17141.0,1278108.41612157,214193.193807378,1.0,0.0,
17142.0,1282598.67027016,274988.18145363,3.0,32825.859510148475,10.398971883448093
17143.0,1249744.35375652,213491.594126657,3.0,42695.23688381056,10.66184264460622
17144.0,1249619.5764764,213504.305422679,1.0,0.0,
17145.0,1281978.25548553,222114.424343482,3.0,133648.71180496,11.80297008294942
17146.0,1282737.6266863,274994.471821636,3.0,49293.18800786766,10.805541176201233
17147.0,1281712.99654126,222175.605015546,3.0,62605.48507053857,11.044608174184821
17148.0,1250414.5634212,213245.15009440496,3.0,20734.71004723409,9.93956438884671
17149.0,1250091.81570888,213465.545934632,5.0,247371.24931172564,12.418645520836312
17151.0,1289085.9811248,249765.369331807,3.0,650460.1043182103,13.385435244259437
17155.0,1284954.25708857,186686.213363215,1.0,0.0,
17156.0,1284983.09529661,186687.731059209,3.0,84778.0,11.347791354158918
17157.0,1281047.83903658,195953.718780696,3.0,36074.14080337743,10.49333156640425
17160.0,1277510.41471295,201494.606658369,1.0,0.0,
17161.0,1277921.87288937,201488.18278636,3.0,75970.52490327557,11.238100713822819
17163.0,1281854.6491494,194014.73381871,3.0,77552.66148017504,11.258712487553824
17164.0,1280973.8674525,194931.941947654,1.0,0.0,
17166.0,1280721.09266824,196632.720381394,3.0,42535.571907224126,10.658095990887341
17167.0,1281041.53330857,196610.533117369,4.0,114659.16560366444,11.649719229300578
17168.0,1277807.87116125,204106.521029055,4.0,1303297.9671986809,14.080408507783597
17169.0,1277911.25317736,203574.812484503,3.0,43177.12514822521,10.673066123534282
17170.0,1267954.55422316,229285.582878828,5.0,751967.0007400874,13.53044771997457
17174.0,1284989.42073661,186875.403635398,1.0,0.0,
17175.0,1250087.64214088,213346.896270514,3.0,20895.773218559723,9.947302179153546
17176.0,1250084.48726086,213257.201870412,4.0,23584.54840012097,10.068347047776761
17178.0,1280634.10828415,203281.367492199,1.0,0.0,
17180.0,1250410.52438121,213148.474766314,3.0,1463.2708973376748,7.288429549523426
17181.0,1250406.2852132,213046.99924621,3.0,4826.798485438352,8.481938687417667
17182.0,1288913.87878864,252081.724982172,4.0,85554.53333333334,11.356909268370321
17183.0,1288919.03917263,252583.130102694,1.0,0.0,
17185.0,1274116.88178147,211105.273100212,1.0,0.0,
17186.0,1250418.57583721,213343.484174505,3.0,1184.8365036890757,7.077360072479879
17187.0,1288624.65562034,253553.947063684,1.0,0.0,
17193.0,1257006.92157196,219987.520149305,3.0,287732.67384011444,12.569787112226066
17194.0,1289354.06259708,180472.898028851,1.0,0.0,
17195.0,1289384.39194112,180472.338348851,3.0,84777.99999999999,11.347791354158918
17196.0,1288431.86662814,191618.441720262,3.0,62790.63958749055,11.047561290192453
17198.0,1254228.05116911,208526.01549758,1.0,0.0,
17199.0,1288619.59789233,191395.492984027,6.0,553654.0791573392,13.224295364853722
17200.0,1289550.37357329,180559.079276934,3.0,226366.8263340296,12.32991208778191
17201.0,1254660.01686555,199802.185152635,1.0,0.0,
17202.0,1251764.13417459,213731.340686902,1.0,0.0,
17203.0,1251749.07222258,213729.429262906,4.0,87105.83107547883,11.374879107505363
17204.0,1279082.29445857,229665.998495221,4.0,175440.3419643416,12.075054332271025
17206.0,1274341.29016571,222498.630231887,3.0,932612.9200368295,13.745745517042112
17207.0,1288905.84467663,191085.465399712,3.0,214074.76048792124,12.274080581070557
17208.0,1289103.64614883,191253.37778388,4.0,159094.66674835098,11.977254692383452
17209.0,1289660.21293339,252220.742070317,1.0,0.0,
17210.0,1288526.28410023,191505.713592142,3.0,17049.699828364755,9.743887877182186
17211.0,1288760.64678848,192479.566585138,3.0,530489.1164499023,13.181554721179925
17212.0,1289068.80166879,181177.603629574,4.0,1317404.4631176984,14.091174043005747
17215.0,1288709.99238843,191289.078199923,4.0,561168.7756963306,13.237776987202714
17218.0,1289404.96013314,181414.379757807,1.0,0.0,
17219.0,1289361.3014451,180929.24586930903,3.0,279400.7221256839,12.540402310360298
17220.0,1294693.58017056,185512.430578008,1.0,0.0,
17221.0,1254959.40931386,199792.525760636,1.0,0.0,
17222.0,1256679.99478762,219622.95362094,3.0,123727.52055957966,11.725837011886405
17224.0,1260344.61437538,201812.424258694,4.0,1393598.3282137148,14.14739968546263
17225.0,1281159.70399669,229613.142623171,1.0,0.0,
17226.0,1254155.43747304,248001.962098002,3.0,42457.093589928816,10.65624928237104
17227.0,1279584.33119507,217507.225554764,4.0,715336.7594947177,13.48050870309439
17228.0,1254140.91811302,248002.860722005,1.0,0.0,
17230.0,1279703.82860319,217296.404754549,3.0,553476.8534711432,13.223975211776093
17231.0,1282578.47084615,246548.177328512,3.0,50336.67687610313,10.826489252924759
17242.0,1255083.34275399,194742.819643453,3.0,216372.5157918549,12.284756811381314
17243.0,1254918.55043381,194747.050235465,1.0,0.0,
17255.0,1281857.0930534,222132.170711502,1.0,0.0,
17256.0,1278895.10975437,277087.112271786,3.0,222870.44046652707,12.314345897150353
17259.0,1295755.99796364,184102.124400571,3.0,128874.65955875184,11.7665955796766
17260.0,1295795.00481167,185152.817137644,4.0,475752.69932442886,13.072653458971892
17261.0,1276869.6876723,277162.96155186,3.0,233029.87012262215,12.35892192228235
17262.0,1273851.41022921,222480.269719869,1.0,0.0,
17263.0,1273869.46565323,222478.18639186,4.0,432985.6505422995,12.978459866810322
17265.0,1295829.13991572,186203.783218712,3.0,38768.16007119137,10.565354571999274
17266.0,1296310.7901562,186176.471922681,4.0,99027.7856490994,11.503155752860417
17267.0,1282039.23929359,271038.094537586,3.0,165679.91810465726,12.01781300177104
17268.0,1296215.16634811,183560.518192008,4.0,107131.05765071767,11.58180820179928
17269.0,1296872.19489278,183529.89092797003,3.0,20568.96325282355,9.93153858044458
17271.0,1267112.51588631,277437.734608144,3.0,76150.58762560434,11.24046807497908
17272.0,1273451.99602079,204374.147781327,4.0,71978.17875849438,11.18411827926366
17273.0,1282987.71148656,228229.399005756,4.0,241998.4324123397,12.396686527482883
17274.0,1273340.42142868,204567.999429524,4.0,28763.14085264689,10.266850014934933
17275.0,1273277.68005262,204677.644549638,4.0,1100149.0681653805,13.910956245101048
17276.0,1271517.01265882,213488.811342657,1.0,0.0,
17278.0,1269074.70027232,224902.20092234,4.0,144423.11906112867,11.880502596926982
17279.0,1295727.6958836,182278.49713470004,3.0,152863.5117386347,11.937300722094642
17280.0,1296029.47706792,182287.642798707,1.0,0.0,
17282.0,1272653.88440397,223464.039448872,3.0,42389.99999999999,10.654667764346682
17284.0,1272950.16562028,205282.835270256,4.0,980350.1520249018,13.795665084815624
17285.0,1283199.07199878,228239.565981761,4.0,1218271.9565371352,14.01294398355761
17286.0,1281394.25900494,271707.667018265,3.0,939177.3510883988,13.752759612654888
17287.0,1297188.7267331,185186.57137768003,3.0,375170.903938267,12.835136944968246
17289.0,1268861.1285601,225270.388506725,4.0,71162.2094257524,11.17271719000143
17290.0,1273589.98981294,204131.105669066,4.0,151278.96979811764,11.92688089340776
17291.0,1272436.36613175,206349.50343135,3.0,1487687.3637611135,14.212733367300775
17292.0,1277740.52216919,204460.783813417,4.0,542123.469229027,13.203249057484204
17293.0,1279755.71826725,207150.17536816,1.0,0.0,
17294.0,1274644.87845401,205401.372486368,3.0,137367.09526383475,11.830412148749792
17295.0,1279012.70828249,204106.541061044,3.0,369857.61016195966,12.820873373151382
17308.0,1296191.28551608,182786.988207221,3.0,64490.68529055421,11.07427607825521
17309.0,1296223.38810812,182665.113455087,1.0,0.0,
17312.0,1265525.65162869,284762.241303638,3.0,27266.04916561298,10.213397586928377
17313.0,1265732.95204489,284756.976215631,3.0,66941.70193084782,11.111577399163474
17333.0,1282976.55929455,279236.878033981,3.0,1105687.3803731687,13.915977763218702
17338.0,1295130.432971,184530.550000995,4.0,191255.7078417617,12.161366596167676
17340.0,1296296.7623162,185911.811058417,4.0,456441.1771196168,13.031215114459533
17341.0,1279216.3729227,237246.017766982,3.0,144812.09980413233,11.883192317625863
17344.0,1296952.88961287,185875.187442377,4.0,512886.2065782533,13.147809280011746
17347.0,1297178.9846531,184955.060977444,3.0,279.0505877878319,5.631393083621157
17351.0,1255159.15561807,201881.631810769,4.0,69174.93669842558,11.144393889561474
17352.0,1269273.51940852,209209.865482271,1.0,0.0,
17354.0,1295820.73108371,185943.880882457,3.0,377528.4715832461,12.841401266239737
17355.0,1265886.19159704,274142.368204758,3.0,780104.0757019363,13.56718262015183
17356.0,1287445.43059513,249842.860019878,1.0,0.0,
17357.0,1287511.47181119,250092.929076135,3.0,42423.99999999999,10.655469518816966
17359.0,1295135.344331,184810.890673295,3.0,217027.0147644139,12.287777116776018
17361.0,1268550.07729578,213594.447310761,3.0,150328.01387277298,11.920574944752344
17362.0,1263945.64593107,286136.592217043,1.0,0.0,
17364.0,1296895.4799488,184308.602288783,4.0,531084.6084532886,13.182676625484595
17365.0,1297030.03412494,184301.561008766,1.0,0.0,
17366.0,1297193.44161311,185335.789873824,3.0,668281.556423241,13.412464855367688
17367.0,1297252.67610916,185333.09732982505,3.0,353412.7117492782,12.775391808082967
17368.0,1296316.46862021,186426.994418949,3.0,32906.150476922056,10.401414863868798
17371.0,1269773.04465704,278996.096657738,3.0,371652.7535676213,12.825715239160356
17374.0,1295841.36199573,186452.191218972,3.0,33776.27954972446,10.427514046632618
17375.0,1296915.06062083,184824.884721309,4.0,1458417.7595621168,14.192862679701214
17376.0,1297170.55585308,184810.085553288,3.0,1479472.1096596434,14.207195899451504
17378.0,1294793.82765865,179216.123627558,4.0,48935.72158148896,10.798262911464679
17381.0,1255358.60009827,202353.196163252,1.0,0.0,
17382.0,1255178.02269009,202029.468098924,3.0,50907.22810054617,10.83776019836137
17384.0,1296863.11060478,182995.66692742697,3.0,379680.1724547057,12.847084525880154
17385.0,1296924.19476484,185347.906033844,4.0,657361.4922433239,13.395989362657446
17386.0,1295765.00289164,184344.686256811,3.0,73531.85070533583,11.205473934264736
17387.0,1276817.88556024,285486.040344387,3.0,82048.34655252068,11.315063944609165
17388.0,1278918.8968264,260529.88031882,3.0,478632.6249969655,13.078688619698852
17389.0,1296875.57646078,183664.910384119,3.0,89764.85635595937,11.404948823080392
17390.0,1297355.19226928,183640.869744092,1.0,0.0,
17393.0,1295777.46317966,184620.322481096,3.0,175196.091301309,12.073661147311523
17396.0,1296283.55271618,185646.266610146,4.0,97787.43262308704,11.490551346979544
17397.0,1294572.93671443,184554.983025029,1.0,0.0,
17399.0,1260721.14218377,204457.304453403,3.0,389635.36163917865,12.872966610592648
17400.0,1266892.46775807,284736.405719608,3.0,315507.4725506762,12.661937645471122
17401.0,1255302.98768221,201600.381058484,1.0,0.0,
17402.0,1296269.42900416,185112.154481605,4.0,346725.78673682344,12.756289506573294
17404.0,1295811.21997969,185668.855794162,3.0,4625.360606631928,8.439309615908599
17405.0,1265383.82052454,284766.259991646,3.0,17790.876579258882,9.78644105315361
17414.0,1279783.17625128,277122.243471816,1.0,0.0,
17415.0,1296887.0468608,184044.374512509,3.0,309578.272550101,12.6429662391333
17416.0,1296208.45870011,183295.341551736,3.0,28633.982982112404,10.262349507595601
17417.0,1274834.31442222,217104.798226357,1.0,0.0,
17419.0,1279726.19769122,273082.677707687,3.0,666841.098162836,13.410307062876694
17420.0,1267116.7229263,278763.79988949,3.0,924392.223513145,13.736891744877424
17421.0,1295786.60980366,184863.954225346,3.0,131105.7624551599,11.78375962343997
17422.0,1277321.65919276,280880.17621167,3.0,271151.45148336835,12.510432805319118
17423.0,1296881.06951679,183790.760816246,3.0,182355.73354594904,12.11371463827583
17424.0,1296612.37454051,185632.338162124,1.0,0.0,
17425.0,1277924.25477737,209194.307466254,3.0,358263.47092342033,12.789023947002796
17429.0,1275785.10911119,285669.890392572,3.0,84778.0,11.347791354158918
17430.0,1275790.04645519,286141.749337047,1.0,0.0,
17433.0,1276051.73720746,205845.431302831,1.0,0.0,
17434.0,1265792.35217296,207753.833608776,3.0,84778.0,11.347791354158918
17435.0,1265788.48510095,207268.526536286,1.0,0.0,
17438.0,1275351.58763875,285691.688280597,1.0,0.0,
17439.0,1271623.62270692,236937.701094672,3.0,113799.73933397888,11.642195510109168
17440.0,1287930.11104362,186954.898547485,1.0,0.0,
17443.0,1257710.60886867,258425.295932665,3.0,117685.48527544938,11.675770965979043
17445.0,1272798.52024414,233686.14793933896,3.0,491700.7234202359,13.105625524662393
17447.0,1258971.05450197,247749.225777745,3.0,48989.42460278352,10.79935972936633
17452.0,1284962.04774459,262665.007937014,3.0,593070.2666533103,13.293068164473231
17454.0,1268196.61310342,285709.078616604,3.0,279081.75997135165,12.539260064366067
17455.0,1278306.38194577,246020.948015973,1.0,0.0,
17457.0,1282414.80978997,198441.83846324697,3.0,22698.114740068017,10.030037148922235
17458.0,1282502.07961407,197921.722046718,3.0,13954.104764230313,9.543528992298883
17460.0,1269118.12113637,281824.434836626,3.0,66681.55043703482,11.107683588499551
17461.0,1279602.7875151,260520.31340681,3.0,444836.6696863605,13.005462459362088
17466.0,1269340.56260858,281838.099860638,1.0,0.0,
17467.0,1268195.16497542,285573.874200478,1.0,0.0,
17468.0,1278756.74028224,246487.686960444,3.0,643997.9840812872,13.375450874773032
17473.0,1253747.86646461,216462.380497694,1.0,0.0,
17474.0,1281932.03910148,260221.040702507,1.0,0.0,
17475.0,1271414.43973072,276700.90574339,1.0,0.0,
17477.0,1253515.66384038,216519.401105762,1.0,0.0,
17479.0,1287923.46803562,186754.315571278,1.0,0.0,
17480.0,1273426.66795677,220692.035478026,3.0,516670.15983427415,13.155159961174027
17481.0,1273412.65323676,220560.014357895,3.0,49248.38355681178,10.804631824880122
17486.0,1282039.25343759,193770.765818462,4.0,403523.016040853,12.907988806058805
17488.0,1253862.31209674,216931.526866183,1.0,0.0,
17492.0,1273431.19224478,200312.665793166,1.0,0.0,
17495.0,1282507.30790207,198956.595007777,3.0,35601.18232114718,10.48013412755682
17496.0,1266067.27978924,275697.035342351,1.0,0.0,
17497.0,1281992.82143754,193739.28652243305,3.0,53759.49254121886,10.892275535815033
17499.0,1271829.68427514,238197.98730395696,5.0,138679.23085482683,11.839918853596869
17500.0,1263102.0055462,207478.910984501,3.0,93142.30388505782,11.441883751951487
17501.0,1284978.83513661,191400.786936045,1.0,0.0,
17503.0,1272394.42622772,215061.684496269,3.0,42416.56666666666,10.65529428817803
17504.0,1272391.07128371,214849.903120056,1.0,0.0,
17505.0,1265594.87978876,207751.670280784,4.0,226145.87779610776,12.32893554699769
17506.0,1265464.57822062,207757.962888792,1.0,0.0,
17507.0,1265008.50858815,208410.261769459,5.0,169548.0,12.040891351553809
17508.0,1275510.3317669,217611.53141087305,3.0,51117.98567213495,10.841891684365338
17509.0,1265304.67895645,212667.495053813,3.0,97853.55155221646,11.491227268049206
17510.0,1260757.04765581,213233.3685904,3.0,125930.39000069092,11.743484572959211
17511.0,1279694.62425119,197625.118974417,1.0,0.0,
17512.0,1269823.79588908,248814.179634824,4.0,449314.03045429295,13.015477321933904
17513.0,1269995.48190525,248565.947250575,4.0,217692.42660994385,12.290838458422494
17514.0,1278107.14872956,247382.71339336,3.0,183343.6079557917,12.119117310365398
17515.0,1278086.44146554,247641.097393632,4.0,253913.1107167329,12.444747403684277
17516.0,1284451.69875206,263317.943617687,1.0,0.0,
17518.0,1280827.56159635,193994.620346695,1.0,0.0,
17519.0,1280101.58373961,201973.610626861,4.0,161878.36538785585,11.994600501260638
17520.0,1270319.04260959,249360.717299387,3.0,269316.831640564,12.50364377829685
17521.0,1280325.61477983,212624.09652577303,3.0,500209.0684455615,13.122781426900582
17522.0,1280317.74047583,201614.780930489,1.0,0.0,
17523.0,1278376.89164184,247113.792625085,3.0,1427.4846341672442,7.263669177316185
17524.0,1279348.29260284,213492.974414662,3.0,117341.82318036968,11.672846519945386
17525.0,1270588.06571387,249681.031283721,3.0,203607.53980364665,12.223949595407236
17528.0,1265268.13246042,212598.592973739,3.0,68961.117683167,11.14129811290877
17529.0,1278343.9963458,247175.883057147,3.0,158909.6788769353,11.976091262418883
17530.0,1260910.53744796,213177.815886334,3.0,327690.0929537537,12.699823602169346
17531.0,1281005.90706854,216840.182290092,1.0,0.0,
17532.0,1278140.20575359,247112.059377089,4.0,247678.36053486023,12.419886250074045
