Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
19316.0,1279208.1937867,244830.45860675,3.0,76506.94041054032,11.245136740020213
19317.0,1281393.32166094,223963.422297388,1.0,0.0,
19318.0,1279560.86469905,244615.367854536,3.0,207243.7920689966,12.24165111872019
19319.0,1276564.93067999,219138.080532447,3.0,327730.525804075,12.6999469820241
19325.0,1279618.84818712,245398.887599334,3.0,67060.86287672057,11.113355887171565
19326.0,1264830.12349997,207764.594440788,1.0,0.0,
19327.0,1251735.97148657,213238.906638399,1.0,0.0,
19328.0,1274405.12990977,242375.521260232,1.0,0.0,
19331.0,1274234.3740056,242080.986411929,1.0,0.0,
19333.0,1264827.62449196,207752.238472775,1.0,0.0,
19334.0,1279938.08505145,227010.972636506,4.0,588442.5890899227,13.285234646276164
19336.0,1290889.19405465,185079.748401567,3.0,77420.26434632126,11.257003838570672
19337.0,1291220.09466299,185224.77630572,1.0,0.0,
19338.0,1278605.15724207,265424.042115837,3.0,84777.99999999997,11.347791354158918
19339.0,1278614.93676208,265425.400387838,1.0,0.0,
19340.0,1256418.80169936,193691.450682387,3.0,496974.2161149716,13.11629342468868
19341.0,1261187.72068024,278115.91668883,1.0,0.0,
19344.0,1255506.52009842,198071.595454872,3.0,6499.601955229144,8.779496216351571
19347.0,1280933.83865246,223429.183512837,3.0,50685.731599025086,10.833399721943858
19352.0,1275618.57567102,264892.081539288,3.0,115484.70718704308,11.656893394870643
19356.0,1256365.08528329,198276.375551075,3.0,46262.43968212168,10.742085672875602
19358.0,1255225.05078614,198080.305406883,3.0,485559.44785979454,13.093057005890644
19359.0,1256080.775139,198044.486590847,1.0,0.0,
19360.0,1256363.67581131,198256.877887055,1.0,0.0,
19361.0,1278472.04696994,265760.62150818104,3.0,84778.0,11.347791354158918
19363.0,1263376.91607448,210389.554059476,1.0,0.0,
19365.0,1278903.95852238,259873.75007815697,3.0,236886.29149396377,12.375335522258817
19366.0,1277587.99461703,259252.52364552,4.0,525607.7195715808,13.172310433205224
19367.0,1278604.94469808,265477.254915893,1.0,0.0,
19370.0,1278541.795834,265671.147908092,1.0,0.0,
19371.0,1275305.0900387,264894.83321929,1.0,0.0,
19375.0,1256405.11638734,198038.512830839,1.0,0.0,
19376.0,1277375.86578481,259259.13222152,1.0,0.0,
19377.0,1278465.4781539375,265750.7382281683,1.0,0.0,
19378.0,1280934.11782046,223399.245912805,1.0,0.0,
19380.0,1284652.22752027,259598.093821868,1.0,0.0,
19382.0,1266325.9088455,285485.10204038,1.0,0.0,
19385.0,1253758.15318464,192539.110457197,1.0,0.0,
19386.0,1279640.71493913,215049.165840253,1.0,0.0,
19388.0,1270241.08177751,204359.580549315,1.0,0.0,
19390.0,1270606.09387389,204591.526341543,1.0,0.0,
19391.0,1254548.11452945,193638.469498336,1.0,0.0,
19394.0,1286953.45261063,249786.140979826,3.0,436999.7508749221,12.987687903997294
19397.0,1264353.49220347,260408.493758708,3.0,776554.768978489,13.562622452217454
19398.0,1286130.27475378,194185.362426892,3.0,810318.8717373499,13.605183117992928
19401.0,1268664.3960159,245897.393199846,4.0,1104493.149537105,13.914897099502662
19402.0,1273743.19390909,202494.162371397,3.0,32218.162401084224,10.38028562223936
19404.0,1271961.28049926,206769.497351781,3.0,369963.3229673872,12.82115915259182
19405.0,1255161.15197007,201869.289602757,1.0,0.0,
19407.0,1285657.13068929,202850.968131766,4.0,89222.73296857567,11.398891140006159
19408.0,1285672.75564931,202686.905475602,1.0,0.0,
19409.0,1284975.35974459,202853.051459759,3.0,56582.82204744914,10.943460720731728
19410.0,1285258.17248088,202852.00979577,1.0,0.0,
19414.0,1261236.15952829,245825.052079767,1.0,0.0,
19415.0,1285314.45817694,202852.204675764,1.0,0.0,
19416.0,1290093.57357384,181355.284397751,1.0,0.0,
19417.0,1271668.27384298,217399.166034654,3.0,718603.4120244085,13.485064901805597
19418.0,1260936.14275998,245387.174703315,1.0,0.0,
19419.0,1270815.25784209,249858.003379896,3.0,177780.3252810038,12.088303939476768
19420.0,1270886.59198616,249920.519987956,3.0,121564.47001457088,11.70820001843898
19421.0,1270157.03672142,222499.175191879,4.0,216612.9716010352,12.285867499110584
19422.0,1285168.28422479,195430.766396165,3.0,5705.123274940227,8.649119870290631
19423.0,1263457.00087456,243040.321132913,1.0,0.0,
19426.0,1291442.62995923,187971.651060522,3.0,178074.54572981058,12.089957537838446
19427.0,1291573.14279136,188017.614260569,3.0,36620.44663724098,10.508362014692654
19428.0,1260012.42147903,263239.537281603,1.0,0.0,
19429.0,1260149.56131917,262366.318208709,1.0,0.0,
19431.0,1269841.0448491,222504.640727893,1.0,0.0,
19432.0,1278093.93714555,213229.33812639103,3.0,58277.511085707694,10.972971553249433
19433.0,1284651.22816026,205186.011334151,3.0,214595.35335733896,12.276509456369007
19434.0,1273003.33317234,267950.929478422,4.0,435522.7204696324,12.984302244911843
19435.0,1257568.26461254,259241.209661514,3.0,26681.695710785905,10.19173305538566
19436.0,1257469.74019644,259309.798461571,3.0,48172.75603735098,10.782548912796592
19437.0,1275093.98514248,206591.035079598,3.0,566.0824034125899,6.338739656674303
19438.0,1259386.3777664,259743.861566022,4.0,151016.0130760499,11.925141157035748
19439.0,1273903.11256526,234455.902308121,3.0,1422147.6276872698,14.167678700895726
19441.0,1278601.15301807,238175.233447939,3.0,62750.321808750734,11.046918985407187
19442.0,1259970.898279,259734.495422006,3.0,176662.96094976965,12.08199902088418
19443.0,1291979.19840777,189097.407349676,3.0,13950.475725575565,9.543268888859842
19444.0,1259488.01834249,259745.249342024,3.0,70651.30444562848,11.165511851433074
19445.0,1254514.70121741,254429.828856573,1.0,0.0,
19446.0,1273295.44382864,267675.15866214,1.0,0.0,
19447.0,1273239.50590858,234480.729636148,3.0,514110.145985087,13.150192813279874
19449.0,1288686.97997239,202025.061954916,1.0,0.0,
19450.0,1261877.74455294,199484.646400318,1.0,0.0,
19451.0,1261734.5181208,199560.543232396,3.0,42390.0,10.654667764346684
19453.0,1284460.34636807,241918.166251764,1.0,0.0,
19454.0,1275281.54879068,262719.928129062,1.0,0.0,
19455.0,1274955.63800634,262727.290305078,3.0,18380.371468495447,9.819038606178543
19458.0,1272292.59441961,266095.496836528,3.0,313864.8768260054,12.656717843692874
19459.0,1272291.23454762,265984.790980414,3.0,90024.09323156644,11.407832616059423
19461.0,1273601.79979695,202279.579459175,3.0,53284.86797479747,10.883407666934007
19463.0,1265208.27070035,244986.302126914,3.0,43944.283438211314,10.690677824988258
19464.0,1273985.28824535,286392.606169313,3.0,42390.0,10.654667764346684
19465.0,1269640.22110489,208938.130505994,1.0,0.0,
19467.0,1271740.88133104,222218.930711597,1.0,0.0,
19468.0,1261481.03306454,203107.85606803,1.0,0.0,
19469.0,1251816.04777464,213869.011343047,1.0,0.0,
19470.0,1269310.08728056,273186.450123787,3.0,146088.2121245541,11.891965910873523
19476.0,1285297.98803292,187333.476211876,4.0,176574.78706768126,12.081499788373415
19477.0,1269311.60664056,273342.589259952,1.0,0.0,
19488.0,1266491.09655768,230294.084831864,1.0,0.0,
19489.0,1277905.67013736,235360.294501051,3.0,631599.415005131,13.356010635152193
19490.0,1292013.0776398,184086.188720554,1.0,0.0,
19491.0,1291805.12231159,184840.960177317,3.0,988918.322831685,13.804367021584445
19492.0,1295770.62164365,184496.025136963,3.0,133169.89131373537,11.799380970349093
19493.0,1275842.83077525,208782.539593831,1.0,0.0,
19494.0,1291793.68602358,184396.138544858,4.0,1408783.691025457,14.158237259596172
19495.0,1291787.26605557,183996.735792458,1.0,0.0,
19498.0,1276166.89477558,217596.511122867,3.0,210207.31217367624,12.25584952356436
19500.0,1277762.55692121,283335.542038172,1.0,0.0,
19503.0,1257919.34563689,199946.847296789,1.0,0.0,
19504.0,1277760.98079321,283168.538774014,1.0,0.0,
19512.0,1268305.22481553,254973.06431312897,3.0,390923.12356088223,12.876266204702448
19517.0,1273960.83192532,286741.202201664,1.0,0.0,
19519.0,1261927.509545,275549.760078207,1.0,0.0,
19522.0,1253932.82243282,247825.590769812,1.0,0.0,
19524.0,1272922.14795625,242677.375020549,4.0,60136.487104336746,11.004372042870008
19526.0,1268045.43006326,211796.960076928,3.0,319890.1122352906,12.675732816536163
19531.0,1277992.49445745,194822.485819548,1.0,0.0,
19532.0,1278135.3727936,194342.822395056,1.0,0.0,
19533.0,1277696.55442515,191612.884920254,1.0,0.0,
19534.0,1279121.0535626,192147.713592798,1.0,0.0,
19535.0,1277942.7871934,192379.854201034,1.0,0.0,
19536.0,1277596.92735304,193525.249530211,1.0,0.0,
19537.0,1276304.75999172,196818.086141586,1.0,0.0,
19538.0,1277401.49823284,195710.127740458,1.0,0.0,
19539.0,1277546.50975299,194689.812859401,1.0,0.0,
19540.0,1272918.22936425,264032.924162418,1.0,0.0,
19543.0,1278099.95455356,213550.220686719,1.0,0.0,
19544.0,1272195.29905951,212008.706381142,3.0,120939.48059225208,11.703045539062334
19549.0,1264080.50820321,212135.285197273,3.0,337582.3919497415,12.729564883796765
19550.0,1293790.12692162,184579.197233051,4.0,576799.8974144501,13.265250687099966
19556.0,1294574.74509843,183364.293487802,1.0,0.0,
19557.0,1275065.42616645,211383.90676450697,3.0,24547.27811739336,10.108356256094085
19560.0,1258064.32925305,216511.461777747,1.0,0.0,
19561.0,1258046.04323702,216512.830545753,3.0,44960.19331492157,10.71353278426744
19562.0,1273727.21298108,247696.912561685,3.0,1419782.8237315894,14.166014476846678
19563.0,1271513.09630682,228426.72374194895,3.0,1382981.1700577282,14.139751995266952
19565.0,1272855.46206819,219317.14971663096,3.0,1278772.8530792994,14.061411467509043
19566.0,1281451.97081299,221040.259158388,1.0,0.0,
19567.0,1278400.99986586,210732.241419837,1.0,0.0,
19569.0,1256066.044899,207109.071112126,3.0,63215.09239863543,11.054298355401743
19570.0,1272983.33912432,219314.696340621,3.0,165616.99660055654,12.017433152143324
19577.0,1274175.83736554,250271.074356318,3.0,70317.37558662596,11.160774210653312
19583.0,1275141.17931853,242810.927916676,4.0,83709.1955420428,11.335104113549901
19584.0,1258100.46960507,216304.387409538,1.0,0.0,
19585.0,1258059.51267704,216594.369425833,3.0,42654.81273804037,10.660895389180547
19587.0,1277907.80895336,218700.798291996,3.0,549479.1752747495,13.216726154518508
19596.0,1279212.7075787,245038.791854963,4.0,19283.58474071019,9.867009481416359
19616.0,1275209.9767586,261264.041599572,1.0,0.0,
19618.0,1258077.39088506,216593.096465841,1.0,0.0,
19619.0,1274582.02718996,242823.753324687,4.0,20878.433078811413,9.946471995062398
19621.0,1275102.42904648,260653.272126958,3.0,75696.65760208771,11.234489285241878
19622.0,1275101.91199049,260674.748478979,1.0,0.0,
19635.0,1290572.70253433,187911.081972465,4.0,116786.53539181117,11.66810306355141
19636.0,1290630.25101438,186820.976883352,1.0,0.0,
19654.0,1295543.71853942,177619.311849922,1.0,0.0,
19656.0,1288633.15789235,253577.585463703,1.0,0.0,
19699.0,1270646.41988993,280495.394835263,1.0,0.0,
19700.0,1260062.13923909,212362.516685501,1.0,0.0,
19724.0,1271442.45803474,223075.344024479,4.0,864941.0749263432,13.670416662121207
19725.0,1275209.5734946,220596.988373935,1.0,0.0,
19726.0,1275578.34674297,220776.682582125,1.0,0.0,
19732.0,1288392.3726121,181021.145965412,3.0,671345.0286519288,13.417038484471469
19733.0,1281513.12159705,223608.251417011,1.0,0.0,
19734.0,1281671.33254121,223568.394200981,1.0,0.0,
19751.0,1260306.40611933,188491.145141065,1.0,0.0,
19753.0,1257067.79946002,188213.959348768,3.0,43033.94327528102,10.669744461775265
19772.0,1297889.70529382,178902.312299237,3.0,170651.37031522853,12.047377984277583
19775.0,1297033.76577294,177882.963562191,1.0,0.0,
19780.0,1277328.20933677,280458.060947239,1.0,0.0,
19781.0,1277082.52024852,280660.420115441,3.0,402332.6255340444,12.905034452173998
19785.0,1257788.57424475,188539.550517112,5.0,876386.2084004858,13.68356214993025
19793.0,1278331.16895379,267834.805318311,4.0,379192.9658149736,12.845800499124952
19794.0,1278339.91308181,268495.346310988,3.0,40440.72991625384,10.60759272233487
19825.0,1259262.29047027,187094.038643628,1.0,0.0,
19830.0,1273614.58360496,261183.980351493,3.0,30101.03471011702,10.31231482589753
19848.0,1259231.28887023,186454.816178977,1.0,0.0,
19853.0,1258055.86045304,204734.860037684,3.0,22243.05977837809,10.009785318864306
19857.0,1256438.76297937,188634.619253203,1.0,0.0,
19859.0,1297352.37729327,179015.560747355,4.0,127164.0,11.753232870962837
19860.0,1297352.20538928,179000.749739334,1.0,0.0,
19872.0,1277034.17285646,281232.683092028,3.0,364545.9211995133,12.806407806581978
19881.0,1257770.96598874,204430.141445383,3.0,2287.9960577000443,7.7354316294650065
19915.0,1271975.73649928,275245.510669902,1.0,0.0,
19917.0,1263277.60490638,207612.087496638,1.0,0.0,
19922.0,1261176.14813623,282706.596117541,1.0,0.0,
19923.0,1260716.13827975,282697.358293518,4.0,254298.0,12.446262086652583
19924.0,1266634.04177381,283687.126294538,3.0,42668.79999999999,10.661223252983685
19925.0,1275123.67013451,285172.004568055,1.0,0.0,
19926.0,1266746.34340593,283412.893590257,3.0,82560.25381342853,11.321283655001222
19927.0,1266548.58526173,282647.237653479,1.0,0.0,
19928.0,1266598.69342178,283935.043478787,1.0,0.0,
19929.0,1274014.03685337,280237.586963013,1.0,0.0,
19930.0,1266416.72132559,283223.27029407,1.0,0.0,
19931.0,1266331.00369351,283171.343254015,1.0,0.0,
19932.0,1260351.82992738,282854.632277682,1.0,0.0,
19933.0,1261373.72189642,283696.435990542,1.0,0.0,
19934.0,1271607.3956989,280681.95483546,1.0,0.0,
19935.0,1268881.82564811,282885.964885712,3.0,40885.47308606179,10.618530097669204
19936.0,1272430.37240376,279818.407698572,1.0,0.0,
19937.0,1260043.75837506,281404.239124194,1.0,0.0,
19938.0,1260573.47645561,283267.263318107,1.0,0.0,
19981.0,1285582.84576122,210381.818891481,3.0,379705.13250769454,12.847150263399262
19982.0,1277977.78021744,224181.146905601,3.0,229490.73101939997,12.343617919952099
19983.0,1287251.02809893,207355.251784369,3.0,268936.4214085653,12.502230279007504
19984.0,1285915.39756957,210249.961163342,3.0,322965.44033121073,12.685300600601721
19985.0,1284029.59948763,211273.671756387,3.0,850395.2325445573,13.653456499861232
19986.0,1284978.20326459,210764.539211869,3.0,659200.146779226,13.398782480240035
19987.0,1277703.10034515,224124.36783354,3.0,57613.69094384075,10.961515508437426
19988.0,1285272.9083529,210393.445451483,3.0,543977.787738499,13.206663693641403
19989.0,1257913.67306089,218356.903635636,3.0,1211925.6559415355,14.007721103747791
19991.0,1281191.62681273,218606.339155897,3.0,1441061.6319412254,14.180890644324654
19992.0,1281169.5727327,218187.135571465,3.0,1340598.3225332806,14.108626581624652
19993.0,1257879.49923685,218809.76462809704,3.0,44806.732902699056,10.710113695117641
19994.0,1277219.00453666,282174.992212996,3.0,255081.7402466504,12.449339322762256
19996.0,1287855.28179555,205646.224006623,3.0,260925.77716036097,12.471991267165606
19997.0,1287117.46048279,207785.904136822,3.0,314379.4150178928,12.658355863532018
19998.0,1258042.49693301,218168.214355454,1.0,0.0,
19999.0,1258017.46224499,218592.241747886,1.0,0.0,
20000.0,1258297.37635729,218334.929299623,3.0,539650.9384504294,13.198677799250275
20016.0,1266508.26545368,211967.580429092,3.0,98995.99753200985,11.502834699329856
20017.0,1279746.43385124,205730.829446718,1.0,0.0,
20018.0,1271099.08203439,221829.320215195,1.0,0.0,
20019.0,1265808.11953297,211927.681613058,1.0,0.0,
20020.0,1279023.2450505,242523.66794838,3.0,57775.06533062779,10.96431256591871
20021.0,1277506.61093695,199386.99078421303,3.0,38992.73685047685,10.57113067316481
20022.0,1278423.53228189,198102.68006290504,3.0,14987.417516375865,9.614966295826104
20023.0,1271116.75723441,222092.915223464,1.0,0.0,
20024.0,1275426.66232683,202126.871491015,3.0,67384.25036731732,11.118166595518947
20025.0,1279745.58905125,194055.41746676,1.0,0.0,
20027.0,1277229.98840867,240958.519850791,1.0,0.0,
20028.0,1276995.82028043,242078.644907936,1.0,0.0,
20029.0,1276986.68018442,242103.203243956,3.0,84778.0,11.347791354158918
20030.0,1277084.25349651,242544.92580440603,3.0,189683.8606702034,12.153114074128757
20031.0,1277109.17208855,242555.140012413,1.0,0.0,
20032.0,1291621.94125541,183579.358384028,1.0,0.0,
20033.0,1258650.48656563,217678.359698951,1.0,0.0,
20034.0,1273159.87058049,219294.270228595,3.0,232521.46817955197,12.356737836002956
20035.0,1272996.44504434,219937.21282126,3.0,88120.4787904871,11.386460234293338
20036.0,1271912.26609921,219615.45128493,3.0,837980.1788870553,13.638749726305077
20039.0,1272329.76037166,219682.507605001,3.0,113327.6365627265,11.638038341037873
20040.0,1273068.2753164,219995.519445315,3.0,99516.37778633332,11.50807751046912
20041.0,1275148.89381453,239491.999145284,1.0,0.0,
20043.0,1279666.95666716,205736.310790718,1.0,0.0,
20044.0,1279301.85369079,207611.781448632,1.0,0.0,
20053.0,1263037.83901814,261816.846912146,1.0,0.0,
20054.0,1296865.28250878,183146.000623584,3.0,219902.00099715183,12.300937276079223
20055.0,1297034.97274895,183136.26903957097,3.0,84778.0,11.347791354158918
20056.0,1273751.67685311,223687.342105106,4.0,249689.17994598995,12.4279721431143
20057.0,1293364.80948119,181289.950893685,3.0,172047.19339120432,12.055524098341653
20058.0,1293510.93421733,180852.658093229,1.0,0.0,
20059.0,1297031.09876494,182793.564015225,1.0,0.0,
20066.0,1276426.07570384,280751.488147527,3.0,78281.14462387882,11.268062043578363
20067.0,1258942.80355795,201041.277185917,1.0,0.0,
20068.0,1276123.32395953,281712.692628518,1.0,0.0,
20070.0,1276387.46450381,280517.460435286,3.0,115530.21844411072,11.657287406275161
20072.0,1276084.91819949,280527.905939311,3.0,126654.37597029249,11.749217206513087
20074.0,1251187.573662,212321.468557462,3.0,216242.6039985158,12.28415622304632
20075.0,1251189.556574,212333.994445473,1.0,0.0,
20078.0,1276090.5605675,280789.19048357,1.0,0.0,
20083.0,1289386.49235712,180114.713388488,1.0,0.0,
20084.0,1270325.8700016,222791.018776178,3.0,46686.774401234965,10.751216200147653
20085.0,1270318.5389936,222485.198551863,3.0,29867.424135359142,10.304523671648282
20086.0,1270332.7640176,223096.93647249,3.0,25296.29470770906,10.138413209749393
20089.0,1269589.05163284,278999.25544174,1.0,0.0,
20095.0,1276052.35461546,283723.700694576,1.0,0.0,
20101.0,1276995.02207242,285257.21276015,3.0,45956.16108377085,10.735443201140992
20102.0,1285134.58912076,187219.126003757,1.0,0.0,
20103.0,1285293.84307292,187216.383923754,3.0,42389.99999999999,10.654667764346682
20104.0,1253150.66812801,249082.625651106,3.0,758027.8943544924,13.538475463887371
20107.0,1278271.69170573,229222.174558774,3.0,42653.20325403196,10.660857655704042
20110.0,1281566.19334111,224031.574041456,1.0,0.0,
20112.0,1278270.60447374,229195.683486745,1.0,0.0,
20118.0,1265600.67870076,216931.883538187,4.0,47846.498422128345,10.77575321598251
20119.0,1282540.3059181,194593.300923303,3.0,84778.0,11.347791354158918
20120.0,1282539.4574701,194580.35801129,1.0,0.0,
20122.0,1267246.49988644,229114.458206654,3.0,13638.306884409894,9.520637794983895
20123.0,1282448.53740601,194600.282491311,1.0,0.0,
20124.0,1265967.48766114,216971.318162218,1.0,0.0,
20128.0,1282707.58015828,194581.148347288,3.0,133345.91264942198,11.800701877842476
20129.0,1272257.61713958,286065.125528976,3.0,15863.929471222633,9.671803224351539
20130.0,1272457.70398778,286072.590680987,3.0,57338.55282356255,10.956728500604084
20131.0,1271424.80977872,285853.917912751,3.0,12385.445002968016,9.424277272078772
20132.0,1272220.72453153,285337.69487223,3.0,1557.2846640703242,7.350698983684437
20133.0,1272343.12056366,286632.834009558,3.0,76723.71136988979,11.247966083907203
20134.0,1272461.61016378,286643.684697568,3.0,215804.0250097241,12.282125983206488
20135.0,1272455.09969978,285349.153496236,3.0,19419.70905426644,9.874043759975438
20139.0,1293286.06784911,189036.85797362,1.0,0.0,
20145.0,1272756.85464409,233140.40720278,1.0,0.0,
20146.0,1255610.79907453,201308.373442188,3.0,42389.99999999999,10.654667764346682
20147.0,1260318.76471135,212764.736013919,1.0,0.0,
20148.0,1260259.98595929,212434.42337358,4.0,356922.8337137921,12.785274885335346
20149.0,1260301.10762334,212361.104909495,3.0,441986.3326548691,12.999034238986434
20151.0,1260318.02160735,212439.104461581,1.0,0.0,
20152.0,1289249.68352498,191330.941303968,1.0,0.0,
20153.0,1289093.88205281,191270.082807899,1.0,0.0,
20155.0,1288642.76122035,191391.11372003,1.0,0.0,
20156.0,1288832.11091655,191204.31256783,1.0,0.0,
20157.0,1288648.61062837,191415.586808056,1.0,0.0,
20158.0,1254190.86326508,192426.854777083,1.0,0.0,
20159.0,1282703.39839827,271026.357705578,3.0,104781.29865145938,11.559630586963085
20160.0,1268202.65086342,284718.006487593,4.0,300332.5612338865,12.612645677110692
20161.0,1283566.32319915,266047.675716475,1.0,0.0,
20162.0,1266345.98660553,212117.55162924496,3.0,710869.4910879881,13.474244135098488
20163.0,1268474.7257437,284791.852439672,3.0,21023.43557955861,9.953393074441783
20164.0,1268475.5938397,284851.748311728,3.0,320051.75056650746,12.676237982220892
20165.0,1282794.23583837,271024.750729576,3.0,108669.00640119152,11.596061902748248
20166.0,1284703.20710433,187137.81515567,3.0,128463.2845905684,11.763398419460213
20167.0,1284787.07865641,187132.81387566,1.0,0.0,
20170.0,1285011.50796863,187576.932724118,1.0,0.0,
20173.0,1285009.75865664,187518.628020063,1.0,0.0,
20174.0,1266796.24030198,277107.797263801,1.0,0.0,
20177.0,1262562.43344964,284781.669719666,1.0,0.0,
20178.0,1266570.59799775,280763.685651541,1.0,0.0,
20179.0,1295308.54906718,182797.584687233,1.0,0.0,
20181.0,1274208.83730157,279494.93883425,1.0,0.0,
20183.0,1264627.71575576,284284.290135145,1.0,0.0,
20186.0,1271853.30136316,279796.46549055,1.0,0.0,
20188.0,1251366.96867019,212414.53626956,1.0,0.0,
20190.0,1262713.9058978,283773.350550622,1.0,0.0,
20192.0,1271786.8241151,212114.164173245,3.0,150406.08753098833,11.921094165283737
20194.0,1272434.77361976,211994.957069129,3.0,103623.55259065032,11.548519924577926
20196.0,1265852.91505301,212225.48250936004,3.0,62699.687416998495,11.04611174123376
20197.0,1268599.41086383,212042.40410918,4.0,101660.34998576324,11.529392633703637
20199.0,1283148.89196673,211541.998988658,1.0,0.0,
20200.0,1281114.96326065,211231.88474834,3.0,48009.84105768952,10.77916129091108
20202.0,1282703.40467027,271043.75264959,1.0,0.0,
20203.0,1265099.49495624,198348.121791154,1.0,0.0,
20204.0,1283142.41753472,211542.372620657,1.0,0.0,
20206.0,1268428.00964765,272423.232843012,3.0,310139.7609834965,12.64477831674491
20207.0,1277734.66296919,281809.534932613,1.0,0.0,
20208.0,1257986.42518896,218735.374356031,1.0,0.0,
20222.0,1252263.18307111,211648.718860775,1.0,0.0,
20229.0,1279613.9045711,279889.69787465,1.0,0.0,
20231.0,1264313.44145145,285339.156824231,1.0,0.0,
20234.0,1266784.09098998,285109.737304002,1.0,0.0,
20242.0,1276104.87423152,224649.368410081,1.0,0.0,
20243.0,1277867.57080932,280660.574291438,1.0,0.0,
20249.0,1276898.66789633,285113.983383998,1.0,0.0,
20250.0,1267472.22647868,276974.797583669,1.0,0.0,
20251.0,1266796.17924598,280328.270163104,1.0,0.0,
20252.0,1277820.72082527,283859.391062722,1.0,0.0,
20253.0,1278936.53554641,281743.429716542,1.0,0.0,
20256.0,1266523.76183771,281001.459795788,1.0,0.0,
20257.0,1281065.8646366,281997.025364801,1.0,0.0,
20259.0,1277544.70469698,278874.215697616,1.0,0.0,
20262.0,1273650.128437,202400.674371302,3.0,43672.118036193846,10.684465146246772
20263.0,1274826.7638942,202518.562307417,1.0,0.0,
20264.0,1273550.24549291,201943.46105884,1.0,0.0,
20265.0,1273879.91275723,202252.229507148,1.0,0.0,
20267.0,1294257.0393701,179939.450924307,4.0,818398.9852071699,13.615105253647096
20285.0,1260766.78941581,213065.961102217,3.0,2023.520197490586,7.612593945729207
20286.0,1260584.73271163,213060.577614218,4.0,114677.93762029352,11.6498829360572
20287.0,1260298.65418333,213110.76846227,3.0,1367029.5290987024,14.128150716861736
20289.0,1286012.81862566,197934.986174732,1.0,0.0,
20290.0,1285582.39526522,198199.991166994,1.0,0.0,
20291.0,1285589.33324923,198458.363711268,1.0,0.0,
20292.0,1285583.03142522,198206.033151001,1.0,0.0,
20302.0,1271101.65880239,221581.667862937,1.0,0.0,
20303.0,1265645.9147968,259110.71257337896,3.0,32745.134664629844,10.396509670168658
20307.0,1272862.4463242,212529.98714967104,3.0,137191.81393530418,11.829135327299307
20310.0,1282185.97132574,198445.354239255,3.0,113051.7269739074,11.63560075378499
20314.0,1282034.04671758,198955.954239771,3.0,123683.9364640204,11.725484691128633
20315.0,1282031.82956558,198835.417407647,3.0,60100.73373830996,11.0037773290729
20316.0,1282027.22194958,198835.448255658,1.0,0.0,
20318.0,1268292.79831952,229040.600414574,3.0,68368.5351929962,11.132667985974454
20325.0,1268196.87857541,229126.011038661,3.0,4215.960712020024,8.34663277139695
20333.0,1276703.23884013,247856.105777845,4.0,124250.98320001038,11.73005885700612
20334.0,1272739.60997207,212649.6322698,1.0,0.0,
20336.0,1273802.32926916,250494.493556544,1.0,0.0,
20337.0,1269386.15108864,215882.381649107,1.0,0.0,
20338.0,1286906.33030657,204791.149573743,1.0,0.0,
20341.0,1255139.85347405,216602.582033843,1.0,0.0,
20343.0,1275720.45074312,270909.180745453,1.0,0.0,
20344.0,1285065.3848327,257702.905659929,1.0,0.0,
20347.0,1272958.6803723,264161.332034543,1.0,0.0,
20349.0,1258191.95235717,217178.508370429,1.0,0.0,
20351.0,1278323.43800978,201768.082178652,4.0,229135.68069390135,12.34206959919533
20352.0,1285735.10624138,259065.489213333,4.0,353575.0962758688,12.7758511781813
20354.0,1278255.20882572,201743.082178622,4.0,298214.99916898826,12.605569979071927
20355.0,1278127.48037758,202378.78893128,4.0,967873.3036543776,13.782856473038002
20356.0,1282593.60531016,191317.786423951,3.0,126978.80291858682,11.751775445357486
20358.0,1288592.54835631,249479.605491504,3.0,42503.46025479706,10.657340769358193
20359.0,1282577.15948614,191317.240183949,1.0,0.0,
20360.0,1273842.1096852,223666.739481077,1.0,0.0,
20363.0,1274436.77554181,198413.791615218,1.0,0.0,
20370.0,1268023.01015924,229283.71708683704,3.0,11811.293335085602,9.37681141505703
20374.0,1259568.01917458,215123.706704333,3.0,1029808.244437944,13.844883172425352
20375.0,1259556.03459857,215123.505552337,1.0,0.0,
20379.0,1267953.72875117,228910.351006448,5.0,567371.1937050424,13.24876903113092
20380.0,1267448.42436665,250244.86514028895,3.0,64930.91709529949,11.081079169772098
20388.0,1287146.15398683,205131.483206093,1.0,0.0,
20392.0,1279769.43775527,203992.930372939,1.0,0.0,
20394.0,1280087.18188359,203974.77197291,1.0,0.0,
20401.0,1255784.4808027,247803.711217791,3.0,803626.2803069678,13.5968896146074
20404.0,1262833.37943393,212169.489485309,3.0,948601.8666570586,13.762744460225768
20405.0,1261550.77668062,212211.060621351,3.0,191733.99638019167,12.163864254886956
20406.0,1261658.77418472,212302.562701434,3.0,184413.26283215743,12.124934511770686
20407.0,1283309.2639989,229654.64284721,3.0,42389.99999999999,10.654667764346682
