Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
3.0,1272804.96216413,229595.832927153,4.0,73627.9102861346,11.206779448677032
6.0,1276842.76677626,227487.097628996,3.0,26244.15301748242,10.175198501017897
7.0,1258877.97200587,249895.359603941,4.0,1098858.2180182778,13.909782215070786
8.0,1258234.31478922,249910.516403958,4.0,1355868.2318122473,14.119952568581002
12.0,1280456.64569198,212688.49274984,3.0,401795.4918110754,12.903698511317636
13.0,1267298.5883345,267152.063941613,3.0,43220.77939055071,10.674076662997559
14.0,1271933.94097924,224815.773914248,4.0,51987.52635697723,10.858759091037857
15.0,1271778.12037109,225078.95580253,4.0,210291.86011054105,12.25625165485772
16.0,1278954.31929043,265172.014723584,3.0,408248.02380128927,12.919630170162794
17.0,1278959.35634644,265833.102980256,5.0,608252.7120118963,13.31834571934836
18.0,1277381.21746482,215035.505424246,4.0,67816.15362124126,11.124555699551118
19.0,1277630.20780107,215030.022160232,3.0,89646.48435802857,11.403629263072247
20.0,1283574.34284717,261045.015423357,1.0,0.0,
21.0,1283809.09996741,261058.46521537,4.0,78039.88413772012,11.26497531008346
24.0,1267581.43787079,255034.246649206,4.0,356581.0613360891,12.784316874016238
26.0,1284988.93945661,243227.259757102,3.0,98497.93054597812,11.497790817253973
27.0,1285233.68665686,243221.913645104,3.0,28322.488114843087,10.25141140111098
34.0,1258800.58698179,246142.062000096,4.0,975447.6365021789,13.790651758980442
35.0,1258809.9760378,246596.084016562,4.0,627119.5844431502,13.34889252621911
38.0,1274815.57855019,214267.166415453,4.0,350037.1310984977,12.765794516691424
39.0,1275137.33906253,214259.534863442,4.0,496421.8447897694,13.115181337770139
40.0,1278606.39973807,260543.99148684705,3.0,20259.763233512083,9.916392091333208
41.0,1278505.30936997,261207.579775527,3.0,6230.39130575923,8.737194419722238
44.0,1256988.76483594,256314.264378503,3.0,149709.04664762266,11.916449000429635
45.0,1256994.74377994,256567.370490775,3.0,92583.89376053616,11.435870472034559
46.0,1279509.896635,249937.870963976,4.0,198073.21001401937,12.196391988882446
47.0,1279510.548475,250601.042228654,4.0,249369.79424594212,12.426692191204133
48.0,1259622.40195863,247186.093681157,3.0,28605.312758124244,10.261347740330123
49.0,1259624.42359065,247281.280817255,3.0,5087.42583085861,8.53452725094357
50.0,1270588.07550587,248855.032242864,4.0,116616.22944162498,11.666643732248868
51.0,1270458.83204973,249104.497331128,4.0,176411.9313772546,12.080577058460522
52.0,1263328.80791444,257652.461179882,4.0,91822.98614910296,11.42761793904637
53.0,1263339.08772244,258310.205628559,4.0,168529.1500290518,12.034864011017318
54.0,1269852.56356911,286351.478297263,1.0,0.0,
55.0,1270761.20017804,281362.060756162,3.0,64324.64592594947,11.071698132680066
56.0,1271109.72933041,281358.539796159,3.0,177316.12377404253,12.085689428559387
59.0,1293112.80640893,186888.097779423,4.0,10138.662468728866,9.22411136200776
60.0,1292817.51437663,186607.558003128,4.0,94815.14943175064,11.459684479608184
71.0,1282213.24518177,271972.505034536,3.0,530420.5859202005,13.181425529167363
72.0,1282284.28767784,272235.421834812,3.0,109703.68023922046,11.605538193915912
75.0,1281281.27494082,226056.509979531,4.0,202835.79596227832,12.220152043813075
76.0,1281551.9082851,226047.25077951,4.0,130696.23598291472,11.780631100291073
77.0,1287215.17222689,201158.116866022,3.0,268884.99150413147,12.502039026285482
78.0,1287404.61177908,201153.593538031,3.0,184193.32483740585,12.123741163478986
79.0,1270277.30814555,258143.212860376,4.0,398837.0173962308,12.896308134718575
80.0,1270642.56068993,258133.419196367,3.0,580991.964609264,13.272492205461756
81.0,1280294.88581981,228275.444509804,4.0,125539.00874714988,11.74037181592789
82.0,1280580.68646009,228267.878237784,4.0,617486.1929098892,13.33341198757419
83.0,1278378.23845784,237799.906727552,5.0,459617.3597808544,13.038149595742226
84.0,1278804.12933828,237789.334567547,3.0,47965.89629471496,10.778245543509543
85.0,1272824.73246816,230863.305760443,4.0,280971.6087059962,12.546008906577873
86.0,1273064.5368204,230856.854368433,4.0,298114.1211910755,12.60523164919525
87.0,1281381.10514891,275680.326734334,4.0,153006.34784418307,11.938234688691587
88.0,1281742.18412529,275669.226702332,3.0,20468.97378855236,9.92666554493908
91.0,1275345.34392674,282544.803797364,3.0,117079.35758747609,11.670607253837199
92.0,1275752.38968715,282779.186837614,3.0,78672.59437027427,11.273050144665309
93.0,1264664.81015579,281906.94485271,3.0,63924.92795431092,11.065464673124117
94.0,1264668.0404918,282139.998484954,4.0,290712.7933293622,12.580091094279549
97.0,1277398.53695284,278181.299088895,4.0,302460.72370742296,12.619706709039496
98.0,1278429.63762589,278182.661904901,4.0,210113.1362557411,12.255401408704076
99.0,1273761.84018111,281094.578707889,3.0,134697.04440220466,11.81078342008055
100.0,1273941.6010133,281087.15937987,1.0,0.0,
101.0,1266971.44593416,229144.100254685,3.0,69050.35602151386,11.142591314820002
102.0,1267074.50084627,229257.475998804,3.0,396.2007952682044,5.98192114150172
105.0,1284175.52505578,256967.10431517696,3.0,670624.3253098138,13.415964386304806
106.0,1284180.06182379,257310.038331524,3.0,686706.65030167,13.4396624789971
111.0,1274047.4515094,210438.22855553,1.0,0.0,
112.0,1274103.81880547,210438.612683535,4.0,216581.10493126375,12.285720374892803
113.0,1276913.66789635,256953.11122717,4.0,303706.73673156626,12.623817832979345
114.0,1277566.93592902,256933.55941914,3.0,203942.80354597236,12.225594858739353
115.0,1257852.12694882,251724.168245807,4.0,45171.76981279309,10.71822760903657
116.0,1257580.66192454,251728.783733815,4.0,108979.80213470652,11.59891784252438
117.0,1277229.24108067,265328.371011734,1.0,0.0,
122.0,1265867.78743704,272818.187787414,3.0,807627.3315860945,13.601856007822521
123.0,1266470.73860565,272804.600203395,4.0,63260.71642231084,11.055019821839945
127.0,1269098.01617634,275415.660878062,3.0,26088.453781803484,10.169248111591239
128.0,1269429.16446468,275409.54510206,3.0,11497.40640798215,9.349876759175002
129.0,1293365.06900118,187098.91166763,4.0,9672.8748689488,9.177080841982757
132.0,1286124.69273777,250469.927988529,4.0,290747.6631561032,12.58021103305232
133.0,1286452.71635412,250462.30827651903,3.0,75306.04159280783,11.229315644205665
136.0,1281508.38476504,224727.104474157,3.0,42547.61408008333,10.658379059105812
141.0,1271812.62360312,224388.446681812,4.0,870759.3895286116,13.677120971435812
142.0,1272089.89438741,224552.525785983,4.0,762246.4745137074,13.544025239734797
143.0,1277243.86668068,218532.477459818,3.0,78154.80086739195,11.266446765407343
144.0,1277236.76600868,218106.060627386,4.0,481001.1417247084,13.083624922733124
149.0,1266148.59358132,250294.497588351,3.0,225549.5614359305,12.326295198414037
150.0,1266156.64676532,250609.36146067097,3.0,313110.87992124807,12.65431265574062
156.0,1275724.35563913,273498.561420113,3.0,92716.60764770808,11.437302890283354
157.0,1275724.35755913,273624.971596241,3.0,143457.59081545906,11.873794736115874
158.0,1270425.5919217,277388.989008084,4.0,981665.9048461842,13.797006310351383
161.0,1280407.09036392,275046.280397683,4.0,383166.9927902471,12.856226185644124
162.0,1280729.71046025,275034.756493673,4.0,89396.78985910518,11.400840052900639
163.0,1264958.1405881,256952.308411166,4.0,210458.01637031545,12.257041465040443
164.0,1265288.06122844,256943.776891157,4.0,102201.26749299724,11.534699358758958
167.0,1267045.12235023,266826.329029277,4.0,56551.6104671421,10.942908959779643
168.0,1267048.67582224,267157.805381611,3.0,10530.691680448024,9.262049289622981
169.0,1268605.79934384,230121.900767684,4.0,169440.18131912115,12.040255230942789
170.0,1268928.17694417,230113.763999686,4.0,184684.73670582063,12.126405524471682
173.0,1266453.41284563,227664.082845166,4.0,111509.25609058209,11.621862880702126
174.0,1266226.6938694,227870.505373389,4.0,156979.22343408663,11.963868740758686
178.0,1268902.42276815,254477.183736622,5.0,646623.842571007,13.379520017350233
181.0,1276301.07627971,265258.702851668,4.0,295111.48721672164,12.595108486695683
182.0,1276632.77048805,265247.812803656,3.0,223405.7780543189,12.31674502944713
185.0,1276780.9621042,267851.166214317,3.0,38318.19372460336,10.553680094350746
186.0,1277212.38085665,267460.401541919,3.0,104339.59794147949,11.555406223219137
187.0,1264704.14833184,249662.072947696,4.0,187530.6840556264,12.141697759300355
188.0,1264455.25706759,249709.06501174,4.0,166613.56240000503,12.023432412364327
189.0,1284829.67468844,196327.831229076,4.0,156092.36119719085,11.95820316999027
190.0,1284825.84198445,195963.298812702,1.0,0.0,
191.0,1272929.66699627,268932.71354343,3.0,66670.90187894487,11.107523883028408
192.0,1272807.71218014,269254.396295756,3.0,16281.375669264402,9.697777136555626
194.0,1267571.34635077,254506.137080655,4.0,443660.4607275118,13.002814820769487
195.0,1263902.16829902,275697.976974353,3.0,42390.0,10.654667764346684
196.0,1263905.77981903,275847.116110504,1.0,0.0,
198.0,1285276.7859849,187535.758260086,4.0,345769.9662351276,12.753528995466697
199.0,1285303.72755294,187534.997108072,3.0,159860.0220764668,11.982053849278754
204.0,1272234.48792355,239077.257832855,4.0,107687.31303490292,11.586987057086798
205.0,1272900.20837224,240350.108970165,4.0,141082.1386232357,11.857097543174955
206.0,1257046.966116,252397.156406492,4.0,101780.27409516343,11.530571593155148
207.0,1257058.92675601,253057.077687174,4.0,217757.5882921647,12.291137742751244
208.0,1272767.9543561,247459.440881446,4.0,92479.25226839732,11.434739598540444
209.0,1273438.45598878,247439.566897422,3.0,85412.4006035915,11.35524657536632
210.0,1284244.68831985,199447.878464282,3.0,64949.75312674759,11.081369221117658
211.0,1284241.75916785,199241.687296063,4.0,956586.38484338,13.771126377264176
212.0,1262725.32292181,260986.9804793,3.0,253764.5198951487,12.44416202896273
213.0,1262584.74640967,260990.464383304,3.0,199830.80235586743,12.205226299259525
215.0,1280020.90937153,269028.75603953,4.0,786327.8456700324,13.575129090897052
216.0,1280024.75449152,269440.160391957,1.0,0.0,
217.0,1261753.95248882,264877.850627273,3.0,423738.0,12.956870618691747
218.0,1261288.76541634,264893.885059297,1.0,0.0,
219.0,1275560.70565496,255996.255546182,4.0,273807.6214315158,12.52018102721064
220.0,1275569.99435897,256328.123322517,4.0,124501.81768956422,11.7320755946965
221.0,1278684.01669815,228317.968989834,4.0,87494.08051443091,11.379326418793609
222.0,1278720.35884219,228743.301854283,4.0,57611.35170123558,10.961474905413088
225.0,1283124.8408307,210839.53613995,3.0,26984.213788349145,10.203007299492088
226.0,1283111.4881267,210512.143755615,3.0,69861.52093800703,11.154270289352105
227.0,1275486.36498289,225729.493211195,4.0,348837.5904504152,12.762361735996848
228.0,1275808.3183912,225721.644507185,4.0,319532.61487522867,12.674614628576448
231.0,1271726.48536304,250747.195124805,3.0,43864.46883439737,10.68885990539074
232.0,1271871.00305918,250735.363508791,4.0,144035.0442348151,11.877811911692001
233.0,1269274.20971252,278213.279312938,3.0,43160.3511085793,10.67267755438484
234.0,1269769.50238502,278202.772432923,3.0,35516.33206090756,10.477747927722982
237.0,1269589.64907284,256172.180026367,4.0,749772.9664973312,13.527525728349277
238.0,1269597.61067285,256834.457595035,4.0,520447.5158937224,13.162444327935244
239.0,1268658.77854389,218394.933075681,1.0,0.0,
240.0,1269023.34968026,218229.76315550497,3.0,242953.48962980468,12.400625303302842
241.0,1260984.10000803,249850.284211889,4.0,584161.6955419651,13.27793309941532
242.0,1260335.19971937,249864.353715912,4.0,800661.0228851117,13.593192944076213
243.0,1277566.23020101,234443.87869212,3.0,49337.859331286665,10.80644700307175
244.0,1277708.74668115,234439.286820114,3.0,15150.54509360583,9.625791790066222
245.0,1279089.24946657,219611.869652927,3.0,257574.5376773813,12.459064423906801
248.0,1263796.44413891,211697.102668822,4.0,57172.3718796618,10.953826051584599
249.0,1263551.36618666,211703.440908834,3.0,76202.93925610215,11.241155313845548
250.0,1272495.44670781,230027.744479597,4.0,1202736.536522905,14.000109965587516
251.0,1272502.11633983,230448.031328022,4.0,662192.4354176623,13.40331148061968
252.0,1285134.09536076,248468.497586474,3.0,789.399550328995,6.671272593592145
253.0,1285043.06464067,248891.980338901,5.0,138187.29729180556,11.836365270691847
254.0,1276985.20280841,204502.511045456,4.0,190020.88893925052,12.154889286884996
255.0,1276982.64344841,204269.200517222,3.0,224786.37069770627,12.322905766594765
256.0,1277623.74751307,263231.847681597,3.0,12702.433950009843,9.449548903691317
257.0,1277624.75800908,263892.966786265,4.0,159770.73741674676,11.981495175500399
258.0,1281207.18585274,265771.55027619,4.0,179152.94862373252,12.095995181563506
259.0,1281413.78290895,267032.68256548,3.0,237036.80612926756,12.375970708182944
264.0,1274266.19845363,251901.893941984,3.0,18040.36046665722,9.800366774939006
271.0,1265328.57719648,282120.576276928,3.0,161144.48375397013,11.990056656151781
272.0,1264958.0536761,282131.535956949,3.0,118924.0562737054,11.686240385794584
273.0,1279899.67865141,219094.483860403,4.0,451493.8274574408,13.020316980555119
274.0,1280150.64466766,219085.027476385,4.0,311415.9608168653,12.64888479210022
281.0,1291730.76915951,187872.753652424,4.0,123846.84033279876,11.726800922543612
282.0,1291412.60768719,187395.802803934,3.0,279913.83811467735,12.54223711377655
284.0,1266093.37226926,250037.735284075,3.0,17902.757913084413,9.792710053317437
285.0,1266208.31396538,250034.761524081,3.0,6732.233406499136,8.814662225906803
286.0,1274176.87346154,250599.453620657,3.0,65316.45830767678,11.086999324972597
287.0,1274844.53752622,250577.064244628,4.0,66452.49990969487,11.104242684347135
290.0,1266928.21111812,255582.142521754,4.0,139600.98515032203,11.846543526236239
291.0,1266931.30103812,255846.406394035,3.0,21643.33051380392,9.982452626561994
298.0,1281584.93740512,258811.106877059,4.0,1229823.260682787,14.022381026522332
299.0,1282238.40102179,258789.689213037,3.0,888077.5082594916,13.696814302241277
306.0,1273568.74546091,283458.316054299,1.0,0.0,
307.0,1273772.30635713,283448.097302288,3.0,283335.9367703718,12.554388528357487
308.0,1277231.12396067,229510.68969506,4.0,174432.1248315323,12.069290975509574
309.0,1277402.08255285,229506.704799056,1.0,0.0,
314.0,1284279.37100789,201862.135426745,4.0,256861.60947107297,12.45629273429413
315.0,1284274.73350388,201536.872002423,4.0,80184.13206916128,11.292080919779586
320.0,1271622.29528293,225342.298778787,4.0,406743.0467074355,12.915936930177788
321.0,1271466.34283477,225605.664411068,4.0,965997.9484620544,13.780916989447114
322.0,1256233.67869116,251223.321525291,3.0,22170.95280743917,10.00653827901835
323.0,1255563.68105848,251229.0350613,4.0,124244.1484206186,11.730003847643571
324.0,1277295.27832873,263903.880770281,4.0,211009.8592874673,12.259660137847444
327.0,1292385.86887218,186108.49073861504,3.0,1131978.136815516,13.93947722379154
329.0,1259633.64829464,247734.430513725,4.0,70082.29878158883,11.15742552732099
330.0,1259639.46717465,248017.00805001,4.0,1014765.106884082,13.830167721886788
331.0,1285362.333057,258416.643388659,4.0,277331.3992936792,12.532968457410243
332.0,1285257.01568088,244540.88273444804,3.0,229031.5178961311,12.341614905800057
333.0,1285262.80768089,245200.360111132,3.0,70149.25681476142,11.15838049124443
338.0,1269298.63224055,278730.970193461,3.0,89834.23128493776,11.40572137636382
339.0,1269771.88395303,278723.644433454,3.0,288312.954650306,12.571801817234745
342.0,1265299.62513246,280002.885650769,3.0,128630.15766718247,11.764696570813925
343.0,1265815.39742097,279988.021842748,3.0,48037.09568444749,10.779728818172522
346.0,1271883.53291519,231297.731424898,3.0,62370.80911075757,11.040852642191476
347.0,1271888.02238719,231603.05334520305,3.0,147752.48026318592,11.903293722018722
350.0,1270424.67492969,274729.535949364,4.0,225837.4091513626,12.327570590807735
351.0,1270756.92101003,274724.504141361,4.0,132771.13417288923,11.79638212924172
352.0,1271075.48568237,248046.229746044,4.0,230760.6313014122,12.349136224115966
353.0,1271438.86974673,248035.366578028,4.0,33292.28703495671,10.413081028568477
355.0,1274270.37854964,259683.771133959,4.0,139395.9164606987,11.845073483197273
356.0,1261768.42717683,265437.196291849,3.0,508438.0,13.13909855980005
357.0,1261458.53143252,265446.037827864,1.0,0.0,
358.0,1276039.51608744,220853.143062204,3.0,148785.92238907146,11.91026378930522
359.0,1276350.46463177,220846.391766191,4.0,144966.90890861265,11.884260780934476
360.0,1277615.54636106,232783.297378406,4.0,500908.39074343647,13.124178510539878
361.0,1277912.32402536,232775.428962409,4.0,326337.30159419705,12.695686792916254
362.0,1283070.97311865,252521.099382624,3.0,166502.8087546578,12.022767457657693
363.0,1283068.69196665,253181.110583305,3.0,124707.48351671944,11.733726142030417
364.0,1263313.31057042,248469.24856247,4.0,389619.0152662142,12.87292465671096
365.0,1263325.08906643,249002.108083025,4.0,373563.14815993846,12.830842340642738
373.0,1277756.7232572,236154.740069866,4.0,41319.23190834171,10.629083334201693
374.0,1277866.49567331,236306.955302015,4.0,26059.08577411836,10.168121768487039
375.0,1270694.24363397,244460.160814375,4.0,162682.24312696702,11.999554148510848
376.0,1270708.24920198,244857.596718773,4.0,225557.19170326376,12.326329027512276
377.0,1265295.24785244,279597.910738349,3.0,210249.18213683343,12.25604868787202
378.0,1264635.03530777,279616.65121837,1.0,0.0,
379.0,1280908.49094044,263513.984897882,3.0,5762.40278161778,8.659109816293658
380.0,1253983.31184086,251334.928885415,4.0,544665.8357105849,13.20792774010965
381.0,1253990.96144088,251776.016885862,4.0,85202.44563804832,11.352785417077364
384.0,1263931.49994706,276285.286158964,4.0,211918.0,12.263954686377824
389.0,1272017.50872333,275531.346382186,3.0,152527.8023270393,11.935102168754334
392.0,1275739.63743114,280954.946387738,4.0,241571.9114765288,12.394922477839197
393.0,1276002.51154341,280942.463507727,1.0,0.0,
394.0,1282048.3383656,208297.749513343,3.0,286945.6326393445,12.567048043484613
398.0,1270897.60376218,241414.757099256,4.0,935362.4365873314,13.748689365874396
399.0,1271191.19608249,241406.438891247,4.0,1291705.107093576,14.071473691989155
402.0,1265401.32804455,246789.716208756,3.0,59111.53638969536,10.987181385524197
403.0,1265406.24369256,246954.268656924,3.0,15986.336922384142,9.679489694054455
406.0,1273664.10021302,253277.453879401,3.0,50004.41903208444,10.819866661146634
407.0,1273862.04011722,253270.108727396,4.0,11516.744649796545,9.351557311832991
411.0,1286481.12710615,208148.872841194,3.0,409079.5200715023,12.921664841729426
412.0,1286477.38925013,207788.435912818,4.0,96030.6401268956,11.472422587515203
413.0,1266440.14225362,249498.323635533,4.0,99679.17807503184,11.509712088351568
414.0,1266446.57591763,249758.489139795,4.0,283858.275797367,12.55623036370448
422.0,1275575.59346297,229124.335198671,4.0,778249.390842099,13.56480230557576
423.0,1275895.8339753,229116.870942652,4.0,737488.6906958211,13.511006032428801
424.0,1270424.7891057,274064.09966068,4.0,533365.801002788,13.186962773569205
425.0,1295065.35764293,181879.040238291,3.0,43182.67265972753,10.67319459793211
426.0,1295063.01409093,181766.504046172,1.0,0.0,
427.0,1271597.3543549,276029.997902691,3.0,42988.35175540935,10.66868446856945
432.0,1263685.2563628,283615.557910472,1.0,0.0,
433.0,1263371.67690648,283624.339670479,3.0,215466.9956229068,12.28056302423497
436.0,1269341.94417658,270654.593993187,4.0,64334.95858850883,11.071858441933625
437.0,1269343.24568059,270760.100681305,4.0,57190.45220924607,10.954142244016518
438.0,1253499.28067237,251003.048949078,1.0,0.0,
439.0,1253507.26819238,251316.269493386,3.0,254290.0,12.446230627003512
440.0,1256231.22889917,251077.274869144,3.0,10111.449847949982,9.22142370904721
441.0,1286958.33875462,249158.007027179,1.0,0.0,
442.0,1282987.72793457,263045.627265409,4.0,127054.28649353144,11.752369726813818
443.0,1283218.8071668,263036.516033396,4.0,105656.7801036236,11.567951196125849
444.0,1274158.20485352,235984.13379769,4.0,118330.61448292936,11.681237803324889
445.0,1274418.14136578,235977.720421687,4.0,129135.2790305226,11.76861580852387
446.0,1272906.37829223,218975.758996278,4.0,1115101.247876025,13.924455764023785
447.0,1272709.35442004,218127.068819404,4.0,938399.517887722,13.751931062561384
454.0,1275109.38770249,283198.371414036,5.0,636351.8414066911,13.3635068991171
455.0,1275121.70687051,284223.727639094,3.0,680239.1054632568,13.430199641027727
456.0,1295074.32839493,182562.836142987,4.0,361947.5576710025,12.799254612001333
457.0,1267121.43447831,280268.323475033,3.0,90663.96630442256,11.414915272759385
458.0,1267785.198255,280259.525587022,3.0,134032.9482290648,11.805840931015402
459.0,1294962.68756282,186508.085107028,3.0,14680.593854392237,9.594281754646769
460.0,1295243.67943512,186494.57726702103,3.0,82175.7401933332,11.316615406016442
463.0,1264649.92996378,280820.336467609,4.0,517077.2580391663,13.15594757760508
464.0,1264656.87876379,281311.356436104,3.0,860633.3778552476,13.665423883035247
465.0,1277195.70501663,228634.615006164,5.0,940615.9235558194,13.75429017749695
466.0,1277218.07704866,229086.050782621,4.0,458462.5012177629,13.035633781549421
469.0,1279712.86405921,248610.75947462,4.0,974005.083024192,13.789171801321723
470.0,1279723.95423523,249274.821811303,4.0,561086.9460801164,13.237631156596068
471.0,1276853.71000828,213253.478798419,4.0,142918.0748521719,11.870026841938675
472.0,1277089.34405652,213248.951246411,4.0,107126.411941507,11.581764836130674
479.0,1276708.12888813,277501.008464202,3.0,61841.06137614026,11.03232284637631
480.0,1277408.12946485,277475.041616172,4.0,160739.98574257872,11.987543343068054
496.0,1277763.52018522,216685.932561934,6.0,531923.4178424316,13.18425480653778
497.0,1278078.37554553,216665.651089907,4.0,92677.27759779934,11.436878603900373
498.0,1274853.81765424,251630.758645713,4.0,100636.85625621896,11.519273833928668
499.0,1275298.70815068,251615.483125702,3.0,66170.17735109432,11.099985147236673
500.0,1284269.33331187,241482.847531319,3.0,247344.59805230403,12.418537777130146
501.0,1284051.12569565,242379.337196246,4.0,668520.9425935434,13.412823002772464
502.0,1268590.53822382,227026.243932515,4.0,804549.9154317843,13.598038288774848
503.0,1268807.25924805,227264.457372755,4.0,105520.96450180144,11.566664927813804
505.0,1271535.74654683,224224.612377644,4.0,1250317.8687673465,14.038908371964864
506.0,1272508.91057983,238184.070375949,4.0,182565.25636983235,12.114862957241836
507.0,1272819.20523615,238177.726503938,4.0,247287.18637788357,12.418305638086576
508.0,1264923.37527606,247206.99652917695,3.0,3712.991225959227,8.21959309111456
509.0,1264679.54801181,247127.6282731,3.0,42784.974921257,10.663942266694615
512.0,1274868.03320625,228805.854878336,4.0,122369.97173688257,11.714804290015255
513.0,1275190.17823058,228803.149150342,4.0,126468.68507336202,11.747750007677265
516.0,1295062.20506693,181712.482798114,1.0,0.0,
517.0,1295054.80647492,181218.71972560897,3.0,677667.8014671272,13.426412478511253
525.0,1280968.0271965,214838.453968033,3.0,144751.78651839175,11.882775737455049
526.0,1280956.54495649,214363.134031549,4.0,305164.4694229746,12.628606154259497
536.0,1285607.83520125,246509.837808475,3.0,21057.13157894737,9.954994574082402
537.0,1285970.26195362,246502.319792464,3.0,21194.14824561404,9.961480396407593
538.0,1288464.67296417,252078.093430176,3.0,489520.9190439202,13.101182475573621
539.0,1288604.73702832,252080.305974171,3.0,324145.4264833481,12.688947541243534
540.0,1256534.31721948,257119.79525932705,3.0,79587.84157683708,11.284616616156336
541.0,1256364.34909131,257123.15417133304,3.0,465768.4446787273,13.051443889781092
542.0,1281239.68511677,224737.516826168,4.0,102599.10627861018,11.538584500946074
543.0,1281252.54111679,225156.256474599,4.0,91464.34160973049,11.423704466123981
548.0,1260213.23050325,245141.546607062,3.0,103914.19844477825,11.551320822657319
557.0,1278275.63199374,221030.702102378,3.0,40670.887093574034,10.613267810651935
564.0,1295737.66010761,183058.505711496,4.0,142181.95168497434,11.8648628662494
565.0,1283693.21369529,208113.068489149,1.0,0.0,
566.0,1283687.82195129,207822.11533685,4.0,1115625.6027972675,13.924925884272476
567.0,1273769.83000512,282929.763349757,3.0,61916.1997905815,11.03353713348909
568.0,1273945.9195413,282922.421141759,1.0,0.0,
571.0,1265938.5218371,255606.07551378,3.0,94385.21468925566,11.455139715812269
572.0,1265947.02020511,256271.109626472,4.0,111739.32947687994,11.623924022251265
575.0,1275564.32376696,272602.294475183,1.0,0.0,
576.0,1275724.57311113,272602.293195188,3.0,373653.7218614796,12.831084770131735
577.0,1271248.29765055,257452.468795672,3.0,403526.05506364646,12.90799633725586
578.0,1271593.77329889,257442.08101967,3.0,855141.5052654821,13.65902223745923
581.0,1273747.03346109,209867.885194942,1.0,0.0,
582.0,1273421.71026076,209504.543050572,3.0,84777.99999999997,11.347791354158918
587.0,1274224.5728536,282910.743701741,1.0,0.0,
588.0,1274439.15640581,282901.700757742,4.0,56784.36844809083,10.94701636345516
591.0,1293110.88090493,183277.548271716,4.0,256823.0328609423,12.456142538601972
592.0,1293416.52692124,183261.452527702,4.0,49227.58306542867,10.804209376796473
594.0,1286718.44781038,206202.124807194,4.0,44299.30424869255,10.698724250462774
595.0,1277872.35327333,214629.34971182,1.0,0.0,
596.0,1277868.27717732,214424.606735617,4.0,474617.6322124326,13.070264774026588
600.0,1273759.12856512,280611.230547383,4.0,240944.4713429899,12.392321776559289
601.0,1274205.56997357,280596.070483372,3.0,55824.42787191371,10.929966828055997
602.0,1295262.18989913,187128.893939659,4.0,479424.2129888085,13.080341106567252
603.0,1295523.9551474,186911.623987436,3.0,154577.12593323723,11.948448447741457
606.0,1264765.38116391,266884.597253338,4.0,107793.69544970788,11.587974451977848
607.0,1264432.75517957,266894.063109338,4.0,226123.9084963703,12.328838395693664
608.0,1271852.78296316,235852.82077355697,3.0,7794.268516171421,8.961143936956663
609.0,1272160.22853148,235846.950693548,4.0,44701.10503097184,10.707753501346923
