Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
1139.0,1276287.04415171,283151.567701995,1.0,0.0,
1140.0,1276687.22706412,283135.66613397,4.0,156108.9043190399,11.958309147279229
1143.0,1266940.57367814,256639.310330838,3.0,3888.7910676306014,8.265853608781118
1144.0,1266943.66123013,256903.430523112,4.0,156602.0155880782,11.961462933388821
1145.0,1287412.38867509,201398.035970271,1.0,0.0,
1146.0,1266650.29438183,228791.152094319,4.0,89715.27270649919,11.404396297840071
1147.0,1266424.0107336,228996.977822542,4.0,64871.15403023227,11.080158335939911
1148.0,1279534.87423503,256265.78284245697,3.0,109187.8014191093,11.600824627436854
1149.0,1280225.95359573,256246.346554443,4.0,59145.3451658505,10.987753170888931
1152.0,1283878.97087948,259453.375549719,3.0,70857.84329666656,11.168430941838107
1153.0,1284051.79564765,260215.40422250296,3.0,186072.59405576243,12.133892167174144
1156.0,1275160.92466255,217633.8187709,3.0,47313.53292628585,10.764551641936963
1157.0,1275362.68965475,217628.571410894,3.0,3608.663985668411,8.191092895755343
1164.0,1271703.57432301,246551.706800506,3.0,587591.729048708,13.283787647363713
1165.0,1272007.12849931,246683.24792064697,5.0,598073.7358570349,13.301469329440197
1166.0,1282036.54348558,247899.243825898,4.0,126804.35909936724,11.750400698149623
1167.0,1282310.47564587,247893.783857882,4.0,419325.7315725223,12.946403299204663
1168.0,1270929.08536221,230892.159712479,4.0,161909.8052273403,11.99479470131139
1169.0,1271245.62213054,230887.318880469,4.0,154511.76369995292,11.94802551287417
1174.0,1256771.70915572,251732.598069817,4.0,93874.03970790777,11.449709159537766
1175.0,1256507.73987545,251734.890677825,4.0,143479.17064701105,11.873945151360562
1176.0,1277520.22476096,222445.526679829,3.0,14512.699542102033,9.582779375582735
1177.0,1277779.45746523,222442.761303827,4.0,698603.11647768,13.456838072377955
1180.0,1271695.632691,268049.309190527,4.0,432048.0398570945,12.976292064416514
1181.0,1271704.87217902,268441.698118925,3.0,123661.7155745012,11.725305016334305
1182.0,1266427.4920136,248978.48510699,4.0,228477.32671047564,12.33919225774311
1183.0,1266433.83287761,249238.650291264,4.0,74042.78699210254,11.212398407687573
1184.0,1275460.02514285,224626.824154064,4.0,683340.0050386593,13.434747825870028
1185.0,1275476.20619887,225303.596122757,4.0,679592.4135764877,13.429248505645928
1186.0,1263667.05425078,258302.658748552,4.0,201167.2779832239,12.211892069703122
1187.0,1263677.14909878,258966.675133228,4.0,235246.25909508552,12.368388155493712
1188.0,1278742.40306622,262534.705024883,3.0,181340.318151688,12.108130755646991
1189.0,1278899.93721038,262802.886273161,3.0,186368.9250048122,12.135483455988172
1195.0,1266897.83422209,286491.637145415,1.0,0.0,
1196.0,1267167.21655837,286487.6450174,3.0,43021.98730158728,10.669466596584789
1199.0,1270424.5706097,276724.01787141,4.0,338793.6012463549,12.73314635505971
1200.0,1270664.67217794,276720.270159408,3.0,43751.33066175407,10.686277306449037
1201.0,1295080.59181894,183156.003247589,1.0,0.0,
1202.0,1270267.96331353,275626.800590292,1.0,0.0,
1203.0,1270423.73534569,275622.803534284,3.0,63073.98695561336,11.05206371243083
1204.0,1266197.94583736,252121.445686221,4.0,309164.976372067,12.641630317520512
1205.0,1266864.60625406,252107.697014198,4.0,395774.14506779663,12.888598986792584
1206.0,1271431.84024273,270051.769096583,3.0,8328.815050780851,9.027476474235662
1207.0,1271731.60017903,270042.041096568,4.0,44664.74272335194,10.706939715979463
1210.0,1274799.87781417,213624.961998791,4.0,1147184.6609025258,13.952821377837235
1212.0,1280772.47974029,267105.897029564,3.0,162232.12997922688,11.996783489697696
1213.0,1281118.14335665,267099.184133559,4.0,383804.15332922695,12.85788768409496
1216.0,1280410.21535592,245946.025647894,3.0,63005.71130171485,11.050980656847477
1217.0,1280656.71289217,245940.846191883,3.0,707.8028604424047,6.5621656092177
1218.0,1271431.71819472,226296.529819772,4.0,45342.53480969504,10.722000829196968
1219.0,1271708.92529902,226460.528155938,4.0,283828.51324569853,12.55612550816699
1220.0,1287379.74080306,191213.027831852,3.0,281385.0276133611,12.547479215471348
1221.0,1287681.06790736,191203.205623835,3.0,80894.11050450278,11.300896300699433
1225.0,1280605.79698813,248593.499634609,3.0,42095.2069685536,10.647689164461271
1226.0,1280752.77996427,248590.666994601,3.0,6934.7455379660105,8.844299639641143
1227.0,1267645.48855886,260058.240830347,4.0,163589.5651080118,12.005115918158202
1228.0,1268307.50135954,260042.312062323,3.0,188608.00583836,12.147426097052362
1230.0,1267613.32721482,257416.060731634,4.0,66694.26086478228,11.107874184195454
1231.0,1267616.39806283,257679.572027907,3.0,54995.66731979909,10.915009685107963
1232.0,1274242.27723761,203078.006724,3.0,8960.690018663989,9.100602514015387
1233.0,1274236.08133361,202838.197123751,4.0,117769.65382382138,11.676485909405455
1234.0,1282038.7763816,269708.664456218,4.0,407549.8980011752,12.917918653249416
1235.0,1282039.00799759,270373.441672906,4.0,61026.22587424193,11.019058983125632
1236.0,1280452.94789997,253232.794167355,4.0,241230.84964233876,12.39350963632962
1237.0,1280438.26284395,253897.064504027,4.0,724567.0734349994,13.493329615388005
1242.0,1288403.6229161,247643.315505624,3.0,261.6735506237829,5.567097736884614
1243.0,1288414.47264412,248428.169586435,3.0,20907.64957836555,9.947870379522355
1246.0,1265657.54308482,280914.028819695,1.0,0.0,
1247.0,1274114.78238948,284537.957975417,4.0,914596.8497624284,13.726238645811824
1248.0,1274115.21874148,284870.758487746,3.0,46768.559611874574,10.752966452979802
1249.0,1266994.45310219,261391.301183701,3.0,11875.43637058303,9.382227375224153
1250.0,1267331.29105453,261388.447167709,4.0,51541.63571990573,10.850145220604299
1251.0,1269490.62200074,244070.817069978,4.0,116516.60739541982,11.6657890945786
1252.0,1269503.01963276,244493.533806399,3.0,64320.463962008565,11.071633117166517
1253.0,1262133.3644572,246120.344816074,4.0,424129.1678768665,12.957793329039406
1254.0,1261602.42781666,246132.02948808705,3.0,311549.1750331547,12.649312470025208
1255.0,1278369.12524183,232593.651746213,3.0,10110.383749394898,9.221318268702154
1256.0,1278695.20069817,232583.514594212,4.0,17650.64447561386,9.778527575893902
1257.0,1275417.5829668,222679.745048061,3.0,76450.90077769855,11.244403993860699
1258.0,1275740.34015115,222672.248344064,4.0,694001.1906307458,13.450228955093731
1259.0,1272928.01541226,232962.991906598,3.0,51215.66452501472,10.843800711989322
1260.0,1272990.45854832,232876.609826505,4.0,56022.88747818741,10.933515591187794
1261.0,1278783.78489026,236991.203622729,4.0,85633.86629427767,11.357836118166173
1262.0,1278790.52108227,237257.326118991,4.0,117327.62624452396,11.672725524767719
1268.0,1273779.05534913,231691.099105299,3.0,51874.524431473736,10.856583089904928
1269.0,1273832.06904519,231649.674593255,3.0,10889.628349146584,9.295566087626238
1270.0,1265321.03262047,265561.960771978,4.0,193306.77673017213,12.172033722679016
1271.0,1265418.77847657,266203.527108639,3.0,826959.9249949178,13.625511514542591
1272.0,1278770.12249024,206278.350663275,3.0,61414.77950916706,11.025405793787918
1273.0,1279060.68524255,206261.899591252,3.0,70426.24887897912,11.16232132604817
1274.0,1281856.59103741,214392.480463579,4.0,6371.467894251947,8.759585160677377
1275.0,1282031.34892559,214435.360271618,4.0,20938.12490065188,9.949326934123324
1276.0,1286783.77081846,250843.417396903,3.0,57037.90960549163,10.951471406546565
1277.0,1286785.86598645,251118.308917195,4.0,261944.309434787,12.475887200740072
1278.0,1281288.95078082,211891.212493017,3.0,39343.68087490555,10.580090653272853
1279.0,1281270.22873281,211227.96807633305,3.0,5334.103990924396,8.581876200413259
1280.0,1269559.41028881,253937.79935208,5.0,503649.43327923806,13.12963573614283
1284.0,1259383.74429439,258528.731452778,3.0,71459.0342628327,11.176879617112064
1285.0,1259390.4250624,258798.254845053,4.0,696460.9422786004,13.453766993499107
1286.0,1279405.74783489,274417.152077049,4.0,202494.6668487145,12.21846882863236
1287.0,1279736.77445923,274405.541197032,4.0,173768.37890864222,12.065478535724418
1288.0,1285529.86816117,253068.314167187,3.0,39919.27094427751,10.594614467339731
1289.0,1285778.56185742,252926.867319047,4.0,289686.860314065,12.576555826546786
1292.0,1270613.10731389,230897.014048487,4.0,243822.94189693008,12.404197592902017
1293.0,1266619.41322981,286274.651993185,3.0,50545.554711625984,10.830630282137216
1294.0,1266622.9174858,286593.987929508,4.0,86225.77251267245,11.364724397030463
1301.0,1275547.01343094,227945.231901452,4.0,159947.39426493607,11.982600254309899
1302.0,1275868.60895127,227935.63478145,3.0,59688.09808636204,10.996887917467953
1306.0,1278674.20274615,227891.983005404,4.0,132900.21150541885,11.797353836162966
1307.0,1278996.11020248,227883.778589398,4.0,216633.3205373739,12.285961436146968
1308.0,1276551.02328797,206715.104711726,1.0,0.0,
1309.0,1276611.23308003,206595.639431596,3.0,177894.06521000472,12.088943512838915
1312.0,1284463.12883207,258442.821500689,4.0,131841.6212821078,11.789356642413772
1313.0,1284763.05145638,258435.802172676,4.0,183665.98482477336,12.120874087072247
1316.0,1277949.10476141,234101.129059762,4.0,189369.17519023796,12.151453696701381
1317.0,1278247.85944971,234095.309795752,3.0,60411.36607056425,11.008932546195505
1318.0,1278481.65292194,218471.323667765,3.0,29716.762459014324,10.299466558140617
1321.0,1283991.24620759,207388.423944414,4.0,131346.40379263787,11.785593415923788
1322.0,1271774.15160307,282285.893589109,1.0,0.0,
1323.0,1271774.25131509,282338.213973165,4.0,93040.83437564773,11.44079375507632
1327.0,1265093.06289224,274165.721804783,3.0,118721.40421950136,11.684534886325709
1328.0,1269758.89476901,272745.494987339,4.0,423594.7612945644,12.956532525528488
1329.0,1269758.71435301,273177.106955782,3.0,246227.8382496542,12.414012558028647
1330.0,1265524.95313267,251864.592181951,3.0,81269.54493693574,11.305526624333712
1331.0,1266191.66078137,251851.519413933,4.0,301637.5270188279,12.616981333830608
1334.0,1274268.90315764,212036.76833316695,3.0,42390.0,10.654667764346684
1335.0,1274426.9579418,212034.734541163,3.0,42390.0,10.654667764346684
1338.0,1266439.69962962,244514.620974422,4.0,194809.59299575,12.179777914336118
1339.0,1266449.97751763,244944.397678867,3.0,139801.75259374786,11.84798064513923
1343.0,1280733.25273225,225173.172506616,4.0,185902.26194515452,12.132976341172652
1344.0,1280738.15135626,225355.379802808,3.0,35979.9098624071,10.490716002287575
1345.0,1282166.76959772,224132.160473555,4.0,761775.2564419948,13.543406852113206
1346.0,1282178.79609373,224454.065625891,3.0,166121.17899861038,12.020472794990214
1349.0,1277078.80895251,224955.098778397,3.0,32104.7059521432,10.376757901243462
1350.0,1277086.13637652,225263.291098714,4.0,396439.1413660928,12.890277818657369
1351.0,1274225.9917976,246089.554224044,3.0,559463.0491213206,13.234732761874598
1352.0,1274244.97112562,246881.036208853,4.0,151409.8724498789,11.927745825586626
1355.0,1283556.97414315,260078.865470365,3.0,113608.70551917782,11.640515415424376
1356.0,1283556.47347115,260408.895294696,3.0,283482.43300914764,12.554905435535689
1361.0,1278473.82680994,231208.985888794,4.0,112663.86228864476,11.632163994558073
1362.0,1278481.43832995,231501.775009096,4.0,63493.063612613325,11.058685944467232
1363.0,1277278.76325671,231538.106593132,4.0,413617.4166700063,12.93269671122691
1364.0,1277283.08511272,232127.927905738,4.0,561616.2776985526,13.238574115779665
1367.0,1280732.46470025,218412.574483693,3.0,62729.6705894042,11.04658982983205
1368.0,1280865.99922839,218414.7417797,3.0,4778.497503845082,8.471881446334033
1369.0,1271776.84216309,282850.280533686,4.0,118321.64616318604,11.68116201009373
1370.0,1271778.18897909,283106.373205945,3.0,55922.01790710218,10.931713461862884
1371.0,1274504.02014987,215464.409104675,4.0,162226.63684418192,11.99674962940106
1372.0,1270712.36600199,276051.230862722,3.0,56334.46537910375,10.939061800522238
1373.0,1270713.303602,276275.896398947,1.0,0.0,
1374.0,1284701.00793631,253614.741559744,3.0,64086.92278966461,11.067995609453614
1375.0,1284757.64627238,254306.11026445,3.0,5776.258554671381,8.661511443191193
1376.0,1265422.93265258,285864.530776769,1.0,0.0,
1377.0,1265419.97073257,286093.716953009,3.0,49308.83219005271,10.805858495913037
1378.0,1275556.06264696,255830.352954015,1.0,0.0,
1379.0,1275098.22827849,221155.955478504,3.0,250525.0210603174,12.43131407899126
1380.0,1275085.53407048,220850.718230188,3.0,179637.8237378773,12.098698012554017
1383.0,1279150.14796263,265549.598275959,1.0,0.0,
1384.0,1272471.83326779,236381.202918097,4.0,268339.507450923,12.50000827660176
1385.0,1272771.5665801,236375.303270087,4.0,396217.1679653312,12.88971774387098
1388.0,1267568.61207877,252092.747254193,4.0,502203.6194015138,13.126760932771473
1389.0,1268157.60990338,252079.12325416497,3.0,623788.2770736647,13.34356629021501
1390.0,1271491.95793879,226826.833564311,4.0,596924.7048187986,13.29954626183904
1391.0,1271769.24081908,226991.335516483,4.0,531113.811723841,13.182731611954175
1392.0,1284366.74188797,245877.029039815,4.0,2433.75941159002,7.797192423793476
1393.0,1284622.06124824,245871.451951817,4.0,26409.215961627862,10.181468317672461
1394.0,1269568.75307283,246744.670000717,4.0,643481.3019578832,13.374648248809656
1395.0,1270084.47256134,246733.874416694,4.0,1124823.4475473196,13.933136645791498
1396.0,1285959.78822561,187466.568436012,4.0,86049.1978771715,11.362674480006135
1397.0,1286536.0695702,187448.062259987,1.0,0.0,
1398.0,1281770.97017331,252547.578678653,3.0,40426.69553180436,10.607245626220145
1399.0,1281768.78706932,253207.738807321,4.0,50278.96422959802,10.825342062444228
1400.0,1256242.29846717,251737.194165826,4.0,65261.29906538614,11.086154475946525
1401.0,1256242.72067517,252030.096438125,3.0,20412.32503449815,9.923894165753836
1402.0,1269747.729137,242785.218924657,4.0,341041.3796299437,12.739759096791992
1403.0,1269759.91185702,243211.079021096,4.0,277295.9227169706,12.532840527986831
1404.0,1277629.01880908,265876.440516308,4.0,610879.334436254,13.32265473000258
1405.0,1277641.81208909,266561.168453008,4.0,94065.4228771182,11.451745807219224
1406.0,1271425.92133072,270716.616201252,4.0,59753.656922745344,10.997985671648841
1409.0,1285237.33395287,207804.001864836,4.0,322201.82554586924,12.682933415586891
1410.0,1258919.73110992,257546.471611768,3.0,246839.56061986007,12.416493852413407
1411.0,1258926.37546192,257944.110524178,3.0,12235.659291387548,9.41210986011257
1412.0,1267166.93406236,286724.380441651,3.0,4983.338250611262,8.51385527689497
1413.0,1268204.31191942,286711.35548164,3.0,47585.78976865605,10.770289461377352
1418.0,1271215.07230651,226663.027740151,5.0,247422.1429602117,12.418851237604
1419.0,1271148.29457843,226767.870748252,1.0,0.0,
1420.0,1270490.68856177,212033.910733163,4.0,455499.9098181798,13.029150797697893
1421.0,1270470.83006574,210931.79252404,3.0,329094.0492739572,12.704098852950747
1426.0,1265258.52254041,252024.858294114,4.0,473282.4358810302,13.067447605298778
1427.0,1265267.35191642,252413.044214517,3.0,669969.0757384024,13.414986834687621
1428.0,1267841.84708706,226836.350236326,4.0,983172.8100655758,13.798540182321032
1429.0,1267526.47767873,227123.164316624,4.0,149626.15187293556,11.915895141229543
1433.0,1265341.65066849,260908.825727209,3.0,322610.8557172973,12.684202094811653
1434.0,1265350.60638051,261570.443839893,4.0,324191.50443136593,12.689089683225268
1440.0,1269641.2595049,275405.555918053,3.0,106515.4912394414,11.576045711201017
1441.0,1269762.11326502,275403.333198056,3.0,137049.24072588328,11.828095561590692
1442.0,1263369.83044247,283506.56923835,3.0,340878.6527657197,12.739281835941505
1443.0,1262872.42922597,283519.430486366,3.0,42773.66060606061,10.66367778572919
1444.0,1282271.81036583,226022.92700348803,3.0,12934.943487863162,9.467687725678475
1445.0,1268829.34942406,270769.898569316,4.0,58227.18687269748,10.972107653045889
1446.0,1268832.54033607,271028.275977582,4.0,37746.05854799909,10.538636339901611
1447.0,1286780.82630645,250454.741364509,3.0,114359.015747051,11.647098039780209
1455.0,1262756.23421785,268211.764550686,3.0,249487.25144729644,12.427163096464623
1456.0,1262631.50941771,268185.603206664,3.0,207097.58478060277,12.240945385222977
1459.0,1282367.37644593,242877.504876748,3.0,74060.68827275423,11.212640147872357
1460.0,1282929.5698545,242566.72887642696,3.0,20253.850906105472,9.916100222657745
1462.0,1264819.92759596,269545.818312064,3.0,1330819.7294287882,14.101305648256112
1463.0,1283047.22681463,206545.42400755,4.0,1303360.046608672,14.080456139202582
1464.0,1283036.78585461,206108.674823105,3.0,117532.32972828632,11.674468721344173
1469.0,1286063.67648171,191293.492535934,3.0,135901.22984015127,11.819683649694692
1470.0,1267159.11287835,284069.67675893,3.0,96852.81466719467,11.480947730541857
1471.0,1267736.50116694,284057.478614911,3.0,71457.76411345368,11.176861842443255
1472.0,1267742.07633495,272121.105482697,4.0,484172.8799883812,13.090197311980225
1473.0,1273145.56222849,276636.97083132,3.0,50005.64194667348,10.819891116977919
1474.0,1273098.33918844,276787.829775468,3.0,55786.73961379707,10.929291478798426
1482.0,1282988.09894256,204146.125317082,4.0,650971.8920013108,13.386221743609276
1483.0,1283854.99878345,204123.840901062,4.0,865524.456159027,13.671090909882063
1490.0,1275273.45362267,265288.334403694,3.0,47001.72935595027,10.757939674822737
1491.0,1275440.14552684,265283.527299687,3.0,480761.9240377437,13.083127466134064
1493.0,1275824.08018322,216720.373777971,4.0,274097.75762602943,12.521240101396522
1494.0,1276146.08741556,216712.592977956,4.0,133490.53977559373,11.801785891207366
1495.0,1266913.42935811,254783.045048937,4.0,166705.63784897633,12.023984888496782
1496.0,1266918.31185411,255046.999545217,4.0,353224.4012401896,12.774858831509604
1499.0,1274890.07743028,231231.734816819,4.0,166978.50515149883,12.025620371447163
1500.0,1275149.07397453,231226.06947282,4.0,120649.36619672702,11.700643817800483
1501.0,1279859.81388336,213484.59380665404,5.0,1038409.5813792674,13.85320085194955
1502.0,1280157.60005966,213759.936142936,3.0,661990.5393334373,13.403006543779924
1504.0,1263011.10973811,258317.911612555,4.0,125880.5945369278,11.743089074212374
1505.0,1274337.26059771,230088.446751654,3.0,6986.332589012711,8.851711032165522
1506.0,1274347.03486972,230407.053727984,4.0,223676.0240624792,12.317953962755508
1507.0,1268932.25176017,243233.533357114,4.0,88507.70357192443,11.390844873218182
1508.0,1269191.90673643,243226.485101104,4.0,251950.2226151573,12.436986817677147
1510.0,1261938.89860101,261809.67008014,1.0,0.0,
1511.0,1261842.94634491,261883.273280218,3.0,108305.15417423545,11.59270802349316
1512.0,1273702.28779705,251148.97912521695,3.0,90302.42636337652,11.410919609070403
1513.0,1273836.8239892,251144.115637213,1.0,0.0,
1515.0,1261665.92279273,250355.578484401,3.0,59220.026056093375,10.989015041643553
1516.0,1261673.15306474,251015.003701076,4.0,120022.5631555174,11.695435030385433
1517.0,1285918.70073757,256644.429114848,3.0,104655.41970272068,11.558428515379024
1518.0,1284921.59904054,207378.019784391,4.0,149461.1227152486,11.91479158926691
1519.0,1284916.19584054,206950.240775958,4.0,823540.8939642389,13.62136848609698
1520.0,1274872.23922226,232056.316833675,3.0,105442.21674946837,11.565918373315302
1521.0,1274922.6951583,232750.388962373,3.0,221375.90884644337,12.307617480537774
1522.0,1280166.56095567,214379.730127573,4.0,379350.4266766528,12.846215665522813
1523.0,1280157.66303566,213879.531983063,4.0,435490.86028085015,12.984229088328524
1524.0,1269351.4339686,271424.034377977,3.0,74269.06931750986,11.215449849515888
1525.0,1282059.93548562,229251.359838799,3.0,63336.95532067509,11.056224250113086
1526.0,1281957.72966151,229592.932703152,4.0,380468.7553253335,12.84915933812997
1527.0,1269112.17726435,242594.631724462,3.0,44119.17075824763,10.694649678046828
1528.0,1269147.6279524,242801.708076671,4.0,403068.8513892572,12.906862673455858
1529.0,1265230.99767639,285595.636632487,3.0,138979.07328227328,11.842078648852658
1530.0,1264735.58065188,285611.055192515,4.0,341716.2574394134,12.741736015079317
1531.0,1273019.65106036,277039.206863731,4.0,139111.47062615317,11.843030837675927
1533.0,1265858.24708502,272153.803594723,3.0,843763.6516790813,13.645627700805786
1534.0,1266187.27364536,272147.326538727,4.0,163160.06832600047,12.002487012198264
1535.0,1293179.71898501,185813.141938314,3.0,135404.94909127944,11.816025190426581
1538.0,1294060.9747939,183229.890543669,4.0,127056.19104413757,11.752384716755396
1539.0,1294048.54535389,182839.111471266,1.0,0.0,
1540.0,1267815.71166302,284181.257239044,3.0,108469.7499287822,11.594226610590306
1541.0,1267816.39767903,284319.875735193,3.0,42646.6,10.660702831102032
1543.0,1273867.35410123,253525.533111647,3.0,68390.32662885559,11.132986670054645
1544.0,1274199.98597357,253516.564279646,4.0,178087.0230689618,12.090027603450514
1545.0,1278039.4648255,222437.436183825,4.0,882581.8622168866,13.690606825206338
1548.0,1266994.75627019,227171.53820467,4.0,137750.5230076433,11.833199523796653
1549.0,1266679.47511786,227458.374940962,4.0,58395.07126592682,10.974986769123374
1550.0,1290037.15213378,189696.801526293,3.0,3400.7253706335127,8.131744032153568
1551.0,1290023.36051777,189158.74450174,4.0,329083.7793765952,12.704067645891147
1552.0,1267744.12126295,252911.809911028,4.0,1036697.5553463228,13.85155079119742
1553.0,1268212.54980743,252901.768247008,3.0,522117.67464880086,13.165648271820857
1554.0,1264419.11805955,242600.645484462,4.0,884782.0433197524,13.693096614923736
1560.0,1285459.26265709,247453.210929438,3.0,1005547.2676102618,13.821042496150381
1561.0,1285331.02604896,247702.696945697,4.0,493692.1870277445,13.109667498777888
1564.0,1285416.86150505,244538.608174458,3.0,317499.21996545955,12.668230640510163
1565.0,1285671.59264131,244532.98385444295,3.0,270441.7770973611,12.50781211231659
1568.0,1269742.628401,245416.677615345,4.0,166555.60015258664,12.023084467509173
1569.0,1269748.66155301,245676.593775615,4.0,208648.50888315943,12.248406339496006
1570.0,1278264.26949772,261585.946431905,3.0,7420.928633103719,8.912059481039876
1572.0,1264350.15332347,282150.01224497,4.0,216719.1855400662,12.286357718631143
1573.0,1281051.18220457,275023.272909671,4.0,80489.4689678558,11.295881634573853
1574.0,1281373.68095692,275011.752589658,4.0,69458.86102118687,11.14848992854178
1575.0,1277753.8013372,284622.825879499,3.0,137983.02346827285,11.834885938226115
1576.0,1277758.87519321,285345.758488238,1.0,0.0,
1577.0,1280306.63058782,278910.982993647,3.0,60342.82123907272,11.007797267322271
1578.0,1275082.86411847,281134.01659593,3.0,90825.98244321412,11.41670067391187
1579.0,1270472.23064175,285679.082008585,4.0,215843.3980557253,12.282308414718905
1580.0,1270474.42616175,286011.475032926,4.0,46244.04283843054,10.741687931151295
1585.0,1268907.18289614,271827.623434395,1.0,0.0,
1586.0,1269093.85803233,271823.135306388,3.0,169542.0,12.040855962718982
1587.0,1293200.98503302,186592.601011112,3.0,42424.05547948542,10.65547082655431
1588.0,1293473.13837729,186579.559027106,3.0,228.42741464719333,5.431218499682237
1589.0,1262102.67024918,258612.349052861,1.0,0.0,
1590.0,1275629.28459902,265278.07360369,3.0,442058.164278332,12.999196745792077
1591.0,1275186.28946258,232464.986978084,3.0,34361.32777128698,10.444687018287748
1592.0,1275684.77893509,232449.529634073,3.0,10906.64318204835,9.29712734881108
1599.0,1281113.76447664,195951.833596691,4.0,115830.38888709572,11.65988223531604
1600.0,1281394.42924494,195945.313276693,3.0,171668.46192248803,12.053320348723982
1601.0,1275915.34475932,229539.591583088,3.0,164554.3732808381,12.010996331233986
1602.0,1281568.08012511,226491.612443969,4.0,117689.02911079272,11.675801078290503
1611.0,1265014.80586816,260918.828671217,3.0,121943.96934304356,11.71131695053972
1612.0,1265023.04535617,261579.983167902,4.0,176466.42904947663,12.080885933578788
1613.0,1279379.38341887,207334.22388035097,3.0,510148.510155677,13.14245715869475
1614.0,1279361.96447486,206687.231751695,3.0,251544.3364877333,12.435374541206592
1617.0,1271561.45253086,254787.508920953,4.0,235992.0772200192,12.371553512342611
1618.0,1282847.61631842,208677.291785732,4.0,62976.75068258323,11.050520900478444
1619.0,1282847.05823842,208469.293129519,3.0,49674.8124367476,10.81325329160509
1628.0,1266343.19690952,245486.935983419,4.0,231875.22626652164,12.353954688155852
1629.0,1266349.62110153,245746.938095689,4.0,356324.2091384274,12.783596295225722
1630.0,1272098.57579541,210779.675339878,3.0,85.17857142857143,4.444749893147238
1631.0,1273769.89067712,226613.1561241,4.0,914421.0818471868,13.726046446585404
1632.0,1273775.26962113,226843.562524334,3.0,14429.881395679786,9.577056432446527
1633.0,1277796.40197724,206326.987079322,3.0,128051.89245985803,11.760190870588028
1634.0,1277892.57503335,206328.075015321,3.0,41733.6558586435,10.63906317719242
1635.0,1272663.35685199,215817.215441033,3.0,353629.5892931419,12.776005286372303
1636.0,1273183.20389253,215804.58100903,4.0,348282.2471679922,12.760768485109608
1637.0,1272049.04376335,227163.49494065304,5.0,408260.67693092825,12.919661163414007
1638.0,1272220.80555554,227170.390620664,3.0,118047.3800528024,11.678841348729067
1639.0,1272817.16658016,244387.570094302,4.0,150642.05868827843,11.922661829516716
1640.0,1273081.11352442,244379.698670283,4.0,149070.87565867038,11.912177147391386
1641.0,1282442.71097401,226016.807259485,3.0,82913.75370967736,11.325556234596046
1642.0,1264933.49009207,247639.522545621,3.0,69564.04090320492,11.15000305912142
1643.0,1264523.45476365,247646.368689626,3.0,146786.7296607797,11.896735993670328
1647.0,1266649.21694183,258232.099132478,4.0,435459.1333092018,12.984156232316362
1648.0,1266663.01482984,258892.524349153,4.0,729183.3474524781,13.499680484790389
1649.0,1271677.80069098,250154.408308208,3.0,3154.372176009085,8.056544761832493
1650.0,1270987.97989027,252696.43896681105,3.0,16652.000237653887,9.720285622586658
1651.0,1271146.43595444,252946.071991056,3.0,1377.7218148775708,7.2281865551979445
1652.0,1282171.57337372,252050.04754214,3.0,43370.97071124036,10.67754561866887
