Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
2236.0,1278094.29247355,217328.419154584,4.0,237554.92501155185,12.378154138926154
2237.0,1265377.47306854,263555.321409926,4.0,262847.6838855571,12.479329994664383
2238.0,1265707.17975686,263547.155137911,4.0,697006.5913366745,13.454550146422013
2240.0,1277032.59154446,235903.219621614,3.0,61671.49885368454,11.029577172111864
2241.0,1277170.40850461,236093.927525803,3.0,59261.53653709628,10.989715749530802
2242.0,1286173.06668982,208220.565321267,3.0,665.8125162009143,6.501008123703963
2243.0,1286175.69331382,207792.38343282,4.0,84148.92929300998,11.340343475747273
2244.0,1267935.01982315,241749.868331596,4.0,431763.0915717351,12.975632317660938
2245.0,1267941.85771115,242000.12471585,4.0,269797.715646398,12.50542775587932
2246.0,1285650.07788929,202502.330051407,3.0,348059.20198350254,12.760127864929984
2247.0,1285634.48608127,201849.391682744,4.0,904111.1350785344,13.714707568851953
2248.0,1275746.92184715,222978.108312368,4.0,357911.1680940778,12.788040100777124
2249.0,1275754.73515916,223341.362520739,3.0,48716.91491747031,10.79378157766679
2256.0,1295874.09716375,183052.207215488,1.0,0.0,
2261.0,1277050.67090449,272189.649994761,4.0,80648.80646001903,11.297859284436026
2262.0,1277717.19775316,272165.800906748,3.0,31851.21660482749,10.368830858224554
2264.0,1279923.52505143,216050.001105279,4.0,83239.6652127436,11.32947925854782
2265.0,1284997.91251262,204094.502341032,4.0,1138929.738750503,13.945599553740397
2266.0,1285673.75532931,204077.40493302,4.0,523472.7801046828,13.168240311961297
2268.0,1289398.57037313,247627.686001614,3.0,57085.68094478548,10.952308592650747
2269.0,1289910.00147766,248392.872754395,3.0,517.2859076035547,6.2485957344260505
2270.0,1281244.87737277,253217.995639339,4.0,89987.44455633374,11.40742543465106
2271.0,1281508.96479705,253213.008439332,4.0,107550.4935664122,11.585715723866306
2272.0,1280709.66226824,215323.429072529,4.0,54743.5936802559,10.910415630426211
2273.0,1280974.6144605,215318.307664528,3.0,98980.06260088742,11.502673720965642
2277.0,1280349.63346787,205296.267014265,4.0,516150.7856294751,13.15415422198785
2278.0,1280343.22892386,204947.482949913,4.0,361649.15408240806,12.798429833224251
2279.0,1270303.23326558,206931.616775945,4.0,69695.69318994998,11.151893804164457
2280.0,1270290.26251356,206290.107527286,4.0,110934.41082972546,11.616694412222252
2283.0,1278991.88421847,236130.958629847,4.0,62705.85556403037,11.046210112436343
2284.0,1279009.32933849,236719.115238443,3.0,6599.607066881536,8.79476539092124
2285.0,1279010.87071449,204036.587780982,4.0,536360.8124581714,13.192562371155224
2286.0,1279000.72473048,203530.64525245095,3.0,66853.4433964901,11.110258090500317
2287.0,1265415.25290857,247308.578673288,4.0,14696.16666349358,9.595341967569196
2288.0,1265420.87722857,247531.565105513,3.0,20316.70216591017,9.919198593536427
2290.0,1270283.21752155,206020.89907901,4.0,34471.85400191924,10.44789844402096
2291.0,1270275.98558554,205744.589638725,4.0,56770.54224455985,10.94677284772317
2295.0,1291248.44103102,186111.70699462303,3.0,229023.33270483487,12.341579166886754
2296.0,1290991.35917476,185491.40145798,3.0,229023.33270483487,12.341579166886754
2299.0,1274821.89189421,214894.9637281,4.0,145518.37415022185,11.888057640440074
2304.0,1263053.73495415,260978.846591279,3.0,431673.6203451282,12.975425073225551
2305.0,1276732.28012016,223921.946969345,4.0,645507.9287470108,13.377792772302632
2306.0,1277054.09573649,223919.738649338,4.0,149686.27770152548,11.916296900885726
2307.0,1266999.02103819,261937.38764827,3.0,453275.8705386771,13.0242562048452
2308.0,1267336.03217454,261934.50707227,4.0,879594.4089801087,13.68721618132161
2309.0,1274707.96299808,239501.094953299,4.0,171332.5712835369,12.051361807997843
2310.0,1274875.92754225,239497.629097283,3.0,84778.0,11.347791354158918
2311.0,1282516.94835009,212649.310413793,4.0,9774.553905714289,9.18753774756814
2312.0,1264534.69559567,245782.968175724,3.0,235868.36177610536,12.371029139301244
2313.0,1264052.36881118,245801.614831746,4.0,359394.2159529986,12.792175159582166
2314.0,1260308.13872734,248534.578162536,4.0,215081.5247808732,12.278772420264643
2315.0,1259650.41827866,248548.645426556,4.0,243275.34681490925,12.401949195297679
2317.0,1286314.61068997,201833.514754727,4.0,1022674.749089182,13.837932056051413
2318.0,1287054.81555472,201816.234946698,4.0,1174526.1528364336,13.976375350041737
2319.0,1277955.69004141,234431.332132101,4.0,38826.568456780464,10.56686004531502
2320.0,1265313.37284446,258925.254909188,4.0,20241.71724398697,9.91550096387285
2321.0,1265643.27377281,258916.903229177,3.0,12896.980610732771,9.464748501769664
2322.0,1265494.15722865,270175.896776706,4.0,576561.6548004089,13.26483755972118
2324.0,1280857.82860439,281009.7255238,4.0,160048.21118596802,11.983230368740536
2325.0,1280860.38962838,281279.185300067,1.0,0.0,
2326.0,1294519.13722637,186529.407603055,4.0,28208.857455703463,10.247391301782837
2327.0,1294510.56999436,186262.808370769,4.0,41590.25925309715,10.635621266261582
2332.0,1256562.58685151,259534.16838181004,3.0,1085878.591482853,13.897899979011894
2334.0,1278903.00409038,234075.955171734,3.0,49222.58681944852,10.804107878830747
2335.0,1279018.38444249,234049.88605171404,3.0,298344.0212855577,12.606002533485345
2336.0,1273207.74187654,253849.20504798004,3.0,128971.32752097106,11.767345391359482
2337.0,1273200.83870853,254082.10546422,4.0,542671.8743649428,13.204260133326061
2339.0,1276699.23423213,249621.253491655,5.0,231945.11142904684,12.354256033989031
2340.0,1268037.22366326,244909.214062825,4.0,105083.43352607352,11.562509918618462
2341.0,1268229.68753545,244905.496878833,4.0,59962.55797107324,11.001475612598648
2344.0,1272904.00069223,256404.555258602,4.0,47676.5695655504,10.772195352119677
2345.0,1272907.90098023,256737.147386938,3.0,31999.169567450364,10.373465230427954
2346.0,1263833.54410695,247924.837937921,4.0,547914.5851136395,13.213874687200745
2347.0,1263845.10410696,248456.027506456,4.0,569907.5108960582,13.253229365059035
2348.0,1281166.6508127,212690.378253832,4.0,316696.8763454626,12.66570036934409
2349.0,1276904.70264833,256621.686330825,4.0,619482.8630175496,13.336640317065893
2350.0,1277559.274169,256601.969530806,4.0,721669.6205422785,13.48932272387242
2353.0,1290743.22093451,189838.26219843296,3.0,522940.7892003938,13.16722352287192
2355.0,1270227.0148975,227068.099484563,4.0,874921.3005611813,13.681889219078915
2356.0,1274821.8573982,224874.585818321,3.0,4439.985076676827,8.3984062943118
2357.0,1274826.9774622,225089.553882539,3.0,2666.826168107461,7.888644343245432
2360.0,1268003.81854323,243684.522285581,3.0,33784.650672643715,10.427761856215303
2361.0,1268261.50110349,243677.766701564,4.0,425286.1244717432,12.960517455437332
2369.0,1271509.46315481,242253.979500115,4.0,25901.56609407165,10.16205871281215
2370.0,1271522.92408282,242718.401516587,4.0,52140.04191701972,10.86168849141927
2371.0,1266323.9711815,260354.354750648,4.0,670523.4767696828,13.415813994915931
2372.0,1266818.39838201,260345.84556663,4.0,753274.9901729212,13.532185632908098
2375.0,1267042.23550223,244931.246510848,4.0,95252.7467909214,11.46428913027311
2376.0,1267277.00113447,244927.220590845,3.0,5552.6745314312975,8.622034988220332
2380.0,1270246.60804951,204628.042629585,4.0,114339.70521636332,11.646929166682432
2381.0,1270606.69528188,204617.660741568,4.0,129956.0484777406,11.774951583640108
2382.0,1278190.14104965,218065.474131346,4.0,399930.43897049234,12.899045908393544
2383.0,1278468.68312994,218051.523667321,4.0,112983.84077655022,11.635000085491289
2384.0,1272084.8084354,227986.983453497,4.0,133317.62251150486,11.800489699315658
2385.0,1272237.12209955,227982.790237501,4.0,165482.47081873548,12.016620551686596
2386.0,1284103.9507197,245224.879407153,4.0,79295.54417877414,11.280937216621481
2387.0,1284111.52582371,245882.603503823,4.0,50695.38277221728,10.833590115850676
2390.0,1264949.78398009,256297.929466486,4.0,406804.40303415374,12.916087766682416
2391.0,1277997.19224945,267845.485126317,3.0,186537.11256728004,12.13638549326795
2392.0,1278009.03704946,268505.852230996,3.0,10310.62531027627,9.240930226023055
2393.0,1266966.95518216,258885.258621141,4.0,167437.22361451865,12.028363775607103
2394.0,1266970.87639816,259215.52697348603,3.0,11057.954343142304,9.310905298036245
2395.0,1279765.72319527,201990.841858879,4.0,140136.03408535713,11.850368901862009
2396.0,1279760.68089126,201363.459586233,4.0,39631.43476264663,10.587377889481862
2397.0,1272862.0335882,239064.40784885,4.0,118978.80290346246,11.686700629365532
2398.0,1273148.10718849,239558.556137353,4.0,84778.0,11.347791354158918
2399.0,1273039.87966837,221813.514519185,4.0,146505.49825653917,11.894818237496358
2400.0,1273033.12939636,221507.620118871,4.0,135271.69211610293,11.815040569180006
2401.0,1283033.39052661,275195.015053838,1.0,0.0,
2402.0,1283312.73875089,275150.536781803,3.0,102816.99037998143,11.540705894416476
2403.0,1283069.60959865,254484.056120634,3.0,32380.575624865927,10.385314004246743
2404.0,1283068.47705464,255126.034489289,3.0,57320.19899816454,10.956408353641674
2405.0,1277355.05938479,262580.541888922,4.0,293431.7337732789,12.589400297578749
2406.0,1277814.75500126,262565.287360907,4.0,373231.48569030105,12.829954111198097
2409.0,1273023.10808437,251248.747637317,5.0,175189.6608256097,12.073624442190605
2410.0,1273299.14718865,251312.543093383,3.0,44886.41779516141,10.711890528974118
2411.0,1286417.22630608,197203.771389976,4.0,328374.6513766552,12.701910465325017
2412.0,1286845.36096251,197196.865277976,1.0,0.0,
2413.0,1274294.02219766,205947.172550932,4.0,198427.717910192,12.198180171283395
2414.0,1274680.78123805,205881.890886873,3.0,25307.05093046409,10.138838328791676
2415.0,1275826.61656722,237065.023014799,5.0,299799.911868189,12.610870570681909
2416.0,1276228.27551164,237054.965350792,4.0,575180.782669451,13.26243967500723
2422.0,1266265.93854144,255598.158905774,4.0,212574.642775336,12.267048465788443
2429.0,1276745.69215217,247351.25150533,4.0,89407.50626959669,11.400959920384098
2430.0,1277027.88876046,247343.600561321,3.0,44956.9676148794,10.7134610360047
2431.0,1269035.61080028,267067.260933518,4.0,887936.5700954192,13.696655589350332
2435.0,1279826.74604332,211080.754124194,1.0,0.0,
2436.0,1279821.67122732,210961.122188061,3.0,1293514.6952919587,14.0728736414188
2437.0,1266728.99761391,266833.694789276,4.0,166768.35216091204,12.024361015658444
2438.0,1266741.46711792,267495.495301962,3.0,1118514.5168746547,13.92751203870575
2445.0,1277264.5519927,217735.155859008,3.0,1152620.490585931,13.957548595534412
2446.0,1277146.78783259,217561.984274819,4.0,833246.0445946009,13.633084249197545
2447.0,1279313.7322828,281316.157012105,3.0,55713.30394989469,10.92797424748311
2450.0,1273076.87538041,274811.740173444,4.0,63187.92377835045,11.053868482420464
2451.0,1273076.67192441,275143.029261783,4.0,55846.86363229335,10.930368645933793
2456.0,1284231.74214384,198572.046847388,3.0,95231.80987166717,11.464069302275448
2457.0,1284228.84025583,198379.94918318104,3.0,43285.8599177911,10.675581299867952
2460.0,1283653.40966325,195741.510204479,3.0,44966.187637428506,10.713666100485712
2461.0,1284026.61100763,195735.403260469,1.0,0.0,
2463.0,1281512.27513306,255426.990585595,4.0,1350507.4021581465,14.115990933249876
2464.0,1277744.0635452,220349.513493687,3.0,29837.320778780155,10.303515264052763
2465.0,1277733.07205719,219793.734101117,3.0,38501.71710014577,10.558458119285111
2467.0,1279310.4147148,266484.45171693,4.0,510290.90641128656,13.14273624680958
2468.0,1279319.74706681,267145.1033016,3.0,414228.06565814855,12.93417198435923
2469.0,1274207.08011757,254314.130296454,4.0,89201.89737034595,11.398657589309881
2470.0,1283249.36646283,269897.74772042,3.0,44662.12723587415,10.706881156052763
2471.0,1283554.25465514,269961.858824492,3.0,56294.54118530373,10.938352850018456
2473.0,1276881.10431232,261261.414271578,4.0,245918.3008198751,12.412754649265286
2475.0,1279084.29445857,207145.41984815904,3.0,116172.06510547816,11.662827690931065
2476.0,1279072.40242656,206703.722247705,4.0,98620.78794530056,11.499037349457216
2477.0,1280622.83564414,212232.583181366,3.0,46686.949787853264,10.751219956806603
2478.0,1280887.64748441,212224.253517359,3.0,28246.55145225884,10.248726656636721
2480.0,1264770.90577191,245333.813615263,4.0,64103.296218083975,11.068251064645674
2481.0,1281521.14521307,225146.939290598,4.0,68355.0344930676,11.132470496982563
2484.0,1264327.65597945,244554.932270467,4.0,367308.6487160224,12.813957778266237
2485.0,1264028.72151515,244560.124846473,3.0,39718.529584283126,10.589573097944239
2487.0,1270154.39428942,270744.614153281,4.0,208490.2922979588,12.247647759415036
2488.0,1270414.23172969,270739.656457275,4.0,342635.04151242133,12.744421140763869
2491.0,1286500.56633817,202932.475843847,3.0,43475.47971531056,10.67995237344132
2492.0,1278247.7954497,259562.800893828,3.0,43130.01803567938,10.67197450781197
2493.0,1270008.76139328,270747.392713293,4.0,100990.30319775114,11.52277978327128
2494.0,1274397.98264576,239507.567721292,3.0,12322.91520651642,9.419215833002044
2499.0,1282396.60473396,226898.972188383,3.0,9730.729482799785,9.18304414490827
2506.0,1285687.76780933,186075.363890588,3.0,60541.601874105465,11.01108604198954
2507.0,1285874.02169752,185912.411442414,3.0,259337.0921000596,12.465884008346482
2513.0,1271744.64869104,221535.4966629,3.0,229649.83812654996,12.344310984883453
2514.0,1272067.31729938,221528.671254888,4.0,109177.24602980672,11.600727950890548
2515.0,1270704.83480199,223732.754777148,4.0,466014.0633051005,13.051971091418723
2516.0,1254594.64227349,252828.935734943,3.0,98314.085918208,11.49592259106997
2517.0,1254344.98403323,252835.484278947,3.0,60541.68245383791,11.011087372969829
2518.0,1283494.83974308,250527.997748584,4.0,241695.59413520808,12.395434337875072
2519.0,1283825.34239942,250521.827828571,4.0,254957.9088936345,12.448853747353922
2520.0,1268215.47467144,244385.4582223,4.0,220580.82251785384,12.304019448740002
2521.0,1268222.57732745,244645.338926554,4.0,178189.49549556462,12.090602844445016
2522.0,1262326.1891614,257015.04940322,4.0,514484.0329477455,13.150919799659505
2523.0,1261994.33418506,257021.080251232,3.0,285898.2049781777,12.563391099795338
2530.0,1270012.04715328,258811.960509062,4.0,1260831.9784469262,14.04728236138
2531.0,1270018.69054528,259473.89292573897,3.0,24568.81804369966,10.10923335868858
2532.0,1269672.54225692,226740.200220227,5.0,717860.1095456755,13.484029995546004
2533.0,1269949.79403321,226904.232988387,4.0,894417.4217507684,13.703927859894929
2536.0,1281472.86610901,229324.381726876,3.0,64237.5753697261,11.070343604597731
2537.0,1281691.74623723,229599.405087158,4.0,281356.503197936,12.54737783885744
2538.0,1288011.68736371,190166.159158766,3.0,27118.78189028413,10.207981825495603
2539.0,1288005.1831077,189912.302390516,3.0,10834.760581827692,9.290514816986839
2540.0,1279844.67250735,253907.97029604,4.0,596954.492611555,13.299596162688015
2541.0,1280844.38047637,228260.729949787,4.0,632419.5376682834,13.357308278318856
2542.0,1280859.56780438,228695.674270228,4.0,827123.9000386881,13.625709781452437
2543.0,1287544.16269124,247673.029681668,3.0,1489.5788626426695,7.306248716466881
2545.0,1280900.75078042,212698.723341852,4.0,355823.23941264825,12.782189368024241
2547.0,1284358.87673597,245219.182895154,4.0,61275.31872647595,11.02313240995726
2550.0,1265658.40330882,260106.055038393,3.0,100481.56916969753,11.517729598316725
2551.0,1266320.68119749,260090.120062381,4.0,146741.68362896325,11.896429065753775
2552.0,1280145.59839565,222882.077976272,4.0,386709.4640416232,12.865428951155808
2553.0,1280133.81695564,222594.998807982,4.0,312576.9535376584,12.65260596916422
2554.0,1275938.43525535,261294.120575607,4.0,257509.19997124487,12.458810726491366
2555.0,1280263.67596377,264451.125122845,4.0,405169.717493364,12.912061313848596
2556.0,1280559.38502008,264437.609026834,3.0,183634.7604100504,12.120704066100586
2557.0,1263634.89028275,256189.897530377,4.0,104883.80350928272,11.560608383124048
2558.0,1263638.97725876,256458.298554659,4.0,58617.061339471096,10.978781082327151
2566.0,1264951.8600761,249578.911731616,4.0,109265.15744344491,11.601532844235306
2567.0,1265206.74474835,249580.480307609,4.0,174001.77590652462,12.066820784503918
2568.0,1280367.78757988,218421.349395707,4.0,433421.4710193318,12.979465907741762
2570.0,1280306.18207581,228701.303518236,4.0,135756.49051304563,11.818618048904009
2571.0,1280321.73189983,229167.058206707,4.0,135323.51450293956,11.815423594349724
2572.0,1266482.33246166,272141.520458713,3.0,5093.8765991965565,8.53579443051032
2573.0,1266788.43025397,272135.498186707,4.0,198680.0296807117,12.199450918610806
2574.0,1278933.66117841,225591.016475052,4.0,902686.9983839114,13.713131148151517
2575.0,1279255.57561074,225584.055835038,4.0,415440.7575647588,12.937095302040413
2576.0,1256794.99581175,253062.113079175,4.0,241646.11757781947,12.395229610840914
2577.0,1288038.00288373,191193.347383827,4.0,606069.6293370187,13.314750158347035
2578.0,1274810.65733419,224411.260953844,3.0,15170.366712245905,9.627099245566942
2579.0,1274816.24031019,224643.12169008,4.0,305597.6890222955,12.630024774146092
2580.0,1279584.96601108,207073.442248091,1.0,0.0,
2581.0,1279739.14681123,207065.80288808,4.0,333246.9933873086,12.716639215906659
2584.0,1258765.60016575,247092.360945061,3.0,31963.00678665365,10.372334475137524
2585.0,1258554.12355754,246930.963312894,4.0,72128.85991816138,11.18620951944131
2586.0,1280878.6530524,211898.54746902,4.0,199542.68066113163,12.203783430581588
2587.0,1280858.31814039,211237.09108434603,3.0,113008.7063173422,11.635220141782632
2590.0,1278943.49189842,225957.016731426,4.0,575103.8095168313,13.262305841774554
2591.0,1284984.02118461,242983.11063686,3.0,84710.5797979798,11.346995781906715
2594.0,1278712.32505019,251278.347957358,4.0,168408.20053719834,12.034146076381425
2595.0,1266896.35198209,227696.541469201,4.0,152513.9159315683,11.935011122876675
2596.0,1270635.75326592,225114.057434559,4.0,808769.4460043359,13.603269169026682
2598.0,1263993.75409111,281162.327571958,3.0,122295.91825956549,11.714198946298733
2599.0,1263684.3196588,281171.772435963,1.0,0.0,
2600.0,1271518.06481881,283334.956118181,4.0,99836.60995474298,11.51129022824656
2601.0,1271499.7262588,283545.578070387,1.0,0.0,
2602.0,1276522.07250394,228346.79017387296,3.0,32141.70766969879,10.377909770104642
2608.0,1275631.00575103,264616.885571018,4.0,62525.69202832422,11.043332823710546
2609.0,1275967.25963937,264607.259267002,4.0,90935.05273811606,11.41790082451494
2612.0,1290442.45907819,187649.373492196,3.0,182351.89420792885,12.113693583942286
2614.0,1266908.53694209,254518.608888671,4.0,378186.9040853963,12.843143807651378
2617.0,1287953.19142765,192183.204344839,3.0,79502.6163529727,11.283545210201183
2618.0,1288234.04025994,192421.387577087,3.0,42877.113543243,10.666093478722484
2621.0,1282902.39148648,261222.64991954,1.0,0.0,
2622.0,1282910.71852648,261483.804287806,3.0,84778.0,11.347791354158918
2623.0,1272388.0506117,208949.787914008,3.0,14619.151242841172,9.590087677093313
2624.0,1272668.98706,208947.505162001,3.0,16883.815517920535,9.734110780398757
2625.0,1267499.4671827,244260.90763016,4.0,487102.9678456063,13.096230812663789
2626.0,1265559.83658871,253481.723831609,4.0,219879.75219779348,12.300836094985575
2627.0,1266270.62750144,253469.667063594,4.0,254534.42206922697,12.447191359536882
2630.0,1278682.42911415,235073.63498075295,3.0,31634.83127651677,10.36201404812332
2631.0,1278721.78693819,236137.688933849,4.0,7118.283861957115,8.870421944729472
2632.0,1268792.80811203,256197.168186396,4.0,807593.8035849896,13.601814492762596
2633.0,1268800.47544004,256856.759355068,3.0,157501.42892075834,11.967189809719422
2634.0,1286140.56051379,205954.337222934,4.0,73366.15683025804,11.203218029666342
2638.0,1278165.79756163,204085.089029029,3.0,453112.62720027607,13.023895998729229
2639.0,1269091.42859234,271428.835529983,4.0,241089.74372761857,12.392924523768864
2642.0,1271088.55486637,273676.30676429,3.0,55843.63742995072,10.930310875535902
2643.0,1271362.69406666,273666.40916428,3.0,42472.66666666666,10.656616010756126
2651.0,1266814.359662,260610.073086902,4.0,1273160.333941113,14.05701281928735
2652.0,1266812.601134,260869.738879174,3.0,40949.749258062766,10.620100966138239
2658.0,1280255.49945177,227424.008220926,4.0,130950.53222664115,11.782574914277665
2659.0,1280541.77580406,227416.873052925,4.0,412291.5796745776,12.929486095674358
2662.0,1267113.10379031,227934.797853455,4.0,204236.50425654356,12.227033935907858
2663.0,1268065.94801529,245969.038063914,4.0,177048.8361738877,12.084180884086576
2666.0,1277544.15941699,255938.711354122,4.0,1050140.0234262948,13.864434068886723
2667.0,1274855.12082224,251882.804789975,4.0,206575.26258589883,12.238420092709319
2668.0,1275299.81119069,251867.540341958,4.0,54709.305562047775,10.909789093905623
2669.0,1277502.23064895,249616.655091643,4.0,191527.1500806857,12.162784853431843
2670.0,1277761.05202521,249611.461555645,4.0,121556.18101343515,11.708131830063342
2671.0,1271225.37873852,229627.305951178,4.0,390645.1739454839,12.875554943439669
2673.0,1277426.18847287,216371.501137614,4.0,135630.7304352598,11.817691254441483
2674.0,1277748.20165719,216363.970641598,4.0,270192.6007827372,12.50689031990951
2683.0,1284071.92454368,197234.944574013,3.0,36348.0521296598,10.500895894996551
2684.0,1284117.72563171,196510.39615726503,3.0,43446.59130248716,10.679287676580126
2685.0,1286909.85030659,199858.036736697,3.0,239207.23797031824,12.385085559674055
2686.0,1286893.89101057,199156.404287979,3.0,166677.32224456806,12.02381502015997
2695.0,1276109.88927151,272738.040907323,1.0,0.0,
2696.0,1276385.4687918,272727.541259319,3.0,110389.15237975448,11.611767150567795
2702.0,1275323.75275871,212556.155725703,4.0,1080348.9247301945,13.89279462537568
2703.0,1285622.10848126,247168.374257147,3.0,1281042.8639624508,14.063185041648055
2704.0,1286332.77209799,247154.23025712403,3.0,42655.66666666666,10.660915408494288
2707.0,1279843.01010734,261210.274303526,3.0,64427.25191717189,11.0732919889985
2708.0,1280257.71436377,261200.728063509,3.0,322176.7974355929,12.682855734207042
2713.0,1269465.93246472,243219.0461891,4.0,334790.86671808374,12.721261337410791
2714.0,1289514.39168525,190793.716983423,4.0,16754.48024254672,9.726420978654541
2715.0,1289631.67296536,190893.098999515,4.0,102106.32996345503,11.533769999914183
2720.0,1274356.22315772,208416.658121467,4.0,360183.64382931823,12.794369302112532
2721.0,1274659.45586203,208412.109897465,3.0,259187.1937192718,12.465305835292439
2722.0,1263471.20721057,247380.574257359,4.0,382034.0486886749,12.853265016309496
2723.0,1262757.74538584,247395.194993377,4.0,425526.0845789516,12.96108152847488
2725.0,1280702.15602823,214844.420176044,4.0,70499.32277584147,11.163358382737789
2726.0,1281805.57702135,254513.145272657,4.0,115293.54955079028,11.65523675977275
2727.0,1274536.31666191,216751.845842004,4.0,45183.547422973104,10.718488304491071
2728.0,1274528.4252699,216441.672529683,4.0,149464.70207340547,11.914815537402937
2730.0,1276062.10591148,222665.15061605,4.0,818535.1027569537,13.615271561565171
2731.0,1273274.28440462,273745.160972357,1.0,0.0,
2732.0,1273284.88638863,273974.552268595,3.0,338678.9659638165,12.732807934615307
2734.0,1272989.24856432,200917.261377782,4.0,163121.976595819,12.002253522608829
2735.0,1279304.4613068,263939.331202313,4.0,104010.37519955578,11.55224593468185
2736.0,1274856.42591023,252134.895158231,4.0,466242.2998723177,13.05246073478463
2737.0,1275116.2843425,252125.96402221904,3.0,54451.15945007989,10.90505942198343
2740.0,1273252.3930126,202021.177794918,4.0,352222.4373213384,12.772018179208555
2741.0,1273524.69893287,201956.246786848,5.0,195265.11088748276,12.1821134572168
2744.0,1261646.87261671,248239.90520224,4.0,95485.7257205558,11.46673204640253
2745.0,1260950.00292,248255.043314263,4.0,110857.06053832796,11.615996907543138
2746.0,1280434.92293996,209934.693451017,4.0,193479.95017106383,12.172929169396385
2747.0,1280529.10188405,209349.69594641,3.0,49651.049334335614,10.812774803879101
2750.0,1279093.19237858,268622.319495112,3.0,125535.17830798072,11.740341303518676
2751.0,1279337.45701882,268882.384263381,3.0,62571.41743025884,11.04406386224803
2754.0,1269562.01688081,223767.338649184,4.0,51472.289021427656,10.848798864582479
2755.0,1269406.24260865,224030.398873448,4.0,47123.56554456814,10.760528484914465
2759.0,1278260.72524172,269627.875208139,3.0,24521.42742732414,10.107302603173192
2760.0,1268464.1467357,226254.061403722,4.0,276735.75668030325,12.530818382869942
2761.0,1268156.84747137,226549.587356031,4.0,506891.2982287299,13.136051857670223
2762.0,1278207.41496967,232767.604450405,3.0,128086.13248640687,11.760458226649355
2765.0,1266968.15889415,241195.366827026,3.0,180392.1748304866,12.102888508898722
2766.0,1273771.40382913,283235.341462076,3.0,203265.4193574768,12.222267888529956
2767.0,1273976.41490133,283244.633750081,1.0,0.0,
2768.0,1279082.18156256,275093.427981734,3.0,349035.14899140404,12.762927909555724
2769.0,1279412.2915149,275081.681229725,4.0,122165.681363771,11.713133446373048
2772.0,1270423.5073137,275391.903054044,4.0,165016.8108110285,12.013802631396128
2777.0,1279619.90258712,222605.118231997,4.0,915802.741685462,13.72755627296071
2778.0,1269881.95064114,229663.269151226,4.0,286752.1326687409,12.56637347234405
2779.0,1284590.3411842,206187.529031172,3.0,36687.469966630975,10.510190557943364
2780.0,1285040.82809666,206174.752775162,3.0,8221.307423015707,9.01448452929735
2781.0,1267685.57508689,245977.554735929,4.0,239580.66469425216,12.386645443696082
2783.0,1268045.34571126,245454.32350339,6.0,1132200.5939132478,13.939673725150225
2784.0,1268058.88766328,245709.074991643,4.0,122363.0421630096,11.714747660353696
2787.0,1291576.50829536,189176.703157753,3.0,206942.77382109468,12.240197579056229
2788.0,1291855.57632764,189406.329653993,4.0,170577.78387553443,12.046946682087068
2789.0,1278617.51749809,214410.7786396,3.0,294145.52713956696,12.591829914124183
2790.0,1278612.23929009,214110.636559293,3.0,44214.44940514234,10.696806924261088
2791.0,1284920.99276854,199900.323072746,4.0,106032.16796201728,11.571497798395876
