Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
3312.0,1283910.7132795,203582.908932507,4.0,58152.96153656278,10.970832085911573
3313.0,1284310.72953592,203576.599876508,1.0,0.0,
3314.0,1281211.61234875,193580.482042268,3.0,14426.081928697216,9.576793092286172
3315.0,1281197.77510072,192977.818873659,3.0,42584.32380952381,10.659241478842183
3316.0,1276249.36210366,256640.882810846,4.0,463447.0836342263,13.04644749055406
3317.0,1279420.67993091,246508.908656463,3.0,417269.61196436826,12.941487843329888
3318.0,1279424.85573891,246780.895984754,3.0,251600.536365733,12.435597935625438
3319.0,1268207.82340743,244105.487982005,4.0,308030.1172963864,12.637952840605049
3320.0,1276211.69323963,234147.90256381,3.0,24216.997158361977,10.094810027519866
3321.0,1274257.87333362,247417.367793396,3.0,41131.87664127812,10.624538687250888
3326.0,1274335.16318971,207588.59053660897,3.0,62609.41786347942,11.044670990875966
3327.0,1274328.12184569,207311.580936328,3.0,34544.127441614866,10.449992842002498
3331.0,1282992.98707058,228650.083486184,3.0,364597.2497781104,12.806548598077324
3332.0,1283034.30489461,229138.401438683,3.0,395591.7724920469,12.888138080971569
3333.0,1273463.6783888,248505.108402506,3.0,580662.9984820801,13.271925830511481
3334.0,1273469.76958881,248765.363506779,4.0,726669.765922495,13.496227411119023
3335.0,1272413.80677174,275167.893389821,3.0,27512.0541632608,10.222379520824209
3338.0,1276701.02655213,217872.293075144,4.0,269757.0859957344,12.505277151526927
3339.0,1276780.32101621,217570.784786835,3.0,246004.4969986194,12.413105095229607
3340.0,1276575.74469599,284495.567319363,3.0,806150.936396419,13.600026269957196
3341.0,1276801.78655224,284420.183255285,3.0,755631.9944852109,13.535309756864462
3342.0,1277111.94994454,214883.23995208705,3.0,18540.1876218316,9.827695958908533
3343.0,1277120.24754456,214740.578191936,3.0,26004.39907455629,10.16602099786697
3344.0,1272732.33272406,276797.859279484,1.0,0.0,
3346.0,1254860.40880176,248654.756722659,4.0,305367.05878759705,12.629269803433035
3347.0,1254671.40560156,248471.340466484,3.0,254986.7647378485,12.448966919804727
3348.0,1269800.73227306,204640.897605598,4.0,154959.0777411812,11.950916346470375
3349.0,1282833.50547041,250540.403252602,4.0,255730.98882928863,12.451881346072549
3350.0,1283164.20787074,250534.170292586,4.0,192530.4663984139,12.168009687191823
3351.0,1277032.61285646,269867.588360384,3.0,357037.1376783849,12.785595082461654
3352.0,1277364.0111288,269856.405320376,4.0,197554.3923792668,12.193769229858452
3353.0,1267325.54532653,264832.987523228,3.0,42442.42786511734,10.655903798092542
3354.0,1267427.40043063,264830.595459223,1.0,0.0,
3357.0,1270832.98315412,249145.917171165,3.0,44164.8949937626,10.695685521586972
3358.0,1279351.36249083,216064.75995329,3.0,95747.00574652612,11.469464634977175
3359.0,1268373.15838359,267127.396613583,4.0,464423.7186192861,13.048552601186596
3360.0,1283066.21689464,207725.092872754,3.0,8203.305982359994,9.012292520582218
3361.0,1274337.59198971,215468.80116868,1.0,0.0,
3363.0,1275829.96370323,223339.795224741,3.0,12931.197622357811,9.467398091015495
3364.0,1275836.55288725,223646.133529052,4.0,485964.9723202181,13.093891826870028
3365.0,1265377.11121254,245768.318639711,4.0,374410.615383682,12.83310837623834
3368.0,1284742.53606436,263459.888257831,1.0,0.0,
3369.0,1283926.87827152,265007.601347417,3.0,1169817.5366461093,13.972358343027704
3370.0,1282375.72191794,271032.154249579,4.0,165722.03680098068,12.018067186732395
3371.0,1282367.89382192,271688.008906245,3.0,133398.4850114815,11.80109605566365
3372.0,1292027.54055183,188493.83838905403,3.0,2627.5670060788825,7.873813604263764
3373.0,1292123.44026391,188200.317940757,3.0,33866.25513755724,10.430174373934499
3379.0,1282079.97151764,224730.650394171,3.0,67777.85545319307,11.123990804843336
3380.0,1282063.55161361,225128.124698579,3.0,52789.785641242685,10.874072997215416
3381.0,1271823.35454713,250149.188148201,3.0,19507.303193708216,9.878544197189965
3382.0,1277024.92812046,269202.457095712,4.0,248836.3817547163,12.424550858074426
3383.0,1277355.8563128,269191.723207697,3.0,69113.48176396637,11.143505095847756
3386.0,1283002.60223858,204691.816453651,4.0,1164888.3748906073,13.968135824846792
3387.0,1283667.63110326,204674.728261635,4.0,1104721.947546373,13.9151042300898
3388.0,1266832.72049402,250591.734836653,4.0,482527.12934100913,13.08679242479401
3391.0,1266328.6785735,270282.59668082,3.0,84778.0,11.347791354158918
3392.0,1277512.83500096,237289.114471033,4.0,7914.18857979102,8.97641245029314
3393.0,1277938.61298539,237278.521639019,4.0,108739.12487198622,11.596706942773341
3394.0,1280197.82405971,216043.301649272,3.0,14162.60127781356,9.558360056436099
3395.0,1284155.73215976,250515.680820569,4.0,335332.35714127513,12.722877429859958
3397.0,1273950.68984531,263341.948481709,3.0,65989.05632809823,11.097244194049399
3399.0,1273076.45701241,275474.024334133,4.0,45070.16303254175,10.715975732996585
3403.0,1278873.37394635,256894.665147096,4.0,1352193.4574049076,14.117238615145208
3404.0,1279557.56057104,256874.852539077,4.0,1088288.4831384015,13.900116821195375
3405.0,1280445.29631595,230907.70921649,4.0,122789.56316231108,11.718227300548353
3406.0,1280003.67020351,253574.143223703,1.0,0.0,
3407.0,1266370.43831755,242471.499116331,3.0,61597.89623532166,11.028382996914418
3412.0,1278850.20204233,212653.237517804,3.0,84778.0,11.347791354158918
3413.0,1278965.12146644,212649.75034979,3.0,169542.0,12.040855962718982
3414.0,1282039.1930856,213488.374990657,3.0,38253.30458934466,10.551985230015564
3415.0,1282176.88076574,213551.945742726,3.0,6986.609747442332,8.851750702898139
3418.0,1278375.80012184,254073.59858422,4.0,59794.62773002494,10.99867109861256
3419.0,1278300.92786576,254331.089208484,3.0,23980.454438471126,10.084994379130514
3420.0,1276581.739704,213258.804878414,4.0,180578.0881681484,12.103918584631588
3421.0,1273261.45304461,200852.289345711,4.0,105595.52076952784,11.567371232399445
3422.0,1267618.54705483,257863.91942009295,3.0,32475.621853811022,10.388244990048646
3423.0,1267622.56734283,258208.915772453,4.0,104813.53189371496,11.559938163656899
3424.0,1279247.47026673,202688.402819589,3.0,828004.4746451608,13.626773837513616
3425.0,1279241.07333873,202338.594819233,4.0,185424.2911733584,12.130401943884001
3426.0,1281499.42278104,192973.922233641,5.0,210322.57064359548,12.25639768186423
3427.0,1281486.95730902,192434.161529094,3.0,207150.7198533791,12.241201922533925
3428.0,1276031.96395944,233535.861795187,4.0,150183.10195795613,11.919610508374351
3430.0,1269318.35467257,261488.049663812,4.0,109997.24334650014,11.608210583974172
3431.0,1275194.63032658,232742.357474372,4.0,177130.2166813643,12.084640428535932
3432.0,1275692.68703109,232727.63574636,3.0,71901.98808676898,11.183059194046878
3433.0,1283594.94943918,201219.477250099,4.0,214937.94355321617,12.278104630810603
3434.0,1283591.74604718,200894.94348976,3.0,85507.08893690696,11.356354563030651
3438.0,1279983.84249149,249270.663347289,4.0,627722.7467598344,13.349853861915458
3439.0,1280243.80095576,249266.484851286,4.0,378129.2755675576,12.842991414989418
3440.0,1274436.8269978,282578.039637402,3.0,84523.46794307586,11.344784501923215
3441.0,1275102.86635849,282553.951125383,4.0,208936.4716184492,12.249785521192575
3442.0,1270794.43339407,283687.743766546,3.0,48491.09196650637,10.789135389262345
3443.0,1271119.85528241,283682.634838536,3.0,23646.090435427785,10.070953070970756
3449.0,1276130.40664755,225713.401691169,4.0,262605.4284016281,12.478407912387473
3450.0,1276452.33810388,225705.164187163,4.0,542613.0393848283,13.20415171022089
3451.0,1285880.88844952,209510.378378585,4.0,57022.368873090905,10.951198906203691
3452.0,1286257.36473791,209506.797002584,3.0,318927.793937526,12.67272000485264
3457.0,1276650.54962407,212878.526478037,4.0,114434.24027590523,11.647755616256653
3458.0,1273820.89976518,223383.014616787,4.0,68476.0005000448,11.134238605197151
3459.0,1273823.52805318,223532.632792935,1.0,0.0,
3462.0,1268029.66366325,244629.673582539,4.0,80601.2556579623,11.297269507256278
3463.0,1264892.08759603,243133.15166100895,3.0,76187.30906729575,11.24095018013085
3465.0,1263749.05969086,251623.746549711,4.0,45100.8028429862,10.716655326728917
3466.0,1263758.84938687,252049.849398136,4.0,40307.858785409895,10.604301736005496
3467.0,1267024.07415822,243932.198637828,4.0,360077.7205685955,12.79407517759962
3468.0,1279239.15269873,250274.409652323,1.0,0.0,
3469.0,1279239.80722673,250605.977908671,4.0,309453.4602416852,12.642562989013813
3472.0,1271344.91454664,225178.129178628,4.0,222308.29924640988,12.311820432797512
3473.0,1271191.60222648,225443.078426898,4.0,625808.1673473751,13.34679916118221
3480.0,1270207.11832148,286706.395225629,3.0,169536.0,12.040820572631741
3481.0,1270478.78507376,286667.293593585,4.0,309014.04837783927,12.641142018852378
3482.0,1292626.67386444,187287.355891824,4.0,424896.5454807214,12.95960099587621
3483.0,1283561.79270315,255268.04338543105,3.0,579157.9860106187,13.269330579457547
3484.0,1283650.79974324,255524.32927370103,3.0,71423.4028270887,11.176380865310115
3485.0,1271009.2577783,213110.462990269,4.0,53130.05872955049,10.880498124837763
3486.0,1271239.26385853,213105.740878269,4.0,58842.72407807128,10.98262347000796
3488.0,1262823.90340191,249677.684467718,3.0,425829.1118654506,12.961793398915235
3489.0,1278406.70821787,209899.89761097697,3.0,180048.00853444505,12.100978808390721
3492.0,1265395.47210854,246552.64676851,4.0,282380.7555357948,12.551011636159465
3493.0,1271686.98245099,236396.674342111,3.0,42400.0,10.654903641220049
3494.0,1271864.44830717,236393.157286108,4.0,93996.93388911938,11.451017442519298
3495.0,1264996.87377214,259595.272253871,4.0,249583.6222376151,12.427549297289387
3499.0,1277243.78533669,251979.005366072,4.0,233290.167463126,12.36003831165685
3500.0,1277247.14591269,252633.549622744,4.0,533687.1968267618,13.187565172577214
3501.0,1264348.22289148,246318.266992271,4.0,991730.5952030652,13.80720677196692
3502.0,1264062.04330719,246311.148592263,4.0,297497.4962225693,12.603161087873815
3503.0,1279908.9443794,219424.253844738,4.0,348097.4533458058,12.760237757903209
3504.0,1274146.53003751,235499.147877201,4.0,865596.5021636738,13.671174146127735
3505.0,1274406.29624577,235496.094757184,4.0,876043.2842397551,13.68317077993043
3507.0,1274559.83435793,252520.836278617,3.0,385208.563017128,12.861540188713873
3508.0,1274590.39794196,252712.949430823,4.0,118421.62268307646,11.682006608770777
3513.0,1269815.37003307,286910.384281844,1.0,0.0,
3514.0,1270013.17611328,286860.744345784,3.0,42390.0,10.654667764346684
3518.0,1273545.18514089,254596.707128748,4.0,63259.052497262725,11.054993518835088
3519.0,1259419.31671043,250409.58757245503,3.0,78416.08362859917,11.269784333622429
3520.0,1259430.11690244,251037.119797111,3.0,80768.53606476261,11.299342763532241
3521.0,1285261.68992089,209519.747402593,4.0,222441.28573113933,12.312418461410399
3522.0,1285571.48326521,209515.406858593,4.0,130689.19947541536,11.78057726020248
3523.0,1266004.89111717,242307.13950017103,3.0,45504.523735815936,10.725567022762112
3524.0,1266007.75070117,242480.597164348,4.0,177233.54479562445,12.085223603952954
3527.0,1283162.09990273,259670.134653941,3.0,368251.41960721504,12.816521189326856
3528.0,1283522.74521512,263121.305217475,4.0,163505.03793724344,12.004599081916558
3532.0,1271485.67448278,241398.093099236,4.0,66159.82112010395,11.099828625947001
3533.0,1271614.78315492,241394.434347227,3.0,8821.915131675116,9.084994260540977
3534.0,1282276.14796583,261766.363072097,4.0,1144952.9499951284,13.950874102418878
3535.0,1282605.82412617,261754.665280074,4.0,518538.96254313487,13.15877044855971
3536.0,1284952.63769658,260619.444734916,4.0,49106.72590196598,10.801751288147956
3537.0,1285220.78611284,260699.913086995,3.0,59651.20376348907,10.996269607766514
3541.0,1273766.19941312,281287.056660086,3.0,65866.82933983704,11.095390245359113
3542.0,1274029.93246938,281278.547796071,1.0,0.0,
3543.0,1281748.25830129,276337.718095019,3.0,19039.69907480444,9.854281503325733
3544.0,1282023.42271757,275826.998670489,3.0,79751.89767160214,11.286675815619187
3545.0,1276054.94219947,274767.653005406,4.0,130041.04330274535,11.775605397322796
3546.0,1276054.19813547,275644.975438297,4.0,58941.67616493719,10.98430369438303
3547.0,1284609.09996822,201860.399874747,4.0,680741.9700143242,13.430938614674035
3548.0,1284694.30944031,201859.951362744,3.0,700137.3522881832,13.459031812331943
3549.0,1274142.87422951,223375.865048781,3.0,51889.78731780082,10.85687727364074
3550.0,1274468.18949383,223368.697112769,4.0,1275626.2877608195,14.058947822059363
3551.0,1281722.71794927,207167.584776178,3.0,192629.89172793177,12.168525967383324
3552.0,1281895.08473344,207163.45978418,4.0,291625.4044583964,12.583225396235402
3553.0,1282183.53887774,224581.124122009,3.0,165771.29160964856,12.018364355965131
3554.0,1282465.08358203,224735.306202173,4.0,138733.17820799458,11.840307786118164
3557.0,1264374.7343155,262259.440192595,4.0,656217.9235981954,13.394248213366827
3558.0,1274220.41310959,228385.005277917,4.0,403508.439426442,12.907952682028412
3559.0,1274542.38750991,228382.364573911,4.0,359061.6281365796,12.79124931885608
3560.0,1278139.5945536,230584.764320165,3.0,5489.19598403195,8.61053707278258
3561.0,1278457.97612192,230576.599008158,3.0,56006.43809486986,10.933221929089024
3562.0,1281719.36006126,224424.450585857,1.0,0.0,
3563.0,1264150.06609127,247210.736369193,1.0,0.0,
3564.0,1264246.39530738,247413.689009398,3.0,55207.15233747962,10.9188477952027
3565.0,1266073.89790124,249247.424499273,4.0,46308.82958905176,10.743087925759863
3569.0,1280723.86662024,210555.522571653,3.0,223825.74066678845,12.318623084630305
3570.0,1280852.70854038,210202.421899289,4.0,157571.8998338953,11.967637139962134
3573.0,1264963.29380411,282326.273045152,1.0,0.0,
3584.0,1270058.59102532,245670.446127608,4.0,268873.95315425005,12.50199797313335
3585.0,1279366.06943485,269251.691591755,3.0,22468.38281609253,10.019864391787952
3586.0,1279688.83423519,269500.994888008,3.0,7353.763433947463,8.902967492992902
3587.0,1266819.00075001,241775.055915624,4.0,71009.93034521429,11.170575010260496
3588.0,1266982.13521418,241771.47261962295,7.0,719021.6276251135,13.48564671639698
3589.0,1269478.13323273,243644.99050954,3.0,108917.92754169067,11.598349919262667
3592.0,1273896.93310925,226842.522460327,4.0,3651.602715736153,8.202921450401941
3593.0,1274153.44504552,226839.424412325,3.0,667.2556700075814,6.503173285824523
3596.0,1281025.12978855,269738.468168259,4.0,614565.2602211384,13.328670402871952
3597.0,1281023.70034856,270404.786760941,4.0,412413.4724397803,12.929781698971023
3599.0,1268202.66135943,286377.8158333,3.0,602191.7113781769,13.308331131032983
3600.0,1269093.68580833,272260.590794832,3.0,84778.0,11.347791354158918
3601.0,1273108.81067644,283765.805654615,3.0,42895.9416361222,10.666532499884601
3603.0,1282193.36140575,276954.437007651,1.0,0.0,
3604.0,1279381.36108287,271773.585546345,4.0,39655.42571161156,10.587983057842763
3605.0,1279714.14917921,271763.913290337,4.0,15623.669226594517,9.656542301479524
3607.0,1276371.30411978,279811.119954571,3.0,871180.1269263969,13.677604039191028
3608.0,1277770.61368921,279727.846482486,3.0,314295.92771132773,12.658090266008521
3609.0,1267601.60382281,256094.570938289,4.0,84557.24595239434,11.345184050860402
3610.0,1268261.46372749,256078.652346268,3.0,115715.32468152228,11.658888356282205
3616.0,1283149.65017472,248545.090610549,3.0,274483.04543581133,12.522644772763009
3617.0,1283480.29715107,248538.847858548,4.0,463781.5616708478,13.047168948099237
3620.0,1284307.29747191,207815.343368843,4.0,940878.1589720758,13.754568929814472
3621.0,1284617.04550423,207811.210184842,4.0,599505.9789790304,13.303861226676087
3626.0,1285619.74035326,201196.227330074,4.0,446818.7008523397,13.009908200387093
3627.0,1280609.59686013,204409.346245363,4.0,405200.3540219218,12.91213692505303
3628.0,1280587.2868441,204187.328325137,3.0,42514.82597402596,10.657608140527403
3629.0,1279149.35173863,223856.700697273,4.0,129420.75170554731,11.770824016858548
3630.0,1279163.92159465,224551.050009981,4.0,86431.42709787421,11.36710662821368
3631.0,1273374.49157272,241398.162987232,3.0,200247.63229402195,12.207310041110501
3632.0,1260427.48035946,261043.751679346,4.0,46967.96260498118,10.757221001562925
3634.0,1272065.67691538,280664.042771444,3.0,203549.29402496736,12.223663485612496
3635.0,1272096.17425941,281658.505684465,1.0,0.0,
3636.0,1283602.28243119,276203.71214287,3.0,258492.94224570316,12.462623669833341
3641.0,1274282.77022965,198853.514495671,4.0,1347591.210108487,14.113829267866732
3642.0,1274386.08760576,198854.055167675,3.0,1275212.926644208,14.058623723921075
3643.0,1278188.59775364,200760.781697616,3.0,337850.1905946654,12.730357853120061
3644.0,1278472.98168994,200753.336129621,3.0,185058.9800533153,12.128429864350004
3648.0,1280885.76921241,265084.631363496,4.0,181690.9970760212,12.110062704868435
3649.0,1281181.20722872,265070.945347473,4.0,212490.29158130055,12.266651579626707
3652.0,1273545.15986089,232865.573794499,4.0,48669.42402320178,10.792806268428354
3653.0,1273805.13733315,232861.470434487,4.0,448734.4542654177,13.01418657587909
3654.0,1280325.12165983,203961.174532905,4.0,179476.6266880938,12.097800264995161
3655.0,1280312.86578782,203293.627332211,4.0,165483.87792843336,12.016629054724463
3656.0,1285641.69107328,205966.741382957,3.0,12018.5926784476,9.394210119574673
3657.0,1285732.80608137,205962.927110955,4.0,18410.25228719042,9.820662977945851
3659.0,1265256.73284441,209880.104970962,3.0,258039.5938316304,12.460868316592972
3660.0,1275518.78059891,217391.475474656,4.0,246016.35081148936,12.413153279419058
3661.0,1275512.50239091,217088.75003434703,3.0,57149.55747078405,10.95342692589961
3662.0,1262780.85360987,248481.005490482,4.0,227974.37399315147,12.336988506852933
3663.0,1262183.75242525,248494.289202496,4.0,197796.6025055901,12.194994521610644
3664.0,1273515.99486886,224767.272730201,3.0,3110.8743224325417,8.042659098277877
3665.0,1273354.01387669,224944.922266394,4.0,778219.0870129261,13.564763366362268
3668.0,1273008.21931635,226162.662939638,3.0,744296.9229895729,13.52019532423973
3669.0,1272852.24357219,226426.131291911,4.0,525018.4271895521,13.171188640366461
3670.0,1274646.89746203,265157.464579567,1.0,0.0,
3671.0,1271762.11121906,211201.896268308,3.0,154750.9566591914,11.94957237249343
3672.0,1271763.90584306,211102.134028211,3.0,71198.02701969424,11.173220386618574
3673.0,1294717.39604257,183877.464368328,1.0,0.0,
3674.0,1295087.53242695,183864.764912322,4.0,104025.54654681016,11.55239178783215
3675.0,1259764.61751078,255050.756729215,4.0,152350.2075370211,11.933937146651333
3676.0,1259776.5121668,255733.015865907,4.0,101630.01519505844,11.529094195645316
3681.0,1266994.59319818,242285.041772142,4.0,564420.5284446868,13.243554870455062
3682.0,1276194.70866361,253315.287159443,4.0,509793.0622162323,13.14176016199717
3683.0,1276460.13042387,253312.00434343505,3.0,50134.32118197193,10.822461106063269
3684.0,1278019.98655348,249606.280435637,4.0,47371.35481138392,10.765772996129114
3685.0,1278169.29202563,249603.28145963,4.0,14740.258146343347,9.598337678910415
3686.0,1272553.31307589,244395.259694308,4.0,129781.09293744472,11.773604409602518
3687.0,1272565.3888519,244807.912750721,4.0,230580.9228097818,12.348357154903066
3688.0,1264154.85745127,260017.998782307,1.0,0.0,
3689.0,1264096.62724322,259976.027390257,3.0,84778.0,11.347791354158918
3690.0,1270730.138546,269405.308423921,4.0,281794.6088786001,12.548933747243845
3691.0,1270733.05329801,269634.119624153,4.0,560695.5221469454,13.236933295896435
3692.0,1275658.12677506,213276.874126434,3.0,23851.232989351494,10.079591192646939
3693.0,1275759.12357517,213274.83803044297,3.0,4229.315270686593,8.34979538439505
3694.0,1274178.66053355,236823.604582548,4.0,177483.00169723725,12.086630118225852
3695.0,1274438.7135258,236819.713510543,4.0,147669.24496772522,11.902730220484782
3696.0,1256369.4264673,258323.482172564,3.0,168179.68596879617,12.032788246152396
3697.0,1255739.53206666,258336.126524583,1.0,0.0,
3698.0,1269326.83985658,212893.696078047,3.0,154640.5595454625,11.94885873225036
3699.0,1269736.60971299,212885.54023803803,3.0,230464.566700364,12.347852405959477
3700.0,1262380.40688947,255005.207609162,3.0,195523.85753960087,12.183437684412725
3701.0,1262129.9746972,255008.998329177,4.0,378195.9098921611,12.843167620478955
3705.0,1267249.32369445,240829.056554645,4.0,448711.8545832103,13.014136211457311
3706.0,1272573.4026119,256414.63199460495,3.0,62297.57603681345,11.039677796102294
3707.0,1272577.3422599,256747.17823495,4.0,134384.69994436062,11.808461860891258
3710.0,1270981.96190627,223896.843033314,4.0,607699.5906693732,13.317435944549702
3713.0,1270589.45476986,240884.222122714,4.0,863425.3400603948,13.6686627108278
3714.0,1270604.25297788,241423.07076326,4.0,698856.5721370061,13.45720081008577
3718.0,1272920.54853225,227975.519581497,4.0,205168.8502611485,12.231588578909431
3719.0,1273237.52856457,227967.536669478,4.0,191221.7093692537,12.161188815880173
3721.0,1271463.73784277,201965.40064285704,3.0,172687.86793700524,12.059241012315722
3723.0,1272199.60939552,231292.909600884,4.0,145038.8554990558,11.884756954464448
3724.0,1262769.16567385,247948.780785948,4.0,991038.8893921582,13.806509055117491
3725.0,1275686.16472709,220147.799637482,4.0,62483.50760041409,11.04265792250909
3726.0,1275992.03979939,220300.452885628,3.0,19495.1749735488,9.877922276680282
3727.0,1284333.32627194,204657.615109608,4.0,981651.3821896904,13.79699151635289
3728.0,1284640.61958426,204650.4537016,4.0,756308.6978621869,13.536204902322995
3733.0,1272060.55621137,221222.745686576,3.0,25266.286982324276,10.137226255764654
3734.0,1272382.49745971,221215.802134573,4.0,31800.504463904294,10.367237432287231
3735.0,1273594.12696494,231259.813536853,4.0,154034.19840817736,11.944929924327976
3736.0,1273853.82789321,231254.174112841,4.0,121996.27421118008,11.711745783996438
3737.0,1265660.86622082,247526.58904151604,3.0,14582.535173603052,9.587579870666923
3738.0,1284217.42918383,197624.233150408,3.0,297788.59208061703,12.604139091180024
3739.0,1284876.10534449,197611.169214398,4.0,898849.670711548,13.708871081130331
3740.0,1268974.33105621,244084.76394999,4.0,77069.78665833235,11.252466610613704
3741.0,1268982.46161622,244370.927406281,3.0,55979.8752316684,10.932747534265038
3742.0,1269066.76721631,269438.142663941,3.0,500522.2974784656,13.123407427151598
3743.0,1277344.29791279,213243.913870409,4.0,47665.57317386139,10.771964679902297
3744.0,1277331.24216877,212865.065870017,4.0,43764.62390731358,10.686581096671683
3747.0,1279998.3372115,267019.928709477,1.0,0.0,
3748.0,1279999.4618835,267124.585285574,3.0,256947.03933536707,12.456625270016445
3749.0,1280446.05253996,222875.580632269,4.0,436523.7231655673,12.986598001388781
3750.0,1280439.74450795,223439.057176843,4.0,379287.1649947915,12.846048888440572
3751.0,1278185.19154565,253277.273783401,4.0,118676.23963836946,11.684154389022174
3752.0,1278435.5926339,253641.969207779,3.0,8754.02176848914,9.077268504438306
3753.0,1281440.84646098,229960.198367521,1.0,0.0,
3754.0,1281464.256189,230029.063007593,3.0,163754.27691219922,12.006122271704196
3755.0,1284715.31008033,252487.325174585,3.0,77642.6258415813,11.259871857442379
3759.0,1283795.89593539,241767.28298761,3.0,176256.5690204767,12.079695991018133
3760.0,1284020.44633561,241952.691755801,3.0,115375.43995364572,11.65594678504725
3762.0,1281549.25574109,220082.519637406,3.0,434526.3371020801,12.982011836584947
3763.0,1267006.6558542,262854.322497204,3.0,119718.85380036617,11.692901387917848
3765.0,1280179.40677969,252578.021558687,4.0,427625.4678640636,12.966003016378258
3766.0,1280178.85324369,253239.844727367,4.0,480341.9515276557,13.082253528264296
3767.0,1280712.75999624,251242.359861314,3.0,43194.08059016102,10.673458741467739
3768.0,1280844.75846037,251239.921205312,3.0,48016.19881001483,10.77929370816672
3770.0,1279485.49932298,261846.368192181,4.0,461675.1356760655,13.0426167531919
3771.0,1273038.02962038,229665.227807224,3.0,10379.122116922992,9.247551578665703
3772.0,1273041.64050038,230099.769247666,4.0,583758.4073039474,13.277242490095276
3773.0,1282318.57145388,201243.842370123,3.0,410982.2822231996,12.926305383603168
3774.0,1282476.45823804,201239.498562112,3.0,342234.38984648744,12.743251131727712
3778.0,1280634.14406015,199787.313152626,3.0,747369.7342133736,13.524315300449569
3779.0,1280630.66303615,199303.025408134,4.0,309421.2043729862,12.642458748622108
3780.0,1282294.24799785,246572.223536536,4.0,36098.02654193834,10.493993476398408
3781.0,1282303.02681386,247234.004017204,4.0,366167.0198837481,12.810844846772952
3782.0,1274765.90642214,260663.100542963,3.0,42610.453264412674,10.659854883949999
3783.0,1262053.61360912,251653.86098173296,3.0,135752.5825791652,11.818589262139454
3784.0,1262066.23332115,252344.04331845,4.0,308431.9661606522,12.639256566923239
3785.0,1277800.69138525,261230.932031542,4.0,148309.46276966616,11.907056334382109
3787.0,1274596.70693398,236371.838758081,4.0,105057.93791671636,11.562267266642724
3788.0,1274608.39128599,236817.197414547,3.0,46895.775376425976,10.755682873115465
3789.0,1276123.10386354,267510.29485397,1.0,0.0,
3790.0,1276128.60088754,267760.224134237,3.0,84778.0,11.347791354158918
3798.0,1266852.98916604,251579.056373656,4.0,267811.46855538205,12.49803853639835
3799.0,1276988.27071242,248057.062770054,4.0,24849.00448664371,10.120572969822666
3800.0,1276991.29432842,248278.711602286,3.0,45981.12063346045,10.735986170213748
3801.0,1280391.6726999,197606.897534385,4.0,80304.37687704575,11.293579405012883
3802.0,1280890.79871641,197593.263102382,4.0,311002.5468082992,12.647556380222051
3803.0,1272186.64485151,230452.890912026,4.0,496549.7372292313,13.115438933138396
3804.0,1269575.38692883,247008.427376986,4.0,1088306.0608616555,13.90013297277795
3805.0,1276745.71576817,255630.697529808,3.0,30058.92281855932,10.310914828285634
3806.0,1272409.43147573,222439.548375815,3.0,76357.22673922742,11.243177958940604
3807.0,1272402.78616372,222133.47976750092,4.0,98879.11700577658,11.501653342693885
3808.0,1279992.35922749,201978.90918687,3.0,39823.763432151,10.592219084256037
