Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
3809.0,1280030.82597953,201976.883906871,3.0,7161.683685858014,8.876500383967022
3810.0,1274149.38110951,248744.582706764,4.0,328474.52154503315,12.702214553914192
3812.0,1281916.40031746,259134.129149392,3.0,115914.11404582832,11.660604799703249
3813.0,1282252.10962981,259122.824381381,4.0,346793.72928148933,12.756485442068444
3814.0,1284168.10547177,256406.28620261,3.0,88446.9065866707,11.390157725394326
3815.0,1277678.22636113,222936.183832332,4.0,536335.3659903592,13.192514927212889
3816.0,1259095.86167009,260025.760574311,3.0,67385.46222203542,11.118184579600012
3817.0,1259283.41866229,260200.55123049,3.0,76944.74407095957,11.250842833762842
3818.0,1265368.51742052,262893.711873248,4.0,248738.57810318327,12.42415773679348
3823.0,1284251.48819186,199911.047168747,4.0,422860.41409221216,12.954797413243886
3824.0,1272290.6679556095,266037.460804462,5.0,286468.7241567121,12.565384643930894
3825.0,1272652.48837198,266026.604868457,3.0,101212.42037982304,11.524976759330585
3826.0,1263258.35428236,245564.047727495,4.0,229623.57288210536,12.34419660750456
3827.0,1263264.13841036,245831.301103771,4.0,391712.2457680576,12.878282782295335
3828.0,1266975.48663817,229310.134046853,5.0,189731.75753032023,12.153366551138525
3829.0,1278188.55116165,206311.30439131,4.0,48610.120249253785,10.79158702379192
3830.0,1278179.57215364,206014.107143,1.0,0.0,
3831.0,1256198.62627514,248358.584114358,4.0,117771.66345309342,11.67650297332694
3832.0,1256204.80509114,248624.551730633,4.0,285216.5074222206,12.56100384600935
3833.0,1288072.86835577,249018.17169903204,3.0,208767.23963383367,12.2489752243754
3834.0,1288090.81184378,249227.899635255,3.0,167275.68336308718,12.02739852890997
3841.0,1277159.36389659,285507.853656396,1.0,0.0,
3842.0,1277461.96140091,285376.112088263,3.0,691010.6115347815,13.445910459411605
3843.0,1273282.25451663,269048.128007546,3.0,45711.98458235466,10.730115787192641
3844.0,1276635.59890406,263925.690434307,4.0,378350.35743989854,12.843575916855665
3845.0,1276965.46668039,263914.784322292,4.0,309976.9761612717,12.644253303255631
3846.0,1281997.56191754,214902.850512102,3.0,64723.42271394312,11.07787843528369
3848.0,1258857.24957386,248832.496562853,4.0,258714.22733183648,12.46347936214641
3849.0,1274854.72319023,218728.904212028,4.0,83959.15371308826,11.338085694239751
3850.0,1275107.6793505,218724.134228021,4.0,539603.9524042677,13.198590727981774
3853.0,1282202.84857376,245406.273071334,4.0,5425.785365315707,8.598917935730944
3854.0,1282345.78630191,245387.464751318,3.0,19892.001950108064,9.898073017869416
3857.0,1267981.9465432,243182.565613061,4.0,320609.4274396317,12.677978924338577
3858.0,1268250.38891147,243175.971117049,4.0,505410.1171650074,13.133125491870036
3862.0,1261762.99741682,266310.230980739,4.0,163481.06493489922,12.004452451817134
3863.0,1261767.26608883,266475.18042092,3.0,42801.814891141374,10.664335784669495
3864.0,1277255.24984869,205634.558662608,3.0,78575.05743959192,11.271809592681626
3865.0,1277284.00146472,205496.39162246895,3.0,64094.8962779983,11.068120018490745
3866.0,1284852.55321647,197224.355005994,4.0,965422.4030027104,13.780321007867089
3867.0,1266811.38097399,241470.872491315,1.0,0.0,
3870.0,1277825.78904928,254332.827064484,3.0,34908.487467711304,10.4604852725409
3874.0,1281888.75929344,227793.596701309,4.0,173129.18717557058,12.061793341482938
3877.0,1265718.30609287,284234.046487093,3.0,102855.23006513243,11.541077745175016
3878.0,1283789.71974339,192672.038009346,3.0,664251.1392413579,13.406415578699788
3879.0,1283870.65331146,192677.093753338,3.0,302393.52787152474,12.619484520517224
3887.0,1275652.08869505,218713.803540006,4.0,774638.7047525948,13.56015201222034
3888.0,1275918.32965532,218708.320276007,4.0,93682.76782192456,11.447669543329637
3890.0,1274264.15250163,251649.890869737,3.0,28747.71773738459,10.266313660027004
3891.0,1266883.67876607,252926.621239036,4.0,1303840.0593932504,14.080824360106606
3893.0,1271870.56939518,230457.781664029,3.0,326827.09108163964,12.697186536578764
3894.0,1271877.10315518,230877.75849646295,3.0,116870.88159376124,11.668825028269687
3895.0,1281871.71833342,227371.113948867,4.0,135215.4891184305,11.814625000514424
3896.0,1279172.75685866,247298.518001273,4.0,1000040.8862239782,13.815551443352433
3897.0,1279180.95794666,247832.228529826,4.0,129559.04008081816,11.771891964187258
3898.0,1277849.3195453,251959.040822044,3.0,76109.21893601248,11.239924678904384
3899.0,1277851.2391613,252622.10936673,4.0,730068.00124397,13.50089296117516
3900.0,1276160.26155958,226566.406876042,4.0,119882.06522283032,11.69426374869988
3901.0,1276171.04370359,227064.236316562,3.0,246207.65296424815,12.413930576588326
3902.0,1277705.72204116,224941.252698377,3.0,14559.68752989607,9.586011860661603
3903.0,1277726.71839318,225248.947610691,4.0,171465.80211889098,12.052139121149828
3904.0,1265725.16759689,286574.3626495,3.0,209917.04149205665,12.254467691136531
3905.0,1266069.76830123,286554.639961481,3.0,434440.3666182928,12.981813968280672
3907.0,1279202.85881069,236714.199910432,3.0,51263.39935865105,10.844732313728832
3908.0,1295329.54605921,186488.921779007,1.0,0.0,
3911.0,1285305.55334494,193846.163962543,1.0,0.0,
3912.0,1285462.6616331,193841.602298543,3.0,129953.9096392992,11.774935125336956
3913.0,1282682.75999825,263718.337218091,3.0,6274.356593177639,8.744226223791147
3914.0,1283012.27769458,263704.769602075,4.0,60032.4714336426,11.00264088537415
3915.0,1274503.73010187,245740.08574368095,3.0,72899.6581261851,11.196839228358662
3916.0,1267996.01707122,261928.882112265,4.0,1160224.0436568067,13.964123685516663
3918.0,1282474.33951804,213044.79483020297,3.0,73506.89912220305,11.205134546404032
3919.0,1268322.36484754,261497.626431823,3.0,189369.0124245716,12.151452837185907
3920.0,1268658.1630559,261494.391807809,4.0,206193.667052958,12.236571137450085
3921.0,1284643.23641627,242044.171883896,3.0,106513.64523504303,11.576028380197108
3922.0,1285023.46035264,242035.993771881,1.0,0.0,
3925.0,1275366.91634277,230079.475999638,3.0,53857.450477744496,10.894096029146882
3926.0,1275611.36536701,230077.342815638,3.0,7289.615442541194,8.89420607224521
3927.0,1257360.57475632,255198.714809373,4.0,1037361.9856922335,13.852191496399458
3928.0,1257096.56938004,255203.801401377,4.0,1221368.597024992,14.015482588801211
3929.0,1274486.06546186,224284.27004170403,3.0,11853.449995558523,9.38037424305628
3930.0,1275599.65279099,260307.395838603,4.0,998012.9104570964,13.813521491539683
3931.0,1276262.56120768,260287.990078583,3.0,814457.8727730971,13.610277984106638
3932.0,1281778.37202932,208689.302921742,3.0,95040.49065029512,11.462058297149383
3933.0,1282049.31410961,208682.745801732,4.0,158372.75485828533,11.972706741411105
3938.0,1286097.20889774,248483.068466485,4.0,703088.9734761986,13.463238725339485
3939.0,1286279.54252994,248478.924786478,1.0,0.0,
3940.0,1277686.83333713,269180.989639685,4.0,134900.80091768227,11.812294979299663
3941.0,1277695.39692114,269845.222216368,4.0,210773.86860347976,12.258541124983704
3942.0,1278731.59372221,217010.19272226104,3.0,3546.899823986482,8.173829211912569
3943.0,1278949.21298642,217005.654674262,3.0,138768.972877213,11.84056576371781
3944.0,1285669.99417731,203830.564548761,4.0,374848.5615946014,12.834277387641203
3945.0,1286323.43347397,203816.86054875,5.0,372800.0432669732,12.828797477853044
3946.0,1277551.329017,212086.072653219,3.0,23136.7118722034,10.049175893511906
3947.0,1277962.80652142,212078.94503721604,3.0,113216.94350734528,11.637061111177367
3948.0,1279207.38930669,198815.170111626,3.0,142633.14161643494,11.868031169611813
3949.0,1279600.9807311,198872.156863689,1.0,0.0,
3950.0,1279404.15865089,229657.41583921,4.0,289914.29007398366,12.577340606809692
3951.0,1279412.4535629,230083.556703642,4.0,223342.28955389652,12.31646080437509
3952.0,1271991.9428353,205157.058630124,4.0,378550.6313658751,12.844105111383383
3953.0,1272357.78526768,205146.286982119,4.0,832051.7280578553,13.631649891017137
3955.0,1283848.36499144,253822.764791951,4.0,247822.30804641283,12.4204672685256
3956.0,1277506.48165695,237023.166502759,4.0,238759.17473678163,12.383210685821519
3957.0,1266344.77758153,262206.882880539,4.0,660522.1235658552,13.400785897562756
3958.0,1266673.02628586,262199.374016538,4.0,964921.0013604418,13.779801513094903
3961.0,1277041.26604047,223314.725080714,4.0,128831.00211185408,11.766256763315079
3962.0,1277046.98418447,223620.778265029,4.0,140621.46137864943,11.853826888094611
3963.0,1255961.6943709,255109.066361278,4.0,63953.24339683847,11.065907523419693
3964.0,1256001.61424293,255797.858297974,4.0,1268596.1794010038,14.053421476511787
3965.0,1261777.26410484,266861.370629311,3.0,34998.54699000688,10.463061825038565
3966.0,1261780.06986484,266969.720133424,3.0,104447.55360558546,11.556440345031008
3967.0,1266935.98769413,256247.178554446,3.0,22945.445819750385,10.04087475657046
3968.0,1266937.48542213,256375.299066573,3.0,26802.52831164857,10.196251502036098
3969.0,1271393.08869068,253490.063991621,4.0,130261.25666409556,11.777297379406042
3970.0,1271398.4210427,254148.050232291,3.0,72132.87582923446,11.186265194787975
3972.0,1266463.50142165,285574.825304478,1.0,0.0,
3976.0,1280407.25996391,221541.359510899,4.0,39580.19535914632,10.586084154948981
3979.0,1275967.83218338,231275.823008865,4.0,79061.54952292773,11.277981935987322
3980.0,1275976.10904738,231573.25776118,4.0,246811.6796585002,12.41638089427975
3981.0,1263796.93162692,268234.459718719,4.0,117019.31333712222,11.670094271414587
3982.0,1263464.67146657,268243.251398727,4.0,107523.37314369998,11.585463527509111
3984.0,1260893.95056795,251673.789429754,3.0,19155.64823301538,9.860352898014261
3985.0,1260757.0502798,251674.54366976,3.0,24261.370422570097,10.096640669879108
3987.0,1278299.53285776,225971.127899438,4.0,203305.25811920784,12.22246386312461
3988.0,1278621.69727409,225964.068507433,4.0,283567.56013163965,12.555205681101903
3989.0,1286924.49433859,200511.053825364,3.0,89792.2852671237,11.40525434043414
3990.0,1287200.41305888,200504.320577353,3.0,42390.0,10.654667764346684
3993.0,1281584.19033313,197565.80281435,4.0,111088.55691522024,11.618082972260233
3994.0,1275624.66194302,260808.100223109,3.0,6711.265078948411,8.81154274855093
3995.0,1279086.63532257,232026.79561764,4.0,24357.23308474546,10.100584131002586
3996.0,1279095.17529057,232298.967969924,4.0,18366.838121117005,9.818302041517365
3997.0,1258967.48227796,255060.877113223,4.0,308192.9341452431,12.638481275405614
3998.0,1258979.30282198,255745.372473925,3.0,91574.9975986663,11.424913561424425
3999.0,1265219.35530837,250297.12357235,4.0,223951.07547738665,12.319182893934192
4000.0,1265234.06526038,250946.718709007,4.0,238297.6787475646,12.381275922156322
4001.0,1277120.99621655,217049.190674305,4.0,491454.815521916,13.105125282546659
4002.0,1277111.83448854,216689.148753926,4.0,389701.4329959488,12.873136168497224
4003.0,1260028.77482305,255047.563193217,4.0,179852.07600350762,12.099889992029114
4004.0,1260040.75479107,255728.920441911,4.0,190676.0292952588,12.158331085183642
4005.0,1283337.58348691,253834.678455964,3.0,19741.054548585493,9.890455733474731
4010.0,1260668.6449037,281243.78248404,3.0,169542.0,12.040855962718982
4011.0,1269803.54072106,285153.634840041,3.0,73909.96492011215,11.210602941149029
4012.0,1269931.36062519,285151.344856039,1.0,0.0,
4016.0,1277138.40722458,227047.344284534,4.0,993676.2690834976,13.809166747565163
4018.0,1273742.60267709,209084.672842145,4.0,200485.84397984404,12.20849891964441
4019.0,1274058.63717341,209079.233546138,4.0,337499.0321153779,12.729317921484322
4020.0,1280441.76249196,224161.813273579,4.0,227080.61346086493,12.333060358799708
4021.0,1280701.12812422,224153.591833577,4.0,121825.03444640125,11.710341150464807
4022.0,1272183.35710751,236926.823206663,4.0,187773.8236642957,12.14299345193225
4023.0,1272483.2633478,236920.920614645,4.0,212121.8284811593,12.264916051245779
4024.0,1266636.49713382,257571.596859798,4.0,262896.2946416621,12.479514916444675
4025.0,1266951.38596614,257564.074875787,3.0,24599.22248837024,10.110470115257158
4028.0,1274926.64856631,223358.675800756,3.0,43539.76973771046,10.681430046251597
4029.0,1275105.69842249,223354.730904758,4.0,339417.1259397773,12.734985089966438
4030.0,1285205.57715283,260870.49542316803,3.0,21152.46830234072,9.95951188226737
4032.0,1273042.44856438,203770.14477270804,3.0,127864.43708017598,11.758725896363488
4033.0,1273989.46309336,203994.431684926,3.0,46485.65566968433,10.746899063763795
4034.0,1265690.95870085,248753.019378766,4.0,379588.1238958971,12.846842059390504
4035.0,1276725.53208815,253305.635895431,3.0,28839.033906201985,10.269485092439812
4036.0,1276843.30546427,253302.835063428,3.0,11203.008975268876,9.323937679707102
4037.0,1280607.53222013,229159.477854699,4.0,845413.7083887446,13.647581382252753
4038.0,1280875.4526044,229152.370206699,3.0,1250743.9504866083,14.039249092630067
4039.0,1259609.24675862,246570.123440534,3.0,947.0746029622186,6.853377868290439
4040.0,1259611.04631062,246654.399536625,3.0,51394.800389084085,10.847292286580819
4044.0,1280285.6542678,230485.935136065,4.0,81683.44299993581,11.310606604251044
4045.0,1277728.25944918,247672.51198566,3.0,7497.378742294144,8.922308737407237
4046.0,1279031.60031451,270463.089800999,4.0,1186929.3173035707,13.98688012447555
4049.0,1270621.7476979,205204.840390176,4.0,90843.37774797875,11.416892179015422
4050.0,1270613.51544189,204909.006021872,4.0,144452.09148519873,11.880703184745594
4051.0,1286750.63046642,196075.404540822,3.0,3021.218469984284,8.013415495880253
4052.0,1286757.28141043,195829.05337257695,3.0,25019.801285333266,10.127422841756479
4055.0,1267118.46142231,279428.348754182,4.0,1114115.3612855754,13.92357125001947
4061.0,1265346.6821565,244538.594734445,3.0,46971.94579443296,10.757305804486881
4062.0,1265609.03562877,244532.691502452,4.0,400456.4963575986,12.900360416263766
4063.0,1280890.48242842,247922.509873912,4.0,89432.99160687487,11.40124492671939
4064.0,1281188.39391673,247916.250353903,4.0,83447.99107579388,11.331978855412482
4065.0,1270962.36613025,205195.530694157,4.0,203599.16762966907,12.223908475387226
4066.0,1266025.6151492,251614.702901691,3.0,52298.98479493335,10.864732238677872
4067.0,1274850.36952624,216434.111889675,4.0,85267.69812068656,11.353550976188027
4068.0,1265661.77041282,260370.311422661,4.0,544505.8425961647,13.207633951501743
4069.0,1266793.63268597,249229.398323253,4.0,45771.45771563674,10.731415981854461
4070.0,1267819.78084703,285003.611863881,4.0,174478.68828117443,12.069557882972276
4071.0,1267821.68017504,285387.491352275,4.0,550815.1871422548,13.219154618336423
4076.0,1261210.74423227,278250.785168976,3.0,60768.1880585739,11.014821708304662
4077.0,1262209.57328929,279315.40507406,3.0,160279.62514330389,11.984675225985828
4081.0,1274311.90174969,231642.250721246,4.0,135913.09021546043,11.819770917910098
4082.0,1274616.83614999,231633.079201236,4.0,144425.639617066,11.880520049353981
4086.0,1282123.16959767,212186.078733325,4.0,27745.429625168428,10.230826407418215
4087.0,1282394.90758196,212177.911053315,4.0,8349.030490762083,9.029900702212974
4088.0,1280964.25951649,209178.977738246,4.0,167605.39745641928,12.02936767090548
4089.0,1281244.56703678,209225.74209028497,3.0,10431.315056959056,9.252567624127336
4090.0,1270587.00728187,229218.243486762,4.0,365517.9084006071,12.809070553963743
4091.0,1270593.51416187,229637.244255185,4.0,317223.23570340645,12.667361018592802
4094.0,1265619.69700478,244962.885230884,4.0,340352.6497648057,12.737737564257296
4095.0,1265879.90878105,244957.038766876,3.0,22341.172106796967,10.014186537979043
4096.0,1274300.27838966,206204.336071193,4.0,406706.9819510868,12.915848259072982
4097.0,1274958.28696634,206190.41843918,4.0,883308.8128746048,13.691430149899125
4100.0,1274478.46667784,213952.567631125,4.0,186960.6647261463,12.138653524652216
4101.0,1278434.8505539,249598.43205162897,3.0,46604.27858091122,10.749447630940008
4102.0,1278440.23109791,249957.889651999,4.0,197001.4240439344,12.190966236343412
4103.0,1279436.17823492,220656.189717993,3.0,26149.56943623048,10.171588004203807
4104.0,1279395.46572289,220285.165845618,3.0,3992.6435361002696,8.292208830876936
4105.0,1279295.27890678,227015.669148505,4.0,295673.1479160241,12.597009893181628
4106.0,1279306.8629068,227449.85097295,4.0,231245.19280833832,12.351233867302767
4107.0,1281206.88761275,263112.937473476,3.0,17746.69358186421,9.78395450047376
4109.0,1272811.65016414,230022.85769558,4.0,842587.2772976953,13.644232529074932
4110.0,1262771.54064986,266941.123397395,4.0,758474.5306220037,13.539064498593902
4111.0,1262766.24637786,267602.682438076,4.0,781545.5868825137,13.569028759685596
4113.0,1271116.28216241,282792.586773619,3.0,83826.05869002068,11.336499201019311
4114.0,1271345.10456264,282799.893205628,1.0,0.0,
4115.0,1263585.8464427,283951.50831081,1.0,0.0,
4116.0,1263376.92458647,283959.015510812,3.0,135509.70828922113,11.816798564626236
4123.0,1277567.83884101,212511.115789652,4.0,165005.8978528996,12.013736496806924
4124.0,1263024.43479413,259149.532349408,3.0,57192.474503934,10.954177604095968
4125.0,1262693.88100179,259158.010365427,3.0,17007.999410311517,9.741439065910487
4128.0,1275459.14751086,214251.010959432,4.0,577409.8891790832,13.266307673149658
4129.0,1269754.68644901,245936.570927888,4.0,235094.7002492943,12.367743691735981
4130.0,1270064.73438533,245930.472495869,4.0,423817.9381002375,12.957059250726239
4131.0,1267230.42769442,264835.268675238,3.0,115853.71548162316,11.660083600831985
4132.0,1280110.96037962,218427.438611716,4.0,582696.798615559,13.275422259063488
4133.0,1272097.78315541,247208.61400118505,3.0,33091.09364969435,10.407019451130882
4134.0,1272763.43832409,247188.971313164,4.0,174830.09170663435,12.071569876739028
4135.0,1281634.25420518,228269.394973785,3.0,202353.2650143144,12.217770285653522
4136.0,1264998.80753215,251601.234485686,4.0,223435.0164442477,12.316875896594134
4137.0,1265008.56900415,252029.051190123,4.0,302133.9077902056,12.618625601361648
4138.0,1255559.32899448,250969.098933041,4.0,194513.2681599601,12.1782556564747
4139.0,1280727.66649225,216290.801489532,4.0,81452.68864003498,11.307777623185014
4140.0,1280719.69042824,215890.254673108,4.0,34345.07390330655,10.444213878437967
4141.0,1282020.28166157,246576.428208545,4.0,16887.791853057035,9.734346264313466
4142.0,1282029.06182158,247239.374385223,4.0,103076.312233965,11.5432248883596
4143.0,1288043.84345974,202042.040578932,3.0,199699.7521231505,12.20457027815702
4144.0,1285509.00601715,242534.412716404,1.0,0.0,
4145.0,1285511.86227314,242673.05450853697,3.0,42496.023809523824,10.657165793112771
4146.0,1278959.89637844,226521.796123996,4.0,358551.9263089258,12.789828771793642
4147.0,1261652.91594471,248505.843634516,4.0,187237.3428991778,12.140132304430907
4148.0,1264332.52471545,258950.084285215,4.0,455060.3800860541,13.028185392614592
4149.0,1264004.83773912,258958.37919721,4.0,301908.7865671875,12.61788021950191
4150.0,1276717.51864815,223321.340888724,4.0,286996.36108865845,12.567224815527783
4151.0,1284153.58252776,251960.009014055,3.0,119365.29180914108,11.689943749316933
4152.0,1284153.21964775,252219.071478322,3.0,197084.5440396695,12.191388073220132
4153.0,1278086.74821754,217025.744850278,4.0,124698.17635043102,11.733651507266332
4156.0,1275030.87864642,284495.973143369,4.0,794983.8591939611,13.586077090529685
4161.0,1280178.23813969,253901.971000046,4.0,1198603.4578430569,13.99666765190366
4162.0,1279626.97349912,214390.276751578,4.0,197513.00378958977,12.193559703128432
4163.0,1279629.04633112,214109.121423289,1.0,0.0,
4172.0,1279639.16505113,223829.16533725,3.0,323057.0090047642,12.685584085097535
4173.0,1279869.90079537,223816.120089233,4.0,1033812.8511806058,13.848764322679198
4174.0,1284482.6740481,259088.811645344,3.0,127358.35630240595,11.75476009507789
4179.0,1285255.58592089,209089.792266145,4.0,701038.6798844287,13.460318342646293
4180.0,1272868.4328842,253172.946551293,3.0,48323.40307113892,10.785671257925525
4183.0,1278155.90060161,248823.93688283896,3.0,664620.516461213,13.406971504816179
4184.0,1278160.68472962,249088.424819112,3.0,107615.19606851682,11.586317144140743
4185.0,1264926.90513207,254822.374008983,4.0,143064.78925464675,11.871052878346864
4186.0,1264931.85815607,255086.335417256,4.0,371794.5096910864,12.826096587326363
4187.0,1283601.14534318,201868.668546751,4.0,126816.19809024838,11.750494058017773
4188.0,1283598.04588719,201543.905410424,4.0,120848.93464294769,11.702296570560689
4189.0,1286485.76358615,243581.589741468,3.0,124219.8914482546,11.72980859224602
4190.0,1286617.96243428,243820.441261709,3.0,81284.08309946055,11.305705496534095
4191.0,1274425.58098179,211713.859148845,4.0,377822.166420064,12.84217890469489
4192.0,1266035.6604612,245493.708591431,4.0,233751.88395646669,12.362015506825264
4197.0,1271785.64561909,277348.361104041,3.0,84778.0,11.347791354158918
4198.0,1272232.38654755,277332.023888037,1.0,0.0,
4203.0,1266581.69047776,282806.254741639,3.0,84777.99999999999,11.347791354158918
4204.0,1267138.04894233,282744.948437572,4.0,462992.0275328868,13.045465113768687
4206.0,1267991.3376472,261382.855295703,4.0,130869.08244233252,11.78195273181025
4208.0,1288233.02611594,188446.608117014,3.0,88796.38006560178,11.394101163122338
4209.0,1272584.87569991,245471.249967411,4.0,46863.85518460006,10.755001978942394
4210.0,1272604.24440393,246135.64990408704,3.0,43241.40807202902,10.674553835330924
4211.0,1264852.09655599,267889.571654364,1.0,0.0,
4212.0,1264786.18621993,267892.079494372,3.0,50427.85126958652,10.828298905985077
4213.0,1273431.94782878,247169.187889144,3.0,177725.74190076417,12.087996865220054
4214.0,1267739.48510295,252643.89675875,4.0,317558.0534527473,12.668415926121142
4215.0,1268090.54411131,252635.823926747,3.0,78354.31186916275,11.268996279698891
4217.0,1253361.61788823,251070.049525142,1.0,0.0,
4218.0,1253371.64899224,251303.642229378,3.0,84778.0,11.347791354158918
4219.0,1277703.49336915,224835.656730279,3.0,17276.6903979214,9.757113496116169
4221.0,1268688.88081592,226501.115675986,4.0,622598.9644192625,13.341657873671947
4222.0,1268686.71844792,270772.605257317,4.0,195677.4684047688,12.184223013412785
4223.0,1268691.09508793,271132.036617681,4.0,86255.06664251442,11.36506407684959
4224.0,1287891.83193958,185709.012594208,3.0,247605.86719423803,12.419593515772885
4225.0,1287858.95238756,184684.960177153,3.0,802943.2589185914,13.59603932906065
4226.0,1275169.06667855,231892.296481505,3.0,16826.903111110092,9.730734260217877
4227.0,1275177.85144657,232184.4212818,4.0,131279.67504136168,11.785085250451354
4230.0,1279606.8337231,276300.871758983,3.0,120258.19929948638,11.6973963710862
4231.0,1279605.4561231,276401.356111079,3.0,127246.78338590715,11.753883656182921
4232.0,1282966.36735854,203321.264388248,3.0,12681.609701552874,9.447908168005986
4233.0,1279046.69509853,271787.109450355,4.0,140869.64017779226,11.855590203965525
4234.0,1269584.15428884,277763.448208466,1.0,0.0,
4235.0,1278274.46143374,262550.1827209,4.0,452292.7570271751,13.02208494169008
4236.0,1269675.15710492,264919.799363315,3.0,58089.9986860626,10.969748788367584
4237.0,1271751.70705906,221841.520663202,3.0,87390.50564008184,11.378141924622494
4238.0,1276305.88594373,263936.571330309,4.0,467601.2586314509,13.055371200260455
4239.0,1270627.98065791,242279.767852142,4.0,404745.35551761865,12.911013396533015
4240.0,1270921.75697821,242271.190764129,4.0,406705.3270388334,12.915844190011732
4243.0,1281427.44492497,244095.696942002,1.0,0.0,
4244.0,1269846.4385771,206941.042311952,4.0,708856.4035031853,13.471408251155514
4245.0,1276520.54303195,228235.987549752,4.0,96168.22904971728,11.473854322747718
4248.0,1259729.65207075,245374.206575304,3.0,24104.73295284565,10.090163488282013
4249.0,1262659.25904974,256480.566586673,4.0,296489.8381061029,12.599768224003258
4250.0,1262668.23312975,257008.936571226,4.0,232272.62838552837,12.355667083084029
4251.0,1285922.82732956,186205.233714715,4.0,49607.09138090577,10.811889073882814
4252.0,1286556.05574621,185667.82168217,3.0,40473.157887766974,10.60839426516341
4253.0,1258833.61808583,258808.97990106,4.0,695004.0110827317,13.451672895872335
4259.0,1285020.19923264,205306.65805427695,3.0,54448.58177350524,10.905012081621622
4260.0,1285017.54668865,205176.474630147,4.0,403110.6046392502,12.906966256472563
4261.0,1257310.91050027,252392.752886489,4.0,89910.69259899922,11.406572152196832
4262.0,1257322.74902828,253058.263351172,4.0,203422.61136233617,12.223040923391144
4263.0,1281284.44262081,261798.600512132,3.0,335908.5779442911,12.724594312470776
4264.0,1281310.67090884,262458.030336797,3.0,97134.66976738216,11.483853642738705
4269.0,1274546.04824592,228808.567454338,4.0,120401.0841388404,11.698583816291736
4272.0,1272072.56862739,270696.356681243,4.0,134221.41579839442,11.807246071998085
4273.0,1272403.35864373,270685.930889219,3.0,194105.3849336557,12.176156511861686
4274.0,1276967.01682439,217865.317651138,4.0,340309.4970904733,12.737610768093914
4276.0,1283842.87545544,241404.328043237,1.0,0.0,
4277.0,1284030.78060763,241276.439147115,4.0,134391.66571556593,11.808513694103526
4278.0,1283582.57580717,206539.74253554604,3.0,157967.84191306346,11.970146759097815
4279.0,1283670.13401526,206538.813767537,3.0,57909.816878796846,10.966642198045898
4280.0,1278177.43730564,205770.284102753,1.0,0.0,
4281.0,1278161.59448962,205419.04039038703,3.0,69525.07742684304,11.149442792756245
4282.0,1267769.37022299,244615.477422535,4.0,75184.73115293354,11.2277034461428
4285.0,1280591.4882521,201292.115586162,3.0,51223.92083914386,10.843961905811373
4287.0,1258827.75197382,247449.261809438,4.0,371264.7085994703,12.824670587437382
4288.0,1258834.13187782,247752.246065736,4.0,264666.7217652371,12.486226659742139
4289.0,1263867.08177099,249656.183859691,4.0,249773.1512968937,12.428308390100076
4290.0,1263880.17066699,250321.199924365,3.0,38717.84347913627,10.564055844569234
4291.0,1266394.99204557,266178.524548605,4.0,1089278.431843474,13.901026045859343
4294.0,1280867.9654364,228970.289246514,3.0,1206527.5504559511,14.00325699881009
4295.0,1281203.84562874,228962.370590508,4.0,486698.0047520136,13.095399096269304
4299.0,1276389.01439181,231264.806304857,1.0,0.0,
