Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
4846.0,1293774.05671361,187532.291380078,4.0,18265.323376195887,9.812759643764466
4847.0,1279041.05996253,269136.590151638,4.0,1162339.4993543492,13.965945341840262
4848.0,1264900.31658804,279981.788242742,1.0,0.0,
4849.0,1270454.76414573,283692.48066254,3.0,14586.218468795796,9.587832421410605
4850.0,1270464.87300974,284686.665303558,4.0,227015.3275287516,12.332772816337112
4853.0,1274741.58591011,280576.178131357,3.0,210029.58547349984,12.255003682983642
4854.0,1275075.32146247,280563.628627345,4.0,173569.44030431367,12.064333030598988
4857.0,1265598.09764476,244073.375469968,4.0,481769.0700735948,13.085220170492825
4858.0,1265858.10404502,244067.545133963,4.0,80272.91689087925,11.29318756895897
4859.0,1269488.90744074,270757.309001297,4.0,69029.50015021786,11.142289230619847
4861.0,1279628.54041113,227441.079004943,4.0,270110.6161736862,12.50658684361284
4862.0,1279950.47775546,227432.320540935,4.0,528320.6415325927,13.17745865400108
4864.0,1280118.94789962,245952.146031901,3.0,150387.46227597172,11.920970324496244
4865.0,1264087.14461921,247653.654065639,4.0,621052.3502145204,13.339170657224933
4866.0,1263907.35729103,247645.680689633,3.0,17127.237947669717,9.74842533766774
4867.0,1286932.37555461,206502.913543507,1.0,0.0,
4868.0,1287139.67398681,206500.627783507,4.0,104569.00191978452,11.557602437933758
4869.0,1273541.21330088,206473.183943465,1.0,0.0,
4870.0,1273700.56901306,206492.198343486,4.0,136981.6165388237,11.827602009958534
4871.0,1267447.93649465,241079.183978915,3.0,96961.86423524392,11.482073027966946
4872.0,1267608.18321481,241039.34052287004,3.0,82558.4829751185,11.321262205729692
4873.0,1275135.45163852,264931.769155338,1.0,0.0,
4874.0,1275604.44709501,259644.541501924,4.0,151066.74445103167,11.925477034368662
4881.0,1268764.74648,274758.315789402,4.0,73164.33816029002,11.200463397634318
4882.0,1269098.29374434,274752.482765391,4.0,27638.98413175668,10.226982523651788
4884.0,1273773.51768513,283739.094742596,3.0,364457.38773592014,12.806164917522509
4885.0,1255576.76400249,252035.129270121,4.0,73554.26359736314,11.205778693042369
4886.0,1257909.83811688,255074.522425234,4.0,605609.9341335082,13.313991384758003
4887.0,1257633.7739886,255076.003065243,3.0,309916.8990817969,12.644059473046745
4889.0,1275388.67160678,230799.624160379,4.0,87819.29262195945,11.383036489220588
4890.0,1275635.17074303,230794.74755238,3.0,33766.07289704605,10.42721181692381
4891.0,1289692.23219743,187582.72171612096,3.0,103402.81383074204,11.546387453749466
4892.0,1270081.55422534,224785.947546229,4.0,335403.21478482045,12.723088713253219
4893.0,1258333.98979732,246752.895088717,3.0,83524.7335787106,11.33289807750075
4895.0,1269673.95499294,228217.458717734,4.0,446610.1912354589,13.009441437732532
4896.0,1269890.61304115,228455.546845987,4.0,69015.85002836226,11.142091467755941
4898.0,1285403.24473703,243483.012205377,4.0,861778.6738614233,13.666753757816172
4899.0,1285406.99667305,243758.653997645,3.0,24413.566713762848,10.10289426962255
4907.0,1265723.37367688,286086.827225,3.0,168415.97638514443,12.034192247936085
4908.0,1256210.39299515,248890.531890914,4.0,150766.13873132432,11.923485165120177
4918.0,1286932.6055066,192603.505337268,3.0,109918.85947670444,11.607497731462612
4919.0,1287217.5101469,192596.006969258,4.0,106665.04457429056,11.577448778876144
4920.0,1278160.24901763,236072.618213788,3.0,96970.15854743207,11.482158566312538
4921.0,1278416.12684189,217319.994642586,4.0,138681.95695300944,11.839938510984437
4922.0,1263484.51101859,250978.52472505,4.0,123682.9110191303,11.725476400244865
4923.0,1263238.54858634,250982.921077043,4.0,654785.2389784805,13.392062581431011
4924.0,1274867.36786225,253764.599863902,3.0,33682.75777811639,10.424741346777186
4929.0,1266684.28874987,244709.086830631,3.0,50756.506382253145,10.834795093262946
4930.0,1267029.01246223,244701.476910621,4.0,349117.5129487594,12.763163857829584
4931.0,1278577.63340205,269632.014664143,4.0,1155850.2641964843,13.960346790583028
4932.0,1278862.29420234,269726.066312239,4.0,889209.2395561594,13.698087851882072
4933.0,1286492.08345816,199366.646016195,1.0,0.0,
4934.0,1286482.88723414,199167.41708798695,3.0,299767.7258617325,12.610763206626673
4935.0,1284707.87667233,248789.660658807,4.0,178804.2264952944,12.094046779559035
4936.0,1275336.96863073,268591.959687084,3.0,172488.7629944136,12.058087371270345
4937.0,1275686.75039108,268580.276295066,3.0,146493.0311114098,11.894733137102415
4940.0,1277862.33004132,214125.846159309,4.0,129925.5385604972,11.774716785032547
4941.0,1268248.66059147,245604.553199545,4.0,994944.4637038736,13.810442199210003
4953.0,1260251.25271128,281050.795987844,3.0,84778.0,11.347791354158918
4956.0,1279529.31717902,255881.831226066,1.0,0.0,
4957.0,1279834.12268333,222600.900375992,4.0,625310.2575378004,13.346003217607313
4958.0,1287986.60179569,189186.992821768,3.0,1158756.189687187,13.9628577375413
4959.0,1288154.36717185,189185.579765767,4.0,1145302.9288282285,13.951179726641097
4961.0,1258667.33558966,253053.71058316497,3.0,79529.4676686187,11.283882894462398
4962.0,1279364.98841086,270456.188232988,3.0,1075965.548505111,13.888729001073349
4963.0,1275967.81675938,264337.047234729,1.0,0.0,
4965.0,1270954.33758624,201924.479810819,4.0,175740.31705775522,12.076762713177917
4966.0,1283022.7235826,265042.001859441,4.0,803475.7163035871,13.596702241305472
4967.0,1283027.3508466,265627.675204039,1.0,0.0,
4968.0,1267546.45169476,228411.091229931,4.0,216051.16764855295,12.283270545874764
4969.0,1267763.17009497,228649.283294186,4.0,329374.8605829587,12.70495177500013
4970.0,1273451.1961488,247975.305713966,3.0,24065.486240795908,10.088533986843533
4971.0,1273457.5153168,248245.252018243,3.0,124168.8590685502,11.729397684905681
4972.0,1282559.59750213,212172.960269302,4.0,64509.55862870405,11.074568687597813
4973.0,1282613.04787017,211536.963852659,4.0,177046.36589682504,12.084166931471302
4974.0,1276448.34501587,251322.365621403,4.0,513400.48260104365,13.14881148742856
4975.0,1276451.83973587,251982.30456607,4.0,329205.5274771179,12.704437538279322
4976.0,1273583.65483694,235998.059941709,3.0,69474.05780118218,11.148708692822913
4980.0,1276651.28357607,236777.882534504,3.0,458461.8197664254,13.035632295164293
4982.0,1276450.15698387,213956.690959141,4.0,195489.67574225325,12.183262847510546
4984.0,1271091.84817839,277369.086160064,4.0,1233782.5489867849,14.0255952515393
4987.0,1272738.71493207,277978.920528695,3.0,383372.7279609332,12.856762974984731
4991.0,1258368.56259735,251055.598069131,4.0,247334.06716627808,12.418495200456567
4992.0,1258104.60906108,251060.187317133,4.0,62066.035847538486,11.03595419153185
4993.0,1273314.41291666,227146.93430064604,3.0,208606.94355761903,12.248207107464717
4994.0,1279678.86277917,253249.228535369,1.0,0.0,
4996.0,1272955.5685003,262404.477952749,3.0,141076.58397983393,11.857058170701539
4997.0,1283440.51635103,258732.39967697897,3.0,106310.06303733854,11.574115226240226
5003.0,1274698.02795808,239026.268456802,4.0,106588.54637999188,11.57673134010067
5004.0,1282524.1901421,264386.547458768,4.0,367428.3817061939,12.814283698932472
5006.0,1278706.11705019,269147.714439645,4.0,776151.2038287418,13.562102630479274
5007.0,1282552.33407812,253853.122359991,4.0,216246.01521518308,12.284171997873752
5008.0,1282556.08083013,254495.451128647,4.0,89084.39881080225,11.39733950060568
5009.0,1256296.79113923,255219.246905386,3.0,9192.780201200614,9.126173694212167
5010.0,1256318.19465925,255791.738553971,4.0,493573.4511653419,13.109426963994986
5011.0,1269250.35281649,255519.3056577,3.0,525894.1575759833,13.172855250133683
5012.0,1279244.02117872,252924.806967035,1.0,0.0,
5013.0,1270434.70609771,254177.026872322,3.0,4414.118182345516,8.392563360890858
5014.0,1270455.04990573,254826.81592898103,3.0,55746.06589375562,10.928562119904251
5016.0,1265721.37758088,245230.622191161,4.0,393455.6600283446,12.882723659495303
5017.0,1262988.58743408,250987.390517056,4.0,451048.4354579327,13.019330008412174
5018.0,1263002.9358501,251637.079221725,4.0,258918.13281098165,12.46426720118196
5020.0,1281891.52274944,212667.884493813,4.0,38537.9359326989,10.559398384039577
5021.0,1278437.8331459,277435.536144137,4.0,267363.175403456,12.496363220641754
5022.0,1278893.17900237,277420.036496118,3.0,259561.0089603024,12.466747055922427
5025.0,1286330.44595398,204333.696133286,4.0,1090203.900358419,13.901875301259944
5026.0,1286326.74355398,204060.858052999,4.0,240695.79960466185,12.391289172869673
5028.0,1281367.2931809,274345.654860973,4.0,206682.0355973562,12.238936831381825
5037.0,1290292.21299805,187654.152692199,1.0,0.0,
5040.0,1280232.77509974,248600.709938616,3.0,233308.12279623008,12.36011527436112
5042.0,1274805.59205419,212029.862477168,4.0,1057855.1030635538,13.871753928395247
5045.0,1272973.3329163,226853.493596345,4.0,521799.8245990192,13.165039315538712
5046.0,1282997.92377457,198589.42348739496,3.0,160873.09155357367,11.988371081913215
5047.0,1283237.50854282,198586.049471393,4.0,969584.040845698,13.784622434637901
5048.0,1290114.17786185,186530.644147053,3.0,355966.06928973645,12.7825906943079
5049.0,1290419.91712618,186537.927603051,1.0,0.0,
5051.0,1273794.62456515,203089.21171601105,3.0,18793.773861220747,9.84128091637199
5052.0,1273657.02674101,202511.184323415,4.0,114874.98816768853,11.65159975665636
5053.0,1273286.36440463,264022.197506398,3.0,109428.42991010912,11.603026006416924
5054.0,1273613.86770096,264013.038402393,4.0,116325.5347206461,11.664147873484112
5055.0,1265545.1135167,242492.20151636,3.0,1153431.1724169585,13.9582516863432
5056.0,1265552.14762871,242781.831788659,4.0,984205.8213094856,13.79959032215926
5058.0,1266089.15799727,279101.815633848,1.0,0.0,
5059.0,1266314.43018949,279004.911953747,3.0,67596.79597180896,11.121315864041057
5060.0,1275795.3023272,284942.247191831,3.0,44298.42084191693,10.698704308488537
5061.0,1275793.79839119,285131.468248025,3.0,82004.51588755717,11.314529596529471
5062.0,1279763.28159526,201065.30041793,3.0,3053.3434562335037,8.023992484354888
5065.0,1266618.2501578,286069.60744898,4.0,531711.0727491936,13.183855524457446
5066.0,1264945.95198008,278238.795344964,4.0,1102339.3733746104,13.912945182604616
5071.0,1266573.22103776,279436.80379419,3.0,507124.7996580759,13.136512405454345
5072.0,1273789.70526914,251917.339766011,4.0,744168.7853973372,13.52002315017911
5073.0,1273791.43230915,252169.365238264,3.0,240169.16853231227,12.389098822905364
5074.0,1275924.47007133,229839.582751393,4.0,149047.2749708472,11.912018816287945
5077.0,1279383.08978687,219853.483349174,3.0,36287.56304944207,10.499230345828918
5079.0,1275038.35173443,210427.013323516,4.0,335058.28198244097,12.72205977174211
5082.0,1272747.61221208,246661.238768622,4.0,561855.8649902502,13.239000627993411
5083.0,1273419.27883677,246641.164336607,3.0,623718.1812388002,13.343453912704703
5084.0,1275723.72933513,274778.819661424,4.0,180712.31461265573,12.104661623747212
5085.0,1275724.21093513,275657.55246231,4.0,81262.04357314829,11.305434317799806
5089.0,1274212.82814957,281413.893652216,3.0,43405.694501222206,10.678345921186837
5090.0,1274426.6758298,281407.251284197,3.0,172732.97218500037,12.059502167654442
5092.0,1267480.71857469,250573.194548637,5.0,790779.7038562957,13.580774704618303
5093.0,1267486.87211069,250903.111476973,4.0,422079.6301326809,12.952949272213983
5094.0,1272200.37841952,237766.982951522,3.0,50336.72653262031,10.826490239412063
5095.0,1272208.99224353,238190.200935945,4.0,135333.20110681694,11.815495172872058
5096.0,1282342.89158191,228244.499037772,4.0,179824.88633634822,12.099738802656104
5098.0,1284896.53574452,247697.648433685,4.0,647026.5880055838,13.380142666928618
5099.0,1279519.36607501,207329.76461635495,3.0,89580.70541025256,11.402895234370302
5100.0,1279509.595771,207116.314888135,1.0,0.0,
5103.0,1279956.09285946,220744.09935008,3.0,63089.390368805296,11.052307894436655
5104.0,1280059.37253956,220740.26370208,3.0,10753.655920083054,9.283001061328934
5108.0,1265438.64324459,243244.698669121,1.0,0.0,
5109.0,1265563.31134072,243241.538605124,3.0,817916.3425196679,13.61451533959652
5110.0,1275031.48197442,246617.72049658,4.0,70854.73924595282,11.168387134144272
5111.0,1275301.60549469,246614.183728576,4.0,70746.79692694549,11.166862541363248
5114.0,1284096.37267169,244566.920110479,3.0,1218217.0969722387,14.012898951904523
5115.0,1277594.22687304,213238.265934393,4.0,92726.25877626512,11.43740697763653
5116.0,1274591.10558997,236123.753253832,3.0,957.576345646988,6.8644054522333535
5117.0,1275099.35787849,236111.216549814,3.0,38054.6394077617,10.546778285101789
5118.0,1278079.00869754,253858.756855994,3.0,245210.6587728816,12.409872951809371
5124.0,1272134.10885145,248544.630322546,4.0,210516.81352860303,12.25732080315994
5125.0,1268575.89713581,254749.799992904,4.0,97720.0887082691,11.489862433151341
5126.0,1270267.15652953,228983.091678515,4.0,15299.963560784256,9.635605725729603
5127.0,1270270.96004954,229225.914078772,4.0,84507.00556200556,11.344589715967984
5128.0,1286119.74560177,249807.063155845,4.0,466089.8320730623,13.05213366721849
5129.0,1284872.9498245,247994.255793989,4.0,294865.7990109896,12.59427561320828
5131.0,1273301.04613264,283431.957206279,1.0,0.0,
5136.0,1272528.99883585,252789.425654903,4.0,79515.14056963006,11.283702729926347
5137.0,1272864.4095882,252780.983414888,4.0,42786.50362374751,10.66397799594732
5140.0,1264347.52439548,246980.253232956,3.0,440884.2280487535,12.996537598532802
5141.0,1264075.54724319,247007.03070497504,5.0,1072194.4123513915,13.885217958975492
5142.0,1262712.3951138,245042.381742969,4.0,84054.41218161317,11.339219632183687
5143.0,1262469.72631355,245048.721326977,4.0,162915.11237154726,12.000984561137692
5144.0,1263485.48343459,243678.420909569,3.0,184842.5644344912,12.127259738694992
5145.0,1263327.42762643,243681.141997576,5.0,725447.2552666173,13.494543647445898
5146.0,1284402.75392002,251954.636662051,3.0,44183.69668196666,10.69611114667349
5147.0,1279569.95916307,230505.52694408604,3.0,98075.51177608638,11.493492989275573
5148.0,1279681.24012318,230612.92803219,4.0,351594.44881167216,12.770233656305814
5149.0,1285458.9211531,193688.529402375,3.0,45806.74658014049,10.732186664497167
5150.0,1286066.06656171,193673.896890372,1.0,0.0,
5151.0,1264195.59261931,245503.40247944,1.0,0.0,
5152.0,1264198.51517932,245648.049839586,3.0,53773.70169611687,10.892539810583052
5153.0,1259688.1318147,250405.222068459,4.0,498343.34301275946,13.119044562250316
5158.0,1277095.60159253,225658.304411113,4.0,405139.3378092557,12.91198633089259
5159.0,1277103.47231254,225997.826971471,3.0,166082.0012995705,12.020236929101234
5169.0,1258217.7646452,249112.640051141,4.0,604221.44449728,13.311696039686995
5170.0,1258223.27971721,249378.52267541,4.0,197668.38587540528,12.194346086788627
5171.0,1279904.74751541,262411.024832755,3.0,26577.530678276693,10.187821426457145
5172.0,1279719.51756321,263162.300545529,3.0,325329.7952478864,12.692594701405339
5176.0,1265027.74410817,243633.91082952905,3.0,4270.460111955706,8.359476854973936
5177.0,1274070.59774943,232857.630242497,4.0,1009927.9441390472,13.825389543835863
5178.0,1274078.67947744,233519.748643175,4.0,875700.1480414456,13.68277901456528
5179.0,1277697.99800915,224575.284570009,4.0,90463.791144713,11.412704951779043
5180.0,1277946.86821739,224575.09097001,4.0,239588.21395020196,12.386676953488504
5181.0,1289992.48915774,187943.937588498,3.0,82358.80898678194,11.318840699973322
5182.0,1290283.76122203,187936.57899649403,3.0,24554.632357051323,10.108655806137735
5184.0,1275715.95768711,220859.435030207,4.0,203226.2990729336,12.22207541088335
5185.0,1256191.16829112,247797.985521793,4.0,1299053.2666421316,14.077146300695107
5186.0,1256192.73225912,248092.609906092,4.0,538034.5224283307,13.195678005167638
5187.0,1273826.18194118,223685.009113103,4.0,140997.77496497988,11.85649938884558
5188.0,1273831.52408519,223991.838873416,4.0,59380.04544924967,10.99171351371405
5189.0,1262143.22269721,246598.311408564,4.0,556387.4701400121,13.229220219259547
5190.0,1262148.70032923,246863.953904837,4.0,468502.4892239397,13.057296693824599
5192.0,1270259.11947353,239996.572969794,4.0,159027.9353132926,11.976835159564315
5193.0,1285337.25536098,248915.58795493803,3.0,1117.6029973164116,7.0189414898615
5194.0,1285312.26489694,249495.317107528,3.0,37053.79318321312,10.520126005597461
5208.0,1266336.42884551,245217.010671139,4.0,202631.3752598236,12.21914372188576
5209.0,1277512.42162496,250653.86558871,4.0,250114.54654608012,12.429674278093467
5210.0,1277514.46917696,251309.837749392,4.0,411593.8124198835,12.927792249835555
5211.0,1264114.12196323,267564.873158023,4.0,295161.294929862,12.595277248375925
5212.0,1264128.73149925,268225.680518702,4.0,247446.20967544115,12.418948502725604
5213.0,1280584.4902361,250581.66072464,4.0,393268.79083121073,12.882248603202228
5214.0,1280844.39852437,250577.151220635,4.0,253570.65299490004,12.443397773220001
5217.0,1287968.91641967,188453.596661016,3.0,65251.36944940552,11.086002312695053
5218.0,1277421.11896886,225990.374619454,4.0,349083.02442386776,12.76306506522467
5220.0,1280503.78438002,249262.364467293,4.0,316401.83919018146,12.66476832772278
5221.0,1268590.17335983,225720.072987184,3.0,22110.723450362228,10.003817993821038
5222.0,1268423.76555166,226000.901467472,4.0,48850.75687098152,10.79652515112739
5226.0,1280761.54962829,226073.419035539,4.0,54642.365014727424,10.908564776886431
5227.0,1281021.35385256,226064.695323527,4.0,256329.00182179987,12.45421706171253
5228.0,1268594.96075183,229695.527967244,3.0,569317.2068467563,13.252193039050761
5234.0,1271478.81617878,247086.345841065,4.0,544308.3706033117,13.207271222961605
5235.0,1271251.18545854,247628.162673607,4.0,494671.9940938901,13.111650183714945
5236.0,1269097.18091235,274087.411276713,3.0,95270.6678251858,11.464477254492419
5239.0,1264956.3046201,278901.662801638,3.0,42390.0,10.654667764346684
5243.0,1278882.29388236,283383.015062228,3.0,105258.30963876208,11.564172699865297
5244.0,1279243.43026672,283532.560662374,1.0,0.0,
5245.0,1275912.91826332,261133.981823444,3.0,84778.0,11.347791354158918
5248.0,1288586.93190829,189896.971382499,4.0,121083.8582892766,11.704238628248016
5249.0,1279265.40101875,225949.961947411,4.0,387923.2711026958,12.868562844159374
5250.0,1284957.76761658,209954.049035043,4.0,19596.297444478,9.883095921479663
5251.0,1285267.79257689,209949.703563035,4.0,142785.36025361033,11.869097804399745
5253.0,1275776.76101518,213920.935503095,4.0,719549.1747668992,13.486380148723782
5254.0,1271339.31352264,218154.177683428,4.0,227144.3703618617,12.333341087089371
5255.0,1271642.01637095,218148.218003422,1.0,0.0,
5260.0,1273898.05842125,207316.272200331,3.0,55726.76239083328,10.928215784327909
5263.0,1270914.0348662,255951.447866142,3.0,126718.49836193342,11.749723356930167
5264.0,1270917.0387702,256193.127802387,4.0,279154.9077707163,12.539522131707788
5265.0,1269556.12913682,253677.633847803,3.0,241751.4195561895,12.395665285299085
5268.0,1266701.70961389,264847.622979254,4.0,202746.50443685648,12.219711731073705
5272.0,1274478.90898184,223917.14447332904,3.0,67892.46556008872,11.125680343620909
5273.0,1274480.12811784,223979.371737391,3.0,12970.941155956903,9.470466838745455
5276.0,1275818.71007122,226147.586523622,4.0,312851.15450861154,12.653482811714127
5277.0,1276140.61560754,226139.325723603,4.0,254297.0118473875,12.446258200839354
5280.0,1266033.45175721,263539.686273903,4.0,147742.70950082876,11.903227590570907
5281.0,1273614.27518897,262384.206976727,3.0,103498.74759947346,11.54731479112617
5283.0,1283177.29542276,252238.84082233897,3.0,1031.0616019056984,6.93834423189807
5284.0,1283893.22643149,252224.338550314,3.0,195939.20242004536,12.185559698358785
5285.0,1278507.38188198,232317.743137941,3.0,25373.76372999652,10.141470995157093
5286.0,1278686.43365815,232311.15785792505,3.0,4011.705713415005,8.296971794799992
5288.0,1282868.15430243,256817.304379031,1.0,0.0,
5289.0,1282872.11366245,256977.787707195,4.0,203389.8640795897,12.222879928904524
5296.0,1280608.59878013,261816.64416013696,3.0,359468.1664986745,12.792380902844693
5297.0,1280626.90194814,262474.112320811,3.0,23007.19759467955,10.043562384855234
5301.0,1269733.828209,242299.323244154,4.0,303431.5151447265,12.622911213754346
5302.0,1262974.92081007,250337.47717239,3.0,566142.9465051885,13.246601880961384
5303.0,1281553.00178909,211885.534029007,3.0,90659.27567735148,11.414863535022725
5304.0,1287620.0792353,184384.816752851,3.0,45758.65258715572,10.731136180409402
5305.0,1287842.48953953,184189.713136658,4.0,902108.4654366776,13.712490041745115
5306.0,1277294.69336873,263242.76921761,3.0,4376.178947646433,8.383931236237942
5307.0,1269698.09374495,267007.122309461,4.0,208631.98632478135,12.248327147879927
5308.0,1269703.98872095,267395.870213851,1.0,0.0,
5309.0,1275174.41509457,253003.433079123,3.0,91288.08762883456,11.421775583030303
5318.0,1271996.60683531,210041.196811125,3.0,100710.30596354,11.520003416702712
5319.0,1272429.82283576,209690.192266762,4.0,87316.50671269569,11.377294804282963
5320.0,1261292.49239235,266489.917252928,1.0,0.0,
5321.0,1279317.9885388,227874.726813391,4.0,243589.8128840034,12.403240994912254
5322.0,1284478.94080009,243238.459501117,3.0,28851.93915763872,10.26993248484686
5323.0,1284733.94816035,243232.991021112,4.0,309992.7283146394,12.644304119136658
5324.0,1265398.13316455,264879.424451277,4.0,451953.632834942,13.021334871328872
5325.0,1265729.64497289,264870.491715267,4.0,920888.9699625658,13.733094754183679
5327.0,1256268.7396832,259341.687485605,3.0,561735.3274255351,13.238786070303762
5328.0,1281177.73055671,249908.331699952,3.0,4544.385431425612,8.421647778860493
5329.0,1284298.27187191,202512.555715412,4.0,773140.6507082185,13.55821626536227
5330.0,1284295.65702391,202335.680131242,3.0,233568.90982861756,12.361232429591668
5331.0,1272360.00408368,204864.555589825,4.0,666185.6283370265,13.409323631913747
5333.0,1292482.63834429,188139.807220697,4.0,110629.83588829452,11.613945095599261
5337.0,1284066.48627166,211240.594380349,3.0,113562.498175815,11.640108609075257
5338.0,1284330.61894394,210822.500427932,3.0,31765.30673003225,10.366129989880433
5339.0,1266687.00196587,244939.296686858,4.0,102160.7489386226,11.5343028217154
5341.0,1281894.31308544,243827.895341724,4.0,25101.842706434465,10.130696537024138
5342.0,1272173.50181149,249856.512883902,4.0,148259.79490927726,11.90672138489178
5343.0,1266026.0787652,243229.804333106,3.0,180704.3452080653,12.104617522821728
5344.0,1266035.6174532,243619.706157506,3.0,104034.22304596388,11.552475191742245
5345.0,1271033.47493032,214329.046223521,3.0,59790.76517532932,10.998606499507215
5346.0,1271263.31992255,214324.558671504,4.0,71631.32132807658,11.179287706012095
5348.0,1280016.76306751,269770.038664281,4.0,422938.2402480471,12.954981443227041
5349.0,1279903.46898741,225936.0347794,4.0,614197.621197216,13.32807201397129
5350.0,1280186.4034517,225929.88425140097,3.0,40165.00911812009,10.600751475624445
5351.0,1268238.25611146,254493.403192639,4.0,525505.1119126499,13.172115196963817
5352.0,1268275.38199949,227312.909020811,4.0,572250.0792814001,13.257331376358097
5353.0,1268492.10302372,227551.040413052,4.0,193649.3123028945,12.17380413369928
5354.0,1272643.95333198,224880.331866324,4.0,608677.2186328272,13.319043387517182
5355.0,1272488.13899581,225143.691866592,4.0,67394.16830559267,11.118313769501116
5356.0,1273444.7322128,247701.43448169497,3.0,21805.090249573164,9.98989871920768
5357.0,1266245.01630142,254532.227640688,4.0,333118.1521160847,12.7162525171914
5358.0,1282771.79295835,264384.432002768,3.0,61607.97296671912,11.028546572424014
5359.0,1283017.50803059,264382.269570768,4.0,86499.6898719527,11.367896107618199
5360.0,1282560.44332613,197921.782462716,3.0,2141.4270064995803,7.669227711253676
5361.0,1282562.29926212,197642.761982426,3.0,16631.64469973332,9.719062466859771
5362.0,1263465.74071458,243055.204972938,4.0,455626.0231237485,13.02942762728163
5363.0,1263447.96151455,243055.584876925,4.0,42690.78956908309,10.661738474991678
5364.0,1275394.87071079,277880.902032599,3.0,36345.71144816268,10.50083149658374
5371.0,1262663.32432975,280040.669714808,3.0,67876.78526578342,11.125449359148657
5372.0,1262669.23933776,280367.758611143,3.0,132826.78079595882,11.79680115831347
5376.0,1275793.20159119,215432.51150465,4.0,141676.37146274652,11.861300661335038
5377.0,1276043.16274345,215426.513168633,3.0,24688.89554492598,10.114108848447874
5378.0,1265039.52561219,262902.350657254,4.0,112005.32752074992,11.626301716295503
5379.0,1267598.5339348,255830.290618017,4.0,44109.0886848335,10.69442113282738
5380.0,1268258.39351948,255814.350073993,3.0,29579.02959608473,10.294820929644331
5381.0,1278442.15199392,250631.093044683,4.0,194523.44308056083,12.17830796475466
5382.0,1278446.35180192,251283.695413351,4.0,164990.81833184237,12.013645104860712
5383.0,1268734.16619197,269444.85754396,3.0,645805.1299716554,13.378253080866672
5384.0,1290002.81952575,248548.860978559,3.0,42406.00000000001,10.655045140642496
5385.0,1290105.69824585,248718.935090736,3.0,126652.71409239648,11.74920408506516
5391.0,1274227.70936559,229237.334302783,4.0,1095283.5785789113,13.906523863575428
5392.0,1268208.76369543,252708.81067881,4.0,128388.61245098592,11.762816978228544
5393.0,1270372.95787364,244046.648493946,4.0,136770.70673985852,11.826061129222476
5394.0,1270385.24132966,244469.576494381,4.0,155733.1916798438,11.955899512237586
5395.0,1254378.82710527,251528.135861605,1.0,0.0,
5396.0,1254381.19030526,251764.370613843,3.0,64107.09755316987,11.068310363037561
5397.0,1269732.20260899,269424.966855928,4.0,485760.8648638869,13.093471734182312
5399.0,1274808.05528618,207440.946440458,3.0,26252.59913755329,10.175520277882066
5400.0,1264014.64938714,259621.86572589,3.0,173302.655292082,12.062794797525624
5403.0,1293485.44608931,184591.264817059,3.0,63059.82190498192,11.051839108879744
5406.0,1273215.89509256,254609.836408764,4.0,161268.657840012,11.990826935499376
5407.0,1273216.10213256,254751.221624911,4.0,113980.57320354902,11.64378330235993
5409.0,1276638.05100006,263264.561217621,3.0,79616.85096611154,11.284981044982297
5414.0,1264878.72836402,242592.731116459,4.0,111114.7469728898,11.618318702848685
