Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
5415.0,1265298.87582044,242585.128812447,3.0,62312.80232142402,11.039922178390302
5417.0,1284982.7111046,245205.916527137,4.0,111166.33542268816,11.618782875959313
5420.0,1284137.60057575,248179.232114181,4.0,536435.0263144632,13.192700727128893
5421.0,1284141.57830374,248526.321330532,4.0,447177.1087026133,13.010710011459683
5423.0,1277742.68229719,225982.763035446,4.0,539041.8578603974,13.197548505243963
5424.0,1272053.47448337,215829.286673054,3.0,184202.50756036365,12.12379101595913
5427.0,1278147.6453696,276451.104719132,3.0,132080.51944376758,11.79116701138282
5428.0,1274287.52677365,205680.202310666,3.0,43560.87339395937,10.681914627212267
5430.0,1271016.9171703,223205.607512608,4.0,146757.08445339257,11.89653401218707
5435.0,1275508.69234291,204579.457733527,4.0,43910.70548146968,10.689913429959827
5436.0,1275496.11032689,204105.325829044,4.0,75307.5263078632,11.229335359760858
5438.0,1280206.51103571,226535.41942001897,4.0,175823.59197122304,12.077236453018022
5439.0,1278315.04005778,222431.742615819,3.0,41242.36300080681,10.627221235248037
5440.0,1264378.32253951,262607.43718496,3.0,598885.8599496814,13.302826307938236
5441.0,1263854.92036296,262273.870912611,4.0,364698.20207315456,12.806825446905691
5442.0,1269374.99563262,245153.460271075,4.0,110364.3200122238,11.611542172293465
5443.0,1285221.46259286,201200.58752207496,3.0,394076.1391696122,12.884299416233729
5448.0,1269717.91358498,223504.089560911,4.0,85817.6948536313,11.359980497938109
5449.0,1269847.83454511,223580.991640985,4.0,138329.2185601642,11.837391764754113
5450.0,1280603.09849212,217785.577363059,3.0,142646.79279414302,11.86812687334749
5451.0,1280838.92543636,217778.76635505297,3.0,67860.62047322455,11.125211181727375
5452.0,1276949.69599238,244690.299758613,3.0,158593.3683388067,11.97409877355587
5453.0,1282028.71046159,253202.397239327,4.0,42478.86402680507,10.656761914193035
5454.0,1259616.72016662,246920.092592895,3.0,30447.588655307667,10.323762079700442
5455.0,1259618.86160663,247020.372528985,3.0,3707.156759872174,8.218020489786225
5456.0,1284281.49107189,260460.165566757,3.0,67781.66271106403,11.124046975858452
5457.0,1284047.13657565,260822.721919119,1.0,0.0,
5458.0,1268535.57406376,256864.170811072,3.0,236559.53965849595,12.373955208542457
5463.0,1262925.42781802,253662.412087798,3.0,49805.81760472859,10.815887075561953
5465.0,1266179.81431735,244520.303406432,4.0,107386.33922836711,11.584188257700298
5466.0,1272250.76088357,257089.708027303,3.0,368308.2538116663,12.81667551274861
5467.0,1272581.28056391,257079.724155292,4.0,204985.51215030788,12.230694583185608
5472.0,1267679.11479889,245717.574959651,4.0,234295.73670455551,12.364339428447094
5474.0,1281716.85215726,213216.917198375,4.0,1030855.8525781444,13.845899940012044
5475.0,1265296.49393244,257603.891067833,4.0,117204.71728221075,11.67167740516326
5476.0,1265626.42468478,257595.748411819,4.0,164566.67474384297,12.011071084660328
5477.0,1269185.95172843,247213.944369197,3.0,1162979.286696062,13.966495621106652
5478.0,1281738.27833328,211886.42183701703,3.0,47086.00114714062,10.759731020267564
5479.0,1281832.53926139,211729.570764855,3.0,32305.442029907408,10.382990978916991
5480.0,1282927.2142705,201227.135746107,4.0,313753.36534540646,12.656362495571104
5481.0,1273742.1023891,273076.654731676,3.0,129727.73893538665,11.773193217409753
5488.0,1279075.40569055,274429.360717058,3.0,407018.815347394,12.916614692710965
5489.0,1269380.42443264,224370.651417792,4.0,79512.18819278658,11.283665599492643
5490.0,1269224.54974447,224634.002330065,4.0,102354.78530226744,11.536200344293189
5493.0,1284358.37183997,205860.86106284,4.0,227556.97806150344,12.335155939032619
5494.0,1272664.25054799,228387.928541914,4.0,290077.5640048504,12.577903628286741
5495.0,1272669.658676,228897.869086429,3.0,63249.819936156106,11.054847559726522
5496.0,1276395.54623181,223328.030808732,4.0,698828.0133720294,13.457159944263427
5497.0,1284211.36454381,248528.942066535,3.0,129133.9809160884,11.76860575611241
5498.0,1267536.22929475,228855.696606398,4.0,196913.4469078348,12.190519555377294
5499.0,1267309.8862545,229061.751966596,4.0,208682.3922071599,12.248568720589695
5501.0,1284152.35091175,255215.314169377,3.0,84777.99999999999,11.347791354158918
5502.0,1284302.20588791,255211.788601384,1.0,0.0,
5503.0,1282185.18815774,223658.676505074,4.0,109211.90260174568,11.601045334537556
5504.0,1282468.22764604,223559.970328972,3.0,980844.6674618132,13.796169384992718
5505.0,1287439.25805113,246693.558576658,5.0,222404.3950790201,12.31225260320925
5506.0,1288027.38905972,246517.839792475,3.0,53011.124162900414,10.878257060376509
5507.0,1263318.52842642,256994.702971205,3.0,31832.22540422405,10.368234433139248
5508.0,1262990.04970609,257003.19673121,4.0,57120.60288462566,10.952920151660596
5509.0,1280941.72972447,220296.479509622,4.0,121186.16100355017,11.705083162958935
5510.0,1280924.89574045,219875.844501197,4.0,152610.41138612473,11.935643622150803
5511.0,1259481.38384649,261243.627583563,1.0,0.0,
5512.0,1259579.28688659,261394.067903712,3.0,84777.99999999999,11.347791354158918
5517.0,1284972.2583686,248211.678578213,3.0,148375.5392029615,11.907501765960708
5519.0,1276219.87954363,285113.612951994,3.0,249604.09504563987,12.427631321775678
5521.0,1278889.29682636,223871.215129286,4.0,1038798.7609977244,13.853575566045457
5522.0,1278903.96178637,224556.185177982,4.0,920317.7709848292,13.732474292631634
5523.0,1276765.34732018,220837.335382178,3.0,43604.199525942575,10.682908744101063
5524.0,1287624.75667532,201397.226242274,3.0,75063.34524180011,11.226087639265852
5525.0,1288242.85587594,201385.386754259,1.0,0.0,
5526.0,1271572.58699487,244437.450862348,4.0,154766.5999210452,11.94967345407368
5527.0,1271866.51160318,244429.823278338,4.0,65934.35898825245,11.096414965320763
5528.0,1276037.64568745,212541.501197681,4.0,355829.5506305022,12.782207104813704
5529.0,1276277.43851969,212536.722061679,4.0,386453.4994672457,12.8647668279145
5531.0,1264066.86813919,246558.19268852504,3.0,199820.88102897056,12.205176649390344
5532.0,1276275.95160769,259293.396541566,4.0,748501.4928120195,13.525828477244668
5535.0,1279054.42245853,206039.470599025,3.0,87944.74547506397,11.384464003924583
5537.0,1270960.33265825,243600.969261497,4.0,106216.46591512456,11.573234422053318
5538.0,1270972.45931426,244026.767341927,4.0,102340.4727042206,11.536060501306991
5539.0,1264792.75741993,268207.913542688,3.0,43933.935369935774,10.690442315701345
5540.0,1264806.15076394,268869.259975359,1.0,0.0,
5543.0,1268667.42647991,225649.776859105,3.0,456154.1126707592,13.030585997781992
5550.0,1272684.38827601,220290.860693619,4.0,4795.79950554029,8.475495710757368
5551.0,1272807.45592414,219852.61128516504,3.0,8367.744606790891,9.03213966561798
5552.0,1276708.60690413,218452.450003743,1.0,0.0,
5553.0,1276704.23589613,218120.2112194,4.0,233844.5110264158,12.362411690680206
5554.0,1286734.7141784,191809.840248451,3.0,128085.38014432444,11.760452352912072
5555.0,1286892.99603456,191805.60140045,4.0,108150.00427191556,11.591274470881118
5556.0,1278977.39077845,251273.330613345,4.0,601354.834469037,13.306940446066283
5558.0,1272731.46462806,222432.48437582,3.0,60438.88371171304,11.009387946853327
5559.0,1272810.34667614,222430.797399819,1.0,0.0,
5560.0,1269841.9983211,218183.959443465,4.0,370381.42212626274,12.822288624249705
5561.0,1269826.55083309,217409.079058677,3.0,247644.71854493264,12.419750411501605
5562.0,1265302.50833245,280292.504147068,4.0,204659.9399049632,12.22910505100718
5563.0,1265308.79146846,280667.172051445,4.0,320468.223285927,12.677538403113642
5572.0,1272964.2154763,203441.683780372,3.0,132224.35904536597,11.792255448468213
5573.0,1273956.62456532,203678.577668607,3.0,44117.04395355275,10.694601470976698
5576.0,1277398.65151285,224948.034138396,4.0,51693.17390740061,10.853081019040564
5578.0,1263734.43210685,250973.976181045,4.0,43971.64302846578,10.69130022851029
5579.0,1273586.97310893,230427.779743999,4.0,465257.2228240718,13.050345698992421
5580.0,1273829.03589319,230421.132447988,4.0,395257.6837712648,12.887293195164263
5581.0,1267326.72017452,260858.75071916,3.0,50729.37304618273,10.834260371844168
5582.0,1280822.42713234,208705.142729759,3.0,16105.31316433036,9.686904506738017
5583.0,1281069.3088606,208698.509897754,4.0,617520.2118366841,13.333467078667924
5586.0,1264895.22276403,253226.704311341,4.0,767087.1937441461,13.550355755432003
5587.0,1264900.60100403,253493.095479622,4.0,181166.74846869084,12.107173148404302
5588.0,1281462.909757,245923.557167873,4.0,721672.0952956806,13.489326153071998
5589.0,1284327.59430394,204384.733765334,4.0,889490.4550611756,13.698404055351617
5590.0,1284321.85811193,204111.861573055,4.0,1199036.141758516,13.997028576806825
5593.0,1275160.19960655,231597.456545204,3.0,21270.254894635305,9.965064891885303
5594.0,1279103.70578659,232570.813218191,4.0,38353.01963242544,10.554588542481206
5595.0,1263827.39319494,247642.13476963303,3.0,13594.002962147028,9.517384015807622
5596.0,1255535.31235445,249652.946035683,4.0,345349.66128885554,12.752312693740196
5597.0,1291845.85063164,189102.73048567804,3.0,78879.7537626504,11.275679867601392
5600.0,1281043.29311657,274357.990796983,4.0,222254.85863017145,12.311580014240334
5601.0,1281663.36306921,244336.999982238,4.0,198503.95428868747,12.198564299760775
5602.0,1281913.01318146,244327.65060623,4.0,64645.90084831849,11.076679976904707
5603.0,1270368.70161764,245664.436271608,4.0,59226.70284908936,10.989127780814398
5604.0,1270720.557234,245657.63543959,3.0,81654.83504638833,11.310256313380071
5606.0,1270793.93829007,222168.396311536,4.0,167814.93858136854,12.030617095163313
5607.0,1270786.68075407,221835.395991206,4.0,226983.98412378208,12.332634739453669
5608.0,1272171.88965149,236387.106406108,4.0,176572.96291392975,12.081489457548702
5609.0,1282172.83679773,213975.35105516,3.0,10111.640765173132,9.221442590159578
5610.0,1282335.7636459,213625.302862793,4.0,141725.38861014057,11.86164658119009
5611.0,1275342.37867874,248364.29016237,3.0,2245.9256898798744,7.716873049212259
5612.0,1275593.22725499,248362.329842359,5.0,594547.4224081133,13.295555760490274
5613.0,1262712.3895458,245309.438319236,4.0,98982.367727262,11.502697009489337
5614.0,1262301.01828139,245318.484527245,4.0,79876.47612020178,11.288236671887189
5615.0,1278939.20485842,263188.190273553,4.0,204346.515830757,12.227572438838541
5616.0,1279281.56505077,263176.835329533,3.0,115750.1560846116,11.65918932041074
5618.0,1279553.93522705,256543.255418748,4.0,352046.6588338578,12.771518999301072
5619.0,1277350.27429679,213535.332238704,4.0,20915.4977054184,9.948245680170665
5620.0,1275724.28178312,221925.68879129,4.0,332246.46229017107,12.713632328784179
5621.0,1275720.59973513,221754.526743114,4.0,503203.2224830597,13.128749388328506
5622.0,1266255.08158143,255060.277049229,4.0,379981.3551734719,12.847877465165856
5623.0,1257070.68592402,253727.712823868,4.0,386133.572929649,12.863938632446795
5624.0,1287393.72038707,191791.521080434,3.0,127530.1594323113,11.75610816017551
5625.0,1280979.08198051,252562.949046671,4.0,138166.98631030408,11.836218278350904
5626.0,1280980.88582051,253222.96248734,4.0,151990.8394444058,11.931575531199176
5627.0,1278955.81535444,217314.53595458,4.0,184315.97780156552,12.124406834428461
5628.0,1279259.08741875,217306.984466568,3.0,754416.9026466758,13.533700415467507
5633.0,1265687.83466884,262222.989120558,4.0,994084.3140745098,13.809577305054027
5634.0,1259212.83191022,253708.761079848,4.0,143380.86550680676,11.873259763842869
5635.0,1263567.61284268,247931.08824192,3.0,454862.0730885504,13.027749515908942
5637.0,1270269.19332954,257479.554363698,4.0,542144.2174440551,13.203287328872875
5640.0,1276970.2559924,218113.245011389,3.0,437256.3477712402,12.988274910262584
5642.0,1284939.31257656,208665.40954572,4.0,47420.73282923908,10.766814813511774
5643.0,1284933.16659255,208236.279177278,4.0,117190.81342129892,11.671558769275567
5645.0,1277682.47570513,268848.620551348,3.0,61318.75890430436,11.023841093125094
5646.0,1284203.61753581,263072.261697426,1.0,0.0,
5647.0,1284143.91750374,263308.985985667,3.0,54960.15912833104,10.91436382224013
5648.0,1271294.12401859,223369.603608772,4.0,127028.30562622688,11.752165219553573
5649.0,1269730.14123298,244876.85783879497,3.0,46660.713020559866,10.75065782665369
5650.0,1269736.37547299,245146.77457507,4.0,144288.2224852631,11.879568123172266
5651.0,1271736.44427504,208289.89063333,3.0,69263.99657952628,11.145680520298622
5653.0,1279127.29273061,222904.594328299,4.0,83312.53119950621,11.330354251408691
5654.0,1279135.64767462,223269.360344678,4.0,101388.17016764254,11.526711698319941
5657.0,1272076.6266754,246150.237168103,4.0,301836.7087771726,12.61764145071303
5658.0,1284676.4830723,242566.077996433,3.0,2587.761954146956,7.8585486707670364
5659.0,1263998.91485912,251619.421109706,4.0,76638.41993792282,11.246853795755843
5660.0,1273357.7288207,276791.275279477,1.0,0.0,
5661.0,1264559.76343569,286445.749081358,1.0,0.0,
5662.0,1264081.2132272,286459.211353377,4.0,127164.0,11.753232870962837
5663.0,1292895.70906471,188722.383861288,4.0,58868.34347824986,10.98305876298618
5669.0,1269018.86872026,245690.361775637,4.0,195240.6189492362,12.181988020192925
5670.0,1269011.81720026,245949.975087896,5.0,854779.9817514145,13.658599383518625
5671.0,1283661.79609525,198580.07443139,3.0,87524.67491253463,11.379676031591856
5672.0,1285492.22521713,243006.32478088103,3.0,56646.04026913452,10.944577365851371
5675.0,1258701.9428217,255064.30264923,4.0,332075.10453275184,12.71311644078723
5676.0,1258713.73738171,255749.484025925,4.0,187578.6730609628,12.141953626047947
5678.0,1269336.03115258,226045.463067517,4.0,1005736.3575238488,13.821230525239647
5680.0,1279280.03551477,256551.175994754,3.0,194355.24896709216,12.177442943721644
5683.0,1256568.62454751,255213.960505381,4.0,436282.014956525,12.986044136525928
5684.0,1266272.75050944,253738.154423878,4.0,275879.983214857,12.527721206703037
5685.0,1261273.79626432,251667.399669752,3.0,130752.8504965074,11.781064182810043
5686.0,1261162.04586421,251669.27992574903,3.0,30757.91454395889,10.333902623660581
5688.0,1280653.14758018,245649.760111585,3.0,192.31422366631227,5.259130615882848
5689.0,1264273.82570741,255099.252089262,4.0,334243.7848070809,12.719625900347275
5690.0,1273547.05746089,254741.14514489504,3.0,18192.1313430582,9.808744435789354
5691.0,1279899.8357714,258523.305276766,1.0,0.0,
5692.0,1280931.66937245,258495.129468739,4.0,344882.70048123406,12.750959639595749
5693.0,1273005.68914033,239636.85386543,1.0,0.0,
5694.0,1257522.56426048,249393.801523417,4.0,161292.15000905754,11.9909725959052
5695.0,1282961.83494253,262400.701376736,4.0,400464.2101966376,12.900379678692557
5696.0,1273338.85714068,250740.445492804,4.0,391464.1972404316,12.877649340015157
5697.0,1273733.82546109,250081.821812123,4.0,564776.5234345602,13.244185398140333
5698.0,1276337.74251975,232817.36189045,4.0,622358.6248013545,13.341271772775057
5700.0,1267357.40977456,249475.296435505,4.0,89491.17370806426,11.401895281612902
5701.0,1267361.99275056,249735.741107777,4.0,738265.8011806688,13.5120592029405
5702.0,1263315.19837841,243378.527789265,4.0,23697.479023202668,10.073123951136497
5704.0,1258513.7037175,257813.817532048,4.0,66860.26622603048,11.110360141809274
5707.0,1273886.06731725,227120.968156621,4.0,141028.09771093843,11.856714424053433
5713.0,1278648.74117813,267163.95725362,3.0,555510.7009232818,13.227643151464548
5714.0,1272354.71045168,238187.22256794604,3.0,128928.20414185416,11.76701097136856
5715.0,1274822.1107102,207993.877129033,4.0,123280.10111278716,11.722214290181746
5716.0,1275002.12050238,207989.491273031,5.0,1296250.085648517,14.074986104599946
5717.0,1272269.45637159,222442.583767831,3.0,145316.0153124552,11.886666065868747
5720.0,1266080.20202924,249507.320691541,4.0,69814.60441559825,11.153598499179598
5723.0,1267658.50334287,244917.800942838,3.0,30555.856984131333,10.327311664199039
5726.0,1271072.11691436,270063.457352594,4.0,16899.375790562164,9.735031964759338
5729.0,1279888.73669939,214859.637008056,3.0,127445.2753107467,11.7554423381932
5730.0,1280175.00089169,214854.21480006,4.0,187747.52644890847,12.14285339483338
5734.0,1272691.01323602,220596.833877936,4.0,73269.70610010087,11.201902515955858
5735.0,1273008.79250035,220588.618325919,4.0,115268.73978823856,11.65502154884022
5738.0,1271751.27237105,275358.794574007,4.0,264375.27247122896,12.485124859406183
5739.0,1293830.27642566,185519.309234008,4.0,156390.2938198218,11.960110045191984
5740.0,1294486.77677834,185485.029105976,3.0,109407.54198347485,11.602835106113679
5741.0,1283365.39148694,265039.145603448,5.0,1321748.3211271786,14.094465903907503
5745.0,1265164.53156431,280295.709523067,1.0,0.0,
5746.0,1284290.2748159,206532.232711539,3.0,96053.21896296478,11.472657681044456
5747.0,1284373.27302398,206531.35245552697,3.0,114656.9236039234,11.649699675506957
5748.0,1276534.79032795,264589.937794983,4.0,160277.1235489202,11.984659618176016
5749.0,1276633.30751206,264586.655682981,3.0,126368.7603059578,11.746959580670246
5751.0,1273065.9564044,248776.850994796,3.0,162002.106803074,11.995364619087205
5752.0,1270729.75371401,254170.182072312,3.0,71131.58003914045,11.172286680880825
5753.0,1270749.91019402,254815.68146497,3.0,140368.40761928743,11.852025728297091
5757.0,1282525.82886209,252532.413366631,4.0,1015629.5670350592,13.83101924126311
5758.0,1253772.69872065,251341.020725414,3.0,423738.0,12.956870618691747
5759.0,1284891.65881652,198370.609919176,4.0,173021.43256556446,12.061170753468696
5762.0,1256111.39024304,258926.787389189,3.0,19970.39043851041,9.902005977471136
5763.0,1255631.73341055,258936.588221192,3.0,217821.69623440743,12.291432099921032
5764.0,1276886.94188032,228765.099358305,3.0,29589.00873099644,10.295158244697813
5765.0,1266789.82494198,272470.742283046,3.0,143170.67601507687,11.871792736108098
5769.0,1280201.68325971,255720.949945897,3.0,262915.25583413866,12.479587038072538
5770.0,1275602.050423,259975.966718256,4.0,1185203.100889809,13.985424711021196
5771.0,1270954.82513824,204899.331141859,4.0,319606.76860513544,12.674846671014002
5772.0,1271255.92984255,204890.798021853,3.0,341613.2462538981,12.741434517234605
5773.0,1276779.92568821,214265.219535455,4.0,202860.1928865885,12.220272315765522
5774.0,1259655.89431067,248814.484786823,4.0,227241.35183342727,12.333767955577093
5775.0,1277519.18898496,237555.090983301,4.0,21232.9410179124,9.963309076328004
5776.0,1277945.2130494,237544.549671292,4.0,165857.44439638508,12.018883929689123
5777.0,1284456.70035207,203365.629828289,1.0,0.0,
5778.0,1284701.17984031,203303.267716229,3.0,93323.8204246636,11.44383066426721
5779.0,1280603.55186813,200359.622401208,3.0,342850.1569400285,12.745048770463692
5780.0,1280860.17113239,255963.400570154,4.0,110157.53182500476,11.609666727786651
5781.0,1281531.19570906,255954.695866138,4.0,171254.3034048061,12.050904885179865
5782.0,1280303.67257181,263142.912513494,4.0,210657.45712285972,12.257988667316347
5783.0,1280623.72473215,263131.934145495,4.0,109483.5815627747,11.603529876930573
5784.0,1264506.77604364,211680.12334080003,3.0,221105.12564791492,12.306393549064005
5785.0,1289168.6801329,189881.639414489,4.0,221020.59407020247,12.306011161996379
5786.0,1289459.55418119,189873.973046467,4.0,255679.646146138,12.451680557587476
5787.0,1284927.02585655,207807.494600832,4.0,475328.97004147375,13.071762411810248
5788.0,1280584.1356121,249918.871347964,3.0,9291.284664054949,9.136832106860467
5790.0,1278991.03839447,203047.644227967,3.0,45833.910266018,10.73277949496364
5791.0,1278984.29330647,202703.903107613,4.0,894057.6002108961,13.703525481846246
5796.0,1282171.37222172,252539.428470641,3.0,175003.65308805017,12.072562127476633
5797.0,1284964.53625658,245863.658671811,4.0,266141.52200887544,12.49178348390935
5798.0,1268373.66135959,226787.902876273,4.0,722894.6954124469,13.491018841034293
5800.0,1279069.57497054,231483.115233079,4.0,337535.83387262723,12.72942695809603
5801.0,1294388.98791423,181292.446893692,3.0,572681.6343348627,13.2580852293063
5802.0,1294387.48788224,181246.779373646,4.0,1025350.1188536668,13.840544691599126
5803.0,1273350.58936469,209091.423498154,3.0,127167.99999999996,11.753264325911488
5807.0,1293258.41338508,188502.917429075,3.0,100774.90273006888,11.520644622766035
5809.0,1281143.62169267,217767.24865903,4.0,1334524.1609667966,14.104085352546148
5810.0,1282117.66175768,273166.087627769,3.0,1068965.0855314245,13.882201528605165
5811.0,1282320.03897388,273159.547339752,3.0,296581.62770185014,12.600077763752756
5815.0,1292156.61018395,187877.433780432,3.0,141922.92678721852,11.863039420126832
5817.0,1263498.6694186,244500.304110408,3.0,80444.35079172472,11.29532092983969
5818.0,1285309.93030494,196322.936893076,3.0,140844.70870608167,11.855413205726887
5819.0,1285509.66214515,196323.783997074,4.0,376423.3153155304,12.838469627696153
5820.0,1259224.53923823,254374.691192523,4.0,256787.11063789445,12.456002657318235
5821.0,1263035.76881014,247943.287345931,4.0,1171706.8841254923,13.973972118970124
5822.0,1285472.7692171,251809.852149904,3.0,26124.9785820637,10.170647169441462
5824.0,1255568.03107448,251488.954485565,4.0,34104.27209299507,10.437177936744062
5825.0,1254905.5153618,251494.865269572,4.0,51268.7932477948,10.844837527301499
5826.0,1282325.65804589,249226.856307253,4.0,418981.0694764052,12.945581017636373
5828.0,1281411.08242895,211889.037005022,3.0,6769.170001939371,8.820133758972284
5831.0,1270318.07998559,201876.109506771,3.0,74898.39010737247,11.223887675380755
5832.0,1270595.56734587,201931.472898826,3.0,72011.85848921063,11.18458608567547
5833.0,1265456.88695662,248993.72459501,4.0,195737.45325416667,12.184529516034674
5834.0,1265697.66014086,249005.751475021,4.0,156022.84919825988,11.95775774472572
5836.0,1260285.32675931,247436.891761422,4.0,136333.6382361148,11.822860382805048
5837.0,1259627.88816664,247451.450417429,3.0,21083.691779858444,9.956255119193345
5838.0,1274087.78411745,239513.984361306,3.0,33627.69138541301,10.423105154902888
5841.0,1281600.57286115,221495.833046854,4.0,166335.9224830804,12.02176465197494
5842.0,1281768.66604531,221489.626070842,3.0,71507.77994641896,11.177561533202098
5847.0,1262042.76029712,259672.573629946,4.0,144349.46636366338,11.879992488261687
5848.0,1262055.16772112,260338.904318631,4.0,50781.81813825017,10.835293658836898
5849.0,1274165.21669354,224658.766682088,4.0,575951.0408734501,13.263777937581859
5850.0,1274493.24818186,224651.381850094,4.0,439468.9834998335,12.993322421375469
5852.0,1273738.87602109,222105.176983476,4.0,652932.9283650253,13.389229689912813
5853.0,1273731.75070909,221800.260951161,4.0,1152526.5477948969,13.957467088550674
5854.0,1268239.47691146,242715.88343659,4.0,473519.5397830335,13.067948457458055
5855.0,1281635.95468518,209907.173514992,3.0,66964.44048297788,11.111917018421243
5856.0,1281785.95244533,209906.202698991,4.0,102622.20727684171,11.538809633491313
5857.0,1286166.65952182,205034.395206004,3.0,5001.276906554132,8.517448540122809
5858.0,1286164.33766581,204879.28557384,5.0,217777.5032414464,12.291229193243675
5859.0,1265084.87556423,245006.278126925,3.0,69036.49035180415,11.142390489468124
5860.0,1265089.18494023,245175.138415098,1.0,0.0,
5861.0,1282952.28179052,202798.668355703,3.0,146851.03255198337,11.897173967940033
5862.0,1283614.44550321,202785.566979691,4.0,82208.17064354022,11.317009975660913
5863.0,1254869.97571377,249664.353843704,3.0,366603.2915178733,12.812035592846817
5865.0,1281945.5852775,261778.153088108,4.0,1225574.4458337536,14.018920227419626
5866.0,1269266.09886451,241885.346091732,3.0,25240.40168147935,10.13620123100868
5867.0,1269425.87281668,241881.122027725,4.0,116405.30834807764,11.664833417604555
5868.0,1276958.41548039,217566.493458837,3.0,110295.64287231745,11.610919701943828
5869.0,1268286.0230235,258193.11366044,3.0,84342.6352574271,11.34264277245419
5870.0,1263951.95268308,259871.750398159,1.0,0.0,
5871.0,1279329.09381881,281449.549460247,1.0,0.0,
5873.0,1276202.10136761,273608.887628213,1.0,0.0,
5874.0,1276385.69285581,273600.904396206,3.0,66029.2607278224,11.097853267121435
5875.0,1277445.68421689,281448.812884241,1.0,0.0,
5876.0,1277836.23167329,281453.63010025,3.0,206630.28690097397,12.238686421733549
5877.0,1279743.31442724,275069.901069716,4.0,92943.88675769648,11.439751221838739
5878.0,1293270.8720091,188916.898229495,3.0,112698.778013513,11.632473857143113
5879.0,1293267.02656908,188788.51198937,3.0,279531.0377035119,12.540868612651758
5887.0,1273334.00114068,243912.146477804,3.0,91813.36040298684,11.42751310417783
5888.0,1273347.28920469,244372.131118283,3.0,147758.02603348112,11.903331255508581
5889.0,1276799.30488822,217057.017426312,4.0,211854.7516745424,12.263656185232211
5890.0,1276789.85023221,216696.982417941,4.0,165886.9118014547,12.019061580971483
5893.0,1284235.49510384,198822.943999633,3.0,81785.84721703586,11.311859490715035
5895.0,1276341.66411975,206860.572935864,1.0,0.0,
5896.0,1276323.84427974,206154.251527146,4.0,280147.19224791,12.543070430626269
5897.0,1267986.7096792,260842.80095914,3.0,191469.5585391892,12.16248411172501
5901.0,1282939.07743852,202003.632514894,3.0,81334.25249583858,11.306322516721714
5902.0,1282938.53407851,201875.147906765,3.0,35047.31967847798,10.464454418168552
5906.0,1275423.88408682,242801.026348665,4.0,64808.947321888816,11.079198948763834
5907.0,1275708.71557511,242791.050284654,4.0,226476.13157062387,12.330394838973286
5908.0,1285577.67417721,209945.360075027,4.0,53792.62914566038,10.892891732036368
5909.0,1285886.94816153,209940.738379017,3.0,6482.423079537785,8.7768496514786
5912.0,1274267.18661363,211395.740364507,1.0,0.0,
5913.0,1274424.20926979,211393.822092503,4.0,166300.3664200638,12.021550868546383
5914.0,1264338.99089147,245019.279086947,3.0,317705.04817861976,12.668878709897246
5915.0,1264038.92292316,245018.881774947,4.0,221035.51983994764,12.306078690842973
5919.0,1274419.21912579,280587.58101137,4.0,477639.5227793023,13.076611590524685
5920.0,1288204.01632391,185109.678769588,1.0,0.0,
5921.0,1273738.4252051,275452.057486102,3.0,107275.479410529,11.58315537883626
5922.0,1264061.04957919,285111.839320004,4.0,92103.95776548376,11.43067319380093
