Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
6473.0,1271047.19569834,253502.64632763,3.0,175402.0369919908,12.074835972262083
6474.0,1275882.01343128,212893.722958043,4.0,440581.5337128972,12.99585080079003
6475.0,1276052.01016746,212890.362382039,3.0,134902.28689653223,11.812305994583898
6476.0,1277467.65823291,201750.74854663,3.0,412576.2219125958,12.93017624808125
6477.0,1277459.37016889,201509.635842383,1.0,0.0,
6478.0,1270069.86296134,218179.472915456,4.0,432894.0400628745,12.978248265866773
6480.0,1256196.70537913,249108.50155513,4.0,824867.0833505021,13.622977541246732
6481.0,1255526.80445044,249121.084211141,4.0,946394.8931915716,13.7604151955958
6487.0,1275228.63352662,262889.074113235,3.0,5724.837078097332,8.65256937004324
6488.0,1275622.35813501,262878.609217227,3.0,86815.94706530694,11.371545605724172
6490.0,1274491.23077387,214903.367248103,4.0,115485.44487026273,11.65689978256371
6492.0,1266713.31492589,245999.302767947,4.0,1077013.1073621977,13.889702126317205
6493.0,1281705.55366126,268388.520134866,4.0,271816.59167661256,12.512882822532235
6496.0,1288568.53370027,189178.920949757,3.0,966605.7188303778,13.781545954815074
6497.0,1263091.34314619,250335.381044388,3.0,1054135.302468514,13.868231370308148
6498.0,1274497.91416587,246081.934128031,4.0,441989.8547950026,12.99904220784393
6500.0,1280160.34937167,219412.577044725,4.0,201868.4155341776,12.215371355878162
6501.0,1269453.73361671,242793.206444666,4.0,410628.3230394578,12.925443760826216
6503.0,1264827.72650796,262907.912961259,3.0,24949.76220584879,10.124619570306542
6504.0,1271170.82763447,246964.801776931,4.0,549386.0894621692,13.216556732814519
6505.0,1271055.46763435,247239.724785224,3.0,172975.2827916692,12.060903989235854
6506.0,1285857.43641751,207796.330952823,5.0,154975.40311733322,11.95102169374327
6507.0,1285851.5377935,207368.008968383,4.0,110388.0713369684,11.611757357503384
6508.0,1276942.75608838,207694.462344721,3.0,261571.87171667893,12.474464368765247
6509.0,1274233.41765361,256365.364026561,4.0,31757.85585919159,10.365895402351377
6510.0,1274239.1532056,256697.749882907,4.0,64119.84921446166,11.068509255105965
6511.0,1282191.03231774,255939.07122612,4.0,263928.0099128458,12.483431655217782
6513.0,1288116.97587581,192795.344505459,1.0,0.0,
6515.0,1279647.64569114,264023.689922407,4.0,149042.2299852519,11.911984967490776
6516.0,1279354.99404284,264490.196546882,3.0,84778.0,11.347791354158918
6520.0,1265111.16228426,275488.385486141,3.0,169293.08760441747,12.039386738016676
6521.0,1265417.18724456,275481.896334141,3.0,242777.5389336698,12.399900825377884
6522.0,1270653.37201793,243171.386157051,4.0,154825.77426159076,11.950055726675984
6523.0,1270659.43268993,264758.035267159,3.0,269801.25563730847,12.505440876700888
6524.0,1270998.62526628,264750.571651146,4.0,449878.98648706666,13.016733906663697
6525.0,1270321.8759536,242283.258988142,4.0,392921.52446582704,12.881365187618973
6526.0,1276686.01016811,245353.705263287,4.0,314656.2950657349,12.659236195320133
6527.0,1285007.73209663,204641.898885593,4.0,666916.5208281003,13.410420160885312
6528.0,1277709.14527316,206781.66989578295,3.0,70272.15264858582,11.160130877680116
6530.0,1267651.59652686,260586.630206883,4.0,1160945.5184401616,13.964745333170821
6532.0,1269400.47192065,240916.249258742,4.0,226856.50574647656,12.33207296330763
6533.0,1269694.66526495,240908.324714735,4.0,310666.1175753534,12.646474037536748
6535.0,1287426.57465911,248716.971826732,4.0,280877.695362243,12.545674605746857
6536.0,1288086.51891579,248700.779314712,4.0,239657.45141580052,12.386965897014065
6537.0,1277607.73048906,231232.092448831,4.0,386344.96041943936,12.864485929196002
6538.0,1277882.94904934,231224.493088812,4.0,263469.6972682477,12.481693639470931
6539.0,1280460.10335597,215895.085713118,4.0,71464.10116601046,11.17695052100267
6540.0,1269571.10609682,230097.55471965697,5.0,560043.884128734,13.23577042415659
6541.0,1269892.60024115,230089.385759652,4.0,271343.0118602727,12.511139025927104
6544.0,1257029.95830798,251070.46814914,4.0,40406.22759058616,10.606739200351452
6545.0,1257035.67875598,251730.306677818,4.0,43971.374582151126,10.691294123504527
6546.0,1273787.78501314,251665.346549749,4.0,302065.7605808546,12.61840002292059
6550.0,1270600.06667387,230057.274271622,4.0,169740.7188398352,12.042027368461296
6554.0,1282827.7236464,254489.054776639,4.0,272938.9190200799,12.517003309280415
6556.0,1281576.18412511,220696.766102031,4.0,398088.0619138684,12.894428520882071
6558.0,1260320.23747934,256388.638266578,4.0,189684.6482205953,12.153118226030529
6559.0,1260052.86691907,256392.95289059,4.0,263645.10606363806,12.482359182539561
6560.0,1277017.55154444,220331.233365655,4.0,67538.69797253121,11.120456015881828
6561.0,1277008.88223244,220071.39925339803,3.0,6176.744279068934,8.72854659595096
6562.0,1277362.10597681,263240.532033607,3.0,41637.17660292631,10.636748715505126
6563.0,1270916.3442422,230052.402527615,4.0,205745.6105965072,12.234395784637423
6564.0,1271232.06571452,230047.38614361,4.0,235297.99916541675,12.368608071344905
6565.0,1277948.78783341,246000.285039946,3.0,51350.00559226029,10.846420324261475
6566.0,1278041.3651135,245997.407407939,1.0,0.0,
6570.0,1285311.68358494,206521.03655152,3.0,6499.546806936726,8.779487731443302
6571.0,1285297.41126493,205713.93485470104,3.0,36403.8244450084,10.502429115276223
6572.0,1275435.33061484,243110.256044984,4.0,29451.01295295672,10.290483584174352
6573.0,1275455.31019884,243649.989549547,4.0,145720.47036694063,11.889445478999123
6574.0,1271103.3389304,224324.150553748,5.0,825198.1393028427,13.623378805332827
6577.0,1279656.39762715,215358.62619257,3.0,25404.18082285148,10.142669038786506
6579.0,1283057.09126264,227582.660445094,1.0,0.0,
6580.0,1283098.42220667,227780.841501296,3.0,44059.77212365832,10.69330244838786
6581.0,1286358.07552202,195279.443580016,4.0,122856.7392608189,11.718774234082623
6582.0,1286653.51680231,194944.346427664,1.0,0.0,
6583.0,1256806.67792375,253730.416567862,4.0,422871.8882898096,12.954824547592583
6584.0,1274197.68312556,253257.609079376,3.0,14670.292438234032,9.593579805378287
6585.0,1273474.73547682,239856.777961656,3.0,394752.2075058544,12.886013524264012
6586.0,1274512.99320589,239835.196649641,3.0,249314.62805331856,12.426470944297746
6587.0,1276217.69023164,229109.368990645,4.0,543505.6649037001,13.20579540849497
6588.0,1276539.84875996,229101.859166637,4.0,385163.45341611496,12.861423077499804
6589.0,1266100.53495727,270493.163209021,1.0,0.0,
6590.0,1271269.85137856,205993.761350974,3.0,38284.6523376353,10.552804372603166
6591.0,1277236.87756068,250658.782900721,4.0,184715.2106520665,12.126570516083255
6592.0,1277240.35128868,251318.925941393,4.0,333171.35085758305,12.716412203758198
6593.0,1271891.3281792,254777.374072939,4.0,87911.81322645658,11.384089468573322
6594.0,1271974.36638728,254774.823224932,1.0,0.0,
6595.0,1277735.31781718,225617.311707079,4.0,302801.6785773999,12.62083334404856
6596.0,1279667.71615516,232280.458785892,4.0,34639.13704217894,10.452739450188776
6597.0,1279583.81413908,232555.20662617695,3.0,5252.781748110303,8.566513072044044
6598.0,1286094.59769775,192926.686457604,4.0,1172140.809207948,13.97434238627772
6600.0,1280440.98892395,214849.176400051,4.0,156369.75122146285,11.95997868187551
6601.0,1280431.67199595,214374.606799558,4.0,273392.7697698933,12.518664757311077
6604.0,1282243.3471978,259798.074366078,3.0,236967.4404584546,12.375678028647656
6605.0,1262764.22506586,263312.85273768,3.0,209018.80452632107,12.250179500709697
6606.0,1262766.24669786,263482.814017847,1.0,0.0,
6607.0,1277355.9409208,234449.204772115,3.0,145939.2698366202,11.890945854131957
6613.0,1282096.37042965,212661.726733804,4.0,9238.602875109573,9.131145949210783
6614.0,1279594.53420308,231177.770400763,3.0,191610.79408618365,12.163221479498773
6615.0,1275630.09368703,265581.978819996,1.0,0.0,
6616.0,1275964.21867937,265573.936835989,3.0,42839.40597334373,10.665213658297102
6617.0,1283979.66361558,206535.529287532,3.0,19768.7793205333,9.891859170228745
6618.0,1284088.82380769,206534.370823532,3.0,5425.674515547148,8.598897505342816
6619.0,1284111.60588771,261149.28127946,4.0,82227.9611739656,11.317250683470105
6620.0,1284433.36083205,261245.877887562,4.0,104719.93425957268,11.559044772810214
6622.0,1282348.0536299,211541.845068663,3.0,39566.250522480885,10.585731774329627
6623.0,1282422.47705398,225578.13429904,3.0,46681.74463632341,10.751108460087764
6624.0,1272915.79858024,227551.991901055,4.0,277931.144568994,12.535128680588173
6626.0,1266207.47767738,228758.874654293,4.0,78890.25013023481,11.2758129267044
6627.0,1267742.30462295,271781.083210349,1.0,0.0,
6628.0,1269795.33598505,283701.200470552,4.0,166786.35235269915,12.024468945131847
6631.0,1288269.27379598,183806.040304258,3.0,55415.52447667832,10.922615058690424
6632.0,1288249.54579595,183158.375599593,1.0,0.0,
6633.0,1294478.44244233,185211.048369706,4.0,224355.8773179313,12.320988808154512
6634.0,1275064.90975045,274802.20935744,3.0,101790.11957476486,11.530668321165853
6635.0,1275397.04261479,274789.845581427,4.0,183789.460620881,12.121546145697506
6636.0,1262638.34634572,279567.465938315,3.0,77979.6292693734,11.264202908349516
6637.0,1271089.04926638,275379.642254025,4.0,96323.9733946818,11.475472511713004
6638.0,1273742.20536509,272827.923275426,3.0,44817.08681858435,10.71034474788829
6641.0,1283991.7649276,200565.144897416,3.0,684593.917147699,13.436581119773921
6644.0,1270374.78168164,245924.37476787,4.0,64115.76876408304,11.068445615214891
6645.0,1283360.92665495,264379.292546764,4.0,140478.41179451795,11.852809103242093
6646.0,1279477.55417097,200885.035009757,3.0,41897.04693505405,10.642970624549484
6648.0,1279358.55570684,216324.830289558,4.0,739416.2496880748,13.513616302100193
6650.0,1272409.07941173,228900.564638436,3.0,230676.10849459344,12.348769877874004
6651.0,1263758.22404288,266522.069124967,3.0,42414.0,10.65523377539901
6652.0,1256213.39267515,249033.286195055,3.0,21533.89420070063,9.977383447235546
6654.0,1284913.80774453,199438.216384262,4.0,81502.48073385793,11.308388737217959
6655.0,1284907.33235253,199187.935744017,4.0,747460.619222152,13.524436899544318
6656.0,1282892.15756646,260103.371006384,3.0,371574.1481979996,12.825503714605128
6657.0,1278038.5022655,278752.793361485,3.0,65015.33288810434,11.082378411646186
6658.0,1278198.28504966,279029.010001764,1.0,0.0,
6659.0,1279051.56684253,244840.052142754,3.0,181550.4028586365,12.109288595835539
6660.0,1279055.66687454,245039.649134964,3.0,28916.813141492225,10.272178474540002
6661.0,1292812.97664863,186476.892914996,1.0,0.0,
6662.0,1271830.41982713,280004.746194765,3.0,165095.2609801588,12.014277925560208
6663.0,1272156.26430747,279992.647506759,3.0,82748.60225599552,11.323562401930435
6667.0,1270787.54398607,271728.136778295,1.0,0.0,
6668.0,1270807.03409809,271996.911818564,3.0,76373.75708004033,11.243394422430383
6669.0,1275324.04114272,284482.37371935,1.0,0.0,
6670.0,1279900.7894994,225569.866587028,4.0,713086.8062299872,13.477358439853907
6671.0,1280200.45887572,225563.27605901696,3.0,50428.46300165561,10.828311036748996
6672.0,1273533.60997288,251394.198453471,4.0,111361.3972474085,11.620536022610658
6673.0,1262474.95888956,251646.43646973404,3.0,294814.42534958967,12.594101370764978
6674.0,1262313.54487339,251649.287861735,3.0,444432.22757586825,13.004552853415849
6675.0,1277635.86623308,233493.277539134,4.0,454355.87058903486,13.026636025891863
6676.0,1261083.79831213,261027.531199336,4.0,122127.89710618585,11.71282411152992
6677.0,1261097.48720814,261873.389120206,3.0,100166.2605948235,11.514586690319243
6678.0,1276663.62668009,232808.630306438,4.0,836415.6846453372,13.636880998925754
6679.0,1286756.39392242,247503.391601488,1.0,0.0,
6680.0,1285868.99737751,208652.355785698,4.0,25876.84223467705,10.161103725508692
6681.0,1281329.28402886,254653.336632803,3.0,4925.190793336831,8.502118292619647
6682.0,1281329.41266887,254851.76895301,3.0,76891.87059370024,11.250155435909521
6686.0,1259199.7134462,257541.794107765,3.0,169541.99999999994,12.04085596271898
6687.0,1259202.90832621,257736.40031597004,3.0,84777.99999999997,11.347791354158918
6688.0,1282612.73945418,198953.414911777,3.0,15705.318838406214,9.661754713479896
6689.0,1282631.54323019,272353.918986931,3.0,86516.20414464196,11.368087006527611
6690.0,1282754.84153433,272544.444555134,1.0,0.0,
6693.0,1265356.57879651,244987.270958915,4.0,104768.0257677885,11.559503906681721
6694.0,1282031.37714958,264390.81913878,4.0,988363.426037415,13.803805749212255
6697.0,1273811.76722117,240172.321257979,3.0,22579.412251214468,10.024793807746386
6698.0,1274322.56184569,240161.84656997,3.0,2622.75683384047,7.871981270209371
6699.0,1264917.41726007,246967.165296942,4.0,42840.73209929185,10.665244613568138
6700.0,1265157.22846031,246960.838192925,4.0,131863.60514545263,11.789523372999232
6701.0,1273981.85189334,247425.375025406,3.0,96587.10493258722,11.478200521979428
6702.0,1274113.24235748,247421.447217405,3.0,34818.65327387414,10.457908535775653
6703.0,1275556.42911096,228369.529309899,4.0,227070.51778461976,12.333015899255065
6704.0,1275878.25887129,228361.544733882,4.0,172453.8736607361,12.05788508062785
6706.0,1272439.13419576,211737.07438086,3.0,48097.39375191043,10.780983270673882
6707.0,1272437.68305977,211416.934220538,4.0,521940.19084805617,13.165308283380906
6708.0,1276721.81983215,246574.013552532,4.0,129399.28655780488,11.770658147570098
6709.0,1272476.6268678,228899.948510438,3.0,102838.18219339038,11.540911985157775
6710.0,1265717.07281289,249765.434675798,4.0,116311.88149307706,11.66403049573975
6711.0,1266086.66916525,249767.806067809,4.0,203167.697757552,12.221787014321173
6715.0,1287349.99801902,189996.729718596,4.0,150078.93055770037,11.918916638399766
6716.0,1277688.13189714,246569.558832526,4.0,76421.6722825348,11.244021603547841
6717.0,1277712.01336916,247133.989425108,4.0,25897.56402341094,10.161904190114198
6718.0,1273574.41406892,242381.711852238,3.0,45412.19647863584,10.723535992854732
6719.0,1273831.92696519,242482.669036344,4.0,409713.2832566481,12.92321288491968
6720.0,1273264.2880526,232205.871969819,4.0,25942.528018201785,10.163638909490484
6721.0,1282608.59219018,227026.999836519,3.0,38182.54497783684,10.550133752413837
6724.0,1264369.2822195,287032.418841958,3.0,103426.67085547392,11.54661814643696
6725.0,1264371.19690751,287148.958938077,1.0,0.0,
6726.0,1279068.63077855,273765.390924379,3.0,693541.8461220245,13.449566857395377
6727.0,1279399.41388288,273753.487692371,4.0,810503.5182612865,13.60541096100136
6730.0,1279866.43660337,231457.829857051,3.0,1236050.7038051607,14.027431938654459
6731.0,1285199.97574483,200548.28307341,4.0,1101280.1068685586,13.911983794672501
6732.0,1285604.99302524,200542.913025394,4.0,828242.0917492006,13.627060771971918
6733.0,1275109.11570249,222686.202392071,3.0,516340.9418606567,13.154522566311138
6734.0,1289406.41683714,248668.39352268,4.0,468265.0566125013,13.056789774861452
6735.0,1260946.33629599,254355.968760505,4.0,716716.1590166022,13.4824351681442
6736.0,1274650.76984602,232758.410274386,4.0,539445.3890054589,13.198296833358302
6737.0,1271471.49112277,248564.41112257505,3.0,103298.4360169474,11.545377514789315
6741.0,1265548.34314871,265635.547908053,3.0,474.92585633609065,6.163158699927009
6742.0,1265740.87786891,265532.159043953,4.0,643404.8165405939,13.374529379833948
6746.0,1262143.24829721,255699.740665883,4.0,297072.17409748764,12.601730398691837
6747.0,1281055.70489259,226968.291292459,4.0,323650.6629872257,12.687420012441281
6748.0,1281071.6017886,227389.331740886,4.0,281575.8479711846,12.54815713244003
6751.0,1262326.22884141,252339.720182434,4.0,608891.4613775801,13.319395306469241
6752.0,1262337.76100142,253003.063991114,4.0,776531.6708188916,13.562592707370024
6753.0,1277226.04620066,249618.254515648,4.0,16189.562615481944,9.692122030586054
6754.0,1277233.14655267,249982.513588026,4.0,44970.21661920839,10.713755696724652
6755.0,1266670.25758186,227902.275933415,4.0,169255.15954270473,12.039162675052587
6757.0,1272053.79473937,220916.784662262,4.0,142840.22694374304,11.86948199050398
6758.0,1277051.95007248,272520.155211106,3.0,89032.62053048535,11.39675810437564
6760.0,1279677.89593117,229184.136542723,4.0,391707.7378053442,12.878271273876331
6761.0,1279999.7834195,229175.597854719,4.0,804687.0251674978,13.59820869219101
6762.0,1283097.61715068,209550.077386618,3.0,152165.98355474358,11.932727201103992
6763.0,1283405.18835099,209545.767690614,3.0,272807.320278478,12.51652103845681
6764.0,1285264.77222489,186233.073522747,4.0,203566.5421302964,12.22374821877101
6765.0,1264760.9375799,211024.056076139,3.0,31424.92626472136,10.355356687066559
6766.0,1264915.70730805,210664.42490775895,3.0,77307.92218053699,11.255551715488938
6769.0,1281227.45842876,194258.357370958,4.0,259668.4015451829,12.467160717337745
6770.0,1285706.44326535,205158.216134131,4.0,924903.3917278976,13.737444569664936
6771.0,1285685.93478532,204890.869189858,4.0,1282851.1280820295,14.064595602634595
6774.0,1275798.3114792,225295.321498752,4.0,579335.5383634152,13.26963710228301
6775.0,1267998.06891121,262168.252352506,1.0,0.0,
6776.0,1275816.24063122,216410.523985654,4.0,182708.3953774462,12.11564669302051
6777.0,1281633.35231717,263579.687233955,3.0,120463.28300864129,11.69910028015827
6779.0,1271248.40952255,282018.089620829,3.0,96984.49802172396,11.482306430504837
6780.0,1271250.52696255,282110.289236918,1.0,0.0,
6781.0,1280812.16076434,227403.812700897,4.0,456095.0984974607,13.030456616089669
6782.0,1280828.48748435,227834.997213349,4.0,515940.0794317668,13.15374591258842
6786.0,1280576.74847609,203952.969860896,3.0,47915.479206949305,10.7771938879164
6787.0,1279773.27077927,221081.695126429,4.0,435589.0371463944,12.984454502475376
6788.0,1279759.92133926,220751.38639009,3.0,24487.831366228234,10.105931594217521
6792.0,1280710.91654024,230049.100063607,3.0,1202449.1020681255,13.999870953303777
6794.0,1257173.28413212,258439.222716689,4.0,1104686.556171295,13.915072193121516
6795.0,1257322.30416428,258706.08082896503,3.0,37758.08487262695,10.538954900557615
6796.0,1274246.05413361,218174.333779454,4.0,378886.91369138943,12.84499305877866
6797.0,1274234.9567256,217627.939218894,3.0,195857.258430964,12.185141399581413
6799.0,1260778.32579982,253028.11384715105,3.0,28431.209121330063,10.255242733509588
6802.0,1272300.84837162,265147.782467559,3.0,188363.45587097335,12.146128651348736
6804.0,1273093.19518843,244793.776622713,4.0,491998.80544107285,13.106231567506198
6805.0,1273112.61413245,245457.017071396,4.0,71878.93318877184,11.182738499228813
6806.0,1265919.20164509,276454.103375137,3.0,242673.6809930702,12.39947294328419
6807.0,1266491.36983767,276260.97646293,4.0,264109.2453940948,12.484118104844372
6810.0,1273613.75026096,264674.616771072,4.0,106403.25978267234,11.574991492475567
6811.0,1274286.17413366,264655.372419044,4.0,184978.39061123648,12.127994289731104
6812.0,1276693.52722412,222071.24597545,3.0,217765.60904512036,12.291174575475681
6813.0,1269581.79275283,230523.28643210203,4.0,432120.71042226936,12.976460250468886
6814.0,1280856.46969238,204178.536005124,1.0,0.0,
6815.0,1284331.15142395,209532.791050598,4.0,306765.8296978864,12.633839965798776
6816.0,1284325.17932793,209102.832266167,4.0,1296495.2745764796,14.075175239200245
6817.0,1255584.6908505,252555.124918655,4.0,179445.9737489706,12.097629459706443
6818.0,1255588.65571451,252815.123446926,4.0,184322.7255688696,12.12444344353783
6819.0,1274399.33630978,209736.292938814,4.0,614017.4972066181,13.327778703802428
6820.0,1274374.60139774,209073.792906135,4.0,501058.25769173936,13.124477656124522
6824.0,1269418.63531266,278949.687953681,1.0,0.0,
6825.0,1266679.48100586,262862.043329209,4.0,170979.16881058793,12.049297008243036
6826.0,1273008.27378035,203626.65914055696,3.0,52262.70330681454,10.86403826576612
6828.0,1281483.09804502,264395.117314786,4.0,150531.8920451936,11.921930247998926
6831.0,1276990.87538442,253299.918391421,4.0,581945.8101683985,13.274132612702308
6832.0,1277256.25381669,253294.764855415,4.0,696516.0279943778,13.453846084133025
6833.0,1261150.5317522,251037.075509101,3.0,58864.07728042294,10.982986290207634
6834.0,1260882.45616792,251042.512821108,3.0,45413.913351421535,10.723573798564766
6835.0,1272187.25342751,234786.041380465,3.0,160347.62059587485,11.985099366195332
6836.0,1272516.78590783,234779.642468452,4.0,33152.52992474463,10.408874310190503
6837.0,1279961.80153146,227858.068701372,4.0,556080.1713436594,13.228667755902034
6838.0,1279973.11058748,228283.987485811,4.0,597778.0107183055,13.300974744479134
6839.0,1266674.95313385,243605.607405499,4.0,269968.35021722224,12.506060009691849
6840.0,1267035.43825422,243600.818669483,4.0,459909.1573972844,13.038784265043814
6841.0,1264771.81585191,263570.321409941,3.0,51238.114684613625,10.844238961512794
6842.0,1264388.35268351,263579.812545955,3.0,583875.8775850727,13.277443700839157
6844.0,1287536.69421121,189193.43474178,3.0,605033.6962730979,13.313039431781165
6845.0,1280678.7870042,213711.010382891,4.0,67897.74055109396,11.125758036867852
6848.0,1272320.89521964,245478.312943414,3.0,4679.556931136262,8.450958711595804
6849.0,1272340.39621165,246143.120368093,3.0,15064.96255627837,9.620126966083607
6850.0,1261767.14077683,265643.943556055,3.0,564562.2029662308,13.243805847761173
6851.0,1264983.47326012,258933.606909186,4.0,156714.15212811955,11.962178737783129
6852.0,1276677.6968881,285667.692888573,3.0,163254.18546874938,12.003063685209709
6853.0,1276883.59512831,285826.346776724,1.0,0.0,
6854.0,1275724.90847112,272123.843658701,3.0,497740.4572890529,13.117834050048144
6855.0,1276384.2735918,272100.483786672,3.0,150508.22511304088,11.921773013591599
6858.0,1267809.76350302,282724.949141547,4.0,608277.3377005872,13.318386204478504
6859.0,1280355.14719586,213605.379662782,4.0,161266.9596076805,11.99081640498901
6862.0,1273005.27410033,220280.746581614,4.0,72720.57076912434,11.194379577680904
6863.0,1275395.27723879,273018.746059611,3.0,84777.99999999997,11.347791354158918
6864.0,1275724.35039112,273006.796619609,4.0,339165.0048165635,12.734242007815029
6865.0,1270064.77771333,269418.396999925,4.0,475180.922769937,13.071450900538553
6866.0,1270397.52638566,269411.714567915,4.0,360218.2701101981,12.794465432564815
6867.0,1273147.98744449,239058.41277684303,3.0,204801.8337763054,12.22979812609327
6868.0,1260921.68343197,253025.81099914,3.0,41353.18309198552,10.62990467673904
6869.0,1270112.98494537,262120.04147245,1.0,0.0,
6870.0,1268917.47812815,229687.683167249,4.0,684766.1123960672,13.436832617182286
6872.0,1256876.78109182,256569.738298774,3.0,45025.73533737314,10.71498950166811
6875.0,1276724.10463215,223627.611609042,4.0,491655.85952176806,13.105534278212678
6876.0,1270680.21476996,244034.334893927,4.0,107506.27278771358,11.585304476361086
6877.0,1267269.85054247,249218.28446725,4.0,15693.812365012527,9.661021796773747
6878.0,1285724.26444936,205430.10010241004,3.0,98363.73096873374,11.496427427379075
6885.0,1281247.08767678,251232.506165311,3.0,21908.39255951316,9.994625064289414
6886.0,1265554.68862072,253215.660343334,4.0,1086169.065248142,13.89816744438368
6887.0,1272803.94808413,232511.264738128,4.0,122953.63610454608,11.719562621054509
6888.0,1272981.25413232,232585.80854621495,3.0,36668.56963805258,10.509675253979342
6889.0,1270643.06494592,206010.810886994,4.0,91128.52289115636,11.420026128548937
6890.0,1270982.95006627,206001.565830991,4.0,279165.1069437848,12.539558666930601
6896.0,1263032.42007414,259648.459837928,4.0,827597.2424584592,13.626281892874145
6898.0,1279324.50425081,207627.264648646,4.0,710706.9449288571,13.474015450722858
6899.0,1268658.85303989,245697.275439635,4.0,41588.385865442055,10.635576221342834
6900.0,1265057.18570819,264225.927042603,4.0,292711.6594040192,12.586943305860043
6901.0,1275375.97867876,230379.755551949,4.0,86006.68664486877,11.36218032389766
6902.0,1282587.57715015,210526.693259627,4.0,557530.7083567529,13.231272863053704
6903.0,1282588.76870215,209900.609866977,4.0,67442.64009770524,11.119032739265746
6905.0,1275954.53528737,230845.108000427,4.0,124246.10486241202,11.7300195942716
6906.0,1260397.18154342,259797.06553407,3.0,676797.0177497794,13.425126680866363
6907.0,1260411.29469545,260377.738238677,4.0,157132.86758112215,11.964847016754318
6908.0,1268900.37777613,282054.97275686305,6.0,1234387.4515210525,14.026085414328941
6909.0,1268901.53592014,282311.519509137,3.0,45472.60524442789,10.724865341074517
6910.0,1258670.16368566,260150.814782441,1.0,0.0,
6911.0,1259148.77987815,260452.769214749,3.0,145545.18000542806,11.888241832894947
6912.0,1281105.83794864,228280.678429797,4.0,390470.0609364523,12.87510657678608
6917.0,1279752.17759524,217502.776402771,3.0,71411.58543456493,11.17621539615309
6918.0,1279907.0890834,217498.51457876,3.0,29139.507304548824,10.279850171732159
6919.0,1277021.17490445,222338.677463725,4.0,390857.3246394876,12.876097873755565
6920.0,1277015.60172045,222067.945111439,4.0,235600.31590596997,12.369892071615928
6922.0,1264313.50346744,257628.154811859,4.0,179463.92820700057,12.097729509651831
6923.0,1262634.87197772,264503.897602901,3.0,42397.99999999999,10.654856470296197
6924.0,1262637.56746572,264953.888195351,3.0,42585.99999999999,10.659280839746344
6925.0,1274372.08568574,231242.92150484,4.0,142491.35941414745,11.867036641162231
6926.0,1274631.00152601,231237.312288836,4.0,170435.78497318155,12.0461138770404
6927.0,1280712.75999624,251568.749301642,1.0,0.0,
6928.0,1267898.95364711,226281.86677976,3.0,411868.57722385455,12.928459590123644
6929.0,1267625.03223883,226598.168348074,5.0,1252034.3070761417,14.040280232084763
6930.0,1257829.5921648,250428.756468475,3.0,81441.44635574344,11.307639591397564
6931.0,1257840.65552481,251064.774901137,4.0,76816.98847491811,11.24918109877424
6932.0,1268233.34302345,245040.089134961,4.0,63818.79473543857,11.063803014280017
6933.0,1261301.80247235,255711.223609895,4.0,746332.9568159711,13.522927102423113
6934.0,1272369.15173168,220603.722645938,4.0,102173.3059877896,11.53442572877744
6935.0,1272363.19467568,220298.079573631,4.0,19876.5516935472,9.897296009106329
6936.0,1269709.00446497,241447.102507278,4.0,228878.919606356,12.34094840736313
6937.0,1280738.03359626,216842.573010087,4.0,105807.69070952892,11.569378486780813
