Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
8436.0,1279513.00421901,222007.253271386,4.0,212697.91560135596,12.267628201428774
8437.0,1274280.96382965,205410.37997438,4.0,191212.42918309613,12.161140283674369
8440.0,1273089.87826043,278959.525521696,4.0,832265.2668786175,13.631906499370693
8441.0,1266094.84401326,281181.171027973,1.0,0.0,
8442.0,1266247.34506942,281178.144467965,3.0,418974.3739054948,12.945565036903833
8445.0,1267140.48107034,276110.481998786,3.0,248779.25922643248,12.424321273134442
8448.0,1267273.49227047,275445.089678094,3.0,1313935.1816217585,14.088537147754996
8449.0,1289182.83098091,184825.31224130103,3.0,30703.385877042347,10.33212821664836
8452.0,1272055.20318736,225242.998810694,4.0,242527.05454944333,12.398868548289089
8454.0,1273757.69650111,209487.38887456097,3.0,63833.29592243011,11.064030212862965
8455.0,1273538.25502889,209088.157706156,3.0,163052.6022763491,12.001828141079981
8458.0,1278011.73324147,249091.348403111,3.0,32644.6074526333,10.393434958816725
8459.0,1258093.57098107,250426.075700477,3.0,81612.9335285023,11.309743027516342
8460.0,1275353.31992674,213282.850446448,3.0,69305.62747125521,11.146281386372506
8461.0,1275338.16709472,212904.474894062,3.0,192561.06087422057,12.168168581759499
8462.0,1280024.89554752,269455.24435997,1.0,0.0,
8463.0,1272147.66264346,220581.278805912,4.0,251554.9231752637,12.43541662708658
8464.0,1272129.44382745,219658.817044973,4.0,451549.6905674408,13.020440702411166
8465.0,1286784.10317045,249376.594547406,3.0,84778.0,11.347791354158918
8467.0,1264056.19293918,284807.731991693,3.0,38079.22970253143,10.547424260300795
8468.0,1277350.47570479,220324.049941659,4.0,24075.190242389705,10.088937138707367
8469.0,1284065.19916767,190288.535222903,1.0,0.0,
8470.0,1284668.43910429,190269.871542886,3.0,160470.38279169626,11.98586467363143
8471.0,1260319.12951136,249066.432755083,4.0,381788.1763675048,12.852621221663053
8472.0,1259661.38218267,249080.895347103,4.0,462161.61815997947,13.043669931747225
8473.0,1276817.02335225,265241.773123652,4.0,228912.90694316456,12.341096891171272
8474.0,1261013.91191207,251671.772021756,3.0,34332.250334895936,10.443840434402345
8477.0,1276181.30808759,227502.226205006,3.0,81012.97349452326,11.302364587428329
8478.0,1277017.24050444,268537.08179903,3.0,21079.49964255121,9.956056266251734
8484.0,1277027.46392846,222644.192280024,4.0,338238.2964096172,12.7315059450194
8487.0,1266824.78289402,242005.89732386204,3.0,124911.45875955308,11.735360435376696
8489.0,1270299.87595357,218174.904979452,4.0,773323.8425984809,13.55845318239711
8490.0,1280943.40358047,213915.071311086,4.0,259517.32485678757,12.46657874181347
8491.0,1281097.65689263,213932.658191115,3.0,33305.50880203155,10.413478091777023
8494.0,1264176.3324593,210405.627211496,1.0,0.0,
8495.0,1264037.55453916,210408.738763496,4.0,78403.5309128967,11.269624242478653
8496.0,1274286.74533366,263993.925570369,4.0,186700.54678921623,12.137261258230486
8498.0,1275123.76690251,230385.878623962,4.0,133943.9060348108,11.805176379610202
8499.0,1265957.66647713,257587.825531811,4.0,220098.93185215467,12.301832414491212
8500.0,1273478.31186083,265340.194819748,1.0,0.0,
8501.0,1273613.63314097,265336.195203751,4.0,169943.05980255318,12.043218717588763
8503.0,1283282.36742286,257048.726203263,3.0,148151.73829395857,11.905992286270429
8504.0,1262981.59569007,256475.298874676,4.0,53424.34570852593,10.886021833196603
8505.0,1275138.16779852,224634.916698068,4.0,324698.7819235669,12.690653206693593
8507.0,1269046.10718429,241717.358251557,4.0,116427.47023373692,11.665023785007815
8508.0,1255925.79645085,253068.48088719,3.0,10863.203635899952,9.293136544083325
8509.0,1277122.43941656,203080.616259992,3.0,540731.4382393021,13.200678017270173
8510.0,1266831.87537402,242289.050348148,3.0,53427.71850484993,10.886084963400963
8511.0,1276516.30123994,236250.140517965,1.0,0.0,
8512.0,1276713.82642414,236423.874086142,3.0,50543.743451254544,10.830594447278244
8513.0,1280560.65862007,210569.603595659,1.0,0.0,
8514.0,1280595.16114812,210316.180875406,3.0,43034.248512987855,10.669751554702408
8515.0,1264797.01655594,246708.699632674,1.0,0.0,
8516.0,1264585.00356372,246900.536496863,3.0,45872.80866021108,10.733627816591136
8517.0,1282938.49503851,274961.825869605,3.0,57806.82802852598,10.964862179664854
8518.0,1277600.17932105,213530.504142702,4.0,63211.45414370488,11.054240800164633
8519.0,1277754.7705532,213527.79585470297,3.0,81480.3924143913,11.308117686411512
8520.0,1266803.48401399,275612.048014268,3.0,84777.99999999999,11.347791354158918
8521.0,1266708.3684299,275923.086734593,1.0,0.0,
8525.0,1269929.3455852,256825.176123038,3.0,608871.373712059,13.319362315372873
8526.0,1269988.67288125,240900.405162722,4.0,407879.763302443,12.918727712166243
8527.0,1274083.35691744,209741.428746819,4.0,364084.51807407785,12.805141312177572
8529.0,1274585.67845395,219300.726548612,3.0,120469.75687422746,11.699154020115154
8530.0,1274574.89400595,218734.18242003,4.0,199568.6491307519,12.203913562039748
8534.0,1271387.22449869,228834.716318369,4.0,280956.6489173552,12.545955662098915
8535.0,1271071.96894637,229121.460190669,4.0,241196.582996173,12.393367577052286
8536.0,1281677.58815722,259818.794110104,1.0,0.0,
8537.0,1281907.65657346,259810.369598091,4.0,84997.60689146878,11.350378380858102
8539.0,1276049.64824747,222078.102231458,3.0,340385.5129618554,12.737834115909237
8542.0,1276892.99372032,262373.813312709,4.0,101219.03810277584,11.525042141687702
8546.0,1287016.52038668,202471.119491369,3.0,47228.37549648509,10.762750166712872
8547.0,1287170.73395485,202467.596803367,3.0,78799.06561652331,11.274656418117335
8548.0,1269119.03812836,226412.067611888,4.0,344673.67555668275,12.750353380446482
8549.0,1269395.97816065,226576.088988051,4.0,10270.050078311073,9.236987179085114
8550.0,1281696.75084524,206009.269895002,4.0,740576.2279576298,13.515183848590599
8552.0,1286789.66189046,195000.075003728,4.0,460947.7068964799,13.041039881480621
8553.0,1261647.5373207,256226.497210413,3.0,70358.92788857096,11.161364961222198
8554.0,1279245.24492273,217516.13499477497,3.0,1158628.420410203,13.962747467302552
8560.0,1275963.09989537,265929.485956356,4.0,1116181.717533117,13.925424237998886
8561.0,1275977.72024739,266589.431813031,3.0,45725.70830267847,10.730415963629598
8562.0,1275438.79288684,223654.612505063,4.0,943940.18433136,13.757818079064288
8563.0,1275445.71442284,223954.831769377,4.0,656202.9451636801,13.39422538770949
8564.0,1294381.39834623,180934.716013327,3.0,36083.15071347689,10.493581296125443
8565.0,1295008.39188287,180561.489708945,4.0,482947.1779448147,13.087662564221107
8566.0,1274864.81439024,230392.924191967,4.0,192074.21064314432,12.165637090099091
8569.0,1276260.47787967,256972.525883183,4.0,228994.54605909792,12.341453465916945
8573.0,1274494.00146186,214596.603087783,4.0,129269.5359826876,11.769654929751072
8574.0,1269780.92856103,215114.222480327,4.0,248211.23618707247,12.422035421425267
8575.0,1269765.59851302,214354.41262354,3.0,18668.629722072063,9.834599839202296
8576.0,1280357.48940387,268941.026887432,4.0,758692.6808219565,13.539352074280762
8579.0,1265373.81630053,245633.731631577,3.0,36166.972969076494,10.495901632449733
8580.0,1272486.41297981,229439.612766996,3.0,774.4879146535434,6.652202055672614
8581.0,1272488.66885181,229596.247647151,4.0,450161.61180716974,13.017361934621388
8583.0,1266022.09943719,251407.317493483,1.0,0.0,
8584.0,1269789.31633705,282842.336661667,3.0,360445.3269407271,12.795095565234126
8587.0,1261068.91543213,260361.850494653,4.0,174785.24611856506,12.07131333428529
8588.0,1260851.0444559,260367.114878654,1.0,0.0,
8594.0,1287196.20013086,186156.164914668,4.0,113827.3247066252,11.642437883509691
8595.0,1281385.16844492,269726.341256246,4.0,786310.1414513728,13.57510657558354
8597.0,1274869.55743025,219295.958868608,3.0,62790.37064230036,11.047557006978142
8598.0,1280454.93247597,252572.957878679,3.0,143676.7378946179,11.875321179315439
8599.0,1275727.63711113,222081.659607455,4.0,868591.048000633,13.674627692790551
8602.0,1259500.55703051,255054.109113216,4.0,176433.97179345033,12.080701987876033
8603.0,1259512.44778253,255737.107385918,4.0,104629.14086988868,11.558177385215402
8604.0,1290300.94586205,188586.68005316,3.0,8765.59286718003,9.07858943536219
8605.0,1262911.025258,252992.585015103,4.0,1154154.1277635884,13.958878276719059
8608.0,1275064.39595845,275684.687246338,3.0,76914.06628798347,11.250444055385302
8609.0,1285514.08243315,248437.865778446,3.0,46393.74563641587,10.744919936810422
8612.0,1284298.80601591,203016.35949192903,3.0,84778.00000000003,11.347791354158918
8613.0,1284298.34009591,202990.199811906,1.0,0.0,
8614.0,1265725.26078089,250029.784180075,4.0,31574.688924005128,10.360111095198826
8615.0,1265958.37745312,250040.74117209003,3.0,4886.739006019337,8.494280490077562
8617.0,1283537.22220713,265360.229571775,3.0,261491.24704921737,12.47415608983979
8618.0,1284171.18483177,265340.339523748,1.0,0.0,
8620.0,1271554.43384285,230462.591008037,3.0,551856.2808531207,13.22104293058615
8621.0,1282832.5044464,251739.045173824,3.0,24532.750306114,10.107764251070034
8622.0,1283100.02489468,251733.724341825,3.0,6837.707037849754,8.830207726030462
8623.0,1271363.33745866,273754.989004374,1.0,0.0,
8625.0,1282417.48492599,273677.039372295,4.0,1087323.8423794606,13.899230044805261
8626.0,1282551.87839812,273902.807628512,3.0,171738.42978539984,12.05372784120925
8628.0,1265279.05988443,241713.000939563,3.0,65266.5020777569,11.086234198615994
8629.0,1265292.60452445,242325.029612184,4.0,93582.82366102522,11.44660213773102
8633.0,1263767.05738688,266912.836037368,4.0,136320.4390995155,11.822763563151819
8638.0,1274034.5178134,205948.70074293,4.0,784534.2108989757,13.572845458743565
8639.0,1285940.86963359,243334.39927721,3.0,40893.76502170991,10.618732885953085
8640.0,1286129.25478578,243330.257261217,3.0,239044.3082427122,12.384404203867891
8644.0,1261525.54282458,249572.589875609,4.0,160039.63638206813,11.983176790924528
8645.0,1279078.10418656,231754.910305366,4.0,103834.06460868336,11.550549371296992
8646.0,1277419.79743285,216111.999633342,4.0,144551.28615208704,11.881389645032629
8647.0,1277395.02911283,215403.976464614,4.0,100642.96041167444,11.5193344873569
8649.0,1283604.6229752,202193.047811091,4.0,659593.7001938609,13.399379318672699
8654.0,1277624.65330507,214729.973903924,4.0,120845.7949243868,11.7022705896999
8655.0,1277874.24434532,214724.378767923,1.0,0.0,
8656.0,1269238.7347044798,229679.56931123097,5.0,738301.2634401898,13.512107236328726
8657.0,1269249.5453925,230105.706271678,4.0,155309.70393434944,11.953176492273846
8658.0,1287040.89465871,191171.775287807,1.0,0.0,
8659.0,1289428.45485316,188610.395189181,4.0,50775.01870851715,10.835159754907743
8660.0,1273520.7760528603,225040.597274482,5.0,694689.3062547927,13.45121998323414
8661.0,1273697.88562106,225036.380122483,1.0,0.0,
8662.0,1279558.01164305,197878.35174267,1.0,0.0,
8663.0,1279748.46828325,197873.441982672,3.0,169542.0,12.040855962718982
8664.0,1268422.92503965,240942.712106764,4.0,727155.1786751653,13.496895184460666
8665.0,1268744.48375998,240932.444778755,4.0,125176.98123563998,11.737483864799191
8666.0,1274871.32683825,254294.508600444,3.0,77519.07705385707,11.258279340583776
8667.0,1254487.82198538,251489.628725573,1.0,0.0,
8668.0,1264804.49885994,245333.131823272,4.0,374685.3155554168,12.833841794143051
8674.0,1279407.0972749,282777.672789603,3.0,88197.42855651966,11.38733308688189
8676.0,1281808.53766136,225617.084635079,4.0,374895.2216774572,12.834401857050505
8679.0,1288714.55238843,187893.042292446,3.0,587489.9891135432,13.283614485048536
8680.0,1288826.97472455,187895.065908447,3.0,516059.0406823001,13.153976457845177
8681.0,1275667.08440706,253334.569591463,3.0,20734.838023574062,9.939570560910113
8682.0,1264636.63537177,257620.179771841,4.0,47340.810493975245,10.765128003622204
8685.0,1277525.54328898,237821.074343577,4.0,38534.82739807611,10.559317719107113
8686.0,1272773.61643611,211414.068428531,4.0,181528.98776433905,12.109170632134623
8687.0,1263349.46007445,258974.96902123105,3.0,100657.8566507241,11.519482487144424
8688.0,1266212.94186938,252669.653238773,4.0,903484.362563496,13.714014081242611
8693.0,1280120.38751562,246046.181935996,3.0,36999.98812455132,10.518672870668237
8694.0,1281776.97836532,223020.70236042104,3.0,195098.6587179241,12.181260651743512
8695.0,1281904.12998146,223020.17384842,3.0,405306.95457419584,12.912399971546895
8696.0,1272289.41566761,244402.860078305,4.0,110109.26402265954,11.609228461066223
8697.0,1284823.95193644,193377.102842063,1.0,0.0,
8698.0,1285118.25644875,193370.193082049,4.0,88644.58754365666,11.392390255421398
8699.0,1256783.02377973,252401.5586465,4.0,132366.3368449269,11.793328636720052
8700.0,1256519.08035547,252405.961526513,4.0,156621.02889565253,11.961584337659245
8701.0,1280975.2785245,203522.843396455,1.0,0.0,
8702.0,1280967.93273249,203122.540100038,3.0,84777.99999999999,11.347791354158918
8703.0,1274349.24651772,208142.631113186,3.0,150674.39418591073,11.92287645767557
8705.0,1258150.47773314,253717.730871856,4.0,249280.07231987573,12.426332331779513
8706.0,1258161.99242114,254385.047160536,4.0,776862.8314358547,13.563019077646858
8708.0,1272434.43013176,280652.898771435,4.0,951566.025352733,13.765864354117777
8714.0,1286758.19315442,247806.932017803,3.0,250748.23119753372,12.43220465175158
8715.0,1286949.46899462,247803.248305798,4.0,222829.3484441887,12.31416150387274
8717.0,1276529.52395995,206149.205959141,3.0,209716.12949461903,12.25351013093071
8720.0,1273285.51800463,263360.523905724,3.0,38459.13397083082,10.557351501230139
8721.0,1273613.98482096,263351.459969714,4.0,29655.99996726944,10.297419743726895
8722.0,1271170.36145847,232252.935201868,4.0,380200.2839460588,12.848453455869587
8723.0,1271572.64638688,232250.486753866,3.0,436882.13378608704,12.987418720960983
8725.0,1276048.79659946,234152.288355812,4.0,17740.70319105589,9.78361689380717
8726.0,1255592.58486651,253071.037943184,4.0,28132.48615297239,10.244680278416526
8727.0,1277281.33119272,231241.054048836,4.0,277594.1907875211,12.533915580837903
8728.0,1254250.05865714,252042.788662136,4.0,20260.14332490463,9.916410852057249
8729.0,1262154.20234522,247130.708273098,3.0,146641.17961538248,11.895743926775983
8736.0,1267610.82199882,284320.893399194,1.0,0.0,
8744.0,1274890.68306227,243670.831661567,4.0,360014.77032532974,12.793900338272111
8745.0,1275170.45253456,243660.517421558,4.0,226813.9890947629,12.331885529245588
8746.0,1274054.79858142,206761.605639771,3.0,78703.13913571442,11.273438320976144
8747.0,1279818.53343531,263954.70713833,4.0,915673.820963355,13.727415489589577
8748.0,1282190.31679775,228668.902686194,3.0,63438.621360167264,11.057828124675488
8750.0,1276178.6831276,250268.190516323,3.0,29746.31760288071,10.30046062525821
8751.0,1263987.23082711,242867.899884745,3.0,917536.4221323852,13.729447555269966
8756.0,1285447.99628909,205165.263366133,3.0,285082.6023910252,12.560534250208297
8757.0,1258592.30493358,247757.471473753,3.0,5021.786945287317,8.521541114541872
8758.0,1287492.33273917,187440.633139983,4.0,207435.625529416,12.242576332106545
8759.0,1287480.41869116,186987.761651516,1.0,0.0,
8761.0,1263527.64644264,211053.990412161,4.0,339311.3024021502,12.734673261158138
8763.0,1269780.58865704,280713.329747498,4.0,1053786.6997290638,13.86790061542987
8764.0,1265537.28017269,252408.588790506,4.0,901047.674507178,13.711313448073188
8765.0,1263250.54922636,243379.130797267,4.0,116087.23135881312,11.662097181954856
8766.0,1274958.20325434,263018.362241372,3.0,1417.5458889614476,7.25668240824295
8767.0,1275345.16248673,263009.831041366,3.0,9043.246853322116,9.109773554092344
8768.0,1286262.24960192,199873.21062471,4.0,438989.3578899386,12.992230450054905
8769.0,1286635.6349463,199864.102720708,3.0,192423.23824759855,12.16745259083299
8770.0,1277597.05887304,232118.621217728,4.0,487595.49949432816,13.097241446633467
8774.0,1275197.46066259,229655.212063208,4.0,358432.54512502823,12.789495762670692
8775.0,1278943.00991443,200403.213825256,3.0,184683.92398419435,12.12640112387297
8778.0,1282131.95698969,196446.879869208,3.0,81700.5672939712,11.310816224446645
8779.0,1270756.68907404,277652.818512365,1.0,0.0,
8780.0,1270760.38257805,278044.956816763,3.0,520095.1090721242,13.161766975894844
8786.0,1275410.53080681,282969.828245804,1.0,0.0,
8789.0,1275695.69330309,232834.564642459,3.0,63418.15585963554,11.057505469455045
8790.0,1277518.54693696,222328.088919714,3.0,56309.95078803234,10.938626544301068
8791.0,1260297.14371933,248002.567409992,4.0,911794.253762235,13.723169644660281
8793.0,1268946.65560019,257911.615548149,3.0,339641.29405238293,12.735645322176655
8794.0,1268949.78552018,258176.480508417,3.0,378176.1647842527,12.843115410439546
8795.0,1282107.53478166,226253.83964373203,3.0,779.5933955467949,6.658772496005416
8796.0,1284966.83091259,251504.663797587,1.0,0.0,
8797.0,1267001.13649419,262191.935360521,4.0,1124540.5181675693,13.93288508189561
8798.0,1262680.34263377,258325.68326057505,3.0,58675.3871150777,10.97977561831276
8799.0,1263593.18596271,254050.488440186,4.0,45619.84046181052,10.728097998721578
8803.0,1277844.09516129,213233.80231839404,3.0,228832.42182911327,12.340745232247317
8804.0,1273877.02270924,225770.167707235,3.0,21360.84517490088,9.96931486040467
8805.0,1273887.34450124,226195.930267662,3.0,369397.70321434585,12.819629129116539
8809.0,1273086.34648442,231579.326305181,3.0,49002.62092216475,10.799629063869764
8810.0,1273807.82437316,247695.282289684,1.0,0.0,
8811.0,1274118.94251747,247686.113649681,4.0,55632.98934763183,10.926531637876396
8814.0,1282204.32460576,229601.34339115,4.0,211354.46610557396,12.26129193709684
8815.0,1278415.82168987,236437.02199015,3.0,82317.29358341293,11.31833649318678
8816.0,1268887.02219212,245692.894255638,4.0,555899.5920935152,13.228342967164561
8817.0,1281380.58284491,228692.212062225,4.0,261455.1926945209,12.474018200557012
8818.0,1285082.9553287,259085.248381346,4.0,169835.86802624902,12.042587767455714
8819.0,1273547.3652368898,226514.35023599904,3.0,50867.60598635966,10.836981575305018
8820.0,1273406.07742876,226753.959644243,3.0,69726.82614554626,11.152340402838217
8822.0,1263732.42717884,263999.884226382,3.0,81139.14380739347,11.303920784663768
8823.0,1263734.68113084,264260.129730642,3.0,84266.2335028123,11.341736512179677
8824.0,1274269.19186163,212241.658957377,1.0,0.0,
8830.0,1277666.22968911,244675.615790591,4.0,480874.20316050405,13.083360982991625
8831.0,1271215.33381051,240658.945962474,3.0,47953.07466904113,10.77797820065502
8832.0,1264778.98378792,267545.921414003,4.0,403198.32453967485,12.90718384032311
8833.0,1264446.88605958,267555.828550026,4.0,436088.1082449436,12.98559958504573
8834.0,1272799.82014813,248524.762930527,4.0,384110.8894398696,12.858686564465502
8835.0,1277939.9958974,205440.850374416,3.0,21509.537811184317,9.976251734870733
8836.0,1277295.57656874,264564.910658956,3.0,167455.20545869903,12.028471164384134
8837.0,1273111.32210045,224089.967001513,4.0,106048.55131761948,11.571652299528186
8841.0,1267465.90558267,249473.701939508,3.0,71194.3554362676,11.173168816676922
8842.0,1286233.21945788,245838.582895786,3.0,406.75807285772976,6.0082185931246395
8843.0,1285821.16710547,197213.386237994,3.0,236392.7241565876,12.373249786361027
8844.0,1285818.36921746,197034.758973807,1.0,0.0,
8848.0,1281975.49926153,252328.278262421,1.0,0.0,
8851.0,1275833.18674323,217080.417362332,3.0,337424.7452678437,12.729097787447492
8852.0,1276155.19397557,217072.635858327,4.0,160292.20092320445,11.984753684408462
8855.0,1275323.35871072,247386.322929367,4.0,82905.65790524792,11.325458588556213
8856.0,1262104.51933718,253674.820855811,4.0,693637.3568268111,13.449704562321653
8859.0,1273905.80677326,229240.007838786,3.0,1117505.5608709443,13.926609581628346
8860.0,1273909.41272527,229666.026015222,4.0,899801.6306589905,13.709929607633612
8861.0,1274168.41285354,236404.064742118,4.0,246105.71115445587,12.413516442751307
8862.0,1267626.52075084,258539.100476786,4.0,92500.78967205404,11.434972460459255
8863.0,1267630.47479884,258869.395773128,4.0,257005.81366082435,12.456853984869843
8867.0,1281207.03103673,281179.144787967,1.0,0.0,
8869.0,1279733.80754723,273738.912972346,4.0,1308695.4329400803,14.084541346269072
8870.0,1273084.82155642,277965.821840674,3.0,92183.31501258138,11.431534428012132
8871.0,1282234.79238179,260457.455614746,3.0,630732.3786388051,13.354636928956978
8872.0,1282158.64460571,244067.554989964,3.0,18338.14509871513,9.816738601039832
8873.0,1276435.48805586,249622.594035655,3.0,53829.56409325258,10.893578113681839
8874.0,1279760.92434725,198373.45478317104,3.0,82003.27302925696,11.314514440440746
8875.0,1277816.84652127,229044.785822585,3.0,552794.640025406,13.22274185534193
8876.0,1277836.88255329,229698.507295251,4.0,188590.347360648,12.14733246738736
8877.0,1280619.17817214,204941.674565896,4.0,409708.67616928334,12.923201640194511
8881.0,1265516.70474868,251606.838133693,4.0,80702.52375178649,11.29852512702538
8883.0,1263781.9861549,267573.289094031,3.0,82116.76698104898,11.31589750091132
8884.0,1263465.34698658,247114.689969093,4.0,90809.3418185294,11.416517442761224
8885.0,1278304.73695377,266844.781061292,3.0,1015735.8806469364,13.831123913331936
8886.0,1282940.56031851,202259.94598715,3.0,29557.783082113787,10.294102375027574
8887.0,1282939.90188651,202198.432003096,3.0,2191.21029142102,7.692209314643306
8888.0,1290010.05702975,188594.53861317,4.0,37225.55917876795,10.524750879031542
8889.0,1280895.71730842,204935.852421895,4.0,233974.44076249457,12.362967160863372
8890.0,1280892.55724442,204746.175621703,3.0,25101.04874209732,10.130664906800687
8893.0,1276842.58994427,281840.904596642,3.0,153566.44229099207,11.941888601158622
8894.0,1277732.50808918,281797.49922061,4.0,355998.0795783664,12.782680615376826
8896.0,1275720.45861512,277868.688464582,3.0,634149.2896219093,13.360039678289807
8897.0,1285007.02668864,254163.050168306,3.0,13.766666666666664,2.6222502112988773
8898.0,1263780.9309869,211961.090317085,1.0,0.0,
8900.0,1265476.29770863,249761.107251793,3.0,29923.5332008388,10.306400513379872
8901.0,1265482.46698864,250008.48075605897,3.0,14037.656803844568,9.549498769338332
8902.0,1279651.27129115,228292.743005812,4.0,296834.9730022175,12.600931616898956
8905.0,1281506.73842904,253877.384760007,4.0,154257.37795853062,11.946377771797378
8906.0,1287936.82989164,187226.78443576404,3.0,165965.4213966755,12.019534740800909
8907.0,1283904.9189755,261838.300608173,4.0,195410.93664358897,12.1828599875649
8908.0,1271972.04357128,263396.769601762,3.0,84778.0,11.347791354158918
8909.0,1272240.47608356,263389.363137752,1.0,0.0,
8910.0,1276221.94219963,263938.956802323,4.0,629475.0448824709,13.35264148892057
8911.0,1273561.7109649,242294.385644153,3.0,265.54071810542405,5.581768192785196
8914.0,1267668.11287887,262176.082048506,1.0,0.0,
8915.0,1272351.49918768,242207.376940057,1.0,0.0,
8916.0,1271040.74392232,254160.209016308,4.0,456144.7768584716,13.030565531216935
8917.0,1271039.05169833,254797.815032959,4.0,1080064.243316369,13.89253108188346
8919.0,1270606.63620989,230480.317408055,4.0,45430.567129043055,10.72394044225561
8920.0,1292287.13812009,184475.27652894,4.0,765531.3260600242,13.548325415594014
8921.0,1292061.42893586,184249.24056071,4.0,1238751.138441637,14.029614283650442
8924.0,1278140.7195456,279514.312786266,3.0,279530.5176748011,12.540866752288778
8929.0,1286331.74547398,246824.922800794,3.0,42406.0,10.655045140642496
8930.0,1286560.29165022,246820.313904792,1.0,0.0,
8931.0,1274624.089782,263322.924609691,3.0,1119097.2730111636,13.92803291203357
8932.0,1274623.242998,263984.366850361,4.0,70476.10212988222,11.163028954453607
8933.0,1285084.07539271,248425.62923443303,3.0,42020.35711224622,10.645909472988443
8936.0,1272589.80907592,200053.028800905,3.0,114493.547857623,11.648273749800232
8937.0,1272582.14801991,199798.011264637,5.0,255047.92459864527,12.44920674608466
8941.0,1280100.02239561,209950.123531029,4.0,376804.40414378577,12.839481509895723
8942.0,1280160.24140367,209570.251274645,3.0,3777.278045376545,8.23675893540582
8944.0,1267236.62654243,265496.571523905,4.0,466386.7503291351,13.052770505229677
8945.0,1273165.9358605,242106.007083952,3.0,143479.89050842394,11.873950168532073
8946.0,1281512.36242905,193573.937466264,4.0,57836.97125190271,10.965383491213712
8947.0,1281787.29823734,193567.95519425,4.0,102194.04886449232,11.534628724767567
8949.0,1280418.56997994,213707.354510874,4.0,197992.65043380013,12.195985189966533
8950.0,1271808.68139511,278013.344336733,1.0,0.0,
8951.0,1279638.81893913,280618.342739403,1.0,0.0,
8954.0,1257437.2534124,257767.920315996,3.0,64851.446901884425,11.079854501012798
8955.0,1257178.31133214,257773.123004004,3.0,125658.91748625856,11.741326511295119
8956.0,1264006.87415513,243669.392045557,4.0,184147.67534300857,12.123493298079214
8957.0,1263745.58167486,243674.249645561,3.0,64506.18456238922,11.074516382875427
8959.0,1283966.95820756,203026.782723948,4.0,158641.05838861686,11.974399434809198
8960.0,1278458.75532192,207519.124104545,3.0,42390.0,10.654667764346684
8961.0,1278659.45177013,207506.176328525,1.0,0.0,
8965.0,1280070.58085957,270703.318281248,1.0,0.0,
8966.0,1280364.48645988,270694.35636124,3.0,79920.85895226878,11.28879216091569
8969.0,1264252.22237937,254038.29388018,4.0,93064.198804405,11.441044843706013
8970.0,1273590.55806895,230843.930528432,4.0,248809.36023505707,12.424442260663032
8971.0,1273841.4404372,230837.833376423,4.0,220818.3213438689,12.305095567043523
8974.0,1282826.5356144,249214.984627232,4.0,576927.9085171566,13.265472595773005
8975.0,1277687.87269713,218525.336339816,1.0,0.0,
8976.0,1273524.16709287,232197.812961817,4.0,36151.19449836391,10.495465269872652
8977.0,1286394.21024205,244081.218989983,3.0,91438.1779565912,11.423418372161144
8978.0,1286642.3665943,244055.59863795305,3.0,40306.10063343016,10.604258116960043
8979.0,1270937.68177822,249620.36241965,4.0,325575.25094221253,12.693348899601828
8980.0,1263642.99626675,256722.248506933,4.0,66659.81690243357,11.107357605119788
8982.0,1278183.45304964,252615.834806725,4.0,603597.5749774247,13.31066298826906
8984.0,1281416.33407696,197054.642749831,1.0,0.0,
8985.0,1258511.9986295,258951.53964521,1.0,0.0,
