Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
9479.0,1277000.10700043,219808.325909123,4.0,69024.79705717042,11.14222109665887
9481.0,1274170.42238954,249754.298163787,3.0,94151.1740813017,11.4526570043347
9483.0,1259993.28963901,253038.030135155,4.0,195274.97960026815,12.182163996011807
9484.0,1277581.39519303,212860.120654017,3.0,41912.12215263414,10.643330375586437
9485.0,1281706.44633324,269052.497095555,4.0,80212.79536062924,11.292438324278942
9486.0,1282037.97062159,269044.425287545,4.0,129369.74993420843,11.770429861959693
9489.0,1274999.99979839,209063.572490126,4.0,1196919.1973762074,13.995261477981066
9490.0,1278596.70585006,247104.823473081,3.0,21974.427406505587,9.997634665627123
9495.0,1263741.59217085,265042.441795453,3.0,510228.2387816871,13.142613431613073
9496.0,1273781.94085313,227124.061596617,3.0,50244.46812934888,10.824655732883175
9498.0,1272000.73477131,205865.528006852,3.0,11194.632292294596,9.323189682785035
9499.0,1279943.64837945,216620.027537867,4.0,28844.557944662043,10.2696766213755
9500.0,1281722.71762927,273967.696908593,4.0,620127.4360157618,13.337680277861326
9501.0,1281727.12345327,274332.311372966,3.0,182814.5875454415,12.116227735395103
9504.0,1265081.13841222,283601.00117445,3.0,111457.41319695444,11.621397852501028
9505.0,1265029.38129218,284116.523094982,3.0,82905.6161818444,11.325458085292443
9506.0,1287515.1479712,192699.288313374,3.0,16885.45222341921,9.73420771501472
9507.0,1287502.72576319,192588.499449253,4.0,42997.66217731343,10.668901025228253
9508.0,1273481.40869282,240179.113257989,5.0,131297.5649171497,11.78522151417184
9509.0,1287537.75750722,185722.85310623,3.0,3776.8253352601214,8.236639077338184
9510.0,1259958.02922298,251027.921973094,4.0,64006.27446771047,11.066736396094319
9511.0,1285759.2561294,242672.67390054505,5.0,169628.43177226314,12.041365628456543
9514.0,1285166.19040079,248326.813170329,3.0,46384.69187511542,10.744724767295349
9515.0,1287445.67302713,246305.402864262,3.0,42398.47619047618,10.654867701670367
9516.0,1281976.00812553,226476.887387961,3.0,51981.52030254275,10.8586435556043
9517.0,1262037.40106511,259384.744509652,1.0,0.0,
9518.0,1287588.54675527,204301.660421252,5.0,876715.1239287399,13.683937388401691
9519.0,1271768.54693107,224362.36540179,3.0,860928.4170788996,13.665766640672421
9520.0,1293861.2284897,186557.580083072,4.0,48910.2668811255,10.79774261009438
9521.0,1289517.99008524,186792.796147317,3.0,205062.44887244568,12.231069840376737
9522.0,1286749.68365042,246634.794288591,3.0,87554.42357707252,11.380015862731963
9523.0,1275835.61720724,246600.43211256,4.0,76041.7525020262,11.239037843443915
9524.0,1276480.8911919,255638.542969823,3.0,35063.17808907523,10.464906801516912
9526.0,1284406.70502402,193871.52639456105,3.0,99849.1067109744,11.511415392494222
9529.0,1267594.18027081,255566.038521737,4.0,160967.29475726697,11.98895648517763
9530.0,1274020.33176538,266377.502468809,1.0,0.0,
9531.0,1274294.20920566,266369.28531681,3.0,60265.88113171678,11.006521403868296
9534.0,1266024.80023719,262877.382849231,4.0,180136.65305535833,12.101471025479098
9537.0,1279061.93394655,273105.955531701,3.0,1222171.557816082,14.016139799871306
9538.0,1275388.92747878,261045.17420736,3.0,52203.21689470115,10.862899398307176
9539.0,1263615.31588273,255111.436729282,4.0,335056.6702305209,12.722054961367668
9540.0,1263620.82506673,255375.379129544,4.0,299320.8008060267,12.609271189608418
9545.0,1264460.82039559,268216.892486691,4.0,468501.6753827827,13.057294956711386
9549.0,1278005.84972146,213230.911566392,3.0,271134.24016967707,12.510369328395562
9550.0,1274565.49867794,218168.302291453,4.0,257784.1376754463,12.459877838018741
9551.0,1271494.6518268,228953.39164649,3.0,127732.07814958954,11.75769020976738
9552.0,1271293.65880258,229138.247582674,1.0,0.0,
9553.0,1272403.59096372,201057.053057924,3.0,82285.3159490707,11.317947949714288
9554.0,1272326.45496364,200727.430721581,3.0,92449.1190746746,11.43441370810221
9555.0,1279090.07167457,277746.922320455,1.0,0.0,
9561.0,1272145.12849946,250712.935028777,4.0,221310.3980941259,12.307321511352512
9562.0,1272421.97477174,250726.889396787,4.0,333924.4604459914,12.718670080050009
9566.0,1273054.24088439,243461.137197345,3.0,52493.729298652455,10.86844899951553
9569.0,1279654.62009116,224541.03234598003,3.0,194897.89347666828,12.180231077210811
9570.0,1279669.21618716,225206.404698655,3.0,54235.8607577225,10.901097606238439
9571.0,1279808.3812433,210297.099851385,1.0,0.0,
9572.0,1279791.30713129,209966.617931053,3.0,456121.4178953864,13.030514320368116
9573.0,1281683.96607722,245450.48983939,3.0,308511.9412941689,12.639515829177062
9574.0,1281704.61894125,245920.004335865,4.0,256264.30090799968,12.453964616298984
9579.0,1280352.97561187,268431.357958913,4.0,295744.55613484135,12.597251374688438
9580.0,1281748.24121329,217744.64072302,4.0,293126.19285728293,12.588358487623553
9581.0,1281890.02278143,217738.227027014,4.0,91292.41806442576,11.421823018933448
9582.0,1274605.91525398,230399.971103966,4.0,226785.2809841225,12.331758950070654
9584.0,1258173.85789315,255071.115641236,4.0,624773.435288956,13.345144359460578
9585.0,1264758.51569189,252033.245750129,4.0,112724.6811532637,11.632703674749145
9586.0,1275114.6032545,230081.678431645,3.0,35823.44504830093,10.486357847659507
9587.0,1275200.83864659,230080.95107165,3.0,93122.0150249225,11.441665901744487
9589.0,1281777.72703733,249239.947507262,4.0,89551.20671093668,11.402565882673741
9590.0,1282051.56441361,249233.396979257,4.0,143035.21799253995,11.870846158588297
9591.0,1269254.34136049,241459.658923298,3.0,18812.37068905909,9.84226994779633
9592.0,1269414.66417666,241455.340075299,4.0,111743.79548221592,11.623963989522506
9593.0,1270290.67518556,259467.545149744,3.0,93172.21436038658,11.442204827043943
9594.0,1258276.40362126,258819.714109078,4.0,743474.2727174143,13.519089441348095
9595.0,1258282.54403727,259090.054461345,4.0,67074.16560105367,11.11355423542597
9600.0,1288523.61645223,202029.762754917,3.0,84778.0,11.347791354158918
9601.0,1288522.10528423,201957.990914851,1.0,0.0,
9603.0,1275519.66968691,245389.373871326,4.0,173270.92175050869,12.062611670225888
9604.0,1275799.5569192,245381.12254332,4.0,151620.5681096802,11.929136416534288
9605.0,1281242.53420478,253882.298104018,3.0,94315.4556005739,11.454400353395034
9606.0,1275867.85074328,212544.884109691,4.0,548811.7028084497,13.215510679525872
9607.0,1276453.94635987,205351.528390318,4.0,654958.1519034052,13.392326622352513
9608.0,1276727.67020015,205336.226950303,4.0,310770.92893313203,12.646811356849657
9609.0,1279156.97669864,220667.01384601,4.0,202732.53101694435,12.219642808053298
9610.0,1257500.90813246,248330.546098337,4.0,235077.32657108823,12.367669788240141
9611.0,1271534.54968284,243128.723501012,4.0,46465.10013199445,10.746456774987385
9612.0,1271548.05560285,243585.718317479,4.0,49681.81430743787,10.813394235816489
9614.0,1282059.40626961,229209.272350758,3.0,28118.693485354022,10.244189882731193
9615.0,1276096.03762351,223334.252632737,4.0,572187.0013024787,13.25722114228747
9616.0,1278716.87948219,253928.529016063,4.0,39641.61001234558,10.587634603470423
9617.0,1264307.34532343,280291.146899059,1.0,0.0,
9618.0,1284988.36960061,253615.916151747,4.0,21468.02360664149,9.974319832916084
9619.0,1295160.69370703,185836.809202343,3.0,204212.52708255427,12.226916529954229
9621.0,1281934.75724548,245446.422639385,4.0,38788.12811257593,10.565869502311008
9622.0,1282787.54982236,245903.350831851,4.0,1174332.8739139445,13.976210777437997
9623.0,1282072.23135762,193561.755066246,4.0,150550.74348032865,11.92205547232564
9626.0,1287088.02873877,189199.858933777,3.0,178294.6797973937,12.091192964916956
9629.0,1281088.31570862,227811.029725328,4.0,286258.3381285321,12.56464996225965
9630.0,1278220.24434568,268499.084870979,3.0,17561.156431010586,9.7734447210008
9631.0,1278066.37228152,268964.94970347,3.0,55534.04133593692,10.924751469112023
9632.0,1274194.09784555,244762.54046267303,3.0,192665.37431481996,12.168710151255361
9633.0,1282321.17119788,201767.116290659,4.0,48586.245337477085,10.79109575208412
9634.0,1263397.98001051,285315.665048212,3.0,428777.8636780137,12.968694263520941
9635.0,1263183.28324229,285321.716568217,1.0,0.0,
9637.0,1274052.83173342,285745.790808648,3.0,82894.54400576848,11.325324524793105
9638.0,1274835.29112622,285713.150808617,1.0,0.0,
9639.0,1283539.09164713,258209.427580446,3.0,43661.0613106372,10.684211938343466
9640.0,1269486.29163274,270548.705417082,4.0,121341.00409184804,11.706360076489643
9645.0,1276279.8181037,251983.080502078,3.0,294481.9178292625,12.59297288062767
9646.0,1271864.80197117,226197.285915673,4.0,1043498.331872905,13.858089406909619
9647.0,1273875.23922123,253011.445559129,3.0,114084.03835265482,11.64469063432606
9648.0,1274195.38066156,252997.73394312,3.0,3970.7644663728006,8.286713915942979
9649.0,1283192.22649477,201548.141314432,3.0,36376.212903741965,10.501670348350649
9654.0,1281920.01023747,213215.718030378,4.0,633376.2791664355,13.35881996237978
9656.0,1270805.12069009,285342.753240228,3.0,3246.1162166163404,8.085214550457758
9657.0,1271128.65880242,285336.516376227,3.0,30854.734882210378,10.337045498341341
9658.0,1276478.36786389,260851.180863157,1.0,0.0,
9660.0,1275398.02719079,275671.367118329,4.0,95618.48088111111,11.468121395012597
9661.0,1275399.79787879,276552.739023238,3.0,500096.98073574726,13.12255732006773
9663.0,1275132.66687052,224402.952217832,3.0,107555.2884033901,11.585760305066632
9664.0,1274148.19339751,223677.907097086,4.0,51585.42196372259,10.850994391470442
9665.0,1254581.59638548,252033.962934121,4.0,22125.5814910886,10.004489751613862
9667.0,1280195.1160277,215899.927249119,3.0,28274.10117670957,10.249701511856932
9671.0,1281481.13087702,247250.048305228,4.0,670434.9268919862,13.415681925378824
9673.0,1269670.40248093,240012.747817814,4.0,170356.43898599054,12.045648220942365
9674.0,1279325.61253881,264533.876546919,1.0,0.0,
9676.0,1269093.57720034,272535.473739117,1.0,0.0,
9677.0,1270806.27915409,272253.899210826,3.0,145786.73959906475,11.889900145168605
9678.0,1278610.99289007,283554.292950407,1.0,0.0,
9679.0,1278827.0003143,283548.735830396,3.0,180857.52411739423,12.105464840702783
9682.0,1258866.49725387,249364.816371396,4.0,227612.31862143372,12.335399103765416
9683.0,1280763.82156429,249258.173875287,4.0,212123.1103756909,12.264922094427037
9686.0,1276079.39231148,245372.77284731,4.0,107414.1788133279,11.584447471089263
9687.0,1276359.21291977,245364.39063929,4.0,36767.77490942215,10.512377058714549
9688.0,1278812.05714628,245803.349039748,4.0,197359.77146475887,12.192783593241273
9689.0,1261254.9134483,283701.328086555,3.0,84778.0,11.347791354158918
9690.0,1260768.25232781,283686.674518541,3.0,410686.3309959921,12.925585017179905
9691.0,1287182.15782686,185794.05080229,1.0,0.0,
9692.0,1280159.26405966,223444.20712885296,3.0,86154.26383574997,11.363894733891515
9693.0,1274128.22200549,244088.473901987,4.0,874650.5358636194,13.681579697978853
9694.0,1274143.45362151,244763.989934683,3.0,289503.525911156,12.575922755234167
9695.0,1279117.4534986,222615.217943996,4.0,99560.7205869161,11.508522994170443
9696.0,1272616.86545995,263378.976961747,1.0,0.0,
9697.0,1276191.2923436,227928.236829445,3.0,26464.389019465183,10.183555297664936
9698.0,1274204.68216556,254046.739704192,4.0,131940.8206868185,11.79010877290924
9699.0,1277510.01119295,249976.833204016,4.0,138628.39578461225,11.839552220544615
9700.0,1282891.93708646,259101.27750136,3.0,308018.72486868047,12.637915855135953
9702.0,1257106.61136407,255776.496121958,3.0,791914.7448023837,13.58220901955084
9709.0,1285549.03840119,243452.737325341,3.0,612379.3690259424,13.325107253475037
9710.0,1285789.54611343,243337.727021217,3.0,359189.82681900787,12.791606293235748
9711.0,1283646.18623924,186917.860531449,1.0,0.0,
9712.0,1284393.690624,186104.126962617,3.0,76406.3983705815,11.243821719953958
9713.0,1281855.15666941,191797.506296441,3.0,42800.20567797793,10.664298187118574
9714.0,1274359.55358973,230825.087712407,4.0,185756.2070353807,12.132190378093737
9715.0,1274618.49003799,230818.7071044,4.0,187129.8687031553,12.139558139837192
9716.0,1257299.64803626,251728.015349805,4.0,43185.32028382104,10.673255908239414
9719.0,1278970.12831445,202032.728578925,4.0,310377.8127493433,12.645545585191774
9721.0,1277110.06738454,214259.007631451,3.0,116322.026497409,11.664117714360852
9722.0,1277107.70655254,214140.901903316,3.0,47843.17106398013,10.775683671209968
9728.0,1282329.63014188,275700.490062356,4.0,110020.44096191177,11.60842145443734
9729.0,1269092.00305633,282309.830869123,1.0,0.0,
9732.0,1261313.11472836,281666.878036469,4.0,654632.0386786999,13.391828583754192
9734.0,1271248.53713854,270725.519049272,1.0,0.0,
9736.0,1254258.58979315,252577.786294684,3.0,50625.99519604931,10.832220462409188
9737.0,1288622.91744433,253076.264631197,3.0,211918.0,12.263954686377824
9738.0,1260230.76554327,260601.744318902,4.0,339433.59186826024,12.735033601157644
9739.0,1259802.44189481,256967.040635183,3.0,53255.35541364214,10.882853649662941
9740.0,1259539.71440655,256971.236155182,3.0,27585.76958752086,10.22505532408557
9742.0,1283125.5163507,228168.125149682,3.0,83017.68045009252,11.326808881564729
9743.0,1268176.78967939,227837.858077347,4.0,122490.8500713558,11.715791612882182
9744.0,1268393.41687962,228076.074781597,4.0,178797.7362289233,12.094010480729338
9745.0,1263561.45572267,247647.99697764203,3.0,40648.18203564957,10.612709391605637
9756.0,1270793.46424207,232611.77078624105,3.0,80307.01000252382,11.293612193789937
9757.0,1270860.3892981398,232581.01853020492,4.0,427474.58584228536,12.965650117269691
9758.0,1277951.8104894,237810.492007568,4.0,236772.69948515776,12.374855886009334
9759.0,1279009.10399449,261858.95046418897,3.0,74782.98319052652,11.222345640628244
9762.0,1274545.36914192,217111.910738364,4.0,55944.95977561963,10.932123625242896
9763.0,1274506.43186188,225328.160026774,4.0,846724.520380372,13.649130679150062
9764.0,1269422.60740867,227575.070237085,4.0,81942.11003802413,11.313768301782542
9765.0,1272307.72856362,222517.907095894,1.0,0.0,
9768.0,1270713.972914,245397.159279332,3.0,20536.957218683176,9.929981333204221
9770.0,1256774.96502772,258717.280252963,1.0,0.0,
9772.0,1284379.05875199,246936.0443369,3.0,8174.601501893343,9.008787248631563
9773.0,1284634.06188825,246933.772976905,4.0,403805.97455139767,12.908689780569638
9774.0,1269010.67512025,240450.780714259,3.0,15483.28506848782,9.647516338356173
9776.0,1278368.62130584,214415.613967597,4.0,1020551.781790115,13.835854001532295
9777.0,1278343.75128981,213224.256718382,3.0,1059611.9358086742,13.873413300764206
9778.0,1276208.92255162,236788.74109451505,5.0,326543.3642933989,12.69631803447941
9780.0,1271135.63941042,223079.43912847296,6.0,616540.2156887015,13.331878831719672
9783.0,1281516.46380505,205868.59623085,3.0,12947.640198934178,9.468668826502343
9786.0,1264064.82679519,285359.015064254,3.0,164372.83585280954,12.009892515913029
9787.0,1264065.38877919,285402.571352288,3.0,208717.9943501258,12.248739310479877
9789.0,1272651.05765198,227161.990364656,3.0,26227.82301448668,10.17457607340004
9790.0,1278176.19884163,231783.41481739297,3.0,11160.825036078642,9.3201651611668
9791.0,1278490.02034596,231773.393185377,4.0,41893.485761690805,10.642885622741982
9792.0,1276295.95845571,262615.626816958,4.0,132393.15600922235,11.793531229375734
9793.0,1278625.4026181,259551.809405819,1.0,0.0,
9794.0,1278827.69490631,259544.571581811,4.0,781552.5679061784,13.569037691976435
9795.0,1278056.75973751,228336.473245859,3.0,41874.786201296345,10.64243916347365
9797.0,1270389.22129767,253510.427511632,3.0,201599.97768637235,12.214040704496668
9798.0,1271050.96401834,253827.57515996703,3.0,321509.1451606069,12.680781267544853
9799.0,1278715.77285819,253267.425655395,4.0,73583.54757946785,11.206176741406106
9803.0,1271889.38821121,245281.451823205,4.0,44067.65246411685,10.693481288074063
9804.0,1271880.9837312,246156.18302410803,3.0,36936.73411879019,10.516961839416812
9805.0,1282002.40242955,273943.148108557,3.0,203749.17849291163,12.22464499915835
9806.0,1265439.75089259,286590.428889513,3.0,71067.5684540548,11.171386371841177
9807.0,1271784.21387509,284147.583063006,4.0,253724.210999129,12.444003172642773
9808.0,1271786.47441909,284464.42203933,4.0,35705.356422352226,10.483055996354679
9810.0,1275725.53605513,271507.338314071,3.0,638507.1291744414,13.366888119896613
9811.0,1279500.87596299,276926.694607615,3.0,68449.79047345472,11.13385576969591
9813.0,1265315.08868447,281114.772563905,4.0,386108.0571243356,12.863872550007493
9814.0,1260892.99319194,261032.246783346,1.0,0.0,
9815.0,1265303.93322845,242787.873132661,3.0,54983.1351761679,10.914781784032463
9816.0,1271977.87921929,207772.102984801,1.0,0.0,
9817.0,1272565.04862788,207762.253896788,3.0,156322.91323202266,11.959679103438821
9820.0,1279130.12933861,203362.37126828695,3.0,84778.0,11.347791354158918
9821.0,1274266.78206964,219306.081876606,4.0,912655.9833967042,13.724114290538802
9822.0,1273569.01771691,256717.087418929,4.0,89840.38340523811,11.405789857048344
9825.0,1269683.39627294,224194.549465612,4.0,172706.52977991497,12.059349073378966
9829.0,1269115.72708836,281384.315988183,4.0,166847.5415586941,12.024835749631016
9830.0,1269783.11224104,281375.748372167,4.0,882619.7687012597,13.69064977382333
9834.0,1274109.04850148,283899.559638754,1.0,0.0,
9836.0,1263587.6259627,253783.387255922,4.0,93684.88912971818,11.447692186595058
9837.0,1262928.28145002,253795.100791931,3.0,55371.11374612883,10.921813324227843
9838.0,1274922.94085431,212028.351629153,3.0,792985.4366624204,13.58356013558381
9843.0,1272783.62891611,280432.026195198,1.0,0.0,
9844.0,1272764.32645209,280643.99790743,4.0,216267.6601359754,12.284272086828363
9845.0,1288689.99174841,247641.246001631,4.0,11254.654876263896,9.328537088833711
9846.0,1289043.85325277,247638.980913624,4.0,13184.10184810505,9.486766977248742
9847.0,1285428.47660907,245855.174447805,3.0,24954.859840427023,10.124823865395332
9848.0,1271892.87576321,237773.023591518,3.0,12755.705134993854,9.453733912073645
9851.0,1276747.18559217,247683.181617677,4.0,85978.54209539066,11.361853033584003
9852.0,1277163.8937526,247754.35601773896,3.0,34007.89407071509,10.434347955199474
9853.0,1273735.02891709,249525.270131558,1.0,0.0,
9856.0,1265788.68586895,241531.373355374,3.0,51646.04097312761,10.852168820557234
9857.0,1265806.76292497,242313.22839617697,3.0,24043.90897750436,10.087636978488286
9858.0,1279329.40908282,210844.047627941,1.0,0.0,
9859.0,1279687.50354718,210832.727051929,3.0,106455.2002571692,11.57547952076928
9860.0,1268905.77508815,226739.552220225,5.0,1296067.8561988408,14.074845512701833
9861.0,1267070.72657426,245991.285679936,4.0,105116.21382817748,11.562821815453516
9864.0,1275185.91147858,221937.32923930895,3.0,160501.0362695306,11.986055678039342
9865.0,1274950.57535033,205873.890566856,4.0,699971.1683288859,13.458794425075697
9866.0,1256367.83657931,257256.33273147,3.0,307069.3621429488,12.634828936368844
9867.0,1256071.042211,257262.211323485,1.0,0.0,
9868.0,1270180.87755345,248345.163890347,3.0,136272.95409185495,11.822415168734882
9869.0,1273932.3749653,237486.812199235,4.0,357745.1564225744,12.787576158326553
9870.0,1276551.80210397,229281.416222826,3.0,18803.8729446136,9.841818135293583
9871.0,1276902.31288832,229274.009118825,3.0,17399.925628214114,9.764221210952918
9873.0,1272090.8576514,209712.680458784,1.0,0.0,
9874.0,1287469.58310716,186575.89137910295,3.0,49305.705701749226,10.805795087649482
9875.0,1287649.47021134,186569.980659097,1.0,0.0,
9876.0,1284958.99462458,201858.55897875095,3.0,602792.9505591207,13.309329051172268
9877.0,1262457.16330554,267610.343814075,3.0,357265.2493789272,12.786233780336476
9878.0,1275617.58482301,203678.086532608,1.0,0.0,
9879.0,1264726.57181986,264234.477250621,4.0,165862.50363973438,12.018914432788979
9880.0,1270291.34808156,275828.282446489,1.0,0.0,
9881.0,1270423.9091697,275825.142350495,3.0,61809.00270692993,11.031804307705645
9882.0,1278973.23922645,227020.12578851,4.0,315093.0376201708,12.660623231722674
9883.0,1271298.96913859,254789.911480948,4.0,393839.6604325335,12.883699152235218
9884.0,1275773.92440717,237392.325223133,1.0,0.0,
9885.0,1273408.07678875,246114.456688061,4.0,1099583.144493916,13.910441706394296
9886.0,1273797.11768515,264007.835650384,3.0,45786.2249769951,10.731738560169074
9887.0,1261937.06692101,251010.813045084,4.0,77333.94910558534,11.25588832452086
9888.0,1272211.12677152,224979.812954426,4.0,63499.12425840775,11.058781393579507
9890.0,1285838.19628948,258400.974140644,4.0,490479.352926887,13.103138463170668
9893.0,1277204.39269663,283115.979477957,4.0,101586.88853952845,11.528669755991086
9894.0,1259585.19171859,245443.710383371,3.0,26664.21607278437,10.19107772349451
9895.0,1259589.4705666,245644.084655583,4.0,58034.94951471064,10.968800685891267
9896.0,1284301.41228791,203183.133444101,1.0,0.0,
9897.0,1275329.55263072,264624.831747025,1.0,0.0,
9898.0,1268893.89752012,253950.07820008704,3.0,195603.97262402883,12.183847346315408
9899.0,1278534.28178601,213493.405518666,1.0,0.0,
9900.0,1278595.13004206,213491.375630662,3.0,60173.390312406205,11.00498551218806
9901.0,1257592.14518856,252388.217142493,4.0,98669.989247681,11.499536118878682
9902.0,1282041.8610536,265747.211396173,3.0,308247.9261703237,12.638659693251563
9904.0,1277627.96863307,265354.233859763,3.0,150061.35267980667,11.918799507318765
9908.0,1285799.42995344,251140.050037205,4.0,183377.2607898732,12.119300844148416
9910.0,1280406.48108391,198189.564734995,1.0,0.0,
9911.0,1280404.42367592,198106.62815889705,3.0,47081.43551687438,10.759634051921996
9912.0,1275561.33887096,241186.46231502303,3.0,312382.386729464,12.65198331485075
9914.0,1281175.1560927,247256.474097237,3.0,68403.29538560807,11.133176280602276
9915.0,1274277.26859765,261009.340991318,3.0,171042.6336772459,12.04966812415977
9916.0,1284654.56908827,195893.423932642,3.0,49702.23734884904,10.813805228150938
9917.0,1283752.29459135,257503.376187727,3.0,84778.0,11.347791354158918
9918.0,1283754.53676735,257672.873915896,1.0,0.0,
9919.0,1260234.07063127,246161.67051211,3.0,22849.38983112432,10.036679692732742
9920.0,1259600.83011861,246176.06123213505,3.0,752.179164528246,6.6229745462751035
9921.0,1280799.23001233,280682.775059462,1.0,0.0,
9922.0,1273492.00773284,240681.829802498,3.0,5812.1229706652775,8.667701182529882
9925.0,1276158.14085557,283774.219670624,3.0,255234.69794608816,12.449938784949131
9926.0,1254892.1705938,250714.81528477403,3.0,273261.59328186075,12.518184832519779
9927.0,1263064.50333816,243684.021293581,4.0,139155.08047915544,11.843344277097131
9934.0,1266443.47652562,228108.600669622,4.0,186255.29156295775,12.134873546914502
9935.0,1277541.49240899,229078.512094617,3.0,329257.5938859069,12.704595683533652
9936.0,1277560.789625,229705.87503926497,5.0,315976.883125859,12.663424335228113
9939.0,1276180.76811959,250663.29765272103,3.0,226033.84909407643,12.328440041791856
9940.0,1283606.2683512,195911.099452659,3.0,3517.8898286815597,8.165616608343676
9944.0,1262077.75991315,277786.7011365,3.0,714095.5326963824,13.478772031666047
9945.0,1261624.51210469,277357.347664058,1.0,0.0,
9947.0,1265799.22455697,278754.042001486,3.0,57732.505842781335,10.963575653362415
9948.0,1265811.75441298,279449.818194196,3.0,391401.00482019066,12.87748790118709
9949.0,1274092.09118946,234175.115747839,4.0,738736.498688906,13.512696571649018
9955.0,1277919.33682537,266552.145476997,1.0,0.0,
9956.0,1261680.23671274,251660.444981739,3.0,75879.26648281864,11.23689875719699
9957.0,1277773.52607322,222060.683287427,4.0,1191381.0033388722,13.990623699227438
9958.0,1278738.04677822,217313.510354578,4.0,34084.041291172696,10.436584556400366
9959.0,1281816.24370937,211552.398220673,3.0,245802.1459507018,12.412282206550744
9960.0,1284900.14764853,198813.261631623,4.0,144131.31119181894,11.878480046321684
9961.0,1263694.5000748,260085.215870366,3.0,179134.46965547343,12.095892029918582
9962.0,1263700.29335481,260268.161342561,1.0,0.0,
9963.0,1263074.79133818,264491.994754881,3.0,126957.99999999996,11.751611602083141
9967.0,1278277.06341773,221143.241878495,3.0,2813.832586140901,7.94230274270657
9969.0,1262093.01872917,268284.274886772,3.0,87822.8017221235,11.383076446614373
9970.0,1262081.65719315,268414.145030901,1.0,0.0,
9971.0,1277061.3628085,224223.558553651,3.0,27976.70837333068,10.239127599173672
9972.0,1288077.78957178,247645.589169636,3.0,20701.47863260568,9.937960408229195
9973.0,1270512.99960178,227872.748765379,4.0,67680.26203353803,11.12254986592654
9974.0,1270205.58251348,228168.873821691,4.0,71496.80079843922,11.17740798360328
9976.0,1255548.67715447,250448.596020505,4.0,503456.4141223456,13.129252421598974
9977.0,1274553.85733393,217619.494674891,4.0,191192.22084410075,12.161034592809926
9978.0,1282461.68895802,205252.534150228,1.0,0.0,
9979.0,1283017.03788659,205228.561094195,4.0,49975.10714186711,10.8192803032756
9980.0,1282439.704382,226534.94799602,3.0,23007.892055290475,10.043592568893393
9982.0,1270801.20107408,222486.212631866,4.0,71471.14358511222,11.177049060997055
9983.0,1270800.96389009,222474.822551861,4.0,124844.11503891616,11.734821158344799
9984.0,1265697.51050887,262885.071809232,4.0,765716.3409910405,13.548567068118158
9985.0,1281884.69074944,243563.736749455,3.0,424147.2325205373,12.95783592044868
9986.0,1278994.28447448,203209.451012135,3.0,238286.0826589905,12.381227258775336
9987.0,1277103.77311254,213944.073551118,3.0,107977.0691282358,11.589674160675957
9988.0,1288092.96505979,249492.289843529,3.0,104838.33785426966,11.560174803193672
9989.0,1294049.30061789,179360.483243704,3.0,64071.77992261656,11.067759295152703
9991.0,1265324.85937248,281902.952404708,3.0,681865.072625464,13.432587076527415
9994.0,1265095.24830024,245397.756079331,4.0,110078.11778258852,11.60894555438898
9996.0,1282076.14214163,262433.08288078,1.0,0.0,
9998.0,1268293.69361551,258853.54214111,4.0,364591.98171341146,12.806534148975578
9999.0,1269331.77784058,213143.782478303,4.0,299547.8067151147,12.610029305552748
10000.0,1275121.97887051,223963.050201386,3.0,394280.3066791111,12.884817373599684
10004.0,1272775.1925641,211734.07438086,3.0,28342.666239593076,10.252123589256685
