Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
11062.0,1282056.94726162,209904.451402992,4.0,133810.372451623,11.804178945731548
11065.0,1287606.06777929,203183.368068099,4.0,54556.49148558042,10.906991984833454
11066.0,1288027.72013173,203539.663940474,3.0,28432.274272960167,10.25528019697706
11068.0,1281023.83385256,249254.074483275,4.0,104272.64993315822,11.554764381608189
11069.0,1279485.44223498,201368.930050239,4.0,64563.89812725898,11.07541068103521
11070.0,1259380.50480638,258397.983996645,1.0,0.0,
11072.0,1261983.09175305,260682.545342982,1.0,0.0,
11074.0,1270798.84613009,272726.985867321,3.0,1073250.4261931886,13.886202383191959
11075.0,1273224.35474056,272484.966283068,1.0,0.0,
11076.0,1273742.43602109,272471.634635061,3.0,122839.8336980394,11.718636620744329
11078.0,1265718.41271688,264208.826370597,4.0,881336.4393091649,13.68919471545772
11079.0,1277698.40549715,223905.75900133,4.0,158998.34263151386,11.97664905744687
11081.0,1278167.51672962,231511.486881107,4.0,126615.6659247298,11.748911524517897
11082.0,1262159.88240923,247397.246449381,4.0,300995.9700567893,12.614852155125735
11083.0,1262165.91031325,247680.161585674,4.0,202494.5749551016,12.218468374824687
11086.0,1271137.31397043,286655.306073576,3.0,932968.54487757,13.746126765303565
11087.0,1287672.48921937,249846.881651893,3.0,118667.68037266002,11.684082263595807
11088.0,1287998.61421169,249801.913907841,1.0,0.0,
11089.0,1273382.81893273,284390.930007264,1.0,0.0,
11090.0,1281504.68754904,254520.262712672,3.0,135168.8568548663,11.814280067350053
11092.0,1262751.96848984,247128.984881103,4.0,183102.37514334984,12.117800702415442
11093.0,1274223.46590959,217119.83457838,3.0,38613.57472214604,10.561359170368686
11096.0,1283620.1967992,203033.084867954,4.0,18532.85810889778,9.827300549635577
11103.0,1265974.16183715,258908.988861173,4.0,190376.32956917043,12.156758074121443
11105.0,1270935.40984222,240398.22634621,3.0,78534.79677842694,11.27129707661767
11106.0,1287707.54886739,249238.52657926097,3.0,683362.0340485238,13.434780062611082
11107.0,1274275.59275764,260677.420350984,4.0,185509.3663058679,12.13086065196986
11108.0,1269808.11780907,244875.356526792,3.0,20400.970352457047,9.923337744997982
11110.0,1273364.06341271,236835.789926559,3.0,202453.62248523088,12.218266114534263
11111.0,1262364.29930544,259166.429949433,4.0,496921.0534312917,13.116186446246665
11112.0,1262372.15920946,259664.706173941,4.0,296217.64720249764,12.598849757712594
11113.0,1276147.98501556,214906.489936113,3.0,70842.27908974017,11.16821126373583
11114.0,1280415.84786794,207961.22164098904,3.0,97597.65270353189,11.488608721943244
11115.0,1277748.6586812,248830.143218845,3.0,794521.3459965789,13.585495131805768
11116.0,1278855.39596233,213805.763150975,1.0,0.0,
11117.0,1283495.45785508,249866.609331906,4.0,336291.1180972449,12.725732486726145
11118.0,1266716.62788591,266170.872644603,4.0,1230864.1589548131,14.023227048919004
11122.0,1267967.21758318,251552.218165636,3.0,302806.4044818313,12.620848951186455
11123.0,1267550.41591875,280748.517395526,3.0,84777.99999999999,11.347791354158918
11124.0,1267787.176623,280744.276883528,3.0,140592.4248195636,11.853620379379258
11125.0,1267093.23243029,228823.361374363,4.0,209060.85290077107,12.250380650772106
11126.0,1269982.52459325,248192.996210188,3.0,23361.08281488988,10.058826789245014
11128.0,1265798.11498897,281631.99163644,3.0,1166747.0156982627,13.969730106018572
11130.0,1280995.16460453,216284.134161517,4.0,71928.83439989443,11.183432498085235
11131.0,1281211.97260475,216285.290641516,1.0,0.0,
11133.0,1293893.81959373,187984.11531654,3.0,43530.07240284546,10.681207297831095
11136.0,1279820.76345132,222385.52091977,4.0,69045.00416725529,11.142513805275092
11139.0,1281704.04543725,268121.605958596,3.0,111267.49199158132,11.619692419053928
11140.0,1281994.04908554,268114.226054594,1.0,0.0,
11141.0,1282353.23212591,263731.905090109,3.0,63437.27739995932,11.057806939245928
11142.0,1282518.89516608,263725.084226102,3.0,17264.16961224799,9.756388512070137
11143.0,1273230.80875657,227059.110940546,4.0,395187.585582364,12.88711583136236
11144.0,1279741.05657125,247286.624625266,3.0,1336398.0204097172,14.105488508177887
11145.0,1270014.71384127,241864.921899706,4.0,390156.5705507337,12.87430340049174
11146.0,1270157.73483342,281098.985491887,1.0,0.0,
11149.0,1271751.49285106,274867.413965508,4.0,533222.369051095,13.18669381886563
11150.0,1271936.96261124,274870.943821505,1.0,0.0,
11154.0,1273584.11909293,230095.033375666,4.0,254117.20527109707,12.445550877646049
11155.0,1262792.99959388,249013.130035028,4.0,314411.34499051207,12.658457423461575
11156.0,1271390.09067468,268059.211718529,3.0,196371.0262521052,12.187761139845124
11157.0,1271400.49912269,268572.41837506,1.0,0.0,
11161.0,1265469.64778863,249500.154355526,4.0,79470.5729682974,11.283142080777335
11165.0,1268297.52894352,259183.756349444,4.0,113116.39446859836,11.636172607112867
11166.0,1268527.01534376,242908.458540782,3.0,16938.227175595315,9.737328309576943
11167.0,1268913.16548815,242962.531884834,3.0,22633.63186470675,10.02719221469037
11168.0,1279017.0724425,237784.33821553,1.0,0.0,
11169.0,1268652.69751988,260827.566079125,4.0,1216748.7065668858,14.011692864672236
11170.0,1270844.56254613,201418.8577943,1.0,0.0,
11171.0,1271112.0961144,201125.922049999,4.0,113459.18906016264,11.63919848349174
11172.0,1280595.56633212,211304.095244423,3.0,1229039.2238705447,14.021743303311913
11175.0,1288690.1075884,183232.267183676,3.0,7076.96958179476,8.864601069888613
11177.0,1277932.77279338,216359.654673591,4.0,206241.9564930029,12.236805304614649
11178.0,1255504.93769842,247807.647217795,3.0,29986.039644214456,10.308487207144765
11179.0,1261662.38634473,257027.03826724,4.0,503229.5324075817,13.12880167185048
11182.0,1264431.25386757,242014.36682786,4.0,27793.4793324069,10.232556715777836
11183.0,1264425.78538756,242339.887148201,4.0,8330.576827380164,9.02768797974784
11185.0,1258621.52464561,250420.718132481,3.0,52588.82830502444,10.87025898652961
11187.0,1272086.0889474,242023.71818786897,3.0,364782.6576490002,12.80705699671292
11188.0,1272105.70206742,242701.012396574,4.0,432935.43983256223,12.97834389617431
11193.0,1270115.17752138,282838.619797677,3.0,42727.01069094306,10.662586568103903
11194.0,1270107.54302537,283101.380757943,1.0,0.0,
11198.0,1278850.15417032,234232.463395894,3.0,426261.2244928286,12.962807640354159
11199.0,1266891.50878207,253457.35736759,4.0,276792.0783153936,12.531021883513358
11200.0,1267549.99006276,253448.193719581,4.0,298263.4713534045,12.605732506931417
11201.0,1290314.32282206,189154.707765743,4.0,307102.9806671299,12.63493841223375
11202.0,1290374.99923813,188584.67941315504,3.0,49470.6325614737,10.809134490909232
11204.0,1264531.63127567,247986.052081987,4.0,1051572.1610183616,13.865796898511375
11205.0,1264093.70762722,247921.489521921,5.0,1352121.7291459248,14.117185567882554
11209.0,1280618.05484414,200923.12550579,3.0,38561.28867593224,10.560004168185035
11210.0,1281541.24722908,194317.368379027,3.0,30692.46206135138,10.331772367965655
11211.0,1271656.72696295,224651.654170081,3.0,40222.38195364577,10.60217888468704
11214.0,1263647.01527476,256986.208891198,4.0,57003.79485089746,10.950873120932116
11215.0,1282051.4072936,217730.739859,1.0,0.0,
11217.0,1265098.28599624,266875.124485329,4.0,146426.76221115692,11.894280665791877
11220.0,1273738.55346109,275286.852109939,3.0,320007.99665576936,12.676101264012955
11224.0,1274735.00357412,245411.094255343,4.0,234703.9199291873,12.36608008357091
11226.0,1276268.83941568,261181.62175948903,3.0,820687.4481698793,13.617897619446845
11227.0,1277235.59666467,268530.200583011,3.0,52011.03736744713,10.859211232106512
11228.0,1274232.4878616,202699.068163604,4.0,44296.57268615286,10.698662587039259
11229.0,1274775.04978216,202707.648515612,4.0,343503.35450356954,12.746952156254993
11230.0,1271087.56241837,271889.987530455,3.0,105767.9387490114,11.569002716082771
11233.0,1295374.75399525,187243.466163784,4.0,752662.1940374733,13.531371792628839
11234.0,1266864.37495805,280758.957011536,1.0,0.0,
11235.0,1265824.86263698,281109.086867899,3.0,252527.57799233735,12.43927574150514
11236.0,1253573.00752044,250904.556724966,1.0,0.0,
11237.0,1286482.11065814,247979.360817969,3.0,377819.35809097806,12.842171471728346
11238.0,1277688.98552914,228925.478942469,4.0,889725.737774529,13.698668534413434
11239.0,1285973.86528163,202494.934723392,3.0,144158.57538516354,11.878669190614948
11241.0,1272691.08939601,270015.817032546,3.0,124195.01969752397,11.729608348623774
11242.0,1280357.86540388,205696.506374672,3.0,140910.2839297977,11.855878682659782
11243.0,1276964.6435124,265046.348291457,3.0,104412.25854033323,11.556102366506318
11247.0,1265749.48286091,266039.057604462,3.0,512973.2646011403,13.147979007007581
11250.0,1286796.44633846,252444.841014549,3.0,1209793.2790869384,14.005960059247668
11251.0,1284384.88032,242478.400364339,4.0,452912.78699053393,13.023454862730496
11256.0,1282958.90579054,203044.412931964,3.0,45883.51158416108,10.733861106766026
11257.0,1262116.61642519,245322.540655255,4.0,377260.948282316,12.840692397500744
11258.0,1281362.83282889,273994.17786862,3.0,537795.4943660897,13.195233644883126
11262.0,1277992.65490545,226549.36623603097,3.0,29664.90960298602,10.297720131426548
11264.0,1260246.50531928,252359.460982457,4.0,629847.8513823779,13.35323356345825
11265.0,1261697.79543276,258848.37580511,3.0,401317.15405668976,12.902507301557936
11266.0,1261704.08343276,259181.247869447,3.0,639217.976467638,13.368000796423663
11267.0,1284142.74527974,202513.690563411,4.0,1268831.9397414934,14.053607302734322
11268.0,1276169.04632758,217886.243795156,4.0,416045.2044136431,12.93854919779572
11269.0,1281496.14655703,248576.24478659,4.0,469230.0023230868,13.058848337287246
11270.0,1256924.95491588,258444.14495669297,3.0,1103110.6379161614,13.913644599566274
11272.0,1277872.60556133,205886.479110867,4.0,84805.99999999999,11.348121573993978
11273.0,1268492.22244772,242249.8620601,4.0,427999.707523669,12.966877791207787
11274.0,1268782.66411202,242243.046508104,4.0,238531.60687301285,12.382257104106634
11276.0,1268276.8078555,257399.649019614,4.0,76973.2738280721,11.251213547443133
11277.0,1254902.21680181,251308.350517377,3.0,72250.5922138956,11.187895802673205
11280.0,1275466.98309486,214572.997135773,4.0,57347.34697650782,10.956881861269656
11284.0,1264057.83697118,246064.575280011,4.0,1166796.1829339657,13.96977224557334
11286.0,1278760.45157823,229674.580127224,4.0,125315.73237884077,11.738591690694717
11287.0,1263829.33514695,282167.961364985,3.0,45530.3212721184,10.726133784577124
11288.0,1273026.34622836,221201.785750553,4.0,276245.73641872924,12.529046097916641
11289.0,1270421.2881137,282987.068309829,3.0,44699.01806252715,10.707706813079104
11293.0,1276296.04575171,215156.454672366,4.0,50107.17525491477,10.821919495479117
11294.0,1283687.76819128,205541.611014515,1.0,0.0,
11295.0,1276869.06002429,206497.276423499,4.0,229549.7172996908,12.343874918135294
11296.0,1266063.59902123,265524.496003941,4.0,314897.2779441931,12.660001762860562
11298.0,1271251.42168255,231307.573920906,4.0,172652.12633504035,12.05903401861279
11299.0,1275733.76639113,222366.579991743,4.0,1229892.2656960224,14.022437134647449
11300.0,1284952.63443257,251821.011893913,1.0,0.0,
11301.0,1284938.46316856,252220.038966313,3.0,84778.0,11.347791354158918
11302.0,1266963.03294216,258554.985340804,3.0,27982.91298782837,10.239349352444055
11303.0,1256343.51120327,256327.391994521,4.0,658750.1613004146,13.398099623695993
11304.0,1256143.82000308,256331.309306532,3.0,708331.8424531124,13.470667966898253
11305.0,1264619.87620376,256307.2542665,3.0,128733.76168264708,11.7655016877186
11306.0,1264294.60945143,256316.447802514,3.0,56694.57984179672,10.945433891527378
11307.0,1263609.80701873,254847.494713008,4.0,43085.28750528549,10.670936860630261
11310.0,1271017.79877031,213544.217422709,4.0,246223.7180422941,12.413995824576158
11312.0,1286285.08249794,200526.492097378,4.0,372424.267435675,12.827788987234179
11313.0,1286565.86675423,200519.712577373,3.0,229519.57993058497,12.343743620445245
11314.0,1282495.73279805,228133.249565646,3.0,44529.44244372465,10.703905877323924
11315.0,1284589.8559362,205579.95347856,4.0,274545.8767688894,12.522873654451427
11316.0,1284583.5200002,205187.77383016,3.0,158244.822227092,11.97189862052702
11318.0,1258391.46934937,252374.15154247,4.0,117817.98436644004,11.676896207192453
11319.0,1258403.31056538,253057.847031176,4.0,133718.0081806671,11.8034884449749
11325.0,1275594.56485499,277873.410896584,3.0,391088.8461117422,12.876690041062421
11328.0,1272637.09995596,274178.550540805,1.0,0.0,
11329.0,1272413.97541173,274836.743757471,3.0,42841.7981546649,10.665269497412487
11335.0,1277007.00690444,205484.543238461,1.0,0.0,
11337.0,1257356.18038832,255771.65164195,4.0,1324904.132408026,14.09685066188526
11338.0,1276053.79493546,276528.223951206,3.0,397875.68874056096,12.893894895630488
11339.0,1271263.89502656,205446.898630425,4.0,85447.76684267586,11.355660554120034
11340.0,1281941.30412549,204450.574469402,4.0,436365.915246133,12.986236425505167
11342.0,1281272.65682881,248580.60696259103,3.0,39437.18060165009,10.582464320401964
11343.0,1275367.19986276,241273.087147102,3.0,49581.045055465096,10.811363883532936
11344.0,1277863.79231332,259243.931773514,3.0,241656.36900077763,12.395272033229562
11345.0,1277864.51141731,259574.84876585,3.0,83582.3223267654,11.333587321291477
11347.0,1274622.385078,264645.749059036,3.0,48340.690893618535,10.786028946534705
11348.0,1259271.90429428,247742.49150572703,3.0,16971.172941805013,9.739271474390373
11351.0,1265636.13662079,246535.720624492,3.0,205311.02689185904,12.232281312679389
11356.0,1279750.97516325,275733.1632144,3.0,23445.8071793849,10.062446959567627
11357.0,1258923.14480592,246447.63550441,3.0,57368.17316573176,10.957244954065242
11362.0,1263992.46993111,281068.693587855,3.0,50948.03457895632,10.83856146242019
11363.0,1269765.54993702,277400.898704097,4.0,625657.6239127527,13.34655857380635
11364.0,1266108.55300528,280566.336659342,1.0,0.0,
11365.0,1266287.23409346,280562.936019346,4.0,99991.31616377617,11.512838622837322
11368.0,1264297.77220343,248276.597106278,1.0,0.0,
11369.0,1282771.71551834,271961.086154535,3.0,549181.7031389632,13.216184636842035
11370.0,1271475.45336278,281599.719764397,1.0,0.0,
11373.0,1276830.82680826,215143.058000356,4.0,50533.35044876804,10.83038880221818
11376.0,1280616.02463613,263632.544385999,3.0,34728.989364814464,10.45533004553972
11377.0,1269870.00843313,256161.99961035,4.0,449450.9908288995,13.015782096535547
11379.0,1275922.94514333,279934.241746694,1.0,0.0,
11381.0,1269425.92990467,271422.657417983,3.0,109674.91257124471,11.60527592887198
11382.0,1263315.71671441,280000.368594766,3.0,84778.0,11.347791354158918
11383.0,1282517.71411008,276512.148879185,3.0,231494.722793931,12.352312356542038
11384.0,1277192.69848862,207784.295176819,3.0,275110.9972137765,12.524929921445468
11385.0,1278063.64389752,208100.342793137,1.0,0.0,
11386.0,1266386.41527757,265516.831299931,4.0,384727.9335355573,12.860291697322301
11388.0,1280111.41900362,259533.564733803,1.0,0.0,
11391.0,1280877.1615964,247262.708657235,3.0,50480.243753843606,10.829337325924586
11393.0,1286354.86752202,195100.172923833,3.0,44770.3554650355,10.709301491007723
11394.0,1271587.61681889,226033.144859508,4.0,1268041.9495391625,14.052984496664848
11395.0,1282428.30150199,245920.448239863,4.0,136612.0640696302,11.8249005389807
11399.0,1262711.1300258,283523.601046368,3.0,43179.66060606061,10.673124844057838
11404.0,1283067.88755065,207828.89351286003,3.0,1207223.6916845916,14.003833811561783
11405.0,1280214.49951573,281691.480404496,3.0,49291.93659619432,10.805515788767206
11408.0,1271986.1773953,226624.733212113,4.0,394119.1629737997,12.884408586649013
11409.0,1254910.18627381,251767.880757853,4.0,49416.50336840134,10.808039723668385
11410.0,1288808.92691652,187744.302132294,1.0,0.0,
11412.0,1269215.50974447,244078.248493984,3.0,54352.21698301803,10.903240682573328
11414.0,1281697.72946924,266993.462533444,3.0,136344.5928337091,11.822940730968941
11415.0,1265734.64689289,245760.204463705,4.0,524632.4054016161,13.170453116145733
11416.0,1284907.91468853,241659.623787507,1.0,0.0,
11417.0,1286245.2676499,204608.98195757004,3.0,270153.2252377575,12.506744577893366
11419.0,1278659.49017014,267824.5025343,3.0,426282.308583784,12.962857101971405
11421.0,1275001.96895039,267941.73031041,3.0,284655.7373007818,12.559035789808574
11422.0,1275321.97189471,267931.385222405,3.0,42390.0,10.654667764346684
11423.0,1286683.37145835,185204.313137695,3.0,123354.36090604778,11.722816475252696
11425.0,1264635.03133976,245014.118702933,3.0,567326.3291878032,13.248689953638712
11426.0,1269871.20888112,229236.128286779,3.0,24386.39535517398,10.101780688371878
11427.0,1278714.36869818,252605.716726705,4.0,421290.3744739741,12.951077600504526
11428.0,1273528.11589287,252884.362806991,3.0,48600.49180151265,10.791388929210074
11429.0,1273210.10866055,277295.326095998,3.0,25161.266285144808,10.133061038846183
11430.0,1266791.54903798,276392.547407076,3.0,213431.00026020603,12.271068875622733
11431.0,1283345.44108693,206544.193671539,4.0,1117427.4646473427,13.926539694770225
11432.0,1280318.02719583,277546.811472252,3.0,598622.8258955528,13.302387005807958
11433.0,1279900.21305141,278632.374289364,3.0,246117.80927676425,12.413565599777774
11438.0,1279713.65177122,206001.904710993,4.0,151051.99746082872,11.925379410566038
11446.0,1281331.58617286,227383.41250889,4.0,53944.76277057875,10.895715890359286
11447.0,1275253.33195864,249728.676211759,4.0,71596.20564060296,11.178797357698187
11448.0,1277665.91935311,267856.080198333,3.0,249140.7262853069,12.425773181605244
11449.0,1268918.49880016,255529.55960971105,3.0,500451.66179108754,13.123266293235293
11450.0,1276138.24914356,216402.741521642,4.0,83195.06728769279,11.328943337644194
11452.0,1275285.88799068,246057.030640006,4.0,242366.8886784861,12.398207925985927
11456.0,1274231.3540376,229663.453215212,4.0,819179.7979911861,13.616058872308011
11457.0,1274235.10501359,230089.35324765704,3.0,45914.30234652389,10.734531945475556
11458.0,1287408.7666591,205375.730438352,1.0,0.0,
11459.0,1277033.76242447,222950.17301634,4.0,192772.3811283816,12.16926539948831
11460.0,1265144.96074829,278503.126865223,1.0,0.0,
11461.0,1259927.43216695,282194.149653003,1.0,0.0,
11463.0,1274874.89573425,217407.23656266896,3.0,35764.14679375809,10.484701184358531
11464.0,1274867.30450225,217103.986194357,3.0,5940.913610478321,8.689618207007518
11466.0,1280591.75762811,198637.958847448,3.0,336951.0446964275,12.727692930818963
11467.0,1280978.3431645,198630.39814344,3.0,250630.32414998548,12.431734320308545
11468.0,1288084.36601979,248436.289010435,4.0,118590.2318174503,11.68342939973769
11470.0,1282059.06015761,249892.541043937,3.0,75030.39458725929,11.22564857158578
11473.0,1295724.4353396,181853.771566257,3.0,469439.40212562686,13.05929450034534
11474.0,1279752.89087525,249933.57995598,4.0,394605.92806886736,12.88564289544024
11475.0,1279994.52357949,249929.309299976,4.0,505691.6706491117,13.133682415999289
11478.0,1281400.89017294,196215.312060967,1.0,0.0,
11482.0,1268537.44247976,281391.321556181,3.0,45772.66125735109,10.731442276098765
11487.0,1271996.78533131,274497.998029128,1.0,0.0,
11490.0,1271548.04312284,230042.568223611,3.0,713886.6909012365,13.478479532511388
11491.0,1265305.45092446,242845.44030071804,3.0,52494.06504875768,10.868455395499126
11493.0,1268885.75313613,253420.963127553,3.0,323704.86717519053,12.68758747586923
11494.0,1268889.70526412,253690.054455817,4.0,364597.5432617789,12.80654940303005
11495.0,1288602.74586031,190512.211639121,4.0,537537.6859036877,13.194754149835319
11496.0,1277195.16959263,265038.76102744,1.0,0.0,
11498.0,1283873.51321547,242445.473900303,3.0,708848.8133345874,13.471397543473117
11500.0,1283706.2540153,264861.092099264,1.0,0.0,
11501.0,1273425.58987677,246905.04043287,3.0,289092.1306316983,12.574500707404622
11502.0,1255519.11485043,248640.411314651,4.0,285850.11394674133,12.563222875316287
11503.0,1263492.2658986,244109.689070016,4.0,160087.35747355246,11.983474929430518
11504.0,1270208.23640148,213560.40603072903,3.0,80656.21467445906,11.297951137924443
11505.0,1254923.75318582,252560.803702667,4.0,451407.4262603741,13.020125594848265
11506.0,1278768.62738624,230100.647199661,4.0,331486.1228006319,12.711341225893609
11507.0,1278907.55039439,230096.95823966,5.0,220490.62482437305,12.303610455161834
11508.0,1277992.79954545,214122.378959298,1.0,0.0,
11514.0,1293476.54746531,188873.980661452,1.0,0.0,
11515.0,1269247.24849649,283423.037590265,1.0,0.0,
11516.0,1293175.89914499,185671.675378174,3.0,84777.99999999999,11.347791354158918
11517.0,1293200.37312903,185666.095026165,1.0,0.0,
11519.0,1274924.12888631,257343.304315567,4.0,515085.4169269804,13.152088024003579
11520.0,1272836.04907617,231584.248929188,4.0,161377.13819641905,11.991499377922786
11521.0,1269480.58660874,270093.632840618,3.0,43469.59415604288,10.679816987754366
11522.0,1269513.83716877,270092.521288618,1.0,0.0,
11523.0,1280972.2247005,221035.848406389,4.0,85797.19908650174,11.359741640263737
11524.0,1280959.16665249,220721.120022058,4.0,97625.39562802047,11.488892939661515
11528.0,1285474.69504111,252472.292406574,3.0,239466.31945193777,12.386168057350817
11529.0,1278654.12140213,267494.613125965,1.0,0.0,
11532.0,1281717.01292527,213761.385614932,3.0,123019.62542058156,11.720099177891699
11533.0,1272842.78034018,249832.551283866,3.0,105473.89478112248,11.566218758446267
11534.0,1273520.67038886,252186.508854285,4.0,85977.59713550561,11.361842042875683
11536.0,1277893.82994534,232109.824609727,4.0,371043.34986716433,12.824074180766749
11537.0,1279587.97157907,225942.893083408,4.0,350971.8141782302,12.768461197737142
11539.0,1284938.48780856,252483.138230592,3.0,192441.81081210024,12.167549105518132
11540.0,1275605.564215,262166.581440508,1.0,0.0,
11541.0,1262380.50826547,268232.147718713,3.0,128546.43713589825,11.764045496525412
11542.0,1270335.9428336,242769.23831664,4.0,271260.43549826887,12.510834654979801
11543.0,1268637.56798387,206964.690183982,3.0,64611.35801700928,11.076145495012785
11544.0,1268889.43160012,206959.609799966,4.0,47697.59183099886,10.77263618987869
11546.0,1276372.18898378,277845.023504555,4.0,258442.06908966455,12.462426843713667
11555.0,1276115.02251953,246592.32254456,4.0,63187.88412959092,11.05386785494658
11556.0,1279422.84101892,255493.903161675,3.0,50360.94432543239,10.82697123948034
11557.0,1279553.90405905,255490.29196167,1.0,0.0,
11558.0,1272246.69822757,238664.834472433,3.0,66987.05685035598,11.112254698373215
11562.0,1270776.98885006,283347.579094186,3.0,110987.78121076782,11.617175395053042
11563.0,1271118.47211441,283350.147990197,4.0,78337.49962405993,11.26878168973395
11564.0,1266489.37540567,278517.196689248,3.0,45597.4111427617,10.727606220705768
11565.0,1266711.97636589,278514.341393247,1.0,0.0,
11567.0,1261691.23831275,277968.446480677,1.0,0.0,
11568.0,1261681.33316074,277987.354256704,4.0,687911.5573406619,13.441415558275228
11569.0,1273775.97272512,210206.454027295,1.0,0.0,
11570.0,1273898.98002125,209744.425482824,3.0,145051.8383483176,11.884846463363187
11571.0,1277885.32076134,221037.609558389,1.0,0.0,
11572.0,1276250.40440767,229831.893151388,4.0,119873.11689827513,11.694189103184565
11573.0,1288840.88122055,188423.061620995,4.0,45435.87842698824,10.72405734564979
11579.0,1274857.62309423,252383.21157448,4.0,99751.82875397618,11.510440667957251
11580.0,1274902.46059829,252540.251958638,3.0,4099.619395766279,8.318649418082492
11581.0,1264296.40900342,256441.293690637,3.0,22300.974433204785,10.012385653049812
11582.0,1280398.22258791,197856.580798656,4.0,286637.4936771011,12.565973608140375
11583.0,1260652.70531969,256383.251450583,3.0,127225.20358093946,11.753714051620339
11585.0,1269426.53092867,280056.662098825,3.0,68135.80519783054,11.129258127797083
11586.0,1269777.53809704,280051.178898811,4.0,128682.38876553366,11.765102544792207
11587.0,1269099.79243234,276939.532879636,3.0,51156.93971822892,10.842653436042575
11588.0,1269100.94532834,277246.027343944,3.0,42437.83333333335,10.655795538958472
11592.0,1264410.82084355,246317.003888279,1.0,0.0,
11593.0,1278348.95500182,269159.42867966,4.0,82286.52572984902,11.31796265187434
11596.0,1275714.26475911,234817.450788498,3.0,383224.9179960572,12.856377349050483
11597.0,1275892.5071913,234812.189924493,3.0,95141.18310774006,11.463117205348727
11598.0,1286457.14323412,251125.561525196,3.0,34278.381270894984,10.442270150794416
11599.0,1265047.7654202,263563.486785933,4.0,109990.91469100075,11.60815304764533
11601.0,1272354.30622767,242303.644780159,3.0,830953.754044916,13.6303294213202
11602.0,1272365.71537969,242693.377900556,4.0,392260.0878566677,12.879680388191074
11604.0,1269094.48696034,224557.035929993,4.0,128450.91756621776,11.763302145885172
11605.0,1282013.45887756,245915.465007856,4.0,36509.294646544455,10.505322155003855
11606.0,1269359.2591206098,228504.168414026,6.0,485861.0900214927,13.093678039026408
11611.0,1272714.38494805,251868.653237954,3.0,271871.01386014867,12.51308301905378
11612.0,1272959.1459083,252034.068214133,5.0,217303.5971533475,12.289050719965527
11614.0,1275235.32408662,248797.169202805,4.0,59919.39422926385,11.000755508481518
11617.0,1285152.72486478,191852.759480506,4.0,81614.86256973981,11.30976666370189
11618.0,1256910.08547586,257887.959420115,1.0,0.0,
11620.0,1278409.18552987,217017.235410273,4.0,98611.91514868342,11.498947376582699
11621.0,1274231.0863256,217422.86677068504,3.0,96829.07555789118,11.480702595497018
11622.0,1275136.45554252,230807.131680384,4.0,111831.35080319578,11.624747219026416
11623.0,1264367.92490749,261599.057663918,4.0,1087741.280189418,13.899613884177013
11624.0,1275874.04165527,234156.992099822,3.0,20774.918500983335,9.94150169677893
11625.0,1270947.52920224,224587.313754022,4.0,218579.56869485785,12.294905386014598
11626.0,1270791.77688207,224850.68559429,4.0,112297.41958556834,11.628906162595829
11627.0,1278458.41349792,205575.525318548,3.0,179036.3337972439,12.095344046332318
11628.0,1285871.02464151,245846.05009579696,3.0,664.494914962993,6.499027225698125
