Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
12741.0,1281234.88396476,230480.104096055,3.0,535666.7186999908,13.191267453189042
12742.0,1266775.15076596,270811.759689361,4.0,508194.44299967727,13.138619415136393
12743.0,1273891.14507724,227538.65724504,4.0,734131.762191977,13.506443804009336
12746.0,1276433.63307986,248440.50814645,4.0,139673.71223709412,11.84706435457548
12747.0,1274401.22142977,276590.448591277,4.0,1169213.697018295,13.971842027014016
12748.0,1277661.87436111,251962.794102058,3.0,46845.31514153576,10.754606285687577
12749.0,1284422.79264003,249848.287859887,3.0,49242.89246834801,10.804520320822279
12750.0,1279962.39077947,263154.234625518,3.0,251517.22041809303,12.435266737025199
12751.0,1287927.58809963,253055.565239176,3.0,164125.51908615723,12.00838677434896
12752.0,1263053.25265016,244117.354414016,4.0,152070.14462713787,11.932097171190394
12753.0,1266623.77540581,256911.107387125,4.0,259833.86921088563,12.467797741199286
12754.0,1276406.32146382,268556.334407046,3.0,25092.80590769947,10.13033646681418
12755.0,1275779.94475918,283180.337942019,3.0,1006732.3813740212,13.822220378062946
12759.0,1279899.6658514,215340.282064557,4.0,108600.39136520964,11.595430290206691
12760.0,1274587.60920596,210752.55169186,1.0,0.0,
12761.0,1285386.39436902,257163.249915376,3.0,47399.658374522485,10.76637030036864
12762.0,1264322.99191545,258287.085884526,4.0,264479.18496692687,12.485517831406602
12763.0,1280356.97132386,270425.448456958,4.0,535377.2318566855,13.190726883681686
12766.0,1276386.3306798,274755.571021393,3.0,90085.26125934036,11.408511848188132
12769.0,1271521.80395482,277356.242640063,3.0,169542.0,12.040855962718982
12770.0,1280069.19570757,274393.031053022,3.0,47527.3839808326,10.76906132876728
12771.0,1283310.45689489,255120.286137283,3.0,21449.201808416507,9.973442711934956
12772.0,1277967.03058542,247125.457009107,3.0,22396.409758345395,10.016655946351841
12773.0,1275108.7288865,218171.867283449,3.0,268227.8057812533,12.499591920001091
12774.0,1275252.54194264,218168.319699451,1.0,0.0,
12775.0,1277529.45964098,237984.995623738,3.0,153222.4564875655,11.939646108363425
12777.0,1274488.72389387,224419.522393852,3.0,20202.06180118058,9.913539947545948
12779.0,1270445.69592172,280951.895891741,3.0,933572.7663322604,13.746774188933749
12780.0,1279424.94994691,276116.288142785,3.0,35705.51593494687,10.483060463814306
12782.0,1283471.94348706,197242.235582024,4.0,204238.4370312669,12.227043399277717
12783.0,1283814.15180741,197238.001662016,3.0,81881.34270610538,11.313026438103222
12784.0,1261635.0196247,247691.011633679,4.0,179065.56893718947,12.095507324660568
12785.0,1281435.94489297,217451.688274711,1.0,0.0,
12786.0,1270801.44881809,232286.7005779,3.0,279177.0548154398,12.539601464600114
12787.0,1279069.34956256,238211.546983972,1.0,0.0,
12790.0,1261324.12260038,282228.686677039,1.0,0.0,
12791.0,1269099.45156834,276743.717647433,3.0,131455.1743897275,11.786421193321877
12792.0,1262740.16048983,246585.245168552,4.0,473511.03966825496,13.067930506369752
12798.0,1281946.2529255,211219.325068325,1.0,0.0,
12799.0,1282075.66610962,211215.933964327,4.0,106388.98413464418,11.574857317960682
12800.0,1265648.49911681,247031.82596901097,3.0,94780.01428541992,11.459313846243449
12805.0,1260215.42800725,245363.67051129,4.0,57344.593241148286,10.956833841585713
12806.0,1260223.17731926,245629.725743562,4.0,151146.1626010551,11.926002611867164
12808.0,1280458.85695598,231380.570144981,3.0,233519.0014510829,12.361018729444355
12810.0,1284401.39961602,193692.831226379,1.0,0.0,
12811.0,1273365.83570071,268872.947271362,1.0,0.0,
12812.0,1272228.81438754,227570.756957069,4.0,344309.4518077969,12.749296101194354
12813.0,1282167.86834972,244317.404206231,3.0,41443.48856987997,10.632086057026221
12814.0,1282166.95724572,244631.939310551,4.0,101358.87140456989,11.526422680408267
12815.0,1277993.36127345,265503.436611921,1.0,0.0,
12816.0,1277833.93900129,265869.7642923,3.0,396081.6971526565,12.889375774899525
12818.0,1273739.2821651,274789.094221428,3.0,39241.451026460665,10.577488891243854
12819.0,1274267.73547763,204866.54118982,1.0,0.0,
12820.0,1280736.12313226,275700.354574367,3.0,245770.94954581268,12.412155281764923
12821.0,1284475.61139208,240014.161193818,1.0,0.0,
12822.0,1284542.78252816,240181.152297989,3.0,42398.0,10.654856470296197
12823.0,1283769.53241536,196515.499837279,3.0,78923.78392500481,11.276237905325287
12825.0,1273507.6294288505,224314.24866573507,4.0,86363.86704482885,11.366324661820173
12826.0,1274961.63435835,232057.005153671,3.0,128757.46408612531,11.765685790330053
12828.0,1265319.89937247,281436.416596234,3.0,44627.333333333336,10.706101805296692
12829.0,1264918.78570805,281448.385364249,1.0,0.0,
12832.0,1277762.43583322,256926.795003131,1.0,0.0,
12833.0,1277867.62136932,256924.634875134,3.0,711651.1303259577,13.47534308481474
12834.0,1289152.73984487,192036.662008688,3.0,475676.06202267343,13.072492359570582
12835.0,1278602.77081007,265187.140355602,3.0,169541.99999999997,12.040855962718982
12836.0,1266274.43620545,256263.187066451,4.0,127550.70128426614,11.756269221667475
12837.0,1278610.30623408,263199.107905552,3.0,95802.64914127068,11.470045616408255
12838.0,1266282.83153346,256919.290427133,4.0,238903.15355283348,12.383813533531647
12839.0,1270239.3052655,223098.986008495,3.0,81756.48334819781,11.31150039262646
12840.0,1270583.69464186,223305.234648705,4.0,298711.0223661482,12.607231904648742
12848.0,1271534.56120284,283117.709141955,1.0,0.0,
12851.0,1271163.75185846,231561.582625166,1.0,0.0,
12852.0,1268938.54929617,224820.363482267,4.0,132957.62019359594,11.797785711264801
12853.0,1272377.2999557,232331.617505953,4.0,487734.3485704261,13.09752616892985
12854.0,1272471.11275579,232371.118369997,3.0,326250.61294565845,12.695421116377915
12855.0,1278261.02309772,203573.61363650896,3.0,45886.554145271824,10.733927415122409
12856.0,1278843.51737031,213214.02676637503,3.0,137888.44022378794,11.834200233029028
12857.0,1259947.22967097,250401.013748452,3.0,43636.8340126074,10.683656889483192
12859.0,1264154.54244328,280009.263250768,1.0,0.0,
12860.0,1268588.76427183,244095.180909991,4.0,107887.08831426516,11.588840480640805
12861.0,1278229.14783369,257389.750779614,1.0,0.0,
12862.0,1269724.70884898,268762.378631249,3.0,698008.1088020495,13.455985998871943
12865.0,1273845.34398921,246892.748144865,1.0,0.0,
12867.0,1262951.18135405,254860.133113027,3.0,7517.898901423147,8.925041976497544
12868.0,1286409.92019407,196062.177532807,4.0,535226.905214519,13.190446057860171
12870.0,1266352.23396553,262869.541313216,4.0,197688.19294297957,12.194446285286146
12873.0,1280420.89017193,230056.796575621,3.0,103748.80460676558,11.549727916164068
12874.0,1269555.01464081,246211.303664163,3.0,73735.37017890571,11.208237884068529
12875.0,1273019.57298036,220895.841814235,4.0,609982.3968850311,13.321185378167584
12876.0,1284069.08268768,243247.248877123,3.0,79312.02504888548,11.281145036087487
12877.0,1279968.86553147,204970.307717934,1.0,0.0,
12878.0,1267629.17662284,241765.125547618,6.0,902147.1773858306,13.712532953567854
12880.0,1284685.6457603,205315.368710279,1.0,0.0,
12881.0,1273452.2489488,210065.990091145,1.0,0.0,
12883.0,1285874.63027352,209079.967434138,4.0,230460.52959599072,12.347834888560639
12884.0,1273614.76402096,260696.717246994,3.0,66469.03168492591,11.10449142922869
12886.0,1268273.1733595,229703.638495266,4.0,797891.0950845832,13.589727394793666
12891.0,1265055.33233219,210660.024651766,4.0,430484.1201181408,12.972665715103703
12892.0,1282404.70706996,227164.591388658,3.0,17657.159887396814,9.778896639446533
12893.0,1256294.73469123,255103.671353266,3.0,38604.09322161871,10.561113591841712
12894.0,1281245.23564477,252558.066550657,4.0,62238.561941429325,11.038730053531191
12897.0,1274678.08242205,236816.104230538,3.0,7098.597021583007,8.867652440909499
12900.0,1287850.00294754,192874.305017546,1.0,0.0,
12902.0,1276356.60760777,260616.569086909,1.0,0.0,
12903.0,1294190.84922603,186545.104371071,3.0,6431.512277592257,8.768964980494987
12905.0,1266014.84484518,242770.570028633,4.0,208699.8291365164,12.248652274361154
12907.0,1282132.62201369,213214.67406237096,5.0,470612.0522058944,13.06178936524473
12908.0,1259937.11095096,258387.870460629,1.0,0.0,
12909.0,1259947.43543097,258787.524861038,4.0,887194.0799341501,13.695819042243722
12910.0,1276371.45272779,222074.546455443,4.0,477948.9120301169,13.077259127163586
12913.0,1262882.37706597,251637.319349721,4.0,1042086.2796812624,13.856735299864926
12914.0,1272363.36331569,237763.719463512,1.0,0.0,
12915.0,1272500.31973182,237760.977383509,4.0,83796.3718839899,11.336144990592466
12916.0,1287309.37344299,246362.780720323,3.0,51655.18520233141,10.852345860647972
12917.0,1278904.45196238,219407.234836712,3.0,255521.78002237112,12.451062929698725
12919.0,1264913.33655606,246785.273584753,3.0,122363.82007300056,11.714754017726841
12920.0,1269313.84907256,255517.343737692,3.0,838355.4691382274,13.639197477037914
12926.0,1265665.12964483,260634.566462934,3.0,1344168.2314033825,14.111285964406985
12928.0,1274901.75755829,256346.824378535,4.0,68614.4300285376,11.136258141863689
12931.0,1279021.3496905,269798.086856321,3.0,85967.49513373712,11.361724540228218
12932.0,1284203.67756781,259094.921597362,3.0,351584.06340380415,12.77020411783816
12934.0,1281781.29990132,209156.292746216,4.0,82716.16672580119,11.323170348313107
12935.0,1282817.11967839,195270.156476006,4.0,1131528.8212492303,13.939080215449607
12937.0,1273561.37074091,256051.713402241,4.0,62183.90714531838,11.037851517684292
12939.0,1285149.25606477,192651.793657318,3.0,200056.5530861556,12.206355370990343
12940.0,1281169.07666869,229830.783263385,1.0,0.0,
12941.0,1281198.12812473,230035.682143599,3.0,84778.0,11.347791354158918
12942.0,1267083.25316627,270306.863368839,1.0,0.0,
12943.0,1267087.94507028,270805.582857355,3.0,561397.3364711145,13.238184198458184
12944.0,1267493.5830227,276104.676942781,3.0,186964.62807096037,12.13867472324397
12946.0,1277977.62834543,225978.162651449,4.0,294098.10938738706,12.591668696052832
12948.0,1282411.47673397,227338.929948837,3.0,45688.428765273056,10.729600344937177
12951.0,1281751.2910693,204865.335493818,1.0,0.0,
12952.0,1281775.92914931,204454.331397399,4.0,329868.8412445836,12.706450403664181
12953.0,1282139.81817369,243557.57367745004,3.0,357568.1445356772,12.787081237037453
12954.0,1282144.8440937,243693.723693579,1.0,0.0,
12955.0,1266101.45950127,270538.380617067,1.0,0.0,
12956.0,1266130.09527729,270824.697673365,4.0,138203.73850873497,11.836484241387847
12957.0,1276925.62520835,260266.772542551,3.0,48778.13748342553,10.795037489069365
12961.0,1266409.20958158,278288.463569015,3.0,95289.7967613887,11.46467801949694
12962.0,1267115.10379031,278276.529552996,3.0,149180.8188882678,11.912914398757179
12963.0,1279411.2298189,198520.560767323,3.0,161433.83727469834,11.991850661386922
12965.0,1272165.10289948,249576.792627603,4.0,603755.9774665656,13.31092538446565
12966.0,1293496.88506532,188368.087284938,1.0,0.0,
12969.0,1282546.88627011,224972.501274422,4.0,67493.04794946127,11.119779878215128
12971.0,1281418.56959696,243845.860525742,1.0,0.0,
12972.0,1270989.86737828,206270.830343261,4.0,687840.9736833684,13.441312947295762
12973.0,1281080.33964461,210214.048523307,3.0,156493.6554775987,11.960770748061332
12977.0,1278370.60063383,215470.556368679,3.0,45732.98634471215,10.73057511836228
12978.0,1280583.2976601,210194.54529129,3.0,4909.566811854503,8.498940991204904
12980.0,1282710.64543828,224724.883994162,4.0,1235835.238005787,14.02725760552988
12981.0,1271595.4757629,245289.076783225,4.0,870383.5287769283,13.676689231165017
12982.0,1269215.12779246,257639.910715863,1.0,0.0,
12983.0,1287061.44217874,202866.67840378,1.0,0.0,
12984.0,1269728.94763298,269170.166535676,3.0,198800.79551480545,12.200058574780133
12986.0,1258307.28810129,257385.206139609,3.0,66149.87407169075,11.099678265863146
12987.0,1273950.80242132,263731.556354105,1.0,0.0,
12988.0,1259677.3913347,249878.807475924,4.0,937927.4342938452,13.751427862835676
12989.0,1268052.50807928,284999.111575887,1.0,0.0,
12991.0,1267167.05643037,287060.066777989,3.0,81189.9381350945,11.30454660387929
12992.0,1267342.54430254,287058.357081994,3.0,60824.00230326581,11.015739764775985
12994.0,1276120.18687153,225287.052826732,3.0,374597.1054820615,12.833606342005682
12996.0,1273244.47640459,231576.19478517803,3.0,15215.764649678056,9.6300873173731
12997.0,1274855.42431024,217627.47368289495,3.0,71012.44200532934,11.170610380182485
12998.0,1289049.61933278,248412.547890425,3.0,25425.53916306705,10.143509426712253
12999.0,1266208.97994938,277271.728719965,3.0,1080044.8076014682,13.892513086759655
13000.0,1267111.6467663,277134.757199824,3.0,1102318.149245302,13.91292592870319
13003.0,1276435.03659986,217879.26843515,4.0,155706.3842666605,11.955727360620902
13004.0,1265064.43633221,260387.744766682,3.0,311589.6507815219,12.64944237927415
13006.0,1278707.46085818,265841.30835627,3.0,98453.5387879139,11.497340028448322
13007.0,1278710.63378619,266052.283972487,1.0,0.0,
13008.0,1267338.66993454,244174.201710075,3.0,96566.05169074454,11.477982526661162
13010.0,1273899.16440526,226689.432924166,3.0,47979.99074706332,10.778539343543798
13011.0,1270027.7226733,242291.294764146,4.0,356752.36558772874,12.784797166256773
13012.0,1275849.77599126,212119.543053254,3.0,589195.9319041191,13.286514059107061
13015.0,1273610.95762096,260365.609982654,3.0,126588.5542459498,11.748697375805326
13016.0,1273743.7467411,260361.722814649,1.0,0.0,
13017.0,1278944.24191442,263849.404482231,4.0,169900.14573839982,12.042966165448941
13018.0,1274798.55627818,247940.835249931,3.0,2374.1555192548467,7.772397082398377
13019.0,1274056.10827741,240618.62090644205,3.0,10593.244070657074,9.267971725080338
13020.0,1274842.39448622,218162.910931438,4.0,126154.04753687888,11.745259038666488
13021.0,1274837.10379821,217919.9970112,3.0,43656.5423947055,10.684108433076625
13026.0,1278375.99205784,248916.571826935,1.0,0.0,
13027.0,1278675.35794614,248911.248690933,3.0,169542.0,12.040855962718982
13028.0,1266658.61194985,240940.004138768,5.0,701566.1921105518,13.461070532035517
13030.0,1282516.89811008,228661.568094194,3.0,56482.23752876266,10.941681487684873
13031.0,1284356.10572797,240316.910250127,1.0,0.0,
13032.0,1284518.64972813,240389.65482620904,3.0,127062.0,11.752430435291636
13034.0,1282035.32793359,191953.249400601,3.0,56942.833822008666,10.949803128157168
13037.0,1282425.51481399,224088.436121508,4.0,130122.6877560978,11.776233036353803
13040.0,1274091.28210145,242422.475564286,4.0,159667.49738845066,11.98084879056183
13041.0,1282891.79007846,258435.266364679,3.0,84778.0,11.347791354158918
13042.0,1272262.50987558,243483.470509365,3.0,70375.66901318502,11.161602871800856
13043.0,1289410.62912513,187960.119924515,3.0,286855.23131161585,12.566732946961913
13044.0,1266069.17316523,286048.840408951,1.0,0.0,
13045.0,1266069.15774123,286080.173400983,4.0,155852.8414584175,11.956667517037094
13046.0,1262805.39588189,244512.813614428,4.0,140304.96212880712,11.851573633453766
13047.0,1274664.90987805,222387.956567764,4.0,572198.9974954228,13.257242107578826
13049.0,1282044.0273896,248565.90161857,4.0,133794.59044262997,11.80406099568428
13050.0,1270648.95435393,264776.151683167,1.0,0.0,
13051.0,1270652.56395394,265194.401475608,3.0,57026.759420900926,10.951275900177741
13052.0,1282595.97868617,261493.116927817,3.0,187589.8696333297,12.142013314273882
13053.0,1275618.36504702,262709.961601064,3.0,46493.56487172613,10.747069192143336
13054.0,1278765.92402624,229959.778399527,4.0,304605.55319289083,12.62677295037646
13058.0,1271555.45841886,247757.955697745,4.0,33159.87928796597,10.409095968952073
13059.0,1268661.98193589,261948.428352281,1.0,0.0,
13060.0,1277770.72031322,221880.008791253,1.0,0.0,
13061.0,1275105.2781345,236336.596006051,4.0,38768.323126067626,10.565358777887122
13065.0,1273078.29854842,273026.321547627,1.0,0.0,
13066.0,1285010.58278464,187546.900596097,3.0,84777.99999999999,11.347791354158918
13067.0,1275064.53151044,273913.072716534,4.0,846382.1395241173,13.64872623816707
13068.0,1262153.14000922,256219.635322407,3.0,44589.99445529244,10.705264773272836
13069.0,1285420.07276906,187048.710323587,1.0,0.0,
13074.0,1280254.84261976,249924.707315966,3.0,40412.04570371563,10.606883180491149
13075.0,1277438.49196088,219798.566421121,4.0,63090.45151508258,11.052324714021488
13076.0,1277257.7852727,219374.955732688,3.0,107400.17671928764,11.584317106486532
13077.0,1287499.90163518,184723.44561719903,3.0,62920.7038295251,11.049630543211448
13078.0,1287491.33830717,184497.42539297,3.0,105725.86887349894,11.568604880547628
13079.0,1265869.36087704,244526.764014438,4.0,67103.7431220378,11.113995105636944
13080.0,1282699.31084627,229499.192351043,3.0,316053.37050812715,12.663666372321122
13081.0,1282315.06092587,230004.636575565,3.0,853029.7059528992,13.656549651134604
13082.0,1282682.27807824,212644.050253794,3.0,24713.94310141557,10.115122861380009
13083.0,1282436.313022,226436.386139914,3.0,119944.44398637472,11.694783947781763
13084.0,1262358.36695343,258833.602877095,4.0,990990.8350021824,13.806460565037455
13087.0,1277116.72850455,204261.882629201,1.0,0.0,
13088.0,1260905.84029596,246147.4284641,3.0,20505.18457819089,9.928433039404318
13089.0,1260281.82775131,246161.308976114,3.0,14211.8664336718,9.561832558959392
13090.0,1269229.07268848,258830.906685084,3.0,809643.4677728812,13.60434926650499
13091.0,1285303.08646493,187486.910580024,3.0,122564.9156221213,11.716396092052962
13093.0,1271087.75365038,276712.990031391,4.0,420504.48898311774,12.949210433684456
13094.0,1293164.50938499,185267.149297759,1.0,0.0,
13095.0,1287183.39341086,205659.766982645,1.0,0.0,
13096.0,1271080.19070637,270727.696521267,4.0,75529.01228991407,11.232272130165375
13097.0,1278476.00991394,207630.876872659,4.0,409552.9308127987,12.922821431096384
13099.0,1283525.57260711,257750.214907974,4.0,959904.8799091746,13.774589475106989
13103.0,1275484.27147888,235483.430053174,4.0,476244.37646459485,13.073686397404977
13104.0,1275698.5472551,235478.703077167,1.0,0.0,
13105.0,1266949.84132615,257431.934395656,3.0,30154.33453470082,10.314083957483758
13106.0,1279632.09945112,263512.269377872,3.0,1026489.0014020008,13.841654800724202
13107.0,1284556.14342417,249844.902003884,3.0,14024.61580900742,9.54856933671854
13109.0,1272446.83461177,283794.395478651,3.0,358062.2684984628,12.788462184611259
13110.0,1285835.88723348,253685.764407814,3.0,83975.61136064453,11.33828169472365
13111.0,1275371.19653477,262715.520001069,1.0,0.0,
13112.0,1271049.22814634,268342.228870824,3.0,76344.02702917308,11.243005076141523
13113.0,1271249.92037055,268335.693126813,1.0,0.0,
13114.0,1275174.87839057,226163.725595638,4.0,318210.8970805732,12.670469640310044
13115.0,1271678.85515498,252620.93387872,3.0,100725.1612757852,11.520150911207784
13117.0,1270069.64088133,259472.703293741,3.0,59872.34788963683,10.999970039613403
13119.0,1272743.70936407,229563.607903123,3.0,66238.52156386476,11.10101746942396
13121.0,1259101.8317821,258271.284732506,1.0,0.0,
13122.0,1287814.63264351,248442.89233845504,3.0,127903.24908187002,11.759029390542713
13123.0,1278880.35359436,271793.831178367,1.0,0.0,
13125.0,1295355.68186723,186102.308338612,1.0,0.0,
13126.0,1286055.0764177,184061.64446452295,3.0,895713.9169424688,13.705376351846732
13127.0,1283105.07673468,274973.11617361,1.0,0.0,
13128.0,1261276.35236032,254351.8369205,4.0,887306.8584996153,13.695946152422334
13129.0,1260362.7400074,258380.13855662904,3.0,867132.172676164,13.672946692443691
13130.0,1278007.16536947,223294.311768696,4.0,609079.3767265221,13.319703877651003
13131.0,1254878.87760177,250195.346548244,3.0,799356.7238979952,13.591562588064665
13132.0,1274936.42149432,260658.119550958,4.0,173829.78050446018,12.065831826412495
13133.0,1286559.75949022,191814.543352455,3.0,233816.78495724584,12.362293117390346
13134.0,1286536.0131222,190817.320567444,3.0,163893.78221005076,12.006973827526963
13138.0,1280637.84415616,277861.456208572,3.0,16038.383213718638,9.68274007919042
13140.0,1285747.45990539,243596.44369348895,3.0,58797.67303830373,10.981857558925132
13144.0,1278102.90040956,284568.48347944,3.0,84778.0,11.347791354158918
13145.0,1278251.45720971,284564.80827944,1.0,0.0,
13146.0,1268603.96235183,244378.098286286,4.0,167618.6915572557,12.02944698561632
13148.0,1285765.31584141,192935.195961609,3.0,125392.50096155828,11.739204104448298
13149.0,1286032.99212968,184940.084337428,1.0,0.0,
13150.0,1272359.41617969,268441.07315892,4.0,1281575.1797430357,14.063600488491215
13151.0,1278515.01541798,265188.97830759,1.0,0.0,
13154.0,1276302.60677572,262971.400065333,3.0,65789.45948803078,11.094214914330088
13156.0,1272768.59448411,281979.453524783,3.0,65629.43504682428,11.091779579276281
13158.0,1270729.84561801,228112.023261636,4.0,39937.581066056126,10.595073040940832
13159.0,1270422.17726569,228406.991133928,4.0,142725.37175659623,11.868677585534593
13160.0,1287804.42099549,247664.394545645,3.0,1489.5788626426695,7.306248716466881
13161.0,1273315.50578065,248769.404466778,3.0,139653.00155938824,11.846916064585868
13166.0,1275179.35179856,227527.31542103,4.0,156462.6997833147,11.960572920512126
13167.0,1275310.2498467,227522.062493026,4.0,182800.94239601644,12.116153093328156
13169.0,1271894.67595521,251026.571573094,3.0,151750.73813749943,11.92999457307795
13170.0,1276043.59941545,220195.738837525,3.0,139915.720509017,11.848795523954712
13171.0,1274958.59698234,264636.127043024,4.0,212973.72579612653,12.268924084013118
13172.0,1271897.18315521,199812.434176654,1.0,0.0,
13173.0,1266653.96727784,229318.328862861,4.0,95167.05874593584,11.463389139323873
13175.0,1262655.15799375,255692.707897872,4.0,958816.9467696768,13.77345545636497
13179.0,1254697.67587359,253106.292791218,3.0,77849.15390110003,11.26252830888067
13180.0,1284624.31910424,203847.914308786,3.0,116122.11022832528,11.662397590797463
13182.0,1276988.27071242,246006.064239949,4.0,130252.7115988236,11.777231777815985
13183.0,1276428.25778385,248071.630642071,4.0,68221.1413248378,11.13050978589481
13187.0,1280721.16748424,274370.384461001,4.0,232444.5556045397,12.356407005052825
13190.0,1274871.63653426,229231.88188678,4.0,890272.5496881091,13.699282930432387
13191.0,1274876.26053426,229657.991903216,4.0,499668.0081268016,13.121699173123098
13193.0,1284745.42451236,243772.927597672,3.0,72962.90232800152,11.197706403671955
13194.0,1273898.28050126,235990.481253698,4.0,106492.17427134264,11.575826780411498
13195.0,1260967.25162402,249052.674291074,4.0,293748.3049897248,12.590478574176112
13196.0,1270269.15128154,205474.428742453,4.0,39695.90210099718,10.58900323971021
13197.0,1271775.33528309,282004.694996819,3.0,175900.3942214652,12.077673171891218
13202.0,1256539.13974749,258451.91762869095,3.0,1177885.4738509418,13.979231417627808
13203.0,1256295.58544323,258456.825404704,3.0,1312461.1754870217,14.087414692429086
13204.0,1279856.29157935,199291.760320112,4.0,297700.52525123616,12.603843311366557
13211.0,1273614.23845297,262535.246080875,3.0,59365.56203142076,10.991469573441934
13212.0,1273964.72952533,262528.472128868,1.0,0.0,
13213.0,1265279.69079643,256288.605626479,4.0,58661.94728830509,10.979546538167046
13215.0,1273557.5446929,255718.877497897,3.0,9209.968921890686,9.128041754856111
13218.0,1283088.41503866,196319.733501077,1.0,0.0,
13219.0,1276374.5882158,234143.516387805,4.0,161125.95980596467,11.989941697126552
13220.0,1273856.75666121,203350.217412278,3.0,84438.73714472498,11.343781546198182
13221.0,1283330.89555092,252515.796278626,3.0,45410.54355113757,10.723499593875843
13224.0,1277958.20748141,238068.307431832,4.0,466524.68876500666,13.053066221266798
13225.0,1271409.7471227,271586.934282154,1.0,0.0,
13226.0,1276896.80440833,229093.539614633,4.0,318094.2872478237,12.670103118593964
13227.0,1273046.69790839,222119.31931948703,3.0,67190.63030512155,11.115289086806667
13228.0,1275540.48888694,205858.536582842,3.0,7755.976450650443,8.956218980082848
13230.0,1265503.63460466,250941.262709007,3.0,29580.19536850339,10.294860340992924
13232.0,1268659.18865588,213590.811150759,4.0,120930.4835044233,11.702971142988671
13233.0,1269220.43326446,213579.98798275,4.0,121628.51447388304,11.70872671505342
13234.0,1275181.72152656,254013.049528152,4.0,613575.0362258658,13.327057844090655
13236.0,1284063.94623967,192675.850041345,3.0,98907.0187223848,11.501935482963127
13238.0,1265982.39114915,259569.605629846,3.0,147435.4447436642,11.901145696204896
13239.0,1275145.10021453,214580.46830377,4.0,256783.165345416,12.455987293140582
13240.0,1274213.59422958,281520.65096432,1.0,0.0,
13241.0,1271479.32209878,248824.292530835,4.0,83501.46550718826,11.332619461669221
13242.0,1281521.73542106,255690.842425868,4.0,323916.9332812141,12.688242383142128
13244.0,1258265.01290125,258287.82246053204,3.0,49167.07355931366,10.802979441842309
13245.0,1263312.97066641,279853.004754618,1.0,0.0,
13246.0,1267378.13118258,245984.449071929,4.0,534366.5796350269,13.188837361140875
13247.0,1271063.21009836,215848.726545066,3.0,17707.77750102666,9.78175922888867
13248.0,1271048.45189033,215088.928528294,4.0,236141.712008221,12.372187378406112
13251.0,1262829.91453792,261148.814463466,1.0,0.0,
13252.0,1283390.41478297,260414.996350706,3.0,340062.110255298,12.736883557130357
13253.0,1270320.71384159,207796.949064821,3.0,104301.34903527936,11.555039575088145
13254.0,1261929.903209,250352.038132399,3.0,26355.75910291191,10.179442091868701
13255.0,1260636.03376767,255720.308217898,4.0,363795.6119663405,12.804347483328602
13257.0,1275495.85803889,236845.410598576,3.0,314852.48107974057,12.659859494081935
13258.0,1275541.84415095,237343.937191084,3.0,136947.8945210073,11.827355800502266
13261.0,1283141.32211073,211525.219148651,4.0,85841.57931071524,11.360258775442826
13262.0,1269347.9615206,244753.860014677,1.0,0.0,
13263.0,1272173.17931549,229590.648223147,4.0,1098552.175690014,13.90950366689324
13264.0,1261410.32324047,265765.809476182,1.0,0.0,
13265.0,1264741.35492387,241597.922091439,4.0,334102.3213429883,12.719202576369163
13266.0,1282989.27123056,227121.45929262004,3.0,128568.84047006424,11.764219763371251
13269.0,1275840.02405524,204571.989957526,1.0,0.0,
13272.0,1280887.37810841,204435.421637386,3.0,189747.76312257457,12.15345090663806
