Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
13274.0,1262754.88714585,266281.176196709,4.0,438386.2573500968,12.990855666839243
13275.0,1280889.74585241,219038.224788338,4.0,231412.72559731465,12.351958086167867
13276.0,1280877.5080284,218728.466196015,3.0,17426.639077044707,9.765755295884674
13283.0,1281297.97081283,201488.616834372,1.0,0.0,
13284.0,1281326.87001286,201271.643842146,3.0,72555.93150222137,11.19211301240968
13285.0,1267309.8507985,226884.860956371,4.0,25120.196199863592,10.131427431055757
13286.0,1276773.6435762,213950.183119133,4.0,159615.127590548,11.980520743908018
13288.0,1272659.39749199,266357.904772788,1.0,0.0,
13289.0,1280323.86117983,281414.27259621,1.0,0.0,
13290.0,1266892.93329409,285398.60879229,1.0,0.0,
13295.0,1271554.06801885,254142.369784281,3.0,26414.70867877559,10.181676280909002
13296.0,1281744.02470128,277242.531279936,1.0,0.0,
13297.0,1295272.02221914,185524.090354025,1.0,0.0,
13298.0,1276691.55839212,204254.576517195,1.0,0.0,
13299.0,1286381.55545804,185468.370993957,3.0,121346.41866674752,11.706404698290303
13300.0,1275858.48754327,247370.332145348,4.0,96742.96692097906,11.479812914926526
13301.0,1286997.73331466,196070.760572821,3.0,62947.24952505239,11.050052345508433
13303.0,1282353.04607791,271969.894474536,3.0,523436.6547515907,13.168171298631387
13304.0,1257603.63267657,253070.199351192,4.0,200938.1553720481,12.21075245498038
13305.0,1279577.21113107,225576.983323038,4.0,385923.0372483044,12.863393243199976
13308.0,1271259.94129856,205187.397190154,4.0,132051.90557228084,11.79095034830863
13309.0,1285839.70188949,206514.953223512,3.0,47086.96207403192,10.7597514279697
13310.0,1286149.1388818,206511.543815508,4.0,58148.8849868409,10.970761982988096
13311.0,1260552.35447159,257048.031291261,3.0,67932.5935639517,11.12627122140575
13312.0,1260334.40509537,257052.471611261,3.0,47611.203055407495,10.77082337083397
13313.0,1282057.94495761,192082.813112736,3.0,49229.07334269628,10.8042396495545
13315.0,1267478.48823868,242273.668140128,3.0,8464.651503493034,9.04365412461085
13316.0,1274339.8314777,232767.595938399,3.0,693946.2881473721,13.450149841893497
13319.0,1286790.96601845,251781.466677874,3.0,42197.41598233647,10.650114265503253
13322.0,1272633.27749196,265694.90771611,1.0,0.0,
13324.0,1275623.77541502,230373.347807944,3.0,36045.518775921766,10.492537829186816
13327.0,1293193.85120901,186329.492594838,3.0,159069.46565773987,11.977096276722497
13328.0,1293186.79412101,186071.631282583,4.0,529661.329020076,13.179993079430695
13330.0,1275940.70264734,227893.78153340504,3.0,79697.8862981962,11.285998343701358
13331.0,1259928.05648695,260115.764990404,4.0,883308.3731288179,13.691429652059762
13332.0,1271395.4312187,228254.205341771,3.0,164117.18083757826,12.008335968962685
13335.0,1284309.61107191,250512.146420568,4.0,115168.3233777892,11.654150018753645
13336.0,1284308.67475192,251173.375093251,3.0,28730.261173157465,10.265706242539654
13344.0,1274044.40587741,202704.407043606,3.0,33392.51491895405,10.416087049626755
13346.0,1268613.45713584,258845.803325102,3.0,416593.5677608243,12.939866367845417
13347.0,1281511.22297305,251227.5967253,4.0,222200.217372992,12.311334134463479
13348.0,1279754.69337125,198123.367358923,3.0,42414.0,10.65523377539901
13349.0,1278221.99429768,233231.080226868,3.0,58604.09017820192,10.97855977139215
13350.0,1277116.60677655,214580.80980777703,3.0,56029.85499458308,10.933639952559963
13351.0,1274533.18379791,247409.301233396,3.0,33506.96879392239,10.419508719878404
13352.0,1266217.10135739,228314.644189835,4.0,71022.30892453316,11.170749316874456
13353.0,1266433.75934161,228552.982622087,4.0,83882.16607442578,11.337168308173444
13354.0,1274829.0909982,278403.312721133,1.0,0.0,
13355.0,1275056.71787845,278398.491857126,3.0,44991.28498406035,10.714224082975697
13356.0,1268429.68452765,273201.826763809,3.0,165549.52658945706,12.017025683348574
13357.0,1269093.11230433,273189.487179786,3.0,85959.33215053487,11.36162958142118
13358.0,1272135.72171545,282613.275477439,1.0,0.0,
13359.0,1264133.88305126,249664.581171706,4.0,661627.3340671494,13.402457736933624
13360.0,1283946.87263955,268311.284358799,1.0,0.0,
13362.0,1276998.45804043,255079.561785251,3.0,932102.7608687222,13.745198346032549
13363.0,1292091.73133588,188980.491573557,3.0,72356.6596732561,11.189362775829776
13364.0,1273755.75160511,279939.505554706,3.0,647804.6719741646,13.381344497755979
13365.0,1275511.86853491,271755.691530317,1.0,0.0,
13366.0,1264068.76509918,285594.579224497,3.0,352631.043383562,12.773177586430567
13367.0,1276809.75237624,226551.191068038,3.0,62949.1924698333,11.05008321127001
13368.0,1284154.72198376,251176.782901242,4.0,194557.2378852253,12.178481680934377
13369.0,1279155.72210664,278534.283601269,3.0,1025459.09890257,13.84065097164513
13371.0,1265673.29137284,248023.953202024,3.0,43739.98641806184,10.686017983715434
13375.0,1280341.55276385,265195.911363602,3.0,50606.67014346954,10.831838667605115
13376.0,1280325.22437984,265795.675204217,4.0,192149.49963897897,12.166028991976999
13377.0,1280684.80108421,219065.18075636,4.0,35313.09826185881,10.472009229674029
13380.0,1271571.32817887,223533.751576945,4.0,1252073.549310541,14.040311574372438
13381.0,1271848.69605115,223696.615705103,3.0,818129.33613303,13.614775715718466
13383.0,1294466.97793032,184839.943793327,3.0,56082.820526688985,10.934584815142184
13390.0,1277894.16428135,221548.172822908,1.0,0.0,
13391.0,1278024.15020148,221546.175446913,4.0,1248714.5515040744,14.037625221358052
13392.0,1270271.92331354,223832.000281245,4.0,373621.643579667,12.830998916152557
13393.0,1273932.19550928,245772.93111971,3.0,884465.0693304933,13.692738299807228
13394.0,1277406.27845685,244680.948782593,4.0,248857.888599775,12.42463728400437
13396.0,1278885.95199436,257889.514556125,4.0,817077.5080045137,13.61348923838093
13397.0,1264718.23953186,263601.587073967,1.0,0.0,
13398.0,1279526.28633101,222394.51695177,3.0,64736.96772911352,11.0780876887113
13399.0,1280566.42271608,280547.367187321,1.0,0.0,
13403.0,1288250.26989195,201500.987842381,1.0,0.0,
13404.0,1283021.4525426,205409.897734389,4.0,663073.4835356555,13.404641097921674
13405.0,1283855.81113546,257740.201851964,3.0,1228071.5606318836,14.020955660121553
13406.0,1279088.93516257,275755.333134413,4.0,332396.613279357,12.714084153221263
13409.0,1274255.56523763,211075.719372183,1.0,0.0,
13410.0,1271556.53688286,213099.572302252,1.0,0.0,
13411.0,1279000.92780247,268474.565510958,3.0,108981.9753964884,11.598937784202288
13413.0,1275180.25336657,216736.351761982,4.0,12644.401249723487,9.444969807229601
13414.0,1272834.44933216,249553.141107589,4.0,844756.1343914795,13.646803266333514
13418.0,1271707.84235501,235855.577317566,3.0,142880.88030096047,11.86976655721229
13420.0,1281692.66649324,212475.967245623,1.0,0.0,
13421.0,1260523.92637555,260365.361278653,1.0,0.0,
13425.0,1264048.80516317,245546.931247488,3.0,55966.94861214765,10.93251659212422
13426.0,1273046.31109238,279964.26862672,1.0,0.0,
13428.0,1271695.904691,254137.192952275,3.0,3597.887982644096,8.188102280797397
13430.0,1272415.84350774,222745.30332014,1.0,0.0,
13433.0,1265543.4671807,252681.587958783,4.0,1334094.8528869192,14.103763607043062
13434.0,1262897.024298,252330.254006431,3.0,1050540.7144945394,13.8648155557694
13435.0,1254865.40982577,249398.502323434,4.0,61656.14254317976,11.029328139366077
13436.0,1254195.47939308,249415.98885144305,3.0,66611.20604379257,11.10662810129034
13437.0,1286155.6300178,206937.075783953,4.0,342454.8413468144,12.743895077909137
13438.0,1282201.13170975,198681.577471495,3.0,74069.0496060769,11.212753039901349
13439.0,1273504.46174885,231570.988129169,3.0,4880.716987395048,8.493047411701497
13443.0,1282230.15033379,196445.462525204,1.0,0.0,
13447.0,1259174.75159018,251541.645365626,3.0,69434.12970725654,11.148133808134812
13450.0,1283626.73779121,203310.361860231,3.0,860.4882193630813,6.757499925102424
13451.0,1274863.22674224,226597.731292084,4.0,385416.0556081551,12.862078693690295
13452.0,1270435.07422571,282834.172949672,3.0,105686.16070967194,11.568229233387227
13455.0,1254846.03612974,247814.105905801,4.0,113799.81749291335,11.642196196920123
13456.0,1254150.24848104,247822.930673808,4.0,210184.9926459456,12.25574333928127
13458.0,1272777.23947611,231691.58499330297,3.0,5091.428260651028,8.53531367149007
13459.0,1270107.11518538,228693.592286229,4.0,104701.5770002436,11.558869458829662
13460.0,1270265.39736153,228867.555870399,3.0,5742.375629495318,8.655628276426292
13462.0,1274041.01810139,206209.229127198,4.0,507510.63663150254,13.137272948558254
13464.0,1285447.03206508,257042.471611261,1.0,0.0,
13466.0,1278781.60441026,206720.349511728,3.0,26390.070429909974,10.180743098304342
13467.0,1276715.53836013,248601.728306606,1.0,0.0,
13468.0,1264086.9654832,287038.689177975,3.0,50620.34108407946,10.832108772205206
13471.0,1264454.16817158,267901.304518372,3.0,167868.33128641464,12.03093520875603
13472.0,1271571.00664288,255575.244857758,1.0,0.0,
13473.0,1271762.54168306,210782.693707883,3.0,19755.47332232122,9.891185862179887
13475.0,1267334.08369453,280851.242899641,1.0,0.0,
13477.0,1273171.73278852,242310.812396169,1.0,0.0,
13478.0,1277660.93637711,251646.026037723,1.0,0.0,
13479.0,1272441.72638777,282872.164693698,3.0,159035.89995425488,11.97688524159239
13481.0,1271786.0410111,275371.006798029,1.0,0.0,
13482.0,1262701.01648979,244685.3880786,4.0,87441.5026195349,11.378725307281163
13484.0,1274852.49349423,251374.763125449,4.0,138021.49714511188,11.83516472842131
13486.0,1264071.36349919,211690.786380813,3.0,272027.8622674895,12.513659774838995
13487.0,1265617.97918078,256935.247099146,4.0,124493.57957648396,11.732009423890343
13489.0,1279204.67116269,221590.115350947,4.0,1233349.1302310054,14.025243897159728
13490.0,1270317.69745758,202237.676355138,1.0,0.0,
13492.0,1284154.43225576,251406.72926949,3.0,152531.54450478638,11.935126702850969
13496.0,1281856.6307814,222118.148439497,3.0,42442.61666666667,10.655908246498038
13497.0,1281932.69919749,222116.097239494,3.0,74780.22738396598,11.222308789232098
13498.0,1278666.57810614,260211.063998505,1.0,0.0,
13500.0,1266671.68209386,242754.553644627,3.0,118240.11531514292,11.68047271144494
13501.0,1280899.86623642,278676.472657412,3.0,13424.878587286074,9.504864875558596
13502.0,1286161.52371381,207364.933192387,5.0,104434.36965434218,11.556314111501031
13504.0,1274633.64914201,244220.929646119,3.0,443029.8250685137,13.001392371972123
13505.0,1272715.10475604,209477.949962541,3.0,23768.41349498976,10.07611281412128
13506.0,1270485.44811375,222787.619160175,4.0,72367.77378974958,11.189516365880182
13509.0,1270492.15544176,223093.639256492,3.0,80268.67453212567,11.293134718370945
13510.0,1268432.89380766,276090.480398759,3.0,1219564.49156705,14.01400437885364
13513.0,1294498.43226635,185865.719602376,3.0,43685.480396001054,10.684771069489884
13514.0,1285681.95936131,204622.988485575,4.0,502497.9445700553,13.127346828499151
13523.0,1274061.75890142,207040.566984057,4.0,80992.91100055639,11.302116911312957
13526.0,1274342.20421371,207865.590600893,4.0,106218.82717453327,11.573256652440506
13527.0,1284718.53612834,255086.860025257,1.0,0.0,
13528.0,1280349.61637986,213342.888718501,3.0,763.472366036057,6.637876930206763
13530.0,1278417.48837788,255912.758010104,1.0,0.0,
13531.0,1271842.86699516,218144.263635427,1.0,0.0,
13534.0,1275530.00792693,271513.413450077,1.0,0.0,
13536.0,1274307.01758967,206481.383431479,3.0,122271.7094517409,11.714000973998553
13537.0,1274965.01202235,206466.475975469,4.0,226176.4743010382,12.329070833281179
13538.0,1262344.24260142,261540.046271861,1.0,0.0,
13541.0,1268289.85739151,258523.220924765,3.0,62525.45924617816,11.043329100719696
13546.0,1281035.46182056,197339.790782124,4.0,313741.4324285328,12.656324462054595
13548.0,1268079.4152153,287193.338458136,3.0,184138.85773470384,12.12344541357889
13550.0,1273104.70565245,282259.738069072,1.0,0.0,
13551.0,1280181.82636368,219834.134293154,5.0,227585.8054079564,12.335282612892069
13552.0,1280325.77983584,219828.575573146,3.0,80146.15495194562,11.291607183735929
13553.0,1285457.49984109,199430.364416257,4.0,67426.22685205315,11.118789343645922
13554.0,1276441.25874385,249998.777012035,4.0,101967.50744532463,11.532409487059557
13556.0,1289190.80013292,185084.638129577,3.0,4226.215590292069,8.349062212088228
13558.0,1275929.34373534,218736.040980026,1.0,0.0,
13560.0,1281267.98790081,225635.572507098,4.0,139178.8471541568,11.843515055235903
13563.0,1286244.8772499,255540.455609724,1.0,0.0,
13564.0,1261383.97450444,259688.381693959,4.0,656857.0859389112,13.39522174859757
13565.0,1283465.30406305,247229.255665213,3.0,35542.26628085112,10.478477866722631
13566.0,1283245.96723083,261095.278143406,1.0,0.0,
13567.0,1270996.24568228,244849.905134767,4.0,344473.52306732105,12.749772510364187
13568.0,1284186.2353278,195901.693308651,1.0,0.0,
13570.0,1269114.76420836,281047.258899838,3.0,42431.66666666666,10.655650217808292
13574.0,1285425.44742505,199662.438400492,4.0,96348.2263029042,11.475724264777417
13576.0,1270503.98616178,227231.798300728,4.0,1102783.4953384344,13.913347991877632
13577.0,1270781.20670606,227395.678556889,4.0,837850.7818116231,13.63859529894489
13579.0,1283770.29785536,277379.734416083,1.0,0.0,
13584.0,1279658.13580315,232008.937697619,4.0,29000.890987116603,10.275081832190324
13586.0,1287172.59027486,246205.594032153,1.0,0.0,
13588.0,1282589.81958215,191175.070199803,3.0,127164.0,11.753232870962837
13589.0,1282764.32710233,191169.657463804,3.0,84778.0,11.347791354158918
13590.0,1263994.03396311,243148.146029025,3.0,71024.72963324867,11.170783400073097
13592.0,1261600.16900066,254347.7821365,4.0,1059176.8836029554,13.873002639533745
13593.0,1282516.00966208,256718.887290925,1.0,0.0,
13594.0,1270834.46117012,277101.518415794,1.0,0.0,
13598.0,1275451.21183084,283677.928150535,3.0,201360.0240135909,12.212849749066198
13601.0,1286775.77907445,249791.212467834,3.0,395342.0619068797,12.88750664865042
13602.0,1271824.45361914,201857.51833874,1.0,0.0,
13603.0,1272770.4664841,210773.82497187,4.0,60273.4976598172,11.006647777974202
13604.0,1272945.02520429,210772.38797988,1.0,0.0,
13605.0,1288695.53472441,188630.371573195,3.0,48894.49762399652,10.797420146105116
13606.0,1275182.96856657,227950.398237467,4.0,158209.13230685823,11.971673058988769
13614.0,1263762.47697088,286673.736793593,1.0,0.0,
13615.0,1267328.03383853,243593.992237478,4.0,741141.9967621973,13.515947514478787
13617.0,1280234.85970774,210629.802635729,4.0,73703.93540900957,11.207811474431736
13618.0,1273207.64082055,254345.941880494,4.0,397441.5528166033,12.89280316532617
13619.0,1268617.91377585,244637.811694548,4.0,284078.8953338011,12.557007279035068
13620.0,1273526.20517288,225352.442138806,4.0,470994.9654013937,13.06260268377241
13622.0,1262675.26852176,280701.110291481,3.0,205417.6476026404,12.232800491007065
13623.0,1262179.94538526,280713.088979498,1.0,0.0,
13625.0,1293853.45159368,186296.200050816,4.0,131147.23288401522,11.784075886208655
13626.0,1270092.07819335,277123.095823824,1.0,0.0,
13629.0,1278067.35090552,228561.094814092,3.0,133668.98512449226,11.803121762541187
13630.0,1282053.33804561,228942.341790482,3.0,9036.56472746724,9.109034373141341
13632.0,1257725.2620527,259101.195837364,3.0,43285.19105042096,10.675565847419064
13633.0,1273894.70571725,227961.786013469,3.0,85887.53989117587,11.360794043797682
13634.0,1277511.39698495,279540.884626299,3.0,42528.333333333336,10.657925799455668
13635.0,1278687.75097016,249593.901555628,1.0,0.0,
13637.0,1274375.46360575,216755.779858008,3.0,10665.237084241084,9.274744860779423
13641.0,1268555.49988778,213159.701774314,3.0,66542.11988855281,11.105590407925112
13642.0,1268659.85630389,213157.11745432,4.0,101071.04248453028,11.523578939495877
13643.0,1274183.55358955,215569.638224781,1.0,0.0,
13644.0,1257719.39293268,258830.443069085,4.0,803839.3684657975,13.597154737734904
13646.0,1271115.30872241,282573.850005403,3.0,268743.5706544773,12.501512934991716
13647.0,1267471.30686267,241768.559915617,3.0,34597.457345118244,10.451535471210192
13648.0,1266862.88452604,286316.688985229,1.0,0.0,
13649.0,1290335.39693409,249111.333619133,1.0,0.0,
13656.0,1275376.18245476,252117.03032621703,3.0,13247.182544033063,9.49154017061748
13657.0,1284596.98092821,201534.305090412,1.0,0.0,
13658.0,1275578.48351097,214569.599503756,4.0,17278.877925368943,9.757240105375203
13659.0,1273583.35627693,242795.678892672,3.0,457408.21464159817,13.033331519835867
13664.0,1284761.99833637,244552.762670472,3.0,937587.6598363124,13.751065536280892
13665.0,1261319.47466438,279872.308818638,3.0,23888.152862331404,10.081137918884895
13666.0,1261196.10154425,279987.669458747,3.0,572328.7199998236,13.257468790607945
13668.0,1275527.01055092,227079.02991657,4.0,388104.8052762834,12.869030698821918
13669.0,1282059.28454161,192961.417657629,3.0,104683.82477611557,11.558699893769061
13672.0,1278274.34917773,235296.160740986,3.0,19912.988119982507,9.89912746716243
13673.0,1275063.01176645,276565.363663241,4.0,574445.4272474552,13.261160380022575
13677.0,1267480.86750269,243590.42730948297,3.0,256594.9482755976,12.455254043813206
13679.0,1269446.9373927,247579.804849565,3.0,673043.8023040979,13.419565691656167
13680.0,1282698.64415827,206116.964231104,1.0,0.0,
13681.0,1273388.99806874,224254.203545675,4.0,108573.76297608948,11.595185064071616
13682.0,1275094.53631048,281907.490132719,4.0,82232.01565661997,11.317299990088449
13686.0,1279688.33753118,216627.466833875,4.0,88027.39874688264,11.385403394397573
13689.0,1270298.01643357,230920.089120507,4.0,340879.6025164845,12.739284622121966
13690.0,1276380.2444078,277180.537295878,4.0,291517.65941520943,12.58285586412197
13693.0,1270706.69636999,272255.231882825,1.0,0.0,
13697.0,1267538.70731074,279773.306706533,1.0,0.0,
13698.0,1267518.30116673,280086.44027485,3.0,83065.04341943344,11.32737923553679
13701.0,1263351.28458646,250330.707828388,3.0,62782.650926011214,11.047434055149756
13703.0,1281202.90866874,213854.615695029,3.0,419554.7980690256,12.946949423459793
13704.0,1280827.83455636,209156.217610225,1.0,0.0,
13708.0,1282341.57631791,211208.966156319,4.0,47732.913682474646,10.773376453233658
13709.0,1285540.77958518,197976.339710772,4.0,454925.9933702677,13.02789003277035
13710.0,1275675.20351107,205855.030982837,3.0,24329.486620134205,10.099444334861735
13711.0,1262956.85751405,255124.097465292,4.0,356033.72211611905,12.782780730393313
13712.0,1286338.52006599,204796.438277751,3.0,31976.47234424266,10.372755672118517
13714.0,1270127.09156939,279853.409874618,1.0,0.0,
13715.0,1281892.20153344,205257.394758224,1.0,0.0,
13716.0,1282341.0901099,205245.891462222,3.0,49897.14764815392,10.817719118746197
13717.0,1272001.14622732,268703.886599198,4.0,1168663.516867317,13.971371360583918
13718.0,1273790.36178115,232189.67318581,4.0,177749.26112730213,12.08812919084842
13720.0,1280301.17125981,201086.227201954,3.0,8699.57918893843,9.071029934385317
13724.0,1271893.8882432,254985.489529148,1.0,0.0,
13725.0,1281543.91186908,195298.71353203096,3.0,308480.8652494489,12.639415095280599
13726.0,1269226.30001648,240444.30730626,3.0,30631.41267740616,10.329781319475215
13728.0,1292536.24589634,185151.638001636,3.0,15378.21514031659,9.640707185630601
13729.0,1260828.24925587,282237.452373058,1.0,0.0,
13730.0,1262986.41917808,277174.103567868,3.0,793332.9091668634,13.583998222315786
13731.0,1258297.65520528,259755.425854027,3.0,61122.78780621496,11.020640034812885
13733.0,1281436.31993297,244345.541294247,1.0,0.0,
13734.0,1274182.29406954,225336.064218789,4.0,1032533.1359432556,13.847525696225608
13735.0,1275792.4581672,214884.18945609,4.0,238409.60797165125,12.381745515255743
13736.0,1268270.67364749,256871.582203075,4.0,236187.71584076676,12.3723821739449
13743.0,1282984.28927857,266344.183620781,1.0,0.0,
13744.0,1281284.89631683,267754.347846225,3.0,186750.9761547151,12.13753133004815
13746.0,1272782.60491611,236915.02890265,4.0,191227.88645688628,12.161221118634316
13751.0,1280988.57439652,221368.125270724,1.0,0.0,
13755.0,1265975.46698914,259013.780989274,3.0,27911.94475437847,10.23681000358615
13756.0,1283509.4433911,196519.311165273,3.0,160197.61567582452,11.984163430083818
13757.0,1273209.87870856,217144.6806584,3.0,176306.4780962722,12.079979112443008
13758.0,1273395.14341274,217139.802386388,1.0,0.0,
13759.0,1276426.31352784,224602.147034034,4.0,910283.4807267092,13.721511347263696
13760.0,1276965.08146439,264575.85581097,4.0,193626.62653310163,12.173686978113075
13761.0,1254928.20297784,252820.913142934,4.0,831801.3817272163,13.631348967418706
13763.0,1267991.08305521,243578.36958146104,3.0,67344.77743722445,11.117580635212315
13764.0,1278978.87276246,252227.31192632,3.0,406892.68087214895,12.91630474629335
13770.0,1266068.24106924,284748.46018362,4.0,292632.62848270446,12.586673273595508
13775.0,1271293.41797058,215844.290577069,3.0,35542.05058444123,10.478471797974436
13776.0,1274937.41330232,259664.156349942,4.0,166115.5357043079,12.020438823462968
13777.0,1280307.80741982,248599.273266613,3.0,56144.89083857938,10.935690964727954
13778.0,1269725.29412898,257493.97759571704,3.0,108976.45229867456,11.59888710391547
13779.0,1265111.07076426,267536.805574,4.0,491943.4498732996,13.106119049586509
13780.0,1278858.53932233,222620.544408008,4.0,796422.4538653414,13.58788504498033
13781.0,1255937.60285087,253738.983479872,4.0,37709.04981173718,10.537655392685867
13783.0,1266538.94289371,280558.586323336,1.0,0.0,
13785.0,1274210.51877357,226873.090012357,4.0,102063.34657079766,11.533348944309628
13786.0,1273573.17982893,228816.65667034703,5.0,725194.0399776115,13.494194539375686
13787.0,1273766.20466112,228815.097630352,3.0,380336.90052415896,12.848812719249102
13788.0,1273586.31365293,252607.441078708,1.0,0.0,
13789.0,1272970.1111563,266358.861444801,1.0,0.0,
13791.0,1280753.91967627,217066.724754319,1.0,0.0,
13792.0,1270755.32817803,273808.526988417,1.0,0.0,
13793.0,1271088.58539438,273803.205452412,3.0,46944.37800402146,10.756718733143193
13794.0,1254877.10531378,250079.440564126,3.0,803960.9897640418,13.597306026789983
13795.0,1267879.55275109,250893.160052955,3.0,487140.561224178,13.096307987163733
13798.0,1280406.78885992,219076.633172378,4.0,203088.96051335536,12.221399391159412
13799.0,1279117.3478346,219399.285076708,4.0,556522.6715081298,13.229463188325463
13800.0,1275592.28466299,251679.409525767,1.0,0.0,
13802.0,1283082.48396666,254313.60076046,1.0,0.0,
13803.0,1270666.22628994,264467.630338863,1.0,0.0,
13806.0,1263719.68573883,250324.084788382,3.0,15318.1689288553,9.636794914536116
13807.0,1272095.8074114,200851.430145711,4.0,837830.4198699854,13.638570996062436
13808.0,1272174.77445149,200866.834305733,3.0,79927.31292858052,11.288872912246648
13811.0,1285251.54323289,185773.287346274,3.0,298626.58184124227,12.606949181696516
13812.0,1281476.28178902,218438.332307726,1.0,0.0,
13815.0,1271058.23992234,227559.758557066,3.0,125560.56458210896,11.740543507458277
13817.0,1266799.93681398,249489.330547526,4.0,97853.71008163146,11.49122888811597
13820.0,1266330.3747655,270367.579464898,1.0,0.0,
13821.0,1268282.95351951,257928.794620156,3.0,138571.893347817,11.83914455547504
13822.0,1284640.35680026,241914.293867767,4.0,84822.03809523811,11.348310671214769
13823.0,1284974.6871686,241905.971051753,1.0,0.0,
13825.0,1273185.62578052,242780.265196651,3.0,446833.1097176033,13.009940447544418
13826.0,1273205.26059654,243456.922669336,3.0,171130.27706094115,12.050180399578784
13828.0,1284585.0268802,242736.685228601,3.0,16.533333333333335,2.8053785450627724
13832.0,1280809.43762833,245459.161455393,4.0,138510.7938905603,11.838703535800688
13834.0,1273216.72120456,221197.518038556,1.0,0.0,
13842.0,1283552.39116713,255114.537785277,4.0,529683.4313990452,13.18003480782696
13844.0,1277951.1707454,238264.993384033,4.0,1149125.7285693714,13.954511975186845
13849.0,1273832.03589319,234177.298147842,3.0,1123401.3356554385,13.931871548019979
13851.0,1264118.25252324,248985.057586998,4.0,777964.9342277878,13.564436730458121
13852.0,1275714.10987912,270578.047881112,3.0,84777.99999999997,11.347791354158918
13853.0,1276376.64600779,270555.974089086,4.0,520998.9993475869,13.16350340009563
13854.0,1275209.1391266,235486.66038918504,3.0,631993.3020206016,13.356634075004166
13855.0,1275232.53541462,236334.784998044,4.0,108926.80627728852,11.598431433609578
13856.0,1271088.26680237,274719.020237356,3.0,74501.33958390862,11.218572385198057
13857.0,1272661.75051598,276388.843343064,1.0,0.0,
13858.0,1282672.84761424,194149.756858855,3.0,510561.98740204016,13.14326733409702
13860.0,1272080.81400339,222140.45346351,4.0,168289.55641500338,12.033441324866716
13861.0,1286656.11558633,192910.915833578,3.0,519818.2669910014,13.161234542917185
13873.0,1263732.84484285,244664.60657458,4.0,62487.50341519781,11.042721870375921
13874.0,1277661.14604111,215397.37512061,3.0,121601.18991002002,11.70850203391057
13875.0,1273003.17010033,233146.836002782,1.0,0.0,
13880.0,1267786.562415,275437.231758088,3.0,928711.9502899636,13.74155390544266
13881.0,1275999.92267941,243088.966060966,3.0,25314.26129726049,10.139123203542166
13882.0,1286463.14387412,195789.537980527,3.0,175083.5203359845,12.073018398116536
13883.0,1271783.83921909,247214.491889194,4.0,74410.36876132087,11.217350576182291
13885.0,1265489.48996465,250292.299060345,4.0,119242.00931762,11.688910398686764
13886.0,1279192.94578667,269795.660040319,3.0,32315.15390946424,10.383291560472726
13887.0,1282082.00364563,211547.033420667,4.0,195214.09318364636,12.181852149041642
13888.0,1285829.24947347,255686.248569861,1.0,0.0,
13890.0,1281052.96799658,275853.334542513,1.0,0.0,
13891.0,1264142.36074726,280673.430547446,1.0,0.0,
13894.0,1273097.22078843,211596.422092721,1.0,0.0,
13895.0,1273109.57573245,211409.924748525,3.0,62190.37782932309,11.03795556948265
13900.0,1280190.75909969,226087.442971557,3.0,10554.780371887186,9.26433415209693
13901.0,1278041.6479295,227905.935389414,4.0,197754.47423025,12.194781511064209
13902.0,1276438.69247186,248787.671154797,1.0,0.0,
13903.0,1265609.59863676,256279.279866472,4.0,52566.12732473689,10.869827224079533
13904.0,1273818.69995718,233525.005859166,4.0,844178.0182944782,13.646118673487
13905.0,1278241.48114571,233888.32829155,3.0,17377.367602446902,9.762923926038807
