Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
13907.0,1278814.36127429,200261.44998511704,3.0,20028.7032575243,9.904921686550374
13908.0,1281806.16594936,221487.58011885,3.0,241290.2635814249,12.39375590095
13909.0,1281897.92300545,221487.101462841,1.0,0.0,
13910.0,1269964.46424122,240004.668713808,4.0,166570.7329555307,12.023175320746821
13912.0,1284151.50444776,253815.693943948,3.0,149620.3142525752,11.915856125762215
13913.0,1284582.2299522,189042.142389625,1.0,0.0,
13916.0,1272394.93317172,227568.834013075,4.0,316663.37584797194,12.66559458279558
13917.0,1279325.03148282,267489.696453959,1.0,0.0,
13918.0,1271584.07979488,244834.173870757,4.0,374248.0147206516,12.832673997580168
13919.0,1278655.26873013,268484.513030976,4.0,365829.0221387817,12.809921350607441
13921.0,1267343.44030254,244434.410542339,3.0,69590.04426580152,11.150376793932981
13924.0,1264262.59505139,211994.573837131,3.0,468085.61371628026,13.056406493460361
13925.0,1284627.45196824,196797.31750156,1.0,0.0,
13929.0,1275050.77035843,215451.926160663,3.0,47562.23917880104,10.769794430831865
13930.0,1274373.32517374,244082.944365978,4.0,848575.7417724517,13.651314625167425
13931.0,1274628.363702,244077.20420597505,3.0,497004.42258858925,13.116354203607763
13932.0,1276339.76287176,244702.803054616,3.0,20584.719337433075,9.932304299786699
13937.0,1281751.5672933,191962.906872615,3.0,43244.06522106008,10.674615282622145
13938.0,1279631.58105113,222893.444760293,3.0,297539.77501039207,12.60330319254503
13939.0,1273784.33816513,205944.779206932,1.0,0.0,
13941.0,1274428.40088581,236397.844262108,4.0,181606.1594259608,12.10959566211798
13942.0,1261691.39191276,258519.521788761,3.0,45281.42368147066,10.720652154111376
13943.0,1286996.61689867,249530.553587556,1.0,0.0,
13944.0,1287023.4734107,249784.638003826,3.0,472125.9463422781,13.065001064444369
13946.0,1279524.24338701,216630.860817879,1.0,0.0,
13948.0,1275950.39685535,204093.57062903,1.0,0.0,
13951.0,1269588.97515284,247542.993201524,3.0,702147.1858484647,13.461898327481814
13952.0,1280300.58233181,202626.060739532,4.0,372945.0621749606,12.829186401384039
13953.0,1257024.45897998,250436.04811649,3.0,55498.10229968112,10.9241041063514
13955.0,1280873.47161239,218618.436883911,3.0,25012.186413557443,10.12711844162429
13956.0,1282039.0621416,251481.095925555,1.0,0.0,
13957.0,1261305.14660037,278598.886161327,3.0,2281.6699706333548,7.732662897103072
13961.0,1265511.90391667,251288.717365369,3.0,23969.285161621647,10.084528504773544
13962.0,1285546.60467318,198344.859647155,3.0,90347.40074295804,11.41141752685124
13964.0,1281945.28742149,201525.265410408,3.0,1143.8996816892184,7.042198477263574
13965.0,1281943.7362535,201254.242306128,4.0,171609.5639673394,12.052977198558317
13966.0,1284295.7052799,202847.552771762,1.0,0.0,
13967.0,1284782.3814404,252643.03749474895,3.0,42390.0,10.654667764346684
13970.0,1280861.11078039,193980.294906676,3.0,84777.99999999999,11.347791354158918
13971.0,1280791.22866832,193677.987770364,1.0,0.0,
13974.0,1281229.56050876,224407.662873834,1.0,0.0,
13975.0,1271634.44747494,262553.579648897,1.0,0.0,
13976.0,1281823.88146937,226037.946651503,4.0,306660.2974082644,12.633495890820551
13977.0,1281531.27212507,214980.302480176,3.0,40751.93370510354,10.615258570429132
13978.0,1281483.26239702,214306.101071492,3.0,93933.07148534156,11.450337802180771
13979.0,1284104.54655971,189695.200758293,1.0,0.0,
13980.0,1283303.24204689,267955.486854434,1.0,0.0,
13981.0,1282368.76358193,268365.665478855,3.0,52162.36337522154,10.862116505681838
13982.0,1268313.63748753,260570.655806869,3.0,956482.674528964,13.77101795429428
13983.0,1271126.88645042,270726.537737265,1.0,0.0,
13984.0,1268245.31908746,242243.599596098,4.0,354067.93924383115,12.777244092469745
13986.0,1278423.79999389,249324.674035355,1.0,0.0,
13987.0,1282821.44838239,252526.22738263,4.0,384612.3095663863,12.859991117777481
13992.0,1264307.45060344,211035.421580151,1.0,0.0,
13993.0,1279336.43404283,215405.916752622,3.0,30903.96073348092,10.338639633748652
13998.0,1271295.1026426,200354.635201201,1.0,0.0,
13999.0,1272772.0698761,211093.846284211,4.0,97599.68157695672,11.48862950986468
14000.0,1260885.49520794,245177.658095106,4.0,57260.05595746929,10.955358555903974
14004.0,1281130.93241265,209910.437898993,3.0,81554.70489979706,11.309029299822077
14005.0,1265990.78878115,228520.579166055,4.0,85327.77223424138,11.354255263540006
14006.0,1264719.46391585,250306.113332361,4.0,121497.4239861894,11.707648339778222
14007.0,1284351.42495996,244561.494574472,3.0,1060752.1705764872,13.874488809328316
14008.0,1294461.90049031,184715.599537194,1.0,0.0,
14009.0,1260972.86807202,249318.544435352,4.0,141607.42393577233,11.860813887792354
14011.0,1282680.86470225,223926.22191333803,3.0,1005152.8262069992,13.82065015379208
14012.0,1273334.38859668,220581.97070992,1.0,0.0,
14016.0,1272679.27902801,277317.160080016,3.0,84778.0,11.347791354158918
14017.0,1266337.25335751,261544.873663872,4.0,459135.4331791128,13.037100506913033
14019.0,1274953.05464633,262434.278080776,3.0,304508.362124589,12.62645382757633
14020.0,1275394.31461479,262423.110464767,1.0,0.0,
14021.0,1260274.09155931,246905.228080869,4.0,433783.8060398013,12.98030154620278
14025.0,1270828.34014611,271396.75424996,3.0,148368.1795861522,11.907452163449554
14026.0,1268512.20209575,228839.150366381,4.0,126480.55108764708,11.74784382898682
14030.0,1274160.24261352,214712.277711913,1.0,0.0,
14031.0,1268075.05559929,245178.290287107,1.0,0.0,
14033.0,1282052.4755176,222881.252824277,1.0,0.0,
14035.0,1276936.80396037,263255.786625624,4.0,73366.55291305542,11.203223428364398
14036.0,1287713.92909141,204082.573893026,3.0,243457.2139292818,12.402696493249385
14037.0,1287513.0285472,203900.92928484097,3.0,66279.60348424074,11.101637489088095
14039.0,1286071.75225772,247297.149233282,1.0,0.0,
14040.0,1277782.27013724,227043.597852543,4.0,723915.7069895597,13.492430237779725
14044.0,1266299.60350147,277968.69940868,3.0,48474.2725921739,10.788788474163791
14045.0,1266795.15793398,277892.309520602,1.0,0.0,
14047.0,1253337.4928962,251300.029685378,1.0,0.0,
14051.0,1262745.92458583,246850.812528819,4.0,468259.1377638148,13.056777134827756
14052.0,1278730.5920582,212656.867469802,1.0,0.0,
14055.0,1289977.38451771,190247.554678857,4.0,70918.02338459974,11.169279888742206
14058.0,1282250.55942181,277305.269648001,1.0,0.0,
14060.0,1269997.37131326,223104.222872496,3.0,41676.92247779699,10.637702836796107
14061.0,1269889.86795315,226373.271131843,4.0,1142064.225803419,13.948347907374506
14062.0,1254901.0675538,251234.862133309,3.0,2532.755364014836,7.837063065793487
14063.0,1273166.0575885,214935.808144137,3.0,42813.00000000001,10.664597073768501
14064.0,1273311.99691665,214932.235280141,1.0,0.0,
14065.0,1283551.15494314,269853.403976366,1.0,0.0,
14066.0,1285045.57484867,257173.548091382,3.0,31073.627155550468,10.34411473698147
14067.0,1260889.28426394,245349.222383276,4.0,52410.07655513835,10.866854152492309
14069.0,1265062.97239621,284775.492567658,3.0,46830.71116934191,10.754294488253649
14071.0,1269101.56081635,277410.389840111,3.0,251284.8256818157,12.434342338428857
14073.0,1276385.67154381,271883.82055445,3.0,531306.3392129014,13.183094043880939
14074.0,1266768.87415795,270280.47796081,3.0,169542.0,12.040855962718982
14076.0,1277181.28940062,237563.451815307,3.0,10089.13173471285,9.21921405758479
14077.0,1275549.23979895,220840.53352618203,3.0,217957.4923776412,12.292055333664992
14080.0,1286800.39545846,194598.963963315,3.0,516458.6380707116,13.154750483155514
14081.0,1270016.99403328,271411.740105972,3.0,76673.82078548217,11.247315609476933
14084.0,1272655.43429199,227565.957405075,4.0,290437.9082371749,12.579145091420234
14086.0,1278913.0998984,220323.554581657,1.0,0.0,
14087.0,1275113.7078945,213289.310094446,4.0,1097689.2089567462,13.908717809032886
14088.0,1282304.59180586,228664.583838195,3.0,238372.8966238568,12.381591519051968
14089.0,1290296.48135005,189871.133494467,1.0,0.0,
14092.0,1267669.37860687,243586.028013483,3.0,99269.95963362497,11.505598282951519
14093.0,1269272.28024052,257506.419835731,1.0,0.0,
14095.0,1272141.88773146,248804.475954816,4.0,133672.88177802926,11.803150913632129
14097.0,1267250.10782245,266821.553733274,3.0,69063.14739890085,11.142776544752005
14100.0,1265140.82890829,269025.901383519,3.0,294757.71698459185,12.593908999514367
14103.0,1287680.36614737,184716.390833199,1.0,0.0,
14104.0,1280475.578044,217889.261523157,1.0,0.0,
14105.0,1270514.46283379,224686.480858117,4.0,126095.24544484858,11.744792816601796
14110.0,1271148.25061044,210657.111307755,3.0,838474.9741381649,13.63934001381093
14115.0,1271106.65489839,280693.857043475,3.0,216661.8375945927,12.286093064930371
14117.0,1280082.12249158,205711.880710691,3.0,84777.99999999999,11.347791354158918
14118.0,1282360.94111793,206149.098311141,3.0,403793.9839029842,12.908660086045044
14120.0,1261585.75069664,245334.216495261,4.0,619691.1541631853,13.336976494462625
14121.0,1266271.03722945,255997.169530183,3.0,95578.8521740775,11.467706863000378
14123.0,1274509.75045387,250057.2316681,3.0,34106.134685294244,10.437232549885593
14127.0,1264372.76874751,281618.332564414,1.0,0.0,
14129.0,1264392.12567551,280630.32603541,1.0,0.0,
14130.0,1274902.39928629,278251.396368966,1.0,0.0,
14131.0,1275057.17259844,278244.778640971,3.0,90994.92463596976,11.418559010712501
14132.0,1277621.94399306,201747.34925063,3.0,334558.5274199556,12.720567113110317
14133.0,1271986.7328513,243115.401005,1.0,0.0,
14134.0,1279361.73516285,230536.112864107,3.0,72216.75437687321,11.187427353041649
14139.0,1285527.34585716,186220.474162728,3.0,34612.35091372784,10.451965860174248
14141.0,1271743.49253105,225769.663387224,4.0,934121.2643853473,13.747361542172378
14142.0,1264403.56657153,264906.236419305,4.0,973783.7932081324,13.788944579758123
14143.0,1280618.45638014,203617.109956548,1.0,0.0,
14148.0,1280712.54841223,273703.739468321,3.0,685237.3689477136,13.437520581230045
14149.0,1272910.87634024,235834.461221531,3.0,592884.225756721,13.292754424107466
14152.0,1265998.47447717,260890.849087194,3.0,393556.8244610871,12.882980744192924
14153.0,1265007.21265215,247788.551793784,3.0,91406.29885018432,11.423069670277592
14155.0,1273741.0774291,277275.013519973,3.0,83250.54209818036,11.329609919511343
14156.0,1285871.02496152,242548.357548416,1.0,0.0,
14157.0,1263754.95108287,286141.730649054,3.0,127905.4240248802,11.759046394993607
14158.0,1282337.2584299,272302.391882882,3.0,81539.93519911793,11.308848181660125
14159.0,1282433.51314999,272134.518538713,1.0,0.0,
14160.0,1254864.88259377,249109.910707131,4.0,1083161.0985839693,13.89539426707572
14161.0,1268938.63755217,230539.386784121,4.0,278051.7394429175,12.535562488459899
14162.0,1272215.40165153,254118.233016267,4.0,193983.57914276049,12.175528790868976
14163.0,1272219.28293154,254442.457144588,1.0,0.0,
14165.0,1284444.67283206,251170.296309248,3.0,19960.732529384943,9.901522249061017
14166.0,1263000.5812261,257660.558971882,4.0,88569.63283493761,11.39154433331618
14168.0,1278974.94066645,266823.310341269,3.0,50560.0073423449,10.830916174041157
14169.0,1266660.24215785,260874.856319174,3.0,80083.00915205521,11.290818990106978
14170.0,1280856.22623637,218198.338963479,3.0,4498.013444877419,8.41139112159381
14171.0,1262287.20957737,265124.198531523,1.0,0.0,
14175.0,1277689.32837714,279433.884498179,1.0,0.0,
14179.0,1283590.98815918,252510.47474262104,3.0,42349.81073364913,10.65371923097102
14182.0,1283882.21465547,193396.35609008404,3.0,14626.186083992252,9.590568768571803
14183.0,1284392.60569601,192673.735161334,4.0,42949.10940480777,10.667771191570122
14184.0,1285921.80211356,244527.367342442,3.0,146768.3866868493,11.896611022426887
14185.0,1278071.21477753,204780.075461745,1.0,0.0,
14186.0,1278100.17010556,204437.173253387,3.0,308701.81132560427,12.640131078064886
14187.0,1272648.30072397,215057.445328265,3.0,306082.6336456201,12.63161038907257
14188.0,1280658.93599617,220307.681237638,4.0,28074.109318932973,10.242603054043126
14190.0,1280358.68428387,212172.254285306,3.0,102808.4830440707,11.54062314848258
14191.0,1272902.05483623,256238.683834434,1.0,0.0,
14192.0,1254945.00707385,253088.122871205,4.0,935681.9928119434,13.7490309464619
14194.0,1281910.66380545,197600.676094383,1.0,0.0,
14195.0,1284428.22534403,262359.040064692,1.0,0.0,
14197.0,1275106.09304649,282874.867093712,3.0,223748.84994176423,12.318279496198816
14199.0,1260277.15715931,245894.88363184,4.0,72459.9089426843,11.190788707791976
14200.0,1281253.55161279,230033.3750076,1.0,0.0,
14202.0,1273822.80856518,247429.452785417,1.0,0.0,
14203.0,1276293.59269571,231267.30236886404,3.0,90837.15609624478,11.416823688995002
14204.0,1267777.41380699,244914.698286831,3.0,29663.835071293932,10.297683908455774
14205.0,1270739.67205001,231928.582177535,4.0,341256.57111609186,12.740389881313764
14207.0,1271689.87224299,228389.042333916,1.0,0.0,
14208.0,1274793.68952617,247693.422385678,4.0,26490.04602945356,10.184524319880822
14209.0,1275059.46360645,247708.222257704,4.0,378534.5175659328,12.844062543384348
14210.0,1271165.53009845,210744.884427845,3.0,939242.2844366052,13.752828748802107
14211.0,1267743.29022296,227361.435804859,4.0,242237.22896767137,12.397672809963643
14212.0,1267960.03780718,227599.753885105,4.0,291449.5112901308,12.582622066649956
14213.0,1272072.79403539,227574.944605082,4.0,378081.7757722118,12.842865789225753
14214.0,1265042.88254018,263171.659777537,3.0,18608.14747600146,9.831354800135545
14216.0,1276341.22053576,282453.423765272,3.0,209655.5499035677,12.25322122448114
14217.0,1270837.96382612,249343.863667369,3.0,54445.58303957648,10.90495700550373
14222.0,1277380.75583282,259590.056701869,1.0,0.0,
14224.0,1285938.16428958,185534.593266025,1.0,0.0,
14230.0,1265364.00100452,245238.410927162,4.0,127732.36004111225,11.75769241666181
14231.0,1273345.2219407,231574.150177181,3.0,24988.3604490202,10.126165413394176
14233.0,1270564.23832184,227762.233885273,4.0,321528.60994779505,12.68084180765168
14234.0,1275316.89547871,267654.903110117,1.0,0.0,
14235.0,1276700.40876013,234134.745123804,4.0,751193.863868921,13.529419038404225
14236.0,1276711.59410414,234719.406372398,1.0,0.0,
14237.0,1285382.42092901,259076.109629333,4.0,256510.96607554925,12.454926695410276
14238.0,1272449.07608376,284430.392855301,4.0,51639.51560566469,10.85204246470095
14242.0,1283188.52870277,277581.354384288,1.0,0.0,
14243.0,1283855.13235146,277598.855376303,3.0,93816.09423418678,11.449091700597917
14244.0,1273739.7598611,274463.58996509,3.0,96855.41407598424,11.480974568934904
14245.0,1270144.42155342,270066.787720591,3.0,149288.61237771105,11.913636707193742
14246.0,1279509.12530699,198129.208830923,1.0,0.0,
14247.0,1270830.82769811,249063.953459084,3.0,21360.44205590681,9.969295988361237
14249.0,1273522.66251688,252334.723126441,3.0,135611.81063517614,11.817551749774998
14250.0,1266520.9366857,278607.249041334,3.0,63774.30916821053,11.063105710622224
14255.0,1286793.69894646,252139.458742231,3.0,5172.137175779196,8.551041262312491
14257.0,1262729.77271383,246107.215280056,4.0,637749.9095080603,13.365701494111551
14258.0,1275210.18539859,244733.13630265,4.0,232364.7039292986,12.356063416045554
14259.0,1268883.17278412,242798.558508664,4.0,325417.9428123051,12.692865613034538
14260.0,1277986.74085744,269171.393863678,4.0,172160.34252939507,12.056181545552759
14261.0,1265634.00375679,243239.746285126,1.0,0.0,
14262.0,1265823.34622099,243234.945389122,3.0,84778.0,11.347791354158918
14263.0,1289184.70010091,190496.82776711896,3.0,37566.16466052882,10.533859048196705
14264.0,1267531.56228673,229296.014302835,3.0,207833.5024020973,12.244492568916213
14265.0,1273230.13195658,221503.144726858,1.0,0.0,
14266.0,1264737.79165988,285891.205912799,3.0,226727.66848606276,12.331504877950168
14267.0,1264409.42679554,285900.692440808,1.0,0.0,
14268.0,1276936.31615236,230391.565919966,3.0,288113.69135155977,12.571110442857568
14273.0,1284310.22655992,249850.919411898,3.0,49534.76523759458,10.81043003007208
14274.0,1267162.66014236,284338.341207206,3.0,75292.16430357557,11.229131348659925
14275.0,1267421.12222262,284329.52891919,1.0,0.0,
14277.0,1281183.23410872,278124.222096846,3.0,218928.07007167625,12.29649850768676
14278.0,1281193.99263673,279637.247954398,4.0,937608.9589317698,13.751088252933904
14280.0,1273961.63902932,286210.159001127,3.0,121538.33173283108,11.707984979520033
14281.0,1276883.81720832,255294.725753471,3.0,16259.810534340915,9.696451730779357
14282.0,1274959.70098235,263974.809794351,4.0,215623.2699315176,12.281288043229567
14283.0,1266425.4821576,267503.267269969,3.0,953719.5559515434,13.768124940705984
14284.0,1257517.06589249,249128.049139157,4.0,702414.4677773049,13.462278918723753
14285.0,1256336.49545927,256059.452602252,3.0,223357.64304405416,12.316529546226356
14286.0,1277659.05420111,236019.308901727,4.0,172706.3999624473,12.059348321713603
14289.0,1270632.3933939,257469.921851695,4.0,611784.0863443933,13.324134699155008
14290.0,1283656.96147124,198249.988159046,1.0,0.0,
14292.0,1269508.43659276,259485.80166176,3.0,77055.08750026536,11.252275867124805
14294.0,1263147.23114625,264397.55430679,1.0,0.0,
14299.0,1265774.06807694,228282.351005808,4.0,76912.5324071179,11.250424112399125
14304.0,1274325.11397369,232172.928481787,4.0,260187.93356794424,12.469159470303252
14306.0,1292511.51034431,189077.15083766,3.0,2183.2815481149128,7.688584321259251
14310.0,1271124.03441842,227448.67286095,1.0,0.0,
14311.0,1287054.39232273,203800.727044731,3.0,261930.34734916556,12.475833897586563
14314.0,1272111.87499543,228906.48886244,3.0,40893.74421970751,10.618732377268994
14315.0,1273288.15973262,266007.533380434,1.0,0.0,
14316.0,1263380.44791448,284183.713559046,3.0,70009.73672707216,11.15638960745956
14317.0,1265003.50039615,247638.354289621,3.0,62861.17441926443,11.048683993270643
14318.0,1268651.62731189,212178.01998131,4.0,144755.97210217782,11.882804652630286
14319.0,1274388.56696576,244756.881646678,3.0,272336.6269900871,12.514794179311743
14320.0,1275443.15864684,212141.169037282,1.0,0.0,
14325.0,1273742.91960509,271730.64301829,4.0,506132.9467142406,13.13455465430133
14326.0,1274346.20517372,242872.812268749,3.0,49260.19679677391,10.80487166672895
14327.0,1274585.83691797,242927.3043008,3.0,11405.77231556243,9.341874849704377
14329.0,1276785.34200822,219769.747925088,3.0,160456.63707338157,11.985779011051015
14330.0,1276794.50015222,219752.608213067,1.0,0.0,
14333.0,1294411.48129027,183369.301359817,3.0,44178.77196885471,10.6959996805003
14334.0,1294405.92551425,183217.912559658,3.0,68385.71394227276,11.132919221303164
14337.0,1280312.86777182,219542.17979686,3.0,1457.684067742293,7.284604200296901
14339.0,1271787.87563509,284645.763479516,3.0,458860.2461734006,13.036500968113135
14341.0,1276054.55083947,273877.786060497,3.0,180638.72055448467,12.104254296511222
14342.0,1264344.53489147,282395.763413221,1.0,0.0,
14343.0,1271395.11851469,271382.46784994,3.0,339638.2928990922,12.73563648589378
14344.0,1271955.15710726,254127.73036027,3.0,73370.58862034744,11.203278434305645
14345.0,1283199.91775878,278782.163345516,3.0,148994.48159431943,11.911664547962001
14347.0,1280492.17055601,208713.848137766,3.0,107027.03630236966,11.58083675724999
14348.0,1280556.81836407,208711.444553763,3.0,118672.78044640509,11.684125240454689
14349.0,1278722.6586822,216650.244625896,3.0,84778.0,11.347791354158918
14350.0,1278940.50303441,216645.692497894,3.0,132212.9980213013,11.792169522453843
14352.0,1279177.72665066,225217.05724266203,3.0,50602.59470036267,10.831758132624145
14354.0,1281901.78911746,198402.576767206,1.0,0.0,
14355.0,1273769.73029312,229241.186334789,3.0,1275266.0577526116,14.058665387552681
14357.0,1277751.60287321,283504.017750353,3.0,453204.846637822,13.024099502337018
14359.0,1270878.53163417,273531.775564134,1.0,0.0,
14360.0,1271088.03320238,273529.425804138,3.0,136075.3522830716,11.820964072188056
14362.0,1280867.65932439,266444.441348881,3.0,218613.878889792,12.295062342598436
14363.0,1281315.61510085,226959.964828447,4.0,33753.45060882371,10.42683793133594
14365.0,1272991.52843633,279780.473682538,1.0,0.0,
14369.0,1261591.30973665,245600.136879534,4.0,408567.5286497056,12.920412488432207
14372.0,1286642.9476503,200190.169985041,1.0,0.0,
14373.0,1270932.80875422,257461.955643684,3.0,391416.2541049476,12.877526861198726
14374.0,1278053.9041215,272483.633995071,3.0,1108802.482700072,13.918791146502636
14377.0,1276386.98911181,275632.532494292,3.0,24201.09330055585,10.094153088833215
14380.0,1272775.75749211,247721.526321709,4.0,33281.877111089365,10.412768296922929
14381.0,1265790.18423696,242906.969388783,1.0,0.0,
14383.0,1264917.77982005,280262.121683031,1.0,0.0,
14386.0,1282067.65036562,223252.87810465705,3.0,84072.92906202863,11.339439904274514
14388.0,1261561.66775262,279744.117138505,3.0,22686.90407040985,10.029543123793239
14389.0,1264778.33450791,281905.097748712,1.0,0.0,
14390.0,1281502.56620504,255163.330361336,4.0,315020.2165973752,12.66039209542255
14392.0,1268652.66603188,280068.45537883,3.0,80751.58755511208,11.299132901016872
14393.0,1269111.80030435,280061.540754825,4.0,63225.64714933433,11.054465307141525
14400.0,1264953.34007609,278744.458385482,1.0,0.0,
14401.0,1282766.12563033,274276.398412898,3.0,185832.5461514788,12.132601257683161
14404.0,1271308.6042746,216604.328721851,4.0,91861.26714298256,11.428034752069236
14405.0,1271615.48261091,216598.24904184,1.0,0.0,
14406.0,1287147.84985882,204045.304964989,1.0,0.0,
14407.0,1275540.21163894,284873.866071761,1.0,0.0,
14409.0,1280627.33561215,205959.757190943,3.0,458052.052143494,13.034738107606868
14412.0,1290219.99200597,190453.13957506404,3.0,365702.85960470414,12.809576423643964
14413.0,1264164.95876329,242344.629292205,4.0,11825.409034089624,9.378005803382578
14416.0,1280270.61029978,258313.419836551,1.0,0.0,
14421.0,1295802.73082769,185390.132977888,3.0,199993.7947846292,12.206041618972002
14422.0,1296271.84404416,185377.561457872,4.0,455411.8117057784,13.028957369266587
14425.0,1271123.35301042,284497.252311364,3.0,6723.23970891271,8.81332541688513
14426.0,1279918.59167542,218817.596948117,1.0,0.0,
14427.0,1263811.36042693,260955.658303261,1.0,0.0,
14428.0,1269760.78584102,246207.240304157,3.0,124591.58516920645,11.732796348297343
14429.0,1266094.34046127,280807.172115594,1.0,0.0,
14430.0,1266256.00810944,280778.875603557,4.0,175730.70853456078,12.076708037130691
14431.0,1274579.78309396,261000.83308731,1.0,0.0,
14432.0,1269796.21425706,204415.498117357,3.0,970181.6193792678,13.785238569426477
14436.0,1263383.17098649,284357.387095228,3.0,144941.9572148692,11.884088646193385
14437.0,1262883.02896997,284371.194519237,1.0,0.0,
14438.0,1276155.58047156,248526.172018528,4.0,171229.6472252911,12.050760900741983
14442.0,1285454.52416109,193508.582906201,3.0,43243.60928452885,10.67460473923469
14443.0,1285684.49152133,193497.26501818,1.0,0.0,
14444.0,1285869.48198551,196466.217789218,4.0,97898.51427891717,11.491686652498617
14450.0,1279044.13081053,214101.85735929,3.0,135961.5667816326,11.8201275275862
14454.0,1259047.09175004,260562.473726854,3.0,1124833.3278557293,13.933145429627785
14456.0,1278060.16101752,280651.860435426,1.0,0.0,
14457.0,1278283.84063375,280923.736147702,3.0,159314.66941203328,11.97863657836296
14459.0,1269316.92683256,281049.520019844,1.0,0.0,
14460.0,1278125.67365758,230116.940511689,4.0,62193.26941284663,11.038002064075599
14461.0,1269536.2360808,224107.373081535,3.0,53474.81363379185,10.886966048835452
14462.0,1284362.24121597,241204.725739032,4.0,254500.2685296429,12.447057170098455
14463.0,1278915.07493839,200253.039553106,4.0,239433.3274443537,12.386030274799294
14464.0,1269192.92446443,247463.846705452,3.0,1136658.488453671,13.943603365656912
14465.0,1269432.95908868,247455.955313444,1.0,0.0,
14466.0,1282327.79058988,277552.608400255,1.0,0.0,
14467.0,1278220.63704967,279655.075666413,1.0,0.0,
14473.0,1271402.1100027,274041.997964665,3.0,335270.0947863921,12.72269173905348
14474.0,1271384.26686668,274361.972428992,1.0,0.0,
14479.0,1279702.40965919,211679.204748809,1.0,0.0,
14480.0,1280217.74066773,211718.96346885,4.0,1345607.321030866,14.112356008904559
14485.0,1278744.76594622,213216.016910374,3.0,140494.64772387352,11.85292467253832
14486.0,1278731.1852102,212833.437965989,3.0,84778.0,11.347791354158918
14489.0,1275396.15480679,273901.242700517,3.0,558913.0264301935,13.233749152250795
14491.0,1265178.23959632,244289.587630197,4.0,86169.11060513473,11.364067046782552
14494.0,1278379.08357784,279376.617554128,3.0,208314.91389443987,12.246806222835053
14495.0,1278517.34444198,279770.501906529,1.0,0.0,
14499.0,1278887.61177036,233344.083938986,1.0,0.0,
14505.0,1278469.35109794,235834.602277532,3.0,13938.448340307748,9.542406368241618
14506.0,1277230.93592867,284299.426583171,3.0,534672.0075246008,13.189408767826384
14507.0,1269043.76632029,228790.847326323,4.0,243269.38684400896,12.40192469612838
14510.0,1280809.19090833,203945.390788883,3.0,96901.9617051094,11.48145504230871
14511.0,1280803.16831632,203737.581508666,1.0,0.0,
14512.0,1268837.54392007,271433.524873987,3.0,26188.75348997733,10.173085341484676
14514.0,1267117.40759832,279075.866193816,3.0,950641.3926032546,13.76489218587411
14515.0,1264300.21111542,256705.257082909,3.0,74279.62867110198,11.215592016411362
14516.0,1282819.00025439,248551.343602553,4.0,635935.8345035857,13.362852948087301
14520.0,1286686.34848236,255041.649465203,1.0,0.0,
14523.0,1271427.88062672,205227.991238192,1.0,0.0,
14524.0,1270707.16452999,245127.804143056,3.0,13564.56170241233,9.51521591365413
14525.0,1270909.93445019,229632.31478318604,3.0,225564.76982718008,12.326362624297905
14528.0,1282441.897982,278490.203985214,3.0,849017.9413742882,13.651835597430962
14530.0,1272378.8399877,269356.232711866,3.0,129225.38774531608,11.769313350603875
14531.0,1260767.57354382,283544.651542395,3.0,414264.0210238939,12.934258781484624
14532.0,1265797.44010895,268676.167495161,3.0,653355.440005657,13.389876578709494
14535.0,1272921.38616425,219785.24002111,4.0,139032.53402128775,11.842463242432704
14536.0,1264791.66813993,243134.857005015,3.0,42748.28099520077,10.663084262917858
14537.0,1283267.99404685,196573.294973329,1.0,0.0,
14538.0,1283510.4929271,196569.359933332,3.0,51279.26564975425,10.845041771089406
