Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
14539.0,1272509.74917184,232387.387682006,3.0,286181.3351379067,12.56438092782795
14541.0,1282240.72153381,265740.961732164,3.0,323730.0979139166,12.687665416481336
14542.0,1260203.16816723,278518.639953241,1.0,0.0,
14544.0,1262955.97725806,280012.570322782,1.0,0.0,
14546.0,1266660.04305385,228346.956509873,4.0,199066.74149391789,12.201395431869404
14548.0,1275715.64536712,233544.3194592,3.0,89719.73255195636,11.404446007710803
14549.0,1278601.58905007,259553.507901832,1.0,0.0,
14550.0,1279793.59487529,203323.965508252,4.0,50422.93494823716,10.828201409048512
14551.0,1280053.16063556,203308.940292224,4.0,112012.54634201076,11.626366164914169
14552.0,1271758.55813107,222147.500055522,4.0,153572.50741677466,11.941928095503375
14554.0,1271121.97803441,284178.611543044,3.0,26472.96412829046,10.183879269620101
14556.0,1266011.01674917,274140.345548764,1.0,0.0,
14557.0,1266477.57687765,274118.19367674,4.0,151981.66985836666,11.931515199519428
14558.0,1275409.78667881,280551.94952333,3.0,341655.47081160155,12.741558112993353
14559.0,1273413.05285276,277658.826384366,1.0,0.0,
14560.0,1278203.95794566,283567.09967041,1.0,0.0,
14563.0,1265380.77822053,274566.407053202,1.0,0.0,
14564.0,1287480.90464316,191790.157560438,3.0,20885.861597952306,9.946827730471158
14565.0,1256885.57539584,249019.154995039,3.0,5051.244138731122,8.527389856031926
14566.0,1290487.64762224,248178.939442173,1.0,0.0,
14570.0,1281477.00159702,280222.544658989,3.0,1289712.4648930463,14.06992985606123
14571.0,1269110.90168035,279729.298962489,1.0,0.0,
14572.0,1271130.65809841,285633.830744535,3.0,283046.3003826006,12.553365768835668
14574.0,1257428.6585964,257387.208763614,1.0,0.0,
14575.0,1279847.88972335,261416.222719729,1.0,0.0,
14576.0,1276122.69867954,273345.072523952,1.0,0.0,
14577.0,1276385.46783181,273353.691595957,3.0,65691.01703359054,11.092717468086512
14578.0,1272551.39742787,277322.451088026,1.0,0.0,
14579.0,1263475.18231457,268697.164487183,1.0,0.0,
14583.0,1263687.9141548,281833.172052637,1.0,0.0,
14589.0,1271088.95640238,274884.061581522,3.0,52110.199982652535,10.861115985597921
14591.0,1272007.68293132,282374.992789194,1.0,0.0,
14593.0,1271002.48875429,265186.830659598,4.0,136038.55134356496,11.820693590310867
14594.0,1271005.66494629,265635.31859605,1.0,0.0,
14595.0,1284622.40147224,191880.31256853,4.0,731006.614176417,13.502177786811934
14596.0,1277113.41714455,214440.81633563305,3.0,63411.04984511132,11.057393413016749
14597.0,1254862.65584177,248786.835570797,3.0,253310.7513639535,12.44237228026844
14598.0,1271542.46174684,277906.791120619,1.0,0.0,
14600.0,1270873.76197016,273889.131468505,1.0,0.0,
14601.0,1271088.60536239,273886.488140509,3.0,77747.8823604045,11.26122659314843
14603.0,1278980.86713046,253260.853495389,3.0,332251.85173555894,12.713648549879927
14604.0,1272791.69150813,240387.190954193,1.0,0.0,
14606.0,1278441.10476191,277103.602767795,4.0,108658.23667959902,11.59596279210341
14607.0,1271944.44747525,283319.252054155,1.0,0.0,
14608.0,1268479.29726371,285377.678744271,4.0,738385.7726947592,13.512221694236995
14609.0,1265018.36490816,282983.16117382,3.0,266307.58284674486,12.492407246224806
14610.0,1272934.66040426,205580.50599056497,3.0,192655.7658494335,12.168660278749615
14611.0,1272951.60261229,205400.106374368,4.0,408332.741228618,12.91983766323944
14612.0,1284756.47302437,244292.808430195,3.0,688978.4391659715,13.44296525656853
14613.0,1257849.43370081,258253.533820495,1.0,0.0,
14614.0,1254894.7680338,250866.654900923,3.0,82035.1832250858,11.314903497945432
14617.0,1270574.21432185,287210.051674142,3.0,124690.4564537228,11.733589596692271
14618.0,1270846.22597013,287125.23855406,1.0,0.0,
14619.0,1270708.73080198,275762.049294427,1.0,0.0,
14620.0,1267423.13041462,273691.390412301,3.0,335782.9540500801,12.724220260127723
14621.0,1267835.59614305,273225.784395829,3.0,36492.68036228618,10.504866981440589
14622.0,1277796.04568924,281112.163923904,1.0,0.0,
14623.0,1277986.01183344,281164.515219957,3.0,72846.0973765687,11.19610423951672
14627.0,1282136.35359769,212660.568589807,4.0,105851.89523658268,11.569796181330284
14628.0,1284025.22252762,256151.127610341,1.0,0.0,
14629.0,1286762.36307442,248277.422194272,3.0,50754.23656648591,10.834750372562423
14630.0,1272076.22641939,283513.18901436,1.0,0.0,
14633.0,1265812.87050897,279891.08533065,1.0,0.0,
14638.0,1281742.54860529,277556.948624268,1.0,0.0,
14639.0,1281735.54406127,279006.622865751,3.0,400792.0348776142,12.901197955495475
14645.0,1274832.09823021,208408.967497453,3.0,127337.17514998256,11.7545937698004
14646.0,1274995.06245437,208405.809673443,4.0,1170572.2409441927,13.973003282030147
14648.0,1293662.8443615,180618.295725003,3.0,251509.36209014736,12.435235492839624
14649.0,1276873.8835123,279153.741009891,3.0,353283.08198388875,12.775024946505487
14650.0,1272410.02725174,283090.655381933,1.0,0.0,
14651.0,1278214.96088968,219431.35355673695,3.0,113712.3738803915,11.641427503020251
14652.0,1280034.05202754,251526.665717602,3.0,12395.348425142516,9.425076554210756
14655.0,1279210.16620269,206695.876423702,1.0,0.0,
14658.0,1256710.42806765,257970.1879002,1.0,0.0,
14662.0,1288107.67795581,252091.946102187,3.0,531828.2485799773,13.184075875184321
14664.0,1270093.03390536,274070.508748695,4.0,451145.5508957363,13.01954529567777
14666.0,1264734.41661987,245779.459375724,4.0,512772.8226340548,13.147588185200641
14668.0,1275113.2295585,223656.813337073,4.0,1214150.97287613,14.009555602734551
14671.0,1265528.48196468,252020.32971811303,3.0,9407.75085225689,9.149289187247017
14676.0,1280208.58354771,216613.239121854,3.0,7018.112585781399,8.856249598445574
14677.0,1254141.15958503,247509.32139349,3.0,243961.1246685982,12.404764166453047
14678.0,1274094.67218146,242600.749804467,1.0,0.0,
14679.0,1273551.8865169,203279.139524207,3.0,331276.2721609108,12.710707965321406
14680.0,1267494.71358269,276522.7065752,1.0,0.0,
14683.0,1279757.26649125,276220.268878892,3.0,119735.37999746006,11.69303942011597
14693.0,1273229.24248457,218116.744339392,3.0,74684.27274822879,11.22102481010883
14695.0,1275226.91339861,285018.443223909,1.0,0.0,
14697.0,1266674.54462186,243940.409901842,3.0,40334.938083310335,10.604973322308792
14698.0,1269884.90468915,262125.201600462,1.0,0.0,
14699.0,1258125.92426111,257352.106811568,1.0,0.0,
14702.0,1263785.0215469,286469.111897394,1.0,0.0,
14705.0,1276198.28773561,277851.461456567,3.0,225889.78230018745,12.327802470358272
14706.0,1276189.5000236,278402.697553128,1.0,0.0,
14708.0,1262092.65719317,266300.575108737,4.0,439186.1065236824,12.992678535078932
14709.0,1257038.33821198,257775.933692008,1.0,0.0,
14711.0,1276068.59807147,222971.125080362,4.0,883255.9453636216,13.691370296434085
14717.0,1269428.12216067,280388.295635164,1.0,0.0,
14718.0,1282811.33651038,247884.00536187,4.0,731010.311439061,13.502182844568216
14719.0,1271779.87761909,241405.889003247,3.0,50635.80560697014,10.832414225721191
14721.0,1269975.80382524,240424.215466231,4.0,106063.45905661212,11.571792864308001
14723.0,1274909.19256629,256678.918202877,4.0,68923.44121343186,11.140751619944302
14724.0,1283031.66611061,273880.259148493,1.0,0.0,
14728.0,1268481.98065571,285703.74664861,4.0,1124474.3951503297,13.9328262801359
14729.0,1268908.49553615,285696.9156086,1.0,0.0,
14730.0,1268229.77451146,253968.274040103,3.0,73234.40349249622,11.201420582604143
14731.0,1281558.3633251,256744.78386695695,3.0,76281.55835624033,11.242186488926762
14734.0,1279666.10623516,264476.418370873,1.0,0.0,
14735.0,1261054.3508241,259696.260285974,4.0,815121.7983310403,13.611092826862045
14736.0,1255312.46339422,254417.339384571,4.0,198648.49609799933,12.199292190602456
14737.0,1272450.01310778,284615.22978349,4.0,568267.1261954715,13.250346879748045
14738.0,1266802.68612599,275452.851470113,3.0,1284143.2845886515,14.065602349364843
14739.0,1266669.31006186,242464.00241231904,3.0,245114.4744626164,12.40948062310754
14740.0,1270991.51960228,286001.973080903,3.0,134256.111194998,11.807504532340634
14741.0,1270992.69675428,286197.650841117,1.0,0.0,
14742.0,1256674.13091561,257116.974395335,1.0,0.0,
14748.0,1269462.09553671,248096.280498087,4.0,43899.71810396311,10.689663177720622
14751.0,1272530.49387586,232086.458209693,3.0,41930.42888779019,10.643767068774318
14752.0,1274326.03883769,214600.16180779,3.0,12539.751567326122,9.436659002772654
14753.0,1278963.29273044,201712.331586599,4.0,93472.14872701422,11.445418796325946
14754.0,1279103.81996259,201703.229890585,1.0,0.0,
14755.0,1264077.95831519,286249.597273156,1.0,0.0,
14756.0,1296262.15246016,184841.12094532,4.0,467697.5617832734,13.05557713049379
14757.0,1274799.19147818,279386.336338133,1.0,0.0,
14760.0,1282357.29644592,205999.025478989,3.0,460134.6820670045,13.039274512713682
14761.0,1281576.08146912,221013.80155836,5.0,337977.345506902,12.730734147091363
14766.0,1273269.53803661,280164.910290927,1.0,0.0,
14768.0,1268706.67179194,285374.286680266,3.0,69229.77519831523,11.145186326495272
14769.0,1262973.22167407,255952.461626142,3.0,40177.29693194448,10.601057362137402
14772.0,1274817.41650219,248919.059698939,3.0,30617.72319648488,10.329334309702624
14774.0,1253777.43004864,251781.851893872,1.0,0.0,
14775.0,1269791.95377705,228980.193054512,4.0,106733.93680595906,11.57809444488276
14776.0,1273572.83659692,257049.433851257,4.0,216254.2160286054,12.284209920690117
14777.0,1268289.09323151,258457.3493727,3.0,55236.65204733863,10.919381998288602
14778.0,1274641.85547802,284244.308247104,1.0,0.0,
14780.0,1277463.4571449,247142.16164912295,3.0,18188.1596693334,9.808526093734903
14781.0,1282199.44665375,272754.001227349,3.0,130085.52532601936,11.77594740024808
14782.0,1286244.93363389,199643.058176473,3.0,159321.7188309827,11.978680825782343
14783.0,1286692.61024235,199635.54508847,1.0,0.0,
14784.0,1276304.44696772,205788.364486769,1.0,0.0,
14787.0,1268858.5458401,285371.452696264,1.0,0.0,
14790.0,1272083.7851394,271361.179209918,4.0,672548.226486361,13.418829100134309
14792.0,1278280.35346574,225236.550618678,3.0,120945.49425919614,11.703095262423192
14793.0,1291580.77171937,189128.577909708,3.0,159375.7255956053,11.979019747641203
14796.0,1280542.49036406,208205.915721253,3.0,125255.13621281755,11.738108025793485
14797.0,1282142.70662169,197030.995197803,3.0,222608.27049593368,12.31316887120317
14799.0,1253777.34147266,251550.544565633,1.0,0.0,
14801.0,1280534.41650805,207958.39981699,3.0,89773.41751011458,11.405044191649749
14806.0,1257610.46301258,253722.200055853,4.0,337810.11418253754,12.730239224241345
14809.0,1273633.19838898,248762.446194783,1.0,0.0,
14811.0,1260978.48324002,249584.353331611,4.0,216810.7395657346,12.286780084063043
14813.0,1264086.25354721,286938.956121862,3.0,43157.42356988254,10.672609722731192
14814.0,1264962.8328761,279470.184274226,3.0,34898.86406024477,10.460209559243753
14815.0,1264910.45694005,211020.621708125,3.0,185827.00725187472,12.132571451374922
14816.0,1274895.30213428,211067.902476177,1.0,0.0,
14817.0,1275055.03250244,211065.95066817096,3.0,46931.10099833448,10.756435868950827
14818.0,1281297.89004484,226500.226907983,4.0,269020.8452186046,12.50254414710064
14819.0,1282627.0140782,262284.280320629,1.0,0.0,
14826.0,1280217.34828372,217276.342802539,3.0,282035.7017864287,12.549788943986417
14827.0,1253965.12880084,250718.299188778,1.0,0.0,
14828.0,1280197.68133971,220254.06421358895,3.0,109119.33661038174,11.600197393608495
14830.0,1263566.21949868,281345.259924144,1.0,0.0,
14831.0,1276676.89311209,282601.525141433,4.0,832994.0981663223,13.632781836089453
14832.0,1284739.68569636,243502.909421384,4.0,1355317.6761594582,14.119546432167606
14835.0,1275956.78955936,283162.711382002,1.0,0.0,
14837.0,1268865.2174561,272248.017290831,1.0,0.0,
14838.0,1268468.3248477,283719.692886576,4.0,997737.745925097,13.813245741126812
14839.0,1294748.4921066,183615.878960073,1.0,0.0,
14840.0,1282756.21721433,190867.25227949,1.0,0.0,
14841.0,1281931.57682948,199948.241280794,3.0,259205.6050770436,12.46537686775208
14844.0,1275648.78456704,241235.952363074,1.0,0.0,
14845.0,1278094.46111356,216030.625489265,3.0,37701.31280101508,10.537450195137913
14846.0,1278894.19999437,258550.544700801,1.0,0.0,
14847.0,1271771.97637108,199539.539712369,1.0,0.0,
14848.0,1276959.72191238,231547.10889715,4.0,539195.0849552017,13.197832723099523
14849.0,1278975.88063446,250610.746292666,4.0,998180.6500482062,13.813689550985243
14850.0,1282375.60415794,197921.590846717,3.0,88418.64646824422,11.38983815928121
14851.0,1272618.03902794,241794.52765964,1.0,0.0,
14852.0,1275489.31903088,203784.069892719,1.0,0.0,
14853.0,1280043.49791555,202641.263171554,4.0,474995.05975922366,13.071059682455795
14854.0,1281538.42143708,219857.582421184,3.0,305173.8347779648,12.628636843321372
14855.0,1281652.2371172,219851.68046917,1.0,0.0,
14856.0,1264342.05623546,259613.000253886,4.0,670731.8870163732,13.416124763847776
14857.0,1263590.2985387,266526.968068972,1.0,0.0,
14861.0,1271708.30987501,207984.238985017,1.0,0.0,
14862.0,1275668.61624707,231877.013089478,3.0,12161.35054660227,9.40601821404062
14863.0,1272792.12491612,248265.011826262,4.0,108818.60828186107,11.597437630782073
14864.0,1279999.5806675,266979.450437427,1.0,0.0,
14866.0,1268337.58199956,225949.277915418,3.0,12294.752404178194,9.416927816519763
14867.0,1280001.02092351,247281.128241256,3.0,361993.1865982449,12.799380669078971
14870.0,1272991.09893233,223663.168281078,4.0,243646.84493903272,12.403475099035473
14871.0,1281086.51481262,217561.986898825,3.0,980029.1892521464,13.795337635154361
14872.0,1263469.73841058,250328.582452387,3.0,62065.09544638711,11.035939039794465
14873.0,1269997.24472126,257486.76601171505,3.0,59089.47251671724,10.98680805752237
14874.0,1274630.08875801,241798.292779639,3.0,42467.33333333333,10.656490431915996
14875.0,1274945.93458232,261654.18809597203,3.0,217641.5570126738,12.29060475464831
14876.0,1278294.19071376,265854.771588281,3.0,294653.80320359266,12.593556397712344
14879.0,1278947.62277843,207603.319816634,1.0,0.0,
14880.0,1265907.06916507,275566.043470219,3.0,1183739.14068098,13.984188749781195
14881.0,1265909.12260507,275716.341070384,3.0,106306.75353542874,11.574084095100522
14882.0,1280928.20479645,201165.759234041,3.0,1.0,0.0
14888.0,1285147.76064077,191406.368632048,3.0,42563.92526701528,10.658762348780908
14890.0,1260228.62384726,245895.70155184,4.0,53504.28563014553,10.887517034912209
14892.0,1280332.87365985,204383.370565325,4.0,685138.3645239866,13.437376088852544
14895.0,1281845.4798694,196446.562941208,1.0,0.0,
14896.0,1287653.10048334,202636.621123537,4.0,357540.1565236622,12.787002960748428
14897.0,1268784.30718403,255533.70559370503,3.0,100039.40266536456,11.513319414015758
14898.0,1271138.34149043,223632.656857044,4.0,266020.5916450204,12.491328996966992
14900.0,1282610.53407818,197921.834238708,3.0,32753.546782855632,10.396766533912665
14901.0,1273106.32606845,250103.346036151,4.0,160726.7305621049,11.987460876176092
14903.0,1268221.18558344,253436.535927564,4.0,306373.721132342,12.63256094663106
14904.0,1271055.95224234,268734.961031228,4.0,112580.2250104643,11.631421357687758
14905.0,1273360.17829271,241406.103595242,1.0,0.0,
14906.0,1262722.99152981,250340.61035639,3.0,12764.941353893228,9.454457735375428
14907.0,1279102.48729059,268471.335238963,3.0,63628.401161597,11.06081520879496
14908.0,1272246.78315556,256757.209082961,3.0,228937.64880913103,12.341204969519893
14911.0,1267368.84375857,250005.22027604296,3.0,124298.83380282484,11.730443895337531
14912.0,1270721.810866,268741.842887238,3.0,43073.872831063294,10.670671893463812
14914.0,1278222.76991369,257062.399355277,1.0,0.0,
14915.0,1269253.1047525,209201.433098271,3.0,314818.8913739292,12.659752804442505
14916.0,1288288.62246799,203397.808900326,4.0,275288.74551099184,12.525575809477736
14917.0,1278081.54975353,218180.984339461,1.0,0.0,
14918.0,1272048.08773136,220659.090966001,3.0,114729.544035612,11.650332846546748
14919.0,1284946.41952057,209161.628362224,1.0,0.0,
14920.0,1274537.6995099,203048.075011969,4.0,638303.4749925047,13.366569115366106
14922.0,1273896.87307726,216957.778450206,4.0,1231517.633586885,14.02375781522778
14924.0,1273934.97733329,217769.531091034,1.0,0.0,
14927.0,1269832.1761131,223107.066712499,3.0,35196.49113710557,10.468701673012493
14933.0,1275144.39154252,215295.541008502,4.0,110975.56748516974,11.617065343319886
14936.0,1269314.39928056,212173.396301314,4.0,218271.11718333565,12.293493225874977
14937.0,1294653.76263452,185858.939122364,3.0,54220.90487291894,10.900821811827432
14941.0,1272456.76734778,216581.628625825,1.0,0.0,
14942.0,1286418.39033808,196555.845885321,3.0,258491.05820721545,12.462616381257734
14943.0,1286416.98579407,196456.353277221,3.0,276161.46648598823,12.528740997139709
14947.0,1268895.82532813,229261.119006813,4.0,68974.69253421212,11.141494941434553
14949.0,1289211.10323693,191151.363575786,3.0,45103.61756035527,10.71671773425523
14950.0,1286903.27846657,196544.969917312,1.0,0.0,
14956.0,1266450.90436563,272476.712075055,5.0,236685.44078660023,12.374487284470472
14957.0,1278862.48684233,282075.662996888,3.0,286603.0512158681,12.565853440571694
14958.0,1281931.48786949,200597.14156945,4.0,70622.3114997343,11.165101400463767
14959.0,1281929.63289347,200474.209089324,1.0,0.0,
14961.0,1272176.51397149,239079.304744855,1.0,0.0,
14965.0,1277748.9877052,282364.738901183,3.0,291222.6353387747,12.581843323529544
14966.0,1277893.20952934,282349.227093175,3.0,221285.55930877864,12.307209269995772
14971.0,1284491.11795211,259367.912189633,3.0,84778.0,11.347791354158918
14985.0,1290219.15763797,184705.774385184,3.0,74273.74896281688,11.215512856874478
14988.0,1261037.67402409,275108.342285752,3.0,177818.3566812403,12.088517840159254
14989.0,1260371.15600741,276279.237262949,3.0,84777.99999999997,11.347791354158918
14990.0,1263282.66986638,274213.897548839,3.0,355406.2363763809,12.781016742034328
14991.0,1264230.68932335,274189.417292818,3.0,150415.63214151375,11.921157622207918
14994.0,1271042.68945833,253213.450039327,1.0,0.0,
14995.0,1263282.40938638,274100.248844728,3.0,476611.26883836975,13.0744564875938
14996.0,1264077.8382512,271887.285770461,3.0,705092.9244831839,13.46608488088609
14997.0,1286053.2696977,245183.41393511,1.0,0.0,
14998.0,1282295.55180585,263734.198082104,1.0,0.0,
14999.0,1264936.58090807,248971.137330994,3.0,43429.47184955057,10.67889356449592
15001.0,1262246.50103332,273270.905995876,3.0,213391.0420403272,12.270881639650664
15002.0,1261341.7617044,275712.469070375,3.0,50274.70425129401,10.825257332003838
15003.0,1262376.56439346,274823.495757461,3.0,169098.34757005837,12.038235762929158
15004.0,1261264.45047233,276111.206734776,1.0,0.0,
15007.0,1279478.35564297,205745.541062728,1.0,0.0,
15008.0,1269926.31473719,210942.723596051,4.0,790910.8341499773,13.580940514921686
15009.0,1269032.63736027,205779.068870768,4.0,623963.5901939323,13.343847296601007
15012.0,1282474.05996604,211205.494028315,1.0,0.0,
15016.0,1261936.964201,262201.451136544,1.0,0.0,
15017.0,1285162.09888078,192254.353144914,3.0,46838.343440058416,10.754457450733952
15019.0,1284174.22815979,209534.990154609,1.0,0.0,
15022.0,1269555.57860881,205764.568582743,4.0,543058.4925233609,13.204972314152075
15023.0,1262229.6391453,275332.367117986,3.0,84777.99999999999,11.347791354158918
15024.0,1262517.5214496,276126.409806803,1.0,0.0,
15025.0,1263213.15063432,271895.931722462,3.0,163824.92237552343,12.006553590082
15026.0,1260640.01930368,276765.249743447,1.0,0.0,
15037.0,1262217.32093729,271980.944330558,1.0,0.0,
15043.0,1272181.1533955,238665.49687244,1.0,0.0,
15044.0,1263742.55972286,247644.908081636,3.0,49789.81879508696,10.815565800245933
15047.0,1281346.45983689,203928.610308871,3.0,252841.51531214823,12.440518149734501
15048.0,1284232.08697584,200562.257473424,3.0,317400.21410387574,12.667918761629592
15052.0,1275518.60274291,218152.432915434,1.0,0.0,
15053.0,1287306.86886698,199136.197631955,1.0,0.0,
15054.0,1291667.63539945,189109.44837369,1.0,0.0,
15055.0,1278111.51096956,212523.089165673,1.0,0.0,
15058.0,1278503.57087398,192668.059641331,3.0,386850.8177110312,12.865794413743057
15059.0,1278784.63788226,192020.513080671,4.0,512903.79446173256,13.147843571403675
15062.0,1278152.99576961,193512.775162205,3.0,303576.06743287377,12.623387492123937
15064.0,1276435.25087185,196965.981181741,3.0,196608.5108938019,12.188969776164111
15065.0,1282032.06546958,197270.718782052,4.0,501004.07554604096,13.124369514856351
15067.0,1277279.97458471,195617.46911636004,3.0,140088.95778036807,11.85003291251917
15069.0,1277658.95999311,194703.158267424,4.0,174162.5054202872,12.067744081543857
15070.0,1277862.59576932,194212.494586915,3.0,226231.0096417459,12.329311922754309
15072.0,1289498.53741322,190386.546870992,3.0,142020.0444561207,11.86372348476322
15073.0,1289472.02464521,190363.925814971,4.0,210161.4553118508,12.255631349115854
15084.0,1279350.57311484,202332.627267227,1.0,0.0,
15086.0,1291352.44314313,189135.074933723,1.0,0.0,
15087.0,1274703.68607008,217922.816275194,1.0,0.0,
15092.0,1281220.24159676,214357.725967541,3.0,137449.28901602834,11.83101032090652
15100.0,1287995.92621168,204291.28314124,3.0,221270.36068684285,12.307140584339315
15101.0,1288286.98566799,204269.029573217,3.0,286373.6119568999,12.565052572801754
15104.0,1279373.32140286,222492.145047873,1.0,0.0,
15106.0,1268369.1022556,266795.43962124,3.0,215961.43211456272,12.282855115698283
15107.0,1272119.63710743,250399.29528445,1.0,0.0,
15110.0,1263390.5935145,284830.72443971,4.0,280621.62315577816,12.544762504108359
15111.0,1263081.68337017,284839.742807716,1.0,0.0,
15112.0,1278032.86348149,280855.681875646,1.0,0.0,
15113.0,1278165.65061763,281019.286483809,3.0,80877.4253478622,11.300690020198827
15114.0,1277567.15314502,280591.058707371,3.0,201141.7961524109,12.211765391820443
15115.0,1277704.36677715,280756.239123538,1.0,0.0,
15116.0,1289433.35085316,184697.690417171,4.0,228153.7013446381,12.337774809518443
15117.0,1289451.44461319,185035.003057525,1.0,0.0,
15118.0,1289323.22605304,184511.116976976,1.0,0.0,
15122.0,1263461.27223457,263525.10726589,1.0,0.0,
15123.0,1282580.60307014,259628.142589897,1.0,0.0,
15124.0,1272875.88069221,239707.161449507,3.0,57279.611099745096,10.955700012151722
15125.0,1281901.04767746,260469.718334764,3.0,479704.927345555,13.080926459160468
15126.0,1271777.42456308,241285.011947125,1.0,0.0,
15127.0,1281834.34047738,258483.987772733,1.0,0.0,
15128.0,1264385.36516352,263290.188417658,3.0,607666.641432951,13.3173817234671
15129.0,1263841.42993096,263169.873729527,1.0,0.0,
15130.0,1285066.3848327,192653.948153317,5.0,349162.4215555303,12.763292484200223
15131.0,1283148.63404673,258263.450812504,1.0,0.0,
15134.0,1263850.51357897,261847.975744173,1.0,0.0,
15140.0,1285541.56332918,184691.983729169,3.0,813293.3415022972,13.608847137108317
15143.0,1274843.23403822,218201.455443487,3.0,83773.16641757518,11.335868025377927
15148.0,1279698.34309919,194500.420155212,3.0,159803.38708947352,11.981699507893648
15158.0,1279693.43788318,229649.701279208,4.0,502548.9216005374,13.127448270595519
15159.0,1278537.977594,253794.009271935,3.0,117849.32192301778,11.677162154618559
15160.0,1280284.2290518,200648.623425514,3.0,388.86040214493016,5.963220415830932
15175.0,1274232.52530159,202670.245379582,1.0,0.0,
15179.0,1295004.67207487,185844.037554353,3.0,123364.07632218018,11.722895232367458
15181.0,1265780.92964494,217852.54837112097,3.0,84777.99999999999,11.347791354158918
15182.0,1265780.66916494,217887.65915516,1.0,0.0,
15184.0,1283270.83692685,258536.287164778,1.0,0.0,
15185.0,1282891.82687846,258560.393468812,1.0,0.0,
15188.0,1265597.99953276,216818.466770068,3.0,63027.85705286027,11.051332083085144
15189.0,1282554.27007812,259820.974910095,1.0,0.0,
15190.0,1263484.3968426,262750.371905103,1.0,0.0,
15191.0,1283266.76115085,259934.228286222,1.0,0.0,
15192.0,1282244.5308778,258455.562300697,1.0,0.0,
15193.0,1281930.91180548,260088.037374377,1.0,0.0,
15194.0,1272805.67544414,239747.621993542,1.0,0.0,
15197.0,1265663.37476483,246324.34641628,3.0,375901.98319780827,12.837083705403764
15200.0,1263393.6798505,284990.730007872,3.0,352278.2817574871,12.772176715416547
15201.0,1263140.55140224,284996.674199879,1.0,0.0,
15216.0,1286400.36281806,243143.162797019,1.0,0.0,
15217.0,1281577.74482912,201264.660610139,3.0,120056.46936230578,11.695717489096285
15224.0,1264817.39517996,216559.589649796,3.0,93460.28153659146,11.445291828625136
15225.0,1264326.14385146,216509.762321755,1.0,0.0,
15227.0,1266074.49271725,217947.411667228,1.0,0.0,
15228.0,1287592.69869128,194567.453179285,1.0,0.0,
15229.0,1265601.67050876,216995.805970252,4.0,169542.0,12.040855962718982
15230.0,1282920.78022249,274864.430029511,3.0,45261.66751000513,10.720215761416604
15233.0,1263653.69668277,286949.870105878,1.0,0.0,
15236.0,1280372.42309989,206902.66573591495,3.0,572599.811723099,13.257942342835582
15237.0,1285228.41209686,201528.888386413,1.0,0.0,
15243.0,1282900.48428647,196673.520509437,4.0,293865.5083483681,12.590877487059156
15244.0,1283041.48172662,196775.754557535,1.0,0.0,
15248.0,1282909.91737448,197611.093758404,3.0,40435.896804054646,10.60747320418974
15249.0,1282076.48364563,201520.769026399,3.0,20940.40782917868,9.949435960317903
15251.0,1277546.18892099,217559.150610819,4.0,311186.9572667824,12.648149159311622
15252.0,1281143.23321268,204742.54797369204,3.0,20992.91964892827,9.951940500279647
15255.0,1282870.36198245,198662.435135469,4.0,85372.45416750161,11.354778777014154
15256.0,1279171.83692266,210001.097163081,4.0,796358.4730115123,13.587804706431841
15257.0,1279375.28466687,209988.845899075,3.0,550532.9279271952,13.218642047937696
15258.0,1277342.35109678,217557.899986818,4.0,247572.1720693397,12.41945742280317
15259.0,1282573.40326214,197481.803006262,1.0,0.0,
15260.0,1282861.87417443,197481.37747027,3.0,67977.65545798207,11.126934333952535
15261.0,1281387.17497292,203926.54438886,3.0,57143.586058405584,10.953322432975547
15262.0,1279783.06207529,208344.772105381,3.0,6631.364985921793,8.799565942219013
15264.0,1279039.06681052,212470.535501614,1.0,0.0,
15265.0,1279161.22930664,212465.22183761,3.0,1243418.28125737,14.033374823345104
15266.0,1281097.49874863,204740.14048570403,3.0,4395.834395060724,8.388412643080684
15270.0,1281032.16326056,204941.304133907,3.0,26162.691712029133,10.172089694468607
