Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
15271.0,1281057.60972458,205020.393861979,3.0,51591.4042067406,10.851110352452123
15272.0,1282044.6628456,201778.649410665,3.0,43837.77885485752,10.688251255531311
15274.0,1279205.23775469,212329.398925468,3.0,1153400.9272607218,13.958225464099941
15275.0,1281960.66860551,202039.049794927,3.0,188458.38887169832,12.146632512810369
15276.0,1280200.8273237,207446.623944461,3.0,26660.0695326775,10.190922201856736
15277.0,1279954.79698746,207207.142472222,1.0,0.0,
15278.0,1280247.04242776,207199.80948022,4.0,639588.3393446631,13.368580028607303
15280.0,1282124.87756568,201518.11712239697,3.0,125084.74899167025,11.7367467784851
15285.0,1280144.82937165,207452.243656471,3.0,46300.10476267923,10.74289950276462
15286.0,1279227.79417071,213517.789326683,3.0,600351.848079941,13.305271175791663
15290.0,1280923.15692444,205284.141382247,5.0,869975.7580011705,13.676220625876077
15292.0,1282908.95641448,197482.338110268,3.0,79998.79755503628,11.289766882981013
15293.0,1283430.59449501,197477.633086264,3.0,41419.46733993416,10.631506274894267
15294.0,1279180.36639467,212822.293005973,3.0,1167452.1327430776,13.970334267892879
15295.0,1280881.21574041,205578.316678554,3.0,23144.753723665606,10.049523412823994
15298.0,1282916.35532649,196402.722173154,3.0,372113.7814159116,12.826954950509688
15300.0,1279214.36338671,212549.17377369097,3.0,1112989.911560109,13.922560566029818
15302.0,1282906.07385448,197252.692222029,4.0,361576.1144230038,12.798227850072298
15305.0,1279225.37618671,212893.659982041,3.0,67316.78735798373,11.117164925210929
15307.0,1281536.53791708,194625.781179339,3.0,253821.5710169036,12.444386822837174
15309.0,1282909.08435048,199261.560576081,3.0,1122659.1297146974,13.931210652216683
15311.0,1282264.43967782,197264.562942043,4.0,738457.6524024709,13.512319036591027
15314.0,1282986.25414257,195908.771708652,4.0,290254.41258758947,12.578513102158064
15315.0,1274986.20453437,267259.634245723,3.0,364881.40370052186,12.80732765839781
15316.0,1274983.38431036,267134.863173589,4.0,487174.9488740128,13.096378575488547
15319.0,1282722.61919829,196661.70226942,1.0,0.0,
15320.0,1282853.99161443,196660.695037425,4.0,116865.48465957606,11.66877884859921
15321.0,1287639.80915533,201007.886145875,3.0,84777.99999999999,11.347791354158918
15323.0,1283050.32787062,195911.10143666,4.0,639348.6812926602,13.368205251662166
15337.0,1295435.77876331,183851.328304306,3.0,44057.40779943695,10.693248785203814
15338.0,1295746.22765963,183838.958256289,4.0,181092.48277830635,12.1067631343314
15339.0,1279192.55570668,213194.937934354,4.0,826731.6360079168,13.62523541832993
15340.0,1279233.34009072,213149.319566309,3.0,8077.772860782728,8.996871477478804
15342.0,1278733.86373821,248309.278770313,1.0,0.0,
15345.0,1270933.59518622,227134.099356622,3.0,797558.6873121861,13.58931070003978
15346.0,1265848.86129302,271492.624458045,5.0,1156694.0929681845,13.96107657447369
15350.0,1269770.76318502,278460.515409186,3.0,116758.26573911955,11.667860971647048
15351.0,1296224.20865212,183817.797872275,4.0,222450.6301457343,12.312460468982408
15352.0,1294049.54208989,188583.973045155,4.0,742279.5115915983,13.517481151474007
15353.0,1267494.1834067,284728.168535605,3.0,54681.28478409198,10.90927678697904
15354.0,1282160.86994971,201248.998850122,4.0,410748.54943815706,12.925736504397618
15356.0,1280482.502588,206607.781447604,3.0,507033.1307933166,13.136331627170696
15363.0,1289653.27526939,184699.988657176,3.0,107180.97915893151,11.58227407865678
15365.0,1263838.08017096,282479.288853303,1.0,0.0,
15367.0,1293991.16519383,188437.147509009,1.0,0.0,
15368.0,1273579.00165293,242601.82071647,1.0,0.0,
15369.0,1289654.61414939,184827.234161302,1.0,0.0,
15370.0,1296415.89460431,183131.052527577,1.0,0.0,
15371.0,1296666.47156458,183000.140015438,3.0,84778.0,11.347791354158918
15372.0,1296060.79988395,182524.560302943,1.0,0.0,
15373.0,1296888.4498048,182487.766062915,4.0,1046675.1944933928,13.861129216788287
15376.0,1281455.25100499,215699.082512915,3.0,811799.481490437,13.607008644670836
15377.0,1294996.24916285,185611.172210112,1.0,0.0,
15378.0,1296453.98407635,182762.34225519,1.0,0.0,
15379.0,1296866.19950077,182739.931567162,3.0,459090.0400614746,13.037001635515978
15397.0,1276301.30981572,219673.74350899496,3.0,652835.218751825,13.38908003147062
15407.0,1287901.62457959,200803.640833661,1.0,0.0,
15408.0,1287626.43910731,201002.987905875,1.0,0.0,
15409.0,1279782.70348328,202325.25657922,1.0,0.0,
15415.0,1271382.01393868,233267.366946906,1.0,0.0,
15421.0,1275077.05541447,211819.57223694,3.0,4791.02634400012,8.47449993551132
15424.0,1268598.96567982,212178.133197308,6.0,888709.2291960658,13.69752538472504
15425.0,1294082.23917793,183871.84593632803,3.0,39082.75569682697,10.573436617919093
15428.0,1293439.08596127,183903.622448355,3.0,33730.19789293274,10.426148795009512
15432.0,1267313.21822251,245175.328687102,3.0,141816.50544023636,11.862289285743767
15433.0,1267217.63217442,245000.75684692,3.0,13940.751232375893,9.542571573276819
15436.0,1293454.16692129,184142.251888603,1.0,0.0,
15438.0,1264423.42250755,212117.518157259,3.0,74753.59231121527,11.22195254777332
15439.0,1264669.9502518,211569.77511669704,3.0,24287.0191941588,10.097697297057785
15440.0,1266719.53604591,229163.224542707,3.0,16976.08175136685,9.739560676544741
15444.0,1266521.98327771,229321.70582287,3.0,28417.023257976583,10.254743655066717
15445.0,1272137.50814745,235415.198565111,3.0,204269.25203022384,12.227194265466238
15446.0,1264540.31761168,212115.080461249,3.0,46141.01307453288,10.739457488021877
15448.0,1263634.80497074,212551.901453704,3.0,109312.6766509395,11.601967647777395
15449.0,1266627.66743781,229222.542366773,3.0,6342.779839151009,8.755072411769497
15450.0,1264707.37341985,212111.596557245,1.0,0.0,
15455.0,1275976.39250338,207412.001288429,4.0,949270.2963906848,13.763448859367374
15460.0,1284168.29868777,192675.178425342,4.0,47045.26490853251,10.758865500385422
15461.0,1284272.07935987,192229.36696888495,3.0,5012.046524655013,8.519599598625511
15462.0,1263323.77706642,212592.673677742,4.0,1089465.1093688032,13.901197408410514
15463.0,1281478.89298902,198619.915903434,3.0,196015.3917537928,12.185948464485472
15464.0,1264150.11498727,212901.521486059,1.0,0.0,
15467.0,1267671.77003089,212152.057421282,3.0,739505.2042747353,13.513736598667032
15468.0,1280981.7873885,199149.017855972,1.0,0.0,
15469.0,1280985.39334051,199599.901760429,3.0,629410.5144959482,13.352538969059097
15470.0,1280983.17714851,199262.230208084,1.0,0.0,
15471.0,1281709.56511725,230023.364895582,1.0,0.0,
15472.0,1273529.87211688,215672.711184889,1.0,0.0,
15473.0,1295218.09844309,184525.615984991,3.0,93408.05813309769,11.44473289601038
15474.0,1270105.14372937,255825.018682003,1.0,0.0,
15475.0,1280796.99046032,199300.448320121,1.0,0.0,
15476.0,1295542.75367542,184309.780464783,1.0,0.0,
15481.0,1266070.32535724,286987.71912992,3.0,1163417.9263199477,13.966872718901156
15488.0,1274170.91710953,240729.432042554,3.0,68231.94670855052,11.130668160965556
15489.0,1273704.23826106,241337.872747168,4.0,173627.63294771477,12.064668244507336
15491.0,1271084.90949038,221830.5301992,4.0,127164.0,11.753232870962837
15492.0,1271084.72248237,221813.19099918,1.0,0.0,
15493.0,1284655.45062427,192668.613497332,4.0,455455.4563495387,13.029053200229724
15496.0,1271115.0616824,222161.382551536,3.0,105468.86984308432,11.56617111577838
15503.0,1282565.16607814,199937.444096774,4.0,376222.9157103532,12.837937107631209
15505.0,1282920.66310249,198661.858687475,4.0,451985.8437873647,13.021406139269413
15515.0,1273704.64805305,241221.004203051,5.0,717393.9696186112,13.483380438160701
15516.0,1273697.91806905,241342.945259184,1.0,0.0,
15522.0,1262876.18775398,283772.842326626,1.0,0.0,
15525.0,1279511.006843,202672.985539585,3.0,832082.4403016255,13.631686801795555
15526.0,1282857.07001443,197251.731262028,4.0,317728.6092381953,12.668952867314974
15534.0,1274860.57944624,218162.704851449,1.0,0.0,
15535.0,1275109.66162249,218192.27073946604,3.0,351062.7039880369,12.768720130333653
15536.0,1282362.81740592,200598.049409449,4.0,316653.39023846167,12.66556304846696
15538.0,1277237.36671267,229713.863199264,3.0,4009.4712055405,8.296414642662622
15539.0,1275397.94616678,229653.80131121,3.0,164831.82540620904,12.012680993142082
15540.0,1275588.55467899,229541.250335097,3.0,6123.360911262975,8.719866393275554
15541.0,1281564.7720931,191963.961336613,1.0,0.0,
15542.0,1277240.27512868,229808.497887373,3.0,78176.24800909686,11.266721146497902
15547.0,1287107.65011477,203124.320900038,1.0,0.0,
15549.0,1271297.80248259,218914.149908215,4.0,284775.6165950284,12.559456838966465
15551.0,1274338.74226171,216186.14420941504,3.0,822312.4870712707,13.61987575638579
15552.0,1271726.96958703,223270.89544867,4.0,938502.2304513488,13.752040511618928
15553.0,1271824.01765113,223328.584984735,1.0,0.0,
15554.0,1264825.90429996,217717.103378981,1.0,0.0,
15555.0,1264885.09642802,216671.23080191,3.0,43225.33159635212,10.674181981924082
15556.0,1280358.72005987,221546.899542913,3.0,18818.01634155969,9.842570005966785
15557.0,1280328.91333984,219899.520597219,3.0,43601.854117086754,10.682854954054193
15558.0,1277479.59519292,248125.873650119,4.0,464464.04180080106,13.048639421539407
15559.0,1276661.01221609,235883.927653581,3.0,822242.3762999843,13.61979049225397
15560.0,1277470.84850492,247628.208625615,4.0,147156.40757278533,11.899251297210936
15562.0,1277973.26975343,246560.040112525,4.0,167481.6840702506,12.028629275433914
15563.0,1278207.89855367,246552.148080513,3.0,188994.5435977245,12.149473423771727
15564.0,1286088.84966573,196462.265341222,1.0,0.0,
15568.0,1286010.10700966,196462.962493226,1.0,0.0,
15570.0,1268321.36055954,261380.06105569,3.0,76330.49131830977,11.242827761537288
15571.0,1274473.5392538498,242626.286508486,6.0,913681.1040874182,13.725236888119934
15572.0,1274704.15032607,242596.141228467,3.0,622011.6601559509,13.34071411777704
15573.0,1278275.59167373,280115.324754879,3.0,101583.72247338665,11.52863858941511
15575.0,1266238.50519741,212207.566541344,3.0,299048.8625628865,12.608362258964004
15576.0,1265513.47774068,212673.458317816,3.0,167058.65835646846,12.026100277369403
15577.0,1265503.81764466,212399.756749541,3.0,4396.232270297358,8.388503150865043
15580.0,1274715.5584541,242822.322860688,3.0,12864.991017422337,9.462265026497361
15581.0,1283788.78764738,256406.195962608,1.0,0.0,
15582.0,1284027.68844762,256407.761594608,1.0,0.0,
15585.0,1265309.28951646,274159.329740778,3.0,68067.32205311561,11.128252524594451
15586.0,1265313.36465247,274411.992653042,1.0,0.0,
15588.0,1266291.12676546,274547.349965185,1.0,0.0,
15589.0,1266486.63850966,274556.667213187,3.0,63349.97589509696,11.056429805245614
15591.0,1266294.15857346,274732.732813373,1.0,0.0,
15592.0,1266489.55748567,274727.535949364,3.0,56154.81973247528,10.935867793214355
15593.0,1266323.9827015,274925.162189573,1.0,0.0,
15594.0,1266492.89572567,274922.96276556,3.0,125467.03150292016,11.739798305855139
15595.0,1265900.80734107,275134.162765786,3.0,717065.8861817817,13.482923006826915
15596.0,1266137.88759731,275130.90362978,1.0,0.0,
15600.0,1272084.6191234,271567.588554129,1.0,0.0,
15602.0,1293756.8494176,183888.369584352,4.0,664642.1049153334,13.407003986665552
15609.0,1294336.00378618,184442.43505691,1.0,0.0,
15610.0,1294104.75392994,184310.490736783,3.0,84778.0,11.347791354158918
15627.0,1277924.41976938,218862.415444165,3.0,122260.83431044116,11.713912027626511
15628.0,1276264.39749567,218998.50242029096,3.0,490243.82168921054,13.102658141611432
15638.0,1275602.686583,284676.287703559,1.0,0.0,
15639.0,1275796.97227921,284671.083991542,3.0,89439.90495435902,11.401322225713484
15640.0,1277035.60760847,218418.999315709,1.0,0.0,
15641.0,1279690.91756319,213534.820430696,3.0,6835.826301587278,8.829932634548596
15642.0,1279715.82661921,213486.95271866,3.0,24624.38082735533,10.111492321657384
15649.0,1268661.56759989,213742.522126913,1.0,0.0,
15652.0,1274858.96466224,252551.115766659,3.0,5371.1338141727,8.588794303795943
15655.0,1273681.20715703,220716.26504606,3.0,476871.2792595073,13.075001878651248
15658.0,1267495.95019069,285118.677592009,1.0,0.0,
15682.0,1281878.46732543,218535.616851822,3.0,148474.9814363646,11.90817174785536
15695.0,1282889.46265446,274701.480269343,3.0,84286.76375608509,11.341980118092454
15703.0,1268968.8392802,272388.600330964,1.0,0.0,
15704.0,1271806.04190712,201113.66316998,4.0,857309.1599544378,13.661553879264424
15706.0,1269351.4490726,218494.999827787,4.0,211918.0,12.263954686377824
15707.0,1269216.98283246,218070.759187341,4.0,127164.0,11.753232870962837
15710.0,1269284.03678453,212560.094989702,3.0,10548.92820473871,9.263779541775504
15711.0,1269292.46328054,213144.66599831,5.0,256830.3947283335,12.456171203328015
15713.0,1261035.27248809,245096.215343028,3.0,58842.051051766335,10.982612032227598
15714.0,1283422.579391,210834.422283933,3.0,240055.01099183032,12.388623388524925
15715.0,1263354.26455446,243212.8289731,4.0,73392.01221073628,11.203570383213878
15716.0,1270478.99569775,222490.41403988,4.0,117949.6406331274,11.678013038058204
15717.0,1274209.28088558,226188.035931662,4.0,444186.82713639154,13.00400053474923
15718.0,1281839.75942139,221919.756439283,4.0,117709.92393679198,11.675978605214762
15719.0,1283265.48454285,228241.63842976105,3.0,42389.99999999999,10.654667764346682
15720.0,1280639.55148415,219060.955348358,3.0,13473.94633396478,9.508513198579971
15721.0,1280630.74278015,220308.954197645,4.0,21289.32063498183,9.965960847325867
15722.0,1283555.24057515,228207.804189727,1.0,0.0,
15724.0,1283146.04287873,278044.56116876,3.0,85788.79981833631,11.359643738707366
15725.0,1283090.65222266,274608.745869249,1.0,0.0,
15728.0,1279187.21580267,213020.94055818,3.0,928630.5983602868,13.741466305091514
15729.0,1279229.40997872,213019.849998176,4.0,110506.62453795322,11.612830748712692
15730.0,1270629.4442099,201130.094594002,1.0,0.0,
15733.0,1294244.25031409,179313.111659661,1.0,0.0,
15736.0,1260822.66986386,245092.89643101403,3.0,27133.178529651534,10.208512558010849
15744.0,1288767.10118848,185520.320370018,1.0,0.0,
15745.0,1271853.70917116,201110.949633986,3.0,74397.6516004078,11.217179655812366
15746.0,1265988.47185315,211909.351565033,3.0,750931.7559238184,13.529070055676936
15747.0,1273127.48613247,213010.97601416695,3.0,179211.56946079983,12.096322339162162
15748.0,1273320.13637267,213009.98030217,1.0,0.0,
15752.0,1269131.36484838,212056.641293183,4.0,82347.3546111523,11.318701611363668
15759.0,1272684.58872402,200328.852737173,4.0,1226319.8914831106,14.019528284350121
15760.0,1272919.76939626,206306.080647305,3.0,137807.53134843486,11.83361329026585
15761.0,1261234.51613629,245608.322863549,4.0,110529.28688464568,11.613035804503184
15762.0,1261226.06832828,245341.966127276,4.0,61941.80031332324,11.033950518544312
15767.0,1269111.36292836,216236.307153463,1.0,0.0,
15770.0,1269274.34718452,209996.444939077,3.0,334434.9031757729,12.720197530271575
15771.0,1268769.12478401,211028.509196132,1.0,0.0,
15772.0,1273333.27019668,199730.03174457,3.0,1156862.7980561107,13.961222414922982
15773.0,1269277.69528052,212050.231565177,4.0,117868.89489214304,11.677328225526736
15775.0,1269281.57944053,212173.59150131,4.0,101223.22010573137,11.5250834572015
15777.0,1269200.30603245,215824.945425048,1.0,0.0,
15780.0,1267350.73886254,272788.398795381,3.0,44487.65537350719,10.702967022332881
15781.0,1284829.94041646,186394.362930909,1.0,0.0,
15782.0,1293711.73728955,188172.499444738,1.0,0.0,
15785.0,1269758.44235301,272518.142411098,3.0,57380.85197994518,10.957465937454842
15786.0,1267350.19454256,272467.875147045,1.0,0.0,
15787.0,1269892.77476916,272516.412107095,1.0,0.0,
15788.0,1264343.49911547,281812.605140626,1.0,0.0,
15789.0,1295591.69121146,185623.581938118,1.0,0.0,
15790.0,1295809.44109969,185610.451058105,3.0,44628.04866849429,10.706117834249678
15791.0,1293546.97780138,185534.462706029,1.0,0.0,
15793.0,1279740.65759523,208000.278665036,3.0,267733.5427230697,12.497747521334365
15794.0,1279737.98866723,207876.70279291304,3.0,43494.93507573728,10.680399775257168
15798.0,1273703.04568505,241346.791083187,1.0,0.0,
15800.0,1293172.705865,185553.400690049,1.0,0.0,
15803.0,1289580.87712531,185154.61112164,1.0,0.0,
15804.0,1283140.02092671,277859.277392566,1.0,0.0,
15810.0,1271888.80523519,231958.852449566,3.0,300587.6327664633,12.61349461362653
15813.0,1269768.70680103,278070.23304078,3.0,53094.8497979021,10.879835211902822
15814.0,1270056.95224132,278068.380368784,1.0,0.0,
15818.0,1268651.62993588,212042.314893171,4.0,65915.90146872702,11.096134988328954
15820.0,1277409.50117685,206248.977031246,4.0,716421.4692486327,13.482023916961744
15823.0,1279734.91353123,207734.341192767,1.0,0.0,
15828.0,1266626.74090981,286942.386521876,3.0,246862.37284600135,12.416586265363858
15829.0,1266789.64810997,286939.799961865,1.0,0.0,
15830.0,1273912.44882128,244948.411502868,3.0,40524.98913804904,10.609674078572972
15831.0,1273687.97285303,246104.872112051,3.0,1236122.230568208,14.027489804155753
15832.0,1267116.48043031,262189.172288522,3.0,900123.4908365868,13.710287244934388
15860.0,1273378.88197273,220372.38581369803,3.0,1334889.6732852508,14.104359204667576
15864.0,1281965.45369351,271437.77191399,4.0,58831.46989850033,10.982432193072466
15865.0,1282040.99814159,271433.861129984,3.0,89536.49023880454,11.40240153333634
15866.0,1281808.72172536,271441.187529996,3.0,67901.5035786843,11.125813457317582
15867.0,1281812.23289336,271638.9873382,1.0,0.0,
15868.0,1281973.43167752,271638.552650198,1.0,0.0,
15870.0,1281960.03308551,271219.115849778,3.0,36681.9207343587,10.51003928962207
15871.0,1282146.1816937,271691.247754261,3.0,222070.63333346177,12.310750778418406
15872.0,1281626.43078117,271051.185353607,3.0,596163.7804291027,13.298270707674742
15873.0,1281652.08095719,271225.208009779,3.0,334173.37642786524,12.71941522837905
15875.0,1281775.12927732,271439.939850003,3.0,97560.8003233072,11.488231055692141
15879.0,1281763.2543333,271218.698505774,4.0,157659.6654054306,11.968193972357623
15887.0,1280148.13874766,207976.526729017,3.0,175487.60654527383,12.075323701418844
15888.0,1280143.58821966,207814.10612084,1.0,0.0,
15897.0,1281508.98150104,194471.668283179,4.0,401662.03164610127,12.903366296701915
15899.0,1277558.834233,205467.457286447,4.0,93630.46757509364,11.447111117780272
15910.0,1281773.61682932,194123.94981882,3.0,233927.9100250049,12.36276827005821
15914.0,1280721.61202824,198098.328318894,4.0,756558.0377088228,13.53653452798404
15915.0,1277968.69624943,203250.660868168,3.0,265803.0444773861,12.490510879211435
15916.0,1278035.90610549,203270.807172194,4.0,358711.7669451048,12.790274467401348
15917.0,1280728.04281224,197097.689917877,3.0,74986.72194277184,11.22506633608184
15918.0,1281029.87846056,197089.653501868,4.0,241072.59320343277,12.39285338372793
15919.0,1278868.72037834,200206.240129054,3.0,132551.46180435608,11.794726239980434
15922.0,1281627.95500517,222314.759895697,3.0,921325.831447726,13.733569032745566
15923.0,1282071.04274963,222295.717591673,3.0,938619.3168329408,13.752165262604727
15927.0,1284017.48076762,201651.180482537,1.0,0.0,
15930.0,1281759.65849331,271088.477961645,1.0,0.0,
15931.0,1281760.9002853,271133.888329685,3.0,54974.26585082312,10.914620461096833
15933.0,1282035.63500559,271216.935369775,3.0,15017.621203359771,9.61697953749979
15937.0,1280805.78674833,197845.72748664,4.0,635231.7170660188,13.361745120077202
15938.0,1280874.1048284,197843.907902628,4.0,439165.29573704384,12.992631149063293
15949.0,1277883.80076134,204101.273349047,4.0,774464.6698352931,13.559927321059131
15950.0,1276478.2087599,217591.90158686,4.0,121258.29689343556,11.70567823444574
15951.0,1276615.45196004,217586.184722856,1.0,0.0,
15957.0,1264198.85341932,279851.16417861,3.0,70403.8848461184,11.162003723096909
15958.0,1263974.67671509,279856.916434616,3.0,380367.3715407277,12.848892831896563
15959.0,1281965.20434952,262210.236224547,1.0,0.0,
15960.0,1274416.25259778,280290.405395061,3.0,548084.7303394161,13.214185171385807
15961.0,1273748.4829331,278703.160593435,3.0,80676.65401544262,11.298204518915668
15962.0,1273986.80990934,278696.096593425,1.0,0.0,
15963.0,1278358.56165782,201181.64825806,3.0,107722.78084647506,11.587316362099887
15964.0,1278424.59231389,201194.418946072,4.0,60994.96276696432,11.018546562154983
15965.0,1277270.6622647,207010.674696028,3.0,42538.17799558488,10.658157257455807
15966.0,1280507.17279603,198620.209215432,4.0,827879.3443169654,13.626622703325335
15967.0,1281054.14617258,195309.703356043,4.0,144012.11976254397,11.877652740034128
15968.0,1281120.18572465,195308.297852039,4.0,198753.02833115825,12.19981826928683
15969.0,1280861.84044439,198346.117183149,1.0,0.0,
15970.0,1281060.62706859,198339.578495145,3.0,49771.77343512887,10.81520330383037
15971.0,1280957.41177249,197591.584254384,4.0,319440.54376970447,12.674326443994934
15972.0,1280714.60614024,196055.45772481,1.0,0.0,
15973.0,1281046.87385258,196046.772412792,3.0,44823.01518479177,10.710477018291458
15974.0,1277119.67500055,208185.473161221,4.0,511757.77314154,13.145606692741916
15975.0,1277057.01368849,208179.442377225,3.0,84810.50224056299,11.348174661288017
15976.0,1277977.24152943,203590.068996519,4.0,89937.48989467337,11.406870151270283
15977.0,1277404.70168884,205036.141573995,1.0,0.0,
15978.0,1277636.08671308,205029.865029991,4.0,82128.74034860951,11.31604329932951
15980.0,1271087.85931438,276319.732558995,3.0,181385.22251996087,12.108378349838562
15981.0,1280330.58361185,208716.404233769,4.0,352813.3672737032,12.773694491494798
15982.0,1280008.46386752,270436.247944966,3.0,646084.5561719105,13.378685666106122
15983.0,1271019.00184231,266577.663813025,1.0,0.0,
15984.0,1271025.72721832,266970.333637416,4.0,594702.6829434927,13.295816867107902
15986.0,1288487.27040419,249775.446451813,3.0,700333.2609836312,13.459311587851499
15987.0,1288616.13165233,249772.274547815,3.0,697581.7932894344,13.455375052167275
15991.0,1271379.84101067,224487.753561914,4.0,133327.43876427977,11.80056332717685
15992.0,1280460.20575598,203025.363779947,1.0,0.0,
15993.0,1280450.60242796,202620.063747525,3.0,198617.9604501924,12.199138461802233
15996.0,1278930.78623441,278697.743249431,1.0,0.0,
15997.0,1278983.90156247,278955.328017697,3.0,71664.40495703217,11.179749459204617
15998.0,1266169.20279734,280349.399379119,1.0,0.0,
15999.0,1266359.09943753,280342.01454711,4.0,142000.76508061533,11.86358772446054
16001.0,1278552.07340202,279277.131858021,3.0,138819.23252875957,11.840927880343207
16002.0,1278709.02450618,279551.241874307,1.0,0.0,
16005.0,1271107.0079224,218151.746259436,3.0,191787.73333082485,12.164144483863943
16006.0,1271095.88190639,217408.584338665,4.0,377717.6941891775,12.841902354807852
16008.0,1255949.41449888,254409.737720564,4.0,45702.003506759895,10.729897416331834
16011.0,1255628.99293055,255114.170681283,3.0,68579.73123805512,11.135752307054073
16012.0,1284519.85971214,260320.842366606,1.0,0.0,
16013.0,1279155.89663464,278807.222353548,3.0,388570.6193238764,12.870230206592321
16014.0,1273746.4957331,278307.364433035,3.0,42997.81099586491,10.668904486306982
16015.0,1281094.35929263,194273.663738981,1.0,0.0,
16016.0,1289412.55034114,249760.570163801,3.0,551671.2165158193,13.22070752555188
16018.0,1267788.54699101,276422.130703107,3.0,42795.62063492062,10.664191054720671
16019.0,1266575.89226976,280328.749203101,1.0,0.0,
16021.0,1270865.09534615,276322.856911004,1.0,0.0,
16028.0,1267167.86455837,284732.564183608,4.0,397185.1516718281,12.892157827956497
16029.0,1283409.422271,208278.95789732,1.0,0.0,
16030.0,1267167.60734236,285394.707224295,3.0,405346.7757428239,12.912498216129435
16033.0,1264419.73290755,279754.390738517,1.0,0.0,
16034.0,1274696.45842208,280281.890707046,1.0,0.0,
16035.0,1263600.0662187,284409.085527271,1.0,0.0,
16037.0,1268044.38347127,276418.056527093,1.0,0.0,
16038.0,1264288.78961141,246446.560688406,3.0,371683.2182166297,12.825797206534954
16039.0,1264260.60394739,246448.496048406,1.0,0.0,
16044.0,1274833.63461421,202627.409475535,3.0,143902.80280052812,11.876893370104318
16045.0,1268130.84881535,271658.477450222,3.0,103192.08469578798,11.54434743040388
16049.0,1273758.2794771,280442.303443223,3.0,313635.19853842293,12.655985801397243
16050.0,1274022.67134938,280436.099667206,1.0,0.0,
16051.0,1267494.8215507,284921.743255809,1.0,0.0,
16056.0,1265554.16074871,207156.067464173,3.0,550247.1171407573,13.21812276019417
16057.0,1265287.43882844,207158.39943216703,3.0,466090.0,13.052134027507208
16060.0,1279860.84831536,209520.132618591,3.0,2109.117305964321,7.6540248005366545
16061.0,1279923.69759543,209270.877834335,4.0,88932.49076171892,11.39563283011705
16062.0,1279520.56946701,209683.677898765,3.0,65975.42668764977,11.09703762876478
16063.0,1279841.06489134,209592.672778666,3.0,26925.691428883903,10.200836181504856
16064.0,1280028.90674753,208767.787017822,3.0,454293.2833957915,13.026498267125307
16065.0,1279432.58277892,209343.22516241705,3.0,41029.15349015111,10.622038153737929
16066.0,1272687.12382801,268407.23559089,1.0,0.0,
16067.0,1281445.93273298,269059.050567552,3.0,65417.79428422313,11.088549584293814
16069.0,1264745.88119589,286605.41736953,3.0,810172.5669415378,13.605002549564466
16072.0,1264740.55805987,286112.963353023,4.0,729443.9971016243,13.500037875117526
16073.0,1269119.35672036,282051.624660864,3.0,52214.59463258015,10.863117325454999
16076.0,1276314.75800774,282881.530133709,4.0,1032099.4717951396,13.847105607777069
16077.0,1276385.7122478,272543.051851124,3.0,126117.61646031168,11.744970214497787
16078.0,1266573.99236576,279886.622418642,3.0,706150.1451796626,13.467583164090424
16080.0,1269809.01604907,286023.594072938,4.0,858758.3182608725,13.663242808947325
16081.0,1273740.49899709,273959.23143658,4.0,736875.6794445594,13.510174472335514
16082.0,1267121.62219031,280323.522515088,3.0,44888.68202683077,10.711940971283273
16083.0,1267167.53150237,286061.920472965,4.0,821731.0962269256,13.61916848697458
16084.0,1266250.73412542,281002.071635783,3.0,253483.13788271465,12.443052582573056
16085.0,1276385.9346478,273865.996364489,3.0,122323.1908720182,11.714421926528384
16087.0,1271133.12331443,286000.608216912,4.0,490249.6451248461,13.102670020192642
16090.0,1282246.5351658,279070.323217809,3.0,921692.6399311268,13.733967084630493
