Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
17137.0,1269690.05534494,266639.882501081,1.0,0.0,
17138.0,1284748.62790437,256429.127994627,1.0,0.0,
17140.0,1288004.6289317,253533.986167669,4.0,127164.0,11.753232870962837
17141.0,1278108.41612157,214193.193807378,1.0,0.0,
17142.0,1282598.67027016,274988.18145363,3.0,32825.859510148475,10.398971883448093
17145.0,1281978.25548553,222114.424343482,3.0,133648.71180496,11.80297008294942
17146.0,1282737.6266863,274994.471821636,3.0,49293.18800786766,10.805541176201233
17147.0,1281712.99654126,222175.605015546,3.0,62605.48507053857,11.044608174184821
17151.0,1289085.9811248,249765.369331807,3.0,650460.1043182103,13.385435244259437
17155.0,1284954.25708857,186686.213363215,1.0,0.0,
17156.0,1284983.09529661,186687.731059209,3.0,84778.0,11.347791354158918
17157.0,1281047.83903658,195953.718780696,3.0,36074.14080337743,10.49333156640425
17160.0,1277510.41471295,201494.606658369,1.0,0.0,
17161.0,1277921.87288937,201488.18278636,3.0,75970.52490327557,11.238100713822819
17163.0,1281854.6491494,194014.73381871,3.0,77552.66148017504,11.258712487553824
17164.0,1280973.8674525,194931.941947654,1.0,0.0,
17166.0,1280721.09266824,196632.720381394,3.0,42535.571907224126,10.658095990887341
17167.0,1281041.53330857,196610.533117369,4.0,114659.16560366444,11.649719229300578
17168.0,1277807.87116125,204106.521029055,4.0,1303297.9671986809,14.080408507783597
17169.0,1277911.25317736,203574.812484503,3.0,43177.12514822521,10.673066123534282
17170.0,1267954.55422316,229285.582878828,5.0,751967.0007400874,13.53044771997457
17174.0,1284989.42073661,186875.403635398,1.0,0.0,
17178.0,1280634.10828415,203281.367492199,1.0,0.0,
17182.0,1288913.87878864,252081.724982172,4.0,85554.53333333334,11.356909268370321
17183.0,1288919.03917263,252583.130102694,1.0,0.0,
17185.0,1274116.88178147,211105.273100212,1.0,0.0,
17187.0,1288624.65562034,253553.947063684,1.0,0.0,
17196.0,1288431.86662814,191618.441720262,3.0,62790.63958749055,11.047561290192453
17199.0,1288619.59789233,191395.492984027,6.0,553654.0791573392,13.224295364853722
17204.0,1279082.29445857,229665.998495221,4.0,175440.3419643416,12.075054332271025
17206.0,1274341.29016571,222498.630231887,3.0,932612.9200368295,13.745745517042112
17207.0,1288905.84467663,191085.465399712,3.0,214074.76048792124,12.274080581070557
17208.0,1289103.64614883,191253.37778388,4.0,159094.66674835098,11.977254692383452
17209.0,1289660.21293339,252220.742070317,1.0,0.0,
17210.0,1288526.28410023,191505.713592142,3.0,17049.699828364755,9.743887877182186
17211.0,1288760.64678848,192479.566585138,3.0,530489.1164499023,13.181554721179925
17215.0,1288709.99238843,191289.078199923,4.0,561168.7756963306,13.237776987202714
17220.0,1294693.58017056,185512.430578008,1.0,0.0,
17225.0,1281159.70399669,229613.142623171,1.0,0.0,
17226.0,1254155.43747304,248001.962098002,3.0,42457.093589928816,10.65624928237104
17227.0,1279584.33119507,217507.225554764,4.0,715336.7594947177,13.48050870309439
17228.0,1254140.91811302,248002.860722005,1.0,0.0,
17230.0,1279703.82860319,217296.404754549,3.0,553476.8534711432,13.223975211776093
17231.0,1282578.47084615,246548.177328512,3.0,50336.67687610313,10.826489252924759
17255.0,1281857.0930534,222132.170711502,1.0,0.0,
17256.0,1278895.10975437,277087.112271786,3.0,222870.44046652707,12.314345897150353
17259.0,1295755.99796364,184102.124400571,3.0,128874.65955875184,11.7665955796766
17260.0,1295795.00481167,185152.817137644,4.0,475752.69932442886,13.072653458971892
17261.0,1276869.6876723,277162.96155186,3.0,233029.87012262215,12.35892192228235
17262.0,1273851.41022921,222480.269719869,1.0,0.0,
17263.0,1273869.46565323,222478.18639186,4.0,432985.6505422995,12.978459866810322
17265.0,1295829.13991572,186203.783218712,3.0,38768.16007119137,10.565354571999274
17266.0,1296310.7901562,186176.471922681,4.0,99027.7856490994,11.503155752860417
17267.0,1282039.23929359,271038.094537586,3.0,165679.91810465726,12.01781300177104
17268.0,1296215.16634811,183560.518192008,4.0,107131.05765071767,11.58180820179928
17269.0,1296872.19489278,183529.89092797003,3.0,20568.96325282355,9.93153858044458
17271.0,1267112.51588631,277437.734608144,3.0,76150.58762560434,11.24046807497908
17272.0,1273451.99602079,204374.147781327,4.0,71978.17875849438,11.18411827926366
17273.0,1282987.71148656,228229.399005756,4.0,241998.4324123397,12.396686527482883
17274.0,1273340.42142868,204567.999429524,4.0,28763.14085264689,10.266850014934933
17275.0,1273277.68005262,204677.644549638,4.0,1100149.0681653805,13.910956245101048
17276.0,1271517.01265882,213488.811342657,1.0,0.0,
17278.0,1269074.70027232,224902.20092234,4.0,144423.11906112867,11.880502596926982
17279.0,1295727.6958836,182278.49713470004,3.0,152863.5117386347,11.937300722094642
17280.0,1296029.47706792,182287.642798707,1.0,0.0,
17282.0,1272653.88440397,223464.039448872,3.0,42389.99999999999,10.654667764346682
17284.0,1272950.16562028,205282.835270256,4.0,980350.1520249018,13.795665084815624
17285.0,1283199.07199878,228239.565981761,4.0,1218271.9565371352,14.01294398355761
17286.0,1281394.25900494,271707.667018265,3.0,939177.3510883988,13.752759612654888
17287.0,1297188.7267331,185186.57137768003,3.0,375170.903938267,12.835136944968246
17289.0,1268861.1285601,225270.388506725,4.0,71162.2094257524,11.17271719000143
17290.0,1273589.98981294,204131.105669066,4.0,151278.96979811764,11.92688089340776
17292.0,1277740.52216919,204460.783813417,4.0,542123.469229027,13.203249057484204
17293.0,1279755.71826725,207150.17536816,1.0,0.0,
17294.0,1274644.87845401,205401.372486368,3.0,137367.09526383475,11.830412148749792
17295.0,1279012.70828249,204106.541061044,3.0,369857.61016195966,12.820873373151382
17308.0,1296191.28551608,182786.988207221,3.0,64490.68529055421,11.07427607825521
17309.0,1296223.38810812,182665.113455087,1.0,0.0,
17312.0,1265525.65162869,284762.241303638,3.0,27266.04916561298,10.213397586928377
17313.0,1265732.95204489,284756.976215631,3.0,66941.70193084782,11.111577399163474
17333.0,1282976.55929455,279236.878033981,3.0,1105687.3803731687,13.915977763218702
17338.0,1295130.432971,184530.550000995,4.0,191255.7078417617,12.161366596167676
17340.0,1296296.7623162,185911.811058417,4.0,456441.1771196168,13.031215114459533
17341.0,1279216.3729227,237246.017766982,3.0,144812.09980413233,11.883192317625863
17344.0,1296952.88961287,185875.187442377,4.0,512886.2065782533,13.147809280011746
17347.0,1297178.9846531,184955.060977444,3.0,279.0505877878319,5.631393083621157
17352.0,1269273.51940852,209209.865482271,1.0,0.0,
17354.0,1295820.73108371,185943.880882457,3.0,377528.4715832461,12.841401266239737
17355.0,1265886.19159704,274142.368204758,3.0,780104.0757019363,13.56718262015183
17356.0,1287445.43059513,249842.860019878,1.0,0.0,
17357.0,1287511.47181119,250092.929076135,3.0,42423.99999999999,10.655469518816966
17359.0,1295135.344331,184810.890673295,3.0,217027.0147644139,12.287777116776018
17361.0,1268550.07729578,213594.447310761,3.0,150328.01387277298,11.920574944752344
17362.0,1263945.64593107,286136.592217043,1.0,0.0,
17364.0,1296895.4799488,184308.602288783,4.0,531084.6084532886,13.182676625484595
17365.0,1297030.03412494,184301.561008766,1.0,0.0,
17366.0,1297193.44161311,185335.789873824,3.0,668281.556423241,13.412464855367688
17367.0,1297252.67610916,185333.09732982505,3.0,353412.7117492782,12.775391808082967
17368.0,1296316.46862021,186426.994418949,3.0,32906.150476922056,10.401414863868798
17371.0,1269773.04465704,278996.096657738,3.0,371652.7535676213,12.825715239160356
17374.0,1295841.36199573,186452.191218972,3.0,33776.27954972446,10.427514046632618
17378.0,1294793.82765865,179216.123627558,4.0,48935.72158148896,10.798262911464679
17384.0,1296863.11060478,182995.66692742697,3.0,379680.1724547057,12.847084525880154
17385.0,1296924.19476484,185347.906033844,4.0,657361.4922433239,13.395989362657446
17386.0,1295765.00289164,184344.686256811,3.0,73531.85070533583,11.205473934264736
17387.0,1276817.88556024,285486.040344387,3.0,82048.34655252068,11.315063944609165
17388.0,1278918.8968264,260529.88031882,3.0,478632.6249969655,13.078688619698852
17389.0,1296875.57646078,183664.910384119,3.0,89764.85635595937,11.404948823080392
17390.0,1297355.19226928,183640.869744092,1.0,0.0,
17393.0,1295777.46317966,184620.322481096,3.0,175196.091301309,12.073661147311523
17396.0,1296283.55271618,185646.266610146,4.0,97787.43262308704,11.490551346979544
17397.0,1294572.93671443,184554.983025029,1.0,0.0,
17400.0,1266892.46775807,284736.405719608,3.0,315507.4725506762,12.661937645471122
17402.0,1296269.42900416,185112.154481605,4.0,346725.78673682344,12.756289506573294
17404.0,1295811.21997969,185668.855794162,3.0,4625.360606631928,8.439309615908599
17405.0,1265383.82052454,284766.259991646,3.0,17790.876579258882,9.78644105315361
17414.0,1279783.17625128,277122.243471816,1.0,0.0,
17415.0,1296887.0468608,184044.374512509,3.0,309578.272550101,12.6429662391333
17416.0,1296208.45870011,183295.341551736,3.0,28633.982982112404,10.262349507595601
17417.0,1274834.31442222,217104.798226357,1.0,0.0,
17419.0,1279726.19769122,273082.677707687,3.0,666841.098162836,13.410307062876694
17420.0,1267116.7229263,278763.79988949,3.0,924392.223513145,13.736891744877424
17421.0,1295786.60980366,184863.954225346,3.0,131105.7624551599,11.78375962343997
17422.0,1277321.65919276,280880.17621167,3.0,271151.45148336835,12.510432805319118
17423.0,1296881.06951679,183790.760816246,3.0,182355.73354594904,12.11371463827583
17424.0,1296612.37454051,185632.338162124,1.0,0.0,
17425.0,1277924.25477737,209194.307466254,3.0,358263.47092342033,12.789023947002796
17429.0,1275785.10911119,285669.890392572,3.0,84778.0,11.347791354158918
17430.0,1275790.04645519,286141.749337047,1.0,0.0,
17433.0,1276051.73720746,205845.431302831,1.0,0.0,
17434.0,1265792.35217296,207753.833608776,3.0,84778.0,11.347791354158918
17435.0,1265788.48510095,207268.526536286,1.0,0.0,
17438.0,1275351.58763875,285691.688280597,1.0,0.0,
17439.0,1271623.62270692,236937.701094672,3.0,113799.73933397888,11.642195510109168
17440.0,1287930.11104362,186954.898547485,1.0,0.0,
17443.0,1257710.60886867,258425.295932665,3.0,117685.48527544938,11.675770965979043
17445.0,1272798.52024414,233686.14793933896,3.0,491700.7234202359,13.105625524662393
17447.0,1258971.05450197,247749.225777745,3.0,48989.42460278352,10.79935972936633
17452.0,1284962.04774459,262665.007937014,3.0,593070.2666533103,13.293068164473231
17454.0,1268196.61310342,285709.078616604,3.0,279081.75997135165,12.539260064366067
17455.0,1278306.38194577,246020.948015973,1.0,0.0,
17457.0,1282414.80978997,198441.83846324697,3.0,22698.114740068017,10.030037148922235
17458.0,1282502.07961407,197921.722046718,3.0,13954.104764230313,9.543528992298883
17460.0,1269118.12113637,281824.434836626,3.0,66681.55043703482,11.107683588499551
17461.0,1279602.7875151,260520.31340681,3.0,444836.6696863605,13.005462459362088
17466.0,1269340.56260858,281838.099860638,1.0,0.0,
17467.0,1268195.16497542,285573.874200478,1.0,0.0,
17468.0,1278756.74028224,246487.686960444,3.0,643997.9840812872,13.375450874773032
17474.0,1281932.03910148,260221.040702507,1.0,0.0,
17475.0,1271414.43973072,276700.90574339,1.0,0.0,
17479.0,1287923.46803562,186754.315571278,1.0,0.0,
17480.0,1273426.66795677,220692.035478026,3.0,516670.15983427415,13.155159961174027
17481.0,1273412.65323676,220560.014357895,3.0,49248.38355681178,10.804631824880122
17486.0,1282039.25343759,193770.765818462,4.0,403523.016040853,12.907988806058805
17492.0,1273431.19224478,200312.665793166,1.0,0.0,
17495.0,1282507.30790207,198956.595007777,3.0,35601.18232114718,10.48013412755682
17496.0,1266067.27978924,275697.035342351,1.0,0.0,
17497.0,1281992.82143754,193739.28652243305,3.0,53759.49254121886,10.892275535815033
17499.0,1271829.68427514,238197.98730395696,5.0,138679.23085482683,11.839918853596869
17501.0,1284978.83513661,191400.786936045,1.0,0.0,
17503.0,1272394.42622772,215061.684496269,3.0,42416.56666666666,10.65529428817803
17504.0,1272391.07128371,214849.903120056,1.0,0.0,
17505.0,1265594.87978876,207751.670280784,4.0,226145.87779610776,12.32893554699769
17506.0,1265464.57822062,207757.962888792,1.0,0.0,
17507.0,1265008.50858815,208410.261769459,5.0,169548.0,12.040891351553809
17508.0,1275510.3317669,217611.53141087305,3.0,51117.98567213495,10.841891684365338
17509.0,1265304.67895645,212667.495053813,3.0,97853.55155221646,11.491227268049206
17511.0,1279694.62425119,197625.118974417,1.0,0.0,
17512.0,1269823.79588908,248814.179634824,4.0,449314.03045429295,13.015477321933904
17513.0,1269995.48190525,248565.947250575,4.0,217692.42660994385,12.290838458422494
17514.0,1278107.14872956,247382.71339336,3.0,183343.6079557917,12.119117310365398
17515.0,1278086.44146554,247641.097393632,4.0,253913.1107167329,12.444747403684277
17516.0,1284451.69875206,263317.943617687,1.0,0.0,
17518.0,1280827.56159635,193994.620346695,1.0,0.0,
17519.0,1280101.58373961,201973.610626861,4.0,161878.36538785585,11.994600501260638
17520.0,1270319.04260959,249360.717299387,3.0,269316.831640564,12.50364377829685
17521.0,1280325.61477983,212624.09652577303,3.0,500209.0684455615,13.122781426900582
17522.0,1280317.74047583,201614.780930489,1.0,0.0,
17523.0,1278376.89164184,247113.792625085,3.0,1427.4846341672442,7.263669177316185
17524.0,1279348.29260284,213492.974414662,3.0,117341.82318036968,11.672846519945386
17525.0,1270588.06571387,249681.031283721,3.0,203607.53980364665,12.223949595407236
17528.0,1265268.13246042,212598.592973739,3.0,68961.117683167,11.14129811290877
17529.0,1278343.9963458,247175.883057147,3.0,158909.6788769353,11.976091262418883
17531.0,1281005.90706854,216840.182290092,1.0,0.0,
17532.0,1278140.20575359,247112.059377089,4.0,247678.36053486023,12.419886250074045
17533.0,1279184.47698666,236126.771301836,1.0,0.0,
17535.0,1269247.08446449,248102.935986102,3.0,460304.6545222158,13.039643841686026
17537.0,1281063.3616606,198084.105918884,1.0,0.0,
17538.0,1279935.93708344,197618.255806401,1.0,0.0,
17543.0,1284415.26803203,263505.408833876,1.0,0.0,
17544.0,1279860.65708336,213532.739406705,3.0,231528.22148509976,12.35245705214143
17545.0,1297016.10273293,182250.535534665,3.0,1126073.3170206745,13.93424719836902
17546.0,1279320.81593081,213543.647822708,3.0,56651.60950347553,10.944675677411349
17549.0,1280067.45292357,197614.544510394,1.0,0.0,
17550.0,1264924.95761207,213253.404686421,3.0,112418.58961217765,11.629984590775337
17558.0,1273560.18117291,229028.980062574,1.0,0.0,
17559.0,1281712.28818926,219412.702676728,1.0,0.0,
17560.0,1280077.71205959,205497.417862475,1.0,0.0,
17561.0,1270323.67908959,228931.685662463,4.0,67441.19178816133,11.119011264348794
17562.0,1270540.46411382,229170.026718706,4.0,62734.92545371006,11.04667359632036
17563.0,1278818.91737029,204396.05094935,4.0,527830.5824949461,13.176530644712889
17564.0,1286634.4670103,203809.996036738,1.0,0.0,
17566.0,1279797.4330833,203623.32742855,1.0,0.0,
17570.0,1281180.44870071,201941.489922836,1.0,0.0,
17571.0,1281034.60415657,201948.281922832,1.0,0.0,
17574.0,1273289.44350863,200846.542977706,1.0,0.0,
17575.0,1278916.2626504,260318.805950612,3.0,165160.78798839645,12.014674751049412
17576.0,1278917.83314639,260444.661310732,3.0,529703.8800638119,13.180073412527145
17577.0,1277925.24588138,211105.28852421,3.0,183325.93517689497,12.119020914145743
17578.0,1275457.68850285,214871.582864076,1.0,0.0,
17582.0,1278085.16127354,211097.92833221,3.0,84777.99999999999,11.347791354158918
17588.0,1275794.42047119,215168.245008379,3.0,126226.8126600968,11.745835668171415
17590.0,1287891.45267558,254291.551928431,1.0,0.0,
17595.0,1281588.88031714,196599.034429356,1.0,0.0,
17597.0,1280407.97452392,212072.1914372,1.0,0.0,
17598.0,1269257.09425651,228966.457886502,4.0,40161.51063696965,10.600664369120558
17600.0,1275058.60037445,233999.195171654,3.0,89108.39293127037,11.397608805782152
17601.0,1274208.20478958,233516.719779164,1.0,0.0,
17602.0,1274893.15416628,234008.046883672,3.0,50557.030583889216,10.830857296555868
17603.0,1274936.95199032,233962.507235616,3.0,165.20950761747247,5.1072144115946925
17604.0,1274980.25247036,234004.645283669,3.0,14750.838999262196,9.599055241456197
17605.0,1274650.03359002,232828.640418455,3.0,181430.0066573629,12.108625220058045
17607.0,1255107.54448201,258849.732733101,3.0,84777.99999999997,11.347791354158918
17608.0,1254537.49705742,258494.788284749,1.0,0.0,
17609.0,1278719.22924219,241061.541290894,3.0,42390.0,10.654667764346684
17610.0,1279173.51148266,240795.310506612,3.0,86470.7409905273,11.36756138125426
17611.0,1281041.66290857,197589.303422377,4.0,127164.0,11.753232870962837
17612.0,1281041.45458858,197579.188926369,1.0,0.0,
17613.0,1253450.97398432,248485.384050488,1.0,0.0,
17614.0,1253438.3532483,248503.526386514,6.0,586655.0172442023,13.282192221178963
17615.0,1253443.61180831,248479.07371448,1.0,0.0,
17616.0,1281042.00511657,197600.385086387,1.0,0.0,
17617.0,1278359.77093783,212491.760205641,3.0,808067.1152415312,13.602400397471394
17619.0,1273536.1766288895,225900.83279536705,3.0,9420.666768137831,9.150661147245705
17621.0,1276459.88139988,205523.145478502,3.0,169542.00000000003,12.040855962718982
17622.0,1278250.81874572,241169.466602996,1.0,0.0,
17623.0,1278891.25970636,241478.584747314,4.0,1066010.0539454592,13.879433315131987
17624.0,1269556.96734481,229243.358558789,4.0,87504.1985015516,11.37944205406944
17625.0,1270773.56075406,229634.439455196,3.0,133472.25558844308,11.801648911916642
17626.0,1270768.58174606,229619.922783181,1.0,0.0,
17628.0,1270976.07313827,229208.753310755,3.0,386589.589393835,12.865118916769458
17629.0,1281709.07494125,271046.529865593,3.0,193810.48103055067,12.174636058661429
17631.0,1280425.17170794,210566.780427665,3.0,43911.76103757126,10.689937468366933
17632.0,1285304.97030494,260338.049342632,3.0,99778.44614211174,11.510707468454642
17633.0,1286447.50445011,185410.672945902,3.0,127380.68863249928,11.754935430038074
17635.0,1273253.7903246,264684.882819086,1.0,0.0,
17637.0,1264252.33194737,280445.433683217,1.0,0.0,
17638.0,1273797.17970115,263817.394754186,1.0,0.0,
17639.0,1278109.23698556,212149.88884528,1.0,0.0,
17640.0,1275069.97931845,235488.294245183,3.0,709977.7024293175,13.47298884349522
17641.0,1275078.88479047,235821.00125353,1.0,0.0,
17642.0,1293274.75751309,189046.598069623,3.0,46487.32988834672,10.746935078927823
17644.0,1270069.18878533,284872.325719759,1.0,0.0,
17645.0,1262061.36426513,260671.645118967,1.0,0.0,
17646.0,1272629.92017996,277054.911567748,1.0,0.0,
17649.0,1268475.32580771,284714.277143598,4.0,119703.79601003474,11.69277560374193
17650.0,1268769.85310401,284710.230231583,1.0,0.0,
17651.0,1277474.20741692,281006.046739787,1.0,0.0,
17652.0,1262905.30513,252721.978934824,3.0,599633.0103752738,13.304073097689951
17654.0,1278471.17330594,254198.078648344,1.0,0.0,
17655.0,1276095.84568751,204089.95610103,1.0,0.0,
17656.0,1279800.10207529,268449.106950939,1.0,0.0,
17658.0,1272966.7436683,224004.459289417,1.0,0.0,
17662.0,1271312.92248261,263084.174081445,1.0,0.0,
17664.0,1270199.31057747,264958.128643364,1.0,0.0,
17665.0,1256881.84176382,256779.777594984,1.0,0.0,
17666.0,1270099.06174536,264926.408259332,1.0,0.0,
17667.0,1280659.38809218,209371.43175444,3.0,6577.29717994537,8.791379177006927
17668.0,1281856.6563174,252056.307062149,1.0,0.0,
17669.0,1286048.2132497,255860.990074039,1.0,0.0,
17670.0,1257124.78550808,257456.114811674,1.0,0.0,
17673.0,1272909.93246825,256910.395451114,1.0,0.0,
17674.0,1253676.41219255,251117.031349182,1.0,0.0,
17675.0,1262688.81181778,258825.26431708,1.0,0.0,
17676.0,1263792.32829891,285062.804311946,1.0,0.0,
17677.0,1262269.41367334,264248.568386629,1.0,0.0,
17678.0,1260472.96912751,280680.387923464,1.0,0.0,
17680.0,1279707.46277921,205732.768454716,3.0,84778.0,11.347791354158918
17682.0,1277844.2604733,250301.367604345,1.0,0.0,
17686.0,1279096.30687457,282300.758677125,1.0,0.0,
17687.0,1265000.96631615,248075.420658067,3.0,1088222.6294272472,13.900056308101007
17690.0,1264140.80170727,281063.956691846,1.0,0.0,
17691.0,1271371.61304267,240768.850602597,1.0,0.0,
17692.0,1271333.61278664,240869.31991469895,3.0,42395.0,10.654785709738103
17693.0,1264045.32945116,245346.17246328303,3.0,75014.7357691858,11.225439850141862
17696.0,1274341.24715771,242722.260396585,4.0,728098.9688842762,13.498192264208576
17698.0,1279729.19929123,260865.48198317,1.0,0.0,
17699.0,1275373.07122277,218100.807699382,1.0,0.0,
17700.0,1270849.90078613,248582.927474588,3.0,99756.92987680422,11.510491804788176
17701.0,1263058.28349815,261682.54208,3.0,84778.0,11.347791354158918
17702.0,1262923.35396202,261685.882944003,1.0,0.0,
17705.0,1283657.46771125,255112.035193279,1.0,0.0,
17706.0,1276786.84920821,257288.632187501,1.0,0.0,
17709.0,1271767.08600308,216595.246097833,1.0,0.0,
17711.0,1271500.8716028,224914.791770354,3.0,164840.65146023117,12.012734537521085
17712.0,1282938.94188651,272736.563915327,3.0,84778.0,11.347791354158918
17713.0,1274005.55653337,223378.924440786,1.0,0.0,
17716.0,1287030.1121947,184395.90398486,1.0,0.0,
17717.0,1266981.93508618,275609.333070263,1.0,0.0,
17718.0,1286351.03283401,194885.821627602,1.0,0.0,
17719.0,1285803.31513745,245188.751215115,1.0,0.0,
17722.0,1281504.53727704,229023.458078563,3.0,38093.0709544297,10.54778767986227
17724.0,1284441.28800005,202846.126275763,1.0,0.0,
17725.0,1274592.78014997,207582.041992605,1.0,0.0,
17726.0,1278103.74354556,284766.047703639,1.0,0.0,
17727.0,1259349.81584635,257539.286203757,1.0,0.0,
17729.0,1287207.80441889,200831.752641693,1.0,0.0,
17730.0,1271554.05848286,212849.461582005,1.0,0.0,
17731.0,1288202.49139591,185065.893425554,1.0,0.0,
17732.0,1285962.5726736,187528.237300068,1.0,0.0,
17733.0,1286921.52185859,184995.956273481,3.0,243718.60503564813,12.403769580710929
17739.0,1267741.63172695,272781.175371364,3.0,115251.21754999958,11.654869525228252
17741.0,1275560.12434296,220153.165461481,1.0,0.0,
17744.0,1278480.13356195,268491.003526971,3.0,26720.45646546896,10.193184710793174
17745.0,1278260.69471373,213225.946382388,3.0,163115.51863286117,12.002213932046413
17746.0,1285221.37536085,195884.159228623,1.0,0.0,
17749.0,1276687.41176811,259943.124606222,1.0,0.0,
17751.0,1265241.39658839,285902.014936805,1.0,0.0,
17754.0,1270464.01572974,210015.198219106,4.0,127164.0,11.753232870962837
17755.0,1270149.22603342,209801.234698877,1.0,0.0,
17756.0,1264755.03569189,215243.476432458,4.0,188990.9439599573,12.149454377338012
17757.0,1264248.83396338,215742.643088967,1.0,0.0,
17758.0,1279508.601659,213159.125326321,3.0,169067.7796102515,12.038054976283583
17763.0,1271088.69854638,275192.461901844,3.0,61843.31748542447,11.032359328093811
17765.0,1276193.9888556,228043.284829557,4.0,121440.28341552678,11.707177926417303
17766.0,1261365.44567242,257795.944508031,3.0,887351.1210395242,13.695996035318563
17768.0,1273700.29374905,204439.648005396,3.0,26148.447997511405,10.171545117732224
17769.0,1273858.35410121,204196.292869136,3.0,28778.62336782359,10.267388146351657
17770.0,1273197.48958854,242668.356332541,3.0,78362.60574266085,11.269102124985185
17771.0,1296872.18503678,183416.638191864,3.0,58685.36089984963,10.979945586295491
17772.0,1297483.20711741,183393.238639832,1.0,0.0,
17776.0,1286009.24057765,184064.25009653,1.0,0.0,
17777.0,1277426.51820087,220062.10562138297,3.0,5788.802559020301,8.663680737264915
17778.0,1279207.6947787,204025.224644959,3.0,182119.27565232135,12.112417112130911
17780.0,1277311.10143276,241367.244779199,3.0,83799.18698133063,11.336178584529682
17781.0,1277419.57599287,241428.055659264,3.0,259272.14959656104,12.465633559651716
17782.0,1277605.04901706,240733.902826548,1.0,0.0,
17783.0,1277442.23672889,243850.711213753,3.0,6809.194090153915,8.826029050019272
17784.0,1277022.49183245,243421.658605307,3.0,23523.128151099307,10.065739392790467
17785.0,1276882.98847231,243265.740653142,1.0,0.0,
17786.0,1276750.75775218,243124.785517007,3.0,190541.77239445745,12.157626727172254
17787.0,1268468.5364957,215981.876241207,1.0,0.0,
17788.0,1278684.23685816,244360.66135826695,3.0,89295.72040817753,11.3997088419556
17789.0,1278786.24780226,244381.991342291,4.0,313443.2034867466,12.655373453540722
17790.0,1276427.29746385,248001.730481997,4.0,200413.556045782,12.208138290844063
17795.0,1271803.72728311,238204.785511971,1.0,0.0,
17796.0,1273979.56549335,198861.988223672,3.0,84778.0,11.347791354158918
17797.0,1273968.72165333,198596.500223413,1.0,0.0,
17799.0,1272013.74955532,243517.780141398,3.0,78346.91802124897,11.268901910970268
17803.0,1265885.69975705,212159.95930929497,3.0,634691.5688194099,13.360894441480808
17804.0,1278948.28716242,241968.214379817,3.0,932227.645951833,13.74533231915538
17805.0,1274937.80767033,220564.908053905,3.0,580970.2233095696,13.272454783762628
17806.0,1274129.36178149,220416.531413749,3.0,236185.173813232,12.372371411144618
17807.0,1269842.2095851002,231920.36105753505,6.0,870672.5021897539,13.67702118304978
17809.0,1266542.84612572,212166.808397308,4.0,978447.6906685124,13.793722605695905
17810.0,1265904.80868506,212034.760461167,3.0,8804.284541645673,9.08299376171128
17811.0,1265816.16676497,212012.187661141,5.0,91509.22104154708,11.424195022596361
17812.0,1264160.81117928,212127.68903726304,3.0,499689.66161185154,13.121742507928461
17814.0,1265807.98634897,212081.425997213,3.0,7699.639852294145,8.948928834318579
17818.0,1278298.95640977,201487.141122371,3.0,31634.753704340947,10.362011596007479
17821.0,1271404.9338107,283029.337621868,1.0,0.0,
17823.0,1287278.92243496,204457.032837406,1.0,0.0,
17825.0,1278604.09759407,214102.749391288,1.0,0.0,
17826.0,1274738.37957412,278603.911121339,1.0,0.0,
17830.0,1273266.7145486,214299.490511492,1.0,0.0,
17833.0,1269671.40676893,221776.002775148,1.0,0.0,
17835.0,1272756.31333208,233115.901346758,3.0,86481.33927850144,11.36768393876234
17837.0,1277718.75320917,257260.916027471,1.0,0.0,
17839.0,1273682.92370103,204997.821125954,1.0,0.0,
17841.0,1265128.51524428,216826.574354067,4.0,310481.65315938386,12.645880090556389
17842.0,1264511.23498765,216396.975825638,1.0,0.0,
17845.0,1267459.03819066,249213.12837123903,3.0,58623.73895596955,10.978894995171295
17846.0,1280902.50962843,271718.859274283,1.0,0.0,
17847.0,1259198.77546221,259750.675838023,3.0,75225.38481774309,11.228244017041733
17850.0,1265366.12567651,245323.441583261,3.0,8334.289931881038,9.028133600419876
