Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
17852.0,1280770.04498829,208706.509897754,3.0,12457.873656887032,9.430108124238105
17855.0,1272388.59000371,243479.945261359,3.0,122503.8118571132,11.715897425683712
17858.0,1281832.63865338,219003.838996306,1.0,0.0,
17860.0,1294106.21223395,178368.692906693,4.0,323090.0552674413,12.68568637222235
17864.0,1276924.51660036,212873.108814031,4.0,90181.8059035156,11.409582977318097
17865.0,1280992.37983651,204270.853381217,1.0,0.0,
17870.0,1276920.41752835,285771.175960675,1.0,0.0,
17871.0,1275455.89554285,280964.442131758,1.0,0.0,
17872.0,1273211.82091655,208839.632009894,1.0,0.0,
17874.0,1279268.67167476,203065.467651978,1.0,0.0,
17875.0,1259133.68899813,256408.524410605,3.0,42676.95497269022,10.661414357338382
17877.0,1278720.13145019,216550.938385785,1.0,0.0,
17878.0,1267550.48286276,280849.850835636,1.0,0.0,
17879.0,1279123.6161866,258544.28095679,1.0,0.0,
17881.0,1285213.78579284,192288.081080943,3.0,21047.01233196055,9.954513897063862
17883.0,1274222.08862959,234173.983203843,1.0,0.0,
17884.0,1274607.82277398,261000.0450553,1.0,0.0,
17888.0,1275985.0070314,216421.346513659,1.0,0.0,
17892.0,1263454.08522657,260162.732414454,1.0,0.0,
17893.0,1275063.63384645,273231.727947831,1.0,0.0,
17894.0,1268002.14110322,282811.935509637,1.0,0.0,
17895.0,1264935.58193208,285294.078168184,1.0,0.0,
17896.0,1278503.75461797,203559.513604492,1.0,0.0,
17900.0,1281267.5052768,197583.083966374,1.0,0.0,
17902.0,1280035.85420354,281315.777044117,1.0,0.0,
17903.0,1264555.24708369,210698.357579798,1.0,0.0,
17906.0,1259667.62103069,260206.60403049,3.0,102655.24360180384,11.539131503478552
17909.0,1278724.40178619,263856.66272223,3.0,22946.949831791662,10.040940301723223
17910.0,1278729.2305222,264518.041986912,3.0,25382.34931001469,10.141809302390875
17914.0,1272521.29867585,277829.053392544,1.0,0.0,
17916.0,1284746.60460836,252534.728950635,1.0,0.0,
17917.0,1276112.00415152,205611.958342597,1.0,0.0,
17918.0,1272978.52120431,219045.938324347,3.0,42483.82630017042,10.656878724839023
17919.0,1273074.18110842,219044.069588348,1.0,0.0,
17920.0,1282252.12703781,261112.268927425,1.0,0.0,
17921.0,1292114.1436879,186465.98808299,3.0,27162.00070545592,10.209574242636178
17926.0,1272411.45707573,254208.202040359,3.0,523466.5628219108,13.168228434897332
17928.0,1273881.88946123,241545.61809139,3.0,794604.6346732045,13.585599955057939
17932.0,1268130.19134335,271447.037257999,3.0,148675.66178932803,11.909522445813101
17935.0,1285583.22963323,196388.40166114303,3.0,27168.71168838848,10.209821284600878
17941.0,1281418.73106895,214354.502863541,3.0,896384.5302586855,13.706124763128006
17943.0,1289172.63283689,187945.975924507,4.0,434180.6422520095,12.981215952871487
17944.0,1286149.4558098,204837.076997802,1.0,0.0,
17945.0,1272688.75934802,217074.416338325,1.0,0.0,
17948.0,1296919.55335683,185082.603377566,3.0,207369.88943690064,12.242259383123496
17951.0,1275210.6365346,218944.66594024,1.0,0.0,
17952.0,1275296.03787869,218720.62011601,3.0,42948.07754233778,10.667747166045965
17960.0,1266066.16170923,242305.145132169,3.0,60589.274049453634,11.011873160508182
17961.0,1271963.57112327,242240.692140102,1.0,0.0,
17962.0,1261273.58429633,264665.658755064,1.0,0.0,
17963.0,1282771.79359834,264530.596418917,1.0,0.0,
17967.0,1280774.8035163,249915.484851956,3.0,42461.11014667511,10.656343880621415
17968.0,1256710.42710766,257651.112123877,1.0,0.0,
17969.0,1278460.23698592,203565.139908493,1.0,0.0,
17970.0,1277905.10719337,215390.634640604,1.0,0.0,
17971.0,1286321.63526598,243201.646253079,1.0,0.0,
17972.0,1271343.44081864,275825.395662487,1.0,0.0,
17973.0,1270375.60516965,218173.425683454,1.0,0.0,
17974.0,1270620.06692989,231347.420000941,1.0,0.0,
17977.0,1271594.6942589,282839.001045674,1.0,0.0,
17978.0,1273078.44062841,273381.085899979,1.0,0.0,
17981.0,1265277.61994843,267863.68979834,1.0,0.0,
17982.0,1286559.01702622,244678.605614588,3.0,1554.9783219938115,7.349216883676167
17983.0,1284983.3607046,185070.152305558,1.0,0.0,
17984.0,1295453.01991533,184167.813872635,1.0,0.0,
17985.0,1266991.02071819,286811.102041736,1.0,0.0,
17987.0,1274198.32850157,237794.39427954,1.0,0.0,
17988.0,1271970.18795528,263033.936641395,1.0,0.0,
17990.0,1270197.15115346,285188.94780007,1.0,0.0,
17991.0,1270664.14622594,276486.213199168,1.0,0.0,
17992.0,1280068.30201158,205110.61453408,1.0,0.0,
17993.0,1268430.67697565,274098.492300719,5.0,181632.60657796037,12.109741280672614
17994.0,1264951.8971961,281124.011667907,1.0,0.0,
17995.0,1267113.0083663,277602.856016308,3.0,79674.1129299767,11.285700005617993
17996.0,1285194.38886482,196767.68927753,1.0,0.0,
17997.0,1263811.86826693,268895.233671397,1.0,0.0,
17998.0,1278614.44101809,263860.292610243,3.0,58692.72910890409,10.980071132878564
18000.0,1262945.50647403,254596.167800754,3.0,22708.44115888246,10.030491991567224
18001.0,1269904.08708917,286251.618265167,1.0,0.0,
18007.0,1257468.07094844,259233.252669498,3.0,545.9561412233943,6.302538645088804
18008.0,1270389.26980966,268748.691655248,3.0,68027.66699709478,11.1276697690144
18009.0,1266461.04209363,286595.916121513,1.0,0.0,
18011.0,1274613.71678999,243681.038381577,3.0,390992.4303785837,12.876443479134537
18012.0,1279943.35865144,205719.617222697,1.0,0.0,
18013.0,1265815.88689297,258912.773949176,1.0,0.0,
18018.0,1271572.42923488,231609.656353205,4.0,873136.6856381585,13.679847392598186
18019.0,1272938.87365228,233683.561315328,1.0,0.0,
18020.0,1265911.65380508,207751.874312788,1.0,0.0,
18022.0,1277967.81567343,246972.062256947,3.0,21347.21688313485,9.968676653397756
18023.0,1287134.81773081,191798.630328447,3.0,43251.37837855252,10.674784381876522
18024.0,1287116.04870678,191169.720823795,1.0,0.0,
18025.0,1268442.39940767,278756.367825493,3.0,264499.521803396,12.485594722352188
18026.0,1288966.34195669,203767.301892698,3.0,169536.0,12.040820572631741
18029.0,1269719.36728097,221838.898967206,4.0,929920.469186514,13.742854344468903
18030.0,1269786.30776104,221848.641751215,4.0,240922.8275170992,12.39223194342076
18034.0,1269798.20017706,222496.167639881,4.0,271146.7978996566,12.510415642867581
18035.0,1270156.79947342,222488.529559866,4.0,170964.5943893301,12.049211763692119
18036.0,1262417.7766175,212888.447694048,4.0,84778.0,11.347791354158918
18037.0,1262346.58743343,212918.871502072,1.0,0.0,
18038.0,1269528.97464079,223392.178968802,4.0,89696.47090487822,11.404186703960525
18039.0,1270779.03973006,221569.003862932,1.0,0.0,
18040.0,1262380.01648946,212937.710094094,1.0,0.0,
18042.0,1262648.20394574,212877.140302032,3.0,11515.05949231162,9.351410978747008
18043.0,1264248.84605937,212182.591501325,3.0,621263.8255227291,13.339511110507893
18044.0,1262627.59274572,212431.565069571,4.0,174714.92726335238,12.070910937597006
18047.0,1269725.60446498,222191.765079573,3.0,701717.4525678915,13.461286112767894
18048.0,1269788.13060905,222190.395287573,4.0,230368.48660949565,12.347435421580556
18049.0,1270150.06622542,222182.419287562,4.0,155943.91942192178,11.95725173071422
18050.0,1269688.50385694,223110.647064507,4.0,134449.9715886454,11.808947450381595
18051.0,1269489.12203275,223368.967768773,3.0,3561.289132380516,8.177877874135184
18052.0,1270142.79889742,221849.42587921,4.0,198960.88336027047,12.200863518356204
18053.0,1269799.57156906,222802.070616186,4.0,386208.2457677959,12.864131999778646
18054.0,1270163.60952143,222794.477080181,4.0,424900.17342060606,12.959609534247338
18055.0,1272135.88414745,233491.470179141,1.0,0.0,
18058.0,1270372.13073765,221844.43010321297,3.0,247608.3943742965,12.419603722183542
18059.0,1270464.82808174,221842.409815207,3.0,178557.66686654862,12.092666891706141
18061.0,1288919.34432463,204057.210116997,3.0,42386.0,10.654573398016518
18062.0,1291437.93472722,204961.441605926,3.0,42386.0,10.654573398016518
18065.0,1288720.72166844,203355.410372272,1.0,0.0,
18066.0,1278601.13330607,245345.15511927,3.0,32517.050119097185,10.389519849802511
18067.0,1267616.98238282,241677.540715516,1.0,0.0,
18069.0,1267784.47287899,280079.868114844,3.0,288027.3160164618,12.570810601899746
18070.0,1282076.83730963,194164.063866869,3.0,501886.5589434276,13.126129394936601
18071.0,1274870.52101426,219792.434581116,3.0,685903.9640605046,13.43849290282704
18072.0,1284470.74297608,195244.95609197,3.0,441690.09619341546,12.998363775312447
18075.0,1265887.47537306,217812.739347085,1.0,0.0,
18076.0,1288567.54515627,186749.424499273,1.0,0.0,
18077.0,1265824.95351699,211945.442061082,6.0,963298.7079368802,13.778118827456412
18079.0,1289129.78189285,248876.122802898,1.0,0.0,
18082.0,1278580.45324205,211696.593164816,3.0,517083.9887870209,13.155960594429825
18083.0,1278587.13010606,211187.640396297,3.0,439111.05130041565,12.9925076243051
18084.0,1259132.47773413,256430.809786633,1.0,0.0,
18085.0,1280174.09772368,203322.437316239,1.0,0.0,
18086.0,1280173.41561168,203301.84973222003,3.0,64344.73169349146,11.072010340107765
18087.0,1271406.69854671,218910.082964212,4.0,101949.5053193282,11.532232923801798
18088.0,1270414.02993768,266090.359684527,1.0,0.0,
18097.0,1279592.47813909,194474.68530719,3.0,54003.399701597664,10.89680228100167
18098.0,1271425.09617873,221573.334550932,3.0,192736.0519136353,12.169076925194416
18103.0,1271293.74865858,231614.582177222,1.0,0.0,
18106.0,1271335.12158664,227723.942621231,4.0,117296.4836067347,11.672460056415026
18107.0,1278717.43884219,211052.889356166,3.0,84778.0,11.347791354158918
18108.0,1278730.2721862,210771.541195869,1.0,0.0,
18111.0,1264123.85943525,248474.999538481,1.0,0.0,
18117.0,1260760.74448781,283172.580438018,4.0,791912.3543572263,13.582206000982515
18118.0,1271088.70117038,275698.423438355,3.0,43939.91777150491,10.690578474555533
18119.0,1278726.6025542,211029.85857214,1.0,0.0,
18120.0,1264393.61943552,248505.213746518,1.0,0.0,
18123.0,1287271.67078695,187448.054387987,1.0,0.0,
18124.0,1287221.1341469,187448.824051991,1.0,0.0,
18125.0,1272215.44529954,274013.015116632,3.0,1292293.1946051074,14.07192886838869
18126.0,1268057.31159927,274155.755276784,3.0,60505.70633633865,11.010492959180022
18127.0,1273757.20830911,280247.772307023,3.0,395765.0542507997,12.888576016819636
18128.0,1274134.9873815,281939.641300753,3.0,136799.11745771117,11.826268832817256
18129.0,1267837.41636705,274213.347020835,3.0,370938.7260305276,12.823792169001967
18130.0,1270313.1652975802,222178.879575551,3.0,28645.28354864565,10.262744085507096
18136.0,1259276.19459829,256975.364795193,3.0,45469.73506695589,10.724802220256137
18137.0,1259226.09040622,256976.149883181,1.0,0.0,
18141.0,1281433.95673297,223834.61672924497,3.0,997202.2459633872,13.812708882898747
18143.0,1272806.00875613,237754.838247508,4.0,99783.54378157412,11.510758556735185
18144.0,1286854.49869052,203805.139780745,1.0,0.0,
18145.0,1280398.88530791,210522.495755613,1.0,0.0,
18148.0,1281336.03602888,223019.691544414,1.0,0.0,
18151.0,1276487.46955991,208175.015881211,1.0,0.0,
18152.0,1281661.9342692,222869.87426425505,3.0,458025.3393459877,13.034679787648834
18153.0,1281425.75532496,223290.756312698,1.0,0.0,
18154.0,1280053.86994755,203329.098372251,1.0,0.0,
18157.0,1269501.02852875,218981.991316274,4.0,322377.6486936024,12.683478959337881
18158.0,1269241.4276324797,229103.523550645,3.0,14502.385440267944,9.582068427999793
18164.0,1269313.20145656,219107.609492406,5.0,326289.72988389496,12.695541007626673
18165.0,1255121.47395402,258996.978877261,1.0,0.0,
18167.0,1293080.9655769,189084.71250166,1.0,0.0,
18168.0,1293061.58112888,189082.71877366296,3.0,108751.57596074768,11.59682144043901
18169.0,1293052.45447287,189046.212277621,4.0,40195.33827742678,10.601506304634766
18170.0,1275398.43864679,219027.58965233,3.0,83477.68481094902,11.332334627348832
18171.0,1275413.33259881,218869.511188164,1.0,0.0,
18176.0,1269796.20670505,221490.895702854,3.0,127840.8923459789,11.758541741153923
18177.0,1269980.57214524,221188.65288654,3.0,87839.33371618151,11.383264671516292
18183.0,1281479.30079702,222846.252248242,1.0,0.0,
18184.0,1269731.10648099,222497.524631888,3.0,624417.7808172633,13.344574943863163
18193.0,1269732.15825699,222802.344216198,3.0,595546.8372455599,13.297235316650264
18202.0,1276801.72844023,219296.805268601,1.0,0.0,
18208.0,1262339.88861743,264961.941955358,1.0,0.0,
18215.0,1284175.51852778,189048.97080563,1.0,0.0,
18218.0,1286945.97753862,189202.074485779,1.0,0.0,
18224.0,1270816.41035409,215059.351504266,1.0,0.0,
18225.0,1271047.77835433,215054.754064262,3.0,42535.73418803419,10.658099806058813
18226.0,1277821.61880927,255596.23858577,3.0,84772.0,11.347720578576464
18227.0,1277824.06104928,255706.754105881,3.0,42394.0,10.654762121772682
18229.0,1277842.25164129,255833.280442014,3.0,84772.0,11.347720578576464
18232.0,1284477.17145608,208242.112841278,3.0,42918.20382083381,10.66705134640093
18233.0,1284623.11142424,208240.24602527905,3.0,47723.95427311875,10.773188736842494
18234.0,1273234.43902858,222547.357847929,1.0,0.0,
18237.0,1277963.60735342,255833.337850019,3.0,254284.0,12.446207031617197
18238.0,1277990.70079345,255925.488954112,3.0,381447.7243363783,12.85172909367643
18239.0,1284480.0536321,208258.234185293,1.0,0.0,
18240.0,1270247.09227352,215046.929616258,1.0,0.0,
18243.0,1266162.96465333,242475.961388335,3.0,49185.56996355474,10.803355566037787
18244.0,1277824.68901728,255588.142521769,1.0,0.0,
18245.0,1270240.03192151,215141.752592355,1.0,0.0,
18250.0,1284929.45529655,189460.058230057,3.0,591798.9731181319,13.29092228376278
18252.0,1280600.02073212,217659.004754931,1.0,0.0,
18254.0,1272500.30795582,254750.357432902,3.0,1150981.361281081,13.95612549407254
18255.0,1272302.85592362,255022.46578519,3.0,1206968.8515607768,14.003622693251875
18256.0,1261296.84938435,257746.924283981,3.0,169863.40960926743,12.042749920188394
18259.0,1272643.88145997,242685.387436554,4.0,126375.05561017824,11.747009396363651
18260.0,1271448.29201874,255427.1926976,1.0,0.0,
18261.0,1285664.2081293,259316.405053586,3.0,227492.9692111933,12.334874612329402
18266.0,1271013.71480229,245543.282031476,1.0,0.0,
18276.0,1285370.10272101,186657.450291187,5.0,69663.55895717525,11.151432633013648
18277.0,1278239.3256257,243611.851501495,3.0,84777.99999999999,11.347791354158918
18278.0,1278005.42322546,244365.156078279,1.0,0.0,
18279.0,1279446.07193093,224681.88111411,3.0,163296.35438707372,12.00332195407417
18284.0,1278451.76223391,230328.68451190004,3.0,45940.471807970345,10.73510174628113
18285.0,1280208.07404372,209304.258698374,4.0,90093.82365175142,11.408606891321709
18286.0,1278467.95512994,230327.210079893,1.0,0.0,
18287.0,1281399.19366093,229368.660510913,1.0,0.0,
18288.0,1281415.41215695,229370.33404691503,3.0,47319.88185129839,10.764685821286552
18289.0,1272862.35710819,210085.83226716504,3.0,53827.629813953696,10.893542179635467
18294.0,1287014.64211468,196077.130620822,1.0,0.0,
18296.0,1280402.88959591,209274.230538338,3.0,71247.18396354877,11.173910574031217
18297.0,1277968.45023343,224574.953178003,1.0,0.0,
18298.0,1267494.2742867,279422.516434178,3.0,1190088.930045964,13.989538593426543
18299.0,1267390.03435059,279666.604818419,1.0,0.0,
18307.0,1269471.79102473,227190.506716684,1.0,0.0,
18308.0,1270472.11281775,222175.432087556,4.0,42887.126254109375,10.666326972564102
18310.0,1264778.76695591,245010.892334938,4.0,457141.3513882425,13.032747924870998
18311.0,1270364.72952163,230470.93187204,1.0,0.0,
18313.0,1281125.93830065,229084.634142622,1.0,0.0,
18315.0,1278915.75506639,230082.342111647,1.0,0.0,
18316.0,1253460.43952033,248488.013298497,1.0,0.0,
18317.0,1257696.12067667,257759.268411994,3.0,45754.42782087689,10.731043848990485
18319.0,1253457.24956833,248485.504498497,1.0,0.0,
18320.0,1273238.01938058,221944.618903309,3.0,1313195.6851345496,14.087974178840051
18325.0,1266946.05463813,212130.093581259,4.0,1225085.320108796,14.018521048603986
18327.0,1297831.96660577,179789.800300151,4.0,973319.701077676,13.78846787973616
18328.0,1297841.34810977,180260.210476637,3.0,784157.8968490824,13.572365678096677
18329.0,1295671.84986755,179004.748075351,4.0,75155.80240633967,11.227318603196375
18330.0,1295660.43284354,178832.02436316,4.0,16656.790095234323,9.720573225802841
18331.0,1294783.12001064,179146.56669949,1.0,0.0,
18332.0,1296803.66388471,178741.058667079,4.0,88050.68816665432,11.385667929528726
18333.0,1296804.37089272,178346.585002676,4.0,167928.00868983674,12.031290646841237
18334.0,1296858.00922877,182162.924526572,4.0,466132.0,13.052224134799308
18335.0,1296833.19956474,182171.43038258,1.0,0.0,
18336.0,1296720.85006063,177170.38167347,3.0,42738.44414187962,10.662854125353252
18337.0,1296407.28929231,177192.039145485,3.0,629228.8475215234,13.352250297051581
18338.0,1296845.20378876,181592.879085988,3.0,254284.0,12.446207031617197
18339.0,1294624.68986648,178368.799914688,4.0,143510.14374816322,11.874160999824035
18340.0,1294581.46945043,178342.274026662,1.0,0.0,
18342.0,1297130.97818905,178240.543594569,3.0,58327.42038296632,10.973827594236342
18343.0,1296607.09338851,182168.637102589,3.0,84777.99999999999,11.347791354158918
18344.0,1295726.67911561,182188.7246546,3.0,235175.7435005598,12.368088358313033
18345.0,1296023.20481192,181850.405806258,1.0,0.0,
18346.0,1294825.83546668,178301.00177063,4.0,23480.458779863875,10.06392381292763
18347.0,1296833.10734074,181224.154733613,3.0,84772.0,11.347720578576464
18348.0,1296186.50561208,179871.624620229,3.0,84778.0,11.347791354158918
18349.0,1296404.98452431,180782.53092517,1.0,0.0,
18350.0,1296728.93991664,179863.846444219,1.0,0.0,
18351.0,1296491.55783638,181428.44798182,3.0,42393.99999999999,10.654762121772682
18352.0,1296387.13972428,181846.370990247,3.0,84772.0,11.347720578576464
18353.0,1296197.9173881,180595.88759698,3.0,84778.0,11.347791354158918
18354.0,1296216.05806011,180731.90474911,1.0,0.0,
18355.0,1295700.09780358,180614.652972996,3.0,212015.3733485786,12.264414066820189
18356.0,1295697.70541959,180533.884780914,3.0,380374.2664110712,12.84891095860345
18357.0,1295714.2135796,181091.20484547305,3.0,45146.49856055936,10.717668004576733
18358.0,1296259.71348415,180351.750316724,1.0,0.0,
18359.0,1295717.1555316,181190.532781586,3.0,596215.0379130596,13.298356682841694
18360.0,1296422.14164431,181329.378605723,1.0,0.0,
18361.0,1297704.66798164,178145.825258464,3.0,248183.62820512825,12.421924187470394
18363.0,1273876.52005324,198864.867839679,1.0,0.0,
18364.0,1297924.06119786,178202.912426516,1.0,0.0,
18365.0,1297573.1367175,179860.270316213,3.0,223725.35946980905,12.318174504798272
18366.0,1296054.40877995,181081.698989466,1.0,0.0,
18369.0,1297095.35521302,181158.592557549,3.0,611152.900246117,13.323102452749442
18370.0,1297366.06298928,181156.477677554,4.0,648071.7197264056,13.38175664780012
18372.0,1297678.4573576,182356.869358778,1.0,0.0,
18373.0,1295857.36065175,177385.881577685,5.0,279724.4667864159,12.541560350467709
18374.0,1295501.84359537,177491.6441378,3.0,80550.74212807049,11.296642601822398
18375.0,1295238.00653911,177580.948777884,3.0,1236.9941431484697,7.120439637658943
18376.0,1296598.02977251,177704.967850015,3.0,290751.25798509683,12.580223397061479
18377.0,1296479.27572438,177395.348393694,4.0,594985.7620875462,13.296292754976829
18380.0,1295675.96436356,179710.181356072,1.0,0.0,
18381.0,1296436.76103634,178627.240938962,3.0,42521.873990444496,10.657773904637196
18382.0,1296047.23591593,178645.621482983,3.0,11234.708384738664,9.326763228318052
18383.0,1296629.75636454,178581.996650904,1.0,0.0,
18392.0,1270737.41707402,231770.313505381,3.0,205671.62178564005,12.234036106890157
18397.0,1294378.42759423,178144.209130466,3.0,242927.9001349554,12.400519971032818
18400.0,1297365.80577329,181639.730030045,3.0,683107.7663763097,13.43440790996626
18401.0,1297073.30670099,180163.774956524,3.0,48562.3393039235,10.790603598047612
18402.0,1297474.7147014,181908.105134323,1.0,0.0,
18403.0,1297249.81550117,181873.943150282,3.0,641143.1808355347,13.371008081997486
18415.0,1263803.00740291,212382.453005522,3.0,109054.0437974932,11.59959885299171
18416.0,1263743.23914686,212247.17402938,5.0,766275.4339781298,13.549296958475333
18418.0,1295413.14170729,178103.033002421,4.0,34687.054422976275,10.45412182494254
18420.0,1297341.94887726,180170.663084537,3.0,97462.07516263216,11.487218608625486
18423.0,1297957.69306989,179232.66071558,4.0,333554.1379661051,12.717560463895232
18426.0,1296395.75847629,178472.42071479597,3.0,74930.10626281975,11.224311041518565
18430.0,1279300.20377079,203352.59405227,1.0,0.0,
18433.0,1265441.8725566,286753.314393684,1.0,0.0,
18434.0,1265655.06833282,280616.555347398,1.0,0.0,
18436.0,1279006.03999448,244319.283438221,4.0,587192.41590419,13.283107840504535
18437.0,1279142.39173862,244437.565038353,3.0,529149.9613911379,13.179027151557941
18439.0,1279422.14188291,244580.679598495,3.0,225927.71908494545,12.327970400041078
18440.0,1278718.30367419,243825.718509719,3.0,959349.5628877806,13.77401079515241
18441.0,1269817.63774508,205487.186566457,4.0,29419.98809862771,10.289429589621959
18447.0,1269806.67320107,204931.878021896,4.0,110270.89007594614,11.61069525450709
18448.0,1269828.46289709,206033.648455024,3.0,55955.32719239499,10.93230892265519
18449.0,1269822.98584108,205757.152902737,4.0,88746.99603013198,11.393544859217013
18451.0,1269812.71032107,205226.952198192,4.0,70385.85970587445,11.161747665521128
18453.0,1290144.6158139,190050.281782657,1.0,0.0,
18456.0,1274439.65413381,283255.28271009,1.0,0.0,
18458.0,1276401.49240781,242400.062892258,3.0,357344.7587567314,12.786456305566256
18462.0,1286923.70201859,247662.809585646,1.0,0.0,
18465.0,1277777.87973723,241077.243050903,3.0,342426.2039802154,12.743811450637478
18466.0,1277991.36453745,241459.794795305,4.0,58733.94476500457,10.980773114062792
18467.0,1264788.20855592,245010.926126927,1.0,0.0,
18469.0,1294899.86913076,179192.087595537,4.0,132731.85625113035,11.796086253688811
18470.0,1276947.58514437,241321.117867157,3.0,48565.91554978312,10.790677237708216
18471.0,1283870.36524747,258845.931581095,1.0,0.0,
18479.0,1265863.12074903,272493.209419072,3.0,820012.5240797378,13.617074892391773
18481.0,1277981.09484144,240958.254122779,3.0,1125875.4547346593,13.934071472980408
18482.0,1278397.11404186,242376.733228236,3.0,1090178.7766789629,13.901852256058088
18485.0,1265381.10596453,284105.81512697,1.0,0.0,
18493.0,1273399.15486874,222263.255703643,1.0,0.0,
18500.0,1296027.23233192,177896.728298202,4.0,156557.58653965403,11.961179186389398
18502.0,1295091.23783496,179080.444139421,3.0,15616.312594447456,9.656071326027284
18503.0,1295959.87521185,179195.673579544,1.0,0.0,
18504.0,1297023.47642894,180028.866476387,1.0,0.0,
18505.0,1297572.7059335,180174.107308537,3.0,140892.20116458155,11.855750346209982
18520.0,1281619.40454116,221012.51119035497,3.0,54650.06402040028,10.908705665066035
18522.0,1288816.51187654,191190.85266383,3.0,293688.8575588809,12.590276178295031
18524.0,1289189.95629291,190698.67416732,3.0,51754.68052645215,10.854270151993314
18527.0,1262922.52823402,253527.616439655,3.0,22900.153035242565,10.038898872281685
18532.0,1264757.6206519,242334.585004196,3.0,113810.6127113534,11.642291053895162
18541.0,1294361.78682621,179934.765932292,3.0,335314.48171691457,12.722824121849454
18542.0,1295678.29473156,179878.53994824,3.0,151811.90895369742,11.930397592471886
18543.0,1296235.18305212,178514.14276284,3.0,43369.49071442432,10.677511493952633
18546.0,1297128.19866905,182082.64971049095,3.0,1167717.398012286,13.970561459338173
18548.0,1296794.3318527,180222.325036585,1.0,0.0,
18549.0,1297614.18094154,180827.10961321,3.0,2658.8075945701275,7.885633028553496
18550.0,1297631.85678156,182886.532015324,1.0,0.0,
18551.0,1296277.83188418,176883.949865177,3.0,712609.7078390125,13.476689155186271
18552.0,1296777.05102068,177364.274025664,1.0,0.0,
18553.0,1297592.64852552,179606.752107963,4.0,275635.5637115301,12.52683485083985
18554.0,1297201.85172512,179406.99959576098,3.0,179677.78725351376,12.098920454967198
18555.0,1294152.06714599,178401.621354729,1.0,0.0,
18556.0,1296123.39617202,177281.615081578,1.0,0.0,
18557.0,1296593.19444449,182015.365422428,1.0,0.0,
18559.0,1296813.67598072,177465.264937773,3.0,49051.327618252966,10.800622531258263
18560.0,1291339.36147912,178982.920683324,1.0,0.0,
18561.0,1270751.67953803,231769.85155338,1.0,0.0,
18569.0,1285277.5468169,186666.48209919,3.0,134039.6873366422,11.805891209236188
18576.0,1265117.81713226,267867.872838333,1.0,0.0,
18578.0,1258651.33232564,259748.079742029,1.0,0.0,
18579.0,1281810.17516536,211218.159692332,3.0,292347.96116110234,12.585700019613713
18964.0,1253880.08924876,248171.777394176,1.0,0.0,
18970.0,1272128.63608344,243487.26116538,3.0,110022.61946413088,11.608441255127396
18972.0,1273967.61669333,278240.230416968,1.0,0.0,
18973.0,1275546.92325494,236115.822181821,3.0,42390.0,10.654667764346684
18974.0,1265143.9525563,212586.140237734,1.0,0.0,
18975.0,1272843.14059618,251487.88920556,5.0,480161.73001079535,13.081878263655865
18980.0,1289083.6300848,188073.923828632,3.0,26705.23026375414,10.19261471523264
18981.0,1272671.23736399,274524.865805164,1.0,0.0,
18987.0,1288643.08570035,191421.647800058,1.0,0.0,
18988.0,1285566.85331321,198070.332350865,1.0,0.0,
18989.0,1265274.88081242,255912.089658096,3.0,6193.455442969157,8.731248439808233
18990.0,1265606.22526076,255906.787514091,3.0,34324.15367058382,10.443604573976302
18991.0,1276843.87077627,240132.301033944,1.0,0.0,
18992.0,1276897.46220033,240214.282474026,3.0,84778.0,11.347791354158918
18993.0,1277394.89656883,243013.444524884,4.0,124704.51158017707,11.733702310485816
18995.0,1284151.42867175,193440.200826123,1.0,0.0,
18996.0,1277873.06949733,243419.307565302,3.0,158587.237557535,11.974060115572636
18997.0,1277757.69535321,243498.379245386,3.0,37071.78160202789,10.520611355470836
18998.0,1277691.55212113,241874.55773972,3.0,120431.6346262076,11.698837523410003
18999.0,1277832.34220128,242396.02974025896,3.0,29546.95973660433,10.293736132147078
19000.0,1274876.16114226,239479.605801269,1.0,0.0,
19002.0,1276631.84824805,244151.52593405504,5.0,1044802.2565567396,13.859338197299769
19003.0,1278964.54175444,212638.24545379,1.0,0.0,
19004.0,1282754.78182232,274989.325133637,1.0,0.0,
19005.0,1278747.24658622,212820.649933979,1.0,0.0,
19006.0,1278848.62956232,212637.867149785,1.0,0.0,
19007.0,1277537.17420098,242464.103468329,1.0,0.0,
19011.0,1283714.04275131,193821.366074517,3.0,184137.2408156933,12.123436632563685
19012.0,1284157.75935976,193439.62508212,1.0,0.0,
