Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
20251.0,1266796.17924598,280328.270163104,1.0,0.0,
20252.0,1277820.72082527,283859.391062722,1.0,0.0,
20253.0,1278936.53554641,281743.429716542,1.0,0.0,
20256.0,1266523.76183771,281001.459795788,1.0,0.0,
20259.0,1277544.70469698,278874.215697616,1.0,0.0,
20262.0,1273650.128437,202400.674371302,3.0,43672.118036193846,10.684465146246772
20263.0,1274826.7638942,202518.562307417,1.0,0.0,
20264.0,1273550.24549291,201943.46105884,1.0,0.0,
20265.0,1273879.91275723,202252.229507148,1.0,0.0,
20267.0,1294257.0393701,179939.450924307,4.0,818398.9852071699,13.615105253647096
20289.0,1286012.81862566,197934.986174732,1.0,0.0,
20290.0,1285582.39526522,198199.991166994,1.0,0.0,
20291.0,1285589.33324923,198458.363711268,1.0,0.0,
20292.0,1285583.03142522,198206.033151001,1.0,0.0,
20302.0,1271101.65880239,221581.667862937,1.0,0.0,
20303.0,1265645.9147968,259110.71257337896,3.0,32745.134664629844,10.396509670168658
20307.0,1272862.4463242,212529.98714967104,3.0,137191.81393530418,11.829135327299307
20310.0,1282185.97132574,198445.354239255,3.0,113051.7269739074,11.63560075378499
20314.0,1282034.04671758,198955.954239771,3.0,123683.9364640204,11.725484691128633
20315.0,1282031.82956558,198835.417407647,3.0,60100.73373830996,11.0037773290729
20316.0,1282027.22194958,198835.448255658,1.0,0.0,
20318.0,1268292.79831952,229040.600414574,3.0,68368.5351929962,11.132667985974454
20325.0,1268196.87857541,229126.011038661,3.0,4215.960712020024,8.34663277139695
20333.0,1276703.23884013,247856.105777845,4.0,124250.98320001038,11.73005885700612
20334.0,1272739.60997207,212649.6322698,1.0,0.0,
20336.0,1273802.32926916,250494.493556544,1.0,0.0,
20337.0,1269386.15108864,215882.381649107,1.0,0.0,
20338.0,1286906.33030657,204791.149573743,1.0,0.0,
20343.0,1275720.45074312,270909.180745453,1.0,0.0,
20344.0,1285065.3848327,257702.905659929,1.0,0.0,
20347.0,1272958.6803723,264161.332034543,1.0,0.0,
20351.0,1278323.43800978,201768.082178652,4.0,229135.68069390135,12.34206959919533
20352.0,1285735.10624138,259065.489213333,4.0,353575.0962758688,12.7758511781813
20354.0,1278255.20882572,201743.082178622,4.0,298214.99916898826,12.605569979071927
20355.0,1278127.48037758,202378.78893128,4.0,967873.3036543776,13.782856473038002
20356.0,1282593.60531016,191317.786423951,3.0,126978.80291858682,11.751775445357486
20358.0,1288592.54835631,249479.605491504,3.0,42503.46025479706,10.657340769358193
20359.0,1282577.15948614,191317.240183949,1.0,0.0,
20360.0,1273842.1096852,223666.739481077,1.0,0.0,
20370.0,1268023.01015924,229283.71708683704,3.0,11811.293335085602,9.37681141505703
20379.0,1267953.72875117,228910.351006448,5.0,567371.1937050424,13.24876903113092
20380.0,1267448.42436665,250244.86514028895,3.0,64930.91709529949,11.081079169772098
20388.0,1287146.15398683,205131.483206093,1.0,0.0,
20392.0,1279769.43775527,203992.930372939,1.0,0.0,
20394.0,1280087.18188359,203974.77197291,1.0,0.0,
20401.0,1255784.4808027,247803.711217791,3.0,803626.2803069678,13.5968896146074
20407.0,1283309.2639989,229654.64284721,3.0,42389.99999999999,10.654667764346682
20408.0,1272637.49432397,219661.91182898,4.0,211124.057148866,12.260201188256984
20409.0,1283258.61222284,229988.431903556,1.0,0.0,
20415.0,1272053.79339537,213524.616398692,1.0,0.0,
20434.0,1272543.41873987,221212.28898257,4.0,27895.45090772113,10.236218904612908
20435.0,1272562.03256388,222130.0040555,3.0,42054.79047637007,10.646728582250494
20436.0,1272538.44107586,220906.307670251,3.0,31052.49773115917,10.34343452635367
20437.0,1272550.94302787,221518.040662885,4.0,24560.89971277305,10.10891101484633
20452.0,1275256.29522264,237328.102887064,1.0,0.0,
20454.0,1276385.2657198,234789.548260465,3.0,53069.46243710101,10.879356946452775
20455.0,1276380.05739979,234819.756516501,1.0,0.0,
20456.0,1274448.79845382,237289.289959028,3.0,142713.6955718162,11.868595773434409
20457.0,1274688.33311006,237286.573095024,3.0,77042.94422622546,11.25211826259308
20461.0,1274906.58559029,236812.937574536,3.0,38208.97117782602,10.550825614609357
20470.0,1270245.26520151,204600.846469551,1.0,0.0,
20471.0,1280924.31897245,202633.731331542,1.0,0.0,
20473.0,1280915.47647645,202631.081731543,1.0,0.0,
20474.0,1288872.62982859,192018.02751267,1.0,0.0,
20476.0,1273550.0216849,201950.120194837,1.0,0.0,
20477.0,1276448.89285587,205531.079238504,1.0,0.0,
20501.0,1263248.99575435,275159.868749812,1.0,0.0,
20503.0,1264272.9250994,271528.333386093,1.0,0.0,
20521.0,1264050.95281117,209746.527498826,1.0,0.0,
20528.0,1291869.67699966,189808.029942408,1.0,0.0,
20542.0,1284508.14905612,193421.19301810896,3.0,99785.68094933536,11.51077997454411
20543.0,1260331.21347937,276277.133902952,1.0,0.0,
20547.0,1279379.13733886,206716.894407719,1.0,0.0,
20551.0,1280568.80882809,201338.115842208,1.0,0.0,
20564.0,1282126.76735768,223345.77685675,3.0,67147.24796890815,11.114643217774361
20565.0,1282253.46034981,223350.264408752,1.0,0.0,
20566.0,1279861.31615536,262326.669376671,3.0,42401.833333333336,10.654946879278981
20567.0,1279834.61215533,262353.890752688,1.0,0.0,
20568.0,1269648.3710569,264765.856067166,1.0,0.0,
20569.0,1284246.06265585,262659.57484901,1.0,0.0,
20570.0,1274523.62770189,223915.747481331,1.0,0.0,
20572.0,1277713.65349716,246047.177007988,1.0,0.0,
20573.0,1284389.08140799,263055.029761419,1.0,0.0,
20574.0,1274933.98943032,267260.990533724,1.0,0.0,
20576.0,1282926.62598249,261482.439743802,1.0,0.0,
20578.0,1274956.65240633,267131.357893586,1.0,0.0,
20579.0,1274956.65240633,267137.607941598,1.0,0.0,
20580.0,1273883.20606925,241532.50788337,1.0,0.0,
20581.0,1281156.92057268,223535.53109695,1.0,0.0,
20582.0,1283619.60262321,267081.361285537,1.0,0.0,
20584.0,1283140.31193472,265720.109764144,1.0,0.0,
20585.0,1263715.18052283,264304.119490698,1.0,0.0,
20586.0,1281306.16665284,221669.27695103,1.0,0.0,
20588.0,1275708.14040712,270244.074440777,1.0,0.0,
20589.0,1270600.22219388,202164.916995063,1.0,0.0,
20591.0,1269962.46718523,209777.201290861,1.0,0.0,
20592.0,1277337.66572078,202954.409475863,3.0,6115.265355204758,8.718543441326096
20593.0,1276087.82603949,261128.927039444,1.0,0.0,
20594.0,1279132.48069862,203385.408324316,1.0,0.0,
20595.0,1262434.01047352,268745.89997524,1.0,0.0,
20602.0,1277752.0910652,213580.582478747,1.0,0.0,
20603.0,1286695.55219436,255188.265337363,1.0,0.0,
20604.0,1271471.74110676,224963.976026401,3.0,256707.5738783232,12.455692871209028
20605.0,1279204.0078027,222236.775447607,1.0,0.0,
20607.0,1275877.63288729,261135.00211145,1.0,0.0,
20608.0,1276928.71704836,260236.72275053,1.0,0.0,
20609.0,1284580.75654419,206350.681607351,1.0,0.0,
20610.0,1278404.70687386,216076.854737312,1.0,0.0,
20611.0,1278723.50905019,216671.134673908,1.0,0.0,
20612.0,1284405.31788802,206530.988615528,1.0,0.0,
20613.0,1284536.23827215,206529.502087533,1.0,0.0,
20614.0,1281033.50738856,217563.205778822,1.0,0.0,
20626.0,1283303.20300689,273678.800524294,3.0,877078.5477842595,13.684351831521864
20627.0,1263197.6900263,259695.865597978,3.0,862891.3322065364,13.66804404348887
20628.0,1282883.34687845,271022.891465575,3.0,148488.32661929724,11.90826162551081
20629.0,1282884.07065445,271047.671305597,1.0,0.0,
20631.0,1282952.54918253,272751.709195346,1.0,0.0,
20632.0,1282948.64300652,272718.375947312,1.0,0.0,
20633.0,1283221.63231881,273262.791883871,3.0,96815.61608481956,11.480563583443766
20634.0,1283217.8130548,273280.84724389,1.0,0.0,
20636.0,1283322.64748691,273788.010636404,3.0,169542.0,12.040855962718982
20637.0,1283343.16844693,273787.396748409,1.0,0.0,
20638.0,1283326.0205429,273950.21831657,3.0,84777.99999999999,11.347791354158918
20639.0,1283343.42860693,273949.636300564,1.0,0.0,
20640.0,1283345.51193494,274009.532172635,1.0,0.0,
20654.0,1279119.6355786,242822.334060699,3.0,20728.308594242964,9.939255609927484
20655.0,1279696.25516319,242719.110188589,4.0,896085.5956149603,13.705791218214557
20656.0,1272390.94462772,234214.177379876,4.0,81574.08617359812,11.309266919113739
20657.0,1275109.9208225,242343.100716203,3.0,51702.13794349106,10.853254412513682
20658.0,1275130.48901452,242581.09406045097,5.0,288886.39384076087,12.573788788913136
20659.0,1275110.0497825,242575.488044441,1.0,0.0,
20677.0,1278374.07832983,214711.74919991204,3.0,84778.0,11.347791354158918
20681.0,1297370.26113328,179097.798443437,1.0,0.0,
20682.0,1278138.5650496,214718.526735917,1.0,0.0,
20683.0,1278378.32965784,214869.048400074,1.0,0.0,
20685.0,1297362.76871729,178999.94429934,1.0,0.0,
20686.0,1274216.83730158,227958.943517476,4.0,135590.79041728462,11.817396734905287
20687.0,1274538.77957392,227956.214813471,4.0,177961.33113626423,12.089321564866516
20688.0,1274349.99454972,225758.750683218,1.0,0.0,
20689.0,1288893.05798861,204541.700933501,1.0,0.0,
20690.0,1277827.54757728,255699.147513881,1.0,0.0,
20691.0,1277843.7457213,255825.874618009,1.0,0.0,
20693.0,1272355.11729968,230870.435360461,3.0,42494.11833350732,10.657120953182663
20695.0,1272355.10910767,230884.493408471,1.0,0.0,
20696.0,1285841.75993748,196800.379837573,1.0,0.0,
20701.0,1273616.80536497,237608.315239355,1.0,0.0,
20708.0,1267114.49259031,278100.521040812,3.0,177555.8987893617,12.087040761076812
20713.0,1280967.1059805,202942.728451863,1.0,0.0,
20714.0,1278019.39698547,210690.25197978303,3.0,219123.3665880744,12.297390167948517
20715.0,1278026.01176949,210706.914315805,1.0,0.0,
20716.0,1270484.77784176,229220.731998771,3.0,94967.67671700702,11.46129186760205
20717.0,1274097.58949345,218742.66306003896,3.0,84368.86710869907,11.342953739413945
20718.0,1272272.6742276,266032.185284466,1.0,0.0,
20719.0,1269527.61732878,269174.240007684,1.0,0.0,
20720.0,1274088.55934945,218153.476563439,1.0,0.0,
20721.0,1277549.773241,244315.18801422403,3.0,288828.9564364976,12.573589945643956
20722.0,1277209.31160864,244089.833133996,3.0,255504.9008197712,12.450996869732627
20723.0,1272271.73349159,266039.24299112934,1.0,0.0,
20724.0,1274026.74219738,218743.766036034,1.0,0.0,
20725.0,1272237.60376355,234121.674915791,3.0,240248.7171091771,12.389429987002162
20728.0,1274988.17010237,262613.990016967,1.0,0.0,
20731.0,1272404.29694773,223294.704792693,3.0,1277788.142158629,14.060641127218942
20734.0,1275510.2808869,217627.828626901,1.0,0.0,
20735.0,1278085.87973754,211083.344332188,1.0,0.0,
20737.0,1278084.92536955,211112.60282822,1.0,0.0,
20738.0,1278714.87589818,212821.684749976,1.0,0.0,
20739.0,1266166.95678134,242468.232684329,1.0,0.0,
20741.0,1263378.92721048,284053.833238915,3.0,65711.28812214805,11.093026002837014
20742.0,1262987.98673008,284065.109462932,1.0,0.0,
20743.0,1272439.36254776,211745.587468877,1.0,0.0,
20748.0,1296859.82906877,179832.593900189,1.0,0.0,
20753.0,1273119.95365246,212702.956941858,3.0,84778.0,11.347791354158918
20754.0,1273214.88786055,212690.620365843,1.0,0.0,
20755.0,1273049.11454839,212732.504461884,3.0,181934.1498249106,12.111400086439557
20756.0,1283172.76230276,260093.430398375,1.0,0.0,
20758.0,1283296.01139088,260088.796542376,1.0,0.0,
20759.0,1274275.17413364,242343.350444198,1.0,0.0,
20762.0,1259595.45840661,245928.391471878,3.0,424.5893646009452,6.051122500912455
20763.0,1269019.63902426,283711.880534559,4.0,676817.8471582138,13.42515745684109
20764.0,1269407.53752066,284703.415639579,5.0,824835.9489290646,13.622939795760626
20765.0,1269315.36152056,284477.877015352,1.0,0.0,
20766.0,1269519.05009677,285056.163287938,1.0,0.0,
20771.0,1268508.79620774,281991.608724803,3.0,1014205.7631863854,13.829616364821867
20773.0,1278076.19013754,207913.20864895,3.0,1005496.3175506348,13.820991825881459
20775.0,1268529.50091176,280751.993107527,4.0,54430.87667595159,10.904686857783043
20776.0,1277713.68824916,207736.108296767,4.0,541563.7550579789,13.20221607636516
20777.0,1279799.4671953,243669.511469558,3.0,102636.58959998983,11.538949771925237
20778.0,1280513.94316404,243998.50423789,3.0,73898.44643381759,11.21044708416887
20779.0,1280949.33305247,244279.344878182,3.0,52860.047452041,10.87540308585067
20781.0,1278364.67384984,244027.78538993,1.0,0.0,
20782.0,1274573.76837395,242601.613996461,3.0,680152.3292517482,13.430072065670501
20783.0,1276349.60927176,207995.437513024,3.0,281637.5320296149,12.548376175740021
20787.0,1268265.27966349,273754.127180368,3.0,642864.0142626617,13.373688494481138
20788.0,1268216.36439943,274727.43361336,3.0,396792.2109517111,12.891168024542205
20789.0,1268407.23767963,275010.329037651,3.0,29128.11836608198,10.279459253499923
20790.0,1268413.70846364,274686.028813317,3.0,66430.65718054774,11.103913933438108
20791.0,1268335.12561555,274689.604941323,4.0,1169613.179689352,13.972183636458409
20792.0,1275257.29323864,242266.610412121,1.0,0.0,
20797.0,1268410.88139163,275425.304590076,4.0,1026551.2162052792,13.841715408210371
20798.0,1274842.79704623,242418.953964278,3.0,120972.8700765514,11.703321585195729
20799.0,1285977.79673763,202681.598019585,3.0,70343.21325717491,11.161141586775535
20800.0,1286170.47449782,202675.58950758,1.0,0.0,
20802.0,1285755.7223694,205611.987846583,3.0,43210.9421306314,10.673849032220602
20803.0,1272454.72369978,250671.477428734,3.0,38914.57024462569,10.569124015894907
20804.0,1279111.49157859,240330.214698136,3.0,112134.64307685662,11.627455598578168
20806.0,1267482.03057468,263494.229057863,3.0,629662.9988164599,13.35294003273207
20808.0,1267522.10628672,266812.178757265,4.0,457749.1116987777,13.034076521953285
20809.0,1267888.3069911,272113.178698689,3.0,1090867.2431964965,13.902483573814914
20810.0,1267959.64971118,272431.247883007,3.0,607180.8137008735,13.316581906574992
20811.0,1274886.47768627,242900.588140771,3.0,105178.34151408303,11.56341267894603
20812.0,1278173.12402563,257579.15820381,1.0,0.0,
20815.0,1283758.84313536,193807.025594503,1.0,0.0,
20817.0,1274378.93406975,242140.103083998,1.0,0.0,
20818.0,1295192.52897106,179898.111788258,3.0,64487.41067865614,11.07422530045648
20819.0,1275991.58571939,242865.139372736,3.0,62416.73552743163,11.041588715953978
20820.0,1295200.39770707,180306.36094068,1.0,0.0,
20821.0,1279340.75026684,243639.002989531,3.0,4915.697815083666,8.500188999122802
20822.0,1280528.57138805,242934.743596807,3.0,12647.021378288478,9.445177002262708
20823.0,1280810.51570833,243028.493420899,4.0,641513.6581201414,13.371585753723325
20824.0,1280147.32121165,242744.465772614,3.0,724781.1107738389,13.493624972076933
20825.0,1266818.41643001,242085.079915941,1.0,0.0,
20826.0,1274693.63915807,238614.049128383,1.0,0.0,
20827.0,1277378.17976882,241967.844267815,3.0,68474.8588339427,11.1342219325584
20828.0,1276983.38232842,241785.664491639,1.0,0.0,
20829.0,1276813.97317624,242026.279851884,1.0,0.0,
20830.0,1277259.68984869,242224.35460408,3.0,131011.284170378,11.783038737178739
20832.0,1278330.1440578,243563.045485452,3.0,129700.4817549933,11.772983084676921
20833.0,1269293.41214454,219134.072980434,1.0,0.0,
20834.0,1268863.0494561,225276.99183473,1.0,0.0,
20835.0,1276953.31967239,243497.936685383,3.0,70831.10373992709,11.168053501570306
20836.0,1276603.41784802,243541.520237431,4.0,1080340.015446575,13.892786378669314
20839.0,1276532.09547995,243228.118637115,3.0,1335258.201203658,14.104635240256668
20840.0,1276869.4153523,243590.460781485,1.0,0.0,
20841.0,1276400.11410382,242145.422956005,3.0,91922.80236709128,11.428704399080234
20842.0,1272814.37522015,257738.074235961,1.0,0.0,
20843.0,1273117.08133246,212554.745613694,1.0,0.0,
20844.0,1278327.1637058,243529.334573418,4.0,396012.8734926584,12.889201998528062
20847.0,1276203.44946362,242136.451883987,1.0,0.0,
20849.0,1264783.23153192,211308.056524426,3.0,122109.90459168272,11.712676775495854
20854.0,1265016.75204416,208434.506505474,1.0,0.0,
20856.0,1267234.64555043,241731.730219573,3.0,1020.9649393231064,6.928503478028631
20858.0,1267446.91185465,241564.36637941,4.0,909647.714416865,13.720812676525592
20859.0,1267450.48369466,241717.953387558,3.0,10437.460398355652,9.253156574982395
20860.0,1267082.07927828,241637.84330748,3.0,323420.2755813222,12.686707919216545
20867.0,1263078.84285818,212700.239437848,3.0,21908.011248288887,9.994607659336422
20870.0,1259825.55082284,257037.506747246,3.0,280848.6748876785,12.545571279728613
20872.0,1268893.77841613,224436.24872987004,3.0,385239.0381053737,12.861619298800573
20873.0,1269047.97688028,224177.640345603,4.0,464732.6101564981,13.04921748725372
20874.0,1268741.17406398,224703.696730137,3.0,347542.9128075079,12.758643426456258
20882.0,1281714.08082926,222190.745047569,1.0,0.0,
20884.0,1269339.75550459,223635.560729042,5.0,566360.8303210008,13.246986663463588
20885.0,1269366.83883262,223651.880281061,4.0,80882.43074798706,11.300751907001242
20887.0,1269217.53336047,223917.403993338,4.0,68073.5782630872,11.128344432462866
20888.0,1269185.76241642,223899.044761315,3.0,410341.543747572,12.924745125431295
20891.0,1276849.96588027,270521.608329058,1.0,0.0,
20892.0,1276851.70706429,270539.423945069,3.0,50338.958297190766,10.826534575133733
20895.0,1267097.51294228,227023.572636515,3.0,2260.9513782952818,7.7235409675333795
20900.0,1280738.25471626,218405.605011687,1.0,0.0,
20901.0,1270122.73854539,220816.587670162,3.0,150844.7308364437,11.92400631415576
20902.0,1270349.34276962,220810.762262151,4.0,272330.44921397435,12.514771494716388
20907.0,1270129.55544139,221184.572822541,4.0,171160.06547810996,12.050354453085658
20908.0,1269558.70686482,219842.082069159,3.0,128850.8112524916,11.766410512160743
20912.0,1271169.55435446,232564.74461019,4.0,48815.56250644742,10.795804444822867
20913.0,1271451.99934675,232552.783394173,1.0,0.0,
20914.0,1289637.14272538,190881.322743505,1.0,0.0,
20915.0,1289639.69357337,190883.953655511,1.0,0.0,
20919.0,1269625.44363289,223110.390168503,4.0,563606.321863777,13.242111275877352
20920.0,1263576.66372268,248448.329970449,1.0,0.0,
20925.0,1257508.26147647,247674.117297664,3.0,242172.0212968216,12.397403584422603
20926.0,1256845.89174779,247619.082673609,3.0,314370.91325653536,12.658328820170048
20928.0,1264344.16023546,242044.868395895,3.0,43667.97796689211,10.684370342840449
20931.0,1276973.3502004,203623.721476555,3.0,84778.0,11.347791354158918
20932.0,1276954.77215238,203201.185604125,1.0,0.0,
20934.0,1276962.40005639,203621.602052554,1.0,0.0,
20936.0,1257075.20458002,247596.252337575,1.0,0.0,
20937.0,1257080.31709203,247600.244401589,3.0,56366.40043205205,10.93962852294399
20942.0,1257472.13949244,247508.91947349897,3.0,333754.8403709516,12.718161991575554
20943.0,1277711.55800916,205892.412486881,3.0,60989.34126465467,11.018454394521479
20944.0,1277841.86680929,205969.691526949,1.0,0.0,
20945.0,1277990.04792945,205864.59629485,1.0,0.0,
20946.0,1277710.86149716,205897.78419888,1.0,0.0,
20958.0,1285693.83436933,197215.439997986,3.0,319216.680209259,12.673625399487149
20959.0,1285694.17324933,197204.733693987,1.0,0.0,
20960.0,1269701.76497696,223827.06037724,4.0,116525.37630011576,11.665864350586645
20963.0,1269571.17796883,223752.439129159,4.0,135471.7473188426,11.816518390689302
20964.0,1279481.26610698,233519.672867164,3.0,621524.4287564071,13.339930495284987
20965.0,1280659.53535618,243167.514797047,3.0,1970.521205745669,7.586053358183683
20966.0,1275902.28671131,236091.022373796,1.0,0.0,
20969.0,1279078.76197857,219704.98491701495,3.0,221583.9850947121,12.30855696181551
20970.0,1278951.13458642,219709.119765028,1.0,0.0,
20971.0,1278898.28889038,219730.28110905,1.0,0.0,
20972.0,1272675.09266001,276115.124750778,1.0,0.0,
20973.0,1286244.9776019,198145.125182942,1.0,0.0,
20974.0,1286277.06451394,198144.361022949,3.0,269235.36512801284,12.503341239327883
20975.0,1283031.74156661,268516.294471011,3.0,169542.0,12.040855962718982
20976.0,1283050.19302262,268774.129927263,1.0,0.0,
20977.0,1283021.65497459,268584.82810308,3.0,84777.99999999999,11.347791354158918
20978.0,1283009.40537459,268700.323975191,1.0,0.0,
20979.0,1276356.62731977,219561.341204867,4.0,405181.4331609628,12.912090228887688
20980.0,1279221.38962671,245381.148143306,3.0,3770.86438815747,8.235059534839634
20982.0,1279067.72882655,245373.210159302,3.0,34684.78868207004,10.454056503313312
20983.0,1296970.72654088,178292.573354617,3.0,3345.8684190016743,8.115481555908516
20984.0,1283016.41420659,268591.551879078,1.0,0.0,
20985.0,1285968.51948962,197936.340798736,1.0,0.0,
20986.0,1297190.5115011,178220.96522654602,3.0,144402.50183087145,11.880359830989331
20987.0,1295774.63969165,176988.256041273,1.0,0.0,
20988.0,1285594.80435324,197940.398206741,1.0,0.0,
20989.0,1278805.13721028,245362.492015287,4.0,86394.87982773293,11.366683691783038
20990.0,1285570.2224012,198073.903166875,1.0,0.0,
20991.0,1281903.17759745,230477.026400045,1.0,0.0,
20992.0,1286063.12889771,256349.233466551,1.0,0.0,
20993.0,1280094.3222996,206645.605191648,1.0,0.0,
20994.0,1279546.42969105,206666.809543669,1.0,0.0,
20995.0,1279728.98181923,206657.695047662,3.0,197696.3544053302,12.194487568954951
21005.0,1272618.94353995,223442.944664851,1.0,0.0,
21006.0,1272915.85726824,205401.111622378,4.0,1230853.0284840858,14.023218006068117
21008.0,1273672.22354102,203988.794884935,1.0,0.0,
21010.0,1284796.87846442,208234.866761282,1.0,0.0,
21011.0,1280240.5204437503,226999.994972497,4.0,190612.0359302438,12.157995415796362
21012.0,1271224.84785852,226054.88821952,3.0,34068.382775811064,10.436125041838661
21015.0,1266066.46647723,282117.689492926,3.0,216477.27498966764,12.285240855509736
21016.0,1283028.3781106,270602.513353139,1.0,0.0,
21017.0,1283033.20550261,270761.440905303,3.0,210762.31379929747,12.258486302623643
21021.0,1283135.16300671,270186.281288713,3.0,339285.4755536198,12.734597142763882
21027.0,1283050.09228663,269222.807175726,1.0,0.0,
21029.0,1265333.33770849,282973.138581812,1.0,0.0,
21040.0,1282486.09868605,271683.44001025,3.0,202106.8071160149,12.216551584744405
21043.0,1266898.61572608,285172.673880056,1.0,0.0,
21047.0,1282579.83270214,243548.05636543,3.0,48947.041051237655,10.79849419774011
21048.0,1282637.98188621,244252.277998164,1.0,0.0,
21051.0,1282587.79987015,271645.97095421,3.0,84777.99999999999,11.347791354158918
21063.0,1265354.32842851,283592.549398437,3.0,182634.01516997637,12.115239512215052
21064.0,1283052.15430263,270003.806600526,1.0,0.0,
21066.0,1267131.75601433,282236.060309052,3.0,62801.49533351896,11.047734163216107
21070.0,1282682.36435024,271672.377738237,1.0,0.0,
21071.0,1282686.28953426,271530.709386095,1.0,0.0,
21072.0,1282887.80716646,270196.582088724,1.0,0.0,
21073.0,1282685.53164625,270492.725193024,3.0,78575.76038141423,11.27181853876071
21074.0,1265358.1870525,283828.324182689,1.0,0.0,
21075.0,1266992.95511818,282269.318101093,1.0,0.0,
21085.0,1272950.57899629,260332.938750625,3.0,168405.93309109044,12.034132612302093
21086.0,1272962.19019629,260711.80582301304,3.0,17577.039386206623,9.77434874899133
21087.0,1272968.63870831,261513.84588784,3.0,27521.739065788835,10.222731482848259
21088.0,1273259.0973966,261559.737151876,3.0,3797.3208023391458,8.242051045032401
21089.0,1273614.49272497,261559.796223879,3.0,40413.866393817385,10.60692823262987
21090.0,1273419.25362076,261560.604927883,3.0,9471.892887237973,9.15608404870237
21091.0,1272954.37688428,261864.691648185,4.0,95744.2778883694,11.469436144300158
21092.0,1273268.17976461,260713.976063013,3.0,80673.31460824468,11.298163125573891
21093.0,1273321.24888466,261158.420415476,3.0,43918.36271045649,10.690087796582718
21094.0,1272993.15864433,261854.86713618,1.0,0.0,
21095.0,1272471.8867078,260623.68390291897,3.0,205295.9076468397,12.232207669281022
21096.0,1272657.65080398,260636.270526931,3.0,57208.88611537005,10.954464516969377
21097.0,1272467.54654779,261388.874687701,3.0,244423.89401020447,12.406659267499993
21098.0,1272667.19934799,261386.270655707,3.0,166199.96658477167,12.020946960349143
21099.0,1272663.32600398,261549.92025587,3.0,107225.86951833722,11.582692818639561
21100.0,1272464.49765179,260737.319551036,3.0,299305.935154857,12.60922152376398
21101.0,1285314.36531295,187917.450100467,3.0,278426.9788455594,12.536911109520087
21102.0,1279775.53093928,245738.232047677,3.0,109415.64549174378,11.602909170552334
21103.0,1285973.01984163,187906.660404459,3.0,44885.84551497732,10.71187777937501
21104.0,1282592.39110216,273152.371787757,3.0,139260.74105335487,11.844103289847846
21105.0,1282782.44780636,273150.107723743,3.0,103412.56012637,11.546481704920922
21106.0,1282704.94367827,272881.675467476,1.0,0.0,
21110.0,1282589.58796616,272883.26503548,1.0,0.0,
21111.0,1285969.19801761,187775.316148326,1.0,0.0,
21116.0,1274422.53240579,212048.540621176,1.0,0.0,
21118.0,1284883.1303045,192659.440569326,3.0,335773.2031077942,12.724191220285908
21120.0,1284336.13695994,193414.7750341,3.0,13122.206282542864,9.482061210139655
21125.0,1272890.21624422,241945.531627789,1.0,0.0,
21126.0,1286179.31929784,244512.120046422,4.0,66664.11460823753,11.107422075252895
21127.0,1286437.71705809,244499.956974417,4.0,55835.25208156528,10.930160706628639
21128.0,1286688.58502635,244495.182702407,4.0,42436.02597402598,10.655752949654241
21129.0,1286716.62400238,245169.251247093,1.0,0.0,
21130.0,1282558.89804612,246162.737456113,1.0,0.0,
21131.0,1286733.6321304,243808.437037706,1.0,0.0,
21135.0,1259037.60816604,259745.764414027,1.0,0.0,
21136.0,1271800.58917111,238193.802279949,1.0,0.0,
21140.0,1275306.46635869,237192.124134928,1.0,0.0,
21155.0,1266374.76471755,212026.24961315104,3.0,38434.01681714366,10.556698201051304
21156.0,1266363.83396554,211971.127373099,3.0,47369.20551721872,10.765727623921938
21169.0,1273887.87045324,216587.280849829,1.0,0.0,
21174.0,1259354.82506236,257741.778939977,1.0,0.0,
21176.0,1274574.45176595,230086.196127653,4.0,173600.15216684723,12.064509957745141
21177.0,1274866.60965425,230083.436255649,4.0,155013.208600617,11.951265609048814
21180.0,1285614.05632125,257910.181820139,1.0,0.0,
21186.0,1265560.33201271,212266.812109411,1.0,0.0,
21187.0,1279763.97317927,217902.94619517,3.0,67065.85468545009,11.113430321390526
21189.0,1281140.35334067,211893.813901022,4.0,151635.229905447,11.929233112431772
21190.0,1277794.84063324,217414.730322674,3.0,154653.06452460156,11.948939593788863
21193.0,1292065.37901586,251565.708917648,1.0,0.0,
21194.0,1289087.34989281,191264.676983893,1.0,0.0,
21195.0,1280496.12921201,212236.568781376,3.0,83149.9193250357,11.328400514386516
21196.0,1279758.09298725,236702.279014423,1.0,0.0,
21197.0,1267741.86340696,272437.507723019,3.0,176943.89955753123,12.08358800966381
21198.0,1267856.96324708,272435.771211013,1.0,0.0,
21199.0,1268136.12964736,272446.361739025,1.0,0.0,
21200.0,1268126.49515134,272447.084811032,1.0,0.0,
21201.0,1281663.11308521,268500.318470985,3.0,3815.430039136305,8.246808660599402
