Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
712.0,1287354.54592304,190180.636150792,3.0,46076.27638689672,10.738053484528638
717.0,1280478.114492,216851.229458094,4.0,188773.11328542227,12.148301114106635
718.0,1280467.64236398,216296.429713532,4.0,140235.347849817,11.85107734626834
719.0,1264561.5062197,285323.584664211,1.0,0.0,
722.0,1291578.08211936,187021.86001955,4.0,507468.22355334,13.137189374249761
723.0,1268957.1260642,258837.487357095,4.0,592678.01039012,13.292406546345516
724.0,1268960.7963362,259167.991613433,3.0,129724.33683735156,11.773166992157748
725.0,1293093.07648891,182622.429807052,3.0,326214.22553363675,12.695309578069907
726.0,1294065.27757791,182582.45585501203,3.0,1563.5182452794938,7.354693846340197
727.0,1294056.67130589,182148.865838557,3.0,20792.682310916123,9.942356391813872
730.0,1270240.6051055,204402.853125349,3.0,901843.8110588598,13.712196625579772
733.0,1266009.84746918,227632.347037137,4.0,180711.0307301638,12.104654519156385
736.0,1277818.68344927,281510.510932311,3.0,276617.68840985605,12.530391645589145
737.0,1278327.1089218,281279.943444073,1.0,0.0,
738.0,1275854.69560726,282178.645396993,3.0,16587.06978731692,9.71637874234734
739.0,1268997.22865623,244890.673710808,4.0,125512.32584196524,11.74015924661151
740.0,1269004.50059225,245160.535087094,4.0,159491.85330299343,11.979748123432328
741.0,1266619.2927818,285111.763543993,3.0,150552.2993900166,11.92206580705805
743.0,1292277.00621608,184760.061681241,4.0,359768.8535020198,12.79321703060926
751.0,1264870.80286001,248798.705970809,3.0,568454.0980747887,13.250675846740148
752.0,1265451.7127486,248771.317874789,4.0,640181.1915795067,13.36950652711024
755.0,1272898.62667623,227157.112092659,4.0,47754.56785070636,10.773830003128475
756.0,1273230.71627657,227150.744284645,4.0,146233.73347444143,11.89296153480186
757.0,1279697.2616912,216987.514962241,4.0,160000.95460698655,11.982935060491831
758.0,1279958.06796347,216979.977554232,3.0,38104.39227457532,10.548084837267494
759.0,1282494.03699006,276781.163087472,4.0,127163.99999999996,11.753232870962837
760.0,1282629.7023982,276703.634703383,4.0,667057.0736032338,13.410630888858101
764.0,1274693.72216608,279596.341842353,3.0,95967.862698968,11.47176865085173
765.0,1274695.86162207,279863.370194629,1.0,0.0,
766.0,1282299.23980586,274260.703564882,3.0,137185.01118378798,11.829085740374358
768.0,1280716.89746824,253227.928695351,4.0,197685.85142982457,12.194434440739503
769.0,1280714.74822024,253891.970040023,3.0,272603.3312661328,12.515773018515217
772.0,1269903.3023211698,230515.122784093,4.0,309410.8984340275,12.642425440915824
774.0,1274799.88242218,279553.565010309,3.0,45650.69165695189,10.728774037210677
779.0,1286714.43334638,205942.156486928,3.0,48322.54953038899,10.785653594676791
780.0,1286710.41369838,205681.860102668,4.0,387004.646507726,12.866191978419753
783.0,1285218.04691285,248371.357682377,3.0,50656.793803853165,10.83282863303832
784.0,1285202.62668884,248447.66795446,3.0,9660.697207536292,9.175821099295293
786.0,1276748.51007217,224593.919386029,4.0,889989.771537482,13.698965248987767
787.0,1277070.10226451,224588.892506018,4.0,204384.08662044772,12.2277562801735
790.0,1271510.85944282,249880.248371914,4.0,138195.22844648996,11.836422663283258
791.0,1271519.25086682,250160.051956207,3.0,18652.40322375642,9.83373027595298
794.0,1292824.15572064,183118.202799559,3.0,62975.29139671765,11.050497728391013
798.0,1265067.05015621,243130.16874900495,3.0,38840.31866885872,10.56721412702811
799.0,1265312.59722847,243125.89738901,3.0,8562.785204937269,9.055180790621574
800.0,1287209.74502689,247684.124529675,3.0,2116.6085144887697,7.657570329371352
801.0,1282209.94662176,256466.796602666,4.0,111106.03749494231,11.61824031703997
802.0,1282219.40364577,256730.659898937,4.0,57057.07242811079,10.951807316548177
804.0,1275707.4380071,221142.690070495,3.0,48077.84218732198,10.780576688570562
805.0,1277925.41650538,236746.605350465,5.0,129832.8374411749,11.774003036165738
806.0,1277932.01394539,237012.517926738,4.0,140034.1610162122,11.84964167908517
807.0,1281644.54687719,243837.773613736,4.0,71373.86310117322,11.17568701830148
808.0,1281654.06194919,244087.396781996,4.0,66815.54570622617,11.10969105260269
809.0,1277887.51730534,278840.425041571,3.0,57619.29901913986,10.96161284298208
810.0,1278029.64069748,279093.778577834,1.0,0.0,
813.0,1274530.8061979,252146.087030247,3.0,110259.16274091412,11.610588898616877
814.0,1286689.02169836,196379.124413133,1.0,0.0,
815.0,1286689.02035436,196076.562684819,3.0,44319.86404708866,10.699188253886872
818.0,1270448.58628972,281366.092564166,4.0,927517.0832597574,13.740266491903009
825.0,1278504.65420197,207178.265864193,3.0,229406.86528140333,12.343252410349928
826.0,1278492.06629796,206736.903879747,4.0,159152.39166706585,11.977617460351428
835.0,1293838.11303367,185779.690226287,4.0,73067.87136728714,11.199144032942941
836.0,1294494.82298635,185746.343858242,3.0,71578.20777836342,11.178545945984256
837.0,1295429.4267633,182554.277102977,3.0,344192.1564057778,12.74895537460271
838.0,1295729.04135561,182541.39620696,4.0,412785.1690694345,12.930682564862202
841.0,1272955.57278828,224353.273881778,4.0,710692.2530096486,13.473994778248539
843.0,1270549.05329783,223996.000921413,4.0,398773.6094794151,12.89614914005423
844.0,1270826.14923412,224160.04623358,4.0,533363.8514420347,13.18695911835863
847.0,1275940.43915935,213966.94721514,4.0,334000.93259404576,12.718899064152682
848.0,1276132.80754355,213962.439951137,4.0,238329.8265701595,12.38141081920815
851.0,1272803.71051614,243927.62218982,4.0,121315.81571917146,11.706152471586664
852.0,1273067.6309644,243919.856109813,4.0,96528.47650039676,11.477593337063983
853.0,1289223.68883695,187355.14936389,3.0,149160.10673604155,11.912775549873365
854.0,1289469.5810612,187527.238900065,4.0,159765.0337322199,11.981459475681834
855.0,1275881.38648729,250013.627060056,4.0,54393.688652427336,10.904003408694878
856.0,1275885.30968729,250277.505460322,3.0,19131.133109613267,9.859072292756116
859.0,1271791.2407551,241815.48727566,4.0,70847.6984571155,11.168287759864517
860.0,1271803.53963511,242245.374252096,4.0,44739.72642790628,10.708617120316134
861.0,1274209.36946158,254578.205560729,4.0,64730.01732866591,11.077980319246393
862.0,1277322.03711276,233501.659427151,4.0,825871.8573871406,13.624194904133049
863.0,1277338.44063278,234117.568611786,3.0,809821.9409847844,13.604569676538647
864.0,1274756.06751013,275250.635021895,4.0,454051.2705128535,13.025965401292352
865.0,1274755.21778214,276577.030991256,3.0,536517.5386648788,13.192854531413017
872.0,1260506.50122355,252369.943862468,4.0,131047.06813991614,11.783311836428926
873.0,1260518.55728756,253032.286071151,3.0,25451.376972653823,10.144525125530912
874.0,1270290.9661935605,230496.06704007095,5.0,111436.64892972136,11.621211537378095
875.0,1266640.67729382,241275.201323107,4.0,200380.49133646497,12.207973294833728
876.0,1266805.473518,241235.02685907495,3.0,48289.13731327858,10.78496191400059
877.0,1276782.3498802,216387.164433628,4.0,117375.0010980066,11.673129225865253
878.0,1277104.04120854,216379.337681621,4.0,307253.48161161755,12.635428358890907
879.0,1274222.12011759,255700.761657879,4.0,28340.058934854955,10.252031592806905
880.0,1274886.81464627,255682.602937862,3.0,37831.73033032401,10.54090345621425
885.0,1266021.87140518,244953.755950883,3.0,52588.87438842887,10.870259862825693
886.0,1266028.8323652,245223.755439147,4.0,186670.32142947763,12.137099352938042
887.0,1286787.35616246,207784.488456815,3.0,22114.620100312648,10.003994211783304
888.0,1271486.83749078,250623.743924677,3.0,11297.499051918436,9.332336657365842
889.0,1268844.42846408,240101.564201906,3.0,145213.2865474249,11.885958882334046
890.0,1269369.78763261,239738.56496954,3.0,5060.170072762208,8.529155372934495
891.0,1272118.23653144,248015.108082011,4.0,31806.305285716404,10.367419828538544
892.0,1272126.28472345,248284.857202291,4.0,71079.2088265804,11.171550151460726
893.0,1276390.5747758,222964.136216357,4.0,726193.196089838,13.495571368722445
894.0,1276383.8742958,222657.993112043,3.0,481797.20737174805,13.085278572906484
895.0,1272929.40254827,228822.95324635497,3.0,41217.233389944224,10.626611734044042
896.0,1272930.22174826,228895.097758427,3.0,36418.54568033165,10.502833420587859
899.0,1278703.22796218,249952.372595996,3.0,302680.29917009186,12.620432409211867
900.0,1278708.14917818,250625.829556689,4.0,251865.7095381895,12.436651325794628
901.0,1282885.17497446,257507.21215573,3.0,34903.14835545223,10.460332314879716
902.0,1282891.64019047,257769.252284005,4.0,906922.00135361,13.717811729096855
919.0,1280148.67679566,247938.044913933,1.0,0.0,
920.0,1280294.39634781,247934.995057926,4.0,155216.30411594058,11.952574933507082
923.0,1260258.56995928,253036.461879149,4.0,578273.2808683614,13.267801840188316
926.0,1267638.48331085,242269.915820122,4.0,358893.2938888147,12.790780391780896
927.0,1267960.12772718,242262.349932119,4.0,318324.98553736106,12.670828107008072
928.0,1276607.16556002,230828.37571241,4.0,240987.5697022793,12.39250063314376
929.0,1276619.54348004,231258.776480854,4.0,317717.2836576254,12.66891722122552
930.0,1276467.92267989,216704.788177952,4.0,93806.28716742006,11.448987160119298
931.0,1276460.17733587,216394.97678563,4.0,73386.45889010547,11.203494713797351
932.0,1275859.40191126,227509.58876501,4.0,139699.84455742477,11.847251432555993
933.0,1275867.55839127,227850.608093366,3.0,71188.44521720138,11.173085797954963
934.0,1254160.14480105,248164.371890157,4.0,70897.184547288,11.168986001538348
935.0,1254169.42102505,248484.428338498,4.0,399404.8116373447,12.897730747055393
936.0,1256220.58787516,250442.887348503,4.0,337888.228824656,12.73047043582644
937.0,1256224.95856316,250703.43870876695,3.0,60580.68366662314,11.011731369869532
940.0,1293495.07661732,184953.272305429,3.0,1587.2362249282385,7.369749559435637
941.0,1267064.25745426,245731.366255671,4.0,84301.81387019216,11.342158660605344
942.0,1267371.65252657,245724.52145566,4.0,425341.996452733,12.96064882184692
943.0,1272148.23352346,249016.966963038,4.0,48391.92989881289,10.787088341174627
944.0,1272817.71806815,248993.044787019,3.0,33887.68039251883,10.430806817068852
947.0,1277588.85548103,259914.532478198,4.0,151501.11816669168,11.928348284542553
948.0,1278249.77119371,259893.569918171,4.0,78990.03449368109,11.27707697784252
951.0,1285525.88492917,206518.684551522,5.0,183547.09641074904,12.120226569735564
952.0,1285741.67648138,206516.327879518,3.0,31673.98906381899,10.363251088778485
953.0,1269388.25182463,245683.26763162,4.0,89630.06916638663,11.403446136039012
954.0,1269394.75672065,245943.249071896,4.0,106610.07092131209,11.57693326018501
958.0,1272245.37374756,228392.39964591,4.0,362994.2464860687,12.80214226322074
959.0,1272403.74942772,228390.714909911,4.0,400884.4997033825,12.901428634135026
960.0,1260933.56695198,253690.89631182,4.0,543949.8168648289,13.206612273172693
961.0,1260600.00528763,253695.732215822,4.0,620921.1057697046,13.338959308995756
962.0,1288859.49997258,189174.885557756,4.0,793015.277156009,13.5835977654453
963.0,1288846.83693257,188626.018869191,4.0,40701.26688067112,10.61401449823546
964.0,1290153.31232589,186903.120755434,3.0,242764.12385364712,12.399845567174296
965.0,1267645.02238286,227886.307485402,4.0,290282.5271195681,12.578609959153985
966.0,1267329.92324653,228173.007709697,4.0,237960.92765709615,12.379861769668324
967.0,1280437.59519595,254932.723513097,3.0,167928.47710470646,12.0312934362164
968.0,1280437.43807594,255192.750905365,3.0,489924.8267641403,13.1020072435505
972.0,1278859.29554634,220678.624726012,3.0,120329.2805893051,11.697987268766493
973.0,1281483.07442902,192236.043832898,3.0,84778.00000000001,11.347791354158918
974.0,1281479.44518101,192104.943352759,1.0,0.0,
975.0,1272886.75070822,225735.291739196,4.0,575604.1565898763,13.263175475285948
976.0,1273440.37886879,226062.98729153,4.0,503643.96046891087,13.129624869774876
977.0,1266955.07755014,257879.702524111,3.0,20288.601439320777,9.917814501874476
978.0,1266959.11134215,258224.718268469,4.0,64090.8101376767,11.0680562650437
983.0,1259830.98122285,260338.592638627,3.0,965943.098059488,13.780860206759382
984.0,1272348.71569967,241839.521067694,1.0,0.0,
985.0,1272345.75512366,242010.374699861,4.0,121228.87833573663,11.705435594332377
986.0,1273244.67224458,228819.869278356,4.0,396505.3145331416,12.890444723581693
987.0,1272680.45458001,216577.198865816,3.0,84778.0,11.347791354158918
988.0,1273198.43320453,216566.881937802,3.0,154444.6860382601,11.947591292045935
989.0,1282584.35929415,209151.440778211,4.0,32637.13494117817,10.393206027687937
990.0,1282581.12403014,208679.532873735,4.0,24791.683563097307,10.118263535716286
993.0,1276907.93330434,260810.255103111,4.0,714799.6514350967,13.479757574627527
994.0,1277340.09618478,261179.26054349504,3.0,415151.5344946525,12.93639887592483
997.0,1266291.24951747,241331.728427172,5.0,415499.88743091474,12.93723762235321
1004.0,1271848.43621115,215073.248464271,3.0,75326.3874806624,11.229585783751359
1007.0,1264862.34519601,248350.868274361,3.0,185854.74627280683,12.132720713590356
1009.0,1275451.30987884,213928.956751108,4.0,876567.3737628835,13.683768847203794
1010.0,1275443.51954284,213608.822606772,4.0,668569.8095534301,13.412896097227467
1011.0,1280719.01260424,252567.885430679,3.0,130991.21160441272,11.78288551294364
1020.0,1288266.68128397,188702.694901273,1.0,0.0,
1021.0,1288452.77536416,188498.908917069,4.0,107313.03955553228,11.583505445517998
1029.0,1264279.18263541,255363.197433531,4.0,585877.8921408798,13.280866671659812
1030.0,1267750.25444695,243925.594925821,4.0,95977.6151222568,11.471870267450443
1031.0,1267759.40369497,244255.778990164,4.0,94545.30835801177,11.456834452104653
1036.0,1278751.51161022,229208.70966275,4.0,59673.62894334176,10.996645475548736
1037.0,1279073.36005856,229200.171614751,4.0,131193.75928114494,11.784430587906119
1038.0,1277766.02245721,217553.646354824,3.0,26850.33720581484,10.198033658733934
1039.0,1277834.47052129,217551.892754823,4.0,405588.0045359881,12.91309315620636
1044.0,1279678.11807518,220274.20789361,4.0,170771.7560591434,12.048083184011311
1045.0,1279937.87410744,220264.137685597,5.0,177336.82663365503,12.085806178523612
1054.0,1277012.03743245,221899.164951265,3.0,243134.1791380893,12.401368747451775
1055.0,1277008.40031244,221726.93199108503,3.0,98675.31627994748,11.499590105795203
1056.0,1279390.77740288,198383.339263186,3.0,120400.82002777966,11.69858162269562
1057.0,1279191.71282667,196789.604221553,1.0,0.0,
1058.0,1290691.64064646,185503.082225993,3.0,539253.4963310196,13.197941047922585
1059.0,1290570.92499833,185372.543729872,3.0,613662.5805614272,13.327200513015585
1060.0,1285078.9313927,197223.244798005,3.0,216729.0645451929,12.286403301951072
1061.0,1285069.83033669,196324.407037079,4.0,108881.67619819644,11.598017032120481
1062.0,1282826.54611039,255131.832697302,4.0,411341.80019538046,12.927179778510903
1063.0,1282833.0792944,255395.673081562,4.0,1074731.3255259546,13.887581258562959
1064.0,1285468.6143371,250485.063476533,4.0,297493.825758092,12.603148749998146
1065.0,1285470.4092811,251147.305909216,4.0,201678.46073721265,12.214429929629247
1068.0,1276855.52229628,236031.41616573895,3.0,203398.75545999827,12.22292364389547
1069.0,1277058.58885649,236174.732837886,4.0,264643.9227727274,12.486140513760533
1074.0,1270649.61412993,280700.017491475,3.0,132039.55881425116,11.790856844657783
1075.0,1270890.89745818,280696.455123469,3.0,49182.8083092006,10.803299416807652
1076.0,1278420.90828189,228751.501598284,3.0,76108.9565401826,11.23992123127628
1077.0,1278429.48338589,229217.252318755,4.0,139656.39798748016,11.846940384770562
1080.0,1282556.31475012,273910.26004453,3.0,151107.48365978774,11.925746674895304
1081.0,1282570.04633413,274247.396812871,3.0,59747.24483394753,10.997878357164854
1084.0,1281637.60857318,210553.06983564803,3.0,1002516.8989448224,13.818024294823603
1085.0,1279997.2296275,248606.309682623,4.0,704608.4537144826,13.465397542708986
1089.0,1287694.99405138,202686.31885159,3.0,257390.9875867616,12.45835156027074
1090.0,1288001.2828197,202575.266883478,3.0,11706.283186219398,9.367881001103012
1091.0,1267576.39358278,254770.295352921,4.0,151847.72639303052,11.930633497645507
1092.0,1268242.51921546,254757.32524091,4.0,129327.23202955438,11.770101153795306
1093.0,1276859.13356028,227912.961629421,4.0,45140.15444876814,10.717527471915698
1094.0,1277169.81797661,227910.942237422,4.0,809497.2640712268,13.604168672317991
1095.0,1284831.94240046,262116.41849644497,3.0,90087.7613602629,11.408539600410815
1096.0,1284634.23411225,262775.164865121,4.0,142405.81172140248,11.866436089777498
1099.0,1271828.62917113,243120.059820995,4.0,108167.3844898674,11.591435162706112
1100.0,1271841.92209914,243578.124525473,4.0,52323.520119826055,10.86520126444556
1109.0,1272167.91851549,205691.741638675,3.0,43981.0045689189,10.69151310534218
1110.0,1272361.91121969,205416.638534397,4.0,459273.74962024734,13.03740171566567
1111.0,1280673.6691802,213573.513294742,4.0,55329.839801750735,10.921067640564464
1112.0,1280657.82905218,213317.819854483,3.0,43922.40205162517,10.690179766209406
1113.0,1282321.62815788,210534.078731626,4.0,628075.4694924926,13.35041561258108
1114.0,1282322.77548589,209902.733194977,4.0,92128.41788563936,11.430938729325975
1115.0,1286390.69715405,251126.952949196,3.0,2760.1169235206225,7.923028321408313
1116.0,1286396.13017805,252138.452854231,3.0,15710.979460166986,9.662115075593105
1117.0,1279984.76050749,231725.85264132905,3.0,240402.54901287,12.39007008480191
1118.0,1279994.4947155,231998.426849604,3.0,95621.85789433992,11.4681567119677
1119.0,1274369.53054973,238150.230503902,3.0,155205.15730804906,11.952503116256784
1120.0,1274379.32779774,238620.574056387,4.0,261005.36292539217,12.472296233700598
1121.0,1285038.93542467,261426.178367749,4.0,234074.84032447723,12.363396173651468
1123.0,1273390.51845273,245449.53220738503,3.0,65403.98692054556,11.08833849767503
1124.0,1278948.95052242,264510.9366429,4.0,244468.96119441168,12.406843631758358
1129.0,1283319.2997749,276721.724559411,3.0,84777.99999999999,11.347791354158918
1130.0,1283207.24121478,277305.986832008,1.0,0.0,
1133.0,1292722.44992854,188390.52133294896,6.0,117585.51578146564,11.674921141737626
1134.0,1293776.68365762,187818.393844366,3.0,32349.114651806907,10.384341931758774
1135.0,1273113.53240445,284402.810583279,4.0,87122.46695578948,11.375070073962007
1136.0,1273115.95269245,284584.235735461,3.0,728396.0247710607,13.498600169340001
1139.0,1276287.04415171,283151.567701995,1.0,0.0,
1140.0,1276687.22706412,283135.66613397,4.0,156108.9043190399,11.958309147279229
1143.0,1266940.57367814,256639.310330838,3.0,3888.7910676306014,8.265853608781118
1144.0,1266943.66123013,256903.430523112,4.0,156602.0155880782,11.961462933388821
1145.0,1287412.38867509,201398.035970271,1.0,0.0,
1146.0,1266650.29438183,228791.152094319,4.0,89715.27270649919,11.404396297840071
1147.0,1266424.0107336,228996.977822542,4.0,64871.15403023227,11.080158335939911
1148.0,1279534.87423503,256265.78284245697,3.0,109187.8014191093,11.600824627436854
1149.0,1280225.95359573,256246.346554443,4.0,59145.3451658505,10.987753170888931
1152.0,1283878.97087948,259453.375549719,3.0,70857.84329666656,11.168430941838107
1153.0,1284051.79564765,260215.40422250296,3.0,186072.59405576243,12.133892167174144
1156.0,1275160.92466255,217633.8187709,3.0,47313.53292628585,10.764551641936963
1157.0,1275362.68965475,217628.571410894,3.0,3608.663985668411,8.191092895755343
1164.0,1271703.57432301,246551.706800506,3.0,587591.729048708,13.283787647363713
1165.0,1272007.12849931,246683.24792064697,5.0,598073.7358570349,13.301469329440197
1166.0,1282036.54348558,247899.243825898,4.0,126804.35909936724,11.750400698149623
1167.0,1282310.47564587,247893.783857882,4.0,419325.7315725223,12.946403299204663
1168.0,1270929.08536221,230892.159712479,4.0,161909.8052273403,11.99479470131139
1169.0,1271245.62213054,230887.318880469,4.0,154511.76369995292,11.94802551287417
1174.0,1256771.70915572,251732.598069817,4.0,93874.03970790777,11.449709159537766
1175.0,1256507.73987545,251734.890677825,4.0,143479.17064701105,11.873945151360562
1176.0,1277520.22476096,222445.526679829,3.0,14512.699542102033,9.582779375582735
1177.0,1277779.45746523,222442.761303827,4.0,698603.11647768,13.456838072377955
1182.0,1266427.4920136,248978.48510699,4.0,228477.32671047564,12.33919225774311
1183.0,1266433.83287761,249238.650291264,4.0,74042.78699210254,11.212398407687573
1184.0,1275460.02514285,224626.824154064,4.0,683340.0050386593,13.434747825870028
1185.0,1275476.20619887,225303.596122757,4.0,679592.4135764877,13.429248505645928
1186.0,1263667.05425078,258302.658748552,4.0,201167.2779832239,12.211892069703122
1187.0,1263677.14909878,258966.675133228,4.0,235246.25909508552,12.368388155493712
1188.0,1278742.40306622,262534.705024883,3.0,181340.318151688,12.108130755646991
1189.0,1278899.93721038,262802.886273161,3.0,186368.9250048122,12.135483455988172
1195.0,1266897.83422209,286491.637145415,1.0,0.0,
1196.0,1267167.21655837,286487.6450174,3.0,43021.98730158728,10.669466596584789
1201.0,1295080.59181894,183156.003247589,1.0,0.0,
1204.0,1266197.94583736,252121.445686221,4.0,309164.976372067,12.641630317520512
1205.0,1266864.60625406,252107.697014198,4.0,395774.14506779663,12.888598986792584
1212.0,1280772.47974029,267105.897029564,3.0,162232.12997922688,11.996783489697696
1213.0,1281118.14335665,267099.184133559,4.0,383804.15332922695,12.85788768409496
1216.0,1280410.21535592,245946.025647894,3.0,63005.71130171485,11.050980656847477
1217.0,1280656.71289217,245940.846191883,3.0,707.8028604424047,6.5621656092177
1218.0,1271431.71819472,226296.529819772,4.0,45342.53480969504,10.722000829196968
1219.0,1271708.92529902,226460.528155938,4.0,283828.51324569853,12.55612550816699
1220.0,1287379.74080306,191213.027831852,3.0,281385.0276133611,12.547479215471348
1221.0,1287681.06790736,191203.205623835,3.0,80894.11050450278,11.300896300699433
1225.0,1280605.79698813,248593.499634609,3.0,42095.2069685536,10.647689164461271
1226.0,1280752.77996427,248590.666994601,3.0,6934.7455379660105,8.844299639641143
1230.0,1267613.32721482,257416.060731634,4.0,66694.26086478228,11.107874184195454
1231.0,1267616.39806283,257679.572027907,3.0,54995.66731979909,10.915009685107963
1232.0,1274242.27723761,203078.006724,3.0,8960.690018663989,9.100602514015387
1233.0,1274236.08133361,202838.197123751,4.0,117769.65382382138,11.676485909405455
1234.0,1282038.7763816,269708.664456218,4.0,407549.8980011752,12.917918653249416
1235.0,1282039.00799759,270373.441672906,4.0,61026.22587424193,11.019058983125632
1236.0,1280452.94789997,253232.794167355,4.0,241230.84964233876,12.39350963632962
1237.0,1280438.26284395,253897.064504027,4.0,724567.0734349994,13.493329615388005
1242.0,1288403.6229161,247643.315505624,3.0,261.6735506237829,5.567097736884614
1243.0,1288414.47264412,248428.169586435,3.0,20907.64957836555,9.947870379522355
1247.0,1274114.78238948,284537.957975417,4.0,914596.8497624284,13.726238645811824
1248.0,1274115.21874148,284870.758487746,3.0,46768.559611874574,10.752966452979802
1251.0,1269490.62200074,244070.817069978,4.0,116516.60739541982,11.6657890945786
1252.0,1269503.01963276,244493.533806399,3.0,64320.463962008565,11.071633117166517
1253.0,1262133.3644572,246120.344816074,4.0,424129.1678768665,12.957793329039406
1254.0,1261602.42781666,246132.02948808705,3.0,311549.1750331547,12.649312470025208
1255.0,1278369.12524183,232593.651746213,3.0,10110.383749394898,9.221318268702154
1256.0,1278695.20069817,232583.514594212,4.0,17650.64447561386,9.778527575893902
1257.0,1275417.5829668,222679.745048061,3.0,76450.90077769855,11.244403993860699
1258.0,1275740.34015115,222672.248344064,4.0,694001.1906307458,13.450228955093731
1259.0,1272928.01541226,232962.991906598,3.0,51215.66452501472,10.843800711989322
1260.0,1272990.45854832,232876.609826505,4.0,56022.88747818741,10.933515591187794
1261.0,1278783.78489026,236991.203622729,4.0,85633.86629427767,11.357836118166173
1262.0,1278790.52108227,237257.326118991,4.0,117327.62624452396,11.672725524767719
1268.0,1273779.05534913,231691.099105299,3.0,51874.524431473736,10.856583089904928
1269.0,1273832.06904519,231649.674593255,3.0,10889.628349146584,9.295566087626238
1272.0,1278770.12249024,206278.350663275,3.0,61414.77950916706,11.025405793787918
1273.0,1279060.68524255,206261.899591252,3.0,70426.24887897912,11.16232132604817
1274.0,1281856.59103741,214392.480463579,4.0,6371.467894251947,8.759585160677377
1275.0,1282031.34892559,214435.360271618,4.0,20938.12490065188,9.949326934123324
1276.0,1286783.77081846,250843.417396903,3.0,57037.90960549163,10.951471406546565
1277.0,1286785.86598645,251118.308917195,4.0,261944.309434787,12.475887200740072
1278.0,1281288.95078082,211891.212493017,3.0,39343.68087490555,10.580090653272853
1279.0,1281270.22873281,211227.96807633305,3.0,5334.103990924396,8.581876200413259
1284.0,1259383.74429439,258528.731452778,3.0,71459.0342628327,11.176879617112064
1285.0,1259390.4250624,258798.254845053,4.0,696460.9422786004,13.453766993499107
1286.0,1279405.74783489,274417.152077049,4.0,202494.6668487145,12.21846882863236
1287.0,1279736.77445923,274405.541197032,4.0,173768.37890864222,12.065478535724418
1288.0,1285529.86816117,253068.314167187,3.0,39919.27094427751,10.594614467339731
1289.0,1285778.56185742,252926.867319047,4.0,289686.860314065,12.576555826546786
1292.0,1270613.10731389,230897.014048487,4.0,243822.94189693008,12.404197592902017
1293.0,1266619.41322981,286274.651993185,3.0,50545.554711625984,10.830630282137216
1294.0,1266622.9174858,286593.987929508,4.0,86225.77251267245,11.364724397030463
1301.0,1275547.01343094,227945.231901452,4.0,159947.39426493607,11.982600254309899
1302.0,1275868.60895127,227935.63478145,3.0,59688.09808636204,10.996887917467953
1306.0,1278674.20274615,227891.983005404,4.0,132900.21150541885,11.797353836162966
1307.0,1278996.11020248,227883.778589398,4.0,216633.3205373739,12.285961436146968
1308.0,1276551.02328797,206715.104711726,1.0,0.0,
1309.0,1276611.23308003,206595.639431596,3.0,177894.06521000472,12.088943512838915
1312.0,1284463.12883207,258442.821500689,4.0,131841.6212821078,11.789356642413772
1313.0,1284763.05145638,258435.802172676,4.0,183665.98482477336,12.120874087072247
1316.0,1277949.10476141,234101.129059762,4.0,189369.17519023796,12.151453696701381
