Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
2596.0,1270635.75326592,225114.057434559,4.0,808769.4460043359,13.603269169026682
2600.0,1271518.06481881,283334.956118181,4.0,99836.60995474298,11.51129022824656
2601.0,1271499.7262588,283545.578070387,1.0,0.0,
2602.0,1276522.07250394,228346.79017387296,3.0,32141.70766969879,10.377909770104642
2608.0,1275631.00575103,264616.885571018,4.0,62525.69202832422,11.043332823710546
2609.0,1275967.25963937,264607.259267002,4.0,90935.05273811606,11.41790082451494
2612.0,1290442.45907819,187649.373492196,3.0,182351.89420792885,12.113693583942286
2614.0,1266908.53694209,254518.608888671,4.0,378186.9040853963,12.843143807651378
2617.0,1287953.19142765,192183.204344839,3.0,79502.6163529727,11.283545210201183
2618.0,1288234.04025994,192421.387577087,3.0,42877.113543243,10.666093478722484
2621.0,1282902.39148648,261222.64991954,1.0,0.0,
2622.0,1282910.71852648,261483.804287806,3.0,84778.0,11.347791354158918
2623.0,1272388.0506117,208949.787914008,3.0,14619.151242841172,9.590087677093313
2624.0,1272668.98706,208947.505162001,3.0,16883.815517920535,9.734110780398757
2625.0,1267499.4671827,244260.90763016,4.0,487102.9678456063,13.096230812663789
2630.0,1278682.42911415,235073.63498075295,3.0,31634.83127651677,10.36201404812332
2631.0,1278721.78693819,236137.688933849,4.0,7118.283861957115,8.870421944729472
2632.0,1268792.80811203,256197.168186396,4.0,807593.8035849896,13.601814492762596
2633.0,1268800.47544004,256856.759355068,3.0,157501.42892075834,11.967189809719422
2634.0,1286140.56051379,205954.337222934,4.0,73366.15683025804,11.203218029666342
2638.0,1278165.79756163,204085.089029029,3.0,453112.62720027607,13.023895998729229
2658.0,1280255.49945177,227424.008220926,4.0,130950.53222664115,11.782574914277665
2659.0,1280541.77580406,227416.873052925,4.0,412291.5796745776,12.929486095674358
2662.0,1267113.10379031,227934.797853455,4.0,204236.50425654356,12.227033935907858
2663.0,1268065.94801529,245969.038063914,4.0,177048.8361738877,12.084180884086576
2666.0,1277544.15941699,255938.711354122,4.0,1050140.0234262948,13.864434068886723
2667.0,1274855.12082224,251882.804789975,4.0,206575.26258589883,12.238420092709319
2668.0,1275299.81119069,251867.540341958,4.0,54709.305562047775,10.909789093905623
2669.0,1277502.23064895,249616.655091643,4.0,191527.1500806857,12.162784853431843
2670.0,1277761.05202521,249611.461555645,4.0,121556.18101343515,11.708131830063342
2671.0,1271225.37873852,229627.305951178,4.0,390645.1739454839,12.875554943439669
2673.0,1277426.18847287,216371.501137614,4.0,135630.7304352598,11.817691254441483
2674.0,1277748.20165719,216363.970641598,4.0,270192.6007827372,12.50689031990951
2683.0,1284071.92454368,197234.944574013,3.0,36348.0521296598,10.500895894996551
2684.0,1284117.72563171,196510.39615726503,3.0,43446.59130248716,10.679287676580126
2685.0,1286909.85030659,199858.036736697,3.0,239207.23797031824,12.385085559674055
2686.0,1286893.89101057,199156.404287979,3.0,166677.32224456806,12.02381502015997
2695.0,1276109.88927151,272738.040907323,1.0,0.0,
2696.0,1276385.4687918,272727.541259319,3.0,110389.15237975448,11.611767150567795
2702.0,1275323.75275871,212556.155725703,4.0,1080348.9247301945,13.89279462537568
2704.0,1286332.77209799,247154.23025712403,3.0,42655.66666666666,10.660915408494288
2707.0,1279843.01010734,261210.274303526,3.0,64427.25191717189,11.0732919889985
2708.0,1280257.71436377,261200.728063509,3.0,322176.7974355929,12.682855734207042
2713.0,1269465.93246472,243219.0461891,4.0,334790.86671808374,12.721261337410791
2714.0,1289514.39168525,190793.716983423,4.0,16754.48024254672,9.726420978654541
2715.0,1289631.67296536,190893.098999515,4.0,102106.32996345503,11.533769999914183
2720.0,1274356.22315772,208416.658121467,4.0,360183.64382931823,12.794369302112532
2721.0,1274659.45586203,208412.109897465,3.0,259187.1937192718,12.465305835292439
2722.0,1263471.20721057,247380.574257359,4.0,382034.0486886749,12.853265016309496
2723.0,1262757.74538584,247395.194993377,4.0,425526.0845789516,12.96108152847488
2725.0,1280702.15602823,214844.420176044,4.0,70499.32277584147,11.163358382737789
2726.0,1281805.57702135,254513.145272657,4.0,115293.54955079028,11.65523675977275
2727.0,1274536.31666191,216751.845842004,4.0,45183.547422973104,10.718488304491071
2728.0,1274528.4252699,216441.672529683,4.0,149464.70207340547,11.914815537402937
2730.0,1276062.10591148,222665.15061605,4.0,818535.1027569537,13.615271561565171
2731.0,1273274.28440462,273745.160972357,1.0,0.0,
2732.0,1273284.88638863,273974.552268595,3.0,338678.9659638165,12.732807934615307
2734.0,1272989.24856432,200917.261377782,4.0,163121.976595819,12.002253522608829
2735.0,1279304.4613068,263939.331202313,4.0,104010.37519955578,11.55224593468185
2736.0,1274856.42591023,252134.895158231,4.0,466242.2998723177,13.05246073478463
2737.0,1275116.2843425,252125.96402221904,3.0,54451.15945007989,10.90505942198343
2740.0,1273252.3930126,202021.177794918,4.0,352222.4373213384,12.772018179208555
2741.0,1273524.69893287,201956.246786848,5.0,195265.11088748276,12.1821134572168
2744.0,1261646.87261671,248239.90520224,4.0,95485.7257205558,11.46673204640253
2745.0,1260950.00292,248255.043314263,4.0,110857.06053832796,11.615996907543138
2746.0,1280434.92293996,209934.693451017,4.0,193479.95017106383,12.172929169396385
2747.0,1280529.10188405,209349.69594641,3.0,49651.049334335614,10.812774803879101
2750.0,1279093.19237858,268622.319495112,3.0,125535.17830798072,11.740341303518676
2751.0,1279337.45701882,268882.384263381,3.0,62571.41743025884,11.04406386224803
2754.0,1269562.01688081,223767.338649184,4.0,51472.289021427656,10.848798864582479
2755.0,1269406.24260865,224030.398873448,4.0,47123.56554456814,10.760528484914465
2759.0,1278260.72524172,269627.875208139,3.0,24521.42742732414,10.107302603173192
2760.0,1268464.1467357,226254.061403722,4.0,276735.75668030325,12.530818382869942
2761.0,1268156.84747137,226549.587356031,4.0,506891.2982287299,13.136051857670223
2762.0,1278207.41496967,232767.604450405,3.0,128086.13248640687,11.760458226649355
2765.0,1266968.15889415,241195.366827026,3.0,180392.1748304866,12.102888508898722
2766.0,1273771.40382913,283235.341462076,3.0,203265.4193574768,12.222267888529956
2767.0,1273976.41490133,283244.633750081,1.0,0.0,
2768.0,1279082.18156256,275093.427981734,3.0,349035.14899140404,12.762927909555724
2769.0,1279412.2915149,275081.681229725,4.0,122165.681363771,11.713133446373048
2777.0,1279619.90258712,222605.118231997,4.0,915802.741685462,13.72755627296071
2778.0,1269881.95064114,229663.269151226,4.0,286752.1326687409,12.56637347234405
2779.0,1284590.3411842,206187.529031172,3.0,36687.469966630975,10.510190557943364
2780.0,1285040.82809666,206174.752775162,3.0,8221.307423015707,9.01448452929735
2781.0,1267685.57508689,245977.554735929,4.0,239580.66469425216,12.386645443696082
2784.0,1268058.88766328,245709.074991643,4.0,122363.0421630096,11.714747660353696
2787.0,1291576.50829536,189176.703157753,3.0,206942.77382109468,12.240197579056229
2788.0,1291855.57632764,189406.329653993,4.0,170577.78387553443,12.046946682087068
2789.0,1278617.51749809,214410.7786396,3.0,294145.52713956696,12.591829914124183
2790.0,1278612.23929009,214110.636559293,3.0,44214.44940514234,10.696806924261088
2791.0,1284920.99276854,199900.323072746,4.0,106032.16796201728,11.571497798395876
2792.0,1285072.54099269,199897.89561674,1.0,0.0,
2793.0,1271948.02853125,253469.448247597,4.0,92689.19259471928,11.437007160018682
2794.0,1272208.96171552,253459.929911584,4.0,128817.1975096117,11.766149604776608
2797.0,1257893.08515687,257063.552251279,3.0,306220.76249937154,12.632061566893775
2798.0,1257681.06230865,257067.12773928,4.0,499909.7082136841,13.12218277752452
2800.0,1277853.57509731,253283.43941541,4.0,389577.7127796467,12.872818643723175
2801.0,1275577.14066297,249722.51576376,3.0,20382.97672422183,9.92245535716196
2802.0,1275581.54130298,250023.137844071,4.0,25317.98866880257,10.139270436641675
2803.0,1263975.47325909,256977.717115194,3.0,43913.0598116298,10.689967044836228
2804.0,1263985.2495151,257636.257467866,4.0,104488.2812893236,11.556830203326733
2807.0,1280246.93023576,257848.897148088,4.0,717317.7051298888,13.483274124829407
2808.0,1280241.84524375,258181.641212419,3.0,48978.59299954319,10.799138604073615
2809.0,1274852.97483823,226171.829275638,4.0,320795.7466513333,12.678559896318438
2810.0,1270870.07761815,240248.509098053,3.0,1235.9144802125732,7.119566444857318
2811.0,1270874.29643416,240399.872682214,4.0,47617.36301250988,10.770952742877787
2812.0,1279754.39282726,251641.49976572403,3.0,65720.67356716498,11.093168821142582
2813.0,1279748.67698725,251751.62520583,3.0,23012.350702545373,10.043786337852515
2814.0,1276067.31455147,234807.423524484,3.0,39218.69175364966,10.576908742581287
2815.0,1276230.17611964,234803.039716482,3.0,5733.562683381753,8.654092376248762
2816.0,1264601.81943573,243655.916333541,4.0,834191.0020979755,13.634217674422096
2817.0,1264305.78756343,243664.356653556,4.0,496649.62261652655,13.115640071785219
2820.0,1267103.35582229,228379.042717904,4.0,197890.93425282836,12.19547132080325
2821.0,1266876.69943807,228585.211230114,4.0,208780.6867140212,12.24903963413219
2838.0,1280636.76870015,212707.00878185,3.0,364035.50795747736,12.80500669119498
2839.0,1282891.71756646,258102.260476336,3.0,182541.68188117415,12.114733819796221
2840.0,1282737.0256623,226426.259547904,3.0,248236.4920997325,12.422137167938516
2841.0,1282747.26284632,226730.739932209,4.0,104889.90864914109,11.560666590034698
2844.0,1274470.75576584,213632.910478801,4.0,220437.0117995345,12.303367272287142
2845.0,1274447.08882181,213307.481998473,4.0,508739.0534331443,13.139690498914128
2846.0,1261713.39351279,259680.452541962,4.0,702108.5176106779,13.461843254552146
2847.0,1261726.87511279,260345.953854635,4.0,318022.0210859836,12.669875908062796
2848.0,1258922.20842192,252365.443894461,4.0,51319.211503436665,10.845820454298147
2849.0,1258932.43088593,253049.557047173,4.0,98799.61774745448,11.500849014775586
2850.0,1286299.54675396,201179.815618053,4.0,330969.1007054809,12.709780298658734
2851.0,1286292.31609794,200853.218177721,4.0,366993.820172439,12.813100288127737
2852.0,1274108.39525346,234453.962020129,3.0,537712.2584706702,13.195078860511993
2853.0,1274138.6783255,235174.185956866,4.0,461525.50852006447,13.042292604463773
2855.0,1278512.80837798,219736.176469058,3.0,739713.8512218301,13.51401870285938
2856.0,1280001.2305875,267274.965893731,1.0,0.0,
2857.0,1280007.20498751,267783.091526255,4.0,233072.1841134704,12.359103487630883
2860.0,1273267.11909261,223826.489177242,3.0,69392.15846805346,11.147529149737133
2861.0,1273502.01259685,223965.498713389,3.0,34965.07001873796,10.46210484267387
2862.0,1265219.30737236,286387.442457303,1.0,0.0,
2863.0,1265222.28932437,286594.874137521,3.0,45965.238183385394,10.735640698126819
2864.0,1286781.47129844,207357.154312372,4.0,64910.005587887856,11.080757060114212
2868.0,1282839.59174241,255659.615417838,4.0,375530.55800254055,12.836095126375968
2869.0,1280569.39154808,227841.96930936,4.0,496742.3932838069,13.11582684733015
2870.0,1276876.3533363,255626.801849812,4.0,39455.270899217845,10.58292292696167
2871.0,1277536.72696897,255615.78712979,5.0,808961.1277995985,13.603506145194732
2872.0,1273924.06949328,245435.131631374,3.0,57350.00395541293,10.956928191527226
2873.0,1274210.11192557,245426.648047358,4.0,198759.07539318243,12.19984869382972
2874.0,1272696.30590802,226689.518556178,4.0,656141.9694484422,13.394132461353617
2875.0,1272540.40760386,226952.905500442,4.0,215263.39843324583,12.279617666267976
2879.0,1277932.62879339,233485.352035135,4.0,252785.12248878623,12.440295088608446
2884.0,1273289.31589264,252761.206518874,4.0,60639.106985637176,11.012695293717666
2885.0,1273526.69797288,252752.395190865,3.0,37609.52828705392,10.535012709164349
2890.0,1284417.78604802,197230.85107000204,3.0,998849.225199722,13.814359120514252
2892.0,1281824.16953337,191498.732280135,3.0,84943.19708141321,11.349738042450342
2893.0,1258839.97008583,259078.912445337,4.0,205861.9488182751,12.234961071752322
2894.0,1258846.32214984,259348.84070161,4.0,220843.37331426208,12.305209011205529
2896.0,1275572.72767097,249422.430387452,4.0,421436.6990148985,12.951424864872784
2897.0,1275874.32773528,249533.979763567,3.0,178782.75937571854,12.093926712999288
2898.0,1284337.12383994,209962.746891052,3.0,130984.07850483316,11.782831056665886
2899.0,1284647.40243226,209958.398795038,4.0,73934.13860657607,11.210929957054333
2902.0,1284301.58745591,207384.95380041,4.0,265254.60923502734,12.488445433271632
2903.0,1286144.6037778,206214.22874321,4.0,20765.441580015136,9.941045421430612
2906.0,1281558.3820131,220271.767573595,4.0,348947.6199010007,12.762677103676946
2907.0,1281678.34438123,220270.8718936,1.0,0.0,
2908.0,1279520.56620301,216991.170130238,1.0,0.0,
2909.0,1260915.75203995,246625.281136587,4.0,650652.7362689701,13.385731347635192
2910.0,1260268.4747913,246639.387760594,4.0,830197.3534723561,13.62941872677662
2911.0,1277871.38476132,244872.249198794,3.0,102906.51302825748,11.541576214554366
2912.0,1278196.55800965,244865.059630781,1.0,0.0,
2916.0,1284611.44940822,207381.486920401,4.0,162314.28389510847,11.997289758842104
2919.0,1258196.26269318,248049.066994041,4.0,1117180.8267558387,13.92631895103321
2921.0,1285062.81958468,258426.218492672,4.0,157556.93953796898,11.967542192790892
2926.0,1256765.99881971,251072.717813149,4.0,121855.10584118526,11.7105879608524
2927.0,1256502.03971544,251074.96715714,4.0,146003.78259571837,11.891387808544714
2933.0,1277382.96844083,224216.697049648,4.0,47663.64253638952,10.771924175268797
2934.0,1277390.78898484,224581.942042008,4.0,139814.0890916141,11.848068884044437
2935.0,1276922.99954435,257284.538363501,3.0,156399.78280018666,11.960170718346774
2936.0,1277574.64031301,257265.242171481,4.0,243552.6382528745,12.403088371665751
2944.0,1271266.83825856,205717.108038694,4.0,54645.38646474264,10.908620070365803
2945.0,1279234.06610672,260644.625470936,1.0,0.0,
2946.0,1279605.1182031,260637.30559893,3.0,169542.0,12.040855962718982
2947.0,1260279.7057033,247170.951345146,4.0,235496.9339361111,12.369453172974286
2950.0,1261806.09770487,252348.484598443,4.0,260479.2312595296,12.470278410546294
2951.0,1261546.08445661,252352.933110446,4.0,317244.17778076685,12.667427033259349
2952.0,1282036.25407758,265050.515331462,4.0,832766.9446143024,13.632509103629522
2953.0,1282529.47289409,265046.258755445,4.0,908763.0918199696,13.719839714130464
2954.0,1262177.44240925,249824.631411865,4.0,513097.3728686517,13.148220916801282
2955.0,1261521.49002458,249838.732083872,4.0,523105.69285538245,13.167538812219352
2956.0,1269364.60945661,228063.76578958303,4.0,23656.124265823542,10.071377314554683
2967.0,1280247.86917976,257517.499835745,4.0,214671.02117316535,12.276862001180806
2970.0,1280589.8206041,209932.486731008,3.0,117707.84354751432,11.675960931193808
2971.0,1280612.60242812,209652.56442672,3.0,45357.27268614064,10.722325810627078
2972.0,1268940.38430418,257381.067067608,3.0,64055.87957344677,11.067511099730826
2973.0,1268943.52862418,257647.03865186905,3.0,140912.95128846954,11.85589761196254
2976.0,1269839.1259371,223931.45122535495,5.0,276863.48904064886,12.53127984434627
2977.0,1270116.02072138,224095.413145512,4.0,296979.7219936972,12.60141913933842
2980.0,1289766.62938151,190068.964150667,3.0,92460.9703352781,11.434541892136489
2985.0,1271779.45733109,283325.305494174,4.0,258430.35812394152,12.462381528989535
2986.0,1271782.20043509,283818.742230669,4.0,342283.4030676237,12.743394336832758
2987.0,1295296.78925917,186707.476467237,3.0,113822.15702994392,11.642392483215847
2988.0,1266677.69886187,244189.30929409,3.0,42577.0275684081,10.659070127847501
2989.0,1267015.2673742,244181.594414085,4.0,375007.8958648623,12.834702360370514
2990.0,1276968.9820724,245346.372271284,4.0,160581.67129658596,11.986557947559628
2991.0,1281857.4024294,226942.428764433,4.0,159995.2584030007,11.982899458795593
2997.0,1280301.52825181,230911.159008503,4.0,120883.31684564432,11.702581035730038
3007.0,1281855.5710694,255154.867129326,3.0,170498.29223690572,12.046480559449714
3008.0,1282151.97465371,255147.806777313,3.0,169283.63403588778,12.039330895024953
3011.0,1268519.42283174,255541.890297711,3.0,151573.4743640829,11.928825765667986
3012.0,1268527.91857575,256205.352186397,4.0,539930.2396023124,13.199195224273593
3013.0,1275208.5663266,204586.364933535,4.0,96925.60733052234,11.481699028503737
3014.0,1281925.04332547,244765.46430268895,3.0,109464.68545850182,11.603357268993758
3015.0,1281929.62175748,245086.420719013,4.0,76371.36229265705,11.243363065783528
3016.0,1266453.25310163,250028.425268069,4.0,48791.90041529482,10.79531960296943
3017.0,1266464.80132565,250298.124852344,3.0,33281.50021535558,10.41275697250554
3020.0,1284000.0529916,201214.83129808295,3.0,398633.3745713046,12.89579741273716
3021.0,1284270.09804788,201211.734850079,4.0,366342.5860511675,12.81132420204518
3028.0,1280048.20293956,271753.218442321,3.0,72458.06464684661,11.190763254829971
3029.0,1278135.8892096,238063.851431817,4.0,541426.6712325345,13.201962918400236
3030.0,1278384.33228184,238057.62077581897,3.0,11692.028255744375,9.36666254290153
3038.0,1282578.92723015,259785.78566207,1.0,0.0,
3039.0,1282892.02399847,259763.047230035,4.0,529999.1713691305,13.180630722072612
3040.0,1272515.48869184,231288.130080879,4.0,184799.634871803,12.127027462385836
3041.0,1272831.22526816,231283.203552872,4.0,236098.37599543345,12.372003844589267
3042.0,1282181.57599774,255675.208249852,4.0,304245.62419760745,12.625590628487046
3043.0,1284343.12185594,210393.125899479,3.0,59820.73760971655,10.999107662594655
3044.0,1284653.48409627,210388.597387478,4.0,28461.182090967868,10.256296405952325
3045.0,1277340.81170478,261246.256511554,4.0,222505.16959896672,12.312705614471183
3046.0,1270252.96600153,256152.235834345,4.0,530797.436653151,13.18213575221442
3047.0,1270261.07947353,256815.89593102,4.0,872455.7356054501,13.679067198941336
3050.0,1254236.45436913,250885.845492944,4.0,1115810.0828524204,13.925091230786165
3051.0,1271629.54558693,205436.778886408,4.0,211416.86305530692,12.261587117710482
3052.0,1271625.79429093,205167.839430138,3.0,521301.02233669977,13.164082931883566
3053.0,1279718.06220321,205331.706246302,3.0,246471.3093704544,12.415000873684537
3054.0,1279795.78713129,204978.307717934,3.0,169541.99999999994,12.04085596271898
3061.0,1268934.14219217,256853.019579068,3.0,350779.0826551251,12.767911910151417
3062.0,1268937.26353617,257117.043963328,3.0,263029.27630683745,12.480020621720687
3064.0,1270911.03160219,255709.766265884,3.0,301202.6229920648,12.615538483342947
3065.0,1271572.39934687,255689.39756186295,3.0,99279.97487135968,11.50569916676967
3066.0,1262177.76855326,248228.28158623,4.0,67506.99059688573,11.119986435896505
3068.0,1273244.35269259,276633.318223312,3.0,121368.9023328765,11.706589966085517
3069.0,1273352.1635087,276629.331727311,3.0,199912.5293738462,12.20563519673263
3079.0,1280983.31327651,251237.359541312,3.0,25795.09940542712,10.157939807341693
3080.0,1281177.71410871,251233.809653312,3.0,4790.561928973624,8.474402996462462
3083.0,1266203.81726138,252395.1105185,4.0,1053971.8147455913,13.8680762664978
3085.0,1284617.61964823,196330.470333084,3.0,189054.5350680944,12.149790797754413
3090.0,1277551.80408899,256270.422266468,4.0,389428.5916981119,12.872435794232745
3091.0,1277799.60312925,256263.00825046,1.0,0.0,
3097.0,1271391.81669068,282503.75432533,3.0,109783.59422374053,11.606266381809691
3098.0,1271497.3601148,282565.401173383,1.0,0.0,
3104.0,1276735.89951216,205619.835270599,3.0,158638.3155444583,11.97438214503631
3105.0,1279248.47359474,261465.461759791,1.0,0.0,
3106.0,1278201.96319366,206753.491463766,4.0,33926.20470234985,10.43194299482718
3107.0,1270270.63851354,240416.313898236,4.0,86984.93095466842,11.373490175216979
3108.0,1270283.70641756,240892.457642719,4.0,574419.3075220506,13.261114909525277
3109.0,1281044.88927658,192601.291129261,3.0,84778.00000000001,11.347791354158918
3110.0,1281098.86194862,192419.553593084,1.0,0.0,
3111.0,1286140.8620178,243851.183021754,4.0,238076.0635470246,12.38034549632949
3112.0,1278663.27788213,227466.124252975,4.0,104865.3326062352,11.560432259365568
3113.0,1278984.98130646,227458.628572956,4.0,218257.872429668,12.293432543748535
3114.0,1275620.33189502,260636.68684694203,3.0,120397.12424710934,11.69855092658082
3115.0,1275887.1548073,260630.355518922,3.0,42390.0,10.654667764346684
3119.0,1262588.94717768,261255.361791566,3.0,114648.50739840836,11.649626269434698
3120.0,1262550.94493763,261576.890367895,3.0,52826.07095416404,10.874760115902301
3121.0,1262172.10154524,247962.272881955,4.0,866775.56416641,13.672535357391423
3122.0,1286383.99181004,248612.786674619,1.0,0.0,
3123.0,1286386.24409804,248942.657778963,3.0,44062.69791601471,10.693368851255508
3125.0,1292528.42567234,189576.32146216897,3.0,678048.1421677005,13.426973570548766
3126.0,1292521.68256833,189377.341813967,3.0,230127.22051856777,12.34638756767326
3127.0,1275595.69579899,212550.522509694,4.0,775366.9609337833,13.561091694249765
3128.0,1275578.07800698,212124.934477255,3.0,622065.9656698956,13.34080142022964
3129.0,1283544.09785514,269071.497415572,3.0,372098.3401803722,12.826913453643153
3130.0,1283534.37971112,269539.388232052,1.0,0.0,
3132.0,1271819.52683513,228170.031645685,3.0,207911.0800314786,12.244865767430683
3134.0,1277001.22412044,205320.93562229,4.0,129081.29097761105,11.768197647491862
3135.0,1277262.4362167,205306.993414283,3.0,68597.35547349244,11.136009263021819
3136.0,1264017.62705114,252433.370934531,3.0,89334.51968214451,11.400143250760712
3137.0,1263767.65777089,252437.435510546,3.0,34355.816300241655,10.444526607923446
3138.0,1279921.95218742,219844.548629165,4.0,272733.7322472457,12.516251258460098
3141.0,1280184.24268369,215334.67444855,4.0,110301.21513164788,11.610970221786967
3142.0,1280449.18706797,215329.189200535,4.0,115222.05450009104,11.654616454233903
3143.0,1275893.65906329,254655.670904815,3.0,86081.54703326599,11.363050347274845
3145.0,1288893.69408461,190504.521015123,4.0,296601.67804015434,12.60014536625646
3146.0,1288877.80602059,189889.304758489,4.0,188531.45240196676,12.147020128195104
3147.0,1277433.81906487,216681.316113919,4.0,135210.84878380195,11.814590681855487
3150.0,1284061.50169566,205201.366278172,3.0,340123.203405255,12.737063193911377
3153.0,1284283.90540789,202187.480579078,3.0,486591.87828714494,13.095181018454793
3154.0,1284364.18022397,202255.803587154,3.0,425130.6863613204,12.960151897959696
3155.0,1284020.43155162,201865.052418754,3.0,43498.99217312742,10.680493048374531
3156.0,1280244.73893975,257186.418811396,4.0,304121.8442354338,12.625183703494162
3157.0,1280898.40434842,257167.214139387,4.0,250509.65011307035,12.43125272217052
3160.0,1280855.10124438,264424.048706815,4.0,204304.80200393623,12.227368285198775
3166.0,1280238.76293975,256523.649786726,4.0,261580.55998305508,12.474497583812528
3167.0,1280241.70847575,256854.982779056,4.0,743282.6599819346,13.518831682016591
3168.0,1282980.89030255,203874.908676818,4.0,584251.0244034019,13.278086005764397
3169.0,1282973.82835054,203598.107396528,3.0,74683.87905142373,11.22101953861286
3170.0,1286683.29037035,201170.72083404695,3.0,84592.6257083856,11.345602375227543
3171.0,1286939.24819461,201164.655554041,5.0,612535.2957086776,13.325361845387546
3173.0,1272094.31729941,222752.440088138,4.0,696011.6262969399,13.453121643626666
3174.0,1272087.6030594,222446.526999831,4.0,464866.8420691573,13.049506282418715
3175.0,1281680.09830122,214874.476240069,3.0,51.772802227012775,3.9468649578439914
3180.0,1281585.35737313,226951.307356447,4.0,29212.3170795718,10.282345717109813
3182.0,1280023.79417153,206305.991687298,1.0,0.0,
3183.0,1280019.60850753,205984.869958967,3.0,71120.43243496984,11.17212995052602
3186.0,1282026.97817358,203908.378372848,3.0,5648.11752015754,8.63907758634994
3187.0,1282335.5224939,203897.52275683,4.0,835905.6288539105,13.636271001548904
3192.0,1279848.15410735,246490.108208448,3.0,12861.563309615243,9.461998554137027
3193.0,1280127.10143563,246484.60068844297,3.0,6882.264655175133,8.836703041760863
3194.0,1281313.76831685,245014.774190933,3.0,11770.810505558717,9.373378059868042
3195.0,1281452.110589,245106.382319033,4.0,751912.7169881496,13.530375528360677
3196.0,1264869.301548,248715.700530723,3.0,751746.3802801694,13.530154285781212
3198.0,1267321.14507052,243198.469421074,4.0,991265.3977462698,13.806737585476395
3199.0,1267660.09777486,243190.684333071,4.0,271677.2206017422,12.512369951641062
3200.0,1276406.41887182,268044.033606514,3.0,56727.112170343134,10.946007544218698
3201.0,1275889.3641513,251339.145717412,3.0,52895.69526430944,10.876077239569474
3202.0,1276184.43768759,251326.469557405,4.0,432044.6855481301,12.976284300645647
3203.0,1276270.74987969,261281.616639599,4.0,252642.25601271007,12.439729759202251
3204.0,1281472.67090902,206014.619911,3.0,1201.133074370791,7.091020618914969
3209.0,1264928.99594808,247447.375985429,3.0,26904.451820005062,10.20004704706459
3210.0,1277065.85132051,236477.36906220004,3.0,496025.9207642524,13.114383463946927
3213.0,1269280.52497652,242311.707436174,3.0,50713.66330603436,10.83395064648817
3214.0,1269439.81636868,242307.355756164,4.0,185317.27184877143,12.129824618122697
3223.0,1282308.82015787,251212.327413291,4.0,227196.1002638112,12.333568801350008
3224.0,1282309.48716587,251881.563957974,3.0,166450.026738203,12.022450403641205
3226.0,1277264.0293687,255283.504953459,3.0,959424.3669447796,13.774088765835536
3228.0,1273980.31352533,264002.629250377,3.0,47631.94020879258,10.771258827980848
3229.0,1273982.22654934,264450.981378838,1.0,0.0,
3230.0,1275480.36037488,219307.059220612,3.0,936487.7896334332,13.749891762482758
3231.0,1287213.83955489,247800.22040179404,3.0,41861.72380507692,10.642127175397615
3237.0,1276482.4977839,226558.858012035,4.0,147884.12342090308,11.90418429622217
3238.0,1276493.39019991,227056.831772551,4.0,316051.7964241124,12.663661391871358
3245.0,1280748.33081228,225651.729947105,4.0,52234.29896691298,10.863494626427514
3247.0,1263501.49290662,244669.50059057804,3.0,24857.923497599688,10.120931833724073
3248.0,1263381.27069849,244671.861166582,3.0,10651.359911553447,9.273442854211416
3256.0,1282436.720126,224397.255385831,3.0,89385.44718387874,11.400713164732895
3257.0,1282673.33907025,224390.629401818,3.0,1092806.2480994312,13.90425948529644
