Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
4385.0,1275535.44197494,261440.90246376404,3.0,212145.44691968075,12.265027388791308
4387.0,1264498.84164363,251610.471989691,4.0,54456.64316927807,10.905160125864528
4388.0,1264248.86673138,251615.101877704,4.0,505120.3170724919,13.132551931508782
4389.0,1269784.48235305,244062.766573966,3.0,63613.76162778356,11.060585103717253
4390.0,1270078.75697735,244054.707245961,4.0,181760.79590113432,12.11044679336281
4391.0,1280339.33522785,267114.335301563,4.0,267069.91818487353,12.495265768962456
4392.0,1265634.8692288,258256.258876503,4.0,199686.65041449288,12.20450466896963
4393.0,1265965.93418913,258248.373052493,4.0,348350.3531087885,12.760964014118692
4399.0,1273284.74104463,226326.386075795,4.0,984086.568547449,13.799469148330822
4400.0,1273129.06258047,226589.96034807,4.0,360786.93647785374,12.79604285941382
4405.0,1280304.87436381,219409.114772722,3.0,33006.59868520527,10.404462780616985
4406.0,1280366.38111588,219406.739476711,4.0,83859.92173664189,11.336903087462238
4407.0,1275471.35615087,215440.780560657,4.0,109024.70088976948,11.599329749205891
4408.0,1275456.41848685,214879.888592079,4.0,87866.26814894391,11.383571257449665
4410.0,1272399.30974773,227981.098973498,4.0,199620.6288521862,12.204173988482015
4411.0,1256871.34774782,248344.100530341,4.0,167235.81172633,12.0271601416645
4414.0,1274857.33080624,236340.431334049,3.0,41345.6035390325,10.62972137168021
4415.0,1274869.46392626,236813.268326536,3.0,2497.9531583785965,7.823226938859827
4416.0,1282701.02342227,269028.282631531,3.0,33085.2141758919,10.406841759929572
4417.0,1282701.65139027,269693.63988021,3.0,42988.569619269605,10.66868953653087
4418.0,1288721.35322043,248420.071538419,4.0,43648.69019116017,10.683928553742158
4419.0,1288746.57466047,248684.583474696,3.0,88458.50223635325,11.390288819743292
4420.0,1284884.04300851,262908.171841264,3.0,202834.76560172797,12.220146964023472
4421.0,1284819.23148844,263172.989185527,1.0,0.0,
4422.0,1277847.2877373,251295.883061364,4.0,255746.94560408656,12.451943740845534
4423.0,1277848.2880573,251627.279669717,1.0,0.0,
4427.0,1271481.78174677,241258.751211092,3.0,103122.1532718998,11.543669518619843
4433.0,1270218.83972949,283695.318870544,3.0,43558.49467485917,10.681860018939652
4434.0,1270406.15364967,283692.789014548,3.0,7000.082517550998,8.85367721618954
4442.0,1289249.89382897,191741.214392379,3.0,609818.4425277296,13.320916556646903
4443.0,1296910.58657283,184563.148401037,4.0,843692.1562263296,13.645542963235226
4444.0,1297204.44129312,184552.353777021,1.0,0.0,
4445.0,1296257.74401215,184597.107953072,4.0,426233.8333055739,12.96274337913173
4446.0,1277301.63493674,232791.621154428,4.0,710169.7965332648,13.473259370472537
4447.0,1280374.13106789,278557.231377289,1.0,0.0,
4448.0,1284592.9287682,205854.32301484,4.0,145172.1754729833,11.885675734035711
4449.0,1285032.88851266,205842.058886826,3.0,25483.97699199224,10.14580518039467
4450.0,1288465.52141218,186999.34859553,3.0,129786.07207803812,11.773642774552059
4451.0,1288459.18707617,186745.918323278,3.0,84777.99999999999,11.347791354158918
4452.0,1277150.99384859,212868.630798027,4.0,72446.5385375297,11.19060416934769
4453.0,1275269.40178266,251104.658357173,4.0,539536.1358741728,13.198465041741551
4454.0,1276182.96658359,251063.78373313,3.0,414757.4590964792,12.935449192451498
4461.0,1286752.33523442,247145.900849119,5.0,525143.722990575,13.17142726218614
4462.0,1287445.30957113,247129.235825107,3.0,57386.86851510303,10.957570784621579
4463.0,1280979.10726051,251900.135733992,3.0,36725.97669507095,10.511239595516786
4464.0,1281247.10930878,251895.137077987,4.0,28044.06425497684,10.241532275544346
4467.0,1259177.50122218,251701.581045792,3.0,56352.015566535774,10.939373287533398
4468.0,1259180.27779819,251861.526581943,3.0,18963.792887350985,9.850286802603533
4469.0,1280437.88159595,254622.401656777,3.0,26055.650963762266,10.167989951247767
4470.0,1281330.69510086,254232.69868037096,3.0,4573.7887212659125,8.42809718227537
4471.0,1254586.11344148,252308.943350405,4.0,75419.43795385923,11.230820318568448
4472.0,1254590.38544148,252568.997622669,4.0,103257.11347000864,11.54497740404339
4473.0,1274521.8081819,216181.610065416,4.0,504014.3520618071,13.130360022961172
4474.0,1274843.72056623,216174.04776141,4.0,320066.69489426067,12.676284674603721
4476.0,1262177.58122525,249026.469619051,4.0,264529.4439065381,12.485707843202324
4477.0,1262166.23543324,249292.885043323,4.0,87927.07479104363,11.384263054346043
4479.0,1282338.8279659,204714.073989674,4.0,1092682.940445046,13.904146643141774
4480.0,1282337.7285739,204441.568581387,4.0,598176.3489887766,13.30164088743345
4481.0,1286131.95129779,205422.209350392,4.0,441536.052820742,12.998014955535298
4482.0,1286107.52249776,205143.760134116,5.0,738532.5892938025,13.512420509016884
4483.0,1269994.83819325,223668.036377072,4.0,242853.25631641556,12.40021265644008
4489.0,1275632.75378303,263955.707458332,4.0,147757.95701206572,11.903330788383828
4490.0,1281336.00486088,263108.437825471,4.0,63662.38065541848,11.061349096546193
4492.0,1271243.85208254,256887.023419097,1.0,0.0,
4493.0,1278176.40056963,249963.205556005,4.0,77784.5783788551,11.261698469166557
4494.0,1271854.23870715,244004.049197897,4.0,60842.582660958855,11.016045195520885
4501.0,1281678.67046122,245090.509935021,4.0,791858.9174310685,13.582138520371986
4502.0,1263787.5865389,211047.790284157,4.0,113541.9024582402,11.639927232425807
4503.0,1263778.12983489,210415.147531509,4.0,47575.64903184427,10.77007633435914
4509.0,1277405.26764084,225256.145434707,4.0,239669.88950347324,12.38701779510797
4510.0,1277413.78232886,225624.489499077,4.0,341511.9299055801,12.741137891220525
4511.0,1260016.73053505,254366.18789652,4.0,295687.6493200958,12.597058937366302
4513.0,1261687.17303275,258360.81113261,4.0,744239.6097768969,13.520118318118021
4517.0,1293218.01882504,187820.638260365,3.0,17204.71650045962,9.752938840354444
4518.0,1292859.67143267,187666.28459622,4.0,72609.73891636939,11.192854336669845
4520.0,1273242.83205259,273445.133708045,1.0,0.0,
4521.0,1273741.46360509,273427.91194804,3.0,45608.43558866629,10.727847969373281
4522.0,1277403.19967285,277806.856912524,4.0,351180.38973072224,12.769055301287528
4523.0,1268146.68868737,285199.296216086,1.0,0.0,
4524.0,1268150.21163137,285382.589144275,3.0,242651.5063585205,12.399381562761839
4526.0,1281057.44306859,271716.715850279,3.0,67290.74319450767,11.116777960771508
4527.0,1280359.33977187,220728.981270075,4.0,47412.89223167118,10.766649458711075
4528.0,1280659.13804418,220717.91464605895,5.0,45373.182592064266,10.722676517697552
4529.0,1271497.4284028,241823.803883672,4.0,59457.593175943024,10.993018617696219
4536.0,1284434.09574404,202510.834947407,3.0,693521.4622753878,13.44953746602367
4537.0,1284704.20838432,202509.323779419,4.0,693042.5078415335,13.44884661516756
4539.0,1271765.40453108,222453.518167838,4.0,790326.1850383552,13.580201031680184
4541.0,1285798.00249743,244530.19217445,3.0,176684.44673337467,12.082120633683166
4542.0,1282082.37273364,225607.544347063,4.0,75085.53174988746,11.226383166061568
4544.0,1288107.39091581,252384.594742492,3.0,228578.1061932944,12.33963325232362
4547.0,1279235.22521073,202018.77158691,4.0,359923.0061166185,12.793645415660155
4548.0,1279223.10911471,201374.585922256,4.0,135934.50049998614,11.81992843473424
4550.0,1272400.94757172,227167.564828664,4.0,72398.73581298755,11.189944117074779
4554.0,1262971.87229806,244118.638830021,4.0,53537.903875738746,10.888145165686696
4555.0,1262972.42410606,244246.971950158,3.0,57099.7964536364,10.952555830902833
4566.0,1282918.28447849,200903.736129776,3.0,76121.54480978967,11.240086615604968
4567.0,1263056.55748215,261412.529471725,3.0,169542.0,12.040855962718982
4568.0,1262851.61034594,261417.644607738,1.0,0.0,
4569.0,1266654.14935784,241778.676971629,4.0,131557.78016589832,11.78720142699173
4572.0,1280029.57074754,217494.338770762,3.0,19545.075650906136,9.880478648821056
4573.0,1280182.35129169,217489.12981075,3.0,43176.75246140885,10.673057491916879
4574.0,1283818.41785541,249196.70513922,4.0,369275.1371829186,12.8192972744013
4575.0,1284149.17535976,249190.499443218,4.0,291541.3268256088,12.582937047710494
4582.0,1269203.39294446,243652.645677537,4.0,109198.48443276668,11.600922463375811
4585.0,1277541.55672899,207676.258632705,3.0,481557.4833384755,13.08478088697516
4586.0,1273832.47781318,207042.621448055,3.0,46289.33764043664,10.742666925010361
4587.0,1273765.87954111,206764.72013576297,3.0,60150.38229018064,11.004603076996604
4588.0,1285736.97209738,206222.826503217,3.0,1168.1233924688088,7.063153802045207
4591.0,1275720.94648713,279941.256530702,3.0,291857.5951504535,12.584021274451112
4592.0,1275732.31787914,280539.544659317,4.0,444530.7668443053,13.00477454828832
4596.0,1280492.90412401,248595.682738602,3.0,9344.672258623094,9.14256164796626
4598.0,1264017.34852314,244100.246830001,4.0,146839.08680363695,11.897092618602308
4599.0,1263752.12925887,244104.853422001,4.0,134515.6004875399,11.809435460052798
4601.0,1275782.04152718,224618.600410059,4.0,475946.2034974948,13.073060108964151
4602.0,1276103.93816751,224610.379674047,4.0,414084.86770684447,12.933826226259935
4603.0,1270635.93995391,205734.606022716,4.0,74231.02382063249,11.214937452561708
4604.0,1270975.85003427,205725.178886712,4.0,189925.74827941816,12.154388476231599
4609.0,1275412.5337508,231589.616033196,3.0,40837.49636766424,10.617355966963236
4610.0,1275660.27896705,231581.655073181,4.0,90019.87740744367,11.407785785009112
4611.0,1263657.03594677,257644.358203873,4.0,119090.42285413566,11.687638339466424
4612.0,1274501.95288587,225097.759898543,3.0,20335.74743134333,9.920135573571589
4613.0,1261008.15671206,257538.307899758,4.0,172958.59559781072,12.060807513030927
4614.0,1279590.18053909,222894.360088289,3.0,372846.46589917736,12.828921994314111
4615.0,1279605.08569109,223587.21570499204,3.0,346193.13035239896,12.75475207852448
4616.0,1282251.80089381,199272.739392102,3.0,188532.2740038746,12.147024486089276
4617.0,1282252.56530981,198958.090367779,4.0,123539.10202176277,11.724313000498872
4625.0,1274401.64830977,277918.040400624,4.0,971007.7929098522,13.78608977289507
4626.0,1274403.35890177,278914.686417654,4.0,282742.673106484,12.552292480668205
4627.0,1280095.7687636,279972.863058731,3.0,369856.5626585479,12.82087054096714
4628.0,1279819.91865131,280687.333459467,3.0,138444.85949336182,11.838227398934453
4631.0,1269793.01412906,283359.472470209,3.0,244972.5442424749,12.40890141893076
4632.0,1270403.77080168,283352.162454203,4.0,75626.4546501353,11.233561430191264
4635.0,1273384.55486873,202576.088771477,4.0,394475.9530497159,12.885313461896175
4636.0,1281956.9560295,218156.306899428,3.0,44320.95465425136,10.69921286122193
4637.0,1282018.50969358,218151.000147432,1.0,0.0,
4638.0,1281866.42470141,212193.795853332,4.0,62111.87181285282,11.036692422160142
4639.0,1282083.18738964,212187.280781329,4.0,17640.906484214607,9.77797571623449
4642.0,1278208.38578567,256250.847546443,3.0,755062.6098805303,13.534555951786988
4643.0,1278557.49855402,256240.67205843297,3.0,732858.4327101829,13.504707828123477
4644.0,1270935.11685023,242735.971372604,4.0,257560.41152528604,12.459009579434994
4645.0,1270946.99870624,243146.004333019,4.0,156750.88325011768,11.962413093248783
4646.0,1280033.88537154,251254.923765332,3.0,186646.38184701712,12.13697109946166
4647.0,1280177.89919569,251252.348021328,3.0,298294.66970386374,12.60583710143224
4649.0,1283772.56915137,208254.205001295,1.0,0.0,
4650.0,1284313.25311992,208244.209609285,4.0,292569.4171844752,12.58645724120484
4651.0,1285552.94816118,208228.351369262,4.0,85146.5124810918,11.352128727895533
4652.0,1285863.09254551,208224.383881271,4.0,27078.97492710993,10.206512872805686
4655.0,1274250.82347761,203412.111684337,4.0,83849.84523826007,11.336782921552098
4658.0,1269250.00043249,209042.927498102,4.0,421072.53745246725,12.950560395809783
4659.0,1269561.30526482,208703.76576975,3.0,116116.71296579232,11.662351110519449
4660.0,1277681.68178514,245338.756143272,4.0,197274.57783412808,12.192351833400268
4661.0,1277669.75429712,246009.70167996,4.0,90257.27400184463,11.410419471305643
4668.0,1291555.95450334,188158.297396719,3.0,9182.245293510849,9.125027039058182
4669.0,1279864.72268337,223581.501784995,4.0,764187.1935008853,13.546568055808047
4670.0,1283848.48371145,194575.954171285,4.0,1082606.0963929691,13.894881744580747
4671.0,1284029.35180762,194572.329467282,3.0,380699.254596233,12.84976498438662
4675.0,1272508.82200383,230868.075104445,4.0,193828.6195704397,12.174729643337868
4677.0,1269381.74891263,245423.36657536,4.0,83296.70460980097,11.330164266865806
4680.0,1266300.14647748,241059.323754892,4.0,566295.304147778,13.24687095990396
4681.0,1281698.36793324,267116.363845572,3.0,115496.06987639044,11.656991781320814
4682.0,1282248.37407781,267105.638469562,4.0,343607.7303315139,12.747255966893624
4683.0,1274419.72600579,210434.692107528,4.0,705876.1867204076,13.467195128178481
4690.0,1281536.39519708,211226.977932334,4.0,456238.2785151489,13.03077049262312
4691.0,1289352.46253309,186638.440499157,1.0,0.0,
4692.0,1290057.3610938,186671.844979197,3.0,280648.48876819765,12.544858235599737
4693.0,1274227.72344559,256033.019898221,4.0,78060.76912783715,11.265242893720105
4694.0,1274894.07019827,256014.666234195,4.0,150525.86934147685,11.921890237711931
4698.0,1279832.80082734,200877.203713745,4.0,108226.34000719046,11.59198005391235
4699.0,1280400.1287639102,200866.10694572303,6.0,422340.3073092626,12.953566683464723
4702.0,1262669.28855376,257667.392955899,4.0,182760.2389413898,12.115930403081638
4704.0,1280910.82719643,259161.841725424,3.0,110940.41751048031,11.616748556992087
4705.0,1281580.69266912,259145.436221406,4.0,208095.5743510888,12.245752745221841
4709.0,1274195.66738155,251131.14354120204,3.0,970488.1798407458,13.78555450206391
4710.0,1274849.84159023,251108.876853183,4.0,697901.5663712687,13.455833349409184
4711.0,1277097.18258452,215137.139728338,3.0,78085.01363439776,11.265553430531622
4712.0,1277102.81381653,215040.31809625,3.0,33999.786791761035,10.43410953274808
4713.0,1265585.53566074,254809.880568966,4.0,156394.27022846867,11.960135471054409
4714.0,1266815.67262201,248968.779442981,3.0,4800.417454046182,8.476458162707301
4715.0,1267147.23268634,248960.608178973,4.0,103478.50448026675,11.547119183936802
4716.0,1280433.84716395,222588.462103978,4.0,351634.069696026,12.770346339120442
4717.0,1285815.97651346,248488.662578493,4.0,474994.7305626156,13.071058989402855
4718.0,1286415.68723407,255235.828537405,3.0,42391.0,10.654691354537883
4719.0,1284953.27974458,255501.57573767,3.0,268340.00000004744,12.50001011214464
4720.0,1285298.03494492,255799.99800998,4.0,688896.8179161686,13.442846782491172
4721.0,1279041.34668252,228734.891742274,4.0,140783.04598618858,11.854975303426057
4722.0,1277626.20415308,264554.076034948,4.0,179171.60471191397,12.096099311118818
4723.0,1277627.69106507,265215.293507621,3.0,90548.80614876882,11.413644278782554
4724.0,1272674.384372,276654.377615333,1.0,0.0,
4725.0,1293713.57095355,182596.935151026,4.0,916439.9474282244,13.728251820305216
4732.0,1276513.32978393,227920.871389434,4.0,44852.427173873424,10.711132983611789
4733.0,1272439.28670776,209867.075146943,3.0,65637.8247598255,11.091907405712591
4734.0,1272725.79698005,209680.974474758,3.0,16527.143449812684,9.712759365828013
4735.0,1271324.00907461,248308.666226313,3.0,13196.32047091591,9.487693317512505
4736.0,1277095.34104852,213541.058638707,3.0,18355.899132798982,9.817706280446183
4737.0,1264029.77764314,209746.713802829,3.0,48199.54378482908,10.783104834948858
4738.0,1263769.78961088,209749.309002832,3.0,80420.76350092128,11.295027674324642
4743.0,1275960.64645536,262621.228800967,4.0,198772.34832904465,12.199915470618045
4745.0,1268294.84459151,230555.517344132,4.0,532310.1158685522,13.184981523054203
4746.0,1287950.93683565,192755.26719342204,3.0,48494.83223488468,10.789212519390475
4758.0,1277123.41580056,278850.016913593,1.0,0.0,
4759.0,1277122.30885656,279145.291601881,3.0,237356.67426153773,12.377319243497896
4764.0,1275539.63058293,273629.95386824,1.0,0.0,
4765.0,1277307.98693675,247337.713137314,4.0,60540.36096264814,11.011065544940626
4766.0,1277468.0191289,247334.35025730697,3.0,34789.83519166131,10.457080530901692
4769.0,1259465.12471047,253041.151223153,4.0,139673.1084173286,11.847060031492338
4770.0,1259476.87235849,253706.380151838,4.0,169490.5081996214,12.040552205412357
4771.0,1268608.56343985,212910.03131006696,3.0,130690.53370921587,11.780587469362802
4772.0,1268659.93470389,212905.788238063,4.0,96005.74591252935,11.472163321914353
4773.0,1266700.37694189,245479.353967413,4.0,164252.6112886976,12.009160834477392
4774.0,1267057.78174224,245471.454063401,4.0,86869.72882545923,11.37216490563587
4775.0,1284214.20774382,259891.30316616604,3.0,239495.86955620744,12.386291449572523
4783.0,1260956.09316,248521.012274534,4.0,191925.2111426256,12.164861049826408
4786.0,1282159.07698971,227787.709277302,4.0,77198.67799499068,11.254137611449023
4787.0,1282175.40012573,228248.128925771,3.0,53821.07616836382,10.89342041977708
4791.0,1268943.52241617,243659.88618955,4.0,106064.08607461271,11.571798776015509
4794.0,1281746.02335729,276816.2489755,3.0,62844.74005839348,11.04842252011669
4799.0,1282171.64223772,251882.444533974,3.0,116208.17174819345,11.663138445782636
4800.0,1275760.03077516,244179.148590088,4.0,181088.389731283,12.106740532105086
4801.0,1276039.79397544,244168.792302072,4.0,165568.97350142105,12.017143145296371
4802.0,1278178.17650564,250636.382708699,4.0,200300.3088090069,12.207573063385157
4803.0,1278179.88940164,251289.050677359,4.0,196926.5023060587,12.19058585336588
4806.0,1261613.03082468,255016.820473179,4.0,448470.6411955771,13.013598498350824
4807.0,1261289.02884035,255021.93925719,4.0,527236.6334945855,13.17540474665805
4808.0,1278681.32447416,249218.68965123605,3.0,84778.0,11.347791354158918
4809.0,1278830.14700231,249215.949875236,1.0,0.0,
4812.0,1262868.68445796,250989.53784506,4.0,889029.6876794324,13.697885908403512
4813.0,1262729.87767382,250986.177973047,4.0,41178.12774463648,10.625662514386395
4814.0,1264044.19031517,245280.401967213,3.0,198152.0455825029,12.196789921969296
4815.0,1263252.25719436,245298.150255233,4.0,192779.79124035136,12.16930383844678
4817.0,1271240.76715453,243137.369197011,4.0,159479.84985788434,11.97967286004692
4818.0,1271254.01419455,243593.330541477,4.0,107017.89383014968,11.580751331519796
4820.0,1263269.80247436,246097.25041604,4.0,894747.3953385496,13.704296717574636
4822.0,1280379.67173989,271725.246730283,3.0,974614.9763594832,13.789797775946454
4823.0,1280723.66028425,271721.333642289,4.0,43116.12333340158,10.671652297399365
4827.0,1268788.45739202,252707.176822811,4.0,27729.11021255934,10.230238050556578
4828.0,1269068.9191523,253047.90744715897,3.0,30680.05495145337,10.331368046596062
4829.0,1282200.48966175,256202.933562398,4.0,52529.8327649915,10.869136530333412
4830.0,1275502.8836389,216728.718929976,4.0,34037.847432463444,10.435228344273687
4831.0,1278233.46348169,212495.593485638,4.0,84778.0,11.347791354158918
4835.0,1273209.42891654,253160.309751272,1.0,0.0,
4837.0,1261330.02551238,257033.77605924,4.0,851147.2187500764,13.654340387599566
4838.0,1260997.83293605,257040.055931255,4.0,294928.146816538,12.594487035540508
4840.0,1272301.48945962,244814.983918726,4.0,153333.4280145808,11.940370097283374
4841.0,1272314.83128363,245270.449903205,3.0,12413.07279285885,9.426505453742598
4844.0,1268251.41188747,245705.288879648,4.0,47147.33582338698,10.761032782189185
4846.0,1293774.05671361,187532.291380078,4.0,18265.323376195887,9.812759643764466
4849.0,1270454.76414573,283692.48066254,3.0,14586.218468795796,9.587832421410605
4850.0,1270464.87300974,284686.665303558,4.0,227015.3275287516,12.332772816337112
4853.0,1274741.58591011,280576.178131357,3.0,210029.58547349984,12.255003682983642
4854.0,1275075.32146247,280563.628627345,4.0,173569.44030431367,12.064333030598988
4857.0,1265598.09764476,244073.375469968,4.0,481769.0700735948,13.085220170492825
4858.0,1265858.10404502,244067.545133963,4.0,80272.91689087925,11.29318756895897
4861.0,1279628.54041113,227441.079004943,4.0,270110.6161736862,12.50658684361284
4862.0,1279950.47775546,227432.320540935,4.0,528320.6415325927,13.17745865400108
4864.0,1280118.94789962,245952.146031901,3.0,150387.46227597172,11.920970324496244
4865.0,1264087.14461921,247653.654065639,4.0,621052.3502145204,13.339170657224933
4866.0,1263907.35729103,247645.680689633,3.0,17127.237947669717,9.74842533766774
4867.0,1286932.37555461,206502.913543507,1.0,0.0,
4868.0,1287139.67398681,206500.627783507,4.0,104569.00191978452,11.557602437933758
4869.0,1273541.21330088,206473.183943465,1.0,0.0,
4870.0,1273700.56901306,206492.198343486,4.0,136981.6165388237,11.827602009958534
4871.0,1267447.93649465,241079.183978915,3.0,96961.86423524392,11.482073027966946
4872.0,1267608.18321481,241039.34052287004,3.0,82558.4829751185,11.321262205729692
4873.0,1275135.45163852,264931.769155338,1.0,0.0,
4874.0,1275604.44709501,259644.541501924,4.0,151066.74445103167,11.925477034368662
4884.0,1273773.51768513,283739.094742596,3.0,364457.38773592014,12.806164917522509
4885.0,1255576.76400249,252035.129270121,4.0,73554.26359736314,11.205778693042369
4886.0,1257909.83811688,255074.522425234,4.0,605609.9341335082,13.313991384758003
4887.0,1257633.7739886,255076.003065243,3.0,309916.8990817969,12.644059473046745
4889.0,1275388.67160678,230799.624160379,4.0,87819.29262195945,11.383036489220588
4890.0,1275635.17074303,230794.74755238,3.0,33766.07289704605,10.42721181692381
4891.0,1289692.23219743,187582.72171612096,3.0,103402.81383074204,11.546387453749466
4892.0,1270081.55422534,224785.947546229,4.0,335403.21478482045,12.723088713253219
4893.0,1258333.98979732,246752.895088717,3.0,83524.7335787106,11.33289807750075
4895.0,1269673.95499294,228217.458717734,4.0,446610.1912354589,13.009441437732532
4896.0,1269890.61304115,228455.546845987,4.0,69015.85002836226,11.142091467755941
4898.0,1285403.24473703,243483.012205377,4.0,861778.6738614233,13.666753757816172
4899.0,1285406.99667305,243758.653997645,3.0,24413.566713762848,10.10289426962255
4907.0,1265723.37367688,286086.827225,3.0,168415.97638514443,12.034192247936085
4908.0,1256210.39299515,248890.531890914,4.0,150766.13873132432,11.923485165120177
4918.0,1286932.6055066,192603.505337268,3.0,109918.85947670444,11.607497731462612
4919.0,1287217.5101469,192596.006969258,4.0,106665.04457429056,11.577448778876144
4920.0,1278160.24901763,236072.618213788,3.0,96970.15854743207,11.482158566312538
4921.0,1278416.12684189,217319.994642586,4.0,138681.95695300944,11.839938510984437
4922.0,1263484.51101859,250978.52472505,4.0,123682.9110191303,11.725476400244865
4923.0,1263238.54858634,250982.921077043,4.0,654785.2389784805,13.392062581431011
4924.0,1274867.36786225,253764.599863902,3.0,33682.75777811639,10.424741346777186
4929.0,1266684.28874987,244709.086830631,3.0,50756.506382253145,10.834795093262946
4930.0,1267029.01246223,244701.476910621,4.0,349117.5129487594,12.763163857829584
4932.0,1278862.29420234,269726.066312239,4.0,889209.2395561594,13.698087851882072
4933.0,1286492.08345816,199366.646016195,1.0,0.0,
4934.0,1286482.88723414,199167.41708798695,3.0,299767.7258617325,12.610763206626673
4935.0,1284707.87667233,248789.660658807,4.0,178804.2264952944,12.094046779559035
4936.0,1275336.96863073,268591.959687084,3.0,172488.7629944136,12.058087371270345
4937.0,1275686.75039108,268580.276295066,3.0,146493.0311114098,11.894733137102415
4940.0,1277862.33004132,214125.846159309,4.0,129925.5385604972,11.774716785032547
4941.0,1268248.66059147,245604.553199545,4.0,994944.4637038736,13.810442199210003
4956.0,1279529.31717902,255881.831226066,1.0,0.0,
4957.0,1279834.12268333,222600.900375992,4.0,625310.2575378004,13.346003217607313
4961.0,1258667.33558966,253053.71058316497,3.0,79529.4676686187,11.283882894462398
4962.0,1279364.98841086,270456.188232988,3.0,1075965.548505111,13.888729001073349
4963.0,1275967.81675938,264337.047234729,1.0,0.0,
4966.0,1283022.7235826,265042.001859441,4.0,803475.7163035871,13.596702241305472
4967.0,1283027.3508466,265627.675204039,1.0,0.0,
4968.0,1267546.45169476,228411.091229931,4.0,216051.16764855295,12.283270545874764
4969.0,1267763.17009497,228649.283294186,4.0,329374.8605829587,12.70495177500013
4970.0,1273451.1961488,247975.305713966,3.0,24065.486240795908,10.088533986843533
4971.0,1273457.5153168,248245.252018243,3.0,124168.8590685502,11.729397684905681
4972.0,1282559.59750213,212172.960269302,4.0,64509.55862870405,11.074568687597813
4973.0,1282613.04787017,211536.963852659,4.0,177046.36589682504,12.084166931471302
4974.0,1276448.34501587,251322.365621403,4.0,513400.48260104365,13.14881148742856
4975.0,1276451.83973587,251982.30456607,4.0,329205.5274771179,12.704437538279322
4976.0,1273583.65483694,235998.059941709,3.0,69474.05780118218,11.148708692822913
4980.0,1276651.28357607,236777.882534504,3.0,458461.8197664254,13.035632295164293
4982.0,1276450.15698387,213956.690959141,4.0,195489.67574225325,12.183262847510546
4987.0,1272738.71493207,277978.920528695,3.0,383372.7279609332,12.856762974984731
4991.0,1258368.56259735,251055.598069131,4.0,247334.06716627808,12.418495200456567
4992.0,1258104.60906108,251060.187317133,4.0,62066.035847538486,11.03595419153185
4993.0,1273314.41291666,227146.93430064604,3.0,208606.94355761903,12.248207107464717
4994.0,1279678.86277917,253249.228535369,1.0,0.0,
4996.0,1272955.5685003,262404.477952749,3.0,141076.58397983393,11.857058170701539
4997.0,1283440.51635103,258732.39967697897,3.0,106310.06303733854,11.574115226240226
5003.0,1274698.02795808,239026.268456802,4.0,106588.54637999188,11.57673134010067
5004.0,1282524.1901421,264386.547458768,4.0,367428.3817061939,12.814283698932472
5006.0,1278706.11705019,269147.714439645,4.0,776151.2038287418,13.562102630479274
5007.0,1282552.33407812,253853.122359991,4.0,216246.01521518308,12.284171997873752
5008.0,1282556.08083013,254495.451128647,4.0,89084.39881080225,11.39733950060568
5011.0,1269250.35281649,255519.3056577,3.0,525894.1575759833,13.172855250133683
5012.0,1279244.02117872,252924.806967035,1.0,0.0,
5013.0,1270434.70609771,254177.026872322,3.0,4414.118182345516,8.392563360890858
5014.0,1270455.04990573,254826.81592898103,3.0,55746.06589375562,10.928562119904251
5016.0,1265721.37758088,245230.622191161,4.0,393455.6600283446,12.882723659495303
