Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
5628.0,1279259.08741875,217306.984466568,3.0,754416.9026466758,13.533700415467507
5634.0,1259212.83191022,253708.761079848,4.0,143380.86550680676,11.873259763842869
5635.0,1263567.61284268,247931.08824192,3.0,454862.0730885504,13.027749515908942
5637.0,1270269.19332954,257479.554363698,4.0,542144.2174440551,13.203287328872875
5640.0,1276970.2559924,218113.245011389,3.0,437256.3477712402,12.988274910262584
5642.0,1284939.31257656,208665.40954572,4.0,47420.73282923908,10.766814813511774
5643.0,1284933.16659255,208236.279177278,4.0,117190.81342129892,11.671558769275567
5645.0,1277682.47570513,268848.620551348,3.0,61318.75890430436,11.023841093125094
5646.0,1284203.61753581,263072.261697426,1.0,0.0,
5647.0,1284143.91750374,263308.985985667,3.0,54960.15912833104,10.91436382224013
5648.0,1271294.12401859,223369.603608772,4.0,127028.30562622688,11.752165219553573
5649.0,1269730.14123298,244876.85783879497,3.0,46660.713020559866,10.75065782665369
5650.0,1269736.37547299,245146.77457507,4.0,144288.2224852631,11.879568123172266
5651.0,1271736.44427504,208289.89063333,3.0,69263.99657952628,11.145680520298622
5653.0,1279127.29273061,222904.594328299,4.0,83312.53119950621,11.330354251408691
5654.0,1279135.64767462,223269.360344678,4.0,101388.17016764254,11.526711698319941
5657.0,1272076.6266754,246150.237168103,4.0,301836.7087771726,12.61764145071303
5658.0,1284676.4830723,242566.077996433,3.0,2587.761954146956,7.8585486707670364
5659.0,1263998.91485912,251619.421109706,4.0,76638.41993792282,11.246853795755843
5660.0,1273357.7288207,276791.275279477,1.0,0.0,
5663.0,1292895.70906471,188722.383861288,4.0,58868.34347824986,10.98305876298618
5669.0,1269018.86872026,245690.361775637,4.0,195240.6189492362,12.181988020192925
5670.0,1269011.81720026,245949.975087896,5.0,854779.9817514145,13.658599383518625
5671.0,1283661.79609525,198580.07443139,3.0,87524.67491253463,11.379676031591856
5672.0,1285492.22521713,243006.32478088103,3.0,56646.04026913452,10.944577365851371
5675.0,1258701.9428217,255064.30264923,4.0,332075.10453275184,12.71311644078723
5676.0,1258713.73738171,255749.484025925,4.0,187578.6730609628,12.141953626047947
5678.0,1269336.03115258,226045.463067517,4.0,1005736.3575238488,13.821230525239647
5680.0,1279280.03551477,256551.175994754,3.0,194355.24896709216,12.177442943721644
5685.0,1261273.79626432,251667.399669752,3.0,130752.8504965074,11.781064182810043
5686.0,1261162.04586421,251669.27992574903,3.0,30757.91454395889,10.333902623660581
5688.0,1280653.14758018,245649.760111585,3.0,192.31422366631227,5.259130615882848
5689.0,1264273.82570741,255099.252089262,4.0,334243.7848070809,12.719625900347275
5690.0,1273547.05746089,254741.14514489504,3.0,18192.1313430582,9.808744435789354
5691.0,1279899.8357714,258523.305276766,1.0,0.0,
5692.0,1280931.66937245,258495.129468739,4.0,344882.70048123406,12.750959639595749
5693.0,1273005.68914033,239636.85386543,1.0,0.0,
5694.0,1257522.56426048,249393.801523417,4.0,161292.15000905754,11.9909725959052
5695.0,1282961.83494253,262400.701376736,4.0,400464.2101966376,12.900379678692557
5696.0,1273338.85714068,250740.445492804,4.0,391464.1972404316,12.877649340015157
5697.0,1273733.82546109,250081.821812123,4.0,564776.5234345602,13.244185398140333
5698.0,1276337.74251975,232817.36189045,4.0,622358.6248013545,13.341271772775057
5700.0,1267357.40977456,249475.296435505,4.0,89491.17370806426,11.401895281612902
5701.0,1267361.99275056,249735.741107777,4.0,738265.8011806688,13.5120592029405
5702.0,1263315.19837841,243378.527789265,4.0,23697.479023202668,10.073123951136497
5704.0,1258513.7037175,257813.817532048,4.0,66860.26622603048,11.110360141809274
5707.0,1273886.06731725,227120.968156621,4.0,141028.09771093843,11.856714424053433
5713.0,1278648.74117813,267163.95725362,3.0,555510.7009232818,13.227643151464548
5714.0,1272354.71045168,238187.22256794604,3.0,128928.20414185416,11.76701097136856
5715.0,1274822.1107102,207993.877129033,4.0,123280.10111278716,11.722214290181746
5717.0,1272269.45637159,222442.583767831,3.0,145316.0153124552,11.886666065868747
5720.0,1266080.20202924,249507.320691541,4.0,69814.60441559825,11.153598499179598
5723.0,1267658.50334287,244917.800942838,3.0,30555.856984131333,10.327311664199039
5729.0,1279888.73669939,214859.637008056,3.0,127445.2753107467,11.7554423381932
5730.0,1280175.00089169,214854.21480006,4.0,187747.52644890847,12.14285339483338
5734.0,1272691.01323602,220596.833877936,4.0,73269.70610010087,11.201902515955858
5735.0,1273008.79250035,220588.618325919,4.0,115268.73978823856,11.65502154884022
5739.0,1293830.27642566,185519.309234008,4.0,156390.2938198218,11.960110045191984
5740.0,1294486.77677834,185485.029105976,3.0,109407.54198347485,11.602835106113679
5746.0,1284290.2748159,206532.232711539,3.0,96053.21896296478,11.472657681044456
5747.0,1284373.27302398,206531.35245552697,3.0,114656.9236039234,11.649699675506957
5748.0,1276534.79032795,264589.937794983,4.0,160277.1235489202,11.984659618176016
5749.0,1276633.30751206,264586.655682981,3.0,126368.7603059578,11.746959580670246
5751.0,1273065.9564044,248776.850994796,3.0,162002.106803074,11.995364619087205
5752.0,1270729.75371401,254170.182072312,3.0,71131.58003914045,11.172286680880825
5753.0,1270749.91019402,254815.68146497,3.0,140368.40761928743,11.852025728297091
5757.0,1282525.82886209,252532.413366631,4.0,1015629.5670350592,13.83101924126311
5758.0,1253772.69872065,251341.020725414,3.0,423738.0,12.956870618691747
5759.0,1284891.65881652,198370.609919176,4.0,173021.43256556446,12.061170753468696
5764.0,1276886.94188032,228765.099358305,3.0,29589.00873099644,10.295158244697813
5769.0,1280201.68325971,255720.949945897,3.0,262915.25583413866,12.479587038072538
5771.0,1270954.82513824,204899.331141859,4.0,319606.76860513544,12.674846671014002
5772.0,1271255.92984255,204890.798021853,3.0,341613.2462538981,12.741434517234605
5773.0,1276779.92568821,214265.219535455,4.0,202860.1928865885,12.220272315765522
5774.0,1259655.89431067,248814.484786823,4.0,227241.35183342727,12.333767955577093
5775.0,1277519.18898496,237555.090983301,4.0,21232.9410179124,9.963309076328004
5776.0,1277945.2130494,237544.549671292,4.0,165857.44439638508,12.018883929689123
5777.0,1284456.70035207,203365.629828289,1.0,0.0,
5778.0,1284701.17984031,203303.267716229,3.0,93323.8204246636,11.44383066426721
5779.0,1280603.55186813,200359.622401208,3.0,342850.1569400285,12.745048770463692
5780.0,1280860.17113239,255963.400570154,4.0,110157.53182500476,11.609666727786651
5781.0,1281531.19570906,255954.695866138,4.0,171254.3034048061,12.050904885179865
5782.0,1280303.67257181,263142.912513494,4.0,210657.45712285972,12.257988667316347
5783.0,1280623.72473215,263131.934145495,4.0,109483.5815627747,11.603529876930573
5784.0,1264506.77604364,211680.12334080003,3.0,221105.12564791492,12.306393549064005
5785.0,1289168.6801329,189881.639414489,4.0,221020.59407020247,12.306011161996379
5786.0,1289459.55418119,189873.973046467,4.0,255679.646146138,12.451680557587476
5787.0,1284927.02585655,207807.494600832,4.0,475328.97004147375,13.071762411810248
5788.0,1280584.1356121,249918.871347964,3.0,9291.284664054949,9.136832106860467
5790.0,1278991.03839447,203047.644227967,3.0,45833.910266018,10.73277949496364
5791.0,1278984.29330647,202703.903107613,4.0,894057.6002108961,13.703525481846246
5796.0,1282171.37222172,252539.428470641,3.0,175003.65308805017,12.072562127476633
5797.0,1284964.53625658,245863.658671811,4.0,266141.52200887544,12.49178348390935
5798.0,1268373.66135959,226787.902876273,4.0,722894.6954124469,13.491018841034293
5800.0,1279069.57497054,231483.115233079,4.0,337535.83387262723,12.72942695809603
5801.0,1294388.98791423,181292.446893692,3.0,572681.6343348627,13.2580852293063
5802.0,1294387.48788224,181246.779373646,4.0,1025350.1188536668,13.840544691599126
5803.0,1273350.58936469,209091.423498154,3.0,127167.99999999996,11.753264325911488
5807.0,1293258.41338508,188502.917429075,3.0,100774.90273006888,11.520644622766035
5810.0,1282117.66175768,273166.087627769,3.0,1068965.0855314245,13.882201528605165
5811.0,1282320.03897388,273159.547339752,3.0,296581.62770185014,12.600077763752756
5815.0,1292156.61018395,187877.433780432,3.0,141922.92678721852,11.863039420126832
5817.0,1263498.6694186,244500.304110408,3.0,80444.35079172472,11.29532092983969
5818.0,1285309.93030494,196322.936893076,3.0,140844.70870608167,11.855413205726887
5819.0,1285509.66214515,196323.783997074,4.0,376423.3153155304,12.838469627696153
5820.0,1259224.53923823,254374.691192523,4.0,256787.11063789445,12.456002657318235
5822.0,1285472.7692171,251809.852149904,3.0,26124.9785820637,10.170647169441462
5824.0,1255568.03107448,251488.954485565,4.0,34104.27209299507,10.437177936744062
5825.0,1254905.5153618,251494.865269572,4.0,51268.7932477948,10.844837527301499
5826.0,1282325.65804589,249226.856307253,4.0,418981.0694764052,12.945581017636373
5828.0,1281411.08242895,211889.037005022,3.0,6769.170001939371,8.820133758972284
5833.0,1265456.88695662,248993.72459501,4.0,195737.45325416667,12.184529516034674
5834.0,1265697.66014086,249005.751475021,4.0,156022.84919825988,11.95775774472572
5836.0,1260285.32675931,247436.891761422,4.0,136333.6382361148,11.822860382805048
5837.0,1259627.88816664,247451.450417429,3.0,21083.691779858444,9.956255119193345
5838.0,1274087.78411745,239513.984361306,3.0,33627.69138541301,10.423105154902888
5841.0,1281600.57286115,221495.833046854,4.0,166335.9224830804,12.02176465197494
5842.0,1281768.66604531,221489.626070842,3.0,71507.77994641896,11.177561533202098
5847.0,1262042.76029712,259672.573629946,4.0,144349.46636366338,11.879992488261687
5848.0,1262055.16772112,260338.904318631,4.0,50781.81813825017,10.835293658836898
5849.0,1274165.21669354,224658.766682088,4.0,575951.0408734501,13.263777937581859
5850.0,1274493.24818186,224651.381850094,4.0,439468.9834998335,12.993322421375469
5852.0,1273738.87602109,222105.176983476,4.0,652932.9283650253,13.389229689912813
5854.0,1268239.47691146,242715.88343659,4.0,473519.5397830335,13.067948457458055
5855.0,1281635.95468518,209907.173514992,3.0,66964.44048297788,11.111917018421243
5856.0,1281785.95244533,209906.202698991,4.0,102622.20727684171,11.538809633491313
5857.0,1286166.65952182,205034.395206004,3.0,5001.276906554132,8.517448540122809
5858.0,1286164.33766581,204879.28557384,5.0,217777.5032414464,12.291229193243675
5859.0,1265084.87556423,245006.278126925,3.0,69036.49035180415,11.142390489468124
5860.0,1265089.18494023,245175.138415098,1.0,0.0,
5861.0,1282952.28179052,202798.668355703,3.0,146851.03255198337,11.897173967940033
5862.0,1283614.44550321,202785.566979691,4.0,82208.17064354022,11.317009975660913
5863.0,1254869.97571377,249664.353843704,3.0,366603.2915178733,12.812035592846817
5866.0,1269266.09886451,241885.346091732,3.0,25240.40168147935,10.13620123100868
5867.0,1269425.87281668,241881.122027725,4.0,116405.30834807764,11.664833417604555
5868.0,1276958.41548039,217566.493458837,3.0,110295.64287231745,11.610919701943828
5869.0,1268286.0230235,258193.11366044,3.0,84342.6352574271,11.34264277245419
5870.0,1263951.95268308,259871.750398159,1.0,0.0,
5871.0,1279329.09381881,281449.549460247,1.0,0.0,
5873.0,1276202.10136761,273608.887628213,1.0,0.0,
5874.0,1276385.69285581,273600.904396206,3.0,66029.2607278224,11.097853267121435
5875.0,1277445.68421689,281448.812884241,1.0,0.0,
5876.0,1277836.23167329,281453.63010025,3.0,206630.28690097397,12.238686421733549
5877.0,1279743.31442724,275069.901069716,4.0,92943.88675769648,11.439751221838739
5878.0,1293270.8720091,188916.898229495,3.0,112698.778013513,11.632473857143113
5879.0,1293267.02656908,188788.51198937,3.0,279531.0377035119,12.540868612651758
5887.0,1273334.00114068,243912.146477804,3.0,91813.36040298684,11.42751310417783
5888.0,1273347.28920469,244372.131118283,3.0,147758.02603348112,11.903331255508581
5889.0,1276799.30488822,217057.017426312,4.0,211854.7516745424,12.263656185232211
5890.0,1276789.85023221,216696.982417941,4.0,165886.9118014547,12.019061580971483
5893.0,1284235.49510384,198822.943999633,3.0,81785.84721703586,11.311859490715035
5895.0,1276341.66411975,206860.572935864,1.0,0.0,
5896.0,1276323.84427974,206154.251527146,4.0,280147.19224791,12.543070430626269
5901.0,1282939.07743852,202003.632514894,3.0,81334.25249583858,11.306322516721714
5902.0,1282938.53407851,201875.147906765,3.0,35047.31967847798,10.464454418168552
5906.0,1275423.88408682,242801.026348665,4.0,64808.947321888816,11.079198948763834
5907.0,1275708.71557511,242791.050284654,4.0,226476.13157062387,12.330394838973286
5908.0,1285577.67417721,209945.360075027,4.0,53792.62914566038,10.892891732036368
5909.0,1285886.94816153,209940.738379017,3.0,6482.423079537785,8.7768496514786
5912.0,1274267.18661363,211395.740364507,1.0,0.0,
5913.0,1274424.20926979,211393.822092503,4.0,166300.3664200638,12.021550868546383
5914.0,1264338.99089147,245019.279086947,3.0,317705.04817861976,12.668878709897246
5915.0,1264038.92292316,245018.881774947,4.0,221035.51983994764,12.306078690842973
5919.0,1274419.21912579,280587.58101137,4.0,477639.5227793023,13.076611590524685
5921.0,1273738.4252051,275452.057486102,3.0,107275.479410529,11.58315537883626
5922.0,1264061.04957919,285111.839320004,4.0,92103.95776548376,11.43067319380093
5924.0,1280401.50245991,274381.458253011,4.0,478215.0925792924,13.077815894736448
5926.0,1283194.48275077,201872.645570755,3.0,1491.987289139139,7.307864261383676
5930.0,1281569.03551711,257010.10681122504,3.0,240899.1930743658,12.392133838968318
5931.0,1282228.86098978,256994.5222352,3.0,225667.7587992002,12.326819102797458
5932.0,1267509.45572671,244620.952814534,4.0,481906.2838859236,13.085504942356486
5933.0,1267517.87825473,244921.937774837,4.0,522266.7961167018,13.165933839967625
5935.0,1278329.38751379,227037.868252531,4.0,153668.69872043707,11.94255425700049
5940.0,1272447.92024377,284119.368534982,4.0,686838.8374298337,13.439854954790224
5941.0,1273111.42091645,284092.039894953,4.0,767338.6798264293,13.550683547199421
5942.0,1282818.56486239,275419.095310077,3.0,11956.942811826142,9.389067377088551
5943.0,1283170.67539075,276394.661263078,4.0,247936.46971017527,12.420927821806359
5944.0,1270517.57764979,287111.195930049,3.0,43943.387878787886,10.69065744535116
5945.0,1267642.38686284,285007.042327896,1.0,0.0,
5946.0,1282328.34898989,263071.593089432,4.0,217065.18589778087,12.287952983255108
5947.0,1282658.03596623,263058.611457422,4.0,76935.1982280718,11.250718765053724
5948.0,1287338.33203502,189521.127670109,3.0,72824.73102752393,11.195810888412286
5949.0,1287330.24838701,189196.65355777703,3.0,104747.03987438136,11.559303578429306
5951.0,1278943.67199442,234681.48746036,4.0,631166.916921646,13.355325634151672
5952.0,1277489.66213693,227908.863517419,4.0,253120.2311611644,12.44161987680834
5953.0,1277512.75199296,228573.995742097,3.0,120419.79405032968,11.698739200755638
5954.0,1283916.75980751,199916.40704076,3.0,386053.1211691693,12.863730258587506
5959.0,1276003.72511141,267764.288774237,1.0,0.0,
5963.0,1274604.46974997,252143.648694232,3.0,654879.6411974116,13.39220674383549
5964.0,1258659.26013365,259082.524285346,1.0,0.0,
5965.0,1277868.14661732,218082.25685136,4.0,943506.3416034213,13.75735836512843
5968.0,1272904.05022824,242051.627563909,4.0,97605.99765741968,11.488694221921111
5969.0,1272914.75461225,242422.428332284,1.0,0.0,
5978.0,1271502.4782588,249600.307379633,4.0,440446.8087326785,12.995544965041557
5981.0,1265161.27306831,243631.75889352,3.0,43908.4066958067,10.689861077217774
5983.0,1283567.87993516,205879.785222858,3.0,214713.07608046147,12.277057885973463
5984.0,1283820.87487942,205874.192710862,3.0,168662.13275896353,12.035652778364485
5989.0,1264984.10577212,250951.284341022,4.0,144207.66498301364,11.879009657642305
5992.0,1274519.02238989,246873.105776846,4.0,116867.29958100084,11.668794378482454
5993.0,1263995.02506712,258294.793916538,4.0,192396.5501902838,12.167313886649062
5994.0,1258823.26211782,258257.96460449704,3.0,19837.07681030817,9.895308031793414
5995.0,1258827.26506183,258539.046716794,4.0,126627.93863155416,11.749008448638493
5996.0,1276976.3370164,251320.060469389,4.0,378251.0037873336,12.843313285413991
5997.0,1276979.95186441,251980.072950065,4.0,291641.82274082943,12.583281693869392
5999.0,1281472.11186901,246583.501360551,3.0,677436.9940553021,13.426071829707087
6004.0,1276476.92331989,217064.835346311,4.0,101754.09846122208,11.530314382210806
6005.0,1288907.25184463,191029.51141566,3.0,206114.9189757557,12.236189151331782
6006.0,1273144.96741249,279961.741074726,3.0,84778.0,11.347791354158918
6007.0,1273213.80357255,279958.592786714,3.0,169542.0,12.040855962718982
6008.0,1292850.67732066,187397.803507939,3.0,9957.049270679516,9.20603604872168
6009.0,1281757.1076453,215049.140240252,3.0,3144.287183492224,8.053342492727491
6016.0,1277128.36428057,217352.040146619,4.0,812336.1064818164,13.6076694577395
6017.0,1277447.84460089,217344.43355460503,5.0,689677.0669383543,13.443978748088478
6020.0,1280880.7406684,209682.091914758,4.0,121097.11808083724,11.70434813141191
6021.0,1281161.06815669,209728.859530807,3.0,11402.36962762088,9.341576474854266
6025.0,1263477.15409058,247650.385713637,3.0,69699.26709253316,11.15194508152164
6026.0,1286556.64333022,202661.748995572,3.0,235463.92440753305,12.369312993475088
6027.0,1286549.84646621,202481.778883383,3.0,199298.40529276404,12.202558504627298
6033.0,1279440.88031493,247827.250225812,3.0,43461.00000260913,10.679619263269796
6036.0,1274099.24766946,242774.870572641,3.0,814420.3125975733,13.610231866262017
6040.0,1284762.48684838,252921.153719038,4.0,143576.75369132357,11.874625040119497
6043.0,1292368.97095217,186981.625523508,4.0,536967.1600240443,13.19369221710338
6044.0,1291646.68627943,188705.659445271,4.0,187649.4510676972,12.142330879260179
6046.0,1274175.40760554,250356.069940403,4.0,228866.85738804852,12.340895704666933
6047.0,1274841.88530222,250311.178292364,4.0,174432.84724477874,12.069295117015912
6048.0,1269965.01675323,248279.910066277,3.0,22780.654933360376,10.033666986954895
6049.0,1269926.45150518,248471.354866475,3.0,7355.595010662692,8.903216528561869
6050.0,1274956.78463034,262857.382849216,3.0,955.4670208259922,6.862200247988898
6051.0,1258955.57520595,254377.584888533,4.0,316763.18725141103,12.66590973031253
6052.0,1275082.57343046,212026.298189163,4.0,753842.8056266118,13.532939144653682
6053.0,1275301.82987869,212023.149261162,4.0,696703.4895308574,13.454115189661985
6054.0,1282860.22879843,212497.269005641,4.0,225586.66382446708,12.326459682605476
6055.0,1283023.03852659,212510.263117656,3.0,162441.90578484075,11.998075713970028
6056.0,1268616.65527984,230547.584608123,4.0,316724.8753045524,12.665788774767602
6057.0,1262775.43172187,248214.902322218,3.0,30541.51467523218,10.326842173981273
6060.0,1282308.70726186,250550.173236609,4.0,318275.2362985308,12.670671810364668
6061.0,1275495.12415089,216418.906833664,4.0,21101.373526705214,9.957093413397882
6062.0,1275487.52043888,216158.838481396,4.0,139223.92345473566,11.84383887601451
6065.0,1279500.59116299,202004.801154897,4.0,252827.49457767932,12.440462695537395
6066.0,1274593.71742997,243141.475757018,3.0,68226.17011235279,11.130583496215143
6067.0,1274752.02091813,243135.612909019,4.0,42611.452354121015,10.659878330731695
6072.0,1278433.4555459,277769.735248476,4.0,293171.0104365845,12.588511371107005
6073.0,1279000.29004247,277749.481040463,4.0,202482.46524569852,12.218408570400214
6079.0,1275693.09355909,206574.50496757,4.0,216043.55190669675,12.283235295539537
6080.0,1276171.64210358,206562.691655561,1.0,0.0,
6082.0,1279896.7245394,219014.499092311,1.0,0.0,
6083.0,1284248.25619185,199690.938688532,3.0,43408.844807395646,10.678418496730055
6085.0,1271940.90059525,252811.254006922,3.0,13291.709819634663,9.494895798032047
6086.0,1272198.20024352,252801.796662912,4.0,17304.50163241839,9.758721956603509
6089.0,1278730.6275142,233714.217059374,4.0,130339.89329462512,11.777900881216596
6090.0,1279052.33125854,233705.429347351,3.0,262976.71652642713,12.479820776923095
6093.0,1269722.43486498,248088.204082087,3.0,37628.33510456594,10.535512638775742
6097.0,1269349.3001446,283421.86210227,3.0,68093.56544703298,11.128638000845733
6098.0,1269351.3293286,283707.180758566,3.0,29179.32570655624,10.281215713741112
6102.0,1282318.10687788,248560.768114567,4.0,426014.3563642351,12.96222832506919
6104.0,1272941.38840428,273778.305612385,1.0,0.0,
6105.0,1272944.78142828,273986.417036608,3.0,267630.6169332438,12.497363013745511
6108.0,1279565.88044307,258200.726844445,4.0,122404.88397614556,11.715089550030203
6109.0,1278684.98354615,248614.525554627,4.0,757421.7476921659,13.537675507652821
6110.0,1283553.34982315,264540.894274935,4.0,226359.34749246133,12.329879048642574
6111.0,1283757.68275136,264714.097987115,3.0,114583.84087166884,11.649062068710473
6121.0,1267051.10359824,245201.683247134,6.0,239049.071564906,12.384424130193564
6122.0,1270054.04939333,243203.10622108,4.0,139778.83417843533,11.8478166965931
6123.0,1270348.27089763,243195.131501079,4.0,154098.03098973454,11.945344243742698
6126.0,1284221.63321583,197902.597118691,3.0,516638.3862874483,13.155098462511397
6127.0,1271833.18129914,247097.07972906495,3.0,98745.73638267204,11.500303505959588
6128.0,1272168.16555548,246942.640432909,3.0,3847.546359018115,8.25519091476796
6129.0,1258426.05558941,254382.563896537,4.0,503633.8277786661,13.129604750815908
6130.0,1258437.92298143,255067.709177226,4.0,282919.5782254733,12.552917960358037
6134.0,1277937.72914539,200767.349889636,3.0,379453.5186260807,12.846487387752777
6135.0,1284029.06207962,262593.376832932,4.0,85072.91320500328,11.35126397018203
6141.0,1271995.74494731,205426.708998397,4.0,222122.3752926521,12.310983749034419
6144.0,1286118.65932977,203515.44122044704,3.0,37551.59619579353,10.533471164831921
6147.0,1293845.70976968,186038.858994544,4.0,163751.5307803049,12.006105501730474
6148.0,1294502.74093835,186005.914226517,3.0,47287.591498105074,10.764003203871585
6150.0,1271438.78712274,241019.330410853,3.0,93351.85260219211,11.44413099453826
6151.0,1273076.87077242,274163.527244791,4.0,115797.06181527767,11.65959447087407
6152.0,1273740.2335891,274139.940044761,3.0,276173.8701239374,12.528785910572289
6153.0,1280739.16351625,277185.235791877,3.0,279773.6232664879,12.541736066814458
6154.0,1281052.89746858,277331.500880033,3.0,194937.125953712,12.180432354547225
6155.0,1275220.90155861,261498.875391811,3.0,168607.13591307934,12.035326648168347
6157.0,1274978.48639037,207019.510280028,4.0,226630.89764461084,12.331077971522669
6158.0,1275703.68933511,207000.642248005,4.0,197557.6744025976,12.193785842984736
6159.0,1277954.8911934,263882.06784226,4.0,97924.0770565196,11.491947733485986
6160.0,1284527.91411214,249064.502643079,3.0,94008.44542680882,11.451139902182375
6161.0,1279005.90943448,228309.574365839,4.0,172075.36487647414,12.055687827714552
6162.0,1272783.99768412,247995.257393986,4.0,35627.58241295756,10.48087540372854
6163.0,1276338.73528776,267753.420358226,3.0,276391.9837274876,12.52957536802196
6164.0,1286391.66201805,192918.476153597,3.0,558695.9429181673,13.233360673774493
6166.0,1277906.56415336,206770.38183178,4.0,15534.365499757374,9.65080997772026
6171.0,1265590.64260475,255073.862649232,4.0,355630.7724189623,12.781648315489065
6172.0,1277364.5872568,223308.086296707,4.0,74870.67768280815,11.223517606643739
6173.0,1277369.0626488,223613.962649018,4.0,79433.23496406674,11.282672136030211
6174.0,1277199.72370464,282810.274389639,4.0,50163.18823210948,10.823036734533074
6175.0,1277427.96997687,282801.969941631,1.0,0.0,
6180.0,1274022.41477339,213963.549263135,1.0,0.0,
6181.0,1274141.93950951,213960.670927137,4.0,173107.9184261331,12.061670484925278
6182.0,1275496.5969189,226155.528155625,4.0,379036.0611389163,12.845386627662057
6183.0,1272680.43486801,250827.553588897,4.0,390107.03131781967,12.87417641973072
6184.0,1272525.15435585,251086.389045149,3.0,267787.94905172265,12.497950711419827
6187.0,1281107.41574064,196610.289021373,4.0,61389.46814547218,11.024993570847153
6188.0,1281407.41804494,196603.100989372,4.0,115875.22695056198,11.660269261447139
6189.0,1255572.59869049,251761.896885842,4.0,48770.2858971428,10.794876510838707
6193.0,1277970.13887343,225612.070555076,4.0,280523.9554204387,12.544414402866705
6194.0,1278290.52044176,225604.922907069,4.0,202719.00535600065,12.21957608905122
6195.0,1279965.07058747,204528.776133478,1.0,0.0,
6196.0,1261564.86423263,253015.147319138,4.0,318931.52386515186,12.672731699994568
6197.0,1261587.59351265,253681.547575817,4.0,595322.0039312834,13.296857721218805
6198.0,1259705.42211872,251692.31595777,4.0,252390.2977787552,12.438731969048064
6199.0,1259441.46167046,251696.948533773,4.0,117948.4450634323,11.678002901734361
6201.0,1281707.33938925,269716.176264226,4.0,580444.5418948296,13.271549540491426
6202.0,1281708.23212525,270380.003656909,3.0,46880.24968225064,10.755351750223285
6205.0,1285207.54662484,251816.634613901,1.0,0.0,
6206.0,1274186.20286955,250865.573172927,3.0,202436.55644343296,12.218181814925646
6207.0,1267211.47729442,227409.809436917,4.0,246222.1997939336,12.413989658423468
6213.0,1275722.94187912,273889.585228503,4.0,452200.5003127548,13.021880945222463
6218.0,1263999.58967511,243368.820781246,3.0,165953.69137223106,12.01946406078281
6219.0,1263518.92861862,243375.459565267,4.0,929007.5230818726,13.741872115806107
6220.0,1280213.89714772,209942.508747026,3.0,253066.8216884392,12.441408850182421
6222.0,1259694.06551071,251032.418357104,4.0,331324.7679138497,12.710854345269798
6231.0,1280438.24876395,254157.152888298,3.0,264494.33390758693,12.485575108151556
6232.0,1289732.39552547,189162.778613746,4.0,378113.12152942456,12.84294869313675
6233.0,1289719.16128546,188602.398197174,4.0,59460.74161677079,10.993071569006611
6236.0,1277626.13068107,202002.3143069,3.0,43745.917420968784,10.686153571339402
6237.0,1260588.49776763,253031.16267915105,3.0,29937.7143563826,10.306874314257328
6240.0,1272890.72613223,235139.25456482204,3.0,130504.06596734564,11.779159662097419
6241.0,1272806.46411614,235508.655397207,5.0,439114.2794541892,12.992514975843845
6247.0,1275683.03480709,206169.970631167,4.0,565057.7795259748,13.244683269547648
6248.0,1276308.29016772,263275.505089641,4.0,193093.48238963244,12.170929715333422
6251.0,1285326.85971296,243009.594476879,3.0,271.0215007215008,5.602198156188295
6257.0,1270356.30763362,245134.582703054,4.0,33319.687621238365,10.413903721123939
