Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
6833.0,1261150.5317522,251037.075509101,3.0,58864.07728042294,10.982986290207634
6834.0,1260882.45616792,251042.512821108,3.0,45413.913351421535,10.723573798564766
6835.0,1272187.25342751,234786.041380465,3.0,160347.62059587485,11.985099366195332
6836.0,1272516.78590783,234779.642468452,4.0,33152.52992474463,10.408874310190503
6837.0,1279961.80153146,227858.068701372,4.0,556080.1713436594,13.228667755902034
6838.0,1279973.11058748,228283.987485811,4.0,597778.0107183055,13.300974744479134
6839.0,1266674.95313385,243605.607405499,4.0,269968.35021722224,12.506060009691849
6840.0,1267035.43825422,243600.818669483,4.0,459909.1573972844,13.038784265043814
6844.0,1287536.69421121,189193.43474178,3.0,605033.6962730979,13.313039431781165
6845.0,1280678.7870042,213711.010382891,4.0,67897.74055109396,11.125758036867852
6848.0,1272320.89521964,245478.312943414,3.0,4679.556931136262,8.450958711595804
6849.0,1272340.39621165,246143.120368093,3.0,15064.96255627837,9.620126966083607
6851.0,1264983.47326012,258933.606909186,4.0,156714.15212811955,11.962178737783129
6852.0,1276677.6968881,285667.692888573,3.0,163254.18546874938,12.003063685209709
6853.0,1276883.59512831,285826.346776724,1.0,0.0,
6854.0,1275724.90847112,272123.843658701,3.0,497740.4572890529,13.117834050048144
6855.0,1276384.2735918,272100.483786672,3.0,150508.22511304088,11.921773013591599
6858.0,1267809.76350302,282724.949141547,4.0,608277.3377005872,13.318386204478504
6859.0,1280355.14719586,213605.379662782,4.0,161266.9596076805,11.99081640498901
6862.0,1273005.27410033,220280.746581614,4.0,72720.57076912434,11.194379577680904
6863.0,1275395.27723879,273018.746059611,3.0,84777.99999999997,11.347791354158918
6864.0,1275724.35039112,273006.796619609,4.0,339165.0048165635,12.734242007815029
6867.0,1273147.98744449,239058.41277684303,3.0,204801.8337763054,12.22979812609327
6868.0,1260921.68343197,253025.81099914,3.0,41353.18309198552,10.62990467673904
6870.0,1268917.47812815,229687.683167249,4.0,684766.1123960672,13.436832617182286
6875.0,1276724.10463215,223627.611609042,4.0,491655.85952176806,13.105534278212678
6876.0,1270680.21476996,244034.334893927,4.0,107506.27278771358,11.585304476361086
6877.0,1267269.85054247,249218.28446725,4.0,15693.812365012527,9.661021796773747
6878.0,1285724.26444936,205430.10010241004,3.0,98363.73096873374,11.496427427379075
6885.0,1281247.08767678,251232.506165311,3.0,21908.39255951316,9.994625064289414
6887.0,1272803.94808413,232511.264738128,4.0,122953.63610454608,11.719562621054509
6888.0,1272981.25413232,232585.80854621495,3.0,36668.56963805258,10.509675253979342
6889.0,1270643.06494592,206010.810886994,4.0,91128.52289115636,11.420026128548937
6890.0,1270982.95006627,206001.565830991,4.0,279165.1069437848,12.539558666930601
6896.0,1263032.42007414,259648.459837928,4.0,827597.2424584592,13.626281892874145
6898.0,1279324.50425081,207627.264648646,4.0,710706.9449288571,13.474015450722858
6899.0,1268658.85303989,245697.275439635,4.0,41588.385865442055,10.635576221342834
6901.0,1275375.97867876,230379.755551949,4.0,86006.68664486877,11.36218032389766
6902.0,1282587.57715015,210526.693259627,4.0,557530.7083567529,13.231272863053704
6903.0,1282588.76870215,209900.609866977,4.0,67442.64009770524,11.119032739265746
6905.0,1275954.53528737,230845.108000427,4.0,124246.10486241202,11.7300195942716
6906.0,1260397.18154342,259797.06553407,3.0,676797.0177497794,13.425126680866363
6907.0,1260411.29469545,260377.738238677,4.0,157132.86758112215,11.964847016754318
6909.0,1268901.53592014,282311.519509137,3.0,45472.60524442789,10.724865341074517
6910.0,1258670.16368566,260150.814782441,1.0,0.0,
6911.0,1259148.77987815,260452.769214749,3.0,145545.18000542806,11.888241832894947
6912.0,1281105.83794864,228280.678429797,4.0,390470.0609364523,12.87510657678608
6917.0,1279752.17759524,217502.776402771,3.0,71411.58543456493,11.17621539615309
6918.0,1279907.0890834,217498.51457876,3.0,29139.507304548824,10.279850171732159
6919.0,1277021.17490445,222338.677463725,4.0,390857.3246394876,12.876097873755565
6920.0,1277015.60172045,222067.945111439,4.0,235600.31590596997,12.369892071615928
6922.0,1264313.50346744,257628.154811859,4.0,179463.92820700057,12.097729509651831
6925.0,1274372.08568574,231242.92150484,4.0,142491.35941414745,11.867036641162231
6926.0,1274631.00152601,231237.312288836,4.0,170435.78497318155,12.0461138770404
6927.0,1280712.75999624,251568.749301642,1.0,0.0,
6928.0,1267898.95364711,226281.86677976,3.0,411868.57722385455,12.928459590123644
6930.0,1257829.5921648,250428.756468475,3.0,81441.44635574344,11.307639591397564
6931.0,1257840.65552481,251064.774901137,4.0,76816.98847491811,11.24918109877424
6932.0,1268233.34302345,245040.089134961,4.0,63818.79473543857,11.063803014280017
6933.0,1261301.80247235,255711.223609895,4.0,746332.9568159711,13.522927102423113
6934.0,1272369.15173168,220603.722645938,4.0,102173.3059877896,11.53442572877744
6935.0,1272363.19467568,220298.079573631,4.0,19876.5516935472,9.897296009106329
6936.0,1269709.00446497,241447.102507278,4.0,228878.919606356,12.34094840736313
6937.0,1280738.03359626,216842.573010087,4.0,105807.69070952892,11.569378486780813
6941.0,1289757.0004535,190999.300855622,3.0,519137.4591718461,13.159923980976082
6942.0,1266628.2717898,287081.882330015,3.0,331179.8395126681,12.710416828603895
6943.0,1266781.73866996,287077.946650013,1.0,0.0,
6946.0,1276923.29644035,260599.6206709,4.0,124219.48343340062,11.729805307622927
6947.0,1277577.49068102,260577.987198874,4.0,340135.77513649367,12.737100155514637
6949.0,1264921.96023606,254558.39288871,4.0,208959.68462156807,12.249896615792496
6950.0,1264263.11146739,254571.361400723,4.0,130694.12091450737,11.780614917074274
6951.0,1266388.97732556,243221.158061102,4.0,272125.7627056488,12.514019601309766
6952.0,1266675.42884585,243213.299757093,4.0,389951.8536730023,12.873778558364481
6954.0,1284926.91200055,200226.91827307604,3.0,521664.31099057145,13.16477957760506
6957.0,1284970.0316806,249835.107379869,3.0,22841.97408849033,10.036355091229835
6958.0,1285060.93900868,249832.59294787,4.0,10264.387301120874,9.236435639519737
6959.0,1274607.23941398,285183.876952067,1.0,0.0,
6965.0,1267346.92292655,244624.378030539,4.0,126371.72980016704,11.746983079035768
6966.0,1275903.05605531,217893.21883516,4.0,739366.5143371111,13.513549036843669
6968.0,1280086.65561159,217899.965907171,4.0,96877.31967115504,11.48120071136154
6969.0,1280346.51372387,217892.503315166,4.0,103325.32468915536,11.545637781781531
6970.0,1280406.60677992,207433.575752452,3.0,5711.501183951557,8.650237172466557
6974.0,1276775.02738421,225696.906971157,4.0,869037.7746461823,13.675141872400799
6977.0,1279639.90418713,227866.856093377,4.0,291752.6972164362,12.583661795063861
6982.0,1284502.45452811,241174.380971,3.0,85068.13333333333,11.351207783015342
6983.0,1284512.10182412,241307.404651135,3.0,190478.32384672255,12.157293681493313
6984.0,1288175.96000388,246571.787504539,3.0,12433.071910533625,9.428115290780305
6985.0,1289041.54483676,247281.140721262,3.0,16157.656899335512,9.690149327709461
6989.0,1271228.94430652,242727.173164591,4.0,256627.2758730084,12.455380022759293
6990.0,1270447.25924972,248687.251442701,3.0,112617.76735171412,11.631754773995816
6991.0,1274629.79909401,232062.951009676,4.0,194062.2983860084,12.175934512196717
6995.0,1279932.88594744,216310.548497543,4.0,228751.59444851108,12.340391953380191
6997.0,1279406.42866689,282448.173717275,3.0,42674.87619047619,10.661365646439362
7000.0,1277821.75564127,263225.277505592,3.0,45228.38650113038,10.719480188634842
7002.0,1270862.45752215,286660.28047359,3.0,371442.2105269004,12.825148573911559
7003.0,1273076.59384441,274487.294029117,4.0,88588.1221547636,11.391753066147482
7004.0,1276248.71218367,204087.540101022,1.0,0.0,
7005.0,1293737.56103358,183245.653615683,4.0,849220.3221789647,13.652073939494002
7008.0,1278214.57503368,205178.526790142,1.0,0.0,
7009.0,1261623.54455268,247142.08491312,3.0,177413.59332915716,12.08623897122733
7010.0,1260926.78186397,247157.050737128,4.0,194173.76767134693,12.176508746783078
7011.0,1259644.94352666,248282.851314291,4.0,157492.32897550604,11.96713203114428
7012.0,1272848.86494818,245464.140079394,4.0,61612.92039056938,11.02862687412802
7013.0,1277234.95493667,237822.673447579,1.0,0.0,
7014.0,1277396.70860083,237824.272807568,4.0,80307.56604763262,11.29361911775814
7015.0,1272102.12760341,247479.527793467,4.0,27950.182330933298,10.238179002030064
7016.0,1272110.00920342,247741.32945773,4.0,16812.35713158311,9.729869438558385
7022.0,1269142.54564838,228265.883165792,4.0,215821.65844604705,12.28220769028282
7023.0,1268827.04529606,228552.689374074,4.0,148694.42613244994,11.90964864776756
7024.0,1281536.51129308,225626.562011078,4.0,100041.78305015278,11.5133432082049
7025.0,1283512.0890871,195913.647356659,4.0,294302.2681337828,12.592362641068464
7026.0,1283495.56678309,195263.101051986,4.0,1084384.0249034788,13.896522664760287
7027.0,1277356.4245048,213835.248655006,4.0,34265.76010734065,10.441901886973666
7031.0,1270467.74737774,284867.365399748,3.0,47635.83593679599,10.771340612780772
7032.0,1294380.02369022,180864.640365243,1.0,0.0,
7033.0,1294374.63751422,180590.043820962,4.0,423896.4197971543,12.957244411438475
7036.0,1277566.31487301,279027.812497765,4.0,167823.9732806777,12.030670930990995
7037.0,1277590.92108104,279279.529490024,1.0,0.0,
7040.0,1270922.6539382,230472.197664052,4.0,60449.984117744905,11.009571593309156
7043.0,1286625.29773028,191812.815672457,3.0,173001.44502728517,12.061055226203905
7044.0,1276452.74424787,212533.228301674,4.0,225569.92705167012,12.326385487644599
7045.0,1276715.81458414,212528.012045667,4.0,150064.49229864267,11.918820429334572
7046.0,1280885.49164441,256836.234171048,4.0,559112.6175441948,13.234106194358366
7047.0,1281562.41087711,256818.146939024,3.0,378828.9121556646,12.84483996302994
7048.0,1258172.45994115,246959.67646493003,3.0,48385.24970215189,10.786950288036497
7049.0,1258182.26966916,247389.600817367,4.0,46827.63460713296,10.754228790697612
7051.0,1283866.75667146,254086.155320227,1.0,0.0,
7052.0,1276780.18981621,268543.976519033,4.0,18469.487481444725,9.823875324104694
7056.0,1265686.89143685,285889.67439279,1.0,0.0,
7057.0,1265691.83927685,286087.327576995,3.0,128839.23082635658,11.766320633436292
7058.0,1294380.17889023,179158.079467505,3.0,125285.65828052883,11.738351675279183
7059.0,1294258.1148261,178792.166827127,3.0,146216.44804422307,11.892843323692203
7060.0,1278980.16639446,267155.329349607,4.0,597348.3784338776,13.300255770642
7065.0,1266288.91415747,257579.906875804,4.0,278845.53445210506,12.538413267531698
7067.0,1259397.10711041,259067.775293335,3.0,171903.56420388428,12.054688925326348
7068.0,1268463.85732768,241734.694507584,4.0,676654.422921856,13.424915967982004
7069.0,1268766.24388801,241725.690859571,4.0,238008.06163224688,12.380059824484354
7075.0,1287615.29510731,200491.308801353,1.0,0.0,
7076.0,1288052.86374775,191773.425976425,4.0,274455.07341098256,12.522542859545863
7077.0,1288329.58534804,191740.55826439,5.0,179666.28951057675,12.098856462021805
7078.0,1270261.92036954,205214.675014183,4.0,77851.98200780434,11.262564636254751
7079.0,1270253.77105752,204919.203781888,4.0,115098.23176317968,11.653541231978412
7080.0,1281755.0581093,247244.695281222,4.0,202459.1586977884,12.218293459744467
7081.0,1281762.5187173,247904.630001903,4.0,169884.6468202597,12.042874937598313
7082.0,1276462.57099988,226131.064283594,4.0,421767.7736337488,12.952210142101745
7085.0,1265862.62142102,243624.459053516,4.0,172961.48461725234,12.060824216423455
7087.0,1267497.8858707,251563.665973648,4.0,306966.6660164938,12.634494440923293
7088.0,1267504.7595347,251823.198261917,4.0,400977.8497062809,12.901661467122855
7089.0,1284401.81235202,252493.954486594,3.0,70376.04632366792,11.161608233163337
7090.0,1255554.97897847,250709.157492772,4.0,284317.5270727696,12.55784694566062
7091.0,1257444.5148524,258087.818940327,1.0,0.0,
7092.0,1257450.83178042,258433.550844684,4.0,939772.8589066776,13.753393485585686
7094.0,1270449.97969772,282031.609300837,4.0,816037.6426253588,13.612215763550589
7097.0,1275884.82642329,277530.395216241,3.0,228156.84930239923,12.337788606954232
7098.0,1276375.9425838,277512.562576219,4.0,131148.17070560998,11.784083037089546
7107.0,1268577.03953581,208026.374089062,3.0,109038.85446162944,11.599459560644187
7108.0,1268910.73700815,208019.781577051,3.0,23654.583732468534,10.07131219046668
7110.0,1258632.51382962,251051.011125118,4.0,46048.61795024531,10.737453029294873
7111.0,1274192.01515755,237481.730855227,4.0,264486.981561185,12.485547310018854
7112.0,1274452.23838982,237476.60880722097,3.0,204272.51135064688,12.227210221340107
7114.0,1255604.64189053,253742.088759869,4.0,85255.22509053272,11.353404684652071
7115.0,1255616.71049854,254413.707512558,4.0,118082.86174792044,11.679141875210679
7117.0,1270509.57041779,212149.435405284,3.0,147333.8956161428,11.900456688783603
7118.0,1281333.03500487,208692.674249738,4.0,391199.1509075565,12.876972046658738
7119.0,1278923.7655624,225222.574618667,4.0,852924.1498982301,13.656425900947058
7120.0,1279354.70201084,269790.696776316,3.0,172088.71028668992,12.055765380319169
7121.0,1267219.64625442,250279.434292331,4.0,60793.59189520255,11.015239665939177
7122.0,1281911.51775746,230389.527519956,3.0,420824.6084723276,12.94997141890564
7126.0,1281461.904829,209631.419146702,3.0,26846.128626170943,10.197876904296288
7127.0,1281784.23295733,209629.208522707,3.0,12708.57955798218,9.450032600108244
7140.0,1280872.70066839,256505.580282703,4.0,260261.7676228681,12.469443202065419
7143.0,1275401.3821988,231219.369056806,4.0,71599.03894212912,11.17883693026269
7144.0,1275649.16383106,231212.997664809,3.0,5500.652333750072,8.612621970323787
7145.0,1278719.10911418,254070.586168215,3.0,18193.897687002544,9.808841524919044
7146.0,1278813.32844229,254296.654584438,3.0,398771.4665816156,12.896143766319593
7151.0,1264964.9837881,246306.804400265,4.0,349009.35486441525,12.762854005594422
7152.0,1265389.96126054,246292.969840243,4.0,476185.5966756049,13.073562966201166
7155.0,1274957.97855034,265006.915331408,3.0,256542.74029663036,12.455050558548685
7156.0,1288227.64691593,187236.110259771,3.0,288883.9227035547,12.573780234866188
7157.0,1288497.25491621,187245.440243781,4.0,553975.3276710561,13.224875429847923
7162.0,1270393.30360167,224259.310105681,4.0,242339.24958461255,12.398093881241198
7163.0,1287005.20640267,205663.494662642,3.0,56780.54100155719,10.946948958011813
7164.0,1284635.24524824,209098.485770166,4.0,800418.1630762008,13.592889573933245
7165.0,1284629.18163225,208669.552905723,3.0,54261.03240580018,10.90156161304629
7171.0,1271506.3798268,246166.700080112,4.0,907123.2770448684,13.718033637220628
7174.0,1270947.40421024,204607.838277563,4.0,272047.1892633121,12.513730820169142
7175.0,1281559.90169311,223852.410329267,3.0,937673.984976956,13.751157603583547
7176.0,1281979.39788553,223660.626649067,4.0,927126.755418808,13.739845572437426
7178.0,1274865.36453424,253498.622711629,4.0,299917.8396328684,12.61126384823924
7179.0,1281503.59698905,254848.012089014,3.0,142543.66404226987,11.867403646087277
7180.0,1262817.6967459,249544.579763576,3.0,61275.14448018932,11.02312956629136
7181.0,1262171.83741724,249558.691315591,4.0,131985.65719640066,11.790448538061817
7182.0,1276914.23250434,260704.322239012,3.0,193366.1198585404,12.17234066495171
7186.0,1279333.22668283,268064.267462537,3.0,35742.79933183153,10.48410411054354
7187.0,1279339.10361083,268463.807686955,3.0,26475.498529142347,10.183975000477112
7190.0,1286361.88550602,195492.429052234,3.0,20347.14317757776,9.920695796621716
7192.0,1277849.9402813,230124.502815694,4.0,205731.7031322065,12.23432818691652
7193.0,1277869.85528933,230783.735072359,4.0,208764.3571018997,12.248961416884152
7194.0,1258037.27882101,256451.230010644,1.0,0.0,
7195.0,1259488.6036225,254371.850936517,4.0,229487.5538298629,12.343604075333989
7198.0,1280278.64441179,199309.835776135,4.0,220178.67626486783,12.302194660547405
7199.0,1280246.65791576,198890.652543709,3.0,6645.929792108938,8.801759884926893
7205.0,1258398.38800539,260549.000382841,3.0,585069.07011983,13.279485187825353
7207.0,1279394.87909888,205349.838790327,3.0,38326.999392836646,10.553909871794415
7208.0,1260959.06820001,255027.152441189,4.0,443984.20734515047,13.003544271739315
7209.0,1272884.84722021,254621.728056774,3.0,127784.10380401208,11.75809742980913
7210.0,1273533.95090088,225778.429467246,3.0,62115.06791463957,11.036743878016567
7211.0,1280352.41362786,269759.412360281,4.0,555983.6493600315,13.228494165174464
7212.0,1275164.59359056,225737.656603202,4.0,205933.1013357386,12.235306644231374
7213.0,1266408.13246159,243610.806509495,4.0,352343.597840664,12.772362108704083
7214.0,1281839.03564538,195934.655484676,3.0,493522.2849876101,13.10932329385256
7215.0,1282121.68569368,195927.78905268,4.0,671058.8815310573,13.41661216401302
7216.0,1272718.57650004,274525.269965157,1.0,0.0,
7217.0,1267649.29303886,242730.411308601,4.0,417456.9848515374,12.941936787669343
7218.0,1277172.3084086,201930.696962819,3.0,459507.4821845213,13.03791050396309
7222.0,1274068.60402143,207314.91130434,3.0,57425.98340257402,10.958252152401073
7223.0,1264292.51991542,256171.340474367,3.0,42734.1387429772,10.662753381962549
7224.0,1277588.68492104,260245.55577454,4.0,195905.69770669568,12.185388688280968
7225.0,1272097.27070741,238192.484391958,3.0,83234.29066818,11.329414689353953
7226.0,1280600.08274812,202315.177219212,3.0,125330.56070446486,11.738710011420382
7229.0,1267913.57169513,240964.892202795,4.0,334395.10802673106,12.720078530979011
7233.0,1279242.11039473,251835.938741922,3.0,48097.03566180902,10.78097582554211
7234.0,1279512.19218701,251730.304437816,4.0,124951.14770922622,11.735678121568862
7235.0,1272760.40056409,235835.579941541,4.0,76142.35614681608,11.24035997438568
7237.0,1282724.94924629,211534.90318065896,3.0,43219.57466553624,10.674048788863361
7238.0,1272786.37330012,251714.964853793,3.0,336489.955864478,12.726323578778873
7239.0,1273069.39179641,251789.399093881,4.0,206275.5082139683,12.236967972738595
7240.0,1273071.14699641,236369.457830086,3.0,598393.7768713555,13.302004305974952
7241.0,1269023.89988826,240923.525482744,4.0,119216.20296563325,11.688693955295358
7242.0,1269239.45419249,240920.587178752,4.0,138861.59745142443,11.84123301428419
7244.0,1276351.38091977,221128.772118479,4.0,90527.59113223554,11.413409957612608
7246.0,1257511.66698048,248862.274354875,4.0,264147.6489949824,12.484263502287787
7247.0,1256882.54979584,248876.295346886,4.0,152586.10870224683,11.935484362904187
7248.0,1280196.2790997,225669.363739133,3.0,19867.86149200372,9.896858704791814
7249.0,1261276.58858433,253019.20306313,4.0,236590.0838728052,12.374084318713246
7250.0,1261038.21309608,253023.939319134,3.0,51119.687177794665,10.841924969662479
7252.0,1271215.53816251,242262.589420125,4.0,416693.8609366813,12.94010708472866
7253.0,1262383.20644146,255136.678521305,3.0,143913.21848487997,11.876965747481435
7254.0,1262395.17853747,255696.303673878,4.0,412546.5278779914,12.930104273251748
7255.0,1264748.83722788,251605.856501684,4.0,122452.69074179269,11.715480036347072
7256.0,1279408.0959309,223841.85167326,4.0,638512.1626787537,13.366896003104555
7257.0,1255300.41155422,253744.917815879,4.0,112270.42340280196,11.62866573473637
7259.0,1288311.82586001,190519.900919139,4.0,906386.3648595124,13.717220945400427
7260.0,1277500.12440895,236757.045286477,4.0,107098.33133948172,11.581502675917468
7261.0,1282803.92447838,194598.456059307,4.0,847895.9589010838,13.650513217271872
7263.0,1283254.61644684,196159.074684903,1.0,0.0,
7264.0,1283253.05875084,195904.616508648,3.0,50043.17502013258,10.820641412210941
7265.0,1285656.5503373,255895.855482087,4.0,779439.2036107001,13.566329970353218
7266.0,1280979.8539485,224745.409242183,4.0,205502.4603739441,12.233213285469354
7267.0,1280992.69087651,225165.270938605,4.0,272554.0297824769,12.515592147862767
7271.0,1253970.83843285,250893.335924953,3.0,330574.5232086774,12.708587399114908
7272.0,1260694.03395973,258372.354428619,4.0,1053859.718601367,13.867969904919509
7273.0,1260725.04931976,259703.692349985,4.0,929813.9787441422,13.742739822266438
7274.0,1282891.86361447,258768.271613017,3.0,496532.6081055517,13.115404436253497
7275.0,1275740.08031113,243639.48036553,4.0,110909.85272233657,11.616473012695431
7276.0,1276019.86981542,243629.215597525,4.0,47213.79895874013,10.762441479668238
7278.0,1269932.3553772,286482.692249402,3.0,42390.0,10.654667764346684
7281.0,1278200.00357766,202399.557571307,4.0,645345.6650022331,13.377541366959038
7282.0,1278976.89567445,202353.350019246,4.0,384511.9203190165,12.859730069577362
7283.0,1283848.79609545,253165.194551289,4.0,95034.40279980798,11.461994239762541
7287.0,1260961.67517601,248786.942834795,4.0,165162.17372460937,12.01468314123946
7288.0,1260313.63447134,248800.51038681,4.0,199158.3521253896,12.201855526597514
7289.0,1275616.50443901,262630.981760979,3.0,50044.27386910319,10.820663369988521
7290.0,1287393.21222708,189952.819702551,3.0,49659.95189973384,10.812954090469942
7291.0,1287779.84006748,189945.281974554,1.0,0.0,
7292.0,1264187.55421931,211038.231948152,1.0,0.0,
7293.0,1264047.53085917,211041.513740152,4.0,158732.41962021388,11.974975168072696
7295.0,1256229.31753916,250963.360053033,3.0,37944.89165607904,10.543890166545468
7297.0,1278776.69497025,236725.050278455,3.0,41775.13020287059,10.640056470224042
7298.0,1273108.04651645,211089.740364194,3.0,25752.734988176573,10.156296113584737
7299.0,1273104.94878845,210451.01197955,3.0,14506.095292609476,9.582324205087598
7302.0,1282853.52639842,210519.308107615,4.0,360428.82985846815,12.795049795574869
7303.0,1279146.45343463,230327.954463899,3.0,234406.19142773715,12.36481075027701
7304.0,1279062.62060255,231191.780832782,4.0,500752.34327428567,13.123866933046394
7305.0,1283488.99430308,245891.489007831,3.0,151611.03981658397,11.929073571548143
7306.0,1283917.91302352,246479.517040431,4.0,46273.35787103369,10.742321650502669
7307.0,1286639.5253783,251121.475573197,3.0,145382.15881830815,11.887121132414604
7308.0,1286645.13689831,252131.81080623003,3.0,55545.15710054787,10.92495161035907
7312.0,1292277.08500007,187399.986227944,3.0,36220.60776555445,10.497383511129712
7313.0,1291854.22919165,186742.16766727003,3.0,5357.629926405388,8.586276978365925
7316.0,1266377.73879756,242761.721324638,4.0,85200.09005555007,11.352757769806873
7317.0,1271999.1448833,205696.492294669,4.0,28250.039921915224,10.248850149738729
7318.0,1276378.69253579,246023.936559975,4.0,62287.94154838739,11.039523131440912
7319.0,1276395.37989581,246583.860976547,4.0,43506.42119959858,10.680663819966808
7320.0,1270024.02974528,215869.726545095,4.0,95077.37841523172,11.462446348683736
7321.0,1270254.21464153,215865.798737094,3.0,54001.94827560515,10.896775404073447
7322.0,1276364.48427978,221740.640663102,4.0,359001.72111126385,12.791082461640718
7325.0,1276712.32639214,251321.171061397,4.0,429797.40002931136,12.97106921391518
7326.0,1281984.51865354,204177.029125124,3.0,63165.87083262189,11.053519415801286
7327.0,1277368.17516081,214435.620111629,4.0,112746.54099893838,11.632897578392674
7328.0,1277362.58591281,214135.733583316,4.0,47515.315564989054,10.76880737099954
7329.0,1265324.08702047,243637.223149523,4.0,118299.46566208253,11.680974533152241
7330.0,1286705.89728238,205410.427910388,3.0,274815.7112354762,12.523856011041982
7331.0,1286701.37305836,205138.4665021,3.0,197600.7511801705,12.19400386580776
7332.0,1261514.24196057,249041.062067062,3.0,218312.52038604103,12.293682894929274
7333.0,1261519.78000858,249306.92440334,4.0,98234.8550542102,11.495116370818694
7334.0,1266214.89002939,250304.655028358,3.0,10351.694623883868,9.24490551706715
7335.0,1269548.6143848,208007.155337036,3.0,42456.518106747055,10.656235727814348
7338.0,1279384.25381887,272433.167499021,4.0,823830.9373499787,13.621720614721767
7339.0,1279392.69573888,273093.841739684,4.0,994554.093985682,13.810049768944907
7340.0,1268650.13451189,252982.22975109503,3.0,161837.43132849468,11.994347600042998
7342.0,1272826.08715616,249272.86769929496,3.0,77172.10061948813,11.253793279756152
7344.0,1285414.07737705,244278.754670188,3.0,601828.6206744709,13.307728000495986
7345.0,1260636.48093568,251678.123061761,3.0,27725.405772724564,10.230104447737242
7348.0,1274918.32805429,222996.75592839695,3.0,178912.52800762956,12.094652295036187
7353.0,1278216.43954568,246808.25553678,3.0,356112.5352817383,12.783002070223782
7354.0,1278575.75212204,246779.153904751,5.0,404881.0125803479,12.911348506824242
7355.0,1254914.85232182,252040.579062134,4.0,108086.37733980476,11.590685976627995
7356.0,1281511.09996505,251890.283061981,3.0,133063.75927798983,11.798583685399338
7357.0,1258844.29686984,248300.870962307,4.0,232448.46245618712,12.35642381258271
7358.0,1258201.63376518,248314.922162324,4.0,177430.7807397931,12.086335844177308
7359.0,1286331.35865799,247560.788785547,4.0,651410.1471566056,13.386894749161655
7360.0,1286606.97856227,247638.982897624,1.0,0.0,
7362.0,1277862.12268132,281369.707732171,3.0,137830.39032420586,11.833779152609353
7363.0,1277577.74328902,281275.576660067,1.0,0.0,
7364.0,1285835.36524948,253617.05816774105,3.0,165945.98407118366,12.019417617223992
7366.0,1281617.74834916,208695.062729746,3.0,209394.92544551837,12.251977343340396
7367.0,1260233.98698327,251683.673909768,4.0,637086.9914921167,13.364661489582069
7368.0,1259969.38256699,251687.684405774,4.0,91791.89759758452,11.42727931124909
7371.0,1275197.02136658,217399.415058658,4.0,46651.970336469225,10.750470441963813
7372.0,1273944.6669333,246292.103344247,3.0,354498.3278804527,12.77845890810385
7373.0,1273958.97957332,246889.42072086,4.0,221339.05274194077,12.307450980158135
7377.0,1264577.25092371,246582.304880545,3.0,92406.68549463549,11.43395460885041
7379.0,1277678.17029713,268516.253127009,4.0,55943.660667859454,10.932100403797229
7380.0,1277679.68933713,268633.524551123,3.0,25220.61604324484,10.135417035994763
7383.0,1287619.87155531,201148.526978016,3.0,132126.6700791597,11.791516363237665
7384.0,1281048.36038058,269038.36589554,4.0,425708.8909710156,12.961511037130245
7385.0,1281387.60972492,269060.231047556,4.0,372465.9969385477,12.82790102924872
7386.0,1268237.01758346,245175.378223106,4.0,115253.30694277988,11.65488765409392
7388.0,1270984.78014627,244452.651950359,4.0,180069.0806248369,12.101095837496255
