Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
8004.0,1278124.30194558,214664.940879866,1.0,0.0,
8005.0,1278118.23832957,214420.114255607,4.0,592969.4876776369,13.292898222486805
8008.0,1278392.85029785,216347.536913589,4.0,133318.78287528217,11.800498403031686
8009.0,1278385.68562585,216087.637201324,4.0,57906.81612260401,10.966590378957125
8010.0,1280282.69228379,199974.458112821,3.0,1072330.817240184,13.885345171178075
8011.0,1278932.99391441,216335.412241578,4.0,281742.22091503633,12.548747821636342
8012.0,1278990.57413846,267814.907398283,4.0,449370.5265121365,13.015603052497493
8013.0,1279329.49311481,267804.333638281,3.0,284458.1757934565,12.558341512228232
8016.0,1273202.72382854,216784.463570029,3.0,106444.91606268613,11.575382910258503
8017.0,1273422.01246877,216779.100050032,1.0,0.0,
8020.0,1293973.38733782,188086.828020647,4.0,412707.4263686726,12.930494210172116
8021.0,1294068.07418591,188301.905652866,3.0,453245.9699805232,13.024190237194277
8025.0,1272625.28504395,242044.327083901,4.0,239712.72161252832,12.387196492074343
8028.0,1259335.53667834,247222.789489195,3.0,8422.605740187135,9.03867452969132
8029.0,1281840.75052539,249896.46129994103,3.0,44752.3366971389,10.708898939035599
8030.0,1284849.69235247,240614.864682436,1.0,0.0,
8031.0,1276895.09932032,256289.880890489,4.0,659897.3642963718,13.399839593268025
8033.0,1276241.63019966,229531.945887089,4.0,186123.2517446093,12.134164377032105
8034.0,1273886.97771725,240908.48913073505,3.0,113003.25525981006,11.635171904888486
8036.0,1271560.32651486,244011.605933905,4.0,80557.3064404862,11.296724091387665
8037.0,1263338.15402645,249667.422387704,4.0,351485.28643706103,12.769923130002708
8038.0,1261411.97181647,261019.420031324,4.0,115781.8353004437,11.659462969126324
8041.0,1276887.65413631,247492.192817479,1.0,0.0,
8042.0,1279698.64460319,230075.405471638,4.0,552732.692898249,13.222629787326284
8047.0,1267452.46334265,248953.086514965,4.0,166410.62022460977,12.022213628797818
8048.0,1278425.6035139,204965.160709932,3.0,61529.35829814651,11.027269710591034
8049.0,1278678.72505015,204404.062469348,3.0,252431.25889845507,12.438894248646658
8050.0,1271166.10392246,249892.531507939,4.0,86280.50480953477,11.365358951315077
8051.0,1271394.45912269,250164.500788212,4.0,14784.172713543405,9.60131247627693
8052.0,1281914.53810947,230462.771488041,4.0,405813.2404408206,12.913648333837678
8054.0,1271688.49528299,253479.320567608,4.0,75410.24174352073,11.230698376913882
8055.0,1279811.82514732,221995.77429536,4.0,130361.8851222613,11.778069593741856
8056.0,1279792.85369129,221566.221334934,4.0,120252.41847195652,11.697348299798666
8057.0,1276628.38271205,231555.917601153,4.0,409545.2701365411,12.922802725949067
8058.0,1276644.80524006,232145.846177757,4.0,493329.39477050334,13.108932373467015
8059.0,1286378.56000203,203276.814404204,1.0,0.0,
8062.0,1273836.8945172,224298.727705732,4.0,86107.62676483417,11.36335326680448
8066.0,1257886.45558886,253719.909367859,4.0,283073.849088049,12.553463093424789
8067.0,1257897.95293286,254387.52972053,4.0,1086468.8380370806,13.898443397215384
8068.0,1256530.99869147,253064.048439175,4.0,276386.9820434452,12.529557271515573
8069.0,1256542.67024349,253733.119927868,4.0,478804.9205616572,13.079048529475424
8070.0,1275215.29464661,209723.441930801,3.0,262964.85113914445,12.479775656369732
8071.0,1275188.19000657,208964.27610603,4.0,229477.93473898197,12.343562158932334
8072.0,1280591.26354811,265098.340355501,4.0,150971.07567092482,11.924843545600483
8074.0,1273744.65976509,277941.63419266,4.0,88016.10419708256,11.38527507895705
8077.0,1282489.51923005,227794.784349307,4.0,46425.97800711111,10.745614452388052
8078.0,1282661.72595023,227790.871325299,4.0,77378.04207485318,11.256458325205685
8079.0,1272519.13957185,238659.095976427,4.0,284644.52533148375,12.558996401211605
8080.0,1272829.22590816,238652.683560416,4.0,462727.7335912343,13.044894111701037
8081.0,1268091.8935513,240953.280362785,4.0,438705.907351853,12.991584552647993
8086.0,1281107.79692464,194280.114874989,3.0,84777.99999999999,11.347791354158918
8087.0,1265642.5329088,246784.232944757,3.0,140157.61671459107,11.850522901991623
8089.0,1259326.11216633,246796.890416756,4.0,73334.86574615315,11.202791432986512
8090.0,1259125.22019812,246621.321840584,4.0,92340.33179932804,11.433236289289612
8092.0,1256246.64457919,252290.068022385,3.0,40107.61370745392,10.599321463288318
8096.0,1276699.29951212,283762.836822614,4.0,271652.68135289947,12.512279622547187
8097.0,1277217.40511265,283743.829270601,3.0,96882.5770674222,11.481254978486543
8100.0,1272068.54731539,216589.274961829,4.0,160523.64537568056,11.986196533914171
8101.0,1272339.25707565,216583.942929819,1.0,0.0,
8102.0,1274113.04517348,231248.552736849,4.0,130983.2489713629,11.782824723559555
8103.0,1280074.03653958,205311.731590286,3.0,325199.7164608389,12.692194784763773
8104.0,1286099.94873776,195793.83526054,4.0,652465.0297189903,13.388512822442362
8106.0,1284557.69030418,250506.327860564,4.0,55184.81962268408,10.918443187608439
8107.0,1284558.02630417,251167.766837239,3.0,19325.59105540422,9.86918545800236
8108.0,1282420.04793398,225255.587354705,3.0,52929.181850985166,10.87671010754355
8109.0,1282416.00921398,225398.99189885,3.0,30605.56651822886,10.328937183756846
8110.0,1284134.02841574,247862.342001855,4.0,378532.7852930903,12.844057967112633
8111.0,1269229.67633647,208013.480777055,3.0,60916.14329563046,11.01725349731681
8113.0,1258288.68317327,259360.393789634,4.0,236176.63986614408,12.372335278049851
8115.0,1289150.46394087,189170.850101754,4.0,620757.0210272123,13.338695013861765
8116.0,1289441.42957318,189166.813749745,4.0,486805.5518324725,13.09562004478083
8123.0,1287974.31437168,188649.285877213,3.0,598861.7799150981,13.302786099076561
8124.0,1280911.30489244,257497.88012372,4.0,254788.87213833464,12.448190528799982
8125.0,1275193.70411858,229229.117150769,4.0,835709.678220438,13.636036556897027
8127.0,1285850.37606549,255812.574138001,1.0,0.0,
8129.0,1281631.71750118,198639.528383449,1.0,0.0,
8130.0,1281590.31826913,198617.796159431,3.0,84777.99999999999,11.347791354158918
8135.0,1281814.91302136,254905.931257069,3.0,99317.79254847288,11.50608001372542
8136.0,1278231.8981697,257577.399355799,3.0,72398.20792071926,11.189936825591207
8137.0,1278237.7787457,257909.156220138,3.0,934163.3954618544,13.747406643518461
8139.0,1278997.50521047,203370.048452288,3.0,212836.32784130325,12.268278735419686
8140.0,1272782.53406811,252234.885430336,4.0,171812.01672883585,12.054156232121315
8143.0,1269806.76971306,285687.993688583,3.0,120753.43893526544,11.701506050904436
8144.0,1282032.06150158,191792.174584433,3.0,134406.193594183,11.808621789299435
8147.0,1282935.49113451,242866.689900741,3.0,88.72878787878787,4.4855843899716525
8148.0,1282942.86284652,243240.134701118,3.0,21838.46796770599,9.991428279399546
8149.0,1282555.93875012,255138.182457298,3.0,43155.49840119315,10.672565113682031
8152.0,1281774.35468532,192967.781497642,4.0,167604.00229759127,12.029359346802224
8153.0,1259729.20816675,253039.59051916,4.0,212311.02491482568,12.265807577171183
8154.0,1259741.06243876,253703.997943833,4.0,237427.54774195823,12.377617793776789
8155.0,1263054.80548215,261143.204223454,3.0,254290.0,12.446230627003512
8157.0,1286329.90361798,202486.80185939404,3.0,87919.08485811083,11.384172180221134
8165.0,1278371.47698584,237534.003431275,4.0,364488.2266708413,12.806249529966374
8166.0,1287949.72128364,202044.208898932,3.0,261468.2025208805,12.474067958615196
8167.0,1266000.28714916,228076.5840296,4.0,37865.64553128036,10.54179952963396
8168.0,1258116.09066109,251719.682037801,4.0,41683.97561510248,10.637872056117963
8171.0,1277815.63589726,228566.908830091,4.0,519493.9759142716,13.160610493524006
8172.0,1281671.78431721,220696.067606032,1.0,0.0,
8173.0,1276142.54181555,214600.086671799,4.0,266784.0925924876,12.494194968279398
8175.0,1275843.66309525,223945.748441368,3.0,95623.351289383,11.468172329561986
8176.0,1276099.39160751,223938.28815335,4.0,400004.20228854805,12.899230331756305
8179.0,1279662.63775516,228718.633886248,4.0,329948.6926011757,12.706692444388732
8180.0,1279984.40645948,228709.83631824,4.0,683300.7639863697,13.434690398851618
8181.0,1275673.69695108,254662.540344819,3.0,6164.784451600759,8.72660845174322
8184.0,1273518.26885286,251915.247926012,4.0,212248.70127665403,12.265513985316966
8191.0,1293667.4899935,187237.311347768,4.0,22860.077631389355,10.037147333291825
8192.0,1281051.03692459,223449.332440853,3.0,1105831.6568574558,13.91610824048981
8193.0,1269340.32574458,213577.675662741,4.0,220578.25050352103,12.304007788481876
8197.0,1278447.76453792,251947.252790034,4.0,92629.46524177704,11.436362569174916
8198.0,1278713.47103418,251942.012342036,3.0,60080.20423286879,11.00343568578092
8199.0,1275143.97426254,214887.565072089,4.0,223605.52337205652,12.31763872197971
8200.0,1275391.93765478,214881.434832081,4.0,111612.5096424951,11.622788416218077
8201.0,1282859.12742244,256451.443258643,3.0,52531.62525743839,10.869170653074153
8202.0,1282913.91999848,256480.498618677,1.0,0.0,
8203.0,1277421.66917686,245344.208559275,4.0,131617.9911344846,11.787658999277655
8204.0,1277436.72031288,245992.741423935,4.0,86182.52159168656,11.364222670334332
8205.0,1280346.08588386,267772.421574235,4.0,244650.70125410944,12.407586763069627
8206.0,1280785.12434831,267763.969222233,4.0,108592.64350478529,11.595358944820939
8207.0,1277993.04005745,212851.98055800804,3.0,618256.1142044765,13.334658074868893
8208.0,1278247.16620171,212845.596430004,4.0,716067.5084697029,13.481529727070388
8210.0,1281845.5914214,196592.56786935,1.0,0.0,
8211.0,1282134.6994537,196585.536445349,3.0,45921.4979135436,10.734688650529883
8212.0,1280140.43340364,218811.258388102,3.0,47919.68574611882,10.777281674882161
8214.0,1269250.4236645,224293.64008972,4.0,111787.82956293072,11.624357974769788
8215.0,1282288.68895784,253197.075127319,3.0,66656.95777634117,11.107314712901616
8216.0,1282291.99993385,253858.727991998,4.0,58027.511000522085,10.96867250466599
8217.0,1272063.74616338,245276.967279211,4.0,174523.44322430916,12.069814356726102
8223.0,1283994.90105559,241020.392746851,1.0,0.0,
8224.0,1270807.32638609,222780.497496173,3.0,22356.0397935074,10.014851800380285
8225.0,1270895.34693018,222778.506008163,4.0,79659.36490687038,11.285514884156408
8226.0,1272176.66686749,225670.412635133,4.0,617880.6349892984,13.334050570517984
8227.0,1260369.9732874,251053.125941128,3.0,149657.23727701718,11.916102873468086
8228.0,1260222.59824724,251041.416373104,4.0,816505.1835021712,13.612788539813621
8232.0,1276363.09023178,269223.931847721,3.0,204293.2419082732,12.227311701003924
8233.0,1286133.99257779,252187.512502283,3.0,7551.412995194444,8.929489976413763
8234.0,1272263.21131559,226788.73551628,4.0,431386.6244634502,12.974760007503933
8236.0,1272584.74968392,252425.967414528,4.0,70295.99695084113,11.160470133799684
8237.0,1278281.43512975,263210.021953568,4.0,287224.31128637283,12.568018761899465
8238.0,1282878.66284645,257243.269755453,3.0,13743.57138154114,9.528326457877819
8239.0,1279395.09369089,229191.63855873,4.0,230503.828785734,12.348022752064978
8240.0,1276983.27666442,252638.56799075,4.0,511622.3944243633,13.145342121036784
8241.0,1279089.82130657,207350.714376375,3.0,188203.9722692085,12.14528161254834
8242.0,1285802.23705745,251802.656309888,4.0,52714.60381333888,10.872647808348527
8243.0,1285783.07040143,252465.832822561,4.0,1114855.5612350695,13.924235412991921
8244.0,1279464.04959495,249278.928051308,4.0,19966.965317597897,9.901834452799257
8245.0,1261617.97341669,246875.62872085,4.0,436263.8569006601,12.986002515663454
8246.0,1268608.65559983,258449.497340694,3.0,86009.38523834404,11.362211699959744
8247.0,1268952.72350419,258441.043260694,3.0,81017.20539123293,11.302416823335735
8250.0,1280138.05055565,218755.723028049,3.0,77885.30449606877,11.262992568312912
8251.0,1280395.74623591,218748.002900034,4.0,110106.28109472932,11.609201370081989
8252.0,1271847.07467516,213527.585230693,1.0,0.0,
8253.0,1272007.72363532,213525.071118698,4.0,276321.58662083506,12.52932063533288
8254.0,1282038.40172559,254506.815608665,4.0,56346.62797368956,10.939277676926542
8255.0,1282295.96550186,254501.557368651,4.0,68315.58530494363,11.131893208472746
8256.0,1281864.87878141,213831.274895012,4.0,180617.52010811848,12.104136925825241
8257.0,1281938.51775749,213580.276046753,4.0,195784.3398214844,12.184769025397223
8258.0,1284165.97324777,194569.598523289,1.0,0.0,
8259.0,1281578.49548513,257273.958971485,3.0,61091.7466090118,11.020132055986648
8260.0,1282238.31833379,257258.385211483,3.0,23193.296166709628,10.051618557566417
8262.0,1276995.47314443,221114.848598465,3.0,28897.986215246103,10.271527190539327
8263.0,1277035.17055246,220840.693270177,3.0,14581.757040146793,9.5875265086
8264.0,1258228.80074121,249644.683891684,4.0,323786.584108949,12.687839886720463
8268.0,1271121.55640242,210520.234955609,3.0,739920.5613510228,13.514298109892335
8269.0,1270576.01259385,210080.54778716,1.0,0.0,
8271.0,1281447.09254098,244723.719022647,3.0,398821.3410497213,12.896268828801837
8273.0,1263604.29815471,254583.552312732,4.0,70625.24752458345,11.165142973215463
8274.0,1276193.0377516,252985.86059910097,3.0,419276.6640603308,12.946286277091435
8275.0,1276841.66015227,252967.781943083,3.0,378284.8731300459,12.843402823382428
8280.0,1268904.13137615,282886.141077712,4.0,31231.35325640937,10.349177781275863
8281.0,1269345.50289659,282862.288405702,4.0,167838.50454825297,12.030757513606236
8282.0,1271883.4495872,254130.34879227,3.0,15106.173463545414,9.62285877789666
8289.0,1274874.20050226,254687.39167285,3.0,430013.3531325684,12.971571540984257
8290.0,1275199.35928659,254677.28472884,3.0,466022.8299396735,13.051989903194603
8293.0,1278994.52229847,268074.649350554,3.0,76286.32174438205,11.242248931796652
8294.0,1284173.56019178,256818.59577103,3.0,111488.41436760408,11.621675957466598
8296.0,1258818.76938182,247022.716720998,4.0,467049.6721930884,13.0541908954339
8297.0,1287439.65632312,248968.010418981,4.0,537068.5357257545,13.193880992397185
8299.0,1282322.96313389,202028.057346925,4.0,138766.8678870852,11.840550594576975
8300.0,1274432.0671898,281930.944788739,4.0,207056.0718427674,12.240744914034034
8303.0,1273077.02136442,231271.064160869,4.0,245317.33627015573,12.410307901496378
8304.0,1275129.46674252,213936.889487118,4.0,941655.316998183,13.755394581076642
8307.0,1283658.03987125,267080.397701532,3.0,218376.10123279103,12.293974090275576
8308.0,1283700.34099129,268319.778758809,4.0,388428.9348585855,12.869865510200674
8309.0,1275768.00971916,213600.386254773,3.0,244534.40078857384,12.407111276521729
8310.0,1281585.70022112,197824.957182616,3.0,108852.35526742385,11.597747704163318
8311.0,1276466.53323989,254639.658808798,4.0,113658.34931524604,11.640952291740604
8312.0,1276469.74981588,255306.879289478,4.0,149684.00703993192,11.916281731300037
8313.0,1281587.16114913,198075.67974287304,3.0,23675.15407644109,10.072181426013719
8314.0,1274575.34706195,235494.10096518704,3.0,782367.8078134917,13.570080251423594
8315.0,1274587.43205397,235973.614437684,4.0,109060.23305424787,11.59965560541384
8319.0,1263313.61041042,243275.850157157,4.0,99037.80725608276,11.503256947690321
8320.0,1261870.00304894,255012.932025179,4.0,402036.2470215383,12.904297530256628
8321.0,1286137.12614579,255213.700985387,3.0,28.0,3.332204510175204
8322.0,1286141.24160179,255388.922425568,3.0,42391.0,10.654691354537883
8333.0,1266249.95102142,254796.327800959,4.0,187672.6831096097,12.142454677138463
8340.0,1280866.1393244,256225.969978422,4.0,76931.56035490402,11.250671479035589
8341.0,1285318.94534495,197220.576509997,3.0,146560.1271187379,11.895191047257049
8342.0,1285525.52825716,197218.154557988,4.0,463036.0698586312,13.04556023469623
8343.0,1276303.48568772,264597.641538993,4.0,138656.4882399286,11.839754845765324
8344.0,1266934.39121412,256110.66738629303,3.0,37387.88431696715,10.5291019821757
8345.0,1271400.6739707,246169.72664012,3.0,159726.0379038939,11.981215363517324
8346.0,1265370.79396452,245508.135407448,3.0,42963.16185084564,10.668098326354427
8347.0,1265728.37265289,245500.295215443,4.0,377850.4689960077,12.842253811670824
8348.0,1283840.45356743,263221.701057583,4.0,130898.39034087834,11.782176654961257
8349.0,1285915.73190556,244094.292461991,3.0,334733.4492605458,12.721089820241636
8352.0,1267634.42923084,259199.635901466,4.0,62655.20040142674,11.045401964084842
8353.0,1280163.61119567,223574.923032984,3.0,84516.55802304142,11.344702747084398
8354.0,1266190.17028536,244950.059118867,3.0,59914.33224734024,11.000671025054766
8355.0,1276301.99589571,231564.594721168,4.0,149967.64360557747,11.918174840513647
8356.0,1276318.82853574,232154.523681775,4.0,154094.35151823785,11.945320365985129
8358.0,1254437.84764932,253112.47915923604,3.0,74052.846330276,11.212534256908286
8359.0,1285216.58598484,251409.099637493,3.0,84777.99999999999,11.347791354158918
8360.0,1285216.95641685,251499.098165572,1.0,0.0,
8362.0,1275965.10872737,265268.40889968,4.0,264382.4140221708,12.485151871972144
8363.0,1263614.24010673,250325.980468377,3.0,34083.93120799554,10.436581326637969
8364.0,1274055.23166941,232181.350753799,4.0,312116.93411346554,12.651133185401042
8365.0,1260136.17520717,261679.26944001,3.0,130189.75198715832,11.77674829588278
8366.0,1268079.15998329,286892.663193822,3.0,40238.18064898577,10.60257159125115
8367.0,1270891.99685018,280832.555283621,1.0,0.0,
8368.0,1276134.72325554,205769.654534757,1.0,0.0,
8369.0,1276297.76491971,205609.285446584,3.0,84778.00000000001,11.347791354158918
8373.0,1281736.00140528,274998.810701638,3.0,10091.403634753631,9.219439215144666
8375.0,1280918.65394844,245935.228719875,3.0,20809.500803475425,9.943164930799881
8381.0,1272958.36805229,264031.804098412,4.0,227984.65146639623,12.33703358754077
8383.0,1259538.57629456,246518.294832483,4.0,48650.18742925684,10.792410940212214
8384.0,1270641.62923393,242752.782316625,4.0,262854.1941585431,12.479354762591827
8385.0,1274078.23717344,230090.696799651,3.0,7621.159523493978,8.93868380554178
8386.0,1274088.01374945,230414.07209599,4.0,303361.97180414427,12.622681997909474
8387.0,1276455.23864788,252648.61099875,3.0,289124.0691816739,12.574611180096388
8389.0,1271575.34718688,255931.147066116,3.0,77481.5596157349,11.25779524658699
8390.0,1282779.54527836,229370.872414917,3.0,46377.37209585479,10.744566948916532
8391.0,1282627.2332142,230003.567007571,1.0,0.0,
8394.0,1280672.16166019,221047.676822394,4.0,52974.701216165085,10.877569743029326
8395.0,1261664.10877673,249037.880307063,3.0,217577.65544105132,12.29031110229909
8401.0,1295743.35885963,183577.631664023,4.0,132501.6959235852,11.794350723749787
8402.0,1276776.0638002,216127.474705353,4.0,81522.99805839857,11.308640444187947
8403.0,1267607.74391882,256623.219514832,4.0,27183.52896946844,10.210366516269994
8404.0,1268267.60446349,256607.30482681104,3.0,29168.49722569985,10.280844543732137
8405.0,1280324.62463583,251249.719093323,3.0,187919.28992488628,12.143767840722454
8406.0,1288105.8118438,246818.934320793,4.0,58175.85906812667,10.971225755025392
8407.0,1288073.38310777,247115.735537097,4.0,22848.73978235411,10.036651243044505
8408.0,1263447.49994655,246325.403824285,3.0,124563.85610694913,11.732573763855841
8409.0,1272949.05208428,231582.03401719,3.0,79411.75354230498,11.282401665780004
8410.0,1272969.36082031,232215.079649836,3.0,28264.785440649863,10.24937197808995
8411.0,1277920.38303338,207212.369480222,3.0,25058.752044399396,10.128978428502936
8412.0,1281774.85170932,228682.97219021604,3.0,65384.51997377637,11.088040811779301
8413.0,1281781.39993332,228948.650142491,3.0,33812.15040563631,10.428575496330547
8414.0,1283157.37715073,249208.869811237,4.0,312590.9127718305,12.652650626719181
8415.0,1283488.01068707,249202.677235231,4.0,520299.756961174,13.162160380165416
8419.0,1279850.08882736,222888.612440288,4.0,791205.6631611274,13.581313216950978
8420.0,1274689.23039007,238614.235496387,4.0,153734.34266983313,11.942981344189329
8423.0,1265248.7787964,251596.606837675,4.0,352699.1276879969,12.773370642980362
8424.0,1259790.00560682,256397.194362596,4.0,68277.13913352259,11.131330276990203
8425.0,1259527.13898253,256401.437114596,4.0,66138.01529841872,11.099498978501916
8426.0,1277845.39077729,250643.022452697,3.0,175303.79180389747,12.0742757010456
8427.0,1287092.58848277,207353.309832379,3.0,10594.09082837552,9.268051655635354
8428.0,1279705.2780752,270835.554569378,3.0,46052.96291257488,10.737547380820484
8429.0,1279910.20287541,270829.253769368,1.0,0.0,
8431.0,1282213.38002977,229851.842591405,3.0,459247.3045151772,13.03734413374099
8432.0,1282501.31878206,229500.330143049,3.0,176127.80699134397,12.078965186569192
8435.0,1279362.43461885,269126.545223624,4.0,949434.8674794995,13.763622210230224
8436.0,1279513.00421901,222007.253271386,4.0,212697.91560135596,12.267628201428774
8437.0,1274280.96382965,205410.37997438,4.0,191212.42918309613,12.161140283674369
8440.0,1273089.87826043,278959.525521696,4.0,832265.2668786175,13.631906499370693
8452.0,1272055.20318736,225242.998810694,4.0,242527.05454944333,12.398868548289089
8454.0,1273757.69650111,209487.38887456097,3.0,63833.29592243011,11.064030212862965
8455.0,1273538.25502889,209088.157706156,3.0,163052.6022763491,12.001828141079981
8458.0,1278011.73324147,249091.348403111,3.0,32644.6074526333,10.393434958816725
8459.0,1258093.57098107,250426.075700477,3.0,81612.9335285023,11.309743027516342
8460.0,1275353.31992674,213282.850446448,3.0,69305.62747125521,11.146281386372506
8461.0,1275338.16709472,212904.474894062,3.0,192561.06087422057,12.168168581759499
8462.0,1280024.89554752,269455.24435997,1.0,0.0,
8463.0,1272147.66264346,220581.278805912,4.0,251554.9231752637,12.43541662708658
8464.0,1272129.44382745,219658.817044973,4.0,451549.6905674408,13.020440702411166
8465.0,1286784.10317045,249376.594547406,3.0,84778.0,11.347791354158918
8467.0,1264056.19293918,284807.731991693,3.0,38079.22970253143,10.547424260300795
8468.0,1277350.47570479,220324.049941659,4.0,24075.190242389705,10.088937138707367
8471.0,1260319.12951136,249066.432755083,4.0,381788.1763675048,12.852621221663053
8472.0,1259661.38218267,249080.895347103,4.0,462161.61815997947,13.043669931747225
8473.0,1276817.02335225,265241.773123652,4.0,228912.90694316456,12.341096891171272
8474.0,1261013.91191207,251671.772021756,3.0,34332.250334895936,10.443840434402345
8477.0,1276181.30808759,227502.226205006,3.0,81012.97349452326,11.302364587428329
8478.0,1277017.24050444,268537.08179903,3.0,21079.49964255121,9.956056266251734
8484.0,1277027.46392846,222644.192280024,4.0,338238.2964096172,12.7315059450194
8487.0,1266824.78289402,242005.89732386204,3.0,124911.45875955308,11.735360435376696
8489.0,1270299.87595357,218174.904979452,4.0,773323.8425984809,13.55845318239711
8490.0,1280943.40358047,213915.071311086,4.0,259517.32485678757,12.46657874181347
8491.0,1281097.65689263,213932.658191115,3.0,33305.50880203155,10.413478091777023
8494.0,1264176.3324593,210405.627211496,1.0,0.0,
8495.0,1264037.55453916,210408.738763496,4.0,78403.5309128967,11.269624242478653
8496.0,1274286.74533366,263993.925570369,4.0,186700.54678921623,12.137261258230486
8498.0,1275123.76690251,230385.878623962,4.0,133943.9060348108,11.805176379610202
8499.0,1265957.66647713,257587.825531811,4.0,220098.93185215467,12.301832414491212
8500.0,1273478.31186083,265340.194819748,1.0,0.0,
8501.0,1273613.63314097,265336.195203751,4.0,169943.05980255318,12.043218717588763
8503.0,1283282.36742286,257048.726203263,3.0,148151.73829395857,11.905992286270429
8504.0,1262981.59569007,256475.298874676,4.0,53424.34570852593,10.886021833196603
8505.0,1275138.16779852,224634.916698068,4.0,324698.7819235669,12.690653206693593
8507.0,1269046.10718429,241717.358251557,4.0,116427.47023373692,11.665023785007815
8508.0,1255925.79645085,253068.48088719,3.0,10863.203635899952,9.293136544083325
8509.0,1277122.43941656,203080.616259992,3.0,540731.4382393021,13.200678017270173
8510.0,1266831.87537402,242289.050348148,3.0,53427.71850484993,10.886084963400963
8511.0,1276516.30123994,236250.140517965,1.0,0.0,
8512.0,1276713.82642414,236423.874086142,3.0,50543.743451254544,10.830594447278244
8513.0,1280560.65862007,210569.603595659,1.0,0.0,
8514.0,1280595.16114812,210316.180875406,3.0,43034.248512987855,10.669751554702408
8515.0,1264797.01655594,246708.699632674,1.0,0.0,
8516.0,1264585.00356372,246900.536496863,3.0,45872.80866021108,10.733627816591136
8517.0,1282938.49503851,274961.825869605,3.0,57806.82802852598,10.964862179664854
8518.0,1277600.17932105,213530.504142702,4.0,63211.45414370488,11.054240800164633
8519.0,1277754.7705532,213527.79585470297,3.0,81480.3924143913,11.308117686411512
8525.0,1269929.3455852,256825.176123038,3.0,608871.373712059,13.319362315372873
8526.0,1269988.67288125,240900.405162722,4.0,407879.763302443,12.918727712166243
8527.0,1274083.35691744,209741.428746819,4.0,364084.51807407785,12.805141312177572
8529.0,1274585.67845395,219300.726548612,3.0,120469.75687422746,11.699154020115154
8530.0,1274574.89400595,218734.18242003,4.0,199568.6491307519,12.203913562039748
8534.0,1271387.22449869,228834.716318369,4.0,280956.6489173552,12.545955662098915
8535.0,1271071.96894637,229121.460190669,4.0,241196.582996173,12.393367577052286
8536.0,1281677.58815722,259818.794110104,1.0,0.0,
8537.0,1281907.65657346,259810.369598091,4.0,84997.60689146878,11.350378380858102
8539.0,1276049.64824747,222078.102231458,3.0,340385.5129618554,12.737834115909237
8542.0,1276892.99372032,262373.813312709,4.0,101219.03810277584,11.525042141687702
8546.0,1287016.52038668,202471.119491369,3.0,47228.37549648509,10.762750166712872
8547.0,1287170.73395485,202467.596803367,3.0,78799.06561652331,11.274656418117335
8548.0,1269119.03812836,226412.067611888,4.0,344673.67555668275,12.750353380446482
8549.0,1269395.97816065,226576.088988051,4.0,10270.050078311073,9.236987179085114
8550.0,1281696.75084524,206009.269895002,4.0,740576.2279576298,13.515183848590599
8552.0,1286789.66189046,195000.075003728,4.0,460947.7068964799,13.041039881480621
8553.0,1261647.5373207,256226.497210413,3.0,70358.92788857096,11.161364961222198
8560.0,1275963.09989537,265929.485956356,4.0,1116181.717533117,13.925424237998886
8561.0,1275977.72024739,266589.431813031,3.0,45725.70830267847,10.730415963629598
8562.0,1275438.79288684,223654.612505063,4.0,943940.18433136,13.757818079064288
8563.0,1275445.71442284,223954.831769377,4.0,656202.9451636801,13.39422538770949
