Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
8564.0,1294381.39834623,180934.716013327,3.0,36083.15071347689,10.493581296125443
8565.0,1295008.39188287,180561.489708945,4.0,482947.1779448147,13.087662564221107
8566.0,1274864.81439024,230392.924191967,4.0,192074.21064314432,12.165637090099091
8569.0,1276260.47787967,256972.525883183,4.0,228994.54605909792,12.341453465916945
8573.0,1274494.00146186,214596.603087783,4.0,129269.5359826876,11.769654929751072
8574.0,1269780.92856103,215114.222480327,4.0,248211.23618707247,12.422035421425267
8575.0,1269765.59851302,214354.41262354,3.0,18668.629722072063,9.834599839202296
8576.0,1280357.48940387,268941.026887432,4.0,758692.6808219565,13.539352074280762
8579.0,1265373.81630053,245633.731631577,3.0,36166.972969076494,10.495901632449733
8580.0,1272486.41297981,229439.612766996,3.0,774.4879146535434,6.652202055672614
8581.0,1272488.66885181,229596.247647151,4.0,450161.61180716974,13.017361934621388
8583.0,1266022.09943719,251407.317493483,1.0,0.0,
8584.0,1269789.31633705,282842.336661667,3.0,360445.3269407271,12.795095565234126
8587.0,1261068.91543213,260361.850494653,4.0,174785.24611856506,12.07131333428529
8588.0,1260851.0444559,260367.114878654,1.0,0.0,
8595.0,1281385.16844492,269726.341256246,4.0,786310.1414513728,13.57510657558354
8597.0,1274869.55743025,219295.958868608,3.0,62790.37064230036,11.047557006978142
8598.0,1280454.93247597,252572.957878679,3.0,143676.7378946179,11.875321179315439
8599.0,1275727.63711113,222081.659607455,4.0,868591.048000633,13.674627692790551
8602.0,1259500.55703051,255054.109113216,4.0,176433.97179345033,12.080701987876033
8603.0,1259512.44778253,255737.107385918,4.0,104629.14086988868,11.558177385215402
8604.0,1290300.94586205,188586.68005316,3.0,8765.59286718003,9.07858943536219
8608.0,1275064.39595845,275684.687246338,3.0,76914.06628798347,11.250444055385302
8609.0,1285514.08243315,248437.865778446,3.0,46393.74563641587,10.744919936810422
8612.0,1284298.80601591,203016.35949192903,3.0,84778.00000000003,11.347791354158918
8613.0,1284298.34009591,202990.199811906,1.0,0.0,
8614.0,1265725.26078089,250029.784180075,4.0,31574.688924005128,10.360111095198826
8615.0,1265958.37745312,250040.74117209003,3.0,4886.739006019337,8.494280490077562
8617.0,1283537.22220713,265360.229571775,3.0,261491.24704921737,12.47415608983979
8618.0,1284171.18483177,265340.339523748,1.0,0.0,
8620.0,1271554.43384285,230462.591008037,3.0,551856.2808531207,13.22104293058615
8621.0,1282832.5044464,251739.045173824,3.0,24532.750306114,10.107764251070034
8622.0,1283100.02489468,251733.724341825,3.0,6837.707037849754,8.830207726030462
8625.0,1282417.48492599,273677.039372295,4.0,1087323.8423794606,13.899230044805261
8626.0,1282551.87839812,273902.807628512,3.0,171738.42978539984,12.05372784120925
8628.0,1265279.05988443,241713.000939563,3.0,65266.5020777569,11.086234198615994
8629.0,1265292.60452445,242325.029612184,4.0,93582.82366102522,11.44660213773102
8638.0,1274034.5178134,205948.70074293,4.0,784534.2108989757,13.572845458743565
8639.0,1285940.86963359,243334.39927721,3.0,40893.76502170991,10.618732885953085
8640.0,1286129.25478578,243330.257261217,3.0,239044.3082427122,12.384404203867891
8644.0,1261525.54282458,249572.589875609,4.0,160039.63638206813,11.983176790924528
8645.0,1279078.10418656,231754.910305366,4.0,103834.06460868336,11.550549371296992
8646.0,1277419.79743285,216111.999633342,4.0,144551.28615208704,11.881389645032629
8647.0,1277395.02911283,215403.976464614,4.0,100642.96041167444,11.5193344873569
8649.0,1283604.6229752,202193.047811091,4.0,659593.7001938609,13.399379318672699
8654.0,1277624.65330507,214729.973903924,4.0,120845.7949243868,11.7022705896999
8655.0,1277874.24434532,214724.378767923,1.0,0.0,
8656.0,1269238.7347044798,229679.56931123097,5.0,738301.2634401898,13.512107236328726
8657.0,1269249.5453925,230105.706271678,4.0,155309.70393434944,11.953176492273846
8658.0,1287040.89465871,191171.775287807,1.0,0.0,
8659.0,1289428.45485316,188610.395189181,4.0,50775.01870851715,10.835159754907743
8660.0,1273520.7760528603,225040.597274482,5.0,694689.3062547927,13.45121998323414
8661.0,1273697.88562106,225036.380122483,1.0,0.0,
8662.0,1279558.01164305,197878.35174267,1.0,0.0,
8663.0,1279748.46828325,197873.441982672,3.0,169542.0,12.040855962718982
8664.0,1268422.92503965,240942.712106764,4.0,727155.1786751653,13.496895184460666
8665.0,1268744.48375998,240932.444778755,4.0,125176.98123563998,11.737483864799191
8666.0,1274871.32683825,254294.508600444,3.0,77519.07705385707,11.258279340583776
8667.0,1254487.82198538,251489.628725573,1.0,0.0,
8668.0,1264804.49885994,245333.131823272,4.0,374685.3155554168,12.833841794143051
8674.0,1279407.0972749,282777.672789603,3.0,88197.42855651966,11.38733308688189
8676.0,1281808.53766136,225617.084635079,4.0,374895.2216774572,12.834401857050505
8679.0,1288714.55238843,187893.042292446,3.0,587489.9891135432,13.283614485048536
8680.0,1288826.97472455,187895.065908447,3.0,516059.0406823001,13.153976457845177
8681.0,1275667.08440706,253334.569591463,3.0,20734.838023574062,9.939570560910113
8682.0,1264636.63537177,257620.179771841,4.0,47340.810493975245,10.765128003622204
8685.0,1277525.54328898,237821.074343577,4.0,38534.82739807611,10.559317719107113
8686.0,1272773.61643611,211414.068428531,4.0,181528.98776433905,12.109170632134623
8687.0,1263349.46007445,258974.96902123105,3.0,100657.8566507241,11.519482487144424
8688.0,1266212.94186938,252669.653238773,4.0,903484.362563496,13.714014081242611
8693.0,1280120.38751562,246046.181935996,3.0,36999.98812455132,10.518672870668237
8694.0,1281776.97836532,223020.70236042104,3.0,195098.6587179241,12.181260651743512
8695.0,1281904.12998146,223020.17384842,3.0,405306.95457419584,12.912399971546895
8696.0,1272289.41566761,244402.860078305,4.0,110109.26402265954,11.609228461066223
8699.0,1256783.02377973,252401.5586465,4.0,132366.3368449269,11.793328636720052
8700.0,1256519.08035547,252405.961526513,4.0,156621.02889565253,11.961584337659245
8701.0,1280975.2785245,203522.843396455,1.0,0.0,
8702.0,1280967.93273249,203122.540100038,3.0,84777.99999999999,11.347791354158918
8703.0,1274349.24651772,208142.631113186,3.0,150674.39418591073,11.92287645767557
8705.0,1258150.47773314,253717.730871856,4.0,249280.07231987573,12.426332331779513
8706.0,1258161.99242114,254385.047160536,4.0,776862.8314358547,13.563019077646858
8708.0,1272434.43013176,280652.898771435,4.0,951566.025352733,13.765864354117777
8714.0,1286758.19315442,247806.932017803,3.0,250748.23119753372,12.43220465175158
8715.0,1286949.46899462,247803.248305798,4.0,222829.3484441887,12.31416150387274
8717.0,1276529.52395995,206149.205959141,3.0,209716.12949461903,12.25351013093071
8720.0,1273285.51800463,263360.523905724,3.0,38459.13397083082,10.557351501230139
8721.0,1273613.98482096,263351.459969714,4.0,29655.99996726944,10.297419743726895
8722.0,1271170.36145847,232252.935201868,4.0,380200.2839460588,12.848453455869587
8723.0,1271572.64638688,232250.486753866,3.0,436882.13378608704,12.987418720960983
8725.0,1276048.79659946,234152.288355812,4.0,17740.70319105589,9.78361689380717
8726.0,1255592.58486651,253071.037943184,4.0,28132.48615297239,10.244680278416526
8727.0,1277281.33119272,231241.054048836,4.0,277594.1907875211,12.533915580837903
8728.0,1254250.05865714,252042.788662136,4.0,20260.14332490463,9.916410852057249
8729.0,1262154.20234522,247130.708273098,3.0,146641.17961538248,11.895743926775983
8736.0,1267610.82199882,284320.893399194,1.0,0.0,
8744.0,1274890.68306227,243670.831661567,4.0,360014.77032532974,12.793900338272111
8745.0,1275170.45253456,243660.517421558,4.0,226813.9890947629,12.331885529245588
8746.0,1274054.79858142,206761.605639771,3.0,78703.13913571442,11.273438320976144
8747.0,1279818.53343531,263954.70713833,4.0,915673.820963355,13.727415489589577
8748.0,1282190.31679775,228668.902686194,3.0,63438.621360167264,11.057828124675488
8750.0,1276178.6831276,250268.190516323,3.0,29746.31760288071,10.30046062525821
8751.0,1263987.23082711,242867.899884745,3.0,917536.4221323852,13.729447555269966
8756.0,1285447.99628909,205165.263366133,3.0,285082.6023910252,12.560534250208297
8757.0,1258592.30493358,247757.471473753,3.0,5021.786945287317,8.521541114541872
8758.0,1287492.33273917,187440.633139983,4.0,207435.625529416,12.242576332106545
8759.0,1287480.41869116,186987.761651516,1.0,0.0,
8761.0,1263527.64644264,211053.990412161,4.0,339311.3024021502,12.734673261158138
8763.0,1269780.58865704,280713.329747498,4.0,1053786.6997290638,13.86790061542987
8764.0,1265537.28017269,252408.588790506,4.0,901047.674507178,13.711313448073188
8765.0,1263250.54922636,243379.130797267,4.0,116087.23135881312,11.662097181954856
8766.0,1274958.20325434,263018.362241372,3.0,1417.5458889614476,7.25668240824295
8767.0,1275345.16248673,263009.831041366,3.0,9043.246853322116,9.109773554092344
8768.0,1286262.24960192,199873.21062471,4.0,438989.3578899386,12.992230450054905
8769.0,1286635.6349463,199864.102720708,3.0,192423.23824759855,12.16745259083299
8770.0,1277597.05887304,232118.621217728,4.0,487595.49949432816,13.097241446633467
8774.0,1275197.46066259,229655.212063208,4.0,358432.54512502823,12.789495762670692
8775.0,1278943.00991443,200403.213825256,3.0,184683.92398419435,12.12640112387297
8778.0,1282131.95698969,196446.879869208,3.0,81700.5672939712,11.310816224446645
8786.0,1275410.53080681,282969.828245804,1.0,0.0,
8789.0,1275695.69330309,232834.564642459,3.0,63418.15585963554,11.057505469455045
8790.0,1277518.54693696,222328.088919714,3.0,56309.95078803234,10.938626544301068
8791.0,1260297.14371933,248002.567409992,4.0,911794.253762235,13.723169644660281
8793.0,1268946.65560019,257911.615548149,3.0,339641.29405238293,12.735645322176655
8794.0,1268949.78552018,258176.480508417,3.0,378176.1647842527,12.843115410439546
8795.0,1282107.53478166,226253.83964373203,3.0,779.5933955467949,6.658772496005416
8796.0,1284966.83091259,251504.663797587,1.0,0.0,
8798.0,1262680.34263377,258325.68326057505,3.0,58675.3871150777,10.97977561831276
8803.0,1277844.09516129,213233.80231839404,3.0,228832.42182911327,12.340745232247317
8804.0,1273877.02270924,225770.167707235,3.0,21360.84517490088,9.96931486040467
8805.0,1273887.34450124,226195.930267662,3.0,369397.70321434585,12.819629129116539
8809.0,1273086.34648442,231579.326305181,3.0,49002.62092216475,10.799629063869764
8810.0,1273807.82437316,247695.282289684,1.0,0.0,
8811.0,1274118.94251747,247686.113649681,4.0,55632.98934763183,10.926531637876396
8814.0,1282204.32460576,229601.34339115,4.0,211354.46610557396,12.26129193709684
8815.0,1278415.82168987,236437.02199015,3.0,82317.29358341293,11.31833649318678
8816.0,1268887.02219212,245692.894255638,4.0,555899.5920935152,13.228342967164561
8817.0,1281380.58284491,228692.212062225,4.0,261455.1926945209,12.474018200557012
8818.0,1285082.9553287,259085.248381346,4.0,169835.86802624902,12.042587767455714
8819.0,1273547.3652368898,226514.35023599904,3.0,50867.60598635966,10.836981575305018
8820.0,1273406.07742876,226753.959644243,3.0,69726.82614554626,11.152340402838217
8824.0,1274269.19186163,212241.658957377,1.0,0.0,
8830.0,1277666.22968911,244675.615790591,4.0,480874.20316050405,13.083360982991625
8831.0,1271215.33381051,240658.945962474,3.0,47953.07466904113,10.77797820065502
8834.0,1272799.82014813,248524.762930527,4.0,384110.8894398696,12.858686564465502
8835.0,1277939.9958974,205440.850374416,3.0,21509.537811184317,9.976251734870733
8836.0,1277295.57656874,264564.910658956,3.0,167455.20545869903,12.028471164384134
8837.0,1273111.32210045,224089.967001513,4.0,106048.55131761948,11.571652299528186
8841.0,1267465.90558267,249473.701939508,3.0,71194.3554362676,11.173168816676922
8842.0,1286233.21945788,245838.582895786,3.0,406.75807285772976,6.0082185931246395
8843.0,1285821.16710547,197213.386237994,3.0,236392.7241565876,12.373249786361027
8844.0,1285818.36921746,197034.758973807,1.0,0.0,
8848.0,1281975.49926153,252328.278262421,1.0,0.0,
8851.0,1275833.18674323,217080.417362332,3.0,337424.7452678437,12.729097787447492
8852.0,1276155.19397557,217072.635858327,4.0,160292.20092320445,11.984753684408462
8855.0,1275323.35871072,247386.322929367,4.0,82905.65790524792,11.325458588556213
8856.0,1262104.51933718,253674.820855811,4.0,693637.3568268111,13.449704562321653
8860.0,1273909.41272527,229666.026015222,4.0,899801.6306589905,13.709929607633612
8861.0,1274168.41285354,236404.064742118,4.0,246105.71115445587,12.413516442751307
8862.0,1267626.52075084,258539.100476786,4.0,92500.78967205404,11.434972460459255
8863.0,1267630.47479884,258869.395773128,4.0,257005.81366082435,12.456853984869843
8870.0,1273084.82155642,277965.821840674,3.0,92183.31501258138,11.431534428012132
8871.0,1282234.79238179,260457.455614746,3.0,630732.3786388051,13.354636928956978
8872.0,1282158.64460571,244067.554989964,3.0,18338.14509871513,9.816738601039832
8873.0,1276435.48805586,249622.594035655,3.0,53829.56409325258,10.893578113681839
8874.0,1279760.92434725,198373.45478317104,3.0,82003.27302925696,11.314514440440746
8875.0,1277816.84652127,229044.785822585,3.0,552794.640025406,13.22274185534193
8876.0,1277836.88255329,229698.507295251,4.0,188590.347360648,12.14733246738736
8877.0,1280619.17817214,204941.674565896,4.0,409708.67616928334,12.923201640194511
8881.0,1265516.70474868,251606.838133693,4.0,80702.52375178649,11.29852512702538
8884.0,1263465.34698658,247114.689969093,4.0,90809.3418185294,11.416517442761224
8885.0,1278304.73695377,266844.781061292,3.0,1015735.8806469364,13.831123913331936
8886.0,1282940.56031851,202259.94598715,3.0,29557.783082113787,10.294102375027574
8887.0,1282939.90188651,202198.432003096,3.0,2191.21029142102,7.692209314643306
8888.0,1290010.05702975,188594.53861317,4.0,37225.55917876795,10.524750879031542
8889.0,1280895.71730842,204935.852421895,4.0,233974.44076249457,12.362967160863372
8890.0,1280892.55724442,204746.175621703,3.0,25101.04874209732,10.130664906800687
8893.0,1276842.58994427,281840.904596642,3.0,153566.44229099207,11.941888601158622
8894.0,1277732.50808918,281797.49922061,4.0,355998.0795783664,12.782680615376826
8896.0,1275720.45861512,277868.688464582,3.0,634149.2896219093,13.360039678289807
8897.0,1285007.02668864,254163.050168306,3.0,13.766666666666664,2.6222502112988773
8898.0,1263780.9309869,211961.090317085,1.0,0.0,
8900.0,1265476.29770863,249761.107251793,3.0,29923.5332008388,10.306400513379872
8901.0,1265482.46698864,250008.48075605897,3.0,14037.656803844568,9.549498769338332
8902.0,1279651.27129115,228292.743005812,4.0,296834.9730022175,12.600931616898956
8905.0,1281506.73842904,253877.384760007,4.0,154257.37795853062,11.946377771797378
8906.0,1287936.82989164,187226.78443576404,3.0,165965.4213966755,12.019534740800909
8907.0,1283904.9189755,261838.300608173,4.0,195410.93664358897,12.1828599875649
8910.0,1276221.94219963,263938.956802323,4.0,629475.0448824709,13.35264148892057
8911.0,1273561.7109649,242294.385644153,3.0,265.54071810542405,5.581768192785196
8915.0,1272351.49918768,242207.376940057,1.0,0.0,
8916.0,1271040.74392232,254160.209016308,4.0,456144.7768584716,13.030565531216935
8917.0,1271039.05169833,254797.815032959,4.0,1080064.243316369,13.89253108188346
8919.0,1270606.63620989,230480.317408055,4.0,45430.567129043055,10.72394044225561
8920.0,1292287.13812009,184475.27652894,4.0,765531.3260600242,13.548325415594014
8924.0,1278140.7195456,279514.312786266,3.0,279530.5176748011,12.540866752288778
8929.0,1286331.74547398,246824.922800794,3.0,42406.0,10.655045140642496
8930.0,1286560.29165022,246820.313904792,1.0,0.0,
8932.0,1274623.242998,263984.366850361,4.0,70476.10212988222,11.163028954453607
8933.0,1285084.07539271,248425.62923443303,3.0,42020.35711224622,10.645909472988443
8941.0,1280100.02239561,209950.123531029,4.0,376804.40414378577,12.839481509895723
8942.0,1280160.24140367,209570.251274645,3.0,3777.278045376545,8.23675893540582
8945.0,1273165.9358605,242106.007083952,3.0,143479.89050842394,11.873950168532073
8946.0,1281512.36242905,193573.937466264,4.0,57836.97125190271,10.965383491213712
8947.0,1281787.29823734,193567.95519425,4.0,102194.04886449232,11.534628724767567
8949.0,1280418.56997994,213707.354510874,4.0,197992.65043380013,12.195985189966533
8951.0,1279638.81893913,280618.342739403,1.0,0.0,
8954.0,1257437.2534124,257767.920315996,3.0,64851.446901884425,11.079854501012798
8955.0,1257178.31133214,257773.123004004,3.0,125658.91748625856,11.741326511295119
8956.0,1264006.87415513,243669.392045557,4.0,184147.67534300857,12.123493298079214
8957.0,1263745.58167486,243674.249645561,3.0,64506.18456238922,11.074516382875427
8959.0,1283966.95820756,203026.782723948,4.0,158641.05838861686,11.974399434809198
8960.0,1278458.75532192,207519.124104545,3.0,42390.0,10.654667764346684
8961.0,1278659.45177013,207506.176328525,1.0,0.0,
8965.0,1280070.58085957,270703.318281248,1.0,0.0,
8966.0,1280364.48645988,270694.35636124,3.0,79920.85895226878,11.28879216091569
8970.0,1273590.55806895,230843.930528432,4.0,248809.36023505707,12.424442260663032
8971.0,1273841.4404372,230837.833376423,4.0,220818.3213438689,12.305095567043523
8974.0,1282826.5356144,249214.984627232,4.0,576927.9085171566,13.265472595773005
8975.0,1277687.87269713,218525.336339816,1.0,0.0,
8976.0,1273524.16709287,232197.812961817,4.0,36151.19449836391,10.495465269872652
8977.0,1286394.21024205,244081.218989983,3.0,91438.1779565912,11.423418372161144
8978.0,1286642.3665943,244055.59863795305,3.0,40306.10063343016,10.604258116960043
8979.0,1270937.68177822,249620.36241965,4.0,325575.25094221253,12.693348899601828
8980.0,1263642.99626675,256722.248506933,4.0,66659.81690243357,11.107357605119788
8982.0,1278183.45304964,252615.834806725,4.0,603597.5749774247,13.31066298826906
8984.0,1281416.33407696,197054.642749831,1.0,0.0,
8985.0,1258511.9986295,258951.53964521,1.0,0.0,
8987.0,1278479.29106595,236143.731237859,3.0,21603.04615928246,9.980589609621747
8988.0,1269845.1551211,208001.272777036,1.0,0.0,
8990.0,1257689.28176466,257444.911099672,3.0,164900.85258582,12.013099678854639
8991.0,1257170.86877212,257455.20076367297,3.0,84777.99999999997,11.347791354158918
8993.0,1279941.33439544,221560.503510922,3.0,10727.714328348,9.28058579600406
8994.0,1280091.7534036,221554.591766909,4.0,152223.89158053484,11.933107686995411
8995.0,1256893.81155585,249408.039027438,3.0,63335.747351709535,11.056205177827739
8997.0,1273887.03582925,260357.528638646,1.0,0.0,
8998.0,1262786.70468187,248747.01803475604,3.0,34867.200853927934,10.459301862685841
9000.0,1267340.31761454,244264.046382174,3.0,51904.19208563599,10.857154838254997
9009.0,1272911.80152425,257069.739579275,3.0,43870.40719287762,10.688995275924286
9010.0,1288060.66425976,192056.788280711,3.0,129857.81922883925,11.77419543267366
9011.0,1274224.01381359,228811.22723034,3.0,74115.58274502344,11.213381082630717
9012.0,1286354.91475402,200201.185345054,3.0,116613.80939820838,11.666622979832681
9016.0,1274285.56286965,265316.820227727,4.0,294662.99672662624,12.593587598326463
9017.0,1274284.95262966,265978.195524409,4.0,415950.6139752753,12.938321815790461
9018.0,1279429.00473092,247051.148721024,3.0,479670.04995582113,13.080853750593798
9019.0,1279428.38629892,247101.619121075,3.0,927384.4096293708,13.740123439960767
9020.0,1269527.55044878,224457.810393885,4.0,195690.4052742053,12.184289124457207
9024.0,1281698.56908524,212673.685005814,4.0,92509.86849386607,11.435070604230098
9025.0,1274133.93720549,213641.045262814,3.0,209287.85535751304,12.251465881702856
9026.0,1286914.36179459,200059.168896899,3.0,175806.30063632634,12.077138103388062
9027.0,1277221.74565665,249288.94347532105,3.0,28238.725567108668,10.24844956194539
9028.0,1277793.71928924,260570.875646874,3.0,112372.49760362996,11.629574503260173
9029.0,1280938.99481246,213781.985614955,4.0,367845.6686174428,12.815418750430254
9030.0,1281120.84089266,213819.490126997,3.0,35314.86002109886,10.472059118111504
9031.0,1278404.43916187,233723.126819372,4.0,107691.09744815165,11.587022199079355
9032.0,1278284.78124174,235753.935141459,3.0,59757.107888216,10.998043423190756
9033.0,1266428.7032776,244054.75281395,4.0,259849.24976412047,12.467856933244121
9034.0,1259752.66711077,254369.01042451,4.0,244698.93387672323,12.407783892562765
9035.0,1282559.24518213,225064.644186512,3.0,68260.24881857664,11.131082867613395
9036.0,1282581.73299015,225557.576923013,1.0,0.0,
9037.0,1280448.47967596,251247.617397323,3.0,66716.70283273603,11.10821061783694
9038.0,1280448.98789996,251576.566837654,1.0,0.0,
9046.0,1273310.98872465,230435.265312016,4.0,518976.82313593646,13.159614504380047
9052.0,1263020.24682611,252449.455542549,3.0,61414.62873403516,11.025403338754812
9053.0,1262899.58532199,252451.389238551,3.0,456133.7900417564,13.03054144467777
9059.0,1278020.29490547,223899.25736931,4.0,329395.396729479,12.705014121914852
9060.0,1278351.88447382,223891.884057313,3.0,143020.75303330785,11.870745024819318
9063.0,1274047.9724694,206487.991367489,3.0,110880.5658781023,11.616208917928946
9064.0,1284904.00032052,201204.061954081,4.0,545950.3407889523,13.21028329965477
9068.0,1267150.30718234,249087.175859109,4.0,25257.44455185617,10.136876224985459
9069.0,1267153.55684635,249220.985587239,4.0,6491.528717646959,8.778253331675135
9070.0,1278181.86220165,251952.525110036,4.0,104210.89232390518,11.5541719356972
9071.0,1265651.67959681,259577.545277849,4.0,145697.0443071435,11.889284705822028
9072.0,1265824.53521299,259573.39340584,3.0,52983.24481155512,10.87773100692182
9073.0,1280266.85311578,259881.122430161,3.0,92890.37770206336,11.4391753424952
9074.0,1280753.28518027,259869.073918149,4.0,71476.52617838267,11.177124369580705
9075.0,1284696.37702431,249841.593587875,3.0,21729.593062740947,9.986430346095876
9076.0,1263386.90820248,245029.137006953,3.0,26926.94047316607,10.200882568997473
9077.0,1263246.51409034,245032.213166952,4.0,69181.66749236237,11.14449118587749
9078.0,1271761.52363507,210462.870539561,3.0,84301.62346628153,11.342156402004765
9079.0,1271760.24869107,210346.332683444,4.0,495930.9291431293,13.114191940250262
9085.0,1273270.47109261,220277.511701614,1.0,0.0,
9086.0,1269114.06763236,280723.415059507,4.0,182710.82108264609,12.11565996930753
9089.0,1273076.89899641,273981.546316594,3.0,278110.90948800434,12.535775268104212
9090.0,1280075.86527558,275058.067469701,4.0,139604.96913856443,11.846572064225358
9093.0,1276705.23359212,204518.475589469,4.0,69668.21701841104,11.151499495884016
9094.0,1287413.34931509,205654.956614628,3.0,84777.99999999997,11.347791354158918
9095.0,1287530.78246722,205652.500230625,4.0,227073.29985058823,12.333028151171135
9097.0,1276732.34706415,254814.649912968,4.0,934362.6767965398,13.747619946761484
9099.0,1269376.37124862,240020.827817827,4.0,164977.8365771373,12.013566420085546
9100.0,1256193.84381112,249375.069939405,3.0,14823.158526314244,9.603946002074109
9101.0,1255531.05744244,249386.947571412,4.0,49061.81908204476,10.800836395845929
9102.0,1275730.62104712,208374.104713425,4.0,149251.10462554282,11.913385432403626
9103.0,1276606.25772002,208171.138889208,3.0,108902.93273131548,11.598212239057197
9104.0,1273198.27339654,225208.317402661,4.0,514233.7390936628,13.150433186390396
9106.0,1284812.06086443,250500.433204561,4.0,37253.35017601892,10.525497157374808
9107.0,1284812.44275244,251162.07032524,3.0,11767.259588455378,9.373076342937463
9108.0,1274854.89343023,227253.393692747,4.0,161185.9737757079,11.990314093952012
9109.0,1274857.22251824,227530.145757034,4.0,221546.07623525208,12.308385865955128
9110.0,1276453.68747987,216135.316561371,4.0,61500.80110367653,11.026805479785812
9111.0,1276436.76530385,215417.068304628,3.0,16389.39119272281,9.704389526003613
9113.0,1266400.04190157,286940.225113869,1.0,0.0,
9114.0,1266626.47748581,286918.375449851,3.0,163245.0844677131,12.003007936227236
9118.0,1277764.65471321,217033.904658288,4.0,88924.56429618092,11.395543697127183
9122.0,1282854.76262243,209898.648586974,4.0,67900.88776162239,11.125804388006566
9123.0,1283102.47571068,209896.709258974,3.0,21893.76818890644,9.99395731772622
9125.0,1261397.96336846,260353.900670648,4.0,197238.6414436974,12.192169652480723
9127.0,1277881.58719334,216100.537105337,3.0,113333.14841448252,11.638086976285985
9128.0,1278047.7633855,215386.693008602,3.0,111447.91688094789,11.62131264757561
9129.0,1272957.20926829,263369.583937734,4.0,125438.73095567206,11.739572718789374
9130.0,1272957.7994763,263700.467138067,3.0,360761.2668407033,12.795971707862078
9131.0,1265230.65348437,284770.600535646,3.0,39800.880233806136,10.591644307455255
9133.0,1282570.32191813,260445.127870739,4.0,661777.6372894886,13.402684883160573
9134.0,1282892.22579047,260433.305022731,3.0,580565.5973232359,13.271758075154054
9137.0,1277690.43864913,224210.13634564,3.0,25174.31296139626,10.133579426703795
9139.0,1286051.8392337,255498.578681678,3.0,169508.0,12.040655402328987
9140.0,1275539.24575093,246048.917807996,4.0,199888.5724907433,12.205515352725097
9141.0,1268906.29086414,254741.39090490303,3.0,43910.80145230648,10.689915615548303
9142.0,1272052.55224337,244821.656174734,4.0,171799.83430784708,12.054085324083905
9143.0,1272194.93880351,235153.012452841,3.0,145860.0999802804,11.890403221991715
9144.0,1280794.92255631,268273.834630758,1.0,0.0,
9145.0,1280637.05906816,230051.05935961,3.0,902465.5617321808,13.712885809715603
9146.0,1280500.56754802,200644.993537501,3.0,272631.1344582266,12.515875004702318
9149.0,1277268.1412407,245998.162031949,4.0,64071.94163461644,11.067761819068787
9151.0,1273738.79563709,275121.813389763,3.0,131769.77275430603,11.788811532974602
9153.0,1272934.73490027,277306.59182401,4.0,346778.2005621236,12.75644066309542
9154.0,1270475.34148975,286240.964057148,3.0,73230.86790215514,11.201372303714438
9155.0,1275828.53682323,205371.669446349,4.0,807984.100340741,13.602297659513509
9156.0,1275808.51947922,204571.541445524,4.0,865213.9774481882,13.670732128094889
9157.0,1283103.63283068,209980.035211056,3.0,4676.316982608874,8.450266109560596
9158.0,1283411.20409499,209975.725835055,3.0,243995.0037304628,12.404903027551196
9161.0,1270619.6056819,231317.423968911,4.0,197160.7800005151,12.191774816991824
9163.0,1276786.34034421,214586.844559774,4.0,142357.61790812106,11.86609760661058
9165.0,1280712.46668424,224513.451993942,3.0,46497.19401844742,10.747147246065392
9166.0,1280720.02380425,224753.301274195,3.0,16761.96557212378,9.726867644732614
9167.0,1264628.21866776,256960.839547172,4.0,85911.09736607279,11.361068288988688
