Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
9764.0,1269422.60740867,227575.070237085,4.0,81942.11003802413,11.313768301782542
9765.0,1272307.72856362,222517.907095894,1.0,0.0,
9768.0,1270713.972914,245397.159279332,3.0,20536.957218683176,9.929981333204221
9772.0,1284379.05875199,246936.0443369,3.0,8174.601501893343,9.008787248631563
9773.0,1284634.06188825,246933.772976905,4.0,403805.97455139767,12.908689780569638
9774.0,1269010.67512025,240450.780714259,3.0,15483.28506848782,9.647516338356173
9776.0,1278368.62130584,214415.613967597,4.0,1020551.781790115,13.835854001532295
9777.0,1278343.75128981,213224.256718382,3.0,1059611.9358086742,13.873413300764206
9778.0,1276208.92255162,236788.74109451505,5.0,326543.3642933989,12.69631803447941
9780.0,1271135.63941042,223079.43912847296,6.0,616540.2156887015,13.331878831719672
9783.0,1281516.46380505,205868.59623085,3.0,12947.640198934178,9.468668826502343
9786.0,1264064.82679519,285359.015064254,3.0,164372.83585280954,12.009892515913029
9787.0,1264065.38877919,285402.571352288,3.0,208717.9943501258,12.248739310479877
9789.0,1272651.05765198,227161.990364656,3.0,26227.82301448668,10.17457607340004
9790.0,1278176.19884163,231783.41481739297,3.0,11160.825036078642,9.3201651611668
9791.0,1278490.02034596,231773.393185377,4.0,41893.485761690805,10.642885622741982
9792.0,1276295.95845571,262615.626816958,4.0,132393.15600922235,11.793531229375734
9793.0,1278625.4026181,259551.809405819,1.0,0.0,
9794.0,1278827.69490631,259544.571581811,4.0,781552.5679061784,13.569037691976435
9795.0,1278056.75973751,228336.473245859,3.0,41874.786201296345,10.64243916347365
9797.0,1270389.22129767,253510.427511632,3.0,201599.97768637235,12.214040704496668
9798.0,1271050.96401834,253827.57515996703,3.0,321509.1451606069,12.680781267544853
9799.0,1278715.77285819,253267.425655395,4.0,73583.54757946785,11.206176741406106
9803.0,1271889.38821121,245281.451823205,4.0,44067.65246411685,10.693481288074063
9804.0,1271880.9837312,246156.18302410803,3.0,36936.73411879019,10.516961839416812
9805.0,1282002.40242955,273943.148108557,3.0,203749.17849291163,12.22464499915835
9806.0,1265439.75089259,286590.428889513,3.0,71067.5684540548,11.171386371841177
9807.0,1271784.21387509,284147.583063006,4.0,253724.210999129,12.444003172642773
9808.0,1271786.47441909,284464.42203933,4.0,35705.356422352226,10.483055996354679
9810.0,1275725.53605513,271507.338314071,3.0,638507.1291744414,13.366888119896613
9811.0,1279500.87596299,276926.694607615,3.0,68449.79047345472,11.13385576969591
9814.0,1260892.99319194,261032.246783346,1.0,0.0,
9815.0,1265303.93322845,242787.873132661,3.0,54983.1351761679,10.914781784032463
9816.0,1271977.87921929,207772.102984801,1.0,0.0,
9817.0,1272565.04862788,207762.253896788,3.0,156322.91323202266,11.959679103438821
9820.0,1279130.12933861,203362.37126828695,3.0,84778.0,11.347791354158918
9821.0,1274266.78206964,219306.081876606,4.0,912655.9833967042,13.724114290538802
9822.0,1273569.01771691,256717.087418929,4.0,89840.38340523811,11.405789857048344
9825.0,1269683.39627294,224194.549465612,4.0,172706.52977991497,12.059349073378966
9829.0,1269115.72708836,281384.315988183,4.0,166847.5415586941,12.024835749631016
9830.0,1269783.11224104,281375.748372167,4.0,882619.7687012597,13.69064977382333
9834.0,1274109.04850148,283899.559638754,1.0,0.0,
9838.0,1274922.94085431,212028.351629153,3.0,792985.4366624204,13.58356013558381
9843.0,1272783.62891611,280432.026195198,1.0,0.0,
9844.0,1272764.32645209,280643.99790743,4.0,216267.6601359754,12.284272086828363
9845.0,1288689.99174841,247641.246001631,4.0,11254.654876263896,9.328537088833711
9846.0,1289043.85325277,247638.980913624,4.0,13184.10184810505,9.486766977248742
9847.0,1285428.47660907,245855.174447805,3.0,24954.859840427023,10.124823865395332
9848.0,1271892.87576321,237773.023591518,3.0,12755.705134993854,9.453733912073645
9851.0,1276747.18559217,247683.181617677,4.0,85978.54209539066,11.361853033584003
9852.0,1277163.8937526,247754.35601773896,3.0,34007.89407071509,10.434347955199474
9856.0,1265788.68586895,241531.373355374,3.0,51646.04097312761,10.852168820557234
9857.0,1265806.76292497,242313.22839617697,3.0,24043.90897750436,10.087636978488286
9858.0,1279329.40908282,210844.047627941,1.0,0.0,
9859.0,1279687.50354718,210832.727051929,3.0,106455.2002571692,11.57547952076928
9861.0,1267070.72657426,245991.285679936,4.0,105116.21382817748,11.562821815453516
9864.0,1275185.91147858,221937.32923930895,3.0,160501.0362695306,11.986055678039342
9865.0,1274950.57535033,205873.890566856,4.0,699971.1683288859,13.458794425075697
9868.0,1270180.87755345,248345.163890347,3.0,136272.95409185495,11.822415168734882
9869.0,1273932.3749653,237486.812199235,4.0,357745.1564225744,12.787576158326553
9870.0,1276551.80210397,229281.416222826,3.0,18803.8729446136,9.841818135293583
9871.0,1276902.31288832,229274.009118825,3.0,17399.925628214114,9.764221210952918
9873.0,1272090.8576514,209712.680458784,1.0,0.0,
9876.0,1284958.99462458,201858.55897875095,3.0,602792.9505591207,13.309329051172268
9878.0,1275617.58482301,203678.086532608,1.0,0.0,
9882.0,1278973.23922645,227020.12578851,4.0,315093.0376201708,12.660623231722674
9883.0,1271298.96913859,254789.911480948,4.0,393839.6604325335,12.883699152235218
9884.0,1275773.92440717,237392.325223133,1.0,0.0,
9885.0,1273408.07678875,246114.456688061,4.0,1099583.144493916,13.910441706394296
9886.0,1273797.11768515,264007.835650384,3.0,45786.2249769951,10.731738560169074
9887.0,1261937.06692101,251010.813045084,4.0,77333.94910558534,11.25588832452086
9888.0,1272211.12677152,224979.812954426,4.0,63499.12425840775,11.058781393579507
9890.0,1285838.19628948,258400.974140644,4.0,490479.352926887,13.103138463170668
9893.0,1277204.39269663,283115.979477957,4.0,101586.88853952845,11.528669755991086
9894.0,1259585.19171859,245443.710383371,3.0,26664.21607278437,10.19107772349451
9895.0,1259589.4705666,245644.084655583,4.0,58034.94951471064,10.968800685891267
9896.0,1284301.41228791,203183.133444101,1.0,0.0,
9897.0,1275329.55263072,264624.831747025,1.0,0.0,
9899.0,1278534.28178601,213493.405518666,1.0,0.0,
9900.0,1278595.13004206,213491.375630662,3.0,60173.390312406205,11.00498551218806
9901.0,1257592.14518856,252388.217142493,4.0,98669.989247681,11.499536118878682
9902.0,1282041.8610536,265747.211396173,3.0,308247.9261703237,12.638659693251563
9904.0,1277627.96863307,265354.233859763,3.0,150061.35267980667,11.918799507318765
9908.0,1285799.42995344,251140.050037205,4.0,183377.2607898732,12.119300844148416
9910.0,1280406.48108391,198189.564734995,1.0,0.0,
9911.0,1280404.42367592,198106.62815889705,3.0,47081.43551687438,10.759634051921996
9912.0,1275561.33887096,241186.46231502303,3.0,312382.386729464,12.65198331485075
9914.0,1281175.1560927,247256.474097237,3.0,68403.29538560807,11.133176280602276
9915.0,1274277.26859765,261009.340991318,3.0,171042.6336772459,12.04966812415977
9916.0,1284654.56908827,195893.423932642,3.0,49702.23734884904,10.813805228150938
9917.0,1283752.29459135,257503.376187727,3.0,84778.0,11.347791354158918
9918.0,1283754.53676735,257672.873915896,1.0,0.0,
9919.0,1260234.07063127,246161.67051211,3.0,22849.38983112432,10.036679692732742
9920.0,1259600.83011861,246176.06123213505,3.0,752.179164528246,6.6229745462751035
9922.0,1273492.00773284,240681.829802498,3.0,5812.1229706652775,8.667701182529882
9925.0,1276158.14085557,283774.219670624,3.0,255234.69794608816,12.449938784949131
9926.0,1254892.1705938,250714.81528477403,3.0,273261.59328186075,12.518184832519779
9927.0,1263064.50333816,243684.021293581,4.0,139155.08047915544,11.843344277097131
9934.0,1266443.47652562,228108.600669622,4.0,186255.29156295775,12.134873546914502
9935.0,1277541.49240899,229078.512094617,3.0,329257.5938859069,12.704595683533652
9936.0,1277560.789625,229705.87503926497,5.0,315976.883125859,12.663424335228113
9939.0,1276180.76811959,250663.29765272103,3.0,226033.84909407643,12.328440041791856
9940.0,1283606.2683512,195911.099452659,3.0,3517.8898286815597,8.165616608343676
9949.0,1274092.09118946,234175.115747839,4.0,738736.498688906,13.512696571649018
9955.0,1277919.33682537,266552.145476997,1.0,0.0,
9956.0,1261680.23671274,251660.444981739,3.0,75879.26648281864,11.23689875719699
9958.0,1278738.04677822,217313.510354578,4.0,34084.041291172696,10.436584556400366
9959.0,1281816.24370937,211552.398220673,3.0,245802.1459507018,12.412282206550744
9960.0,1284900.14764853,198813.261631623,4.0,144131.31119181894,11.878480046321684
9961.0,1263694.5000748,260085.215870366,3.0,179134.46965547343,12.095892029918582
9962.0,1263700.29335481,260268.161342561,1.0,0.0,
9971.0,1277061.3628085,224223.558553651,3.0,27976.70837333068,10.239127599173672
9972.0,1288077.78957178,247645.589169636,3.0,20701.47863260568,9.937960408229195
9973.0,1270512.99960178,227872.748765379,4.0,67680.26203353803,11.12254986592654
9974.0,1270205.58251348,228168.873821691,4.0,71496.80079843922,11.17740798360328
9976.0,1255548.67715447,250448.596020505,4.0,503456.4141223456,13.129252421598974
9977.0,1274553.85733393,217619.494674891,4.0,191192.22084410075,12.161034592809926
9978.0,1282461.68895802,205252.534150228,1.0,0.0,
9979.0,1283017.03788659,205228.561094195,4.0,49975.10714186711,10.8192803032756
9980.0,1282439.704382,226534.94799602,3.0,23007.892055290475,10.043592568893393
9982.0,1270801.20107408,222486.212631866,4.0,71471.14358511222,11.177049060997055
9983.0,1270800.96389009,222474.822551861,4.0,124844.11503891616,11.734821158344799
9985.0,1281884.69074944,243563.736749455,3.0,424147.2325205373,12.95783592044868
9986.0,1278994.28447448,203209.451012135,3.0,238286.0826589905,12.381227258775336
9987.0,1277103.77311254,213944.073551118,3.0,107977.0691282358,11.589674160675957
9988.0,1288092.96505979,249492.289843529,3.0,104838.33785426966,11.560174803193672
9989.0,1294049.30061789,179360.483243704,3.0,64071.77992261656,11.067759295152703
9994.0,1265095.24830024,245397.756079331,4.0,110078.11778258852,11.60894555438898
9996.0,1282076.14214163,262433.08288078,1.0,0.0,
9998.0,1268293.69361551,258853.54214111,4.0,364591.98171341146,12.806534148975578
9999.0,1269331.77784058,213143.782478303,4.0,299547.8067151147,12.610029305552748
10000.0,1275121.97887051,223963.050201386,3.0,394280.3066791111,12.884817373599684
10004.0,1272775.1925641,211734.07438086,3.0,28342.666239593076,10.252123589256685
10008.0,1281448.41273299,217754.834963024,4.0,293144.9278460318,12.588422399994789
10009.0,1283767.25983936,255631.740473807,1.0,0.0,
10013.0,1266681.75396587,244509.142318428,3.0,36468.26861416478,10.504197808427495
10014.0,1279659.60594715,267134.860549584,4.0,387040.8864214568,12.866285616099233
10015.0,1288508.31334822,187888.830708444,4.0,968234.0107178112,13.78322908365202
10016.0,1258414.46634141,253715.553399846,4.0,196328.787485407,12.18754601997298
10017.0,1263991.70353112,243048.919852927,3.0,95615.07442224809,11.468085768850043
10018.0,1263721.43997884,243052.64823693,4.0,937027.7748468916,13.750468203093819
10019.0,1258357.54717334,250423.397556484,3.0,293739.87080103724,12.590449861466528
10020.0,1277518.93240896,252628.43615073,4.0,727336.948722468,13.49714512744052
10021.0,1277521.43634497,253289.645111412,4.0,784937.1386846316,13.573358915449372
10022.0,1282322.13932589,249887.573811933,4.0,391396.0969795321,12.87747536194634
10024.0,1282913.97247849,211864.33230099097,3.0,103194.73875563036,11.544373149679927
10025.0,1282902.86783847,211528.168268651,4.0,221590.76923974705,12.308587577932377
10026.0,1279642.28805913,265814.386116236,3.0,174889.27481582944,12.071908337318712
10033.0,1280214.98245972,225194.677018642,4.0,262011.35320605015,12.476143114651913
10034.0,1280208.00709972,225371.715418831,3.0,36884.58901320117,10.515549100873274
10035.0,1267166.36881436,249740.471091777,4.0,478892.6988306205,13.079231840506862
10036.0,1267190.92023839,250009.78488405,4.0,63323.05576946523,11.056004771981891
10037.0,1271976.98680329,212059.662605196,4.0,371615.6668900174,12.825615445662843
10044.0,1273398.73758875,242298.08375616404,3.0,209422.54061183773,12.252109215425957
10047.0,1268925.45092817,228027.40790154,4.0,210892.3046069235,12.259102877450859
10048.0,1257528.17219649,249659.572019696,4.0,323796.5983736639,12.687870814839002
10049.0,1264885.20503603,242852.690284729,4.0,165923.9563475549,12.019284868089597
10051.0,1265423.44151658,247630.347057611,3.0,86318.39914420532,11.365798054164648
10053.0,1254782.23478568,254424.843320578,3.0,125601.64094916804,11.740870597812801
10054.0,1254783.83516969,254590.388280749,1.0,0.0,
10055.0,1260921.27171996,246891.383280858,4.0,369852.107761236,12.820858495962154
10057.0,1278742.03429821,234080.375139743,4.0,142654.8785739038,11.86818355566361
10058.0,1278429.9909699,234569.092644244,4.0,390273.7124039166,12.874603598617366
10060.0,1269681.74436894,240432.098986238,4.0,127376.4265072904,11.754901969734467
10062.0,1270584.62673786,256142.472762331,4.0,633280.5191333785,13.358668761149316
10066.0,1284969.17536059,202507.348419413,3.0,412817.4877615004,12.930760856015496
10067.0,1275987.49157539,242781.20452465105,3.0,99660.84514712356,11.509528152103709
10068.0,1276289.25343171,214903.046352103,3.0,36417.126152457306,10.50279444166891
10069.0,1276469.94040789,214898.641168103,3.0,35784.93201033939,10.485282190222295
10070.0,1269560.46737681,229671.398751229,4.0,289602.4956379582,12.576264556990953
10077.0,1272717.88030805,221820.579095185,4.0,22271.400378033264,10.011058640090027
10078.0,1272879.92594022,221816.608983189,3.0,13810.763334276058,9.53320351890012
10079.0,1265427.09732458,247779.026225775,4.0,221182.63543196357,12.306744043885082
10080.0,1279668.41305116,267793.75949426,4.0,304376.7470129699,12.626021512475521
10081.0,1279671.93004316,268053.829190537,3.0,22979.71779735277,10.042367270968455
10082.0,1269575.48766483,228742.184670269,4.0,74295.39934136366,11.215804308753244
10083.0,1254562.19651346,250876.656500936,3.0,74083.18897408471,11.212943916099862
10084.0,1254557.75689745,251318.313781396,3.0,108534.84809760156,11.594826581018252
10085.0,1272386.55256371,252220.69157432,3.0,186389.0875545246,12.13559163635749
10089.0,1268610.20023984,228314.326941833,4.0,201928.01769479152,12.215666564830704
10090.0,1275272.49823067,265698.55667612,1.0,0.0,
10092.0,1263965.18263508,247103.979313076,1.0,0.0,
10094.0,1269421.28196867,241706.752299547,3.0,31088.059492771023,10.344579085304629
10095.0,1285677.91251332,204350.292229295,4.0,1080927.517139002,13.893330042697983
10098.0,1268078.3233113,228362.431517884,4.0,242184.76926961183,12.397456223192377
10099.0,1270052.54808132,245410.497839347,4.0,163627.84810812908,12.005349909374718
10100.0,1277690.99212115,223607.150041014,4.0,212661.72010596667,12.267458013698494
10101.0,1278012.95276147,223600.33736901,4.0,399037.55678570736,12.89681081872478
10105.0,1272159.63243547,279780.85365054,1.0,0.0,
10108.0,1272752.58200409,210086.784331173,4.0,24300.448112003734,10.098250069981809
10109.0,1259124.03517413,247061.417073041,3.0,51955.45992466725,10.858142090613406
10110.0,1272755.49637209,246925.110256895,4.0,183360.42143726992,12.1192090109203
10111.0,1278795.91314627,231200.096096799,4.0,387551.4329792768,12.867603849236758
10114.0,1276267.02514368,259956.459198236,4.0,148393.99704354265,11.90762615770818
10117.0,1274161.93650152,208419.604937464,3.0,176266.41146665535,12.079751831044037
10118.0,1255288.3600982,253073.248567194,3.0,27492.31192176252,10.221661678087306
10119.0,1266575.58782175,255590.670393765,3.0,62857.701538563306,11.048628744913138
10120.0,1266598.45886178,255989.25714618,3.0,39893.38040849571,10.593965684565292
10121.0,1273241.11026058,228393.62665392496,3.0,63770.136478400455,11.063040279473256
10122.0,1261627.5383447,255706.773817882,4.0,388370.289859505,12.86971451880592
10123.0,1271290.15813059,244842.039342761,4.0,372427.0919995039,12.827796571469054
10124.0,1271301.58328259,245296.675183222,4.0,476102.9274309304,13.073389343936928
10131.0,1264897.88222004,244313.408814222,5.0,214258.93039886773,12.27494051773309
10132.0,1282680.25606225,242871.549164742,3.0,7836.972922725617,8.966607931990831
10134.0,1282363.74982193,206261.598727256,3.0,42907.50935796911,10.666802132907119
10135.0,1272074.04862739,221834.512151197,4.0,73041.68096408674,11.198785529298751
10136.0,1273592.11083694,236411.309158131,4.0,388402.1462895188,12.869796541361172
10137.0,1273908.49605326,236410.363238126,4.0,311592.79311312595,12.649452464062755
10140.0,1274767.22763814,246621.241776586,3.0,36190.79026771612,10.496559952951484
10141.0,1265974.76881315,250298.546100348,4.0,177171.58884141062,12.084873970446187
10142.0,1284529.27532814,262025.634560362,4.0,109267.55469674224,11.601554783772631
10143.0,1276532.15090396,212106.04474924496,3.0,154769.37911790743,11.949691411255078
10144.0,1264803.99127594,210390.108555481,1.0,0.0,
10145.0,1269322.58596857,256180.798458368,4.0,980127.1623860784,13.795437599765789
10150.0,1271783.37989108,256106.157882303,1.0,0.0,
10153.0,1269228.12126447,229252.479262799,4.0,74270.72073523456,11.215472084874161
10155.0,1266329.47806151,244946.991534874,3.0,90742.83314941556,11.415784775448362
10158.0,1274827.45650221,249436.740403473,4.0,930582.8795856572,13.743566421044921
10159.0,1254577.08067347,251759.090741843,3.0,14111.56866340099,9.554750212544256
10161.0,1274090.25880545,218177.331795454,3.0,42655.30731500311,10.660906983982253
10162.0,1267971.03153518,242722.219756588,4.0,462385.9461979193,13.044155202707833
10164.0,1271880.33541119,241812.947627664,1.0,0.0,
10165.0,1277189.16959262,235718.672357425,1.0,0.0,
10166.0,1277222.94188066,235765.407205462,3.0,43205.293193284335,10.673718294348628
10167.0,1279741.23967524,207148.401416168,3.0,54995.10792442457,10.91499951342996
10169.0,1275597.858487,257323.715771541,4.0,324087.0564569204,12.688767451451302
10173.0,1264544.87895568,246314.298864275,4.0,171944.39057402834,12.054926392903331
10175.0,1260395.11498342,259711.944957986,4.0,896944.2399088254,13.706748976242327
10179.0,1282554.88691013,275568.880398229,4.0,71705.2895690825,11.180319797493942
10180.0,1267365.18731056,245464.635183394,4.0,376341.6582406993,12.838252675319197
10181.0,1278251.74853772,260224.338302508,4.0,95194.97654945418,11.463682452049545
10182.0,1276909.70725633,229516.289439067,4.0,192700.0272502013,12.168889995815013
10188.0,1279773.49682727,250596.325684652,4.0,380716.5359363184,12.849810377036217
10189.0,1280033.50053954,250591.624628648,4.0,719290.1193504602,13.486020059281831
10190.0,1274858.29208624,216743.970193982,4.0,28940.680747219634,10.273003522618552
10191.0,1260493.93335153,251680.522997767,3.0,16350.773673760536,9.702030494701924
10192.0,1257739.69014871,259766.970110044,4.0,676144.9681219005,13.42416278191848
10193.0,1263551.13655466,252053.27851814,3.0,165920.1062354409,12.019261663744254
10196.0,1270304.39038557,231322.353760913,3.0,103492.64702743477,11.547255845950682
10197.0,1270420.0394737,231320.545056909,3.0,172449.5061028295,12.057859754358738
10199.0,1277079.90866451,237033.840678766,4.0,680075.5982651574,13.429959244892276
10200.0,1281120.68076465,228697.613278225,4.0,450226.77395063854,13.01750667692285
10202.0,1276410.38571982,223930.234649345,4.0,836476.993761834,13.636954296056306
10204.0,1284291.53766389,260368.986622661,1.0,0.0,
10207.0,1280453.19986796,224521.536345959,4.0,258061.24755515397,12.460952229354975
10208.0,1280474.26047599,225183.918554634,4.0,359324.8110835214,12.79198202466551
10209.0,1273600.50258096,250809.910580873,3.0,234974.15560024683,12.36723081090931
10216.0,1285269.9736969003,252630.83211873495,6.0,437510.1678545582,12.988855225320162
10217.0,1285724.04198536,252622.585462734,3.0,777905.9506577655,13.564360909809219
10221.0,1262686.80784978,244513.599022418,4.0,129821.50107234209,11.773915717240856
10222.0,1262582.00004166,244516.782446429,1.0,0.0,
10225.0,1264727.46717986,246971.527536944,4.0,94735.42299546774,11.458843264095474
10226.0,1264587.46250772,246974.743024945,3.0,69451.67625457645,11.148386484026227
10228.0,1275395.27557479,272520.333387107,1.0,0.0,
10229.0,1280215.81413972,220734.37922208,3.0,72771.66712410327,11.195081970575805
10231.0,1274149.04184552,287018.670809954,3.0,246970.8193498976,12.417025468347186
10232.0,1283825.01919942,250657.762292713,3.0,27813.069946121133,10.233261331143433
10233.0,1283994.8275836,251179.812085256,3.0,686.2003379919017,6.531169622980191
10236.0,1279648.53081115,231736.628513336,4.0,171174.7174735072,12.05044005347531
10238.0,1275840.85995924,217383.73761864,4.0,704234.4348445667,13.464866583747218
10241.0,1270844.97886613,249623.77483566097,3.0,79709.95236359516,11.286149729800352
10242.0,1279209.51596269,236980.116390705,3.0,92011.14845946932,11.429665027596881
10245.0,1275391.25919078,241925.637675777,4.0,219827.26878360347,12.300597375056464
10247.0,1284641.32435225,209528.442634597,4.0,166589.46067885918,12.023287745482465
10248.0,1276136.33835955,260623.077950925,1.0,0.0,
10249.0,1278728.5569862,218044.800275326,4.0,39464.65180336035,10.583160659180999
10250.0,1285599.98220924,256805.92581901,3.0,42395.0,10.654785709738103
10251.0,1285483.93715312,256968.96389918,1.0,0.0,
10252.0,1278506.27032997,264091.692098469,1.0,0.0,
10253.0,1278509.50520998,264525.140034914,3.0,82843.3221561534,11.324706417990695
10254.0,1293160.75380097,185127.199729607,3.0,42390.0,10.654667764346684
10255.0,1293147.62720896,184632.246321112,3.0,79222.1398380424,11.280011082147166
10256.0,1287633.44563532,192561.207225233,4.0,9713.074283901378,9.181228121257506
10257.0,1272923.00523625,228388.608605906,4.0,190747.19627238467,12.158704250597708
10262.0,1275629.31647103,263299.90924966295,6.0,1012973.9517210122,13.828401068903183
10263.0,1275971.41317537,263284.982081652,3.0,223939.26799160108,12.319130169038644
10264.0,1277952.35116141,224827.540314272,3.0,170178.28854296956,12.044601922607
10269.0,1260932.30583198,247423.319281399,4.0,189965.5844006285,12.154598200002212
10270.0,1278450.05720991,253272.311159387,3.0,79130.56808252865,11.278854527681837
10271.0,1273099.64990844,251528.57874161,4.0,227994.31459186928,12.337075971625097
10272.0,1273516.07851687,251653.371189743,4.0,103424.4131164963,11.54659631682955
10273.0,1281770.09580532,248571.113202587,4.0,123308.51317923942,11.722444731207254
10274.0,1271878.00113919,244826.348078743,4.0,89408.56620484988,11.400971775417469
10276.0,1270628.97144191,205464.470726445,4.0,59778.86009662755,10.998407367349461
10279.0,1285140.61862476,250492.66648455,4.0,133204.81633250066,11.799643195087125
10286.0,1277428.56351288,265360.743043765,1.0,0.0,
10288.0,1281365.4280289,228275.288349792,4.0,311422.31750232005,12.648905204093756
10290.0,1281425.74316496,229605.878495157,4.0,123198.82450080168,11.72155478864644
10291.0,1281432.36716497,229761.281759322,1.0,0.0,
10292.0,1274490.65170187,249145.658995166,4.0,892097.8394823403,13.701331091065448
10294.0,1272484.61406781,229321.029342875,4.0,72383.95311652588,11.189739911770646
10296.0,1284195.12934379,258449.094140694,3.0,541666.8370521831,13.202406399635692
10297.0,1295392.50036326,181868.662958279,3.0,152164.65588343877,11.93271847591413
10300.0,1282888.95481446,277234.459791929,3.0,706570.2543332014,13.468177916124963
10305.0,1292765.77562457,187514.04901206505,3.0,151797.40510488194,11.930302049626821
10306.0,1287200.18861088,248722.544050738,3.0,90006.27383793127,11.407634656193169
10307.0,1272359.27998768,238662.463080436,4.0,161172.12542629035,11.990228174910671
10308.0,1272367.92037168,239074.720808849,3.0,74265.83949619769,11.21540636046219
10309.0,1281851.13503739,211881.493709013,3.0,2500.764679525883,7.824351835897399
10310.0,1282092.56825365,211877.535373002,5.0,83302.41090747241,11.330232770202764
10313.0,1279873.12223537,204973.895301938,3.0,84777.99999999997,11.347791354158918
10317.0,1283506.21932709,255904.39020209,3.0,535674.1919427131,13.191281404383565
10318.0,1284077.97241569,255889.894202068,1.0,0.0,
10323.0,1275799.13304721,284460.253079325,4.0,1097667.799277508,13.908698304524819
10324.0,1279461.87045895,280471.979859248,1.0,0.0,
10326.0,1282343.25350191,274987.017741635,3.0,60083.73618768882,11.003494471383467
10329.0,1277882.60524133,256592.303866789,3.0,781566.7647878346,13.569055856784917
10330.0,1279566.14783506,257869.420412108,4.0,755687.9719258243,13.53538383441506
10331.0,1266806.42167799,249749.173875779,4.0,364046.5977858731,12.805037154320798
10332.0,1283069.88915065,253840.92319198,3.0,92558.57938136616,11.435597013666005
10335.0,1288807.26874052,187254.609523788,3.0,429695.9574106424,12.970833161784558
10336.0,1255514.58864243,248374.550962374,4.0,35368.12675353417,10.473566319347604
10337.0,1254856.19817775,248388.475442395,4.0,55119.298248807616,10.917255174271366
10338.0,1274877.43999025,230812.399712399,4.0,156032.17266828145,11.957817500021235
10342.0,1267733.31121494,283731.243670583,3.0,94157.48316369572,11.4527240122194
10343.0,1267991.64075121,283726.448406577,3.0,177080.033235814,12.08435707453419
10345.0,1275058.21125445,277893.531920612,4.0,720656.654650282,13.487918095701989
10346.0,1273545.00894889,223998.186329424,3.0,50124.957034258754,10.822274307436608
10347.0,1268421.61892764,244901.790510818,3.0,28162.157659527868,10.245734428768804
10348.0,1285447.33222508,255229.900089398,3.0,42402.66666666666,10.654966532324122
10353.0,1258245.05757323,250424.53899647304,3.0,417722.67992001865,12.94257304616234
10354.0,1272818.21675615,230443.180640012,4.0,640663.3055534221,13.370259333555929
10357.0,1276106.55039151,237326.858791068,1.0,0.0,
10362.0,1283189.87084676,201224.120962098,3.0,246730.3394330516,12.41605127603839
10363.0,1256899.44310784,249673.926323712,4.0,296573.4797196214,12.600050290391648
10364.0,1285030.00403266,205720.33210270095,3.0,73129.49631264019,11.199987070679951
10365.0,1285026.40627265,205568.583430544,3.0,140875.71332674802,11.855633314873165
10367.0,1272772.2175241,212344.355597481,3.0,162102.85967970922,11.995986349022257
10368.0,1272575.0407559,226262.022363737,4.0,728475.597663865,13.498709407369843
10370.0,1281582.53778912,197282.097662061,4.0,337107.53941103216,12.72815726647496
10371.0,1274100.53342946,230831.454816416,4.0,206785.7571466753,12.239438546646303
10373.0,1272787.01534812,234773.945252448,3.0,64820.17610154981,11.079372193469846
10380.0,1270070.94110534,246201.116656154,4.0,604264.7748228179,13.311767749773322
10382.0,1283521.29049511,268666.769863158,3.0,300845.5631217724,12.614352332731114
10383.0,1262734.98231383,246346.732848302,4.0,524343.0679263878,13.169901458857412
