Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
10384.0,1265654.68318081,247279.21355325,3.0,22384.225323008013,10.016111763107636
10387.0,1283164.73510274,249872.621107906,3.0,214333.41532651335,12.275288097101402
10392.0,1281012.76498854,248585.65125060096,3.0,6055.067487021242,8.708650801593329
10393.0,1281201.57401273,248581.991474584,3.0,17238.74821981586,9.754914932522114
10394.0,1274304.93195768,226765.595484257,1.0,0.0,
10395.0,1274303.53234167,226932.084956422,3.0,44003.159114988914,10.69201670839097
10396.0,1272939.07211627,229645.218975201,3.0,31111.65122594244,10.345337665498334
10400.0,1278598.58316207,222625.892824009,4.0,667970.8543892974,13.41199982041317
10402.0,1269857.00811312,218943.871316239,3.0,200470.49089691183,12.208422337325567
10404.0,1286881.49933055,205134.769670099,1.0,0.0,
10408.0,1285547.03974518,259731.24806201496,3.0,154868.7005101741,11.950332943432207
10409.0,1283575.59974316,199251.621312082,3.0,1070765.1226079585,13.883884018756785
10411.0,1268283.9938395,230129.839391693,4.0,360675.0675549882,12.79573274211551
10412.0,1255510.07190643,248109.249650106,4.0,41832.25010357859,10.641422854612252
10417.0,1286818.96697849,248334.969970345,3.0,53897.87169506656,10.894846269940617
10418.0,1286948.12877062,248148.644274145,3.0,19358.1611524031,9.870869374522151
10419.0,1277856.3884093,254109.86956025695,3.0,95972.43479597406,11.47181629167616
10420.0,1287779.09267546,189563.77189415705,3.0,28655.65003231101,10.263105911506452
10421.0,1258697.75939769,259622.0920939,3.0,55089.491976637895,10.916714268725892
10422.0,1258294.57226127,259619.667261899,4.0,58908.07471031099,10.983733452099322
10423.0,1276271.48773569,259624.928061903,4.0,95678.6273890743,11.46875022323158
10424.0,1276750.05893618,259609.883773878,1.0,0.0,
10425.0,1276162.86130357,217375.700242639,4.0,193234.92463533583,12.171661953757784
10426.0,1282691.41190226,212542.845069692,3.0,28507.85027208457,10.257934776471185
10428.0,1280279.78879578,199891.508160725,1.0,0.0,
10432.0,1281214.08217275,222890.359448284,1.0,0.0,
10433.0,1281315.50783685,223024.56456841496,3.0,84778.0,11.347791354158918
10437.0,1280987.26962851,215884.81902511403,3.0,59110.42802259632,10.987162634912082
10438.0,1273960.91915733,203854.235140786,3.0,13827.296268558111,9.534399907973135
10439.0,1274064.45669343,203878.96832481,3.0,16236.777768208209,9.695034180741477
10441.0,1275300.93618269,252119.616950214,3.0,750.9026376228541,6.621275999715003
10442.0,1254254.44419314,252317.770102412,4.0,45107.39104098128,10.716801393238468
10446.0,1289750.42797349,189866.305782467,3.0,23554.27711450368,10.067062701404192
10450.0,1262138.29520921,246359.414896309,4.0,757341.93398698,13.537570126587477
10451.0,1286048.5495697,244555.770862475,4.0,104449.05335351598,11.556454703789175
10452.0,1286104.16851376,244629.055150539,3.0,31057.513951670408,10.343596053308383
10453.0,1258189.83587717,247766.170609757,5.0,84234.77065192274,11.34136306809947
10457.0,1269423.23761667,279572.318290323,1.0,0.0,
10458.0,1269775.47614503,279566.874386325,3.0,63143.7783765839,11.053169601572499
10459.0,1267018.65188621,285655.73685655,1.0,0.0,
10460.0,1267167.57777436,285653.340568557,3.0,222260.20610752323,12.311604074065416
10466.0,1272027.28030734,243975.878957868,4.0,97896.5264853158,11.491666347657455
10473.0,1280654.98060417,218739.101012036,4.0,52039.26070091175,10.859753726163342
10474.0,1280631.96492416,218413.402835697,4.0,306080.8932727532,12.631604703098837
10475.0,1295209.86157908,182849.661679283,1.0,0.0,
10476.0,1295734.82049161,182799.831727237,4.0,328608.35432157386,12.702621908247433
10479.0,1263706.98660281,245022.124590948,3.0,43072.488650977866,10.67063975792003
10480.0,1278875.76300235,223275.284568682,4.0,1094837.6182598933,13.90611661640954
10481.0,1284073.83795168,205868.601542845,3.0,125691.12066025689,11.74158275294451
10482.0,1279868.03404337,204655.078021616,1.0,0.0,
10483.0,1268929.62705617,208984.247178048,3.0,421933.4466786818,12.952602871288507
10487.0,1272724.71762006,222126.453207508,4.0,63173.48162924116,11.053639897606523
10489.0,1278448.82034591,252610.72715871,4.0,473414.62243364734,13.067726863700006
10495.0,1270039.10974531,216629.62491387097,3.0,58247.49054025123,10.972456289645883
10496.0,1270269.18443353,216626.230929866,3.0,87270.33541781742,11.376765883599237
10497.0,1256888.18070784,249142.16689916,4.0,733974.2980718149,13.506229290732636
10500.0,1279153.30809064,219120.76136443004,3.0,883147.8173087921,13.691247869096408
10501.0,1279502.83692299,219110.623572409,4.0,1052593.0950055209,13.866767291938746
10502.0,1284056.91411166,210865.688971967,1.0,0.0,
10503.0,1271584.19134688,256656.394938856,3.0,396449.5788760008,12.890304146462626
10504.0,1281746.28025329,246579.971888542,4.0,205992.2495076665,12.235593823314735
10505.0,1278368.90808983,238270.397608027,3.0,111074.61316723912,11.617957445171344
10507.0,1271690.527731,236566.634598285,1.0,0.0,
10510.0,1284993.37779261,203842.173124775,4.0,500967.22204690153,13.124295952870606
10511.0,1285398.80838503,243218.306349099,3.0,134396.1909030729,11.808547365174565
10512.0,1276212.14994362,212887.196430042,4.0,227335.57192537963,12.334182495288095
10513.0,1271104.2470904,222450.768791839,6.0,265355.9799900696,12.488827524237527
10514.0,1276808.13759224,214890.001424089,4.0,68051.04183719693,11.128013317840402
10517.0,1283139.40083072,265557.598275974,3.0,143820.96055712635,11.876324475518386
10518.0,1283110.95929469,265713.612420127,3.0,42390.0,10.654667764346684
10519.0,1286125.57664178,243589.405677482,3.0,12008.39576329276,9.39336133107238
10520.0,1276715.88741614,251981.190390065,4.0,259867.2585094045,12.467926235431003
10521.0,1276719.23423214,252643.61951075503,3.0,88032.02427399272,11.385455939464821
10523.0,1274956.38930234,265958.617156386,4.0,337011.7015096744,12.72787293131232
10535.0,1278969.76121044,266494.210884929,4.0,1018479.9042457618,13.833821783718715
10536.0,1272564.08568388,255416.918777585,4.0,180407.2035001173,12.102971816523635
10537.0,1272893.96856423,255406.725881577,4.0,90972.968325723,11.418317690004809
10538.0,1269208.36830445,206953.177415967,4.0,108188.14611525464,11.591627084081017
10539.0,1269527.31128077,206947.111815959,3.0,298012.6065646408,12.604891068500947
10540.0,1262203.59722528,251006.566709071,4.0,643585.3646355228,13.374809953996445
10541.0,1262210.55127329,251651.098229736,3.0,498115.45566640166,13.118587167823907
10542.0,1277130.89055257,203345.558660269,3.0,486712.82027528994,13.095429536701845
10544.0,1285266.24006489,254313.670328453,4.0,15984.27314470924,9.679360589375285
10545.0,1285265.43232089,254601.16844075904,3.0,34.16666666666667,3.5312505099103535
10547.0,1273827.77643718,242289.019180149,3.0,78117.06791852518,11.26596385124124
10548.0,1274087.65285344,242293.41022014603,3.0,112192.17477881044,11.627968526134179
10552.0,1283884.95020749,203860.11635679,4.0,184742.25812244831,12.126716933317802
10553.0,1284316.42572792,203853.032388791,3.0,140121.21674480365,11.850263160864955
10554.0,1277573.89816903,230132.074335694,3.0,291197.128098906,12.581755732958323
10555.0,1270008.95659328,215109.685712323,4.0,251516.8388477315,12.435265219949546
10556.0,1268016.98948723,251812.296373904,3.0,400698.3576175101,12.900964197832481
10557.0,1275509.4961189,254001.74079214,4.0,583522.5454043235,13.276838368187372
10558.0,1275527.18904692,254667.069176823,3.0,184669.46686837825,12.12632284049352
10566.0,1271168.95563446,232928.262626559,4.0,301357.083777398,12.616051165445588
10567.0,1270923.04664221,256676.489722878,3.0,202339.71290749536,12.217703310897035
10571.0,1277612.39679305,214130.25134331,4.0,83305.82036824532,11.330273698081864
10572.0,1277885.99794534,256260.422970459,3.0,999203.7056620148,13.814713946415546
10575.0,1268203.63051142,252482.685750589,3.0,17016.444345435102,9.741935469928588
10576.0,1254233.07120112,251327.704501405,4.0,596668.2391188884,13.29911652454014
10577.0,1264469.5169076,250310.615988359,4.0,92514.45733804617,11.435120206834085
10578.0,1280613.17100413,211903.546765029,4.0,255811.4882559988,12.452196078205189
10579.0,1276855.29464829,281410.855252206,3.0,71012.28572961078,11.17060817949925
10580.0,1293700.73767354,182164.897582576,3.0,1016643.153507742,13.832016731950732
10582.0,1285884.15910552,205427.201798394,4.0,1443.6131250317055,7.274904364602965
10585.0,1274291.64062966,249150.97297917295,3.0,359418.0058961367,12.792241351954592
10586.0,1275172.40101457,216426.517393664,4.0,42113.04551310924,10.648112841340835
10587.0,1280620.72473215,205289.343174264,4.0,731499.1900624032,13.502851392213273
10589.0,1257442.69104441,258007.470652238,1.0,0.0,
10590.0,1274531.32024591,226606.018012092,4.0,698205.6796981735,13.456269008392505
10591.0,1276316.62475973,213263.997134432,4.0,225713.4746189296,12.327021662480941
10592.0,1276387.4576558,212883.729870036,4.0,143791.4060071039,11.876118958972075
10595.0,1284027.14284763,264135.255618513,3.0,42397.99999999999,10.654856470296197
10596.0,1270727.11627401,245917.13591986903,3.0,163801.88363509148,12.006412949938719
10597.0,1282548.74847811,253191.760503307,4.0,458718.1441029261,13.03619123529223
10598.0,1268279.88689551,257664.711163893,4.0,131335.6593900893,11.785511610547172
10599.0,1268044.51761526,245178.839471102,4.0,177649.23542879295,12.087566297633511
10600.0,1277396.98348084,204749.068997711,1.0,0.0,
10601.0,1277687.53605713,204741.226501703,3.0,148208.92549097457,11.906378216015595
10602.0,1276036.22149545,215162.625872374,4.0,59201.16250683739,10.988696457619115
10603.0,1276029.38616744,214909.228432104,3.0,41077.66296640841,10.623219772609417
10604.0,1275435.56095083,213281.77076643697,3.0,31008.024937813705,10.342001318928228
10605.0,1277376.46188082,223912.838745326,4.0,103974.62816040571,11.55190218836433
10606.0,1280288.06956379,262484.204480827,4.0,111202.27255108676,11.619106097200287
10607.0,1271773.95832308,281732.070548534,3.0,50742.705975031626,10.834523161944741
10608.0,1274411.88709378,279801.688850567,4.0,725859.1724163474,13.495111297602936
10614.0,1285434.40147308,246513.435568467,3.0,137394.737749526,11.830613359270783
10615.0,1280112.45311561,221984.208407357,4.0,62948.57681065887,11.050073430966865
10619.0,1280363.40933987,205965.997318953,4.0,258944.24285933815,12.464368038970552
10621.0,1286946.09529862,248464.216114476,3.0,50079.72072790684,10.821371429238999
10622.0,1287424.48838711,248452.47038646,3.0,169970.48297425604,12.043380071393841
10623.0,1275528.69067892,205379.227846354,4.0,66184.20806656081,11.100197164624307
10628.0,1266168.73662134,244060.580909967,4.0,120630.38273061856,11.700486461319203
10629.0,1285066.36288069,196009.797052756,1.0,0.0,
10631.0,1272232.58833955,232270.672417894,4.0,208452.4178342358,12.247466082350504
10632.0,1272219.52734753,232584.205538213,3.0,652646.211765766,13.388790472411468
10638.0,1266473.65822165,241782.644523636,1.0,0.0,
10639.0,1269298.08798455,242591.631724462,1.0,0.0,
10640.0,1269221.69214447,258169.66553241,4.0,440959.0103709523,12.9967072031045
10643.0,1280965.99833249,224145.245721564,4.0,261134.9728534456,12.472792690004907
10645.0,1258908.0241019,251546.218805626,3.0,44140.81240839694,10.695140084906349
10646.0,1258641.22870964,251550.793269634,3.0,6318.224312152297,8.751193484396287
10649.0,1277686.49176913,223301.128984705,4.0,336082.34091605275,12.72511147117265
10651.0,1274821.66322219,249136.940147161,4.0,1055566.808610859,13.86958843996696
10653.0,1272608.38251594,215058.128400266,3.0,67131.16814783799,11.11440371806008
10655.0,1265572.76996472,243631.016493514,4.0,763195.8802907284,13.545270001159727
10656.0,1280337.09605984,229632.536927193,4.0,155765.72894634932,11.95610841997029
10657.0,1270470.55902575,285183.848408073,3.0,42578.66330891331,10.659108545491431
10658.0,1270470.69489774,285349.885784239,3.0,80671.05039448563,11.29813505872744
10662.0,1283209.33542278,257429.582395658,1.0,0.0,
10663.0,1266601.86302179,256255.264186442,4.0,90322.81022511989,11.411145312435169
10664.0,1264974.99063613,258271.768380508,4.0,144867.69253426496,11.883576139571925
10665.0,1278215.42021768,207195.395144209,3.0,31249.34015044319,10.3497535397558
10668.0,1273948.84606931,203360.401156291,3.0,27352.59406272909,10.21656665025296
10669.0,1274957.49394234,265297.445251703,4.0,382164.8022949316,12.853607214174264
10670.0,1283329.55763091,265719.936196133,1.0,0.0,
10671.0,1283547.89574313,265699.880772114,4.0,611550.9887172994,13.323753613654125
10672.0,1274130.3059735,248215.536178216,3.0,123459.66753662778,11.723669803060961
10673.0,1274803.47621419,248195.333490193,3.0,28477.53672132164,10.256870870258677
10675.0,1270054.45163332,217404.566290662,4.0,229231.77150811997,12.34248887336135
10676.0,1275840.27794324,205850.733126834,3.0,86931.96583971304,11.372881089871402
10677.0,1281547.54905309,197566.86547035,1.0,0.0,
10678.0,1287930.41453162,186982.756083518,3.0,123318.10797947962,11.722522539516834
10679.0,1253871.39932875,252054.357558146,1.0,0.0,
10680.0,1276313.34687173,266579.301253021,3.0,25528.874124593684,10.147565409168838
10682.0,1270754.10110603,246984.698096961,4.0,981000.1771783406,13.796327919157413
10683.0,1280514.70431603,249920.09349195697,3.0,49118.89619437981,10.801999090955745
10684.0,1280283.58994779,227849.585437357,4.0,128926.88780534404,11.767000761475087
10687.0,1271606.94059491,236398.259622112,3.0,88655.33401606436,11.392511479078198
10688.0,1276669.47346409,282170.991892993,3.0,304555.8517017594,12.62660977033635
10691.0,1280842.28831637,255181.299833342,3.0,285711.4239809319,12.562737573352006
10692.0,1281008.09305254,225644.292635098,4.0,238751.4373846035,12.383178278783927
10693.0,1284223.13062383,198001.791102797,3.0,174145.47673825122,12.06764630209049
10694.0,1284884.3363205,197988.770814776,4.0,444520.59205030976,13.004751659185471
10697.0,1285226.16108885,206946.812935963,4.0,722555.1400143721,13.490549014415619
10698.0,1260625.00887166,251047.756917119,3.0,105851.750028791,11.569794809527815
10699.0,1276758.43589619,215409.381648615,3.0,10988.132078583863,9.304571067399918
10700.0,1276837.24511227,215407.498448625,3.0,31598.208254515324,10.360855697160975
10701.0,1285547.29363318,248494.827634498,3.0,47065.58530167052,10.759297339932264
10702.0,1286501.85670616,204058.618564993,1.0,0.0,
10707.0,1278630.20281009,225228.875802681,4.0,365121.092587078,12.807984338056821
10708.0,1278612.09260209,225597.969179049,4.0,353057.1045603577,12.77438509212499
10709.0,1281928.12473348,199274.771200106,4.0,412358.0286125908,12.929647252455347
10710.0,1281924.51385348,198954.88371177003,3.0,149409.9251297612,11.914448982739064
10711.0,1259155.36119016,250413.873972461,3.0,92020.21001359726,11.429763505967204
10713.0,1269741.661553,213135.524622291,4.0,224987.2211699571,12.323798884773481
10714.0,1272058.66117138,210135.76519522103,3.0,147484.3609455575,11.901477421652954
10715.0,1274087.30706145,219309.453908622,1.0,0.0,
10716.0,1257666.90909263,256416.52633062,3.0,449773.92497740913,13.016500346567806
10717.0,1282318.29190187,209153.049034223,4.0,63272.46081007518,11.055205455174299
10723.0,1275308.6277667,212142.924621284,3.0,42430.56845268991,10.65562433553038
10724.0,1262736.86717783,251641.821941718,3.0,57124.26485342929,10.952984259027122
10725.0,1271482.59838678,211044.940236151,1.0,0.0,
10728.0,1269720.33022498,241872.672555715,4.0,285539.6042610534,12.56213601741052
10730.0,1273540.20773289,226122.090523586,4.0,415234.0533294474,12.936597624160052
10731.0,1266462.81706963,227220.091932714,3.0,82131.26207224138,11.316074003379125
10735.0,1263270.21649037,252445.450294554,3.0,699200.237649201,13.457692443210707
10736.0,1268058.56811127,227074.571548566,4.0,704670.6245710128,13.465485773432807
10739.0,1273402.00856474,245884.666159824,3.0,319636.92979733285,12.674941036253097
10744.0,1277719.84639317,247393.796657369,3.0,35888.082957796774,10.488160568332127
10745.0,1272367.12645169,224716.54383415,4.0,684912.4141797132,13.437046246557887
10747.0,1281775.16537333,251222.585269302,4.0,68612.67124941488,11.136232508747394
10748.0,1281775.19686133,251569.609205648,1.0,0.0,
10749.0,1281608.58764514,205561.412486538,3.0,3244.864720174061,8.084828939570906
10751.0,1267167.33073436,286391.560537308,3.0,512096.4609885124,13.146268286644712
10753.0,1277376.79000881,259921.258814201,1.0,0.0,
10755.0,1256248.45955518,252410.475638509,3.0,38830.61764908368,10.566964329091189
10756.0,1267334.27499053,243934.424301833,4.0,406971.099435435,12.916497453145347
10757.0,1267490.3189587,243931.112301826,4.0,502590.6829046205,13.127531366125572
10760.0,1278187.66367365,232080.075681686,4.0,106224.92335711948,11.573314043468226
10761.0,1278498.67845796,232044.882465661,4.0,24952.50619308766,10.124729544755787
10763.0,1275668.91282307,267921.232646391,1.0,0.0,
10764.0,1275103.1137825,217913.92910718903,3.0,185437.76135425185,12.130474586424848
10765.0,1275369.88683876,217907.066579178,3.0,60837.57573685374,11.015962899045045
10766.0,1282008.34367757,254867.342393026,1.0,0.0,
10768.0,1277192.96684062,266559.650372997,3.0,142151.2306680142,11.864646774572547
10769.0,1266787.32983798,248969.477938995,4.0,189959.5677437373,12.154566527148452
10770.0,1279096.40729058,207595.355912626,1.0,0.0,
10773.0,1283160.83353475,249520.616243556,1.0,0.0,
10776.0,1279420.02245891,275744.397134408,4.0,47617.77434504412,10.770961381129291
10778.0,1279095.68223457,276416.54343909,4.0,308326.77934921026,12.638915471435814
10779.0,1277077.52120851,206889.0492879,3.0,84347.44837157326,11.342699837031358
10781.0,1277021.08562446,268869.925319359,3.0,148536.73219485025,11.908587561485202
10782.0,1275142.01163852,242892.369644761,4.0,70158.96620368167,11.158518892098305
10783.0,1275426.92677481,242883.221676752,4.0,47940.10157470148,10.77770762677423
10784.0,1273565.19422892,256384.399418578,4.0,32157.71524246414,10.37840767731348
10785.0,1282369.78297393,270366.881608903,3.0,21950.68169135084,9.996553474574641
10789.0,1271813.80209912,227999.639581516,4.0,191603.62293136065,12.163184053167688
10791.0,1285992.42828964,195700.318012446,3.0,822993.4013947382,13.620703461880696
10792.0,1272386.5627397,252616.91781471705,3.0,12034.897991307573,9.395565874178557
10793.0,1281113.81663664,194661.737083375,1.0,0.0,
10794.0,1280131.40357964,246765.568304732,3.0,5760.925543550215,8.658853425425677
10795.0,1275889.19058329,228787.433630317,4.0,119108.78093641395,11.687792480051469
10798.0,1278212.53503367,219276.312916577,3.0,1123.9947867120484,7.02464439228634
10799.0,1274823.4387742,214588.642767787,4.0,215805.77677399453,12.282134100558148
10800.0,1286812.31014648,200840.643073708,3.0,440178.5987449002,12.994935829775201
10801.0,1262977.32170607,256208.449658394,4.0,80277.3724981147,11.29324307315337
10802.0,1289137.51610085,188618.211829185,4.0,15669.218312423927,9.659453449767826
10803.0,1276862.0705203,219807.536533132,3.0,83682.71289053017,11.33478769859315
10804.0,1268731.10647996,240459.635050267,3.0,79988.33599400957,11.289636102951274
10807.0,1269531.54123278,226656.524828136,3.0,18801.292274857948,9.84168088448005
10808.0,1285095.68102472,248350.498802349,3.0,82715.22650106694,11.323158981368588
10810.0,1292498.19277631,184362.861744836,3.0,23673.886360938573,10.07212787833921
10811.0,1273152.40798849,240212.100714013,4.0,60806.36001936072,11.015449668065067
10812.0,1280612.31897213,203282.820612207,4.0,100410.39549633082,11.517021021679895
10813.0,1286009.14112166,199526.096832365,3.0,11511.41513321078,9.351094442308796
10814.0,1286242.10790589,199525.03942436,3.0,148140.61832579953,11.905917225487283
10820.0,1270091.17361736,244477.562670395,4.0,153340.61400761106,11.940416961328236
10821.0,1272817.68325216,227117.055708617,3.0,100797.0969312316,11.52086483391927
10822.0,1270775.72312206,281030.551891819,1.0,0.0,
10826.0,1277516.68735296,251971.603126064,4.0,270838.1383846628,12.509276646088523
10827.0,1275575.47301497,221145.92399050304,3.0,69380.97302290448,11.14736794497
10830.0,1276503.49906392,227494.857501,4.0,76188.25683137761,11.240962619974157
10831.0,1272969.32734831,235505.642277196,1.0,0.0,
10832.0,1258190.35786118,257819.10290804497,3.0,18224.84922197708,9.81054128370009
10834.0,1268255.30097547,226024.44207549104,3.0,12815.16840030133,9.458384779585911
10835.0,1267940.17534316,226311.38805978,3.0,24027.776313788057,10.086965786528852
10845.0,1268255.51556748,225900.589659363,1.0,0.0,
10846.0,1275431.10392682,281895.633172706,3.0,45520.49217551201,10.725917881033325
10847.0,1276368.08696778,278180.656720906,3.0,256062.86768941872,12.453178270224418
10849.0,1261531.0634646,250357.387188405,3.0,110099.36254212934,11.60913853288592
10853.0,1264234.21687536,250965.089397028,4.0,463291.5467058648,13.046111825405916
10854.0,1287276.09760295,205657.82765463,1.0,0.0,
10855.0,1279208.91692269,260876.094847187,1.0,0.0,
10856.0,1279609.7087311,260867.912767172,3.0,84778.0,11.347791354158918
10859.0,1272847.22360417,200322.93152117697,3.0,34302.99447729137,10.442987931888323
10861.0,1276442.09861585,225279.036442727,4.0,782724.9419345811,13.570536625817184
10873.0,1288015.32576372,249552.95640358297,3.0,872158.4988269446,13.678726451083712
10874.0,1258913.58250192,251865.885813951,3.0,10163.396778591688,9.226547993858663
10875.0,1258646.78186163,251870.24734996297,3.0,35493.54798155264,10.477106211947003
10881.0,1285220.99840085,206522.03328752503,3.0,20998.21092004818,9.9521925187929
10882.0,1275896.97765531,255323.09215349,3.0,50949.14911928307,10.838583338202941
10889.0,1269969.65944123,213131.021390289,4.0,282818.9259613612,12.552562134249582
10890.0,1270199.07864147,213126.443278283,4.0,963315.7417813898,13.778136510127183
10891.0,1279958.76575546,265805.150276229,4.0,236888.24537557227,12.375343770408334
10892.0,1279991.60594749,266464.824132904,4.0,333155.05346814246,12.716363286622878
10893.0,1281764.65522932,203914.41907684496,3.0,40791.6315610624,10.616232230557078
10895.0,1265629.69534078,246283.27691224203,3.0,83693.45480499903,11.334916055152288
10896.0,1265632.71569279,246402.388912365,3.0,229810.7649895509,12.345011488336809
10897.0,1280332.33196384,266454.989188895,4.0,289201.7905217632,12.574879960539985
10900.0,1266813.15691,250019.114292055,4.0,65773.53843417685,11.093972884972548
10901.0,1268644.53086388,245167.467119098,5.0,493972.13956245215,13.110234396932794
10905.0,1282852.61497442,256187.500858381,3.0,24811.04405191536,10.119044157699475
10907.0,1280433.08108395,230481.840352058,4.0,144737.00831643678,11.882673638843762
10908.0,1272730.97778006,225998.593051463,4.0,825623.9179635292,13.623894643691363
10913.0,1281471.044925,263973.735618353,3.0,94454.5539522046,11.455874087248583
10914.0,1281256.7340128,264134.058818519,1.0,0.0,
10918.0,1287827.38323551,192679.53407335296,3.0,92500.19281267356,11.43496600795968
10919.0,1270475.69784175,247526.047089517,3.0,27758.028457788987,10.231280391125614
10923.0,1285071.1912327,251156.28882122,3.0,28563.01982563036,10.259868147055382
10924.0,1280474.20735599,225363.512346819,4.0,194834.7341449577,12.179906960994783
10925.0,1278252.73637772,260389.718526676,3.0,28163.341340612733,10.245776458794497
10926.0,1271560.83576286,230882.564256474,3.0,520271.4144664699,13.162105905285678
10929.0,1259731.64611875,261707.958336025,1.0,0.0,
10936.0,1264645.05297178,258279.521276519,4.0,36675.80290619248,10.509872495237598
10937.0,1277629.56344907,205462.087558433,4.0,220716.66164219857,12.304635083922665
10938.0,1277873.83621733,205448.38125442,3.0,126793.70774161528,11.750316696265138
10939.0,1265191.41834834,248966.415922984,3.0,132354.1758565522,11.793236758774825
10942.0,1282049.95026961,254763.283256918,1.0,0.0,
10944.0,1262186.27805726,250348.599796399,4.0,786254.6484189903,13.575035999117931
10945.0,1276418.01042384,247356.41912134,4.0,74598.65148795978,11.219877709459565
10946.0,1276423.15768784,247686.815793678,4.0,130827.06176871258,11.781631590861783
10957.0,1281785.07871734,249897.507891938,3.0,21005.128460318607,9.95252189928669
10958.0,1278364.71122582,237267.919975013,4.0,278244.5230526924,12.536255585395793
10959.0,1259980.84087101,252347.716918454,4.0,133818.54353100513,11.804240008485957
10960.0,1259716.87946273,252352.294326454,4.0,217769.21251725263,12.291191122819104
10963.0,1285238.46681687,242365.14398022,1.0,0.0,
10964.0,1285166.05132879,243012.774572894,3.0,42498.24646464647,10.657218094405929
10965.0,1269493.59640074,258162.851900399,3.0,260819.3791330729,12.471583412765888
10967.0,1274124.73285349,247955.838833943,3.0,66116.28393492753,11.099170348524476
10968.0,1261423.79172048,261763.853888094,3.0,40635.537161036285,10.61239826227149
10969.0,1266619.9174858,284740.207191616,3.0,339326.62412648706,12.734718415499623
10973.0,1293128.93204094,183941.697200403,4.0,205684.81974712477,12.234100274897056
10976.0,1284985.01427262,203380.910276309,3.0,231591.1287821164,12.352728719897774
10977.0,1285663.2648973,203374.507716298,3.0,83281.22141420984,11.329978369538287
10980.0,1268083.0847833,240626.051370442,4.0,550075.2205386478,13.217810312472949
10981.0,1271306.0517626,255414.085433587,1.0,0.0,
10982.0,1278415.63468188,234089.338723749,5.0,198932.0079243648,12.200718376602788
10987.0,1254178.36918506,248804.336498812,4.0,306312.3992432388,12.632360772717309
10988.0,1262403.96759349,256216.232122406,4.0,263645.18895212456,12.48235949693369
10989.0,1277349.38552879,222637.010200024,3.0,40019.21465189627,10.597114984054526
10991.0,1274214.08568558,255106.154297277,4.0,103692.56470807148,11.549185691628452
10992.0,1274877.26021425,255086.51948125695,3.0,178676.93531980863,12.093334623538173
10994.0,1258644.01738164,251710.708981797,3.0,62660.37676814415,11.045484577385395
10995.0,1286960.38137864,202145.726403043,1.0,0.0,
10996.0,1284944.46707256,209025.335050091,1.0,0.0,
10997.0,1258655.42160565,252369.712246463,4.0,63397.98546460447,11.057187364914242
10998.0,1264017.17265114,211849.616140977,1.0,0.0,
10999.0,1264011.43089113,211692.24769282303,3.0,69753.11906351535,11.152717416440295
11000.0,1276795.89778422,212100.87674923203,3.0,100120.75850179908,11.514132321443892
11003.0,1285884.79430553,256277.792698473,3.0,460923.075947011,13.040986444600023
11004.0,1286002.94368166,256352.549434543,3.0,184386.76132819752,12.12479079429634
11005.0,1272921.33861226,225044.454234496,4.0,553321.880825313,13.223695174146773
11006.0,1271203.5769465,250693.16869275304,3.0,120648.74956903375,11.700638706880396
11007.0,1264472.9043636,245016.94545494,3.0,142776.78835808948,11.869037769163526
