Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
11701.0,1264873.94161202,248972.297778994,3.0,196253.79721986817,12.187163984348516
11702.0,1264686.66577183,248975.37752299,3.0,163560.6007615667,12.004938847506601
11706.0,1276705.21388014,249993.356468037,4.0,142741.93545998115,11.868793631771657
11710.0,1270650.00715393,206279.90579927,4.0,239534.02122781973,12.386450736800425
11712.0,1279691.09996319,204345.897861287,3.0,550137.6947517975,13.217923879969474
11715.0,1277458.10348091,227045.484700531,4.0,466687.2029859495,13.053414511347588
11716.0,1261264.32484032,253686.161719814,4.0,584029.5603176468,13.27770687751164
11717.0,1259122.11651812,259343.125821605,1.0,0.0,
11718.0,1281503.76038104,249246.369075269,4.0,384469.0751462355,12.859618635944859
11720.0,1277551.478265,217850.85083513,3.0,349845.099333044,12.765245762166954
11721.0,1277375.01932082,214735.570319936,4.0,67652.16382118751,11.122134618618635
11723.0,1267672.63979088,245457.675567389,4.0,294195.60940111405,12.59200016318058
11726.0,1274989.48370238,252698.1479588,4.0,57246.2847086993,10.955118023392739
11729.0,1278570.74098603,246332.334896281,3.0,162973.97425801354,12.001345799911995
11731.0,1282220.00172578,276244.931918919,1.0,0.0,
11732.0,1282011.18098956,274252.298060879,1.0,0.0,
11734.0,1273051.98072439,230442.329568014,4.0,582194.2952508967,13.274559511638468
11735.0,1267980.71070319,283938.109078795,1.0,0.0,
11736.0,1270005.40152127,258150.026172385,4.0,127037.24240646083,11.752235569747112
11737.0,1283089.52262266,196399.72543714903,3.0,106666.53304720044,11.57746273342452
11738.0,1283507.4037111,196393.935421154,3.0,199319.6752764092,12.202665223236925
11739.0,1279241.07692273,251268.652085349,4.0,170952.02772830197,12.049138256525628
11740.0,1279511.52421901,251263.868661344,3.0,101151.90782393212,11.524378703752
11742.0,1276138.40991154,247362.295409337,4.0,86994.52314520763,11.373600443301203
11744.0,1278381.56389785,232991.522018626,3.0,15615.837915275692,9.656040929198117
11745.0,1278707.83065018,232982.510178611,3.0,44065.796891904654,10.693439179834204
11746.0,1280734.21138826,272234.49402681,3.0,909300.4512795592,13.720430848007249
11747.0,1278448.42527391,276440.095183119,3.0,134840.63308545685,11.811848864423425
11748.0,1276387.91595981,276515.6987032,3.0,378191.578529569,12.84315616771788
11749.0,1284917.57280053,199680.39968051,4.0,76519.18771721168,11.245296808197423
11754.0,1280758.40889227,202494.00096339,1.0,0.0,
11757.0,1276300.11922371,220322.23202166,4.0,278935.0478830992,12.538734230414228
11758.0,1276595.67967202,220347.387541682,4.0,184635.77235711156,12.126140365360317
11759.0,1273819.20914118,230092.932319656,3.0,100289.8502544073,11.515819774955277
11760.0,1265685.54206085,248518.779314533,3.0,10186.937903291822,9.228861580889916
11763.0,1286275.15142593,191562.0930482,1.0,0.0,
11764.0,1286268.98643392,191086.43423171304,3.0,96531.05972385131,11.47762009796381
11765.0,1268907.72523214,283527.032790378,3.0,29597.290437353797,10.295438096843588
11766.0,1294533.33933839,186821.813491344,4.0,132476.753623464,11.794162464665039
11768.0,1274212.02462958,279961.961874723,3.0,399093.7519949459,12.896951635677363
11773.0,1277101.49855253,213840.98484700904,3.0,49594.20764799297,10.81162932460309
11774.0,1281571.76159711,259848.804222122,3.0,54621.63330247213,10.908185297591817
11776.0,1262573.45936966,251644.702197731,3.0,397825.301535302,12.893768247037759
11777.0,1263626.97329074,255669.916281849,4.0,500908.2226604176,13.124178174983415
11778.0,1263630.99204274,255933.905914113,4.0,122006.89053810168,11.711832801940973
11779.0,1294368.96071422,187446.30993999503,3.0,53874.78284852429,10.894417796744085
11780.0,1273742.0026131,273131.601483732,3.0,83862.92140351098,11.33693885679232
11785.0,1273270.20766862,239779.038313583,1.0,0.0,
11790.0,1280645.12134017,219400.982612714,4.0,113701.94718150535,11.641335805198894
11791.0,1280907.78489244,219456.385044768,4.0,186693.85038823856,12.137225390520477
11792.0,1283855.85215946,257500.236795723,1.0,0.0,
11793.0,1268015.36350323,244111.198254019,3.0,18200.20297548693,9.80918802550198
11794.0,1282315.13113387,208681.572233737,4.0,87414.18657053987,11.378412866212258
11795.0,1282314.33618987,208296.57402533304,3.0,107443.78508231632,11.58472306030773
11796.0,1284782.9746564,259094.401853353,3.0,134038.550984457,11.805882731470948
11797.0,1280735.91910025,259166.172733426,3.0,52388.600240579945,10.866444293980432
11798.0,1263029.58378613,247659.720049649,3.0,144454.92304995414,11.880722786656333
11799.0,1269277.77963252,213578.881998748,4.0,195057.0751181326,12.18104748763317
11800.0,1271349.72824265,210629.336395726,4.0,1084150.6554551057,13.896307432371904
11803.0,1284975.4680326,244547.63934245697,3.0,216464.5196495325,12.285181931468228
11805.0,1272181.8941955,250136.522164181,3.0,8042.580367318932,8.992505251891222
11808.0,1282791.70335837,265723.645828143,3.0,102557.79621958366,11.538181784205065
11809.0,1282794.31622237,266349.82867679,3.0,56886.710349430505,10.94881703131325
11816.0,1275266.28568666,250840.772404909,4.0,248568.59184568515,12.42347410995522
11817.0,1276181.6614316,250827.586036891,3.0,259882.0337967904,12.467983090871149
11818.0,1275863.29989527,247696.69009769,4.0,199275.9251024752,12.20244570162621
11819.0,1276143.30821556,247692.729457676,4.0,164091.91378849317,12.008181999742765
11820.0,1270109.47313738,256156.45957835004,3.0,43272.87998599294,10.675281389497032
11821.0,1273215.95154056,217447.512082711,3.0,42435.0,10.655728772403778
11822.0,1273382.75333273,217443.091794699,1.0,0.0,
11823.0,1274255.48587762,210756.749195859,1.0,0.0,
11824.0,1274421.47832578,210754.592715859,4.0,88331.83357993602,11.388855837815768
11825.0,1275711.78507911,242874.075372741,4.0,138788.79307935733,11.840708582291882
11826.0,1258270.26390925,258549.371836796,4.0,180323.07672824716,12.102505391729231
11827.0,1257713.52387668,258559.691964805,3.0,136435.88332553385,11.82361006402766
11828.0,1268544.74564777,243244.051373124,3.0,21965.998637934037,9.99725102034037
11830.0,1288793.19565251,192118.490552768,1.0,0.0,
11831.0,1285119.20787275,260338.24518263305,3.0,37254.57061666868,10.525529917399162
11832.0,1276172.68543158,218134.141971409,4.0,725122.6978820956,13.494096157975662
11833.0,1263301.7072424,247937.43204993,4.0,506275.0853235643,13.134835447431687
11835.0,1280659.10655618,218860.43086816405,3.0,1315.2471899558766,7.181779904099131
11836.0,1271877.28721918,252589.404726699,3.0,150266.30969069744,11.92016439686035
11837.0,1276061.05407147,281165.918419957,1.0,0.0,
11839.0,1278290.97381775,265193.670851603,3.0,48972.25607504039,10.799009214189372
11840.0,1275579.27979897,256659.901498869,4.0,110042.19620936044,11.608619173121431
11841.0,1280013.33522752,268291.90413478,1.0,0.0,
11843.0,1281765.85401331,213704.891918883,3.0,268175.90541782166,12.499398407680017
11849.0,1267077.71575826,246251.151024207,3.0,148986.57712536448,11.911611494462623
11850.0,1264767.28695591,252421.255094528,3.0,23759.48378192486,10.075737046890596
11851.0,1291807.63149559,185459.85227395603,3.0,543441.9717717771,13.205678212174105
11853.0,1283472.70399906,247874.953521863,4.0,410366.7464136098,12.924806542298525
11855.0,1271165.81093046,231930.783649534,3.0,152543.31920860437,11.935203895076382
11856.0,1271318.49304262,231929.843361542,1.0,0.0,
11857.0,1270386.93387365,232056.078305662,4.0,367738.594214979,12.815127622931664
11858.0,1256496.55907543,250440.53995649505,3.0,224711.51682898492,12.322572711105561
11861.0,1287074.25024275,188672.462325245,3.0,874775.4691123795,13.681722525681902
11862.0,1275270.02648667,221764.531991124,4.0,572157.4100124557,13.25716942483294
11863.0,1266866.85694206,229029.233310565,4.0,75326.03338689699,11.22958108294717
11865.0,1273906.71160527,248487.18264249,1.0,0.0,
11866.0,1256250.56649919,252550.029174656,3.0,53400.26771683474,10.88557103835959
11868.0,1281419.38783696,212207.529101342,3.0,7109.809827125038,8.869230775199775
11869.0,1264955.7741241,245775.568943724,4.0,252817.32777171352,12.440422482306614
11872.0,1284211.52531181,197233.289086014,3.0,81955.6358216257,11.313933353273168
11873.0,1282850.34924643,209149.072650209,4.0,82504.66277244553,11.32061008917955
11874.0,1273233.14245257,224517.642969951,4.0,807640.6548664737,13.601872504503556
11876.0,1262391.65098548,283531.861846372,3.0,127552.0,11.756279403572467
11881.0,1270621.2539379,232407.309922025,3.0,65144.34745167793,11.08436081672721
11882.0,1270691.80299397,232393.25123401004,5.0,734792.0627788056,13.50734283038508
11883.0,1280281.2385878,247275.245745257,3.0,374497.6598035374,12.83334083306418
11884.0,1276356.31237577,268557.91085504,4.0,149273.44588617003,11.913535110281915
11885.0,1271223.87217851,224750.878682181,3.0,26962.84528971628,10.202215096909942
11886.0,1280124.51679564,222376.24040775,3.0,9372.772388580024,9.145564210719638
11888.0,1278803.14770629,231491.567649096,3.0,119282.9824678286,11.689253953048132
11893.0,1273407.89074075,208946.316809997,3.0,48863.39772365054,10.7967838823786
11894.0,1273558.79826091,233530.34115517105,3.0,113380.75853195216,11.638506978030128
11896.0,1278213.84242567,219359.872788668,3.0,174481.26293352243,12.069572639120304
11897.0,1265955.40369312,256927.149307132,4.0,173532.52048605029,12.064120298764696
11898.0,1278849.37759432,213505.953678668,3.0,28729.21315211965,10.265669763924066
11902.0,1279064.88799454,278157.78241688,3.0,1084602.7691744268,13.896724366561596
11906.0,1276995.25957642,232799.744482428,4.0,990087.353280768,13.805548453855378
11909.0,1274162.24459752,249366.953139395,4.0,80480.43157434318,11.295769347823452
11910.0,1279742.24127524,197623.51763041303,3.0,84778.0,11.347791354158918
11911.0,1281488.59442903,247909.981681898,4.0,560058.4612895105,13.235796452422377
11912.0,1271979.13182729,212117.835085258,4.0,330496.3193564439,12.708350801620169
11915.0,1282948.78310253,243540.076333433,3.0,79345.15163358985,11.281562623061848
11918.0,1274847.18936622,250843.010548905,4.0,234044.7065584024,12.363267429759796
11919.0,1275438.33522283,253341.425847471,3.0,186777.9722259367,12.137675876120875
11920.0,1274957.98443834,263068.815169424,3.0,62904.28071417281,11.049369496242038
11924.0,1259249.44432625,255741.182841927,4.0,156043.46229238182,11.957889851867009
11925.0,1259264.27338228,256405.6782666,4.0,101099.44624031642,11.523859927647532
11926.0,1275855.98725526,213272.99483043,3.0,278596.3770013861,12.53751933594101
11927.0,1271213.27966651,248572.108594581,4.0,62422.60422951452,11.04168273602968
11928.0,1271102.56337839,248835.565426856,3.0,36776.8020169848,10.512622545410789
11934.0,1262127.8804892,245854.396207795,4.0,195144.5706189309,12.181495950643107
11935.0,1272375.7960197,220909.834902257,4.0,78105.26055680211,11.265812690240622
11937.0,1271516.18065882,214319.528847501,1.0,0.0,
11939.0,1276734.55506416,255299.126329467,4.0,81302.31504451158,11.305929770462733
11940.0,1279192.74437867,265486.3027879,1.0,0.0,
11941.0,1282115.43500566,195589.340924323,4.0,45758.13294310134,10.731124824152703
11942.0,1282108.94687766,195285.484540015,4.0,1014650.719763664,13.830054992776237
11944.0,1277026.53868046,220591.097685933,3.0,8032.900043602212,8.99130089287496
11948.0,1273281.65285262,272151.397066727,1.0,0.0,
11949.0,1273742.7404691,272140.304266721,3.0,251783.62616783244,12.436325371344719
11950.0,1277926.83941738,277123.908815816,3.0,13274.644959479823,9.493611100703884
11951.0,1258985.94486998,259615.911997885,1.0,0.0,
11952.0,1281514.89030105,191806.777912453,1.0,0.0,
11956.0,1275166.14904656,208400.419593439,3.0,97297.73561803876,11.485530995735143
11958.0,1272431.68965176,279982.252178743,3.0,44799.34127583658,10.709948714630615
11959.0,1272433.16209975,280321.023827091,3.0,1023115.0317798085,13.838362484144799
11962.0,1274755.62002213,273923.938828543,3.0,1067389.583430908,13.880726584010032
11966.0,1281005.57638054,216831.884050086,3.0,43876.42733767238,10.689132492151776
11969.0,1270127.7362414,280044.80488281,3.0,186346.20362629867,12.135361532423518
11974.0,1269993.86148925,214349.810575545,4.0,90548.821737542,11.413644450941334
11975.0,1270223.67140949,214345.167247534,3.0,45561.21329137365,10.726812047833695
11976.0,1282037.15730959,268377.089350864,3.0,140839.66699133223,11.855377408819532
11977.0,1282255.45081381,268369.571014851,3.0,141230.2998934738,11.858147169501157
11978.0,1271272.78744256,206263.274631262,3.0,122288.62053955834,11.714139271880676
11979.0,1263224.86391433,250332.98078838,3.0,572059.4590847093,13.256998214408357
11980.0,1280400.19602792,197936.141630724,1.0,0.0,
11984.0,1274046.1597974,276603.627663285,3.0,736954.4590475241,13.510281376925104
11987.0,1284265.27852787,200886.701057747,3.0,42886.75994250392,10.666318431232428
11988.0,1284546.65459216,200882.88742575,1.0,0.0,
11990.0,1279131.28645861,258213.140220448,1.0,0.0,
11991.0,1281540.70521308,209157.963018224,4.0,115367.80488590142,11.655880607008084
12000.0,1258139.28675711,253061.985463172,4.0,148560.12819059944,11.908745058913933
12001.0,1264457.26333959,247134.517361104,3.0,14084.239975524,9.552811719005387
12002.0,1282195.26066975,191953.562744603,3.0,690214.2808682154,13.444757380345077
12004.0,1281949.9009255,202298.8586272,3.0,62200.95823139283,11.038125684258008
12007.0,1268574.1989598,243822.158125713,3.0,46021.25282091726,10.736858586619878
12008.0,1268837.16337608,243811.964269713,1.0,0.0,
12010.0,1262781.81392987,244122.425582021,4.0,139148.30365999864,11.843295576150291
12013.0,1274860.79634224,227953.267997473,4.0,162158.5826350856,11.99633004055417
12014.0,1275725.29624712,271742.805706307,3.0,558072.2385058056,13.232243692672089
12017.0,1273614.41528496,237492.294183239,4.0,126585.3020756464,11.748671684603629
12018.0,1294422.92877828,183110.087983549,3.0,463912.96665912005,13.047452241759247
12023.0,1283031.69401461,268342.820422828,3.0,304771.4642726964,12.627317477259323
12024.0,1283302.38278289,268333.492678821,3.0,324759.5918850647,12.69084047030933
12028.0,1275993.0020394,232163.19753778,4.0,477263.59067919175,13.075824218247364
12029.0,1280803.32678032,207951.386376992,3.0,55372.63874124719,10.921840865196687
12030.0,1278330.18437779,222922.22191231,4.0,321689.69859465363,12.681342690938388
12031.0,1278323.63980179,222631.548952013,3.0,4491.408187634257,8.409921559100935
12036.0,1269682.07275294,284953.940375835,1.0,0.0,
12037.0,1269801.92356905,284952.897111833,3.0,45648.055193250446,10.728716282558107
12040.0,1271112.0184184,281853.377364665,3.0,44286.47962038813,10.698434709007387
12041.0,1271388.35576269,281836.309140638,1.0,0.0,
12042.0,1272228.32587555,215065.649360269,3.0,43384.89394793929,10.67786659378388
12044.0,1265100.28599624,245629.161455572,3.0,54954.40436564628,10.91425910886081
12047.0,1284879.6860805,255243.234041408,3.0,70637.33333333765,11.165314084470975
12049.0,1280761.03974028,260182.957118466,3.0,25952.177718581966,10.164010804864178
12050.0,1281567.77106911,260163.038526446,3.0,36445.78281376772,10.503581032904274
12052.0,1275663.66546306,252673.168310776,3.0,6186.172479630062,8.730071835111413
12054.0,1263225.40388232,243682.828397572,3.0,24441.0953726888,10.104021231130984
12055.0,1270778.86616206,247518.338097498,4.0,139612.87873352808,11.846628719593388
12058.0,1265703.80119686,249256.181427285,4.0,40810.71298349,10.616699899050719
12061.0,1287242.23712292,202871.123267785,4.0,108500.67324131742,11.5945116569325
12063.0,1283581.99347118,266045.714756474,3.0,294281.08694954624,12.592290667628975
12064.0,1271170.43166646,228596.627934128,4.0,194909.89190770476,12.180292637967112
12065.0,1270855.40011413,228883.342878416,4.0,235981.40114373,12.37150827218917
12066.0,1273234.02597257,227544.440349042,4.0,390291.8395663768,12.87465004484451
12067.0,1287493.81632318,203616.712324545,4.0,142820.26721798276,11.869342246113693
12072.0,1269371.03595261,215122.431760326,3.0,184090.32111245944,12.123181791762295
12074.0,1274388.01643775,239032.768808812,4.0,188770.15468638705,12.148285441206143
12075.0,1285243.41305687,208232.311049268,4.0,102561.29571761168,11.538215905826755
12076.0,1274497.75410187,224882.842330322,3.0,20640.78667002211,9.935024332726845
12079.0,1270220.84139349,283947.139926806,1.0,0.0,
12081.0,1285975.53753762,197210.895741984,3.0,158553.3770370626,11.973846579248098
12083.0,1267740.79710294,243584.363053471,3.0,73819.91899356506,11.209383879232602
12084.0,1278145.1834816,230772.57072036,3.0,34411.61574381956,10.446149453336327
12087.0,1271306.8700026,245507.041583449,1.0,0.0,
12089.0,1283493.93555108,251189.41963726297,3.0,58213.612942192914,10.971874505719734
12090.0,1267620.29636683,229293.584862843,4.0,293609.8903756687,12.590007261720746
12100.0,1260329.84080736,249598.285363629,4.0,314435.1436645412,12.65853311339376
12101.0,1259671.96419869,249612.812915653,4.0,339832.5660964886,12.736208322640325
12104.0,1270374.48868965,244863.841134787,4.0,157722.13626953406,11.968590132596349
12107.0,1282534.9598061,265731.714756146,3.0,222398.9425688072,12.312228086710602
12110.0,1295993.13428389,182529.572398961,1.0,0.0,
12111.0,1262985.82365808,256739.239290938,3.0,29529.163271221987,10.293133639464262
12114.0,1279296.91903478,200669.782529533,1.0,0.0,
12115.0,1279829.06233133,200659.363585517,4.0,134543.30974345308,11.80964143171891
12116.0,1275720.12498312,243099.681580976,4.0,71912.31926272373,11.183202867874092
12117.0,1273477.65016483,215798.703377023,1.0,0.0,
12118.0,1261629.09968869,247407.806513384,4.0,296256.180933762,12.598979835125263
12119.0,1285384.87110502,256596.8885068,3.0,64915.74685996482,11.080845505926733
12120.0,1283176.97651076,252518.937014624,3.0,80230.51749172762,11.29265923882945
12121.0,1256760.50966771,250438.294516489,3.0,142150.3764593912,11.864640765400585
12122.0,1289701.55898143,187952.029428512,4.0,179056.34253779778,12.095455798076474
12124.0,1281283.79628482,249249.85003528,4.0,61727.90395650077,11.0304913597896
12125.0,1281294.78905283,249906.317235947,3.0,11416.180684944842,9.342786986374172
12126.0,1269049.56254429,255525.509433702,3.0,562116.7801063429,13.239464901073218
12127.0,1269057.6973923,256188.983482376,4.0,964877.896953148,13.779756840660548
12128.0,1282021.04972558,223092.944024488,4.0,176015.2963213296,12.0783261811604
12129.0,1282401.11820596,223329.145304739,3.0,967558.1880953718,13.782530844811806
12138.0,1278163.02168962,249228.22443525505,3.0,52629.76305208503,10.871037076192241
12139.0,1278282.04306574,249226.034803256,1.0,0.0,
12145.0,1285432.62950507,246316.584240273,3.0,32225.28012369161,10.380506520514109
12146.0,1266826.77137402,250288.79352434,4.0,90158.06260356608,11.40931966005738
12147.0,1278742.63698621,283784.670742646,3.0,327363.220899828,12.698825600711622
12148.0,1279032.14853851,233061.715426698,3.0,113554.65768652232,11.640039565508152
12150.0,1280689.7872602,223793.671961203,3.0,147301.8962530746,11.900239475776377
12151.0,1281669.80012521,244560.899758473,4.0,582718.382641195,13.275459299984158
12153.0,1264587.68893972,211575.985100701,4.0,164109.4979370731,12.008289154361657
12157.0,1264696.18737184,283329.581462175,3.0,342531.4567406119,12.744118776965106
12158.0,1264026.44727515,283349.298582196,1.0,0.0,
12159.0,1288330.70867604,202916.541123822,3.0,19780.99160586669,9.892476735662651
12160.0,1288269.28819597,202036.271554932,3.0,132215.356530655,11.792187361004915
12163.0,1277356.32120879,222943.171352342,4.0,86512.16062638788,11.368040268314948
12164.0,1286101.50220975,197208.86393398,3.0,49775.595356680125,10.815280089818778
12165.0,1281432.55058897,212682.032781824,4.0,92716.16164875074,11.437298079925842
12166.0,1280437.85407595,254677.696504831,3.0,24245.62846004062,10.095991610426049
12169.0,1279477.05842696,230415.864735991,3.0,68715.09629447303,11.13772419634827
12170.0,1271291.72965059,254151.944248289,3.0,113787.06094410967,11.64208409424615
12171.0,1258380.05405337,251715.195189804,4.0,212200.19156343705,12.26528540791108
12174.0,1265335.01028448,244079.272813976,3.0,48980.96634420898,10.799187059674725
12176.0,1285238.33196887,247999.991665989,4.0,177076.30350796226,12.084336011927284
12182.0,1258688.72726968,260468.464766756,3.0,1111011.583382659,13.920781494654417
12184.0,1285223.25984085,261484.12575981,3.0,320023.99184101314,12.676151246468628
12193.0,1281585.58374113,257506.974267736,4.0,143033.5787211238,11.870834697908663
12194.0,1280147.79429966,213324.59969449,3.0,43076.48488891663,10.67073253297648
12197.0,1280678.4539482,223433.944024846,3.0,71584.95116304478,11.17864015157089
12205.0,1277645.91020109,266780.428805232,1.0,0.0,
12209.0,1270760.76907404,247248.483313233,4.0,445902.3027966172,13.00785515498128
12211.0,1282454.32934202,213213.092430368,3.0,261877.53883801828,12.475632264458392
12217.0,1270771.31205006,282026.678868845,3.0,596557.6351214318,13.298931138017503
12218.0,1270775.81957006,282981.897749811,3.0,133927.66756328032,11.805055138887775
12219.0,1279441.29861893,279823.044498578,3.0,124156.02293149012,11.729294303102229
12222.0,1261641.1767447,247973.949745968,4.0,853509.9316934429,13.657112457579442
12223.0,1267348.20702255,244694.39723061,4.0,357086.75514303066,12.785734042844366
12225.0,1269291.48728053,212894.65044604204,3.0,38517.45865178964,10.558866888963815
12226.0,1272635.65509196,208567.434697613,3.0,46467.24560601388,10.746502947802732
12228.0,1272582.8671239,252028.167990118,3.0,223025.6454606163,12.31504204589557
12229.0,1280707.59366024,195609.915644348,1.0,0.0,
12230.0,1273770.61675712,223021.85359241095,4.0,1070958.1156968724,13.884064241005845
12231.0,1279781.52005927,210624.043147728,4.0,96696.45056864922,11.479331975169469
12233.0,1278494.28050596,200406.359809265,3.0,100217.2669291208,11.51509577742864
12235.0,1270284.45278555,217399.901970655,4.0,666967.2855818182,13.410496276591191
12240.0,1281122.62892465,258135.031100377,1.0,0.0,
12241.0,1281593.58502114,258132.960572377,4.0,293177.8054368191,12.588534548437806
12243.0,1274875.19199026,254822.42124098504,3.0,357452.2667746286,12.786757112690147
12245.0,1281382.72326092,270393.660424933,3.0,347698.4067948775,12.759090735859708
12246.0,1277796.75928925,284575.949335456,3.0,148109.49003621453,11.905707076772929
12247.0,1264304.01297143,256969.221435174,4.0,153121.26768055875,11.938985485653024
12253.0,1296245.27911614,184333.410672799,4.0,378504.1921137565,12.843982427396078
12254.0,1296232.98260413,184075.895728543,4.0,307963.21085587016,12.637735609548407
12255.0,1276205.22309561,283153.774677992,3.0,48798.36503970426,10.795452087995242
12256.0,1276176.03973559,283411.30504626,3.0,119901.4904461244,11.694425771681667
12257.0,1295150.11597902,185180.228849664,3.0,448262.6441978408,13.013134598984415
12258.0,1283570.81433517,276217.208846897,3.0,136598.18895806957,11.824798968037305
12263.0,1272437.05214776,281987.873172805,4.0,494300.02525148325,13.110897950380389
12264.0,1272440.33758776,282615.015573442,3.0,235189.40246983804,12.36814643646529
12266.0,1275638.19435903,230853.619808435,3.0,13402.087224606688,9.503165736839552
12267.0,1279648.28773914,219105.152788401,3.0,728537.6540507108,13.498794590379415
12268.0,1261831.95920891,253011.188983127,4.0,345365.36083221406,12.75235815255565
12269.0,1264583.43364371,211461.496844575,3.0,45508.87834692848,10.725662714407875
12270.0,1274832.46763821,215767.676880985,4.0,134124.80346522457,11.806526014621392
12272.0,1272883.44466022,250994.335093066,3.0,419921.33171432937,12.947822667273623
12273.0,1264436.72823557,248979.487091005,3.0,90964.16156895131,11.41822087901539
12274.0,1284000.7727996,208094.195785135,1.0,0.0,
12277.0,1275724.18271112,276540.579919219,3.0,440172.2536948294,12.99492141495399
12280.0,1264714.45437986,284124.402006984,4.0,207364.69497809585,12.242234333566502
12281.0,1264434.43530756,284130.210391,1.0,0.0,
12285.0,1265996.25694117,250627.90994069,1.0,0.0,
12286.0,1266297.00471747,258240.487932488,4.0,456967.24144175526,13.032366985560376
12287.0,1279535.07961103,204006.323396951,3.0,44873.03546223337,10.711592346831925
12290.0,1262501.32298559,258329.889660567,1.0,0.0,
12291.0,1276711.90316014,222957.159192353,4.0,234466.429861934,12.365067700381552
12292.0,1285992.76716964,197929.039614722,3.0,84777.99999999997,11.347791354158918
12293.0,1265464.00407661,249266.121651292,3.0,28904.96257352894,10.271768574706153
12298.0,1284157.11071976,255575.138233751,1.0,0.0,
12299.0,1267929.63070314,251222.15122129,3.0,320011.31848252274,12.67611164440828
12303.0,1282487.42086205,246259.595888212,3.0,14051.713521428472,9.55049962614605
12304.0,1282793.20467037,246359.73444831403,3.0,349973.4686764001,12.765612626810631
12308.0,1263691.56311481,283484.46101433,1.0,0.0,
12309.0,1263367.42001048,283378.518358216,3.0,424501.315969062,12.958670384773638
12310.0,1275397.84050278,273396.303755999,1.0,0.0,
12315.0,1275906.77029531,218141.27643542,4.0,149778.47151047725,11.916912624853953
12321.0,1275464.43551086,273506.439308107,1.0,0.0,
12323.0,1270865.37585814,286837.41564177,1.0,0.0,
12326.0,1271495.9454588,281740.047508538,1.0,0.0,
12328.0,1281307.78969285,192240.672376901,1.0,0.0,
12329.0,1278117.19698557,235409.72714109704,3.0,27779.889441130126,10.232067636499483
12333.0,1257288.40925224,250433.802420482,3.0,47069.10837849438,10.759372191757617
12334.0,1278867.47436234,222910.33941631,4.0,871353.3008760455,13.677802800313719
12336.0,1258690.12522168,254380.081272528,4.0,406565.6356848256,12.915500660335193
12337.0,1272531.41419585,235513.97462920804,5.0,218829.60165730608,12.296048631317298
12340.0,1277606.28754506,213830.391055003,4.0,65761.67544821416,11.093792507632598
12341.0,1277753.70853721,213827.151183009,1.0,0.0,
12343.0,1286539.8697622,196079.365500823,3.0,89217.04298533882,11.398827365175594
12344.0,1281034.82892457,249910.88907595,3.0,33326.2053171533,10.414099312949581
12345.0,1279677.32869917,268453.046854943,4.0,54344.26932297838,10.903094446750554
12346.0,1262805.3148579,249278.8683393,3.0,29608.3459727774,10.29581155910909
12347.0,1273737.51966909,276615.08436729,4.0,432249.59971842624,12.976758477503296
12353.0,1288642.66016436,188692.84779726,3.0,103699.20746396529,11.549249751603702
12355.0,1273177.15960452,215496.36276871,3.0,203531.86520609085,12.223577857385829
12356.0,1265749.43754891,251620.832501709,3.0,18566.811134105566,9.829130918228065
12360.0,1279767.68876326,218016.961043298,3.0,103189.45158666608,11.544321913497964
12366.0,1281681.83417323,214349.600271538,3.0,56027.283530414046,10.933594056971277
12367.0,1281456.22175699,194431.992827147,4.0,330470.5193354209,12.708272734099905
