Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
12368.0,1283112.16403069,251197.003957272,4.0,68899.27134539803,11.140400881407338
12371.0,1272351.20753968,283490.966614336,1.0,0.0,
12372.0,1272445.23288377,283490.73627834,3.0,132619.54219090735,11.795239722880309
12373.0,1267495.2427987,285391.092376277,3.0,301994.07907472126,12.61816269045197
12375.0,1272557.39473988,221823.982679188,4.0,17248.770522475883,9.75549614586002
12376.0,1280844.03865236,249914.265715957,3.0,6248.585598921559,8.740110412947244
12377.0,1266813.786158,241566.890987411,1.0,0.0,
12380.0,1282351.58156592,212654.570253804,3.0,30637.1780768637,10.329969520294055
12382.0,1261730.72548079,245863.148463801,3.0,4411.960911112751,8.392074520658886
12383.0,1275768.50943117,223947.511577368,3.0,141431.88888518585,11.859573529544294
12384.0,1281783.27526133,223260.421400666,3.0,45685.84158979558,10.729543716841148
12385.0,1273383.39704473,242664.32350052905,3.0,354799.4568756524,12.779307998626233
12387.0,1282316.15244588,228920.560350463,4.0,292408.0112326209,12.585905404678815
12388.0,1282422.58892599,229531.457055077,3.0,317861.8233631489,12.669372049606185
12389.0,1273382.89445272,280624.007763401,1.0,0.0,
12390.0,1266899.78897409,287131.067930073,1.0,0.0,
12391.0,1267167.09092636,287129.068890065,3.0,104885.66916516202,11.560626170801688
12401.0,1286746.76038641,246138.355312094,1.0,0.0,
12402.0,1272444.54161976,283300.709142148,3.0,55535.84616540829,10.92478396810004
12404.0,1277813.80485727,227907.28054142,4.0,649416.4661304364,13.38382949424325
12407.0,1273913.08427727,230092.152799651,3.0,42366.33400270568,10.654109316457498
12408.0,1260603.86423165,261039.393407345,1.0,0.0,
12409.0,1258872.60880587,249630.941491663,4.0,329550.86238321423,12.705485983328343
12412.0,1278487.49151395,205573.955462545,1.0,0.0,
12415.0,1276271.58712769,257304.126907527,4.0,215467.46004122667,12.280565179636163
12416.0,1281688.08025323,251903.999285996,1.0,0.0,
12418.0,1254454.57660934,254067.757112205,1.0,0.0,
12419.0,1281150.66495669,264410.4322588,3.0,114261.2254204066,11.64624255706259
12420.0,1282849.35052642,228653.347614184,4.0,164229.79259844255,12.009021900458269
12421.0,1279447.56703494,260523.339326814,3.0,719630.4940098914,13.486493156494587
12422.0,1282826.91391839,227787.117725298,3.0,52034.78518138344,10.859667719714892
12423.0,1282968.15737455,227783.909085289,3.0,56493.27425176442,10.941876870256953
12424.0,1274592.06622997,211391.743692502,1.0,0.0,
12426.0,1272099.59288341,218139.208851412,4.0,109820.81544053416,11.606605366051465
12428.0,1273424.56005277,250091.975028142,3.0,432572.4984029791,12.977505217671611
12429.0,1262962.53335406,255388.06380155697,3.0,113841.639601883,11.642563635346972
12432.0,1284152.85382375,252498.980662599,4.0,223471.29367958245,12.317038244874265
12433.0,1284152.17798376,253158.994807273,3.0,92019.95064387275,11.429760687346272
12434.0,1276131.67698354,216142.964497373,4.0,83003.5333802651,11.32663845671919
12435.0,1282098.88159765,226028.098907501,4.0,58818.36287184495,10.982209378872039
12436.0,1274595.25061397,253368.861495495,1.0,0.0,
12437.0,1263552.87370667,211825.807756945,1.0,0.0,
12438.0,1271105.93867439,222472.483351856,4.0,395465.3635766649,12.8878184860632
12439.0,1277097.88799253,216119.971089348,4.0,255693.9593679899,12.451736537097178
12442.0,1267159.83467035,249480.255731508,4.0,94526.63820915416,11.456636959570648
12443.0,1278393.00056987,233357.272930995,3.0,53824.34308321108,10.89348111748017
12444.0,1278719.2360902,233348.574114993,3.0,83170.1046244383,11.328643242820801
12448.0,1276253.27154367,236403.778662115,1.0,0.0,
12449.0,1276321.93253574,236707.075622424,3.0,125602.24806153851,11.740875431435185
12451.0,1277252.46181668,230308.362975881,1.0,0.0,
12455.0,1269261.28452851,241711.012139559,4.0,42289.42935485359,10.65229243675652
12459.0,1267005.51281419,242745.350892618,3.0,626332.605823077,13.347636828188357
12467.0,1284085.28473568,196072.248700827,1.0,0.0,
12469.0,1274572.37662995,208137.65044117,1.0,0.0,
12470.0,1281056.02738859,198162.208126962,1.0,0.0,
12471.0,1281054.14514859,198089.626942888,4.0,135780.8404843188,11.818797397881545
12472.0,1275119.2416545,252693.352374807,3.0,7085.093717570511,8.865748379640756
12475.0,1273145.73381248,223399.357784808,3.0,412269.08632719074,12.929431537293587
12478.0,1294393.38260224,179367.11351572,1.0,0.0,
12479.0,1294494.71309835,179252.369003594,3.0,83965.6825228411,11.33816345295493
12480.0,1283522.39942311,257510.346299738,3.0,185708.4570260848,12.131933287639766
12481.0,1275415.35032681,242570.489388436,4.0,156636.12806009324,11.96168073874134
12482.0,1289754.62547749,190030.07378263804,3.0,6934.275054381824,8.844231792949124
12483.0,1278379.14232984,253846.300151989,4.0,197544.9236239064,12.193721298844762
12486.0,1274198.91410156,225762.030875221,3.0,118244.08231327498,11.680506261239575
12490.0,1286096.44147375,196846.401405618,1.0,0.0,
12495.0,1270237.39806551,224522.614425957,4.0,143802.43359388353,11.876195647588217
12497.0,1276747.53631218,220342.95675768,3.0,106746.28959000712,11.578210172547756
12501.0,1291333.4904391,178996.44593133,4.0,591661.700821304,13.290690299210244
12504.0,1294793.21082665,183355.762671798,1.0,0.0,
12507.0,1274860.83992624,227090.498716578,4.0,289477.74842422624,12.575833710948663
12509.0,1285720.22508936,205703.024774686,5.0,94095.05081326888,11.452060729219731
12510.0,1258831.97174983,259895.206398174,1.0,0.0,
12512.0,1266706.84279789,245739.208431676,4.0,289785.09676519746,12.576894881615365
12513.0,1284219.03942382,243244.033005118,3.0,35751.40337130337,10.484344802493045
12515.0,1283989.50150359,207259.957320273,1.0,0.0,
12519.0,1274441.77912581,283225.993686065,3.0,86963.68247932704,11.373245867716879
12520.0,1281143.78476468,264253.432258636,1.0,0.0,
12522.0,1269918.61393718,210550.481611654,4.0,800099.9969275306,13.592491994998108
12523.0,1270467.88779375,210541.760139644,3.0,257338.2919604074,12.458146809429348
12524.0,1285015.99123263,260349.346878648,3.0,5526.038356962591,8.617226446639618
12527.0,1276706.37464812,247925.945201918,5.0,65035.67140464296,11.082691189187813
12528.0,1276712.26015213,248359.956786364,4.0,84702.91893996325,11.346905342147442
12529.0,1253681.20054455,251332.488629401,3.0,339022.0,12.733820281012047
12530.0,1273968.56875733,248750.059378758,1.0,0.0,
12532.0,1278629.47481009,253929.914488062,3.0,86946.97211098215,11.373053695840627
12533.0,1285659.3002893,203115.961348027,3.0,104571.31903693656,11.557624596426598
12534.0,1280485.427772,217131.989074379,1.0,0.0,
12535.0,1277193.95506462,282379.678805202,4.0,470249.2207228029,13.06101809000678
12536.0,1271247.81336254,213539.617998704,4.0,84737.65324053707,11.347315330152243
12538.0,1273550.9469329,255123.970873296,3.0,25607.82768606783,10.15065335271687
12543.0,1276785.90303221,229819.258335382,3.0,44557.98313742079,10.704546611849283
12544.0,1276796.04735222,230150.482399717,1.0,0.0,
12545.0,1274209.62667757,227111.524572611,4.0,200956.2238275635,12.210842371418442
12546.0,1274213.23230958,227535.82159704,4.0,515046.5139456156,13.152012493908419
12547.0,1280224.97689174,264919.259331316,3.0,184752.15577477013,12.12677050734735
12549.0,1257167.67587613,257318.317819536,1.0,0.0,
12551.0,1270046.28593731,245140.602671072,4.0,119102.25811195766,11.68773771496179
12552.0,1267744.34103896,201041.329025909,1.0,0.0,
12553.0,1267515.49079873,201024.251649886,3.0,232475.38897573823,12.35653964453884
12554.0,1273607.25880496,283104.823381945,1.0,0.0,
12555.0,1273770.70469312,283099.617621943,3.0,128780.3445450759,11.765863476543448
12556.0,1293392.03975321,182610.345839038,3.0,36291.993221837125,10.499352423522092
12558.0,1277324.54962477,212690.32442984,1.0,0.0,
12559.0,1277920.33221738,283330.187094167,3.0,382345.6504049615,12.85408032245621
12563.0,1264258.63607538,252041.631542131,4.0,587389.0257418663,13.283442614803773
12564.0,1276221.22533563,284031.625302896,3.0,287030.04216538044,12.567342165797978
12569.0,1283970.95065556,246552.228464514,1.0,0.0,
12571.0,1272436.10168375,211096.727564201,3.0,194497.2822811845,12.178173469095636
12573.0,1276962.47781639,231249.806624845,4.0,415306.2460110639,12.936771469262705
12574.0,1273467.81714082,239526.792745322,3.0,463926.53080596594,13.047481479891239
12575.0,1273777.81125313,239520.405289307,3.0,51871.17722925315,10.85651856285141
12577.0,1265008.74385215,241808.75601165,3.0,39632.10803557096,10.587394877693606
12578.0,1265020.74385217,242329.530860186,3.0,925.1912697360513,6.83000049422981
12579.0,1283851.00147144,252505.11915861105,3.0,57689.18972309808,10.96282508179085
12580.0,1276019.97874343,212116.165133253,3.0,560621.1001850165,13.236800555579283
12581.0,1267786.23435099,282815.939733639,3.0,82475.28992795479,11.320254011434098
12582.0,1264703.07517985,283609.852182463,3.0,258651.50118504607,12.463236879339219
12583.0,1277719.78898516,272495.910155073,3.0,85772.65559834128,11.3594555353606
12588.0,1294891.50989875,187629.636660174,1.0,0.0,
12589.0,1271875.88133119,236932.874662668,4.0,104446.03627444112,11.556425817719326
12590.0,1270066.34494533,243628.936109513,4.0,198803.50993860187,12.200072228675522
12592.0,1275986.7779754,216406.402257636,3.0,42523.66119095688,10.657815933898553
12593.0,1286459.12185812,206508.12909551,3.0,43814.554418320615,10.687721333823282
12594.0,1286606.56352226,206506.504135504,1.0,0.0,
12596.0,1286559.72013022,247149.725297123,1.0,0.0,
12600.0,1260944.27690399,247989.089777991,4.0,858666.8218610634,13.66313625827707
12603.0,1260270.2995593,253700.369015828,4.0,833195.6753734801,13.633023797973198
12604.0,1264288.83287542,255915.348218098,3.0,126779.22144105312,11.750202438795899
12605.0,1279245.68095472,225215.58089067004,3.0,20003.11832325533,9.903643456545232
12606.0,1280978.79756451,253887.12357603,3.0,167804.05371185608,12.030552230720202
12609.0,1281681.27084522,271700.33959426,3.0,737378.946082654,13.510857212818644
12611.0,1270109.79665737,282036.795988843,3.0,92986.51707899274,11.44020978397988
12612.0,1279405.51724289,223263.206808671,3.0,624214.270688389,13.344248970922726
12613.0,1274321.08184569,207034.610632047,4.0,94395.36573922074,11.45524725918301
12614.0,1279321.40485881,265823.343172252,4.0,280061.71476328606,12.542765267733579
12615.0,1274314.03954168,206757.571527764,3.0,77743.96688677765,11.26117623071919
12616.0,1274971.76031035,206743.453447744,4.0,149699.55622300252,11.916385605961125
12618.0,1265819.46270098,259170.848573431,3.0,14854.44582688843,9.606054481706963
12620.0,1284455.25779207,258182.675708428,1.0,0.0,
12621.0,1264866.29988401,248549.677874565,3.0,412554.9620795348,12.930124717285958
12622.0,1262012.20752908,258351.268860593,1.0,0.0,
12623.0,1279090.46501857,230092.102623656,3.0,72168.0273574658,11.186752392416684
12624.0,1283534.44467112,256133.753914326,3.0,495358.6299167634,13.113037284106213
12625.0,1283525.70483111,256411.345914602,3.0,510045.34888926806,13.142254920138136
12626.0,1268246.78263947,255021.270585179,4.0,371374.4758673196,12.824966201433908
12627.0,1271906.36421122,211481.049292594,3.0,760747.0244935718,13.542056156471347
12634.0,1286087.63148974,255982.388090163,3.0,862515.5856323983,13.667608498022819
12635.0,1274879.19915827,255350.523897529,3.0,91485.16795968282,11.4239321393229
12638.0,1268010.22276722,243919.335469812,3.0,15076.628268324905,9.620901026928431
12641.0,1280412.86559592,221972.650967345,3.0,47213.36871329021,10.762432366921123
12642.0,1280411.66450793,221955.961751327,3.0,20973.12132166211,9.950996959822788
12646.0,1273738.1863571,275758.513550416,3.0,19148.482550954555,9.859978751310093
12650.0,1269485.86283274,257500.326971725,3.0,74578.90502685109,11.21961297176463
12651.0,1282807.85292637,247570.951153561,3.0,21550.14127437477,9.978137651165847
12652.0,1269450.54334471,227338.707868844,5.0,51830.47697487736,10.855733613820886
12653.0,1257635.7953646,255193.411961362,3.0,459462.531703406,13.037812676002499
12655.0,1274960.80267835,263313.412481681,4.0,1102070.1572557413,13.91270093024001
12656.0,1279852.31813936,246771.62142473497,3.0,38110.25324416533,10.548238638930197
12657.0,1264050.54461917,245647.366447583,3.0,60985.671718813785,11.018394225708994
12658.0,1278563.52709803,200576.45529744,3.0,40307.651354613066,10.604296589829618
12659.0,1274422.83691779,211073.676044181,3.0,42728.2,10.662614402780042
12660.0,1261750.82973681,261364.816319674,3.0,138863.68837245795,11.84124807176106
12664.0,1284810.80460843,249838.881331876,3.0,1689.376233103132,7.432114646947209
12665.0,1274047.20773341,216453.50555369296,3.0,84778.0,11.347791354158918
12666.0,1274206.52075757,216449.588241681,4.0,1026814.6651608612,13.841972010269865
12668.0,1271219.88465852,229284.117022827,3.0,32783.57072138402,10.39768277624288
12669.0,1286136.51526579,205694.368902668,4.0,259409.3109900249,12.466162444553467
12672.0,1282052.29606161,209154.65530622,4.0,113929.04634611886,11.64333113313241
12673.0,1285546.79136118,207800.763656825,4.0,254364.0582899318,12.44652182016023
12674.0,1287133.75865881,249372.956403404,1.0,0.0,
12676.0,1272048.30686736,215569.373456791,3.0,46418.416003580205,10.745451556100598
12677.0,1286681.51449834,201366.162690237,1.0,0.0,
12678.0,1282995.35123058,204418.971205369,4.0,768291.8535426345,13.551924957575036
12681.0,1287195.07974687,191796.976120442,3.0,43422.5545915727,10.678734276145931
12686.0,1274723.2201501,252388.005878493,1.0,0.0,
12688.0,1273191.37150854,216214.56078544297,3.0,249669.0857049676,12.427891662856274
12689.0,1273474.31646882,216207.553297445,1.0,0.0,
12693.0,1274863.26911025,279898.333714664,1.0,0.0,
12694.0,1275064.42520645,279898.332370654,3.0,155150.23601403253,11.952149191074419
12697.0,1270722.78686601,281709.108628511,1.0,0.0,
12698.0,1271111.32645041,281703.880276501,3.0,121816.96218854886,11.710274887193558
12699.0,1275189.28581458,217096.38254635,4.0,18151.489800188832,9.806507918979433
12700.0,1287822.96825951,201565.863746449,1.0,0.0,
12701.0,1264268.4683954,254835.307064995,4.0,83887.65699206399,11.337233765924305
12702.0,1285133.83417676,257713.140859947,1.0,0.0,
12703.0,1281920.22444548,244565.203246474,4.0,164318.18886119785,12.009560003078747
12704.0,1282291.75193384,244937.626734853,1.0,0.0,
12705.0,1273356.0585487,250094.395956144,3.0,178973.97281856628,12.094995671002582
12708.0,1266069.24535725,285903.454872802,1.0,0.0,
12710.0,1281589.17260513,258477.545532718,4.0,357285.6521191718,12.786290886807707
12711.0,1272275.9464836,243943.083117843,4.0,121656.04730070944,11.70895305762726
12712.0,1279781.76121128,218503.758995786,1.0,0.0,
12713.0,1279780.71564327,218436.276819721,4.0,652797.9916633496,13.389023006131207
12714.0,1266946.75147013,257167.68293938003,3.0,26015.755293515853,10.166457606303757
12718.0,1274158.07531752,214603.7188638,3.0,63268.00568904077,11.055135041003094
12719.0,1270260.46334553,253635.747127771,3.0,130258.48700581932,11.777276116846535
12720.0,1270681.73611397,254171.26540032,3.0,36891.16069931349,10.515727253888468
12721.0,1291291.98458306,185480.106865972,3.0,423889.7854811059,12.95722876052081
12725.0,1276614.50770403,219685.612245008,5.0,498497.2663550499,13.119353384627871
12726.0,1280372.36633189,221058.803414404,4.0,138909.24362910975,11.841576075333847
12727.0,1278942.73074642,207153.441800162,3.0,45887.47480140991,10.7339474786665
12728.0,1286301.89152196,195968.769276708,4.0,555989.9133198907,13.228505431557172
12729.0,1280796.00198032,226980.073692471,4.0,446973.2659013501,13.01025406398019
12730.0,1279215.19506671,249943.115699992,3.0,236631.0924055354,12.374257635271713
12731.0,1270147.03838542,248390.575858399,4.0,190407.3897397282,12.156921212244486
12732.0,1273132.03403647,246120.704048067,3.0,32243.24433040246,10.381063822153255
12737.0,1263252.89597836,251632.563125715,4.0,664240.7948404743,13.40640000555159
12738.0,1278977.42719446,253923.952568054,4.0,368142.7473337794,12.816226042300702
12739.0,1279591.41221909,253912.666168049,1.0,0.0,
12741.0,1281234.88396476,230480.104096055,3.0,535666.7186999908,13.191267453189042
12743.0,1273891.14507724,227538.65724504,4.0,734131.762191977,13.506443804009336
12746.0,1276433.63307986,248440.50814645,4.0,139673.71223709412,11.84706435457548
12748.0,1277661.87436111,251962.794102058,3.0,46845.31514153576,10.754606285687577
12749.0,1284422.79264003,249848.287859887,3.0,49242.89246834801,10.804520320822279
12750.0,1279962.39077947,263154.234625518,3.0,251517.22041809303,12.435266737025199
12751.0,1287927.58809963,253055.565239176,3.0,164125.51908615723,12.00838677434896
12752.0,1263053.25265016,244117.354414016,4.0,152070.14462713787,11.932097171190394
12753.0,1266623.77540581,256911.107387125,4.0,259833.86921088563,12.467797741199286
12754.0,1276406.32146382,268556.334407046,3.0,25092.80590769947,10.13033646681418
12755.0,1275779.94475918,283180.337942019,3.0,1006732.3813740212,13.822220378062946
12759.0,1279899.6658514,215340.282064557,4.0,108600.39136520964,11.595430290206691
12760.0,1274587.60920596,210752.55169186,1.0,0.0,
12761.0,1285386.39436902,257163.249915376,3.0,47399.658374522485,10.76637030036864
12762.0,1264322.99191545,258287.085884526,4.0,264479.18496692687,12.485517831406602
12763.0,1280356.97132386,270425.448456958,4.0,535377.2318566855,13.190726883681686
12766.0,1276386.3306798,274755.571021393,3.0,90085.26125934036,11.408511848188132
12770.0,1280069.19570757,274393.031053022,3.0,47527.3839808326,10.76906132876728
12771.0,1283310.45689489,255120.286137283,3.0,21449.201808416507,9.973442711934956
12772.0,1277967.03058542,247125.457009107,3.0,22396.409758345395,10.016655946351841
12773.0,1275108.7288865,218171.867283449,3.0,268227.8057812533,12.499591920001091
12774.0,1275252.54194264,218168.319699451,1.0,0.0,
12775.0,1277529.45964098,237984.995623738,3.0,153222.4564875655,11.939646108363425
12777.0,1274488.72389387,224419.522393852,3.0,20202.06180118058,9.913539947545948
12779.0,1270445.69592172,280951.895891741,3.0,933572.7663322604,13.746774188933749
12780.0,1279424.94994691,276116.288142785,3.0,35705.51593494687,10.483060463814306
12782.0,1283471.94348706,197242.235582024,4.0,204238.4370312669,12.227043399277717
12783.0,1283814.15180741,197238.001662016,3.0,81881.34270610538,11.313026438103222
12784.0,1261635.0196247,247691.011633679,4.0,179065.56893718947,12.095507324660568
12785.0,1281435.94489297,217451.688274711,1.0,0.0,
12786.0,1270801.44881809,232286.7005779,3.0,279177.0548154398,12.539601464600114
12787.0,1279069.34956256,238211.546983972,1.0,0.0,
12792.0,1262740.16048983,246585.245168552,4.0,473511.03966825496,13.067930506369752
12798.0,1281946.2529255,211219.325068325,1.0,0.0,
12799.0,1282075.66610962,211215.933964327,4.0,106388.98413464418,11.574857317960682
12800.0,1265648.49911681,247031.82596901097,3.0,94780.01428541992,11.459313846243449
12805.0,1260215.42800725,245363.67051129,4.0,57344.593241148286,10.956833841585713
12806.0,1260223.17731926,245629.725743562,4.0,151146.1626010551,11.926002611867164
12808.0,1280458.85695598,231380.570144981,3.0,233519.0014510829,12.361018729444355
12812.0,1272228.81438754,227570.756957069,4.0,344309.4518077969,12.749296101194354
12813.0,1282167.86834972,244317.404206231,3.0,41443.48856987997,10.632086057026221
12814.0,1282166.95724572,244631.939310551,4.0,101358.87140456989,11.526422680408267
12815.0,1277993.36127345,265503.436611921,1.0,0.0,
12816.0,1277833.93900129,265869.7642923,3.0,396081.6971526565,12.889375774899525
12818.0,1273739.2821651,274789.094221428,3.0,39241.451026460665,10.577488891243854
12819.0,1274267.73547763,204866.54118982,1.0,0.0,
12820.0,1280736.12313226,275700.354574367,3.0,245770.94954581268,12.412155281764923
12821.0,1284475.61139208,240014.161193818,1.0,0.0,
12822.0,1284542.78252816,240181.152297989,3.0,42398.0,10.654856470296197
12823.0,1283769.53241536,196515.499837279,3.0,78923.78392500481,11.276237905325287
12825.0,1273507.6294288505,224314.24866573507,4.0,86363.86704482885,11.366324661820173
12826.0,1274961.63435835,232057.005153671,3.0,128757.46408612531,11.765685790330053
12832.0,1277762.43583322,256926.795003131,1.0,0.0,
12833.0,1277867.62136932,256924.634875134,3.0,711651.1303259577,13.47534308481474
12834.0,1289152.73984487,192036.662008688,3.0,475676.06202267343,13.072492359570582
12835.0,1278602.77081007,265187.140355602,3.0,169541.99999999997,12.040855962718982
12836.0,1266274.43620545,256263.187066451,4.0,127550.70128426614,11.756269221667475
12837.0,1278610.30623408,263199.107905552,3.0,95802.64914127068,11.470045616408255
12838.0,1266282.83153346,256919.290427133,4.0,238903.15355283348,12.383813533531647
12839.0,1270239.3052655,223098.986008495,3.0,81756.48334819781,11.31150039262646
12840.0,1270583.69464186,223305.234648705,4.0,298711.0223661482,12.607231904648742
12848.0,1271534.56120284,283117.709141955,1.0,0.0,
12851.0,1271163.75185846,231561.582625166,1.0,0.0,
12852.0,1268938.54929617,224820.363482267,4.0,132957.62019359594,11.797785711264801
12853.0,1272377.2999557,232331.617505953,4.0,487734.3485704261,13.09752616892985
12854.0,1272471.11275579,232371.118369997,3.0,326250.61294565845,12.695421116377915
12855.0,1278261.02309772,203573.61363650896,3.0,45886.554145271824,10.733927415122409
12856.0,1278843.51737031,213214.02676637503,3.0,137888.44022378794,11.834200233029028
12857.0,1259947.22967097,250401.013748452,3.0,43636.8340126074,10.683656889483192
12860.0,1268588.76427183,244095.180909991,4.0,107887.08831426516,11.588840480640805
12861.0,1278229.14783369,257389.750779614,1.0,0.0,
12865.0,1273845.34398921,246892.748144865,1.0,0.0,
12867.0,1262951.18135405,254860.133113027,3.0,7517.898901423147,8.925041976497544
12868.0,1286409.92019407,196062.177532807,4.0,535226.905214519,13.190446057860171
12873.0,1280420.89017193,230056.796575621,3.0,103748.80460676558,11.549727916164068
12874.0,1269555.01464081,246211.303664163,3.0,73735.37017890571,11.208237884068529
12875.0,1273019.57298036,220895.841814235,4.0,609982.3968850311,13.321185378167584
12876.0,1284069.08268768,243247.248877123,3.0,79312.02504888548,11.281145036087487
12877.0,1279968.86553147,204970.307717934,1.0,0.0,
12878.0,1267629.17662284,241765.125547618,6.0,902147.1773858306,13.712532953567854
12880.0,1284685.6457603,205315.368710279,1.0,0.0,
12881.0,1273452.2489488,210065.990091145,1.0,0.0,
12883.0,1285874.63027352,209079.967434138,4.0,230460.52959599072,12.347834888560639
12884.0,1273614.76402096,260696.717246994,3.0,66469.03168492591,11.10449142922869
12886.0,1268273.1733595,229703.638495266,4.0,797891.0950845832,13.589727394793666
12891.0,1265055.33233219,210660.024651766,4.0,430484.1201181408,12.972665715103703
12892.0,1282404.70706996,227164.591388658,3.0,17657.159887396814,9.778896639446533
12894.0,1281245.23564477,252558.066550657,4.0,62238.561941429325,11.038730053531191
12897.0,1274678.08242205,236816.104230538,3.0,7098.597021583007,8.867652440909499
12900.0,1287850.00294754,192874.305017546,1.0,0.0,
12902.0,1276356.60760777,260616.569086909,1.0,0.0,
12903.0,1294190.84922603,186545.104371071,3.0,6431.512277592257,8.768964980494987
12905.0,1266014.84484518,242770.570028633,4.0,208699.8291365164,12.248652274361154
12907.0,1282132.62201369,213214.67406237096,5.0,470612.0522058944,13.06178936524473
12908.0,1259937.11095096,258387.870460629,1.0,0.0,
12909.0,1259947.43543097,258787.524861038,4.0,887194.0799341501,13.695819042243722
12910.0,1276371.45272779,222074.546455443,4.0,477948.9120301169,13.077259127163586
12913.0,1262882.37706597,251637.319349721,4.0,1042086.2796812624,13.856735299864926
12914.0,1272363.36331569,237763.719463512,1.0,0.0,
12915.0,1272500.31973182,237760.977383509,4.0,83796.3718839899,11.336144990592466
12916.0,1287309.37344299,246362.780720323,3.0,51655.18520233141,10.852345860647972
12917.0,1278904.45196238,219407.234836712,3.0,255521.78002237112,12.451062929698725
12919.0,1264913.33655606,246785.273584753,3.0,122363.82007300056,11.714754017726841
12920.0,1269313.84907256,255517.343737692,3.0,838355.4691382274,13.639197477037914
12928.0,1274901.75755829,256346.824378535,4.0,68614.4300285376,11.136258141863689
12931.0,1279021.3496905,269798.086856321,3.0,85967.49513373712,11.361724540228218
12932.0,1284203.67756781,259094.921597362,3.0,351584.06340380415,12.77020411783816
12934.0,1281781.29990132,209156.292746216,4.0,82716.16672580119,11.323170348313107
12937.0,1273561.37074091,256051.713402241,4.0,62183.90714531838,11.037851517684292
12940.0,1281169.07666869,229830.783263385,1.0,0.0,
12941.0,1281198.12812473,230035.682143599,3.0,84778.0,11.347791354158918
12946.0,1277977.62834543,225978.162651449,4.0,294098.10938738706,12.591668696052832
12948.0,1282411.47673397,227338.929948837,3.0,45688.428765273056,10.729600344937177
12951.0,1281751.2910693,204865.335493818,1.0,0.0,
12952.0,1281775.92914931,204454.331397399,4.0,329868.8412445836,12.706450403664181
12953.0,1282139.81817369,243557.57367745004,3.0,357568.1445356772,12.787081237037453
12954.0,1282144.8440937,243693.723693579,1.0,0.0,
12957.0,1276925.62520835,260266.772542551,3.0,48778.13748342553,10.795037489069365
12963.0,1279411.2298189,198520.560767323,3.0,161433.83727469834,11.991850661386922
12965.0,1272165.10289948,249576.792627603,4.0,603755.9774665656,13.31092538446565
12966.0,1293496.88506532,188368.087284938,1.0,0.0,
12969.0,1282546.88627011,224972.501274422,4.0,67493.04794946127,11.119779878215128
12971.0,1281418.56959696,243845.860525742,1.0,0.0,
12972.0,1270989.86737828,206270.830343261,4.0,687840.9736833684,13.441312947295762
12973.0,1281080.33964461,210214.048523307,3.0,156493.6554775987,11.960770748061332
12977.0,1278370.60063383,215470.556368679,3.0,45732.98634471215,10.73057511836228
12978.0,1280583.2976601,210194.54529129,3.0,4909.566811854503,8.498940991204904
12981.0,1271595.4757629,245289.076783225,4.0,870383.5287769283,13.676689231165017
12982.0,1269215.12779246,257639.910715863,1.0,0.0,
12983.0,1287061.44217874,202866.67840378,1.0,0.0,
12986.0,1258307.28810129,257385.206139609,3.0,66149.87407169075,11.099678265863146
12987.0,1273950.80242132,263731.556354105,1.0,0.0,
12988.0,1259677.3913347,249878.807475924,4.0,937927.4342938452,13.751427862835676
12989.0,1268052.50807928,284999.111575887,1.0,0.0,
12991.0,1267167.05643037,287060.066777989,3.0,81189.9381350945,11.30454660387929
12992.0,1267342.54430254,287058.357081994,3.0,60824.00230326581,11.015739764775985
12994.0,1276120.18687153,225287.052826732,3.0,374597.1054820615,12.833606342005682
12996.0,1273244.47640459,231576.19478517803,3.0,15215.764649678056,9.6300873173731
