Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
12997.0,1274855.42431024,217627.47368289495,3.0,71012.44200532934,11.170610380182485
12998.0,1289049.61933278,248412.547890425,3.0,25425.53916306705,10.143509426712253
13003.0,1276435.03659986,217879.26843515,4.0,155706.3842666605,11.955727360620902
13006.0,1278707.46085818,265841.30835627,3.0,98453.5387879139,11.497340028448322
13007.0,1278710.63378619,266052.283972487,1.0,0.0,
13008.0,1267338.66993454,244174.201710075,3.0,96566.05169074454,11.477982526661162
13010.0,1273899.16440526,226689.432924166,3.0,47979.99074706332,10.778539343543798
13011.0,1270027.7226733,242291.294764146,4.0,356752.36558772874,12.784797166256773
13012.0,1275849.77599126,212119.543053254,3.0,589195.9319041191,13.286514059107061
13015.0,1273610.95762096,260365.609982654,3.0,126588.5542459498,11.748697375805326
13016.0,1273743.7467411,260361.722814649,1.0,0.0,
13017.0,1278944.24191442,263849.404482231,4.0,169900.14573839982,12.042966165448941
13018.0,1274798.55627818,247940.835249931,3.0,2374.1555192548467,7.772397082398377
13019.0,1274056.10827741,240618.62090644205,3.0,10593.244070657074,9.267971725080338
13020.0,1274842.39448622,218162.910931438,4.0,126154.04753687888,11.745259038666488
13021.0,1274837.10379821,217919.9970112,3.0,43656.5423947055,10.684108433076625
13026.0,1278375.99205784,248916.571826935,1.0,0.0,
13027.0,1278675.35794614,248911.248690933,3.0,169542.0,12.040855962718982
13028.0,1266658.61194985,240940.004138768,5.0,701566.1921105518,13.461070532035517
13030.0,1282516.89811008,228661.568094194,3.0,56482.23752876266,10.941681487684873
13031.0,1284356.10572797,240316.910250127,1.0,0.0,
13032.0,1284518.64972813,240389.65482620904,3.0,127062.0,11.752430435291636
13034.0,1282035.32793359,191953.249400601,3.0,56942.833822008666,10.949803128157168
13037.0,1282425.51481399,224088.436121508,4.0,130122.6877560978,11.776233036353803
13040.0,1274091.28210145,242422.475564286,4.0,159667.49738845066,11.98084879056183
13041.0,1282891.79007846,258435.266364679,3.0,84778.0,11.347791354158918
13042.0,1272262.50987558,243483.470509365,3.0,70375.66901318502,11.161602871800856
13043.0,1289410.62912513,187960.119924515,3.0,286855.23131161585,12.566732946961913
13044.0,1266069.17316523,286048.840408951,1.0,0.0,
13045.0,1266069.15774123,286080.173400983,4.0,155852.8414584175,11.956667517037094
13046.0,1262805.39588189,244512.813614428,4.0,140304.96212880712,11.851573633453766
13047.0,1274664.90987805,222387.956567764,4.0,572198.9974954228,13.257242107578826
13049.0,1282044.0273896,248565.90161857,4.0,133794.59044262997,11.80406099568428
13052.0,1282595.97868617,261493.116927817,3.0,187589.8696333297,12.142013314273882
13053.0,1275618.36504702,262709.961601064,3.0,46493.56487172613,10.747069192143336
13054.0,1278765.92402624,229959.778399527,4.0,304605.55319289083,12.62677295037646
13058.0,1271555.45841886,247757.955697745,4.0,33159.87928796597,10.409095968952073
13061.0,1275105.2781345,236336.596006051,4.0,38768.323126067626,10.565358777887122
13065.0,1273078.29854842,273026.321547627,1.0,0.0,
13067.0,1275064.53151044,273913.072716534,4.0,846382.1395241173,13.64872623816707
13068.0,1262153.14000922,256219.635322407,3.0,44589.99445529244,10.705264773272836
13074.0,1280254.84261976,249924.707315966,3.0,40412.04570371563,10.606883180491149
13075.0,1277438.49196088,219798.566421121,4.0,63090.45151508258,11.052324714021488
13076.0,1277257.7852727,219374.955732688,3.0,107400.17671928764,11.584317106486532
13079.0,1265869.36087704,244526.764014438,4.0,67103.7431220378,11.113995105636944
13080.0,1282699.31084627,229499.192351043,3.0,316053.37050812715,12.663666372321122
13081.0,1282315.06092587,230004.636575565,3.0,853029.7059528992,13.656549651134604
13082.0,1282682.27807824,212644.050253794,3.0,24713.94310141557,10.115122861380009
13083.0,1282436.313022,226436.386139914,3.0,119944.44398637472,11.694783947781763
13084.0,1262358.36695343,258833.602877095,4.0,990990.8350021824,13.806460565037455
13087.0,1277116.72850455,204261.882629201,1.0,0.0,
13088.0,1260905.84029596,246147.4284641,3.0,20505.18457819089,9.928433039404318
13089.0,1260281.82775131,246161.308976114,3.0,14211.8664336718,9.561832558959392
13090.0,1269229.07268848,258830.906685084,3.0,809643.4677728812,13.60434926650499
13094.0,1293164.50938499,185267.149297759,1.0,0.0,
13095.0,1287183.39341086,205659.766982645,1.0,0.0,
13097.0,1278476.00991394,207630.876872659,4.0,409552.9308127987,12.922821431096384
13099.0,1283525.57260711,257750.214907974,4.0,959904.8799091746,13.774589475106989
13103.0,1275484.27147888,235483.430053174,4.0,476244.37646459485,13.073686397404977
13104.0,1275698.5472551,235478.703077167,1.0,0.0,
13105.0,1266949.84132615,257431.934395656,3.0,30154.33453470082,10.314083957483758
13106.0,1279632.09945112,263512.269377872,3.0,1026489.0014020008,13.841654800724202
13107.0,1284556.14342417,249844.902003884,3.0,14024.61580900742,9.54856933671854
13109.0,1272446.83461177,283794.395478651,3.0,358062.2684984628,12.788462184611259
13110.0,1285835.88723348,253685.764407814,3.0,83975.61136064453,11.33828169472365
13111.0,1275371.19653477,262715.520001069,1.0,0.0,
13114.0,1275174.87839057,226163.725595638,4.0,318210.8970805732,12.670469640310044
13115.0,1271678.85515498,252620.93387872,3.0,100725.1612757852,11.520150911207784
13119.0,1272743.70936407,229563.607903123,3.0,66238.52156386476,11.10101746942396
13121.0,1259101.8317821,258271.284732506,1.0,0.0,
13122.0,1287814.63264351,248442.89233845504,3.0,127903.24908187002,11.759029390542713
13123.0,1278880.35359436,271793.831178367,1.0,0.0,
13125.0,1295355.68186723,186102.308338612,1.0,0.0,
13127.0,1283105.07673468,274973.11617361,1.0,0.0,
13128.0,1261276.35236032,254351.8369205,4.0,887306.8584996153,13.695946152422334
13129.0,1260362.7400074,258380.13855662904,3.0,867132.172676164,13.672946692443691
13130.0,1278007.16536947,223294.311768696,4.0,609079.3767265221,13.319703877651003
13131.0,1254878.87760177,250195.346548244,3.0,799356.7238979952,13.591562588064665
13132.0,1274936.42149432,260658.119550958,4.0,173829.78050446018,12.065831826412495
13133.0,1286559.75949022,191814.543352455,3.0,233816.78495724584,12.362293117390346
13134.0,1286536.0131222,190817.320567444,3.0,163893.78221005076,12.006973827526963
13138.0,1280637.84415616,277861.456208572,3.0,16038.383213718638,9.68274007919042
13140.0,1285747.45990539,243596.44369348895,3.0,58797.67303830373,10.981857558925132
13144.0,1278102.90040956,284568.48347944,3.0,84778.0,11.347791354158918
13145.0,1278251.45720971,284564.80827944,1.0,0.0,
13146.0,1268603.96235183,244378.098286286,4.0,167618.6915572557,12.02944698561632
13151.0,1278515.01541798,265188.97830759,1.0,0.0,
13154.0,1276302.60677572,262971.400065333,3.0,65789.45948803078,11.094214914330088
13156.0,1272768.59448411,281979.453524783,3.0,65629.43504682428,11.091779579276281
13158.0,1270729.84561801,228112.023261636,4.0,39937.581066056126,10.595073040940832
13159.0,1270422.17726569,228406.991133928,4.0,142725.37175659623,11.868677585534593
13160.0,1287804.42099549,247664.394545645,3.0,1489.5788626426695,7.306248716466881
13161.0,1273315.50578065,248769.404466778,3.0,139653.00155938824,11.846916064585868
13166.0,1275179.35179856,227527.31542103,4.0,156462.6997833147,11.960572920512126
13167.0,1275310.2498467,227522.062493026,4.0,182800.94239601644,12.116153093328156
13169.0,1271894.67595521,251026.571573094,3.0,151750.73813749943,11.92999457307795
13170.0,1276043.59941545,220195.738837525,3.0,139915.720509017,11.848795523954712
13171.0,1274958.59698234,264636.127043024,4.0,212973.72579612653,12.268924084013118
13173.0,1266653.96727784,229318.328862861,4.0,95167.05874593584,11.463389139323873
13175.0,1262655.15799375,255692.707897872,4.0,958816.9467696768,13.77345545636497
13179.0,1254697.67587359,253106.292791218,3.0,77849.15390110003,11.26252830888067
13180.0,1284624.31910424,203847.914308786,3.0,116122.11022832528,11.662397590797463
13182.0,1276988.27071242,246006.064239949,4.0,130252.7115988236,11.777231777815985
13183.0,1276428.25778385,248071.630642071,4.0,68221.1413248378,11.13050978589481
13187.0,1280721.16748424,274370.384461001,4.0,232444.5556045397,12.356407005052825
13190.0,1274871.63653426,229231.88188678,4.0,890272.5496881091,13.699282930432387
13191.0,1274876.26053426,229657.991903216,4.0,499668.0081268016,13.121699173123098
13193.0,1284745.42451236,243772.927597672,3.0,72962.90232800152,11.197706403671955
13194.0,1273898.28050126,235990.481253698,4.0,106492.17427134264,11.575826780411498
13195.0,1260967.25162402,249052.674291074,4.0,293748.3049897248,12.590478574176112
13196.0,1270269.15128154,205474.428742453,4.0,39695.90210099718,10.58900323971021
13197.0,1271775.33528309,282004.694996819,3.0,175900.3942214652,12.077673171891218
13204.0,1279856.29157935,199291.760320112,4.0,297700.52525123616,12.603843311366557
13211.0,1273614.23845297,262535.246080875,3.0,59365.56203142076,10.991469573441934
13212.0,1273964.72952533,262528.472128868,1.0,0.0,
13213.0,1265279.69079643,256288.605626479,4.0,58661.94728830509,10.979546538167046
13215.0,1273557.5446929,255718.877497897,3.0,9209.968921890686,9.128041754856111
13218.0,1283088.41503866,196319.733501077,1.0,0.0,
13219.0,1276374.5882158,234143.516387805,4.0,161125.95980596467,11.989941697126552
13220.0,1273856.75666121,203350.217412278,3.0,84438.73714472498,11.343781546198182
13221.0,1283330.89555092,252515.796278626,3.0,45410.54355113757,10.723499593875843
13224.0,1277958.20748141,238068.307431832,4.0,466524.68876500666,13.053066221266798
13226.0,1276896.80440833,229093.539614633,4.0,318094.2872478237,12.670103118593964
13227.0,1273046.69790839,222119.31931948703,3.0,67190.63030512155,11.115289086806667
13228.0,1275540.48888694,205858.536582842,3.0,7755.976450650443,8.956218980082848
13230.0,1265503.63460466,250941.262709007,3.0,29580.19536850339,10.294860340992924
13232.0,1268659.18865588,213590.811150759,4.0,120930.4835044233,11.702971142988671
13233.0,1269220.43326446,213579.98798275,4.0,121628.51447388304,11.70872671505342
13234.0,1275181.72152656,254013.049528152,4.0,613575.0362258658,13.327057844090655
13238.0,1265982.39114915,259569.605629846,3.0,147435.4447436642,11.901145696204896
13239.0,1275145.10021453,214580.46830377,4.0,256783.165345416,12.455987293140582
13240.0,1274213.59422958,281520.65096432,1.0,0.0,
13241.0,1271479.32209878,248824.292530835,4.0,83501.46550718826,11.332619461669221
13242.0,1281521.73542106,255690.842425868,4.0,323916.9332812141,12.688242383142128
13244.0,1258265.01290125,258287.82246053204,3.0,49167.07355931366,10.802979441842309
13246.0,1267378.13118258,245984.449071929,4.0,534366.5796350269,13.188837361140875
13247.0,1271063.21009836,215848.726545066,3.0,17707.77750102666,9.78175922888867
13248.0,1271048.45189033,215088.928528294,4.0,236141.712008221,12.372187378406112
13251.0,1262829.91453792,261148.814463466,1.0,0.0,
13252.0,1283390.41478297,260414.996350706,3.0,340062.110255298,12.736883557130357
13253.0,1270320.71384159,207796.949064821,3.0,104301.34903527936,11.555039575088145
13254.0,1261929.903209,250352.038132399,3.0,26355.75910291191,10.179442091868701
13255.0,1260636.03376767,255720.308217898,4.0,363795.6119663405,12.804347483328602
13257.0,1275495.85803889,236845.410598576,3.0,314852.48107974057,12.659859494081935
13258.0,1275541.84415095,237343.937191084,3.0,136947.8945210073,11.827355800502266
13261.0,1283141.32211073,211525.219148651,4.0,85841.57931071524,11.360258775442826
13262.0,1269347.9615206,244753.860014677,1.0,0.0,
13263.0,1272173.17931549,229590.648223147,4.0,1098552.175690014,13.90950366689324
13265.0,1264741.35492387,241597.922091439,4.0,334102.3213429883,12.719202576369163
13266.0,1282989.27123056,227121.45929262004,3.0,128568.84047006424,11.764219763371251
13269.0,1275840.02405524,204571.989957526,1.0,0.0,
13272.0,1280887.37810841,204435.421637386,3.0,189747.76312257457,12.15345090663806
13275.0,1280889.74585241,219038.224788338,4.0,231412.72559731465,12.351958086167867
13276.0,1280877.5080284,218728.466196015,3.0,17426.639077044707,9.765755295884674
13283.0,1281297.97081283,201488.616834372,1.0,0.0,
13284.0,1281326.87001286,201271.643842146,3.0,72555.93150222137,11.19211301240968
13285.0,1267309.8507985,226884.860956371,4.0,25120.196199863592,10.131427431055757
13286.0,1276773.6435762,213950.183119133,4.0,159615.127590548,11.980520743908018
13289.0,1280323.86117983,281414.27259621,1.0,0.0,
13290.0,1266892.93329409,285398.60879229,1.0,0.0,
13295.0,1271554.06801885,254142.369784281,3.0,26414.70867877559,10.181676280909002
13296.0,1281744.02470128,277242.531279936,1.0,0.0,
13297.0,1295272.02221914,185524.090354025,1.0,0.0,
13298.0,1276691.55839212,204254.576517195,1.0,0.0,
13300.0,1275858.48754327,247370.332145348,4.0,96742.96692097906,11.479812914926526
13301.0,1286997.73331466,196070.760572821,3.0,62947.24952505239,11.050052345508433
13303.0,1282353.04607791,271969.894474536,3.0,523436.6547515907,13.168171298631387
13304.0,1257603.63267657,253070.199351192,4.0,200938.1553720481,12.21075245498038
13305.0,1279577.21113107,225576.983323038,4.0,385923.0372483044,12.863393243199976
13308.0,1271259.94129856,205187.397190154,4.0,132051.90557228084,11.79095034830863
13309.0,1285839.70188949,206514.953223512,3.0,47086.96207403192,10.7597514279697
13310.0,1286149.1388818,206511.543815508,4.0,58148.8849868409,10.970761982988096
13311.0,1260552.35447159,257048.031291261,3.0,67932.5935639517,11.12627122140575
13312.0,1260334.40509537,257052.471611261,3.0,47611.203055407495,10.77082337083397
13313.0,1282057.94495761,192082.813112736,3.0,49229.07334269628,10.8042396495545
13315.0,1267478.48823868,242273.668140128,3.0,8464.651503493034,9.04365412461085
13316.0,1274339.8314777,232767.595938399,3.0,693946.2881473721,13.450149841893497
13319.0,1286790.96601845,251781.466677874,3.0,42197.41598233647,10.650114265503253
13324.0,1275623.77541502,230373.347807944,3.0,36045.518775921766,10.492537829186816
13327.0,1293193.85120901,186329.492594838,3.0,159069.46565773987,11.977096276722497
13328.0,1293186.79412101,186071.631282583,4.0,529661.329020076,13.179993079430695
13330.0,1275940.70264734,227893.78153340504,3.0,79697.8862981962,11.285998343701358
13331.0,1259928.05648695,260115.764990404,4.0,883308.3731288179,13.691429652059762
13332.0,1271395.4312187,228254.205341771,3.0,164117.18083757826,12.008335968962685
13335.0,1284309.61107191,250512.146420568,4.0,115168.3233777892,11.654150018753645
13336.0,1284308.67475192,251173.375093251,3.0,28730.261173157465,10.265706242539654
13344.0,1274044.40587741,202704.407043606,3.0,33392.51491895405,10.416087049626755
13346.0,1268613.45713584,258845.803325102,3.0,416593.5677608243,12.939866367845417
13347.0,1281511.22297305,251227.5967253,4.0,222200.217372992,12.311334134463479
13348.0,1279754.69337125,198123.367358923,3.0,42414.0,10.65523377539901
13349.0,1278221.99429768,233231.080226868,3.0,58604.09017820192,10.97855977139215
13350.0,1277116.60677655,214580.80980777703,3.0,56029.85499458308,10.933639952559963
13351.0,1274533.18379791,247409.301233396,3.0,33506.96879392239,10.419508719878404
13352.0,1266217.10135739,228314.644189835,4.0,71022.30892453316,11.170749316874456
13353.0,1266433.75934161,228552.982622087,4.0,83882.16607442578,11.337168308173444
13354.0,1274829.0909982,278403.312721133,1.0,0.0,
13355.0,1275056.71787845,278398.491857126,3.0,44991.28498406035,10.714224082975697
13358.0,1272135.72171545,282613.275477439,1.0,0.0,
13359.0,1264133.88305126,249664.581171706,4.0,661627.3340671494,13.402457736933624
13360.0,1283946.87263955,268311.284358799,1.0,0.0,
13362.0,1276998.45804043,255079.561785251,3.0,932102.7608687222,13.745198346032549
13363.0,1292091.73133588,188980.491573557,3.0,72356.6596732561,11.189362775829776
13364.0,1273755.75160511,279939.505554706,3.0,647804.6719741646,13.381344497755979
13365.0,1275511.86853491,271755.691530317,1.0,0.0,
13366.0,1264068.76509918,285594.579224497,3.0,352631.043383562,12.773177586430567
13367.0,1276809.75237624,226551.191068038,3.0,62949.1924698333,11.05008321127001
13368.0,1284154.72198376,251176.782901242,4.0,194557.2378852253,12.178481680934377
13369.0,1279155.72210664,278534.283601269,3.0,1025459.09890257,13.84065097164513
13371.0,1265673.29137284,248023.953202024,3.0,43739.98641806184,10.686017983715434
13375.0,1280341.55276385,265195.911363602,3.0,50606.67014346954,10.831838667605115
13376.0,1280325.22437984,265795.675204217,4.0,192149.49963897897,12.166028991976999
13377.0,1280684.80108421,219065.18075636,4.0,35313.09826185881,10.472009229674029
13383.0,1294466.97793032,184839.943793327,3.0,56082.820526688985,10.934584815142184
13392.0,1270271.92331354,223832.000281245,4.0,373621.643579667,12.830998916152557
13393.0,1273932.19550928,245772.93111971,3.0,884465.0693304933,13.692738299807228
13394.0,1277406.27845685,244680.948782593,4.0,248857.888599775,12.42463728400437
13396.0,1278885.95199436,257889.514556125,4.0,817077.5080045137,13.61348923838093
13398.0,1279526.28633101,222394.51695177,3.0,64736.96772911352,11.0780876887113
13403.0,1288250.26989195,201500.987842381,1.0,0.0,
13404.0,1283021.4525426,205409.897734389,4.0,663073.4835356555,13.404641097921674
13406.0,1279088.93516257,275755.333134413,4.0,332396.613279357,12.714084153221263
13409.0,1274255.56523763,211075.719372183,1.0,0.0,
13410.0,1271556.53688286,213099.572302252,1.0,0.0,
13411.0,1279000.92780247,268474.565510958,3.0,108981.9753964884,11.598937784202288
13413.0,1275180.25336657,216736.351761982,4.0,12644.401249723487,9.444969807229601
13414.0,1272834.44933216,249553.141107589,4.0,844756.1343914795,13.646803266333514
13418.0,1271707.84235501,235855.577317566,3.0,142880.88030096047,11.86976655721229
13420.0,1281692.66649324,212475.967245623,1.0,0.0,
13421.0,1260523.92637555,260365.361278653,1.0,0.0,
13425.0,1264048.80516317,245546.931247488,3.0,55966.94861214765,10.93251659212422
13426.0,1273046.31109238,279964.26862672,1.0,0.0,
13428.0,1271695.904691,254137.192952275,3.0,3597.887982644096,8.188102280797397
13430.0,1272415.84350774,222745.30332014,1.0,0.0,
13434.0,1262897.024298,252330.254006431,3.0,1050540.7144945394,13.8648155557694
13435.0,1254865.40982577,249398.502323434,4.0,61656.14254317976,11.029328139366077
13436.0,1254195.47939308,249415.98885144305,3.0,66611.20604379257,11.10662810129034
13437.0,1286155.6300178,206937.075783953,4.0,342454.8413468144,12.743895077909137
13438.0,1282201.13170975,198681.577471495,3.0,74069.0496060769,11.212753039901349
13439.0,1273504.46174885,231570.988129169,3.0,4880.716987395048,8.493047411701497
13443.0,1282230.15033379,196445.462525204,1.0,0.0,
13447.0,1259174.75159018,251541.645365626,3.0,69434.12970725654,11.148133808134812
13450.0,1283626.73779121,203310.361860231,3.0,860.4882193630813,6.757499925102424
13451.0,1274863.22674224,226597.731292084,4.0,385416.0556081551,12.862078693690295
13452.0,1270435.07422571,282834.172949672,3.0,105686.16070967194,11.568229233387227
13455.0,1254846.03612974,247814.105905801,4.0,113799.81749291335,11.642196196920123
13456.0,1254150.24848104,247822.930673808,4.0,210184.9926459456,12.25574333928127
13458.0,1272777.23947611,231691.58499330297,3.0,5091.428260651028,8.53531367149007
13459.0,1270107.11518538,228693.592286229,4.0,104701.5770002436,11.558869458829662
13460.0,1270265.39736153,228867.555870399,3.0,5742.375629495318,8.655628276426292
13462.0,1274041.01810139,206209.229127198,4.0,507510.63663150254,13.137272948558254
13464.0,1285447.03206508,257042.471611261,1.0,0.0,
13466.0,1278781.60441026,206720.349511728,3.0,26390.070429909974,10.180743098304342
13467.0,1276715.53836013,248601.728306606,1.0,0.0,
13472.0,1271571.00664288,255575.244857758,1.0,0.0,
13473.0,1271762.54168306,210782.693707883,3.0,19755.47332232122,9.891185862179887
13477.0,1273171.73278852,242310.812396169,1.0,0.0,
13478.0,1277660.93637711,251646.026037723,1.0,0.0,
13479.0,1272441.72638777,282872.164693698,3.0,159035.89995425488,11.97688524159239
13482.0,1262701.01648979,244685.3880786,4.0,87441.5026195349,11.378725307281163
13484.0,1274852.49349423,251374.763125449,4.0,138021.49714511188,11.83516472842131
13486.0,1264071.36349919,211690.786380813,3.0,272027.8622674895,12.513659774838995
13487.0,1265617.97918078,256935.247099146,4.0,124493.57957648396,11.732009423890343
13492.0,1284154.43225576,251406.72926949,3.0,152531.54450478638,11.935126702850969
13496.0,1281856.6307814,222118.148439497,3.0,42442.61666666667,10.655908246498038
13497.0,1281932.69919749,222116.097239494,3.0,74780.22738396598,11.222308789232098
13498.0,1278666.57810614,260211.063998505,1.0,0.0,
13500.0,1266671.68209386,242754.553644627,3.0,118240.11531514292,11.68047271144494
13501.0,1280899.86623642,278676.472657412,3.0,13424.878587286074,9.504864875558596
13502.0,1286161.52371381,207364.933192387,5.0,104434.36965434218,11.556314111501031
13504.0,1274633.64914201,244220.929646119,3.0,443029.8250685137,13.001392371972123
13505.0,1272715.10475604,209477.949962541,3.0,23768.41349498976,10.07611281412128
13506.0,1270485.44811375,222787.619160175,4.0,72367.77378974958,11.189516365880182
13509.0,1270492.15544176,223093.639256492,3.0,80268.67453212567,11.293134718370945
13513.0,1294498.43226635,185865.719602376,3.0,43685.480396001054,10.684771069489884
13514.0,1285681.95936131,204622.988485575,4.0,502497.9445700553,13.127346828499151
13523.0,1274061.75890142,207040.566984057,4.0,80992.91100055639,11.302116911312957
13526.0,1274342.20421371,207865.590600893,4.0,106218.82717453327,11.573256652440506
13527.0,1284718.53612834,255086.860025257,1.0,0.0,
13528.0,1280349.61637986,213342.888718501,3.0,763.472366036057,6.637876930206763
13530.0,1278417.48837788,255912.758010104,1.0,0.0,
13531.0,1271842.86699516,218144.263635427,1.0,0.0,
13534.0,1275530.00792693,271513.413450077,1.0,0.0,
13536.0,1274307.01758967,206481.383431479,3.0,122271.7094517409,11.714000973998553
13537.0,1274965.01202235,206466.475975469,4.0,226176.4743010382,12.329070833281179
13538.0,1262344.24260142,261540.046271861,1.0,0.0,
13541.0,1268289.85739151,258523.220924765,3.0,62525.45924617816,11.043329100719696
13546.0,1281035.46182056,197339.790782124,4.0,313741.4324285328,12.656324462054595
13548.0,1268079.4152153,287193.338458136,3.0,184138.85773470384,12.12344541357889
13550.0,1273104.70565245,282259.738069072,1.0,0.0,
13551.0,1280181.82636368,219834.134293154,5.0,227585.8054079564,12.335282612892069
13552.0,1280325.77983584,219828.575573146,3.0,80146.15495194562,11.291607183735929
13553.0,1285457.49984109,199430.364416257,4.0,67426.22685205315,11.118789343645922
13554.0,1276441.25874385,249998.777012035,4.0,101967.50744532463,11.532409487059557
13558.0,1275929.34373534,218736.040980026,1.0,0.0,
13560.0,1281267.98790081,225635.572507098,4.0,139178.8471541568,11.843515055235903
13563.0,1286244.8772499,255540.455609724,1.0,0.0,
13564.0,1261383.97450444,259688.381693959,4.0,656857.0859389112,13.39522174859757
13565.0,1283465.30406305,247229.255665213,3.0,35542.26628085112,10.478477866722631
13566.0,1283245.96723083,261095.278143406,1.0,0.0,
13567.0,1270996.24568228,244849.905134767,4.0,344473.52306732105,12.749772510364187
13570.0,1269114.76420836,281047.258899838,3.0,42431.66666666666,10.655650217808292
13574.0,1285425.44742505,199662.438400492,4.0,96348.2263029042,11.475724264777417
13576.0,1270503.98616178,227231.798300728,4.0,1102783.4953384344,13.913347991877632
13577.0,1270781.20670606,227395.678556889,4.0,837850.7818116231,13.63859529894489
13579.0,1283770.29785536,277379.734416083,1.0,0.0,
13584.0,1279658.13580315,232008.937697619,4.0,29000.890987116603,10.275081832190324
13586.0,1287172.59027486,246205.594032153,1.0,0.0,
13588.0,1282589.81958215,191175.070199803,3.0,127164.0,11.753232870962837
13589.0,1282764.32710233,191169.657463804,3.0,84778.0,11.347791354158918
13590.0,1263994.03396311,243148.146029025,3.0,71024.72963324867,11.170783400073097
13592.0,1261600.16900066,254347.7821365,4.0,1059176.8836029554,13.873002639533745
13593.0,1282516.00966208,256718.887290925,1.0,0.0,
13598.0,1275451.21183084,283677.928150535,3.0,201360.0240135909,12.212849749066198
13601.0,1286775.77907445,249791.212467834,3.0,395342.0619068797,12.88750664865042
13603.0,1272770.4664841,210773.82497187,4.0,60273.4976598172,11.006647777974202
13604.0,1272945.02520429,210772.38797988,1.0,0.0,
13605.0,1288695.53472441,188630.371573195,3.0,48894.49762399652,10.797420146105116
13606.0,1275182.96856657,227950.398237467,4.0,158209.13230685823,11.971673058988769
13615.0,1267328.03383853,243593.992237478,4.0,741141.9967621973,13.515947514478787
13617.0,1280234.85970774,210629.802635729,4.0,73703.93540900957,11.207811474431736
13618.0,1273207.64082055,254345.941880494,4.0,397441.5528166033,12.89280316532617
13619.0,1268617.91377585,244637.811694548,4.0,284078.8953338011,12.557007279035068
13620.0,1273526.20517288,225352.442138806,4.0,470994.9654013937,13.06260268377241
13625.0,1293853.45159368,186296.200050816,4.0,131147.23288401522,11.784075886208655
13629.0,1278067.35090552,228561.094814092,3.0,133668.98512449226,11.803121762541187
13630.0,1282053.33804561,228942.341790482,3.0,9036.56472746724,9.109034373141341
13632.0,1257725.2620527,259101.195837364,3.0,43285.19105042096,10.675565847419064
13633.0,1273894.70571725,227961.786013469,3.0,85887.53989117587,11.360794043797682
13634.0,1277511.39698495,279540.884626299,3.0,42528.333333333336,10.657925799455668
13635.0,1278687.75097016,249593.901555628,1.0,0.0,
13637.0,1274375.46360575,216755.779858008,3.0,10665.237084241084,9.274744860779423
13641.0,1268555.49988778,213159.701774314,3.0,66542.11988855281,11.105590407925112
13642.0,1268659.85630389,213157.11745432,4.0,101071.04248453028,11.523578939495877
13643.0,1274183.55358955,215569.638224781,1.0,0.0,
13644.0,1257719.39293268,258830.443069085,4.0,803839.3684657975,13.597154737734904
13646.0,1271115.30872241,282573.850005403,3.0,268743.5706544773,12.501512934991716
13647.0,1267471.30686267,241768.559915617,3.0,34597.457345118244,10.451535471210192
13648.0,1266862.88452604,286316.688985229,1.0,0.0,
13649.0,1290335.39693409,249111.333619133,1.0,0.0,
13656.0,1275376.18245476,252117.03032621703,3.0,13247.182544033063,9.49154017061748
13657.0,1284596.98092821,201534.305090412,1.0,0.0,
13658.0,1275578.48351097,214569.599503756,4.0,17278.877925368943,9.757240105375203
13659.0,1273583.35627693,242795.678892672,3.0,457408.21464159817,13.033331519835867
13664.0,1284761.99833637,244552.762670472,3.0,937587.6598363124,13.751065536280892
13668.0,1275527.01055092,227079.02991657,4.0,388104.8052762834,12.869030698821918
