Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
13669.0,1282059.28454161,192961.417657629,3.0,104683.82477611557,11.558699893769061
13672.0,1278274.34917773,235296.160740986,3.0,19912.988119982507,9.89912746716243
13673.0,1275063.01176645,276565.363663241,4.0,574445.4272474552,13.261160380022575
13677.0,1267480.86750269,243590.42730948297,3.0,256594.9482755976,12.455254043813206
13679.0,1269446.9373927,247579.804849565,3.0,673043.8023040979,13.419565691656167
13680.0,1282698.64415827,206116.964231104,1.0,0.0,
13681.0,1273388.99806874,224254.203545675,4.0,108573.76297608948,11.595185064071616
13682.0,1275094.53631048,281907.490132719,4.0,82232.01565661997,11.317299990088449
13686.0,1279688.33753118,216627.466833875,4.0,88027.39874688264,11.385403394397573
13689.0,1270298.01643357,230920.089120507,4.0,340879.6025164845,12.739284622121966
13690.0,1276380.2444078,277180.537295878,4.0,291517.65941520943,12.58285586412197
13701.0,1263351.28458646,250330.707828388,3.0,62782.650926011214,11.047434055149756
13703.0,1281202.90866874,213854.615695029,3.0,419554.7980690256,12.946949423459793
13704.0,1280827.83455636,209156.217610225,1.0,0.0,
13708.0,1282341.57631791,211208.966156319,4.0,47732.913682474646,10.773376453233658
13709.0,1285540.77958518,197976.339710772,4.0,454925.9933702677,13.02789003277035
13710.0,1275675.20351107,205855.030982837,3.0,24329.486620134205,10.099444334861735
13711.0,1262956.85751405,255124.097465292,4.0,356033.72211611905,12.782780730393313
13712.0,1286338.52006599,204796.438277751,3.0,31976.47234424266,10.372755672118517
13714.0,1270127.09156939,279853.409874618,1.0,0.0,
13715.0,1281892.20153344,205257.394758224,1.0,0.0,
13716.0,1282341.0901099,205245.891462222,3.0,49897.14764815392,10.817719118746197
13718.0,1273790.36178115,232189.67318581,4.0,177749.26112730213,12.08812919084842
13720.0,1280301.17125981,201086.227201954,3.0,8699.57918893843,9.071029934385317
13724.0,1271893.8882432,254985.489529148,1.0,0.0,
13725.0,1281543.91186908,195298.71353203096,3.0,308480.8652494489,12.639415095280599
13726.0,1269226.30001648,240444.30730626,3.0,30631.41267740616,10.329781319475215
13728.0,1292536.24589634,185151.638001636,3.0,15378.21514031659,9.640707185630601
13731.0,1258297.65520528,259755.425854027,3.0,61122.78780621496,11.020640034812885
13733.0,1281436.31993297,244345.541294247,1.0,0.0,
13734.0,1274182.29406954,225336.064218789,4.0,1032533.1359432556,13.847525696225608
13735.0,1275792.4581672,214884.18945609,4.0,238409.60797165125,12.381745515255743
13736.0,1268270.67364749,256871.582203075,4.0,236187.71584076676,12.3723821739449
13743.0,1282984.28927857,266344.183620781,1.0,0.0,
13744.0,1281284.89631683,267754.347846225,3.0,186750.9761547151,12.13753133004815
13746.0,1272782.60491611,236915.02890265,4.0,191227.88645688628,12.161221118634316
13751.0,1280988.57439652,221368.125270724,1.0,0.0,
13755.0,1265975.46698914,259013.780989274,3.0,27911.94475437847,10.23681000358615
13756.0,1283509.4433911,196519.311165273,3.0,160197.61567582452,11.984163430083818
13757.0,1273209.87870856,217144.6806584,3.0,176306.4780962722,12.079979112443008
13758.0,1273395.14341274,217139.802386388,1.0,0.0,
13759.0,1276426.31352784,224602.147034034,4.0,910283.4807267092,13.721511347263696
13760.0,1276965.08146439,264575.85581097,4.0,193626.62653310163,12.173686978113075
13761.0,1254928.20297784,252820.913142934,4.0,831801.3817272163,13.631348967418706
13763.0,1267991.08305521,243578.36958146104,3.0,67344.77743722445,11.117580635212315
13764.0,1278978.87276246,252227.31192632,3.0,406892.68087214895,12.91630474629335
13770.0,1266068.24106924,284748.46018362,4.0,292632.62848270446,12.586673273595508
13775.0,1271293.41797058,215844.290577069,3.0,35542.05058444123,10.478471797974436
13776.0,1274937.41330232,259664.156349942,4.0,166115.5357043079,12.020438823462968
13777.0,1280307.80741982,248599.273266613,3.0,56144.89083857938,10.935690964727954
13778.0,1269725.29412898,257493.97759571704,3.0,108976.45229867456,11.59888710391547
13780.0,1278858.53932233,222620.544408008,4.0,796422.4538653414,13.58788504498033
13781.0,1255937.60285087,253738.983479872,4.0,37709.04981173718,10.537655392685867
13785.0,1274210.51877357,226873.090012357,4.0,102063.34657079766,11.533348944309628
13786.0,1273573.17982893,228816.65667034703,5.0,725194.0399776115,13.494194539375686
13787.0,1273766.20466112,228815.097630352,3.0,380336.90052415896,12.848812719249102
13788.0,1273586.31365293,252607.441078708,1.0,0.0,
13791.0,1280753.91967627,217066.724754319,1.0,0.0,
13794.0,1254877.10531378,250079.440564126,3.0,803960.9897640418,13.597306026789983
13795.0,1267879.55275109,250893.160052955,3.0,487140.561224178,13.096307987163733
13798.0,1280406.78885992,219076.633172378,4.0,203088.96051335536,12.221399391159412
13799.0,1279117.3478346,219399.285076708,4.0,556522.6715081298,13.229463188325463
13800.0,1275592.28466299,251679.409525767,1.0,0.0,
13802.0,1283082.48396666,254313.60076046,1.0,0.0,
13806.0,1263719.68573883,250324.084788382,3.0,15318.1689288553,9.636794914536116
13812.0,1281476.28178902,218438.332307726,1.0,0.0,
13815.0,1271058.23992234,227559.758557066,3.0,125560.56458210896,11.740543507458277
13817.0,1266799.93681398,249489.330547526,4.0,97853.71008163146,11.49122888811597
13821.0,1268282.95351951,257928.794620156,3.0,138571.893347817,11.83914455547504
13822.0,1284640.35680026,241914.293867767,4.0,84822.03809523811,11.348310671214769
13823.0,1284974.6871686,241905.971051753,1.0,0.0,
13825.0,1273185.62578052,242780.265196651,3.0,446833.1097176033,13.009940447544418
13826.0,1273205.26059654,243456.922669336,3.0,171130.27706094115,12.050180399578784
13828.0,1284585.0268802,242736.685228601,3.0,16.533333333333335,2.8053785450627724
13832.0,1280809.43762833,245459.161455393,4.0,138510.7938905603,11.838703535800688
13834.0,1273216.72120456,221197.518038556,1.0,0.0,
13842.0,1283552.39116713,255114.537785277,4.0,529683.4313990452,13.18003480782696
13851.0,1264118.25252324,248985.057586998,4.0,777964.9342277878,13.564436730458121
13852.0,1275714.10987912,270578.047881112,3.0,84777.99999999997,11.347791354158918
13853.0,1276376.64600779,270555.974089086,4.0,520998.9993475869,13.16350340009563
13854.0,1275209.1391266,235486.66038918504,3.0,631993.3020206016,13.356634075004166
13855.0,1275232.53541462,236334.784998044,4.0,108926.80627728852,11.598431433609578
13857.0,1272661.75051598,276388.843343064,1.0,0.0,
13858.0,1282672.84761424,194149.756858855,3.0,510561.98740204016,13.14326733409702
13860.0,1272080.81400339,222140.45346351,4.0,168289.55641500338,12.033441324866716
13861.0,1286656.11558633,192910.915833578,3.0,519818.2669910014,13.161234542917185
13873.0,1263732.84484285,244664.60657458,4.0,62487.50341519781,11.042721870375921
13874.0,1277661.14604111,215397.37512061,3.0,121601.18991002002,11.70850203391057
13875.0,1273003.17010033,233146.836002782,1.0,0.0,
13881.0,1275999.92267941,243088.966060966,3.0,25314.26129726049,10.139123203542166
13882.0,1286463.14387412,195789.537980527,3.0,175083.5203359845,12.073018398116536
13883.0,1271783.83921909,247214.491889194,4.0,74410.36876132087,11.217350576182291
13885.0,1265489.48996465,250292.299060345,4.0,119242.00931762,11.688910398686764
13886.0,1279192.94578667,269795.660040319,3.0,32315.15390946424,10.383291560472726
13887.0,1282082.00364563,211547.033420667,4.0,195214.09318364636,12.181852149041642
13888.0,1285829.24947347,255686.248569861,1.0,0.0,
13890.0,1281052.96799658,275853.334542513,1.0,0.0,
13894.0,1273097.22078843,211596.422092721,1.0,0.0,
13895.0,1273109.57573245,211409.924748525,3.0,62190.37782932309,11.03795556948265
13900.0,1280190.75909969,226087.442971557,3.0,10554.780371887186,9.26433415209693
13901.0,1278041.6479295,227905.935389414,4.0,197754.47423025,12.194781511064209
13902.0,1276438.69247186,248787.671154797,1.0,0.0,
13903.0,1265609.59863676,256279.279866472,4.0,52566.12732473689,10.869827224079533
13904.0,1273818.69995718,233525.005859166,4.0,844178.0182944782,13.646118673487
13905.0,1278241.48114571,233888.32829155,3.0,17377.367602446902,9.762923926038807
13907.0,1278814.36127429,200261.44998511704,3.0,20028.7032575243,9.904921686550374
13908.0,1281806.16594936,221487.58011885,3.0,241290.2635814249,12.39375590095
13909.0,1281897.92300545,221487.101462841,1.0,0.0,
13910.0,1269964.46424122,240004.668713808,4.0,166570.7329555307,12.023175320746821
13912.0,1284151.50444776,253815.693943948,3.0,149620.3142525752,11.915856125762215
13916.0,1272394.93317172,227568.834013075,4.0,316663.37584797194,12.66559458279558
13917.0,1279325.03148282,267489.696453959,1.0,0.0,
13918.0,1271584.07979488,244834.173870757,4.0,374248.0147206516,12.832673997580168
13919.0,1278655.26873013,268484.513030976,4.0,365829.0221387817,12.809921350607441
13921.0,1267343.44030254,244434.410542339,3.0,69590.04426580152,11.150376793932981
13924.0,1264262.59505139,211994.573837131,3.0,468085.61371628026,13.056406493460361
13925.0,1284627.45196824,196797.31750156,1.0,0.0,
13929.0,1275050.77035843,215451.926160663,3.0,47562.23917880104,10.769794430831865
13930.0,1274373.32517374,244082.944365978,4.0,848575.7417724517,13.651314625167425
13931.0,1274628.363702,244077.20420597505,3.0,497004.42258858925,13.116354203607763
13932.0,1276339.76287176,244702.803054616,3.0,20584.719337433075,9.932304299786699
13937.0,1281751.5672933,191962.906872615,3.0,43244.06522106008,10.674615282622145
13938.0,1279631.58105113,222893.444760293,3.0,297539.77501039207,12.60330319254503
13939.0,1273784.33816513,205944.779206932,1.0,0.0,
13941.0,1274428.40088581,236397.844262108,4.0,181606.1594259608,12.10959566211798
13942.0,1261691.39191276,258519.521788761,3.0,45281.42368147066,10.720652154111376
13943.0,1286996.61689867,249530.553587556,1.0,0.0,
13944.0,1287023.4734107,249784.638003826,3.0,472125.9463422781,13.065001064444369
13946.0,1279524.24338701,216630.860817879,1.0,0.0,
13948.0,1275950.39685535,204093.57062903,1.0,0.0,
13951.0,1269588.97515284,247542.993201524,3.0,702147.1858484647,13.461898327481814
13952.0,1280300.58233181,202626.060739532,4.0,372945.0621749606,12.829186401384039
13953.0,1257024.45897998,250436.04811649,3.0,55498.10229968112,10.9241041063514
13955.0,1280873.47161239,218618.436883911,3.0,25012.186413557443,10.12711844162429
13956.0,1282039.0621416,251481.095925555,1.0,0.0,
13961.0,1265511.90391667,251288.717365369,3.0,23969.285161621647,10.084528504773544
13962.0,1285546.60467318,198344.859647155,3.0,90347.40074295804,11.41141752685124
13964.0,1281945.28742149,201525.265410408,3.0,1143.8996816892184,7.042198477263574
13965.0,1281943.7362535,201254.242306128,4.0,171609.5639673394,12.052977198558317
13966.0,1284295.7052799,202847.552771762,1.0,0.0,
13967.0,1284782.3814404,252643.03749474895,3.0,42390.0,10.654667764346684
13970.0,1280861.11078039,193980.294906676,3.0,84777.99999999999,11.347791354158918
13971.0,1280791.22866832,193677.987770364,1.0,0.0,
13974.0,1281229.56050876,224407.662873834,1.0,0.0,
13976.0,1281823.88146937,226037.946651503,4.0,306660.2974082644,12.633495890820551
13977.0,1281531.27212507,214980.302480176,3.0,40751.93370510354,10.615258570429132
13978.0,1281483.26239702,214306.101071492,3.0,93933.07148534156,11.450337802180771
13980.0,1283303.24204689,267955.486854434,1.0,0.0,
13981.0,1282368.76358193,268365.665478855,3.0,52162.36337522154,10.862116505681838
13984.0,1268245.31908746,242243.599596098,4.0,354067.93924383115,12.777244092469745
13986.0,1278423.79999389,249324.674035355,1.0,0.0,
13987.0,1282821.44838239,252526.22738263,4.0,384612.3095663863,12.859991117777481
13992.0,1264307.45060344,211035.421580151,1.0,0.0,
13993.0,1279336.43404283,215405.916752622,3.0,30903.96073348092,10.338639633748652
13999.0,1272772.0698761,211093.846284211,4.0,97599.68157695672,11.48862950986468
14000.0,1260885.49520794,245177.658095106,4.0,57260.05595746929,10.955358555903974
14004.0,1281130.93241265,209910.437898993,3.0,81554.70489979706,11.309029299822077
14005.0,1265990.78878115,228520.579166055,4.0,85327.77223424138,11.354255263540006
14006.0,1264719.46391585,250306.113332361,4.0,121497.4239861894,11.707648339778222
14007.0,1284351.42495996,244561.494574472,3.0,1060752.1705764872,13.874488809328316
14008.0,1294461.90049031,184715.599537194,1.0,0.0,
14009.0,1260972.86807202,249318.544435352,4.0,141607.42393577233,11.860813887792354
14011.0,1282680.86470225,223926.22191333803,3.0,1005152.8262069992,13.82065015379208
14012.0,1273334.38859668,220581.97070992,1.0,0.0,
14016.0,1272679.27902801,277317.160080016,3.0,84778.0,11.347791354158918
14019.0,1274953.05464633,262434.278080776,3.0,304508.362124589,12.62645382757633
14020.0,1275394.31461479,262423.110464767,1.0,0.0,
14021.0,1260274.09155931,246905.228080869,4.0,433783.8060398013,12.98030154620278
14026.0,1268512.20209575,228839.150366381,4.0,126480.55108764708,11.74784382898682
14030.0,1274160.24261352,214712.277711913,1.0,0.0,
14031.0,1268075.05559929,245178.290287107,1.0,0.0,
14033.0,1282052.4755176,222881.252824277,1.0,0.0,
14035.0,1276936.80396037,263255.786625624,4.0,73366.55291305542,11.203223428364398
14036.0,1287713.92909141,204082.573893026,3.0,243457.2139292818,12.402696493249385
14037.0,1287513.0285472,203900.92928484097,3.0,66279.60348424074,11.101637489088095
14039.0,1286071.75225772,247297.149233282,1.0,0.0,
14040.0,1277782.27013724,227043.597852543,4.0,723915.7069895597,13.492430237779725
14047.0,1253337.4928962,251300.029685378,1.0,0.0,
14051.0,1262745.92458583,246850.812528819,4.0,468259.1377638148,13.056777134827756
14055.0,1289977.38451771,190247.554678857,4.0,70918.02338459974,11.169279888742206
14058.0,1282250.55942181,277305.269648001,1.0,0.0,
14060.0,1269997.37131326,223104.222872496,3.0,41676.92247779699,10.637702836796107
14062.0,1254901.0675538,251234.862133309,3.0,2532.755364014836,7.837063065793487
14063.0,1273166.0575885,214935.808144137,3.0,42813.00000000001,10.664597073768501
14064.0,1273311.99691665,214932.235280141,1.0,0.0,
14065.0,1283551.15494314,269853.403976366,1.0,0.0,
14066.0,1285045.57484867,257173.548091382,3.0,31073.627155550468,10.34411473698147
14067.0,1260889.28426394,245349.222383276,4.0,52410.07655513835,10.866854152492309
14069.0,1265062.97239621,284775.492567658,3.0,46830.71116934191,10.754294488253649
14073.0,1276385.67154381,271883.82055445,3.0,531306.3392129014,13.183094043880939
14076.0,1277181.28940062,237563.451815307,3.0,10089.13173471285,9.21921405758479
14077.0,1275549.23979895,220840.53352618203,3.0,217957.4923776412,12.292055333664992
14080.0,1286800.39545846,194598.963963315,3.0,516458.6380707116,13.154750483155514
14084.0,1272655.43429199,227565.957405075,4.0,290437.9082371749,12.579145091420234
14086.0,1278913.0998984,220323.554581657,1.0,0.0,
14087.0,1275113.7078945,213289.310094446,4.0,1097689.2089567462,13.908717809032886
14088.0,1282304.59180586,228664.583838195,3.0,238372.8966238568,12.381591519051968
14089.0,1290296.48135005,189871.133494467,1.0,0.0,
14092.0,1267669.37860687,243586.028013483,3.0,99269.95963362497,11.505598282951519
14093.0,1269272.28024052,257506.419835731,1.0,0.0,
14095.0,1272141.88773146,248804.475954816,4.0,133672.88177802926,11.803150913632129
14104.0,1280475.578044,217889.261523157,1.0,0.0,
14105.0,1270514.46283379,224686.480858117,4.0,126095.24544484858,11.744792816601796
14110.0,1271148.25061044,210657.111307755,3.0,838474.9741381649,13.63934001381093
14115.0,1271106.65489839,280693.857043475,3.0,216661.8375945927,12.286093064930371
14117.0,1280082.12249158,205711.880710691,3.0,84777.99999999999,11.347791354158918
14118.0,1282360.94111793,206149.098311141,3.0,403793.9839029842,12.908660086045044
14120.0,1261585.75069664,245334.216495261,4.0,619691.1541631853,13.336976494462625
14121.0,1266271.03722945,255997.169530183,3.0,95578.8521740775,11.467706863000378
14123.0,1274509.75045387,250057.2316681,3.0,34106.134685294244,10.437232549885593
14130.0,1274902.39928629,278251.396368966,1.0,0.0,
14131.0,1275057.17259844,278244.778640971,3.0,90994.92463596976,11.418559010712501
14132.0,1277621.94399306,201747.34925063,3.0,334558.5274199556,12.720567113110317
14133.0,1271986.7328513,243115.401005,1.0,0.0,
14134.0,1279361.73516285,230536.112864107,3.0,72216.75437687321,11.187427353041649
14141.0,1271743.49253105,225769.663387224,4.0,934121.2643853473,13.747361542172378
14143.0,1280618.45638014,203617.109956548,1.0,0.0,
14148.0,1280712.54841223,273703.739468321,3.0,685237.3689477136,13.437520581230045
14149.0,1272910.87634024,235834.461221531,3.0,592884.225756721,13.292754424107466
14153.0,1265007.21265215,247788.551793784,3.0,91406.29885018432,11.423069670277592
14155.0,1273741.0774291,277275.013519973,3.0,83250.54209818036,11.329609919511343
14156.0,1285871.02496152,242548.357548416,1.0,0.0,
14157.0,1263754.95108287,286141.730649054,3.0,127905.4240248802,11.759046394993607
14158.0,1282337.2584299,272302.391882882,3.0,81539.93519911793,11.308848181660125
14159.0,1282433.51314999,272134.518538713,1.0,0.0,
14160.0,1254864.88259377,249109.910707131,4.0,1083161.0985839693,13.89539426707572
14161.0,1268938.63755217,230539.386784121,4.0,278051.7394429175,12.535562488459899
14162.0,1272215.40165153,254118.233016267,4.0,193983.57914276049,12.175528790868976
14163.0,1272219.28293154,254442.457144588,1.0,0.0,
14165.0,1284444.67283206,251170.296309248,3.0,19960.732529384943,9.901522249061017
14166.0,1263000.5812261,257660.558971882,4.0,88569.63283493761,11.39154433331618
14168.0,1278974.94066645,266823.310341269,3.0,50560.0073423449,10.830916174041157
14170.0,1280856.22623637,218198.338963479,3.0,4498.013444877419,8.41139112159381
14175.0,1277689.32837714,279433.884498179,1.0,0.0,
14179.0,1283590.98815918,252510.47474262104,3.0,42349.81073364913,10.65371923097102
14184.0,1285921.80211356,244527.367342442,3.0,146768.3866868493,11.896611022426887
14185.0,1278071.21477753,204780.075461745,1.0,0.0,
14186.0,1278100.17010556,204437.173253387,3.0,308701.81132560427,12.640131078064886
14187.0,1272648.30072397,215057.445328265,3.0,306082.6336456201,12.63161038907257
14188.0,1280658.93599617,220307.681237638,4.0,28074.109318932973,10.242603054043126
14190.0,1280358.68428387,212172.254285306,3.0,102808.4830440707,11.54062314848258
14191.0,1272902.05483623,256238.683834434,1.0,0.0,
14192.0,1254945.00707385,253088.122871205,4.0,935681.9928119434,13.7490309464619
14194.0,1281910.66380545,197600.676094383,1.0,0.0,
14195.0,1284428.22534403,262359.040064692,1.0,0.0,
14197.0,1275106.09304649,282874.867093712,3.0,223748.84994176423,12.318279496198816
14199.0,1260277.15715931,245894.88363184,4.0,72459.9089426843,11.190788707791976
14200.0,1281253.55161279,230033.3750076,1.0,0.0,
14202.0,1273822.80856518,247429.452785417,1.0,0.0,
14203.0,1276293.59269571,231267.30236886404,3.0,90837.15609624478,11.416823688995002
14204.0,1267777.41380699,244914.698286831,3.0,29663.835071293932,10.297683908455774
14205.0,1270739.67205001,231928.582177535,4.0,341256.57111609186,12.740389881313764
14207.0,1271689.87224299,228389.042333916,1.0,0.0,
14208.0,1274793.68952617,247693.422385678,4.0,26490.04602945356,10.184524319880822
14209.0,1275059.46360645,247708.222257704,4.0,378534.5175659328,12.844062543384348
14210.0,1271165.53009845,210744.884427845,3.0,939242.2844366052,13.752828748802107
14211.0,1267743.29022296,227361.435804859,4.0,242237.22896767137,12.397672809963643
14212.0,1267960.03780718,227599.753885105,4.0,291449.5112901308,12.582622066649956
14213.0,1272072.79403539,227574.944605082,4.0,378081.7757722118,12.842865789225753
14216.0,1276341.22053576,282453.423765272,3.0,209655.5499035677,12.25322122448114
14217.0,1270837.96382612,249343.863667369,3.0,54445.58303957648,10.90495700550373
14222.0,1277380.75583282,259590.056701869,1.0,0.0,
14230.0,1265364.00100452,245238.410927162,4.0,127732.36004111225,11.75769241666181
14231.0,1273345.2219407,231574.150177181,3.0,24988.3604490202,10.126165413394176
14233.0,1270564.23832184,227762.233885273,4.0,321528.60994779505,12.68084180765168
14234.0,1275316.89547871,267654.903110117,1.0,0.0,
14235.0,1276700.40876013,234134.745123804,4.0,751193.863868921,13.529419038404225
14236.0,1276711.59410414,234719.406372398,1.0,0.0,
14237.0,1285382.42092901,259076.109629333,4.0,256510.96607554925,12.454926695410276
14238.0,1272449.07608376,284430.392855301,4.0,51639.51560566469,10.85204246470095
14242.0,1283188.52870277,277581.354384288,1.0,0.0,
14243.0,1283855.13235146,277598.855376303,3.0,93816.09423418678,11.449091700597917
14244.0,1273739.7598611,274463.58996509,3.0,96855.41407598424,11.480974568934904
14246.0,1279509.12530699,198129.208830923,1.0,0.0,
14247.0,1270830.82769811,249063.953459084,3.0,21360.44205590681,9.969295988361237
14249.0,1273522.66251688,252334.723126441,3.0,135611.81063517614,11.817551749774998
14255.0,1286793.69894646,252139.458742231,3.0,5172.137175779196,8.551041262312491
14257.0,1262729.77271383,246107.215280056,4.0,637749.9095080603,13.365701494111551
14258.0,1275210.18539859,244733.13630265,4.0,232364.7039292986,12.356063416045554
14259.0,1268883.17278412,242798.558508664,4.0,325417.9428123051,12.692865613034538
14260.0,1277986.74085744,269171.393863678,4.0,172160.34252939507,12.056181545552759
14261.0,1265634.00375679,243239.746285126,1.0,0.0,
14262.0,1265823.34622099,243234.945389122,3.0,84778.0,11.347791354158918
14263.0,1289184.70010091,190496.82776711896,3.0,37566.16466052882,10.533859048196705
14264.0,1267531.56228673,229296.014302835,3.0,207833.5024020973,12.244492568916213
14265.0,1273230.13195658,221503.144726858,1.0,0.0,
14266.0,1264737.79165988,285891.205912799,3.0,226727.66848606276,12.331504877950168
14267.0,1264409.42679554,285900.692440808,1.0,0.0,
14268.0,1276936.31615236,230391.565919966,3.0,288113.69135155977,12.571110442857568
14273.0,1284310.22655992,249850.919411898,3.0,49534.76523759458,10.81043003007208
14274.0,1267162.66014236,284338.341207206,3.0,75292.16430357557,11.229131348659925
14275.0,1267421.12222262,284329.52891919,1.0,0.0,
14277.0,1281183.23410872,278124.222096846,3.0,218928.07007167625,12.29649850768676
14278.0,1281193.99263673,279637.247954398,4.0,937608.9589317698,13.751088252933904
14280.0,1273961.63902932,286210.159001127,3.0,121538.33173283108,11.707984979520033
14281.0,1276883.81720832,255294.725753471,3.0,16259.810534340915,9.696451730779357
14282.0,1274959.70098235,263974.809794351,4.0,215623.2699315176,12.281288043229567
14284.0,1257517.06589249,249128.049139157,4.0,702414.4677773049,13.462278918723753
14286.0,1277659.05420111,236019.308901727,4.0,172706.3999624473,12.059348321713603
14289.0,1270632.3933939,257469.921851695,4.0,611784.0863443933,13.324134699155008
14290.0,1283656.96147124,198249.988159046,1.0,0.0,
14299.0,1265774.06807694,228282.351005808,4.0,76912.5324071179,11.250424112399125
14304.0,1274325.11397369,232172.928481787,4.0,260187.93356794424,12.469159470303252
14306.0,1292511.51034431,189077.15083766,3.0,2183.2815481149128,7.688584321259251
14310.0,1271124.03441842,227448.67286095,1.0,0.0,
14311.0,1287054.39232273,203800.727044731,3.0,261930.34734916556,12.475833897586563
14316.0,1263380.44791448,284183.713559046,3.0,70009.73672707216,11.15638960745956
14317.0,1265003.50039615,247638.354289621,3.0,62861.17441926443,11.048683993270643
14318.0,1268651.62731189,212178.01998131,4.0,144755.97210217782,11.882804652630286
14319.0,1274388.56696576,244756.881646678,3.0,272336.6269900871,12.514794179311743
14320.0,1275443.15864684,212141.169037282,1.0,0.0,
14325.0,1273742.91960509,271730.64301829,4.0,506132.9467142406,13.13455465430133
14326.0,1274346.20517372,242872.812268749,3.0,49260.19679677391,10.80487166672895
14327.0,1274585.83691797,242927.3043008,3.0,11405.77231556243,9.341874849704377
14329.0,1276785.34200822,219769.747925088,3.0,160456.63707338157,11.985779011051015
14330.0,1276794.50015222,219752.608213067,1.0,0.0,
14333.0,1294411.48129027,183369.301359817,3.0,44178.77196885471,10.6959996805003
14334.0,1294405.92551425,183217.912559658,3.0,68385.71394227276,11.132919221303164
14337.0,1280312.86777182,219542.17979686,3.0,1457.684067742293,7.284604200296901
14339.0,1271787.87563509,284645.763479516,3.0,458860.2461734006,13.036500968113135
14341.0,1276054.55083947,273877.786060497,3.0,180638.72055448467,12.104254296511222
14344.0,1271955.15710726,254127.73036027,3.0,73370.58862034744,11.203278434305645
14345.0,1283199.91775878,278782.163345516,3.0,148994.48159431943,11.911664547962001
14347.0,1280492.17055601,208713.848137766,3.0,107027.03630236966,11.58083675724999
14348.0,1280556.81836407,208711.444553763,3.0,118672.78044640509,11.684125240454689
14349.0,1278722.6586822,216650.244625896,3.0,84778.0,11.347791354158918
14350.0,1278940.50303441,216645.692497894,3.0,132212.9980213013,11.792169522453843
14352.0,1279177.72665066,225217.05724266203,3.0,50602.59470036267,10.831758132624145
14354.0,1281901.78911746,198402.576767206,1.0,0.0,
14357.0,1277751.60287321,283504.017750353,3.0,453204.846637822,13.024099502337018
14362.0,1280867.65932439,266444.441348881,3.0,218613.878889792,12.295062342598436
14363.0,1281315.61510085,226959.964828447,4.0,33753.45060882371,10.42683793133594
14365.0,1272991.52843633,279780.473682538,1.0,0.0,
14369.0,1261591.30973665,245600.136879534,4.0,408567.5286497056,12.920412488432207
14372.0,1286642.9476503,200190.169985041,1.0,0.0,
14373.0,1270932.80875422,257461.955643684,3.0,391416.2541049476,12.877526861198726
14374.0,1278053.9041215,272483.633995071,3.0,1108802.482700072,13.918791146502636
14377.0,1276386.98911181,275632.532494292,3.0,24201.09330055585,10.094153088833215
14380.0,1272775.75749211,247721.526321709,4.0,33281.877111089365,10.412768296922929
14381.0,1265790.18423696,242906.969388783,1.0,0.0,
14386.0,1282067.65036562,223252.87810465705,3.0,84072.92906202863,11.339439904274514
14390.0,1281502.56620504,255163.330361336,4.0,315020.2165973752,12.66039209542255
14392.0,1268652.66603188,280068.45537883,3.0,80751.58755511208,11.299132901016872
14393.0,1269111.80030435,280061.540754825,4.0,63225.64714933433,11.054465307141525
14401.0,1282766.12563033,274276.398412898,3.0,185832.5461514788,12.132601257683161
14404.0,1271308.6042746,216604.328721851,4.0,91861.26714298256,11.428034752069236
14405.0,1271615.48261091,216598.24904184,1.0,0.0,
14406.0,1287147.84985882,204045.304964989,1.0,0.0,
14407.0,1275540.21163894,284873.866071761,1.0,0.0,
14409.0,1280627.33561215,205959.757190943,3.0,458052.052143494,13.034738107606868
14412.0,1290219.99200597,190453.13957506404,3.0,365702.85960470414,12.809576423643964
14413.0,1264164.95876329,242344.629292205,4.0,11825.409034089624,9.378005803382578
