Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
14416.0,1280270.61029978,258313.419836551,1.0,0.0,
14421.0,1295802.73082769,185390.132977888,3.0,199993.7947846292,12.206041618972002
14422.0,1296271.84404416,185377.561457872,4.0,455411.8117057784,13.028957369266587
14425.0,1271123.35301042,284497.252311364,3.0,6723.23970891271,8.81332541688513
14426.0,1279918.59167542,218817.596948117,1.0,0.0,
14428.0,1269760.78584102,246207.240304157,3.0,124591.58516920645,11.732796348297343
14431.0,1274579.78309396,261000.83308731,1.0,0.0,
14432.0,1269796.21425706,204415.498117357,3.0,970181.6193792678,13.785238569426477
14436.0,1263383.17098649,284357.387095228,3.0,144941.9572148692,11.884088646193385
14437.0,1262883.02896997,284371.194519237,1.0,0.0,
14438.0,1276155.58047156,248526.172018528,4.0,171229.6472252911,12.050760900741983
14444.0,1285869.48198551,196466.217789218,4.0,97898.51427891717,11.491686652498617
14450.0,1279044.13081053,214101.85735929,3.0,135961.5667816326,11.8201275275862
14456.0,1278060.16101752,280651.860435426,1.0,0.0,
14457.0,1278283.84063375,280923.736147702,3.0,159314.66941203328,11.97863657836296
14459.0,1269316.92683256,281049.520019844,1.0,0.0,
14460.0,1278125.67365758,230116.940511689,4.0,62193.26941284663,11.038002064075599
14461.0,1269536.2360808,224107.373081535,3.0,53474.81363379185,10.886966048835452
14462.0,1284362.24121597,241204.725739032,4.0,254500.2685296429,12.447057170098455
14463.0,1278915.07493839,200253.039553106,4.0,239433.3274443537,12.386030274799294
14466.0,1282327.79058988,277552.608400255,1.0,0.0,
14467.0,1278220.63704967,279655.075666413,1.0,0.0,
14485.0,1278744.76594622,213216.016910374,3.0,140494.64772387352,11.85292467253832
14486.0,1278731.1852102,212833.437965989,3.0,84778.0,11.347791354158918
14489.0,1275396.15480679,273901.242700517,3.0,558913.0264301935,13.233749152250795
14491.0,1265178.23959632,244289.587630197,4.0,86169.11060513473,11.364067046782552
14494.0,1278379.08357784,279376.617554128,3.0,208314.91389443987,12.246806222835053
14495.0,1278517.34444198,279770.501906529,1.0,0.0,
14499.0,1278887.61177036,233344.083938986,1.0,0.0,
14505.0,1278469.35109794,235834.602277532,3.0,13938.448340307748,9.542406368241618
14506.0,1277230.93592867,284299.426583171,3.0,534672.0075246008,13.189408767826384
14507.0,1269043.76632029,228790.847326323,4.0,243269.38684400896,12.40192469612838
14510.0,1280809.19090833,203945.390788883,3.0,96901.9617051094,11.48145504230871
14511.0,1280803.16831632,203737.581508666,1.0,0.0,
14515.0,1264300.21111542,256705.257082909,3.0,74279.62867110198,11.215592016411362
14516.0,1282819.00025439,248551.343602553,4.0,635935.8345035857,13.362852948087301
14520.0,1286686.34848236,255041.649465203,1.0,0.0,
14523.0,1271427.88062672,205227.991238192,1.0,0.0,
14524.0,1270707.16452999,245127.804143056,3.0,13564.56170241233,9.51521591365413
14525.0,1270909.93445019,229632.31478318604,3.0,225564.76982718008,12.326362624297905
14528.0,1282441.897982,278490.203985214,3.0,849017.9413742882,13.651835597430962
14535.0,1272921.38616425,219785.24002111,4.0,139032.53402128775,11.842463242432704
14536.0,1264791.66813993,243134.857005015,3.0,42748.28099520077,10.663084262917858
14537.0,1283267.99404685,196573.294973329,1.0,0.0,
14538.0,1283510.4929271,196569.359933332,3.0,51279.26564975425,10.845041771089406
14539.0,1272509.74917184,232387.387682006,3.0,286181.3351379067,12.56438092782795
14541.0,1282240.72153381,265740.961732164,3.0,323730.0979139166,12.687665416481336
14546.0,1266660.04305385,228346.956509873,4.0,199066.74149391789,12.201395431869404
14548.0,1275715.64536712,233544.3194592,3.0,89719.73255195636,11.404446007710803
14549.0,1278601.58905007,259553.507901832,1.0,0.0,
14550.0,1279793.59487529,203323.965508252,4.0,50422.93494823716,10.828201409048512
14551.0,1280053.16063556,203308.940292224,4.0,112012.54634201076,11.626366164914169
14552.0,1271758.55813107,222147.500055522,4.0,153572.50741677466,11.941928095503375
14554.0,1271121.97803441,284178.611543044,3.0,26472.96412829046,10.183879269620101
14558.0,1275409.78667881,280551.94952333,3.0,341655.47081160155,12.741558112993353
14559.0,1273413.05285276,277658.826384366,1.0,0.0,
14560.0,1278203.95794566,283567.09967041,1.0,0.0,
14564.0,1287480.90464316,191790.157560438,3.0,20885.861597952306,9.946827730471158
14565.0,1256885.57539584,249019.154995039,3.0,5051.244138731122,8.527389856031926
14566.0,1290487.64762224,248178.939442173,1.0,0.0,
14571.0,1269110.90168035,279729.298962489,1.0,0.0,
14572.0,1271130.65809841,285633.830744535,3.0,283046.3003826006,12.553365768835668
14574.0,1257428.6585964,257387.208763614,1.0,0.0,
14575.0,1279847.88972335,261416.222719729,1.0,0.0,
14576.0,1276122.69867954,273345.072523952,1.0,0.0,
14577.0,1276385.46783181,273353.691595957,3.0,65691.01703359054,11.092717468086512
14578.0,1272551.39742787,277322.451088026,1.0,0.0,
14591.0,1272007.68293132,282374.992789194,1.0,0.0,
14596.0,1277113.41714455,214440.81633563305,3.0,63411.04984511132,11.057393413016749
14597.0,1254862.65584177,248786.835570797,3.0,253310.7513639535,12.44237228026844
14603.0,1278980.86713046,253260.853495389,3.0,332251.85173555894,12.713648549879927
14604.0,1272791.69150813,240387.190954193,1.0,0.0,
14606.0,1278441.10476191,277103.602767795,4.0,108658.23667959902,11.59596279210341
14607.0,1271944.44747525,283319.252054155,1.0,0.0,
14608.0,1268479.29726371,285377.678744271,4.0,738385.7726947592,13.512221694236995
14609.0,1265018.36490816,282983.16117382,3.0,266307.58284674486,12.492407246224806
14610.0,1272934.66040426,205580.50599056497,3.0,192655.7658494335,12.168660278749615
14611.0,1272951.60261229,205400.106374368,4.0,408332.741228618,12.91983766323944
14612.0,1284756.47302437,244292.808430195,3.0,688978.4391659715,13.44296525656853
14613.0,1257849.43370081,258253.533820495,1.0,0.0,
14614.0,1254894.7680338,250866.654900923,3.0,82035.1832250858,11.314903497945432
14617.0,1270574.21432185,287210.051674142,3.0,124690.4564537228,11.733589596692271
14618.0,1270846.22597013,287125.23855406,1.0,0.0,
14622.0,1277796.04568924,281112.163923904,1.0,0.0,
14623.0,1277986.01183344,281164.515219957,3.0,72846.0973765687,11.19610423951672
14627.0,1282136.35359769,212660.568589807,4.0,105851.89523658268,11.569796181330284
14628.0,1284025.22252762,256151.127610341,1.0,0.0,
14629.0,1286762.36307442,248277.422194272,3.0,50754.23656648591,10.834750372562423
14630.0,1272076.22641939,283513.18901436,1.0,0.0,
14638.0,1281742.54860529,277556.948624268,1.0,0.0,
14639.0,1281735.54406127,279006.622865751,3.0,400792.0348776142,12.901197955495475
14645.0,1274832.09823021,208408.967497453,3.0,127337.17514998256,11.7545937698004
14648.0,1293662.8443615,180618.295725003,3.0,251509.36209014736,12.435235492839624
14649.0,1276873.8835123,279153.741009891,3.0,353283.08198388875,12.775024946505487
14650.0,1272410.02725174,283090.655381933,1.0,0.0,
14651.0,1278214.96088968,219431.35355673695,3.0,113712.3738803915,11.641427503020251
14652.0,1280034.05202754,251526.665717602,3.0,12395.348425142516,9.425076554210756
14655.0,1279210.16620269,206695.876423702,1.0,0.0,
14662.0,1288107.67795581,252091.946102187,3.0,531828.2485799773,13.184075875184321
14666.0,1264734.41661987,245779.459375724,4.0,512772.8226340548,13.147588185200641
14671.0,1265528.48196468,252020.32971811303,3.0,9407.75085225689,9.149289187247017
14676.0,1280208.58354771,216613.239121854,3.0,7018.112585781399,8.856249598445574
14677.0,1254141.15958503,247509.32139349,3.0,243961.1246685982,12.404764166453047
14678.0,1274094.67218146,242600.749804467,1.0,0.0,
14679.0,1273551.8865169,203279.139524207,3.0,331276.2721609108,12.710707965321406
14683.0,1279757.26649125,276220.268878892,3.0,119735.37999746006,11.69303942011597
14693.0,1273229.24248457,218116.744339392,3.0,74684.27274822879,11.22102481010883
14695.0,1275226.91339861,285018.443223909,1.0,0.0,
14697.0,1266674.54462186,243940.409901842,3.0,40334.938083310335,10.604973322308792
14699.0,1258125.92426111,257352.106811568,1.0,0.0,
14705.0,1276198.28773561,277851.461456567,3.0,225889.78230018745,12.327802470358272
14706.0,1276189.5000236,278402.697553128,1.0,0.0,
14709.0,1257038.33821198,257775.933692008,1.0,0.0,
14711.0,1276068.59807147,222971.125080362,4.0,883255.9453636216,13.691370296434085
14717.0,1269428.12216067,280388.295635164,1.0,0.0,
14718.0,1282811.33651038,247884.00536187,4.0,731010.311439061,13.502182844568216
14719.0,1271779.87761909,241405.889003247,3.0,50635.80560697014,10.832414225721191
14721.0,1269975.80382524,240424.215466231,4.0,106063.45905661212,11.571792864308001
14723.0,1274909.19256629,256678.918202877,4.0,68923.44121343186,11.140751619944302
14724.0,1283031.66611061,273880.259148493,1.0,0.0,
14731.0,1281558.3633251,256744.78386695695,3.0,76281.55835624033,11.242186488926762
14734.0,1279666.10623516,264476.418370873,1.0,0.0,
14735.0,1261054.3508241,259696.260285974,4.0,815121.7983310403,13.611092826862045
14736.0,1255312.46339422,254417.339384571,4.0,198648.49609799933,12.199292190602456
14737.0,1272450.01310778,284615.22978349,4.0,568267.1261954715,13.250346879748045
14739.0,1266669.31006186,242464.00241231904,3.0,245114.4744626164,12.40948062310754
14740.0,1270991.51960228,286001.973080903,3.0,134256.111194998,11.807504532340634
14741.0,1270992.69675428,286197.650841117,1.0,0.0,
14748.0,1269462.09553671,248096.280498087,4.0,43899.71810396311,10.689663177720622
14751.0,1272530.49387586,232086.458209693,3.0,41930.42888779019,10.643767068774318
14752.0,1274326.03883769,214600.16180779,3.0,12539.751567326122,9.436659002772654
14753.0,1278963.29273044,201712.331586599,4.0,93472.14872701422,11.445418796325946
14754.0,1279103.81996259,201703.229890585,1.0,0.0,
14756.0,1296262.15246016,184841.12094532,4.0,467697.5617832734,13.05557713049379
14757.0,1274799.19147818,279386.336338133,1.0,0.0,
14760.0,1282357.29644592,205999.025478989,3.0,460134.6820670045,13.039274512713682
14761.0,1281576.08146912,221013.80155836,5.0,337977.345506902,12.730734147091363
14766.0,1273269.53803661,280164.910290927,1.0,0.0,
14768.0,1268706.67179194,285374.286680266,3.0,69229.77519831523,11.145186326495272
14769.0,1262973.22167407,255952.461626142,3.0,40177.29693194448,10.601057362137402
14772.0,1274817.41650219,248919.059698939,3.0,30617.72319648488,10.329334309702624
14774.0,1253777.43004864,251781.851893872,1.0,0.0,
14775.0,1269791.95377705,228980.193054512,4.0,106733.93680595906,11.57809444488276
14776.0,1273572.83659692,257049.433851257,4.0,216254.2160286054,12.284209920690117
14777.0,1268289.09323151,258457.3493727,3.0,55236.65204733863,10.919381998288602
14778.0,1274641.85547802,284244.308247104,1.0,0.0,
14780.0,1277463.4571449,247142.16164912295,3.0,18188.1596693334,9.808526093734903
14781.0,1282199.44665375,272754.001227349,3.0,130085.52532601936,11.77594740024808
14782.0,1286244.93363389,199643.058176473,3.0,159321.7188309827,11.978680825782343
14783.0,1286692.61024235,199635.54508847,1.0,0.0,
14784.0,1276304.44696772,205788.364486769,1.0,0.0,
14787.0,1268858.5458401,285371.452696264,1.0,0.0,
14792.0,1278280.35346574,225236.550618678,3.0,120945.49425919614,11.703095262423192
14793.0,1291580.77171937,189128.577909708,3.0,159375.7255956053,11.979019747641203
14796.0,1280542.49036406,208205.915721253,3.0,125255.13621281755,11.738108025793485
14797.0,1282142.70662169,197030.995197803,3.0,222608.27049593368,12.31316887120317
14799.0,1253777.34147266,251550.544565633,1.0,0.0,
14801.0,1280534.41650805,207958.39981699,3.0,89773.41751011458,11.405044191649749
14806.0,1257610.46301258,253722.200055853,4.0,337810.11418253754,12.730239224241345
14809.0,1273633.19838898,248762.446194783,1.0,0.0,
14811.0,1260978.48324002,249584.353331611,4.0,216810.7395657346,12.286780084063043
14815.0,1264910.45694005,211020.621708125,3.0,185827.00725187472,12.132571451374922
14816.0,1274895.30213428,211067.902476177,1.0,0.0,
14817.0,1275055.03250244,211065.95066817096,3.0,46931.10099833448,10.756435868950827
14818.0,1281297.89004484,226500.226907983,4.0,269020.8452186046,12.50254414710064
14819.0,1282627.0140782,262284.280320629,1.0,0.0,
14826.0,1280217.34828372,217276.342802539,3.0,282035.7017864287,12.549788943986417
14828.0,1280197.68133971,220254.06421358895,3.0,109119.33661038174,11.600197393608495
14831.0,1276676.89311209,282601.525141433,4.0,832994.0981663223,13.632781836089453
14835.0,1275956.78955936,283162.711382002,1.0,0.0,
14838.0,1268468.3248477,283719.692886576,4.0,997737.745925097,13.813245741126812
14839.0,1294748.4921066,183615.878960073,1.0,0.0,
14840.0,1282756.21721433,190867.25227949,1.0,0.0,
14841.0,1281931.57682948,199948.241280794,3.0,259205.6050770436,12.46537686775208
14844.0,1275648.78456704,241235.952363074,1.0,0.0,
14845.0,1278094.46111356,216030.625489265,3.0,37701.31280101508,10.537450195137913
14846.0,1278894.19999437,258550.544700801,1.0,0.0,
14848.0,1276959.72191238,231547.10889715,4.0,539195.0849552017,13.197832723099523
14849.0,1278975.88063446,250610.746292666,4.0,998180.6500482062,13.813689550985243
14850.0,1282375.60415794,197921.590846717,3.0,88418.64646824422,11.38983815928121
14851.0,1272618.03902794,241794.52765964,1.0,0.0,
14852.0,1275489.31903088,203784.069892719,1.0,0.0,
14853.0,1280043.49791555,202641.263171554,4.0,474995.05975922366,13.071059682455795
14854.0,1281538.42143708,219857.582421184,3.0,305173.8347779648,12.628636843321372
14855.0,1281652.2371172,219851.68046917,1.0,0.0,
14856.0,1264342.05623546,259613.000253886,4.0,670731.8870163732,13.416124763847776
14861.0,1271708.30987501,207984.238985017,1.0,0.0,
14862.0,1275668.61624707,231877.013089478,3.0,12161.35054660227,9.40601821404062
14863.0,1272792.12491612,248265.011826262,4.0,108818.60828186107,11.597437630782073
14864.0,1279999.5806675,266979.450437427,1.0,0.0,
14866.0,1268337.58199956,225949.277915418,3.0,12294.752404178194,9.416927816519763
14867.0,1280001.02092351,247281.128241256,3.0,361993.1865982449,12.799380669078971
14870.0,1272991.09893233,223663.168281078,4.0,243646.84493903272,12.403475099035473
14871.0,1281086.51481262,217561.986898825,3.0,980029.1892521464,13.795337635154361
14872.0,1263469.73841058,250328.582452387,3.0,62065.09544638711,11.035939039794465
14873.0,1269997.24472126,257486.76601171505,3.0,59089.47251671724,10.98680805752237
14874.0,1274630.08875801,241798.292779639,3.0,42467.33333333333,10.656490431915996
14875.0,1274945.93458232,261654.18809597203,3.0,217641.5570126738,12.29060475464831
14876.0,1278294.19071376,265854.771588281,3.0,294653.80320359266,12.593556397712344
14879.0,1278947.62277843,207603.319816634,1.0,0.0,
14882.0,1280928.20479645,201165.759234041,3.0,1.0,0.0
14890.0,1260228.62384726,245895.70155184,4.0,53504.28563014553,10.887517034912209
14892.0,1280332.87365985,204383.370565325,4.0,685138.3645239866,13.437376088852544
14895.0,1281845.4798694,196446.562941208,1.0,0.0,
14896.0,1287653.10048334,202636.621123537,4.0,357540.1565236622,12.787002960748428
14897.0,1268784.30718403,255533.70559370503,3.0,100039.40266536456,11.513319414015758
14898.0,1271138.34149043,223632.656857044,4.0,266020.5916450204,12.491328996966992
14900.0,1282610.53407818,197921.834238708,3.0,32753.546782855632,10.396766533912665
14901.0,1273106.32606845,250103.346036151,4.0,160726.7305621049,11.987460876176092
14905.0,1273360.17829271,241406.103595242,1.0,0.0,
14906.0,1262722.99152981,250340.61035639,3.0,12764.941353893228,9.454457735375428
14907.0,1279102.48729059,268471.335238963,3.0,63628.401161597,11.06081520879496
14908.0,1272246.78315556,256757.209082961,3.0,228937.64880913103,12.341204969519893
14911.0,1267368.84375857,250005.22027604296,3.0,124298.83380282484,11.730443895337531
14914.0,1278222.76991369,257062.399355277,1.0,0.0,
14915.0,1269253.1047525,209201.433098271,3.0,314818.8913739292,12.659752804442505
14916.0,1288288.62246799,203397.808900326,4.0,275288.74551099184,12.525575809477736
14917.0,1278081.54975353,218180.984339461,1.0,0.0,
14918.0,1272048.08773136,220659.090966001,3.0,114729.544035612,11.650332846546748
14919.0,1284946.41952057,209161.628362224,1.0,0.0,
14920.0,1274537.6995099,203048.075011969,4.0,638303.4749925047,13.366569115366106
14927.0,1269832.1761131,223107.066712499,3.0,35196.49113710557,10.468701673012493
14933.0,1275144.39154252,215295.541008502,4.0,110975.56748516974,11.617065343319886
14936.0,1269314.39928056,212173.396301314,4.0,218271.11718333565,12.293493225874977
14937.0,1294653.76263452,185858.939122364,3.0,54220.90487291894,10.900821811827432
14941.0,1272456.76734778,216581.628625825,1.0,0.0,
14942.0,1286418.39033808,196555.845885321,3.0,258491.05820721545,12.462616381257734
14943.0,1286416.98579407,196456.353277221,3.0,276161.46648598823,12.528740997139709
14947.0,1268895.82532813,229261.119006813,4.0,68974.69253421212,11.141494941434553
14949.0,1289211.10323693,191151.363575786,3.0,45103.61756035527,10.71671773425523
14950.0,1286903.27846657,196544.969917312,1.0,0.0,
14957.0,1278862.48684233,282075.662996888,3.0,286603.0512158681,12.565853440571694
14958.0,1281931.48786949,200597.14156945,4.0,70622.3114997343,11.165101400463767
14959.0,1281929.63289347,200474.209089324,1.0,0.0,
14961.0,1272176.51397149,239079.304744855,1.0,0.0,
14965.0,1277748.9877052,282364.738901183,3.0,291222.6353387747,12.581843323529544
14966.0,1277893.20952934,282349.227093175,3.0,221285.55930877864,12.307209269995772
14971.0,1284491.11795211,259367.912189633,3.0,84778.0,11.347791354158918
14994.0,1271042.68945833,253213.450039327,1.0,0.0,
14997.0,1286053.2696977,245183.41393511,1.0,0.0,
14998.0,1282295.55180585,263734.198082104,1.0,0.0,
14999.0,1264936.58090807,248971.137330994,3.0,43429.47184955057,10.67889356449592
15007.0,1279478.35564297,205745.541062728,1.0,0.0,
15008.0,1269926.31473719,210942.723596051,4.0,790910.8341499773,13.580940514921686
15009.0,1269032.63736027,205779.068870768,4.0,623963.5901939323,13.343847296601007
15012.0,1282474.05996604,211205.494028315,1.0,0.0,
15016.0,1261936.964201,262201.451136544,1.0,0.0,
15019.0,1284174.22815979,209534.990154609,1.0,0.0,
15022.0,1269555.57860881,205764.568582743,4.0,543058.4925233609,13.204972314152075
15043.0,1272181.1533955,238665.49687244,1.0,0.0,
15044.0,1263742.55972286,247644.908081636,3.0,49789.81879508696,10.815565800245933
15047.0,1281346.45983689,203928.610308871,3.0,252841.51531214823,12.440518149734501
15048.0,1284232.08697584,200562.257473424,3.0,317400.21410387574,12.667918761629592
15052.0,1275518.60274291,218152.432915434,1.0,0.0,
15053.0,1287306.86886698,199136.197631955,1.0,0.0,
15054.0,1291667.63539945,189109.44837369,1.0,0.0,
15055.0,1278111.51096956,212523.089165673,1.0,0.0,
15065.0,1282032.06546958,197270.718782052,4.0,501004.07554604096,13.124369514856351
15072.0,1289498.53741322,190386.546870992,3.0,142020.0444561207,11.86372348476322
15073.0,1289472.02464521,190363.925814971,4.0,210161.4553118508,12.255631349115854
15084.0,1279350.57311484,202332.627267227,1.0,0.0,
15086.0,1291352.44314313,189135.074933723,1.0,0.0,
15087.0,1274703.68607008,217922.816275194,1.0,0.0,
15092.0,1281220.24159676,214357.725967541,3.0,137449.28901602834,11.83101032090652
15100.0,1287995.92621168,204291.28314124,3.0,221270.36068684285,12.307140584339315
15101.0,1288286.98566799,204269.029573217,3.0,286373.6119568999,12.565052572801754
15104.0,1279373.32140286,222492.145047873,1.0,0.0,
15107.0,1272119.63710743,250399.29528445,1.0,0.0,
15110.0,1263390.5935145,284830.72443971,4.0,280621.62315577816,12.544762504108359
15111.0,1263081.68337017,284839.742807716,1.0,0.0,
15112.0,1278032.86348149,280855.681875646,1.0,0.0,
15113.0,1278165.65061763,281019.286483809,3.0,80877.4253478622,11.300690020198827
15114.0,1277567.15314502,280591.058707371,3.0,201141.7961524109,12.211765391820443
15115.0,1277704.36677715,280756.239123538,1.0,0.0,
15123.0,1282580.60307014,259628.142589897,1.0,0.0,
15124.0,1272875.88069221,239707.161449507,3.0,57279.611099745096,10.955700012151722
15125.0,1281901.04767746,260469.718334764,3.0,479704.927345555,13.080926459160468
15126.0,1271777.42456308,241285.011947125,1.0,0.0,
15127.0,1281834.34047738,258483.987772733,1.0,0.0,
15131.0,1283148.63404673,258263.450812504,1.0,0.0,
15143.0,1274843.23403822,218201.455443487,3.0,83773.16641757518,11.335868025377927
15148.0,1279698.34309919,194500.420155212,3.0,159803.38708947352,11.981699507893648
15158.0,1279693.43788318,229649.701279208,4.0,502548.9216005374,13.127448270595519
15159.0,1278537.977594,253794.009271935,3.0,117849.32192301778,11.677162154618559
15160.0,1280284.2290518,200648.623425514,3.0,388.86040214493016,5.963220415830932
15175.0,1274232.52530159,202670.245379582,1.0,0.0,
15179.0,1295004.67207487,185844.037554353,3.0,123364.07632218018,11.722895232367458
15181.0,1265780.92964494,217852.54837112097,3.0,84777.99999999999,11.347791354158918
15182.0,1265780.66916494,217887.65915516,1.0,0.0,
15184.0,1283270.83692685,258536.287164778,1.0,0.0,
15185.0,1282891.82687846,258560.393468812,1.0,0.0,
15188.0,1265597.99953276,216818.466770068,3.0,63027.85705286027,11.051332083085144
15189.0,1282554.27007812,259820.974910095,1.0,0.0,
15191.0,1283266.76115085,259934.228286222,1.0,0.0,
15192.0,1282244.5308778,258455.562300697,1.0,0.0,
15193.0,1281930.91180548,260088.037374377,1.0,0.0,
15194.0,1272805.67544414,239747.621993542,1.0,0.0,
15197.0,1265663.37476483,246324.34641628,3.0,375901.98319780827,12.837083705403764
15200.0,1263393.6798505,284990.730007872,3.0,352278.2817574871,12.772176715416547
15201.0,1263140.55140224,284996.674199879,1.0,0.0,
15216.0,1286400.36281806,243143.162797019,1.0,0.0,
15217.0,1281577.74482912,201264.660610139,3.0,120056.46936230578,11.695717489096285
15224.0,1264817.39517996,216559.589649796,3.0,93460.28153659146,11.445291828625136
15225.0,1264326.14385146,216509.762321755,1.0,0.0,
15227.0,1266074.49271725,217947.411667228,1.0,0.0,
15228.0,1287592.69869128,194567.453179285,1.0,0.0,
15229.0,1265601.67050876,216995.805970252,4.0,169542.0,12.040855962718982
15230.0,1282920.78022249,274864.430029511,3.0,45261.66751000513,10.720215761416604
15236.0,1280372.42309989,206902.66573591495,3.0,572599.811723099,13.257942342835582
15237.0,1285228.41209686,201528.888386413,1.0,0.0,
15243.0,1282900.48428647,196673.520509437,4.0,293865.5083483681,12.590877487059156
15244.0,1283041.48172662,196775.754557535,1.0,0.0,
15248.0,1282909.91737448,197611.093758404,3.0,40435.896804054646,10.60747320418974
15249.0,1282076.48364563,201520.769026399,3.0,20940.40782917868,9.949435960317903
15251.0,1277546.18892099,217559.150610819,4.0,311186.9572667824,12.648149159311622
15252.0,1281143.23321268,204742.54797369204,3.0,20992.91964892827,9.951940500279647
15255.0,1282870.36198245,198662.435135469,4.0,85372.45416750161,11.354778777014154
15256.0,1279171.83692266,210001.097163081,4.0,796358.4730115123,13.587804706431841
15257.0,1279375.28466687,209988.845899075,3.0,550532.9279271952,13.218642047937696
15258.0,1277342.35109678,217557.899986818,4.0,247572.1720693397,12.41945742280317
15259.0,1282573.40326214,197481.803006262,1.0,0.0,
15260.0,1282861.87417443,197481.37747027,3.0,67977.65545798207,11.126934333952535
15261.0,1281387.17497292,203926.54438886,3.0,57143.586058405584,10.953322432975547
15262.0,1279783.06207529,208344.772105381,3.0,6631.364985921793,8.799565942219013
15266.0,1281097.49874863,204740.14048570403,3.0,4395.834395060724,8.388412643080684
15270.0,1281032.16326056,204941.304133907,3.0,26162.691712029133,10.172089694468607
15271.0,1281057.60972458,205020.393861979,3.0,51591.4042067406,10.851110352452123
15272.0,1282044.6628456,201778.649410665,3.0,43837.77885485752,10.688251255531311
15275.0,1281960.66860551,202039.049794927,3.0,188458.38887169832,12.146632512810369
15276.0,1280200.8273237,207446.623944461,3.0,26660.0695326775,10.190922201856736
15277.0,1279954.79698746,207207.142472222,1.0,0.0,
15278.0,1280247.04242776,207199.80948022,4.0,639588.3393446631,13.368580028607303
15280.0,1282124.87756568,201518.11712239697,3.0,125084.74899167025,11.7367467784851
15285.0,1280144.82937165,207452.243656471,3.0,46300.10476267923,10.74289950276462
15286.0,1279227.79417071,213517.789326683,3.0,600351.848079941,13.305271175791663
15290.0,1280923.15692444,205284.141382247,5.0,869975.7580011705,13.676220625876077
15292.0,1282908.95641448,197482.338110268,3.0,79998.79755503628,11.289766882981013
15293.0,1283430.59449501,197477.633086264,3.0,41419.46733993416,10.631506274894267
15295.0,1280881.21574041,205578.316678554,3.0,23144.753723665606,10.049523412823994
15298.0,1282916.35532649,196402.722173154,3.0,372113.7814159116,12.826954950509688
15300.0,1279214.36338671,212549.17377369097,3.0,1112989.911560109,13.922560566029818
15302.0,1282906.07385448,197252.692222029,4.0,361576.1144230038,12.798227850072298
15305.0,1279225.37618671,212893.659982041,3.0,67316.78735798373,11.117164925210929
15307.0,1281536.53791708,194625.781179339,3.0,253821.5710169036,12.444386822837174
15311.0,1282264.43967782,197264.562942043,4.0,738457.6524024709,13.512319036591027
15314.0,1282986.25414257,195908.771708652,4.0,290254.41258758947,12.578513102158064
15315.0,1274986.20453437,267259.634245723,3.0,364881.40370052186,12.80732765839781
15316.0,1274983.38431036,267134.863173589,4.0,487174.9488740128,13.096378575488547
15319.0,1282722.61919829,196661.70226942,1.0,0.0,
15320.0,1282853.99161443,196660.695037425,4.0,116865.48465957606,11.66877884859921
15321.0,1287639.80915533,201007.886145875,3.0,84777.99999999999,11.347791354158918
15323.0,1283050.32787062,195911.10143666,4.0,639348.6812926602,13.368205251662166
15337.0,1295435.77876331,183851.328304306,3.0,44057.40779943695,10.693248785203814
15338.0,1295746.22765963,183838.958256289,4.0,181092.48277830635,12.1067631343314
15339.0,1279192.55570668,213194.937934354,4.0,826731.6360079168,13.62523541832993
15340.0,1279233.34009072,213149.319566309,3.0,8077.772860782728,8.996871477478804
15342.0,1278733.86373821,248309.278770313,1.0,0.0,
15345.0,1270933.59518622,227134.099356622,3.0,797558.6873121861,13.58931070003978
15351.0,1296224.20865212,183817.797872275,4.0,222450.6301457343,12.312460468982408
15352.0,1294049.54208989,188583.973045155,4.0,742279.5115915983,13.517481151474007
15353.0,1267494.1834067,284728.168535605,3.0,54681.28478409198,10.90927678697904
15354.0,1282160.86994971,201248.998850122,4.0,410748.54943815706,12.925736504397618
15356.0,1280482.502588,206607.781447604,3.0,507033.1307933166,13.136331627170696
15367.0,1293991.16519383,188437.147509009,1.0,0.0,
15368.0,1273579.00165293,242601.82071647,1.0,0.0,
15370.0,1296415.89460431,183131.052527577,1.0,0.0,
