Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
15371.0,1296666.47156458,183000.140015438,3.0,84778.0,11.347791354158918
15372.0,1296060.79988395,182524.560302943,1.0,0.0,
15373.0,1296888.4498048,182487.766062915,4.0,1046675.1944933928,13.861129216788287
15376.0,1281455.25100499,215699.082512915,3.0,811799.481490437,13.607008644670836
15377.0,1294996.24916285,185611.172210112,1.0,0.0,
15378.0,1296453.98407635,182762.34225519,1.0,0.0,
15379.0,1296866.19950077,182739.931567162,3.0,459090.0400614746,13.037001635515978
15397.0,1276301.30981572,219673.74350899496,3.0,652835.218751825,13.38908003147062
15407.0,1287901.62457959,200803.640833661,1.0,0.0,
15408.0,1287626.43910731,201002.987905875,1.0,0.0,
15409.0,1279782.70348328,202325.25657922,1.0,0.0,
15415.0,1271382.01393868,233267.366946906,1.0,0.0,
15421.0,1275077.05541447,211819.57223694,3.0,4791.02634400012,8.47449993551132
15424.0,1268598.96567982,212178.133197308,6.0,888709.2291960658,13.69752538472504
15425.0,1294082.23917793,183871.84593632803,3.0,39082.75569682697,10.573436617919093
15428.0,1293439.08596127,183903.622448355,3.0,33730.19789293274,10.426148795009512
15432.0,1267313.21822251,245175.328687102,3.0,141816.50544023636,11.862289285743767
15433.0,1267217.63217442,245000.75684692,3.0,13940.751232375893,9.542571573276819
15436.0,1293454.16692129,184142.251888603,1.0,0.0,
15438.0,1264423.42250755,212117.518157259,3.0,74753.59231121527,11.22195254777332
15439.0,1264669.9502518,211569.77511669704,3.0,24287.0191941588,10.097697297057785
15440.0,1266719.53604591,229163.224542707,3.0,16976.08175136685,9.739560676544741
15444.0,1266521.98327771,229321.70582287,3.0,28417.023257976583,10.254743655066717
15445.0,1272137.50814745,235415.198565111,3.0,204269.25203022384,12.227194265466238
15446.0,1264540.31761168,212115.080461249,3.0,46141.01307453288,10.739457488021877
15448.0,1263634.80497074,212551.901453704,3.0,109312.6766509395,11.601967647777395
15449.0,1266627.66743781,229222.542366773,3.0,6342.779839151009,8.755072411769497
15450.0,1264707.37341985,212111.596557245,1.0,0.0,
15455.0,1275976.39250338,207412.001288429,4.0,949270.2963906848,13.763448859367374
15462.0,1263323.77706642,212592.673677742,4.0,1089465.1093688032,13.901197408410514
15463.0,1281478.89298902,198619.915903434,3.0,196015.3917537928,12.185948464485472
15464.0,1264150.11498727,212901.521486059,1.0,0.0,
15467.0,1267671.77003089,212152.057421282,3.0,739505.2042747353,13.513736598667032
15468.0,1280981.7873885,199149.017855972,1.0,0.0,
15469.0,1280985.39334051,199599.901760429,3.0,629410.5144959482,13.352538969059097
15470.0,1280983.17714851,199262.230208084,1.0,0.0,
15471.0,1281709.56511725,230023.364895582,1.0,0.0,
15472.0,1273529.87211688,215672.711184889,1.0,0.0,
15473.0,1295218.09844309,184525.615984991,3.0,93408.05813309769,11.44473289601038
15474.0,1270105.14372937,255825.018682003,1.0,0.0,
15475.0,1280796.99046032,199300.448320121,1.0,0.0,
15476.0,1295542.75367542,184309.780464783,1.0,0.0,
15488.0,1274170.91710953,240729.432042554,3.0,68231.94670855052,11.130668160965556
15489.0,1273704.23826106,241337.872747168,4.0,173627.63294771477,12.064668244507336
15491.0,1271084.90949038,221830.5301992,4.0,127164.0,11.753232870962837
15492.0,1271084.72248237,221813.19099918,1.0,0.0,
15496.0,1271115.0616824,222161.382551536,3.0,105468.86984308432,11.56617111577838
15503.0,1282565.16607814,199937.444096774,4.0,376222.9157103532,12.837937107631209
15505.0,1282920.66310249,198661.858687475,4.0,451985.8437873647,13.021406139269413
15515.0,1273704.64805305,241221.004203051,5.0,717393.9696186112,13.483380438160701
15516.0,1273697.91806905,241342.945259184,1.0,0.0,
15522.0,1262876.18775398,283772.842326626,1.0,0.0,
15525.0,1279511.006843,202672.985539585,3.0,832082.4403016255,13.631686801795555
15526.0,1282857.07001443,197251.731262028,4.0,317728.6092381953,12.668952867314974
15534.0,1274860.57944624,218162.704851449,1.0,0.0,
15535.0,1275109.66162249,218192.27073946604,3.0,351062.7039880369,12.768720130333653
15536.0,1282362.81740592,200598.049409449,4.0,316653.39023846167,12.66556304846696
15538.0,1277237.36671267,229713.863199264,3.0,4009.4712055405,8.296414642662622
15539.0,1275397.94616678,229653.80131121,3.0,164831.82540620904,12.012680993142082
15540.0,1275588.55467899,229541.250335097,3.0,6123.360911262975,8.719866393275554
15541.0,1281564.7720931,191963.961336613,1.0,0.0,
15542.0,1277240.27512868,229808.497887373,3.0,78176.24800909686,11.266721146497902
15547.0,1287107.65011477,203124.320900038,1.0,0.0,
15549.0,1271297.80248259,218914.149908215,4.0,284775.6165950284,12.559456838966465
15551.0,1274338.74226171,216186.14420941504,3.0,822312.4870712707,13.61987575638579
15552.0,1271726.96958703,223270.89544867,4.0,938502.2304513488,13.752040511618928
15553.0,1271824.01765113,223328.584984735,1.0,0.0,
15554.0,1264825.90429996,217717.103378981,1.0,0.0,
15555.0,1264885.09642802,216671.23080191,3.0,43225.33159635212,10.674181981924082
15556.0,1280358.72005987,221546.899542913,3.0,18818.01634155969,9.842570005966785
15557.0,1280328.91333984,219899.520597219,3.0,43601.854117086754,10.682854954054193
15558.0,1277479.59519292,248125.873650119,4.0,464464.04180080106,13.048639421539407
15559.0,1276661.01221609,235883.927653581,3.0,822242.3762999843,13.61979049225397
15560.0,1277470.84850492,247628.208625615,4.0,147156.40757278533,11.899251297210936
15562.0,1277973.26975343,246560.040112525,4.0,167481.6840702506,12.028629275433914
15563.0,1278207.89855367,246552.148080513,3.0,188994.5435977245,12.149473423771727
15564.0,1286088.84966573,196462.265341222,1.0,0.0,
15568.0,1286010.10700966,196462.962493226,1.0,0.0,
15571.0,1274473.5392538498,242626.286508486,6.0,913681.1040874182,13.725236888119934
15572.0,1274704.15032607,242596.141228467,3.0,622011.6601559509,13.34071411777704
15573.0,1278275.59167373,280115.324754879,3.0,101583.72247338665,11.52863858941511
15575.0,1266238.50519741,212207.566541344,3.0,299048.8625628865,12.608362258964004
15576.0,1265513.47774068,212673.458317816,3.0,167058.65835646846,12.026100277369403
15577.0,1265503.81764466,212399.756749541,3.0,4396.232270297358,8.388503150865043
15580.0,1274715.5584541,242822.322860688,3.0,12864.991017422337,9.462265026497361
15581.0,1283788.78764738,256406.195962608,1.0,0.0,
15582.0,1284027.68844762,256407.761594608,1.0,0.0,
15602.0,1293756.8494176,183888.369584352,4.0,664642.1049153334,13.407003986665552
15609.0,1294336.00378618,184442.43505691,1.0,0.0,
15610.0,1294104.75392994,184310.490736783,3.0,84778.0,11.347791354158918
15627.0,1277924.41976938,218862.415444165,3.0,122260.83431044116,11.713912027626511
15628.0,1276264.39749567,218998.50242029096,3.0,490243.82168921054,13.102658141611432
15638.0,1275602.686583,284676.287703559,1.0,0.0,
15639.0,1275796.97227921,284671.083991542,3.0,89439.90495435902,11.401322225713484
15640.0,1277035.60760847,218418.999315709,1.0,0.0,
15641.0,1279690.91756319,213534.820430696,3.0,6835.826301587278,8.829932634548596
15642.0,1279715.82661921,213486.95271866,3.0,24624.38082735533,10.111492321657384
15649.0,1268661.56759989,213742.522126913,1.0,0.0,
15652.0,1274858.96466224,252551.115766659,3.0,5371.1338141727,8.588794303795943
15655.0,1273681.20715703,220716.26504606,3.0,476871.2792595073,13.075001878651248
15658.0,1267495.95019069,285118.677592009,1.0,0.0,
15682.0,1281878.46732543,218535.616851822,3.0,148474.9814363646,11.90817174785536
15695.0,1282889.46265446,274701.480269343,3.0,84286.76375608509,11.341980118092454
15706.0,1269351.4490726,218494.999827787,4.0,211918.0,12.263954686377824
15707.0,1269216.98283246,218070.759187341,4.0,127164.0,11.753232870962837
15710.0,1269284.03678453,212560.094989702,3.0,10548.92820473871,9.263779541775504
15711.0,1269292.46328054,213144.66599831,5.0,256830.3947283335,12.456171203328015
15713.0,1261035.27248809,245096.215343028,3.0,58842.051051766335,10.982612032227598
15714.0,1283422.579391,210834.422283933,3.0,240055.01099183032,12.388623388524925
15715.0,1263354.26455446,243212.8289731,4.0,73392.01221073628,11.203570383213878
15716.0,1270478.99569775,222490.41403988,4.0,117949.6406331274,11.678013038058204
15717.0,1274209.28088558,226188.035931662,4.0,444186.82713639154,13.00400053474923
15718.0,1281839.75942139,221919.756439283,4.0,117709.92393679198,11.675978605214762
15720.0,1280639.55148415,219060.955348358,3.0,13473.94633396478,9.508513198579971
15721.0,1280630.74278015,220308.954197645,4.0,21289.32063498183,9.965960847325867
15724.0,1283146.04287873,278044.56116876,3.0,85788.79981833631,11.359643738707366
15725.0,1283090.65222266,274608.745869249,1.0,0.0,
15728.0,1279187.21580267,213020.94055818,3.0,928630.5983602868,13.741466305091514
15729.0,1279229.40997872,213019.849998176,4.0,110506.62453795322,11.612830748712692
15733.0,1294244.25031409,179313.111659661,1.0,0.0,
15736.0,1260822.66986386,245092.89643101403,3.0,27133.178529651534,10.208512558010849
15746.0,1265988.47185315,211909.351565033,3.0,750931.7559238184,13.529070055676936
15747.0,1273127.48613247,213010.97601416695,3.0,179211.56946079983,12.096322339162162
15748.0,1273320.13637267,213009.98030217,1.0,0.0,
15752.0,1269131.36484838,212056.641293183,4.0,82347.3546111523,11.318701611363668
15760.0,1272919.76939626,206306.080647305,3.0,137807.53134843486,11.83361329026585
15761.0,1261234.51613629,245608.322863549,4.0,110529.28688464568,11.613035804503184
15762.0,1261226.06832828,245341.966127276,4.0,61941.80031332324,11.033950518544312
15767.0,1269111.36292836,216236.307153463,1.0,0.0,
15770.0,1269274.34718452,209996.444939077,3.0,334434.9031757729,12.720197530271575
15771.0,1268769.12478401,211028.509196132,1.0,0.0,
15773.0,1269277.69528052,212050.231565177,4.0,117868.89489214304,11.677328225526736
15775.0,1269281.57944053,212173.59150131,4.0,101223.22010573137,11.5250834572015
15777.0,1269200.30603245,215824.945425048,1.0,0.0,
15782.0,1293711.73728955,188172.499444738,1.0,0.0,
15789.0,1295591.69121146,185623.581938118,1.0,0.0,
15790.0,1295809.44109969,185610.451058105,3.0,44628.04866849429,10.706117834249678
15791.0,1293546.97780138,185534.462706029,1.0,0.0,
15793.0,1279740.65759523,208000.278665036,3.0,267733.5427230697,12.497747521334365
15794.0,1279737.98866723,207876.70279291304,3.0,43494.93507573728,10.680399775257168
15798.0,1273703.04568505,241346.791083187,1.0,0.0,
15800.0,1293172.705865,185553.400690049,1.0,0.0,
15804.0,1283140.02092671,277859.277392566,1.0,0.0,
15810.0,1271888.80523519,231958.852449566,3.0,300587.6327664633,12.61349461362653
15818.0,1268651.62993588,212042.314893171,4.0,65915.90146872702,11.096134988328954
15820.0,1277409.50117685,206248.977031246,4.0,716421.4692486327,13.482023916961744
15823.0,1279734.91353123,207734.341192767,1.0,0.0,
15828.0,1266626.74090981,286942.386521876,3.0,246862.37284600135,12.416586265363858
15829.0,1266789.64810997,286939.799961865,1.0,0.0,
15830.0,1273912.44882128,244948.411502868,3.0,40524.98913804904,10.609674078572972
15864.0,1281965.45369351,271437.77191399,4.0,58831.46989850033,10.982432193072466
15865.0,1282040.99814159,271433.861129984,3.0,89536.49023880454,11.40240153333634
15866.0,1281808.72172536,271441.187529996,3.0,67901.5035786843,11.125813457317582
15867.0,1281812.23289336,271638.9873382,1.0,0.0,
15868.0,1281973.43167752,271638.552650198,1.0,0.0,
15870.0,1281960.03308551,271219.115849778,3.0,36681.9207343587,10.51003928962207
15871.0,1282146.1816937,271691.247754261,3.0,222070.63333346177,12.310750778418406
15872.0,1281626.43078117,271051.185353607,3.0,596163.7804291027,13.298270707674742
15873.0,1281652.08095719,271225.208009779,3.0,334173.37642786524,12.71941522837905
15875.0,1281775.12927732,271439.939850003,3.0,97560.8003233072,11.488231055692141
15879.0,1281763.2543333,271218.698505774,4.0,157659.6654054306,11.968193972357623
15887.0,1280148.13874766,207976.526729017,3.0,175487.60654527383,12.075323701418844
15888.0,1280143.58821966,207814.10612084,1.0,0.0,
15897.0,1281508.98150104,194471.668283179,4.0,401662.03164610127,12.903366296701915
15899.0,1277558.834233,205467.457286447,4.0,93630.46757509364,11.447111117780272
15910.0,1281773.61682932,194123.94981882,3.0,233927.9100250049,12.36276827005821
15914.0,1280721.61202824,198098.328318894,4.0,756558.0377088228,13.53653452798404
15915.0,1277968.69624943,203250.660868168,3.0,265803.0444773861,12.490510879211435
15916.0,1278035.90610549,203270.807172194,4.0,358711.7669451048,12.790274467401348
15917.0,1280728.04281224,197097.689917877,3.0,74986.72194277184,11.22506633608184
15918.0,1281029.87846056,197089.653501868,4.0,241072.59320343277,12.39285338372793
15919.0,1278868.72037834,200206.240129054,3.0,132551.46180435608,11.794726239980434
15922.0,1281627.95500517,222314.759895697,3.0,921325.831447726,13.733569032745566
15923.0,1282071.04274963,222295.717591673,3.0,938619.3168329408,13.752165262604727
15927.0,1284017.48076762,201651.180482537,1.0,0.0,
15930.0,1281759.65849331,271088.477961645,1.0,0.0,
15931.0,1281760.9002853,271133.888329685,3.0,54974.26585082312,10.914620461096833
15933.0,1282035.63500559,271216.935369775,3.0,15017.621203359771,9.61697953749979
15937.0,1280805.78674833,197845.72748664,4.0,635231.7170660188,13.361745120077202
15938.0,1280874.1048284,197843.907902628,4.0,439165.29573704384,12.992631149063293
15949.0,1277883.80076134,204101.273349047,4.0,774464.6698352931,13.559927321059131
15950.0,1276478.2087599,217591.90158686,4.0,121258.29689343556,11.70567823444574
15951.0,1276615.45196004,217586.184722856,1.0,0.0,
15960.0,1274416.25259778,280290.405395061,3.0,548084.7303394161,13.214185171385807
15961.0,1273748.4829331,278703.160593435,3.0,80676.65401544262,11.298204518915668
15962.0,1273986.80990934,278696.096593425,1.0,0.0,
15963.0,1278358.56165782,201181.64825806,3.0,107722.78084647506,11.587316362099887
15964.0,1278424.59231389,201194.418946072,4.0,60994.96276696432,11.018546562154983
15965.0,1277270.6622647,207010.674696028,3.0,42538.17799558488,10.658157257455807
15966.0,1280507.17279603,198620.209215432,4.0,827879.3443169654,13.626622703325335
15967.0,1281054.14617258,195309.703356043,4.0,144012.11976254397,11.877652740034128
15968.0,1281120.18572465,195308.297852039,4.0,198753.02833115825,12.19981826928683
15969.0,1280861.84044439,198346.117183149,1.0,0.0,
15970.0,1281060.62706859,198339.578495145,3.0,49771.77343512887,10.81520330383037
15971.0,1280957.41177249,197591.584254384,4.0,319440.54376970447,12.674326443994934
15972.0,1280714.60614024,196055.45772481,1.0,0.0,
15973.0,1281046.87385258,196046.772412792,3.0,44823.01518479177,10.710477018291458
15974.0,1277119.67500055,208185.473161221,4.0,511757.77314154,13.145606692741916
15975.0,1277057.01368849,208179.442377225,3.0,84810.50224056299,11.348174661288017
15976.0,1277977.24152943,203590.068996519,4.0,89937.48989467337,11.406870151270283
15977.0,1277404.70168884,205036.141573995,1.0,0.0,
15978.0,1277636.08671308,205029.865029991,4.0,82128.74034860951,11.31604329932951
15981.0,1280330.58361185,208716.404233769,4.0,352813.3672737032,12.773694491494798
15982.0,1280008.46386752,270436.247944966,3.0,646084.5561719105,13.378685666106122
15986.0,1288487.27040419,249775.446451813,3.0,700333.2609836312,13.459311587851499
15987.0,1288616.13165233,249772.274547815,3.0,697581.7932894344,13.455375052167275
15991.0,1271379.84101067,224487.753561914,4.0,133327.43876427977,11.80056332717685
15992.0,1280460.20575598,203025.363779947,1.0,0.0,
15993.0,1280450.60242796,202620.063747525,3.0,198617.9604501924,12.199138461802233
15996.0,1278930.78623441,278697.743249431,1.0,0.0,
15997.0,1278983.90156247,278955.328017697,3.0,71664.40495703217,11.179749459204617
16001.0,1278552.07340202,279277.131858021,3.0,138819.23252875957,11.840927880343207
16002.0,1278709.02450618,279551.241874307,1.0,0.0,
16005.0,1271107.0079224,218151.746259436,3.0,191787.73333082485,12.164144483863943
16006.0,1271095.88190639,217408.584338665,4.0,377717.6941891775,12.841902354807852
16008.0,1255949.41449888,254409.737720564,4.0,45702.003506759895,10.729897416331834
16012.0,1284519.85971214,260320.842366606,1.0,0.0,
16013.0,1279155.89663464,278807.222353548,3.0,388570.6193238764,12.870230206592321
16014.0,1273746.4957331,278307.364433035,3.0,42997.81099586491,10.668904486306982
16015.0,1281094.35929263,194273.663738981,1.0,0.0,
16016.0,1289412.55034114,249760.570163801,3.0,551671.2165158193,13.22070752555188
16028.0,1267167.86455837,284732.564183608,4.0,397185.1516718281,12.892157827956497
16030.0,1267167.60734236,285394.707224295,3.0,405346.7757428239,12.912498216129435
16034.0,1274696.45842208,280281.890707046,1.0,0.0,
16035.0,1263600.0662187,284409.085527271,1.0,0.0,
16038.0,1264288.78961141,246446.560688406,3.0,371683.2182166297,12.825797206534954
16039.0,1264260.60394739,246448.496048406,1.0,0.0,
16044.0,1274833.63461421,202627.409475535,3.0,143902.80280052812,11.876893370104318
16049.0,1273758.2794771,280442.303443223,3.0,313635.19853842293,12.655985801397243
16050.0,1274022.67134938,280436.099667206,1.0,0.0,
16051.0,1267494.8215507,284921.743255809,1.0,0.0,
16056.0,1265554.16074871,207156.067464173,3.0,550247.1171407573,13.21812276019417
16057.0,1265287.43882844,207158.39943216703,3.0,466090.0,13.052134027507208
16060.0,1279860.84831536,209520.132618591,3.0,2109.117305964321,7.6540248005366545
16061.0,1279923.69759543,209270.877834335,4.0,88932.49076171892,11.39563283011705
16062.0,1279520.56946701,209683.677898765,3.0,65975.42668764977,11.09703762876478
16063.0,1279841.06489134,209592.672778666,3.0,26925.691428883903,10.200836181504856
16064.0,1280028.90674753,208767.787017822,3.0,454293.2833957915,13.026498267125307
16065.0,1279432.58277892,209343.22516241705,3.0,41029.15349015111,10.622038153737929
16067.0,1281445.93273298,269059.050567552,3.0,65417.79428422313,11.088549584293814
16069.0,1264745.88119589,286605.41736953,3.0,810172.5669415378,13.605002549564466
16072.0,1264740.55805987,286112.963353023,4.0,729443.9971016243,13.500037875117526
16073.0,1269119.35672036,282051.624660864,3.0,52214.59463258015,10.863117325454999
16076.0,1276314.75800774,282881.530133709,4.0,1032099.4717951396,13.847105607777069
16077.0,1276385.7122478,272543.051851124,3.0,126117.61646031168,11.744970214497787
16080.0,1269809.01604907,286023.594072938,4.0,858758.3182608725,13.663242808947325
16081.0,1273740.49899709,273959.23143658,4.0,736875.6794445594,13.510174472335514
16083.0,1267167.53150237,286061.920472965,4.0,821731.0962269256,13.61916848697458
16085.0,1276385.9346478,273865.996364489,3.0,122323.1908720182,11.714421926528384
16087.0,1271133.12331443,286000.608216912,4.0,490249.6451248461,13.102670020192642
16090.0,1282246.5351658,279070.323217809,3.0,921692.6399311268,13.733967084630493
16094.0,1266326.92164551,286075.213080987,3.0,57965.00840693199,10.967594804139116
16096.0,1264803.68586794,243637.857965529,3.0,38238.62723105649,10.551601467751517
16101.0,1271120.53573041,283846.374678701,3.0,44536.60223332462,10.70406665216559
16102.0,1276663.77074409,281603.925780401,3.0,85606.45072454744,11.35751591822212
16103.0,1278658.11487412,280091.963218853,3.0,375475.79910911777,12.835949298333366
16104.0,1267166.96491036,286809.025945738,3.0,43166.076190476175,10.672810192374953
16105.0,1267155.62769435,283849.46389471,3.0,111188.53007364592,11.618982508658888
16106.0,1276345.63224776,268069.103110552,3.0,134053.13773488934,11.805991550588143
16107.0,1279093.31314658,276969.498703659,3.0,200666.12659266585,12.209397744220551
16108.0,1276383.3910318,276909.527311593,3.0,345946.9266209557,12.754040651005303
16109.0,1269784.12670504,282041.639124855,4.0,650899.0950429713,13.386109909242982
16112.0,1271117.2532984,283039.880597875,3.0,48759.36266002104,10.79465251255041
16113.0,1267825.88484703,286053.120920956,3.0,746664.9230079266,13.523371799903146
16117.0,1276386.0386478,272213.837898791,3.0,95514.16111067754,11.467029799357293
16120.0,1264716.99703586,284281.556567147,3.0,119028.89924754924,11.687121593429922
16121.0,1264725.14826787,284785.349207669,4.0,95732.17344723924,11.469309711612881
16123.0,1273396.84286875,222114.18191148297,5.0,137828.85930420563,11.83376804454748
16124.0,1278572.57337004,280096.388434857,3.0,409253.4118879967,12.92208983212715
16125.0,1271112.79595441,282021.503316835,4.0,403834.09495298425,12.908759416544028
16126.0,1273737.85797308,276180.649550855,3.0,64756.52953877435,11.078389816775214
16127.0,1276381.6003758,280254.711955026,3.0,498578.638675082,13.119516606544682
16128.0,1274759.80536614,281919.417940736,3.0,105941.3972787428,11.570641364352136
16131.0,1278833.68601032,277996.185296714,3.0,123455.48024685802,11.723635886229145
16132.0,1264730.78212386,285133.611928016,3.0,131936.7008552248,11.790077547577352
16134.0,1265209.79428436,286098.655961007,3.0,51449.65443462722,10.8483590247115
16137.0,1282746.20345432,279248.359249994,3.0,760742.8781845594,13.542050706144
16141.0,1277332.59877677,284868.84309575,4.0,630335.4812771535,13.354007466598334
16147.0,1277712.61938517,280437.369683206,3.0,132577.6073813405,11.794923469029285
16148.0,1273645.07467699,281955.691796765,3.0,137991.64207457952,11.834948397628267
16155.0,1276654.06572008,203633.070852563,1.0,0.0,
16159.0,1277903.71442536,234990.699108675,3.0,30688.979327517987,10.331658889567027
16160.0,1275349.82648674,277882.592336595,3.0,482608.2121979938,13.086960448601006
16161.0,1280717.20914824,205935.593158916,4.0,973364.8138646476,13.788514228064955
16163.0,1280889.59366041,205897.070278883,4.0,54989.97626800983,10.91490619793257
16164.0,1281575.48070112,203310.777860239,3.0,22627.834637843636,10.026936048580751
16166.0,1281284.16012482,203111.038788036,3.0,169541.99999999997,12.040855962718982
16167.0,1281282.47935681,203032.719363943,1.0,0.0,
16168.0,1280847.91884437,205685.884358659,3.0,37452.887220876575,10.530839081324181
16169.0,1281286.76575682,203275.183812201,3.0,254290.0,12.446230627003512
16170.0,1281159.34150068,203598.49318853,1.0,0.0,
16173.0,1264837.69860397,215865.096913084,3.0,394301.8614105351,12.884872040652281
16174.0,1265241.33194838,212579.197005719,5.0,750710.1484619342,13.528774902134876
16180.0,1269950.82289721,212039.438221171,4.0,807714.226763023,13.601963595195064
16186.0,1283428.00326301,211322.721868441,3.0,1112866.465484073,13.922449645956595
16187.0,1269215.95755246,212173.850381315,4.0,70616.41552523412,11.16501791097575
16188.0,1264081.9245232,247367.386929348,3.0,607562.6266681551,13.317210538049205
16189.0,1263892.755243,247371.676017359,4.0,421954.8969247672,12.95265370798095
16190.0,1273147.07435648,213984.62727916203,3.0,250648.70109944345,12.43180764054953
16191.0,1273470.10981281,213977.198799163,1.0,0.0,
16192.0,1281997.59404555,201803.282242686,3.0,12484.219516192636,9.432220687038756
16193.0,1281550.20025308,203271.707780197,3.0,305402.6363331207,12.629386304123388
16194.0,1280079.41317959,204687.627525643,1.0,0.0,
16195.0,1280775.5577563,205921.109254912,4.0,257094.2599922077,12.457198067031232
16198.0,1269155.8342884,216108.45140934,1.0,0.0,
16202.0,1270568.58577785,212146.796301275,4.0,909652.5040683864,13.720817941903425
16215.0,1264812.14058796,207764.799176797,4.0,381396.0,12.85159348441648
16216.0,1264797.87549993,208412.684041455,3.0,254290.0,12.446230627003512
16234.0,1269398.03659265,204686.062853634,3.0,55721.71898439357,10.928125277819772
16235.0,1268841.16664007,206361.000775352,5.0,200181.3221790918,12.206978845702201
16239.0,1269196.45630445,206348.861063346,3.0,38727.16269263353,10.564296511179075
16240.0,1269568.83384082,206333.200327322,4.0,484441.9237116855,13.090752834628022
16248.0,1271082.75499438,216607.855953842,3.0,46499.49519291213,10.747196735450114
16249.0,1281574.58374111,200601.868929461,3.0,44610.150548549966,10.705716702887967
16250.0,1282806.88147038,195511.435196251,3.0,47629.95454864928,10.771217139535565
16251.0,1278425.22488989,205402.514502376,4.0,634184.411188646,13.360095060507788
16253.0,1280126.00857164,201677.119746566,4.0,187738.97244677253,12.14280783259792
16254.0,1280292.5951958,201633.639490515,3.0,59336.10262389171,10.99097321295332
16255.0,1281066.35442859,198628.58649544403,3.0,215669.2293649799,12.281501167425844
16257.0,1280007.09311551,201710.646594599,3.0,4369.547845097884,8.382414814795471
16260.0,1279783.25497128,202773.017155677,3.0,176159.82921546648,12.07914698247072
16267.0,1279787.00697128,202656.415363565,4.0,860552.3538411527,13.665329733969678
16273.0,1282250.5272938,197042.77234982,3.0,830065.3774994285,13.62925974474234
16282.0,1282794.75615837,206251.827463239,1.0,0.0,
16283.0,1283254.94719884,261401.63251172,1.0,0.0,
16286.0,1270478.81099376,222481.89800787,4.0,45087.86503364761,10.716368421295408
16287.0,1280033.67442754,202072.651394963,4.0,209108.83305256703,12.250610127721862
16289.0,1276948.77970438,206621.669575617,4.0,896406.2321678251,13.706148973325421
16291.0,1294101.28148194,184237.573936701,1.0,0.0,
16294.0,1275303.91813469,237173.08810290703,3.0,359203.6298075351,12.791644720613954
16300.0,1282247.3097578,197921.457598716,3.0,267731.26580188406,12.497739016868154
16303.0,1272946.76504429,212098.372493237,3.0,312982.1316988824,12.653901380668735
16305.0,1279691.76236318,230853.602080435,3.0,217289.04024643888,12.288983728923059
16306.0,1279590.44729109,230960.86268854103,3.0,1577.8365217492817,7.363809897654651
16307.0,1279632.64076313,230796.786912382,4.0,145368.2889480519,11.887025725027456
16309.0,1271068.62283435,225014.612762451,4.0,135055.05086759644,11.813437758503602
16313.0,1275344.23730274,248459.86117047103,3.0,647642.934473582,13.381094796416274
16314.0,1274484.86366986,248869.427570879,4.0,601281.5667127365,13.306818600833061
16315.0,1268516.53636774,242710.093804583,4.0,165539.23025232577,12.016963486509075
16316.0,1270854.08350614,227933.24406144,3.0,44245.51568261036,10.6975093047948
16318.0,1271118.4337144,228090.247325614,4.0,99467.00389863848,11.507581249039747
16320.0,1262830.09104992,249810.392883852,3.0,414463.13212559535,12.93473930418688
16321.0,1262842.48605794,250076.14629212,3.0,643205.2446435239,13.37421915079923
16324.0,1288405.12653211,203767.726148695,3.0,374549.1226112676,12.833478241858982
16325.0,1288715.47565243,203757.448260695,4.0,416567.3929504021,12.93980353530365
16328.0,1281885.58969343,202301.825539201,3.0,270123.2264996172,12.506633528307272
16329.0,1277057.82015249,208453.869321495,3.0,481740.3789280251,13.085160614988501
16331.0,1259117.11063012,255742.992249921,3.0,57932.08357754483,10.96702663060328
16334.0,1275596.884407,229847.311455414,3.0,86042.10070583192,11.362591998539587
16335.0,1268728.90699196,229077.265694618,4.0,174869.54643390488,12.07179552597131
