Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
18392.0,1270737.41707402,231770.313505381,3.0,205671.62178564005,12.234036106890157
18397.0,1294378.42759423,178144.209130466,3.0,242927.9001349554,12.400519971032818
18400.0,1297365.80577329,181639.730030045,3.0,683107.7663763097,13.43440790996626
18401.0,1297073.30670099,180163.774956524,3.0,48562.3393039235,10.790603598047612
18402.0,1297474.7147014,181908.105134323,1.0,0.0,
18403.0,1297249.81550117,181873.943150282,3.0,641143.1808355347,13.371008081997486
18415.0,1263803.00740291,212382.453005522,3.0,109054.0437974932,11.59959885299171
18416.0,1263743.23914686,212247.17402938,5.0,766275.4339781298,13.549296958475333
18418.0,1295413.14170729,178103.033002421,4.0,34687.054422976275,10.45412182494254
18420.0,1297341.94887726,180170.663084537,3.0,97462.07516263216,11.487218608625486
18423.0,1297957.69306989,179232.66071558,4.0,333554.1379661051,12.717560463895232
18426.0,1296395.75847629,178472.42071479597,3.0,74930.10626281975,11.224311041518565
18430.0,1279300.20377079,203352.59405227,1.0,0.0,
18433.0,1265441.8725566,286753.314393684,1.0,0.0,
18436.0,1279006.03999448,244319.283438221,4.0,587192.41590419,13.283107840504535
18437.0,1279142.39173862,244437.565038353,3.0,529149.9613911379,13.179027151557941
18439.0,1279422.14188291,244580.679598495,3.0,225927.71908494545,12.327970400041078
18440.0,1278718.30367419,243825.718509719,3.0,959349.5628877806,13.77401079515241
18441.0,1269817.63774508,205487.186566457,4.0,29419.98809862771,10.289429589621959
18447.0,1269806.67320107,204931.878021896,4.0,110270.89007594614,11.61069525450709
18448.0,1269828.46289709,206033.648455024,3.0,55955.32719239499,10.93230892265519
18449.0,1269822.98584108,205757.152902737,4.0,88746.99603013198,11.393544859217013
18451.0,1269812.71032107,205226.952198192,4.0,70385.85970587445,11.161747665521128
18453.0,1290144.6158139,190050.281782657,1.0,0.0,
18456.0,1274439.65413381,283255.28271009,1.0,0.0,
18458.0,1276401.49240781,242400.062892258,3.0,357344.7587567314,12.786456305566256
18462.0,1286923.70201859,247662.809585646,1.0,0.0,
18465.0,1277777.87973723,241077.243050903,3.0,342426.2039802154,12.743811450637478
18466.0,1277991.36453745,241459.794795305,4.0,58733.94476500457,10.980773114062792
18467.0,1264788.20855592,245010.926126927,1.0,0.0,
18469.0,1294899.86913076,179192.087595537,4.0,132731.85625113035,11.796086253688811
18470.0,1276947.58514437,241321.117867157,3.0,48565.91554978312,10.790677237708216
18471.0,1283870.36524747,258845.931581095,1.0,0.0,
18482.0,1278397.11404186,242376.733228236,3.0,1090178.7766789629,13.901852256058088
18485.0,1265381.10596453,284105.81512697,1.0,0.0,
18493.0,1273399.15486874,222263.255703643,1.0,0.0,
18500.0,1296027.23233192,177896.728298202,4.0,156557.58653965403,11.961179186389398
18502.0,1295091.23783496,179080.444139421,3.0,15616.312594447456,9.656071326027284
18503.0,1295959.87521185,179195.673579544,1.0,0.0,
18504.0,1297023.47642894,180028.866476387,1.0,0.0,
18505.0,1297572.7059335,180174.107308537,3.0,140892.20116458155,11.855750346209982
18520.0,1281619.40454116,221012.51119035497,3.0,54650.06402040028,10.908705665066035
18522.0,1288816.51187654,191190.85266383,3.0,293688.8575588809,12.590276178295031
18524.0,1289189.95629291,190698.67416732,3.0,51754.68052645215,10.854270151993314
18532.0,1264757.6206519,242334.585004196,3.0,113810.6127113534,11.642291053895162
18541.0,1294361.78682621,179934.765932292,3.0,335314.48171691457,12.722824121849454
18542.0,1295678.29473156,179878.53994824,3.0,151811.90895369742,11.930397592471886
18543.0,1296235.18305212,178514.14276284,3.0,43369.49071442432,10.677511493952633
18548.0,1296794.3318527,180222.325036585,1.0,0.0,
18549.0,1297614.18094154,180827.10961321,3.0,2658.8075945701275,7.885633028553496
18550.0,1297631.85678156,182886.532015324,1.0,0.0,
18551.0,1296277.83188418,176883.949865177,3.0,712609.7078390125,13.476689155186271
18552.0,1296777.05102068,177364.274025664,1.0,0.0,
18553.0,1297592.64852552,179606.752107963,4.0,275635.5637115301,12.52683485083985
18554.0,1297201.85172512,179406.99959576098,3.0,179677.78725351376,12.098920454967198
18555.0,1294152.06714599,178401.621354729,1.0,0.0,
18556.0,1296123.39617202,177281.615081578,1.0,0.0,
18557.0,1296593.19444449,182015.365422428,1.0,0.0,
18559.0,1296813.67598072,177465.264937773,3.0,49051.327618252966,10.800622531258263
18560.0,1291339.36147912,178982.920683324,1.0,0.0,
18561.0,1270751.67953803,231769.85155338,1.0,0.0,
18578.0,1258651.33232564,259748.079742029,1.0,0.0,
18579.0,1281810.17516536,211218.159692332,3.0,292347.96116110234,12.585700019613713
18964.0,1253880.08924876,248171.777394176,1.0,0.0,
18970.0,1272128.63608344,243487.26116538,3.0,110022.61946413088,11.608441255127396
18972.0,1273967.61669333,278240.230416968,1.0,0.0,
18973.0,1275546.92325494,236115.822181821,3.0,42390.0,10.654667764346684
18974.0,1265143.9525563,212586.140237734,1.0,0.0,
18975.0,1272843.14059618,251487.88920556,5.0,480161.73001079535,13.081878263655865
18980.0,1289083.6300848,188073.923828632,3.0,26705.23026375414,10.19261471523264
18981.0,1272671.23736399,274524.865805164,1.0,0.0,
18987.0,1288643.08570035,191421.647800058,1.0,0.0,
18988.0,1285566.85331321,198070.332350865,1.0,0.0,
18989.0,1265274.88081242,255912.089658096,3.0,6193.455442969157,8.731248439808233
18990.0,1265606.22526076,255906.787514091,3.0,34324.15367058382,10.443604573976302
18991.0,1276843.87077627,240132.301033944,1.0,0.0,
18992.0,1276897.46220033,240214.282474026,3.0,84778.0,11.347791354158918
18993.0,1277394.89656883,243013.444524884,4.0,124704.51158017707,11.733702310485816
18996.0,1277873.06949733,243419.307565302,3.0,158587.237557535,11.974060115572636
18997.0,1277757.69535321,243498.379245386,3.0,37071.78160202789,10.520611355470836
18998.0,1277691.55212113,241874.55773972,3.0,120431.6346262076,11.698837523410003
18999.0,1277832.34220128,242396.02974025896,3.0,29546.95973660433,10.293736132147078
19000.0,1274876.16114226,239479.605801269,1.0,0.0,
19002.0,1276631.84824805,244151.52593405504,5.0,1044802.2565567396,13.859338197299769
19004.0,1282754.78182232,274989.325133637,1.0,0.0,
19005.0,1278747.24658622,212820.649933979,1.0,0.0,
19007.0,1277537.17420098,242464.103468329,1.0,0.0,
19013.0,1273533.81573288,253444.214711577,4.0,135472.15737487393,11.816521417559619
19014.0,1288143.37472384,204452.879301399,3.0,225168.97457738,12.324606397450264
19016.0,1264797.16292393,208447.63181749,1.0,0.0,
19017.0,1265274.20100443,207153.977544174,1.0,0.0,
19018.0,1265027.77694017,208385.894345433,1.0,0.0,
19019.0,1265043.06199619,208394.287049443,1.0,0.0,
19024.0,1276150.82034357,240841.774378672,3.0,169542.0,12.040855962718982
19026.0,1277280.46143273,240037.090921834,1.0,0.0,
19029.0,1277844.8481213,243244.429997131,3.0,228035.8713770889,12.337258226162684
19033.0,1278441.76389791,244695.68100661,1.0,0.0,
19034.0,1276490.5903279,240081.766697884,1.0,0.0,
19039.0,1286724.49305838,191379.961528018,1.0,0.0,
19046.0,1277940.89119339,241650.04337149896,3.0,29091.397821391096,10.278197801946737
19047.0,1278060.37586552,241597.845675439,4.0,331741.5529647224,12.712111489819717
19059.0,1275199.12863059,232864.75158649695,3.0,10348.55091099561,9.244601780291939
19060.0,1275203.25131859,233079.223586723,3.0,624.9973691431144,6.437747440356525
19063.0,1275094.03832649,232959.153954595,3.0,55956.06565819259,10.932322119985306
19072.0,1285272.2886409,203613.615236551,1.0,0.0,
19073.0,1269599.84587285,256859.829243064,1.0,0.0,
19075.0,1279101.52965859,217520.040466785,1.0,0.0,
19077.0,1272296.00024362,212063.1327492,3.0,271520.0789153583,12.511791371110904
19078.0,1272051.74289936,212054.90836519,3.0,249266.72380324503,12.426278782075702
19079.0,1274454.30174983,242827.287084699,3.0,140887.3917826821,11.855716210438475
19087.0,1275052.10731843,234042.573347703,1.0,0.0,
19088.0,1273762.54718912,228393.239197925,3.0,424155.079219478,12.957854420218943
19090.0,1284357.98534396,277564.534544274,3.0,437342.5372133361,12.988472005053932
19091.0,1284304.53068791,277620.42254433,3.0,528356.9990835804,13.177527468840356
19092.0,1265525.27562869,208651.052937701,3.0,85145.033606228,11.352111359154714
19093.0,1265548.53079671,208647.398089692,1.0,0.0,
19094.0,1270452.11121772,209997.648395076,1.0,0.0,
19095.0,1280382.84005989,197104.879869878,1.0,0.0,
19096.0,1265822.76977299,211925.669133052,1.0,0.0,
19103.0,1265415.09572457,208406.051465452,1.0,0.0,
19106.0,1265658.50961281,208421.964873463,1.0,0.0,
19107.0,1265601.46673276,208390.021001428,4.0,183357.54905201,12.119193345556226
19108.0,1270454.95211373,209393.025546461,1.0,0.0,
19123.0,1279769.00402726,210627.077259719,1.0,0.0,
19128.0,1291171.13575095,189623.724214211,3.0,514911.7251975705,13.151750757570591
19130.0,1280546.91225207,265683.461188108,3.0,21923.75860410952,9.995326195528374
19131.0,1291861.74131966,189598.765302196,4.0,439627.39936245873,12.993682827509376
19134.0,1265037.31498818,208426.469769478,1.0,0.0,
19135.0,1278596.60281007,211688.117772818,1.0,0.0,
19136.0,1274047.7667734,216472.279441714,1.0,0.0,
19151.0,1275256.26501465,218556.236243844,1.0,0.0,
19154.0,1281031.10386856,192619.168697283,1.0,0.0,
19157.0,1273058.6116364,225481.447130933,1.0,0.0,
19160.0,1273397.92952475,222105.964695483,1.0,0.0,
19163.0,1263328.44503443,211988.217869118,3.0,302998.1196218574,12.621481878603792
19178.0,1265340.27530849,244286.47281418703,3.0,24344.16314097944,10.100047393040526
19181.0,1281837.66687739,195291.612796023,3.0,608242.3969188222,13.318328760639691
19182.0,1274036.4918934,216459.540625691,1.0,0.0,
19183.0,1275817.89349522,276910.801935598,1.0,0.0,
19184.0,1270297.97739357,231634.538145244,3.0,630569.7571198825,13.354379066046556
19188.0,1270301.95768157,231943.81443356,5.0,829384.9917729986,13.628439731348562
19193.0,1276167.37541558,248672.231474683,1.0,0.0,
19194.0,1273152.97758849,214292.502991483,4.0,415452.4309201436,12.937123400370131
19195.0,1280491.42649201,211908.138317034,1.0,0.0,
19196.0,1274058.00331742,216681.882385924,3.0,1106563.32439953,13.916769666297542
19197.0,1274055.43115741,216672.763985917,1.0,0.0,
19198.0,1279157.12729064,244644.803822562,3.0,512990.4007681299,13.148012412024872
19200.0,1282896.64607847,196234.532860994,3.0,169820.59549848997,12.042497838192418
19201.0,1282884.54502246,196231.76774098,1.0,0.0,
19202.0,1282865.86399844,196426.392701179,3.0,48940.480913586085,10.79836016354393
19203.0,1282849.42271842,196424.230973184,1.0,0.0,
19204.0,1296226.33332412,182169.791982591,1.0,0.0,
19211.0,1286219.64140987,198625.180287436,3.0,327860.7570691046,12.700344276100896
19212.0,1286859.78477053,198617.339775428,1.0,0.0,
19213.0,1278188.52882566,282265.908053085,3.0,199748.5431843631,12.204814570407247
19214.0,1280131.31103563,207617.782728642,3.0,81615.09191500729,11.309769473789881
19217.0,1273307.20069265,235001.83261267803,3.0,1117152.4485455186,13.92629354908388
19220.0,1278268.60773773,282256.187605068,3.0,251054.98115577665,12.433427242555705
19221.0,1278442.18879391,282249.244373068,3.0,411265.4023991635,12.926994033002728
19223.0,1275882.31755929,255345.128569514,1.0,0.0,
19225.0,1277926.63698538,245333.089839265,3.0,22041.46519635567,10.000680740020728
19232.0,1269912.23243317,210940.966348052,1.0,0.0,
19234.0,1280632.57382014,208709.691273764,3.0,81436.32163955539,11.307576664255906
19238.0,1274705.80255008,238303.70199206503,3.0,161015.5938565999,11.98925649552851
19239.0,1280632.29561216,208725.574473783,1.0,0.0,
19244.0,1270298.37534557,231870.973409474,3.0,365575.20952951774,12.809227308630481
19245.0,1280869.53330839,271717.195850283,1.0,0.0,
19247.0,1277745.0868412,282207.122069016,1.0,0.0,
19253.0,1278110.15135357,281932.97429274,1.0,0.0,
19254.0,1288007.7916837,253569.448695704,1.0,0.0,
19257.0,1288880.4139566,204526.096005484,3.0,42390.0,10.654667764346684
19258.0,1274938.81259832,239021.143464804,1.0,0.0,
19259.0,1282886.04665446,196286.625277042,3.0,91615.07641205315,11.425351126770066
19260.0,1282873.95481445,196284.545533031,1.0,0.0,
19261.0,1281550.19762909,195055.436155781,1.0,0.0,
19262.0,1274676.24747805,241969.915819824,3.0,57005.79609294079,10.9509082274881
19267.0,1280138.88581964,207635.184584662,1.0,0.0,
19271.0,1281261.05420479,195521.811836258,1.0,0.0,
19272.0,1281256.26284479,195305.194492042,3.0,262416.5492985664,12.477688403036503
19273.0,1282758.34975833,191562.413240209,1.0,0.0,
19274.0,1286635.9144983,198860.89343968,1.0,0.0,
19275.0,1296112.89390001,182197.701678619,1.0,0.0,
19277.0,1287991.83635569,253416.592375547,1.0,0.0,
19279.0,1277889.14034534,281935.557012752,1.0,0.0,
19283.0,1271838.68094714,238217.358695984,1.0,0.0,
19285.0,1278790.49906626,244554.61406247303,3.0,263432.4122000561,12.481552113872214
19286.0,1278318.13618578,282017.339988828,1.0,0.0,
19288.0,1275271.68690266,210424.605515525,1.0,0.0,
19296.0,1274312.89483768,242222.526188076,4.0,89441.60595047034,11.401341243845685
19299.0,1279376.54021886,244823.093166739,3.0,14933.567598884752,9.611366817037238
19300.0,1279548.47167504,244891.569710806,3.0,14832.852944317665,9.604599793185454
19303.0,1279608.45516311,245037.75806295904,3.0,13838.918304544091,9.535240068931108
19304.0,1279373.93426687,245037.782062963,3.0,635.8033353307168,6.454889294343277
19308.0,1280692.07372421,196624.481853381,1.0,0.0,
19309.0,1277390.27026483,235646.542629346,1.0,0.0,
19314.0,1275475.28850287,244189.676142097,4.0,204720.67901581564,12.229401787630708
19315.0,1296645.23994854,183205.00606364,1.0,0.0,
19316.0,1279208.1937867,244830.45860675,3.0,76506.94041054032,11.245136740020213
19317.0,1281393.32166094,223963.422297388,1.0,0.0,
19318.0,1279560.86469905,244615.367854536,3.0,207243.7920689966,12.24165111872019
19319.0,1276564.93067999,219138.080532447,3.0,327730.525804075,12.6999469820241
19325.0,1279618.84818712,245398.887599334,3.0,67060.86287672057,11.113355887171565
19326.0,1264830.12349997,207764.594440788,1.0,0.0,
19328.0,1274405.12990977,242375.521260232,1.0,0.0,
19331.0,1274234.3740056,242080.986411929,1.0,0.0,
19333.0,1264827.62449196,207752.238472775,1.0,0.0,
19334.0,1279938.08505145,227010.972636506,4.0,588442.5890899227,13.285234646276164
19336.0,1290889.19405465,185079.748401567,3.0,77420.26434632126,11.257003838570672
19337.0,1291220.09466299,185224.77630572,1.0,0.0,
19338.0,1278605.15724207,265424.042115837,3.0,84777.99999999997,11.347791354158918
19339.0,1278614.93676208,265425.400387838,1.0,0.0,
19347.0,1280933.83865246,223429.183512837,3.0,50685.731599025086,10.833399721943858
19352.0,1275618.57567102,264892.081539288,3.0,115484.70718704308,11.656893394870643
19361.0,1278472.04696994,265760.62150818104,3.0,84778.0,11.347791354158918
19363.0,1263376.91607448,210389.554059476,1.0,0.0,
19365.0,1278903.95852238,259873.75007815697,3.0,236886.29149396377,12.375335522258817
19366.0,1277587.99461703,259252.52364552,4.0,525607.7195715808,13.172310433205224
19367.0,1278604.94469808,265477.254915893,1.0,0.0,
19370.0,1278541.795834,265671.147908092,1.0,0.0,
19371.0,1275305.0900387,264894.83321929,1.0,0.0,
19376.0,1277375.86578481,259259.13222152,1.0,0.0,
19377.0,1278465.4781539375,265750.7382281683,1.0,0.0,
19378.0,1280934.11782046,223399.245912805,1.0,0.0,
19380.0,1284652.22752027,259598.093821868,1.0,0.0,
19382.0,1266325.9088455,285485.10204038,1.0,0.0,
19386.0,1279640.71493913,215049.165840253,1.0,0.0,
19388.0,1270241.08177751,204359.580549315,1.0,0.0,
19390.0,1270606.09387389,204591.526341543,1.0,0.0,
19394.0,1286953.45261063,249786.140979826,3.0,436999.7508749221,12.987687903997294
19397.0,1264353.49220347,260408.493758708,3.0,776554.768978489,13.562622452217454
19398.0,1286130.27475378,194185.362426892,3.0,810318.8717373499,13.605183117992928
19401.0,1268664.3960159,245897.393199846,4.0,1104493.149537105,13.914897099502662
19402.0,1273743.19390909,202494.162371397,3.0,32218.162401084224,10.38028562223936
19404.0,1271961.28049926,206769.497351781,3.0,369963.3229673872,12.82115915259182
19407.0,1285657.13068929,202850.968131766,4.0,89222.73296857567,11.398891140006159
19408.0,1285672.75564931,202686.905475602,1.0,0.0,
19409.0,1284975.35974459,202853.051459759,3.0,56582.82204744914,10.943460720731728
19410.0,1285258.17248088,202852.00979577,1.0,0.0,
19414.0,1261236.15952829,245825.052079767,1.0,0.0,
19415.0,1285314.45817694,202852.204675764,1.0,0.0,
19417.0,1271668.27384298,217399.166034654,3.0,718603.4120244085,13.485064901805597
19418.0,1260936.14275998,245387.174703315,1.0,0.0,
19419.0,1270815.25784209,249858.003379896,3.0,177780.3252810038,12.088303939476768
19420.0,1270886.59198616,249920.519987956,3.0,121564.47001457088,11.70820001843898
19421.0,1270157.03672142,222499.175191879,4.0,216612.9716010352,12.285867499110584
19422.0,1285168.28422479,195430.766396165,3.0,5705.123274940227,8.649119870290631
19423.0,1263457.00087456,243040.321132913,1.0,0.0,
19426.0,1291442.62995923,187971.651060522,3.0,178074.54572981058,12.089957537838446
19427.0,1291573.14279136,188017.614260569,3.0,36620.44663724098,10.508362014692654
19429.0,1260149.56131917,262366.318208709,1.0,0.0,
19431.0,1269841.0448491,222504.640727893,1.0,0.0,
19432.0,1278093.93714555,213229.33812639103,3.0,58277.511085707694,10.972971553249433
19433.0,1284651.22816026,205186.011334151,3.0,214595.35335733896,12.276509456369007
19435.0,1257568.26461254,259241.209661514,3.0,26681.695710785905,10.19173305538566
19436.0,1257469.74019644,259309.798461571,3.0,48172.75603735098,10.782548912796592
19437.0,1275093.98514248,206591.035079598,3.0,566.0824034125899,6.338739656674303
19438.0,1259386.3777664,259743.861566022,4.0,151016.0130760499,11.925141157035748
19441.0,1278601.15301807,238175.233447939,3.0,62750.321808750734,11.046918985407187
19442.0,1259970.898279,259734.495422006,3.0,176662.96094976965,12.08199902088418
19443.0,1291979.19840777,189097.407349676,3.0,13950.475725575565,9.543268888859842
19444.0,1259488.01834249,259745.249342024,3.0,70651.30444562848,11.165511851433074
19445.0,1254514.70121741,254429.828856573,1.0,0.0,
19447.0,1273239.50590858,234480.729636148,3.0,514110.145985087,13.150192813279874
19449.0,1288686.97997239,202025.061954916,1.0,0.0,
19453.0,1284460.34636807,241918.166251764,1.0,0.0,
19454.0,1275281.54879068,262719.928129062,1.0,0.0,
19455.0,1274955.63800634,262727.290305078,3.0,18380.371468495447,9.819038606178543
19461.0,1273601.79979695,202279.579459175,3.0,53284.86797479747,10.883407666934007
19463.0,1265208.27070035,244986.302126914,3.0,43944.283438211314,10.690677824988258
19464.0,1273985.28824535,286392.606169313,3.0,42390.0,10.654667764346684
19465.0,1269640.22110489,208938.130505994,1.0,0.0,
19488.0,1266491.09655768,230294.084831864,1.0,0.0,
19489.0,1277905.67013736,235360.294501051,3.0,631599.415005131,13.356010635152193
19491.0,1291805.12231159,184840.960177317,3.0,988918.322831685,13.804367021584445
19492.0,1295770.62164365,184496.025136963,3.0,133169.89131373537,11.799380970349093
19493.0,1275842.83077525,208782.539593831,1.0,0.0,
19498.0,1276166.89477558,217596.511122867,3.0,210207.31217367624,12.25584952356436
19500.0,1277762.55692121,283335.542038172,1.0,0.0,
19504.0,1277760.98079321,283168.538774014,1.0,0.0,
19512.0,1268305.22481553,254973.06431312897,3.0,390923.12356088223,12.876266204702448
19517.0,1273960.83192532,286741.202201664,1.0,0.0,
19522.0,1253932.82243282,247825.590769812,1.0,0.0,
19524.0,1272922.14795625,242677.375020549,4.0,60136.487104336746,11.004372042870008
19526.0,1268045.43006326,211796.960076928,3.0,319890.1122352906,12.675732816536163
19540.0,1272918.22936425,264032.924162418,1.0,0.0,
19543.0,1278099.95455356,213550.220686719,1.0,0.0,
19544.0,1272195.29905951,212008.706381142,3.0,120939.48059225208,11.703045539062334
19549.0,1264080.50820321,212135.285197273,3.0,337582.3919497415,12.729564883796765
19550.0,1293790.12692162,184579.197233051,4.0,576799.8974144501,13.265250687099966
19556.0,1294574.74509843,183364.293487802,1.0,0.0,
19557.0,1275065.42616645,211383.90676450697,3.0,24547.27811739336,10.108356256094085
19566.0,1281451.97081299,221040.259158388,1.0,0.0,
19567.0,1278400.99986586,210732.241419837,1.0,0.0,
19570.0,1272983.33912432,219314.696340621,3.0,165616.99660055654,12.017433152143324
19577.0,1274175.83736554,250271.074356318,3.0,70317.37558662596,11.160774210653312
19583.0,1275141.17931853,242810.927916676,4.0,83709.1955420428,11.335104113549901
19587.0,1277907.80895336,218700.798291996,3.0,549479.1752747495,13.216726154518508
19596.0,1279212.7075787,245038.791854963,4.0,19283.58474071019,9.867009481416359
19616.0,1275209.9767586,261264.041599572,1.0,0.0,
19619.0,1274582.02718996,242823.753324687,4.0,20878.433078811413,9.946471995062398
19621.0,1275102.42904648,260653.272126958,3.0,75696.65760208771,11.234489285241878
19622.0,1275101.91199049,260674.748478979,1.0,0.0,
19635.0,1290572.70253433,187911.081972465,4.0,116786.53539181117,11.66810306355141
19636.0,1290630.25101438,186820.976883352,1.0,0.0,
19654.0,1295543.71853942,177619.311849922,1.0,0.0,
19656.0,1288633.15789235,253577.585463703,1.0,0.0,
19699.0,1270646.41988993,280495.394835263,1.0,0.0,
19724.0,1271442.45803474,223075.344024479,4.0,864941.0749263432,13.670416662121207
19725.0,1275209.5734946,220596.988373935,1.0,0.0,
19726.0,1275578.34674297,220776.682582125,1.0,0.0,
19733.0,1281513.12159705,223608.251417011,1.0,0.0,
19734.0,1281671.33254121,223568.394200981,1.0,0.0,
19772.0,1297889.70529382,178902.312299237,3.0,170651.37031522853,12.047377984277583
19775.0,1297033.76577294,177882.963562191,1.0,0.0,
19780.0,1277328.20933677,280458.060947239,1.0,0.0,
19781.0,1277082.52024852,280660.420115441,3.0,402332.6255340444,12.905034452173998
19793.0,1278331.16895379,267834.805318311,4.0,379192.9658149736,12.845800499124952
19794.0,1278339.91308181,268495.346310988,3.0,40440.72991625384,10.60759272233487
19830.0,1273614.58360496,261183.980351493,3.0,30101.03471011702,10.31231482589753
19859.0,1297352.37729327,179015.560747355,4.0,127164.0,11.753232870962837
19860.0,1297352.20538928,179000.749739334,1.0,0.0,
19872.0,1277034.17285646,281232.683092028,3.0,364545.9211995133,12.806407806581978
19924.0,1266634.04177381,283687.126294538,3.0,42668.79999999999,10.661223252983685
19925.0,1275123.67013451,285172.004568055,1.0,0.0,
19926.0,1266746.34340593,283412.893590257,3.0,82560.25381342853,11.321283655001222
19927.0,1266548.58526173,282647.237653479,1.0,0.0,
19928.0,1266598.69342178,283935.043478787,1.0,0.0,
19929.0,1274014.03685337,280237.586963013,1.0,0.0,
19930.0,1266416.72132559,283223.27029407,1.0,0.0,
19931.0,1266331.00369351,283171.343254015,1.0,0.0,
19934.0,1271607.3956989,280681.95483546,1.0,0.0,
19935.0,1268881.82564811,282885.964885712,3.0,40885.47308606179,10.618530097669204
19936.0,1272430.37240376,279818.407698572,1.0,0.0,
19981.0,1285582.84576122,210381.818891481,3.0,379705.13250769454,12.847150263399262
19982.0,1277977.78021744,224181.146905601,3.0,229490.73101939997,12.343617919952099
19983.0,1287251.02809893,207355.251784369,3.0,268936.4214085653,12.502230279007504
19984.0,1285915.39756957,210249.961163342,3.0,322965.44033121073,12.685300600601721
19985.0,1284029.59948763,211273.671756387,3.0,850395.2325445573,13.653456499861232
19986.0,1284978.20326459,210764.539211869,3.0,659200.146779226,13.398782480240035
19987.0,1277703.10034515,224124.36783354,3.0,57613.69094384075,10.961515508437426
19988.0,1285272.9083529,210393.445451483,3.0,543977.787738499,13.206663693641403
19994.0,1277219.00453666,282174.992212996,3.0,255081.7402466504,12.449339322762256
19996.0,1287855.28179555,205646.224006623,3.0,260925.77716036097,12.471991267165606
19997.0,1287117.46048279,207785.904136822,3.0,314379.4150178928,12.658355863532018
20016.0,1266508.26545368,211967.580429092,3.0,98995.99753200985,11.502834699329856
20017.0,1279746.43385124,205730.829446718,1.0,0.0,
20018.0,1271099.08203439,221829.320215195,1.0,0.0,
20019.0,1265808.11953297,211927.681613058,1.0,0.0,
20020.0,1279023.2450505,242523.66794838,3.0,57775.06533062779,10.96431256591871
20021.0,1277506.61093695,199386.99078421303,3.0,38992.73685047685,10.57113067316481
20022.0,1278423.53228189,198102.68006290504,3.0,14987.417516375865,9.614966295826104
20023.0,1271116.75723441,222092.915223464,1.0,0.0,
20024.0,1275426.66232683,202126.871491015,3.0,67384.25036731732,11.118166595518947
20025.0,1279745.58905125,194055.41746676,1.0,0.0,
20027.0,1277229.98840867,240958.519850791,1.0,0.0,
20028.0,1276995.82028043,242078.644907936,1.0,0.0,
20029.0,1276986.68018442,242103.203243956,3.0,84778.0,11.347791354158918
20030.0,1277084.25349651,242544.92580440603,3.0,189683.8606702034,12.153114074128757
20031.0,1277109.17208855,242555.140012413,1.0,0.0,
20034.0,1273159.87058049,219294.270228595,3.0,232521.46817955197,12.356737836002956
20035.0,1272996.44504434,219937.21282126,3.0,88120.4787904871,11.386460234293338
20036.0,1271912.26609921,219615.45128493,3.0,837980.1788870553,13.638749726305077
20039.0,1272329.76037166,219682.507605001,3.0,113327.6365627265,11.638038341037873
20040.0,1273068.2753164,219995.519445315,3.0,99516.37778633332,11.50807751046912
20041.0,1275148.89381453,239491.999145284,1.0,0.0,
20043.0,1279666.95666716,205736.310790718,1.0,0.0,
20044.0,1279301.85369079,207611.781448632,1.0,0.0,
20053.0,1263037.83901814,261816.846912146,1.0,0.0,
20054.0,1296865.28250878,183146.000623584,3.0,219902.00099715183,12.300937276079223
20055.0,1297034.97274895,183136.26903957097,3.0,84778.0,11.347791354158918
20056.0,1273751.67685311,223687.342105106,4.0,249689.17994598995,12.4279721431143
20059.0,1297031.09876494,182793.564015225,1.0,0.0,
20066.0,1276426.07570384,280751.488147527,3.0,78281.14462387882,11.268062043578363
20068.0,1276123.32395953,281712.692628518,1.0,0.0,
20070.0,1276387.46450381,280517.460435286,3.0,115530.21844411072,11.657287406275161
20072.0,1276084.91819949,280527.905939311,3.0,126654.37597029249,11.749217206513087
20078.0,1276090.5605675,280789.19048357,1.0,0.0,
20084.0,1270325.8700016,222791.018776178,3.0,46686.774401234965,10.751216200147653
20085.0,1270318.5389936,222485.198551863,3.0,29867.424135359142,10.304523671648282
20086.0,1270332.7640176,223096.93647249,3.0,25296.29470770906,10.138413209749393
20095.0,1276052.35461546,283723.700694576,1.0,0.0,
20101.0,1276995.02207242,285257.21276015,3.0,45956.16108377085,10.735443201140992
20104.0,1253150.66812801,249082.625651106,3.0,758027.8943544924,13.538475463887371
20107.0,1278271.69170573,229222.174558774,3.0,42653.20325403196,10.660857655704042
20110.0,1281566.19334111,224031.574041456,1.0,0.0,
20112.0,1278270.60447374,229195.683486745,1.0,0.0,
20118.0,1265600.67870076,216931.883538187,4.0,47846.498422128345,10.77575321598251
