Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
0.0,1272454.59576377,196821.621245593,4.0,127609.3723398766,11.75672909813491
1.0,1272445.65285176,196530.332157284,4.0,170225.0832871503,12.04487685962789
2.0,1272798.19742812,229164.418078706,3.0,3162099.6129348874,14.966746799397304
3.0,1272804.96216413,229595.832927153,4.0,73627.9102861346,11.206779448677032
4.0,1281723.54604527,282410.519317225,3.0,82727.82026685282,11.323311224283069
5.0,1281884.72486143,282430.77122125,1.0,0.0,
6.0,1276842.76677626,227487.097628996,3.0,26244.15301748242,10.175198501017897
7.0,1258877.97200587,249895.359603941,4.0,1098858.2180182778,13.909782215070786
8.0,1258234.31478922,249910.516403958,4.0,1355868.2318122473,14.119952568581002
9.0,1283765.82739136,171798.862563968,4.0,127158.0,11.75318568668463
10.0,1284031.00665563,171794.603363961,1.0,0.0,
11.0,1280270.93772379,213065.492622226,4.0,2640347.707859748,14.786421173972457
12.0,1280456.64569198,212688.49274984,3.0,401795.4918110754,12.903698511317636
13.0,1267298.5883345,267152.063941613,3.0,43220.77939055071,10.674076662997559
14.0,1271933.94097924,224815.773914248,4.0,51987.52635697723,10.858759091037857
15.0,1271778.12037109,225078.95580253,4.0,210291.86011054105,12.25625165485772
16.0,1278954.31929043,265172.014723584,3.0,408248.02380128927,12.919630170162794
17.0,1278959.35634644,265833.102980256,5.0,608252.7120118963,13.31834571934836
18.0,1277381.21746482,215035.505424246,4.0,67816.15362124126,11.124555699551118
19.0,1277630.20780107,215030.022160232,3.0,89646.48435802857,11.403629263072247
20.0,1283574.34284717,261045.015423357,1.0,0.0,
21.0,1283809.09996741,261058.46521537,4.0,78039.88413772012,11.26497531008346
22.0,1262965.77060206,243687.401837572,3.0,71791.25040113757,11.181517886902306
23.0,1262421.63684151,243696.967469588,3.0,45371.11950247885,10.72263104730353
24.0,1267581.43787079,255034.246649206,4.0,356581.0613360891,12.784316874016238
25.0,1267586.72785479,255298.186041474,4.0,1505759.3303519357,14.224807867368215
26.0,1284988.93945661,243227.259757102,3.0,98497.93054597812,11.497790817253973
27.0,1285233.68665686,243221.913645104,3.0,28322.488114843087,10.25141140111098
28.0,1255456.75408237,196154.808572903,3.0,480106.378323004,13.081762979835913
29.0,1255595.16950652,195880.616572618,3.0,455826.04787756334,13.029866541764113
30.0,1263108.5517862,234405.380708069,3.0,70016.95306020378,11.156492678283401
31.0,1262935.07281002,234409.333796084,3.0,72593.25941355308,11.192627350959127
32.0,1255545.10429046,216954.681042209,3.0,25255.490774130973,10.136798867464517
33.0,1255265.38704218,216967.281426221,3.0,7444.955867259192,8.9152920172643
34.0,1258800.58698179,246142.062000096,4.0,975447.6365021789,13.790651758980442
35.0,1258809.9760378,246596.084016562,4.0,627119.5844431502,13.34889252621911
36.0,1279401.98706689,212638.938061789,4.0,1973585.251641064,14.49536237134866
37.0,1279694.18789919,212782.37543793,4.0,2967661.683559469,14.903284888753234
38.0,1274815.57855019,214267.166415453,4.0,350037.1310984977,12.765794516691424
39.0,1275137.33906253,214259.534863442,4.0,496421.8447897694,13.115181337770139
40.0,1278606.39973807,260543.99148684705,3.0,20259.763233512083,9.916392091333208
41.0,1278505.30936997,261207.579775527,3.0,6230.39130575923,8.737194419722238
42.0,1263738.66269885,193118.371449798,4.0,62743.61972411329,11.04681217412113
43.0,1263720.30877884,192449.732985109,4.0,962843.4629642202,13.777646126128323
44.0,1256988.76483594,256314.264378503,3.0,149709.04664762266,11.916449000429635
45.0,1256994.74377994,256567.370490775,3.0,92583.89376053616,11.435870472034559
46.0,1279509.896635,249937.870963976,4.0,198073.21001401937,12.196391988882446
47.0,1279510.548475,250601.042228654,4.0,249369.79424594212,12.426692191204133
48.0,1259622.40195863,247186.093681157,3.0,28605.312758124244,10.261347740330123
49.0,1259624.42359065,247281.280817255,3.0,5087.42583085861,8.53452725094357
50.0,1270588.07550587,248855.032242864,4.0,116616.22944162498,11.666643732248868
51.0,1270458.83204973,249104.497331128,4.0,176411.9313772546,12.080577058460522
52.0,1263328.80791444,257652.461179882,4.0,91822.98614910296,11.42761793904637
53.0,1263339.08772244,258310.205628559,4.0,168529.1500290518,12.034864011017318
54.0,1269852.56356911,286351.478297263,1.0,0.0,
55.0,1270761.20017804,281362.060756162,3.0,64324.64592594947,11.071698132680066
56.0,1271109.72933041,281358.539796159,3.0,177316.12377404253,12.085689428559387
57.0,1268277.31735949,172954.348773152,4.0,83823.53835059894,11.336469134267391
58.0,1267949.29604717,172956.300197154,4.0,31913.2793902888,10.37077748397893
59.0,1293112.80640893,186888.097779423,4.0,10138.662468728866,9.22411136200776
60.0,1292817.51437663,186607.558003128,4.0,94815.14943175064,11.459684479608184
61.0,1261062.79863212,189161.988277748,4.0,1018074.9577166148,13.83342410571647
62.0,1261055.6402321,188817.666101396,3.0,149418.61311474792,11.914507129695442
65.0,1272454.03409977,177834.82391414,3.0,532828.9078412448,13.18595565319528
66.0,1272444.24568376,177462.902761772,1.0,0.0,
67.0,1290300.04762205,166861.452190906,4.0,84777.99999999999,11.347791354158918
68.0,1290264.08378202,166241.259486273,1.0,0.0,
69.0,1291331.86477511,180568.431340948,3.0,347575.8843353265,12.758738292335238
70.0,1291975.29197577,180633.424301013,1.0,0.0,
71.0,1282213.24518177,271972.505034536,3.0,530420.5859202005,13.181425529167363
72.0,1282284.28767784,272235.421834812,3.0,109703.68023922046,11.605538193915912
73.0,1282715.23859029,233091.293474734,4.0,54791.56605346362,10.911291556957774
74.0,1282726.5535343,233531.437603176,4.0,749855.4549820537,13.527635740247723
75.0,1281281.27494082,226056.509979531,4.0,202835.79596227832,12.220152043813075
76.0,1281551.9082851,226047.25077951,4.0,130696.23598291472,11.780631100291073
77.0,1287215.17222689,201158.116866022,3.0,268884.99150413147,12.502039026285482
78.0,1287404.61177908,201153.593538031,3.0,184193.32483740585,12.123741163478986
79.0,1270277.30814555,258143.212860376,4.0,398837.0173962308,12.896308134718575
80.0,1270642.56068993,258133.419196367,3.0,580991.964609264,13.272492205461756
81.0,1280294.88581981,228275.444509804,4.0,125539.00874714988,11.74037181592789
82.0,1280580.68646009,228267.878237784,4.0,617486.1929098892,13.33341198757419
83.0,1278378.23845784,237799.906727552,5.0,459617.3597808544,13.038149595742226
84.0,1278804.12933828,237789.334567547,3.0,47965.89629471496,10.778245543509543
85.0,1272824.73246816,230863.305760443,4.0,280971.6087059962,12.546008906577873
86.0,1273064.5368204,230856.854368433,4.0,298114.1211910755,12.60523164919525
87.0,1281381.10514891,275680.326734334,4.0,153006.34784418307,11.938234688691587
88.0,1281742.18412529,275669.226702332,3.0,20468.97378855236,9.92666554493908
89.0,1266283.53726146,171371.195427522,4.0,355811.81290460244,12.78215725463126
90.0,1266257.47658943,170710.072738856,4.0,136510.87055876976,11.824159528229416
91.0,1275345.34392674,282544.803797364,3.0,117079.35758747609,11.670607253837199
92.0,1275752.38968715,282779.186837614,3.0,78672.59437027427,11.273050144665309
93.0,1264664.81015579,281906.94485271,3.0,63924.92795431092,11.065464673124117
94.0,1264668.0404918,282139.998484954,4.0,290712.7933293622,12.580091094279549
95.0,1264664.87082779,190436.459447056,4.0,584472.7259960222,13.278465396694381
96.0,1264659.03127579,189769.788918361,4.0,453480.5645349065,13.024707691025588
97.0,1277398.53695284,278181.299088895,4.0,302460.72370742296,12.619706709039496
98.0,1278429.63762589,278182.661904901,4.0,210113.1362557411,12.255401408704076
99.0,1273761.84018111,281094.578707889,3.0,134697.04440220466,11.81078342008055
100.0,1273941.6010133,281087.15937987,1.0,0.0,
101.0,1266971.44593416,229144.100254685,3.0,69050.35602151386,11.142591314820002
102.0,1267074.50084627,229257.475998804,3.0,396.2007952682044,5.98192114150172
103.0,1263215.73661831,233093.017890736,4.0,304461.7859259279,12.62630086047638
104.0,1263233.93437834,233406.478499055,4.0,296235.9325824427,12.598911485350252
105.0,1284175.52505578,256967.10431517696,3.0,670624.3253098138,13.415964386304806
106.0,1284180.06182379,257310.038331524,3.0,686706.65030167,13.4396624789971
107.0,1268687.03966393,176563.882920846,4.0,187453.8372536137,12.141287892766023
108.0,1268326.00491154,176567.896360844,3.0,43764.27470489511,10.686573117537383
109.0,1253666.65104054,238556.65130432,4.0,100936.54395748462,11.52224732072562
110.0,1253514.05622438,238559.390120327,3.0,7078.228685625318,8.864778969739975
111.0,1274047.4515094,210438.22855553,1.0,0.0,
112.0,1274103.81880547,210438.612683535,4.0,216581.10493126375,12.285720374892803
113.0,1276913.66789635,256953.11122717,4.0,303706.73673156626,12.623817832979345
114.0,1277566.93592902,256933.55941914,3.0,203942.80354597236,12.225594858739353
115.0,1257852.12694882,251724.168245807,4.0,45171.76981279309,10.71822760903657
116.0,1257580.66192454,251728.783733815,4.0,108979.80213470652,11.59891784252438
117.0,1277229.24108067,265328.371011734,1.0,0.0,
118.0,1270481.88644975,169648.417697757,4.0,148765.59584353375,11.910127163918867
119.0,1270458.24344173,168628.175008714,3.0,48933.7027604184,10.798221656065776
120.0,1255234.32931414,208599.474313647,4.0,492997.92919151805,13.108260252593121
121.0,1255208.59843412,207940.24071297,4.0,638791.6853269297,13.36733367915646
122.0,1265867.78743704,272818.187787414,3.0,807627.3315860945,13.601856007822521
123.0,1266470.73860565,272804.600203395,4.0,63260.71642231084,11.055019821839945
124.0,1265927.25674909,170723.599266857,4.0,184976.43814816195,12.127983734588028
125.0,1273840.2426132,190321.361590937,3.0,30422.804686102325,10.322947760317426
126.0,1274132.9129495,190311.40856692204,3.0,162060.01412146672,11.995722003151988
127.0,1269098.01617634,275415.660878062,3.0,26088.453781803484,10.169248111591239
128.0,1269429.16446468,275409.54510206,3.0,11497.40640798215,9.349876759175002
129.0,1293365.06900118,187098.91166763,4.0,9672.8748689488,9.177080841982757
130.0,1263899.44983502,239306.09303309,4.0,1099958.719410019,13.910783209255339
131.0,1263578.79197869,239310.656041101,4.0,515456.0374723163,13.15280729746848
132.0,1286124.69273777,250469.927988529,4.0,290747.6631561032,12.58021103305232
133.0,1286452.71635412,250462.30827651903,3.0,75306.04159280783,11.229315644205665
134.0,1252895.25660774,241888.374955744,3.0,74984.99987793433,11.225043370887912
135.0,1252630.71811147,241894.735147744,4.0,430650.2125405679,12.973051467751548
136.0,1281508.38476504,224727.104474157,3.0,42547.61408008333,10.658379059105812
137.0,1255906.26435483,206583.175879583,3.0,5512.035062309062,8.614689173759812
138.0,1255893.83229081,206275.863815263,3.0,48119.05430052249,10.781433516955396
139.0,1274282.36312565,262005.069952339,4.0,5903043.048509894,15.590978546845717
140.0,1274287.39461365,263332.436417699,4.0,1401230.9181962842,14.15286163557465
141.0,1271812.62360312,224388.446681812,4.0,870759.3895286116,13.677120971435812
142.0,1272089.89438741,224552.525785983,4.0,762246.4745137074,13.544025239734797
143.0,1277243.86668068,218532.477459818,3.0,78154.80086739195,11.266446765407343
144.0,1277236.76600868,218106.060627386,4.0,481001.1417247084,13.083624922733124
145.0,1253250.87664011,238026.825575784,4.0,385714.61951108015,12.862853047317966
146.0,1253012.02505587,238977.303016752,3.0,435137.33126109815,12.983416964295285
147.0,1249993.20105277,214783.617167979,4.0,7036983.328412765,15.76669013181312
148.0,1249067.76489183,214423.403279617,3.0,2671057.463254893,14.797985005621404
149.0,1266148.59358132,250294.497588351,3.0,225549.5614359305,12.326295198414037
150.0,1266156.64676532,250609.36146067097,3.0,313110.87992124807,12.65431265574062
151.0,1280661.65382019,181065.626861453,4.0,260985.91026632112,12.47222170119372
152.0,1281077.1979486,181074.766573459,4.0,183462.851267999,12.119767480575925
153.0,1264359.95677949,190435.671095043,4.0,573464.8422208934,13.259451909785556
154.0,1284064.52723166,183615.953456059,3.0,15338.234734638863,9.638103992330716
155.0,1284315.11270392,183605.35467205904,3.0,167.07063492063483,5.118416686589483
156.0,1275724.35563913,273498.561420113,3.0,92716.60764770808,11.437302890283354
157.0,1275724.35755913,273624.971596241,3.0,143457.59081545906,11.873794736115874
158.0,1270425.5919217,277388.989008084,4.0,981665.9048461842,13.797006310351383
159.0,1278738.71116221,175783.79357604697,3.0,83050.87686660221,11.32720867328314
160.0,1278738.70949821,175420.741159678,1.0,0.0,
161.0,1280407.09036392,275046.280397683,4.0,383166.9927902471,12.856226185644124
162.0,1280729.71046025,275034.756493673,4.0,89396.78985910518,11.400840052900639
163.0,1264958.1405881,256952.308411166,4.0,210458.01637031545,12.257041465040443
164.0,1265288.06122844,256943.776891157,4.0,102201.26749299724,11.534699358758958
165.0,1259254.25437427,211145.917708263,4.0,535673.2701395082,13.191279683553978
166.0,1258928.14480592,211153.105356261,4.0,778641.9309674106,13.565306567020514
167.0,1267045.12235023,266826.329029277,4.0,56551.6104671421,10.942908959779643
168.0,1267048.67582224,267157.805381611,3.0,10530.691680448024,9.262049289622981
169.0,1268605.79934384,230121.900767684,4.0,169440.18131912115,12.040255230942789
170.0,1268928.17694417,230113.763999686,4.0,184684.73670582063,12.126405524471682
171.0,1256268.74326721,237184.078246921,1.0,0.0,
172.0,1256273.2337632,237345.089063078,3.0,44127.697774288376,10.694842931727306
173.0,1266453.41284563,227664.082845166,4.0,111509.25609058209,11.621862880702126
174.0,1266226.6938694,227870.505373389,4.0,156979.22343408663,11.963868740758686
175.0,1255616.55824253,210587.041227683,4.0,562988.5010881383,13.241014482558253
176.0,1255285.88995419,210598.314827695,4.0,526229.7729564062,13.173493227052688
177.0,1268898.14552014,254213.515320361,4.0,3705480.947411525,15.125323618655171
178.0,1268902.42276815,254477.183736622,5.0,646623.842571007,13.379520017350233
179.0,1255407.24893032,258198.797372445,4.0,176218.55379537205,12.079480286573812
180.0,1255079.59574598,258214.809788451,1.0,0.0,
181.0,1276301.07627971,265258.702851668,4.0,295111.48721672164,12.595108486695683
182.0,1276632.77048805,265247.812803656,3.0,223405.7780543189,12.31674502944713
183.0,1257392.51267636,241084.258090913,4.0,201939.17834014524,12.215721833718428
184.0,1257396.05405235,241201.171243027,3.0,2071.96548324623,7.63625294457567
185.0,1276780.9621042,267851.166214317,3.0,38318.19372460336,10.553680094350746
186.0,1277212.38085665,267460.401541919,3.0,104339.59794147949,11.555406223219137
187.0,1264704.14833184,249662.072947696,4.0,187530.6840556264,12.141697759300355
188.0,1264455.25706759,249709.06501174,4.0,166613.56240000503,12.023432412364327
189.0,1284829.67468844,196327.831229076,4.0,156092.36119719085,11.95820316999027
190.0,1284825.84198445,195963.298812702,1.0,0.0,
191.0,1272929.66699627,268932.71354343,3.0,66670.90187894487,11.107523883028408
192.0,1272807.71218014,269254.396295756,3.0,16281.375669264402,9.697777136555626
193.0,1267566.30366278,254242.185528383,4.0,3563712.579923626,15.086313418957083
194.0,1267571.34635077,254506.137080655,4.0,443660.4607275118,13.002814820769487
195.0,1263902.16829902,275697.976974353,3.0,42390.0,10.654667764346684
196.0,1263905.77981903,275847.116110504,1.0,0.0,
197.0,1283089.70342267,271810.450250372,3.0,1682901.5331956972,14.3360299647446
198.0,1285276.7859849,187535.758260086,4.0,345769.9662351276,12.753528995466697
199.0,1285303.72755294,187534.997108072,3.0,159860.0220764668,11.982053849278754
200.0,1252643.02019149,237537.500135288,3.0,35426.42801922735,10.475213374804348
201.0,1252334.24195117,237864.672039613,4.0,19698.17822139305,9.888281434378486
202.0,1258389.45718938,193259.14085793504,3.0,58493.1407904711,10.976664774900522
203.0,1258363.56291735,192603.186105266,3.0,6611.769397437658,8.79660658196213
204.0,1272234.48792355,239077.257832855,4.0,107687.31303490292,11.586987057086798
205.0,1272900.20837224,240350.108970165,4.0,141082.1386232357,11.857097543174955
206.0,1257046.966116,252397.156406492,4.0,101780.27409516343,11.530571593155148
207.0,1257058.92675601,253057.077687174,4.0,217757.5882921647,12.291137742751244
208.0,1272767.9543561,247459.440881446,4.0,92479.25226839732,11.434739598540444
209.0,1273438.45598878,247439.566897422,3.0,85412.4006035915,11.35524657536632
210.0,1284244.68831985,199447.878464282,3.0,64949.75312674759,11.081369221117658
211.0,1284241.75916785,199241.687296063,4.0,956586.38484338,13.771126377264176
212.0,1262725.32292181,260986.9804793,3.0,253764.5198951487,12.44416202896273
213.0,1262584.74640967,260990.464383304,3.0,199830.80235586743,12.205226299259525
214.0,1255183.5640021,200748.802689612,3.0,109120.26751473364,11.600205924638924
215.0,1280020.90937153,269028.75603953,4.0,786327.8456700324,13.575129090897052
216.0,1280024.75449152,269440.160391957,1.0,0.0,
217.0,1261753.95248882,264877.850627273,3.0,423738.0,12.956870618691747
218.0,1261288.76541634,264893.885059297,1.0,0.0,
219.0,1275560.70565496,255996.255546182,4.0,273807.6214315158,12.52018102721064
220.0,1275569.99435897,256328.123322517,4.0,124501.81768956422,11.7320755946965
221.0,1278684.01669815,228317.968989834,4.0,87494.08051443091,11.379326418793609
222.0,1278720.35884219,228743.301854283,4.0,57611.35170123558,10.961474905413088
223.0,1256279.28886722,210564.764043659,4.0,722276.7596404308,13.490163668026945
224.0,1256257.2134752,209890.90055497,4.0,1434655.259047365,14.17643514071653
225.0,1283124.8408307,210839.53613995,3.0,26984.213788349145,10.203007299492088
226.0,1283111.4881267,210512.143755615,3.0,69861.52093800703,11.154270289352105
227.0,1275486.36498289,225729.493211195,4.0,348837.5904504152,12.762361735996848
228.0,1275808.3183912,225721.644507185,4.0,319532.61487522867,12.674614628576448
230.0,1268504.63582373,225553.576923013,4.0,7386068.232410732,15.815106112425456
231.0,1271726.48536304,250747.195124805,3.0,43864.46883439737,10.68885990539074
232.0,1271871.00305918,250735.363508791,4.0,144035.0442348151,11.877811911692001
233.0,1269274.20971252,278213.279312938,3.0,43160.3511085793,10.67267755438484
234.0,1269769.50238502,278202.772432923,3.0,35516.33206090756,10.477747927722982
235.0,1272200.78821152,187765.71877232203,3.0,199235.0858635784,12.202240742476194
236.0,1272198.48241952,187517.871476054,4.0,274805.1367305783,12.52381753177054
237.0,1269589.64907284,256172.180026367,4.0,749772.9664973312,13.527525728349277
238.0,1269597.61067285,256834.457595035,4.0,520447.5158937224,13.162444327935244
239.0,1268658.77854389,218394.933075681,1.0,0.0,
240.0,1269023.34968026,218229.76315550497,3.0,242953.48962980468,12.400625303302842
241.0,1260984.10000803,249850.284211889,4.0,584161.6955419651,13.27793309941532
242.0,1260335.19971937,249864.353715912,4.0,800661.0228851117,13.593192944076213
243.0,1277566.23020101,234443.87869212,3.0,49337.859331286665,10.80644700307175
244.0,1277708.74668115,234439.286820114,3.0,15150.54509360583,9.625791790066222
245.0,1279089.24946657,219611.869652927,3.0,257574.5376773813,12.459064423906801
246.0,1261276.56496833,237093.940646827,3.0,21411.929114927472,9.971703480977597
247.0,1261226.90858428,237094.913702831,3.0,28684.102253893238,10.264098319836902
248.0,1263796.44413891,211697.102668822,4.0,57172.3718796618,10.953826051584599
249.0,1263551.36618666,211703.440908834,3.0,76202.93925610215,11.241155313845548
250.0,1272495.44670781,230027.744479597,4.0,1202736.536522905,14.000109965587516
251.0,1272502.11633983,230448.031328022,4.0,662192.4354176623,13.40331148061968
252.0,1285134.09536076,248468.497586474,3.0,789.399550328995,6.671272593592145
253.0,1285043.06464067,248891.980338901,5.0,138187.29729180556,11.836365270691847
254.0,1276985.20280841,204502.511045456,4.0,190020.88893925052,12.154889286884996
255.0,1276982.64344841,204269.200517222,3.0,224786.37069770627,12.322905766594765
256.0,1277623.74751307,263231.847681597,3.0,12702.433950009843,9.449548903691317
257.0,1277624.75800908,263892.966786265,4.0,159770.73741674676,11.981495175500399
258.0,1281207.18585274,265771.55027619,4.0,179152.94862373252,12.095995181563506
259.0,1281413.78290895,267032.68256548,3.0,237036.80612926756,12.375970708182944
260.0,1280402.94597992,283535.14005439,3.0,169542.0,12.040855962718982
261.0,1280876.6225244,283430.795798272,3.0,84778.0,11.347791354158918
262.0,1280412.64773993,286682.726297602,3.0,46465.06930595332,10.746456111563626
263.0,1280774.4137563,286666.51144959,1.0,0.0,
264.0,1274266.19845363,251901.893941984,3.0,18040.36046665722,9.800366774939006
265.0,1270620.42289791,190763.84069538105,3.0,696757.9454587726,13.454193348879853
266.0,1284895.94387251,286266.618521184,3.0,847142.0,13.649623610113698
267.0,1285245.02816087,286494.452057406,3.0,84778.0,11.347791354158918
268.0,1266570.15671775,170699.37987484,3.0,1017521.4654469262,13.8328802923387
269.0,1268787.59620802,181604.503086001,4.0,697757.5523766489,13.455626975240598
270.0,1268779.37214401,181154.647981539,4.0,98603.50083248565,11.498862045360887
271.0,1265328.57719648,282120.576276928,3.0,161144.48375397013,11.990056656151781
272.0,1264958.0536761,282131.535956949,3.0,118924.0562737054,11.686240385794584
273.0,1279899.67865141,219094.483860403,4.0,451493.8274574408,13.020316980555119
274.0,1280150.64466766,219085.027476385,4.0,311415.9608168653,12.64888479210022
275.0,1282864.67039844,286924.984345853,4.0,127164.0,11.753232870962837
276.0,1282858.69894244,286448.887513369,1.0,0.0,
277.0,1286694.78873836,184059.089008525,4.0,2940940.782281154,14.894240082100893
278.0,1287499.01971518,183045.515247479,3.0,5125890.39296622,15.449814803111453
279.0,1264549.93469968,169405.926049516,3.0,66040.01058653851,11.098016058338995
280.0,1264521.72810766,168731.543584824,3.0,8952.30008355556,9.099665770828006
281.0,1291730.76915951,187872.753652424,4.0,123846.84033279876,11.726800922543612
282.0,1291412.60768719,187395.802803934,3.0,279913.83811467735,12.54223711377655
283.0,1267292.28491049,172961.222757161,4.0,6145.008280113916,8.723395369454707
284.0,1266093.37226926,250037.735284075,3.0,17902.757913084413,9.792710053317437
285.0,1266208.31396538,250034.761524081,3.0,6732.233406499136,8.814662225906803
286.0,1274176.87346154,250599.453620657,3.0,65316.45830767678,11.086999324972597
287.0,1274844.53752622,250577.064244628,4.0,66452.49990969487,11.104242684347135
288.0,1254535.07350543,207961.851273,4.0,320734.1558629589,12.678367884104128
289.0,1254210.5092171,207972.267593011,4.0,152019.05106718268,11.931761127942824
290.0,1266928.21111812,255582.142521754,4.0,139600.98515032203,11.846543526236239
291.0,1266931.30103812,255846.406394035,3.0,21643.33051380392,9.982452626561994
292.0,1262729.51287381,210410.578955501,3.0,1019419.2863503468,13.834743696024734
293.0,1262469.79191355,210415.162315503,3.0,240171.81312239057,12.389109834208499
294.0,1278595.84197806,221615.352854982,4.0,2091672.365131053,14.553474478675744
295.0,1278576.97785005,221130.541142479,4.0,3606241.087042728,15.09817653770488
296.0,1269219.51166447,171298.076195449,6.0,3454840.4334359355,15.05528682987308
297.0,1269491.46948874,170957.9501791,3.0,775993.9722674671,13.561900031438624
298.0,1281584.93740512,258811.106877059,4.0,1229823.260682787,14.022381026522332
299.0,1282238.40102179,258789.689213037,3.0,888077.5082594916,13.696814302241277
300.0,1267564.49860677,189777.556278378,4.0,216669.6692842896,12.28612921134287
301.0,1267575.54942279,189001.198901579,4.0,212530.43905600192,12.266840499704845
302.0,1278967.97317845,179412.024491757,4.0,803308.4625400042,13.596494056825703
303.0,1279806.76741931,179406.70788376,4.0,798022.4836167856,13.589892050993416
304.0,1272998.52152434,192761.953849435,3.0,211918.0,12.263954686377824
305.0,1272988.50117232,192162.954680815,3.0,1349349.197782467,14.115132958462064
306.0,1273568.74546091,283458.316054299,1.0,0.0,
307.0,1273772.30635713,283448.097302288,3.0,283335.9367703718,12.554388528357487
308.0,1277231.12396067,229510.68969506,4.0,174432.1248315323,12.069290975509574
309.0,1277402.08255285,229506.704799056,1.0,0.0,
310.0,1282382.70316595,281526.143764332,3.0,5535838.94082015,15.526753682796487
311.0,1282382.88889395,282112.898516923,4.0,763239.0089070993,13.545326510109684
312.0,1277446.44172089,176461.450664744,3.0,163758.69843415,12.00614927229522
313.0,1277436.98604088,176017.840680286,1.0,0.0,
314.0,1284279.37100789,201862.135426745,4.0,256861.60947107297,12.45629273429413
315.0,1284274.73350388,201536.872002423,4.0,80184.13206916128,11.292080919779586
316.0,1256378.51209931,191967.406904623,4.0,226442.35725162615,12.330245698145989
317.0,1256411.59011535,191289.267127916,4.0,372317.9711214285,12.827503529234175
318.0,1257447.87773241,190642.838007256,4.0,277163.66623567784,12.532363463521047
319.0,1257456.81603642,189904.169846505,4.0,130662.9114802228,11.780376091019763
320.0,1271622.29528293,225342.298778787,4.0,406743.0467074355,12.915936930177788
321.0,1271466.34283477,225605.664411068,4.0,965997.9484620544,13.780916989447114
322.0,1256233.67869116,251223.321525291,3.0,22170.95280743917,10.00653827901835
323.0,1255563.68105848,251229.0350613,4.0,124244.1484206186,11.730003847643571
324.0,1277295.27832873,263903.880770281,4.0,211009.8592874673,12.259660137847444
325.0,1256426.80400336,205931.08167091,4.0,1055818.0351753128,13.869826413225486
326.0,1256105.98377904,205943.834630936,4.0,693853.7825589974,13.450016529335782
327.0,1292385.86887218,186108.49073861504,3.0,1131978.136815516,13.93947722379154
328.0,1292367.65728816,185438.830385938,4.0,1459972.1865119685,14.193927943168791
329.0,1259633.64829464,247734.430513725,4.0,70082.29878158883,11.15742552732099
330.0,1259639.46717465,248017.00805001,4.0,1014765.106884082,13.830167721886788
331.0,1285362.333057,258416.643388659,4.0,277331.3992936792,12.532968457410243
332.0,1285257.01568088,244540.88273444804,3.0,229031.5178961311,12.341614905800057
333.0,1285262.80768089,245200.360111132,3.0,70149.25681476142,11.15838049124443
334.0,1266748.57534194,233089.124514729,4.0,519364.461152731,13.160361152983292
335.0,1267070.45694226,233080.91587472,4.0,486131.2662648302,13.094233961608614
336.0,1256307.98563524,195514.808572248,1.0,0.0,
337.0,1256302.42691524,195314.88639605,3.0,84778.0,11.347791354158918
338.0,1269298.63224055,278730.970193461,3.0,89834.23128493776,11.40572137636382
339.0,1269771.88395303,278723.644433454,3.0,288312.954650306,12.571801817234745
340.0,1262064.28253713,189803.961078405,3.0,21091.816368952037,9.956640394418265
341.0,1261695.93322477,189809.565046415,4.0,491514.02232911,13.105245747824878
342.0,1265299.62513246,280002.885650769,3.0,128630.15766718247,11.764696570813925
