Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
343.0,1265815.39742097,279988.021842748,3.0,48037.09568444749,10.779728818172522
344.0,1266177.79991736,174929.147943169,4.0,4928240.801520895,15.410492646946675
345.0,1266006.17687717,174929.697511166,3.0,4417596.424525061,15.30110631078724
346.0,1271883.53291519,231297.731424898,3.0,62370.80911075757,11.040852642191476
347.0,1271888.02238719,231603.05334520305,3.0,147752.48026318592,11.903293722018722
348.0,1274130.4621335,190030.23256664,3.0,88078.62736746194,11.385985187345316
349.0,1274179.19499755,189677.760502279,3.0,72531.14320648088,11.191771310076353
350.0,1270424.67492969,274729.535949364,4.0,225837.4091513626,12.327570590807735
351.0,1270756.92101003,274724.504141361,4.0,132771.13417288923,11.79638212924172
352.0,1271075.48568237,248046.229746044,4.0,230760.6313014122,12.349136224115966
353.0,1271438.86974673,248035.366578028,4.0,33292.28703495671,10.413081028568477
354.0,1274268.64037363,259352.550973624,4.0,2868922.884254961,14.86944721563919
355.0,1274270.37854964,259683.771133959,4.0,139395.9164606987,11.845073483197273
356.0,1261768.42717683,265437.196291849,3.0,508438.0,13.13909855980005
357.0,1261458.53143252,265446.037827864,1.0,0.0,
358.0,1276039.51608744,220853.143062204,3.0,148785.92238907146,11.91026378930522
359.0,1276350.46463177,220846.391766191,4.0,144966.90890861265,11.884260780934476
360.0,1277615.54636106,232783.297378406,4.0,500908.39074343647,13.124178510539878
361.0,1277912.32402536,232775.428962409,4.0,326337.30159419705,12.695686792916254
362.0,1283070.97311865,252521.099382624,3.0,166502.8087546578,12.022767457657693
363.0,1283068.69196665,253181.110583305,3.0,124707.48351671944,11.733726142030417
364.0,1263313.31057042,248469.24856247,4.0,389619.0152662142,12.87292465671096
365.0,1263325.08906643,249002.108083025,4.0,373563.14815993846,12.830842340642738
366.0,1252428.75356726,214820.537360013,3.0,11872.050378865726,9.381942208900998
367.0,1255252.56944217,236153.93891786,3.0,9836.415928472576,9.193846688785328
368.0,1255269.04157017,236553.273766279,4.0,52961.56862775704,10.877321809276427
369.0,1263631.26986673,199628.698944464,1.0,0.0,
370.0,1263616.49271473,199070.942207888,3.0,84777.99999999999,11.347791354158918
371.0,1254709.46294561,203031.283395946,3.0,86178.12699796572,11.36417167732917
372.0,1254698.72476959,202702.723331615,3.0,43512.98820958193,10.680814752041398
373.0,1277756.7232572,236154.740069866,4.0,41319.23190834171,10.629083334201693
374.0,1277866.49567331,236306.955302015,4.0,26059.08577411836,10.168121768487039
375.0,1270694.24363397,244460.160814375,4.0,162682.24312696702,11.999554148510848
376.0,1270708.24920198,244857.596718773,4.0,225557.19170326376,12.326329027512276
377.0,1265295.24785244,279597.910738349,3.0,210249.18213683343,12.25604868787202
378.0,1264635.03530777,279616.65121837,1.0,0.0,
379.0,1280908.49094044,263513.984897882,3.0,5762.40278161778,8.659109816293658
380.0,1253983.31184086,251334.928885415,4.0,544665.8357105849,13.20792774010965
381.0,1253990.96144088,251776.016885862,4.0,85202.44563804832,11.352785417077364
382.0,1269215.58187246,224984.423514426,4.0,3422380.992422402,15.045847063421084
384.0,1263931.49994706,276285.286158964,4.0,211918.0,12.263954686377824
385.0,1259260.46301426,216050.79771328,1.0,0.0,
386.0,1258934.30883794,216064.797969297,4.0,185955.1942725082,12.133261032668418
387.0,1265401.62366055,234665.511780336,4.0,162691.95607916202,11.99961385178309
388.0,1265701.59518087,234658.856292337,4.0,283561.62723237195,12.5551847585347
389.0,1272017.50872333,275531.346382186,3.0,152527.8023270393,11.935102168754334
390.0,1264006.30391513,189239.119349822,4.0,188186.45415897845,12.14518852776715
391.0,1263993.59101911,188703.64568527,4.0,499961.62087321945,13.122286616204702
392.0,1275739.63743114,280954.946387738,4.0,241571.9114765288,12.394922477839197
393.0,1276002.51154341,280942.463507727,1.0,0.0,
394.0,1282048.3383656,208297.749513343,3.0,286945.6326393445,12.567048043484613
395.0,1282041.9315816,207921.563592955,4.0,3379570.6468611653,15.03325923183465
396.0,1258890.08579789,214463.586319655,4.0,61965.16557990809,11.034327660647556
397.0,1258624.06077361,214470.060687661,4.0,58953.22283168136,10.984499575067934
398.0,1270897.60376218,241414.757099256,4.0,935362.4365873314,13.748689365874396
399.0,1271191.19608249,241406.438891247,4.0,1291705.107093576,14.071473691989155
400.0,1251557.23075038,239256.623977035,4.0,180867.77191903788,12.10552150138844
401.0,1251618.65615845,239918.536361724,4.0,67386.31857527913,11.118197287798102
402.0,1265401.32804455,246789.716208756,3.0,59111.53638969536,10.987181385524197
403.0,1265406.24369256,246954.268656924,3.0,15986.336922384142,9.679489694054455
404.0,1258314.7559413,212911.597582072,4.0,170397.67806144542,12.045890266884545
405.0,1258295.65296528,212206.491405338,4.0,245349.0555425713,12.410437192081544
406.0,1273664.10021302,253277.453879401,3.0,50004.41903208444,10.819866661146634
407.0,1273862.04011722,253270.108727396,4.0,11516.744649796545,9.351557311832991
408.0,1255185.96790609,196691.21503745,3.0,547069.4935945418,13.21233111829719
409.0,1286707.00787437,190644.988919258,4.0,2424084.117565509,14.700964327535212
410.0,1254251.42089714,214603.774991795,4.0,89332.75309417213,11.400123475589298
411.0,1286481.12710615,208148.872841194,3.0,409079.5200715023,12.921664841729426
412.0,1286477.38925013,207788.435912818,4.0,96030.6401268956,11.472422587515203
413.0,1266440.14225362,249498.323635533,4.0,99679.17807503184,11.509712088351568
414.0,1266446.57591763,249758.489139795,4.0,283858.275797367,12.55623036370448
415.0,1265959.86103712,177112.357545406,3.0,35078.612860751266,10.46534690353644
416.0,1283484.21279907,170258.48899439,3.0,84778.0,11.347791354158918
417.0,1265791.09073295,233415.684899062,3.0,527381.5862822152,13.175679638151149
418.0,1270814.63941009,176557.03613683596,3.0,199241.8857334881,12.202274871775476
419.0,1271066.99121836,176557.166056842,3.0,62474.5814191785,11.042515055707575
420.0,1269330.43435258,175897.508904159,4.0,1070442.71358719,13.883582871882805
422.0,1275575.59346297,229124.335198671,4.0,778249.390842099,13.56480230557576
423.0,1275895.8339753,229116.870942652,4.0,737488.6906958211,13.511006032428801
424.0,1270424.7891057,274064.09966068,4.0,533365.801002788,13.186962773569205
425.0,1295065.35764293,181879.040238291,3.0,43182.67265972753,10.67319459793211
426.0,1295063.01409093,181766.504046172,1.0,0.0,
427.0,1271597.3543549,276029.997902691,3.0,42988.35175540935,10.66868446856945
428.0,1280736.73932426,284327.660119191,3.0,287089.6794964592,12.567549918045613
429.0,1280736.73337226,284616.512599483,1.0,0.0,
430.0,1263799.56420292,189777.560182378,3.0,39917.18206810951,10.594562138457631
431.0,1263689.76682681,189779.23045437,3.0,8512.050740012217,9.049238172561335
432.0,1263685.2563628,283615.557910472,1.0,0.0,
433.0,1263371.67690648,283624.339670479,3.0,215466.9956229068,12.28056302423497
434.0,1260020.65706305,169026.856289133,3.0,11043.965132535215,9.3096394159041
435.0,1259841.25021486,168629.262944713,4.0,82685.80396300212,11.322803209239568
436.0,1269341.94417658,270654.593993187,4.0,64334.95858850883,11.071858441933625
437.0,1269343.24568059,270760.100681305,4.0,57190.45220924607,10.954142244016518
438.0,1253499.28067237,251003.048949078,1.0,0.0,
439.0,1253507.26819238,251316.269493386,3.0,254290.0,12.446230627003512
440.0,1256231.22889917,251077.274869144,3.0,10111.449847949982,9.22142370904721
441.0,1286958.33875462,249158.007027179,1.0,0.0,
442.0,1282987.72793457,263045.627265409,4.0,127054.28649353144,11.752369726813818
443.0,1283218.8071668,263036.516033396,4.0,105656.7801036236,11.567951196125849
444.0,1274158.20485352,235984.13379769,4.0,118330.61448292936,11.681237803324889
445.0,1274418.14136578,235977.720421687,4.0,129135.2790305226,11.76861580852387
446.0,1272906.37829223,218975.758996278,4.0,1115101.247876025,13.924455764023785
447.0,1272709.35442004,218127.068819404,4.0,938399.517887722,13.751931062561384
448.0,1286529.52659419,177929.980202243,3.0,75761.50223687348,11.235345556555576
449.0,1286782.01984245,177262.075689554,3.0,39570.59834724549,10.585841655499552
450.0,1267402.5599186,178325.892138645,4.0,114517.74436307864,11.648485062572725
451.0,1266741.73022193,178290.513962612,3.0,21662.84370134402,9.98335380008814
452.0,1284128.65247974,179515.564331874,3.0,383073.65357386536,12.855982556655537
453.0,1284294.0589439,179367.969771713,3.0,299946.8222282061,12.61136047868675
454.0,1275109.38770249,283198.371414036,5.0,636351.8414066911,13.3635068991171
455.0,1275121.70687051,284223.727639094,3.0,680239.1054632568,13.430199641027727
456.0,1295074.32839493,182562.836142987,4.0,361947.5576710025,12.799254612001333
457.0,1267121.43447831,280268.323475033,3.0,90663.96630442256,11.414915272759385
458.0,1267785.198255,280259.525587022,3.0,134032.9482290648,11.805840931015402
459.0,1294962.68756282,186508.085107028,3.0,14680.593854392237,9.594281754646769
460.0,1295243.67943512,186494.57726702103,3.0,82175.7401933332,11.316615406016442
461.0,1283921.71654353,169768.209121883,4.0,154944.50374626106,11.950822291442933
462.0,1283919.93471952,169675.581409797,1.0,0.0,
463.0,1264649.92996378,280820.336467609,4.0,517077.2580391663,13.15594757760508
464.0,1264656.87876379,281311.356436104,3.0,860633.3778552476,13.665423883035247
465.0,1277195.70501663,228634.615006164,5.0,940615.9235558194,13.75429017749695
466.0,1277218.07704866,229086.050782621,4.0,458462.5012177629,13.035633781549421
467.0,1267287.60676649,269144.023815647,3.0,3918485.219746468,15.181215713551767
468.0,1267733.78167894,269135.004487634,3.0,4243463.840698496,15.260890437252346
469.0,1279712.86405921,248610.75947462,4.0,974005.083024192,13.789171801321723
470.0,1279723.95423523,249274.821811303,4.0,561086.9460801164,13.237631156596068
471.0,1276853.71000828,213253.478798419,4.0,142918.0748521719,11.870026841938675
472.0,1277089.34405652,213248.951246411,4.0,107126.411941507,11.581764836130674
473.0,1256780.54537973,189273.057269856,3.0,4047.17899762481,8.305775373604904
474.0,1256439.03888337,189284.340725869,4.0,317249.5391349588,12.667443932888293
475.0,1255685.74710661,243146.895085022,4.0,107697.329308061,11.587080065325976
476.0,1262101.85040918,286961.303513885,3.0,84413.06666666665,11.343477486926362
477.0,1284345.20582396,176259.884840533,3.0,668428.9511761407,13.412685388912772
478.0,1285007.17107263,176234.694888502,4.0,1120474.448044065,13.929262767897118
479.0,1276708.12888813,277501.008464202,3.0,61841.06137614026,11.03232284637631
480.0,1277408.12946485,277475.041616172,4.0,160739.98574257872,11.987543343068054
481.0,1288927.42701265,171552.286307707,3.0,214243.00648123445,12.274866194066053
482.0,1290000.39565374,171584.573283747,3.0,87201.1523096522,11.375972824369992
483.0,1258419.30262941,286518.623641431,3.0,56357.41921476147,10.93946917388471
484.0,1258335.17482132,286519.408729434,3.0,56767.035173834345,10.946711069573478
485.0,1265888.71089305,189775.082166374,4.0,156218.8241356868,11.959013022159176
486.0,1265721.55114888,189773.390262365,1.0,0.0,
487.0,1276937.20850436,258610.386748865,4.0,64498.65340779371,11.07439962516738
488.0,1277347.38552879,258597.844476849,3.0,30163.88911347482,10.314400763194405
489.0,1271273.91045056,176557.272040844,4.0,194557.663390068,12.178483867973945
490.0,1271922.03352323,176734.536425024,3.0,47293.35234015343,10.764125022111532
491.0,1285146.49030477,178860.411435202,1.0,0.0,
492.0,1267688.7841109,234614.773348287,1.0,0.0,
493.0,1285195.04307282,182860.607471287,3.0,116874.1890875324,11.668853328278425
494.0,1285630.87680127,182119.696558535,1.0,0.0,
495.0,1255213.2148821205,215243.915408447,6.0,358696.3449339027,12.79023147371073
496.0,1277763.52018522,216685.932561934,6.0,531923.4178424316,13.18425480653778
497.0,1278078.37554553,216665.651089907,4.0,92677.27759779934,11.436878603900373
498.0,1274853.81765424,251630.758645713,4.0,100636.85625621896,11.519273833928668
499.0,1275298.70815068,251615.483125702,3.0,66170.17735109432,11.099985147236673
500.0,1284269.33331187,241482.847531319,3.0,247344.59805230403,12.418537777130146
501.0,1284051.12569565,242379.337196246,4.0,668520.9425935434,13.412823002772464
502.0,1268590.53822382,227026.243932515,4.0,804549.9154317843,13.598038288774848
503.0,1268807.25924805,227264.457372755,4.0,105520.96450180144,11.566664927813804
504.0,1271259.15096255,224060.90402548,5.0,4025543.448085911,15.20817047787866
505.0,1271535.74654683,224224.612377644,4.0,1250317.8687673465,14.038908371964864
506.0,1272508.91057983,238184.070375949,4.0,182565.25636983235,12.114862957241836
507.0,1272819.20523615,238177.726503938,4.0,247287.18637788357,12.418305638086576
508.0,1264923.37527606,247206.99652917695,3.0,3712.991225959227,8.21959309111456
509.0,1264679.54801181,247127.6282731,3.0,42784.974921257,10.663942266694615
510.0,1267401.3787986,233985.91472365,4.0,200605.37297248916,12.209094938660193
511.0,1267726.01534294,233978.92125164,4.0,93307.2284412158,11.443652859088571
512.0,1274868.03320625,228805.854878336,4.0,122369.97173688257,11.714804290015255
513.0,1275190.17823058,228803.149150342,4.0,126468.68507336202,11.747750007677265
514.0,1263795.43626691,235272.85539695603,5.0,330747.6035950054,12.70911083658438
515.0,1263464.65143457,235279.347812966,4.0,173963.3070338129,12.066599676842522
516.0,1295062.20506693,181712.482798114,1.0,0.0,
517.0,1295054.80647492,181218.71972560897,3.0,677667.8014671272,13.426412478511253
518.0,1287004.41344267,176864.766825154,3.0,163848.00820249232,12.006694497827821
519.0,1286923.83942659,173249.976805449,3.0,198446.61760981035,12.198275414023684
520.0,1287343.63616303,173240.263909444,1.0,0.0,
521.0,1256306.04176325,200812.851137683,3.0,377988.63467143424,12.842619407142916
522.0,1256089.88867502,200768.21536162504,3.0,218441.7653094751,12.294274737672161
523.0,1268606.11627184,187801.835508347,4.0,72985.3580322704,11.198014125112287
524.0,1268605.95351984,187635.203572184,1.0,0.0,
525.0,1280968.0271965,214838.453968033,3.0,144751.78651839175,11.882775737455049
526.0,1280956.54495649,214363.134031549,4.0,305164.4694229746,12.628606154259497
527.0,1281741.87538929,235103.74352479,3.0,105465.54524710584,11.566139593222164
528.0,1281760.55711731,236036.65437375,3.0,71302.18201583465,11.174682209241755
529.0,1270502.32670578,190121.404342726,3.0,84778.0,11.347791354158918
530.0,1270537.62385781,189764.57829436695,3.0,127356.34990658917,11.754744341014478
531.0,1267877.01931109,190436.520183057,4.0,602489.2410873688,13.308825087071106
532.0,1267904.10718311,189778.89714238,4.0,239457.25988585435,12.386130224316592
533.0,1257576.40374854,209836.789130911,4.0,3501367.380593364,15.068664130333548
534.0,1264738.29297188,195105.826427832,3.0,409122.51457648096,12.921769936811563
535.0,1264458.61469959,195114.439611837,4.0,210762.15311782656,12.258485540240988
536.0,1285607.83520125,246509.837808475,3.0,21057.13157894737,9.954994574082402
537.0,1285970.26195362,246502.319792464,3.0,21194.14824561404,9.961480396407593
538.0,1288464.67296417,252078.093430176,3.0,489520.9190439202,13.101182475573621
539.0,1288604.73702832,252080.305974171,3.0,324145.4264833481,12.688947541243534
540.0,1256534.31721948,257119.79525932705,3.0,79587.84157683708,11.284616616156336
541.0,1256364.34909131,257123.15417133304,3.0,465768.4446787273,13.051443889781092
542.0,1281239.68511677,224737.516826168,4.0,102599.10627861018,11.538584500946074
543.0,1281252.54111679,225156.256474599,4.0,91464.34160973049,11.423704466123981
544.0,1258719.02838971,193250.571001932,4.0,141163.95245883655,11.857677277247292
545.0,1264828.29213996,199043.09119986,3.0,24707.10368512555,10.114846079855601
546.0,1264811.80855595,198383.639807194,4.0,1801184.3415459057,14.403954974026167
547.0,1260266.3645833002,245117.468207046,5.0,3220643.2551081413,14.985091666236613
548.0,1260213.23050325,245141.546607062,3.0,103914.19844477825,11.551320822657319
549.0,1275493.8708389,188767.579253346,3.0,9444.057834614188,9.15314102213987
550.0,1267245.47755045,240493.965354308,4.0,4444159.653496968,15.307101354725729
551.0,1267896.38308711,240335.843946144,3.0,2316752.3809196968,14.655676927146564
552.0,1266205.85924537,281582.348372385,3.0,2194701.090097462,14.601556417586258
553.0,1263269.02391437,170318.038434446,3.0,65371.12068534559,11.087835860185471
554.0,1263262.67025037,170056.866018176,4.0,393988.3839428355,12.884076705466867
555.0,1259151.94615015,287296.624986231,4.0,102540.64285805012,11.538014514657323
556.0,1259232.42666224,287374.085146308,3.0,2815.137890505546,7.9427665235679035
557.0,1278275.63199374,221030.702102378,3.0,40670.887093574034,10.613267810651935
558.0,1278269.68351373,220700.624022037,4.0,1942424.811878824,14.47944765359132
559.0,1270369.09732965,179160.387563497,4.0,305519.2014704565,12.62976790822243
560.0,1270691.65995397,179156.114923492,3.0,170874.08775297232,12.048682235331515
561.0,1281727.46207727,283650.9138145,3.0,137401.93759385607,11.830665760518526
562.0,1267419.55627061,179189.314347535,4.0,54422.20358284995,10.904527503668316
563.0,1266758.42833394,179194.576747537,4.0,64817.995151604446,11.079338546744896
564.0,1295737.66010761,183058.505711496,4.0,142181.95168497434,11.8648628662494
565.0,1283693.21369529,208113.068489149,1.0,0.0,
566.0,1283687.82195129,207822.11533685,4.0,1115625.6027972675,13.924925884272476
567.0,1273769.83000512,282929.763349757,3.0,61916.1997905815,11.03353713348909
568.0,1273945.9195413,282922.421141759,1.0,0.0,
569.0,1280672.21778819,175736.153896004,3.0,59784.92635542823,10.998508840529357
570.0,1280666.33689219,175442.232551694,1.0,0.0,
571.0,1265938.5218371,255606.07551378,3.0,94385.21468925566,11.455139715812269
572.0,1265947.02020511,256271.109626472,4.0,111739.32947687994,11.623924022251265
573.0,1280454.96364397,180051.44906841204,3.0,441890.2845198727,12.998816905178732
574.0,1280769.86162829,180042.741420403,4.0,584924.9324231956,13.279238797336085
575.0,1275564.32376696,272602.294475183,1.0,0.0,
576.0,1275724.57311113,272602.293195188,3.0,373653.7218614796,12.831084770131735
577.0,1271248.29765055,257452.468795672,3.0,403526.05506364646,12.90799633725586
578.0,1271593.77329889,257442.08101967,3.0,855141.5052654821,13.65902223745923
579.0,1278171.58956163,174453.99114269,3.0,101016.03736540404,11.523034569014346
580.0,1278502.97932197,174450.570214674,3.0,53895.14074378216,10.894795599656463
581.0,1273747.03346109,209867.885194942,1.0,0.0,
582.0,1273421.71026076,209504.543050572,3.0,84777.99999999997,11.347791354158918
583.0,1266641.30257383,237122.795878857,4.0,501800.9388727742,13.125958783922622
584.0,1266649.06436583,237420.578791156,4.0,772331.4171667271,13.557169033733478
585.0,1288248.08025995,182250.291118667,3.0,402979.8510748296,12.906641842345982
586.0,1288354.30906005,182142.30545455203,3.0,159183.44783959116,11.977812576130235
587.0,1274224.5728536,282910.743701741,1.0,0.0,
588.0,1274439.15640581,282901.700757742,4.0,56784.36844809083,10.94701636345516
589.0,1286965.86233863,175227.366503477,4.0,83227.32485365946,11.329330996611903
590.0,1287392.12985907,175218.962023467,4.0,99223.34280752113,11.505128576151465
591.0,1293110.88090493,183277.548271716,4.0,256823.0328609423,12.456142538601972
592.0,1293416.52692124,183261.452527702,4.0,49227.58306542867,10.804209376796473
593.0,1285043.65062466,280417.110867187,3.0,2054219.5262504069,14.535406541194128
594.0,1286718.44781038,206202.124807194,4.0,44299.30424869255,10.698724250462774
595.0,1277872.35327333,214629.34971182,1.0,0.0,
596.0,1277868.27717732,214424.606735617,4.0,474617.6322124326,13.070264774026588
597.0,1281492.60358103,282971.8610138,3.0,391139.1979381273,12.876818780569621
598.0,1281725.54802927,282964.120853797,3.0,340844.12078960927,12.739180527968589
599.0,1274138.6940695,186839.454515368,4.0,102534.66459014275,11.537956211510217
600.0,1273759.12856512,280611.230547383,4.0,240944.4713429899,12.392321776559289
601.0,1274205.56997357,280596.070483372,3.0,55824.42787191371,10.929966828055997
602.0,1295262.18989913,187128.893939659,4.0,479424.2129888085,13.080341106567252
603.0,1295523.9551474,186911.623987436,3.0,154577.12593323723,11.948448447741457
604.0,1266660.30353384,174267.6217345,4.0,529736.3133927439,13.180134639822736
605.0,1266410.73578958,174269.902566493,4.0,915130.6265458192,13.726822095320502
606.0,1264765.38116391,266884.597253338,4.0,107793.69544970788,11.587974451977848
607.0,1264432.75517957,266894.063109338,4.0,226123.9084963703,12.328838395693664
608.0,1271852.78296316,235852.82077355697,3.0,7794.268516171421,8.961143936956663
609.0,1272160.22853148,235846.950693548,4.0,44701.10503097184,10.707753501346923
610.0,1272871.12837221,253435.45522356,4.0,173003.5844478242,12.061067592616858
611.0,1273010.55627635,253430.246199563,1.0,0.0,
612.0,1272711.20581204,221514.629910871,4.0,60345.89685071122,11.007848234996596
613.0,1272873.47448421,221510.667030871,3.0,11339.021097067129,9.336005250545744
614.0,1275377.21362276,260313.907006606,3.0,131124.4394008746,11.78390207038631
615.0,1275375.74904677,260645.291198939,3.0,93692.08322296278,11.447768973973547
616.0,1273548.29074089,254859.931705013,3.0,30379.71867344394,10.321530515851586
617.0,1274211.72152558,254840.366072997,4.0,137639.89091719582,11.832396067388549
618.0,1278199.49733765,246301.03870426104,3.0,43596.16262340141,10.682724412238997
619.0,1278522.01701799,246290.46782425,3.0,121806.13688141391,11.710186017893534
620.0,1254944.04022585,215931.406545162,3.0,233928.28408238568,12.36276986908537
621.0,1254795.04476969,215936.131217167,3.0,170232.13295791732,12.044918272589234
622.0,1260145.10787918,195845.086780593,4.0,214724.93140755923,12.277113099191176
623.0,1259812.93367083,195851.1934046,4.0,635386.1991430265,13.3619882806305
624.0,1284750.94880037,244032.86801393295,3.0,37944.60030852665,10.543882488340097
625.0,1285410.53702505,244018.709613919,3.0,4291.951523410808,8.364496809048129
626.0,1281762.71129331,192427.918073088,4.0,376844.4276340939,12.83958772246757
627.0,1282047.6392296,192421.466681078,4.0,557105.8997596065,13.230510626079571
628.0,1287188.88192287,205128.448134094,4.0,84197.93123643211,11.340925630290005
629.0,1287655.83469135,205118.82970207895,3.0,271810.6679053695,12.512861029028915
630.0,1285231.73651285,207374.550280392,4.0,160641.98404985163,11.98693346631717
631.0,1285541.55155317,207371.084424391,4.0,178220.40042483585,12.090776267964971
632.0,1269706.14161696,247540.63825751803,3.0,69322.81112530794,11.146529295882484
633.0,1270104.52600136,247532.551345512,4.0,133217.64787236662,11.799739519846481
634.0,1289169.1262769,187102.230259642,1.0,0.0,
635.0,1289324.94458105,187212.033203751,3.0,42391.0,10.654691354537883
636.0,1263746.34154686,265588.091332003,4.0,173938.49492115906,12.066457038244177
637.0,1263752.12100287,266252.07456468,4.0,205580.93032897796,12.233595056943278
638.0,1282572.55487813,251207.273973286,4.0,1479838.2338738448,14.207443338329869
639.0,1282531.2573421,251875.777845964,4.0,1400790.743458462,14.152547451892584
640.0,1263453.81521057,246582.64606455,4.0,312667.7101095041,12.652896276551903
641.0,1263458.97233057,246848.643568814,4.0,449674.0752762664,13.01627832216723
642.0,1266929.15435012,279078.479057819,3.0,42389.99999999999,10.654667764346682
643.0,1277712.62162516,271174.19565773,4.0,5374235.498516999,15.497126889027905
644.0,1277713.81093717,271505.440074071,3.0,758753.7586018818,13.53943257501986
645.0,1284189.3688958,169761.48668988,3.0,44344.43903121772,10.699742591628334
646.0,1284181.11596778,169365.427169472,1.0,0.0,
647.0,1278152.40389761,180077.18065243997,3.0,120844.61084113966,11.702260791352767
648.0,1278350.36056982,180073.398828432,4.0,229575.9172972113,12.343989048105719
649.0,1266618.9636938,285402.500824302,3.0,225682.46908194173,12.326884286248525
650.0,1266619.0808778,285702.220376596,3.0,304533.27132356894,12.626535625593496
651.0,1268593.18615982,189782.072630376,4.0,836014.6972904584,13.636401472403282
652.0,1268262.18878348,189780.61925438,4.0,549574.994315615,13.21690052088508
653.0,1294412.38221826,182568.591662988,3.0,486912.6373699001,13.095839996588339
654.0,1294400.34388225,181885.98641429804,3.0,527786.835256696,13.17644776006635
655.0,1267516.23684672,285693.206616595,1.0,0.0,
656.0,1267824.36548704,285716.033368617,4.0,432850.88005678233,12.978148559809885
657.0,1275640.79410304,218148.40174742,4.0,582800.4645928812,13.275600150476652
658.0,1277567.35423301,277137.206671834,4.0,217997.12127839995,12.292237136539082
659.0,1282322.37817389,173797.534118012,3.0,796405.648974581,13.587863944284367
660.0,1282320.12358189,173680.581541896,3.0,1538767.3608301885,14.246492238841322
661.0,1257131.62083608,243765.062445655,4.0,713566.7127096927,13.478031212172393
662.0,1256840.37827578,243767.813741654,5.0,489543.76339562127,13.101229141237525
663.0,1285346.42560098,200220.971073076,4.0,494310.0268013448,13.110918183939296
664.0,1285429.78764907,200221.019649073,1.0,0.0,
665.0,1282369.93516593,270131.936584651,3.0,58191.782817364045,10.97149943504638
666.0,1282554.85113412,270128.281416655,3.0,87358.54242468109,11.377776106140377
667.0,1271340.65803464,210534.727691635,4.0,551701.0480748047,13.220761598977415
668.0,1271758.32158707,210225.575755313,4.0,415011.2660169707,12.936060945873207
669.0,1260832.25021587,280444.241747215,1.0,0.0,
670.0,1260848.00643989,281416.374612212,3.0,254290.0,12.446230627003512
671.0,1294500.11367436,187810.114996359,3.0,86974.05964998293,11.373365188233992
672.0,1294392.89306624,187654.499828205,3.0,42660.6541990524,10.661032327094173
673.0,1265347.2632125,175263.772967517,4.0,431979.6879827066,12.976133847562291
674.0,1265339.81930849,174936.404519185,4.0,4350237.813330063,15.28574107130158
675.0,1277240.30764067,180084.117676452,3.0,49355.598234080426,10.806806477821594
676.0,1277229.44120866,179751.671148106,3.0,30079.877314063662,10.31161169940066
677.0,1292200.541192,181001.488813385,1.0,0.0,
678.0,1293051.30554487,180971.592877358,3.0,170213.1023759908,12.044806474391045
679.0,1291383.50048716,181117.57521350696,3.0,189327.3801625769,12.151232965737552
680.0,1291621.0780874,181108.281965494,1.0,0.0,
681.0,1280641.68799616,169229.990433335,3.0,129583.22989295014,11.772078655553392
682.0,1280626.61913215,168590.222624674,4.0,91426.88992966422,11.42329491471712
683.0,1265526.31562868,284858.609559745,3.0,45861.16146794336,10.733373882474602
684.0,1265638.1766208,284892.044503778,1.0,0.0,
685.0,1274864.40197425,228379.504669905,4.0,293905.9959897483,12.591015253661128
686.0,1275186.57451858,228376.773341894,4.0,251380.90593344325,12.434724621312908
687.0,1262189.41943327,248760.33822678,4.0,88772.2458238151,11.39382933309815
