Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
3390.0,1255443.18525036,195349.144188076,3.0,46203.68313244851,10.740814795373812
3391.0,1266328.6785735,270282.59668082,3.0,84778.0,11.347791354158918
3392.0,1277512.83500096,237289.114471033,4.0,7914.18857979102,8.97641245029314
3393.0,1277938.61298539,237278.521639019,4.0,108739.12487198622,11.596706942773341
3394.0,1280197.82405971,216043.301649272,3.0,14162.60127781356,9.558360056436099
3395.0,1284155.73215976,250515.680820569,4.0,335332.35714127513,12.722877429859958
3396.0,1262560.53648965,193141.192889825,3.0,9500.540568751469,9.159103977943616
3397.0,1273950.68984531,263341.948481709,3.0,65989.05632809823,11.097244194049399
3398.0,1256026.03510696,196817.72588558504,3.0,196760.778058419,12.189743945254065
3399.0,1273076.45701241,275474.024334133,4.0,45070.16303254175,10.715975732996585
3402.0,1292133.76634392,182675.283695102,3.0,75339.00393018195,11.229753260162907
3403.0,1278873.37394635,256894.665147096,4.0,1352193.4574049076,14.117238615145208
3404.0,1279557.56057104,256874.852539077,4.0,1088288.4831384015,13.900116821195375
3405.0,1280445.29631595,230907.70921649,4.0,122789.56316231108,11.718227300548353
3406.0,1280003.67020351,253574.143223703,1.0,0.0,
3407.0,1266370.43831755,242471.499116331,3.0,61597.89623532166,11.028382996914418
3408.0,1283104.33529468,237084.61091882,3.0,42770.246896427416,10.663597973858662
3409.0,1283114.9110387,237512.840743259,1.0,0.0,
3410.0,1255299.72355421,237783.450087532,4.0,88695.2484271668,11.39296159783424
3411.0,1255320.33309023,238526.701224297,4.0,152255.19357696435,11.933313297154307
3412.0,1278850.20204233,212653.237517804,3.0,84778.0,11.347791354158918
3413.0,1278965.12146644,212649.75034979,3.0,169542.0,12.040855962718982
3414.0,1282039.1930856,213488.374990657,3.0,38253.30458934466,10.551985230015564
3415.0,1282176.88076574,213551.945742726,3.0,6986.609747442332,8.851750702898139
3416.0,1256442.34992339,194458.174203172,5.0,2206210.9110794608,14.606787082149038
3417.0,1256294.11689922,194460.077115163,3.0,294619.2134675658,12.593438999714852
3418.0,1278375.80012184,254073.59858422,4.0,59794.62773002494,10.99867109861256
3419.0,1278300.92786576,254331.089208484,3.0,23980.454438471126,10.084994379130514
3420.0,1276581.739704,213258.804878414,4.0,180578.0881681484,12.103918584631588
3421.0,1273261.45304461,200852.289345711,4.0,105595.52076952784,11.567371232399445
3422.0,1267618.54705483,257863.91942009295,3.0,32475.621853811022,10.388244990048646
3423.0,1267622.56734283,258208.915772453,4.0,104813.53189371496,11.559938163656899
3424.0,1279247.47026673,202688.402819589,3.0,828004.4746451608,13.626773837513616
3425.0,1279241.07333873,202338.594819233,4.0,185424.2911733584,12.130401943884001
3426.0,1281499.42278104,192973.922233641,5.0,210322.57064359548,12.25639768186423
3427.0,1281486.95730902,192434.161529094,3.0,207150.7198533791,12.241201922533925
3428.0,1276031.96395944,233535.861795187,4.0,150183.10195795613,11.919610508374351
3429.0,1269312.60401656,260813.304255113,4.0,1790076.2309171278,14.397768764014673
3430.0,1269318.35467257,261488.049663812,4.0,109997.24334650014,11.608210583974172
3431.0,1275194.63032658,232742.357474372,4.0,177130.2166813643,12.084640428535932
3432.0,1275692.68703109,232727.63574636,3.0,71901.98808676898,11.183059194046878
3433.0,1283594.94943918,201219.477250099,4.0,214937.94355321617,12.278104630810603
3434.0,1283591.74604718,200894.94348976,3.0,85507.08893690696,11.356354563030651
3437.0,1283103.91795067,234841.374244526,4.0,724760.0947200552,13.49359597524165
3438.0,1279983.84249149,249270.663347289,4.0,627722.7467598344,13.349853861915458
3439.0,1280243.80095576,249266.484851286,4.0,378129.2755675576,12.842991414989418
3440.0,1274436.8269978,282578.039637402,3.0,84523.46794307586,11.344784501923215
3441.0,1275102.86635849,282553.951125383,4.0,208936.4716184492,12.249785521192575
3442.0,1270794.43339407,283687.743766546,3.0,48491.09196650637,10.789135389262345
3443.0,1271119.85528241,283682.634838536,3.0,23646.090435427785,10.070953070970756
3444.0,1277132.64575256,176795.822057083,3.0,69045.00246618521,11.142513780637971
3445.0,1277778.41714522,176785.026153073,1.0,0.0,
3446.0,1263108.61380221,194467.896315172,4.0,281558.5952718039,12.548095858619567
3447.0,1263091.79818618,193799.9038665,4.0,321120.16222017707,12.679570669199997
3448.0,1266183.60695736,193722.966330409,4.0,149119.19716582933,11.912501246092086
3449.0,1276130.40664755,225713.401691169,4.0,262605.4284016281,12.478407912387473
3450.0,1276452.33810388,225705.164187163,4.0,542613.0393848283,13.20415171022089
3451.0,1285880.88844952,209510.378378585,4.0,57022.368873090905,10.951198906203691
3452.0,1286257.36473791,209506.797002584,3.0,318927.793937526,12.67272000485264
3453.0,1271191.05861048,198681.394431487,4.0,236675.37031314184,12.374444735644191
3454.0,1271692.51461099,198665.97286348,3.0,56757.89262240042,10.946550002720036
3455.0,1253747.08361661,245167.688239098,3.0,44191.23470020166,10.696281738449583
3456.0,1253497.83606437,245171.672495097,3.0,120327.33620673972,11.69797110978785
3457.0,1276650.54962407,212878.526478037,4.0,114434.24027590523,11.647755616256653
3458.0,1273820.89976518,223383.014616787,4.0,68476.0005000448,11.134238605197151
3459.0,1273823.52805318,223532.632792935,1.0,0.0,
3460.0,1265421.58391657,231531.389729127,4.0,4925476.6754206605,15.409931614792221
3461.0,1265429.61898859,231849.317281455,4.0,1490982.1069039162,14.214945592939733
3462.0,1268029.66366325,244629.673582539,4.0,80601.2556579623,11.297269507256278
3463.0,1264892.08759603,243133.15166100895,3.0,76187.30906729575,11.24095018013085
3464.0,1263156.18129025,196445.444861203,4.0,225302.56157885765,12.32519949599111
3465.0,1263749.05969086,251623.746549711,4.0,45100.8028429862,10.716655326728917
3466.0,1263758.84938687,252049.849398136,4.0,40307.858785409895,10.604301736005496
3467.0,1267024.07415822,243932.198637828,4.0,360077.7205685955,12.79407517759962
3468.0,1279239.15269873,250274.409652323,1.0,0.0,
3469.0,1279239.80722673,250605.977908671,4.0,309453.4602416852,12.642562989013813
3470.0,1251634.22761446,240583.518954396,4.0,40609.02456059619,10.611745600706966
3471.0,1251649.56323047,241248.360491082,3.0,40342.72875561327,10.605166453137493
3472.0,1271344.91454664,225178.129178628,4.0,222308.29924640988,12.311820432797512
3473.0,1271191.60222648,225443.078426898,4.0,625808.1673473751,13.34679916118221
3474.0,1263519.69239463,197747.489470541,3.0,503792.0156544542,13.129918794530628
3475.0,1260206.11895123,198490.48998329,4.0,236479.658671094,12.373617473367682
3476.0,1260189.33418322,197825.142526612,4.0,166620.26108595624,12.023472616482158
3478.0,1266916.4966221,235251.971876934,1.0,0.0,
3479.0,1263647.13175476,187922.269300476,4.0,1036054.092921111,13.850929913682817
3480.0,1270207.11832148,286706.395225629,3.0,169536.0,12.040820572631741
3481.0,1270478.78507376,286667.293593585,4.0,309014.04837783927,12.641142018852378
3482.0,1292626.67386444,187287.355891824,4.0,424896.5454807214,12.95960099587621
3483.0,1283561.79270315,255268.04338543105,3.0,579157.9860106187,13.269330579457547
3484.0,1283650.79974324,255524.32927370103,3.0,71423.4028270887,11.176380865310115
3485.0,1271009.2577783,213110.462990269,4.0,53130.05872955049,10.880498124837763
3486.0,1271239.26385853,213105.740878269,4.0,58842.72407807128,10.98262347000796
3487.0,1263078.30378617,249672.608051702,4.0,1477352.4998089897,14.20576219235441
3488.0,1262823.90340191,249677.684467718,3.0,425829.1118654506,12.961793398915235
3489.0,1278406.70821787,209899.89761097697,3.0,180048.00853444505,12.100978808390721
3490.0,1258686.04618168,203200.881476119,4.0,1858454.1073519632,14.435255575033855
3491.0,1258662.89469366,202535.753219441,4.0,1280225.9874920556,14.06254717304037
3492.0,1265395.47210854,246552.64676851,4.0,282380.7555357948,12.551011636159465
3493.0,1271686.98245099,236396.674342111,3.0,42400.0,10.654903641220049
3494.0,1271864.44830717,236393.157286108,4.0,93996.93388911938,11.451017442519298
3495.0,1264996.87377214,259595.272253871,4.0,249583.6222376151,12.427549297289387
3496.0,1265879.94026904,194401.10341911,4.0,209057.82129609716,12.250366149603604
3497.0,1265869.21950103,193732.255674422,4.0,120076.70628146456,11.695886036562936
3498.0,1277787.15461724,255931.430202112,4.0,1384790.1835570044,14.141059194110898
3499.0,1277243.78533669,251979.005366072,4.0,233290.167463126,12.36003831165685
3500.0,1277247.14591269,252633.549622744,4.0,533687.1968267618,13.187565172577214
3501.0,1264348.22289148,246318.266992271,4.0,991730.5952030652,13.80720677196692
3502.0,1264062.04330719,246311.148592263,4.0,297497.4962225693,12.603161087873815
3503.0,1279908.9443794,219424.253844738,4.0,348097.4533458058,12.760237757903209
3504.0,1274146.53003751,235499.147877201,4.0,865596.5021636738,13.671174146127735
3505.0,1274406.29624577,235496.094757184,4.0,876043.2842397551,13.68317077993043
3506.0,1266010.12606117,234962.005924642,4.0,100050.5653999263,11.513430991169589
3507.0,1274559.83435793,252520.836278617,3.0,385208.563017128,12.861540188713873
3508.0,1274590.39794196,252712.949430823,4.0,118421.62268307646,11.682006608770777
3509.0,1265101.71940425,234672.166628346,3.0,84289.23122217906,11.342009392320906
3510.0,1265105.09764425,234804.705060482,3.0,29879.05583690975,10.304913040250515
3511.0,1281726.00569327,283128.495189965,3.0,220607.270927188,12.304139345037107
3512.0,1284284.5793279,182898.862319335,3.0,15130.051842939847,9.62443823327619
3513.0,1269815.37003307,286910.384281844,1.0,0.0,
3514.0,1270013.17611328,286860.744345784,3.0,42390.0,10.654667764346684
3515.0,1276456.77835988,285928.25436084,4.0,2558690.4584030006,14.755006145888355
3516.0,1276222.87429564,286166.312281072,3.0,84778.0,11.347791354158918
3517.0,1283002.64684658,180527.199788898,3.0,821055.7671527284,13.618346312014099
3518.0,1273545.18514089,254596.707128748,4.0,63259.052497262725,11.054993518835088
3519.0,1259419.31671043,250409.58757245503,3.0,78416.08362859917,11.269784333622429
3520.0,1259430.11690244,251037.119797111,3.0,80768.53606476261,11.299342763532241
3521.0,1285261.68992089,209519.747402593,4.0,222441.28573113933,12.312418461410399
3522.0,1285571.48326521,209515.406858593,4.0,130689.19947541536,11.78057726020248
3523.0,1266004.89111717,242307.13950017103,3.0,45504.523735815936,10.725567022762112
3524.0,1266007.75070117,242480.597164348,4.0,177233.54479562445,12.085223603952954
3525.0,1258442.67690143,187909.336564466,4.0,43877.58803052192,10.689158945479177
3526.0,1258028.503525,187924.266036481,3.0,272641.6980046815,12.515913750613823
3527.0,1283162.09990273,259670.134653941,3.0,368251.41960721504,12.816521189326856
3528.0,1283522.74521512,263121.305217475,4.0,163505.03793724344,12.004599081916558
3529.0,1278190.75423364,255256.146745428,3.0,2048762.072201052,14.532746301494349
3530.0,1251762.90191859,214706.660623908,4.0,129612.54399152903,11.772304848274551
3531.0,1251441.25423826,214719.58580792,4.0,163185.19301680164,12.002640988332297
3532.0,1271485.67448278,241398.093099236,4.0,66159.82112010395,11.099828625947001
3533.0,1271614.78315492,241394.434347227,3.0,8821.915131675116,9.084994260540977
3534.0,1282276.14796583,261766.363072097,4.0,1144952.9499951284,13.950874102418878
3535.0,1282605.82412617,261754.665280074,4.0,518538.96254313487,13.15877044855971
3536.0,1284952.63769658,260619.444734916,4.0,49106.72590196598,10.801751288147956
3537.0,1285220.78611284,260699.913086995,3.0,59651.20376348907,10.996269607766514
3538.0,1252749.7601596,212171.154189304,3.0,779197.7792995896,13.566020181331542
3539.0,1270399.93547367,180473.775660843,4.0,809449.6775571536,13.6041098853215
3540.0,1270722.989298,180469.400044844,4.0,874541.640550653,13.681455188717292
3541.0,1273766.19941312,281287.056660086,3.0,65866.82933983704,11.095390245359113
3542.0,1274029.93246938,281278.547796071,1.0,0.0,
3543.0,1281748.25830129,276337.718095019,3.0,19039.69907480444,9.854281503325733
3544.0,1282023.42271757,275826.998670489,3.0,79751.89767160214,11.286675815619187
3545.0,1276054.94219947,274767.653005406,4.0,130041.04330274535,11.775605397322796
3546.0,1276054.19813547,275644.975438297,4.0,58941.67616493719,10.98430369438303
3547.0,1284609.09996822,201860.399874747,4.0,680741.9700143242,13.430938614674035
3548.0,1284694.30944031,201859.951362744,3.0,700137.3522881832,13.459031812331943
3549.0,1274142.87422951,223375.865048781,3.0,51889.78731780082,10.85687727364074
3550.0,1274468.18949383,223368.697112769,4.0,1275626.2877608195,14.058947822059363
3551.0,1281722.71794927,207167.584776178,3.0,192629.89172793177,12.168525967383324
3552.0,1281895.08473344,207163.45978418,4.0,291625.4044583964,12.583225396235402
3553.0,1282183.53887774,224581.124122009,3.0,165771.29160964856,12.018364355965131
3554.0,1282465.08358203,224735.306202173,4.0,138733.17820799458,11.840307786118164
3555.0,1283888.36780749,236480.379558206,4.0,153491.77715097184,11.941402275525473
3556.0,1283902.59257551,237062.173990801,3.0,42855.39659072453,10.665586857536448
3557.0,1264374.7343155,262259.440192595,4.0,656217.9235981954,13.394248213366827
3558.0,1274220.41310959,228385.005277917,4.0,403508.439426442,12.907952682028412
3559.0,1274542.38750991,228382.364573911,4.0,359061.6281365796,12.79124931885608
3560.0,1278139.5945536,230584.764320165,3.0,5489.19598403195,8.61053707278258
3561.0,1278457.97612192,230576.599008158,3.0,56006.43809486986,10.933221929089024
3562.0,1281719.36006126,224424.450585857,1.0,0.0,
3563.0,1264150.06609127,247210.736369193,1.0,0.0,
3564.0,1264246.39530738,247413.689009398,3.0,55207.15233747962,10.9188477952027
3565.0,1266073.89790124,249247.424499273,4.0,46308.82958905176,10.743087925759863
3566.0,1277524.42290497,253951.901688084,4.0,1651262.1894624515,14.317050516752031
3567.0,1277526.44882497,254613.757944763,4.0,3964124.055150469,15.19279546938896
3568.0,1265454.00081261,238340.653032109,4.0,1479816.672800474,14.2074287683384
3569.0,1280723.86662024,210555.522571653,3.0,223825.74066678845,12.318623084630305
3570.0,1280852.70854038,210202.421899289,4.0,157571.8998338953,11.967637139962134
3571.0,1278755.39615422,285720.48776862,3.0,53360.58449549167,10.884827634343075
3572.0,1279085.57625057,285711.834200606,4.0,1145518.147174704,13.951367622893112
3573.0,1264963.29380411,282326.273045152,1.0,0.0,
3574.0,1292154.41952795,181741.212462142,3.0,4872.933759097151,8.491451449296806
3575.0,1292790.85069661,181700.352622107,3.0,52227.30674451219,10.86336075480332
3576.0,1269260.9115365,172948.786149144,3.0,141089.82499299943,11.857152023213773
3577.0,1269251.5981925,172610.854372799,4.0,4667834.200343686,15.35620575340811
3578.0,1267956.95812717,173281.127973482,4.0,31469.63686758564,10.356778450989196
3579.0,1267300.06308649,173285.975397483,4.0,51309.38664498831,10.845628989956714
3580.0,1262245.42263332,238530.035560295,3.0,62282.24964063551,11.03943174669306
3581.0,1261915.04528898,238535.540776297,3.0,58764.67441734623,10.981296178133777
3582.0,1263460.79812257,195130.72434786,4.0,2515813.4541571294,14.738106750236959
3583.0,1263125.49239422,195136.195835859,4.0,2453781.85711244,14.71314100751958
3584.0,1270058.59102532,245670.446127608,4.0,268873.95315425005,12.50199797313335
3585.0,1279366.06943485,269251.691591755,3.0,22468.38281609253,10.019864391787952
3586.0,1279688.83423519,269500.994888008,3.0,7353.763433947463,8.902967492992902
3587.0,1266819.00075001,241775.055915624,4.0,71009.93034521429,11.170575010260496
3588.0,1266982.13521418,241771.47261962295,7.0,719021.6276251135,13.48564671639698
3589.0,1269478.13323273,243644.99050954,3.0,108917.92754169067,11.598349919262667
3590.0,1257835.6453488,214123.669647306,3.0,92553.91617072123,11.435546631214706
3591.0,1257711.52682067,214123.556815311,1.0,0.0,
3592.0,1273896.93310925,226842.522460327,4.0,3651.602715736153,8.202921450401941
3593.0,1274153.44504552,226839.424412325,3.0,667.2556700075814,6.503173285824523
3595.0,1254205.89507309,207831.867592856,3.0,70207.94251275729,11.159216724821288
3596.0,1281025.12978855,269738.468168259,4.0,614565.2602211384,13.328670402871952
3597.0,1281023.70034856,270404.786760941,4.0,412413.4724397803,12.929781698971023
3598.0,1268199.81585541,286047.786968961,3.0,1431373.3726427264,14.174144941796106
3599.0,1268202.66135943,286377.8158333,3.0,602191.7113781769,13.308331131032983
3600.0,1269093.68580833,272260.590794832,3.0,84778.0,11.347791354158918
3601.0,1273108.81067644,283765.805654615,3.0,42895.9416361222,10.666532499884601
3602.0,1273896.36126925,190958.284855589,4.0,482882.60368936986,13.087528846547933
3603.0,1282193.36140575,276954.437007651,1.0,0.0,
3604.0,1279381.36108287,271773.585546345,4.0,39655.42571161156,10.587983057842763
3605.0,1279714.14917921,271763.913290337,4.0,15623.669226594517,9.656542301479524
3606.0,1254720.26051362,203361.620612279,4.0,248466.96793984895,12.423065189888028
3607.0,1276371.30411978,279811.119954571,3.0,871180.1269263969,13.677604039191028
3608.0,1277770.61368921,279727.846482486,3.0,314295.92771132773,12.658090266008521
3609.0,1267601.60382281,256094.570938289,4.0,84557.24595239434,11.345184050860402
3610.0,1268261.46372749,256078.652346268,3.0,115715.32468152228,11.658888356282205
3611.0,1256628.00073957,201117.412865981,4.0,1040608.7611469384,13.855316447125345
3612.0,1255877.6029788,201066.160961941,4.0,970385.5447496984,13.785448740323883
3613.0,1267747.50609496,270327.603144854,3.0,1518066.868289177,14.232948286223904
3614.0,1268412.08215964,270314.129416838,3.0,1521405.555078623,14.235145172832627
3615.0,1263770.30865088,234391.032356054,3.0,113291.834873752,11.63772237799158
3616.0,1283149.65017472,248545.090610549,3.0,274483.04543581133,12.522644772763009
3617.0,1283480.29715107,248538.847858548,4.0,463781.5616708478,13.047168948099237
3620.0,1284307.29747191,207815.343368843,4.0,940878.1589720758,13.754568929814472
3621.0,1284617.04550423,207811.210184842,4.0,599505.9789790304,13.303861226676087
3622.0,1250448.93174124,214089.960079268,4.0,3081065.7307471875,14.940786111576221
3623.0,1250127.26242891,214102.586703286,4.0,1849067.059888205,14.430191777904234
3624.0,1283571.76415916,204945.21062991,4.0,2838698.8893330004,14.858856367601511
3625.0,1284338.95385595,204925.498437881,4.0,2557918.2159696687,14.754704288744946
3626.0,1285619.74035326,201196.227330074,4.0,446818.7008523397,13.009908200387093
3627.0,1280609.59686013,204409.346245363,4.0,405200.3540219218,12.91213692505303
3628.0,1280587.2868441,204187.328325137,3.0,42514.82597402596,10.657608140527403
3629.0,1279149.35173863,223856.700697273,4.0,129420.75170554731,11.770824016858548
3630.0,1279163.92159465,224551.050009981,4.0,86431.42709787421,11.36710662821368
3631.0,1273374.49157272,241398.162987232,3.0,200247.63229402195,12.207310041110501
3632.0,1260427.48035946,261043.751679346,4.0,46967.96260498118,10.757221001562925
3633.0,1265626.93982078,172002.107236177,4.0,1257873.4672584902,14.044933128718338
3634.0,1272065.67691538,280664.042771444,3.0,203549.29402496736,12.223663485612496
3635.0,1272096.17425941,281658.505684465,1.0,0.0,
3636.0,1283602.28243119,276203.71214287,3.0,258492.94224570316,12.462623669833341
3637.0,1255764.52643469,205306.822470278,4.0,832689.5375168759,13.632416147616185
3638.0,1255448.17507437,205319.110150293,4.0,557282.3389850664,13.2308272827362
3639.0,1265332.25073248,174603.148646832,4.0,206253.55937670157,12.236861561632024
3640.0,1268606.83537583,172952.461605147,4.0,113092.6238014954,11.635962441599819
3641.0,1274282.77022965,198853.514495671,4.0,1347591.210108487,14.113829267866732
3642.0,1274386.08760576,198854.055167675,3.0,1275212.926644208,14.058623723921075
3643.0,1278188.59775364,200760.781697616,3.0,337850.1905946654,12.730357853120061
3644.0,1278472.98168994,200753.336129621,3.0,185058.9800533153,12.128429864350004
3645.0,1257865.48419684,197942.569470733,4.0,52612.66724661322,10.870712191911753
3646.0,1257204.39267616,197989.036542788,4.0,56283.95052056193,10.938164702804674
3647.0,1255790.25865871,205956.386118948,3.0,44624.18868223191,10.706031338126346
3648.0,1280885.76921241,265084.631363496,4.0,181690.9970760212,12.110062704868435
3649.0,1281181.20722872,265070.945347473,4.0,212490.29158130055,12.266651579626707
3650.0,1252756.12527961,211971.975757107,3.0,26229.33188238692,10.174633601030107
3651.0,1252481.82006332,211982.76609312,3.0,163792.2848954163,12.006354348531247
3652.0,1273545.15986089,232865.573794499,4.0,48669.42402320178,10.792806268428354
3653.0,1273805.13733315,232861.470434487,4.0,448734.4542654177,13.01418657587909
3654.0,1280325.12165983,203961.174532905,4.0,179476.6266880938,12.097800264995161
3655.0,1280312.86578782,203293.627332211,4.0,165483.87792843336,12.016629054724463
3656.0,1285641.69107328,205966.741382957,3.0,12018.5926784476,9.394210119574673
3657.0,1285732.80608137,205962.927110955,4.0,18410.25228719042,9.820662977945851
3659.0,1265256.73284441,209880.104970962,3.0,258039.5938316304,12.460868316592972
3660.0,1275518.78059891,217391.475474656,4.0,246016.35081148936,12.413153279419058
3661.0,1275512.50239091,217088.75003434703,3.0,57149.55747078405,10.95342692589961
3662.0,1262780.85360987,248481.005490482,4.0,227974.37399315147,12.336988506852933
3663.0,1262183.75242525,248494.289202496,4.0,197796.6025055901,12.194994521610644
3664.0,1273515.99486886,224767.272730201,3.0,3110.8743224325417,8.042659098277877
3665.0,1273354.01387669,224944.922266394,4.0,778219.0870129261,13.564763366362268
3666.0,1251357.65404618,212736.895501882,4.0,1377770.2329781945,14.135976977159839
3667.0,1258815.48886982,200531.508865386,3.0,265859.53488272906,12.49072338393811
3668.0,1273008.21931635,226162.662939638,3.0,744296.9229895729,13.52019532423973
3669.0,1272852.24357219,226426.131291911,4.0,525018.4271895521,13.171188640366461
3670.0,1274646.89746203,265157.464579567,1.0,0.0,
3671.0,1271762.11121906,211201.896268308,3.0,154750.9566591914,11.94957237249343
3672.0,1271763.90584306,211102.134028211,3.0,71198.02701969424,11.173220386618574
3673.0,1294717.39604257,183877.464368328,1.0,0.0,
3674.0,1295087.53242695,183864.764912322,4.0,104025.54654681016,11.55239178783215
3675.0,1259764.61751078,255050.756729215,4.0,152350.2075370211,11.933937146651333
3676.0,1259776.5121668,255733.015865907,4.0,101630.01519505844,11.529094195645316
3677.0,1278273.80818574,174118.923558339,1.0,0.0,
3678.0,1280403.37477991,283789.807190642,4.0,296668.0,12.600368947412136
3679.0,1255355.87632227,192682.429369345,3.0,142850.55294418844,11.869554278454286
3680.0,1255356.89341027,192190.68594484,1.0,0.0,
3681.0,1266994.59319818,242285.041772142,4.0,564420.5284446868,13.243554870455062
3682.0,1276194.70866361,253315.287159443,4.0,509793.0622162323,13.14176016199717
3683.0,1276460.13042387,253312.00434343505,3.0,50134.32118197193,10.822461106063269
3684.0,1278019.98655348,249606.280435637,4.0,47371.35481138392,10.765772996129114
3685.0,1278169.29202563,249603.28145963,4.0,14740.258146343347,9.598337678910415
3686.0,1272553.31307589,244395.259694308,4.0,129781.09293744472,11.773604409602518
3687.0,1272565.3888519,244807.912750721,4.0,230580.9228097818,12.348357154903066
3688.0,1264154.85745127,260017.998782307,1.0,0.0,
3689.0,1264096.62724322,259976.027390257,3.0,84778.0,11.347791354158918
3690.0,1270730.138546,269405.308423921,4.0,281794.6088786001,12.548933747243845
3691.0,1270733.05329801,269634.119624153,4.0,560695.5221469454,13.236933295896435
3692.0,1275658.12677506,213276.874126434,3.0,23851.232989351494,10.079591192646939
3693.0,1275759.12357517,213274.83803044297,3.0,4229.315270686593,8.34979538439505
3694.0,1274178.66053355,236823.604582548,4.0,177483.00169723725,12.086630118225852
3695.0,1274438.7135258,236819.713510543,4.0,147669.24496772522,11.902730220484782
3696.0,1256369.4264673,258323.482172564,3.0,168179.68596879617,12.032788246152396
3697.0,1255739.53206666,258336.126524583,1.0,0.0,
3698.0,1269326.83985658,212893.696078047,3.0,154640.5595454625,11.94885873225036
3699.0,1269736.60971299,212885.54023803803,3.0,230464.566700364,12.347852405959477
3700.0,1262380.40688947,255005.207609162,3.0,195523.85753960087,12.183437684412725
3701.0,1262129.9746972,255008.998329177,4.0,378195.9098921611,12.843167620478955
3702.0,1263296.47364239,199054.336255878,3.0,224133.2319166845,12.319995939364825
3703.0,1263220.00298633,198856.72447967497,3.0,54834.28426966969,10.912070902673085
3704.0,1255581.5412185,209248.636426315,4.0,370489.7027175262,12.822580930396896
3705.0,1267249.32369445,240829.056554645,4.0,448711.8545832103,13.014136211457311
3706.0,1272573.4026119,256414.63199460495,3.0,62297.57603681345,11.039677796102294
3707.0,1272577.3422599,256747.17823495,4.0,134384.69994436062,11.808461860891258
3708.0,1256709.59933165,214352.376847535,4.0,239162.75200484975,12.384899569889875
3709.0,1256694.40809964,213851.973007023,4.0,196238.32504264012,12.187085143646456
3710.0,1270981.96190627,223896.843033314,4.0,607699.5906693732,13.317435944549702
3711.0,1252102.43958293,241907.717419758,4.0,164793.4896558595,12.012448391161769
3712.0,1252118.48092695,242567.521580428,3.0,130145.50835728992,11.776408398550117
3713.0,1270589.45476986,240884.222122714,4.0,863425.3400603948,13.6686627108278
3714.0,1270604.25297788,241423.07076326,4.0,698856.5721370061,13.45720081008577
3715.0,1287685.96883537,183396.009967834,3.0,84778.0,11.347791354158918
3716.0,1262045.13757712,191142.577463776,4.0,90852.20688870392,11.416989365094542
3717.0,1262044.83242512,191039.878903672,1.0,0.0,
3718.0,1272920.54853225,227975.519581497,4.0,205168.8502611485,12.231588578909431
3719.0,1273237.52856457,227967.536669478,4.0,191221.7093692537,12.161188815880173
3721.0,1271463.73784277,201965.40064285704,3.0,172687.86793700524,12.059241012315722
3722.0,1282733.91641431,233789.732707441,4.0,84632.08482973085,11.346068727002468
3723.0,1272199.60939552,231292.909600884,4.0,145038.8554990558,11.884756954464448
3724.0,1262769.16567385,247948.780785948,4.0,991038.8893921582,13.806509055117491
3725.0,1275686.16472709,220147.799637482,4.0,62483.50760041409,11.04265792250909
3726.0,1275992.03979939,220300.452885628,3.0,19495.1749735488,9.877922276680282
3727.0,1284333.32627194,204657.615109608,4.0,981651.3821896904,13.79699151635289
3728.0,1284640.61958426,204650.4537016,4.0,756308.6978621869,13.536204902322995
3729.0,1263140.83652224,195790.820476532,4.0,1674760.448141294,14.331180696978487
3730.0,1262807.51332189,195796.709244534,4.0,986563.1174871366,13.801982583631888
3731.0,1262604.73092169,234053.778403714,4.0,75194.51870947746,11.227833617779734
3732.0,1262613.12528969,234416.47158809,3.0,4768.860879165851,8.469862745963688
3733.0,1272060.55621137,221222.745686576,3.0,25266.286982324276,10.137226255764654
