Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
4067.0,1274850.36952624,216434.111889675,4.0,85267.69812068656,11.353550976188027
4068.0,1265661.77041282,260370.311422661,4.0,544505.8425961647,13.207633951501743
4069.0,1266793.63268597,249229.398323253,4.0,45771.45771563674,10.731415981854461
4070.0,1267819.78084703,285003.611863881,4.0,174478.68828117443,12.069557882972276
4071.0,1267821.68017504,285387.491352275,4.0,550815.1871422548,13.219154618336423
4072.0,1252088.10102293,241239.956971079,3.0,221034.48532466264,12.306074010519616
4073.0,1281492.42546903,171702.377187863,4.0,84778.0,11.347791354158918
4074.0,1281487.23353302,171444.138531595,1.0,0.0,
4075.0,1280439.42393196,179387.624299735,4.0,864355.7251608872,13.66973968198942
4076.0,1261210.74423227,278250.785168976,3.0,60768.1880585739,11.014821708304662
4077.0,1262209.57328929,279315.40507406,3.0,160279.62514330389,11.984675225985828
4078.0,1257402.82602036,191942.508984596,3.0,185954.32962827952,12.133256382912641
4079.0,1257069.59664403,191950.520760596,4.0,156227.78201838135,11.95907036240561
4080.0,1287893.26566759,182750.365295187,3.0,1984929.2044264723,14.50109380619107
4081.0,1274311.90174969,231642.250721246,4.0,135913.09021546043,11.819770917910098
4082.0,1274616.83614999,231633.079201236,4.0,144425.639617066,11.880520049353981
4083.0,1263778.8962349,230243.290591806,4.0,5545277.248645908,15.528457177272458
4084.0,1263624.37949874,230248.396575823,3.0,108029.795561827,11.590162352888866
4085.0,1258560.99133354,199218.539328039,3.0,86188.84577165225,11.364296048878174
4086.0,1282123.16959767,212186.078733325,4.0,27745.429625168428,10.230826407418215
4087.0,1282394.90758196,212177.911053315,4.0,8349.030490762083,9.029900702212974
4088.0,1280964.25951649,209178.977738246,4.0,167605.39745641928,12.02936767090548
4089.0,1281244.56703678,209225.74209028497,3.0,10431.315056959056,9.252567624127336
4090.0,1270587.00728187,229218.243486762,4.0,365517.9084006071,12.809070553963743
4091.0,1270593.51416187,229637.244255185,4.0,317223.23570340645,12.667361018592802
4092.0,1256305.02243523,195758.779516503,3.0,84778.0,11.347791354158918
4093.0,1256187.90915512,195752.031164497,1.0,0.0,
4094.0,1265619.69700478,244962.885230884,4.0,340352.6497648057,12.737737564257296
4095.0,1265879.90878105,244957.038766876,3.0,22341.172106796967,10.014186537979043
4096.0,1274300.27838966,206204.336071193,4.0,406706.9819510868,12.915848259072982
4097.0,1274958.28696634,206190.41843918,4.0,883308.8128746048,13.691430149899125
4100.0,1274478.46667784,213952.567631125,4.0,186960.6647261463,12.138653524652216
4101.0,1278434.8505539,249598.43205162897,3.0,46604.27858091122,10.749447630940008
4102.0,1278440.23109791,249957.889651999,4.0,197001.4240439344,12.190966236343412
4103.0,1279436.17823492,220656.189717993,3.0,26149.56943623048,10.171588004203807
4104.0,1279395.46572289,220285.165845618,3.0,3992.6435361002696,8.292208830876936
4105.0,1279295.27890678,227015.669148505,4.0,295673.1479160241,12.597009893181628
4106.0,1279306.8629068,227449.85097295,4.0,231245.19280833832,12.351233867302767
4107.0,1281206.88761275,263112.937473476,3.0,17746.69358186421,9.78395450047376
4108.0,1253808.77347268,236480.177446201,3.0,123843.96967893072,11.726777743210732
4109.0,1272811.65016414,230022.85769558,4.0,842587.2772976953,13.644232529074932
4110.0,1262771.54064986,266941.123397395,4.0,758474.5306220037,13.539064498593902
4111.0,1262766.24637786,267602.682438076,4.0,781545.5868825137,13.569028759685596
4112.0,1257803.42621277,286765.809497684,1.0,0.0,
4113.0,1271116.28216241,282792.586773619,3.0,83826.05869002068,11.336499201019311
4114.0,1271345.10456264,282799.893205628,1.0,0.0,
4115.0,1263585.8464427,283951.50831081,1.0,0.0,
4116.0,1263376.92458647,283959.015510812,3.0,135509.70828922113,11.816798564626236
4117.0,1262661.90538575,172711.253796905,3.0,1735671.1086083364,14.366904702687211
4118.0,1262331.83645742,172732.96995692,3.0,44013.04294414113,10.692241299522205
4119.0,1263638.85553075,172479.227364659,4.0,95510.103949617,11.46698732139189
4120.0,1263311.16913041,172497.608868673,3.0,7465.166750286183,8.918003047337498
4121.0,1256681.39990762,203051.150787964,3.0,83114.54056115665,11.32797494220546
4122.0,1256498.55453144,202963.667715877,1.0,0.0,
4123.0,1277567.83884101,212511.115789652,4.0,165005.8978528996,12.013736496806924
4124.0,1263024.43479413,259149.532349408,3.0,57192.474503934,10.954177604095968
4125.0,1262693.88100179,259158.010365427,3.0,17007.999410311517,9.741439065910487
4126.0,1256576.42544352,236494.65802221,4.0,103117.9656081604,11.543628909025914
4127.0,1255920.72496285,236506.309606224,3.0,49310.03590141224,10.805882907293595
4128.0,1275459.14751086,214251.010959432,4.0,577409.8891790832,13.266307673149658
4129.0,1269754.68644901,245936.570927888,4.0,235094.7002492943,12.367743691735981
4130.0,1270064.73438533,245930.472495869,4.0,423817.9381002375,12.957059250726239
4131.0,1267230.42769442,264835.268675238,3.0,115853.71548162316,11.660083600831985
4132.0,1280110.96037962,218427.438611716,4.0,582696.798615559,13.275422259063488
4133.0,1272097.78315541,247208.61400118505,3.0,33091.09364969435,10.407019451130882
4134.0,1272763.43832409,247188.971313164,4.0,174830.09170663435,12.071569876739028
4135.0,1281634.25420518,228269.394973785,3.0,202353.2650143144,12.217770285653522
4136.0,1264998.80753215,251601.234485686,4.0,223435.0164442477,12.316875896594134
4137.0,1265008.56900415,252029.051190123,4.0,302133.9077902056,12.618625601361648
4138.0,1255559.32899448,250969.098933041,4.0,194513.2681599601,12.1782556564747
4139.0,1280727.66649225,216290.801489532,4.0,81452.68864003498,11.307777623185014
4140.0,1280719.69042824,215890.254673108,4.0,34345.07390330655,10.444213878437967
4141.0,1282020.28166157,246576.428208545,4.0,16887.791853057035,9.734346264313466
4142.0,1282029.06182158,247239.374385223,4.0,103076.312233965,11.5432248883596
4143.0,1288043.84345974,202042.040578932,3.0,199699.7521231505,12.20457027815702
4144.0,1285509.00601715,242534.412716404,1.0,0.0,
4145.0,1285511.86227314,242673.05450853697,3.0,42496.023809523824,10.657165793112771
4146.0,1278959.89637844,226521.796123996,4.0,358551.9263089258,12.789828771793642
4147.0,1261652.91594471,248505.843634516,4.0,187237.3428991778,12.140132304430907
4148.0,1264332.52471545,258950.084285215,4.0,455060.3800860541,13.028185392614592
4149.0,1264004.83773912,258958.37919721,4.0,301908.7865671875,12.61788021950191
4150.0,1276717.51864815,223321.340888724,4.0,286996.36108865845,12.567224815527783
4151.0,1284153.58252776,251960.009014055,3.0,119365.29180914108,11.689943749316933
4152.0,1284153.21964775,252219.071478322,3.0,197084.5440396695,12.191388073220132
4153.0,1278086.74821754,217025.744850278,4.0,124698.17635043102,11.733651507266332
4154.0,1265147.52279629,233432.046371073,3.0,109685.3972471692,11.60537152206239
4155.0,1267123.72055832,281195.819283992,4.0,4484862.288465071,15.316218348090601
4156.0,1275030.87864642,284495.973143369,4.0,794983.8591939611,13.586077090529685
4157.0,1281931.96166149,171691.512035862,3.0,353917.555602191,12.776819271212823
4158.0,1282281.93337384,171684.096739843,4.0,3260131.468138704,14.997278080179662
4159.0,1257825.9908208,244408.47851032004,3.0,71432.9513638652,11.17651454556319
4160.0,1257450.03094842,244415.207470328,4.0,94528.51608036678,11.456656825426407
4161.0,1280178.23813969,253901.971000046,4.0,1198603.4578430569,13.99666765190366
4162.0,1279626.97349912,214390.276751578,4.0,197513.00378958977,12.193559703128432
4163.0,1279629.04633112,214109.121423289,1.0,0.0,
4164.0,1256594.33283554,244423.967662334,4.0,108937.69717953225,11.598531412285132
4165.0,1256284.11497922,244435.637550339,4.0,32461.301508676755,10.387803936034231
4166.0,1277121.86924055,176463.610152736,3.0,314076.1885544393,12.657390874166785
4167.0,1259439.10211845,190525.908087134,4.0,1739725.8141280685,14.369238080686664
4168.0,1262779.24240987,207760.061640784,3.0,655582.6374144852,13.39327964199667
4169.0,1262449.31165753,207769.38087280103,3.0,265891.91004618525,12.490845151970168
4170.0,1255197.7349461,244076.274797976,4.0,78710.81793412924,11.273535882825982
4171.0,1255328.69264224,244673.573422596,4.0,4797.469200308517,8.475843807915133
4172.0,1279639.16505113,223829.16533725,3.0,323057.0090047642,12.685584085097535
4173.0,1279869.90079537,223816.120089233,4.0,1033812.8511806058,13.848764322679198
4174.0,1284482.6740481,259088.811645344,3.0,127358.35630240595,11.75476009507789
4175.0,1265107.77975625,231857.469153464,4.0,1814334.7308819792,14.411229419030116
4176.0,1265116.29514827,232148.584737763,4.0,244057.6693579571,12.405159826176812
4177.0,1271710.15237102,194081.852090776,3.0,16755.013642733502,9.726452814419572
4178.0,1271877.31377919,194077.90527477895,3.0,74960.38143248504,11.22471500537968
4179.0,1285255.58592089,209089.792266145,4.0,701038.6798844287,13.460318342646293
4180.0,1272868.4328842,253172.946551293,3.0,48323.40307113892,10.785671257925525
4182.0,1252706.63164756,237247.227430984,6.0,285254.01015050214,12.561135325997116
4183.0,1278155.90060161,248823.93688283896,3.0,664620.516461213,13.406971504816179
4184.0,1278160.68472962,249088.424819112,3.0,107615.19606851682,11.586317144140743
4185.0,1264926.90513207,254822.374008983,4.0,143064.78925464675,11.871052878346864
4186.0,1264931.85815607,255086.335417256,4.0,371794.5096910864,12.826096587326363
4187.0,1283601.14534318,201868.668546751,4.0,126816.19809024838,11.750494058017773
4188.0,1283598.04588719,201543.905410424,4.0,120848.93464294769,11.702296570560689
4189.0,1286485.76358615,243581.589741468,3.0,124219.8914482546,11.72980859224602
4190.0,1286617.96243428,243820.441261709,3.0,81284.08309946055,11.305705496534095
4191.0,1274425.58098179,211713.859148845,4.0,377822.166420064,12.84217890469489
4192.0,1266035.6604612,245493.708591431,4.0,233751.88395646669,12.362015506825264
4193.0,1267246.01367845,236485.912678212,4.0,149606.12893042612,11.915761312469588
4194.0,1267390.80107059,236482.761382207,1.0,0.0,
4195.0,1280411.41938792,286340.719449252,4.0,128188.46736562232,11.761256861275758
4196.0,1280911.36786844,286325.094169244,1.0,0.0,
4197.0,1271785.64561909,277348.361104041,3.0,84778.0,11.347791354158918
4198.0,1272232.38654755,277332.023888037,1.0,0.0,
4199.0,1279591.16741909,169252.28528136,4.0,574787.1349616969,13.261755051171912
4200.0,1279581.15596308,168822.349152923,1.0,0.0,
4201.0,1285964.24166562,285986.509848893,3.0,169542.0,12.040855962718982
4202.0,1286328.31475398,285638.027608544,3.0,84778.0,11.347791354158918
4203.0,1266581.69047776,282806.254741639,3.0,84777.99999999999,11.347791354158918
4204.0,1267138.04894233,282744.948437572,4.0,462992.0275328868,13.045465113768687
4205.0,1265681.68081284,175263.000679508,3.0,274296.61719747726,12.521965344357769
4206.0,1267991.3376472,261382.855295703,4.0,130869.08244233252,11.78195273181025
4207.0,1255247.74563415,235873.693733573,4.0,41352.15161562391,10.629879733333265
4208.0,1288233.02611594,188446.608117014,3.0,88796.38006560178,11.394101163122338
4209.0,1272584.87569991,245471.249967411,4.0,46863.85518460006,10.755001978942394
4210.0,1272604.24440393,246135.64990408704,3.0,43241.40807202902,10.674553835330924
4211.0,1264852.09655599,267889.571654364,1.0,0.0,
4212.0,1264786.18621993,267892.079494372,3.0,50427.85126958652,10.828298905985077
4213.0,1273431.94782878,247169.187889144,3.0,177725.74190076417,12.087996865220054
4214.0,1267739.48510295,252643.89675875,4.0,317558.0534527473,12.668415926121142
4215.0,1268090.54411131,252635.823926747,3.0,78354.31186916275,11.268996279698891
4216.0,1268393.46577562,268789.80935128,4.0,7413487.248250286,15.818811500367286
4217.0,1253361.61788823,251070.049525142,1.0,0.0,
4218.0,1253371.64899224,251303.642229378,3.0,84778.0,11.347791354158918
4219.0,1277703.49336915,224835.656730279,3.0,17276.6903979214,9.757113496116169
4220.0,1259176.93955818,215129.18369633,4.0,55056.44596599534,10.916114228229596
4221.0,1268688.88081592,226501.115675986,4.0,622598.9644192625,13.341657873671947
4222.0,1268686.71844792,270772.605257317,4.0,195677.4684047688,12.184223013412785
4223.0,1268691.09508793,271132.036617681,4.0,86255.06664251442,11.36506407684959
4224.0,1287891.83193958,185709.012594208,3.0,247605.86719423803,12.419593515772885
4225.0,1287858.95238756,184684.960177153,3.0,802943.2589185914,13.59603932906065
4226.0,1275169.06667855,231892.296481505,3.0,16826.903111110092,9.730734260217877
4227.0,1275177.85144657,232184.4212818,4.0,131279.67504136168,11.785085250451354
4228.0,1258274.90954126,201070.790209934,4.0,1690257.4008439414,14.340391383493223
4229.0,1265211.48887636,238872.848168656,3.0,20641.34898748703,9.935051575380646
4230.0,1279606.8337231,276300.871758983,3.0,120258.19929948638,11.6973963710862
4231.0,1279605.4561231,276401.356111079,3.0,127246.78338590715,11.753883656182921
4232.0,1282966.36735854,203321.264388248,3.0,12681.609701552874,9.447908168005986
4233.0,1279046.69509853,271787.109450355,4.0,140869.64017779226,11.855590203965525
4234.0,1269584.15428884,277763.448208466,1.0,0.0,
4235.0,1278274.46143374,262550.1827209,4.0,452292.7570271751,13.02208494169008
4236.0,1269675.15710492,264919.799363315,3.0,58089.9986860626,10.969748788367584
4237.0,1271751.70705906,221841.520663202,3.0,87390.50564008184,11.378141924622494
4238.0,1276305.88594373,263936.571330309,4.0,467601.2586314509,13.055371200260455
4239.0,1270627.98065791,242279.767852142,4.0,404745.35551761865,12.911013396533015
4240.0,1270921.75697821,242271.190764129,4.0,406705.3270388334,12.915844190011732
4241.0,1266855.61649404,196374.606397137,4.0,106605.67979398392,11.576892070663934
4242.0,1266541.53738973,196384.261885136,4.0,782665.1667985779,13.570460254904017
4243.0,1281427.44492497,244095.696942002,1.0,0.0,
4244.0,1269846.4385771,206941.042311952,4.0,708856.4035031853,13.471408251155514
4245.0,1276520.54303195,228235.987549752,4.0,96168.22904971728,11.473854322747718
4246.0,1263538.19985065,237935.115111694,4.0,208384.9506762803,12.24714237260833
4247.0,1263548.44068266,238374.876072139,4.0,418349.8080974638,12.944073223010752
4248.0,1259729.65207075,245374.206575304,3.0,24104.73295284565,10.090163488282013
4249.0,1262659.25904974,256480.566586673,4.0,296489.8381061029,12.599768224003258
4250.0,1262668.23312975,257008.936571226,4.0,232272.62838552837,12.355667083084029
4251.0,1285922.82732956,186205.233714715,4.0,49607.09138090577,10.811889073882814
4252.0,1286556.05574621,185667.82168217,3.0,40473.157887766974,10.60839426516341
4253.0,1258833.61808583,258808.97990106,4.0,695004.0110827317,13.451672895872335
4254.0,1254455.02281734,243168.188653052,4.0,445358.6040630025,13.0066350884511
4255.0,1274461.18885383,223006.72111240003,4.0,1526752.0078054478,14.23865316616914
4256.0,1252602.14038345,240564.599402383,4.0,224738.3503278352,12.322692117076473
4257.0,1252608.56751946,240883.463210702,4.0,203723.28137802336,12.22451788816326
4258.0,1255422.62851433,204640.388101593,4.0,727660.2332211128,13.497589505626234
4259.0,1285020.19923264,205306.65805427695,3.0,54448.58177350524,10.905012081621622
4260.0,1285017.54668865,205176.474630147,4.0,403110.6046392502,12.906966256472563
4261.0,1257310.91050027,252392.752886489,4.0,89910.69259899922,11.406572152196832
4262.0,1257322.74902828,253058.263351172,4.0,203422.61136233617,12.223040923391144
4263.0,1281284.44262081,261798.600512132,3.0,335908.5779442911,12.724594312470776
4264.0,1281310.67090884,262458.030336797,3.0,97134.66976738216,11.483853642738705
4266.0,1252796.71772765,208849.562761903,1.0,0.0,
4267.0,1252906.10140777,208605.401801661,3.0,230592.0444886769,12.348405387040184
4268.0,1258971.87139797,201855.976962745,4.0,336744.93671196606,12.727081058411885
4269.0,1274546.04824592,228808.567454338,4.0,120401.0841388404,11.698583816291736
4270.0,1266613.0011338,172015.164644182,4.0,1652601.444480567,14.317861237314292
4271.0,1266290.46961346,172010.104612187,4.0,740848.2523463736,13.515551095649652
4272.0,1272072.56862739,270696.356681243,4.0,134221.41579839442,11.807246071998085
4273.0,1272403.35864373,270685.930889219,3.0,194105.3849336557,12.176156511861686
4274.0,1276967.01682439,217865.317651138,4.0,340309.4970904733,12.737610768093914
4275.0,1277208.46911265,217862.934163138,5.0,1755465.7368899663,14.378244756821097
4276.0,1283842.87545544,241404.328043237,1.0,0.0,
4277.0,1284030.78060763,241276.439147115,4.0,134391.66571556593,11.808513694103526
4278.0,1283582.57580717,206539.74253554604,3.0,157967.84191306346,11.970146759097815
4279.0,1283670.13401526,206538.813767537,3.0,57909.816878796846,10.966642198045898
4280.0,1278177.43730564,205770.284102753,1.0,0.0,
4281.0,1278161.59448962,205419.04039038703,3.0,69525.07742684304,11.149442792756245
4282.0,1267769.37022299,244615.477422535,4.0,75184.73115293354,11.2277034461428
4283.0,1257505.59581247,239714.55908151,1.0,0.0,
4284.0,1257334.95050029,239718.780841514,3.0,47743.51283494077,10.773598479819618
4285.0,1280591.4882521,201292.115586162,3.0,51223.92083914386,10.843961905811373
4286.0,1264507.04733963,233061.1343707,4.0,204745.5622662036,12.229523327566898
4287.0,1258827.75197382,247449.261809438,4.0,371264.7085994703,12.824670587437382
4288.0,1258834.13187782,247752.246065736,4.0,264666.7217652371,12.486226659742139
4289.0,1263867.08177099,249656.183859691,4.0,249773.1512968937,12.428308390100076
4290.0,1263880.17066699,250321.199924365,3.0,38717.84347913627,10.564055844569234
4291.0,1266394.99204557,266178.524548605,4.0,1089278.431843474,13.901026045859343
4292.0,1256419.81123535,190673.309367299,4.0,379463.89916973154,12.846514743940443
4293.0,1256429.52541137,189937.329910532,4.0,305770.6506419984,12.630590592207302
4294.0,1280867.9654364,228970.289246514,3.0,1206527.5504559511,14.00325699881009
4295.0,1281203.84562874,228962.370590508,4.0,486698.0047520136,13.095399096269304
4296.0,1270378.02283365,193643.363514334,1.0,0.0,
4297.0,1270479.68369776,193633.374010324,3.0,127729.62699210164,11.757671019748377
4298.0,1262919.17911401,233730.451299384,4.0,162320.99134356514,11.997331081821887
4299.0,1276389.01439181,231264.806304857,1.0,0.0,
4300.0,1276533.21554396,228772.733214304,4.0,52680.34313504532,10.871997669409378
4301.0,1261819.36637689,233122.180514753,3.0,636455.761874028,13.363670192402433
4302.0,1261780.02948084,233589.45091523204,6.0,1241788.6052614036,14.03206332188549
4303.0,1253514.03094438,245956.713583902,3.0,415851.9675900138,12.938084628775393
4304.0,1258127.51907711,252378.591158479,4.0,46511.88533280551,10.747463157470659
4305.0,1257863.58160484,252383.337526485,4.0,50539.02022990757,10.830500994721579
4306.0,1270909.5962102,241840.369771689,4.0,635102.0140984291,13.36154091709517
4307.0,1271203.2596985,241832.081451684,4.0,712092.6996787748,13.475963378097381
4308.0,1278158.40556161,231216.887072816,4.0,119135.7715149146,11.6880190588197
4309.0,1274938.90539832,205394.094598368,4.0,910631.3155798066,13.721893391341798
4310.0,1274918.52523831,204593.03942954505,3.0,968083.3891034988,13.783073508316457
4311.0,1274136.02680551,248480.155698493,4.0,248409.51062141889,12.422833915834353
4312.0,1274808.56152619,248459.931058466,3.0,52006.24314362022,10.85911905081112
4313.0,1282336.6317419,204169.062277108,4.0,350160.83701752085,12.766147862247804
4314.0,1277855.05279331,253713.838519841,3.0,20874.20323616698,9.946269380663297
4315.0,1276484.4935599,217367.671378627,4.0,110658.31973862168,11.61420253233738
4316.0,1276806.42008823,217359.872850627,4.0,270353.1733972381,12.5074844328483
4317.0,1270648.39825793,213115.000078276,3.0,39714.81086674727,10.589479466793454
4318.0,1270757.16216204,212143.291405275,3.0,84874.33219165141,11.348926996690443
4319.0,1262352.00669743,253671.373367801,4.0,827567.1661354232,13.626245550474703
4320.0,1262366.05623345,254339.242744491,4.0,2250055.18984908,14.62646530270159
4321.0,1279847.82437935,261836.898368165,3.0,401278.12389704754,12.902410041679277
4322.0,1280272.49580379,261825.524032146,4.0,544288.9368580886,13.207235518766689
4323.0,1258943.96106194,253711.185591847,4.0,147782.12912996297,11.903494367668566
4324.0,1258678.56886967,253713.374903843,3.0,140281.669506474,11.85140760542705
4325.0,1258573.47261356,257169.544187382,4.0,313161.04619095195,12.65447286177164
4326.0,1258312.00688529,257089.741819307,4.0,291258.5077294485,12.581966494523646
4327.0,1263969.61898708,250319.59134836504,3.0,18837.183513471653,9.843588041916197
4328.0,1263984.3433391,250969.441781029,4.0,49395.0920501446,10.807606347028708
4329.0,1268910.38891214,255001.978297159,3.0,1584501.9587573423,14.275780694311365
4330.0,1268914.44369616,255265.76652143904,3.0,1597486.2291567368,14.283941844950498
4331.0,1253110.59113596,236861.272166595,3.0,986616.570337974,13.802036763037018
4332.0,1267443.30686265,277432.560720131,3.0,129545.71471743323,11.7717891072296
4333.0,1267444.84267065,278094.650320813,3.0,216009.1039662206,12.283075833769862
4334.0,1285142.07724877,199895.146944731,1.0,0.0,
4335.0,1285393.63846503,199892.751616731,4.0,454440.2086524992,13.026821629825754
4336.0,1270309.37726559,241857.162091702,4.0,492145.66662176006,13.106530022023694
4337.0,1270616.0187379,241848.987563699,4.0,573100.0753058636,13.258815631940735
4338.0,1275949.88075936,261957.520512283,4.0,3484137.7419546265,15.063731151751272
4339.0,1266329.03550151,242300.672684163,3.0,246240.8438522808,12.414065376017293
4340.0,1277442.68716088,217041.366546288,4.0,131321.96164790966,11.785407309425903
4341.0,1277598.61893705,217037.752402291,4.0,485803.1906900926,13.093558863437435
4342.0,1279242.47161072,252111.70655021103,3.0,28603.28587404027,10.261276880909222
4343.0,1279243.34789872,252595.738678709,4.0,343879.0786697667,12.748045359064617
4344.0,1263845.83050697,237043.142182782,5.0,583445.0702055723,13.276705587812273
4345.0,1276520.98917595,269218.806535721,3.0,75293.63367104424,11.229150864012482
4346.0,1276772.8659762,269210.63098371,3.0,34487.93587099675,10.448364856966785
4347.0,1278004.01868147,220344.913429677,4.0,3483162.0940182107,15.063451086886614
4348.0,1282377.11231793,206858.31149587,4.0,899318.9215840432,13.709393002028246
4349.0,1253502.97353637,214632.894671828,3.0,124400.59048930858,11.731262205974573
4350.0,1253077.10300793,214649.767695844,4.0,149697.74714323643,11.916373521151103
4351.0,1286663.46694633,188882.798517466,3.0,2526711.6219271235,14.742429261111605
4352.0,1286654.16608232,188558.963253126,3.0,2606803.0655518183,14.773635149422415
4353.0,1255073.88118598,194319.408379033,3.0,105275.93864967104,11.564340169159186
4354.0,1254822.55785772,193483.836922169,4.0,119347.9407936105,11.689798378108376
4355.0,1276728.50783215,253967.474168107,4.0,5467602.819661045,15.514350836964109
4356.0,1279878.84537138,214385.354511574,4.0,261015.3010378556,12.472334309252584
4357.0,1279865.50681137,213661.064590827,3.0,187096.7144108517,12.139380951503243
4358.0,1263234.22442633,209741.530762821,3.0,6336630.65549217,15.661857742796478
4359.0,1262974.94346607,209746.10721083,3.0,3290716.4208565806,15.006615856135184
4360.0,1277176.89074461,178150.626090467,3.0,162194.9702436505,11.996554410587393
4361.0,1277168.8048566,177895.265066206,3.0,242238.6641229088,12.397678734531853
4362.0,1293033.63072886,179992.632236362,4.0,6054922.475657125,15.616382131527685
4363.0,1293030.26196085,179773.600236133,1.0,0.0,
4364.0,1281723.38066927,282126.411284938,3.0,772191.1462488892,13.556987397127388
4365.0,1278319.74284178,178428.89297075602,3.0,81247.44824360636,11.30525469346626
4366.0,1278802.23692228,178426.80599474898,3.0,217277.83376633123,12.288932153523366
4367.0,1267717.21975893,233366.760099009,4.0,981306.6026699072,13.79664023066467
4368.0,1268064.50673528,233357.848035008,4.0,4748852.361357081,15.373413538683526
4369.0,1272712.22776404,263709.092098087,3.0,1863594.54723118,14.438017732987454
4370.0,1279885.78892338,224536.139993966,4.0,969215.2440790536,13.784241996318205
4371.0,1275784.70559119,203673.062596604,4.0,1073108.7816330702,13.886070397306458
4372.0,1276084.6659115,203665.4730286,4.0,913957.1540082012,13.72553897188477
4373.0,1271494.1232508,249320.449011341,4.0,94352.33449593488,11.454791293425782
4374.0,1272156.63672347,249296.823411331,4.0,96198.0608350095,11.474164478810396
4375.0,1269581.76683283,247272.126001254,4.0,1407726.298699968,14.157486406676052
4376.0,1270097.50468937,247261.723761246,4.0,883543.0804224178,13.691695330642428
4377.0,1273700.47582905,240567.755882382,3.0,9688.809464897637,9.178726835096963
4378.0,1255777.5963227,194850.230843574,4.0,37739.999624540265,10.538475808973953
4379.0,1255156.57949007,194875.180283591,3.0,8611.249036336847,9.060824654999935
4380.0,1273600.90648495,236832.250854567,4.0,85235.2216966113,11.353170027586058
4381.0,1273918.63282128,236827.495974556,4.0,156829.46235304946,11.962914266907644
4382.0,1256747.01136369,242193.483244047,3.0,1890640.4588469963,14.452426196748144
4383.0,1271234.14577852,212855.737806007,4.0,105416.44550270015,11.565673932355455
4384.0,1255539.62205045,249922.351027966,4.0,2757885.8670100598,14.829974953959184
4385.0,1275535.44197494,261440.90246376404,3.0,212145.44691968075,12.265027388791308
4386.0,1266635.43742181,235878.889253587,4.0,319833.13565041195,12.675554687680544
4387.0,1264498.84164363,251610.471989691,4.0,54456.64316927807,10.905160125864528
4388.0,1264248.86673138,251615.101877704,4.0,505120.3170724919,13.132551931508782
4389.0,1269784.48235305,244062.766573966,3.0,63613.76162778356,11.060585103717253
4390.0,1270078.75697735,244054.707245961,4.0,181760.79590113432,12.11044679336281
4391.0,1280339.33522785,267114.335301563,4.0,267069.91818487353,12.495265768962456
4392.0,1265634.8692288,258256.258876503,4.0,199686.65041449288,12.20450466896963
4393.0,1265965.93418913,258248.373052493,4.0,348350.3531087885,12.760964014118692
4394.0,1269375.38404863,177864.263146177,4.0,332884.1781486637,12.715549895094107
4395.0,1269042.72036828,177867.486890182,3.0,69449.99011428186,11.148362205839526
4396.0,1284504.79116812,170657.361890793,1.0,0.0,
4397.0,1284899.68800052,170651.143714786,3.0,343758.8518966572,12.747695678603462
4398.0,1284487.1324161,235677.935589373,3.0,21516.498663480128,9.976575299527248
4399.0,1273284.74104463,226326.386075795,4.0,984086.568547449,13.799469148330822
4400.0,1273129.06258047,226589.96034807,4.0,360786.93647785374,12.79604285941382
4401.0,1255891.39497882,218426.63809971503,5.0,1479754.0544979628,14.207386452537705
4402.0,1264185.97777131,197733.010174528,4.0,299164.2917115086,12.608748172076178
4403.0,1265839.69169301,234345.619364008,3.0,290147.973974316,12.578146326910646
4404.0,1266162.86327733,234338.44349201,3.0,348817.9553116005,12.762305447076223
4405.0,1280304.87436381,219409.114772722,3.0,33006.59868520527,10.404462780616985
