Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
7120.0,1279354.70201084,269790.696776316,3.0,172088.71028668992,12.055765380319169
7121.0,1267219.64625442,250279.434292331,4.0,60793.59189520255,11.015239665939177
7122.0,1281911.51775746,230389.527519956,3.0,420824.6084723276,12.94997141890564
7124.0,1268326.07876755,231776.213409379,4.0,6037941.201593419,15.613573651141456
7125.0,1276979.10572042,202818.139779732,3.0,3211861.1235498264,14.982361116361197
7126.0,1281461.904829,209631.419146702,3.0,26846.128626170943,10.197876904296288
7127.0,1281784.23295733,209629.208522707,3.0,12708.57955798218,9.450032600108244
7128.0,1258708.3617657,203863.378180802,4.0,2468712.5718119824,14.719207346731624
7129.0,1258373.74858136,203879.102212816,4.0,2102148.9956743075,14.558470710720623
7130.0,1263279.47037838,170721.269922867,3.0,46988.923608951125,10.757667185023497
7131.0,1263103.5140902,170726.445410863,1.0,0.0,
7132.0,1281599.11257315,286582.932505503,1.0,0.0,
7133.0,1275063.37567045,273035.636491627,3.0,42390.0,10.654667764346684
7134.0,1272266.39403558,177183.687401474,1.0,0.0,
7135.0,1264084.7381552,286666.137433589,3.0,211918.0,12.263954686377824
7136.0,1289167.02950889,184305.76305677,3.0,255365.0872901124,12.450449515077223
7137.0,1273222.04862857,176512.824296787,1.0,0.0,
7138.0,1273648.83448499,176498.15140077504,3.0,829025.1239302092,13.628005739967262
7139.0,1262499.78724158,277396.1339681,1.0,0.0,
7140.0,1280872.70066839,256505.580282703,4.0,260261.7676228681,12.469443202065419
7141.0,1279863.30629936,255208.566137373,3.0,668973.0925579636,13.41349911790982
7142.0,1280195.6190037,255199.591417372,4.0,1313789.227249651,14.088426059718698
7143.0,1275401.3821988,231219.369056806,4.0,71599.03894212912,11.17883693026269
7144.0,1275649.16383106,231212.997664809,3.0,5500.652333750072,8.612621970323787
7145.0,1278719.10911418,254070.586168215,3.0,18193.897687002544,9.808841524919044
7146.0,1278813.32844229,254296.654584438,3.0,398771.4665816156,12.896143766319593
7147.0,1263598.71089071,193790.270650491,4.0,174582.34372310055,12.070151793122475
7148.0,1263424.24010652,193793.453434482,4.0,798073.1122409744,13.58995549158474
7151.0,1264964.9837881,246306.804400265,4.0,349009.35486441525,12.762854005594422
7152.0,1265389.96126054,246292.969840243,4.0,476185.5966756049,13.073562966201166
7153.0,1262109.72797719,194485.130491197,3.0,1330065.892206711,14.100739041983287
7154.0,1262093.77853717,193817.728634506,4.0,2128125.420932519,14.570752066115011
7155.0,1274957.97855034,265006.915331408,3.0,256542.74029663036,12.455050558548685
7156.0,1288227.64691593,187236.110259771,3.0,288883.9227035547,12.573780234866188
7157.0,1288497.25491621,187245.440243781,4.0,553975.3276710561,13.224875429847923
7158.0,1272494.52248381,198121.07731092,3.0,109668.0479508572,11.60521333629665
7159.0,1286060.38905771,185418.560369909,1.0,0.0,
7160.0,1286162.43449782,185416.481009915,3.0,84777.99999999999,11.347791354158918
7161.0,1255218.64566612,236659.415270388,3.0,35960.844981945425,10.490185986138892
7162.0,1270393.30360167,224259.310105681,4.0,242339.24958461255,12.398093881241198
7163.0,1287005.20640267,205663.494662642,3.0,56780.54100155719,10.946948958011813
7164.0,1284635.24524824,209098.485770166,4.0,800418.1630762008,13.592889573933245
7165.0,1284629.18163225,208669.552905723,3.0,54261.03240580018,10.90156161304629
7166.0,1270422.65131369,271404.247689962,4.0,279984.9253129274,12.542491042533944
7167.0,1270423.89214569,272003.970250577,3.0,189205.78351303635,12.150590503383436
7168.0,1269007.70404825,264267.91878666,3.0,2133040.2523856843,14.57305886852985
7169.0,1269221.89188847,264310.969538704,3.0,195339.91040215667,12.182496450324987
7170.0,1262359.92829745,189799.462710395,3.0,68545.39476111207,11.135251502005975
7171.0,1271506.3798268,246166.700080112,4.0,907123.2770448684,13.718033637220628
7173.0,1257647.87933262,219204.91867651,3.0,55255.12845789059,10.919716437839483
7174.0,1270947.40421024,204607.838277563,4.0,272047.1892633121,12.513730820169142
7175.0,1281559.90169311,223852.410329267,3.0,937673.984976956,13.751157603583547
7176.0,1281979.39788553,223660.626649067,4.0,927126.755418808,13.739845572437426
7177.0,1258739.80330174,188226.41106078,1.0,0.0,
7178.0,1274865.36453424,253498.622711629,4.0,299917.8396328684,12.61126384823924
7179.0,1281503.59698905,254848.012089014,3.0,142543.66404226987,11.867403646087277
7180.0,1262817.6967459,249544.579763576,3.0,61275.14448018932,11.02312956629136
7181.0,1262171.83741724,249558.691315591,4.0,131985.65719640066,11.790448538061817
7182.0,1276914.23250434,260704.322239012,3.0,193366.1198585404,12.17234066495171
7183.0,1277704.01080915,270509.706825048,4.0,1703049.853349402,14.347931233056286
7184.0,1278073.62911353,270531.039433062,4.0,2090525.972133656,14.552926253587568
7186.0,1279333.22668283,268064.267462537,3.0,35742.79933183153,10.48410411054354
7187.0,1279339.10361083,268463.807686955,3.0,26475.498529142347,10.183975000477112
7188.0,1259187.37130219,189193.388149783,4.0,2490387.375078097,14.727948828661292
7189.0,1257812.75952478,189238.90968582,4.0,873571.5257490444,13.680345289289841
7190.0,1286361.88550602,195492.429052234,3.0,20347.14317757776,9.920695796621716
7191.0,1257183.82973213,197176.688125953,4.0,1540960.242939587,14.247916314449379
7192.0,1277849.9402813,230124.502815694,4.0,205731.7031322065,12.23432818691652
7193.0,1277869.85528933,230783.735072359,4.0,208764.3571018997,12.248961416884152
7194.0,1258037.27882101,256451.230010644,1.0,0.0,
7195.0,1259488.6036225,254371.850936517,4.0,229487.5538298629,12.343604075333989
7196.0,1287219.73190689,249554.445875585,1.0,0.0,
7197.0,1287239.73446691,249778.821427822,4.0,1422605.660183549,14.168000720033337
7198.0,1280278.64441179,199309.835776135,4.0,220178.67626486783,12.302194660547405
7199.0,1280246.65791576,198890.652543709,3.0,6645.929792108938,8.801759884926893
7200.0,1283406.39206299,181227.014637619,3.0,104524.55481557777,11.557177297096612
7201.0,1283769.57836737,180895.156077281,3.0,46227.23506728203,10.74132440700165
7202.0,1287019.74086669,186593.43301111495,3.0,34868.67638720064,10.459344180451998
7203.0,1257721.76234069,192275.660856932,4.0,222062.61028948685,12.310714649422925
7204.0,1257060.14493202,192290.66079294696,3.0,107297.61960861358,11.58336174392363
7205.0,1258398.38800539,260549.000382841,3.0,585069.07011983,13.279485187825353
7206.0,1257215.32541217,259806.594366089,4.0,1587634.3864795335,14.277755659066623
7207.0,1279394.87909888,205349.838790327,3.0,38326.999392836646,10.553909871794415
7208.0,1260959.06820001,255027.152441189,4.0,443984.20734515047,13.003544271739315
7209.0,1272884.84722021,254621.728056774,3.0,127784.10380401208,11.75809742980913
7210.0,1273533.95090088,225778.429467246,3.0,62115.06791463957,11.036743878016567
7211.0,1280352.41362786,269759.412360281,4.0,555983.6493600315,13.228494165174464
7212.0,1275164.59359056,225737.656603202,4.0,205933.1013357386,12.235306644231374
7213.0,1266408.13246159,243610.806509495,4.0,352343.597840664,12.772362108704083
7214.0,1281839.03564538,195934.655484676,3.0,493522.2849876101,13.10932329385256
7215.0,1282121.68569368,195927.78905268,4.0,671058.8815310573,13.41661216401302
7216.0,1272718.57650004,274525.269965157,1.0,0.0,
7217.0,1267649.29303886,242730.411308601,4.0,417456.9848515374,12.941936787669343
7218.0,1277172.3084086,201930.696962819,3.0,459507.4821845213,13.03791050396309
7219.0,1277083.86239251,201866.131842747,3.0,5092077.018956386,15.443196364027447
7220.0,1266693.77719788,264186.125314564,4.0,485643.5179994937,13.093230131679721
7221.0,1270693.97195397,198956.726207778,3.0,31720.329493087556,10.364713063244883
7222.0,1274068.60402143,207314.91130434,3.0,57425.98340257402,10.958252152401073
7223.0,1264292.51991542,256171.340474367,3.0,42734.1387429772,10.662753381962549
7224.0,1277588.68492104,260245.55577454,4.0,195905.69770669568,12.185388688280968
7225.0,1272097.27070741,238192.484391958,3.0,83234.29066818,11.329414689353953
7226.0,1280600.08274812,202315.177219212,3.0,125330.56070446486,11.738710011420382
7227.0,1272568.64805189,204362.09466131,4.0,2969658.733704911,14.903957599700396
7228.0,1265575.98878074,195080.023355812,4.0,1920957.1728328948,14.468334147297538
7229.0,1267913.57169513,240964.892202795,4.0,334395.10802673106,12.720078530979011
7230.0,1270633.69713791,176556.942952842,3.0,84778.0,11.347791354158918
7231.0,1257452.91939642,235955.859237656,1.0,0.0,
7232.0,1257108.90794006,235964.174501672,3.0,169542.0,12.040855962718982
7233.0,1279242.11039473,251835.938741922,3.0,48097.03566180902,10.78097582554211
7234.0,1279512.19218701,251730.304437816,4.0,124951.14770922622,11.735678121568862
7235.0,1272760.40056409,235835.579941541,4.0,76142.35614681608,11.24035997438568
7236.0,1255909.53897883,209238.516682297,4.0,575569.5490159806,13.26311534956602
7237.0,1282724.94924629,211534.90318065896,3.0,43219.57466553624,10.674048788863361
7238.0,1272786.37330012,251714.964853793,3.0,336489.955864478,12.726323578778873
7239.0,1273069.39179641,251789.399093881,4.0,206275.5082139683,12.236967972738595
7240.0,1273071.14699641,236369.457830086,3.0,598393.7768713555,13.302004305974952
7241.0,1269023.89988826,240923.525482744,4.0,119216.20296563325,11.688693955295358
7242.0,1269239.45419249,240920.587178752,4.0,138861.59745142443,11.84123301428419
7243.0,1261857.15466492,254344.916600496,4.0,1303304.60396129,14.080413600054035
7244.0,1276351.38091977,221128.772118479,4.0,90527.59113223554,11.413409957612608
7245.0,1258278.40035726,211831.120396957,4.0,237282.759378372,12.37700778651171
7246.0,1257511.66698048,248862.274354875,4.0,264147.6489949824,12.484263502287787
7247.0,1256882.54979584,248876.295346886,4.0,152586.10870224683,11.935484362904187
7248.0,1280196.2790997,225669.363739133,3.0,19867.86149200372,9.896858704791814
7249.0,1261276.58858433,253019.20306313,4.0,236590.0838728052,12.374084318713246
7250.0,1261038.21309608,253023.939319134,3.0,51119.687177794665,10.841924969662479
7251.0,1261238.5194643,237330.044135064,3.0,22165.337145817048,10.006284957792868
7252.0,1271215.53816251,242262.589420125,4.0,416693.8609366813,12.94010708472866
7253.0,1262383.20644146,255136.678521305,3.0,143913.21848487997,11.876965747481435
7254.0,1262395.17853747,255696.303673878,4.0,412546.5278779914,12.930104273251748
7255.0,1264748.83722788,251605.856501684,4.0,122452.69074179269,11.715480036347072
7256.0,1279408.0959309,223841.85167326,4.0,638512.1626787537,13.366896003104555
7257.0,1255300.41155422,253744.917815879,4.0,112270.42340280196,11.62866573473637
7258.0,1258417.2557174,187583.140020132,1.0,0.0,
7259.0,1288311.82586001,190519.900919139,4.0,906386.3648595124,13.717220945400427
7260.0,1277500.12440895,236757.045286477,4.0,107098.33133948172,11.581502675917468
7261.0,1282803.92447838,194598.456059307,4.0,847895.9589010838,13.650513217271872
7262.0,1282826.2069104,194147.323130846,4.0,2226919.241416679,14.616129682185779
7263.0,1283254.61644684,196159.074684903,1.0,0.0,
7264.0,1283253.05875084,195904.616508648,3.0,50043.17502013258,10.820641412210941
7265.0,1285656.5503373,255895.855482087,4.0,779439.2036107001,13.566329970353218
7266.0,1280979.8539485,224745.409242183,4.0,205502.4603739441,12.233213285469354
7267.0,1280992.69087651,225165.270938605,4.0,272554.0297824769,12.515592147862767
7268.0,1265434.32401259,266865.563205317,3.0,147073.56483890954,11.898688181663013
7269.0,1265446.4995646,267527.597637996,3.0,551560.758169096,13.22050728054516
7270.0,1279588.01817109,212261.593293399,4.0,5157769.675399183,15.45601481056817
7271.0,1253970.83843285,250893.335924953,3.0,330574.5232086774,12.708587399114908
7272.0,1260694.03395973,258372.354428619,4.0,1053859.718601367,13.867969904919509
7273.0,1260725.04931976,259703.692349985,4.0,929813.9787441422,13.742739822266438
7274.0,1282891.86361447,258768.271613017,3.0,496532.6081055517,13.115404436253497
7275.0,1275740.08031113,243639.48036553,4.0,110909.85272233657,11.616473012695431
7276.0,1276019.86981542,243629.215597525,4.0,47213.79895874013,10.762441479668238
7277.0,1271751.11390705,275145.990157798,4.0,375267.26476816245,12.835393757146633
7278.0,1269932.3553772,286482.692249402,3.0,42390.0,10.654667764346684
7279.0,1284393.199808,286722.295769647,3.0,338949.0,12.733604932567106
7280.0,1262017.45488909,258266.1000925,3.0,3153421.568109064,14.963998633398415
7281.0,1278200.00357766,202399.557571307,4.0,645345.6650022331,13.377541366959038
7282.0,1278976.89567445,202353.350019246,4.0,384511.9203190165,12.859730069577362
7283.0,1283848.79609545,253165.194551289,4.0,95034.40279980798,11.461994239762541
7284.0,1262141.00087322,195808.484156549,4.0,94450.5245135478,11.455831426260428
7285.0,1261807.75876087,195814.37094055105,3.0,45409.48556628382,10.723476295384
7286.0,1252471.46710332,211654.139148772,3.0,62225.61755192078,11.03852205168507
7287.0,1260961.67517601,248786.942834795,4.0,165162.17372460937,12.01468314123946
7288.0,1260313.63447134,248800.51038681,4.0,199158.3521253896,12.201855526597514
7289.0,1275616.50443901,262630.981760979,3.0,50044.27386910319,10.820663369988521
7290.0,1287393.21222708,189952.819702551,3.0,49659.95189973384,10.812954090469942
7291.0,1287779.84006748,189945.281974554,1.0,0.0,
7292.0,1264187.55421931,211038.231948152,1.0,0.0,
7293.0,1264047.53085917,211041.513740152,4.0,158732.41962021388,11.974975168072696
7294.0,1266377.55870156,264855.258115262,4.0,285209.74278634886,12.560980128181253
7295.0,1256229.31753916,250963.360053033,3.0,37944.89165607904,10.543890166545468
7296.0,1262835.93156193,236392.544742107,4.0,149856.66343320196,11.917434539111534
7297.0,1278776.69497025,236725.050278455,3.0,41775.13020287059,10.640056470224042
7298.0,1273108.04651645,211089.740364194,3.0,25752.734988176573,10.156296113584737
7299.0,1273104.94878845,210451.01197955,3.0,14506.095292609476,9.582324205087598
7300.0,1267546.51275074,267146.372357607,4.0,471659.1555047771,13.06401187553971
7301.0,1267585.25803079,267477.266373947,4.0,2650520.2824884774,14.79026651170612
7302.0,1282853.52639842,210519.308107615,4.0,360428.82985846815,12.795049795574869
7303.0,1279146.45343463,230327.954463899,3.0,234406.19142773715,12.36481075027701
7304.0,1279062.62060255,231191.780832782,4.0,500752.34327428567,13.123866933046394
7305.0,1283488.99430308,245891.489007831,3.0,151611.03981658397,11.929073571548143
7306.0,1283917.91302352,246479.517040431,4.0,46273.35787103369,10.742321650502669
7307.0,1286639.5253783,251121.475573197,3.0,145382.15881830815,11.887121132414604
7308.0,1286645.13689831,252131.81080623003,3.0,55545.15710054787,10.92495161035907
7309.0,1281959.75327751,284955.932183832,1.0,0.0,
7310.0,1282090.21823764,284949.673367828,3.0,84777.99999999999,11.347791354158918
7311.0,1279189.96287468,173771.751653984,3.0,271481.2740342872,12.51164844372803
7312.0,1292277.08500007,187399.986227944,3.0,36220.60776555445,10.497383511129712
7313.0,1291854.22919165,186742.16766727003,3.0,5357.629926405388,8.586276978365925
7314.0,1270444.32683372,280703.016787484,4.0,2160806.2610601783,14.585991979022143
7315.0,1265668.48958082,260898.82182321,5.0,2589825.239684077,14.767100956373726
7316.0,1266377.73879756,242761.721324638,4.0,85200.09005555007,11.352757769806873
7317.0,1271999.1448833,205696.492294669,4.0,28250.039921915224,10.248850149738729
7318.0,1276378.69253579,246023.936559975,4.0,62287.94154838739,11.039523131440912
7319.0,1276395.37989581,246583.860976547,4.0,43506.42119959858,10.680663819966808
7320.0,1270024.02974528,215869.726545095,4.0,95077.37841523172,11.462446348683736
7321.0,1270254.21464153,215865.798737094,3.0,54001.94827560515,10.896775404073447
7322.0,1276364.48427978,221740.640663102,4.0,359001.72111126385,12.791082461640718
7323.0,1256580.95625952,236755.247398481,4.0,300089.71807116235,12.611836769165947
7324.0,1256832.59715578,255208.878457382,4.0,824472.4509728265,13.622499007413044
7325.0,1276712.32639214,251321.171061397,4.0,429797.40002931136,12.97106921391518
7326.0,1281984.51865354,204177.029125124,3.0,63165.87083262189,11.053519415801286
7327.0,1277368.17516081,214435.620111629,4.0,112746.54099893838,11.632897578392674
7328.0,1277362.58591281,214135.733583316,4.0,47515.315564989054,10.76880737099954
7329.0,1265324.08702047,243637.223149523,4.0,118299.46566208253,11.680974533152241
7330.0,1286705.89728238,205410.427910388,3.0,274815.7112354762,12.523856011041982
7331.0,1286701.37305836,205138.4665021,3.0,197600.7511801705,12.19400386580776
7332.0,1261514.24196057,249041.062067062,3.0,218312.52038604103,12.293682894929274
7333.0,1261519.78000858,249306.92440334,4.0,98234.8550542102,11.495116370818694
7334.0,1266214.89002939,250304.655028358,3.0,10351.694623883868,9.24490551706715
7335.0,1269548.6143848,208007.155337036,3.0,42456.518106747055,10.656235727814348
7336.0,1281855.1730534,284296.601495162,3.0,375706.8545981693,12.836564476266982
7337.0,1282108.93766166,284287.348247156,3.0,149672.86514963463,11.916207292452377
7338.0,1279384.25381887,272433.167499021,4.0,823830.9373499787,13.621720614721767
7339.0,1279392.69573888,273093.841739684,4.0,994554.093985682,13.810049768944907
7340.0,1268650.13451189,252982.22975109503,3.0,161837.43132849468,11.994347600042998
7341.0,1279004.77196248,174126.279846355,3.0,84826.6973851202,11.348365599886886
7342.0,1272826.08715616,249272.86769929496,3.0,77172.10061948813,11.253793279756152
7343.0,1261046.10711209,200465.520769313,4.0,564319.1576055898,13.24337525270861
7344.0,1285414.07737705,244278.754670188,3.0,601828.6206744709,13.307728000495986
7345.0,1260636.48093568,251678.123061761,3.0,27725.405772724564,10.230104447737242
7346.0,1282026.83974157,207454.665608481,3.0,41175.83366479454,10.625606801708988
7347.0,1282387.39314994,207446.296840474,4.0,86304.21331335645,11.365633697587269
7348.0,1274918.32805429,222996.75592839695,3.0,178912.52800762956,12.094652295036187
7349.0,1266313.10801348,259561.671613827,4.0,1659274.074766404,14.321890760329703
7350.0,1266676.81201386,259552.94655782,4.0,3363346.804310915,15.028447108899721
7351.0,1262365.24260144,267612.963270083,3.0,89557.39974134248,11.402635036585783
7352.0,1262127.29258521,267619.742790088,3.0,56063.14135739285,10.934233858778397
7353.0,1278216.43954568,246808.25553678,3.0,356112.5352817383,12.783002070223782
7354.0,1278575.75212204,246779.153904751,5.0,404881.0125803479,12.911348506824242
7355.0,1254914.85232182,252040.579062134,4.0,108086.37733980476,11.590685976627995
7356.0,1281511.09996505,251890.283061981,3.0,133063.75927798983,11.798583685399338
7357.0,1258844.29686984,248300.870962307,4.0,232448.46245618712,12.35642381258271
7358.0,1258201.63376518,248314.922162324,4.0,177430.7807397931,12.086335844177308
7359.0,1286331.35865799,247560.788785547,4.0,651410.1471566056,13.386894749161655
7360.0,1286606.97856227,247638.982897624,1.0,0.0,
7361.0,1284666.06444828,286654.807385579,1.0,0.0,
7362.0,1277862.12268132,281369.707732171,3.0,137830.39032420586,11.833779152609353
7363.0,1277577.74328902,281275.576660067,1.0,0.0,
7364.0,1285835.36524948,253617.05816774105,3.0,165945.98407118366,12.019417617223992
7365.0,1262810.8059939,191129.381303757,1.0,0.0,
7366.0,1281617.74834916,208695.062729746,3.0,209394.92544551837,12.251977343340396
7367.0,1260233.98698327,251683.673909768,4.0,637086.9914921167,13.364661489582069
7368.0,1259969.38256699,251687.684405774,4.0,91791.89759758452,11.42727931124909
7369.0,1272682.55262801,269550.605064064,3.0,22591.71352637857,10.02533845990001
7370.0,1272811.84702814,269689.886280209,3.0,40905.53355372535,10.6190206275915
7371.0,1275197.02136658,217399.415058658,4.0,46651.970336469225,10.750470441963813
7372.0,1273944.6669333,246292.103344247,3.0,354498.3278804527,12.77845890810385
7373.0,1273958.97957332,246889.42072086,4.0,221339.05274194077,12.307450980158135
7374.0,1255186.52598609,196710.696957469,3.0,604409.3430400507,13.312006967633264
7375.0,1255356.58960226,203009.956291929,3.0,122880.61585613244,11.718968560218975
7376.0,1255156.96598606,203017.943811938,3.0,43995.02699370169,10.691831883642417
7377.0,1264577.25092371,246582.304880545,3.0,92406.68549463549,11.43395460885041
7378.0,1256564.20329951,198799.25606361,4.0,123547.85498221531,11.724383849729946
7379.0,1277678.17029713,268516.253127009,4.0,55943.660667859454,10.932100403797229
7380.0,1277679.68933713,268633.524551123,3.0,25220.61604324484,10.135417035994763
7381.0,1258398.95786138,204537.94208549,4.0,1898442.563946012,14.45654440481
7382.0,1258067.15472504,204552.17171751,4.0,474580.56324394286,13.07018666817117
7383.0,1287619.87155531,201148.526978016,3.0,132126.6700791597,11.791516363237665
7384.0,1281048.36038058,269038.36589554,4.0,425708.8909710156,12.961511037130245
7385.0,1281387.60972492,269060.231047556,4.0,372465.9969385477,12.82790102924872
7386.0,1268237.01758346,245175.378223106,4.0,115253.30694277988,11.65488765409392
7387.0,1262790.68560988,234849.831588537,4.0,52029.032333386895,10.859557155867826
7388.0,1270984.78014627,244452.651950359,4.0,180069.0806248369,12.101095837496255
7389.0,1258118.36458109,286321.01800923,3.0,564696.0351737201,13.244042874516605
7390.0,1262219.4062493,166777.61833483,3.0,383280.4889855264,12.856522347348108
7391.0,1261406.55684046,251031.855029106,4.0,413529.7705593871,12.93248478737031
7392.0,1284856.71008047,190598.756087214,1.0,0.0,
7393.0,1284756.57836838,193861.749562562,4.0,75766.72874359094,11.235414540489272
7394.0,1285112.87257674,193851.75909854504,3.0,12358.497610490607,9.422099171074269
7395.0,1281599.96722914,227377.302236885,4.0,22752.008985222477,10.032408727523006
7396.0,1260793.26410383,240342.581418157,4.0,387072.5379301935,12.866367390960018
7397.0,1275908.68498331,253325.395063445,4.0,977569.94139394,13.792825119580135
7399.0,1254328.23926522,235887.931557596,3.0,4032958.086742312,15.21001068122583
7400.0,1254203.21654509,235889.963045597,4.0,1893798.005678757,14.45409489745186
7401.0,1264874.72017202,238671.185192436,4.0,57365.21217109801,10.957193338842249
7402.0,1272165.24792348,263707.261762083,1.0,0.0,
7403.0,1255057.14825796,257482.246651709,1.0,0.0,
7404.0,1265160.28650831,248542.32913854704,3.0,292104.9060505603,12.584868284025816
7405.0,1265445.6091326,248523.875442535,4.0,485780.1827570112,13.093511501710765
7406.0,1265531.07121269,252134.569334224,3.0,91324.73695848836,11.422176971379985
7407.0,1272540.13067587,253447.68875958,4.0,444043.2648844048,13.003677280100403
7408.0,1272546.44856387,254099.543736234,4.0,518130.06314052304,13.157981576868385
7409.0,1282158.84735772,249890.736243933,3.0,70145.01310286846,11.158319993949753
7410.0,1273597.09246895,243391.016301274,3.0,272352.84402734006,12.514853725303066
7411.0,1273598.88018095,243608.010285497,1.0,0.0,
7412.0,1260388.02832742,198485.875775293,3.0,145323.35797554575,11.886716593524438
7413.0,1260363.2229514,197820.805246606,3.0,26468.801946373547,10.183722033387383
7414.0,1260754.6608398,193850.489082545,4.0,353265.99390281085,12.774976575962905
7415.0,1280430.31833194,223801.897369221,4.0,393971.0284339897,12.884032653683041
7416.0,1261042.29079209,188175.547636732,4.0,166076.86952497403,12.020206029582676
7417.0,1282332.96934189,174346.910950571,4.0,656247.2864594096,13.394292957960428
7418.0,1282326.99398188,174036.958502263,3.0,715169.5702585054,13.48027495475858
7419.0,1282091.23263764,174354.543782577,3.0,72633.81215538378,11.193185824561144
7420.0,1280375.39519589,271085.117385641,4.0,2574711.8050549924,14.761248165449429
7421.0,1281067.19826859,272222.532426804,3.0,908244.8094796976,13.719269235208541
7422.0,1269404.33182466,201208.900866076,1.0,0.0,
7423.0,1264810.05201195,232818.088290453,3.0,745378.9224313294,13.521647988771218
7424.0,1280903.70124443,248587.760178596,3.0,30634.703152163805,10.329888735286264
7425.0,1253446.86966431,251310.637621388,3.0,169542.0,12.040855962718982
7426.0,1253653.18486452,251547.36811763,1.0,0.0,
7427.0,1257617.81834058,196610.415613368,3.0,133471.25565035027,11.801641420158644
7428.0,1277249.78892069,204490.553733438,3.0,89936.08477952116,11.40685452790643
7429.0,1274071.91762143,231647.448225245,4.0,113280.31425731172,11.637620683087821
7430.0,1283777.41433537,260400.777534693,3.0,189210.4628158909,12.150615234366317
7431.0,1284009.1221756,260392.264766678,3.0,120663.4027914278,11.70076015308415
7432.0,1275424.23845482,222985.622040376,4.0,209107.6047027858,12.25060425349182
7433.0,1256805.51389176,199869.413376704,3.0,22991.01259745693,10.042858661913712
7434.0,1265454.6465086,237140.225318879,4.0,332299.8619497592,12.713793038904017
7435.0,1284345.19436796,205193.960454166,4.0,551511.9766797274,13.22041883399425
7436.0,1283377.13983896,207825.51194486,4.0,1208300.6085884406,14.004725474688566
7437.0,1283373.09363095,207396.469192415,3.0,63438.08457041531,11.057819663078885
7438.0,1279505.14495499,252590.542838693,4.0,348383.472499264,12.761059084543819
7439.0,1279497.15449099,252919.407351032,1.0,0.0,
7440.0,1260896.64151195,235097.41674079,1.0,0.0,
7441.0,1281058.91218859,275690.107854351,4.0,218865.4782391368,12.296212565451167
7442.0,1264145.36861926,280826.232467607,3.0,52207.14694543829,10.862974679162342
7443.0,1263989.17860311,280831.372179613,4.0,148626.42741104463,11.909191238058282
7444.0,1263518.56701863,210421.44903551,4.0,96650.95927261891,11.478861409808317
7445.0,1260383.89418341,287065.208473995,3.0,77285.12348070448,11.255256764316973
7446.0,1260118.78544715,287072.233050004,3.0,68263.55855403775,11.131131353449316
7447.0,1250189.36502098,241699.663403541,3.0,306886.51738366147,12.634233308015766
7448.0,1249505.01826827,242177.05450803,1.0,0.0,
7449.0,1278124.72024958,217544.365586802,4.0,393174.8111585061,12.882009604059977
7450.0,1278436.8413379,217535.101458803,4.0,156162.14931882135,11.958650165120474
7451.0,1274710.11423008,209731.241738811,4.0,2144310.032219434,14.578328395298556
7452.0,1275017.8767264,209726.240138799,4.0,269314.4210432758,12.503634827470933
7453.0,1257127.19331609,205251.985606223,4.0,855110.5729159015,13.658986064604973
7454.0,1256766.60905971,205266.25459823,4.0,936362.5881417335,13.749758060940582
7455.0,1266411.51038159,238745.147944525,4.0,46233.18125142157,10.741453028186466
7456.0,1266681.78974186,238739.318568513,3.0,1123130.5282655149,13.931630458725333
7457.0,1285102.02252872,259744.280510023,4.0,129655.42911750924,11.772635665273326
7458.0,1285402.51180904,259735.622718006,3.0,76710.64091367745,11.247795711939654
7459.0,1283328.58547091,253175.8241833,3.0,83611.73482751682,11.333939157972223
7460.0,1273332.02053268,236415.190054134,3.0,665409.2060650098,13.408157477855552
7461.0,1266240.08458941,254268.273080409,4.0,3428534.8736354555,15.047643577343743
7462.0,1283465.84966305,234831.436324507,3.0,365952.1890696109,12.81025797289319
