Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
7463.0,1257258.41782822,199949.205184788,3.0,47796.17332616456,10.77470085933692
7464.0,1257253.63402021,199770.629440606,1.0,0.0,
7465.0,1295389.58663526,181699.024494097,1.0,0.0,
7466.0,1295720.97639561,181686.750894085,3.0,552759.5589444378,13.222678392001981
7467.0,1251666.91260649,248572.444914579,1.0,0.0,
7468.0,1273196.53291653,216474.425105706,3.0,177363.33377681344,12.08595564078028
7469.0,1273446.27486879,216468.220433712,1.0,0.0,
7470.0,1255446.69046636,199781.176320612,4.0,495735.3410154359,13.113797476636613
7471.0,1255212.47472212,199786.72064063,3.0,327420.47100196115,12.69900046793262
7472.0,1271651.85784295,264731.595971122,3.0,302256.29526233964,12.619030596257955
7473.0,1294038.46893787,187322.783283859,3.0,40156.88602095387,10.600549212040404
7474.0,1294210.62477806,186871.187763393,4.0,45033.95613517795,10.715172064981248
7475.0,1277589.36728904,258921.462269172,4.0,2873912.4678958235,14.871184888614438
7476.0,1281013.07801254,212220.308301359,1.0,0.0,
7477.0,1281153.56754868,212215.889357358,4.0,97869.37227007626,11.491388932483655
7478.0,1258861.87984586,249098.207283124,4.0,541867.0420739325,13.202775940501713
7479.0,1284735.99737635,261335.983039647,4.0,160712.80477926717,11.987374229816107
7480.0,1254851.50825775,248132.353586137,4.0,47403.33486298597,10.766447860967515
7481.0,1280584.6250841,251245.288949326,3.0,82375.23076944442,11.319040073250893
7482.0,1277601.77151304,231527.850721121,4.0,439945.0800210115,12.994405179969947
7483.0,1277884.49464934,231519.792353123,4.0,357142.7105175641,12.785890730232211
7484.0,1266527.36119771,198210.793983012,3.0,1052456.2044064717,13.866637232657682
7485.0,1266265.24657343,198212.73132701204,3.0,83640.0175000507,11.334277362773188
7486.0,1264456.54845959,235259.94461295,4.0,225711.11038906893,12.327011187952353
7487.0,1279040.83161052,233339.997666985,3.0,191405.97860078848,12.162151993671921
7488.0,1268046.83127926,226430.677851915,3.0,14866.467114131556,9.606863426433696
7489.0,1276055.61970347,222359.480599746,4.0,639144.8602769674,13.367886406066482
7490.0,1276377.2378158,222352.385815725,3.0,322747.4612061936,12.684625442546869
7491.0,1281310.20799685,214009.623311192,3.0,840330.9354923766,13.641551064057627
7492.0,1281324.61970887,214355.995983541,3.0,928934.3445307232,13.741793342026945
7493.0,1270003.21681726,241439.093035281,4.0,346615.424738162,12.755971158268688
7494.0,1270297.64273757,241431.381099269,4.0,505165.1697763288,13.132640723646153
7495.0,1276358.39435977,233526.746339172,4.0,498336.4008181191,13.119030631607734
7496.0,1276932.57496837,259272.941885546,3.0,84777.99999999999,11.347791354158918
7497.0,1276930.41816837,259581.36479786,1.0,0.0,
7498.0,1271753.08139506,209716.220426798,3.0,266461.6660210657,12.492985669919282
7499.0,1273599.74731696,248761.392690778,3.0,296908.28637379303,12.601178570008033
7500.0,1273617.82802097,249528.944947556,4.0,1188010.0015564845,13.987790197687879
7501.0,1287639.94496332,202051.14656294897,3.0,318072.2020104772,12.670033686337698
7502.0,1287634.63757132,201802.699202687,3.0,538113.1190419833,13.195824075485062
7503.0,1255042.80150595,235876.015909582,3.0,119601.48181394284,11.691920510170602
7504.0,1267905.49329512,240669.234986484,4.0,504914.7158507127,13.132144814492209
7505.0,1255294.66646621,243815.781549707,4.0,97480.6178357726,11.487408845796331
7506.0,1280477.13055599,181705.840430111,1.0,0.0,
7507.0,1280672.81094019,181711.711854115,4.0,103502.21737583396,11.547348315379173
7508.0,1261672.18653673,266313.359876752,1.0,0.0,
7509.0,1284156.77151977,249854.616883889,4.0,279580.012298571,12.54104380001457
7512.0,1258691.89885369,192596.234681264,3.0,34761.11375578439,10.456254620171666
7513.0,1280440.95250796,259173.47590144,3.0,127798.08824230036,11.75820686183325
7514.0,1280448.89868397,259490.996221766,1.0,0.0,
7515.0,1265124.56414028,268198.939782679,3.0,101123.13302763892,11.524094192164547
7516.0,1275536.99147893,227516.962397024,4.0,161437.7538534598,11.991874922293544
7517.0,1275614.03531902,258318.83782056,4.0,642626.5672453581,13.37331906817274
7518.0,1276289.3400237,258298.802108541,4.0,812164.1408527067,13.607457742622763
7519.0,1292087.41965587,185449.048177943,3.0,224920.53940970224,12.32350246063242
7520.0,1256736.26467568,191958.795320615,4.0,122576.569526872,11.71649117106215
7521.0,1287524.13779521,188660.748469234,4.0,1280383.468613349,14.062670175883397
7522.0,1273514.35870886,224673.74793011,4.0,686011.6035336604,13.43864982133707
7523.0,1273843.3082132,224665.950426102,3.0,607806.4183938205,13.317611719451556
7524.0,1259772.8977028,194533.66847524,4.0,1144804.7181137044,13.950744628559093
7525.0,1257415.23574838,242417.474924281,5.0,2158080.9764354937,14.584729947931013
7526.0,1283482.32793507,194584.258939296,4.0,1676827.8180583166,14.332414362939232
7527.0,1272332.36139566,225406.963994861,4.0,294028.6674153767,12.591432549782768
7528.0,1272609.62072393,225571.210715026,4.0,387378.70011617406,12.867158046812548
7529.0,1281840.12556539,226482.75420396,4.0,237691.8358440456,12.378730306288283
7530.0,1286340.401986,191820.53906446704,3.0,406454.4953140165,12.91522725905701
7531.0,1278793.75794627,207161.883400172,3.0,337610.45866053173,12.729648020668789
7532.0,1280702.99398023,195317.66233204296,3.0,84778.0,11.347791354158918
7533.0,1280699.55890822,195144.272571877,1.0,0.0,
7534.0,1286968.64185864,204317.456645265,4.0,903332.634808562,13.71384613091282
7535.0,1286962.05197063,203929.086660862,3.0,290650.823188545,12.579877905358567
7536.0,1255338.77699424,255336.397241503,4.0,4224598.539559165,15.256434794036021
7537.0,1281617.46815716,222037.056023404,1.0,0.0,
7538.0,1281613.50457315,221926.051031291,4.0,121719.8032155514,11.709476987311863
7539.0,1287838.71718752,184055.475504518,5.0,2320082.5140625983,14.657113309416316
7540.0,1266756.49591795,173288.105637491,4.0,13762.392111620376,9.529694941699237
7541.0,1264630.02743576,171341.231587499,3.0,726971.2567837813,13.496642218985476
7542.0,1264606.35652374,170778.033890918,4.0,356349.2087608076,12.783666452528527
7543.0,1282597.77529417,191474.97740010903,3.0,296213.7943220221,12.598836750703832
7544.0,1275625.31775102,230425.079648003,3.0,28456.39578028155,10.256128222031764
7545.0,1275942.01759134,230416.452319995,4.0,130001.89610584753,11.77530431476095
7546.0,1276114.87813553,215424.79201664,3.0,28280.251053123207,10.249918997379988
7547.0,1276303.11755972,215420.275024638,3.0,21369.67167494296,9.969727984364704
7548.0,1258182.63971716,207189.401352212,4.0,266808.45872602385,12.494286296891437
7549.0,1256545.01206748,258721.938364968,3.0,44893.12546430413,10.712039954308926
7550.0,1256550.88381149,258991.959485248,3.0,42735.93333333332,10.662795375383467
7551.0,1256354.87401929,258921.812989175,4.0,1892638.47993037,14.453482434631454
7553.0,1264957.0182201,195766.014780506,4.0,5396091.340911116,15.50118542368896
7554.0,1280117.87372363,245882.723567829,3.0,448810.05376244825,13.014355034371196
7555.0,1280603.77759612,245290.748399228,3.0,217905.2857422716,12.291815778290044
7556.0,1289303.61030903,190615.104119226,3.0,33783.45767139415,10.427726543660937
7557.0,1273223.84517257,255396.532985568,4.0,87370.82453345062,11.377916690508117
7558.0,1273230.47512457,256061.846266255,3.0,70896.83552881013,11.168981078644173
7559.0,1263452.04484256,234837.037028521,4.0,134849.73541820102,11.811916366520723
7560.0,1277920.90207337,251643.323637724,1.0,0.0,
7561.0,1277921.83186537,251957.618614048,3.0,47974.37853839772,10.778422366928481
7562.0,1268040.39595126,232416.966370031,4.0,3627671.34272181,15.104101497007276
7564.0,1268356.01374358,226130.948123604,4.0,45478.00104262415,10.724983994449637
7565.0,1279561.16191505,257206.350523427,4.0,376578.6019654968,12.83888207459331
7566.0,1279564.58450706,257537.63692376,4.0,195292.77714943505,12.18225513281904
7567.0,1259189.88048619,252361.434358463,4.0,68756.99403149394,11.138333741721718
7568.0,1264686.28093982,193098.471865773,4.0,2214891.5457916823,14.61071399673742
7569.0,1278338.62136981,223287.530584693,4.0,325199.53487693274,12.692194226387036
7570.0,1278343.94386581,223593.940376997,4.0,182734.5449811793,12.115789804849417
7571.0,1253747.99177662,241860.457323715,4.0,117087.4131412584,11.670676055689489
7572.0,1253762.90416063,242520.015084386,4.0,86377.74654543863,11.36648535848557
7573.0,1265776.53495693,232827.241186455,4.0,181498.90073225083,12.10900487609708
7574.0,1262060.12573713,189458.201590046,3.0,42427.96666666665,10.655563014980352
7575.0,1262057.93213713,189280.746229872,4.0,164577.90158214368,12.011139302939544
7576.0,1260474.9589515,281569.327380374,1.0,0.0,
7577.0,1265319.38135648,281380.189652175,3.0,212764.9777923893,12.26794344486189
7578.0,1265811.92631698,281370.36194016,3.0,543796.6823106086,13.20633071022517
7579.0,1271343.79845063,276038.743310705,3.0,49989.94290078226,10.819577122194167
7580.0,1280344.29714786,220318.917397648,3.0,6677.434991917152,8.806489209544312
7581.0,1263247.62666635,189785.956534386,3.0,44607.79766624151,10.705663958292153
7582.0,1263061.10500216,189787.23109439,1.0,0.0,
7583.0,1278638.08601011,226530.968668014,4.0,153516.38084808583,11.941562555938392
7584.0,1272962.7217163,266017.297156438,4.0,102827.06142546666,11.54080384079912
7585.0,1272040.53553936,244417.894830331,4.0,116913.82514245973,11.669192405159142
7586.0,1262339.02608941,261261.679039568,1.0,0.0,
7587.0,1258382.80765337,239035.80912882095,5.0,4560234.434927514,15.332884591337374
7588.0,1262077.78384915,253007.239543125,4.0,469089.9534880866,13.0585498275195
7589.0,1260623.77821566,255032.45004119,4.0,388040.255843004,12.868864365396217
7590.0,1260293.92451933,255037.424761206,4.0,292535.1662064554,12.586340164774295
7591.0,1251043.75964585,240594.517930418,4.0,23761.0540738534,10.075803135870224
7592.0,1251058.92105387,241260.46641109895,3.0,31879.7978134241,10.369727790770618
7593.0,1287002.20281868,205480.432006449,4.0,304528.82987469254,12.626521041041714
7594.0,1265387.80375654,264217.377218604,4.0,410285.5332065385,12.924608618745875
7595.0,1281653.2814052,204994.63936595604,3.0,18561.430840989888,9.828841096094449
7596.0,1281647.24498919,204728.24026168897,3.0,4878.446553117292,8.492582118890429
7597.0,1263164.66685827,269572.383560091,3.0,2697205.6320331013,14.80772684394401
7598.0,1263941.90020306,270185.221576706,3.0,423738.0,12.956870618691747
7599.0,1260666.38506371,257045.724859253,3.0,103757.73729770193,11.549814011675657
7600.0,1260669.96938372,257217.725499436,4.0,118971.99272448232,11.68664338913682
7601.0,1274513.08472589,215838.775825068,4.0,290181.49886062066,12.5782618643352
7602.0,1281681.19769323,223570.613656983,4.0,127164.0,11.753232870962837
7603.0,1264969.40926011,250301.616628349,4.0,124151.51081013224,11.729257960094102
7604.0,1282935.5196785,261742.96614407,3.0,398319.9540315691,12.895010865910276
7605.0,1257125.61494808,259520.285245791,3.0,107380.94297783736,11.584138005627677
7606.0,1256845.19945979,259525.949565798,3.0,668702.8545859985,13.413095076891937
7607.0,1264206.01514733,238363.46269612,3.0,386560.79945702816,12.865044442418192
7608.0,1263878.383275,238369.188392133,4.0,300010.6804266263,12.61157335442671
7609.0,1282247.77465381,257522.247547746,3.0,31724.07687781439,10.36483119453322
7610.0,1288328.88717203,191185.68107982,4.0,554083.4027149725,13.225070500815365
7611.0,1288619.85965233,191177.989815816,3.0,583102.8176847171,13.27611880944813
7612.0,1274525.18904589,251385.828085467,3.0,146118.05250735467,11.892170152784228
7613.0,1256915.91555586,250436.971380487,3.0,200185.58635164943,12.207000147025896
7614.0,1283545.64703913,242567.190508425,4.0,700563.4256317712,13.459640184031946
7615.0,1283579.62438317,243526.787693411,4.0,2291599.503858008,14.644760605011914
7616.0,1282327.18758188,202545.85817945,4.0,3224441.8529002755,14.986270424365733
7617.0,1282324.33714989,202284.609027177,4.0,59626.212351418544,10.995850560921768
7618.0,1258039.41987702,195390.586044118,1.0,0.0,
7619.0,1258132.62371711,195239.64082796904,3.0,113344.56109863138,11.63818767153461
7620.0,1285002.81670463,204367.397829309,4.0,867371.4508123941,13.67322259632133
7621.0,1280691.61798021,214369.312527552,4.0,164496.5042153928,12.010644597991503
7622.0,1253335.23766419,211998.189005136,3.0,133868.5179500884,11.804613387904352
7623.0,1279936.18348344,217290.482514545,4.0,321965.7304632962,12.682200391730156
7624.0,1276890.13381632,261928.502208263,4.0,3118359.3206645525,14.952817562712095
7625.0,1295370.35469924,185827.532018334,3.0,286090.1804053123,12.564062356202806
7626.0,1295816.34170771,185808.22168231,3.0,331554.1498056675,12.711546423098318
7627.0,1291982.65152778,187689.044340238,4.0,171858.73160628378,12.054428090450614
7628.0,1271384.84165068,181774.283246174,4.0,7149306.489842722,15.782525915538335
7629.0,1271726.55256303,181769.500782177,3.0,2115005.3029490453,14.564567877763885
7630.0,1284727.38451235,242890.023212761,4.0,91067.9824137182,11.419361566080354
7631.0,1255697.89597061,193643.306746334,4.0,923966.3294116596,13.736430909929195
7632.0,1255357.80713826,193485.978618175,4.0,679510.5874349542,13.42912809366601
7633.0,1269750.253425,213569.490638733,4.0,64784.38874083059,11.078819938822452
7634.0,1269978.28113724,213565.004430741,4.0,120201.96951239707,11.696928686243492
7635.0,1282817.24396639,253847.163703978,4.0,316943.3975644571,12.666478480337295
7636.0,1274997.31800638,245403.85969533,4.0,222953.7366773075,12.314719570073537
7637.0,1275267.25547865,245396.477487326,4.0,196259.50416066023,12.187193063316144
7638.0,1262110.83364119,245056.502126977,3.0,351513.3335774823,12.770002922877508
7639.0,1277047.98584849,271198.093577757,4.0,8035410.394361847,15.899368631687862
7640.0,1256056.03638698,241491.928875327,3.0,394274.41893379786,12.884802440595996
7641.0,1264552.26513168,199048.207679868,4.0,1284575.647368686,14.065938986260953
7642.0,1277961.59685741,265865.605508283,3.0,328293.2594370911,12.701662571561242
7643.0,1277973.92165743,266550.372868985,1.0,0.0,
7644.0,1253565.20374444,236898.096230626,4.0,126218.15976221982,11.745767115426654
7645.0,1270663.15870595,206924.189959928,3.0,62062.82753658078,11.03590249830159
7646.0,1281331.06425287,254151.759224296,3.0,168933.94347473086,12.03726305048336
7647.0,1258547.24138154,198687.754623502,4.0,708401.1314866086,13.470765782132071
7648.0,1285453.43654509,255489.827385664,4.0,268384.0000000697,12.500174069784398
7649.0,1285406.64268903,255678.810617864,3.0,197739.333333287,12.194704944014708
7650.0,1271985.1616513,179138.124779478,4.0,802089.6169463692,13.594975622434388
7651.0,1272633.78961997,179128.171755478,4.0,707340.5013393759,13.469267443281154
7654.0,1270772.82321805,169368.155809477,3.0,214874.040722394,12.277807278323325
7655.0,1271090.35141037,169041.967137143,3.0,396979.8870267549,12.891640895984823
7656.0,1283564.20083116,183637.021936089,3.0,31186.758703079337,10.347748883171846
7657.0,1283765.67091136,183628.477040082,3.0,40212.95926805546,10.601944592509241
7658.0,1261670.93520874,187833.574260384,3.0,187380.8068568021,12.140898225488021
7659.0,1261035.45847209,187846.92824439696,3.0,99639.4299107533,11.509313247869919
7660.0,1274910.62821428,244210.605230108,4.0,349043.321851038,12.762951324859234
7661.0,1275190.44792658,244200.233518109,4.0,262474.22954769287,12.47790818304287
7662.0,1281529.64716507,265054.784643456,4.0,306741.19911564054,12.633759671422013
7663.0,1278315.97541778,226540.150364026,4.0,49062.180114799725,10.800843754550383
7664.0,1279311.3950028,259201.44857347,4.0,3433493.5684690056,15.04908883387059
7665.0,1280612.85138813,202613.578499526,4.0,455287.5546022147,13.028684486449421
7666.0,1281400.94335693,196321.09862107,1.0,0.0,
7667.0,1265783.62750095,233117.97648274904,5.0,299650.5299593573,12.610372174479318
7668.0,1287628.98368332,201570.674754456,3.0,154855.00849592307,11.950244529056027
7669.0,1258884.07664588,250161.878708214,4.0,2522386.137944181,14.740715891615974
7670.0,1295084.95303495,183603.772336051,4.0,94476.58650601184,11.456107320942653
7671.0,1266875.79652606,252657.638518766,4.0,565445.4644463847,13.2453691321273
7672.0,1258043.03728501,238374.284840137,5.0,2701901.0185818914,14.809466164182101
7673.0,1257899.15306087,238376.86064814,1.0,0.0,
7674.0,1275065.09515844,275239.473293886,3.0,91274.13638048076,11.421622744747832
7675.0,1280777.35666829,180491.75562886905,3.0,1877068.0047159048,14.445221545448247
7676.0,1254896.61974579,250974.863669038,3.0,40902.720120859296,10.618951846441902
7677.0,1274357.34130172,243374.630189255,4.0,919206.4665989524,13.731266040521259
7678.0,1274602.27845398,243369.302445248,3.0,518758.07856969535,13.159192923552185
7679.0,1276972.8649524,250659.902324721,4.0,209802.17864564847,12.253920359283402
7680.0,1256467.18480341,216542.019153789,4.0,31975.016782141727,10.372710151298875
7681.0,1262874.90692197,237724.384615466,4.0,267791.55476507894,12.497964176137318
7682.0,1259390.0100224,191208.598007843,4.0,3603462.757462448,15.09740581819192
7683.0,1259118.92227812,191214.072439849,4.0,1723698.7315050028,14.359982965228191
7684.0,1274788.11506216,247401.795697376,4.0,27979.96393516137,10.239243959268011
7685.0,1275053.43339844,247394.146097377,4.0,97184.28365382372,11.48436428657088
7686.0,1284963.92569658,210384.003915474,3.0,39520.02320190591,10.584562738954393
7687.0,1279877.17343538,264469.281858861,3.0,141534.74268744237,11.860300497287556
7688.0,1276567.97074398,229524.29699108,4.0,92654.46801772986,11.436632455242906
7689.0,1276576.369976,229824.202527389,4.0,81337.94925698746,11.306367967156511
7690.0,1258888.40304588,250418.009460464,4.0,392812.5898928306,12.881087906610796
7691.0,1258899.33251789,251046.426165119,4.0,161992.73553993503,11.995306770862992
7692.0,1274082.48914145,207871.456072897,4.0,167112.16952421487,12.026420539724697
7693.0,1269677.55601694,265181.964483589,3.0,49457.21951978799,10.8088633227501
7694.0,1280622.99513215,229624.912287176,4.0,917074.62251846,13.728944124719904
7695.0,1272865.7228682,252908.970359027,3.0,3657.925829703781,8.204651552557106
7696.0,1273412.27333276,252888.666295007,3.0,19246.48819852995,9.86508389182813
7697.0,1257884.82371686,214809.949776009,3.0,1209401.4172120134,14.005636098651234
7698.0,1257857.67318884,214442.805519626,3.0,832981.4048263102,13.632766597762132
7699.0,1269323.66897658,262137.902016476,3.0,6857.270740376007,8.83306479029898
7700.0,1265206.45111635,238665.940776438,3.0,26259.113733450817,10.175768397609067
7701.0,1265304.92862046,258264.015420511,4.0,98610.96866092844,11.498937778429212
7702.0,1282302.47110187,262424.733120769,4.0,582499.5519499755,13.275083695237106
7703.0,1270920.04241821,256434.808122635,3.0,136443.87563533607,11.823668641547918
7704.0,1271581.24318688,256414.645754606,3.0,144007.26703750505,11.877619042823024
7705.0,1272961.3690123,265354.939907759,4.0,135609.8489302776,11.817537284080025
7706.0,1273218.14475656,265347.766339764,1.0,0.0,
7707.0,1282370.21407793,269701.152648211,4.0,277164.8830705652,12.532367853823112
7708.0,1255198.8543701,197141.425085917,3.0,276944.04550461285,12.531570762975965
7709.0,1281424.85964496,209908.53767499296,3.0,41582.82736565894,10.635442557312325
7710.0,1271074.22648236,194391.991291106,4.0,5243.367584031233,8.56471923960024
7711.0,1255568.34704249,216562.67688180495,3.0,48144.99442171502,10.781972453810114
7712.0,1255556.84477048,215911.47214514003,3.0,12832.06023098608,9.459702023906539
7713.0,1275568.32440697,249122.302387148,4.0,1465537.6020857072,14.197732696999557
7714.0,1271238.85739453,230467.384032041,4.0,109801.27587858091,11.60642742801356
7715.0,1270670.33752196,224423.093273848,4.0,229965.06258502093,12.345682674562829
7716.0,1286708.92384237,283423.097302273,1.0,0.0,
7717.0,1286629.7751063,283555.705302402,3.0,340308.02061908983,12.737606429470988
7718.0,1272039.43646735,181258.237037659,3.0,52303.09845536084,10.864810892186517
7719.0,1272018.78590733,180451.335404828,4.0,1402329.2921725488,14.15364519215988
7720.0,1291080.85114285,182026.750894442,3.0,91652.9926468762,11.425764905728492
7721.0,1264470.7495476,178230.766698554,3.0,91831.00000003734,11.427705210236148
7722.0,1270423.4836977,272733.059019327,4.0,1154396.4139323118,13.959088180002732
7723.0,1263325.41124243,280543.475155324,1.0,0.0,
7724.0,1263330.14845844,280850.431891635,4.0,446762.8424778276,13.00978317906139
7725.0,1267487.40388669,285783.302232683,1.0,0.0,
7726.0,1267488.12638269,286057.635352969,3.0,469738.7630642587,13.059931995891692
7727.0,1268113.04177533,241742.154411584,4.0,480874.6669212079,13.083361947402851
7728.0,1285411.67059304,244101.99089400505,3.0,430541.12536576175,12.972798127592194
7729.0,1285665.61785731,244097.735982001,4.0,439357.6225257117,12.993068990325579
7730.0,1276234.82667965,237321.401447058,3.0,347579.0691014447,12.758747455086946
7731.0,1276660.67852008,237310.561255053,3.0,1936593.0464898304,14.476440825576766
7732.0,1275705.02821511,269912.120712429,1.0,0.0,
7733.0,1276369.86808778,269889.957064405,3.0,280130.62437416846,12.543011288988836
7734.0,1280509.11935602,226991.037916481,4.0,400451.5100579961,12.900347964647443
7735.0,1283847.84524745,245886.038895831,4.0,73374.83238708225,11.203336272795008
7736.0,1255946.26883487,237351.14154309,3.0,4237.458654835689,8.351718994670177
7737.0,1257533.6019565,249925.286387965,4.0,1672024.4454987417,14.329545693033507
7738.0,1256905.20496385,249930.516659975,4.0,1991541.460720036,14.504419500227215
7739.0,1266520.0210377,195050.945979774,4.0,652513.9953931093,13.38858786682729
7740.0,1282319.99071787,201510.616770387,4.0,96634.38926575084,11.47868995338874
7741.0,1283052.01420663,206842.83904784903,3.0,794851.5658889967,13.585910666630477
7742.0,1251467.37852629,215370.341392577,3.0,306320.6868146083,12.632387828296118
7743.0,1269084.23928033,270843.637897387,4.0,237367.70314651012,12.377365707869641
7744.0,1280178.02617168,254550.975288704,3.0,1300089.2243734335,14.077943454209962
7745.0,1282382.91974194,207152.388616174,4.0,199860.0762186793,12.205372781776056
7746.0,1285430.99072106,192361.342777014,3.0,56241.44401920304,10.937409202172047
7747.0,1285419.73024106,191955.289144605,4.0,142067.54709030603,11.864057907216305
7748.0,1271714.34430702,268914.275975406,4.0,1063502.111600806,13.877077899140726
7749.0,1267789.43742301,281186.551955983,4.0,7866242.091396087,15.878091008438517
7750.0,1286104.56908976,282830.262869656,3.0,53281.64444444444,10.883347168935511
7751.0,1286381.14829004,282821.107029647,3.0,578.0444444444445,6.359650759218723
7752.0,1281039.51097257,274006.325452626,3.0,578773.9442363005,13.268667255857311
7753.0,1264245.41994737,170035.487458155,4.0,486242.45726492687,13.094462661742917
7754.0,1263916.83332303,170035.177442163,4.0,529090.3920659154,13.178914569713767
7755.0,1279185.82937066,221104.79119046,4.0,1018033.900267609,13.833383776390413
7756.0,1268387.86142361,245702.605167642,4.0,1039692.504135682,13.854435558298524
7757.0,1263658.33450677,201765.888898656,1.0,0.0,
7760.0,1283246.67814283,258738.546620995,3.0,165689.5257054782,12.017870989017622
7761.0,1268708.79582395,227789.187293306,4.0,247467.68044525356,12.41903526840446
7762.0,1278226.73119369,247134.706993103,3.0,254376.7469148147,12.446571702633802
7763.0,1278202.54488966,255919.145786107,4.0,81920.84546243417,11.313508760806432
7764.0,1271751.94129905,271371.438345924,4.0,509661.8044216174,13.141502656148434
7765.0,1285845.64179349,206939.91104795,4.0,478000.6743438251,13.077367422233738
7766.0,1257731.13206869,259371.947901636,4.0,297794.4552296008,12.604158779950584
7767.0,1257736.72099671,259629.780733898,3.0,37857.46670724741,10.54158351040752
7768.0,1256199.11414713,249654.075955689,4.0,323296.2251544509,12.686324287661602
7769.0,1256202.84579514,249914.50885196,4.0,2362800.666198472,14.675358196368146
7770.0,1267078.37489428,233383.113059029,4.0,867872.4580603881,13.673800045127637
7771.0,1267078.74628627,233693.288675338,3.0,58291.82508110136,10.973217140913158
7772.0,1281903.84095745,244077.845293984,4.0,13653.765318848358,9.521770610108849
7773.0,1279204.13439469,249283.32830731603,3.0,21033.904834635137,9.95389093071085
7774.0,1284451.30041607,234364.862116039,3.0,73965.52616176165,11.21135440095968
7775.0,1256258.89129919,253066.034999177,4.0,120215.5162880956,11.697041380007573
7776.0,1256270.6736992,253735.888951868,4.0,382006.3814717709,12.853192592872663
7777.0,1283835.99487942,206537.052935541,3.0,22188.42464625589,10.007326019546875
7778.0,1292352.90733615,182152.276590571,3.0,6070.18669401041,8.71114464041918
7779.0,1275394.84907879,284479.076823354,1.0,0.0,
7780.0,1275460.79973486,284476.005975351,3.0,62488.58910154537,11.042739244680488
7781.0,1281795.37170935,224254.995161682,3.0,571911.7785300129,13.256740025127613
7782.0,1281793.03308535,225137.508826584,4.0,498285.0385454032,13.118927558824563
7783.0,1284563.98918417,259747.155518025,1.0,0.0,
7784.0,1284802.92275243,259753.77260603,4.0,151194.67780650462,11.926323542415616
7785.0,1277808.89311326,255267.413817436,3.0,2085688.1677402395,14.550609415228523
7786.0,1289404.45197314,248403.820594415,4.0,207142.91208004663,12.241164230555427
7787.0,1262125.6495772,195152.51372388,3.0,1687683.0192528327,14.338867151701441
7788.0,1284726.28345634,240562.894954383,3.0,42482.0,10.65683573578683
7789.0,1256860.96784382,245293.279535219,3.0,111437.95094083383,11.621223221177983
7790.0,1282337.01497389,191983.233912632,3.0,1288919.6411118838,14.0693149379391
7791.0,1282336.9907179,191782.98303243503,3.0,514498.8059030831,13.150948513365469
7792.0,1281569.37542111,196599.285053357,4.0,233096.77334099365,12.359208982547063
7793.0,1280016.62034751,268591.789063081,1.0,0.0,
7794.0,1279512.333627,219408.975380719,4.0,508670.2300690826,13.139555207512167
7795.0,1273323.48971666,230850.492192432,4.0,272875.4905528633,12.516770891570696
7796.0,1273335.95064469,231265.43094486,4.0,206451.90440754543,12.237822755817806
7797.0,1276934.89157636,258941.663997203,4.0,3090026.0252328445,14.94369007124391
7798.0,1283996.6163196,207818.739976853,4.0,874622.734477147,13.68154791176575
7799.0,1267555.45431876,253714.13707985,4.0,320375.3110409977,12.677248434531286
7800.0,1267560.91659077,253980.024632126,4.0,124265.91296752314,11.730179007931559
7801.0,1278607.59724207,222916.085784316,4.0,581573.804342912,13.273493163511212
7802.0,1278616.07097009,223281.204504684,4.0,505127.9771566997,13.13256709626432
7803.0,1281730.38066928,274611.546701252,3.0,106530.58415593451,11.576187398077813
7804.0,1269782.23755305,181796.843566209,4.0,7628362.022348808,15.847383704244443
7805.0,1270103.39051338,181792.475118205,4.0,7701262.673268981,15.856894856921507
7806.0,1264787.07793193,235253.331812948,4.0,351978.4699472289,12.771325287786938
