Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
8486.0,1256103.91158703,190683.590839297,4.0,111403.45029150772,11.620913578091814
8487.0,1266824.78289402,242005.89732386204,3.0,124911.45875955308,11.735360435376696
8488.0,1270315.00324959,218934.988116235,3.0,3311731.271453454,15.012981653349255
8489.0,1270299.87595357,218174.904979452,4.0,773323.8425984809,13.55845318239711
8490.0,1280943.40358047,213915.071311086,4.0,259517.32485678757,12.46657874181347
8491.0,1281097.65689263,213932.658191115,3.0,33305.50880203155,10.413478091777023
8492.0,1264801.64548394,232498.381282121,4.0,581425.6049836876,13.273238306356792
8493.0,1264479.5700276,232506.171938136,3.0,160173.99510335492,11.984015972745416
8494.0,1264176.3324593,210405.627211496,1.0,0.0,
8495.0,1264037.55453916,210408.738763496,4.0,78403.5309128967,11.269624242478653
8496.0,1274286.74533366,263993.925570369,4.0,186700.54678921623,12.137261258230486
8497.0,1257346.45110831,254393.006776541,4.0,1734357.1530400857,14.366147385724943
8498.0,1275123.76690251,230385.878623962,4.0,133943.9060348108,11.805176379610202
8499.0,1265957.66647713,257587.825531811,4.0,220098.93185215467,12.301832414491212
8500.0,1273478.31186083,265340.194819748,1.0,0.0,
8501.0,1273613.63314097,265336.195203751,4.0,169943.05980255318,12.043218717588763
8502.0,1257954.63594092,201252.328898132,4.0,362465.3174725501,12.80068407276184
8503.0,1283282.36742286,257048.726203263,3.0,148151.73829395857,11.905992286270429
8504.0,1262981.59569007,256475.298874676,4.0,53424.34570852593,10.886021833196603
8505.0,1275138.16779852,224634.916698068,4.0,324698.7819235669,12.690653206693593
8506.0,1281341.44575688,207175.78394419,3.0,1810560.6212158788,14.409147090762264
8507.0,1269046.10718429,241717.358251557,4.0,116427.47023373692,11.665023785007815
8508.0,1255925.79645085,253068.48088719,3.0,10863.203635899952,9.293136544083325
8509.0,1277122.43941656,203080.616259992,3.0,540731.4382393021,13.200678017270173
8510.0,1266831.87537402,242289.050348148,3.0,53427.71850484993,10.886084963400963
8511.0,1276516.30123994,236250.140517965,1.0,0.0,
8512.0,1276713.82642414,236423.874086142,3.0,50543.743451254544,10.830594447278244
8513.0,1280560.65862007,210569.603595659,1.0,0.0,
8514.0,1280595.16114812,210316.180875406,3.0,43034.248512987855,10.669751554702408
8515.0,1264797.01655594,246708.699632674,1.0,0.0,
8516.0,1264585.00356372,246900.536496863,3.0,45872.80866021108,10.733627816591136
8517.0,1282938.49503851,274961.825869605,3.0,57806.82802852598,10.964862179664854
8518.0,1277600.17932105,213530.504142702,4.0,63211.45414370488,11.054240800164633
8519.0,1277754.7705532,213527.79585470297,3.0,81480.3924143913,11.308117686411512
8520.0,1266803.48401399,275612.048014268,3.0,84777.99999999999,11.347791354158918
8521.0,1266708.3684299,275923.086734593,1.0,0.0,
8522.0,1271236.89182653,190678.633207291,1.0,0.0,
8523.0,1264835.46929197,233366.090787008,4.0,1011361.3612474644,13.826807863662609
8524.0,1264515.77041164,233374.044515014,4.0,216583.56203390512,12.285731719782303
8525.0,1269929.3455852,256825.176123038,3.0,608871.373712059,13.319362315372873
8526.0,1269988.67288125,240900.405162722,4.0,407879.763302443,12.918727712166243
8527.0,1274083.35691744,209741.428746819,4.0,364084.51807407785,12.805141312177572
8528.0,1267140.76356633,248700.376754716,3.0,3231962.1159050013,14.988599976990379
8529.0,1274585.67845395,219300.726548612,3.0,120469.75687422746,11.699154020115154
8530.0,1274574.89400595,218734.18242003,4.0,199568.6491307519,12.203913562039748
8531.0,1257273.87613223,237746.61648750296,3.0,124150.91743846996,11.729253180667124
8532.0,1257266.05526823,211850.820492983,4.0,162586.3872577498,11.998964753389169
8533.0,1256966.72745992,211858.885772988,4.0,59959.5794123086,11.001425937720763
8534.0,1271387.22449869,228834.716318369,4.0,280956.6489173552,12.545955662098915
8535.0,1271071.96894637,229121.460190669,4.0,241196.582996173,12.393367577052286
8536.0,1281677.58815722,259818.794110104,1.0,0.0,
8537.0,1281907.65657346,259810.369598091,4.0,84997.60689146878,11.350378380858102
8538.0,1274931.59410231,257675.407675907,4.0,1845942.4933002812,14.428500541501347
8539.0,1276049.64824747,222078.102231458,3.0,340385.5129618554,12.737834115909237
8540.0,1255170.44854608,200315.231681168,3.0,435391.1523218507,12.984000106771912
8541.0,1277347.93439279,261913.32601624695,5.0,3131349.606365316,14.95697465372544
8542.0,1276892.99372032,262373.813312709,4.0,101219.03810277584,11.525042141687702
8543.0,1266736.74039792,178039.426218361,4.0,77717.38042072541,11.260834197580124
8544.0,1256543.26441948,240501.985002324,4.0,471248.973207168,13.063141838871253
8545.0,1256557.5743715,241099.605866924,3.0,77403.70971083756,11.256789987509846
8546.0,1287016.52038668,202471.119491369,3.0,47228.37549648509,10.762750166712872
8547.0,1287170.73395485,202467.596803367,3.0,78799.06561652331,11.274656418117335
8548.0,1269119.03812836,226412.067611888,4.0,344673.67555668275,12.750353380446482
8549.0,1269395.97816065,226576.088988051,4.0,10270.050078311073,9.236987179085114
8550.0,1281696.75084524,206009.269895002,4.0,740576.2279576298,13.515183848590599
8551.0,1281692.79807724,205267.253638238,5.0,5069714.677844106,15.438795097424434
8552.0,1286789.66189046,195000.075003728,4.0,460947.7068964799,13.041039881480621
8553.0,1261647.5373207,256226.497210413,3.0,70358.92788857096,11.161364961222198
8554.0,1279245.24492273,217516.13499477497,3.0,1158628.420410203,13.962747467302552
8555.0,1255773.88304269,197620.268286407,3.0,159689.09754926537,11.980984063552524
8556.0,1255494.09654641,197458.511038244,3.0,96514.91118986029,11.477452795492255
8557.0,1283242.52070282,199256.588160083,4.0,1835333.4717933869,14.422736751457943
8558.0,1278912.21996239,222030.7384554,4.0,1837543.9387060532,14.423940422004218
8559.0,1262540.78884162,199097.076351926,3.0,1226377.9534849783,14.019575629767738
8560.0,1275963.09989537,265929.485956356,4.0,1116181.717533117,13.925424237998886
8561.0,1275977.72024739,266589.431813031,3.0,45725.70830267847,10.730415963629598
8562.0,1275438.79288684,223654.612505063,4.0,943940.18433136,13.757818079064288
8563.0,1275445.71442284,223954.831769377,4.0,656202.9451636801,13.39422538770949
8564.0,1294381.39834623,180934.716013327,3.0,36083.15071347689,10.493581296125443
8565.0,1295008.39188287,180561.489708945,4.0,482947.1779448147,13.087662564221107
8566.0,1274864.81439024,230392.924191967,4.0,192074.21064314432,12.165637090099091
8567.0,1270347.01534562,197666.723198459,3.0,49615.66355610267,10.812061860361553
8568.0,1270346.36702561,197146.532669917,1.0,0.0,
8569.0,1276260.47787967,256972.525883183,4.0,228994.54605909792,12.341453465916945
8570.0,1283106.97670269,245897.696623847,3.0,1599443.3205183612,14.285166201994153
8571.0,1283268.78111885,245894.833135843,4.0,2339146.60686009,14.665296722892386
8572.0,1254713.77296162,240523.420970336,4.0,31615.061927969764,10.361388929306855
8573.0,1274494.00146186,214596.603087783,4.0,129269.5359826876,11.769654929751072
8574.0,1269780.92856103,215114.222480327,4.0,248211.23618707247,12.422035421425267
8575.0,1269765.59851302,214354.41262354,3.0,18668.629722072063,9.834599839202296
8576.0,1280357.48940387,268941.026887432,4.0,758692.6808219565,13.539352074280762
8577.0,1264443.86141957,231078.586528674,4.0,408705.90082673344,12.920751107487616
8578.0,1255895.66134682,208580.594121635,4.0,994356.6117874916,13.809851185671896
8579.0,1265373.81630053,245633.731631577,3.0,36166.972969076494,10.495901632449733
8580.0,1272486.41297981,229439.612766996,3.0,774.4879146535434,6.652202055672614
8581.0,1272488.66885181,229596.247647151,4.0,450161.61180716974,13.017361934621388
8582.0,1264432.18397956,243140.908845022,5.0,1472676.3254599369,14.202591932982362
8583.0,1266022.09943719,251407.317493483,1.0,0.0,
8584.0,1269789.31633705,282842.336661667,3.0,360445.3269407271,12.795095565234126
8585.0,1286170.11558582,177935.966762245,1.0,0.0,
8586.0,1286322.44499397,177933.25021824203,3.0,43742.86270683596,10.686083740347824
8587.0,1261068.91543213,260361.850494653,4.0,174785.24611856506,12.07131333428529
8588.0,1260851.0444559,260367.114878654,1.0,0.0,
8589.0,1267904.34564711,189001.338357583,3.0,89420.26775111812,11.401102644092571
8590.0,1269390.56676865,189785.572342381,3.0,142118.038992285,11.864413251786777
8591.0,1255357.92393827,239852.50007365603,5.0,1021885.0923342498,13.837159609309383
8592.0,1266626.83217381,235568.768165261,4.0,467719.8414392807,13.055624766246416
8593.0,1264385.33239551,192435.902649105,5.0,3155790.7727600746,14.964749663680601
8594.0,1287196.20013086,186156.164914668,4.0,113827.3247066252,11.642437883509691
8595.0,1281385.16844492,269726.341256246,4.0,786310.1414513728,13.57510657558354
8596.0,1266226.7565254,196393.938365147,4.0,194862.60733716047,12.18005001145617
8597.0,1274869.55743025,219295.958868608,3.0,62790.37064230036,11.047557006978142
8598.0,1280454.93247597,252572.957878679,3.0,143676.7378946179,11.875321179315439
8599.0,1275727.63711113,222081.659607455,4.0,868591.048000633,13.674627692790551
8600.0,1252388.82422324,212581.508685723,1.0,0.0,
8601.0,1252325.60745516,212284.205453426,3.0,711798.5940024935,13.475550276785828
8602.0,1259500.55703051,255054.109113216,4.0,176433.97179345033,12.080701987876033
8603.0,1259512.44778253,255737.107385918,4.0,104629.14086988868,11.558177385215402
8604.0,1290300.94586205,188586.68005316,3.0,8765.59286718003,9.07858943536219
8605.0,1262911.025258,252992.585015103,4.0,1154154.1277635884,13.958878276719059
8606.0,1266471.15070166,168402.054048494,3.0,84778.0,11.347791354158918
8607.0,1266468.00638165,168260.689824343,1.0,0.0,
8608.0,1275064.39595845,275684.687246338,3.0,76914.06628798347,11.250444055385302
8609.0,1285514.08243315,248437.865778446,3.0,46393.74563641587,10.744919936810422
8610.0,1264568.8736437,199709.420288548,3.0,1305646.9523902177,14.082209224854035
8611.0,1265531.27070069,193742.241274431,4.0,815365.2178865429,13.611391411953358
8612.0,1284298.80601591,203016.35949192903,3.0,84778.00000000003,11.347791354158918
8613.0,1284298.34009591,202990.199811906,1.0,0.0,
8614.0,1265725.26078089,250029.784180075,4.0,31574.688924005128,10.360111095198826
8615.0,1265958.37745312,250040.74117209003,3.0,4886.739006019337,8.494280490077562
8616.0,1262758.23127384,202971.42950788105,3.0,142809.59403412553,11.869267511743727
8617.0,1283537.22220713,265360.229571775,3.0,261491.24704921737,12.47415608983979
8618.0,1284171.18483177,265340.339523748,1.0,0.0,
8619.0,1259609.62045462,201168.195202038,3.0,6995786.05442785,15.760818533524922
8620.0,1271554.43384285,230462.591008037,3.0,551856.2808531207,13.22104293058615
8621.0,1282832.5044464,251739.045173824,3.0,24532.750306114,10.107764251070034
8622.0,1283100.02489468,251733.724341825,3.0,6837.707037849754,8.830207726030462
8623.0,1271363.33745866,273754.989004374,1.0,0.0,
8624.0,1265632.26718079,172651.389412835,4.0,1440186.444546647,14.180283138550585
8625.0,1282417.48492599,273677.039372295,4.0,1087323.8423794606,13.899230044805261
8626.0,1282551.87839812,273902.807628512,3.0,171738.42978539984,12.05372784120925
8627.0,1271638.54161894,178366.508522689,1.0,0.0,
8628.0,1265279.05988443,241713.000939563,3.0,65266.5020777569,11.086234198615994
8629.0,1265292.60452445,242325.029612184,4.0,93582.82366102522,11.44660213773102
8630.0,1258195.90934917,197919.33395071296,3.0,45991.90493368331,10.73622068028245
8631.0,1258810.44323781,200321.55520117297,3.0,49865.06293995838,10.817075895042299
8632.0,1258600.66122159,200330.127361178,1.0,0.0,
8633.0,1263767.05738688,266912.836037368,4.0,136320.4390995155,11.822763563151819
8634.0,1264933.97860408,234592.82262826,1.0,0.0,
8635.0,1264937.02910008,234807.815972492,3.0,49349.24941314832,10.80667783528595
8636.0,1261313.02980037,241041.519338876,4.0,141263.264813047,11.858380554780267
8637.0,1261324.75184838,241697.113835543,4.0,110209.20215012127,11.610135676299263
8638.0,1274034.5178134,205948.70074293,4.0,784534.2108989757,13.572845458743565
8639.0,1285940.86963359,243334.39927721,3.0,40893.76502170991,10.618732885953085
8640.0,1286129.25478578,243330.257261217,3.0,239044.3082427122,12.384404203867891
8641.0,1250295.41993308,242045.954987898,3.0,575.1613267511301,6.354650569708271
8642.0,1257356.88675632,202808.292035714,4.0,285988.62450985366,12.563707314569895
8643.0,1257351.34806831,202600.755331501,4.0,609704.2151204536,13.32072922530559
8644.0,1261525.54282458,249572.589875609,4.0,160039.63638206813,11.983176790924528
8645.0,1279078.10418656,231754.910305366,4.0,103834.06460868336,11.550549371296992
8646.0,1277419.79743285,216111.999633342,4.0,144551.28615208704,11.881389645032629
8647.0,1277395.02911283,215403.976464614,4.0,100642.96041167444,11.5193344873569
8648.0,1283608.1023352,202517.599043414,4.0,2045894.680092832,14.531345748163316
8649.0,1283604.6229752,202193.047811091,4.0,659593.7001938609,13.399379318672699
8651.0,1265709.00625287,176584.604008868,4.0,786311.946655951,13.575108871372963
8652.0,1258623.65526961,187248.48357178303,3.0,63037.44674035787,11.051484221496388
8653.0,1258279.51088527,187260.680371791,3.0,123.33333333333331,4.814890716970161
8654.0,1277624.65330507,214729.973903924,4.0,120845.7949243868,11.7022705896999
8655.0,1277874.24434532,214724.378767923,1.0,0.0,
8656.0,1269238.7347044798,229679.56931123097,5.0,738301.2634401898,13.512107236328726
8657.0,1269249.5453925,230105.706271678,4.0,155309.70393434944,11.953176492273846
8658.0,1287040.89465871,191171.775287807,1.0,0.0,
8659.0,1289428.45485316,188610.395189181,4.0,50775.01870851715,10.835159754907743
8660.0,1273520.7760528603,225040.597274482,5.0,694689.3062547927,13.45121998323414
8661.0,1273697.88562106,225036.380122483,1.0,0.0,
8662.0,1279558.01164305,197878.35174267,1.0,0.0,
8663.0,1279748.46828325,197873.441982672,3.0,169542.0,12.040855962718982
8664.0,1268422.92503965,240942.712106764,4.0,727155.1786751653,13.496895184460666
8665.0,1268744.48375998,240932.444778755,4.0,125176.98123563998,11.737483864799191
8666.0,1274871.32683825,254294.508600444,3.0,77519.07705385707,11.258279340583776
8667.0,1254487.82198538,251489.628725573,1.0,0.0,
8668.0,1264804.49885994,245333.131823272,4.0,374685.3155554168,12.833841794143051
8669.0,1256543.12361948,198035.528894827,4.0,60310.228846780745,11.007257000945888
8670.0,1264220.47082734,169420.280737534,4.0,11318.326293990234,9.334178486937923
8671.0,1263902.31594703,169434.326625541,4.0,66325.88842692487,11.10233557396975
8672.0,1267335.10731053,174924.263143167,3.0,5787093.489789907,15.571140735564573
8673.0,1282047.16153359,233127.005986765,4.0,3913293.502861554,15.17988990549991
8674.0,1279407.0972749,282777.672789603,3.0,88197.42855651966,11.38733308688189
8675.0,1262095.31952918,285863.334232762,3.0,915857.5554559652,13.727616124419635
8676.0,1281808.53766136,225617.084635079,4.0,374895.2216774572,12.834401857050505
8677.0,1267749.93092696,179186.80087553,3.0,110518.49518196048,11.612938163146254
8678.0,1273442.37330079,178653.532266989,1.0,0.0,
8679.0,1288714.55238843,187893.042292446,3.0,587489.9891135432,13.283614485048536
8680.0,1288826.97472455,187895.065908447,3.0,516059.0406823001,13.153976457845177
8681.0,1275667.08440706,253334.569591463,3.0,20734.838023574062,9.939570560910113
8682.0,1264636.63537177,257620.179771841,4.0,47340.810493975245,10.765128003622204
8683.0,1261471.49962454,233230.135074869,3.0,84778.0,11.347791354158918
8684.0,1261283.02692033,233077.877154708,4.0,297326.00057115586,12.602584460833729
8685.0,1277525.54328898,237821.074343577,4.0,38534.82739807611,10.559317719107113
8686.0,1272773.61643611,211414.068428531,4.0,181528.98776433905,12.109170632134623
8687.0,1263349.46007445,258974.96902123105,3.0,100657.8566507241,11.519482487144424
8688.0,1266212.94186938,252669.653238773,4.0,903484.362563496,13.714014081242611
8689.0,1271818.68299513,197621.573694408,4.0,176392.8986177451,12.080469164475463
8690.0,1272478.5642118,197601.305406392,4.0,194205.00231296133,12.176669593070754
8691.0,1291366.21280715,183586.195952028,3.0,43566.71730178641,10.682048773188052
8692.0,1291293.48525506,183229.346287668,1.0,0.0,
8693.0,1280120.38751562,246046.181935996,3.0,36999.98812455132,10.518672870668237
8694.0,1281776.97836532,223020.70236042104,3.0,195098.6587179241,12.181260651743512
8695.0,1281904.12998146,223020.17384842,3.0,405306.95457419584,12.912399971546895
8696.0,1272289.41566761,244402.860078305,4.0,110109.26402265954,11.609228461066223
8697.0,1284823.95193644,193377.102842063,1.0,0.0,
8698.0,1285118.25644875,193370.193082049,4.0,88644.58754365666,11.392390255421398
8699.0,1256783.02377973,252401.5586465,4.0,132366.3368449269,11.793328636720052
8700.0,1256519.08035547,252405.961526513,4.0,156621.02889565253,11.961584337659245
8701.0,1280975.2785245,203522.843396455,1.0,0.0,
8702.0,1280967.93273249,203122.540100038,3.0,84777.99999999999,11.347791354158918
8703.0,1274349.24651772,208142.631113186,3.0,150674.39418591073,11.92287645767557
8704.0,1254143.53168103,244429.179566339,4.0,470460.2754577209,13.061466803960059
8705.0,1258150.47773314,253717.730871856,4.0,249280.07231987573,12.426332331779513
8706.0,1258161.99242114,254385.047160536,4.0,776862.8314358547,13.563019077646858
8707.0,1257971.86653295,201900.784642786,3.0,25433.879024814672,10.143837384133692
8708.0,1272434.43013176,280652.898771435,4.0,951566.025352733,13.765864354117777
8709.0,1260189.68624721,210923.574988022,4.0,712387.9935582242,13.476377976743864
8710.0,1260646.82608768,236756.538406476,4.0,103573.00691532213,11.548032023847805
8711.0,1260370.87191141,236761.385510489,4.0,72395.98717788424,11.189906151117915
8712.0,1253720.47606459,215698.437136918,1.0,0.0,
8713.0,1253369.41609624,239570.968489364,3.0,184004.86497593884,12.122717476328214
8714.0,1286758.19315442,247806.932017803,3.0,250748.23119753372,12.43220465175158
8715.0,1286949.46899462,247803.248305798,4.0,222829.3484441887,12.31416150387274
8716.0,1271339.52152264,196855.770109624,1.0,0.0,
8717.0,1276529.52395995,206149.205959141,3.0,209716.12949461903,12.25351013093071
8718.0,1261445.9468565,237504.296743244,4.0,26359.080285889184,10.179568097487618
8719.0,1261439.7135765,237974.570407733,3.0,46047.960958867465,10.73743876185116
8720.0,1273285.51800463,263360.523905724,3.0,38459.13397083082,10.557351501230139
8721.0,1273613.98482096,263351.459969714,4.0,29655.99996726944,10.297419743726895
8722.0,1271170.36145847,232252.935201868,4.0,380200.2839460588,12.848453455869587
8723.0,1271572.64638688,232250.486753866,3.0,436882.13378608704,12.987418720960983
8724.0,1256442.22787538,188957.889589533,3.0,479649.8108277891,13.080811555849662
8725.0,1276048.79659946,234152.288355812,4.0,17740.70319105589,9.78361689380717
8726.0,1255592.58486651,253071.037943184,4.0,28132.48615297239,10.244680278416526
8727.0,1277281.33119272,231241.054048836,4.0,277594.1907875211,12.533915580837903
8728.0,1254250.05865714,252042.788662136,4.0,20260.14332490463,9.916410852057249
8729.0,1262154.20234522,247130.708273098,3.0,146641.17961538248,11.895743926775983
8730.0,1260583.01123962,287200.060250133,3.0,65927.42094809325,11.09630973330935
8731.0,1260379.59005541,287556.064474493,1.0,0.0,
8732.0,1285346.69171298,277409.511568114,1.0,0.0,
8733.0,1285414.21126504,277479.251920179,3.0,84777.99999999999,11.347791354158918
8734.0,1278439.50962591,177113.676713407,4.0,108298.36335980124,11.592645320777029
8735.0,1278424.19205789,176454.947112739,3.0,20777.885787494062,9.941644516815584
8736.0,1267610.82199882,284320.893399194,1.0,0.0,
8737.0,1264951.18718009,187122.993971661,4.0,1265225.061373943,14.050760578448514
8738.0,1282740.01747032,233970.590243623,4.0,7606.76400947271,8.936793131704556
8739.0,1253422.93136029,241865.917995721,3.0,589246.1649052822,13.286599312343226
8740.0,1253438.1203523,242525.433708385,4.0,1484174.916521368,14.210369564039398
8741.0,1255172.62704208,216183.816465423,3.0,642943.0479804532,13.373811426949333
8742.0,1255168.14313808,215924.116497144,3.0,365418.9226071802,12.808799707592803
8743.0,1256070.36637101,200135.598848984,3.0,345253.1450504025,12.752033180717094
8744.0,1274890.68306227,243670.831661567,4.0,360014.77032532974,12.793900338272111
8745.0,1275170.45253456,243660.517421558,4.0,226813.9890947629,12.331885529245588
8746.0,1274054.79858142,206761.605639771,3.0,78703.13913571442,11.273438320976144
8747.0,1279818.53343531,263954.70713833,4.0,915673.820963355,13.727415489589577
8748.0,1282190.31679775,228668.902686194,3.0,63438.621360167264,11.057828124675488
8749.0,1255738.37987466,204646.817221597,4.0,766591.098605403,13.549708820336788
8750.0,1276178.6831276,250268.190516323,3.0,29746.31760288071,10.30046062525821
8751.0,1263987.23082711,242867.899884745,3.0,917536.4221323852,13.729447555269966
8752.0,1252654.48835151,237135.345766872,3.0,21473.968497179085,9.974596712971447
8753.0,1261590.80151266,238561.03613632903,3.0,53175.85645754146,10.881359746333493
8754.0,1253110.56815997,208075.57018511,4.0,211924.0,12.263982998815008
8755.0,1252939.89859179,208082.237833112,3.0,769154.9953089757,13.553047782546408
8756.0,1285447.99628909,205165.263366133,3.0,285082.6023910252,12.560534250208297
8757.0,1258592.30493358,247757.471473753,3.0,5021.786945287317,8.521541114541872
8758.0,1287492.33273917,187440.633139983,4.0,207435.625529416,12.242576332106545
8759.0,1287480.41869116,186987.761651516,1.0,0.0,
8760.0,1253506.28163238,245586.649391517,3.0,204775.2833711752,12.229668478200084
8761.0,1263527.64644264,211053.990412161,4.0,339311.3024021502,12.734673261158138
8762.0,1253982.51491286,211313.043020427,4.0,216269.9869494761,12.28428284572307
8763.0,1269780.58865704,280713.329747498,4.0,1053786.6997290638,13.86790061542987
8764.0,1265537.28017269,252408.588790506,4.0,901047.674507178,13.711313448073188
8765.0,1263250.54922636,243379.130797267,4.0,116087.23135881312,11.662097181954856
8766.0,1274958.20325434,263018.362241372,3.0,1417.5458889614476,7.25668240824295
8767.0,1275345.16248673,263009.831041366,3.0,9043.246853322116,9.109773554092344
8768.0,1286262.24960192,199873.21062471,4.0,438989.3578899386,12.992230450054905
8769.0,1286635.6349463,199864.102720708,3.0,192423.23824759855,12.16745259083299
8770.0,1277597.05887304,232118.621217728,4.0,487595.49949432816,13.097241446633467
8771.0,1252985.62089585,211351.917004466,3.0,271348.9578659609,12.51116093893124
8772.0,1256444.65437138,194822.174139544,1.0,0.0,
8773.0,1273359.26424471,244786.66935870104,5.0,1862403.925168672,14.437378644103307
8774.0,1275197.46066259,229655.212063208,4.0,358432.54512502823,12.789495762670692
8775.0,1278943.00991443,200403.213825256,3.0,184683.92398419435,12.12640112387297
8776.0,1254334.78390522,211956.967949092,4.0,109651.56580988228,11.605063033815961
8777.0,1254314.9804492,211298.141196415,4.0,231680.84307161628,12.353116027121487
8778.0,1282131.95698969,196446.879869208,3.0,81700.5672939712,11.310816224446645
8779.0,1270756.68907404,277652.818512365,1.0,0.0,
8780.0,1270760.38257805,278044.956816763,3.0,520095.1090721242,13.161766975894844
8781.0,1260456.46787949,286023.239768937,1.0,0.0,
8782.0,1260124.71261515,286033.216792941,3.0,84647.57142857143,11.346251697587666
8783.0,1268576.78558381,189166.881973743,4.0,845532.9599273254,13.647722429325393
8784.0,1268263.74846348,189178.37931776,3.0,419646.5570783595,12.94716810520795
8785.0,1285018.73958464,278706.046737432,3.0,3820821.081624678,15.155975900319541
8786.0,1275410.53080681,282969.828245804,1.0,0.0,
8787.0,1271103.7181944,280027.441362798,4.0,1561034.5901294353,14.2608593582075
8788.0,1268268.23697549,169170.432481274,3.0,42397.99999999999,10.654856470296197
8789.0,1275695.69330309,232834.564642459,3.0,63418.15585963554,11.057505469455045
8790.0,1277518.54693696,222328.088919714,3.0,56309.95078803234,10.938626544301068
8791.0,1260297.14371933,248002.567409992,4.0,911794.253762235,13.723169644660281
8792.0,1262715.5423778,209750.683658823,4.0,1489511.9343252822,14.213959063406351
8793.0,1268946.65560019,257911.615548149,3.0,339641.29405238293,12.735645322176655
8794.0,1268949.78552018,258176.480508417,3.0,378176.1647842527,12.843115410439546
8795.0,1282107.53478166,226253.83964373203,3.0,779.5933955467949,6.658772496005416
8796.0,1284966.83091259,251504.663797587,1.0,0.0,
8797.0,1267001.13649419,262191.935360521,4.0,1124540.5181675693,13.93288508189561
8798.0,1262680.34263377,258325.68326057505,3.0,58675.3871150777,10.97977561831276
8799.0,1263593.18596271,254050.488440186,4.0,45619.84046181052,10.728097998721578
8800.0,1263598.78897071,254319.60991247,4.0,3210123.061466261,14.981819831276736
8801.0,1266668.93866985,238218.81373597705,7.0,3260962.031189745,14.997532811400927
8802.0,1256067.655459,215216.149072424,4.0,61977.033156895166,11.03451916244669
8803.0,1277844.09516129,213233.80231839404,3.0,228832.42182911327,12.340745232247317
8804.0,1273877.02270924,225770.167707235,3.0,21360.84517490088,9.96931486040467
8805.0,1273887.34450124,226195.930267662,3.0,369397.70321434585,12.819629129116539
8807.0,1271880.26129919,174551.925606787,3.0,251472.1845523024,12.435087664203918
8808.0,1271867.71403518,173883.922342107,4.0,603905.7382556485,13.311173402247286
8809.0,1273086.34648442,231579.326305181,3.0,49002.62092216475,10.799629063869764
8810.0,1273807.82437316,247695.282289684,1.0,0.0,
8811.0,1274118.94251747,247686.113649681,4.0,55632.98934763183,10.926531637876396
8812.0,1258611.2897656,216782.314898029,3.0,2158257.617007173,14.584811795343098
8813.0,1258454.26678944,216451.117393687,3.0,1997246.0186884257,14.507279798945595
8814.0,1282204.32460576,229601.34339115,4.0,211354.46610557396,12.26129193709684
8815.0,1278415.82168987,236437.02199015,3.0,82317.29358341293,11.31833649318678
8816.0,1268887.02219212,245692.894255638,4.0,555899.5920935152,13.228342967164561
8817.0,1281380.58284491,228692.212062225,4.0,261455.1926945209,12.474018200557012
8818.0,1285082.9553287,259085.248381346,4.0,169835.86802624902,12.042587767455714
8819.0,1273547.3652368898,226514.35023599904,3.0,50867.60598635966,10.836981575305018
8820.0,1273406.07742876,226753.959644243,3.0,69726.82614554626,11.152340402838217
8821.0,1274157.85976551,249160.35089919,6.0,3217693.887120642,14.984175476814203
8822.0,1263732.42717884,263999.884226382,3.0,81139.14380739347,11.303920784663768
8823.0,1263734.68113084,264260.129730642,3.0,84266.2335028123,11.341736512179677
8824.0,1274269.19186163,212241.658957377,1.0,0.0,
8825.0,1277938.1386174,177116.87191341803,3.0,260359.78336545912,12.469819735628285
8826.0,1277932.11660139,176871.126377165,1.0,0.0,
8827.0,1279078.42962655,176450.604904726,3.0,190560.9238009615,12.157727232399383
8828.0,1279084.52473056,176078.699176341,1.0,0.0,
8829.0,1282269.41145383,171027.557027176,4.0,2507991.975772337,14.734992981277014
