Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
10561.0,1280665.12556419,282728.974037558,3.0,5984295.480123005,15.60464917578018
10562.0,1262974.06877807,187148.670451686,5.0,834112.0590769831,13.63412303571659
10563.0,1268334.09611155,232089.149793699,4.0,7591193.339634402,15.842499362261494
10564.0,1268656.10436788,232081.019553691,3.0,2906391.09751104,14.882422696820523
10565.0,1285165.24064079,193246.895801932,3.0,132160.99034370764,11.79177608224752
10566.0,1271168.95563446,232928.262626559,4.0,301357.083777398,12.616051165445588
10567.0,1270923.04664221,256676.489722878,3.0,202339.71290749536,12.217703310897035
10568.0,1259225.55626222,186702.614899233,3.0,84777.99999999997,11.347791354158918
10569.0,1259610.47447063,212164.592845306,4.0,401478.4787373093,12.902909208783637
10570.0,1263413.89828251,265597.416132018,3.0,75739.10775644425,11.23504992103842
10571.0,1277612.39679305,214130.25134331,4.0,83305.82036824532,11.330273698081864
10572.0,1277885.99794534,256260.422970459,3.0,999203.7056620148,13.814713946415546
10573.0,1266655.62046184,237682.846311435,3.0,854354.4800280946,13.658101468648116
10574.0,1266662.57482985,237961.057319716,4.0,895594.4694361018,13.705242988426507
10575.0,1268203.63051142,252482.685750589,3.0,17016.444345435102,9.741935469928588
10576.0,1254233.07120112,251327.704501405,4.0,596668.2391188884,13.29911652454014
10577.0,1264469.5169076,250310.615988359,4.0,92514.45733804617,11.435120206834085
10578.0,1280613.17100413,211903.546765029,4.0,255811.4882559988,12.452196078205189
10579.0,1276855.29464829,281410.855252206,3.0,71012.28572961078,11.17060817949925
10580.0,1293700.73767354,182164.897582576,3.0,1016643.153507742,13.832016731950732
10581.0,1273308.06418066,178779.700971112,1.0,0.0,
10582.0,1285884.15910552,205427.201798394,4.0,1443.6131250317055,7.274904364602965
10583.0,1256844.66729979,207230.156232253,4.0,967510.100366629,13.782481143487011
10584.0,1256403.93065934,207245.55642426,3.0,191908.862737958,12.164775865077111
10585.0,1274291.64062966,249150.97297917295,3.0,359418.0058961367,12.792241351954592
10586.0,1275172.40101457,216426.517393664,4.0,42113.04551310924,10.648112841340835
10587.0,1280620.72473215,205289.343174264,4.0,731499.1900624032,13.502851392213273
10588.0,1284418.84153603,194220.758650929,4.0,2390620.0518024573,14.68706332616063
10589.0,1257442.69104441,258007.470652238,1.0,0.0,
10590.0,1274531.32024591,226606.018012092,4.0,698205.6796981735,13.456269008392505
10591.0,1276316.62475973,213263.997134432,4.0,225713.4746189296,12.327021662480941
10592.0,1276387.4576558,212883.729870036,4.0,143791.4060071039,11.876118958972075
10593.0,1265718.70468488,235278.585700974,4.0,68995.52551208065,11.141796933825692
10594.0,1254677.24348958,202045.467394933,1.0,0.0,
10595.0,1284027.14284763,264135.255618513,3.0,42397.99999999999,10.654856470296197
10596.0,1270727.11627401,245917.13591986903,3.0,163801.88363509148,12.006412949938719
10597.0,1282548.74847811,253191.760503307,4.0,458718.1441029261,13.03619123529223
10598.0,1268279.88689551,257664.711163893,4.0,131335.6593900893,11.785511610547172
10599.0,1268044.51761526,245178.839471102,4.0,177649.23542879295,12.087566297633511
10600.0,1277396.98348084,204749.068997711,1.0,0.0,
10601.0,1277687.53605713,204741.226501703,3.0,148208.92549097457,11.906378216015595
10602.0,1276036.22149545,215162.625872374,4.0,59201.16250683739,10.988696457619115
10603.0,1276029.38616744,214909.228432104,3.0,41077.66296640841,10.623219772609417
10604.0,1275435.56095083,213281.77076643697,3.0,31008.024937813705,10.342001318928228
10605.0,1277376.46188082,223912.838745326,4.0,103974.62816040571,11.55190218836433
10606.0,1280288.06956379,262484.204480827,4.0,111202.27255108676,11.619106097200287
10607.0,1271773.95832308,281732.070548534,3.0,50742.705975031626,10.834523161944741
10608.0,1274411.88709378,279801.688850567,4.0,725859.1724163474,13.495111297602936
10609.0,1270674.94443396,272513.90657109,1.0,0.0,
10610.0,1264563.28215569,239295.74660107505,3.0,80441.56771799785,11.295286332980586
10611.0,1264574.38282771,239690.584361494,3.0,121440.78236650502,11.707182035020637
10612.0,1270047.86366531,179164.754667506,4.0,197572.5951396372,12.193861366113167
10613.0,1270034.1796333,178511.615850836,3.0,139488.28618124928,11.84573590669099
10614.0,1285434.40147308,246513.435568467,3.0,137394.737749526,11.830613359270783
10615.0,1280112.45311561,221984.208407357,4.0,62948.57681065887,11.050073430966865
10616.0,1265104.28830025,199037.94815985896,3.0,34383.38589780621,10.44532875860781
10617.0,1253273.42512013,236055.15498176205,3.0,2948.430759757736,7.989028361955645
10618.0,1260397.19107942,193199.408377886,3.0,137430.91828806236,11.830876657386884
10619.0,1280363.40933987,205965.997318953,4.0,258944.24285933815,12.464368038970552
10620.0,1281020.99302055,210570.192203671,3.0,1686999.4378830092,14.338462028322958
10621.0,1286946.09529862,248464.216114476,3.0,50079.72072790684,10.821371429238999
10622.0,1287424.48838711,248452.47038646,3.0,169970.48297425604,12.043380071393841
10623.0,1275528.69067892,205379.227846354,4.0,66184.20806656081,11.100197164624307
10624.0,1274741.59775011,211710.00455683505,3.0,3722131.595676514,15.12980707173248
10625.0,1282910.41241449,229978.413855538,5.0,2081630.5389155908,14.548662057518422
10626.0,1255685.54499461,203327.723076254,4.0,333841.4845546683,12.718421562160257
10627.0,1255669.44528259,202866.353923783,1.0,0.0,
10628.0,1266168.73662134,244060.580909967,4.0,120630.38273061856,11.700486461319203
10629.0,1285066.36288069,196009.797052756,1.0,0.0,
10630.0,1265481.87972464,269528.929224044,3.0,1816221.234357156,14.412268655809843
10631.0,1272232.58833955,232270.672417894,4.0,208452.4178342358,12.247466082350504
10632.0,1272219.52734753,232584.205538213,3.0,652646.211765766,13.388790472411468
10633.0,1283045.35244662,282587.033685416,1.0,0.0,
10634.0,1260408.78224744,205138.1748541,3.0,84777.99999999999,11.347791354158918
10635.0,1281416.44921295,182991.090863422,3.0,225694.3621620348,12.32693698314953
10636.0,1270918.9941622,280032.47547479,3.0,66176.25682571877,11.100077019370087
10637.0,1258597.78883758,200690.831361547,3.0,415689.5152800685,12.937693903080143
10638.0,1266473.65822165,241782.644523636,1.0,0.0,
10639.0,1269298.08798455,242591.631724462,1.0,0.0,
10640.0,1269221.69214447,258169.66553241,4.0,440959.0103709523,12.9967072031045
10641.0,1262817.6773539,209079.841482148,3.0,112827.45496763378,11.63361498353345
10642.0,1262690.59300178,209082.881162137,3.0,1200053.7427110395,13.997876899347917
10643.0,1280965.99833249,224145.245721564,4.0,261134.9728534456,12.472792690004907
10644.0,1264664.3554358,192428.009273097,4.0,2254914.402329492,14.628622571142795
10645.0,1258908.0241019,251546.218805626,3.0,44140.81240839694,10.695140084906349
10646.0,1258641.22870964,251550.793269634,3.0,6318.224312152297,8.751193484396287
10647.0,1269105.69336034,189147.213365734,4.0,262880.9577325536,12.479456576495414
10648.0,1269081.07556832,188464.217013031,3.0,94463.8540937177,11.455972543948667
10649.0,1277686.49176913,223301.128984705,4.0,336082.34091605275,12.72511147117265
10650.0,1279569.89125906,258863.574269116,3.0,2005339.68559815,14.511324023623933
10651.0,1274821.66322219,249136.940147161,4.0,1055566.808610859,13.86958843996696
10652.0,1275241.79557464,249128.648819149,4.0,1235595.4808795168,14.027063582589895
10653.0,1272608.38251594,215058.128400266,3.0,67131.16814783799,11.11440371806008
10655.0,1265572.76996472,243631.016493514,4.0,763195.8802907284,13.545270001159727
10656.0,1280337.09605984,229632.536927193,4.0,155765.72894634932,11.95610841997029
10657.0,1270470.55902575,285183.848408073,3.0,42578.66330891331,10.659108545491431
10658.0,1270470.69489774,285349.885784239,3.0,80671.05039448563,11.29813505872744
10659.0,1261292.14532034,283923.306646779,1.0,0.0,
10660.0,1269757.23435302,271911.231242478,3.0,55477.498189567785,10.923732779496502
10661.0,1269939.3015532,271908.201034471,1.0,0.0,
10662.0,1283209.33542278,257429.582395658,1.0,0.0,
10663.0,1266601.86302179,256255.264186442,4.0,90322.81022511989,11.411145312435169
10664.0,1264974.99063613,258271.768380508,4.0,144867.69253426496,11.883576139571925
10665.0,1278215.42021768,207195.395144209,3.0,31249.34015044319,10.3497535397558
10666.0,1269497.23192075,271421.341129974,3.0,26674.85428693831,10.191476613622262
10667.0,1258106.06275709,195506.284988239,1.0,0.0,
10668.0,1273948.84606931,203360.401156291,3.0,27352.59406272909,10.21656665025296
10669.0,1274957.49394234,265297.445251703,4.0,382164.8022949316,12.853607214174264
10670.0,1283329.55763091,265719.936196133,1.0,0.0,
10671.0,1283547.89574313,265699.880772114,4.0,611550.9887172994,13.323753613654125
10672.0,1274130.3059735,248215.536178216,3.0,123459.66753662778,11.723669803060961
10673.0,1274803.47621419,248195.333490193,3.0,28477.53672132164,10.256870870258677
10674.0,1257668.48099664,243104.190764979,4.0,3461930.230191916,15.057336861479952
10675.0,1270054.45163332,217404.566290662,4.0,229231.77150811997,12.34248887336135
10676.0,1275840.27794324,205850.733126834,3.0,86931.96583971304,11.372881089871402
10677.0,1281547.54905309,197566.86547035,1.0,0.0,
10678.0,1287930.41453162,186982.756083518,3.0,123318.10797947962,11.722522539516834
10679.0,1253871.39932875,252054.357558146,1.0,0.0,
10680.0,1276313.34687173,266579.301253021,3.0,25528.874124593684,10.147565409168838
10681.0,1270091.11262536,246997.91064097,4.0,1217975.3360099427,14.012700477465627
10682.0,1270754.10110603,246984.698096961,4.0,981000.1771783406,13.796327919157413
10683.0,1280514.70431603,249920.09349195697,3.0,49118.89619437981,10.801999090955745
10684.0,1280283.58994779,227849.585437357,4.0,128926.88780534404,11.767000761475087
10685.0,1285199.90291283,188268.786676824,4.0,582854.1899065495,13.275692330975394
10686.0,1285325.48569696,188263.295540825,4.0,7287716.0296365395,15.801700753062446
10687.0,1271606.94059491,236398.259622112,3.0,88655.33401606436,11.392511479078198
10688.0,1276669.47346409,282170.991892993,3.0,304555.8517017594,12.62660977033635
10689.0,1283268.07084686,172327.527524501,3.0,42396.0,10.654809297147146
10690.0,1258710.4401657,239695.716265485,4.0,1272398.314082218,14.05641411386585
10691.0,1280842.28831637,255181.299833342,3.0,285711.4239809319,12.562737573352006
10692.0,1281008.09305254,225644.292635098,4.0,238751.4373846035,12.383178278783927
10693.0,1284223.13062383,198001.791102797,3.0,174145.47673825122,12.06764630209049
10694.0,1284884.3363205,197988.770814776,4.0,444520.59205030976,13.004751659185471
10695.0,1255711.51081863,200145.843264997,3.0,5328.375005480663,8.580801593654929
10696.0,1272379.14481971,194361.13925907,4.0,163545.3698443813,12.00484572222877
10697.0,1285226.16108885,206946.812935963,4.0,722555.1400143721,13.490549014415619
10698.0,1260625.00887166,251047.756917119,3.0,105851.750028791,11.569794809527815
10699.0,1276758.43589619,215409.381648615,3.0,10988.132078583863,9.304571067399918
10700.0,1276837.24511227,215407.498448625,3.0,31598.208254515324,10.360855697160975
10701.0,1285547.29363318,248494.827634498,3.0,47065.58530167052,10.759297339932264
10702.0,1286501.85670616,204058.618564993,1.0,0.0,
10703.0,1254136.21308902,216894.35669013896,3.0,101647.23813512262,11.529263648349179
10704.0,1253834.39843272,216452.431377694,3.0,100286.57541141268,11.515787120639258
10705.0,1265076.02686022,265550.82861197,4.0,256522.95303270945,12.45497342509701
10706.0,1265085.44740424,266213.237060651,4.0,619780.2999095775,13.337120339238158
10707.0,1278630.20281009,225228.875802681,4.0,365121.092587078,12.807984338056821
10708.0,1278612.09260209,225597.969179049,4.0,353057.1045603577,12.77438509212499
10709.0,1281928.12473348,199274.771200106,4.0,412358.0286125908,12.929647252455347
10710.0,1281924.51385348,198954.88371177003,3.0,149409.9251297612,11.914448982739064
10711.0,1259155.36119016,250413.873972461,3.0,92020.21001359726,11.429763505967204
10712.0,1267101.3899343,273289.79834789,3.0,294803.5012679651,12.594064315983795
10713.0,1269741.661553,213135.524622291,4.0,224987.2211699571,12.323798884773481
10714.0,1272058.66117138,210135.76519522103,3.0,147484.3609455575,11.901477421652954
10715.0,1274087.30706145,219309.453908622,1.0,0.0,
10716.0,1257666.90909263,256416.52633062,3.0,449773.92497740913,13.016500346567806
10717.0,1282318.29190187,209153.049034223,4.0,63272.46081007518,11.055205455174299
10718.0,1281668.52057321,263097.614657462,4.0,1273101.5292102164,14.056966630219558
10719.0,1269959.08600122,194940.989179656,1.0,0.0,
10720.0,1270204.71313748,194942.155835658,3.0,86655.4069780271,11.369694693404986
10721.0,1272552.03947587,194998.026171714,3.0,172680.12323741306,12.059196163344241
10722.0,1272897.29598823,194964.70796369,1.0,0.0,
10723.0,1275308.6277667,212142.924621284,3.0,42430.56845268991,10.65562433553038
10724.0,1262736.86717783,251641.821941718,3.0,57124.26485342929,10.952984259027122
10725.0,1271482.59838678,211044.940236151,1.0,0.0,
10726.0,1255575.61341049,234544.176676214,4.0,5451337.220575908,15.51137149811676
10727.0,1255582.6186585,234814.090212494,4.0,128948.35361614962,11.76716724361379
10728.0,1269720.33022498,241872.672555715,4.0,285539.6042610534,12.56213601741052
10729.0,1258561.77347755,212198.092813328,4.0,241476.8101807229,12.39452872336777
10730.0,1273540.20773289,226122.090523586,4.0,415234.0533294474,12.936597624160052
10731.0,1266462.81706963,227220.091932714,3.0,82131.26207224138,11.316074003379125
10732.0,1275102.7613984903,222380.54914376096,4.0,1343233.2733137603,14.110590156113581
10733.0,1252215.51318306,212288.122125432,4.0,1077154.566631805,13.889833461748072
10734.0,1251960.57411079,212299.269453436,1.0,0.0,
10735.0,1263270.21649037,252445.450294554,3.0,699200.237649201,13.457692443210707
10736.0,1268058.56811127,227074.571548566,4.0,704670.6245710128,13.465485773432807
10737.0,1257886.53693286,198734.032447547,4.0,598668.661286131,13.30246357094033
10739.0,1273402.00856474,245884.666159824,3.0,319636.92979733285,12.674941036253097
10740.0,1264257.60919538,266899.002437353,3.0,18101.09698810967,9.803727822495265
10741.0,1263587.3903787,239620.868009418,4.0,382015.9442238085,12.853217625523454
10742.0,1254682.98134558,212604.366925746,3.0,78104.1159733261,11.265798035762108
10743.0,1262904.82973799,233101.648738742,3.0,101395.71124585254,11.52678607383895
10744.0,1277719.84639317,247393.796657369,3.0,35888.082957796774,10.488160568332127
10745.0,1272367.12645169,224716.54383415,4.0,684912.4141797132,13.437046246557887
10746.0,1263353.43217045,259229.460029498,4.0,6378824.363931743,15.668494369365144
10747.0,1281775.16537333,251222.585269302,4.0,68612.67124941488,11.136232508747394
10748.0,1281775.19686133,251569.609205648,1.0,0.0,
10749.0,1281608.58764514,205561.412486538,3.0,3244.864720174061,8.084828939570906
10750.0,1261541.13757659,210298.927947387,3.0,1860.9437949531664,7.5288390546564425
10751.0,1267167.33073436,286391.560537308,3.0,512096.4609885124,13.146268286644712
10752.0,1265584.10718074,188698.656821266,3.0,397716.0446198514,12.8934935739069
10753.0,1277376.79000881,259921.258814201,1.0,0.0,
10754.0,1257797.00989276,213818.635470986,4.0,117343.1629605775,11.67285793763537
10755.0,1256248.45955518,252410.475638509,3.0,38830.61764908368,10.566964329091189
10756.0,1267334.27499053,243934.424301833,4.0,406971.099435435,12.916497453145347
10757.0,1267490.3189587,243931.112301826,4.0,502590.6829046205,13.127531366125572
10758.0,1250853.07234965,239283.242665067,3.0,204211.94537109515,12.22691368139104
10759.0,1250568.52303736,239317.27837710097,3.0,43235.68306538991,10.674421430168536
10760.0,1278187.66367365,232080.075681686,4.0,106224.92335711948,11.573314043468226
10761.0,1278498.67845796,232044.882465661,4.0,24952.50619308766,10.124729544755787
10762.0,1255809.51849873,235603.019045293,3.0,1318.204998240794,7.18402624032801
10763.0,1275668.91282307,267921.232646391,1.0,0.0,
10764.0,1275103.1137825,217913.92910718903,3.0,185437.76135425185,12.130474586424848
10765.0,1275369.88683876,217907.066579178,3.0,60837.57573685374,11.015962899045045
10766.0,1282008.34367757,254867.342393026,1.0,0.0,
10767.0,1256060.50614698,206951.129863963,3.0,61309.30569966419,11.023686916270236
10768.0,1277192.96684062,266559.650372997,3.0,142151.2306680142,11.864646774572547
10769.0,1266787.32983798,248969.477938995,4.0,189959.5677437373,12.154566527148452
10770.0,1279096.40729058,207595.355912626,1.0,0.0,
10771.0,1260385.80752742,237682.664551437,3.0,40509.67291480877,10.609296061980205
10772.0,1265759.58058892,232154.150945768,5.0,1256991.8990411316,14.044232042874713
10773.0,1283160.83353475,249520.616243556,1.0,0.0,
10774.0,1273754.39730111,196211.960700959,5.0,634320.2416397678,13.360309218889213
10775.0,1261552.62020062,287004.070169941,3.0,79893.58800591496,11.288450878295281
10776.0,1279420.02245891,275744.397134408,4.0,47617.77434504412,10.770961381129291
10777.0,1263523.59556264,189781.758326381,3.0,38408.197815945925,10.556026200581442
10778.0,1279095.68223457,276416.54343909,4.0,308326.77934921026,12.638915471435814
10779.0,1277077.52120851,206889.0492879,3.0,84347.44837157326,11.342699837031358
10780.0,1282605.62956618,235294.811364979,4.0,42487.21111111109,10.656958394595815
10781.0,1277021.08562446,268869.925319359,3.0,148536.73219485025,11.908587561485202
10782.0,1275142.01163852,242892.369644761,4.0,70158.96620368167,11.158518892098305
10783.0,1275426.92677481,242883.221676752,4.0,47940.10157470148,10.77770762677423
10784.0,1273565.19422892,256384.399418578,4.0,32157.71524246414,10.37840767731348
10785.0,1282369.78297393,270366.881608903,3.0,21950.68169135084,9.996553474574641
10786.0,1252351.49551919,241233.80765906,3.0,132256.5072035544,11.792498552317673
10787.0,1282576.99545415,247228.608369201,4.0,4661711.308706212,15.354893172316006
10788.0,1282584.48332615,247888.432497874,4.0,4166585.0949623752,15.242607336203754
10789.0,1271813.80209912,227999.639581516,4.0,191603.62293136065,12.163184053167688
10790.0,1256810.92297976,188619.107765183,3.0,46446.93285879072,10.74606571103473
10791.0,1285992.42828964,195700.318012446,3.0,822993.4013947382,13.620703461880696
10792.0,1272386.5627397,252616.91781471705,3.0,12034.897991307573,9.395565874178557
10793.0,1281113.81663664,194661.737083375,1.0,0.0,
10794.0,1280131.40357964,246765.568304732,3.0,5760.925543550215,8.658853425425677
10795.0,1275889.19058329,228787.433630317,4.0,119108.78093641395,11.687792480051469
10796.0,1258037.94838901,285689.92412059,4.0,212340.59216777372,12.265946831335333
10797.0,1257498.47376446,285708.812888607,4.0,92113.66938735722,11.430778630202783
10798.0,1278212.53503367,219276.312916577,3.0,1123.9947867120484,7.02464439228634
10799.0,1274823.4387742,214588.642767787,4.0,215805.77677399453,12.282134100558148
10800.0,1286812.31014648,200840.643073708,3.0,440178.5987449002,12.994935829775201
10801.0,1262977.32170607,256208.449658394,4.0,80277.3724981147,11.29324307315337
10802.0,1289137.51610085,188618.211829185,4.0,15669.218312423927,9.659453449767826
10803.0,1276862.0705203,219807.536533132,3.0,83682.71289053017,11.33478769859315
10804.0,1268731.10647996,240459.635050267,3.0,79988.33599400957,11.289636102951274
10805.0,1263729.98621884,263623.911873996,1.0,0.0,
10806.0,1285012.43513663,204908.184133872,4.0,1629783.676763395,14.30395785033362
10807.0,1269531.54123278,226656.524828136,3.0,18801.292274857948,9.84168088448005
10808.0,1285095.68102472,248350.498802349,3.0,82715.22650106694,11.323158981368588
10809.0,1273045.22578038,194244.598522946,1.0,0.0,
10810.0,1292498.19277631,184362.861744836,3.0,23673.886360938573,10.07212787833921
10811.0,1273152.40798849,240212.100714013,4.0,60806.36001936072,11.015449668065067
10812.0,1280612.31897213,203282.820612207,4.0,100410.39549633082,11.517021021679895
10813.0,1286009.14112166,199526.096832365,3.0,11511.41513321078,9.351094442308796
10814.0,1286242.10790589,199525.03942436,3.0,148140.61832579953,11.905917225487283
10815.0,1273004.83909234,268007.002502486,4.0,239866.1730003898,12.387836434302086
10816.0,1273314.72101265,267996.807942465,1.0,0.0,
10817.0,1250422.16342121,213431.406926602,3.0,498901.21532323456,13.120163389851843
10818.0,1254871.16995378,249733.91237177,3.0,3216526.4928648663,14.98381260634983
10819.0,1254204.90947309,249753.104947791,4.0,4420465.431698752,15.301755549799399
10820.0,1270091.17361736,244477.562670395,4.0,153340.61400761106,11.940416961328236
10821.0,1272817.68325216,227117.055708617,3.0,100797.0969312316,11.52086483391927
10822.0,1270775.72312206,281030.551891819,1.0,0.0,
10823.0,1261359.03133641,172895.371877089,3.0,567547.8711217039,13.24908037917954
10824.0,1261338.1550484,172439.712036625,1.0,0.0,
10825.0,1268322.33105555,176285.918888554,1.0,0.0,
10826.0,1277516.68735296,251971.603126064,4.0,270838.1383846628,12.509276646088523
10827.0,1275575.47301497,221145.92399050304,3.0,69380.97302290448,11.14736794497
10828.0,1256674.26115562,202792.736259699,3.0,47216.68613888155,10.762502628991772
10829.0,1256299.41545923,202706.746307611,1.0,0.0,
10830.0,1276503.49906392,227494.857501,4.0,76188.25683137761,11.240962619974157
10831.0,1272969.32734831,235505.642277196,1.0,0.0,
10832.0,1258190.35786118,257819.10290804497,3.0,18224.84922197708,9.81054128370009
10833.0,1257872.23517284,215163.14395237,3.0,317714.2638241032,12.668907716398339
10834.0,1268255.30097547,226024.44207549104,3.0,12815.16840030133,9.458384779585911
10835.0,1267940.17534316,226311.38805978,3.0,24027.776313788057,10.086965786528852
10836.0,1267721.70724693,233679.092835337,3.0,104846.8718553991,11.56025620141099
10837.0,1268072.56971128,233672.154147327,4.0,6990023.476959093,15.759994472853721
10838.0,1266538.99178971,268165.252486646,1.0,0.0,
10839.0,1254071.00950496,212169.441933304,1.0,0.0,
10840.0,1254064.95964895,211969.26119710496,3.0,56085.28980867285,10.934628843377604
10841.0,1262212.1434653,210815.702539921,3.0,94454.5199309684,11.455873727062219
10842.0,1262204.05226529,210551.844107643,3.0,18699.985982021808,9.836278053217894
10843.0,1271088.39998637,272468.723915055,3.0,44896.13521860592,10.712106994716208
10844.0,1271438.37630674,272457.43226704,1.0,0.0,
10845.0,1268255.51556748,225900.589659363,1.0,0.0,
10846.0,1275431.10392682,281895.633172706,3.0,45520.49217551201,10.725917881033325
10847.0,1276368.08696778,278180.656720906,3.0,256062.86768941872,12.453178270224418
10848.0,1286368.34547402,282355.205077171,3.0,21951.177777777782,9.996576074365764
10849.0,1261531.0634646,250357.387188405,3.0,110099.36254212934,11.60913853288592
10850.0,1255104.15472201,243819.105645716,3.0,46124.99306548985,10.739110231001133
10851.0,1258799.6994938,199872.078720719,3.0,360452.99496463226,12.795116838758206
10852.0,1263101.16759419,266931.61453338,4.0,775371.276079953,13.561097259529664
10853.0,1264234.21687536,250965.089397028,4.0,463291.5467058648,13.046111825405916
10854.0,1287276.09760295,205657.82765463,1.0,0.0,
10855.0,1279208.91692269,260876.094847187,1.0,0.0,
10856.0,1279609.7087311,260867.912767172,3.0,84778.0,11.347791354158918
10857.0,1257040.750948,195349.811836079,4.0,1694341.0988417403,14.342804490973961
10858.0,1270738.53259403,270069.137160599,3.0,56926.15153963343,10.949510119794239
10859.0,1272847.22360417,200322.93152117697,3.0,34302.99447729137,10.442987931888323
10860.0,1254697.90851359,239861.862889662,4.0,810274.7134459069,13.6051286215518
10861.0,1276442.09861585,225279.036442727,4.0,782724.9419345811,13.570536625817184
10862.0,1266411.02814159,232457.863970086,4.0,98683.21488482418,11.499670149002197
10863.0,1266732.66033392,232449.88726607,4.0,182678.54901761696,12.11548332451294
10864.0,1265880.60132505,277656.047824368,1.0,0.0,
10865.0,1266783.54212597,271473.94669804,4.0,301117.92287654674,12.615257237363021
10866.0,1261306.61802436,169689.730657801,1.0,0.0,
10867.0,1278762.89221823,177114.625257403,3.0,63480.78911134551,11.05849260542864
10868.0,1278733.21772221,176452.691176727,4.0,134995.53419004448,11.812996976799663
10869.0,1258419.5808374,286598.833113521,4.0,70436.12105521567,11.162461493734646
10870.0,1283647.05862324,192902.658937573,1.0,0.0,
10871.0,1283987.91193558,180695.655149072,4.0,227713.6175085985,12.335844054868783
10872.0,1284195.05683179,180506.377964884,3.0,271047.7373110713,12.510050236788196
10873.0,1288015.32576372,249552.95640358297,3.0,872158.4988269446,13.678726451083712
10874.0,1258913.58250192,251865.885813951,3.0,10163.396778591688,9.226547993858663
10875.0,1258646.78186163,251870.24734996297,3.0,35493.54798155264,10.477106211947003
10876.0,1256289.55197123,244753.670062676,3.0,34809.61808826855,10.457649009422937
10877.0,1283537.44300713,193152.582969829,1.0,0.0,
10878.0,1261568.54372063,268093.013830572,1.0,0.0,
10879.0,1260083.26877511,212940.652302101,1.0,0.0,
10880.0,1270056.26987332,268755.549575254,3.0,342628.0185379027,12.744400643600288
10881.0,1285220.99840085,206522.03328752503,3.0,20998.21092004818,9.9521925187929
10882.0,1275896.97765531,255323.09215349,3.0,50949.14911928307,10.838583338202941
10883.0,1266221.47236539,237123.174822852,3.0,8414.181849188328,9.03767387660866
10884.0,1270403.44529767,269875.909832403,4.0,549130.5366148072,13.216091463840149
10885.0,1271752.16805106,274029.066252649,3.0,1151063.0482866853,13.95619646316879
10886.0,1269312.25688057,276741.03623943,3.0,200986.67709238816,12.210993901721942
10887.0,1291096.34195887,180576.429356948,3.0,554716.8328464455,13.226213051439121
10888.0,1264395.98263553,281040.902611822,1.0,0.0,
10889.0,1269969.65944123,213131.021390289,4.0,282818.9259613612,12.552562134249582
10890.0,1270199.07864147,213126.443278283,4.0,963315.7417813898,13.778136510127183
10891.0,1279958.76575546,265805.150276229,4.0,236888.24537557227,12.375343770408334
10892.0,1279991.60594749,266464.824132904,4.0,333155.05346814246,12.716363286622878
10893.0,1281764.65522932,203914.41907684496,3.0,40791.6315610624,10.616232230557078
10894.0,1283941.47404754,232616.20125024,1.0,0.0,
10895.0,1265629.69534078,246283.27691224203,3.0,83693.45480499903,11.334916055152288
10896.0,1265632.71569279,246402.388912365,3.0,229810.7649895509,12.345011488336809
10897.0,1280332.33196384,266454.989188895,4.0,289201.7905217632,12.574879960539985
10898.0,1264018.71370713,282161.298324972,4.0,93502.6267145162,11.445744808085554
10899.0,1264030.26551515,282368.045653194,1.0,0.0,
10900.0,1266813.15691,250019.114292055,4.0,65773.53843417685,11.093972884972548
10901.0,1268644.53086388,245167.467119098,5.0,493972.13956245215,13.110234396932794
10902.0,1276996.50168842,254626.689016774,4.0,2970441.9536089944,14.904221305637332
10903.0,1255984.20976292,206843.723271847,3.0,37283.98997392756,10.526319290270154
10904.0,1258084.54147707,193925.285818622,3.0,55966.12112499737,10.932501806732338
