Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
10905.0,1282852.61497442,256187.500858381,3.0,24811.04405191536,10.119044157699475
10906.0,1255171.49910608,242166.123756021,1.0,0.0,
10907.0,1280433.08108395,230481.840352058,4.0,144737.00831643678,11.882673638843762
10908.0,1272730.97778006,225998.593051463,4.0,825623.9179635292,13.623894643691363
10909.0,1285438.78368108,192643.282169312,3.0,32107.838667227505,10.376855474548035
10910.0,1268390.34897561,234291.143715963,4.0,743372.3967443871,13.518952405061464
10911.0,1251841.87254266,237925.253927678,4.0,243194.3663975594,12.40161626432213
10912.0,1273705.98763706,194639.76831536004,3.0,54597.35299523919,10.907740680617131
10913.0,1281471.044925,263973.735618353,3.0,94454.5539522046,11.455874087248583
10914.0,1281256.7340128,264134.058818519,1.0,0.0,
10915.0,1281090.28089263,181713.39031811096,3.0,6318.471163590652,8.751232553382142
10916.0,1274211.39832558,192133.106680781,4.0,1554084.4116495545,14.256397127385316
10917.0,1276552.18501598,179094.849259436,3.0,641469.6578450609,13.371517163158584
10918.0,1287827.38323551,192679.53407335296,3.0,92500.19281267356,11.43496600795968
10919.0,1270475.69784175,247526.047089517,3.0,27758.028457788987,10.231280391125614
10920.0,1279508.059323,218023.683475301,4.0,1201186.2145067698,13.998820138590867
10921.0,1259359.46743037,212172.690957308,4.0,364020.6244492036,12.804965805588463
10922.0,1259348.84208636,211779.009996906,3.0,999.9400843575464,6.907695361544669
10923.0,1285071.1912327,251156.28882122,3.0,28563.01982563036,10.259868147055382
10924.0,1280474.20735599,225363.512346819,4.0,194834.7341449577,12.179906960994783
10925.0,1278252.73637772,260389.718526676,3.0,28163.341340612733,10.245776458794497
10926.0,1271560.83576286,230882.564256474,3.0,520271.4144664699,13.162105905285678
10927.0,1264000.44074713,281608.925780416,3.0,44511.00516743797,10.703491744712402
10928.0,1263649.84234676,281618.913620427,1.0,0.0,
10929.0,1259731.64611875,261707.958336025,1.0,0.0,
10930.0,1264845.21495599,168989.919393092,3.0,84778.0,11.347791354158918
10931.0,1264784.81745192,168728.460576817,3.0,134464.61745815337,11.809056376190153
10932.0,1265321.79473247,281642.071380451,4.0,1131415.0354043727,13.93897965100598
10933.0,1264661.10903579,281639.985428438,4.0,1024815.1531658432,13.840022815916939
10934.0,1260367.9831434,285442.469912335,1.0,0.0,
10935.0,1260123.75555915,285449.149016351,4.0,89312.54422799432,11.399897229877075
10936.0,1264645.05297178,258279.521276519,4.0,36675.80290619248,10.509872495237598
10937.0,1277629.56344907,205462.087558433,4.0,220716.66164219857,12.304635083922665
10938.0,1277873.83621733,205448.38125442,3.0,126793.70774161528,11.750316696265138
10939.0,1265191.41834834,248966.415922984,3.0,132354.1758565522,11.793236758774825
10940.0,1279627.68345112,210965.509964079,3.0,1479641.183990691,14.20731017309665
10941.0,1259267.24349427,211766.335436895,3.0,167619.99721841628,12.029454775058316
10942.0,1282049.95026961,254763.283256918,1.0,0.0,
10943.0,1258870.81219786,213788.326158956,4.0,129133.21428684457,11.768599819398355
10944.0,1262186.27805726,250348.599796399,4.0,786254.6484189903,13.575035999117931
10945.0,1276418.01042384,247356.41912134,4.0,74598.65148795978,11.219877709459565
10946.0,1276423.15768784,247686.815793678,4.0,130827.06176871258,11.781631590861783
10947.0,1266048.26538922,246013.594415963,4.0,2010862.3803979475,14.514074232995885
10948.0,1261561.95287262,287517.513690457,3.0,39693.61996062693,10.588945747479206
10949.0,1261276.95504834,287526.209178463,3.0,44656.40814518811,10.706753095495804
10950.0,1259727.07888675,204486.299845442,4.0,1457496.730441977,14.192230953939758
10952.0,1265549.54065271,252949.59627907,4.0,1545206.0730456966,14.250667840031682
10953.0,1257293.01488425,238387.734952152,3.0,44230.21223063699,10.69716336919219
10954.0,1265161.4719163,236841.44407056304,3.0,29578.70010389846,10.294809790197705
10955.0,1260854.47952791,197808.552318603,3.0,36801.65325247925,10.51329804848702
10956.0,1260839.50941588,197149.961789921,4.0,544974.9182514175,13.208495051029324
10957.0,1281785.07871734,249897.507891938,3.0,21005.128460318607,9.95252189928669
10958.0,1278364.71122582,237267.919975013,4.0,278244.5230526924,12.536255585395793
10959.0,1259980.84087101,252347.716918454,4.0,133818.54353100513,11.804240008485957
10960.0,1259716.87946273,252352.294326454,4.0,217769.21251725263,12.291191122819104
10961.0,1270086.73860936,200196.757569045,1.0,0.0,
10962.0,1271957.03473927,268433.404550925,1.0,0.0,
10963.0,1285238.46681687,242365.14398022,1.0,0.0,
10964.0,1285166.05132879,243012.774572894,3.0,42498.24646464647,10.657218094405929
10965.0,1269493.59640074,258162.851900399,3.0,260819.3791330729,12.471583412765888
10966.0,1269501.01700875,258824.326333076,4.0,1145923.8630854278,13.95172173695155
10967.0,1274124.73285349,247955.838833943,3.0,66116.28393492753,11.099170348524476
10968.0,1261423.79172048,261763.853888094,3.0,40635.537161036285,10.61239826227149
10969.0,1266619.9174858,284740.207191616,3.0,339326.62412648706,12.734718415499623
10970.0,1270151.38609742,169708.723681822,1.0,0.0,
10971.0,1270190.30731346,169653.84982577,3.0,88837.12483115142,11.394559914035213
10972.0,1288201.6945319,184780.571185261,3.0,323091.1875680711,12.6856898768138
10973.0,1293128.93204094,183941.697200403,4.0,205684.81974712477,12.234100274897056
10974.0,1262070.81175314,176387.026920661,3.0,23.2,3.1441522786722644
10975.0,1261689.70096876,264417.163202807,3.0,254280.0,12.446191301050344
10976.0,1284985.01427262,203380.910276309,3.0,231591.1287821164,12.352728719897774
10977.0,1285663.2648973,203374.507716298,3.0,83281.22141420984,11.329978369538287
10978.0,1259573.62608659,211137.11950025,3.0,24774.3769705041,10.117565211374583
10979.0,1266079.66135725,266186.008132622,4.0,995309.9740239969,13.81080949930722
10980.0,1268083.0847833,240626.051370442,4.0,550075.2205386478,13.217810312472949
10981.0,1271306.0517626,255414.085433587,1.0,0.0,
10982.0,1278415.63468188,234089.338723749,5.0,198932.0079243648,12.200718376602788
10983.0,1266433.90404561,277016.492687702,1.0,0.0,
10984.0,1268216.88734344,253170.42162329,4.0,2971594.169273172,14.904609124107228
10985.0,1264455.66525958,205690.979846671,3.0,50445.125862215165,10.828641407877829
10986.0,1267312.46788651,263509.964929879,3.0,71785.3680595825,11.181435946797832
10987.0,1254178.36918506,248804.336498812,4.0,306312.3992432388,12.632360772717309
10988.0,1262403.96759349,256216.232122406,4.0,263645.18895212456,12.48235949693369
10989.0,1277349.38552879,222637.010200024,3.0,40019.21465189627,10.597114984054526
10990.0,1265418.74404457,235285.220196977,4.0,93118.7940784863,11.441631312693334
10991.0,1274214.08568558,255106.154297277,4.0,103692.56470807148,11.549185691628452
10992.0,1274877.26021425,255086.51948125695,3.0,178676.93531980863,12.093334623538173
10993.0,1265588.71383674,188449.54251702095,3.0,438635.3651730935,12.991423743664942
10994.0,1258644.01738164,251710.708981797,3.0,62660.37676814415,11.045484577385395
10995.0,1286960.38137864,202145.726403043,1.0,0.0,
10996.0,1284944.46707256,209025.335050091,1.0,0.0,
10997.0,1258655.42160565,252369.712246463,4.0,63397.98546460447,11.057187364914242
10998.0,1264017.17265114,211849.616140977,1.0,0.0,
10999.0,1264011.43089113,211692.24769282303,3.0,69753.11906351535,11.152717416440295
11000.0,1276795.89778422,212100.87674923203,3.0,100120.75850179908,11.514132321443892
11001.0,1257190.68304415,197447.444798231,4.0,48099.89138515164,10.781035197986348
11002.0,1256527.95670746,197490.101886272,3.0,13562.370653303298,9.51505437315371
11003.0,1285884.79430553,256277.792698473,3.0,460923.075947011,13.040986444600023
11004.0,1286002.94368166,256352.549434543,3.0,184386.76132819752,12.12479079429634
11005.0,1272921.33861226,225044.454234496,4.0,553321.880825313,13.223695174146773
11006.0,1271203.5769465,250693.16869275304,3.0,120648.74956903375,11.700638706880396
11007.0,1264472.9043636,245016.94545494,3.0,142776.78835808948,11.869037769163526
11008.0,1265528.30711669,241624.473899469,4.0,1474302.891860752,14.203695820350436
11009.0,1265544.2595007,242319.539116174,4.0,1275911.6193615976,14.059171476664824
11010.0,1272020.82597134,225933.920283407,4.0,885716.9516060574,13.694152710833285
11011.0,1272297.95365162,226097.990811571,4.0,822358.2920661998,13.619931457496945
11012.0,1266111.20785329,267510.860101968,3.0,856036.662124902,13.660068483791884
11013.0,1271089.82289837,277044.153359741,3.0,503054.2579081528,13.128453311869155
11014.0,1271379.41317068,277034.277391732,1.0,0.0,
11015.0,1264237.29265136,266237.942404673,3.0,187334.27118402213,12.14064984651559
11016.0,1267008.7713742,189775.117942378,1.0,0.0,
11017.0,1271099.03185838,278523.092369244,3.0,2083918.836407641,14.549760735035385
11018.0,1276069.04754348,281491.078868285,1.0,0.0,
11019.0,1282035.38630159,232669.638434291,3.0,139321.65196209002,11.844540581731561
11020.0,1285612.36864126,200869.636097729,3.0,325832.3255126645,12.694138189113003
11021.0,1286335.21036999,204606.744453564,4.0,249123.00930576105,12.425702066738609
11022.0,1286477.34854613,204603.211013556,3.0,236843.05095896157,12.375152968503974
11023.0,1260302.63741533,248268.409778267,4.0,137187.39353391668,11.82910310618876
11024.0,1280459.76773998,258175.383356422,1.0,0.0,
11025.0,1267654.65060686,260850.825535148,4.0,198290.1752675831,12.19748676848768
11026.0,1280693.56908421,223913.671705335,3.0,117456.20670346948,11.67382083418648
11027.0,1269062.5854563,242236.4021561,3.0,37870.01213831258,10.541914841421603
11028.0,1269064.57169631,242316.576812178,3.0,38932.90451229838,10.569595046408585
11029.0,1277293.92991273,181727.193454131,4.0,478809.8763319282,13.079058879712882
11030.0,1285491.39577712,277561.27374427,1.0,0.0,
11031.0,1284249.94451186,235250.063076943,4.0,46640.044047124655,10.750214765430545
11032.0,1273613.56357296,265727.13402015,3.0,240298.42687800663,12.389636875211274
11033.0,1273948.35358931,265717.416196138,1.0,0.0,
11034.0,1284373.27929598,189435.07890202096,3.0,563015.5942587492,13.241062605244002
11035.0,1265332.50865248,197078.210301846,4.0,5255725.427990999,15.474828598054302
11036.0,1258602.4324856,211160.315020278,5.0,1179139.6135403682,13.98029558942173
11037.0,1274552.99147792,217415.050834671,3.0,61641.7571825508,11.029094796207334
11038.0,1274545.15192592,205673.935878649,1.0,0.0,
11039.0,1285120.68524875,194207.296762913,3.0,1649108.0835299045,14.31574514428758
11040.0,1280882.28524441,200834.366529703,3.0,1.0,0.0
11041.0,1280996.33030052,200704.273281559,3.0,46210.71132406775,10.740966897038797
11042.0,1279870.37260337,231025.244128615,3.0,2126586.096290307,14.570028480178271
11043.0,1274883.43736626,231625.060833231,3.0,84036.03979068737,11.339001030939139
11044.0,1254721.35171361,254425.980792582,3.0,42523.81904761904,10.657819646099354
11045.0,1265752.93201292,236518.306598231,4.0,41293.82587276446,10.628468273167504
11046.0,1263690.79044281,282172.835732982,3.0,83990.31125780939,11.338456729004095
11047.0,1263348.97713046,282184.406549007,3.0,603550.9424876942,13.310585727701568
11048.0,1282313.13938987,173331.76240553,4.0,5973196.113504818,15.60279270450958
11049.0,1278772.41874625,219732.205973044,4.0,112766.4804182871,11.63307441447314
11050.0,1278766.79705024,219412.050772727,3.0,83418.56453134574,11.331626159875068
11051.0,1274402.31166977,273059.238155663,4.0,1024990.0517020248,13.840193464850984
11052.0,1279718.98085922,272421.775499001,4.0,320765.98607685906,12.678467120914366
11053.0,1270186.76862545,169489.9938256,3.0,68352.27784414937,11.13243016777308
11054.0,1277743.42111319,175792.81687205998,3.0,396964.6576438926,12.891602532139473
11055.0,1269514.37720077,244880.823022798,3.0,49935.08136489824,10.818479068092113
11056.0,1270290.50820956,287130.047578067,1.0,0.0,
11057.0,1257891.86141287,204559.153989509,4.0,28963.512603209147,10.273792130691705
11058.0,1271816.72139512,242709.637740582,4.0,253330.5145766124,12.442450296861235
11059.0,1263918.21815504,240175.373097986,3.0,352008.4598457474,12.771410487944122
11060.0,1266780.32561396,260078.508542359,4.0,120648.75414594752,11.700638744816253
11061.0,1281540.65599708,256218.548026413,4.0,67552.62497810806,11.120662202412865
11062.0,1282056.94726162,209904.451402992,4.0,133810.372451623,11.804178945731548
11063.0,1255068.16035397,244678.59179058703,3.0,22556.059253259868,10.023759011863676
11064.0,1254960.07004987,244680.67447859,3.0,111019.551678086,11.617461606027442
11065.0,1287606.06777929,203183.368068099,4.0,54556.49148558042,10.906991984833454
11066.0,1288027.72013173,203539.663940474,3.0,28432.274272960167,10.25528019697706
11067.0,1266888.79063807,237400.344551146,3.0,115652.25770003974,11.658343189302498
11068.0,1281023.83385256,249254.074483275,4.0,104272.64993315822,11.554764381608189
11069.0,1279485.44223498,201368.930050239,4.0,64563.89812725898,11.07541068103521
11070.0,1259380.50480638,258397.983996645,1.0,0.0,
11071.0,1263015.76490611,172659.638372853,3.0,125949.52033004545,11.743636473357826
11072.0,1261983.09175305,260682.545342982,1.0,0.0,
11073.0,1263311.32106641,172646.985892832,3.0,6269.198247263823,8.743403754200951
11074.0,1270798.84613009,272726.985867321,3.0,1073250.4261931886,13.886202383191959
11075.0,1273224.35474056,272484.966283068,1.0,0.0,
11076.0,1273742.43602109,272471.634635061,3.0,122839.8336980394,11.718636620744329
11077.0,1264092.43140322,191107.293111742,3.0,153477.40762171612,11.941308653559627
11078.0,1265718.41271688,264208.826370597,4.0,881336.4393091649,13.68919471545772
11079.0,1277698.40549715,223905.75900133,4.0,158998.34263151386,11.97664905744687
11080.0,1266089.18065326,232466.141474083,4.0,338607.3791673544,12.732596541613681
11081.0,1278167.51672962,231511.486881107,4.0,126615.6659247298,11.748911524517897
11082.0,1262159.88240923,247397.246449381,4.0,300995.9700567893,12.614852155125735
11083.0,1262165.91031325,247680.161585674,4.0,202494.5749551016,12.218468374824687
11084.0,1263905.80836302,239615.93917740896,3.0,243778.7126449872,12.404016177389366
11085.0,1274017.16446938,249395.188339427,3.0,3472661.681035658,15.06043191294017
11086.0,1271137.31397043,286655.306073576,3.0,932968.54487757,13.746126765303565
11087.0,1287672.48921937,249846.881651893,3.0,118667.68037266002,11.684082263595807
11088.0,1287998.61421169,249801.913907841,1.0,0.0,
11089.0,1273382.81893273,284390.930007264,1.0,0.0,
11090.0,1281504.68754904,254520.262712672,3.0,135168.8568548663,11.814280067350053
11092.0,1262751.96848984,247128.984881103,4.0,183102.37514334984,12.117800702415442
11093.0,1274223.46590959,217119.83457838,3.0,38613.57472214604,10.561359170368686
11094.0,1282472.83852604,200592.489345446,3.0,1858311.493341659,14.4351788341114
11095.0,1264090.14199521,229810.048031375,4.0,63987.15604461108,11.066437655398566
11096.0,1283620.1967992,203033.084867954,4.0,18532.85810889778,9.827300549635577
11097.0,1269872.46801713,255500.083257675,4.0,6028823.541287152,15.612062448721298
11098.0,1254533.66044943,236358.548070073,3.0,183117.15355434528,12.117881410350686
11099.0,1254611.9244495,236720.448294446,4.0,782910.9859417229,13.570774285166594
11100.0,1258340.67088532,218179.378387466,3.0,371694.22683636495,12.825826824382009
11101.0,1258328.36381331,217874.14177914,3.0,83755.61984263817,11.3356585500347
11102.0,1281852.8528614,186474.289906994,1.0,0.0,
11103.0,1265974.16183715,258908.988861173,4.0,190376.32956917043,12.156758074121443
11105.0,1270935.40984222,240398.22634621,3.0,78534.79677842694,11.27129707661767
11106.0,1287707.54886739,249238.52657926097,3.0,683362.0340485238,13.434780062611082
11107.0,1274275.59275764,260677.420350984,4.0,185509.3663058679,12.13086065196986
11108.0,1269808.11780907,244875.356526792,3.0,20400.970352457047,9.923337744997982
11109.0,1269315.70961656,252952.16645506,3.0,2134675.4458823,14.573825177109075
11110.0,1273364.06341271,236835.789926559,3.0,202453.62248523088,12.218266114534263
11111.0,1262364.29930544,259166.429949433,4.0,496921.0534312917,13.116186446246665
11112.0,1262372.15920946,259664.706173941,4.0,296217.64720249764,12.598849757712594
11113.0,1276147.98501556,214906.489936113,3.0,70842.27908974017,11.16821126373583
11114.0,1280415.84786794,207961.22164098904,3.0,97597.65270353189,11.488608721943244
11115.0,1277748.6586812,248830.143218845,3.0,794521.3459965789,13.585495131805768
11116.0,1278855.39596233,213805.763150975,1.0,0.0,
11117.0,1283495.45785508,249866.609331906,4.0,336291.1180972449,12.725732486726145
11118.0,1266716.62788591,266170.872644603,4.0,1230864.1589548131,14.023227048919004
11119.0,1259550.96605456,210455.386635557,4.0,1326621.1656051772,14.098145790721816
11120.0,1259239.99095024,210461.880395561,4.0,1810676.890065714,14.409211305743751
11121.0,1264474.0864436,195774.508860514,4.0,4874305.905191792,15.399488273855118
11122.0,1267967.21758318,251552.218165636,3.0,302806.4044818313,12.620848951186455
11123.0,1267550.41591875,280748.517395526,3.0,84777.99999999999,11.347791354158918
11124.0,1267787.176623,280744.276883528,3.0,140592.4248195636,11.853620379379258
11125.0,1267093.23243029,228823.361374363,4.0,209060.85290077107,12.250380650772106
11126.0,1269982.52459325,248192.996210188,3.0,23361.08281488988,10.058826789245014
11127.0,1266626.49719781,172657.450404838,4.0,2661976.942366344,14.79457961612896
11128.0,1265798.11498897,281631.99163644,3.0,1166747.0156982627,13.969730106018572
11129.0,1257447.95056441,205239.237254202,4.0,570924.2332736853,13.255011788544362
11130.0,1280995.16460453,216284.134161517,4.0,71928.83439989443,11.183432498085235
11131.0,1281211.97260475,216285.290641516,1.0,0.0,
11132.0,1277715.92216916,174124.381862342,1.0,0.0,
11133.0,1293893.81959373,187984.11531654,3.0,43530.07240284546,10.681207297831095
11134.0,1283196.89676678,177852.494826168,1.0,0.0,
11135.0,1276254.90411967,201651.108930528,1.0,0.0,
11136.0,1279820.76345132,222385.52091977,4.0,69045.00416725529,11.142513805275092
11137.0,1256984.01609993,239011.905320793,4.0,710167.3954744461,13.473255989502395
11138.0,1255692.50985861,206460.933639452,3.0,13644.985771798798,9.521127390400876
11139.0,1281704.04543725,268121.605958596,3.0,111267.49199158132,11.619692419053928
11140.0,1281994.04908554,268114.226054594,1.0,0.0,
11141.0,1282353.23212591,263731.905090109,3.0,63437.27739995932,11.057806939245928
11142.0,1282518.89516608,263725.084226102,3.0,17264.16961224799,9.756388512070137
11143.0,1273230.80875657,227059.110940546,4.0,395187.585582364,12.88711583136236
11144.0,1279741.05657125,247286.624625266,3.0,1336398.0204097172,14.105488508177887
11145.0,1270014.71384127,241864.921899706,4.0,390156.5705507337,12.87430340049174
11146.0,1270157.73483342,281098.985491887,1.0,0.0,
11147.0,1280430.97516395,173740.970853955,4.0,942896.9335025864,13.756712259250566
11148.0,1280512.11865203,173404.640165612,3.0,675627.0187058952,13.423396455279963
11149.0,1271751.49285106,274867.413965508,4.0,533222.369051095,13.18669381886563
11150.0,1271936.96261124,274870.943821505,1.0,0.0,
11151.0,1280110.91769162,285203.287640095,1.0,0.0,
11152.0,1280407.90892392,285190.866072074,3.0,85694.37777777774,11.358542498907351
11153.0,1259453.54173446,285643.904856548,3.0,1612524.4239889288,14.293311474197155
11154.0,1273584.11909293,230095.033375666,4.0,254117.20527109707,12.445550877646049
11155.0,1262792.99959388,249013.130035028,4.0,314411.34499051207,12.658457423461575
11156.0,1271390.09067468,268059.211718529,3.0,196371.0262521052,12.187761139845124
11157.0,1271400.49912269,268572.41837506,1.0,0.0,
11158.0,1255598.61469051,209906.542602986,4.0,1143115.9448186131,13.949268376668764
11159.0,1282186.96409374,184665.814193144,3.0,287112.8098608116,12.567630483228779
11160.0,1259217.08483823,189847.266742453,4.0,1413175.309523979,14.161349722989833
11161.0,1265469.64778863,249500.154355526,4.0,79470.5729682974,11.283142080777335
11162.0,1254477.01980937,217415.726738676,3.0,3042597.12109815,14.92822202481278
11163.0,1276990.99186443,257949.076732188,1.0,0.0,
11164.0,1264519.67396365,197726.020990521,4.0,530575.1808773921,13.18171694401203
11165.0,1268297.52894352,259183.756349444,4.0,113116.39446859836,11.636172607112867
11166.0,1268527.01534376,242908.458540782,3.0,16938.227175595315,9.737328309576943
11167.0,1268913.16548815,242962.531884834,3.0,22633.63186470675,10.02719221469037
11168.0,1279017.0724425,237784.33821553,1.0,0.0,
11169.0,1268652.69751988,260827.566079125,4.0,1216748.7065668858,14.011692864672236
11170.0,1270844.56254613,201418.8577943,1.0,0.0,
11171.0,1271112.0961144,201125.922049999,4.0,113459.18906016264,11.63919848349174
11172.0,1280595.56633212,211304.095244423,3.0,1229039.2238705447,14.021743303311913
11173.0,1280403.39775592,284037.510486901,3.0,381382.0,12.85155677648835
11174.0,1280620.31430013,284033.925526887,1.0,0.0,
11175.0,1288690.1075884,183232.267183676,3.0,7076.96958179476,8.864601069888613
11176.0,1285206.95904084,177014.92234531,1.0,0.0,
11177.0,1277932.77279338,216359.654673591,4.0,206241.9564930029,12.236805304614649
11178.0,1255504.93769842,247807.647217795,3.0,29986.039644214456,10.308487207144765
11179.0,1261662.38634473,257027.03826724,4.0,503229.5324075817,13.12880167185048
11180.0,1253777.14755265,209967.942091048,3.0,326470.2639455433,12.696094148345951
11181.0,1253761.58422464,209508.881930575,1.0,0.0,
11182.0,1264431.25386757,242014.36682786,4.0,27793.4793324069,10.232556715777836
11183.0,1264425.78538756,242339.887148201,4.0,8330.576827380164,9.02768797974784
11184.0,1267400.32631861,233374.684963018,4.0,974845.7238893432,13.79003450555163
11185.0,1258621.52464561,250420.718132481,3.0,52588.82830502444,10.87025898652961
11186.0,1255635.51421055,236929.227046654,4.0,50234.41410264607,10.824455610698035
11187.0,1272086.0889474,242023.71818786897,3.0,364782.6576490002,12.80705699671292
11188.0,1272105.70206742,242701.012396574,4.0,432935.43983256223,12.97834389617431
11189.0,1261910.89668098,238403.372712165,3.0,28449.05619064756,10.25587026468601
11190.0,1262628.71645771,170811.559394956,3.0,318931.9054999582,12.672732896598069
11191.0,1262170.58026524,170836.438306972,1.0,0.0,
11192.0,1265377.28644453,176583.667624861,4.0,886797.6523563474,13.695372109400477
11193.0,1270115.17752138,282838.619797677,3.0,42727.01069094306,10.662586568103903
11194.0,1270107.54302537,283101.380757943,1.0,0.0,
11195.0,1265006.77271615,205032.032325998,1.0,0.0,
11196.0,1264722.11255586,205037.068038002,3.0,287838.8034200257,12.570155892074641
11197.0,1272033.55691534,204401.397125348,3.0,1729895.649655127,14.363571646536327
11198.0,1278850.15417032,234232.463395894,3.0,426261.2244928286,12.962807640354159
11199.0,1266891.50878207,253457.35736759,4.0,276792.0783153936,12.531021883513358
11200.0,1267549.99006276,253448.193719581,4.0,298263.4713534045,12.605732506931417
11201.0,1290314.32282206,189154.707765743,4.0,307102.9806671299,12.63493841223375
11202.0,1290374.99923813,188584.67941315504,3.0,49470.6325614737,10.809134490909232
11203.0,1259825.62755884,257221.011259437,3.0,1983121.687077712,14.500182770761738
11204.0,1264531.63127567,247986.052081987,4.0,1051572.1610183616,13.865796898511375
11205.0,1264093.70762722,247921.489521921,5.0,1352121.7291459248,14.117185567882554
11206.0,1261195.19735225,199796.207488641,4.0,325485.6322433097,12.693073599082988
11207.0,1250157.37692495,214845.682000041,3.0,4120356.3737028535,15.231450216056498
11208.0,1276993.65029642,253962.309432104,4.0,4474761.377621369,15.313963584832782
11209.0,1280618.05484414,200923.12550579,3.0,38561.28867593224,10.560004168185035
11210.0,1281541.24722908,194317.368379027,3.0,30692.46206135138,10.331772367965655
11211.0,1271656.72696295,224651.654170081,3.0,40222.38195364577,10.60217888468704
11212.0,1260383.13923942,192761.763193429,3.0,105610.35864420098,11.567511738665074
11214.0,1263647.01527476,256986.208891198,4.0,57003.79485089746,10.950873120932116
11215.0,1282051.4072936,217730.739859,1.0,0.0,
11216.0,1274721.8782621,267018.404421464,1.0,0.0,
11217.0,1265098.28599624,266875.124485329,4.0,146426.76221115692,11.894280665791877
11218.0,1256980.14313993,217401.58107465497,3.0,83817.33362627937,11.336395110262991
11219.0,1285663.62771331,281926.492052734,3.0,1155316.9588584532,13.95988528754493
11220.0,1273738.55346109,275286.852109939,3.0,320007.99665576936,12.676101264012955
11221.0,1270651.63115393,177322.964713618,1.0,0.0,
11222.0,1258966.55254996,206502.039559498,1.0,0.0,
11223.0,1259594.81079061,211818.801548943,4.0,26245.53526710961,10.175251168491174
11224.0,1274735.00357412,245411.094255343,4.0,234703.9199291873,12.36608008357091
11225.0,1264536.90653966,238357.678952128,4.0,760980.6385045781,13.54236319434484
11226.0,1276268.83941568,261181.62175948903,3.0,820687.4481698793,13.617897619446845
11227.0,1277235.59666467,268530.200583011,3.0,52011.03736744713,10.859211232106512
11228.0,1274232.4878616,202699.068163604,4.0,44296.57268615286,10.698662587039259
11229.0,1274775.04978216,202707.648515612,4.0,343503.35450356954,12.746952156254993
11230.0,1271087.56241837,271889.987530455,3.0,105767.9387490114,11.569002716082771
11231.0,1281671.71116522,233048.901154682,3.0,44883.89017225187,10.711834215857511
11232.0,1260123.08042315,286346.015705258,3.0,359536.3379076103,12.792570530054876
11233.0,1295374.75399525,187243.466163784,4.0,752662.1940374733,13.531371792628839
11234.0,1266864.37495805,280758.957011536,1.0,0.0,
11235.0,1265824.86263698,281109.086867899,3.0,252527.57799233735,12.43927574150514
11236.0,1253573.00752044,250904.556724966,1.0,0.0,
11237.0,1286482.11065814,247979.360817969,3.0,377819.35809097806,12.842171471728346
11238.0,1277688.98552914,228925.478942469,4.0,889725.737774529,13.698668534413434
11239.0,1285973.86528163,202494.934723392,3.0,144158.57538516354,11.878669190614948
11240.0,1262805.5983139,270497.401417032,3.0,339022.0,12.733820281012047
11241.0,1272691.08939601,270015.817032546,3.0,124195.01969752397,11.729608348623774
11242.0,1280357.86540388,205696.506374672,3.0,140910.2839297977,11.855878682659782
11243.0,1276964.6435124,265046.348291457,3.0,104412.25854033323,11.556102366506318
11244.0,1263767.30077888,167082.842463136,3.0,719644.0949019565,13.4865120561433
11245.0,1267925.91844714,171977.732644156,3.0,1442179.584098611,14.181666127282648
11246.0,1267597.0093268,171985.676196158,3.0,93076.486096935,11.441176865274048
11247.0,1265749.48286091,266039.057604462,3.0,512973.2646011403,13.147979007007581
11248.0,1269127.80747236,189784.418806389,3.0,126584.57304531458,11.74866592538499
11249.0,1264276.2226994,170791.519458935,4.0,240637.43033195747,12.39104664121235
11250.0,1286796.44633846,252444.841014549,3.0,1209793.2790869384,14.005960059247668
11251.0,1284384.88032,242478.400364339,4.0,452912.78699053393,13.023454862730496
