Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
11606.0,1269359.2591206098,228504.168414026,6.0,485861.0900214927,13.093678039026408
11607.0,1253720.3185606,215169.625232384,4.0,498325.6843097815,13.119009126809873
11608.0,1282043.87577359,182533.276462957,1.0,0.0,
11609.0,1273970.06482133,194943.586299673,1.0,0.0,
11610.0,1274375.33829375,194934.011515662,4.0,199091.91608860105,12.201521886960796
11611.0,1272714.38494805,251868.653237954,3.0,271871.01386014867,12.51308301905378
11612.0,1272959.1459083,252034.068214133,5.0,217303.5971533475,12.289050719965527
11613.0,1267883.5455191,233976.233635634,1.0,0.0,
11614.0,1275235.32408662,248797.169202805,4.0,59919.39422926385,11.000755508481518
11615.0,1278243.84498571,258901.261501163,3.0,3126489.37884023,14.95542132884322
11616.0,1256512.79363546,196944.67513372,3.0,182287.9124461024,12.113342652632454
11617.0,1285152.72486478,191852.759480506,4.0,81614.86256973981,11.30976666370189
11618.0,1256910.08547586,257887.959420115,1.0,0.0,
11620.0,1278409.18552987,217017.235410273,4.0,98611.91514868342,11.498947376582699
11621.0,1274231.0863256,217422.86677068504,3.0,96829.07555789118,11.480702595497018
11622.0,1275136.45554252,230807.131680384,4.0,111831.35080319578,11.624747219026416
11623.0,1264367.92490749,261599.057663918,4.0,1087741.280189418,13.899613884177013
11624.0,1275874.04165527,234156.992099822,3.0,20774.918500983335,9.94150169677893
11625.0,1270947.52920224,224587.313754022,4.0,218579.56869485785,12.294905386014598
11626.0,1270791.77688207,224850.68559429,4.0,112297.41958556834,11.628906162595829
11627.0,1278458.41349792,205575.525318548,3.0,179036.3337972439,12.095344046332318
11628.0,1285871.02464151,245846.05009579696,3.0,664.494914962993,6.499027225698125
11629.0,1272528.01752385,239071.390120849,4.0,144897.0935007774,11.883779069451816
11630.0,1282846.04281442,255921.128698111,4.0,559231.2065597773,13.234318274066718
11631.0,1274021.50206938,205416.802246392,3.0,995690.0743082796,13.811191317769977
11632.0,1274735.39634211,208117.347657159,1.0,0.0,
11633.0,1283299.95430288,236956.149542689,3.0,41348.11630529847,10.629782144524182
11634.0,1280933.56537245,230464.151712045,4.0,1673620.8896135946,14.330500034618531
11635.0,1262663.17277776,256212.713402405,4.0,460675.01297542127,13.040448112369168
11636.0,1278027.21324149,249966.288244009,3.0,17774.70734479556,9.785531790108084
11637.0,1262750.94685784,264950.82157135,3.0,162781.88352647566,12.000166445808533
11638.0,1262752.91767384,265616.039108038,4.0,604787.9494070425,13.312633178726738
11639.0,1270380.93720165,246195.24395214,3.0,47267.16451651965,10.76357113714614
11640.0,1269514.04452877,226376.433179855,3.0,15061.901616572566,9.619923762743309
11641.0,1265324.80196448,174274.482918501,4.0,164530.13095898365,12.010848999338464
11642.0,1269243.68452848,172287.031844467,3.0,250423.24535606877,12.430907746791023
11643.0,1275922.45003933,252663.613878772,3.0,671574.53657823,13.417380288901873
11644.0,1270992.74366628,264085.507394463,3.0,458934.9122852319,13.036663675687496
11645.0,1277589.02610503,259583.50950186,4.0,233034.0977177706,12.358940063977226
11646.0,1265767.65604493,232474.23824209,4.0,695299.9532036367,13.452098618783262
11647.0,1280194.0812757,224529.615705967,4.0,304943.65734237,12.62788230849984
11648.0,1256502.21558744,196474.229245231,1.0,0.0,
11649.0,1279689.62623519,204696.441477656,1.0,0.0,
11650.0,1264071.1860272,193111.97279378804,3.0,179134.16513234968,12.095890329947698
11651.0,1250071.55682886,245015.538990945,3.0,56718.277337932486,10.945851789410737
11652.0,1250132.64367692,244884.276782811,3.0,44675.67629029173,10.707184477916224
11653.0,1280127.77791564,206910.25459991404,3.0,533376.937065432,13.186983652197664
11654.0,1280121.82745163,206643.960839644,3.0,128276.17726693288,11.76194085344829
11655.0,1293876.75860171,181268.703533664,4.0,1101280.6400116556,13.91198427878455
11656.0,1268841.74142408,226247.981339723,4.0,254079.877838923,12.445403976243103
11657.0,1273525.31768487,252609.482422709,4.0,107478.20875744772,11.585043396768517
11658.0,1273415.39045276,196507.205565274,4.0,215257.78812337277,12.279591603393262
11659.0,1281511.67769305,228938.11638248,4.0,229654.38480064552,12.344330782977478
11660.0,1284980.3000326,203120.845828041,3.0,79210.0579542428,11.279858564111167
11661.0,1272924.73131625,242763.789868638,4.0,263338.85389700206,12.48119689972118
11662.0,1272945.14040428,243464.22974135,3.0,71413.50320920482,11.176242251023732
11663.0,1263517.78289063,251626.810165703,4.0,136168.79265927192,11.82165051765699
11664.0,1269641.59710489,260806.194751114,4.0,2316103.0310571254,14.655396603325041
11665.0,1287212.86445089,186585.879603103,3.0,28285.30182034616,10.250097578406065
11666.0,1282652.40998222,283789.146454647,1.0,0.0,
11667.0,1287996.1804837,184054.892848521,4.0,1282721.5242587249,14.06449456957806
11668.0,1268145.47115137,284718.918871596,3.0,99717.73995842632,11.51009887350608
11669.0,1268146.93015936,284984.695895866,1.0,0.0,
11670.0,1293823.01101767,185240.117809728,4.0,252522.3591353761,12.439255074808333
11671.0,1265667.07620482,247774.010161757,3.0,53866.11732595655,10.894256938192273
11672.0,1270796.10040207,249506.89451554403,3.0,145855.43185051763,11.890371217321041
11673.0,1270842.41822612,249535.047987565,4.0,172789.45467170168,12.059829107284488
11674.0,1263313.21738641,243250.437165126,4.0,2880337.376122414,14.873417989738199
11675.0,1272659.81125198,227978.331549495,4.0,210829.16930218312,12.258803460375285
11676.0,1251863.62153469,238609.324392378,3.0,65254.79710787105,11.086054841377134
11677.0,1273890.38226125,244511.497966424,3.0,1681562.8362005707,14.335234178599293
11678.0,1273908.20869327,244770.817326695,4.0,451550.27173161134,13.020441989454008
11679.0,1263102.0337702,238194.029991955,1.0,0.0,
11680.0,1264316.20522745,244095.426605999,4.0,419440.53220744064,12.946677036097986
11681.0,1273246.46258059,204544.340357497,3.0,552959.7891472577,13.223040563841254
11682.0,1273180.11198851,204302.425861254,4.0,720123.9951879091,13.487178691703607
11683.0,1269764.20779303,276735.32065542,3.0,429672.08422517584,12.970777601921226
11684.0,1274867.50168625,280167.452242941,1.0,0.0,
11685.0,1275068.67448646,280157.768850923,3.0,76621.51356984011,11.246633172299154
11686.0,1290207.06842196,171707.842403874,3.0,59432.10629621966,10.992589869365169
11687.0,1278357.94584982,237001.859814733,4.0,222721.41761216577,12.313677021105088
11688.0,1283287.14854287,205221.527046189,4.0,411268.425452545,12.927001383590095
11689.0,1278602.74124207,212294.48206143096,3.0,2615497.027018768,14.776964705114187
11690.0,1268048.42212726,232736.149474367,3.0,998300.265916442,13.813809377693751
11691.0,1284634.10323225,241623.934187472,3.0,105442.39286019508,11.565920043524685
11692.0,1284876.65164849,241795.943339646,1.0,0.0,
11693.0,1264671.80849181,191101.58117573,4.0,663916.1929825984,13.405911205105086
11694.0,1282555.18412612,269696.959752217,3.0,123093.78824338272,11.720701849838276
11695.0,1253959.39555284,206160.685255155,1.0,0.0,
11696.0,1253742.53705661,206078.230983064,3.0,401775.6137725778,12.90364903706859
11697.0,1274873.22507825,254558.62092071804,3.0,38326.930439570526,10.553908072714673
11698.0,1279930.33471543,268444.924166933,1.0,0.0,
11699.0,1274473.37848584,266634.819205076,1.0,0.0,
11700.0,1274971.59007035,266619.78778106,4.0,3502370.3764268826,15.068950547636756
11701.0,1264873.94161202,248972.297778994,3.0,196253.79721986817,12.187163984348516
11702.0,1264686.66577183,248975.37752299,3.0,163560.6007615667,12.004938847506601
11703.0,1263996.04637912,281329.457492128,4.0,280945.21693638107,12.54591497178742
11704.0,1267392.1082066,233072.712098703,4.0,274638.35436457675,12.523210436140772
11705.0,1255278.3538902,199346.998720169,4.0,697098.0565236254,13.454681363525726
11706.0,1276705.21388014,249993.356468037,4.0,142741.93545998115,11.868793631771657
11707.0,1255122.50281803,205328.761734307,4.0,381676.21397259634,12.852327920764864
11708.0,1276939.52479237,258279.109564528,4.0,971497.9699525932,13.786594458196411
11709.0,1257033.35593998,202710.877507612,4.0,643598.5165997045,13.374830389249519
11710.0,1270650.00715393,206279.90579927,4.0,239534.02122781973,12.386450736800425
11711.0,1268295.02174352,235882.795429587,3.0,31828.948347164096,10.368131480055924
11712.0,1279691.09996319,204345.897861287,3.0,550137.6947517975,13.217923879969474
11713.0,1259378.61405438,212879.851278037,4.0,220589.0147710128,12.304056587512726
11714.0,1282942.43763052,202522.001219422,4.0,2284261.8157550106,14.64155347355407
11715.0,1277458.10348091,227045.484700531,4.0,466687.2029859495,13.053414511347588
11716.0,1261264.32484032,253686.161719814,4.0,584029.5603176468,13.27770687751164
11717.0,1259122.11651812,259343.125821605,1.0,0.0,
11718.0,1281503.76038104,249246.369075269,4.0,384469.0751462355,12.859618635944859
11719.0,1271802.77457911,197101.773245871,4.0,296658.0,12.600335239130345
11720.0,1277551.478265,217850.85083513,3.0,349845.099333044,12.765245762166954
11721.0,1277375.01932082,214735.570319936,4.0,67652.16382118751,11.122134618618635
11722.0,1262252.65258533,238794.486120567,3.0,91116.81090845268,11.419897598698808
11723.0,1267672.63979088,245457.675567389,4.0,294195.60940111405,12.59200016318058
11724.0,1262373.01751345,205086.403590053,4.0,128039.26123026849,11.7600922242317
11725.0,1262354.34788144,204426.668997377,3.0,135979.18905269812,11.820257131337842
11726.0,1274989.48370238,252698.1479588,4.0,57246.2847086993,10.955118023392739
11727.0,1255274.24099419,209918.686283007,4.0,1050188.0631726906,13.864479813879337
11728.0,1284042.49580765,195252.574523985,3.0,1178371.3603858587,13.979643840021449
11729.0,1278570.74098603,246332.334896281,3.0,162973.97425801354,12.001345799911995
11730.0,1286287.71308994,184860.589041337,1.0,0.0,
11731.0,1282220.00172578,276244.931918919,1.0,0.0,
11732.0,1282011.18098956,274252.298060879,1.0,0.0,
11733.0,1278570.63013804,213219.528078377,4.0,1200350.8066613958,13.99812441092004
11734.0,1273051.98072439,230442.329568014,4.0,582194.2952508967,13.274559511638468
11735.0,1267980.71070319,283938.109078795,1.0,0.0,
11736.0,1270005.40152127,258150.026172385,4.0,127037.24240646083,11.752235569747112
11737.0,1283089.52262266,196399.72543714903,3.0,106666.53304720044,11.57746273342452
11738.0,1283507.4037111,196393.935421154,3.0,199319.6752764092,12.202665223236925
11739.0,1279241.07692273,251268.652085349,4.0,170952.02772830197,12.049138256525628
11740.0,1279511.52421901,251263.868661344,3.0,101151.90782393212,11.524378703752
11741.0,1276227.15250364,255977.850682169,4.0,2485857.939641032,14.726128405269172
11742.0,1276138.40991154,247362.295409337,4.0,86994.52314520763,11.373600443301203
11743.0,1251608.75619043,211596.428300723,3.0,3642.7930013174273,8.2005059744547
11744.0,1278381.56389785,232991.522018626,3.0,15615.837915275692,9.656040929198117
11745.0,1278707.83065018,232982.510178611,3.0,44065.796891904654,10.693439179834204
11746.0,1280734.21138826,272234.49402681,3.0,909300.4512795592,13.720430848007249
11747.0,1278448.42527391,276440.095183119,3.0,134840.63308545685,11.811848864423425
11748.0,1276387.91595981,276515.6987032,3.0,378191.578529569,12.84315616771788
11749.0,1284917.57280053,199680.39968051,4.0,76519.18771721168,11.245296808197423
11750.0,1268606.76292783,188462.296117023,3.0,51527.72066733154,10.849875207224056
11751.0,1262725.65392981,187699.76677224,3.0,53876.05595865216,10.894441427374565
11752.0,1256571.55241951,199063.26342389,4.0,85157.09657693906,11.352253024684302
11753.0,1256270.4601312,199071.326719895,4.0,226839.64848223724,12.331998652498115
11754.0,1280758.40889227,202494.00096339,1.0,0.0,
11755.0,1260397.83869544,187860.214324415,1.0,0.0,
11756.0,1283058.85311864,207414.25197643,4.0,35123.35666353098,10.466621620161677
11757.0,1276300.11922371,220322.23202166,4.0,278935.0478830992,12.538734230414228
11758.0,1276595.67967202,220347.387541682,4.0,184635.77235711156,12.126140365360317
11759.0,1273819.20914118,230092.932319656,3.0,100289.8502544073,11.515819774955277
11760.0,1265685.54206085,248518.779314533,3.0,10186.937903291822,9.228861580889916
11761.0,1279160.66533865,246517.91390447304,3.0,1302672.7599939555,14.079928681045564
11762.0,1279171.41273065,247105.469809085,4.0,1654423.2644479794,14.318963025363708
11763.0,1286275.15142593,191562.0930482,1.0,0.0,
11764.0,1286268.98643392,191086.43423171304,3.0,96531.05972385131,11.47762009796381
11765.0,1268907.72523214,283527.032790378,3.0,29597.290437353797,10.295438096843588
11766.0,1294533.33933839,186821.813491344,4.0,132476.753623464,11.794162464665039
11767.0,1273754.6725651,279724.885906488,4.0,1125321.3603800775,13.933579206500596
11768.0,1274212.02462958,279961.961874723,3.0,399093.7519949459,12.896951635677363
11769.0,1284826.11430444,189764.383094355,3.0,316893.7219123295,12.666321734540297
11770.0,1257762.80099674,241744.89297159,4.0,159143.5054250864,11.977561623992475
11771.0,1257774.34819674,242410.94506827,4.0,204368.46081696145,12.227679824119138
11772.0,1249805.50031659,214115.699535295,3.0,43081.68095016095,10.67085314977931
11773.0,1277101.49855253,213840.98484700904,3.0,49594.20764799297,10.81162932460309
11774.0,1281571.76159711,259848.804222122,3.0,54621.63330247213,10.908185297591817
11775.0,1252379.82979122,211106.200588211,1.0,0.0,
11776.0,1262573.45936966,251644.702197731,3.0,397825.301535302,12.893768247037759
11777.0,1263626.97329074,255669.916281849,4.0,500908.2226604176,13.124178174983415
11778.0,1263630.99204274,255933.905914113,4.0,122006.89053810168,11.711832801940973
11779.0,1294368.96071422,187446.30993999503,3.0,53874.78284852429,10.894417796744085
11780.0,1273742.0026131,273131.601483732,3.0,83862.92140351098,11.33693885679232
11781.0,1271764.71953908,195860.274108604,1.0,0.0,
11782.0,1271757.28549106,195616.216508359,4.0,698638.6602427029,13.456888949421032
11783.0,1263991.86365911,193113.498105794,4.0,104848.1287663132,11.560268189402219
11784.0,1261865.65597694,237082.336358815,4.0,150553.6734705001,11.922074933947634
11785.0,1273270.20766862,239779.038313583,1.0,0.0,
11786.0,1266430.74890961,270020.364616543,1.0,0.0,
11787.0,1262357.57988144,284999.637463883,3.0,42402.0,10.65495080991891
11788.0,1262092.17424917,285001.164055884,3.0,44743.727202112495,10.708706539623202
11789.0,1267529.15678273,264167.009858549,3.0,1304646.2206871728,14.081442466727097
11790.0,1280645.12134017,219400.982612714,4.0,113701.94718150535,11.641335805198894
11791.0,1280907.78489244,219456.385044768,4.0,186693.85038823856,12.137225390520477
11792.0,1283855.85215946,257500.236795723,1.0,0.0,
11793.0,1268015.36350323,244111.198254019,3.0,18200.20297548693,9.80918802550198
11794.0,1282315.13113387,208681.572233737,4.0,87414.18657053987,11.378412866212258
11795.0,1282314.33618987,208296.57402533304,3.0,107443.78508231632,11.58472306030773
11796.0,1284782.9746564,259094.401853353,3.0,134038.550984457,11.805882731470948
11797.0,1280735.91910025,259166.172733426,3.0,52388.600240579945,10.866444293980432
11798.0,1263029.58378613,247659.720049649,3.0,144454.92304995414,11.880722786656333
11799.0,1269277.77963252,213578.881998748,4.0,195057.0751181326,12.18104748763317
11800.0,1271349.72824265,210629.336395726,4.0,1084150.6554551057,13.896307432371904
11801.0,1270588.45214586,213118.829134271,4.0,1677649.0076507467,14.33290397109663
11802.0,1275206.0666146,267274.606661737,1.0,0.0,
11803.0,1284975.4680326,244547.63934245697,3.0,216464.5196495325,12.285181931468228
11804.0,1284108.14399971,266195.232836634,1.0,0.0,
11805.0,1272181.8941955,250136.522164181,3.0,8042.580367318932,8.992505251891222
11806.0,1259330.86147834,216652.998929903,1.0,0.0,
11807.0,1265716.04951687,200337.508225188,3.0,93084.8945335368,11.441267200192913
11808.0,1282791.70335837,265723.645828143,3.0,102557.79621958366,11.538181784205065
11809.0,1282794.31622237,266349.82867679,3.0,56886.710349430505,10.94881703131325
11810.0,1261200.98967226,236425.376358137,3.0,87527.54233501448,11.379708792359189
11811.0,1283227.87897481,235797.622693494,3.0,131810.48148944648,11.789120423605132
11812.0,1283308.18623888,236106.575781822,3.0,86409.76903532135,11.366856015938936
11813.0,1256120.85053106,244277.56503818897,3.0,50368.52080015405,10.827121671625026
11814.0,1259172.61117418,188866.459637448,3.0,1516676.1404140752,14.232031748666378
11815.0,1271301.5258746,261429.347647741,3.0,514338.2174535599,13.15063633865328
11816.0,1275266.28568666,250840.772404909,4.0,248568.59184568515,12.42347410995522
11817.0,1276181.6614316,250827.586036891,3.0,259882.0337967904,12.467983090871149
11818.0,1275863.29989527,247696.69009769,4.0,199275.9251024752,12.20244570162621
11819.0,1276143.30821556,247692.729457676,4.0,164091.91378849317,12.008181999742765
11820.0,1270109.47313738,256156.45957835004,3.0,43272.87998599294,10.675281389497032
11821.0,1273215.95154056,217447.512082711,3.0,42435.0,10.655728772403778
11822.0,1273382.75333273,217443.091794699,1.0,0.0,
11823.0,1274255.48587762,210756.749195859,1.0,0.0,
11824.0,1274421.47832578,210754.592715859,4.0,88331.83357993602,11.388855837815768
11825.0,1275711.78507911,242874.075372741,4.0,138788.79307935733,11.840708582291882
11826.0,1258270.26390925,258549.371836796,4.0,180323.07672824716,12.102505391729231
11827.0,1257713.52387668,258559.691964805,3.0,136435.88332553385,11.82361006402766
11828.0,1268544.74564777,243244.051373124,3.0,21965.998637934037,9.99725102034037
11829.0,1255066.39395396,204013.063556954,4.0,240676.66335804763,12.391209665843009
11830.0,1288793.19565251,192118.490552768,1.0,0.0,
11831.0,1285119.20787275,260338.24518263305,3.0,37254.57061666868,10.525529917399162
11832.0,1276172.68543158,218134.141971409,4.0,725122.6978820956,13.494096157975662
11833.0,1263301.7072424,247937.43204993,4.0,506275.0853235643,13.134835447431687
11834.0,1283244.79564683,243533.673517421,4.0,3198140.3061107653,14.97808004449393
11835.0,1280659.10655618,218860.43086816405,3.0,1315.2471899558766,7.181779904099131
11836.0,1271877.28721918,252589.404726699,3.0,150266.30969069744,11.92016439686035
11837.0,1276061.05407147,281165.918419957,1.0,0.0,
11838.0,1267167.22347036,287392.433562338,3.0,4871431.834540627,15.398898463045256
11839.0,1278290.97381775,265193.670851603,3.0,48972.25607504039,10.799009214189372
11840.0,1275579.27979897,256659.901498869,4.0,110042.19620936044,11.608619173121431
11841.0,1280013.33522752,268291.90413478,1.0,0.0,
11842.0,1266756.40734194,233391.28758703204,3.0,936899.7298223226,13.750331543565157
11843.0,1281765.85401331,213704.891918883,3.0,268175.90541782166,12.499398407680017
11844.0,1256110.08445103,243801.378349692,3.0,272423.7573657904,12.515114064453718
11845.0,1281946.59052549,230786.036576375,3.0,2365831.986537216,14.676640309391763
11846.0,1255078.22172998,245140.874031067,4.0,207138.98588072247,12.24114527631512
11847.0,1255084.18428999,245486.691887423,1.0,0.0,
11848.0,1254869.04694577,235089.029284775,3.0,63228.28610833184,11.054507045012857
11849.0,1267077.71575826,246251.151024207,3.0,148986.57712536448,11.911611494462623
11850.0,1264767.28695591,252421.255094528,3.0,23759.48378192486,10.075737046890596
11851.0,1291807.63149559,185459.85227395603,3.0,543441.9717717771,13.205678212174105
11852.0,1281920.64505348,261124.016895428,1.0,0.0,
11853.0,1283472.70399906,247874.953521863,4.0,410366.7464136098,12.924806542298525
11854.0,1264962.2363961,196099.368124843,3.0,28646.602206427822,10.262790118475467
11855.0,1271165.81093046,231930.783649534,3.0,152543.31920860437,11.935203895076382
11856.0,1271318.49304262,231929.843361542,1.0,0.0,
11857.0,1270386.93387365,232056.078305662,4.0,367738.594214979,12.815127622931664
11858.0,1256496.55907543,250440.53995649505,3.0,224711.51682898492,12.322572711105561
11859.0,1260152.63741519,193507.218426198,3.0,11515.900414406358,9.351484004109262
11860.0,1270379.42206565,198445.97395125,4.0,656748.8970717653,13.39505702817335
11861.0,1287074.25024275,188672.462325245,3.0,874775.4691123795,13.681722525681902
11862.0,1275270.02648667,221764.531991124,4.0,572157.4100124557,13.25716942483294
11863.0,1266866.85694206,229029.233310565,4.0,75326.03338689699,11.22958108294717
11864.0,1251847.78134267,241898.062891752,3.0,4472.563196004093,8.405716945188939
11865.0,1273906.71160527,248487.18264249,1.0,0.0,
11866.0,1256250.56649919,252550.029174656,3.0,53400.26771683474,10.88557103835959
11867.0,1271738.25169905,194996.688187718,4.0,201621.6877834029,12.21414838768391
11868.0,1281419.38783696,212207.529101342,3.0,7109.809827125038,8.869230775199775
11869.0,1264955.7741241,245775.568943724,4.0,252817.32777171352,12.440422482306614
11870.0,1255389.4852183,200278.208513126,1.0,0.0,
11871.0,1255385.7867223,200155.955136999,3.0,50320.17131984039,10.826161295975847
11872.0,1284211.52531181,197233.289086014,3.0,81955.6358216257,11.313933353273168
11873.0,1282850.34924643,209149.072650209,4.0,82504.66277244553,11.32061008917955
11874.0,1273233.14245257,224517.642969951,4.0,807640.6548664737,13.601872504503556
11875.0,1266639.52177382,173287.891749486,4.0,327103.767667024,12.698032731855198
11876.0,1262391.65098548,283531.861846372,3.0,127552.0,11.756279403572467
11877.0,1262218.8311453,283535.634518385,3.0,5704252.668389569,15.556722536797437
11878.0,1285710.45836934,168298.532640383,3.0,245268.37603756343,12.4101083023987
11879.0,1262099.56823318,286627.886169553,3.0,248689.03251140928,12.423958529548525
11880.0,1274746.78309412,212990.70177415,3.0,2338905.074666188,14.665193461017331
11881.0,1270621.2539379,232407.309922025,3.0,65144.34745167793,11.08436081672721
11882.0,1270691.80299397,232393.25123401004,5.0,734792.0627788056,13.50734283038508
11883.0,1280281.2385878,247275.245745257,3.0,374497.6598035374,12.83334083306418
11884.0,1276356.31237577,268557.91085504,4.0,149273.44588617003,11.913535110281915
11885.0,1271223.87217851,224750.878682181,3.0,26962.84528971628,10.202215096909942
11886.0,1280124.51679564,222376.24040775,3.0,9372.772388580024,9.145564210719638
11887.0,1284142.14124775,235146.16566883,4.0,131400.73290620116,11.786006962689855
11888.0,1278803.14770629,231491.567649096,3.0,119282.9824678286,11.689253953048132
11890.0,1273458.00978081,239051.967208833,4.0,2196323.018807749,14.60229516496902
11891.0,1277048.88972048,271859.297610432,4.0,1261936.396171268,14.048157921582838
11892.0,1255374.86384229,213898.42337507,4.0,132288.82862072444,11.792742906785161
11893.0,1273407.89074075,208946.316809997,3.0,48863.39772365054,10.7967838823786
11894.0,1273558.79826091,233530.34115517105,3.0,113380.75853195216,11.638506978030128
11895.0,1277915.71045737,219364.997396678,4.0,5982803.443977969,15.604399819413658
11896.0,1278213.84242567,219359.872788668,3.0,174481.26293352243,12.069572639120304
11897.0,1265955.40369312,256927.149307132,4.0,173532.52048605029,12.064120298764696
11898.0,1278849.37759432,213505.953678668,3.0,28729.21315211965,10.265669763924066
11899.0,1271112.20702641,195631.612476364,4.0,1342498.6379100934,14.110043090772534
11900.0,1271102.7109624,195321.716412053,3.0,523766.82032733824,13.168801864886266
11901.0,1278426.41093789,278527.651729256,4.0,1211994.7301716127,14.00777809755872
11902.0,1279064.88799454,278157.78241688,3.0,1084602.7691744268,13.896724366561596
11903.0,1269469.64209671,264562.885698959,3.0,3642.54017035859,8.20043656624701
11904.0,1254153.48867303,217030.138258278,3.0,291776.4792985695,12.58374330626537
11905.0,1254092.54256098,216941.755858198,3.0,250583.63315911664,12.431548008693223
11906.0,1276995.25957642,232799.744482428,4.0,990087.353280768,13.805548453855378
11907.0,1273576.65650092,257381.568059608,4.0,1173729.6845349583,13.975697001184392
11908.0,1274109.02450147,249456.027123481,4.0,1400544.3540387996,14.15237154332633
11909.0,1274162.24459752,249366.953139395,4.0,80480.43157434318,11.295769347823452
11910.0,1279742.24127524,197623.51763041303,3.0,84778.0,11.347791354158918
11911.0,1281488.59442903,247909.981681898,4.0,560058.4612895105,13.235796452422377
11912.0,1271979.13182729,212117.835085258,4.0,330496.3193564439,12.708350801620169
11913.0,1274510.29573388,187483.310836032,1.0,0.0,
11914.0,1262458.76996154,243599.718637496,1.0,0.0,
11915.0,1282948.78310253,243540.076333433,3.0,79345.15163358985,11.281562623061848
11916.0,1257250.50704421,212515.834637657,3.0,27576.903361918863,10.224733866650523
11917.0,1256980.66966793,212524.24929367,4.0,22287.541497118065,10.011783124070641
11918.0,1274847.18936622,250843.010548905,4.0,234044.7065584024,12.363267429759796
11919.0,1275438.33522283,253341.425847471,3.0,186777.9722259367,12.137675876120875
11920.0,1274957.98443834,263068.815169424,3.0,62904.28071417281,11.049369496242038
11921.0,1273239.20050058,258389.368188635,1.0,0.0,
11922.0,1252646.77545549,242554.58391642605,3.0,828521.2602591026,13.627397776665081
11923.0,1270088.86622536,261118.162303433,1.0,0.0,
11924.0,1259249.44432625,255741.182841927,4.0,156043.46229238182,11.957889851867009
11925.0,1259264.27338228,256405.6782666,4.0,101099.44624031642,11.523859927647532
11926.0,1275855.98725526,213272.99483043,3.0,278596.3770013861,12.53751933594101
11927.0,1271213.27966651,248572.108594581,4.0,62422.60422951452,11.04168273602968
11928.0,1271102.56337839,248835.565426856,3.0,36776.8020169848,10.512622545410789
11929.0,1259422.19005443,214448.487887636,3.0,23928.61064963029,10.08283012027963
11930.0,1260116.49053514,284426.265559301,3.0,127052.31428571428,11.752354204133091
11931.0,1259447.52400646,284445.01621531,3.0,296287.35194805195,12.599085046008815
11932.0,1284724.11616035,175584.351719841,1.0,0.0,
11934.0,1262127.8804892,245854.396207795,4.0,195144.5706189309,12.181495950643107
11935.0,1272375.7960197,220909.834902257,4.0,78105.26055680211,11.265812690240622
11936.0,1270709.732466,194304.605627015,3.0,162327.85136485135,11.997373343000026
11937.0,1271516.18065882,214319.528847501,1.0,0.0,
11938.0,1256523.02589147,197312.75116609,4.0,1465053.224371106,14.197402130402105
11939.0,1276734.55506416,255299.126329467,4.0,81302.31504451158,11.305929770462733
11940.0,1279192.74437867,265486.3027879,1.0,0.0,
11941.0,1282115.43500566,195589.340924323,4.0,45758.13294310134,10.731124824152703
11942.0,1282108.94687766,195285.484540015,4.0,1014650.719763664,13.830054992776237
11943.0,1283759.47436735,233943.075875595,4.0,80928.79178798845,11.301324933278943
11944.0,1277026.53868046,220591.097685933,3.0,8032.900043602212,8.99130089287496
11945.0,1263935.40612306,170805.365858942,3.0,117649.34483288706,11.675463825358761
11946.0,1266662.29860584,276781.856015474,3.0,63086.22141945109,11.052257663662102
11947.0,1280737.50604425,285117.654615998,1.0,0.0,
11948.0,1273281.65285262,272151.397066727,1.0,0.0,
11949.0,1273742.7404691,272140.304266721,3.0,251783.62616783244,12.436325371344719
