Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
14105.0,1270514.46283379,224686.480858117,4.0,126095.24544484858,11.744792816601796
14106.0,1266311.98372549,233739.844963387,1.0,0.0,
14107.0,1269781.31864104,173345.461477548,1.0,0.0,
14108.0,1279293.06700277,180354.403180733,1.0,0.0,
14109.0,1279293.06565878,180058.40868441798,3.0,507571.5484069276,13.137392962043656
14110.0,1271148.25061044,210657.111307755,3.0,838474.9741381649,13.63934001381093
14111.0,1287141.88857882,286235.113689154,3.0,353157.41501974605,12.774669171416146
14112.0,1283947.50188754,170989.705699131,3.0,113200.6031739256,11.636916773128593
14113.0,1274406.17125377,279243.509521991,4.0,4665058.158938076,15.355610859267985
14114.0,1260576.01322362,233607.95747526,1.0,0.0,
14115.0,1271106.65489839,280693.857043475,3.0,216661.8375945927,12.286093064930371
14116.0,1285485.11200112,283324.80981417,1.0,0.0,
14117.0,1280082.12249158,205711.880710691,3.0,84777.99999999999,11.347791354158918
14118.0,1282360.94111793,206149.098311141,3.0,403793.9839029842,12.908660086045044
14119.0,1254917.14787382,203027.53830795,4.0,164267.7766456048,12.009253159687486
14120.0,1261585.75069664,245334.216495261,4.0,619691.1541631853,13.336976494462625
14121.0,1266271.03722945,255997.169530183,3.0,95578.8521740775,11.467706863000378
14122.0,1271466.93829076,179145.456107482,3.0,156263.20789272911,11.959297094539611
14123.0,1274509.75045387,250057.2316681,3.0,34106.134685294244,10.437232549885593
14124.0,1255913.19081883,236246.41904595503,3.0,37669.41963890139,10.536603894114032
14125.0,1284074.65779167,243516.691245407,3.0,1506142.1102046953,14.225062045575818
14126.0,1255307.02377822,216470.987153709,1.0,0.0,
14127.0,1264372.76874751,281618.332564414,1.0,0.0,
14128.0,1252085.72342291,209342.994506404,3.0,1249829.8077860414,14.038517946237551
14129.0,1264392.12567551,280630.32603541,1.0,0.0,
14130.0,1274902.39928629,278251.396368966,1.0,0.0,
14131.0,1275057.17259844,278244.778640971,3.0,90994.92463596976,11.418559010712501
14132.0,1277621.94399306,201747.34925063,3.0,334558.5274199556,12.720567113110317
14133.0,1271986.7328513,243115.401005,1.0,0.0,
14134.0,1279361.73516285,230536.112864107,3.0,72216.75437687321,11.187427353041649
14136.0,1272297.36216362,178807.721899137,1.0,0.0,
14137.0,1270621.5282419,175892.73789615897,3.0,407597.5251273998,12.918035508495295
14138.0,1270621.4494579,175235.648999482,1.0,0.0,
14139.0,1285527.34585716,186220.474162728,3.0,34612.35091372784,10.451965860174248
14140.0,1259565.23306258,213768.373454943,1.0,0.0,
14141.0,1271743.49253105,225769.663387224,4.0,934121.2643853473,13.747361542172378
14142.0,1264403.56657153,264906.236419305,4.0,973783.7932081324,13.788944579758123
14143.0,1280618.45638014,203617.109956548,1.0,0.0,
14144.0,1283164.89977475,180384.173484758,3.0,84777.99999999999,11.347791354158918
14145.0,1276472.05855189,284428.855831295,4.0,2149780.8987388825,14.580876487347606
14146.0,1289456.65690118,184236.662192702,1.0,0.0,
14147.0,1251667.94998249,212724.024781868,4.0,1270465.9162911477,14.054894254378292
14148.0,1280712.54841223,273703.739468321,3.0,685237.3689477136,13.437520581230045
14149.0,1272910.87634024,235834.461221531,3.0,592884.225756721,13.292754424107466
14150.0,1259946.55120698,214161.077711344,1.0,0.0,
14151.0,1259889.22224692,213951.584335133,3.0,1194721.4665143392,13.993423633765042
14152.0,1265998.47447717,260890.849087194,3.0,393556.8244610871,12.882980744192924
14153.0,1265007.21265215,247788.551793784,3.0,91406.29885018432,11.423069670277592
14154.0,1252337.07100718,240569.62397839097,3.0,30634.10056329544,10.329869064953831
14155.0,1273741.0774291,277275.013519973,3.0,83250.54209818036,11.329609919511343
14156.0,1285871.02496152,242548.357548416,1.0,0.0,
14157.0,1263754.95108287,286141.730649054,3.0,127905.4240248802,11.759046394993607
14158.0,1282337.2584299,272302.391882882,3.0,81539.93519911793,11.308848181660125
14159.0,1282433.51314999,272134.518538713,1.0,0.0,
14160.0,1254864.88259377,249109.910707131,4.0,1083161.0985839693,13.89539426707572
14161.0,1268938.63755217,230539.386784121,4.0,278051.7394429175,12.535562488459899
14162.0,1272215.40165153,254118.233016267,4.0,193983.57914276049,12.175528790868976
14163.0,1272219.28293154,254442.457144588,1.0,0.0,
14164.0,1273755.17483711,258485.126204729,4.0,127164.0,11.753232870962837
14165.0,1284444.67283206,251170.296309248,3.0,19960.732529384943,9.901522249061017
14166.0,1263000.5812261,257660.558971882,4.0,88569.63283493761,11.39154433331618
14167.0,1267242.98020644,266158.350660592,4.0,1732284.9287611963,14.364951863097104
14168.0,1278974.94066645,266823.310341269,3.0,50560.0073423449,10.830916174041157
14169.0,1266660.24215785,260874.856319174,3.0,80083.00915205521,11.290818990106978
14170.0,1280856.22623637,218198.338963479,3.0,4498.013444877419,8.41139112159381
14171.0,1262287.20957737,265124.198531523,1.0,0.0,
14172.0,1284390.611904,282405.011413231,1.0,0.0,
14173.0,1271857.25150716,173331.076709539,4.0,207555.33698310883,12.243153267354911
14174.0,1271844.91685115,173302.329381511,1.0,0.0,
14175.0,1277689.32837714,279433.884498179,1.0,0.0,
14176.0,1284871.45184049,169109.634977207,3.0,257362.97025231775,12.458242703081613
14177.0,1290787.32384655,166851.069982901,1.0,0.0,
14178.0,1258087.10742906,192267.364280924,1.0,0.0,
14179.0,1283590.98815918,252510.47474262104,3.0,42349.81073364913,10.65371923097102
14180.0,1256311.16739525,195978.76300472,4.0,211924.0,12.263982998815008
14181.0,1255283.0411862,237201.488678932,4.0,98298.88940938385,11.495768008099756
14182.0,1283882.21465547,193396.35609008404,3.0,14626.186083992252,9.590568768571803
14183.0,1284392.60569601,192673.735161334,4.0,42949.10940480777,10.667771191570122
14184.0,1285921.80211356,244527.367342442,3.0,146768.3866868493,11.896611022426887
14185.0,1278071.21477753,204780.075461745,1.0,0.0,
14186.0,1278100.17010556,204437.173253387,3.0,308701.81132560427,12.640131078064886
14187.0,1272648.30072397,215057.445328265,3.0,306082.6336456201,12.63161038907257
14188.0,1280658.93599617,220307.681237638,4.0,28074.109318932973,10.242603054043126
14189.0,1259758.76253478,189839.001334444,3.0,93218.02119243042,11.442696342415767
14190.0,1280358.68428387,212172.254285306,3.0,102808.4830440707,11.54062314848258
14191.0,1272902.05483623,256238.683834434,1.0,0.0,
14192.0,1254945.00707385,253088.122871205,4.0,935681.9928119434,13.7490309464619
14193.0,1258115.45974909,214803.765712008,4.0,1926800.6802431103,14.471371506781066
14194.0,1281910.66380545,197600.676094383,1.0,0.0,
14195.0,1284428.22534403,262359.040064692,1.0,0.0,
14196.0,1270520.0405618,171318.959331468,1.0,0.0,
14197.0,1275106.09304649,282874.867093712,3.0,223748.84994176423,12.318279496198816
14198.0,1283167.71014275,200252.428033099,1.0,0.0,
14199.0,1260277.15715931,245894.88363184,4.0,72459.9089426843,11.190788707791976
14200.0,1281253.55161279,230033.3750076,1.0,0.0,
14201.0,1281212.56902075,219444.86734876,4.0,4611837.650972198,15.344136958314424
14202.0,1273822.80856518,247429.452785417,1.0,0.0,
14203.0,1276293.59269571,231267.30236886404,3.0,90837.15609624478,11.416823688995002
14204.0,1267777.41380699,244914.698286831,3.0,29663.835071293932,10.297683908455774
14205.0,1270739.67205001,231928.582177535,4.0,341256.57111609186,12.740389881313764
14207.0,1271689.87224299,228389.042333916,1.0,0.0,
14208.0,1274793.68952617,247693.422385678,4.0,26490.04602945356,10.184524319880822
14209.0,1275059.46360645,247708.222257704,4.0,378534.5175659328,12.844062543384348
14210.0,1271165.53009845,210744.884427845,3.0,939242.2844366052,13.752828748802107
14211.0,1267743.29022296,227361.435804859,4.0,242237.22896767137,12.397672809963643
14212.0,1267960.03780718,227599.753885105,4.0,291449.5112901308,12.582622066649956
14213.0,1272072.79403539,227574.944605082,4.0,378081.7757722118,12.842865789225753
14214.0,1265042.88254018,263171.659777537,3.0,18608.14747600146,9.831354800135545
14215.0,1254509.12508941,207272.507848293,4.0,318733.8732737089,12.672111780523762
14216.0,1276341.22053576,282453.423765272,3.0,209655.5499035677,12.25322122448114
14217.0,1270837.96382612,249343.863667369,3.0,54445.58303957648,10.90495700550373
14218.0,1268266.59070349,188460.982773021,4.0,1225807.1809619763,14.019110108200634
14219.0,1267572.41489477,188458.18552503,3.0,918594.51223709,13.730600076805354
14220.0,1278787.22252226,287058.493273988,3.0,3975123.757676439,15.195566439592568
14221.0,1285564.2142092,176223.108968496,3.0,252460.35581177037,12.439009508684654
14222.0,1277380.75583282,259590.056701869,1.0,0.0,
14224.0,1285938.16428958,185534.593266025,1.0,0.0,
14225.0,1256265.45520321,207534.881672561,1.0,0.0,
14226.0,1273067.12504441,195585.101052329,4.0,624765.8352099719,13.345132194850526
14227.0,1264684.84817182,282801.590997636,4.0,8549000.804883745,15.961324969157827
14228.0,1287459.89779514,183538.830575988,1.0,0.0,
14230.0,1265364.00100452,245238.410927162,4.0,127732.36004111225,11.75769241666181
14231.0,1273345.2219407,231574.150177181,3.0,24988.3604490202,10.126165413394176
14232.0,1262088.88292116,233122.686114758,4.0,513021.6791975448,13.14807338290433
14233.0,1270564.23832184,227762.233885273,4.0,321528.60994779505,12.68084180765168
14234.0,1275316.89547871,267654.903110117,1.0,0.0,
14235.0,1276700.40876013,234134.745123804,4.0,751193.863868921,13.529419038404225
14236.0,1276711.59410414,234719.406372398,1.0,0.0,
14237.0,1285382.42092901,259076.109629333,4.0,256510.96607554925,12.454926695410276
14238.0,1272449.07608376,284430.392855301,4.0,51639.51560566469,10.85204246470095
14239.0,1272343.78757167,180446.414828822,3.0,548682.169199809,13.215274626072553
14240.0,1273618.75909297,235184.212516874,4.0,1675450.720095497,14.331592773668168
14241.0,1262562.77629764,167735.401183799,1.0,0.0,
14242.0,1283188.52870277,277581.354384288,1.0,0.0,
14243.0,1283855.13235146,277598.855376303,3.0,93816.09423418678,11.449091700597917
14244.0,1273739.7598611,274463.58996509,3.0,96855.41407598424,11.480974568934904
14245.0,1270144.42155342,270066.787720591,3.0,149288.61237771105,11.913636707193742
14246.0,1279509.12530699,198129.208830923,1.0,0.0,
14247.0,1270830.82769811,249063.953459084,3.0,21360.44205590681,9.969295988361237
14248.0,1265813.96599698,179540.638443887,3.0,987544.5341663132,13.802976872630472
14249.0,1273522.66251688,252334.723126441,3.0,135611.81063517614,11.817551749774998
14250.0,1266520.9366857,278607.249041334,3.0,63774.30916821053,11.063105710622224
14251.0,1277107.78232855,175794.14756006,4.0,1012799.673300653,13.828229007801552
14252.0,1281672.79615721,173058.414821252,3.0,372258.9763318533,12.827345063974406
14253.0,1281678.94182122,172900.6707571,3.0,154294.3802028492,11.946617616449156
14254.0,1279369.35557885,270725.47834526,1.0,0.0,
14255.0,1286793.69894646,252139.458742231,3.0,5172.137175779196,8.551041262312491
14256.0,1254056.81987293,240537.01380235,4.0,139919.65154188836,11.848823619279779
14257.0,1262729.77271383,246107.215280056,4.0,637749.9095080603,13.365701494111551
14258.0,1275210.18539859,244733.13630265,4.0,232364.7039292986,12.356063416045554
14259.0,1268883.17278412,242798.558508664,4.0,325417.9428123051,12.692865613034538
14260.0,1277986.74085744,269171.393863678,4.0,172160.34252939507,12.056181545552759
14261.0,1265634.00375679,243239.746285126,1.0,0.0,
14262.0,1265823.34622099,243234.945389122,3.0,84778.0,11.347791354158918
14263.0,1289184.70010091,190496.82776711896,3.0,37566.16466052882,10.533859048196705
14264.0,1267531.56228673,229296.014302835,3.0,207833.5024020973,12.244492568916213
14265.0,1273230.13195658,221503.144726858,1.0,0.0,
14266.0,1264737.79165988,285891.205912799,3.0,226727.66848606276,12.331504877950168
14267.0,1264409.42679554,285900.692440808,1.0,0.0,
14268.0,1276936.31615236,230391.565919966,3.0,288113.69135155977,12.571110442857568
14269.0,1258043.90442102,217885.674259156,4.0,209066.5166486962,12.250407741789523
14270.0,1260793.74410383,214197.629135385,3.0,272678.60377154814,12.516049105071755
14271.0,1260484.88279152,214431.944975615,1.0,0.0,
14272.0,1258181.84771717,187466.217396006,1.0,0.0,
14273.0,1284310.22655992,249850.919411898,3.0,49534.76523759458,10.81043003007208
14274.0,1267162.66014236,284338.341207206,3.0,75292.16430357557,11.229131348659925
14275.0,1267421.12222262,284329.52891919,1.0,0.0,
14277.0,1281183.23410872,278124.222096846,3.0,218928.07007167625,12.29649850768676
14278.0,1281193.99263673,279637.247954398,4.0,937608.9589317698,13.751088252933904
14279.0,1266681.26378986,175259.579367504,4.0,276923.673700085,12.531497200990565
14280.0,1273961.63902932,286210.159001127,3.0,121538.33173283108,11.707984979520033
14281.0,1276883.81720832,255294.725753471,3.0,16259.810534340915,9.696451730779357
14282.0,1274959.70098235,263974.809794351,4.0,215623.2699315176,12.281288043229567
14283.0,1266425.4821576,267503.267269969,3.0,953719.5559515434,13.768124940705984
14284.0,1257517.06589249,249128.049139157,4.0,702414.4677773049,13.462278918723753
14285.0,1256336.49545927,256059.452602252,3.0,223357.64304405416,12.316529546226356
14286.0,1277659.05420111,236019.308901727,4.0,172706.3999624473,12.059348321713603
14287.0,1251882.66345471,212119.959117249,1.0,0.0,
14288.0,1263774.04945089,230097.552415669,3.0,19078.62765278234,9.856324016460677
14289.0,1270632.3933939,257469.921851695,4.0,611784.0863443933,13.324134699155008
14290.0,1283656.96147124,198249.988159046,1.0,0.0,
14291.0,1255148.36694606,206149.74599114095,3.0,206062.91223948213,12.235936800367655
14292.0,1269508.43659276,259485.80166176,3.0,77055.08750026536,11.252275867124805
14293.0,1257369.23683633,241751.841067597,3.0,47696.141446586655,10.772605781499388
14294.0,1263147.23114625,264397.55430679,1.0,0.0,
14295.0,1257615.69136459,236741.534822464,3.0,645422.217963531,13.377659983113652
14296.0,1268027.41233525,176571.215528846,4.0,2852826.4785333117,14.863820807642622
14297.0,1257040.38346,236489.064550206,4.0,108956.83721748723,11.598707093956607
14298.0,1261309.87293637,188617.161269188,1.0,0.0,
14299.0,1265774.06807694,228282.351005808,4.0,76912.5324071179,11.250424112399125
14300.0,1253498.82627237,207666.216712698,1.0,0.0,
14301.0,1253151.782304,207653.976904675,3.0,495691.6188539386,13.1137092761674
14302.0,1255979.08541091,238514.608744279,3.0,168121.49724974,12.032442194918916
14303.0,1262609.56330569,239964.028713763,1.0,0.0,
14304.0,1274325.11397369,232172.928481787,4.0,260187.93356794424,12.469159470303252
14305.0,1257783.74845275,242963.68087683604,3.0,303753.3192354794,12.623971201101403
14306.0,1292511.51034431,189077.15083766,3.0,2183.2815481149128,7.688584321259251
14307.0,1271823.78827514,178646.710058972,1.0,0.0,
14308.0,1272194.85969952,187062.384499595,4.0,1969131.0823718936,14.493102928473883
14309.0,1257675.17386064,200611.70188947,1.0,0.0,
14310.0,1271124.03441842,227448.67286095,1.0,0.0,
14311.0,1287054.39232273,203800.727044731,3.0,261930.34734916556,12.475833897586563
14312.0,1265290.89847644,171353.226019502,4.0,1196020.9028016927,13.99451069059893
14313.0,1284954.83091258,173916.90915814,3.0,1118638.3505667252,13.9276227452149
14314.0,1272111.87499543,228906.48886244,3.0,40893.74421970751,10.618732377268994
14315.0,1273288.15973262,266007.533380434,1.0,0.0,
14316.0,1263380.44791448,284183.713559046,3.0,70009.73672707216,11.15638960745956
14317.0,1265003.50039615,247638.354289621,3.0,62861.17441926443,11.048683993270643
14318.0,1268651.62731189,212178.01998131,4.0,144755.97210217782,11.882804652630286
14319.0,1274388.56696576,244756.881646678,3.0,272336.6269900871,12.514794179311743
14320.0,1275443.15864684,212141.169037282,1.0,0.0,
14321.0,1261957.03440903,232468.811426088,1.0,0.0,
14322.0,1261867.26032893,232399.499554023,3.0,362823.3304103844,12.801671301689126
14323.0,1261721.51389679,191819.02066446803,3.0,210095.2676838528,12.255316362466392
14325.0,1273742.91960509,271730.64301829,4.0,506132.9467142406,13.13455465430133
14326.0,1274346.20517372,242872.812268749,3.0,49260.19679677391,10.80487166672895
14327.0,1274585.83691797,242927.3043008,3.0,11405.77231556243,9.341874849704377
14329.0,1276785.34200822,219769.747925088,3.0,160456.63707338157,11.985779011051015
14330.0,1276794.50015222,219752.608213067,1.0,0.0,
14332.0,1267821.32420704,197693.695934474,3.0,296658.0,12.600335239130345
14333.0,1294411.48129027,183369.301359817,3.0,44178.77196885471,10.6959996805003
14334.0,1294405.92551425,183217.912559658,3.0,68385.71394227276,11.132919221303164
14335.0,1269976.26212923,202607.716931507,3.0,5012291.411755909,15.42740373611631
14337.0,1280312.86777182,219542.17979686,3.0,1457.684067742293,7.284604200296901
14338.0,1281073.8993886,286241.947993159,1.0,0.0,
14339.0,1271787.87563509,284645.763479516,3.0,458860.2461734006,13.036500968113135
14340.0,1276145.91679156,188950.348277524,3.0,5244.92199244652,8.565015647973661
14341.0,1276054.55083947,273877.786060497,3.0,180638.72055448467,12.104254296511222
14342.0,1264344.53489147,282395.763413221,1.0,0.0,
14343.0,1271395.11851469,271382.46784994,3.0,339638.2928990922,12.73563648589378
14344.0,1271955.15710726,254127.73036027,3.0,73370.58862034744,11.203278434305645
14345.0,1283199.91775878,278782.163345516,3.0,148994.48159431943,11.911664547962001
14346.0,1272410.96721973,177045.959657341,1.0,0.0,
14347.0,1280492.17055601,208713.848137766,3.0,107027.03630236966,11.58083675724999
14348.0,1280556.81836407,208711.444553763,3.0,118672.78044640509,11.684125240454689
14349.0,1278722.6586822,216650.244625896,3.0,84778.0,11.347791354158918
14350.0,1278940.50303441,216645.692497894,3.0,132212.9980213013,11.792169522453843
14351.0,1266938.99492612,172006.586212173,3.0,27940.84726920504,10.237844956946914
14352.0,1279177.72665066,225217.05724266203,3.0,50602.59470036267,10.831758132624145
14353.0,1255595.86211452,244067.940141976,3.0,6677.098294941659,8.806438785172553
14354.0,1281901.78911746,198402.576767206,1.0,0.0,
14355.0,1273769.73029312,229241.186334789,3.0,1275266.0577526116,14.058665387552681
14356.0,1259453.05744646,286093.234393001,3.0,1572254.1173265856,14.268020891150348
14357.0,1277751.60287321,283504.017750353,3.0,453204.846637822,13.024099502337018
14358.0,1273776.91038913,284553.759127423,4.0,2895867.529766311,14.878795288957516
14359.0,1270878.53163417,273531.775564134,1.0,0.0,
14360.0,1271088.03320238,273529.425804138,3.0,136075.3522830716,11.820964072188056
14361.0,1269172.79390442,168655.739616752,3.0,712052.8975258695,13.475907481912337
14362.0,1280867.65932439,266444.441348881,3.0,218613.878889792,12.295062342598436
14363.0,1281315.61510085,226959.964828447,4.0,33753.45060882371,10.42683793133594
14364.0,1254958.32073785,237207.698598951,4.0,87068.13870170104,11.37444629456076
14365.0,1272991.52843633,279780.473682538,1.0,0.0,
14366.0,1286170.28224182,283504.649302348,3.0,694782.6391211374,13.451354326164626
14367.0,1290534.12947829,181389.83422178,3.0,322620.790586604,12.684232889548285
14368.0,1259035.55075803,283203.165014043,1.0,0.0,
14369.0,1261591.30973665,245600.136879534,4.0,408567.5286497056,12.920412488432207
14371.0,1254526.49609742,245592.070959523,1.0,0.0,
14372.0,1286642.9476503,200190.169985041,1.0,0.0,
14373.0,1270932.80875422,257461.955643684,3.0,391416.2541049476,12.877526861198726
14374.0,1278053.9041215,272483.633995071,3.0,1108802.482700072,13.918791146502636
14375.0,1272217.40657954,189028.485941604,3.0,304375.806093527,12.626018421172041
14376.0,1271056.75768234,175890.064040154,3.0,107081.1350464476,11.581342097563612
14377.0,1276386.98911181,275632.532494292,3.0,24201.09330055585,10.094153088833215
14378.0,1284544.26451215,174273.623014495,1.0,0.0,
14379.0,1283338.46508692,170393.10813053,1.0,0.0,
14380.0,1272775.75749211,247721.526321709,4.0,33281.877111089365,10.412768296922929
14381.0,1265790.18423696,242906.969388783,1.0,0.0,
14382.0,1258051.36112502,286004.685656905,3.0,35946.75302913613,10.489794039991908
14383.0,1264917.77982005,280262.121683031,1.0,0.0,
14384.0,1265559.05444472,189941.496246547,1.0,0.0,
14385.0,1262989.69277808,172992.945125192,1.0,0.0,
14386.0,1282067.65036562,223252.87810465705,3.0,84072.92906202863,11.339439904274514
14387.0,1265831.466925,187790.195380345,1.0,0.0,
14388.0,1261561.66775262,279744.117138505,3.0,22686.90407040985,10.029543123793239
14389.0,1264778.33450791,281905.097748712,1.0,0.0,
14390.0,1281502.56620504,255163.330361336,4.0,315020.2165973752,12.66039209542255
14391.0,1270937.08369823,190020.736246631,3.0,169542.0,12.040855962718982
14392.0,1268652.66603188,280068.45537883,3.0,80751.58755511208,11.299132901016872
14393.0,1269111.80030435,280061.540754825,4.0,63225.64714933433,11.054465307141525
14394.0,1265180.84420432,176583.04919286104,3.0,723981.5648867361,13.492521208180046
14395.0,1269616.03812887,187982.973876536,3.0,19982.36106006712,9.902605216395411
14396.0,1270426.5528817,181787.6955982,3.0,7988699.665875363,15.893538559300945
14397.0,1257102.17533205,285722.53269662,3.0,15049.818062204931,9.619121181213913
14398.0,1260900.66576795,199138.391231954,4.0,80402.30497102457,11.294798123549954
14399.0,1264798.08119594,169046.664353147,1.0,0.0,
14400.0,1264953.34007609,278744.458385482,1.0,0.0,
14401.0,1282766.12563033,274276.398412898,3.0,185832.5461514788,12.132601257683161
14404.0,1271308.6042746,216604.328721851,4.0,91861.26714298256,11.428034752069236
14405.0,1271615.48261091,216598.24904184,1.0,0.0,
14406.0,1287147.84985882,204045.304964989,1.0,0.0,
14407.0,1275540.21163894,284873.866071761,1.0,0.0,
14408.0,1283035.03295861,182949.203759387,3.0,316872.4068622092,12.666254469821782
14409.0,1280627.33561215,205959.757190943,3.0,458052.052143494,13.034738107606868
14410.0,1277113.83020055,202810.753923714,3.0,2839334.6335610338,14.859080298731232
14411.0,1253321.94998418,249889.476083934,1.0,0.0,
14412.0,1290219.99200597,190453.13957506404,3.0,365702.85960470414,12.809576423643964
14413.0,1264164.95876329,242344.629292205,4.0,11825.409034089624,9.378005803382578
14414.0,1254040.36291292,207963.199368998,1.0,0.0,
14415.0,1250247.72514904,241775.752811626,3.0,347139.5246988916,12.757482066582519
14416.0,1280270.61029978,258313.419836551,1.0,0.0,
14417.0,1266695.08394988,175920.10660018,4.0,169441.4212154506,12.040262548521083
14418.0,1285669.11916931,176220.929512501,3.0,209673.74094431155,12.253307987038168
14419.0,1257417.04413238,241751.009387597,3.0,15700.189139734874,9.661428038380704
14420.0,1281435.23199697,232820.995106459,1.0,0.0,
14421.0,1295802.73082769,185390.132977888,3.0,199993.7947846292,12.206041618972002
14422.0,1296271.84404416,185377.561457872,4.0,455411.8117057784,13.028957369266587
14423.0,1268773.257008,180824.801517203,3.0,78184.9724200882,11.266832739525592
14424.0,1261362.83876042,188398.024564967,1.0,0.0,
14425.0,1271123.35301042,284497.252311364,3.0,6723.23970891271,8.81332541688513
14426.0,1279918.59167542,218817.596948117,1.0,0.0,
14427.0,1263811.36042693,260955.658303261,1.0,0.0,
14428.0,1269760.78584102,246207.240304157,3.0,124591.58516920645,11.732796348297343
14429.0,1266094.34046127,280807.172115594,1.0,0.0,
14430.0,1266256.00810944,280778.875603557,4.0,175730.70853456078,12.076708037130691
14431.0,1274579.78309396,261000.83308731,1.0,0.0,
14432.0,1269796.21425706,204415.498117357,3.0,970181.6193792678,13.785238569426477
14433.0,1258863.76797386,168940.877473041,3.0,151787.7044542911,11.930238142338297
14434.0,1266258.18590143,186460.787634984,3.0,232346.97854504295,12.355987130533771
14435.0,1257284.52637224,238105.629543871,3.0,952606.2568987856,13.766956935560357
14436.0,1263383.17098649,284357.387095228,3.0,144941.9572148692,11.884088646193385
14437.0,1262883.02896997,284371.194519237,1.0,0.0,
14438.0,1276155.58047156,248526.172018528,4.0,171229.6472252911,12.050760900741983
14439.0,1292336.10586414,180717.616045102,1.0,0.0,
14440.0,1292329.75975212,180337.800556704,3.0,44761.11091617712,10.709094981514138
14441.0,1258061.22064504,240389.621034205,4.0,659404.7836800695,13.399092864188646
14442.0,1285454.52416109,193508.582906201,3.0,43243.60928452885,10.67460473923469
14443.0,1285684.49152133,193497.26501818,1.0,0.0,
14444.0,1285869.48198551,196466.217789218,4.0,97898.51427891717,11.491686652498617
14445.0,1282912.09843048,284077.935574934,1.0,0.0,
14446.0,1279975.92421947,285485.725080386,1.0,0.0,
14447.0,1280409.01881193,285474.654872373,3.0,170160.37777777785,12.04449667000434
14448.0,1282594.72639816,284860.990423739,1.0,0.0,
14449.0,1267536.04523075,236169.32701388,3.0,45977.88020239561,10.735915694653189
14450.0,1279044.13081053,214101.85735929,3.0,135961.5667816326,11.8201275275862
14451.0,1282767.58265434,282744.158037573,1.0,0.0,
14452.0,1281065.54604459,284319.81269519,3.0,132807.87924680187,11.79665884594214
14453.0,1276627.37381604,181722.94475013,4.0,438945.0371827504,12.992129484179836
14454.0,1259047.09175004,260562.473726854,3.0,1124833.3278557293,13.933145429627785
14455.0,1250496.1823013,212771.00174191603,3.0,2360674.727218933,14.67445803750374
14456.0,1278060.16101752,280651.860435426,1.0,0.0,
14457.0,1278283.84063375,280923.736147702,3.0,159314.66941203328,11.97863657836296
14458.0,1271327.84145862,178659.407210991,1.0,0.0,
14459.0,1269316.92683256,281049.520019844,1.0,0.0,
14460.0,1278125.67365758,230116.940511689,4.0,62193.26941284663,11.038002064075599
14461.0,1269536.2360808,224107.373081535,3.0,53474.81363379185,10.886966048835452
14462.0,1284362.24121597,241204.725739032,4.0,254500.2685296429,12.447057170098455
14463.0,1278915.07493839,200253.039553106,4.0,239433.3274443537,12.386030274799294
14464.0,1269192.92446443,247463.846705452,3.0,1136658.488453671,13.943603365656912
14465.0,1269432.95908868,247455.955313444,1.0,0.0,
14466.0,1282327.79058988,277552.608400255,1.0,0.0,
14467.0,1278220.63704967,279655.075666413,1.0,0.0,
14468.0,1280411.19436392,286047.482520953,3.0,42854.833333333336,10.665573714242077
14469.0,1280767.67954829,286049.316824958,1.0,0.0,
14470.0,1285437.26137707,286668.516377598,1.0,0.0,
14471.0,1258778.78384577,187695.969524249,1.0,0.0,
14472.0,1258383.09827738,240384.32938619,4.0,519035.885585786,13.15972830346828
14473.0,1271402.1100027,274041.997964665,3.0,335270.0947863921,12.72269173905348
14474.0,1271384.26686668,274361.972428992,1.0,0.0,
14475.0,1272448.11941177,178250.764010578,1.0,0.0,
14476.0,1263372.86295448,176300.908008575,1.0,0.0,
14477.0,1263599.65380271,175837.502120107,4.0,223775.9468159689,12.318400592837188
14478.0,1266147.50762932,187791.784308344,1.0,0.0,
14479.0,1279702.40965919,211679.204748809,1.0,0.0,
14480.0,1280217.74066773,211718.96346885,4.0,1345607.321030866,14.112356008904559
14481.0,1255619.48509054,190699.38840732,3.0,78870.08566643747,11.275557292564104
14482.0,1271360.05989066,186618.778483137,3.0,6678445.04889555,15.714395741304587
14483.0,1271336.72069064,185772.287026271,4.0,3098149.6455162195,14.946315602703336
