Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
14484.0,1263892.47773901,238996.007720768,3.0,599990.9820682027,13.304669904199004
14485.0,1278744.76594622,213216.016910374,3.0,140494.64772387352,11.85292467253832
14486.0,1278731.1852102,212833.437965989,3.0,84778.0,11.347791354158918
14487.0,1271091.61617838,194956.161723673,3.0,337144.4085568666,12.728266629587615
14488.0,1259032.46608603,168279.827936366,1.0,0.0,
14489.0,1275396.15480679,273901.242700517,3.0,558913.0264301935,13.233749152250795
14490.0,1266487.75562967,193045.794489726,3.0,90971.23743543377,11.41829866339957
14491.0,1265178.23959632,244289.587630197,4.0,86169.11060513473,11.364067046782552
14492.0,1276269.70002368,285786.721880689,1.0,0.0,
14493.0,1276458.21439187,285779.933784679,3.0,2189247.037891072,14.599068224359037
14494.0,1278379.08357784,279376.617554128,3.0,208314.91389443987,12.246806222835053
14495.0,1278517.34444198,279770.501906529,1.0,0.0,
14496.0,1279786.85177128,178679.974763006,1.0,0.0,
14497.0,1281448.15846099,284309.919383183,3.0,60615.28625806909,11.012302388731095
14498.0,1281349.99826889,284539.858519405,1.0,0.0,
14499.0,1278887.61177036,233344.083938986,1.0,0.0,
14500.0,1257109.61264406,286038.889688954,3.0,1175.056593114488,7.069071589771149
14501.0,1260778.00983182,286450.879321367,3.0,328821.70969428465,12.703270967035216
14502.0,1264028.11229914,176050.68247231803,3.0,125820.51495660008,11.742611685919652
14503.0,1264005.10743512,175266.777575523,3.0,111757.12298051728,11.624083250762315
14504.0,1273714.49643707,244095.298669994,1.0,0.0,
14505.0,1278469.35109794,235834.602277532,3.0,13938.448340307748,9.542406368241618
14506.0,1277230.93592867,284299.426583171,3.0,534672.0075246008,13.189408767826384
14507.0,1269043.76632029,228790.847326323,4.0,243269.38684400896,12.40192469612838
14508.0,1276364.01605578,278519.06843324,3.0,1681626.8198752324,14.335272227999543
14509.0,1255533.39139445,199034.867455855,3.0,3.0,1.0986122886681098
14510.0,1280809.19090833,203945.390788883,3.0,96901.9617051094,11.48145504230871
14511.0,1280803.16831632,203737.581508666,1.0,0.0,
14512.0,1268837.54392007,271433.524873987,3.0,26188.75348997733,10.173085341484676
14513.0,1268309.03479953,260174.39871846105,3.0,1449839.300969201,14.186963281337208
14514.0,1267117.40759832,279075.866193816,3.0,950641.3926032546,13.76489218587411
14515.0,1264300.21111542,256705.257082909,3.0,74279.62867110198,11.215592016411362
14516.0,1282819.00025439,248551.343602553,4.0,635935.8345035857,13.362852948087301
14517.0,1283171.60876675,285239.063192129,3.0,2807846.8534654174,14.847928503276346
14518.0,1283146.61702272,285772.85967268,1.0,0.0,
14519.0,1270538.04017781,185790.414962292,4.0,5656360.596044153,15.548291239131002
14520.0,1286686.34848236,255041.649465203,1.0,0.0,
14521.0,1285706.74835335,285998.710936904,4.0,1561441.34739045,14.261119893290205
14522.0,1281853.95295741,181641.583662048,3.0,83232.31687415995,11.329390975360507
14523.0,1271427.88062672,205227.991238192,1.0,0.0,
14524.0,1270707.16452999,245127.804143056,3.0,13564.56170241233,9.51521591365413
14525.0,1270909.93445019,229632.31478318604,3.0,225564.76982718008,12.326362624297905
14526.0,1257590.63792455,286410.613657326,1.0,0.0,
14527.0,1283480.60716707,170094.428962216,1.0,0.0,
14528.0,1282441.897982,278490.203985214,3.0,849017.9413742882,13.651835597430962
14529.0,1278266.44504973,287075.341658011,3.0,4207450.128277268,15.252367351923318
14530.0,1272378.8399877,269356.232711866,3.0,129225.38774531608,11.769313350603875
14531.0,1260767.57354382,283544.651542395,3.0,414264.0210238939,12.934258781484624
14532.0,1265797.44010895,268676.167495161,3.0,653355.440005657,13.389876578709494
14533.0,1283269.17945485,172598.881956786,1.0,0.0,
14534.0,1269287.88952054,173927.642726138,4.0,849960.1826467235,13.652944783424257
14535.0,1272921.38616425,219785.24002111,4.0,139032.53402128775,11.842463242432704
14536.0,1264791.66813993,243134.857005015,3.0,42748.28099520077,10.663084262917858
14537.0,1283267.99404685,196573.294973329,1.0,0.0,
14538.0,1283510.4929271,196569.359933332,3.0,51279.26564975425,10.845041771089406
14539.0,1272509.74917184,232387.387682006,3.0,286181.3351379067,12.56438092782795
14540.0,1258386.17411737,200099.694720939,1.0,0.0,
14541.0,1282240.72153381,265740.961732164,3.0,323730.0979139166,12.687665416481336
14542.0,1260203.16816723,278518.639953241,1.0,0.0,
14543.0,1266712.46154989,176768.229609057,3.0,356285.92132661724,12.783488837275828
14544.0,1262955.97725806,280012.570322782,1.0,0.0,
14545.0,1257799.87536477,195254.31103599104,3.0,2488754.8779365118,14.727293094353202
14546.0,1266660.04305385,228346.956509873,4.0,199066.74149391789,12.201395431869404
14547.0,1259974.922535,242009.668011859,1.0,0.0,
14548.0,1275715.64536712,233544.3194592,3.0,89719.73255195636,11.404446007710803
14549.0,1278601.58905007,259553.507901832,1.0,0.0,
14550.0,1279793.59487529,203323.965508252,4.0,50422.93494823716,10.828201409048512
14551.0,1280053.16063556,203308.940292224,4.0,112012.54634201076,11.626366164914169
14552.0,1271758.55813107,222147.500055522,4.0,153572.50741677466,11.941928095503375
14553.0,1283783.62297538,276123.063374788,3.0,87354.8768792442,11.377734145477573
14554.0,1271121.97803441,284178.611543044,3.0,26472.96412829046,10.183879269620101
14555.0,1279824.32837932,180058.150508419,4.0,740381.2857891873,13.51492058355057
14556.0,1266011.01674917,274140.345548764,1.0,0.0,
14557.0,1266477.57687765,274118.19367674,4.0,151981.66985836666,11.931515199519428
14558.0,1275409.78667881,280551.94952333,3.0,341655.47081160155,12.741558112993353
14559.0,1273413.05285276,277658.826384366,1.0,0.0,
14560.0,1278203.95794566,283567.09967041,1.0,0.0,
14561.0,1290458.14343022,183384.058543831,3.0,112975.36443449488,11.634925060071975
14562.0,1261816.79127288,234868.823396549,3.0,181114.83302240723,12.106886545666038
14563.0,1265380.77822053,274566.407053202,1.0,0.0,
14564.0,1287480.90464316,191790.157560438,3.0,20885.861597952306,9.946827730471158
14565.0,1256885.57539584,249019.154995039,3.0,5051.244138731122,8.527389856031926
14566.0,1290487.64762224,248178.939442173,1.0,0.0,
14567.0,1257008.33366796,213840.906447023,4.0,144420.7697752727,11.880486330106413
14568.0,1266211.16074939,188692.85566926,1.0,0.0,
14569.0,1261391.91447245,188832.028277412,1.0,0.0,
14570.0,1281477.00159702,280222.544658989,3.0,1289712.4648930463,14.06992985606123
14571.0,1269110.90168035,279729.298962489,1.0,0.0,
14572.0,1271130.65809841,285633.830744535,3.0,283046.3003826006,12.553365768835668
14573.0,1271415.52529871,223796.863897204,4.0,2227338.587614585,14.616317972228808
14574.0,1257428.6585964,257387.208763614,1.0,0.0,
14575.0,1279847.88972335,261416.222719729,1.0,0.0,
14576.0,1276122.69867954,273345.072523952,1.0,0.0,
14577.0,1276385.46783181,273353.691595957,3.0,65691.01703359054,11.092717468086512
14578.0,1272551.39742787,277322.451088026,1.0,0.0,
14579.0,1263475.18231457,268697.164487183,1.0,0.0,
14580.0,1282684.60025425,181905.539886311,4.0,817925.1148098247,13.614526064706974
14581.0,1280775.97279629,232686.806434318,1.0,0.0,
14582.0,1272413.87768373,272518.906827107,3.0,1660774.7275263756,14.322794754789742
14583.0,1263687.9141548,281833.172052637,1.0,0.0,
14584.0,1268272.5608155,175906.521320164,3.0,238833.2203653629,12.383520764582963
14585.0,1268259.28657548,175356.631719604,1.0,0.0,
14586.0,1290897.84000666,180423.488684803,3.0,679194.7842865783,13.428663234748639
14587.0,1275818.13298322,202883.63667579004,3.0,211918.0,12.263954686377824
14588.0,1275772.19967118,202664.387459576,1.0,0.0,
14589.0,1271088.95640238,274884.061581522,3.0,52110.199982652535,10.861115985597921
14590.0,1282083.81766164,174045.063462272,1.0,0.0,
14591.0,1272007.68293132,282374.992789194,1.0,0.0,
14592.0,1265927.4372291,186460.052082986,4.0,66823.83883032436,11.109815164579672
14593.0,1271002.48875429,265186.830659598,4.0,136038.55134356496,11.820693590310867
14594.0,1271005.66494629,265635.31859605,1.0,0.0,
14595.0,1284622.40147224,191880.31256853,4.0,731006.614176417,13.502177786811934
14596.0,1277113.41714455,214440.81633563305,3.0,63411.04984511132,11.057393413016749
14597.0,1254862.65584177,248786.835570797,3.0,253310.7513639535,12.44237228026844
14598.0,1271542.46174684,277906.791120619,1.0,0.0,
14599.0,1287814.45677151,175213.75863146796,3.0,210168.40005020815,12.255664393346567
14600.0,1270873.76197016,273889.131468505,1.0,0.0,
14601.0,1271088.60536239,273886.488140509,3.0,77747.8823604045,11.26122659314843
14602.0,1274280.99698165,192484.822841153,1.0,0.0,
14603.0,1278980.86713046,253260.853495389,3.0,332251.85173555894,12.713648549879927
14604.0,1272791.69150813,240387.190954193,1.0,0.0,
14605.0,1268397.18391962,179478.590315834,1.0,0.0,
14606.0,1278441.10476191,277103.602767795,4.0,108658.23667959902,11.59596279210341
14607.0,1271944.44747525,283319.252054155,1.0,0.0,
14608.0,1268479.29726371,285377.678744271,4.0,738385.7726947592,13.512221694236995
14609.0,1265018.36490816,282983.16117382,3.0,266307.58284674486,12.492407246224806
14610.0,1272934.66040426,205580.50599056497,3.0,192655.7658494335,12.168660278749615
14611.0,1272951.60261229,205400.106374368,4.0,408332.741228618,12.91983766323944
14612.0,1284756.47302437,244292.808430195,3.0,688978.4391659715,13.44296525656853
14613.0,1257849.43370081,258253.533820495,1.0,0.0,
14614.0,1254894.7680338,250866.654900923,3.0,82035.1832250858,11.314903497945432
14615.0,1275950.51723936,255653.542969838,1.0,0.0,
14616.0,1260417.90557545,200481.594881341,3.0,77654.24000219093,11.260021431106576
14617.0,1270574.21432185,287210.051674142,3.0,124690.4564537228,11.733589596692271
14618.0,1270846.22597013,287125.23855406,1.0,0.0,
14619.0,1270708.73080198,275762.049294427,1.0,0.0,
14620.0,1267423.13041462,273691.390412301,3.0,335782.9540500801,12.724220260127723
14621.0,1267835.59614305,273225.784395829,3.0,36492.68036228618,10.504866981440589
14622.0,1277796.04568924,281112.163923904,1.0,0.0,
14623.0,1277986.01183344,281164.515219957,3.0,72846.0973765687,11.19610423951672
14624.0,1259451.94915846,285328.641112223,3.0,1881552.8484075663,14.447607977065251
14625.0,1259103.2287741,285338.935704231,3.0,84349.87619047612,11.342728620165996
14626.0,1268056.63639927,178028.111914337,4.0,535700.5051109466,13.191330524767519
14627.0,1282136.35359769,212660.568589807,4.0,105851.89523658268,11.569796181330284
14628.0,1284025.22252762,256151.127610341,1.0,0.0,
14629.0,1286762.36307442,248277.422194272,3.0,50754.23656648591,10.834750372562423
14630.0,1272076.22641939,283513.18901436,1.0,0.0,
14631.0,1270477.82673775,175888.85732016,3.0,491455.08991816535,13.105125840881147
14632.0,1270444.32875372,175248.438311502,1.0,0.0,
14633.0,1265812.87050897,279891.08533065,1.0,0.0,
14634.0,1263027.30852212,194469.29919518495,3.0,92285.39537764627,11.432641178043275
14635.0,1278396.38962586,179867.947116226,1.0,0.0,
14636.0,1284572.56364818,277558.926608264,3.0,378733.123120746,12.844587075395744
14637.0,1285243.74534488,277636.190608338,3.0,211870.0,12.263728158018337
14638.0,1281742.54860529,277556.948624268,1.0,0.0,
14639.0,1281735.54406127,279006.622865751,3.0,400792.0348776142,12.901197955495475
14640.0,1280090.69529159,168964.075937063,1.0,0.0,
14641.0,1262004.26263307,283837.004310697,4.0,5496129.328995907,15.519554644084154
14642.0,1264744.44055589,230218.779871792,4.0,5692917.296680162,15.554733380632927
14643.0,1265316.47946846,260644.990654945,4.0,1915604.0802646813,14.465543577467471
14644.0,1262479.29418556,232726.54288235295,3.0,2069120.2639690295,14.542634081654647
14645.0,1274832.09823021,208408.967497453,3.0,127337.17514998256,11.7545937698004
14646.0,1274995.06245437,208405.809673443,4.0,1170572.2409441927,13.973003282030147
14647.0,1268947.84913619,188463.625525028,3.0,56313.023025155,10.938681102212644
14648.0,1293662.8443615,180618.295725003,3.0,251509.36209014736,12.435235492839624
14649.0,1276873.8835123,279153.741009891,3.0,353283.08198388875,12.775024946505487
14650.0,1272410.02725174,283090.655381933,1.0,0.0,
14651.0,1278214.96088968,219431.35355673695,3.0,113712.3738803915,11.641427503020251
14652.0,1280034.05202754,251526.665717602,3.0,12395.348425142516,9.425076554210756
14653.0,1286303.86432196,280792.342739567,1.0,0.0,
14654.0,1286412.66003408,280494.206547275,3.0,84778.0,11.347791354158918
14655.0,1279210.16620269,206695.876423702,1.0,0.0,
14656.0,1280873.8758364,174395.976806626,4.0,956531.2368342614,13.771068724761781
14657.0,1285436.36934507,178679.658155009,4.0,422840.9433709047,12.954751366915264
14658.0,1256710.42806765,257970.1879002,1.0,0.0,
14659.0,1287296.70585898,183767.117808223,1.0,0.0,
14660.0,1287829.34816352,183765.197552219,3.0,45195.801363966144,10.718759471328022
14661.0,1258083.55491707,168162.043424234,3.0,63518.47927376625,11.059086154730245
14662.0,1288107.67795581,252091.946102187,3.0,531828.2485799773,13.184075875184321
14663.0,1261965.52356103,190542.192183152,1.0,0.0,
14664.0,1270093.03390536,274070.508748695,4.0,451145.5508957363,13.01954529567777
14665.0,1283968.82598357,285877.879512787,1.0,0.0,
14666.0,1264734.41661987,245779.459375724,4.0,512772.8226340548,13.147588185200641
14668.0,1275113.2295585,223656.813337073,4.0,1214150.97287613,14.009555602734551
14669.0,1270921.02469021,280438.110867217,1.0,0.0,
14670.0,1271399.29374669,181590.708781987,1.0,0.0,
14671.0,1265528.48196468,252020.32971811303,3.0,9407.75085225689,9.149289187247017
14672.0,1267691.66500691,232105.636641726,4.0,777100.81194337,13.56332536603448
14673.0,1274917.5091103,272484.103755072,1.0,0.0,
14674.0,1286570.59705824,180008.072492376,3.0,169542.0,12.040855962718982
14675.0,1283612.73126321,237069.98429480204,3.0,115423.26433560815,11.656361210100407
14676.0,1280208.58354771,216613.239121854,3.0,7018.112585781399,8.856249598445574
14677.0,1254141.15958503,247509.32139349,3.0,243961.1246685982,12.404764166453047
14678.0,1274094.67218146,242600.749804467,1.0,0.0,
14679.0,1273551.8865169,203279.139524207,3.0,331276.2721609108,12.710707965321406
14680.0,1267494.71358269,276522.7065752,1.0,0.0,
14681.0,1268417.74129565,171556.573027715,1.0,0.0,
14682.0,1256392.28240333,241310.419755146,1.0,0.0,
14683.0,1279757.26649125,276220.268878892,3.0,119735.37999746006,11.69303942011597
14684.0,1265291.40369244,177518.756969824,3.0,394210.381083294,12.884640007913355
14685.0,1281352.80530889,175710.113255978,4.0,242103.6382079256,12.397121170520487
14686.0,1262577.83204167,200424.102529272,3.0,64077.11114799351,11.067842498765868
14687.0,1262559.33437765,199761.454912603,3.0,1870427.8164664144,14.441677741523922
14688.0,1273311.81682065,235181.74531686297,3.0,1409170.871935519,14.158512055306215
14689.0,1283213.52204679,233077.458210722,1.0,0.0,
14690.0,1284986.97260861,182714.332207143,3.0,938106.3524896156,13.751618603746179
14691.0,1271005.1672183,190450.925623059,1.0,0.0,
14692.0,1268079.19703929,287377.918810323,3.0,5135883.848906097,15.451762509007832
14693.0,1273229.24248457,218116.744339392,3.0,74684.27274822879,11.22102481010883
14695.0,1275226.91339861,285018.443223909,1.0,0.0,
14696.0,1269577.34104083,195571.722492307,4.0,8329948.899518608,15.935367879612638
14697.0,1266674.54462186,243940.409901842,3.0,40334.938083310335,10.604973322308792
14698.0,1269884.90468915,262125.201600462,1.0,0.0,
14699.0,1258125.92426111,257352.106811568,1.0,0.0,
14700.0,1281276.99442881,221023.25295037,4.0,3609300.903876476,15.09902465611955
14701.0,1260481.39690351,237505.397799253,4.0,2266.003567094149,7.725773015767714
14702.0,1263785.0215469,286469.111897394,1.0,0.0,
14703.0,1258415.33744541,217870.070931137,1.0,0.0,
14704.0,1255928.69571486,236766.167014495,3.0,209409.5818670244,12.252047335048967
14705.0,1276198.28773561,277851.461456567,3.0,225889.78230018745,12.327802470358272
14706.0,1276189.5000236,278402.697553128,1.0,0.0,
14707.0,1260778.00458382,287195.312538132,3.0,146995.07575713584,11.898154366949019
14708.0,1262092.65719317,266300.575108737,4.0,439186.1065236824,12.992678535078932
14709.0,1257038.33821198,257775.933692008,1.0,0.0,
14710.0,1265229.69092438,239674.786857471,3.0,109592.70768555716,11.604526115566735
14711.0,1276068.59807147,222971.125080362,4.0,883255.9453636216,13.691370296434085
14714.0,1280913.62476444,283336.645078182,1.0,0.0,
14715.0,1272088.37931541,183104.73854354,4.0,135241.4790208282,11.814817193029606
14716.0,1272052.40395537,181764.940078169,4.0,729195.0556704062,13.499696541278752
14717.0,1269428.12216067,280388.295635164,1.0,0.0,
14718.0,1282811.33651038,247884.00536187,4.0,731010.311439061,13.502182844568216
14719.0,1271779.87761909,241405.889003247,3.0,50635.80560697014,10.832414225721191
14721.0,1269975.80382524,240424.215466231,4.0,106063.45905661212,11.571792864308001
14722.0,1284035.17791964,182908.888559341,3.0,60754.47828311769,11.01459607508039
14723.0,1274909.19256629,256678.918202877,4.0,68923.44121343186,11.140751619944302
14724.0,1283031.66611061,273880.259148493,1.0,0.0,
14725.0,1271483.24536279,279742.9071545,1.0,0.0,
14726.0,1274005.50046937,178968.858731315,1.0,0.0,
14727.0,1271967.55832328,278492.463505223,1.0,0.0,
14728.0,1268481.98065571,285703.74664861,4.0,1124474.3951503297,13.9328262801359
14729.0,1268908.49553615,285696.9156086,1.0,0.0,
14730.0,1268229.77451146,253968.274040103,3.0,73234.40349249622,11.201420582604143
14731.0,1281558.3633251,256744.78386695695,3.0,76281.55835624033,11.242186488926762
14732.0,1254572.17846547,201845.524610728,1.0,0.0,
14733.0,1254676.76713757,201615.032578498,3.0,68702.51185310847,11.137541040178267
14734.0,1279666.10623516,264476.418370873,1.0,0.0,
14735.0,1261054.3508241,259696.260285974,4.0,815121.7983310403,13.611092826862045
14736.0,1255312.46339422,254417.339384571,4.0,198648.49609799933,12.199292190602456
14737.0,1272450.01310778,284615.22978349,4.0,568267.1261954715,13.250346879748045
14738.0,1266802.68612599,275452.851470113,3.0,1284143.2845886515,14.065602349364843
14739.0,1266669.31006186,242464.00241231904,3.0,245114.4744626164,12.40948062310754
14740.0,1270991.51960228,286001.973080903,3.0,134256.111194998,11.807504532340634
14741.0,1270992.69675428,286197.650841117,1.0,0.0,
14742.0,1256674.13091561,257116.974395335,1.0,0.0,
14743.0,1271680.52446699,179825.61815618,1.0,0.0,
14744.0,1267357.75620656,175913.55805617603,3.0,142445.91216546312,11.866717642887153
14745.0,1284267.08063987,283090.813205928,1.0,0.0,
14746.0,1285979.21337762,283203.108886048,1.0,0.0,
14747.0,1285900.68499355,283284.671062127,3.0,778689.0391211382,13.565367065597433
14748.0,1269462.09553671,248096.280498087,4.0,43899.71810396311,10.689663177720622
14749.0,1254953.13897786,200398.344705254,3.0,236561.28239848727,12.373962575540103
14750.0,1279960.99839546,231115.251488701,3.0,3425726.226915916,15.046824044257525
14751.0,1272530.49387586,232086.458209693,3.0,41930.42888779019,10.643767068774318
14752.0,1274326.03883769,214600.16180779,3.0,12539.751567326122,9.436659002772654
14753.0,1278963.29273044,201712.331586599,4.0,93472.14872701422,11.445418796325946
14754.0,1279103.81996259,201703.229890585,1.0,0.0,
14755.0,1264077.95831519,286249.597273156,1.0,0.0,
14756.0,1296262.15246016,184841.12094532,4.0,467697.5617832734,13.05557713049379
14757.0,1274799.19147818,279386.336338133,1.0,0.0,
14758.0,1281360.1383009,285082.974551961,1.0,0.0,
14759.0,1274695.25170207,190013.111926615,1.0,0.0,
14760.0,1282357.29644592,205999.025478989,3.0,460134.6820670045,13.039274512713682
14761.0,1281576.08146912,221013.80155836,5.0,337977.345506902,12.730734147091363
14762.0,1282465.10854203,186210.480050728,1.0,0.0,
14763.0,1281540.28889307,281154.928979948,1.0,0.0,
14764.0,1281725.59654127,281144.759379938,3.0,2638931.909506004,14.785884813525463
14765.0,1271314.91691461,171896.18326807,1.0,0.0,
14766.0,1273269.53803661,280164.910290927,1.0,0.0,
14767.0,1291485.12787926,181357.52292574904,3.0,27321.27680265783,10.215421047682641
14768.0,1268706.67179194,285374.286680266,3.0,69229.77519831523,11.145186326495272
14769.0,1262973.22167407,255952.461626142,3.0,40177.29693194448,10.601057362137402
14770.0,1285065.39334469,279492.521874249,3.0,925166.5451317374,13.73772904907879
14771.0,1265359.86122851,229093.298142642,3.0,30718.14271941688,10.332608727081613
14772.0,1274817.41650219,248919.059698939,3.0,30617.72319648488,10.329334309702624
14773.0,1258441.30550943,243731.84926162695,3.0,328573.78928640246,12.702516716602958
14774.0,1253777.43004864,251781.851893872,1.0,0.0,
14775.0,1269791.95377705,228980.193054512,4.0,106733.93680595906,11.57809444488276
14776.0,1273572.83659692,257049.433851257,4.0,216254.2160286054,12.284209920690117
14777.0,1268289.09323151,258457.3493727,3.0,55236.65204733863,10.919381998288602
14778.0,1274641.85547802,284244.308247104,1.0,0.0,
14779.0,1258901.1143419,217084.526610345,3.0,2236672.6061797296,14.620499875796227
14780.0,1277463.4571449,247142.16164912295,3.0,18188.1596693334,9.808526093734903
14781.0,1282199.44665375,272754.001227349,3.0,130085.52532601936,11.77594740024808
14782.0,1286244.93363389,199643.058176473,3.0,159321.7188309827,11.978680825782343
14783.0,1286692.61024235,199635.54508847,1.0,0.0,
14784.0,1276304.44696772,205788.364486769,1.0,0.0,
14785.0,1256371.24835531,241705.910059556,1.0,0.0,
14786.0,1265887.02788505,191096.80229573,4.0,223367.74002339164,12.316574750639276
14787.0,1268858.5458401,285371.452696264,1.0,0.0,
14788.0,1277395.52581684,178740.53437908,1.0,0.0,
14789.0,1283286.10758287,182939.104751378,3.0,308727.1317262126,12.640213096897686
14790.0,1272083.7851394,271361.179209918,4.0,672548.226486361,13.418829100134309
14791.0,1263269.03242637,211061.007820174,4.0,4202267.071118844,15.251134716463222
14792.0,1278280.35346574,225236.550618678,3.0,120945.49425919614,11.703095262423192
14793.0,1291580.77171937,189128.577909708,3.0,159375.7255956053,11.979019747641203
14794.0,1278867.75186634,174811.529447049,1.0,0.0,
14795.0,1270438.33438571,191288.50962393,3.0,3129742.15197338,14.956461179561733
14796.0,1280542.49036406,208205.915721253,3.0,125255.13621281755,11.738108025793485
14797.0,1282142.70662169,197030.995197803,3.0,222608.27049593368,12.31316887120317
14798.0,1278615.99122609,174087.396390304,1.0,0.0,
14799.0,1253777.34147266,251550.544565633,1.0,0.0,
14800.0,1253657.99030453,246577.341616541,1.0,0.0,
14801.0,1280534.41650805,207958.39981699,3.0,89773.41751011458,11.405044191649749
14802.0,1262898.20279399,211622.375756741,1.0,0.0,
14803.0,1258029.229285,238092.755239844,1.0,0.0,
14804.0,1257894.56842087,238095.139111847,4.0,2579010.8226666125,14.762916481313232
14805.0,1263041.44170614,199084.913983911,3.0,1567998.265679665,14.265310373820236
14806.0,1257610.46301258,253722.200055853,4.0,337810.11418253754,12.730239224241345
14807.0,1266924.37220611,171367.176739529,3.0,28612.10403539905,10.261585125297403
14808.0,1286640.6657943,283921.477206782,3.0,169542.0,12.040855962718982
14809.0,1273633.19838898,248762.446194783,1.0,0.0,
14810.0,1261457.05968851,234432.967588097,4.0,192587.02389059175,12.168303402715061
14811.0,1260978.48324002,249584.353331611,4.0,216810.7395657346,12.286780084063043
14812.0,1287024.10694669,172674.576356858,5.0,2544471.703351492,14.749433604238437
14813.0,1264086.25354721,286938.956121862,3.0,43157.42356988254,10.672609722731192
14814.0,1264962.8328761,279470.184274226,3.0,34898.86406024477,10.460209559243753
14815.0,1264910.45694005,211020.621708125,3.0,185827.00725187472,12.132571451374922
14816.0,1274895.30213428,211067.902476177,1.0,0.0,
14817.0,1275055.03250244,211065.95066817096,3.0,46931.10099833448,10.756435868950827
14818.0,1281297.89004484,226500.226907983,4.0,269020.8452186046,12.50254414710064
14819.0,1282627.0140782,262284.280320629,1.0,0.0,
14820.0,1284873.47545649,179881.143660247,3.0,3256466.0784255806,14.996153140339976
14821.0,1260571.95287161,168559.747296646,3.0,31231.005902948626,10.349166659266851
14823.0,1279772.75404327,176829.906985119,3.0,157108.94055544084,11.964694732589015
14824.0,1280000.3919955,176820.945705101,1.0,0.0,
14825.0,1286944.71539462,283921.475286782,1.0,0.0,
14826.0,1280217.34828372,217276.342802539,3.0,282035.7017864287,12.549788943986417
14827.0,1253965.12880084,250718.299188778,1.0,0.0,
14828.0,1280197.68133971,220254.06421358895,3.0,109119.33661038174,11.600197393608495
14829.0,1264373.8504115,202552.371267453,1.0,0.0,
14830.0,1263566.21949868,281345.259924144,1.0,0.0,
14831.0,1276676.89311209,282601.525141433,4.0,832994.0981663223,13.632781836089453
14832.0,1284739.68569636,243502.909421384,4.0,1355317.6761594582,14.119546432167606
14833.0,1264836.36887598,237022.921446756,4.0,701876.72771452,13.461513066041924
14834.0,1282472.65612604,233538.696739182,3.0,905277.3953416396,13.715996689905843
14835.0,1275956.78955936,283162.711382002,1.0,0.0,
14836.0,1255910.39888284,236146.458597854,3.0,38172.71698786674,10.549876324444334
14837.0,1268865.2174561,272248.017290831,1.0,0.0,
14838.0,1268468.3248477,283719.692886576,4.0,997737.745925097,13.813245741126812
14839.0,1294748.4921066,183615.878960073,1.0,0.0,
14840.0,1282756.21721433,190867.25227949,1.0,0.0,
14841.0,1281931.57682948,199948.241280794,3.0,259205.6050770436,12.46537686775208
14842.0,1272262.69585958,258087.20146831905,3.0,6170899.826529052,15.63535522423174
14843.0,1272923.50328426,258067.516796306,3.0,4805554.198251321,15.385282931561092
14844.0,1275648.78456704,241235.952363074,1.0,0.0,
14845.0,1278094.46111356,216030.625489265,3.0,37701.31280101508,10.537450195137913
14846.0,1278894.19999437,258550.544700801,1.0,0.0,
14847.0,1271771.97637108,199539.539712369,1.0,0.0,
14848.0,1276959.72191238,231547.10889715,4.0,539195.0849552017,13.197832723099523
14849.0,1278975.88063446,250610.746292666,4.0,998180.6500482062,13.813689550985243
14850.0,1282375.60415794,197921.590846717,3.0,88418.64646824422,11.38983815928121
14851.0,1272618.03902794,241794.52765964,1.0,0.0,
14852.0,1275489.31903088,203784.069892719,1.0,0.0,
14853.0,1280043.49791555,202641.263171554,4.0,474995.05975922366,13.071059682455795
14854.0,1281538.42143708,219857.582421184,3.0,305173.8347779648,12.628636843321372
14855.0,1281652.2371172,219851.68046917,1.0,0.0,
14856.0,1264342.05623546,259613.000253886,4.0,670731.8870163732,13.416124763847776
14857.0,1263590.2985387,266526.968068972,1.0,0.0,
14858.0,1254450.09929734,236910.065702632,3.0,130624.26504929485,11.780080275268503
14859.0,1264423.49898756,204397.54278934,3.0,48500.02160912494,10.789319522474443
14860.0,1250483.99401328,214969.641040176,3.0,2194320.0918198465,14.601382803350745
14861.0,1271708.30987501,207984.238985017,1.0,0.0,
14862.0,1275668.61624707,231877.013089478,3.0,12161.35054660227,9.40601821404062
14863.0,1272792.12491612,248265.011826262,4.0,108818.60828186107,11.597437630782073
14864.0,1279999.5806675,266979.450437427,1.0,0.0,
