Node ID,Longitude,Latitude,Degree Centrality,Betweenness Centrality,Log Betweenness Centrality
15651.0,1268235.34628746,212079.117325217,3.0,1991098.9440086584,14.50419727744623
15652.0,1274858.96466224,252551.115766659,3.0,5371.1338141727,8.588794303795943
15653.0,1280736.97913226,188158.473204717,3.0,322514.5217427411,12.683903442863867
15654.0,1280887.90009241,188486.98206906,3.0,709961.0864382661,13.472965439682065
15655.0,1273681.20715703,220716.26504606,3.0,476871.2792595073,13.075001878651248
15656.0,1273598.90450095,221557.867734924,4.0,2087493.608134886,14.551474673731148
15657.0,1287683.00493138,175212.599207461,3.0,12152.002235382231,9.405249228227389
15658.0,1267495.95019069,285118.677592009,1.0,0.0,
15659.0,1288328.79430804,174586.162086815,3.0,159581.18019699282,11.980308038479697
15660.0,1288622.31110834,173865.980134085,3.0,140409.03668473725,11.852315132353988
15661.0,1288618.58541232,173717.610021934,3.0,84777.99999999999,11.347791354158918
15662.0,1288520.73389223,173718.489957929,1.0,0.0,
15663.0,1288774.76224449,173709.493285924,1.0,0.0,
15666.0,1274044.2090774,204771.454725727,3.0,7681704.252872455,15.854351988432034
15667.0,1260746.68215179,175126.593767375,1.0,0.0,
15668.0,1273529.36856487,243366.546541244,4.0,3021378.048652522,14.921223592775279
15669.0,1273268.77163661,218798.347284093,3.0,1595455.4226681176,14.2826697848981
15674.0,1271900.30456321,262413.755456761,3.0,8043.038002538984,8.99256215181383
15675.0,1271888.04177919,261934.02905626604,3.0,135017.86720819626,11.813162398353462
15676.0,1261303.01437636,174946.481895193,3.0,126657.54308807482,11.749242212188259
15677.0,1274873.22411825,238060.87799181,4.0,6948670.36129565,15.754060884316452
15678.0,1273102.45010044,235795.768037498,3.0,7202619.185943686,15.789955293661412
15679.0,1270337.7062896,177858.328106165,1.0,0.0,
15680.0,1286711.55149038,285760.859032661,1.0,0.0,
15681.0,1287260.86009894,285806.879320711,3.0,285714.9636920954,12.562749962388425
15682.0,1281878.46732543,218535.616851822,3.0,148474.9814363646,11.90817174785536
15683.0,1264825.31242797,165914.504925936,3.0,209193.53762005275,12.251015119778241
15684.0,1262001.07664907,174659.899494901,3.0,153426.66445839716,11.940977975876288
15685.0,1261990.38602506,174316.562278539,3.0,112485.39414816911,11.630578662403943
15686.0,1265574.11934073,166047.579806075,1.0,0.0,
15687.0,1280405.62706792,284522.980951399,3.0,85274.28888888888,11.353628268218232
15688.0,1280619.32844414,284521.413335398,1.0,0.0,
15689.0,1266391.68369357,166530.115230575,3.0,372987.5830049095,12.829300408540771
15690.0,1267845.49668705,167562.470431626,3.0,538021.0915270403,13.19565304195734
15691.0,1267549.03633475,167478.027999535,1.0,0.0,
15692.0,1280022.51993152,181272.268845662,1.0,0.0,
15693.0,1261493.52976856,174375.984678611,3.0,42686.00000000001,10.661626276603513
15694.0,1280399.10181992,283216.079702049,1.0,0.0,
15695.0,1282889.46265446,274701.480269343,3.0,84286.76375608509,11.341980118092454
15698.0,1266406.81982158,166883.507550925,1.0,0.0,
15699.0,1280050.01951556,284678.459991559,1.0,0.0,
15700.0,1280405.87417191,284670.199831545,3.0,43284.33333333333,10.675546031736957
15701.0,1268485.56894371,167711.555807784,3.0,621130.4444742067,13.339296394371067
15702.0,1266551.73418973,211899.744973034,4.0,1439984.516019467,14.180142918730112
15703.0,1268968.8392802,272388.600330964,1.0,0.0,
15704.0,1271806.04190712,201113.66316998,4.0,857309.1599544378,13.661553879264424
15705.0,1282887.53913446,197921.340158716,4.0,3635636.355928044,15.106294717156961
15706.0,1269351.4490726,218494.999827787,4.0,211918.0,12.263954686377824
15707.0,1269216.98283246,218070.759187341,4.0,127164.0,11.753232870962837
15708.0,1274869.30450225,198308.828927115,4.0,1945323.0740329304,14.480938626142041
15709.0,1275707.67653511,197462.569086239,1.0,0.0,
15710.0,1269284.03678453,212560.094989702,3.0,10548.92820473871,9.263779541775504
15711.0,1269292.46328054,213144.66599831,5.0,256830.3947283335,12.456171203328015
15713.0,1261035.27248809,245096.215343028,3.0,58842.051051766335,10.982612032227598
15714.0,1283422.579391,210834.422283933,3.0,240055.01099183032,12.388623388524925
15715.0,1263354.26455446,243212.8289731,4.0,73392.01221073628,11.203570383213878
15716.0,1270478.99569775,222490.41403988,4.0,117949.6406331274,11.678013038058204
15717.0,1274209.28088558,226188.035931662,4.0,444186.82713639154,13.00400053474923
15718.0,1281839.75942139,221919.756439283,4.0,117709.92393679198,11.675978605214762
15719.0,1283265.48454285,228241.63842976105,3.0,42389.99999999999,10.654667764346682
15720.0,1280639.55148415,219060.955348358,3.0,13473.94633396478,9.508513198579971
15721.0,1280630.74278015,220308.954197645,4.0,21289.32063498183,9.965960847325867
15722.0,1283555.24057515,228207.804189727,1.0,0.0,
15723.0,1260715.44439176,174238.258278459,1.0,0.0,
15724.0,1283146.04287873,278044.56116876,3.0,85788.79981833631,11.359643738707366
15725.0,1283090.65222266,274608.745869249,1.0,0.0,
15726.0,1267151.16145435,167151.507679209,1.0,0.0,
15727.0,1266843.10564603,166682.376414731,3.0,455293.1082166092,13.028696684411933
15728.0,1279187.21580267,213020.94055818,3.0,928630.5983602868,13.741466305091514
15729.0,1279229.40997872,213019.849998176,4.0,110506.62453795322,11.612830748712692
15730.0,1270629.4442099,201130.094594002,1.0,0.0,
15733.0,1294244.25031409,179313.111659661,1.0,0.0,
15734.0,1272591.31070791,200403.006785259,4.0,1460039.0226369817,14.193973721160885
15735.0,1265419.10455658,227890.100445405,4.0,6272118.714240014,15.651624768486318
15736.0,1260822.66986386,245092.89643101403,3.0,27133.178529651534,10.208512558010849
15739.0,1271361.00901066,222473.742871851,4.0,1706227.842693373,14.349795551863835
15740.0,1287020.8163227,280968.890963748,1.0,0.0,
15741.0,1288323.08077203,174326.102566555,3.0,120134.6366976889,11.696368365304192
15742.0,1288609.60250032,174320.904742554,1.0,0.0,
15743.0,1268747.36663999,168295.057568371,1.0,0.0,
15744.0,1288767.10118848,185520.320370018,1.0,0.0,
15745.0,1271853.70917116,201110.949633986,3.0,74397.6516004078,11.217179655812366
15746.0,1265988.47185315,211909.351565033,3.0,750931.7559238184,13.529070055676936
15747.0,1273127.48613247,213010.97601416695,3.0,179211.56946079983,12.096322339162162
15748.0,1273320.13637267,213009.98030217,1.0,0.0,
15749.0,1257585.01494855,237818.450023577,1.0,0.0,
15750.0,1257275.75043623,237823.64419958004,3.0,204422.1480215631,12.227942487711449
15751.0,1274469.13534984,198678.591615483,4.0,1551490.840337474,14.254726859106754
15752.0,1269131.36484838,212056.641293183,4.0,82347.3546111523,11.318701611363668
15753.0,1268741.56183997,211859.559692994,4.0,4557212.000397299,15.332221591085633
15754.0,1279391.59634688,176449.032744721,4.0,336917.68697752093,12.727593927207828
15755.0,1279397.15308289,176099.593128368,1.0,0.0,
15756.0,1279690.84537119,173764.862245977,4.0,143127.0472263825,11.87148795695346
15757.0,1279678.45529117,173090.745829284,4.0,383910.6296058229,12.858165069081275
15758.0,1257239.4034282,199292.690752119,1.0,0.0,
15759.0,1272684.58872402,200328.852737173,4.0,1226319.8914831106,14.019528284350121
15760.0,1272919.76939626,206306.080647305,3.0,137807.53134843486,11.83361329026585
15761.0,1261234.51613629,245608.322863549,4.0,110529.28688464568,11.613035804503184
15762.0,1261226.06832828,245341.966127276,4.0,61941.80031332324,11.033950518544312
15763.0,1260924.58794397,215936.668945163,3.0,4724685.948052329,15.368311650680345
15766.0,1271378.32657868,222701.876568094,1.0,0.0,
15767.0,1269111.36292836,216236.307153463,1.0,0.0,
15770.0,1269274.34718452,209996.444939077,3.0,334434.9031757729,12.720197530271575
15771.0,1268769.12478401,211028.509196132,1.0,0.0,
15772.0,1273333.27019668,199730.03174457,3.0,1156862.7980561107,13.961222414922982
15773.0,1269277.69528052,212050.231565177,4.0,117868.89489214304,11.677328225526736
15774.0,1269278.10404852,211294.481740415,3.0,4570008.534207952,15.33502563031021
15775.0,1269281.57944053,212173.59150131,4.0,101223.22010573137,11.5250834572015
15777.0,1269200.30603245,215824.945425048,1.0,0.0,
15778.0,1269673.41662493,202004.285762891,4.0,3918498.664156709,15.1812191445682
15779.0,1265605.04286076,187649.434868202,3.0,93199.42142182717,11.442496792734104
15780.0,1267350.73886254,272788.398795381,3.0,44487.65537350719,10.702967022332881
15781.0,1284829.94041646,186394.362930909,1.0,0.0,
15782.0,1293711.73728955,188172.499444738,1.0,0.0,
15783.0,1286928.18592259,286043.306648955,1.0,0.0,
15784.0,1280050.19705155,173753.069285959,3.0,46009.8064752637,10.736609836995562
15785.0,1269758.44235301,272518.142411098,3.0,57380.85197994518,10.957465937454842
15786.0,1267350.19454256,272467.875147045,1.0,0.0,
15787.0,1269892.77476916,272516.412107095,1.0,0.0,
15788.0,1264343.49911547,281812.605140626,1.0,0.0,
15789.0,1295591.69121146,185623.581938118,1.0,0.0,
15790.0,1295809.44109969,185610.451058105,3.0,44628.04866849429,10.706117834249678
15791.0,1293546.97780138,185534.462706029,1.0,0.0,
15792.0,1279696.2246352,174000.834534213,1.0,0.0,
15793.0,1279740.65759523,208000.278665036,3.0,267733.5427230697,12.497747521334365
15794.0,1279737.98866723,207876.70279291304,3.0,43494.93507573728,10.680399775257168
15795.0,1260926.59619997,203367.457540289,4.0,35579.19739786582,10.479516403288777
15796.0,1260734.38922377,203329.083268255,4.0,49063.91473926922,10.800879109559103
15797.0,1282268.65190183,168554.060000643,3.0,42618.66666666666,10.660047620946134
15798.0,1273703.04568505,241346.791083187,1.0,0.0,
15799.0,1277673.66008912,175792.962856054,3.0,479905.1091878773,13.081343674149068
15800.0,1293172.705865,185553.400690049,1.0,0.0,
15801.0,1283121.7919347,168535.97603263,3.0,154614.1513622007,11.948687946277538
15802.0,1278504.72146598,176453.281704739,3.0,48942.317638409455,10.798397692606251
15803.0,1289580.87712531,185154.61112164,1.0,0.0,
15804.0,1283140.02092671,277859.277392566,1.0,0.0,
15805.0,1261089.45348014,212220.573389351,3.0,56212.17446506292,10.936888639913658
15806.0,1260953.35005599,212113.677581251,3.0,98223.77950385796,11.495003618835163
15807.0,1261115.46295217,202423.598915324,4.0,8753.615774530257,9.077222125369977
15808.0,1261194.66224825,202046.216130942,3.0,27661.494388970044,10.227796630837071
15809.0,1277843.2079933,189064.521269649,6.0,1652508.5208677533,14.317805007044308
15810.0,1271888.80523519,231958.852449566,3.0,300587.6327664633,12.61349461362653
15811.0,1278297.24844176,175787.449064046,3.0,154713.89305346255,11.949332838950667
15812.0,1281930.51673348,171552.251171708,3.0,84778.0,11.347791354158918
15813.0,1269768.70680103,278070.23304078,3.0,53094.8497979021,10.879835211902822
15814.0,1270056.95224132,278068.380368784,1.0,0.0,
15815.0,1268717.39588796,234274.20611594603,3.0,3970520.585320882,15.19440777387036
15816.0,1260173.79882321,241798.432555646,3.0,3034914.6803261456,14.925693870161691
15817.0,1285209.77171284,279302.659026057,3.0,11915.703502403365,9.385612431214385
15818.0,1268651.62993588,212042.314893171,4.0,65915.90146872702,11.096134988328954
15819.0,1268651.21655989,211860.835596994,4.0,4525708.249242366,15.3252846420379
15820.0,1277409.50117685,206248.977031246,4.0,716421.4692486327,13.482023916961744
15821.0,1284865.84518449,168804.370848894,4.0,90063.1246176527,11.408266088097733
15822.0,1285376.13254501,168812.51388891,1.0,0.0,
15823.0,1279734.91353123,207734.341192767,1.0,0.0,
15824.0,1283522.32524711,168527.768736616,3.0,78318.86498244213,11.268543785046804
15825.0,1281376.42994891,180192.348396555,1.0,0.0,
15826.0,1281566.1166051,180119.391852483,3.0,84778.0,11.347791354158918
15827.0,1284230.09158383,170206.105570331,1.0,0.0,
15828.0,1266626.74090981,286942.386521876,3.0,246862.37284600135,12.416586265363858
15829.0,1266789.64810997,286939.799961865,1.0,0.0,
15830.0,1273912.44882128,244948.411502868,3.0,40524.98913804904,10.609674078572972
15831.0,1273687.97285303,246104.872112051,3.0,1236122.230568208,14.027489804155753
15832.0,1267116.48043031,262189.172288522,3.0,900123.4908365868,13.710287244934388
15833.0,1278220.34834568,175484.429991737,1.0,0.0,
15834.0,1273268.47570062,211997.639437124,3.0,2387079.793389692,14.685581333078002
15835.0,1273602.15774895,213459.664718628,3.0,4831258.160351687,15.390617480393118
15836.0,1290103.63885385,180059.520236418,1.0,0.0,
15837.0,1281795.43730934,171433.997155592,1.0,0.0,
15838.0,1277999.78482546,176457.74269673196,3.0,161204.68742697412,11.990430186963003
15839.0,1260575.55978361,202817.063619733,3.0,59117.19761793048,10.98727715290743
15840.0,1260689.56221573,202333.125635237,3.0,25743.492688273447,10.155937163020031
15841.0,1256127.17993906,193224.816761911,1.0,0.0,
15842.0,1273910.81067728,252608.71045471696,3.0,3003112.220261379,14.915159715651658
15843.0,1273127.92184447,234814.175844491,3.0,1687918.5858113228,14.33900672182045
15844.0,1281499.44972503,169210.188577309,3.0,73264.87118341652,11.201836525842456
15845.0,1267471.79243067,197699.084030494,3.0,381382.0,12.85155677648835
15846.0,1276624.86956005,202551.36109145,3.0,6810556.165294286,15.733984343703495
15850.0,1273059.9249164,235844.819749549,4.0,4068841.2559104655,15.218868813175481
15851.0,1273746.0160531,248058.859314054,3.0,2253799.2196447817,14.628127892260546
15852.0,1274107.58853348,250739.498996794,3.0,2557680.0325336917,14.754611168282949
15856.0,1274167.74622953,212614.29044576,3.0,4069320.596707223,15.218986613928523
15860.0,1273378.88197273,220372.38581369803,3.0,1334889.6732852508,14.104359204667576
15863.0,1271669.54974698,230010.163167581,3.0,1229486.7584394575,14.022107370706015
15864.0,1281965.45369351,271437.77191399,4.0,58831.46989850033,10.982432193072466
15865.0,1282040.99814159,271433.861129984,3.0,89536.49023880454,11.40240153333634
15866.0,1281808.72172536,271441.187529996,3.0,67901.5035786843,11.125813457317582
15867.0,1281812.23289336,271638.9873382,1.0,0.0,
15868.0,1281973.43167752,271638.552650198,1.0,0.0,
15869.0,1283115.56031869,168292.208800375,1.0,0.0,
15870.0,1281960.03308551,271219.115849778,3.0,36681.9207343587,10.51003928962207
15871.0,1282146.1816937,271691.247754261,3.0,222070.63333346177,12.310750778418406
15872.0,1281626.43078117,271051.185353607,3.0,596163.7804291027,13.298270707674742
15873.0,1281652.08095719,271225.208009779,3.0,334173.37642786524,12.71941522837905
15874.0,1281529.32102107,180275.455212653,1.0,0.0,
15875.0,1281775.12927732,271439.939850003,3.0,97560.8003233072,11.488231055692141
15876.0,1288945.08902866,182008.686318427,1.0,0.0,
15877.0,1289093.12806882,182002.95140641896,3.0,366125.8106469289,12.810732298253713
15878.0,1260580.24650362,202271.854083166,3.0,683429.3135635816,13.434878511456592
15879.0,1281763.2543333,271218.698505774,4.0,157659.6654054306,11.968193972357623
15880.0,1278483.02335395,175118.454375371,3.0,168214.3797792507,12.032994515014485
15881.0,1278879.82636236,175114.059047356,3.0,244819.81560593052,12.408277772447006
15882.0,1273481.19672483,211154.549260259,3.0,4474664.152724086,15.31394185720413
15883.0,1273714.92395706,212316.719821453,3.0,606920.3732106426,13.316152880564584
15884.0,1283788.06847939,168522.351072609,3.0,50895.38028691107,10.837527437848133
15885.0,1273245.75102858,239316.762665108,3.0,5806729.878279698,15.574528126702548
15887.0,1280148.13874766,207976.526729017,3.0,175487.60654527383,12.075323701418844
15888.0,1280143.58821966,207814.10612084,1.0,0.0,
15890.0,1281417.47942096,168572.755168661,3.0,58329.35649128964,10.973860787478523
15891.0,1281414.35372496,168435.084832519,1.0,0.0,
15895.0,1281770.54495731,171555.826659709,1.0,0.0,
15896.0,1268735.36631997,234376.49629204,4.0,3601595.069904852,15.096887380271177
15897.0,1281508.98150104,194471.668283179,4.0,401662.03164610127,12.903366296701915
15898.0,1284169.42534377,168808.170720905,1.0,0.0,
15899.0,1277558.834233,205467.457286447,4.0,93630.46757509364,11.447111117780272
15900.0,1278239.58680969,175314.960487559,1.0,0.0,
15901.0,1278235.42636169,175121.089191362,3.0,104015.75844018428,11.552297690108299
15904.0,1283786.52255937,168349.661152437,1.0,0.0,
15905.0,1260641.04131968,203796.647620738,3.0,35434.43694915737,10.475439421437216
15906.0,1283518.2403191,168285.539872363,1.0,0.0,
15909.0,1278493.14079396,176025.750760287,1.0,0.0,
15910.0,1281773.61682932,194123.94981882,3.0,233927.9100250049,12.36276827005821
15912.0,1283750.35827135,285374.663000271,4.0,2640961.520132276,14.786653620984662
15913.0,1283761.80774336,285628.831768528,1.0,0.0,
15914.0,1280721.61202824,198098.328318894,4.0,756558.0377088228,13.53653452798404
15915.0,1277968.69624943,203250.660868168,3.0,265803.0444773861,12.490510879211435
15916.0,1278035.90610549,203270.807172194,4.0,358711.7669451048,12.790274467401348
15917.0,1280728.04281224,197097.689917877,3.0,74986.72194277184,11.22506633608184
15918.0,1281029.87846056,197089.653501868,4.0,241072.59320343277,12.39285338372793
15919.0,1278868.72037834,200206.240129054,3.0,132551.46180435608,11.794726239980434
15920.0,1277486.36684093,203630.26611656,1.0,0.0,
15921.0,1285610.49920125,170513.651234657,3.0,1074929.2472461285,13.88776540086267
15922.0,1281627.95500517,222314.759895697,3.0,921325.831447726,13.733569032745566
15923.0,1282071.04274963,222295.717591673,3.0,938619.3168329408,13.752165262604727
15924.0,1260388.06474341,201151.059458017,3.0,963352.728757627,13.778174904876263
15925.0,1278422.83020189,184160.07211262,3.0,84778.0,11.347791354158918
15926.0,1278476.56831394,183994.052400455,1.0,0.0,
15927.0,1284017.48076762,201651.180482537,1.0,0.0,
15928.0,1277760.90930521,175419.632871673,1.0,0.0,
15929.0,1277758.9060412,175126.04720737002,3.0,102364.81983227798,11.53629837623314
15930.0,1281759.65849331,271088.477961645,1.0,0.0,
15931.0,1281760.9002853,271133.888329685,3.0,54974.26585082312,10.914620461096833
15932.0,1281496.78534104,168947.01232104,1.0,0.0,
15933.0,1282035.63500559,271216.935369775,3.0,15017.621203359771,9.61697953749979
15934.0,1283257.49049483,284621.141527489,3.0,304425.09594155627,12.626180345531786
15935.0,1283593.45273519,284616.901719496,1.0,0.0,
15936.0,1278132.79077759,175122.157095373,3.0,68880.8433237063,11.14013338240219
15937.0,1280805.78674833,197845.72748664,4.0,635231.7170660188,13.361745120077202
15938.0,1280874.1048284,197843.907902628,4.0,439165.29573704384,12.992631149063293
15939.0,1285249.00256088,284167.254615024,3.0,580008.3876935999,13.270797843958725
15940.0,1277501.34290494,175600.368103862,1.0,0.0,
15941.0,1265345.05482849,168190.352096274,3.0,2692243.571139675,14.8058854452747
15942.0,1283041.94233462,281589.881172389,1.0,0.0,
15943.0,1283350.37254293,281591.749268398,4.0,1242878.9091043132,14.032940947488584
15944.0,1267955.50334316,229709.66307126,4.0,1490593.187974038,14.214684711430047
15945.0,1250149.25161293,244886.126830801,1.0,0.0,
15946.0,1282894.94886246,283109.674069941,1.0,0.0,
15947.0,1284429.74700804,279345.403730094,3.0,3874389.645222717,15.169898697453172
15948.0,1284358.91347197,279459.292562217,3.0,4996594.697664453,15.424267177904229
15949.0,1277883.80076134,204101.273349047,4.0,774464.6698352931,13.559927321059131
15950.0,1276478.2087599,217591.90158686,4.0,121258.29689343556,11.70567823444574
15951.0,1276615.45196004,217586.184722856,1.0,0.0,
15952.0,1283148.33254273,281921.045844734,1.0,0.0,
15953.0,1283295.16428688,281915.707604721,4.0,1119508.909104319,13.928400673099436
15954.0,1279836.39724334,199214.732608035,4.0,2216615.588408809,14.611492080875344
15955.0,1281861.52671741,180127.642156497,3.0,774076.3198685788,13.55942575219213
15956.0,1281031.25740457,170442.912162572,3.0,69362.30138130274,11.1470987911419
15957.0,1264198.85341932,279851.16417861,3.0,70403.8848461184,11.162003723096909
15958.0,1263974.67671509,279856.916434616,3.0,380367.3715407277,12.848892831896563
15959.0,1281965.20434952,262210.236224547,1.0,0.0,
15960.0,1274416.25259778,280290.405395061,3.0,548084.7303394161,13.214185171385807
15961.0,1273748.4829331,278703.160593435,3.0,80676.65401544262,11.298204518915668
15962.0,1273986.80990934,278696.096593425,1.0,0.0,
15963.0,1278358.56165782,201181.64825806,3.0,107722.78084647506,11.587316362099887
15964.0,1278424.59231389,201194.418946072,4.0,60994.96276696432,11.018546562154983
15965.0,1277270.6622647,207010.674696028,3.0,42538.17799558488,10.658157257455807
15966.0,1280507.17279603,198620.209215432,4.0,827879.3443169654,13.626622703325335
15967.0,1281054.14617258,195309.703356043,4.0,144012.11976254397,11.877652740034128
15968.0,1281120.18572465,195308.297852039,4.0,198753.02833115825,12.19981826928683
15969.0,1280861.84044439,198346.117183149,1.0,0.0,
15970.0,1281060.62706859,198339.578495145,3.0,49771.77343512887,10.81520330383037
15971.0,1280957.41177249,197591.584254384,4.0,319440.54376970447,12.674326443994934
15972.0,1280714.60614024,196055.45772481,1.0,0.0,
15973.0,1281046.87385258,196046.772412792,3.0,44823.01518479177,10.710477018291458
15974.0,1277119.67500055,208185.473161221,4.0,511757.77314154,13.145606692741916
15975.0,1277057.01368849,208179.442377225,3.0,84810.50224056299,11.348174661288017
15976.0,1277977.24152943,203590.068996519,4.0,89937.48989467337,11.406870151270283
15977.0,1277404.70168884,205036.141573995,1.0,0.0,
15978.0,1277636.08671308,205029.865029991,4.0,82128.74034860951,11.31604329932951
15979.0,1262925.08100201,285611.013528511,3.0,1281588.3166465824,14.063610739030102
15980.0,1271087.85931438,276319.732558995,3.0,181385.22251996087,12.108378349838562
15981.0,1280330.58361185,208716.404233769,4.0,352813.3672737032,12.773694491494798
15982.0,1280008.46386752,270436.247944966,3.0,646084.5561719105,13.378685666106122
15983.0,1271019.00184231,266577.663813025,1.0,0.0,
15984.0,1271025.72721832,266970.333637416,4.0,594702.6829434927,13.295816867107902
15985.0,1266922.90078211,192009.68498465404,3.0,91587.04186794865,11.425045076331497
15986.0,1288487.27040419,249775.446451813,3.0,700333.2609836312,13.459311587851499
15987.0,1288616.13165233,249772.274547815,3.0,697581.7932894344,13.455375052167275
15988.0,1271164.30603446,171571.297379732,1.0,0.0,
15989.0,1258252.65270923,168522.184416607,4.0,68537.63642932769,11.135138310289607
15990.0,1258085.08182906,168672.420000762,1.0,0.0,
15991.0,1271379.84101067,224487.753561914,4.0,133327.43876427977,11.80056332717685
15992.0,1280460.20575598,203025.363779947,1.0,0.0,
15993.0,1280450.60242796,202620.063747525,3.0,198617.9604501924,12.199138461802233
15994.0,1283013.5651186,169789.095585912,3.0,406983.3980483757,12.916527672556823
15995.0,1283008.28691058,169463.404641569,1.0,0.0,
15996.0,1278930.78623441,278697.743249431,1.0,0.0,
15997.0,1278983.90156247,278955.328017697,3.0,71664.40495703217,11.179749459204617
15998.0,1266169.20279734,280349.399379119,1.0,0.0,
15999.0,1266359.09943753,280342.01454711,4.0,142000.76508061533,11.86358772446054
16000.0,1263082.33265018,285605.366232499,1.0,0.0,
16001.0,1278552.07340202,279277.131858021,3.0,138819.23252875957,11.840927880343207
16002.0,1278709.02450618,279551.241874307,1.0,0.0,
16003.0,1270457.52497773,176191.29341647,1.0,0.0,
16004.0,1260293.22077532,202474.686083376,4.0,1780467.4951332288,14.392386525500317
16005.0,1271107.0079224,218151.746259436,3.0,191787.73333082485,12.164144483863943
16006.0,1271095.88190639,217408.584338665,4.0,377717.6941891775,12.841902354807852
16007.0,1276741.32408817,179752.106476113,3.0,79705.40929534126,11.28609273318211
16008.0,1255949.41449888,254409.737720564,4.0,45702.003506759895,10.729897416331834
16009.0,1271546.67665885,171718.192419887,3.0,84778.0,11.347791354158918
16010.0,1271828.63800314,171712.552355871,3.0,705058.0923756349,13.466035478932485
16011.0,1255628.99293055,255114.170681283,3.0,68579.73123805512,11.135752307054073
16012.0,1284519.85971214,260320.842366606,1.0,0.0,
16013.0,1279155.89663464,278807.222353548,3.0,388570.6193238764,12.870230206592321
16014.0,1273746.4957331,278307.364433035,3.0,42997.81099586491,10.668904486306982
16015.0,1281094.35929263,194273.663738981,1.0,0.0,
16016.0,1289412.55034114,249760.570163801,3.0,551671.2165158193,13.22070752555188
16017.0,1281034.72428456,170685.294242829,1.0,0.0,
16018.0,1267788.54699101,276422.130703107,3.0,42795.62063492062,10.664191054720671
16019.0,1266575.89226976,280328.749203101,1.0,0.0,
16020.0,1262083.98231316,284352.080343217,1.0,0.0,
16021.0,1270865.09534615,276322.856911004,1.0,0.0,
16022.0,1279826.78015533,189512.130614102,3.0,23132.51707806904,10.048994572394568
16023.0,1278019.39135347,179420.817131773,3.0,251570.3379533147,12.435477903191147
16024.0,1267541.86276674,191935.851192579,3.0,1259.4465067875851,7.138427623106343
16025.0,1268501.55838373,191408.275448039,1.0,0.0,
16026.0,1253462.13475233,208785.678985834,1.0,0.0,
16027.0,1288094.68128379,249756.684339792,4.0,1669574.0946856453,14.328079118744093
16028.0,1267167.86455837,284732.564183608,4.0,397185.1516718281,12.892157827956497
16029.0,1283409.422271,208278.95789732,1.0,0.0,
16030.0,1267167.60734236,285394.707224295,3.0,405346.7757428239,12.912498216129435
16031.0,1262815.79319391,285213.595736101,1.0,0.0,
16032.0,1271548.69009885,172023.509732202,1.0,0.0,
16033.0,1264419.73290755,279754.390738517,1.0,0.0,
16034.0,1274696.45842208,280281.890707046,1.0,0.0,
16035.0,1263600.0662187,284409.085527271,1.0,0.0,
16036.0,1278985.23724246,189984.190390587,3.0,1478591.3162969784,14.206600379165517
16037.0,1268044.38347127,276418.056527093,1.0,0.0,
16038.0,1264288.78961141,246446.560688406,3.0,371683.2182166297,12.825797206534954
16039.0,1264260.60394739,246448.496048406,1.0,0.0,
16040.0,1262853.54346594,231554.83100915,3.0,51092.22317283049,10.841387576211346
16041.0,1262563.17034565,231598.051681206,3.0,128641.36776359912,11.764783716846933
16042.0,1283249.82841483,169783.985377908,3.0,322291.3980483767,12.683211378177667
16043.0,1283245.67359883,169595.601889715,1.0,0.0,
16044.0,1274833.63461421,202627.409475535,3.0,143902.80280052812,11.876893370104318
16045.0,1268130.84881535,271658.477450222,3.0,103192.08469578798,11.54434743040388
16046.0,1274889.49112627,194306.258491009,1.0,0.0,
16047.0,1258057.56944503,168635.224224731,3.0,276637.9929873151,12.53046504592881
16048.0,1257984.02890097,168735.906720832,1.0,0.0,
16049.0,1273758.2794771,280442.303443223,3.0,313635.19853842293,12.655985801397243
16050.0,1274022.67134938,280436.099667206,1.0,0.0,
16051.0,1267494.8215507,284921.743255809,1.0,0.0,
16052.0,1271438.68606673,171721.086499885,1.0,0.0,
16053.0,1282768.98259033,244438.088686347,1.0,0.0,
16054.0,1282771.05907033,244582.051310495,4.0,4776657.268021144,15.37925154351836
16055.0,1277019.19916046,179581.98973994,1.0,0.0,
16056.0,1265554.16074871,207156.067464173,3.0,550247.1171407573,13.21812276019417
16057.0,1265287.43882844,207158.39943216703,3.0,466090.0,13.052134027507208
16058.0,1267680.39761488,235886.181925595,1.0,0.0,
16059.0,1267594.8702548,171825.275555998,1.0,0.0,
